Experiment: Combination_Experiment_258
Generation: 75
Timestamp: 20231226_204908

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.556199980003368, 10.322052307971854] - Fitness: 0.23242342950697664
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: -0.4802004699181085
[0.0085, 0.45948991724275184, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: -0.4904956871167624
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.532436021229593, 10.322052307971854] - Fitness: 0.23337339367373197
[0.0085, 0.46, 0.13, -0.9, 0.22422602029057387, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: -0.7105147849418824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23910314678311867
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.301693905000642] - Fitness: 0.23585911053045946
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.23792150359602882
[0.0085, 0.44712292154301947, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.483035349326943, 10.301693905000642] - Fitness: 0.22786257638745605
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23871697879395343
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23886133385487973
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.532436021229593, 10.301693905000642] - Fitness: -0.40500251238898305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: -0.2248180888466798
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.322052307971854] - Fitness: 0.2346867977557395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532436021229593, 10.281793326335144] - Fitness: 0.23793304879223034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.322052307971854] - Fitness: 0.23454332001739756
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.532436021229593, 10.301693905000642] - Fitness: -0.04400771829212534
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23665751024269097
[0.008802900748930559, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.532704682742332, 10.322052307971854] - Fitness: -0.2793210288536736
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.322052307971854] - Fitness: 0.2345634727835774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532436021229593, 10.301693905000642] - Fitness: 0.23586935734422826
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23653368202920969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23665339657465334
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23665751024269097
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.23667666046439917
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23677715220423395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23677715220423395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.23677715220423395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.2367973721546454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.2367973721546454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.301693905000642] - Fitness: 0.2367973721546454
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.301693905000642] - Fitness: 0.2368013966824567
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.23792150359602882
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.2380458553324531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532704682742332, 10.281793326335144] - Fitness: 0.2380458553324531
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.23896019368134333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144] - Fitness: 0.23898006321039456
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.281793326335144] - Fitness: 0.2389833712839117

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.556199980003368, 10.322052307971854]:
  Angle -10: cl=-0.5646101236343384, cd=0.23290622234344482, cm=-0.18973006308078766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.281793326335144]:
  Angle -10: cl=-0.5648794770240784, cd=0.23315377533435822, cm=-0.18980799615383148
  Angle -9: cl=-0.5912271738052368, cd=0.20012129843235016, cm=-0.1862991601228714
  Angle -8: cl=-0.6140574812889099, cd=0.16524527966976166, cm=-0.18514977395534515
  Angle -7: cl=-0.6528486013412476, cd=0.13054527342319489, cm=-0.18018420040607452
  Angle -6: cl=-0.6070290207862854, cd=0.11584816128015518, cm=-0.1654246300458908
  Angle -5: cl=-0.49994099140167236, cd=0.10413865000009537, cm=-0.15224213898181915
  Angle -4: cl=-0.408979594707489, cd=0.0992790088057518, cm=-0.13893230259418488
  Angle -3: cl=-0.3071800470352173, cd=0.09344269335269928, cm=-0.12530933320522308
  Angle -2: cl=-0.2279459536075592, cd=0.08809398114681244, cm=-0.10329167544841766
  Angle -1: cl=-0.16683128476142883, cd=0.0833834633231163, cm=-0.07406266033649445
  Angle 0: cl=-0.0945291519165039, cd=0.082515187561512, cm=-0.0459735244512558
  Angle 1: cl=-0.011063406243920326, cd=0.08300690352916718, cm=-0.023961052298545837
  Angle 2: cl=0.07266321033239365, cd=0.08388107270002365, cm=-0.008737817406654358
  Angle 3: cl=0.3079643249511719, cd=0.06828370690345764, cm=-0.003936901688575745
  Angle 4: cl=0.4197893738746643, cd=0.07267384231090546, cm=0.0010468065738677979
  Angle 5: cl=0.5182610154151917, cd=0.0809493437409401, cm=0.0044688880443573
  Angle 6: cl=0.610883891582489, cd=0.08809083700180054, cm=0.006701484322547913
  Angle 7: cl=0.7007158398628235, cd=0.09468870609998703, cm=0.009174928069114685
  Angle 8: cl=0.7909659147262573, cd=0.10136311501264572, cm=0.010973304510116577
  Angle 9: cl=0.8861193656921387, cd=0.10553769022226334, cm=0.0030921101570129395
  Angle 10: cl=0.9853147864341736, cd=0.1113501787185669, cm=-0.004798039793968201
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.532704682742332, 10.281793326335144]:
  Angle -10: cl=-0.5650898218154907, cd=0.1892198771238327, cm=-0.17573557794094086
  Angle -9: cl=-0.6069949269294739, cd=0.16352902352809906, cm=-0.16862045228481293
  Angle -8: cl=-0.635779857635498, cd=0.13511765003204346, cm=-0.1641838401556015
  Angle -7: cl=-0.637507438659668, cd=0.11098581552505493, cm=-0.15960927307605743
  Angle -6: cl=-0.5505700707435608, cd=0.10113725066184998, cm=-0.1416613608598709
  Angle -5: cl=-0.46728208661079407, cd=0.09286249428987503, cm=-0.1164957731962204
  Angle -4: cl=-0.3872961103916168, cd=0.08737596869468689, cm=-0.09091855585575104
  Angle -3: cl=-0.31701695919036865, cd=0.0833214521408081, cm=-0.06468038260936737
  Angle -2: cl=-0.2639734745025635, cd=0.08504174649715424, cm=-0.04123656451702118
  Angle -1: cl=-0.2063920646905899, cd=0.09197013080120087, cm=-0.023594006896018982
  Angle 0: cl=-0.1441756933927536, cd=0.09964171797037125, cm=-0.005821362137794495
  Angle 1: cl=-0.08569730073213577, cd=0.1068156287074089, cm=0.008702591061592102
  Angle 2: cl=0.0867111012339592, cd=0.10082150250673294, cm=0.013743385672569275
  Angle 3: cl=0.17021174728870392, cd=0.10461848974227905, cm=0.017161235213279724
  Angle 4: cl=0.25708314776420593, cd=0.1066863164305687, cm=0.01193326711654663
  Angle 5: cl=0.35543814301490784, cd=0.10894449055194855, cm=0.005727306008338928
  Angle 6: cl=0.45739224553108215, cd=0.11082711815834045, cm=4.589557647705078e-06
  Angle 7: cl=0.574926495552063, cd=0.11004612594842911, cm=-0.01322723925113678
  Angle 8: cl=0.7005094289779663, cd=0.10788261145353317, cm=-0.0320429652929306
  Angle 9: cl=0.8160797357559204, cd=0.10582961142063141, cm=-0.05478997528553009
  Angle 10: cl=0.930914044380188, cd=0.10367687046527863, cm=-0.0759696215391159
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.507500612639736, 10.322052307971854]:
  Angle -10: cl=-0.5648289918899536, cd=0.23310516774654388, cm=-0.1897798627614975
  Angle -9: cl=-0.5912683606147766, cd=0.2000799924135208, cm=-0.18626607954502106
  Angle -8: cl=-0.6140998601913452, cd=0.16519401967525482, cm=-0.18508993089199066
  Angle -7: cl=-0.6528996229171753, cd=0.13050168752670288, cm=-0.1801062673330307
  Angle -6: cl=-0.6072623133659363, cd=0.11579802632331848, cm=-0.16533826291561127
  Angle -5: cl=-0.5002310872077942, cd=0.10412631928920746, cm=-0.15217269957065582
  Angle -4: cl=-0.4092119038105011, cd=0.09926091134548187, cm=-0.13885827362537384
  Angle -3: cl=-0.3073881268501282, cd=0.09341473132371902, cm=-0.12522052228450775
  Angle -2: cl=-0.22826674580574036, cd=0.0880572497844696, cm=-0.103162482380867
  Angle -1: cl=-0.1671597808599472, cd=0.08335056900978088, cm=-0.07393203675746918
  Angle 0: cl=-0.09503002464771271, cd=0.08248824626207352, cm=-0.04581286013126373
  Angle 1: cl=-0.011594438925385475, cd=0.08298802375793457, cm=-0.023811951279640198
  Angle 2: cl=0.07208215445280075, cd=0.08385301381349564, cm=-0.008572056889533997
  Angle 3: cl=0.30726784467697144, cd=0.06826292723417282, cm=-0.0037576109170913696
  Angle 4: cl=0.4188990592956543, cd=0.07272306084632874, cm=0.0011407583951950073
  Angle 5: cl=0.5173743367195129, cd=0.08099886029958725, cm=0.004563078284263611
  Angle 6: cl=0.6100810766220093, cd=0.08813663572072983, cm=0.006790786981582642
  Angle 7: cl=0.6999142169952393, cd=0.09473436325788498, cm=0.009260088205337524
  Angle 8: cl=0.7901672124862671, cd=0.10141383856534958, cm=0.01107284426689148
  Angle 9: cl=0.885295033454895, cd=0.10554174333810806, cm=0.003075137734413147
  Angle 10: cl=0.9844955801963806, cd=0.11129385232925415, cm=-0.0048207491636276245
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.281793326335144]:
  Angle -10: cl=-0.5648697018623352, cd=0.2331462800502777, cm=-0.18980680406093597
  Angle -9: cl=-0.5912125110626221, cd=0.2001124918460846, cm=-0.18630056083202362
  Angle -8: cl=-0.6140428781509399, cd=0.16523663699626923, cm=-0.18515150249004364
  Angle -7: cl=-0.6528335809707642, cd=0.13053929805755615, cm=-0.18018250167369843
  Angle -6: cl=-0.6070122718811035, cd=0.11584215611219406, cm=-0.16542260348796844
  Angle -5: cl=-0.49992305040359497, cd=0.10413537174463272, cm=-0.15224100649356842
  Angle -4: cl=-0.4089784622192383, cd=0.09927888959646225, cm=-0.13892881572246552
  Angle -3: cl=-0.30717724561691284, cd=0.09344199299812317, cm=-0.12530501186847687
  Angle -2: cl=-0.22795861959457397, cd=0.08809332549571991, cm=-0.10328228771686554
  Angle -1: cl=-0.16684286296367645, cd=0.08338341861963272, cm=-0.0740528255701065
  Angle 0: cl=-0.09453661739826202, cd=0.08251507580280304, cm=-0.04596419632434845
  Angle 1: cl=-0.011069903150200844, cd=0.0830080434679985, cm=-0.023953810334205627
  Angle 2: cl=0.07265477627515793, cd=0.08388158679008484, cm=-0.008729800581932068
  Angle 3: cl=0.3079952001571655, cd=0.06827981770038605, cm=-0.003931388258934021
  Angle 4: cl=0.419781893491745, cd=0.07267819344997406, cm=0.0010495483875274658
  Angle 5: cl=0.5182512402534485, cd=0.08095373958349228, cm=0.004471421241760254
  Angle 6: cl=0.6108797192573547, cd=0.0880945697426796, cm=0.006703436374664307
  Angle 7: cl=0.7007114291191101, cd=0.0946924090385437, cm=0.009176880121231079
  Angle 8: cl=0.7909629940986633, cd=0.10136734694242477, cm=0.010975763201713562
  Angle 9: cl=0.8861169219017029, cd=0.1055397093296051, cm=0.003088220953941345
  Angle 10: cl=0.9853106141090393, cd=0.11135496944189072, cm=-0.004801824688911438
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.532436021229593, 10.281793326335144]:
  Angle -10: cl=-0.5645485520362854, cd=0.23307597637176514, cm=-0.18977172672748566
  Angle -9: cl=-0.5911790728569031, cd=0.20009049773216248, cm=-0.18618561327457428
  Angle -8: cl=-0.6140115261077881, cd=0.16519902646541595, cm=-0.18499480187892914
  Angle -7: cl=-0.652498185634613, cd=0.13055472075939178, cm=-0.18002437055110931
  Angle -6: cl=-0.607009768486023, cd=0.11581510305404663, cm=-0.1652802675962448
  Angle -5: cl=-0.5000162124633789, cd=0.10415830463171005, cm=-0.1521158367395401
  Angle -4: cl=-0.4085925817489624, cd=0.09923228621482849, cm=-0.1388450413942337
  Angle -3: cl=-0.3067286014556885, cd=0.09336987137794495, cm=-0.12518291175365448
  Angle -2: cl=-0.22764170169830322, cd=0.08801046758890152, cm=-0.10313411056995392
  Angle -1: cl=-0.16655795276165009, cd=0.08333020657300949, cm=-0.07389183342456818
  Angle 0: cl=-0.09457434713840485, cd=0.08247659355401993, cm=-0.04574806988239288
  Angle 1: cl=-0.011134380474686623, cd=0.08298071473836899, cm=-0.02373407781124115
  Angle 2: cl=0.07247668504714966, cd=0.08384263515472412, cm=-0.008474931120872498
  Angle 3: cl=0.3086465299129486, cd=0.06815104186534882, cm=-0.003693804144859314
  Angle 4: cl=0.4191172420978546, cd=0.07277344167232513, cm=0.0012149214744567871
  Angle 5: cl=0.5175417065620422, cd=0.08105248212814331, cm=0.004631564021110535
  Angle 6: cl=0.6101755499839783, cd=0.08819804340600967, cm=0.00687815248966217
  Angle 7: cl=0.70001220703125, cd=0.09479540586471558, cm=0.00933392345905304
  Angle 8: cl=0.790290355682373, cd=0.10148224979639053, cm=0.011161282658576965
  Angle 9: cl=0.885380208492279, cd=0.10555755347013474, cm=0.003042280673980713
  Angle 10: cl=0.9846280813217163, cd=0.11126888543367386, cm=-0.004857912659645081
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.322052307971854]:
  Angle -10: cl=-0.5648255348205566, cd=0.23310090601444244, cm=-0.1897781640291214
  Angle -9: cl=-0.5912675261497498, cd=0.20007547736167908, cm=-0.1862650364637375
  Angle -8: cl=-0.6140993237495422, cd=0.16518916189670563, cm=-0.18508805334568024
  Angle -7: cl=-0.6528996229171753, cd=0.13049784302711487, cm=-0.18010248243808746
  Angle -6: cl=-0.6072664260864258, cd=0.11579440534114838, cm=-0.16533420979976654
  Angle -5: cl=-0.5002370476722717, cd=0.10412470251321793, cm=-0.15216942131519318
  Angle -4: cl=-0.40922150015830994, cd=0.09926022589206696, cm=-0.13885419070720673
  Angle -3: cl=-0.30739662051200867, cd=0.09341365098953247, cm=-0.12521590292453766
  Angle -2: cl=-0.22828266024589539, cd=0.08805588632822037, cm=-0.10315491259098053
  Angle -1: cl=-0.1671762764453888, cd=0.08334922045469284, cm=-0.07392458617687225
  Angle 0: cl=-0.09505081176757812, cd=0.08248703926801682, cm=-0.04580475389957428
  Angle 1: cl=-0.011615844443440437, cd=0.0829874575138092, cm=-0.0238049179315567
  Angle 2: cl=0.0720575749874115, cd=0.08385199308395386, cm=-0.008564487099647522
  Angle 3: cl=0.3072558045387268, cd=0.06826046854257584, cm=-0.0037503689527511597
  Angle 4: cl=0.4188675582408905, cd=0.07272566109895706, cm=0.0011443942785263062
  Angle 5: cl=0.5173431038856506, cd=0.08100146055221558, cm=0.0045667290687561035
  Angle 6: cl=0.6100538372993469, cd=0.08813881129026413, cm=0.006794050335884094
  Angle 7: cl=0.6998868584632874, cd=0.09473655372858047, cm=0.009263098239898682
  Angle 8: cl=0.7901407480239868, cd=0.10141629725694656, cm=0.011076271533966064
  Angle 9: cl=0.8852682113647461, cd=0.10554230958223343, cm=0.0030736923217773438
  Angle 10: cl=0.9844681024551392, cd=0.11129383742809296, cm=-0.004822298884391785
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.532436021229593, 10.301693905000642]:
  Angle -10: cl=-0.5419960021972656, cd=0.22437775135040283, cm=-0.18607787787914276
  Angle -9: cl=-0.5630385875701904, cd=0.190819650888443, cm=-0.18439020216464996
  Angle -8: cl=-0.5855858325958252, cd=0.15594135224819183, cm=-0.18292678892612457
  Angle -7: cl=-0.617737352848053, cd=0.12675383687019348, cm=-0.17274610698223114
  Angle -6: cl=-0.6019405722618103, cd=0.11125968396663666, cm=-0.16016937792301178
  Angle -5: cl=-0.5186787843704224, cd=0.10365557670593262, cm=-0.14528913795948029
  Angle -4: cl=-0.4192454218864441, cd=0.09778688848018646, cm=-0.13217757642269135
  Angle -3: cl=-0.3216162621974945, cd=0.09082720428705215, cm=-0.11518417298793793
  Angle -2: cl=-0.2608277499675751, cd=0.08515826612710953, cm=-0.08703465759754181
  Angle -1: cl=-0.2007107138633728, cd=0.08068272471427917, cm=-0.05746631324291229
  Angle 0: cl=-0.13171300292015076, cd=0.08086585253477097, cm=-0.030759111046791077
  Angle 1: cl=-0.06170172989368439, cd=0.08326901495456696, cm=-0.009941592812538147
  Angle 2: cl=0.023374183103442192, cd=0.08818555623292923, cm=0.001456335186958313
  Angle 3: cl=0.2595546543598175, cd=0.07601730525493622, cm=0.0024888813495635986
  Angle 4: cl=0.3493640422821045, cd=0.08162753283977509, cm=0.007937580347061157
  Angle 5: cl=0.4436001181602478, cd=0.08774419873952866, cm=0.011334031820297241
  Angle 6: cl=0.5447226166725159, cd=0.09487953782081604, cm=0.013921007513999939
  Angle 7: cl=0.6364378333091736, cd=0.1006394699215889, cm=0.014129996299743652
  Angle 8: cl=0.7281942367553711, cd=0.10389447957277298, cm=0.006679639220237732
  Angle 9: cl=0.8227149248123169, cd=0.10805606096982956, cm=-0.001484706997871399
  Angle 10: cl=0.9160653352737427, cd=0.11725359410047531, cm=-0.010401949286460876
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.507500612639736, 10.301693905000642]:
  Angle -10: cl=-0.5646291375160217, cd=0.23314523696899414, cm=-0.18978001177310944
  Angle -9: cl=-0.5913300514221191, cd=0.20017676055431366, cm=-0.18616510927677155
  Angle -8: cl=-0.6141635775566101, cd=0.1652812957763672, cm=-0.18496356904506683
  Angle -7: cl=-0.652654230594635, cd=0.13061127066612244, cm=-0.18002678453922272
  Angle -6: cl=-0.6072402596473694, cd=0.11586640030145645, cm=-0.1652831882238388
  Angle -5: cl=-0.5002717971801758, cd=0.10419127345085144, cm=-0.15211455523967743
  Angle -4: cl=-0.4086536765098572, cd=0.09922895580530167, cm=-0.1388668268918991
  Angle -3: cl=-0.30679580569267273, cd=0.09336914867162704, cm=-0.12520857155323029
  Angle -2: cl=-0.22757932543754578, cd=0.08800756931304932, cm=-0.10320310294628143
  Angle -1: cl=-0.1665066033601761, cd=0.08332370221614838, cm=-0.07396338880062103
  Angle 0: cl=-0.09461261332035065, cd=0.08247260004281998, cm=-0.045805200934410095
  Angle 1: cl=-0.01118827797472477, cd=0.08296562731266022, cm=-0.023770883679389954
  Angle 2: cl=0.07243280112743378, cd=0.08383120596408844, cm=-0.008513912558555603
  Angle 3: cl=0.30812719464302063, cd=0.06819073110818863, cm=-0.0037024766206741333
  Angle 4: cl=0.41896259784698486, cd=0.07274261862039566, cm=0.0012127608060836792
  Angle 5: cl=0.5174055099487305, cd=0.08102123439311981, cm=0.004631325602531433
  Angle 6: cl=0.610005795955658, cd=0.08817368745803833, cm=0.006885230541229248
  Angle 7: cl=0.6998428106307983, cd=0.09477099031209946, cm=0.009337961673736572
  Angle 8: cl=0.7901080250740051, cd=0.10145433992147446, cm=0.011165007948875427
  Angle 9: cl=0.8851792812347412, cd=0.10553821921348572, cm=0.0030775070190429688
  Angle 10: cl=0.9844568371772766, cd=0.11120082437992096, cm=-0.004826650023460388
Genotype [0.008802900748930559, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.532704682742332, 10.322052307971854]:
  Angle -10: cl=-0.5656120181083679, cd=0.1882324069738388, cm=-0.17491160333156586
  Angle -9: cl=-0.6067609786987305, cd=0.16279132664203644, cm=-0.16765840351581573
  Angle -8: cl=-0.6355064511299133, cd=0.13440024852752686, cm=-0.16331981122493744
  Angle -7: cl=-0.6382237076759338, cd=0.110307477414608, cm=-0.15832622349262238
  Angle -6: cl=-0.5591328144073486, cd=0.10064707696437836, cm=-0.13774366676807404
  Angle -5: cl=-0.47556084394454956, cd=0.09270916134119034, cm=-0.11248873174190521
  Angle -4: cl=-0.39533454179763794, cd=0.08723156154155731, cm=-0.08680196106433868
  Angle -3: cl=-0.325029194355011, cd=0.08329861611127853, cm=-0.061005160212516785
  Angle -2: cl=-0.2716453969478607, cd=0.08695296943187714, cm=-0.03962691128253937
  Angle -1: cl=-0.21518535912036896, cd=0.09387408196926117, cm=-0.022589311003684998
  Angle 0: cl=-0.15305082499980927, cd=0.10146777331829071, cm=-0.005039617419242859
  Angle 1: cl=-0.09217056632041931, cd=0.10796361416578293, cm=0.009278640151023865
  Angle 2: cl=0.07677323371171951, cd=0.10253723710775375, cm=0.01463674008846283
  Angle 3: cl=0.16179046034812927, cd=0.10537059605121613, cm=0.015481635928153992
  Angle 4: cl=0.2469346672296524, cd=0.10741430521011353, cm=0.010354012250900269
  Angle 5: cl=0.3449387550354004, cd=0.10961976647377014, cm=0.004288390278816223
  Angle 6: cl=0.44657784700393677, cd=0.11148805171251297, cm=-0.0013866573572158813
  Angle 7: cl=0.572780966758728, cd=0.10932813584804535, cm=-0.018677696585655212
  Angle 8: cl=0.6984013319015503, cd=0.10718425363302231, cm=-0.037597134709358215
  Angle 9: cl=0.8117315769195557, cd=0.10564900934696198, cm=-0.060619935393333435
  Angle 10: cl=0.927216112613678, cd=0.10452601313591003, cm=-0.08419133722782135
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510433614447344, 10.322052307971854]:
  Angle -10: cl=-0.5648159384727478, cd=0.23309345543384552, cm=-0.1897769719362259
  Angle -9: cl=-0.5912531018257141, cd=0.2000667154788971, cm=-0.18626640737056732
  Angle -8: cl=-0.6140838265419006, cd=0.16518054902553558, cm=-0.18508975207805634
  Angle -7: cl=-0.6528841257095337, cd=0.13049186766147614, cm=-0.18010081350803375
  Angle -6: cl=-0.6072491407394409, cd=0.11578844487667084, cm=-0.16533218324184418
  Angle -5: cl=-0.5002187490463257, cd=0.10412143915891647, cm=-0.15216819941997528
  Angle -4: cl=-0.40921974182128906, cd=0.099260114133358, cm=-0.13885070383548737
  Angle -3: cl=-0.3073935806751251, cd=0.09341297298669815, cm=-0.12521152198314667
  Angle -2: cl=-0.22829535603523254, cd=0.08805520832538605, cm=-0.10314549505710602
