Experiment: Combination_Experiment_258
Generation: 94
Timestamp: 20231226_205307

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.205816853272681] - Fitness: 0.2508492054432959
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.235229673623715] - Fitness: 0.2463229275649497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.247737382353836] - Fitness: 0.2432671023313463
[0.0085, 0.45948991724275184, 0.12493301546312961, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.04326958514432579
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.470316065289521, 10.230763260278529] - Fitness: -0.9959409978852616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.187574032753163] - Fitness: 0.2509087738577574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384945527325624, 10.235229673623715] - Fitness: 0.2493555846119932
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.247737382353836] - Fitness: 0.2432706212225217
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.236949029096829] - Fitness: 0.24744397895988962
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: -0.3946463143573385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.494415285693131, 10.250949229661316] - Fitness: -0.03620342407788476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.058126575674171725, -0.003, 0.0025, 7.457231172152966, 10.205816853272681] - Fitness: 0.24499299705281777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.2460174940926445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08484585962281431, -0.003, 0.0025, 7.494415285693131, 10.247737382353836] - Fitness: 0.2235920971159057
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24433071583013252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829] - Fitness: 0.24444909240634966
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24445292459262438
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24445292459262438
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.251458814485833] - Fitness: 0.2445447065194077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.251458814485833] - Fitness: 0.2445447065194077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.494415285693131, 10.236949029096829] - Fitness: 0.24457177353525544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.250949229661316] - Fitness: 0.2446002676717304
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24483509259244776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.247737382353836] - Fitness: 0.24495245198718985
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.470316065289521, 10.236949029096829] - Fitness: 0.24546725381407902
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.2460174940926445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829] - Fitness: 0.24613503953120397
[0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: 0.24614644720352757
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836] - Fitness: 0.2462618447157633
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.235229673623715] - Fitness: 0.24763229647069715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.205816853272681] - Fitness: 0.24954133658122396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4722572170233175, 10.187574032753163] - Fitness: 0.2509087738577574

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.426049433348279, 10.205816853272681]:
  Angle -10: cl=-0.5653442740440369, cd=0.23358304798603058, cm=-0.1899462789297104
  Angle -10: cl=-0.5650002956390381, cd=0.23326915502548218, cm=-0.18985582888126373
  Angle -9: cl=-0.5912518501281738, cd=0.20023640990257263, cm=-0.18633686006069183
  Angle -8: cl=-0.6140807867050171, cd=0.16537286341190338, cm=-0.18522123992443085
  Angle -7: cl=-0.6528605222702026, cd=0.13064588606357574, cm=-0.1803034394979477
  Angle -6: cl=-0.6068179607391357, cd=0.11595429480075836, cm=-0.16555644571781158
  Angle -5: cl=-0.49965983629226685, cd=0.10417751222848892, cm=-0.1523464173078537
  Angle -4: cl=-0.40866607427597046, cd=0.09930406510829926, cm=-0.13905711472034454
  Angle -3: cl=-0.3069058656692505, cd=0.09348374605178833, cm=-0.12545834481716156
  Angle -2: cl=-0.2274267077445984, cd=0.08814690262079239, cm=-0.10352723300457001
  Angle -1: cl=-0.1663060188293457, cd=0.08342913538217545, cm=-0.07430116832256317
  Angle 0: cl=-0.0938010886311531, cd=0.08255352824926376, cm=-0.04624773561954498
  Angle 1: cl=-0.010299747809767723, cd=0.08302657306194305, cm=-0.024205461144447327
  Angle 2: cl=0.07350901514291763, cd=0.0839165449142456, cm=-0.009007856249809265
  Angle 3: cl=0.30868303775787354, cd=0.06834018975496292, cm=-0.004208490252494812
  Angle 4: cl=0.42102253437042236, cd=0.07258255034685135, cm=0.0009062141180038452
  Angle 5: cl=0.5194980502128601, cd=0.08085742592811584, cm=0.004328802227973938
  Angle 6: cl=0.6119745969772339, cd=0.08800897747278214, cm=0.006577819585800171
  Angle 7: cl=0.7018067240715027, cd=0.09460682421922684, cm=0.009051278233528137
  Angle 8: cl=0.7920440435409546, cd=0.10127174854278564, cm=0.010828495025634766
  Angle 9: cl=0.8872233033180237, cd=0.10552028566598892, cm=0.003138139843940735
  Angle 10: cl=0.9864301681518555, cd=0.11139188706874847, cm=-0.004746094346046448
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.426049433348279, 10.247737382353836]:
  Angle -10: cl=-0.5520521402359009, cd=0.21586287021636963, cm=-0.1828901618719101
  Angle -9: cl=-0.5854331851005554, cd=0.18479421734809875, cm=-0.17779473960399628
  Angle -8: cl=-0.6149007678031921, cd=0.1521081030368805, cm=-0.17277564108371735
  Angle -7: cl=-0.6423338651657104, cd=0.12573406100273132, cm=-0.16408933699131012
  Angle -6: cl=-0.6271154284477234, cd=0.11017599701881409, cm=-0.15221329033374786
  Angle -5: cl=-0.5237310528755188, cd=0.1007957011461258, cm=-0.13809208571910858
  Angle -4: cl=-0.4236248731613159, cd=0.09402177482843399, cm=-0.1226002424955368
  Angle -3: cl=-0.33822593092918396, cd=0.08632741868495941, cm=-0.09918360412120819
  Angle -2: cl=-0.2695881724357605, cd=0.0799281969666481, cm=-0.0728260725736618
  Angle -1: cl=-0.2143416553735733, cd=0.07668816298246384, cm=-0.04394577443599701
  Angle 0: cl=-0.16016721725463867, cd=0.07975310832262039, cm=-0.023259267210960388
  Angle 1: cl=-0.09552450478076935, cd=0.08787848055362701, cm=-0.006614193320274353
  Angle 2: cl=-0.01925402320921421, cd=0.09413805603981018, cm=0.006594553589820862
  Angle 3: cl=0.19121570885181427, cd=0.08587487787008286, cm=0.0110178142786026
  Angle 4: cl=0.27868297696113586, cd=0.09144950658082962, cm=0.017631590366363525
  Angle 5: cl=0.3732510507106781, cd=0.09718557447195053, cm=0.021759361028671265
  Angle 6: cl=0.4686569273471832, cd=0.09922058880329132, cm=0.016919612884521484
  Angle 7: cl=0.566673755645752, cd=0.10066834837198257, cm=0.011153876781463623
  Angle 8: cl=0.6618368029594421, cd=0.10301228612661362, cm=0.004824921488761902
  Angle 9: cl=0.7538501620292664, cd=0.10657325387001038, cm=-0.0038600414991378784
  Angle 10: cl=0.8721069693565369, cd=0.10837860405445099, cm=-0.025996491312980652
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.494415285693131, 10.250949229661316]:
  Angle -10: cl=-0.5422818064689636, cd=0.22461727261543274, cm=-0.1860886663198471
  Angle -9: cl=-0.5632141828536987, cd=0.19105055928230286, cm=-0.18442444503307343
  Angle -8: cl=-0.5856531858444214, cd=0.15616241097450256, cm=-0.18306885659694672
  Angle -7: cl=-0.6179287433624268, cd=0.12678158283233643, cm=-0.17290548980236053
  Angle -6: cl=-0.6018407940864563, cd=0.1113496869802475, cm=-0.16030468046665192
  Angle -5: cl=-0.5182851552963257, cd=0.10369569808244705, cm=-0.14547686278820038
  Angle -4: cl=-0.41891252994537354, cd=0.09784223884344101, cm=-0.13240619003772736
  Angle -3: cl=-0.3207913935184479, cd=0.09089109301567078, cm=-0.11559130251407623
  Angle -2: cl=-0.26004862785339355, cd=0.0852288007736206, cm=-0.08742080628871918
  Angle -1: cl=-0.19993853569030762, cd=0.08073021471500397, cm=-0.05786825716495514
  Angle 0: cl=-0.130781352519989, cd=0.08092343807220459, cm=-0.0311194509267807
  Angle 1: cl=-0.06048693507909775, cd=0.0830722525715828, cm=-0.010103031992912292
  Angle 2: cl=0.024530621245503426, cd=0.08798613399267197, cm=0.0013036876916885376
  Angle 3: cl=0.26104700565338135, cd=0.07576785236597061, cm=0.002315714955329895
  Angle 4: cl=0.35091668367385864, cd=0.08137867599725723, cm=0.007759377360343933
  Angle 5: cl=0.4450777769088745, cd=0.08761296421289444, cm=0.01116548478603363
  Angle 6: cl=0.5462745428085327, cd=0.09474142640829086, cm=0.01373523473739624
  Angle 7: cl=0.6378958225250244, cd=0.10060517489910126, cm=0.014217182993888855
  Angle 8: cl=0.7295994162559509, cd=0.10385669767856598, cm=0.006766259670257568
  Angle 9: cl=0.8241612315177917, cd=0.10801821202039719, cm=-0.001409873366355896
  Angle 10: cl=0.9177700281143188, cd=0.11724761873483658, cm=-0.010257318615913391
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.058126575674171725, -0.003, 0.0025, 7.457231172152966, 10.205816853272681]:
  Angle -10: cl=-0.5651004910469055, cd=0.23332422971725464, cm=-0.18986205756664276
  Angle -9: cl=-0.5913971662521362, cd=0.20029667019844055, cm=-0.18632598221302032
  Angle -8: cl=-0.6142261028289795, cd=0.1654328852891922, cm=-0.18520982563495636
  Angle -7: cl=-0.6530206799507141, cd=0.13068564236164093, cm=-0.1803164929151535
  Angle -6: cl=-0.6069289445877075, cd=0.11600290238857269, cm=-0.1655755490064621
  Angle -5: cl=-0.49977415800094604, cd=0.10419940203428268, cm=-0.15235619246959686
  Angle -4: cl=-0.4086754322052002, cd=0.09930747002363205, cm=-0.1390848606824875
  Angle -3: cl=-0.30693352222442627, cd=0.0934944674372673, cm=-0.12549711763858795
  Angle -2: cl=-0.22731316089630127, cd=0.08815941214561462, cm=-0.1036071628332138
  Angle -1: cl=-0.1662166565656662, cd=0.08343027532100677, cm=-0.07439129054546356
  Angle 0: cl=-0.09370391815900803, cd=0.08255378156900406, cm=-0.04634244740009308
  Angle 1: cl=-0.010192284360527992, cd=0.08301594108343124, cm=-0.02428402006626129
  Angle 2: cl=0.07362373918294907, cd=0.08391299098730087, cm=-0.009100183844566345
  Angle 3: cl=0.3086106479167938, cd=0.06836013495922089, cm=-0.004284843802452087
  Angle 4: cl=0.4212367832660675, cd=0.07253716886043549, cm=0.0008646398782730103
  Angle 5: cl=0.5197283029556274, cd=0.08080988377332687, cm=0.0042886435985565186
  Angle 6: cl=0.6121567487716675, cd=0.0879664346575737, cm=0.006542280316352844
  Angle 7: cl=0.7019885182380676, cd=0.0945642963051796, cm=0.009015798568725586
  Angle 8: cl=0.7922142744064331, cd=0.1012234315276146, cm=0.010783344507217407
  Angle 9: cl=0.887395977973938, cd=0.1055019423365593, cm=0.003175005316734314
  Angle 10: cl=0.9866191744804382, cd=0.11137378215789795, cm=-0.004708811640739441
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829]:
  Angle -10: cl=-0.5649873614311218, cd=0.23325756192207336, cm=-0.18985290825366974
  Angle -9: cl=-0.5912364721298218, cd=0.20022322237491608, cm=-0.1863371878862381
  Angle -8: cl=-0.6140652298927307, cd=0.1653594672679901, cm=-0.1852211207151413
  Angle -7: cl=-0.6528452634811401, cd=0.13063611090183258, cm=-0.18029798567295074
  Angle -6: cl=-0.6068057417869568, cd=0.11594479531049728, cm=-0.16555045545101166
  Angle -5: cl=-0.49964821338653564, cd=0.10417266935110092, cm=-0.15234200656414032
  Angle -4: cl=-0.4086739122867584, cd=0.09930329024791718, cm=-0.13904960453510284
  Angle -3: cl=-0.30691155791282654, cd=0.09348204731941223, cm=-0.12544934451580048
  Angle -2: cl=-0.2274552583694458, cd=0.08814484626054764, cm=-0.10351042449474335
  Angle -1: cl=-0.1663341522216797, cd=0.08342774957418442, cm=-0.07428400218486786
  Angle 0: cl=-0.09382917732000351, cd=0.0825522392988205, cm=-0.04623036086559296
  Angle 1: cl=-0.01032804511487484, cd=0.08302715420722961, cm=-0.02419130504131317
  Angle 2: cl=0.07347646355628967, cd=0.083916075527668, cm=-0.008992448449134827
  Angle 3: cl=0.3087012469768524, cd=0.0683339312672615, cm=-0.004195854067802429
  Angle 4: cl=0.4209837317466736, cd=0.0725894644856453, cm=0.0009124875068664551
  Angle 5: cl=0.5194573402404785, cd=0.08086436986923218, cm=0.0043349117040634155
  Angle 6: cl=0.6119436025619507, cd=0.08801483362913132, cm=0.0065827518701553345
  Angle 7: cl=0.7017757296562195, cd=0.09461269527673721, cm=0.009056225419044495
  Angle 8: cl=0.7920145988464355, cd=0.10127832740545273, cm=0.010834425687789917
  Angle 9: cl=0.8871946334838867, cd=0.10552288591861725, cm=0.0031327903270721436
  Angle 10: cl=0.9863983392715454, cd=0.1113966554403305, cm=-0.004751309752464294
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.457231172152966, 10.236949029096829]:
  Angle -10: cl=-0.5649410486221313, cd=0.23343536257743835, cm=-0.18987925350666046
  Angle -9: cl=-0.5915329456329346, cd=0.20048360526561737, cm=-0.18621616065502167
  Angle -8: cl=-0.6143634915351868, cd=0.1656077653169632, cm=-0.18506748974323273
  Angle -7: cl=-0.6528300046920776, cd=0.1308615654706955, cm=-0.18025921285152435
  Angle -6: cl=-0.6070753335952759, cd=0.11612047255039215, cm=-0.16553650796413422
  Angle -5: cl=-0.4999985694885254, cd=0.10429883003234863, cm=-0.15231139957904816
  Angle -4: cl=-0.40812012553215027, cd=0.09927313774824142, cm=-0.139126256108284
  Angle -3: cl=-0.30634409189224243, cd=0.09344642609357834, cm=-0.12551777064800262
  Angle -2: cl=-0.2265295386314392, cd=0.08810511231422424, cm=-0.10372118651866913
  Angle -1: cl=-0.1654553860425949, cd=0.0834038257598877, cm=-0.07448960840702057
  Angle 0: cl=-0.09326832741498947, cd=0.08254140615463257, cm=-0.04638434946537018
  Angle 1: cl=-0.00979347713291645, cd=0.08298763632774353, cm=-0.02427278459072113
  Angle 2: cl=0.07399500161409378, cd=0.08388695120811462, cm=-0.009066745638847351
  Angle 3: cl=0.30896177887916565, cd=0.06833866238594055, cm=-0.00422726571559906
  Angle 4: cl=0.4211467504501343, cd=0.07253771275281906, cm=0.0009434819221496582
  Angle 5: cl=0.5196152925491333, cd=0.08081452548503876, cm=0.00436478853225708
  Angle 6: cl=0.6119101047515869, cd=0.08799275010824203, cm=0.006635874509811401
  Angle 7: cl=0.7017428278923035, cd=0.09459055215120316, cm=0.009107202291488647
  Angle 8: cl=0.7919702529907227, cd=0.10125226527452469, cm=0.010893762111663818
  Angle 9: cl=0.8870718479156494, cd=0.1054854616522789, cm=0.003200843930244446
  Angle 10: cl=0.9864003658294678, cd=0.11121061444282532, cm=-0.004695907235145569
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08484585962281431, -0.003, 0.0025, 7.494415285693131, 10.247737382353836]:
  Angle -10: cl=-0.5645312666893005, cd=0.2326788455247879, cm=-0.18961836397647858
  Angle -9: cl=-0.591174840927124, cd=0.19960567355155945, cm=-0.18618382513523102
  Angle -8: cl=-0.6140092015266418, cd=0.16469554603099823, cm=-0.18494240939617157
  Angle -7: cl=-0.6528936624526978, cd=0.13011153042316437, cm=-0.17976941168308258
  Angle -6: cl=-0.6074449419975281, cd=0.11544987559318542, cm=-0.1649845987558365
  Angle -5: cl=-0.5011314749717712, cd=0.1040564700961113, cm=-0.1518137902021408
  Angle -4: cl=-0.41000255942344666, cd=0.09920905530452728, cm=-0.1384848803281784
  Angle -3: cl=-0.30810219049453735, cd=0.0933319628238678, cm=-0.12480054795742035
  Angle -2: cl=-0.22970646619796753, cd=0.08795341104269028, cm=-0.10245861113071442
  Angle -1: cl=-0.16868093609809875, cd=0.08323618769645691, cm=-0.07325185835361481
  Angle 0: cl=-0.09679097682237625, cd=0.08238331973552704, cm=-0.0450998991727829
  Angle 1: cl=-0.013356221839785576, cd=0.08294259011745453, cm=-0.0232095867395401
  Angle 2: cl=0.07004249095916748, cd=0.08377180248498917, cm=-0.00793735682964325
  Angle 3: cl=0.30683794617652893, cd=0.06799976527690887, cm=-0.0031772106885910034
  Angle 4: cl=0.41651248931884766, cd=0.0729508176445961, cm=0.0014227032661437988
  Angle 5: cl=0.5150048732757568, cd=0.08122657984495163, cm=0.004848659038543701
  Angle 6: cl=0.6080687642097473, cd=0.08831970393657684, cm=0.007030203938484192
  Angle 7: cl=0.6979096531867981, cd=0.09491728246212006, cm=0.009487241506576538
  Angle 8: cl=0.7881985306739807, cd=0.10152788460254669, cm=0.01109980046749115
  Angle 9: cl=0.8833381533622742, cd=0.10559999942779541, cm=0.0029375553131103516
  Angle 10: cl=0.9824481010437012, cd=0.11136876046657562, cm=-0.004959240555763245
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829]:
  Angle -10: cl=-0.5647634863853455, cd=0.2332751303911209, cm=-0.189839705824852
  Angle -9: cl=-0.5913200378417969, cd=0.20030121505260468, cm=-0.1862202137708664
  Angle -8: cl=-0.614150881767273, cd=0.1654231995344162, cm=-0.18506546318531036
  Angle -7: cl=-0.652625322341919, cd=0.13072547316551208, cm=-0.18018098175525665
  Angle -6: cl=-0.6068993806838989, cd=0.1159895732998848, cm=-0.16545359790325165
  Angle -5: cl=-0.49983227252960205, cd=0.10423216223716736, cm=-0.15225036442279816
  Angle -4: cl=-0.40822839736938477, cd=0.09926251322031021, cm=-0.13902269303798676
  Angle -3: cl=-0.3064206838607788, cd=0.09342285245656967, cm=-0.12539483606815338
  Angle -2: cl=-0.22692230343818665, cd=0.08807727694511414, cm=-0.10348950326442719
  Angle -1: cl=-0.16583846509456635, cd=0.0833849161863327, cm=-0.0742528885602951
  Angle 0: cl=-0.09365495294332504, cd=0.08252356946468353, cm=-0.04614545404911041
  Angle 1: cl=-0.0101799126714468, cd=0.08299548178911209, cm=-0.02407832443714142
  Angle 2: cl=0.07354532927274704, cd=0.08388058841228485, cm=-0.008854195475578308
  Angle 3: cl=0.30921444296836853, cd=0.06825243681669235, cm=-0.004053637385368347
  Angle 4: cl=0.42061227560043335, cd=0.07263259589672089, cm=0.0010302066802978516
  Angle 5: cl=0.5190557241439819, cd=0.08091048896312714, cm=0.004448950290679932
  Angle 6: cl=0.6114793419837952, cd=0.08807359635829926, cm=0.0067070722579956055
  Angle 7: cl=0.7013126015663147, cd=0.0946713387966156, cm=0.009175673127174377
  Angle 8: cl=0.7915648221969604, cd=0.10134328901767731, cm=0.010975196957588196
  Angle 9: cl=0.8866756558418274, cd=0.10552115738391876, cm=0.003127261996269226
  Angle 10: cl=0.9859586358070374, cd=0.11127511411905289, cm=-0.004767850041389465
Genotype [0.0085, 0.45948991724275184, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829]:
  Angle -10: cl=-0.5647634863853455, cd=0.2332751303911209, cm=-0.189839705824852
  Angle -9: cl=-0.5913200378417969, cd=0.20030121505260468, cm=-0.1862202137708664
  Angle -8: cl=-0.614150881767273, cd=0.1654231995344162, cm=-0.18506546318531036
  Angle -7: cl=-0.652625322341919, cd=0.13072547316551208, cm=-0.18018098175525665
  Angle -6: cl=-0.6068993806838989, cd=0.1159895732998848, cm=-0.16545359790325165
  Angle -5: cl=-0.49983227252960205, cd=0.10423216223716736, cm=-0.15225036442279816
  Angle -4: cl=-0.40822839736938477, cd=0.09926251322031021, cm=-0.13902269303798676
  Angle -3: cl=-0.3064206838607788, cd=0.09342285245656967, cm=-0.12539483606815338
  Angle -2: cl=-0.22692230343818665, cd=0.08807727694511414, cm=-0.10348950326442719
  Angle -1: cl=-0.16583846509456635, cd=0.0833849161863327, cm=-0.0742528885602951
  Angle 0: cl=-0.09365495294332504, cd=0.08252356946468353, cm=-0.04614545404911041
  Angle 1: cl=-0.0101799126714468, cd=0.08299548178911209, cm=-0.02407832443714142
  Angle 2: cl=0.07354532927274704, cd=0.08388058841228485, cm=-0.008854195475578308
  Angle 3: cl=0.30921444296836853, cd=0.06825243681669235, cm=-0.004053637385368347
  Angle 4: cl=0.42061227560043335, cd=0.07263259589672089, cm=0.0010302066802978516
  Angle 5: cl=0.5190557241439819, cd=0.08091048896312714, cm=0.004448950290679932
  Angle 6: cl=0.6114793419837952, cd=0.08807359635829926, cm=0.0067070722579956055
  Angle 7: cl=0.7013126015663147, cd=0.0946713387966156, cm=0.009175673127174377
  Angle 8: cl=0.7915648221969604, cd=0.10134328901767731, cm=0.010975196957588196
  Angle 9: cl=0.8866756558418274, cd=0.10552115738391876, cm=0.003127261996269226
  Angle 10: cl=0.9859586358070374, cd=0.11127511411905289, cm=-0.004767850041389465
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497327269118088, 10.236949029096829]:
  Angle -10: cl=-0.5649873614311218, cd=0.23325756192207336, cm=-0.18985290825366974
  Angle -9: cl=-0.5912364721298218, cd=0.20022322237491608, cm=-0.1863371878862381
  Angle -8: cl=-0.6140652298927307, cd=0.1653594672679901, cm=-0.1852211207151413
  Angle -7: cl=-0.6528452634811401, cd=0.13063611090183258, cm=-0.18029798567295074
  Angle -6: cl=-0.6068057417869568, cd=0.11594479531049728, cm=-0.16555045545101166
  Angle -5: cl=-0.49964821338653564, cd=0.10417266935110092, cm=-0.15234200656414032
  Angle -4: cl=-0.4086739122867584, cd=0.09930329024791718, cm=-0.13904960453510284
  Angle -3: cl=-0.30691155791282654, cd=0.09348204731941223, cm=-0.12544934451580048
  Angle -2: cl=-0.2274552583694458, cd=0.08814484626054764, cm=-0.10351042449474335
  Angle -1: cl=-0.1663341522216797, cd=0.08342774957418442, cm=-0.07428400218486786
  Angle 0: cl=-0.09382917732000351, cd=0.0825522392988205, cm=-0.04623036086559296
  Angle 1: cl=-0.01032804511487484, cd=0.08302715420722961, cm=-0.02419130504131317
  Angle 2: cl=0.07347646355628967, cd=0.083916075527668, cm=-0.008992448449134827
