Experiment: Combination_Experiment_258
Generation: 18
Timestamp: 20231226_203403

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14425828515552255
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.221169879745804, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: -0.8522677876471967
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.648697388909664] - Fitness: 0.17749766346346849
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.134231481411644
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.15570258233697415
[0.0085, 0.45948991724275184, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.18448518391503702
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.15903246327589626
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.15100090456366452
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.44708291035296055, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.08897268753761453, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.10388979267015357
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1760913976246236
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.005, 7.624276184596422, 10.682975919277473] - Fitness: -0.12765671437000897
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15693492846096377
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16686902630629982
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16679024566511028
[0.0085, 0.46, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.005, 7.624276184596422, 10.6025314505435] - Fitness: -0.09096552103179274
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.184225817902667
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.09599252253625074
[0.0085, 0.46, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.1841465375248904
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.1860120845447838
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.134231481411644
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1342554503349677
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13517683985432496
[0.0085, 0.46, 0.12857975610704947, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13530909312681444
[0.0085, 0.46, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443] - Fitness: 0.13546150597628484
[0.0085, 0.46, 0.12857975610704947, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.13829866689317133
[0.0085, 0.45948991724275184, 0.12857975610704947, -0.8773822404627858, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.13856713340706406
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.631286868803635] - Fitness: 0.14309703028194634
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.14428690407327333
[0.0085, 0.44708291035296055, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.08897268753761453, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.1506813138068269
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15686496402721872
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.15693492846096377
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.648697388909664] - Fitness: 0.15708204636850692
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.16686902630629982
[0.0085, 0.46, 0.12981510866864526, -0.7016730202571123, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1760913976246236
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17727271586773116
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17735117992851326
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.650010023652008] - Fitness: 0.17735117992851326
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.6025314505435] - Fitness: 0.18256604324662903
[0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1871531950841739
[0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356] - Fitness: 0.1872328504267599

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5625916719436646, cd=0.23105092346668243, cm=-0.18889208137989044
  Angle 7: cl=0.6891704797744751, cd=0.09533445537090302, cm=0.010336443781852722
  Angle 8: cl=0.7794283032417297, cd=0.10157664120197296, cm=0.011038482189178467
  Angle 9: cl=0.8743244409561157, cd=0.10562176257371902, cm=0.0028664320707321167
  Angle 10: cl=0.9735454320907593, cd=0.1106356829404831, cm=-0.00509817898273468
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.005, 7.624276184596422, 10.682975919277473]:
  Angle -10: cl=-0.540698230266571, cd=0.2225286215543747, cm=-0.18582259118556976
  Angle -9: cl=-0.5637068748474121, cd=0.1892562210559845, cm=-0.18372641503810883
  Angle -8: cl=-0.5871376395225525, cd=0.15439611673355103, cm=-0.1811896711587906
  Angle -7: cl=-0.6189121603965759, cd=0.12639033794403076, cm=-0.17114131152629852
  Angle -6: cl=-0.6047777533531189, cd=0.11067287623882294, cm=-0.15876443684101105
  Angle -5: cl=-0.5224483609199524, cd=0.10320442914962769, cm=-0.14360536634922028
  Angle -4: cl=-0.4227115213871002, cd=0.09715654700994492, cm=-0.13011784851551056
  Angle -3: cl=-0.32930269837379456, cd=0.09011939913034439, cm=-0.11159251630306244
  Angle -2: cl=-0.26722055673599243, cd=0.084333635866642, cm=-0.08380557596683502
  Angle -1: cl=-0.2075461447238922, cd=0.08020664751529694, cm=-0.05431719124317169
  Angle 0: cl=-0.1404111683368683, cd=0.08015995472669601, cm=-0.027621909976005554
  Angle 1: cl=-0.07191701233386993, cd=0.0848451629281044, cm=-0.008768931031227112
  Angle 2: cl=0.01172726321965456, cd=0.08983973413705826, cm=0.0028396546840667725
  Angle 3: cl=0.24432484805583954, cd=0.0781514123082161, cm=0.00412711501121521
  Angle 4: cl=0.3335101902484894, cd=0.08375489711761475, cm=0.009654849767684937
  Angle 5: cl=0.42795971035957336, cd=0.08966591954231262, cm=0.013006523251533508
  Angle 6: cl=0.528054416179657, cd=0.09597725421190262, cm=0.01581619679927826
  Angle 7: cl=0.6208943724632263, cd=0.10084499418735504, cm=0.013671055436134338
  Angle 8: cl=0.7127509117126465, cd=0.1041092798113823, cm=0.006217092275619507
  Angle 9: cl=0.8065527677536011, cd=0.10822151601314545, cm=-0.001959696412086487
  Angle 10: cl=0.8986573815345764, cd=0.11635570228099823, cm=-0.011449769139289856
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.650010023652008]:
  Angle -10: cl=-0.5635218620300293, cd=0.23147642612457275, cm=-0.18911777436733246
  Angle -9: cl=-0.5918921828269958, cd=0.1985166221857071, cm=-0.18560950458049774
  Angle -8: cl=-0.6147149205207825, cd=0.1634477823972702, cm=-0.18392767012119293
  Angle -7: cl=-0.6535367369651794, cd=0.1291259080171585, cm=-0.17832408845424652
  Angle -6: cl=-0.6108042597770691, cd=0.1146683469414711, cm=-0.16321386396884918
  Angle -5: cl=-0.5062643885612488, cd=0.10396341979503632, cm=-0.15039624273777008
  Angle -4: cl=-0.4131229519844055, cd=0.09885992854833603, cm=-0.13712672889232635
  Angle -3: cl=-0.3107070028781891, cd=0.09278680384159088, cm=-0.1231720894575119
  Angle -2: cl=-0.23454222083091736, cd=0.08724524080753326, cm=-0.09993727505207062
  Angle -1: cl=-0.1737971305847168, cd=0.0826512798666954, cm=-0.07071606814861298
  Angle 0: cl=-0.1052100658416748, cd=0.0820479765534401, cm=-0.04236625134944916
  Angle 1: cl=-0.022143812850117683, cd=0.08254042267799377, cm=-0.020344361662864685
  Angle 2: cl=0.06092619150876999, cd=0.08331330120563507, cm=-0.0049413591623306274
  Angle 3: cl=0.29872414469718933, cd=0.06867808848619461, cm=-0.0013980865478515625
  Angle 4: cl=0.40235263109207153, cd=0.07392323017120361, cm=0.0030558407306671143
  Angle 5: cl=0.5008440017700195, cd=0.08221177011728287, cm=0.00648266077041626
  Angle 6: cl=0.5951120853424072, cd=0.08921481668949127, cm=0.008638247847557068
  Angle 7: cl=0.6850061416625977, cd=0.09580927342176437, cm=0.01095929741859436
  Angle 8: cl=0.7754184007644653, cd=0.10170740634202957, cm=0.010746240615844727
  Angle 9: cl=0.8701602816581726, cd=0.10575361549854279, cm=0.0025521963834762573
  Angle 10: cl=0.9693009853363037, cd=0.11062946170568466, cm=-0.005430117249488831
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5636407136917114, cd=0.2315932661294937, cm=-0.18918366730213165
  Angle -9: cl=-0.5918033123016357, cd=0.19861799478530884, cm=-0.18568487465381622
  Angle -8: cl=-0.6146275997161865, cd=0.16357176005840302, cm=-0.18406568467617035
  Angle -7: cl=-0.6534034609794617, cd=0.1292339265346527, cm=-0.1785161942243576
  Angle -6: cl=-0.6102359890937805, cd=0.114750437438488, cm=-0.1634543091058731
  Angle -5: cl=-0.5054677128791809, cd=0.10396967828273773, cm=-0.15057511627674103
  Angle -4: cl=-0.4125899076461792, cd=0.0989014059305191, cm=-0.13729916512966156
  Angle -3: cl=-0.3102318346500397, cd=0.09285064786672592, cm=-0.12337459623813629
  Angle -2: cl=-0.2338147759437561, cd=0.08733216673135757, cm=-0.10024206340312958
  Angle -1: cl=-0.17303578555583954, cd=0.0827268585562706, cm=-0.07102103531360626
  Angle 0: cl=-0.10399536788463593, cd=0.08209148049354553, cm=-0.04270316660404205
  Angle 1: cl=-0.020818287506699562, cd=0.08260423690080643, cm=-0.020706966519355774
  Angle 2: cl=0.06221550703048706, cd=0.08337383717298508, cm=-0.005315139889717102
  Angle 3: cl=0.3002873659133911, cd=0.06849164515733719, cm=-0.001582518219947815
  Angle 4: cl=0.4043876528739929, cd=0.07380878180265427, cm=0.0028404295444488525
  Angle 5: cl=0.502862274646759, cd=0.08209582418203354, cm=0.0062658339738845825
  Angle 6: cl=0.5969455242156982, cd=0.08910850435495377, cm=0.008423015475273132
  Angle 7: cl=0.6868343353271484, cd=0.09570349752902985, cm=0.010764554142951965
  Angle 8: cl=0.7772199511528015, cd=0.10169360041618347, cm=0.010781526565551758
  Angle 9: cl=0.8720384836196899, cd=0.10574332624673843, cm=0.002592995762825012
  Angle 10: cl=0.9711709022521973, cd=0.11075369268655777, cm=-0.00537659227848053
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.09634112552590038, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5638644695281982, cd=0.2315756380558014, cm=-0.18919683992862701
  Angle -9: cl=-0.5917209386825562, cd=0.19853992760181427, cm=-0.18580199778079987
  Angle -8: cl=-0.6145427227020264, cd=0.16350805759429932, cm=-0.1842215210199356
  Angle -7: cl=-0.6536229848861694, cd=0.1291446089744568, cm=-0.17863325774669647
  Angle -6: cl=-0.6101409196853638, cd=0.1147046610713005, cm=-0.1635521799325943
  Angle -5: cl=-0.5056886672973633, cd=0.1039777547121048, cm=-0.1506100744009018
  Angle -4: cl=-0.41303494572639465, cd=0.09894214570522308, cm=-0.1373259574174881
  Angle -3: cl=-0.3107259273529053, cd=0.09290964901447296, cm=-0.12342463433742523
  Angle -2: cl=-0.23435568809509277, cd=0.08740128576755524, cm=-0.10026465356349945
  Angle -1: cl=-0.1735304892063141, cd=0.08276966959238052, cm=-0.07105211913585663
  Angle 0: cl=-0.10418300330638885, cd=0.08212392032146454, cm=-0.042795076966285706
  Angle 1: cl=-0.02096422202885151, cd=0.0826362892985344, cm=-0.020825311541557312
  Angle 2: cl=0.062139302492141724, cd=0.08340873569250107, cm=-0.005451872944831848
  Angle 3: cl=0.2997758686542511, cd=0.0685047060251236, cm=-0.0016593635082244873
  Angle 4: cl=0.4047595262527466, cd=0.07376565784215927, cm=0.0027227550745010376
  Angle 5: cl=0.5032625198364258, cd=0.08204960078001022, cm=0.006151735782623291
  Angle 6: cl=0.5974148511886597, cd=0.08904936909675598, cm=0.008282661437988281
  Angle 7: cl=0.6872976422309875, cd=0.09564493596553802, cm=0.01064521074295044
  Angle 8: cl=0.7776655554771423, cd=0.10168589651584625, cm=0.010786369442939758
  Angle 9: cl=0.8725576400756836, cd=0.1057450920343399, cm=0.002598509192466736
  Angle 10: cl=0.9716107249259949, cd=0.11087518185377121, cm=-0.005360081791877747
Genotype [0.0085, 0.46, 0.13, -0.8713530214700462, 0.26, -0.023, 0.061557457527000134, -0.003, 0.005, 7.624276184596422, 10.6025314505435]:
  Angle -10: cl=-0.5409584641456604, cd=0.2233065515756607, cm=-0.1859794408082962
  Angle -9: cl=-0.5628519058227539, cd=0.18984848260879517, cm=-0.18411068618297577
  Angle -8: cl=-0.5859214663505554, cd=0.15499454736709595, cm=-0.18205420672893524
  Angle -7: cl=-0.6177104711532593, cd=0.12660568952560425, cm=-0.17188768088817596
  Angle -6: cl=-0.6032615900039673, cd=0.11086161434650421, cm=-0.15943007171154022
  Angle -5: cl=-0.5210781693458557, cd=0.10342831909656525, cm=-0.1443287581205368
  Angle -4: cl=-0.42145273089408875, cd=0.09747418016195297, cm=-0.13100935518741608
  Angle -3: cl=-0.3262818455696106, cd=0.09047076106071472, cm=-0.11312340199947357
  Angle -2: cl=-0.2649381160736084, cd=0.08474254608154297, cm=-0.08514662086963654
  Angle -1: cl=-0.20504926145076752, cd=0.08044630289077759, cm=-0.05563779175281525
  Angle 0: cl=-0.13690733909606934, cd=0.08050951361656189, cm=-0.0289638489484787
  Angle 1: cl=-0.06783708930015564, cd=0.08421148359775543, cm=-0.009252920746803284
  Angle 2: cl=0.016687050461769104, cd=0.08916093409061432, cm=0.0022276639938354492
  Angle 3: cl=0.2508554756641388, cd=0.07726527750492096, cm=0.003405660390853882
  Angle 4: cl=0.34036144614219666, cd=0.0828709676861763, cm=0.0088919997215271
  Angle 5: cl=0.43489912152290344, cd=0.08881046622991562, cm=0.012237638235092163
  Angle 6: cl=0.5354886054992676, cd=0.09552554786205292, cm=0.014955952763557434
  Angle 7: cl=0.6278274655342102, cd=0.10076794773340225, cm=0.013802796602249146
  Angle 8: cl=0.7196847200393677, cd=0.10403148084878922, cm=0.006350204348564148
  Angle 9: cl=0.8138588666915894, cd=0.10817523300647736, cm=-0.0017928481101989746
  Angle 10: cl=0.9062343239784241, cd=0.11693476140499115, cm=-0.011051967740058899
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443]:
  Angle -10: cl=-0.5640662312507629, cd=0.23213526606559753, cm=-0.1893935650587082
  Angle -9: cl=-0.5919267535209656, cd=0.19920708239078522, cm=-0.18580587208271027
  Angle -8: cl=-0.6147574782371521, cd=0.16419783234596252, cm=-0.18429090082645416
  Angle -7: cl=-0.6534293293952942, cd=0.12972377240657806, cm=-0.17897431552410126
  Angle -6: cl=-0.6096924543380737, cd=0.11508623510599136, cm=-0.164075568318367
  Angle -5: cl=-0.5038099884986877, cd=0.10399802029132843, cm=-0.1510998159646988
  Angle -4: cl=-0.4114832580089569, cd=0.09897858649492264, cm=-0.13779883086681366
  Angle -3: cl=-0.30925285816192627, cd=0.09297534078359604, cm=-0.12394113838672638
  Angle -2: cl=-0.2318827211856842, cd=0.08749540895223618, cm=-0.1011885553598404
  Angle -1: cl=-0.17098498344421387, cd=0.08288740366697311, cm=-0.07194255292415619
  Angle 0: cl=-0.10129968822002411, cd=0.08217895030975342, cm=-0.04358817636966705
  Angle 1: cl=-0.01794014684855938, cd=0.08273714780807495, cm=-0.02161140739917755
  Angle 2: cl=0.06502387672662735, cd=0.08348414301872253, cm=-0.006208166480064392
  Angle 3: cl=0.3014536201953888, cd=0.06823302805423737, cm=-0.0018873214721679688
  Angle 4: cl=0.4080294668674469, cd=0.07348792999982834, cm=0.0024146586656570435
  Angle 5: cl=0.5064742565155029, cd=0.0817725881934166, cm=0.005835533142089844
  Angle 6: cl=0.6000683903694153, cd=0.08884125202894211, cm=0.00804513692855835
  Angle 7: cl=0.6899458169937134, cd=0.09543673694133759, cm=0.01041083037853241
  Angle 8: cl=0.7802528738975525, cd=0.10162421315908432, cm=0.01095542311668396
  Angle 9: cl=0.8751195073127747, cd=0.10566738992929459, cm=0.00277748703956604
  Angle 10: cl=0.9743531346321106, cd=0.11072240769863129, cm=-0.005185022950172424
Genotype [0.0085, 0.45948991724275184, 0.12857975610704947, -0.8713530214700462, 0.26, -0.022454114701484076, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.561275594374356]:
  Angle -10: cl=-0.5650454163551331, cd=0.23113588988780975, cm=-0.18898962438106537
  Angle -9: cl=-0.5972152948379517, cd=0.19873453676700592, cm=-0.18472374975681305
  Angle -8: cl=-0.6199022531509399, cd=0.16345447301864624, cm=-0.18264161050319672
  Angle -7: cl=-0.6578435301780701, cd=0.1291380226612091, cm=-0.1771257370710373
  Angle -6: cl=-0.6167681217193604, cd=0.11493879556655884, cm=-0.16207478940486908
  Angle -5: cl=-0.5111469626426697, cd=0.10403468459844589, cm=-0.14956854283809662
  Angle -4: cl=-0.4142197370529175, cd=0.09834860265254974, cm=-0.13664917647838593
  Angle -3: cl=-0.3113577961921692, cd=0.09210499376058578, cm=-0.12245027720928192
  Angle -2: cl=-0.23479118943214417, cd=0.08641843497753143, cm=-0.09910412132740021
  Angle -1: cl=-0.17470106482505798, cd=0.08186767250299454, cm=-0.06993342936038971
  Angle 0: cl=-0.10937424004077911, cd=0.0814015194773674, cm=-0.04110519587993622
  Angle 1: cl=-0.028302514925599098, cd=0.08174964040517807, cm=-0.018765434622764587
  Angle 2: cl=0.05484625697135925, cd=0.0825098380446434, cm=-0.0032554715871810913
  Angle 3: cl=0.2893901765346527, cd=0.06944874674081802, cm=-0.0005319714546203613
  Angle 4: cl=0.39099249243736267, cd=0.07417288422584534, cm=0.00412595272064209
  Angle 5: cl=0.48948541283607483, cd=0.08245309442281723, cm=0.00756719708442688
  Angle 6: cl=0.5830841660499573, cd=0.08949971944093704, cm=0.009851038455963135
  Angle 7: cl=0.673004686832428, cd=0.09609156101942062, cm=0.01207558810710907
  Angle 8: cl=0.7633707523345947, cd=0.10163189470767975, cm=0.011099636554718018
  Angle 9: cl=0.8574670553207397, cd=0.10559508204460144, cm=0.0029410123825073242
  Angle 10: cl=0.9574031829833984, cd=0.11019743978977203, cm=-0.005059733986854553
Genotype [0.0085, 0.46, 0.12981510866864526, -0.8690368518963358, 0.26, -0.023, 0.061557457527000134, -0.003, 0.0025, 7.624276184596422, 10.586961488770443]:
  Angle -10: cl=-0.564289927482605, cd=0.2321176677942276, cm=-0.1894068568944931
  Angle -9: cl=-0.5918435454368591, cd=0.19912898540496826, cm=-0.18592308461666107
  Angle -8: cl=-0.6146724820137024, cd=0.16413411498069763, cm=-0.18444670736789703
  Angle -7: cl=-0.6536489129066467, cd=0.12963445484638214, cm=-0.1790914088487625
  Angle -6: cl=-0.609597384929657, cd=0.11504042893648148, cm=-0.16417349874973297
  Angle -5: cl=-0.5040305256843567, cd=0.10400605201721191, cm=-0.15113480389118195
  Angle -4: cl=-0.4119281470775604, cd=0.09901933372020721, cm=-0.13782568275928497
  Angle -3: cl=-0.30974698066711426, cd=0.09303434193134308, cm=-0.12399111688137054
  Angle -2: cl=-0.2324236035346985, cd=0.08756451308727264, cm=-0.10121120512485504
  Angle -1: cl=-0.17147968709468842, cd=0.08293023705482483, cm=-0.07197360694408417
  Angle 0: cl=-0.1014874130487442, cd=0.08221141248941422, cm=-0.04368014633655548
  Angle 1: cl=-0.01808955706655979, cd=0.08276858180761337, cm=-0.0217294842004776
  Angle 2: cl=0.06494787335395813, cd=0.08351904898881912, cm=-0.006344929337501526
  Angle 3: cl=0.30094167590141296, cd=0.06824608892202377, cm=-0.001964166760444641
  Angle 4: cl=0.40840110182762146, cd=0.07344481348991394, cm=0.0022969841957092285
  Angle 5: cl=0.5068747401237488, cd=0.08172634243965149, cm=0.005721434950828552
  Angle 6: cl=0.6005371809005737, cd=0.08878208696842194, cm=0.007904723286628723
  Angle 7: cl=0.690409779548645, cd=0.09537816792726517, cm=0.010291427373886108
  Angle 8: cl=0.7806983590126038, cd=0.1016165092587471, cm=0.010960310697555542
  Angle 9: cl=0.8756389021873474, cd=0.10566912591457367, cm=0.0027830302715301514
  Angle 10: cl=0.9747930765151978, cd=0.11084388941526413, cm=-0.005168482661247253
Genotype [0.0085, 0.45948991724275184, 0.12981510866864526, -0.8713530214700462, 0.26, -0.023, 0.050256454929855435, -0.003, 0.0025, 7.624276184596422, 10.631286868803635]:
  Angle -10: cl=-0.5641480088233948, cd=0.23226314783096313, cm=-0.18943525850772858
  Angle -9: cl=-0.5919899940490723, cd=0.19935594499111176, cm=-0.18581561744213104
  Angle -8: cl=-0.6148224472999573, cd=0.16434991359710693, cm=-0.1843099743127823
  Angle -7: cl=-0.6534650325775146, cd=0.1298411637544632, cm=-0.17905114591121674
  Angle -6: cl=-0.6097275018692017, cd=0.11516144871711731, cm=-0.16418145596981049
  Angle -5: cl=-0.5035781264305115, cd=0.10400477796792984, cm=-0.1511988490819931
  Angle -4: cl=-0.41132837533950806, cd=0.09898767620325089, cm=-0.13789226114749908
  Angle -3: cl=-0.30911633372306824, cd=0.09299091249704361, cm=-0.12404407560825348
