Experiment: Combination_Experiment_520
Generation: 83
Timestamp: 20231226_095237

Genotypes and their Fitness Values:
[0.008504984143492312, 0.4588408832573977, 0.1299820294908639, -0.8803681019179701, 0.25992528162785933, -0.02299422686158125, 0.05255694152663682, -0.0030074802949571046, 0.0025, 7.023628642750904, 10.008659618828787] - Fitness: 0.28148106494526404
[0.0126, 0.4587645636057772, 0.12997620596779827, -0.8767813140396703, 0.25992569884063277, -0.022991340292371876, 0.052480053803981366, -0.003, 0.002507893643914962, 7.026960183333063, 10.009012695155818] - Fitness: -0.4380702485739562
[0.008509452875491428, 0.4584303897960059, 0.12997658239566154, -0.7, 0.25991273047899466, -0.015, 0.05087595456812412, -0.0030054192029991753, 0.002511118064106503, 7.026321499016961, 10.006424606264291] - Fitness: -0.36994760905962126
[0.008508841303541913, 0.4588162042695708, 0.11, -0.8881687680172292, 0.2598925184914611, -0.022992725621213163, 0.051723564723122395, -0.003004626421396933, 0.0025046470436623, 7.029496236425459, 10.010313071251687] - Fitness: -0.4459022920739939
[0.008507125905236744, 0.45810299672017507, 0.12999495194275298, -0.8690858276850433, 0.2599749590756014, -0.022986584498682676, 0.05297418949600489, -0.0030068197158325573, 0.002507017351699343, 7.027393940422146, 10.01133492296599] - Fitness: 0.27974044745776816
[0.008504271192745588, 0.4583779574279023, 0.12996853424432162, -0.9, 0.25991695374826324, -0.022988413500611357, 0.05197973672728502, -0.0030054050431639976, 0.0025067881875397023, 7.034457630045125, 10.010114379528787] - Fitness: 0.2809312288573443
[0.008509593415268106, 0.4581952878984437, 0.12996969737954817, -0.8751591073781894, 0.259892085857129, -0.022995609812359215, 0.051558315650477665, -0.0030032221442038744, 0.0025046470436623, 7.034876722695736, 10.010927237891453] - Fitness: 0.2790583529151916
[0.00850849723254117, 0.4582176862696752, 0.12997761785993336, -0.8737861507659251, 0.2599331946353835, -0.02298937850250368, 0.05249931340871069, -0.0030059533391282606, 0.002508093777945337, 7.030455687580302, 10.009662997346595] - Fitness: 0.27887893363915595
[0.00850837374214079, 0.45805465648219434, 0.12997422792756502, -0.8888061110606289, 0.25993768830807185, -0.022982483984614777, 0.053053615053648424, -0.0030108096909973736, 0.0025, 7.021641837743536, 10.006245304695707] - Fitness: 0.27980430802714384
[0.008505866505346273, 0.45866035595969623, 0.1299680765368616, -0.8761045223772495, 0.25997117979616147, -0.02298401894647377, 0.05092411878252711, -0.0030050700397706307, 0.002509985128213488, 7.02448752640906, 10.006819891820594] - Fitness: 0.2809725711560776
[0.008510177121079127, 0.45827870174223584, 0.12997631863098338, -0.8747136427530587, 0.25992024369452826, -0.02299127979614149, 0.05253530932394223, -0.006, 0.0025086137802769826, 7.02742379615246, 10.009311417032649] - Fitness: -0.18589340337759244
[0.008507888077305598, 0.4585098928359408, 0.12999212547872568, -0.8838365616416708, 0.25992573259914553, -0.022994960903852384, 0.052604296877699935, -0.003007706770382302, 0.002510827933363404, 7.025953165320551, 10.00850772579012] - Fitness: 0.28029280503080556
[0.008504201293664845, 0.4582877127258462, 0.12998267162805427, -0.8878786190734953, 0.2599910022184525, -0.02298030003538222, 0.0530115790285169, -0.003004169079303474, 0.0025037347434843323, 7.031187593403359, 10.009438948783869] - Fitness: 0.28167142822681135
[0.0085113900476354, 0.45889344249871433, 0.12997966800266159, -0.8924530506987016, 0.2599295796233251, -0.022984961610222853, 0.05325126461731122, -0.003009985408570092, 0.0025, 7.026438495895151, 10.003689934418079] - Fitness: 0.2801233099063545
[0.0126, 0.4588398793861462, 0.1299803607891679, -0.8840288495332596, 0.25992741434960215, -0.022988828509192753, 0.05255762515808368, -0.003004033948652845, 0.0025087213514403605, 7.01919756650882, 10.008216437520826] - Fitness: -0.43796111394744264
[0.008507678663048138, 0.45826807797359187, 0.1299913499495909, -0.8819840036252213, 0.2599263752975621, -0.022992441355778576, 0.052551086830576035, -0.0030075951148979276, 0.0025109875431907824, 7.030446967187537, 10.008784855597815] - Fitness: 0.2797391757944288
[0.008507922964380885, 0.4592108028463806, 0.12996646231338618, -0.8921125120114861, 0.2598874855014973, -0.0229927469215204, 0.05185538494458017, -0.0030052875396650415, 0.0025030980291082, 7.0263897654548195, 10.010115768323956] - Fitness: 0.28048525184693157
[0.010960000000000001, 0.45848798682017156, 0.12996697264638812, -0.877110363950416, 0.2599239450072318, -0.022982250133416274, 0.052462795512726396, -0.0030057323281906636, 0.0025024601056210013, 7.02168380906496, 10.008434474302675] - Fitness: -0.1853070537293346
[0.00850553205095078, 0.46, 0.1299607917408529, -0.8872497501367774, 0.2599264517129418, -0.0229904376661529, 0.05188749442084883, -0.003005054764179345, 0.002502342738512856, 7.025167117049552, 10.010379292028158] - Fitness: 0.28139056172950894
[0.008508840322305158, 0.4586320811360332, 0.1299776249793405, -0.8902311684149652, 0.25991780348279764, -0.022984882733988177, 0.2, -0.006, 0.0025128045597745054, 7.021627659342073, 10.004283070842861] - Fitness: -0.25961033831762914
[0.0085038894848051, 0.4582853131402048, 0.12998122759705877, -0.881817928610243, 0.25998650332767875, -0.022980400422225315, 0.05303415003683373, -0.0030062536189552113, 0.0025045013515504404, 7.032904201827346, 11.047427928345355] - Fitness: 0.16712695801352312
[0.008505845590371196, 0.4582610892123937, 0.13, -0.865088148516042, 0.25998392354822836, -0.02297903143466307, 0.2, -0.0030060775609399766, 0.0025052029509705816, 7.024183378227771, 10.011755862973342] - Fitness: 0.19754904860577358
[0.008506651780979015, 0.41, 0.13, -0.872256992868242, 0.2599785173702368, -0.022988849696518765, 0.05207153381528529, -0.0030034811264808467, 0.002507727271232644, 7.027151065734829, 10.010790700907322] - Fitness: 0.16912232231302626
[0.008509658699514179, 0.4578922382684455, 0.12997399023380932, -0.8921125120114861, 0.2599206708190301, -0.02298541542085184, 0.05236987202911267, -0.003008262292201965, 0.0025099032745506816, 7.024422433047944, 10.007506843914694] - Fitness: 0.2790788022148206
[0.00850848246897128, 0.4581538545866407, 0.1299924279141295, -0.8704038615479197, 0.2599624386134021, -0.022991056332455122, 0.05290242776500473, -0.0030071128366563745, 0.0025086914214222517, 7.028761976007386, 10.011350444610539] - Fitness: 0.2793574523713629
[0.008503265867085604, 0.45828051396892205, 0.12997833953506782, -0.8696965476837382, 0.25997750554613125, -0.022980601195911506, 0.053079292053467404, -0.0030104226982586853, 0.002506034567682657, 7.036337418675322, 10.008432779844544] - Fitness: 0.27895861916334763
[0.008510677981863968, 0.4580270071159514, 0.12997449722830356, -0.8802812800287152, 0.25990258447138864, -0.022992683020598693, 0.051459924280206855, -0.0030033041848607158, 0.0025077450727704997, 7.035709178366739, 10.010707677107153] - Fitness: 0.27902871206810725
[0.008511442332842543, 0.45838759409144125, 0.12997976576598513, -0.8807781856704648, 0.2599159374933565, -0.022998156831992314, 0.05275891502219453, -0.003004619446982406, 0.002511418126145085, 7.022896727070917, 10.011414599313161] - Fitness: 0.27908994405716
[0.008507966565374312, 0.45844770907218224, 0.12996249760641507, -0.8674758484024006, 0.2598763379357394, -0.023, 0.05170590270588389, -0.003003099083218613, 0.0025, 7.033628039189232, 10.011256579067904] - Fitness: 0.2790998346064116
[0.008508979177947653, 0.4578023923701082, 0.1299736522374798, -0.9, 0.2599327283841244, -0.022980570354353937, 0.05297650386171654, -0.0030115676970961314, 0.002511342075737469, 7.016897936168748, 10.005372955119723] - Fitness: 0.2791113830083739
[0.0085, 0.4586119243025363, 0.129964558921667, -0.8696077382830707, 0.25992653326617965, -0.02298556715395313, 0.05232627835867046, -0.0030068056153661855, 0.0025061502640525038, 7.033623264497383, 10.009718847809875] - Fitness: 0.2793690507735268
[0.008510651835673252, 0.4583995465442334, 0.12998555969004522, -0.862863770484126, 0.25992700477957226, -0.022988381930702313, 0.05243838336959813, -0.003, 0.0025057638675499844, 7.0239351594491275, 10.008987332136241] - Fitness: 0.2794411254955721
[0.008512099724222028, 0.4579025820619098, 0.12998299815220238, -0.8868541866858102, 0.25991692524710663, -0.022995122013732463, 0.051681814230801676, -0.003004956277291074, 0.0025087869919381335, 7.037561057921261, 10.009829059624302] - Fitness: 0.2795059916277875
[0.008509437079256953, 0.45823329254192857, 0.12997535858136666, -0.881132626746754, 0.259950155148264, -0.022990587971252828, 0.052104897775561126, -0.003006990206844078, 0.00250527219516288, 7.035496289757139, 10.009224836045195] - Fitness: 0.27972914806917476
[0.008506239337839665, 0.45792172554038957, 0.12998946089499192, -0.8798698559755744, 0.25997309135364977, -0.022978812640424253, 0.053061229319489735, -0.0030083671633494057, 0.0025067383576471034, 7.0215538960185, 10.008931509854026] - Fitness: 0.2799443667427508
[0.008505443111809341, 0.4587293582619566, 0.12996389922511306, -0.8725502868381696, 0.26, -0.022983786907533374, 0.052739523092700295, -0.0030100411011735845, 0.0025, 7.032399137510957, 10.008318500676536] - Fitness: 0.2800535678777436
[0.008508915594385283, 0.4585094837834745, 0.12997833953506782, -0.8660926092688073, 0.25995133651971486, -0.022986850256312665, 0.05253876327729885, -0.003007375694547374, 0.0025038425783666567, 7.0, 10.00876438831634] - Fitness: 0.2801364691686967
[0.008509578405014477, 0.4589533421917432, 0.12998610445112463, -0.87845591915769, 0.25994629342559195, -0.022991759418026995, 0.052868537581895456, -0.003004619446982406, 0.002510532908658398, 7.018898828306719, 10.009927022716816] - Fitness: 0.2801853284623712
[0.008514943208938152, 0.45765373195382675, 0.13, -0.9, 0.2599456067985426, -0.023, 0.05212559413199131, -0.0030082604621517895, 0.0025108708302734005, 7.041264817030305, 10.008071824658604] - Fitness: 0.28046067718830164
[0.008509797638904528, 0.45946474426897044, 0.1299786025471449, -0.8821452914315591, 0.25993440708459914, -0.022984632839499614, 0.053141499109605014, -0.0030034190628940253, 0.002508677591108512, 7.006955238900526, 10.00714135611851] - Fitness: 0.280476864053697
[0.008504412777767673, 0.45800128098724374, 0.13, -0.8664497599592905, 0.26, -0.022977640831137798, 0.053117712958005193, -0.0030062334741849214, 0.002503669212253526, 7.024657869251668, 10.011303879676895] - Fitness: 0.2805028256171682
[0.008504700698288707, 0.4584102840554352, 0.12996032079697037, -0.8681243753419434, 0.26, -0.022986909882179947, 0.05154019797087851, -0.003002722246146474, 0.002505856846282141, 7.03265255735357, 10.01136648636766] - Fitness: 0.28066259150527445
[0.008507064864695437, 0.45858996850580847, 0.12998361044601586, -0.884792788148355, 0.2599460062357021, -0.0229793345819184, 0.05122449172779589, -0.003008501903463881, 0.002512401873725147, 7.015965546402779, 10.00357260394161] - Fitness: 0.2808466600556474
[0.00850500560662441, 0.4586126947496604, 0.12997508487465173, -0.8788864115936161, 0.25994685587769917, -0.022980531950562454, 0.05, -0.0030114698112766254, 0.0025096981449844002, 7.005929247618817, 10.006030442772108] - Fitness: 0.2812652014994827
[0.008505222998098564, 0.45813088582677786, 0.12995825857831705, -0.9, 0.2598864290292258, -0.02298401151150634, 0.05, -0.0030072829921134387, 0.0025058126075421135, 7.034310430275032, 10.0] - Fitness: 0.2813487779801944
[0.00850830690582052, 0.45899352256063863, 0.12999367653699517, -0.8875416776745697, 0.2599244472023124, -0.023, 0.052710716971947735, -0.0030079300813510507, 0.0025105087137086493, 7.016965561586584, 10.00795346617473] - Fitness: 0.2813878000565928
[0.008507615215932619, 0.45903546381608773, 0.12997971014669848, -0.8880747429302086, 0.25992794949040365, -0.0229796825429145, 0.05, -0.003008591730206865, 0.002516177551110509, 7.012239979992296, 10.0] - Fitness: 0.2814262222321131
[0.008506086286058829, 0.46, 0.12996110570344127, -0.9, 0.25987741952156973, -0.02299278952213487, 0.0521190253874957, -0.003006609776201258, 0.0025, 7.020176823513539, 10.009721162468491] - Fitness: 0.281491771921703
[0.00850715261787566, 0.46, 0.1299841913424879, -0.8865799039837163, 0.25995963703047464, -0.022979398545067482, 0.053032987500232, -0.003, 0.002508272930343892, 7.0, 10.007745324942592] - Fitness: 0.2826447776279273
[0.00850482491138434, 0.45829251189712894, 0.12998555969004522, -0.9, 0.26, -0.02298009926169603, 0.052966437011883236, -0.003, 0.002502201527352116, 7.027754376555384, 10.01010972807675] - Fitness: 0.28347955278949316

Detailed Results for Each Genotype:
Genotype [0.008504984143492312, 0.4588408832573977, 0.1299820294908639, -0.8803681019179701, 0.25992528162785933, -0.02299422686158125, 0.05255694152663682, -0.0030074802949571046, 0.0025, 7.023628642750904, 10.008659618828787]:
  Angle -10: cl=-0.5667197108268738, cd=0.23520803451538086, cm=-0.19044910371303558
  Angle 0: cl=-0.08711077272891998, cd=0.0827738419175148, cm=-0.04917134344577789
  Angle 1: cl=-0.0036573652178049088, cd=0.08293204754590988, cm=-0.02654595673084259
  Angle 2: cl=0.08075591921806335, cd=0.0839959904551506, cm=-0.011564895510673523
  Angle 3: cl=0.3105345666408539, cd=0.06907335668802261, cm=-0.0064281076192855835
  Angle 4: cl=0.4294506311416626, cd=0.07149422913789749, cm=-0.00012518465518951416
  Angle 5: cl=0.5280407667160034, cd=0.07975267618894577, cm=0.0032963305711746216
  Angle 6: cl=0.6187891960144043, cd=0.08712004125118256, cm=0.005772605538368225
  Angle 7: cl=0.708621084690094, cd=0.09371789544820786, cm=0.008246079087257385
  Angle 8: cl=0.7986443042755127, cd=0.10026687383651733, cm=0.009875044226646423
  Angle 9: cl=0.8936549425125122, cd=0.10513012111186981, cm=0.00394795835018158
  Angle 10: cl=0.9935287833213806, cd=0.11068326234817505, cm=-0.00395415723323822
Genotype [0.0126, 0.4588398793861462, 0.1299803607891679, -0.8840288495332596, 0.25992741434960215, -0.022988828509192753, 0.05255762515808368, -0.003004033948652845, 0.0025087213514403605, 7.01919756650882, 10.008216437520826]:
  Angle -10: cl=-0.5450989007949829, cd=0.20670874416828156, cm=-0.18326644599437714
  Angle -9: cl=-0.575585663318634, cd=0.17448249459266663, cm=-0.17875559628009796
  Angle -8: cl=-0.6025459170341492, cd=0.1464286744594574, cm=-0.17199347913265228
  Angle -7: cl=-0.6308297514915466, cd=0.12212948501110077, cm=-0.1611422747373581
  Angle -6: cl=-0.6379230618476868, cd=0.1099102720618248, cm=-0.14745093882083893
  Angle -5: cl=-0.5474541783332825, cd=0.10261625051498413, cm=-0.13189415633678436
  Angle -4: cl=-0.4592254161834717, cd=0.09509894996881485, cm=-0.11003418266773224
  Angle -3: cl=-0.3737920820713043, cd=0.08728716522455215, cm=-0.08639742434024811
  Angle -2: cl=-0.3031565845012665, cd=0.08109082281589508, cm=-0.05966298282146454
  Angle -1: cl=-0.24778860807418823, cd=0.07900745421648026, cm=-0.03321416676044464
  Angle 0: cl=-0.18778741359710693, cd=0.08699830621480942, cm=-0.016654744744300842
  Angle 1: cl=-0.11466555297374725, cd=0.09434828162193298, cm=-0.0012208670377731323
  Angle 2: cl=0.021982582286000252, cd=0.09384100139141083, cm=0.008593574166297913
  Angle 3: cl=0.18358053267002106, cd=0.091057188808918, cm=0.014192238450050354
  Angle 4: cl=0.27561646699905396, cd=0.09622590988874435, cm=0.019194453954696655
  Angle 5: cl=0.3748486042022705, cd=0.10059235990047455, cm=0.019783198833465576
  Angle 6: cl=0.47165656089782715, cd=0.1021277904510498, cm=0.013894379138946533
  Angle 7: cl=0.5704207420349121, cd=0.10341966152191162, cm=0.008411601185798645
  Angle 8: cl=0.6643946170806885, cd=0.10549843311309814, cm=0.0012379884719848633
  Angle 9: cl=0.7729953527450562, cd=0.10714021325111389, cm=-0.016412243247032166
  Angle 10: cl=0.88593590259552, cd=0.10739432275295258, cm=-0.03642217814922333
Genotype [0.008507678663048138, 0.45826807797359187, 0.1299913499495909, -0.8819840036252213, 0.2599263752975621, -0.022992441355778576, 0.052551086830576035, -0.0030075951148979276, 0.0025109875431907824, 7.030446967187537, 10.008784855597815]:
  Angle -10: cl=-0.5663514733314514, cd=0.2351645678281784, cm=-0.1903390735387802
  Angle -9: cl=-0.5937508940696716, cd=0.20256245136260986, cm=-0.18598099052906036
  Angle -8: cl=-0.6165748238563538, cd=0.167714461684227, cm=-0.18491046130657196
  Angle -7: cl=-0.6541107892990112, cd=0.1325284093618393, cm=-0.18101300299167633
  Angle -6: cl=-0.6075176000595093, cd=0.11772677302360535, cm=-0.1665303260087967
  Angle -5: cl=-0.5008558630943298, cd=0.10513641685247421, cm=-0.15293319523334503
  Angle -4: cl=-0.4048346281051636, cd=0.09932823479175568, cm=-0.1403505653142929
  Angle -3: cl=-0.30330461263656616, cd=0.09361733496189117, cm=-0.1269417256116867
  Angle -2: cl=-0.22035016119480133, cd=0.08832913637161255, cm=-0.10626481473445892
  Angle -1: cl=-0.1591140478849411, cd=0.08360110223293304, cm=-0.07717938721179962
  Angle 0: cl=-0.08691632747650146, cd=0.08274117112159729, cm=-0.04909525811672211
  Angle 1: cl=-0.00349479541182518, cd=0.08289524912834167, cm=-0.02643631398677826
  Angle 2: cl=0.08084248006343842, cd=0.08395237475633621, cm=-0.011423453688621521
  Angle 3: cl=0.31095024943351746, cd=0.06899427622556686, cm=-0.006271645426750183
  Angle 4: cl=0.42897284030914307, cd=0.07153703272342682, cm=6.645917892456055e-06
  Angle 5: cl=0.5275365710258484, cd=0.07980137318372726, cm=0.003425806760787964
  Angle 6: cl=0.6181920766830444, cd=0.08718401193618774, cm=0.0059119462966918945
  Angle 7: cl=0.7080239057540894, cd=0.09378189593553543, cm=0.008385464549064636
  Angle 8: cl=0.7980599403381348, cd=0.10033766180276871, cm=0.010037362575531006
  Angle 9: cl=0.8929853439331055, cd=0.1051277220249176, cm=0.003948315978050232
  Angle 10: cl=0.9929453134536743, cd=0.11054790019989014, cm=-0.003965839743614197
Genotype [0.008507922964380885, 0.4592108028463806, 0.12996646231338618, -0.8921125120114861, 0.2598874855014973, -0.0229927469215204, 0.05185538494458017, -0.0030052875396650415, 0.0025030980291082, 7.0263897654548195, 10.010115768323956]:
  Angle -10: cl=-0.5668172240257263, cd=0.23516394197940826, cm=-0.19045336544513702
  Angle -9: cl=-0.5937637686729431, cd=0.202485591173172, cm=-0.18619246780872345
  Angle -8: cl=-0.6165759563446045, cd=0.16766633093357086, cm=-0.18520678579807281
  Angle -7: cl=-0.654636025428772, cd=0.1324065774679184, cm=-0.18125851452350616
  Angle -6: cl=-0.6074456572532654, cd=0.11770676076412201, cm=-0.16675470769405365
  Angle -5: cl=-0.500615656375885, cd=0.10505387932062149, cm=-0.15312470495700836
  Angle -4: cl=-0.40569257736206055, cd=0.09941291064023972, cm=-0.14043791592121124
  Angle -3: cl=-0.30427858233451843, cd=0.093742236495018, cm=-0.12707938253879547
  Angle -2: cl=-0.22134661674499512, cd=0.08846698701381683, cm=-0.10634832084178925
  Angle -1: cl=-0.15991802513599396, cd=0.08368878811597824, cm=-0.07734443247318268
  Angle 0: cl=-0.0871027261018753, cd=0.08280112594366074, cm=-0.04936172068119049
  Angle 1: cl=-0.0036314353346824646, cd=0.08295061439275742, cm=-0.026734337210655212
  Angle 2: cl=0.08089861273765564, cd=0.08402744680643082, cm=-0.011774435639381409
  Angle 3: cl=0.30990108847618103, cd=0.06918651610612869, cm=-0.00661565363407135
  Angle 4: cl=0.42994654178619385, cd=0.07141292095184326, cm=-0.00024808943271636963
  Angle 5: cl=0.528557538986206, cd=0.07966729998588562, cm=0.003176957368850708
  Angle 6: cl=0.6192553639411926, cd=0.08703295141458511, cm=0.005661606788635254
  Angle 7: cl=0.7090871930122375, cd=0.09363080561161041, cm=0.008135080337524414
  Angle 8: cl=0.7990841865539551, cd=0.10017090290784836, cm=0.009740561246871948
  Angle 9: cl=0.8941422700881958, cd=0.10511337965726852, cm=0.004004836082458496
  Angle 10: cl=0.9939707517623901, cd=0.1107364371418953, cm=-0.0038900822401046753
Genotype [0.010960000000000001, 0.45848798682017156, 0.12996697264638812, -0.877110363950416, 0.2599239450072318, -0.022982250133416274, 0.052462795512726396, -0.0030057323281906636, 0.0025024601056210013, 7.02168380906496, 10.008434474302675]:
  Angle -10: cl=-0.5526203513145447, cd=0.2175643891096115, cm=-0.1856239289045334
  Angle -9: cl=-0.5815743803977966, cd=0.1847318857908249, cm=-0.1818045824766159
  Angle -8: cl=-0.6065230965614319, cd=0.14984524250030518, cm=-0.17799685895442963
  Angle -7: cl=-0.6402890086174011, cd=0.12302091717720032, cm=-0.16698436439037323
  Angle -6: cl=-0.6173723936080933, cd=0.10967561602592468, cm=-0.15370233356952667
  Angle -5: cl=-0.5308796167373657, cd=0.10263510048389435, cm=-0.13805173337459564
  Angle -4: cl=-0.4301336109638214, cd=0.09676332026720047, cm=-0.12441582977771759
  Angle -3: cl=-0.3399490416049957, cd=0.08972548693418503, cm=-0.10423226654529572
  Angle -2: cl=-0.2724948227405548, cd=0.08369515836238861, cm=-0.07759217917919159
  Angle -1: cl=-0.21290427446365356, cd=0.07986409962177277, cm=-0.04851619899272919
  Angle 0: cl=-0.14812062680721283, cd=0.07970618456602097, cm=-0.02289743721485138
  Angle 1: cl=-0.07873952388763428, cd=0.08658438920974731, cm=-0.006126895546913147
  Angle 2: cl=0.01735302433371544, cd=0.0905030220746994, cm=0.005148932337760925
  Angle 3: cl=0.23816025257110596, cd=0.08079198747873306, cm=0.007332757115364075
  Angle 4: cl=0.3286657929420471, cd=0.08646196126937866, cm=0.012857288122177124
  Angle 5: cl=0.4297175705432892, cd=0.09183591604232788, cm=0.015687569975852966
  Angle 6: cl=0.5266114473342896, cd=0.09659943729639053, cm=0.017440631985664368
  Angle 7: cl=0.6228458881378174, cd=0.10047565400600433, cm=0.012603461742401123
  Angle 8: cl=0.7146231532096863, cd=0.10382064431905746, cm=0.004998400807380676
  Angle 9: cl=0.8087754845619202, cd=0.10798678547143936, cm=-0.0032577067613601685
  Angle 10: cl=0.9031385779380798, cd=0.11344723403453827, cm=-0.013184711337089539
Genotype [0.00850553205095078, 0.46, 0.1299607917408529, -0.8872497501367774, 0.2599264517129418, -0.0229904376661529, 0.05188749442084883, -0.003005054764179345, 0.002502342738512856, 7.025167117049552, 10.010379292028158]:
  Angle -10: cl=-0.5671899914741516, cd=0.23516173660755157, cm=-0.19053976237773895
  Angle -9: cl=-0.5937078595161438, cd=0.20241683721542358, cm=-0.18636904656887054
  Angle -8: cl=-0.6165111660957336, cd=0.16762281954288483, cm=-0.18545769155025482
  Angle -7: cl=-0.6550235748291016, cd=0.13229697942733765, cm=-0.1814662665128708
  Angle -6: cl=-0.6073196530342102, cd=0.11768126487731934, cm=-0.16694428026676178
  Angle -5: cl=-0.5003586411476135, cd=0.10498173534870148, cm=-0.15329287946224213
  Angle -4: cl=-0.40614452958106995, cd=0.09945843368768692, cm=-0.14052601158618927
  Angle -3: cl=-0.30500829219818115, cd=0.09384029358625412, cm=-0.12719957530498505
  Angle -2: cl=-0.22213463485240936, cd=0.08857673406600952, cm=-0.10641811788082123
  Angle -1: cl=-0.16054300963878632, cd=0.08376239985227585, cm=-0.07746799290180206
  Angle 0: cl=-0.08720649033784866, cd=0.08284526318311691, cm=-0.0495731383562088
  Angle 1: cl=-0.003715580329298973, cd=0.08299796283245087, cm=-0.02697254717350006
  Angle 2: cl=0.0809638649225235, cd=0.08408580720424652, cm=-0.012055352330207825
  Angle 3: cl=0.3090350925922394, cd=0.0693424865603447, cm=-0.006892547011375427
  Angle 4: cl=0.4307073950767517, cd=0.0713171511888504, cm=-0.00045943260192871094
  Angle 5: cl=0.5293707251548767, cd=0.07956727594137192, cm=0.002972632646560669
  Angle 6: cl=0.6201117634773254, cd=0.08691775053739548, cm=0.005454033613204956
  Angle 7: cl=0.7099436521530151, cd=0.09351561218500137, cm=0.007927507162094116
  Angle 8: cl=0.7999331951141357, cd=0.10004856437444687, cm=0.009512767195701599
  Angle 9: cl=0.895075798034668, cd=0.10510575026273727, cm=0.0040352195501327515
  Angle 10: cl=0.9947947859764099, cd=0.11090300977230072, cm=-0.0038432925939559937
Genotype [0.008508840322305158, 0.4586320811360332, 0.1299776249793405, -0.8902311684149652, 0.25991780348279764, -0.022984882733988177, 0.2, -0.006, 0.0025128045597745054, 7.021627659342073, 10.004283070842861]:
  Angle -10: cl=-0.5668864846229553, cd=0.1891871988773346, cm=-0.1750466376543045
  Angle -9: cl=-0.6094952821731567, cd=0.1638970673084259, cm=-0.16785337030887604
  Angle -8: cl=-0.6386091709136963, cd=0.13531912863254547, cm=-0.16335763037204742
  Angle -7: cl=-0.6396974325180054, cd=0.11104557663202286, cm=-0.15893535315990448
  Angle -6: cl=-0.5530949234962463, cd=0.10093934088945389, cm=-0.1407376378774643
  Angle -5: cl=-0.469931036233902, cd=0.09263508766889572, cm=-0.11552761495113373
  Angle -4: cl=-0.39002200961112976, cd=0.08713933825492859, cm=-0.0898856669664383
  Angle -3: cl=-0.31825971603393555, cd=0.08300040662288666, cm=-0.06386168301105499
  Angle -2: cl=-0.26523786783218384, cd=0.08542139083147049, cm=-0.04105548560619354
  Angle -1: cl=-0.20959781110286713, cd=0.09231292456388474, cm=-0.023552045226097107
  Angle 0: cl=-0.14733414351940155, cd=0.09995760023593903, cm=-0.005826815962791443
  Angle 1: cl=-0.08858858048915863, cd=0.10691933333873749, cm=0.00878879427909851
  Angle 2: cl=0.08143195509910583, cd=0.10127807408571243, cm=0.014191508293151855
  Angle 3: cl=0.1651628017425537, cd=0.10478191822767258, cm=0.016836047172546387
  Angle 4: cl=0.250585675239563, cd=0.10678940266370773, cm=0.011793702840805054
  Angle 5: cl=0.34892991185188293, cd=0.10905230045318604, cm=0.005580082535743713
  Angle 6: cl=0.4503958225250244, cd=0.11093832552433014, cm=-0.0001367330551147461
  Angle 7: cl=0.5695574283599854, cd=0.10985420644283295, cm=-0.014278337359428406
  Angle 8: cl=0.6951194405555725, cd=0.10768187046051025, cm=-0.03305809199810028
  Angle 9: cl=0.8108353018760681, cd=0.10577014088630676, cm=-0.05579404532909393
  Angle 10: cl=0.9256079792976379, cd=0.10387646406888962, cm=-0.07737933099269867
Genotype [0.0085038894848051, 0.4582853131402048, 0.12998122759705877, -0.881817928610243, 0.25998650332767875, -0.022980400422225315, 0.05303415003683373, -0.0030062536189552113, 0.0025045013515504404, 7.032904201827346, 11.047427928345355]:
  Angle -10: cl=-0.5650762915611267, cd=0.23388022184371948, cm=-0.18957550823688507
  Angle -9: cl=-0.5949681401252747, cd=0.20150016248226166, cm=-0.18509511649608612
  Angle -8: cl=-0.6177520751953125, cd=0.16634395718574524, cm=-0.1833348423242569
  Angle -7: cl=-0.6557052135467529, cd=0.13134390115737915, cm=-0.17891474068164825
  Angle -6: cl=-0.6138161420822144, cd=0.11638804525136948, cm=-0.1642177850008011
  Angle -5: cl=-0.5085066556930542, cd=0.10480383038520813, cm=-0.1510939747095108
  Angle -4: cl=-0.41096457839012146, cd=0.09885237365961075, cm=-0.13842512667179108
  Angle -3: cl=-0.30879655480384827, cd=0.09288466721773148, cm=-0.12463982403278351
  Angle -2: cl=-0.22846335172653198, cd=0.08736258745193481, cm=-0.10295920073986053
  Angle -1: cl=-0.1677979975938797, cd=0.08272946625947952, cm=-0.07373659312725067
  Angle 0: cl=-0.10019667446613312, cd=0.08202223479747772, cm=-0.04486687481403351
  Angle 1: cl=-0.017506631091237068, cd=0.08239174634218216, cm=-0.022513434290885925
  Angle 2: cl=0.06550317257642746, cd=0.08320960402488708, cm=-0.007061615586280823
  Angle 3: cl=0.29265958070755005, cd=0.06850355863571167, cm=-0.0016185939311981201
  Angle 4: cl=0.4055559039115906, cd=0.0728277936577797, cm=0.002476736903190613
  Angle 5: cl=0.5043452978134155, cd=0.08111423999071121, cm=0.005924969911575317
  Angle 6: cl=0.5970348119735718, cd=0.0883832722902298, cm=0.008373960852622986
  Angle 7: cl=0.6869282126426697, cd=0.0949750766158104, cm=0.010622382164001465
  Angle 8: cl=0.7770003080368042, cd=0.1012822836637497, cm=0.011674880981445312
  Angle 9: cl=0.8713129758834839, cd=0.10522949695587158, cm=0.0035062581300735474
