Experiment: Combination_Experiment_432
Generation: 92
Timestamp: 20231226_091003

Genotypes and their Fitness Values:
[0.008548619456068031, 0.4589149733895794, 0.12999465727307435, -0.817253733775576, 0.26, -0.02224305030607103, 0.09311211001692063, -0.0030068637211976357, 0.0025775425965887276, 7.105884774516605, 10.064289472053881] - Fitness: -1.1081899493545966
[0.008887270394232918, 0.4578942770021244, 0.12975495920089394, -0.8219166031287732, 0.2597318819742168, -0.022629799270235736, 0.08519404976336699, -0.0030038785101390735, 0.002513809955461477, 7.07624110551745, 10.109006695517516] - Fitness: -1.108660508042337
[0.00856347224318249, 0.45900100800649046, 0.12995749286233052, -0.7367093647124769, 0.25946981872250247, -0.022976750343264095, 0.06763694009207928, -0.003005532791857666, 0.002559785950968748, 7.230264961955586, 10.001020926999766] - Fitness: -1.10725495282771
[0.008728202990448642, 0.45865719562857626, 0.12998611099747479, -0.8254202520945519, 0.2593290718255329, -0.022965665783674066, 0.05741838179266649, -0.0030086410916330855, 0.002511332164526712, 7.148617942666197, 10.14401988970685] - Fitness: -1.1076067218931787
[0.008529066673857805, 0.4596866465264355, 0.12985568086291602, -0.7970895366582124, 0.25995502948127663, -0.022797660255394987, 0.05355101345158728, -0.003001368907322201, 0.0025224346756235463, 7.176522634396972, 10.038337449597025] - Fitness: -1.1070284570200013
[0.008537166769459403, 0.45678548647279477, 0.12987969556299458, -0.7807206432733739, 0.25935664361852556, -0.022888644587494567, 0.05574021658391713, -0.0030040864598486153, 0.002519465348481187, 7.10101877205703, 10.0067218682386] - Fitness: -1.1070883271273386
[0.00855869583973442, 0.4566428328577713, 0.12995645457856428, -0.7786668182953483, 0.25902981743138737, -0.02295000449889139, 0.0802330731601425, -0.0030129719975662515, 0.002529463771552581, 7.138461998495223, 10.013664092327126] - Fitness: -1.107465555336004
[0.008528523027520048, 0.4567719497207958, 0.12968672399575978, -0.8516678573081858, 0.2594307019592372, -0.022725798579540206, 0.067822151857189, -0.003008461365114392, 0.0025291626561948066, 7.158622813791921, 10.102945924843837] - Fitness: -1.107766527032179
[0.008553316206556987, 0.45894094288310894, 0.1299397056941989, -0.8219056564931823, 0.2597907653523383, -0.023, 0.06587253924125913, -0.0030151916377816, 0.0025138128868022708, 7.005663788486919, 10.0] - Fitness: -1.1066941040824552
[0.0085, 0.46, 0.12984426355181627, -0.8151804898642432, 0.2593434855364808, -0.02253030115572107, 0.06415263111839184, -0.003, 0.0025302150290604547, 7.24061072583246, 10.02928888703231] - Fitness: -1.107603237559738
[0.008526576596830898, 0.4536878246523365, 0.1298414029094346, -0.8425984308141802, 0.25853649124400163, -0.022883931705557217, 0.05, -0.003001305858550729, 0.002508937302582666, 7.177722997416472, 10.05891093382125] - Fitness: -1.1074894355685097
[0.008523613605394777, 0.45518968482063393, 0.12984962515755133, -0.8109512928304642, 0.25611520380134717, -0.02293720362287941, 0.07270838174132666, -0.00300285714548165, 0.0025303576038298893, 7.221749324461417, 10.002723712778776] - Fitness: -1.1081242381220835
[0.008533781624742063, 0.459154652939613, 0.1297478863734966, -0.8189315119821429, 0.259723516489892, -0.022720990901291118, 0.055822894247659814, -0.0030169174416694766, 0.0025748022494318885, 7.152719350638209, 10.33125446222174] - Fitness: -1.1080569197207988
[0.008518587753870037, 0.45683656553428786, 0.12972327654178817, -0.8399335207584468, 0.25980431212276195, -0.022952491659525266, 0.0618823269497438, -0.0030109850770702047, 0.002564211530467853, 7.200087131176838, 10.103392849616977] - Fitness: -1.1074243469626477
[0.008544690254014036, 0.4585999763653689, 0.1298291000537948, -0.8058219196046392, 0.25962355291852723, -0.022996550078947683, 0.06851225737271045, -0.0030138266103999297, 0.0025114109497103142, 7.2182312755434115, 10.050924549081538] - Fitness: -1.1072425557304082
[0.008533181132989905, 0.4587850105663921, 0.1298461202294159, -0.7969502186223445, 0.2591835627582571, -0.022898663114482937, 0.06155106935387031, -0.003024159632735313, 0.0025529443703241226, 7.142102603919141, 10.039909312641031] - Fitness: -1.1074272929855151
[0.00851279779209353, 0.45688421592937806, 0.12962979743068684, -0.7740768696457538, 0.258534905862731, -0.02292089541756951, 0.06431585758104072, -0.0030238603655538894, 0.002560741766758179, 7.246026133678871, 10.0836746372778] - Fitness: -1.108061375459644
[0.00854801079972535, 0.45651608057495585, 0.12981373097454524, -0.8108717774464641, 0.2593664511245641, -0.022923795075434517, 0.061159490619752954, -0.003209993891762026, 0.0026170090640973837, 7.053982234699103, 10.0] - Fitness: -1.1092108677549455
[0.008544834187242976, 0.4579456862799247, 0.1298990723642822, -0.810518485260279, 0.25939126210202856, -0.022924095406876427, 0.07670938029547018, -0.0030894825038268775, 0.0026294022863749393, 7.0625734307176415, 10.073627529037669] - Fitness: -1.108212023426775
[0.00852300116016541, 0.4568229007871676, 0.12986195787174926, -0.811475328809101, 0.2590441017902379, -0.022675072198486114, 0.062333667312148566, -0.0030113282353391438, 0.0025636343498085636, 7.155093975502687, 10.072384495837301] - Fitness: -1.107805913809002
[0.008537534443115152, 0.45817943343887313, 0.1297995515750217, -0.8053334432769212, 0.25635969040913376, -0.022602979672672344, 0.054736169066624846, -0.003, 0.002585379887723668, 7.14134999953444, 10.04666934288647] - Fitness: -1.1083639346966887
[0.008520469857461717, 0.45918669424005776, 0.12988744097909627, -0.7799705662353092, 0.25623738670690765, -0.022939105890645056, 0.05768149667084034, -0.003032029692475108, 0.0025747836068686974, 7.166326463631775, 10.015035839915798] - Fitness: -1.1080449500672145
[0.008537251740123172, 0.45786767248989635, 0.12989940134426672, -0.7889594138939497, 0.2588282695843468, -0.022988277181016, 0.0561014821590394, -0.0030250003253351546, 0.002571453164785183, 7.202327733967642, 10.03293555935296] - Fitness: -1.1074792545572736
[0.008516602706696514, 0.45609755516965506, 0.12983902150650525, -0.8316671583593023, 0.2596424466799006, -0.022920382835175845, 0.05849880359811564, -0.0030061261150799963, 0.002521717456962747, 7.1486336923913605, 10.066112339672141] - Fitness: -1.1071551161821163
[0.008516287030413383, 0.45524445167648436, 0.1298361671443475, -0.834583398604685, 0.2598393948992525, -0.022920755821711783, 0.0601433016869159, -0.003025641260481111, 0.0025963458023196993, 7.156652217939105, 10.130689429818528] - Fitness: -1.1076359549241979
[0.008548632573952645, 0.46, 0.13, -0.7965174041932341, 0.25962288396475525, -0.022789177017036373, 0.07262569678023764, -0.003011736191468941, 0.0025605680758176456, 7.01966239118533, 10.087361523118213] - Fitness: -1.1072391941814388
[0.008507062220469097, 0.46, 0.12992720746352465, -0.8212644854105365, 0.2599414013966985, -0.022904503897239182, 0.06952743045387452, -0.0030244035654860184, 0.002521252922617315, 7.339538353468402, 10.0] - Fitness: -1.1072374419977806
[0.008512232835664067, 0.4567392463967166, 0.13, -0.8097612028659054, 0.2589448940197838, -0.023, 0.07143113673158949, -0.0030149339687824015, 0.002577675394762763, 7.07699130645188, 10.055727159632585] - Fitness: -1.1072366868410934
[0.0085, 0.4559962670863261, 0.1298931072957598, -0.8209923594732693, 0.2598891402561401, -0.022912531747391995, 0.07998134790812036, -0.003016759977071052, 0.0025465231644105895, 7.078643220519801, 10.04231928830454] - Fitness: -1.1072362749277627
[0.008520464224330043, 0.45746714391169935, 0.12991700442339343, -0.8375207788162966, 0.25978106715530963, -0.02256381727151114, 0.0620781799162831, -0.0030077532735710176, 0.002520866288966843, 7.0, 10.02181533279928] - Fitness: -1.107236174112617
[0.00852844518607343, 0.4549193530521349, 0.1298941239247206, -0.8325352991560426, 0.2596817255532985, -0.02284276152401003, 0.05572467891139496, -0.003009154464171329, 0.002574457675577519, 7.101127306800647, 10.0] - Fitness: -1.1072321132446112
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.008518491256184828, 0.4591422212864807, 0.12990838885418915, -0.7704751920182571, 0.25922787554595567, -0.02298805654997186, 0.07074380297050636, -0.0030137524059767034, 0.0025564218386399202, 7.181796899170442, 10.017029644761584] - Fitness: -1.1072201282837701
[0.008522698146061462, 0.453631790696175, 0.12986166079613617, -0.8276717970567683, 0.26, -0.022940266548298633, 0.0675056467895184, -0.003012500185572174, 0.0025720514860423324, 7.070679215178018, 10.0] - Fitness: -1.1072040661286258
[0.00854712307825141, 0.4599166855148801, 0.12996668219145718, -0.7971862630692207, 0.25971277696429057, -0.02293180181973539, 0.05056903609537298, -0.0030136872919240133, 0.0026720518225388265, 7.024635982632037, 10.13779371846195] - Fitness: -1.1071979224207478
[0.0085, 0.45557381331899505, 0.1298299758220175, -0.8368652874294927, 0.2599458663809477, -0.02292063596709913, 0.059680735969685435, -0.003005149698761286, 0.002603735606526024, 7.068863134628432, 10.102407483988792] - Fitness: -1.1071925246569987
[0.0085, 0.4563676022854143, 0.12978917950755772, -0.8392572234911726, 0.2599679993876611, -0.023, 0.05364518351833002, -0.003, 0.0026094029711544614, 7.1940443798829286, 10.124650321566522] - Fitness: -1.1071925121089272
[0.008518592185039656, 0.4572240572720049, 0.1299223671043897, -0.8220471398150031, 0.25999317909337455, -0.02290896635301227, 0.054330925366695274, -0.0030161894195049007, 0.0025198864005760114, 7.3409621092007935, 10.0] - Fitness: -1.107191073878235
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163
[0.0085, 0.4565323897322786, 0.12995657046268408, -0.8194357856015295, 0.259724261515006, -0.022919465156776772, 0.06816073624929306, -0.0030256027633680568, 0.002521266343571716, 7.159125463032949, 10.0] - Fitness: -1.1071519247173292
[0.008523824708649015, 0.4592270051729645, 0.12986615155087172, -0.8251367304478323, 0.25920317711521595, -0.022957841234179602, 0.07045771071482232, -0.003012017144068412, 0.002530039047132165, 7.168987819638104, 10.0] - Fitness: -1.1071225630836272
[0.008523352737634148, 0.45837341853986796, 0.1299221185803664, -0.8357544688502699, 0.2596735569121343, -0.022935939179076607, 0.05660126703185965, -0.003, 0.0026549157613722186, 7.0736492517987575, 10.089730605933292] - Fitness: -1.1070775119137564
[0.00853761123122704, 0.45687861358865245, 0.1299368285123365, -0.8194649492818126, 0.25938426574263074, -0.022920107013329492, 0.0623698552406228, -0.003007037639415812, 0.0025, 7.116155485877188, 10.043602258358485] - Fitness: -1.1070728658432725
[0.008539360641476762, 0.45804075055236326, 0.12978975446014035, -0.832974856697708, 0.25974012639038907, -0.02292038135405854, 0.05618500719651217, -0.0030188898498066394, 0.0025, 7.151563907938688, 10.002374479972744] - Fitness: -1.1070706427554722
[0.00850516029393631, 0.4567308933603697, 0.12978800417909486, -0.857852774390871, 0.25996849521663395, -0.02299804060932597, 0.05098415467843496, -0.003010794746735601, 0.0025, 7.216756947374592, 10.132203392730077] - Fitness: -1.1070694596958042
[0.008538946836254552, 0.4598012748748861, 0.12997558954435331, -0.7970941995047436, 0.259464493318769, -0.022964706968555546, 0.07006890300779457, -0.003000905027161171, 0.0025547449329870985, 7.054478132285464, 10.129381328092306] - Fitness: -1.1070227938766375
[0.00852163921431476, 0.45823639042311315, 0.1299769678616369, -0.8219082444967833, 0.2597727808900819, -0.02294165215459367, 0.06952127314212936, -0.003007016865133178, 0.002512611282014487, 7.101480739082511, 10.122355527770589] - Fitness: -1.1070120538414538
[0.008533989753458756, 0.4592090852459772, 0.12983666293241491, -0.7677538785531305, 0.26, -0.022897343295249128, 0.05443004831215573, -0.003004150149752002, 0.0025262095599849163, 7.180411389151654, 10.00772558164151] - Fitness: -1.10696193299045
[0.008513399363743483, 0.45875795438502925, 0.12993797087302186, -0.8222501846092135, 0.2596547765068865, -0.022911214659531474, 0.06812935889656524, -0.0030130471965617695, 0.002527594028657664, 7.060006213655702, 10.037105928340733] - Fitness: -1.1069241366713882
[0.008501646928302367, 0.45863376888449253, 0.129876468378406, -0.809345408533495, 0.25989924078014903, -0.022916356495515502, 0.05, -0.0030326424726014123, 0.0025346964312438222, 7.088047833883698, 10.002045034079558] - Fitness: -1.1069234307594764

Detailed Results for Each Genotype:
Genotype [0.008548619456068031, 0.4589149733895794, 0.12999465727307435, -0.817253733775576, 0.26, -0.02224305030607103, 0.09311211001692063, -0.0030068637211976357, 0.0025775425965887276, 7.105884774516605, 10.064289472053881]:
  Angle -10: cl=118.73892974853516, cd=-123.18106842041016, cm=-20.291379928588867
  Angle -2: cl=110.8599624633789, cd=-103.30809783935547, cm=-10.051831245422363
  Angle -1: cl=109.90254974365234, cd=-100.84075164794922, cm=-8.77475643157959
  Angle 0: cl=108.94518280029297, cd=-98.3733901977539, cm=-7.497705936431885
  Angle 1: cl=107.98778533935547, cd=-95.90606689453125, cm=-6.220665454864502
  Angle 2: cl=107.03040313720703, cd=-93.4386978149414, cm=-4.943565845489502
  Angle 3: cl=106.07303619384766, cd=-90.97139739990234, cm=-3.66654634475708
  Angle 4: cl=105.11566925048828, cd=-88.5040283203125, cm=-2.3894906044006348
  Angle 5: cl=104.15824127197266, cd=-86.03666687011719, cm=-1.1124043464660645
  Angle 6: cl=103.20085906982422, cd=-83.56930541992188, cm=0.16463227570056915
  Angle 7: cl=102.24344635009766, cd=-81.10192108154297, cm=1.441699504852295
  Angle 8: cl=101.28612518310547, cd=-78.6346206665039, cm=2.7187705039978027
  Angle 9: cl=100.32872772216797, cd=-76.1672592163086, cm=3.995819568634033
  Angle 10: cl=99.37126922607422, cd=-73.69990539550781, cm=5.272878170013428
Genotype [0.008528523027520048, 0.4567719497207958, 0.12968672399575978, -0.8516678573081858, 0.2594307019592372, -0.022725798579540206, 0.067822151857189, -0.003008461365114392, 0.0025291626561948066, 7.158622813791921, 10.102945924843837]:
  Angle -10: cl=118.34479522705078, cd=-122.8628921508789, cm=-20.226369857788086
  Angle -9: cl=117.38741302490234, cd=-120.39556884765625, cm=-18.94930076599121
  Angle -8: cl=116.43000793457031, cd=-117.92819213867188, cm=-17.672229766845703
  Angle -7: cl=115.47264099121094, cd=-115.46087646484375, cm=-16.39518165588379
  Angle -6: cl=114.51522064208984, cd=-112.99351501464844, cm=-15.118132591247559
  Angle -5: cl=113.5578842163086, cd=-110.52618408203125, cm=-13.841086387634277
  Angle -4: cl=112.60050201416016, cd=-108.05880737304688, cm=-12.563986778259277
  Angle -3: cl=111.64310455322266, cd=-105.5914535522461, cm=-11.286918640136719
  Angle -2: cl=110.68575286865234, cd=-103.1241226196289, cm=-10.009879112243652
  Angle -1: cl=109.72834014892578, cd=-100.65679931640625, cm=-8.732831001281738
  Angle 0: cl=108.77092742919922, cd=-98.18938446044922, cm=-7.45576810836792
  Angle 1: cl=107.81352996826172, cd=-95.7220687866211, cm=-6.178709506988525
  Angle 2: cl=106.85617065429688, cd=-93.25469207763672, cm=-4.90162992477417
  Angle 3: cl=105.89873504638672, cd=-90.78734588623047, cm=-3.6246256828308105
  Angle 4: cl=104.94142150878906, cd=-88.32002258300781, cm=-2.3475356101989746
  Angle 5: cl=103.9840316772461, cd=-85.85269165039062, cm=-1.070493221282959
  Angle 6: cl=103.02660369873047, cd=-83.38528442382812, cm=0.20660348236560822
  Angle 7: cl=102.06925201416016, cd=-80.91799926757812, cm=1.4836268424987793
  Angle 8: cl=101.11186981201172, cd=-78.45060729980469, cm=2.7607169151306152
  Angle 9: cl=100.15447235107422, cd=-75.98323059082031, cm=4.037781238555908
  Angle 10: cl=99.19709014892578, cd=-73.51593017578125, cm=5.314843654632568
Genotype [0.008553316206556987, 0.45894094288310894, 0.1299397056941989, -0.8219056564931823, 0.2597907653523383, -0.023, 0.06587253924125913, -0.0030151916377816, 0.0025138128868022708, 7.005663788486919, 10.0]:
  Angle -10: cl=118.33988952636719, cd=-122.95365905761719, cm=-20.22272300720215
  Angle -9: cl=117.38249969482422, cd=-120.48628234863281, cm=-18.94569969177246
  Angle -8: cl=116.42510223388672, cd=-118.0189437866211, cm=-17.668609619140625
  Angle -7: cl=115.46772003173828, cd=-115.55155944824219, cm=-16.391550064086914
  Angle -6: cl=114.51036834716797, cd=-113.084228515625, cm=-15.11451244354248
  Angle -5: cl=113.55297088623047, cd=-110.61689758300781, cm=-13.837449073791504
  Angle -4: cl=112.59554290771484, cd=-108.14955139160156, cm=-12.560408592224121
  Angle -3: cl=111.63817596435547, cd=-105.68217468261719, cm=-11.283310890197754
  Angle -2: cl=110.6808090209961, cd=-103.2148666381836, cm=-10.006269454956055
  Angle -1: cl=109.72341918945312, cd=-100.74748992919922, cm=-8.729192733764648
  Angle 0: cl=108.76602935791016, cd=-98.28015899658203, cm=-7.4521307945251465
  Angle 1: cl=107.80867004394531, cd=-95.81278991699219, cm=-6.1750807762146
  Angle 2: cl=106.85123443603516, cd=-93.34541320800781, cm=-4.8979973793029785
  Angle 3: cl=105.8938217163086, cd=-90.87802124023438, cm=-3.6209349632263184
  Angle 4: cl=104.93651580810547, cd=-88.41073608398438, cm=-2.343903064727783
  Angle 5: cl=103.97904205322266, cd=-85.94334411621094, cm=-1.066847324371338
  Angle 6: cl=103.0217056274414, cd=-83.47599792480469, cm=0.2102493792772293
  Angle 7: cl=102.06430053710938, cd=-81.0086669921875, cm=1.487281322479248
  Angle 8: cl=101.10694122314453, cd=-78.54129791259766, cm=2.7643446922302246
  Angle 9: cl=100.14954376220703, cd=-76.07395935058594, cm=4.0414042472839355
  Angle 10: cl=99.192138671875, cd=-73.60660552978516, cm=5.318447589874268
Genotype [0.0085, 0.46, 0.12984426355181627, -0.8151804898642432, 0.2593434855364808, -0.02253030115572107, 0.06415263111839184, -0.003, 0.0025302150290604547, 7.24061072583246, 10.02928888703231]:
  Angle -10: cl=118.57382202148438, cd=-123.08421325683594, cm=-20.250959396362305
  Angle -9: cl=117.61648559570312, cd=-120.61687469482422, cm=-18.973896026611328
  Angle -8: cl=116.6590805053711, cd=-118.1495132446289, cm=-17.696813583374023
  Angle -7: cl=115.70169830322266, cd=-115.68213653564453, cm=-16.41975975036621
  Angle -6: cl=114.74433135986328, cd=-113.21479034423828, cm=-15.142716407775879
  Angle -5: cl=113.78691864013672, cd=-110.74745178222656, cm=-13.865644454956055
  Angle -4: cl=112.82955932617188, cd=-108.28009796142578, cm=-12.588581085205078
  Angle -3: cl=111.87218475341797, cd=-105.81277465820312, cm=-11.311521530151367
  Angle -2: cl=110.91476440429688, cd=-103.34539031982422, cm=-10.034460067749023
  Angle -1: cl=109.95738983154297, cd=-100.8780288696289, cm=-8.75739574432373
  Angle 0: cl=108.9999771118164, cd=-98.41069030761719, cm=-7.480327129364014
  Angle 1: cl=108.0425796508789, cd=-95.94332885742188, cm=-6.203262805938721
  Angle 2: cl=107.08525085449219, cd=-93.47604370117188, cm=-4.926229000091553
  Angle 3: cl=106.1278305053711, cd=-91.00863647460938, cm=-3.6491751670837402
  Angle 4: cl=105.17049407958984, cd=-88.5412826538086, cm=-2.3720946311950684
  Angle 5: cl=104.21305847167969, cd=-86.07395935058594, cm=-1.0950655937194824
  Angle 6: cl=103.25567626953125, cd=-83.60659790039062, cm=0.18200917541980743
  Angle 7: cl=102.29830932617188, cd=-81.13923645019531, cm=1.459068775177002
  Angle 8: cl=101.3409423828125, cd=-78.671875, cm=2.736133098602295
  Angle 9: cl=100.38349914550781, cd=-76.20455169677734, cm=4.013180255889893
  Angle 10: cl=99.4261474609375, cd=-73.73716735839844, cm=5.290255069732666
Genotype [0.008526576596830898, 0.4536878246523365, 0.1298414029094346, -0.8425984308141802, 0.25853649124400163, -0.022883931705557217, 0.05, -0.003001305858550729, 0.002508937302582666, 7.177722997416472, 10.05891093382125]:
  Angle -10: cl=118.34110260009766, cd=-122.88414001464844, cm=-20.242734909057617
  Angle -9: cl=117.38373565673828, cd=-120.41676330566406, cm=-18.965656280517578
  Angle -8: cl=116.42633819580078, cd=-117.94945526123047, cm=-17.68861198425293
  Angle -7: cl=115.46894073486328, cd=-115.48209381103516, cm=-16.411563873291016
  Angle -6: cl=114.51155853271484, cd=-113.01473999023438, cm=-15.134495735168457
  Angle -5: cl=113.55413055419922, cd=-110.54736328125, cm=-13.857427597045898
  Angle -4: cl=112.5967788696289, cd=-108.08004760742188, cm=-12.580371856689453
  Angle -3: cl=111.63941955566406, cd=-105.61270141601562, cm=-11.30331039428711
  Angle -2: cl=110.68201446533203, cd=-103.14535522460938, cm=-10.026263236999512
  Angle -1: cl=109.7245864868164, cd=-100.67801666259766, cm=-8.749190330505371
  Angle 0: cl=108.76725006103516, cd=-98.21062469482422, cm=-7.4721293449401855
  Angle 1: cl=107.80982208251953, cd=-95.7432861328125, cm=-6.195074558258057
  Angle 2: cl=106.85242462158203, cd=-93.27594757080078, cm=-4.918015003204346
  Angle 3: cl=105.89508819580078, cd=-90.80860900878906, cm=-3.6409449577331543
  Angle 4: cl=104.93769073486328, cd=-88.3412857055664, cm=-2.363898754119873
  Angle 5: cl=103.98030853271484, cd=-85.87389373779297, cm=-1.0868639945983887
  Angle 6: cl=103.02290344238281, cd=-83.40657806396484, cm=0.19018502533435822
  Angle 7: cl=102.0655746459961, cd=-80.9391860961914, cm=1.4672951698303223
  Angle 8: cl=101.10812377929688, cd=-78.47181701660156, cm=2.7443623542785645
  Angle 9: cl=100.15078735351562, cd=-76.0045166015625, cm=4.021417140960693
  Angle 10: cl=99.1933822631836, cd=-73.53710174560547, cm=5.298473834991455
Genotype [0.008523613605394777, 0.45518968482063393, 0.12984962515755133, -0.8109512928304642, 0.25611520380134717, -0.02293720362287941, 0.07270838174132666, -0.00300285714548165, 0.0025303576038298893, 7.221749324461417, 10.002723712778776]:
  Angle -10: cl=118.69124603271484, cd=-123.14387512207031, cm=-20.32205581665039
  Angle -9: cl=117.73389434814453, cd=-120.67652130126953, cm=-19.045021057128906
  Angle -8: cl=116.7764663696289, cd=-118.20918273925781, cm=-17.76796531677246
  Angle -7: cl=115.81908416748047, cd=-115.74180603027344, cm=-16.49090003967285
  Angle -6: cl=114.8617172241211, cd=-113.27450561523438, cm=-15.213835716247559
  Angle -5: cl=113.90428924560547, cd=-110.80712127685547, cm=-13.936782836914062
  Angle -4: cl=112.9469223022461, cd=-108.33977508544922, cm=-12.659704208374023
  Angle -3: cl=111.98953247070312, cd=-105.87238311767578, cm=-11.382650375366211
  Angle -2: cl=111.03215789794922, cd=-103.40505981445312, cm=-10.105608940124512
  Angle -1: cl=110.07476806640625, cd=-100.93767547607422, cm=-8.82853889465332
  Angle 0: cl=109.11737823486328, cd=-98.47032165527344, cm=-7.551459789276123
  Angle 1: cl=108.15996551513672, cd=-96.00298309326172, cm=-6.274403095245361
  Angle 2: cl=107.20259857177734, cd=-93.5356216430664, cm=-4.997334957122803
  Angle 3: cl=106.2452163696289, cd=-91.06830596923828, cm=-3.7202858924865723
  Angle 4: cl=105.28785705566406, cd=-88.6009750366211, cm=-2.443244457244873
  Angle 5: cl=104.33043670654297, cd=-86.13359069824219, cm=-1.1661763191223145
  Angle 6: cl=103.37300872802734, cd=-83.66619110107422, cm=0.11090131103992462
  Angle 7: cl=102.4156494140625, cd=-81.1988754272461, cm=1.387927532196045
  Angle 8: cl=101.45832061767578, cd=-78.73159790039062, cm=2.6649813652038574
  Angle 9: cl=100.50088500976562, cd=-76.26416015625, cm=3.9420666694641113
  Angle 10: cl=99.54349517822266, cd=-73.79679870605469, cm=5.2191481590271
Genotype [0.008533781624742063, 0.459154652939613, 0.1297478863734966, -0.8189315119821429, 0.259723516489892, -0.022720990901291118, 0.055822894247659814, -0.0030169174416694766, 0.0025748022494318885, 7.152719350638209, 10.33125446222174]:
  Angle -10: cl=118.4059066772461, cd=-122.892333984375, cm=-20.228185653686523
  Angle -9: cl=117.44853973388672, cd=-120.42498779296875, cm=-18.95112419128418
  Angle -8: cl=116.49115753173828, cd=-117.9576416015625, cm=-17.674070358276367
  Angle -7: cl=115.53376007080078, cd=-115.49029541015625, cm=-16.397014617919922
  Angle -6: cl=114.57633209228516, cd=-113.02293395996094, cm=-15.119943618774414
  Angle -5: cl=113.61900329589844, cd=-110.55558013916016, cm=-13.842887878417969
  Angle -4: cl=112.66160583496094, cd=-108.08824157714844, cm=-12.565801620483398
  Angle -3: cl=111.70417785644531, cd=-105.62086486816406, cm=-11.28876781463623
  Angle -2: cl=110.7468032836914, cd=-103.15348815917969, cm=-10.01169204711914
  Angle -1: cl=109.78942108154297, cd=-100.6861572265625, cm=-8.734663009643555
  Angle 0: cl=108.83206939697266, cd=-98.21881103515625, cm=-7.457576274871826
  Angle 1: cl=107.87469482421875, cd=-95.75151062011719, cm=-6.180531024932861
  Angle 2: cl=106.9172592163086, cd=-93.28412628173828, cm=-4.9034743309021
  Angle 3: cl=105.95989227294922, cd=-90.81678009033203, cm=-3.6263909339904785
  Angle 4: cl=105.00249481201172, cd=-88.34939575195312, cm=-2.349332332611084
  Angle 5: cl=104.04511260986328, cd=-85.8820571899414, cm=-1.07228422164917
  Angle 6: cl=103.08773040771484, cd=-83.41471099853516, cm=0.20477242767810822
  Angle 7: cl=102.1303482055664, cd=-80.94734191894531, cm=1.4818520545959473
  Angle 8: cl=101.17294311523438, cd=-78.48001098632812, cm=2.7588934898376465
  Angle 9: cl=100.21553802490234, cd=-76.01260375976562, cm=4.035953044891357
  Angle 10: cl=99.25816345214844, cd=-73.54529571533203, cm=5.313015460968018
Genotype [0.008518587753870037, 0.45683656553428786, 0.12972327654178817, -0.8399335207584468, 0.25980431212276195, -0.022952491659525266, 0.0618823269497438, -0.0030109850770702047, 0.002564211530467853, 7.200087131176838, 10.103392849616977]:
  Angle -10: cl=118.30654907226562, cd=-122.85872650146484, cm=-20.215227127075195
  Angle -9: cl=117.3491439819336, cd=-120.39134216308594, cm=-18.938161849975586
  Angle -8: cl=116.39173126220703, cd=-117.9239501953125, cm=-17.66112518310547
  Angle -7: cl=115.43436431884766, cd=-115.45663452148438, cm=-16.384052276611328
  Angle -6: cl=114.47697448730469, cd=-112.9892807006836, cm=-15.106989860534668
  Angle -5: cl=113.51956939697266, cd=-110.52197265625, cm=-13.829963684082031
  Angle -4: cl=112.56221771240234, cd=-108.0545883178711, cm=-12.552873611450195
  Angle -3: cl=111.6048355102539, cd=-105.5872802734375, cm=-11.275840759277344
  Angle -2: cl=110.64745330810547, cd=-103.11988830566406, cm=-9.998748779296875
  Angle -1: cl=109.69007110595703, cd=-100.65251159667969, cm=-8.721672058105469
  Angle 0: cl=108.73265838623047, cd=-98.18517303466797, cm=-7.44463586807251
  Angle 1: cl=107.77521514892578, cd=-95.71778106689453, cm=-6.167585849761963
  Angle 2: cl=106.81787872314453, cd=-93.25044250488281, cm=-4.890493869781494
  Angle 3: cl=105.86050415039062, cd=-90.78315734863281, cm=-3.613495349884033
  Angle 4: cl=104.90312194824219, cd=-88.31578063964844, cm=-2.3363890647888184
  Angle 5: cl=103.94572448730469, cd=-85.84840393066406, cm=-1.059340000152588
  Angle 6: cl=102.98833465576172, cd=-83.38106536865234, cm=0.21771951019763947
  Angle 7: cl=102.0309829711914, cd=-80.91374206542969, cm=1.4947924613952637
  Angle 8: cl=101.0736312866211, cd=-78.4463882446289, cm=2.771829128265381
  Angle 9: cl=100.11611938476562, cd=-75.97896575927734, cm=4.04889440536499
  Angle 10: cl=99.15873718261719, cd=-73.51162719726562, cm=5.325951099395752
Genotype [0.008544690254014036, 0.4585999763653689, 0.1298291000537948, -0.8058219196046392, 0.25962355291852723, -0.022996550078947683, 0.06851225737271045, -0.0030138266103999297, 0.0025114109497103142, 7.2182312755434115, 10.050924549081538]:
  Angle -10: cl=118.4403076171875, cd=-122.99564361572266, cm=-20.237472534179688
  Angle -9: cl=117.48294830322266, cd=-120.52830505371094, cm=-18.960412979125977
