Experiment: Combination_Experiment_432
Generation: 17
Timestamp: 20231226_082702

Genotypes and their Fitness Values:
[0.010544978824713006, 0.4480593595652113, 0.12464437780762638, -0.7257148565390197, 0.2573865228851308, -0.02193655240833409, 0.14072597104413356, -0.003095107892301981, 0.002986623558506849, 7.867055136740633, 10.826686475723474] - Fitness: -1.12413626597061
[0.010380226854276139, 0.45275300570515736, 0.12954654084898087, -0.8447895419471386, 0.2599887831387456, -0.022374946616709353, 0.1277671563962296, -0.003572686367624454, 0.0038807034991341395, 7.532947165212336, 10.39718994347463] - Fitness: -1.1223296868316797
[0.009654510779337518, 0.452288935076164, 0.12710010545328193, -0.8428726599923433, 0.254252135103075, -0.02209235575053735, 0.12181807115785744, -0.003247643625478747, 0.0028814162759216704, 8.269535864859616, 11.701452206255398] - Fitness: -1.1233445774398416
[0.009627138194792089, 0.4420936181973481, 0.12961173994527872, -0.8239104635753127, 0.2561435739063017, -0.022060397463110136, 0.12116720092753047, -0.003191737461139215, 0.0033537576124894747, 8.255149295048025, 10.22287976226883] - Fitness: -1.118949923364166
[0.009990616778328416, 0.44120019404952676, 0.12787933021536868, -0.8447942229382356, 0.2535211807352224, -0.022275802099741025, 0.18600458252279764, -0.003422110306500009, 0.0026914188703711776, 7.788201306035791, 11.667554890915394] - Fitness: -1.1253624508691382
[0.010000151021277718, 0.4511731727043884, 0.12965613878367693, -0.8417366452783035, 0.25437681445661803, -0.021823029532948214, 0.1315538790152452, -0.0032676785047677367, 0.003018648850594826, 7.674334679867519, 12.81959828465076] - Fitness: -1.1240974795457965
[0.011198395314060028, 0.4535406748807905, 0.1262002977576854, -0.8235076174203164, 0.25501516524496887, -0.022225080373431624, 0.13057238719908784, -0.0031864410303103366, 0.0027999924591092947, 7.590608979441784, 11.513944248681302] - Fitness: -1.125383665077965
[0.010169001489669151, 0.4423771566008152, 0.12348544644748563, -0.7561788637701649, 0.2585319053848729, -0.021993294088906375, 0.16704792687505304, -0.0036103921260661823, 0.003107542378206383, 8.161834196953805, 11.54562065140819] - Fitness: -1.1315019102452397
[0.009442399014019812, 0.45454815686304145, 0.12968846956884802, -0.8593676276112007, 0.2582968893303436, -0.02178670383501535, 0.1381589103854378, -0.00307442429314662, 0.00427073497492046, 7.675712364029774, 10.908097879689759] - Fitness: -1.118571542783652
[0.009284859602412581, 0.44032951124367453, 0.1263280079881379, -0.8406419000925235, 0.2556028498836387, -0.020509754494751713, 0.12466672631078499, -0.0031520465587052257, 0.00328934905600907, 7.8895656363544315, 10.908283265610928] - Fitness: -1.1238480708037273
[0.010598986651293375, 0.4420135824567052, 0.1273659328562411, -0.8107989942206307, 0.2570711528012844, -0.021944188606736886, 0.12213313647514372, -0.003375755155103823, 0.0032583614553648227, 7.707369391834411, 11.213089768777557] - Fitness: -1.1257012449041957
[0.009784667950062864, 0.4559079660465993, 0.1263889937213813, -0.7567296414912039, 0.25497753472087875, -0.022395617142824918, 0.10708932850356367, -0.003305990023025058, 0.0031682840070686776, 7.780475867878391, 11.696335370854671] - Fitness: -1.1238531254728117
[0.009980642908817526, 0.44289497308026526, 0.1275244278986833, -0.8435843355436526, 0.25352157452822577, -0.02091348144052971, 0.16782853000024417, -0.00334998987891851, 0.002666476276230747, 8.425889730532301, 12.260131142598349] - Fitness: -1.1286080705303403
[0.010327696115965762, 0.4509119996113524, 0.12674947469860082, -0.8448668961081541, 0.25317575805029346, -0.02274979218484207, 0.1257026175345084, -0.003293753625587067, 0.0027179323911212224, 8.062939220064173, 11.54747605644798] - Fitness: -1.1243324433551916
[0.009718414370110819, 0.4506846792452106, 0.12776420364057547, -0.8480401549279236, 0.25723095151821196, -0.022076268409081005, 0.09173562161358678, -0.003414219658700712, 0.0028533184379686996, 7.774297711957841, 11.66418209056195] - Fitness: -1.1226690403183486
[0.010064274253816336, 0.45328189792464757, 0.12487589355197451, -0.8092651200858388, 0.2594154321908726, -0.02274407032436856, 0.15027118312814663, -0.003329179173603616, 0.0028844018201018393, 8.108118306050756, 12.2929290046776] - Fitness: -1.125822909779628
[0.009942206010410452, 0.4419277673182872, 0.12760976314107483, -0.8435823910666665, 0.24927072477665146, -0.020398949473540914, 0.12361095642266828, -0.003292384444864288, 0.0029625820559630125, 7.524769470922686, 12.40670292425089] - Fitness: -1.1294941798793452
[0.009087007252290679, 0.44072865292172714, 0.12682375265942405, -0.841530631573444, 0.25720679205016994, -0.02124268628088099, 0.11377368168928628, -0.0032331180376782404, 0.002734161594415575, 7.919549530015997, 10.702003309573556] - Fitness: -1.1205790251227772
[0.00993493276158133, 0.4483691680219365, 0.12971814506664686, -0.8653089044502142, 0.2543777515772989, -0.021319225341922505, 0.11766976990343397, -0.003236444833302589, 0.0033104163516669, 8.114488928461814, 10.734736776280208] - Fitness: -1.1217135473355861
[0.010467432596002336, 0.42268856794920606, 0.12738595440602457, -0.8116667743862697, 0.2529156883317742, -0.021072125670387038, 0.1460745952007429, -0.003219263012839366, 0.0029061034774659857, 7.560199624077426, 12.739571145131459] - Fitness: -1.1306871401785787
[0.009852153730223776, 0.45330742220823267, 0.12790299951265127, -0.8229270449039552, 0.2547382416383201, -0.022961688930461258, 0.14795126103707631, -0.00331361687040617, 0.0031666315619471113, 8.366617598365439, 10.496682754187773] - Fitness: -1.1209651893593777
[0.010036148077865356, 0.4384576234061327, 0.12041244882458904, -0.7664568317800459, 0.25551748103496275, -0.02209693786160301, 0.11662320666848852, -0.003357724759237326, 0.002823661495892489, 8.151436632583604, 11.578290824714735] - Fitness: -1.1319094756588524
[0.009628879026402215, 0.4421146588790691, 0.1294643571576579, -0.8092455896361717, 0.25213916919752377, -0.021434140206971108, 0.17958401585823158, -0.003681376938830598, 0.003025137600276021, 7.697363440639489, 13.116046785285564] - Fitness: -1.1302796644124975
[0.009431716256599498, 0.44243659429173837, 0.12810869093213953, -0.7510768671233795, 0.2577832659150818, -0.022574009461927277, 0.09382071990405612, -0.0032893525903138422, 0.0030491131709853283, 7.534302176206706, 13.05391776080886] - Fitness: -1.1230418097723611
[0.00934225016911209, 0.43937405726241624, 0.12820585318354563, -0.8344967531483855, 0.25629295248867406, -0.020581085376916206, 0.12334736945819694, -0.0033765608029426805, 0.004387042614369206, 7.480350812535234, 10.356056501285913] - Fitness: -1.1247087897191417
[0.010806203654762741, 0.45300347621873216, 0.12924851534042203, -0.8417278688643528, 0.2553376575270609, -0.021888453287261276, 0.1301490144118308, -0.0032410429873895286, 0.0026200042651066844, 7.630292222181245, 12.58314868120946] - Fitness: -1.1243026909742868
[0.009976050885464124, 0.4467396291296787, 0.12942141606245056, -0.8677475563503061, 0.25420169420392047, -0.0215639044568085, 0.11726465981391282, -0.0034418051384914354, 0.0038428625728012073, 7.813939556008508, 10.663113624530023] - Fitness: -1.1242511250553877
[0.009694469156121948, 0.45149685486861796, 0.1278488643068106, -0.8187380114697647, 0.25735549394524837, -0.022314353530414926, 0.102705576642712, -0.0033986867149456714, 0.0031062080744131693, 7.800615065501227, 12.540515569635383] - Fitness: -1.1242401448709065
[0.010599883872191141, 0.448631023483691, 0.12287357256989748, -0.7662810103569523, 0.2582990125865026, -0.023, 0.14807943116648675, -0.0032078826475433757, 0.0028812946340605623, 7.957573604745843, 10.36730553187556] - Fitness: -1.1241992166445076
[0.009998300108898458, 0.44544493802948043, 0.12351747969380877, -0.7755285418422402, 0.259258873495964, -0.02235166143090205, 0.1480974141058729, -0.0031730266225415507, 0.003121361999556894, 8.32458316724108, 10.57539943877887] - Fitness: -1.1240999638420492
[0.010638314774694629, 0.4388608960904802, 0.12855127256765758, -0.8025802680879965, 0.25801346301718736, -0.02230582647475304, 0.1481514083192762, -0.0034052700990485777, 0.002949436608778605, 7.682070400633351, 11.084253810664082] - Fitness: -1.1238357317173844
[0.009498359929592906, 0.4396301286278111, 0.1280609599881106, -0.8475323612298646, 0.25097379685099225, -0.021768228948293084, 0.13226074858026535, -0.003306526426473019, 0.003945497702672142, 7.563241996450256, 10.35748597648511] - Fitness: -1.1237517967202642
[0.009841704751200433, 0.4399872562223545, 0.12877571510460203, -0.8252898411238064, 0.2561857319128621, -0.02221586231034238, 0.19081505644576321, -0.003320500132843022, 0.0037598418191975066, 7.361771096127771, 11.438613644419704] - Fitness: -1.1237303430656653
[0.01013766187342446, 0.4429006175917336, 0.1283037907240756, -0.7875979675468474, 0.2581511686327232, -0.021985216193917696, 0.19725238330958822, -0.0033458187393264806, 0.0029916515269847537, 8.361544530023393, 11.000573543693111] - Fitness: -1.1237260850994548
[0.009713250426419065, 0.4414274981478926, 0.12633753534967643, -0.7845078819816823, 0.25638813879500433, -0.022443732408011847, 0.11002490689351554, -0.0032825534733197147, 0.0031248538903915755, 7.785075444083597, 11.496366385530148] - Fitness: -1.1235759238571363
[0.010596865302409117, 0.44015619397467837, 0.1261991208600976, -0.8370311285993168, 0.25496104444532686, -0.02205796512111438, 0.11619705559242047, -0.00310657842140578, 0.0029510938481967825, 7.849950847394028, 10.725649100963645] - Fitness: -1.123504738687119
[0.010474609956020727, 0.4438833788567737, 0.12851954765280602, -0.7871316690062093, 0.25413477459852285, -0.022064685030535516, 0.12880321586772167, -0.003281640346861323, 0.002981786793811851, 7.597019775657391, 11.068983874661741] - Fitness: -1.1232976040024811
[0.010446052173719361, 0.4451117704409508, 0.1284257590639444, -0.8637102474712925, 0.25759925172145137, -0.022054550535072614, 0.10672761015323864, -0.0034756209170992525, 0.0029760660485077667, 7.775049909983401, 10.728293416018712] - Fitness: -1.1232496226111608
[0.009778039590641812, 0.4509297254042451, 0.12730085726120827, -0.8250870856183102, 0.2540058394391831, -0.023, 0.11945468283143719, -0.0033579747648178324, 0.0029591068145101464, 8.20781868174084, 11.625051477190569] - Fitness: -1.123248883278739
[0.009370957722104264, 0.4554796112785653, 0.1262238120593041, -0.8985734655997464, 0.25441577614067906, -0.02241041637140685, 0.10108785848462427, -0.0033177687991557438, 0.003020594722678873, 7.776512560165884, 11.944385813894266] - Fitness: -1.1231740527185217
[0.010116564433680824, 0.4425758907179823, 0.12812648081901148, -0.795528649128351, 0.2574486285601876, -0.021651402424574438, 0.13933920734284766, -0.00336000691615407, 0.002987578654668525, 7.644536239870952, 10.966641165252526] - Fitness: -1.123161651500787
[0.009544686698311036, 0.4517166189577716, 0.1267692720174964, -0.8419017088975572, 0.25437466691825145, -0.021832425246645575, 0.131422781903276, -0.003187557377118462, 0.002887391932921343, 8.097874437026762, 11.672923269544494] - Fitness: -1.12300259149393
[0.01057707860971129, 0.44910119735436, 0.12703684391921272, -0.8932000325584436, 0.2512795710688843, -0.022792453162141377, 0.11977434242925475, -0.003282318933609172, 0.0025993163366735826, 8.263198138164142, 10.193922927643593] - Fitness: -1.1226663668066013
[0.009592562799957315, 0.4394013305070404, 0.12824357415654752, -0.8029349204802194, 0.2552578973872645, -0.021721943365811593, 0.11098689841917338, -0.003439054070387634, 0.003409315323259623, 7.583572462275566, 10.276572058170606] - Fitness: -1.1225997535795265
[0.009418267584833894, 0.4552667528467141, 0.12711663777499738, -0.8506633654846384, 0.2578452190684112, -0.02191094147650948, 0.17365055650655808, -0.0031413256869803796, 0.00446135828544873, 7.930561016122317, 11.011119743606399] - Fitness: -1.1225188220047446
[0.009994431692292001, 0.45341169702558226, 0.12539067015175356, -0.7961090699347483, 0.25942299362704935, -0.02168639501054385, 0.10764355549875107, -0.0031736461709004297, 0.0029846248860939998, 7.923876426516087, 10.945137238065449] - Fitness: -1.1222332995556386
[0.00877421708892554, 0.4332328556700488, 0.12952739193037233, -0.8498785889349927, 0.2546202940582419, -0.022899985815397445, 0.11959984121947045, -0.0034928671996914623, 0.003831930386534617, 7.707344193995109, 10.746633831769547] - Fitness: -1.1207736748731698
[0.010208684726353483, 0.4390678917097735, 0.12959018460460497, -0.747114875022327, 0.25762380490274955, -0.022194300745009724, 0.11145173382538157, -0.0031819408336596026, 0.003360537595051172, 7.739609903970475, 10.771561587058434] - Fitness: -1.120205286946348
[0.009645868252977908, 0.44387706721771625, 0.1295744824717074, -0.8273032581732236, 0.2593551354172846, -0.021888238058270056, 0.09300972329264887, -0.0032224795510953893, 0.0026760281925610058, 7.933666689879794, 11.001403018819056] - Fitness: -1.117935999566997
[0.010274790857594703, 0.45832489174442315, 0.12956573713527733, -0.7943431730871602, 0.257833025782487, -0.02172691255572536, 0.09229007463182544, -0.0030577395116294266, 0.0029867403459663674, 7.71222142417594, 10.959645361877042] - Fitness: -1.1178641597772225

Detailed Results for Each Genotype:
Genotype [0.010544978824713006, 0.4480593595652113, 0.12464437780762638, -0.7257148565390197, 0.2573865228851308, -0.02193655240833409, 0.14072597104413356, -0.003095107892301981, 0.002986623558506849, 7.867055136740633, 10.826686475723474]:
  Angle -10: cl=119.9997787475586, cd=-122.90525817871094, cm=-20.758474349975586
  Angle 1: cl=111.6190414428711, cd=-97.56647491455078, cm=-7.2075419425964355
  Angle 2: cl=110.66165924072266, cd=-95.09911346435547, cm=-5.930470943450928
  Angle 3: cl=109.70426177978516, cd=-92.63179016113281, cm=-4.653431415557861
  Angle 4: cl=108.74687957763672, cd=-90.1644287109375, cm=-3.376372814178467
  Angle 5: cl=107.78955841064453, cd=-87.69710540771484, cm=-2.0993123054504395
  Angle 6: cl=106.83208465576172, cd=-85.22972106933594, cm=-0.8222575783729553
  Angle 7: cl=105.87474822998047, cd=-82.76233673095703, cm=0.4548277258872986
  Angle 8: cl=104.91736602783203, cd=-80.29501342773438, cm=1.7318673133850098
  Angle 9: cl=103.95995330810547, cd=-77.82769012451172, cm=3.0089268684387207
  Angle 10: cl=103.00261688232422, cd=-75.36033630371094, cm=4.286015033721924
Genotype [0.010169001489669151, 0.4423771566008152, 0.12348544644748563, -0.7561788637701649, 0.2585319053848729, -0.021993294088906375, 0.16704792687505304, -0.0036103921260661823, 0.003107542378206383, 8.161834196953805, 11.54562065140819]:
  Angle -10: cl=118.92508697509766, cd=-121.3160400390625, cm=-20.47808265686035
  Angle -9: cl=117.96772003173828, cd=-118.84871673583984, cm=-19.201059341430664
  Angle -8: cl=117.01031494140625, cd=-116.38136291503906, cm=-17.92400550842285
  Angle -7: cl=116.05294036865234, cd=-113.91398620605469, cm=-16.646926879882812
  Angle -6: cl=115.0955581665039, cd=-111.44668579101562, cm=-15.369897842407227
  Angle -5: cl=114.13819885253906, cd=-108.97935485839844, cm=-14.092816352844238
  Angle -4: cl=113.18080139160156, cd=-106.511962890625, cm=-12.81576919555664
  Angle -3: cl=112.22337341308594, cd=-104.04461669921875, cm=-11.5386962890625
  Angle -2: cl=111.26605987548828, cd=-101.57730865478516, cm=-10.261650085449219
  Angle -1: cl=110.30863189697266, cd=-99.10991668701172, cm=-8.984579086303711
  Angle 0: cl=109.3512191772461, cd=-96.6425552368164, cm=-7.707491397857666
  Angle 1: cl=108.39385223388672, cd=-94.17520904541016, cm=-6.430464267730713
  Angle 2: cl=107.43645477294922, cd=-91.70787811279297, cm=-5.153385639190674
  Angle 3: cl=106.47904205322266, cd=-89.24048614501953, cm=-3.876340389251709
  Angle 4: cl=105.52172088623047, cd=-86.77313232421875, cm=-2.599245548248291
  Angle 5: cl=104.56428527832031, cd=-84.30580139160156, cm=-1.3222308158874512
  Angle 6: cl=103.6069107055664, cd=-81.83843994140625, cm=-0.045163676142692566
  Angle 7: cl=102.64952850341797, cd=-79.37110137939453, cm=1.23189115524292
  Angle 8: cl=101.69214630126953, cd=-76.90375518798828, cm=2.5089516639709473
  Angle 9: cl=100.73480987548828, cd=-74.4363784790039, cm=3.7860331535339355
  Angle 10: cl=99.77738189697266, cd=-71.96907043457031, cm=5.063064098358154
Genotype [0.009442399014019812, 0.45454815686304145, 0.12968846956884802, -0.8593676276112007, 0.2582968893303436, -0.02178670383501535, 0.1381589103854378, -0.00307442429314662, 0.00427073497492046, 7.675712364029774, 10.908097879689759]:
  Angle -10: cl=122.45813751220703, cd=-125.59175109863281, cm=-21.119386672973633
  Angle -9: cl=121.50072479248047, cd=-123.1243667602539, cm=-19.84232521057129
  Angle -8: cl=120.54334259033203, cd=-120.65702819824219, cm=-18.565263748168945
  Angle -7: cl=119.5859603881836, cd=-118.189697265625, cm=-17.288217544555664
  Angle -6: cl=118.62859344482422, cd=-115.72235107421875, cm=-16.011159896850586
  Angle -5: cl=117.67118072509766, cd=-113.25499725341797, cm=-14.734086036682129
  Angle -4: cl=116.7137680053711, cd=-110.78765106201172, cm=-13.457048416137695
  Angle -3: cl=115.75640869140625, cd=-108.32032775878906, cm=-12.180008888244629
  Angle -2: cl=114.79903411865234, cd=-105.85292053222656, cm=-10.90290641784668
  Angle -1: cl=113.84163665771484, cd=-103.38558197021484, cm=-9.625876426696777
  Angle 0: cl=112.88428497314453, cd=-100.9182357788086, cm=-8.34878158569336
  Angle 1: cl=111.92686462402344, cd=-98.45088958740234, cm=-7.071763515472412
  Angle 2: cl=110.9694595336914, cd=-95.98350524902344, cm=-5.794674396514893
  Angle 3: cl=110.0121078491211, cd=-93.51618957519531, cm=-4.517628192901611
  Angle 4: cl=109.05469512939453, cd=-91.048828125, cm=-3.2405591011047363
  Angle 5: cl=108.09734344482422, cd=-88.58148193359375, cm=-1.9635024070739746
  Angle 6: cl=107.13993072509766, cd=-86.11415100097656, cm=-0.6864381432533264
  Angle 7: cl=106.18254852294922, cd=-83.64677429199219, cm=0.5906090140342712
  Angle 8: cl=105.22517395019531, cd=-81.17941284179688, cm=1.8676962852478027
  Angle 9: cl=104.26776885986328, cd=-78.71206665039062, cm=3.1447396278381348
  Angle 10: cl=103.31038665771484, cd=-76.24472045898438, cm=4.421817302703857
Genotype [0.009284859602412581, 0.44032951124367453, 0.1263280079881379, -0.8406419000925235, 0.2556028498836387, -0.020509754494751713, 0.12466672631078499, -0.0031520465587052257, 0.00328934905600907, 7.8895656363544315, 10.908283265610928]:
  Angle -10: cl=119.54920196533203, cd=-122.52955627441406, cm=-20.584001541137695
  Angle -9: cl=118.59178924560547, cd=-120.06219482421875, cm=-19.30694007873535
  Angle -8: cl=117.6343765258789, cd=-117.59481811523438, cm=-18.029878616333008
  Angle -7: cl=116.6769790649414, cd=-115.1274642944336, cm=-16.752811431884766
  Angle -6: cl=115.71961212158203, cd=-112.6601333618164, cm=-15.475764274597168
  Angle -5: cl=114.76219940185547, cd=-110.19275665283203, cm=-14.19869613647461
  Angle -4: cl=113.80484771728516, cd=-107.72544860839844, cm=-12.921630859375
  Angle -3: cl=112.84748077392578, cd=-105.25811004638672, cm=-11.644577980041504
  Angle -2: cl=111.89009094238281, cd=-102.79071807861328, cm=-10.367526054382324
  Angle -1: cl=110.93270111083984, cd=-100.32341766357422, cm=-9.090471267700195
  Angle 0: cl=109.9753189086914, cd=-97.85604858398438, cm=-7.813388347625732
  Angle 1: cl=109.01790618896484, cd=-95.38865661621094, cm=-6.536324977874756
  Angle 2: cl=108.06053924560547, cd=-92.92133331298828, cm=-5.259294033050537
  Angle 3: cl=107.10316467285156, cd=-90.45396423339844, cm=-3.9822096824645996
  Angle 4: cl=106.14575958251953, cd=-87.98664093017578, cm=-2.7051568031311035
  Angle 5: cl=105.18836212158203, cd=-85.51924133300781, cm=-1.4280848503112793
  Angle 6: cl=104.2309341430664, cd=-83.05189514160156, cm=-0.15104727447032928
  Angle 7: cl=103.27362060546875, cd=-80.58457946777344, cm=1.1260104179382324
  Angle 8: cl=102.31620025634766, cd=-78.1171646118164, cm=2.403099536895752
  Angle 9: cl=101.35877227783203, cd=-75.64979553222656, cm=3.680175304412842
  Angle 10: cl=100.4014663696289, cd=-73.18250274658203, cm=4.957208156585693
Genotype [0.010598986651293375, 0.4420135824567052, 0.1273659328562411, -0.8107989942206307, 0.2570711528012844, -0.021944188606736886, 0.12213313647514372, -0.003375755155103823, 0.0032583614553648227, 7.707369391834411, 11.213089768777557]:
  Angle -10: cl=121.86260223388672, cd=-124.42353057861328, cm=-21.138320922851562
  Angle -9: cl=120.90518951416016, cd=-121.95616149902344, cm=-19.86125373840332
  Angle -8: cl=119.9478530883789, cd=-119.48883819580078, cm=-18.58423614501953
  Angle -7: cl=118.99046325683594, cd=-117.02151489257812, cm=-17.307172775268555
  Angle -6: cl=118.03305053710938, cd=-114.55410766601562, cm=-16.03006935119629
  Angle -5: cl=117.07566833496094, cd=-112.0867919921875, cm=-14.753043174743652
  Angle -4: cl=116.11829376220703, cd=-109.61943817138672, cm=-13.475975036621094
  Angle -3: cl=115.16090393066406, cd=-107.15206146240234, cm=-12.198930740356445
  Angle -2: cl=114.20353698730469, cd=-104.68474578857422, cm=-10.921852111816406
  Angle -1: cl=113.24610137939453, cd=-102.21736907958984, cm=-9.644797325134277
  Angle 0: cl=112.28865814208984, cd=-99.74996185302734, cm=-8.367737770080566
  Angle 1: cl=111.3313217163086, cd=-97.28266906738281, cm=-7.090696811676025
  Angle 2: cl=110.37393188476562, cd=-94.8153076171875, cm=-5.813613414764404
  Angle 3: cl=109.41658782958984, cd=-92.34797668457031, cm=-4.536544322967529
  Angle 4: cl=108.45918273925781, cd=-89.88062286376953, cm=-3.259504795074463
  Angle 5: cl=107.50182342529297, cd=-87.41329956054688, cm=-1.98244047164917
  Angle 6: cl=106.54439544677734, cd=-84.94590759277344, cm=-0.705348551273346
  Angle 7: cl=105.5870590209961, cd=-82.47860717773438, cm=0.5716537833213806
  Angle 8: cl=104.62963104248047, cd=-80.01123046875, cm=1.8487305641174316
  Angle 9: cl=103.67227935791016, cd=-77.54387664794922, cm=3.1258139610290527
  Angle 10: cl=102.71488952636719, cd=-75.07654571533203, cm=4.402828693389893
Genotype [0.009784667950062864, 0.4559079660465993, 0.1263889937213813, -0.7567296414912039, 0.25497753472087875, -0.022395617142824918, 0.10708932850356367, -0.003305990023025058, 0.0031682840070686776, 7.780475867878391, 11.696335370854671]:
  Angle -10: cl=120.2821273803711, cd=-123.18130493164062, cm=-20.73485565185547
  Angle -9: cl=119.3248062133789, cd=-120.71395874023438, cm=-19.457786560058594
  Angle -8: cl=118.36736297607422, cd=-118.24658203125, cm=-18.180713653564453
  Angle -7: cl=117.40995025634766, cd=-115.7791976928711, cm=-16.903642654418945
  Angle -6: cl=116.45259857177734, cd=-113.31190490722656, cm=-15.626606941223145
  Angle -5: cl=115.49523162841797, cd=-110.84452819824219, cm=-14.349530220031738
  Angle -4: cl=114.53783416748047, cd=-108.37720489501953, cm=-13.07249927520752
  Angle -3: cl=113.58039855957031, cd=-105.90982055664062, cm=-11.795402526855469
  Angle -2: cl=112.6230697631836, cd=-103.4424819946289, cm=-10.518367767333984
  Angle -1: cl=111.6656265258789, cd=-100.97512817382812, cm=-9.241291999816895
  Angle 0: cl=110.70829010009766, cd=-98.5078125, cm=-7.9642510414123535
  Angle 1: cl=109.75089263916016, cd=-96.04044342041016, cm=-6.687196254730225
  Angle 2: cl=108.79350280761719, cd=-93.57307434082031, cm=-5.41013765335083
  Angle 3: cl=107.83612823486328, cd=-91.10574340820312, cm=-4.13308572769165
  Angle 4: cl=106.87874603271484, cd=-88.63839721679688, cm=-2.856013774871826
  Angle 5: cl=105.92134857177734, cd=-86.17100524902344, cm=-1.5789341926574707
  Angle 6: cl=104.96395111083984, cd=-83.70369720458984, cm=-0.3018994927406311
  Angle 7: cl=104.0066146850586, cd=-81.23633575439453, cm=0.9751610159873962
  Angle 8: cl=103.04920959472656, cd=-78.76896667480469, cm=2.252246379852295
  Angle 9: cl=102.09181213378906, cd=-76.3016357421875, cm=3.5292820930480957
  Angle 10: cl=101.13443756103516, cd=-73.83428955078125, cm=4.806349277496338
Genotype [0.009980642908817526, 0.44289497308026526, 0.1275244278986833, -0.8435843355436526, 0.25352157452822577, -0.02091348144052971, 0.16782853000024417, -0.00334998987891851, 0.002666476276230747, 8.425889730532301, 12.260131142598349]:
  Angle -10: cl=121.92533111572266, cd=-124.22224426269531, cm=-21.114938735961914
  Angle -9: cl=120.96797943115234, cd=-121.7548599243164, cm=-19.837852478027344
  Angle -8: cl=120.01058197021484, cd=-119.28752899169922, cm=-18.5607967376709
  Angle -7: cl=119.05317687988281, cd=-116.82015991210938, cm=-17.283754348754883
  Angle -6: cl=118.0958023071289, cd=-114.35282897949219, cm=-16.00670623779297
  Angle -5: cl=117.13842010498047, cd=-111.88548278808594, cm=-14.729642868041992
  Angle -4: cl=116.18102264404297, cd=-109.41812896728516, cm=-13.45258903503418
  Angle -3: cl=115.22360229492188, cd=-106.95072937011719, cm=-12.175493240356445
  Angle -2: cl=114.26629638671875, cd=-104.48344421386719, cm=-10.898433685302734
  Angle -1: cl=113.30890655517578, cd=-102.01608276367188, cm=-9.621373176574707
  Angle 0: cl=112.35148620605469, cd=-99.54871368408203, cm=-8.34434986114502
  Angle 1: cl=111.3941421508789, cd=-97.08140563964844, cm=-7.067286014556885
  Angle 2: cl=110.43669891357422, cd=-94.61405181884766, cm=-5.7902302742004395
  Angle 3: cl=109.47935485839844, cd=-92.14668273925781, cm=-4.51315450668335
  Angle 4: cl=108.52197265625, cd=-89.6793441772461, cm=-3.2361092567443848
  Angle 5: cl=107.56453704833984, cd=-87.21198272705078, cm=-1.959047794342041
  Angle 6: cl=106.6072006225586, cd=-84.74463653564453, cm=-0.681972086429596
  Angle 7: cl=105.64979553222656, cd=-82.27729797363281, cm=0.5950703024864197
  Angle 8: cl=104.6924057006836, cd=-79.80992889404297, cm=1.8721613883972168
  Angle 9: cl=103.73502349853516, cd=-77.34258270263672, cm=3.149191379547119
  Angle 10: cl=102.77762603759766, cd=-74.87519073486328, cm=4.4262614250183105
Genotype [0.010327696115965762, 0.4509119996113524, 0.12674947469860082, -0.8448668961081541, 0.25317575805029346, -0.02274979218484207, 0.1257026175345084, -0.003293753625587067, 0.0027179323911212224, 8.062939220064173, 11.54747605644798]:
  Angle -10: cl=121.42595672607422, cd=-124.15665435791016, cm=-21.040868759155273
  Angle -9: cl=120.46855163574219, cd=-121.68928527832031, cm=-19.763809204101562
  Angle -8: cl=119.51117706298828, cd=-119.22193145751953, cm=-18.48674201965332
  Angle -7: cl=118.55382537841797, cd=-116.75457000732422, cm=-17.209651947021484
  Angle -6: cl=117.59639739990234, cd=-114.28722381591797, cm=-15.932592391967773
  Angle -5: cl=116.63895416259766, cd=-111.81981658935547, cm=-14.655558586120605
  Angle -4: cl=115.6816177368164, cd=-109.35250854492188, cm=-13.378493309020996
  Angle -3: cl=114.72420501708984, cd=-106.88513946533203, cm=-12.101434707641602
  Angle -2: cl=113.76688385009766, cd=-104.41786193847656, cm=-10.824392318725586
  Angle -1: cl=112.80948638916016, cd=-101.95048522949219, cm=-9.547323226928711
  Angle 0: cl=111.85205841064453, cd=-99.48309326171875, cm=-8.270262718200684
  Angle 1: cl=110.8946762084961, cd=-97.0157470703125, cm=-6.993183612823486
  Angle 2: cl=109.93728637695312, cd=-94.54837036132812, cm=-5.716123104095459
  Angle 3: cl=108.97991180419922, cd=-92.0810317993164, cm=-4.439070224761963
  Angle 4: cl=108.0224838256836, cd=-89.61370086669922, cm=-3.162015438079834
  Angle 5: cl=107.065185546875, cd=-87.14637756347656, cm=-1.8849396705627441
  Angle 6: cl=106.1077651977539, cd=-84.67900085449219, cm=-0.6078792214393616
  Angle 7: cl=105.15038299560547, cd=-82.21166229248047, cm=0.6691669821739197
  Angle 8: cl=104.19298553466797, cd=-79.74430084228516, cm=1.9462313652038574
  Angle 9: cl=103.23560333251953, cd=-77.27693939208984, cm=3.223306179046631
  Angle 10: cl=102.27820587158203, cd=-74.8095932006836, cm=4.500332355499268
Genotype [0.009718414370110819, 0.4506846792452106, 0.12776420364057547, -0.8480401549279236, 0.25723095151821196, -0.022076268409081005, 0.09173562161358678, -0.003414219658700712, 0.0028533184379686996, 7.774297711957841, 11.66418209056195]:
  Angle -10: cl=120.49980926513672, cd=-123.47908020019531, cm=-20.756656646728516
