Experiment: Combination_Experiment_432
Generation: 95
Timestamp: 20231226_091028

Genotypes and their Fitness Values:
[0.008539930686346906, 0.45981265909511027, 0.12996448611168931, -0.7971363250435939, 0.25953162803660157, -0.022954249661536377, 0.06277175158192223, -0.0030195533252505907, 0.002531759148415449, 7.0, 10.232821978543901] - Fitness: -1.1072089643151084
[0.008535680882653766, 0.45416788115324486, 0.12993668014723483, -0.8179329743069294, 0.2598676747000048, -0.022937941029234143, 0.058510964221951546, -0.003016615546503275, 0.0025248686881503995, 7.0350598986178765, 10.030335841764225] - Fitness: -1.1070604470438332
[0.00851663245096752, 0.4585088932136545, 0.12972067567077206, -0.758645043793131, 0.25855128591237864, -0.022945116088875752, 0.06024689837870347, -0.0030081108763622593, 0.0025195547852189908, 7.222385666698101, 10.063405481078373] - Fitness: -1.1075515605280395
[0.008502090764588358, 0.457869416868924, 0.1298858597967973, -0.8116358091659133, 0.257705766254711, -0.02273547351752793, 0.056888858123759614, -0.0030347967983759107, 0.0025460199787931443, 7.104835071007135, 10.166857497999077] - Fitness: -1.1081316563456052
[0.00852835170153424, 0.4558116775299063, 0.12980730363305742, -0.7992920938475481, 0.2597149256556223, -0.02292168479307824, 0.07305548675111807, -0.003031293745009514, 0.0025, 7.159093786475004, 10.023393206490633] - Fitness: -1.1075100395565696
[0.0085, 0.4568516228048212, 0.12987100440683227, -0.8387034020354501, 0.2593734300147113, -0.02289464326750956, 0.061768851831137984, -0.0030077925733784103, 0.002502440182742843, 7.120837421693001, 10.08869654208626] - Fitness: -1.1071356523106268
[0.00853681929361576, 0.45670588773674464, 0.12996702818051448, -0.8163292983073125, 0.2596055416975855, -0.022918247954552468, 0.06963377152864965, -0.0030058343016236212, 0.002522383188598219, 7.1600860703725715, 10.03713030496897] - Fitness: -1.1071610168038803
[0.008538846799661732, 0.4573092566629039, 0.12988261432822046, -0.8217626254036022, 0.25925536627230583, -0.022920056050161803, 0.053180464245886766, -0.0030072047890395757, 0.0025, 7.150606910016005, 10.015783360157112] - Fitness: -1.1070431301265549
[0.008543142154914819, 0.45923192727621426, 0.12992472196461835, -0.8359621923071987, 0.25901353812442157, -0.022968726162712137, 0.05, -0.0030010049526232084, 0.0026117560870280864, 7.349389066556247, 10.105729771463535] - Fitness: -1.1074721033251935
[0.008509893557979818, 0.4566942756711907, 0.1298745965089374, -0.8261084320315565, 0.2599695471606452, -0.02280248076400514, 0.055816797079337156, -0.003009699302070188, 0.002554145141158234, 7.195072678451842, 10.173220667840326] - Fitness: -1.1075097246193264
[0.008538920989995697, 0.4565331797210155, 0.12987695995339094, -0.7799313319764005, 0.25992591328652315, -0.02288965452337712, 0.05429476776291336, -0.0030168412839413107, 0.00250476597327787, 7.133848830972418, 10.011391109766349] - Fitness: -1.107115247744305
[0.008553863568275156, 0.45972909570782394, 0.1299182338047961, -0.7926331277436874, 0.259405781931215, -0.022889772771224386, 0.05531550717552692, -0.0030490405265553282, 0.00251411565875059, 7.13658299829419, 10.0] - Fitness: -1.1073646819631227
[0.008510199264529426, 0.4563335421645762, 0.12987119395558683, -0.8371653662421445, 0.2599049886334209, -0.022901973810525354, 0.06696485661124572, -0.003008273918691968, 0.0026026625690639712, 7.098371108234361, 10.101914604002836] - Fitness: -1.1073093958398486
[0.008506893157029285, 0.45691605049327133, 0.12973994373420147, -0.8123654872868183, 0.2598967373759504, -0.022451668421429857, 0.05087482372443507, -0.0030076700735698733, 0.002598763223990139, 7.09169567070556, 10.102146955227434] - Fitness: -1.1078725306612134
[0.00851159296246283, 0.45421657101585117, 0.12979167485181686, -0.7727341994056094, 0.2599955967899922, -0.02297548642367702, 0.05716371783260357, -0.003007839638600687, 0.0025545441444529632, 7.035897775468304, 10.11982253944504] - Fitness: -1.1072176861374312
[0.008503146887404571, 0.4585536533724086, 0.1298027620230258, -0.769790888890789, 0.25986359272374454, -0.023, 0.060972153574068225, -0.003013556963725517, 0.0025606421727433944, 7.041283131554306, 10.06407194250766] - Fitness: -1.1069451535116723
[0.008535321495553779, 0.45816784395286675, 0.12979663557729149, -0.8273586540292488, 0.25950914397490277, -0.023, 0.057803173810761534, -0.0030051193947981006, 0.002600051167442611, 7.423526925804836, 10.04406309664995] - Fitness: -1.1075457609951227
[0.008539730740959312, 0.45436829506616966, 0.12967427676682228, -0.8269138599170377, 0.25941421725791414, -0.022987283839635, 0.05032726958499135, -0.0030069639422652425, 0.002574013015499888, 7.104653756322301, 10.119424373798276] - Fitness: -1.1074911907823497
[0.008515794865150974, 0.45811631826650673, 0.1299389787694291, -0.8221743858140758, 0.25983402097100006, -0.022908263305483494, 0.06668350717947222, -0.003016960554800282, 0.0025267193146335694, 7.079634341029508, 10.0] - Fitness: -1.1069116474102025
[0.008535577555217323, 0.45648750246087155, 0.12997701916399448, -0.8310717226607909, 0.25925120420327763, -0.022917784487417093, 0.054823857784492114, -0.003012390853661091, 0.002647108507273828, 7.115255119674335, 10.04361741933734] - Fitness: -1.1073563372133692
[0.008920402098178452, 0.45697580844790364, 0.13, -0.8567218355973563, 0.2599702205012577, -0.023, 0.056709541454936355, -0.0030113828273562056, 0.0025726677060822, 7.1811018528991415, 10.122139780749329] - Fitness: -1.1080994262298165
[0.008555830511520809, 0.4593247439817428, 0.129813592121258, -0.8262584275368382, 0.25989605623779716, -0.022942372917612693, 0.05255936590365648, -0.0030147368013549707, 0.002532156759502185, 7.036483494203591, 10.054295059296626] - Fitness: -1.1068941113053266
[0.008520074617220753, 0.45951659309811477, 0.12985166980672538, -0.7967271727616354, 0.25822541464649773, -0.022940221834893762, 0.06209111718872262, -0.0030072909254314616, 0.0025, 7.159238255687488, 10.0] - Fitness: -1.1071969181255366
[0.0085, 0.45557381331899505, 0.1298299758220175, -0.8368652874294927, 0.2599458663809477, -0.02292063596709913, 0.059680735969685435, -0.003005149698761286, 0.002603735606526024, 7.068863134628432, 10.102407483988792] - Fitness: -1.1071925246569987
[0.0085, 0.4563676022854143, 0.12978917950755772, -0.8392572234911726, 0.2599679993876611, -0.023, 0.05364518351833002, -0.003, 0.0026094029711544614, 7.1940443798829286, 10.124650321566522] - Fitness: -1.1071925121089272
[0.008518592185039656, 0.4572240572720049, 0.1299223671043897, -0.8220471398150031, 0.25999317909337455, -0.02290896635301227, 0.054330925366695274, -0.0030161894195049007, 0.0025198864005760114, 7.3409621092007935, 10.0] - Fitness: -1.107191073878235
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163
[0.00853285980534138, 0.4557944491900366, 0.12983988366630478, -0.8091258597416365, 0.25962580639397975, -0.02292222137118567, 0.05, -0.0030049614828519945, 0.002529794543523325, 7.178071105180299, 10.04139347301541] - Fitness: -1.107174135447863
[0.008529550174187715, 0.4592411243902108, 0.12990812455811457, -0.818828179961784, 0.25979104412064574, -0.022842894636464106, 0.07630604357469388, -0.003007133188005007, 0.002514775861485424, 7.101144677646818, 10.078586744159693] - Fitness: -1.1071576594575017
[0.008516602706696514, 0.45609755516965506, 0.12983902150650525, -0.8316671583593023, 0.2596424466799006, -0.022920382835175845, 0.05849880359811564, -0.0030061261150799963, 0.002521717456962747, 7.1486336923913605, 10.066112339672141] - Fitness: -1.1071551161821163
[0.0085, 0.4565323897322786, 0.12995657046268408, -0.8194357856015295, 0.259724261515006, -0.022919465156776772, 0.06816073624929306, -0.0030256027633680568, 0.002521266343571716, 7.159125463032949, 10.0] - Fitness: -1.1071519247173292
[0.008553164030807204, 0.4593215659709919, 0.1298898618491863, -0.7553858696636153, 0.25996148452017753, -0.022879699321149197, 0.05481058815818042, -0.003006550336420276, 0.002594044987983141, 7.169317843325393, 10.0] - Fitness: -1.107145871091411
[0.008526126206460394, 0.46, 0.1298630400501866, -0.8316986766860455, 0.25992504284943035, -0.022751104547757604, 0.053485006830375284, -0.003017327252707751, 0.0025, 7.173481802600208, 10.041401559440484] - Fitness: -1.1071323506459232
[0.008526860593898428, 0.45600358614472786, 0.1298634772757889, -0.8293775750323485, 0.25996426386832827, -0.023, 0.05611389852573294, -0.003014417778208882, 0.0025799318199583956, 7.1657577181946985, 10.034600971109544] - Fitness: -1.107131871772091
[0.008532726607948567, 0.45765376460131485, 0.12989676714808368, -0.7773728200989715, 0.26, -0.022941272519846057, 0.054657923044132514, -0.003006288572164867, 0.002578892355304793, 7.201593170476222, 10.036004593185934] - Fitness: -1.1071306251584752
[0.008523824708649015, 0.4592270051729645, 0.12986615155087172, -0.8251367304478323, 0.25920317711521595, -0.022957841234179602, 0.07045771071482232, -0.003012017144068412, 0.002530039047132165, 7.168987819638104, 10.0] - Fitness: -1.1071225630836272
[0.008524009034609198, 0.4572667949594319, 0.1298793581543618, -0.8013281199623105, 0.25971524567751886, -0.023, 0.05256953812594955, -0.003008221422364108, 0.002599711602219118, 7.101106868748944, 10.099537248506271] - Fitness: -1.1071073236863367
[0.008537166769459403, 0.45678548647279477, 0.12987969556299458, -0.7807206432733739, 0.25935664361852556, -0.022888644587494567, 0.05574021658391713, -0.0030040864598486153, 0.002519465348481187, 7.10101877205703, 10.0067218682386] - Fitness: -1.1070883271273386
[0.008523352737634148, 0.45837341853986796, 0.1299221185803664, -0.8357544688502699, 0.2596735569121343, -0.022935939179076607, 0.05660126703185965, -0.003, 0.0026549157613722186, 7.0736492517987575, 10.089730605933292] - Fitness: -1.1070775119137564
[0.00853761123122704, 0.45687861358865245, 0.1299368285123365, -0.8194649492818126, 0.25938426574263074, -0.022920107013329492, 0.0623698552406228, -0.003007037639415812, 0.0025, 7.116155485877188, 10.043602258358485] - Fitness: -1.1070728658432725
[0.008539360641476762, 0.45804075055236326, 0.12978975446014035, -0.832974856697708, 0.25974012639038907, -0.02292038135405854, 0.05618500719651217, -0.0030188898498066394, 0.0025, 7.151563907938688, 10.002374479972744] - Fitness: -1.1070706427554722
[0.00850516029393631, 0.4567308933603697, 0.12978800417909486, -0.857852774390871, 0.25996849521663395, -0.02299804060932597, 0.05098415467843496, -0.003010794746735601, 0.0025, 7.216756947374592, 10.132203392730077] - Fitness: -1.1070694596958042
[0.008543690088403116, 0.459770673171702, 0.13, -0.756951410264342, 0.2592732093779475, -0.02286448262992918, 0.05333955275943839, -0.0030052196986711985, 0.0025, 7.202144327748625, 10.021710286263765] - Fitness: -1.1070522405995893
[0.008529066673857805, 0.4596866465264355, 0.12985568086291602, -0.7970895366582124, 0.25995502948127663, -0.022797660255394987, 0.05355101345158728, -0.003001368907322201, 0.0025224346756235463, 7.176522634396972, 10.038337449597025] - Fitness: -1.1070284570200013
[0.008538946836254552, 0.4598012748748861, 0.12997558954435331, -0.7970941995047436, 0.259464493318769, -0.022964706968555546, 0.07006890300779457, -0.003000905027161171, 0.0025547449329870985, 7.054478132285464, 10.129381328092306] - Fitness: -1.1070227938766375
[0.00852163921431476, 0.45823639042311315, 0.1299769678616369, -0.8219082444967833, 0.2597727808900819, -0.02294165215459367, 0.06952127314212936, -0.003007016865133178, 0.002512611282014487, 7.101480739082511, 10.122355527770589] - Fitness: -1.1070120538414538
[0.008533989753458756, 0.4592090852459772, 0.12983666293241491, -0.7677538785531305, 0.26, -0.022897343295249128, 0.05443004831215573, -0.003004150149752002, 0.0025262095599849163, 7.180411389151654, 10.00772558164151] - Fitness: -1.10696193299045
[0.008513399363743483, 0.45875795438502925, 0.12993797087302186, -0.8222501846092135, 0.2596547765068865, -0.022911214659531474, 0.06812935889656524, -0.0030130471965617695, 0.002527594028657664, 7.060006213655702, 10.037105928340733] - Fitness: -1.1069241366713882
[0.008501646928302367, 0.45863376888449253, 0.129876468378406, -0.809345408533495, 0.25989924078014903, -0.022916356495515502, 0.05, -0.0030326424726014123, 0.0025346964312438222, 7.088047833883698, 10.002045034079558] - Fitness: -1.1069234307594764
[0.008553316206556987, 0.45894094288310894, 0.1299397056941989, -0.8219056564931823, 0.2597907653523383, -0.023, 0.06587253924125913, -0.0030151916377816, 0.0025138128868022708, 7.005663788486919, 10.0] - Fitness: -1.1066941040824552

Detailed Results for Each Genotype:
Genotype [0.008539930686346906, 0.45981265909511027, 0.12996448611168931, -0.7971363250435939, 0.25953162803660157, -0.022954249661536377, 0.06277175158192223, -0.0030195533252505907, 0.002531759148415449, 7.0, 10.232821978543901]:
  Angle -10: cl=118.36450958251953, cd=-122.93017578125, cm=-20.226011276245117
  Angle -2: cl=110.7915267944336, cd=-103.27335357666016, cm=-10.03156852722168
  Angle -1: cl=109.83415985107422, cd=-100.8060531616211, cm=-8.75454330444336
  Angle 0: cl=108.87677764892578, cd=-98.33870697021484, cm=-7.477474689483643
  Angle 1: cl=107.91938018798828, cd=-95.8713150024414, cm=-6.200393199920654
  Angle 2: cl=106.96199035644531, cd=-93.40399932861328, cm=-4.923353672027588
  Angle 3: cl=106.00460815429688, cd=-90.93665313720703, cm=-3.6462979316711426
  Angle 4: cl=105.04718780517578, cd=-88.46925354003906, cm=-2.369199275970459
  Angle 5: cl=104.08985137939453, cd=-86.00194549560547, cm=-1.0921549797058105
  Angle 6: cl=103.13245391845703, cd=-83.53458404541016, cm=0.18489785492420197
  Angle 7: cl=102.1750717163086, cd=-81.06721496582031, cm=1.461972713470459
  Angle 8: cl=101.21770477294922, cd=-78.59989166259766, cm=2.739013195037842
  Angle 9: cl=100.2602767944336, cd=-76.13253021240234, cm=4.016083240509033
  Angle 10: cl=99.3028564453125, cd=-73.66514587402344, cm=5.293120861053467
Genotype [0.008538846799661732, 0.4573092566629039, 0.12988261432822046, -0.8217626254036022, 0.25925536627230583, -0.022920056050161803, 0.053180464245886766, -0.0030072047890395757, 0.0025, 7.150606910016005, 10.015783360157112]:
  Angle -10: cl=118.38505554199219, cd=-122.96347045898438, cm=-20.234041213989258
  Angle -9: cl=117.42770385742188, cd=-120.49613189697266, cm=-18.95696258544922
  Angle -8: cl=116.4703140258789, cd=-118.02881622314453, cm=-17.6799259185791
  Angle -7: cl=115.51285552978516, cd=-115.56135559082031, cm=-16.402812957763672
  Angle -6: cl=114.55553436279297, cd=-113.09405517578125, cm=-15.125779151916504
  Angle -5: cl=113.59813690185547, cd=-110.62666320800781, cm=-13.848686218261719
  Angle -4: cl=112.64075469970703, cd=-108.15933227539062, cm=-12.571657180786133
  Angle -3: cl=111.68336486816406, cd=-105.69200897216797, cm=-11.294607162475586
  Angle -2: cl=110.7259750366211, cd=-103.22467041015625, cm=-10.017541885375977
  Angle -1: cl=109.76856231689453, cd=-100.7573013305664, cm=-8.740471839904785
  Angle 0: cl=108.81123352050781, cd=-98.2899398803711, cm=-7.463404178619385
  Angle 1: cl=107.85380554199219, cd=-95.82257080078125, cm=-6.186342716217041
  Angle 2: cl=106.8964614868164, cd=-93.3552474975586, cm=-4.909302234649658
  Angle 3: cl=105.93905639648438, cd=-90.88790130615234, cm=-3.6322293281555176
  Angle 4: cl=104.98167419433594, cd=-88.4205322265625, cm=-2.3551793098449707
  Angle 5: cl=104.02425384521484, cd=-85.95317077636719, cm=-1.078108310699463
  Angle 6: cl=103.06687927246094, cd=-83.48583221435547, cm=0.19894738495349884
  Angle 7: cl=102.1094741821289, cd=-81.01850128173828, cm=1.4759869575500488
  Angle 8: cl=101.15210723876953, cd=-78.5511245727539, cm=2.753084659576416
  Angle 9: cl=100.1947250366211, cd=-76.08378601074219, cm=4.0301194190979
  Angle 10: cl=99.23731994628906, cd=-73.61640930175781, cm=5.307186603546143
Genotype [0.008543142154914819, 0.45923192727621426, 0.12992472196461835, -0.8359621923071987, 0.25901353812442157, -0.022968726162712137, 0.05, -0.0030010049526232084, 0.0026117560870280864, 7.349389066556247, 10.105729771463535]:
  Angle -10: cl=118.74677276611328, cd=-123.25198364257812, cm=-20.29488754272461
  Angle -9: cl=117.78936004638672, cd=-120.78460693359375, cm=-19.01783561706543
  Angle -8: cl=116.83197784423828, cd=-118.31729888916016, cm=-17.740787506103516
  Angle -7: cl=115.87459564208984, cd=-115.84992218017578, cm=-16.46372413635254
  Angle -6: cl=114.91722869873047, cd=-113.3825912475586, cm=-15.186666488647461
  Angle -5: cl=113.95980834960938, cd=-110.91521453857422, cm=-13.909579277038574
  Angle -4: cl=113.00245666503906, cd=-108.4478759765625, cm=-12.63252067565918
  Angle -3: cl=112.0450439453125, cd=-105.98050689697266, cm=-11.355464935302734
  Angle -2: cl=111.0876693725586, cd=-103.51317596435547, cm=-10.078410148620605
  Angle -1: cl=110.13030242919922, cd=-101.04585266113281, cm=-8.801373481750488
  Angle 0: cl=109.17292022705078, cd=-98.57846069335938, cm=-7.524290561676025
  Angle 1: cl=108.21553802490234, cd=-96.11114501953125, cm=-6.247222423553467
  Angle 2: cl=107.2581787109375, cd=-93.64376068115234, cm=-4.970165729522705
  Angle 3: cl=106.30071258544922, cd=-91.17637634277344, cm=-3.693112850189209
  Angle 4: cl=105.34334564208984, cd=-88.70903015136719, cm=-2.416048526763916
  Angle 5: cl=104.38594818115234, cd=-86.24170684814453, cm=-1.1390013694763184
  Angle 6: cl=103.42857360839844, cd=-83.77436828613281, cm=0.1380600482225418
  Angle 7: cl=102.47119140625, cd=-81.30697631835938, cm=1.4151263236999512
  Angle 8: cl=101.5138168334961, cd=-78.83968353271484, cm=2.69215726852417
  Angle 9: cl=100.55643463134766, cd=-76.372314453125, cm=3.969245433807373
  Angle 10: cl=99.59903717041016, cd=-73.90499114990234, cm=5.2462944984436035
Genotype [0.008509893557979818, 0.4566942756711907, 0.1298745965089374, -0.8261084320315565, 0.2599695471606452, -0.02280248076400514, 0.055816797079337156, -0.003009699302070188, 0.002554145141158234, 7.195072678451842, 10.173220667840326]:
  Angle -10: cl=118.3655776977539, cd=-122.90443420410156, cm=-20.224092483520508
  Angle -9: cl=117.4081802368164, cd=-120.43709564208984, cm=-18.94704818725586
  Angle -8: cl=116.45079803466797, cd=-117.9697494506836, cm=-17.669984817504883
  Angle -7: cl=115.49341583251953, cd=-115.50241088867188, cm=-16.392927169799805
  Angle -6: cl=114.53604125976562, cd=-113.0350341796875, cm=-15.115852355957031
  Angle -5: cl=113.57866668701172, cd=-110.56769561767578, cm=-13.838815689086914
  Angle -4: cl=112.6212387084961, cd=-108.10032653808594, cm=-12.561725616455078
  Angle -3: cl=111.66386413574219, cd=-105.63297271728516, cm=-11.284688949584961
  Angle -2: cl=110.70650482177734, cd=-103.1656723022461, cm=-10.007637023925781
  Angle -1: cl=109.74906158447266, cd=-100.69828796386719, cm=-8.730558395385742
  Angle 0: cl=108.79170989990234, cd=-98.2309341430664, cm=-7.45353364944458
  Angle 1: cl=107.83431243896484, cd=-95.76353454589844, cm=-6.176435947418213
  Angle 2: cl=106.87694549560547, cd=-93.29621887207031, cm=-4.89938497543335
  Angle 3: cl=105.9195327758789, cd=-90.82887268066406, cm=-3.622331142425537
  Angle 4: cl=104.96215057373047, cd=-88.36150360107422, cm=-2.345252513885498
  Angle 5: cl=104.0047836303711, cd=-85.89419555664062, cm=-1.0682034492492676
  Angle 6: cl=103.04736328125, cd=-83.42678833007812, cm=0.20886559784412384
  Angle 7: cl=102.08998107910156, cd=-80.95946502685547, cm=1.4859328269958496
  Angle 8: cl=101.13262176513672, cd=-78.49209594726562, cm=2.7629876136779785
  Angle 9: cl=100.17524719238281, cd=-76.02479553222656, cm=4.040015697479248
  Angle 10: cl=99.21781158447266, cd=-73.55738830566406, cm=5.317110538482666
Genotype [0.008538920989995697, 0.4565331797210155, 0.12987695995339094, -0.7799313319764005, 0.25992591328652315, -0.02288965452337712, 0.05429476776291336, -0.0030168412839413107, 0.00250476597327787, 7.133848830972418, 10.011391109766349]:
  Angle -10: cl=118.2778091430664, cd=-122.86015319824219, cm=-20.210262298583984
  Angle -9: cl=117.32044219970703, cd=-120.39282989501953, cm=-18.933202743530273
  Angle -8: cl=116.36298370361328, cd=-117.92543029785156, cm=-17.656145095825195
  Angle -7: cl=115.4056167602539, cd=-115.45808410644531, cm=-16.379098892211914
  Angle -6: cl=114.44828033447266, cd=-112.99079132080078, cm=-15.10205078125
  Angle -5: cl=113.49087524414062, cd=-110.52344512939453, cm=-13.824991226196289
  Angle -4: cl=112.53350067138672, cd=-108.05607604980469, cm=-12.547932624816895
  Angle -3: cl=111.57610321044922, cd=-105.58870697021484, cm=-11.27087116241455
  Angle -2: cl=110.61872100830078, cd=-103.12134552001953, cm=-9.993800163269043
  Angle -1: cl=109.66132354736328, cd=-100.65398406982422, cm=-8.716728210449219
  Angle 0: cl=108.70397186279297, cd=-98.18668365478516, cm=-7.439687252044678
  Angle 1: cl=107.74658203125, cd=-95.71932220458984, cm=-6.162632465362549
  Angle 2: cl=106.78914642333984, cd=-93.25190734863281, cm=-4.885549068450928
  Angle 3: cl=105.83177947998047, cd=-90.78459167480469, cm=-3.6084914207458496
  Angle 4: cl=104.87442779541016, cd=-88.3172836303711, cm=-2.3314404487609863
  Angle 5: cl=103.91703033447266, cd=-85.84988403320312, cm=-1.0543608665466309
  Angle 6: cl=102.9596176147461, cd=-83.38252258300781, cm=0.22269101440906525
  Angle 7: cl=102.00221252441406, cd=-80.91520690917969, cm=1.4997477531433105
  Angle 8: cl=101.04485321044922, cd=-78.4478530883789, cm=2.7768092155456543
  Angle 9: cl=100.08745574951172, cd=-75.9804916381836, cm=4.0538763999938965
  Angle 10: cl=99.13009643554688, cd=-73.51313781738281, cm=5.330933094024658
Genotype [0.008553863568275156, 0.45972909570782394, 0.1299182338047961, -0.7926331277436874, 0.259405781931215, -0.022889772771224386, 0.05531550717552692, -0.0030490405265553282, 0.00251411565875059, 7.13658299829419, 10.0]:
  Angle -10: cl=118.49803924560547, cd=-123.03694152832031, cm=-20.24324607849121
  Angle -9: cl=117.54059600830078, cd=-120.56954193115234, cm=-18.966157913208008
  Angle -8: cl=116.5832748413086, cd=-118.10221099853516, cm=-17.689088821411133
  Angle -7: cl=115.62586212158203, cd=-115.63487243652344, cm=-16.41206169128418
  Angle -6: cl=114.6684799194336, cd=-113.16753387451172, cm=-15.135007858276367
  Angle -5: cl=113.71111297607422, cd=-110.70018768310547, cm=-13.857953071594238
  Angle -4: cl=112.75370025634766, cd=-108.2328109741211, cm=-12.580866813659668
  Angle -3: cl=111.79635620117188, cd=-105.76549530029297, cm=-11.303815841674805
  Angle -2: cl=110.83894348144531, cd=-103.29811096191406, cm=-10.026754379272461
  Angle -1: cl=109.88155364990234, cd=-100.83077239990234, cm=-8.749710083007812
  Angle 0: cl=108.92415618896484, cd=-98.36341857910156, cm=-7.472641468048096
  Angle 1: cl=107.96678161621094, cd=-95.89604949951172, cm=-6.195552349090576
  Angle 2: cl=107.00944519042969, cd=-93.42874908447266, cm=-4.918516635894775
  Angle 3: cl=106.05199432373047, cd=-90.96134185791016, cm=-3.641435146331787
  Angle 4: cl=105.0946273803711, cd=-88.4939956665039, cm=-2.3643994331359863
  Angle 5: cl=104.1372299194336, cd=-86.0266342163086, cm=-1.0873208045959473
  Angle 6: cl=103.17984771728516, cd=-83.55926513671875, cm=0.18974347412586212
  Angle 7: cl=102.22245025634766, cd=-81.0919418334961, cm=1.4667925834655762
  Angle 8: cl=101.26506042480469, cd=-78.62461853027344, cm=2.7438321113586426
  Angle 9: cl=100.30767059326172, cd=-76.15721893310547, cm=4.020908832550049
  Angle 10: cl=99.35025787353516, cd=-73.68990325927734, cm=5.29797887802124
Genotype [0.008510199264529426, 0.4563335421645762, 0.12987119395558683, -0.8371653662421445, 0.2599049886334209, -0.022901973810525354, 0.06696485661124572, -0.003008273918691968, 0.0026026625690639712, 7.098371108234361, 10.101914604002836]:
  Angle -10: cl=118.32823944091797, cd=-122.88851928710938, cm=-20.223546981811523
  Angle -9: cl=117.37081146240234, cd=-120.421142578125, cm=-18.946483612060547
  Angle -8: cl=116.4134521484375, cd=-117.95378112792969, cm=-17.66942596435547
  Angle -7: cl=115.45600128173828, cd=-115.48636627197266, cm=-16.392324447631836
  Angle -6: cl=114.49869537353516, cd=-113.01911163330078, cm=-15.115318298339844
  Angle -5: cl=113.54129791259766, cd=-110.55171203613281, cm=-13.838228225708008
  Angle -4: cl=112.5838851928711, cd=-108.08438110351562, cm=-12.561164855957031
  Angle -3: cl=111.62650299072266, cd=-105.61701202392578, cm=-11.284113883972168
  Angle -2: cl=110.66912078857422, cd=-103.1496810913086, cm=-10.00706958770752
  Angle -1: cl=109.7116928100586, cd=-100.6822738647461, cm=-8.729979515075684
  Angle 0: cl=108.75434112548828, cd=-98.21495819091797, cm=-7.452913761138916
  Angle 1: cl=107.79694366455078, cd=-95.74757385253906, cm=-6.175849437713623
  Angle 2: cl=106.8395767211914, cd=-93.28025817871094, cm=-4.898803234100342
  Angle 3: cl=105.88218688964844, cd=-90.81290435791016, cm=-3.6217331886291504
  Angle 4: cl=104.92479705810547, cd=-88.3455581665039, cm=-2.344686985015869
  Angle 5: cl=103.9674301147461, cd=-85.8781967163086, cm=-1.0676169395446777
  Angle 6: cl=103.0100326538086, cd=-83.41087341308594, cm=0.20943017303943634
  Angle 7: cl=102.05264282226562, cd=-80.9434814453125, cm=1.4864916801452637
  Angle 8: cl=101.09527587890625, cd=-78.47615814208984, cm=2.763550281524658
  Angle 9: cl=100.1378402709961, cd=-76.00877380371094, cm=4.040615558624268
  Angle 10: cl=99.18050384521484, cd=-73.54145812988281, cm=5.3176589012146
Genotype [0.008506893157029285, 0.45691605049327133, 0.12973994373420147, -0.8123654872868183, 0.2598967373759504, -0.022451668421429857, 0.05087482372443507, -0.0030076700735698733, 0.002598763223990139, 7.09169567070556, 10.102146955227434]:
  Angle -10: cl=118.30467987060547, cd=-122.81729125976562, cm=-20.209980010986328
  Angle -9: cl=117.3472900390625, cd=-120.34996795654297, cm=-18.932924270629883
  Angle -8: cl=116.38988494873047, cd=-117.88260650634766, cm=-17.65587615966797
  Angle -7: cl=115.4324722290039, cd=-115.41524505615234, cm=-16.37882423400879
  Angle -6: cl=114.47509002685547, cd=-112.94786071777344, cm=-15.101740837097168
  Angle -5: cl=113.5177230834961, cd=-110.48053741455078, cm=-13.82469654083252
  Angle -4: cl=112.56034088134766, cd=-108.01316833496094, cm=-12.547639846801758
  Angle -3: cl=111.60295867919922, cd=-105.54585266113281, cm=-11.270598411560059
  Angle -2: cl=110.64557647705078, cd=-103.07852935791016, cm=-9.99351692199707
  Angle -1: cl=109.68818664550781, cd=-100.61112976074219, cm=-8.716455459594727
  Angle 0: cl=108.7308120727539, cd=-98.14378356933594, cm=-7.439391613006592
  Angle 1: cl=107.77342987060547, cd=-95.67644500732422, cm=-6.162333011627197
  Angle 2: cl=106.8160629272461, cd=-93.2091064453125, cm=-4.88528299331665
  Angle 3: cl=105.8586196899414, cd=-90.74172973632812, cm=-3.608217716217041
  Angle 4: cl=104.9012222290039, cd=-88.27434539794922, cm=-2.331148624420166
  Angle 5: cl=103.94388580322266, cd=-85.8070297241211, cm=-1.0540947914123535
  Angle 6: cl=102.98649597167969, cd=-83.33966064453125, cm=0.22296948730945587
  Angle 7: cl=102.02913665771484, cd=-80.87232971191406, cm=1.4999985694885254
  Angle 8: cl=101.07174682617188, cd=-78.40498352050781, cm=2.777069568634033
  Angle 9: cl=100.1142807006836, cd=-75.93760681152344, cm=4.0541510581970215
  Angle 10: cl=99.15695190429688, cd=-73.47027587890625, cm=5.331197261810303
Genotype [0.00851159296246283, 0.45421657101585117, 0.12979167485181686, -0.7727341994056094, 0.2599955967899922, -0.02297548642367702, 0.05716371783260357, -0.003007839638600687, 0.0025545441444529632, 7.035897775468304, 10.11982253944504]:
  Angle -10: cl=118.02753448486328, cd=-122.62508392333984, cm=-20.17365264892578
  Angle -9: cl=117.07019805908203, cd=-120.15772247314453, cm=-18.896589279174805
