Experiment: Combination_Experiment_432
Generation: 41
Timestamp: 20231226_083030

Genotypes and their Fitness Values:
[0.008940139900130917, 0.44900768654040835, 0.12937967832302413, -0.7699557050816112, 0.2515892145292975, -0.022189811432845055, 0.0536505287492747, -0.0030633592721302913, 0.003081752375389998, 7.146858764763168, 10.532231650937437] - Fitness: -1.1147478725549766
[0.00914826323790623, 0.4508159965616966, 0.1295586812352583, -0.7721748199580195, 0.2587052952890061, -0.023, 0.10825057324685883, -0.003037696926164545, 0.003420089875800882, 7.137427226173149, 10.322455949346793] - Fitness: -1.112498132223144
[0.008669004339909416, 0.44882706500375485, 0.12929764145433648, -0.7871197305016945, 0.25138382194356546, -0.022638396580358777, 0.07636474005546993, -0.003397957843046807, 0.002938977888226679, 7.326403781586502, 10.096892730657506] - Fitness: -1.1159357445968687
[0.009101496064268686, 0.4476206374514086, 0.12880764985324278, -0.8045010609672755, 0.25257434308709636, -0.022650727949068115, 0.07161935649331569, -0.0031538751263740826, 0.003219814657351511, 7.677879133980656, 10.257725226595065] - Fitness: -1.1162679754159848
[0.009345306863051392, 0.4466441240597865, 0.12854992895664671, -0.8311834769825186, 0.251636884784338, -0.022711085702874088, 0.08487936513921045, -0.0031289723393160113, 0.002962029608061761, 7.576170334147961, 10.17381302731052] - Fitness: -1.116436308907999
[0.008929213513799808, 0.44568736257107744, 0.12859531277590425, -0.8214065698844369, 0.25840263501739635, -0.022222753211173032, 0.1081255235764195, -0.0030360890228808626, 0.003262036694862759, 7.316966710929897, 10.048399728634696] - Fitness: -1.1136294320359994
[0.008987567039659427, 0.4479347751784079, 0.12899342134909125, -0.7664533885610842, 0.25718083882493353, -0.02200080045694441, 0.1046368522308967, -0.0031006768480449903, 0.003421278928621515, 7.602867963004878, 10.152487993592223] - Fitness: -1.1154667888579644
[0.008593976112546656, 0.4466422509456622, 0.1290247084330139, -0.8208036928066789, 0.2578846996080184, -0.02264040180428243, 0.10805628126348103, -0.0030990153445426176, 0.0028665749355782384, 7.561884800481648, 10.31607855466902] - Fitness: -1.1125051088724887
[0.00929002275409083, 0.4459435507369579, 0.12882238912156238, -0.8590958373359382, 0.25146381873080803, -0.022647244387455287, 0.12496671859022854, -0.0030126527010280557, 0.0028018231472766004, 7.7615687250252225, 10.402971360158217] - Fitness: -1.1158489903620934
[0.009249712258467543, 0.44741843022021804, 0.12704611101109875, -0.7769734477587861, 0.25664439817276563, -0.021976963664577253, 0.10725258002527552, -0.003104398463162437, 0.00271890135785871, 7.960860821022637, 10.49387868663884] - Fitness: -1.1178190435750055
[0.00935369204610066, 0.4437914129623268, 0.1292796240001488, -0.8032680037615149, 0.256592725136125, -0.02237446669047027, 0.10335223748663919, -0.0030235260122599915, 0.0031671012729890024, 7.386832078713228, 10.345184411924974] - Fitness: -1.1148473016573488
[0.009008659460475348, 0.4560379896572289, 0.12832648758823081, -0.8362919526290383, 0.25713678212002067, -0.02225072900796648, 0.07030537890027294, -0.0031840115867514504, 0.0028980747309199175, 7.06780257507913, 10.021096459905502] - Fitness: -1.1136138212435187
[0.008823800923067877, 0.4579771415112744, 0.1294898475873671, -0.8222692479400032, 0.25579646013589724, -0.022700270918724303, 0.09025681181479651, -0.003017255999500832, 0.0029441707772568503, 7.814327627325212, 10.329744785877558] - Fitness: -1.1120403103490897
[0.009152451528184512, 0.4512714459362952, 0.12856632719164535, -0.8812150738448773, 0.25155584741587, -0.022224056858200936, 0.05868485123817077, -0.003104744100041555, 0.003257935790241443, 7.9140800728563, 10.444637720153153] - Fitness: -1.1173538229354552
[0.008992217957270444, 0.4537671465132658, 0.13, -0.802323798581087, 0.24876928723332592, -0.02229222905642057, 0.09600106439254019, -0.0031004753129761243, 0.002856747205322029, 7.794391363785243, 10.264748796894892] - Fitness: -1.1153479156516035
[0.008798887918414494, 0.45216052307562393, 0.1296358870396304, -0.8998617360726079, 0.25160756840154297, -0.02159047225980824, 0.11199448824933142, -0.0031599121919960236, 0.002572200980287577, 7.433860269185401, 10.425250250896992] - Fitness: -1.1153250085344328
[0.008976026922800143, 0.44687491242251093, 0.12729375138744642, -0.8939179920425677, 0.25773401455519174, -0.022082891468339923, 0.08187042270137666, -0.0031120414771312137, 0.003185729849238438, 7.3692790480468116, 10.306575253836916] - Fitness: -1.115939071353935
[0.00889694712456712, 0.44883367864411655, 0.12930508580279396, -0.8092372407520468, 0.25375473064229215, -0.022768004328828022, 0.12541174985915063, -0.003156190620930045, 0.002972206779763974, 7.261353963889998, 10.344978833923498] - Fitness: -1.1143232488270332
[0.009022168661658848, 0.44651115743339664, 0.1290723223190968, -0.8549786082896828, 0.25597003628939224, -0.022459368425364286, 0.09021608835260236, -0.0031368503430518205, 0.0027611155168381176, 7.5822343992796055, 10.426462750494057] - Fitness: -1.1145153560664323
[0.008764715153281928, 0.45796202366044464, 0.1283314869163421, -0.7983625198802573, 0.25556351428660345, -0.022582565387506894, 0.06994527626847362, -0.0031285742428231143, 0.0028478045304491566, 7.375039536479623, 10.280691588675932] - Fitness: -1.1130934026766324
[0.009146319872399257, 0.4435564182291642, 0.12830228042459907, -0.8871102396148546, 0.2593628575516704, -0.02151234238165522, 0.07870728428279375, -0.0030808608271470465, 0.0028989974281299047, 7.908189371480158, 10.373983680882455] - Fitness: -1.1160916767815703
[0.009366493648974869, 0.44586556112659403, 0.1288376133335347, -0.8745884158492645, 0.2566534291768004, -0.02196000775027398, 0.0507127017740779, -0.003051646438591166, 0.003265846438872198, 7.152395755121262, 10.130633052531243] - Fitness: -1.1148670475876896
[0.009070536774361076, 0.4559345806237129, 0.12833712968346375, -0.8377127548905808, 0.25418861274539983, -0.022244855657765895, 0.08635633676038248, -0.0030963264775097964, 0.0027694340127914128, 7.167548379757411, 10.620907465501983] - Fitness: -1.1148602651051764
[0.00896234198942812, 0.4528861022959377, 0.12966429682360955, -0.8401481845738334, 0.25743779774557307, -0.022434456534537545, 0.10917067116370155, -0.0030313531586981914, 0.0027813832040199174, 7.660037738374162, 10.627496722643425] - Fitness: -1.1127988725839766
[0.00883461508513873, 0.44893938106742004, 0.12883434455165194, -0.8014798838309595, 0.25681192908667455, -0.02233021822816732, 0.10752915541895647, -0.0030431813191655705, 0.0025686188729379836, 7.814695324165393, 10.460591565754736] - Fitness: -1.11337145583553
[0.00921869881838487, 0.45577274294167275, 0.12944632070204237, -0.8012225927482772, 0.25629971484209263, -0.02243520325382603, 0.07388007396180195, -0.003099468080182505, 0.0029408672809013627, 7.283184754664391, 10.394903474773152] - Fitness: -1.1135190365907979
[0.00915781622784048, 0.4505164225127015, 0.12947721526226574, -0.805397274549202, 0.2559795536846925, -0.022967977780968856, 0.123151604841722, -0.003038120103040719, 0.003046119505013224, 7.7213308049284395, 10.257888920606737] - Fitness: -1.1133877352551798
[0.008856445707618059, 0.4571453242355438, 0.12845627225309864, -0.810836005423721, 0.26, -0.02240124059682185, 0.09024984850918474, -0.003163311921839144, 0.0027552900332129477, 7.546707656719427, 10.457972676117285] - Fitness: -1.1133038028416138
[0.008713698087485816, 0.4444611069968618, 0.12947158295708291, -0.8158605739270132, 0.25559444430115047, -0.02289237142351543, 0.09012266805359626, -0.0030539792378782853, 0.0029900263642736757, 7.577001342554364, 10.761389567295558] - Fitness: -1.1132977530874102
[0.00901948621156404, 0.45486015463139134, 0.12929177760444358, -0.8017143356502964, 0.2552955315507947, -0.022373347992423943, 0.07363702894022948, -0.0031449694943594176, 0.0027120853455561414, 7.315838412490649, 10.210495016205286] - Fitness: -1.1132227573120939
[0.008794784987531489, 0.4498047725804092, 0.12884329088414617, -0.807847536661681, 0.2565838643727129, -0.022494548029058797, 0.1158874547389436, -0.003028147723770345, 0.002696373761186353, 7.83027394451397, 10.456704347946365] - Fitness: -1.113211374151689
[0.009173318985067357, 0.4587598810896663, 0.1292638009479815, -0.814282186719934, 0.25383638899108985, -0.02235731445768797, 0.11551753206072347, -0.003004013774542046, 0.0026913678312712208, 7.48628909802571, 10.27028271138958] - Fitness: -1.1131984421110146
[0.009375915910594662, 0.45251732287964813, 0.12996855829329831, -0.8650405028445715, 0.2594648340853099, -0.022547287516255718, 0.10615901980189547, -0.0030360348308800518, 0.0034083299806315845, 7.680521438233149, 10.088678172297557] - Fitness: -1.1131865637503837
[0.008695879300152122, 0.4558694364090237, 0.12929315091170934, -0.8083575032202868, 0.25372699047793557, -0.0221933407533888, 0.07287095219175435, -0.003155476965448983, 0.0029253627526033927, 7.083081831944161, 10.235416113981039] - Fitness: -1.1131862711546732
[0.009239125789271548, 0.4568710576545328, 0.13, -0.8088825665252809, 0.2540769723355216, -0.022153063132622067, 0.07213026678263158, -0.003017078762019676, 0.0032294872355240066, 7.055734959943014, 10.186637202517279] - Fitness: -1.113146211817539
[0.008757978965840853, 0.4459992394075851, 0.12974460026060555, -0.8228491428946535, 0.2539301768901943, -0.0228595577758365, 0.11809924506912212, -0.003091186232079475, 0.0028664690636853573, 7.556462248447869, 10.371455350506938] - Fitness: -1.1131410058004132
[0.008906238167402285, 0.4472049893578067, 0.1285877150124836, -0.8672482129232012, 0.2579970221240298, -0.022686033962364675, 0.09821426845792595, -0.0030952134694704615, 0.002853423400027617, 7.6699653255337035, 10.120970869109755] - Fitness: -1.1131376183964174
[0.009013506120135486, 0.44574351732847733, 0.129195244622988, -0.785866564412599, 0.25980813057788305, -0.022173466344929428, 0.11383906015215307, -0.0030111581289043858, 0.0032945178894477492, 7.3862975266291295, 10.04377594774301] - Fitness: -1.113052239228115
[0.009299787656248133, 0.4552665303300412, 0.12968565185053302, -0.848655847500003, 0.2593255192359036, -0.02229534710197323, 0.1069648717737375, -0.003058116107124068, 0.0029222623266134747, 7.704604851008066, 10.164185911975606] - Fitness: -1.1129098473682704
[0.008635686475529614, 0.44957132305808517, 0.1292682928696935, -0.7801853656877921, 0.25307926177692264, -0.022641683788387466, 0.08023695217720682, -0.0031435586719662863, 0.002927451146957983, 7.0, 10.285653029213027] - Fitness: -1.1128892102200665
[0.009405490632060271, 0.4543294014654236, 0.12919776990819637, -0.8455692433949014, 0.257840045848444, -0.022693855190171478, 0.1081887867401657, -0.003, 0.0030756652575150657, 7.631938787887163, 10.009446690212515] - Fitness: -1.1128667982364955
[0.009361804036519721, 0.4532058624148115, 0.12920605351512784, -0.8443373564703749, 0.25988489304055296, -0.02247432040938672, 0.10416987816014926, -0.003, 0.0032379778512561306, 7.611606023977716, 10.020421791651065] - Fitness: -1.1128603640018404
[0.008839234086940602, 0.449493515471652, 0.12885232865590296, -0.8063952003943158, 0.2562204953739874, -0.022543052246929728, 0.10893372620771771, -0.0030281418436702095, 0.002554254959462265, 7.590904653483688, 10.537647076229057] - Fitness: -1.1128350318733409
[0.00855362775455356, 0.4411509569373343, 0.12939057887099956, -0.8512799779510992, 0.2547951783253723, -0.02294726238986431, 0.1474143028839584, -0.0031098498204678343, 0.0028561508338101264, 7.243927671434642, 10.341903622641984] - Fitness: -1.1127951088619847
[0.00915298963439151, 0.45009823096576695, 0.1296319844935313, -0.784195121855093, 0.25917918332890977, -0.02233103539505223, 0.10599325603492087, -0.0030395443437714062, 0.0033276682182432765, 7.243641621160655, 10.06283866335793] - Fitness: -1.1127821192964436
[0.00877395833342151, 0.4565469844674986, 0.12859924466076875, -0.8391831053296632, 0.2567502839321584, -0.022612032432522796, 0.07094470493707936, -0.003178665959637976, 0.0028821364821218017, 7.250194312294951, 10.085272056496517] - Fitness: -1.1125995903003343
[0.008918007311527535, 0.4579940210209967, 0.12976584181581458, -0.8129296060687305, 0.25604762218659094, -0.022648380226423653, 0.12274069594096354, -0.003, 0.0027480066490849315, 7.777824217638954, 10.46059527772944] - Fitness: -1.1120089929806243
[0.009126336443071316, 0.45743007977400957, 0.12927153892454873, -0.7846625702819836, 0.2573247972804931, -0.02271310837324545, 0.08889127577157685, -0.003017834073255616, 0.0029213552078882817, 7.60232919437382, 10.106313062614442] - Fitness: -1.1119401720063002
[0.008782041440018366, 0.4599664962923693, 0.12987581857364872, -0.8194969613547946, 0.2585099421840525, -0.02286629188771581, 0.11139126544421103, -0.0030923835423711157, 0.00324859108808446, 7.418704619512857, 10.28564942475856] - Fitness: -1.11146761604333
[0.0085, 0.4587576709198517, 0.1299176527075036, -0.7980911451904276, 0.254927271788344, -0.02241555935362877, 0.08063271060590556, -0.003100362454370535, 0.0028193722932753833, 7.523804689490512, 10.228052769195356] - Fitness: -1.1112749681038447

Detailed Results for Each Genotype:
Genotype [0.008940139900130917, 0.44900768654040835, 0.12937967832302413, -0.7699557050816112, 0.2515892145292975, -0.022189811432845055, 0.0536505287492747, -0.0030633592721302913, 0.003081752375389998, 7.146858764763168, 10.532231650937437]:
  Angle -10: cl=120.03631591796875, cd=-123.765380859375, cm=-20.683015823364258
  Angle 1: cl=109.61565399169922, cd=-96.65979766845703, cm=-6.598922252655029
  Angle 2: cl=108.65826416015625, cd=-94.19242858886719, cm=-5.32185697555542
  Angle 3: cl=107.70089721679688, cd=-91.72508239746094, cm=-4.044785022735596
  Angle 4: cl=106.74352264404297, cd=-89.25776672363281, cm=-2.767770290374756
  Angle 5: cl=105.7861328125, cd=-86.79039001464844, cm=-1.4906649589538574
  Angle 6: cl=104.82874298095703, cd=-84.32304382324219, cm=-0.21362261474132538
  Angle 7: cl=103.871337890625, cd=-81.85568237304688, cm=1.063453197479248
  Angle 8: cl=102.9139633178711, cd=-79.3883285522461, cm=2.3404736518859863
  Angle 9: cl=101.95657348632812, cd=-76.92098999023438, cm=3.6175503730773926
  Angle 10: cl=100.99919891357422, cd=-74.45365142822266, cm=4.894593715667725
Genotype [0.008593976112546656, 0.4466422509456622, 0.1290247084330139, -0.8208036928066789, 0.2578846996080184, -0.02264040180428243, 0.10805628126348103, -0.0030990153445426176, 0.0028665749355782384, 7.561884800481648, 10.31607855466902]:
  Angle -10: cl=118.65483093261719, cd=-122.72335815429688, cm=-20.3260440826416
  Angle -9: cl=117.69744110107422, cd=-120.25601196289062, cm=-19.04900550842285
  Angle -8: cl=116.74011993408203, cd=-117.78868865966797, cm=-17.771936416625977
  Angle -7: cl=115.78266143798828, cd=-115.32134246826172, cm=-16.494905471801758
  Angle -6: cl=114.82527923583984, cd=-112.85400390625, cm=-15.217849731445312
  Angle -5: cl=113.86787414550781, cd=-110.38658905029297, cm=-13.940765380859375
  Angle -4: cl=112.91053009033203, cd=-107.91929626464844, cm=-12.663714408874512
  Angle -3: cl=111.95311737060547, cd=-105.45194244384766, cm=-11.386673927307129
  Angle -2: cl=110.9957504272461, cd=-102.98457336425781, cm=-10.109589576721191
  Angle -1: cl=110.0383071899414, cd=-100.51717376708984, cm=-8.83251667022705
  Angle 0: cl=109.0809555053711, cd=-98.04988861083984, cm=-7.555490016937256
  Angle 1: cl=108.12354278564453, cd=-95.58250427246094, cm=-6.278407573699951
  Angle 2: cl=107.16622161865234, cd=-93.11518096923828, cm=-5.001353740692139
  Angle 3: cl=106.20880889892578, cd=-90.64778900146484, cm=-3.7242751121520996
  Angle 4: cl=105.25139617919922, cd=-88.18045806884766, cm=-2.447235584259033
  Angle 5: cl=104.29405975341797, cd=-85.71310424804688, cm=-1.170158863067627
  Angle 6: cl=103.33666229248047, cd=-83.24577331542969, cm=0.10689015686511993
  Angle 7: cl=102.3792953491211, cd=-80.77841186523438, cm=1.3839564323425293
  Angle 8: cl=101.42184448242188, cd=-78.31105041503906, cm=2.661015033721924
  Angle 9: cl=100.4644775390625, cd=-75.84371948242188, cm=3.9380574226379395
  Angle 10: cl=99.5070571899414, cd=-73.37632751464844, cm=5.215122699737549
Genotype [0.00929002275409083, 0.4459435507369579, 0.12882238912156238, -0.8590958373359382, 0.25146381873080803, -0.022647244387455287, 0.12496671859022854, -0.0030126527010280557, 0.0028018231472766004, 7.7615687250252225, 10.402971360158217]:
  Angle -10: cl=120.64672088623047, cd=-124.21466827392578, cm=-20.844179153442383
  Angle -9: cl=119.68933868408203, cd=-121.74727630615234, cm=-19.56711769104004
  Angle -8: cl=118.73193359375, cd=-119.2799072265625, cm=-18.290048599243164
  Angle -7: cl=117.7745590209961, cd=-116.81257629394531, cm=-17.01300621032715
  Angle -6: cl=116.81714630126953, cd=-114.3451919555664, cm=-15.73593521118164
  Angle -5: cl=115.85982513427734, cd=-111.87789916992188, cm=-14.45886516571045
  Angle -4: cl=114.90242004394531, cd=-109.4105224609375, cm=-13.181818008422852
  Angle -3: cl=113.94503021240234, cd=-106.94317626953125, cm=-11.904759407043457
  Angle -2: cl=112.9876480102539, cd=-104.47581481933594, cm=-10.627715110778809
  Angle -1: cl=112.03020477294922, cd=-102.00847625732422, cm=-9.350637435913086
  Angle 0: cl=111.07288360595703, cd=-99.54106903076172, cm=-8.073538780212402
  Angle 1: cl=110.11544799804688, cd=-97.07378387451172, cm=-6.79652738571167
  Angle 2: cl=109.15811920166016, cd=-94.60639953613281, cm=-5.519420146942139
  Angle 3: cl=108.2007064819336, cd=-92.13909149169922, cm=-4.2424092292785645
  Angle 4: cl=107.24332427978516, cd=-89.67171478271484, cm=-2.965345859527588
  Angle 5: cl=106.28589630126953, cd=-87.2043685913086, cm=-1.688291072845459
  Angle 6: cl=105.32855224609375, cd=-84.73703002929688, cm=-0.41121727228164673
  Angle 7: cl=104.37113952636719, cd=-82.2696533203125, cm=0.8658327460289001
  Angle 8: cl=103.41378784179688, cd=-79.80229949951172, cm=2.1429009437561035
  Angle 9: cl=102.4563980102539, cd=-77.33496856689453, cm=3.419954776763916
  Angle 10: cl=101.49901580810547, cd=-74.86763000488281, cm=4.6970086097717285
Genotype [0.009249712258467543, 0.44741843022021804, 0.12704611101109875, -0.7769734477587861, 0.25664439817276563, -0.021976963664577253, 0.10725258002527552, -0.003104398463162437, 0.00271890135785871, 7.960860821022637, 10.49387868663884]:
  Angle -10: cl=119.1384506225586, cd=-122.68993377685547, cm=-20.47104835510254
  Angle -9: cl=118.18111419677734, cd=-120.22259521484375, cm=-19.19397735595703
  Angle -8: cl=117.22364044189453, cd=-117.75519561767578, cm=-17.916913986206055
  Angle -7: cl=116.26630401611328, cd=-115.28785705566406, cm=-16.639867782592773
  Angle -6: cl=115.30895233154297, cd=-112.82054901123047, cm=-15.362796783447266
  Angle -5: cl=114.3515396118164, cd=-110.3531723022461, cm=-14.085736274719238
  Angle -4: cl=113.3941650390625, cd=-107.8858413696289, cm=-12.808698654174805
  Angle -3: cl=112.4367446899414, cd=-105.41845703125, cm=-11.531638145446777
  Angle -2: cl=111.47936248779297, cd=-102.95111846923828, cm=-10.254565238952637
  Angle -1: cl=110.5219955444336, cd=-100.48377990722656, cm=-8.977508544921875
  Angle 0: cl=109.5645751953125, cd=-98.0163803100586, cm=-7.700406551361084
  Angle 1: cl=108.60726165771484, cd=-95.5490951538086, cm=-6.423398494720459
  Angle 2: cl=107.64981842041016, cd=-93.0816879272461, cm=-5.146311283111572
  Angle 3: cl=106.69246673583984, cd=-90.61438751220703, cm=-3.869258403778076
  Angle 4: cl=105.73506164550781, cd=-88.14700317382812, cm=-2.5922036170959473
  Angle 5: cl=104.77765655517578, cd=-85.67967987060547, cm=-1.3151497840881348
  Angle 6: cl=103.82032012939453, cd=-83.21231842041016, cm=-0.03808550536632538
  Angle 7: cl=102.86287689208984, cd=-80.74498748779297, cm=1.2389655113220215
  Angle 8: cl=101.905517578125, cd=-78.27761840820312, cm=2.5160269737243652
  Angle 9: cl=100.94817352294922, cd=-75.81024169921875, cm=3.7930960655212402
  Angle 10: cl=99.99078369140625, cd=-73.34286499023438, cm=5.070196628570557
Genotype [0.00935369204610066, 0.4437914129623268, 0.1292796240001488, -0.8032680037615149, 0.256592725136125, -0.02237446669047027, 0.10335223748663919, -0.0030235260122599915, 0.0031671012729890024, 7.386832078713228, 10.345184411924974]:
  Angle -10: cl=120.35747528076172, cd=-124.04464721679688, cm=-20.7636661529541
  Angle -9: cl=119.40006256103516, cd=-121.57728576660156, cm=-19.486608505249023
  Angle -8: cl=118.4427261352539, cd=-119.1099624633789, cm=-18.209571838378906
  Angle -7: cl=117.48531341552734, cd=-116.64259338378906, cm=-16.932512283325195
  Angle -6: cl=116.52794647216797, cd=-114.17524719238281, cm=-15.655451774597168
  Angle -5: cl=115.57050323486328, cd=-111.70785522460938, cm=-14.378366470336914
  Angle -4: cl=114.61316680908203, cd=-109.24052429199219, cm=-13.101314544677734
  Angle -3: cl=113.65577697753906, cd=-106.77315521240234, cm=-11.824247360229492
  Angle -2: cl=112.69835662841797, cd=-104.30583190917969, cm=-10.547220230102539
  Angle -1: cl=111.74099731445312, cd=-101.8384780883789, cm=-9.27013874053955
  Angle 0: cl=110.78360748291016, cd=-99.37110137939453, cm=-7.993066310882568
  Angle 1: cl=109.82622528076172, cd=-96.90377807617188, cm=-6.716026782989502
  Angle 2: cl=108.86882781982422, cd=-94.43641662597656, cm=-5.438940525054932
  Angle 3: cl=107.91148376464844, cd=-91.96903991699219, cm=-4.161881923675537
  Angle 4: cl=106.9540786743164, cd=-89.50175476074219, cm=-2.8848423957824707
  Angle 5: cl=105.9967041015625, cd=-87.03438568115234, cm=-1.6077685356140137
  Angle 6: cl=105.03926849365234, cd=-84.56700134277344, cm=-0.33072429895401
  Angle 7: cl=104.08190155029297, cd=-82.09966278076172, cm=0.9463428854942322
  Angle 8: cl=103.12452697753906, cd=-79.63232421875, cm=2.2233920097351074
  Angle 9: cl=102.16719055175781, cd=-77.16496276855469, cm=3.5004801750183105
  Angle 10: cl=101.2097396850586, cd=-74.69757080078125, cm=4.777516841888428
Genotype [0.009008659460475348, 0.4560379896572289, 0.12832648758823081, -0.8362919526290383, 0.25713678212002067, -0.02225072900796648, 0.07030537890027294, -0.0031840115867514504, 0.0028980747309199175, 7.06780257507913, 10.021096459905502]:
  Angle -10: cl=119.0213394165039, cd=-122.95484161376953, cm=-20.40663719177246
  Angle -9: cl=118.06391906738281, cd=-120.48750305175781, cm=-19.129575729370117
  Angle -8: cl=117.10660552978516, cd=-118.02019500732422, cm=-17.8525333404541
  Angle -7: cl=116.14920806884766, cd=-115.5528335571289, cm=-16.575475692749023
  Angle -6: cl=115.19178009033203, cd=-113.0854263305664, cm=-15.29839038848877
  Angle -5: cl=114.2343521118164, cd=-110.61807250976562, cm=-14.02133560180664
  Angle -4: cl=113.27703094482422, cd=-108.1507568359375, cm=-12.744288444519043
  Angle -3: cl=112.3196792602539, cd=-105.68344116210938, cm=-11.467228889465332
  Angle -2: cl=111.36223602294922, cd=-103.21605682373047, cm=-10.190159797668457
  Angle -1: cl=110.40487670898438, cd=-100.74870300292969, cm=-8.913103103637695
  Angle 0: cl=109.4474868774414, cd=-98.28138732910156, cm=-7.636099338531494
  Angle 1: cl=108.49007415771484, cd=-95.81400299072266, cm=-6.358996868133545
  Angle 2: cl=107.53270721435547, cd=-93.3466567993164, cm=-5.081940174102783
  Angle 3: cl=106.57530975341797, cd=-90.87928771972656, cm=-3.8048720359802246
  Angle 4: cl=105.61790466308594, cd=-88.41194915771484, cm=-2.5278096199035645
  Angle 5: cl=104.66056060791016, cd=-85.94461822509766, cm=-1.2507500648498535
  Angle 6: cl=103.7031478881836, cd=-83.47721862792969, cm=0.02632756531238556
  Angle 7: cl=102.7457504272461, cd=-81.0098876953125, cm=1.3033709526062012
  Angle 8: cl=101.78839874267578, cd=-78.54252624511719, cm=2.580448627471924
  Angle 9: cl=100.83100128173828, cd=-76.07518768310547, cm=3.8574814796447754
  Angle 10: cl=99.87360382080078, cd=-73.60785675048828, cm=5.134554386138916
Genotype [0.008823800923067877, 0.4579771415112744, 0.1294898475873671, -0.8222692479400032, 0.25579646013589724, -0.022700270918724303, 0.09025681181479651, -0.003017255999500832, 0.0029441707772568503, 7.814327627325212, 10.329744785877558]:
  Angle -10: cl=120.13727569580078, cd=-124.09744262695312, cm=-20.609514236450195
  Angle -9: cl=119.1799087524414, cd=-121.63006591796875, cm=-19.332439422607422
  Angle -8: cl=118.22249603271484, cd=-119.1627426147461, cm=-18.055391311645508
  Angle -7: cl=117.26509857177734, cd=-116.69538879394531, cm=-16.7783203125
  Angle -6: cl=116.3077392578125, cd=-114.22802734375, cm=-15.501279830932617
  Angle -5: cl=115.3503189086914, cd=-111.76065063476562, cm=-14.224186897277832
  Angle -4: cl=114.39295196533203, cd=-109.29330444335938, cm=-12.947139739990234
  Angle -3: cl=113.43553924560547, cd=-106.8259506225586, cm=-11.670071601867676
  Angle -2: cl=112.47814178466797, cd=-104.35858154296875, cm=-10.39301872253418
  Angle -1: cl=111.52079010009766, cd=-101.89126586914062, cm=-9.11596393585205
  Angle 0: cl=110.56339263916016, cd=-99.42391967773438, cm=-7.838902950286865
  Angle 1: cl=109.60599517822266, cd=-96.95654296875, cm=-6.561837673187256
  Angle 2: cl=108.64862060546875, cd=-94.48918914794922, cm=-5.284780025482178
  Angle 3: cl=107.69123077392578, cd=-92.0218734741211, cm=-4.007731914520264
  Angle 4: cl=106.73384857177734, cd=-89.55443572998047, cm=-2.730654239654541
  Angle 5: cl=105.7764663696289, cd=-87.08717346191406, cm=-1.4536242485046387
  Angle 6: cl=104.81908416748047, cd=-84.61980438232422, cm=-0.1765466183423996
  Angle 7: cl=103.8615951538086, cd=-82.15238952636719, cm=1.1005148887634277
  Angle 8: cl=102.90431213378906, cd=-79.68512725830078, cm=2.377556324005127
  Angle 9: cl=101.9469223022461, cd=-77.21775817871094, cm=3.654618740081787
  Angle 10: cl=100.98953247070312, cd=-74.75045013427734, cm=4.931668758392334
Genotype [0.009152451528184512, 0.4512714459362952, 0.12856632719164535, -0.8812150738448773, 0.25155584741587, -0.022224056858200936, 0.05868485123817077, -0.003104744100041555, 0.003257935790241443, 7.9140800728563, 10.444637720153153]:
  Angle -10: cl=120.95207977294922, cd=-124.35389709472656, cm=-20.8472843170166
  Angle -9: cl=119.99468231201172, cd=-121.88648986816406, cm=-19.570234298706055
  Angle -8: cl=119.03736114501953, cd=-119.41917419433594, cm=-18.293134689331055
  Angle -7: cl=118.07994842529297, cd=-116.95181274414062, cm=-17.01609992980957
  Angle -6: cl=117.12255096435547, cd=-114.48444366455078, cm=-15.739066123962402
  Angle -5: cl=116.16516876220703, cd=-112.01712799072266, cm=-14.461974143981934
  Angle -4: cl=115.20777893066406, cd=-109.5497817993164, cm=-13.184924125671387
  Angle -3: cl=114.25037384033203, cd=-107.0823745727539, cm=-11.90784740447998
  Angle -2: cl=113.29299926757812, cd=-104.61502838134766, cm=-10.630779266357422
  Angle -1: cl=112.3355941772461, cd=-102.14767456054688, cm=-9.353728294372559
  Angle 0: cl=111.3781967163086, cd=-99.68032836914062, cm=-8.076678276062012
  Angle 1: cl=110.42082214355469, cd=-97.2129898071289, cm=-6.799628734588623
  Angle 2: cl=109.46344757080078, cd=-94.74564361572266, cm=-5.522541522979736
  Angle 3: cl=108.50602722167969, cd=-92.27822875976562, cm=-4.245474338531494
  Angle 4: cl=107.54866790771484, cd=-89.81089782714844, cm=-2.9684033393859863
  Angle 5: cl=106.59127044677734, cd=-87.34354400634766, cm=-1.6913657188415527
  Angle 6: cl=105.63387298583984, cd=-84.87623596191406, cm=-0.41431957483291626
  Angle 7: cl=104.67655181884766, cd=-82.40888977050781, cm=0.8627428412437439
  Angle 8: cl=103.71915435791016, cd=-79.9415512084961, cm=2.1398110389709473
  Angle 9: cl=102.76174926757812, cd=-77.47418975830078, cm=3.4168667793273926
  Angle 10: cl=101.8043441772461, cd=-75.00684356689453, cm=4.69392728805542
Genotype [0.008992217957270444, 0.4537671465132658, 0.13, -0.802323798581087, 0.24876928723332592, -0.02229222905642057, 0.09600106439254019, -0.0031004753129761243, 0.002856747205322029, 7.794391363785243, 10.264748796894892]:
  Angle -10: cl=121.53553009033203, cd=-125.05624389648438, cm=-20.966156005859375
