Experiment: Combination_Experiment_432
Generation: 51
Timestamp: 20231226_200944

Genotypes and their Fitness Values:
[0.00859170217076611, 0.4417648849982053, 0.12974613193930618, -0.794093752405233, 0.26, -0.02295823886110048, 0.10876979308455037, -0.0031492849342439687, 0.002822623281875256, 7.378161878395773, 10.236683319954073] - Fitness: 0.0945923814139006
[0.00860024281763412, 0.44234305610541375, 0.12927361249678562, -0.7974447693118369, 0.2578385279579545, -0.022244910474887664, 0.11323895111861888, -0.0033937247981264697, 0.0025845696074317907, 7.25679167438601, 10.321601780764503] - Fitness: -0.05845072685622696
[0.008623770501450538, 0.4481219271869772, 0.1285580455202535, -0.7727177139075864, 0.2595575139408312, -0.02277573073186626, 0.10945509155743724, -0.0030988433671607783, 0.002848232026764637, 8.084526484357694, 10.15932295577773] - Fitness: 0.005191439945663219
[0.009130682782787426, 0.4390091573798568, 0.12856534134532602, -0.7453516326518186, 0.25922631061766227, -0.02294661547085402, 0.1121896859977489, -0.0030274308604955422, 0.002669171897051157, 7.746766054439491, 10.287232604224544] - Fitness: -0.06756705424270623
[0.008843587078500427, 0.44204991095502294, 0.1282218748914994, -0.7963174214246647, 0.2587495650656335, -0.022985734807455287, 0.10197765664753974, -0.003079436083837715, 0.0026425632774022064, 7.21925452604705, 10.243850148579327] - Fitness: 0.007195849906852494
[0.008612238069754388, 0.4481701799028344, 0.1282250381789273, -0.8233648825369214, 0.25997929014557136, -0.022563114665564748, 0.1102897862845066, -0.0032701312570593668, 0.002571489387296945, 7.36718844758315, 10.254195525912984] - Fitness: 0.01549717941561864
[0.00863127785995162, 0.443237008938159, 0.12816062752365717, -0.8049488922196706, 0.2588597954343848, -0.022983130449965795, 0.12158773387413924, -0.003299036382378935, 0.0026529986677946643, 7.939212419547698, 10.754728414877894] - Fitness: -0.0977530202924007
[0.008643401332949425, 0.4401435722517282, 0.12830306376393702, -0.7975159531911519, 0.25904975308152156, -0.022949517782702177, 0.10186653744800062, -0.0032234828290929585, 0.002800843332697703, 7.425135999531368, 10.283512842500002] - Fitness: -0.00805598173298308
[0.008645991422197465, 0.4371849190775973, 0.1292458360429508, -0.7886200442678903, 0.25856082257568175, -0.022589505732356168, 0.15153948154225286, -0.0030457048782361242, 0.0026166973346166433, 7.728035607866098, 10.336268959016795] - Fitness: -0.017246832401039178
[0.008640265639965942, 0.44838123856756057, 0.1293092447301088, -0.8073234555123016, 0.25821900936135295, -0.022760969658437394, 0.1219890629057614, -0.0030098412540151298, 0.0025466025553017176, 8.1437951009341, 10.230741772210395] - Fitness: 0.03217539532259168
[0.008590545300026108, 0.4298059911036018, 0.12810225065241934, -0.7977806652349287, 0.259734666538574, -0.022944497493462505, 0.10394072733624421, -0.003045736966937214, 0.002947537508444886, 7.343742804990081, 10.249163133138815] - Fitness: 0.014015785154071866
[0.009002682472292156, 0.44228504814232283, 0.12941128045085817, -0.7426609966334093, 0.25793591282169265, -0.021999699600249254, 0.11591940363502638, -0.0030301622284779183, 0.002544941530243655, 7.883526726375495, 10.349636898465912] - Fitness: -0.12076915274300783
[0.008819255084116009, 0.4507217553654624, 0.12971893913350954, -0.7404269591367693, 0.2580335338309721, -0.022828322794642756, 0.12201084446765632, -0.0030809918384585772, 0.002528511706531409, 7.672934929556676, 10.278160479258] - Fitness: 0.017421062142931865
[0.008663062281667947, 0.4519032298686533, 0.12925980546602187, -0.7830634725976396, 0.2585893784840018, -0.02252364002923672, 0.12480777000955104, -0.0031010262482929593, 0.002596897130076027, 7.652387139407188, 10.487486537920132] - Fitness: -0.010807485944610671
[0.008668679320446685, 0.44861984764384205, 0.12866892651100123, -0.8286758181835986, 0.25943343159710525, -0.02297608482086607, 0.054866352188041874, -0.0030283991984021547, 0.0025559560124857475, 7.823897736957602, 10.39943284911904] - Fitness: 0.08404465867414372
[0.008617471030230285, 0.4478748593632061, 0.12992123127579655, -0.7942000250203575, 0.25931736211757783, -0.02248210258705738, 0.09241534803677036, -0.0031346586818036355, 0.002595740314727716, 7.873446395785896, 10.458075105646367] - Fitness: 0.03863016868822366
[0.008688700254470156, 0.4353628713236565, 0.1297899686908698, -0.7817443851404183, 0.2575833018241997, -0.02285938522210652, 0.10140994644255781, -0.0031037585507241597, 0.0028769016042714075, 7.8256910615379685, 10.0] - Fitness: 0.010526322384848345
[0.008674186576741339, 0.43673384333247034, 0.1285578004897609, -0.8693635240417626, 0.25959233518207253, -0.022748081866089037, 0.10466395737343659, -0.0031978580880940317, 0.0029033154874676843, 7.456580435765526, 10.232353862531838] - Fitness: -0.014453021668136218
[0.008536546947134472, 0.4420202367566482, 0.12907725430283812, -0.8108077999394353, 0.25894113474048364, -0.0226511000038598, 0.11311265984337407, -0.003068861228609307, 0.0025293931840999822, 7.446317038123931, 10.146208274785605] - Fitness: 0.08582112385664077
[0.008553954917309268, 0.4436719973617191, 0.12953685229155937, -0.8335969803899146, 0.258354711925202, -0.02217069648510875, 0.11401478970391059, -0.0032517486909308317, 0.0026455838140552437, 7.065119341081068, 10.0] - Fitness: 0.037423490764242257
[0.008870015917139082, 0.4413147065544197, 0.12832888311744928, -0.8702709895231875, 0.2548774430625395, -0.022900147760242066, 0.13806681130331044, -0.003119000627616764, 0.0025949982635929763, 7.826471504464437, 10.288874220442981] - Fitness: -0.15302244440553062
[0.0085, 0.4480465428246473, 0.12951214488818416, -0.8001615342687146, 0.25839921624572265, -0.02276134841703591, 0.11257643684048764, -0.003014988350293218, 0.0025468351302436886, 8.205160285802224, 10.196314078527834] - Fitness: 0.07821266742143382
[0.0085, 0.44268726853326756, 0.12914972158364665, -0.8517254800356895, 0.25758263183985924, -0.022870360143182535, 0.11554573837398996, -0.0031718766613943847, 0.002657181996925117, 7.630843709414468, 10.281700642389774] - Fitness: 0.027025174107552966
[0.0085, 0.44117896420216207, 0.1288407864222752, -0.7797861746722657, 0.2599906419530516, -0.022658633513088965, 0.07378130057794922, -0.0031280163927475063, 0.002717841592884301, 7.891963219653911, 10.109680934947379] - Fitness: 0.07657997146599209
[0.008865331011266865, 0.4422570349034975, 0.12989720352969852, -0.7319487912848983, 0.25470396896874997, -0.02270407976323874, 0.1334079582416443, -0.003025640045592649, 0.0025, 7.5691413021768446, 10.324083454575156] - Fitness: -0.08203143725517163
[0.008603914112979998, 0.45580663934084953, 0.12892632037770324, -0.785254219111911, 0.25879390612081987, -0.022897023454240627, 0.10917792674184551, -0.003047150139090949, 0.002594104080411211, 7.699162517595838, 10.533881747188703] - Fitness: 0.042136665305385325
[0.00867648977739448, 0.4433768018062961, 0.12859469257421557, -0.7778948391362867, 0.2583422347266716, -0.02248037795400466, 0.11396195038243667, -0.0030627398569203312, 0.0025035513956250853, 7.0817207601450285, 10.05952045257919] - Fitness: 0.04322424997350062
[0.008649126330399876, 0.44192414393550006, 0.12857434134283113, -0.862373662183422, 0.26, -0.022643798097386914, 0.12658954141583606, -0.0031770889214934282, 0.002663885871504117, 7.441986238555852, 10.0] - Fitness: 0.04366753299987086
[0.008703922182249848, 0.44069778183051145, 0.12911266283789427, -0.7922728731298735, 0.25903553685412395, -0.02296557562481852, 0.09002236747706968, -0.003281894772890906, 0.0027521238709143146, 7.363971667728531, 10.020790092625894] - Fitness: 0.043714248189299934
[0.008704764148165133, 0.44090171474827755, 0.12968435363053818, -0.8006742585434391, 0.2580888065160804, -0.022533165673741806, 0.11121667060846606, -0.003, 0.002689478086650612, 7.4332756654639995, 10.099305737653637] - Fitness: 0.04413085860088621
[0.008647322392430653, 0.44224097293734455, 0.1293316019370819, -0.8046945050745161, 0.25866754313944457, -0.022615360265533117, 0.06063197072823277, -0.003018889980254464, 0.002619497330023526, 7.784949117175712, 10.424526510562389] - Fitness: 0.045980667852079306
[0.008528888173545714, 0.44194123990832773, 0.12943252220315785, -0.7564258524083587, 0.2586642034102536, -0.02287247864909906, 0.11891675100647442, -0.003187427805774624, 0.002515019885746598, 7.741125391902943, 10.344520272964811] - Fitness: 0.046491198438457254
[0.008599900668555654, 0.44196028736670906, 0.12969941629182338, -0.8042714824442917, 0.2591450921806131, -0.022233883789989337, 0.11096880763254541, -0.003047819589621441, 0.0025694634184642096, 7.39908536875342, 10.347987604848367] - Fitness: 0.04748367029971357
[0.00857876725070544, 0.4424747534380907, 0.12940426020924997, -0.802055801278584, 0.2592824437780502, -0.02219338985659544, 0.11315638446303833, -0.0030183091933996056, 0.002554447336567944, 7.38863532243983, 10.34870344566722] - Fitness: 0.04801245793447104
[0.008719956351870463, 0.44836552123567847, 0.12965998530513587, -0.7274225540326963, 0.25944378522465816, -0.022632559677341783, 0.09521623012926286, -0.0031092678856754806, 0.002681453599284019, 7.636574555726123, 10.229709861544569] - Fitness: 0.05143709923568239
[0.0085, 0.43996777343867605, 0.1296209754333672, -0.7284673555306858, 0.2593092688356962, -0.02282030668804461, 0.11620119315598884, -0.0032083689024530577, 0.002733300356282072, 7.590123846852876, 10.27968493920244] - Fitness: 0.05298621532175638
[0.008669666901021241, 0.4440337106676709, 0.1286717165989706, -0.7766129056614723, 0.25930047775709875, -0.02253613968835508, 0.1212415772957318, -0.0031181940774381717, 0.0025050950535461104, 7.016420688751322, 10.157510441431015] - Fitness: 0.05323535065371901
[0.008586466815063969, 0.44372460817515735, 0.1286881654526023, -0.8359708944609275, 0.25922287814582695, -0.022775276943596313, 0.10415903973843903, -0.00322389802394385, 0.00254657761886504, 7.372632303451739, 10.199496549819136] - Fitness: 0.05360477176253229
[0.008588154543824616, 0.4437063874696426, 0.12940397798441688, -0.845441371206914, 0.25911324851174633, -0.02236750649904485, 0.10438073289893098, -0.003169209136861676, 0.0025468224870292245, 7.349996791900178, 10.207559313080859] - Fitness: 0.0554726866367833
[0.008663687782966353, 0.4492159470795649, 0.12975426775289456, -0.822374748536665, 0.25943559301799957, -0.022610857576613325, 0.07197778470980368, -0.003125183485077983, 0.0025975698708091684, 7.822356259703247, 10.46745197787246] - Fitness: 0.05573682976774066
[0.008592519769661326, 0.43254445366308814, 0.1286664850453882, -0.8002856544545152, 0.26, -0.023, 0.08928608905352553, -0.003132016672515249, 0.0028375029388496707, 7.3546461511395504, 10.220545698060711] - Fitness: 0.05612301834481348
[0.008607301986720082, 0.43868436925532467, 0.12873745657016758, -0.8049452012184661, 0.259456162469128, -0.02294491965104326, 0.11230273474805992, -0.003046229873164607, 0.002784799823193826, 7.679252563737867, 10.083552615687543] - Fitness: 0.0592001573783135
[0.008662395052546503, 0.4480160192668324, 0.12937178320905662, -0.7996474588703466, 0.2585529878045557, -0.022761398795458417, 0.12058403475580855, -0.003015206604029966, 0.002547131750973054, 7.681186229885614, 10.238205843799534] - Fitness: 0.06080616007806829
[0.008588425996962551, 0.4437406462669188, 0.1297696477797689, -0.8309822598953183, 0.2593194203530074, -0.022591410248994945, 0.09141858784228031, -0.0032289733749563173, 0.002561044352601092, 7.733375014385149, 10.19300787577437] - Fitness: 0.06719697614195971
[0.008594952224223395, 0.4421095945232519, 0.12931269460216743, -0.8059002332186731, 0.2592631140493113, -0.02287724995394118, 0.11381634437146161, -0.0030643589277751333, 0.002659348934077951, 7.442741679684512, 10.374906819485341] - Fitness: 0.06927677611696019
[0.0085, 0.4461694768174657, 0.1296179947517765, -0.7110714932379967, 0.2598428089522973, -0.022744035317278987, 0.1167723997878246, -0.003204761036214307, 0.0027470649115511783, 7.619192820138756, 10.214044526847134] - Fitness: 0.07203730590760553
[0.00858021701297513, 0.4443981806696056, 0.13, -0.7953912275294696, 0.25910935861572726, -0.022523608342108186, 0.11104844596091491, -0.003109757470312828, 0.0025, 7.436342175144299, 10.354162303763784] - Fitness: 0.08185882115171575
[0.008650528577575018, 0.4447468006690398, 0.12893462871504577, -0.8601606850374957, 0.26, -0.02291587182617628, 0.1178095145005104, -0.003108933805793296, 0.0027371802386331333, 7.009687639049106, 10.108969958083406] - Fitness: 0.10371052382121643
[0.008705661429554486, 0.4423205787625842, 0.12972224327976511, -0.8031884245459313, 0.2596091949974516, -0.023, 0.09924351432587986, -0.00306436387296241, 0.0027277245744169528, 7.641829839409569, 10.03882786585974] - Fitness: 0.10751045831427243
[0.008590464966962445, 0.4436183408895102, 0.12961794899775853, -0.7939977950717277, 0.2594845575392381, -0.022816204883179207, 0.11312919044942851, -0.0030660873780854418, 0.002535352287902916, 7.269475816470782, 10.248361537051396] - Fitness: 0.1201686454627776

Detailed Results for Each Genotype:
Genotype [0.00859170217076611, 0.4417648849982053, 0.12974613193930618, -0.794093752405233, 0.26, -0.02295823886110048, 0.10876979308455037, -0.0031492849342439687, 0.002822623281875256, 7.378161878395773, 10.236683319954073]:
  Angle -10: cl=-0.5579159259796143, cd=0.22881504893302917, cm=-0.18676985800266266
  Angle 0: cl=-0.11620885133743286, cd=0.0804155245423317, cm=-0.03323109447956085
  Angle 1: cl=-0.046019360423088074, cd=0.08069740235805511, cm=-0.009390965104103088
  Angle 2: cl=0.036425575613975525, cd=0.08616403490304947, cm=0.0016866326332092285
  Angle 3: cl=0.27198198437690735, cd=0.07414096593856812, cm=0.0035621821880340576
  Angle 4: cl=0.3610888719558716, cd=0.07971803843975067, cm=0.009067535400390625
  Angle 5: cl=0.45802047848701477, cd=0.08624865859746933, cm=0.012598499655723572
  Angle 6: cl=0.5532821416854858, cd=0.09309407323598862, cm=0.014696761965751648
  Angle 7: cl=0.6461740136146545, cd=0.09948519617319107, cm=0.01610468327999115
  Angle 8: cl=0.7376444339752197, cd=0.10261450707912445, cm=0.008832573890686035
  Angle 9: cl=0.8304808735847473, cd=0.10650549083948135, cm=0.0005365461111068726
  Angle 10: cl=0.9299305081367493, cd=0.11114097386598587, cm=-0.007740899920463562
Genotype [0.008668679320446685, 0.44861984764384205, 0.12866892651100123, -0.8286758181835986, 0.25943343159710525, -0.02297608482086607, 0.054866352188041874, -0.0030283991984021547, 0.0025559560124857475, 7.823897736957602, 10.39943284911904]:
  Angle -10: cl=-0.5615144968032837, cd=0.22963859140872955, cm=-0.18790574371814728
  Angle -9: cl=-0.5971492528915405, cd=0.19862733781337738, cm=-0.182351753115654
  Angle -8: cl=-0.6195678114891052, cd=0.163246288895607, cm=-0.18026848137378693
  Angle -7: cl=-0.6524025797843933, cd=0.12943135201931, cm=-0.17397446930408478
  Angle -6: cl=-0.616740882396698, cd=0.115413598716259, cm=-0.15991897881031036
  Angle -5: cl=-0.5069904327392578, cd=0.10404318571090698, cm=-0.14754821360111237
  Angle -4: cl=-0.4056219756603241, cd=0.09745771437883377, cm=-0.1352130025625229
  Angle -3: cl=-0.3016612231731415, cd=0.09075766056776047, cm=-0.12032388150691986
  Angle -2: cl=-0.22711968421936035, cd=0.08485177904367447, cm=-0.0964534729719162
  Angle -1: cl=-0.16778507828712463, cd=0.08104035258293152, cm=-0.06702558696269989
  Angle 0: cl=-0.10445138812065125, cd=0.08085902035236359, cm=-0.0378601998090744
  Angle 1: cl=-0.028545765206217766, cd=0.08142638206481934, cm=-0.014538690447807312
  Angle 2: cl=0.053389403969049454, cd=0.08345628529787064, cm=-0.00020997226238250732
  Angle 3: cl=0.2916487753391266, cd=0.07097063958644867, cm=0.0016910284757614136
  Angle 4: cl=0.38112181425094604, cd=0.07648079097270966, cm=0.007037073373794556
  Angle 5: cl=0.4779914319515228, cd=0.08429080992937088, cm=0.010500296950340271
  Angle 6: cl=0.5703897476196289, cd=0.09148544073104858, cm=0.012999147176742554
  Angle 7: cl=0.6620850563049316, cd=0.09805223345756531, cm=0.01490771770477295
  Angle 8: cl=0.7530546188354492, cd=0.10217639803886414, cm=0.010285407304763794
  Angle 9: cl=0.8459310531616211, cd=0.10599668323993683, cm=0.002082809805870056
  Angle 10: cl=0.9455840587615967, cd=0.11057791858911514, cm=-0.005970790982246399
Genotype [0.008617471030230285, 0.4478748593632061, 0.12992123127579655, -0.7942000250203575, 0.25931736211757783, -0.02248210258705738, 0.09241534803677036, -0.0031346586818036355, 0.002595740314727716, 7.873446395785896, 10.458075105646367]:
  Angle -10: cl=-0.5578137636184692, cd=0.22583091259002686, cm=-0.18613187968730927
  Angle -9: cl=-0.5914097428321838, cd=0.19501659274101257, cm=-0.1814163476228714
  Angle -8: cl=-0.6138064861297607, cd=0.15961679816246033, cm=-0.1793312281370163
  Angle -7: cl=-0.6465379595756531, cd=0.12646405398845673, cm=-0.17133934795856476
  Angle -6: cl=-0.6131142973899841, cd=0.1139550432562828, cm=-0.15802283585071564
  Angle -5: cl=-0.49999988079071045, cd=0.10234931111335754, cm=-0.14572273194789886
  Angle -4: cl=-0.4031415581703186, cd=0.09657365083694458, cm=-0.132231667637825
  Angle -3: cl=-0.2991258203983307, cd=0.0898672416806221, cm=-0.11734281480312347
  Angle -2: cl=-0.23277124762535095, cd=0.08384303003549576, cm=-0.09094314277172089
  Angle -1: cl=-0.17376649379730225, cd=0.08031000196933746, cm=-0.06134332716464996
  Angle 0: cl=-0.10893304646015167, cd=0.08051037788391113, cm=-0.033202096819877625
  Angle 1: cl=-0.03914523869752884, cd=0.0808527022600174, cm=-0.009133949875831604
  Angle 2: cl=0.042733658105134964, cd=0.08624318987131119, cm=0.002042904496192932
  Angle 3: cl=0.277286559343338, cd=0.07449082285165787, cm=0.003929018974304199
  Angle 4: cl=0.36605149507522583, cd=0.08005860447883606, cm=0.009449765086174011
  Angle 5: cl=0.4622561037540436, cd=0.08669309318065643, cm=0.012924790382385254
  Angle 6: cl=0.5571393966674805, cd=0.09365491569042206, cm=0.015167832374572754
  Angle 7: cl=0.6506232619285583, cd=0.09967555105686188, cm=0.015532031655311584
  Angle 8: cl=0.7423875331878662, cd=0.1028205156326294, cm=0.008272886276245117
  Angle 9: cl=0.8349893093109131, cd=0.10666492581367493, cm=-1.5407800674438477e-05
  Angle 10: cl=0.9340511560440063, cd=0.11130359023809433, cm=-0.008410975337028503
Genotype [0.008688700254470156, 0.4353628713236565, 0.1297899686908698, -0.7817443851404183, 0.2575833018241997, -0.02285938522210652, 0.10140994644255781, -0.0031037585507241597, 0.0028769016042714075, 7.8256910615379685, 10.0]:
  Angle -10: cl=-0.5550225377082825, cd=0.22520339488983154, cm=-0.18493013083934784
  Angle -9: cl=-0.5884012579917908, cd=0.194597989320755, cm=-0.1796523481607437
  Angle -8: cl=-0.6151607632637024, cd=0.16062937676906586, cm=-0.17633812129497528
  Angle -7: cl=-0.6431398987770081, cd=0.12772467732429504, cm=-0.16814379394054413
  Angle -6: cl=-0.6163865923881531, cd=0.11514100432395935, cm=-0.15598802268505096
  Angle -5: cl=-0.49875694513320923, cd=0.10281491279602051, cm=-0.1436060220003128
  Angle -4: cl=-0.39358288049697876, cd=0.09504841268062592, cm=-0.1302785724401474
  Angle -3: cl=-0.29042476415634155, cd=0.0883503407239914, cm=-0.11528541147708893
  Angle -2: cl=-0.22302544116973877, cd=0.08213484287261963, cm=-0.0890437513589859
  Angle -1: cl=-0.1646426022052765, cd=0.07922578603029251, cm=-0.05926983058452606
  Angle 0: cl=-0.10299816727638245, cd=0.07951131463050842, cm=-0.030506029725074768
  Angle 1: cl=-0.03700822591781616, cd=0.0815444067120552, cm=-0.007257774472236633
  Angle 2: cl=0.04106902703642845, cd=0.08730357885360718, cm=0.004141286015510559
  Angle 3: cl=0.2699170410633087, cd=0.07653836160898209, cm=0.006438910961151123
  Angle 4: cl=0.3560817241668701, cd=0.08224917203187943, cm=0.011992394924163818
  Angle 5: cl=0.4472077786922455, cd=0.08845721930265427, cm=0.016106590628623962
  Angle 6: cl=0.5403323173522949, cd=0.09536157548427582, cm=0.01869615912437439
  Angle 7: cl=0.6356792449951172, cd=0.09987594932317734, cm=0.015197277069091797
  Angle 8: cl=0.7276982665061951, cd=0.10318642854690552, cm=0.008156344294548035
  Angle 9: cl=0.8182227611541748, cd=0.1068112775683403, cm=-0.00023536384105682373
  Angle 10: cl=0.916374683380127, cd=0.11140740662813187, cm=-0.008871927857398987
Genotype [0.008674186576741339, 0.43673384333247034, 0.1285578004897609, -0.8693635240417626, 0.25959233518207253, -0.022748081866089037, 0.10466395737343659, -0.0031978580880940317, 0.0029033154874676843, 7.456580435765526, 10.232353862531838]:
  Angle -10: cl=-0.5598875880241394, cd=0.2259305864572525, cm=-0.18516160547733307
  Angle -9: cl=-0.5936621427536011, cd=0.19535480439662933, cm=-0.17958761751651764
  Angle -8: cl=-0.6217921376228333, cd=0.1619008481502533, cm=-0.17590488493442535
  Angle -7: cl=-0.6506129503250122, cd=0.12820616364479065, cm=-0.16842301189899445
  Angle -6: cl=-0.6201009154319763, cd=0.11584647744894028, cm=-0.15630187094211578
  Angle -5: cl=-0.5011578798294067, cd=0.1033259853720665, cm=-0.14402426779270172
  Angle -4: cl=-0.3917968273162842, cd=0.09460989385843277, cm=-0.13098259270191193
  Angle -3: cl=-0.2882755696773529, cd=0.08790823817253113, cm=-0.11613710224628448
  Angle -2: cl=-0.21985185146331787, cd=0.08162038028240204, cm=-0.09018297493457794
  Angle -1: cl=-0.16155226528644562, cd=0.07893554121255875, cm=-0.06026865541934967
  Angle 0: cl=-0.10184244811534882, cd=0.07930685579776764, cm=-0.031027302145957947
  Angle 1: cl=-0.03660193830728531, cd=0.08119797706604004, cm=-0.007551267743110657
  Angle 2: cl=0.04043333977460861, cd=0.08693050593137741, cm=0.003817811608314514
  Angle 3: cl=0.2668152451515198, cd=0.07626653462648392, cm=0.006246939301490784
  Angle 4: cl=0.3531939387321472, cd=0.08196847885847092, cm=0.01178191602230072
  Angle 5: cl=0.44307753443717957, cd=0.08819152414798737, cm=0.01598738133907318
  Angle 6: cl=0.5354559421539307, cd=0.0950845330953598, cm=0.01880529522895813
  Angle 7: cl=0.6302091479301453, cd=0.09975405782461166, cm=0.015651807188987732
  Angle 8: cl=0.7219586968421936, cd=0.10298609733581543, cm=0.008686959743499756
  Angle 9: cl=0.8124940991401672, cd=0.10661002993583679, cm=0.0002974569797515869
  Angle 10: cl=0.9105007648468018, cd=0.11103876680135727, cm=-0.007970616221427917
Genotype [0.008536546947134472, 0.4420202367566482, 0.12907725430283812, -0.8108077999394353, 0.25894113474048364, -0.0226511000038598, 0.11311265984337407, -0.003068861228609307, 0.0025293931840999822, 7.446317038123931, 10.146208274785605]:
  Angle -10: cl=-0.5615001916885376, cd=0.23002547025680542, cm=-0.18730102479457855
  Angle -9: cl=-0.597536027431488, cd=0.19926197826862335, cm=-0.1810920089483261
  Angle -8: cl=-0.6222516894340515, cd=0.16476251184940338, cm=-0.17840366065502167
  Angle -7: cl=-0.6512776017189026, cd=0.13071715831756592, cm=-0.1723814755678177
  Angle -6: cl=-0.6182464361190796, cd=0.11634966731071472, cm=-0.15925471484661102
  Angle -5: cl=-0.5048233270645142, cd=0.10451748967170715, cm=-0.14682690799236298
  Angle -4: cl=-0.3976188004016876, cd=0.09657066315412521, cm=-0.13472013175487518
  Angle -3: cl=-0.29357415437698364, cd=0.08989559859037399, cm=-0.11994369328022003
  Angle -2: cl=-0.21800720691680908, cd=0.08387353271245956, cm=-0.09663824737071991
  Angle -1: cl=-0.15946562588214874, cd=0.08033384382724762, cm=-0.06713874638080597
  Angle 0: cl=-0.09774719923734665, cd=0.08018779009580612, cm=-0.0373942106962204
  Angle 1: cl=-0.02561175636947155, cd=0.08088960498571396, cm=-0.013378605246543884
  Angle 2: cl=0.05541431903839111, cd=0.08349574357271194, cm=0.00043939054012298584
  Angle 3: cl=0.290059894323349, cd=0.07162763178348541, cm=0.0028283894062042236
  Angle 4: cl=0.37781083583831787, cd=0.07714052498340607, cm=0.008362382650375366
  Angle 5: cl=0.47312694787979126, cd=0.08461066335439682, cm=0.011926919221878052
  Angle 6: cl=0.5639724731445312, cd=0.09204363077878952, cm=0.014705196022987366
  Angle 7: cl=0.6568173170089722, cd=0.09858885407447815, cm=0.016337081789970398
  Angle 8: cl=0.7479461431503296, cd=0.10212429612874985, cm=0.010374948382377625
  Angle 9: cl=0.8397394418716431, cd=0.10579060018062592, cm=0.0021678656339645386
  Angle 10: cl=0.9387139081954956, cd=0.11032919585704803, cm=-0.005981728434562683
Genotype [0.008553954917309268, 0.4436719973617191, 0.12953685229155937, -0.8335969803899146, 0.258354711925202, -0.02217069648510875, 0.11401478970391059, -0.0032517486909308317, 0.0026455838140552437, 7.065119341081068, 10.0]:
  Angle -10: cl=-0.5607374310493469, cd=0.22655466198921204, cm=-0.18569634854793549
  Angle -9: cl=-0.5952913165092468, cd=0.19591079652309418, cm=-0.18029622733592987
  Angle -8: cl=-0.6203041672706604, cd=0.1615421175956726, cm=-0.17750395834445953
  Angle -7: cl=-0.6508203744888306, cd=0.1276617795228958, cm=-0.17028211057186127
  Angle -6: cl=-0.6150888204574585, cd=0.11509959399700165, cm=-0.1578289419412613
  Angle -5: cl=-0.49866151809692383, cd=0.10297342389822006, cm=-0.14551852643489838
  Angle -4: cl=-0.39494583010673523, cd=0.09563932567834854, cm=-0.13240881264209747
  Angle -3: cl=-0.2908640503883362, cd=0.08895114064216614, cm=-0.11760614812374115
  Angle -2: cl=-0.22273936867713928, cd=0.08285252749919891, cm=-0.09182779490947723
  Angle -1: cl=-0.1643562763929367, cd=0.07971357554197311, cm=-0.062169983983039856
  Angle 0: cl=-0.10201187431812286, cd=0.07983887195587158, cm=-0.03337864577770233
  Angle 1: cl=-0.03561367094516754, cd=0.08029700815677643, cm=-0.008780106902122498
  Angle 2: cl=0.044959116727113724, cd=0.08587461709976196, cm=0.0021560490131378174
  Angle 3: cl=0.2764439582824707, cd=0.07454682886600494, cm=0.004445716738700867
  Angle 4: cl=0.36353832483291626, cd=0.08012886345386505, cm=0.010066673159599304
  Angle 5: cl=0.4588865339756012, cd=0.0865216851234436, cm=0.013649538159370422
  Angle 6: cl=0.5520349144935608, cd=0.09378160536289215, cm=0.016241520643234253
  Angle 7: cl=0.6460339426994324, cd=0.09955742210149765, cm=0.015866294503211975
  Angle 8: cl=0.7376967668533325, cd=0.10266949981451035, cm=0.008756950497627258
  Angle 9: cl=0.829115092754364, cd=0.10632099211215973, cm=0.0004802793264389038
  Angle 10: cl=0.9279515743255615, cd=0.11088728159666061, cm=-0.007783994078636169
Genotype [0.008870015917139082, 0.4413147065544197, 0.12832888311744928, -0.8702709895231875, 0.2548774430625395, -0.022900147760242066, 0.13806681130331044, -0.003119000627616764, 0.0025949982635929763, 7.826471504464437, 10.288874220442981]:
  Angle -10: cl=-0.5613213777542114, cd=0.22125166654586792, cm=-0.18421871960163116
  Angle -9: cl=-0.5954040884971619, cd=0.190667524933815, cm=-0.1795550435781479
  Angle -8: cl=-0.6229308247566223, cd=0.15684032440185547, cm=-0.17542268335819244
  Angle -7: cl=-0.6515750288963318, cd=0.12531404197216034, cm=-0.16721691191196442
  Angle -6: cl=-0.623275637626648, cd=0.11370640248060226, cm=-0.15428988635540009
  Angle -5: cl=-0.5065096020698547, cd=0.10122240334749222, cm=-0.1415667086839676
  Angle -4: cl=-0.40841057896614075, cd=0.0946175828576088, cm=-0.1269247978925705
  Angle -3: cl=-0.31277111172676086, cd=0.08772581070661545, cm=-0.10895918309688568
  Angle -2: cl=-0.24208661913871765, cd=0.0813872292637825, cm=-0.08336527645587921
  Angle -1: cl=-0.18451182544231415, cd=0.07854751497507095, cm=-0.053524747490882874
  Angle 0: cl=-0.12350593507289886, cd=0.07898719608783722, cm=-0.025569304823875427
  Angle 1: cl=-0.05877763777971268, cd=0.08414725214242935, cm=-0.005723670125007629
  Angle 2: cl=0.017311468720436096, cd=0.08985546976327896, cm=0.00608709454536438
  Angle 3: cl=0.24447931349277496, cd=0.0792207345366478, cm=0.00822855532169342
  Angle 4: cl=0.3320890963077545, cd=0.08479122072458267, cm=0.013953104615211487
  Angle 5: cl=0.4225517213344574, cd=0.09102964401245117, cm=0.018137812614440918
  Angle 6: cl=0.5174135565757751, cd=0.09623660147190094, cm=0.020214423537254333
