Experiment: Combination_Experiment_432
Generation: 28
Timestamp: 20231226_082837

Genotypes and their Fitness Values:
[0.009587981151317836, 0.44685066609241875, 0.12946191346550767, -0.8483682796453375, 0.2563855643916242, -0.022564609985590636, 0.09907564565502215, -0.0031926888436084474, 0.003390966204665739, 7.9607344788709655, 10.402758318609282] - Fitness: -1.1176294596760692
[0.008865027399413965, 0.4522620697989215, 0.12790213377215168, -0.8704202860858495, 0.26, -0.02231051250453152, 0.1152497833253975, -0.0031893534512996103, 0.003246389893162588, 7.82688485232392, 10.22166240313644] - Fitness: -1.1155263991169924
[0.009404312241051498, 0.44805469150621535, 0.12798704372811684, -0.7748784031028004, 0.2584918072957546, -0.022803601215485077, 0.13081693102105071, -0.0030070691600500837, 0.002857132207285733, 7.654248340508629, 10.392872954968139] - Fitness: -1.114608259680173
[0.009292975335411168, 0.4574686093290111, 0.1299506631967146, -0.8841453080770063, 0.2554573796482531, -0.02236426051591199, 0.10852825199412228, -0.003303146885652518, 0.0030206406441843263, 7.67777896554573, 10.40761012615254] - Fitness: -1.1163292994479235
[0.00948287826566102, 0.45414878938530806, 0.1298557143100571, -0.8807440978679242, 0.26, -0.022032247541559948, 0.11123720238470593, -0.0030848932635212556, 0.003372951181893684, 7.571162410089371, 10.123805916948124] - Fitness: -1.1143145706761024
[0.009927198011325803, 0.44550155751129994, 0.12859167104807415, -0.858662654607335, 0.25646422372875105, -0.02262788167524031, 0.09176131185265955, -0.0030224292391103475, 0.0030375375001542287, 7.498877705864526, 10.980152926189758] - Fitness: -1.117254934807624
[0.009516344816329672, 0.4391841417755342, 0.12974309521783478, -0.862443790891704, 0.25212150637822817, -0.022418974373355164, 0.09049762206054511, -0.003122108071656065, 0.0029326793422876883, 8.016064154282356, 10.408547531366564] - Fitness: -1.1176671783032404
[0.00991958315510754, 0.43861868770423423, 0.12964366781746084, -0.7859391050169213, 0.25229673558043825, -0.02240484376760382, 0.16356914988851232, -0.0030863248517937203, 0.0032712152052311733, 7.609296374891978, 10.217227820690598] - Fitness: -1.1189933764631619
[0.009237205388849042, 0.4558554304709313, 0.12956868590455156, -0.7977763310832842, 0.25692566366066827, -0.021856810726565677, 0.08743710434602348, -0.003062097620325307, 0.003027059601201139, 7.724683109947772, 10.284118949155243] - Fitness: -1.1144660308418153
[0.00967141410470405, 0.45569948150299694, 0.1268913315674789, -0.8779527516438167, 0.25560106190024856, -0.02206237903391491, 0.15262996049279837, -0.0030238658514749753, 0.003439266501094521, 7.673440087731358, 10.476836049030762] - Fitness: -1.1191369016076966
[0.009589752674388205, 0.4501435312784271, 0.12797600850895502, -0.8726854786481337, 0.25765332642905364, -0.02244461508741622, 0.10684142321789407, -0.003212172029320635, 0.0031216446084710785, 7.579367364721801, 10.0] - Fitness: -1.1169577487112563
[0.009393796652837308, 0.45402977916774373, 0.12924978010767796, -0.8795000959649145, 0.25509186092399005, -0.02096072445097592, 0.16946130779389962, -0.003017367144619437, 0.0031602330559502945, 7.841270843486938, 10.626663589261454] - Fitness: -1.1182877569779286
[0.00991483181481464, 0.4385603429575483, 0.12936366476402802, -0.776724234736295, 0.25462576753484606, -0.022659505867085053, 0.10017350324098122, -0.0030383386053096737, 0.003119393878442503, 7.60418324592311, 10.374547247059153] - Fitness: -1.1171361715392842
[0.009481382446050731, 0.45167276854079236, 0.12831481548669743, -0.853534373407945, 0.2519152558734235, -0.022477891941210786, 0.12557789055878493, -0.0032125191432958175, 0.0032605056379698483, 7.512688904803556, 10.451768725146097] - Fitness: -1.119066990711462
[0.009571433650278075, 0.4499677954298084, 0.1268334502234571, -0.7857308363044531, 0.2547134950244765, -0.021993791426514107, 0.08550196067331724, -0.0031436778338521723, 0.0033879682527013484, 7.6236602324208445, 10.125339396573128] - Fitness: -1.1195069148723975
[0.009543377308545518, 0.45335500879298274, 0.1270398034078265, -0.8562812193192011, 0.25451245147963036, -0.02273405313719851, 0.08700798422096537, -0.0031620512169659373, 0.0033287134232627275, 7.626290831326116, 10.322652020863826] - Fitness: -1.1183391596593604
[0.010056626910759005, 0.4524008646168, 0.12969486646113246, -0.8107831925304676, 0.25579557861734803, -0.022557066408221603, 0.15299865765880585, -0.003125097943338555, 0.002734989524113034, 7.646201839655146, 10.26286566833232] - Fitness: -1.1163388818083377
[0.010289956025684232, 0.4564003771192367, 0.13, -0.7876499330095791, 0.25408034259640094, -0.02257588169226844, 0.15043631415640762, -0.0031476602439595657, 0.003174355742748711, 7.311288375752721, 10.083783942232422] - Fitness: -1.1171927455058062
[0.009674596527465282, 0.44826460048714656, 0.1278408257544662, -0.8754178503306033, 0.2540849633502469, -0.02104917049581824, 0.10769674486071895, -0.003, 0.003495383025639744, 7.98546349762903, 10.696663124593526] - Fitness: -1.1210349960736985
[0.008766925871854618, 0.4466065630832513, 0.12757826909704498, -0.8240060021611748, 0.25514890521927025, -0.022866071774606384, 0.11473485060323022, -0.0033786987068344684, 0.0035632110248712853, 7.657993057159783, 10.11989274232276] - Fitness: -1.1184117955349462
[0.009272518423456149, 0.4495022630896133, 0.12928439828723026, -0.8180431064308737, 0.2548131604351906, -0.022453220316228886, 0.14626827503118692, -0.0031031823062630044, 0.0031605383469595683, 7.601740364644755, 10.801586613125275] - Fitness: -1.1168157853036766
[0.010282293071917, 0.45729294379872226, 0.12974320711849047, -0.8208123705427692, 0.25728300238154167, -0.021550250266512028, 0.10906715652781247, -0.0031533468781788296, 0.0029819708029362813, 7.203086782677617, 11.121315055696225] - Fitness: -1.118793200532639
[0.008715677459462827, 0.4410367165660809, 0.12867739385688345, -0.8005479276057199, 0.2548173889909868, -0.022647396016809363, 0.1297136183932046, -0.003109787244164895, 0.003145767946448172, 7.478294758827599, 10.167454012871762] - Fitness: -1.1147875448215303
[0.009437532520768935, 0.45033057061324977, 0.12752739166569146, -0.8290988134413569, 0.25759351589132684, -0.02223085195200511, 0.14736902673877525, -0.0032823646589740063, 0.0032123380138643696, 7.633915297401762, 10.33839083941514] - Fitness: -1.1192282551238029
[0.009498908948358416, 0.44929072313845964, 0.12828845196662486, -0.8593095076979412, 0.2552740523960358, -0.022971959906525088, 0.12350924402938436, -0.003222726629084797, 0.003330295498917273, 7.5305587908475715, 10.256231003158796] - Fitness: -1.1174813158070203
[0.008966174984110765, 0.4503532851067249, 0.12857511141433628, -0.7885262725842425, 0.2566687030588991, -0.022225407661708538, 0.0965664641957352, -0.0032988094931806645, 0.0031024148928502932, 8.073528644584064, 10.484173750017325] - Fitness: -1.1178160355474647
[0.010215357839006263, 0.444349284919405, 0.1299985437277939, -0.7905645817227118, 0.2579821063797659, -0.021705415935479467, 0.09965741555261967, -0.003014992198234644, 0.0029642276168053783, 8.24114442741288, 10.520566761256484] - Fitness: -1.117778736704823
[0.009798848220092643, 0.4533535389099668, 0.12963309843434198, -0.815289430214829, 0.25206911131708765, -0.02241075179974548, 0.1448673255236896, -0.003127914282011424, 0.0030985591511690854, 7.611404425830434, 10.242368469166056] - Fitness: -1.1175889425768875
[0.009407528455479064, 0.4485967159588463, 0.1298869657284519, -0.7823698900242959, 0.25707686091167475, -0.02211043997114307, 0.1010793212321491, -0.003307116312905908, 0.0030423706458532923, 7.7453301515735955, 10.522029918518495] - Fitness: -1.1175868800968132
[0.010349295815582167, 0.4517055157563334, 0.12949217474848282, -0.792439487009563, 0.25494935896772103, -0.022794884000108474, 0.1230230926492273, -0.0030716865764645494, 0.002786611992520693, 7.707382873795795, 10.791437965640721] - Fitness: -1.1175670916779379
[0.00918299198397951, 0.4524588360793462, 0.12837978164776842, -0.8766814113265275, 0.25350978941542945, -0.022318096582997195, 0.09992807709193748, -0.003229611832632395, 0.003229367138045379, 7.545510188084409, 10.270482622020436] - Fitness: -1.1175156760190992
[0.009637326666946285, 0.4446719127098834, 0.12964063953809715, -0.8484321429941935, 0.25337130647791206, -0.021828354179188787, 0.09142627215022413, -0.003, 0.003015648372139558, 8.140701510664167, 10.437807692059767] - Fitness: -1.1174270180952361
[0.00992032197015491, 0.43927775603847535, 0.12973328054168812, -0.8759834743781086, 0.2523922310414028, -0.022405709164128262, 0.0886351223817716, -0.0030200916240354456, 0.0031026198038340592, 7.602344384345258, 10.385711072036868] - Fitness: -1.1173899751021599
[0.009341729089359273, 0.45638422796568623, 0.12878395578187657, -0.8818899785964587, 0.2555065631843028, -0.022358254336207747, 0.10834359254244698, -0.0032977109714307238, 0.003004265740424622, 7.686263296502081, 10.311303219134409] - Fitness: -1.1172687811782804
[0.009587404349940615, 0.44756927671559865, 0.12957343099537175, -0.8761426638522354, 0.2553574959882708, -0.022357879667260612, 0.13459841852873003, -0.003222848466674157, 0.003136771004769492, 7.5167181553377205, 10.207038614768358] - Fitness: -1.117180224741302
[0.009441777165144305, 0.45440861527125387, 0.12954888412642582, -0.8720781440929889, 0.2582197302701388, -0.02112696224256897, 0.1193104104933132, -0.003036280148692291, 0.0034536239527838204, 7.675712792648327, 10.685219917427823] - Fitness: -1.117137975250961
[0.00921218474294768, 0.45007939995329604, 0.128050681167255, -0.8507351750942462, 0.25921130400641346, -0.022225726100271254, 0.12565013178162698, -0.003226802487823376, 0.0032046922416657233, 7.752124580737781, 10.292861262221962] - Fitness: -1.1171257791942348
[0.00942063738979399, 0.45176549795272536, 0.12948311245987498, -0.8028339938517144, 0.25377840670804297, -0.022912640674137705, 0.10188076122462576, -0.0032292433228004905, 0.003088271671749673, 7.2999463674011675, 10.982263988524625] - Fitness: -1.1170645900654361
[0.00965672083061239, 0.4512108979379399, 0.127980722731916, -0.8529321249700427, 0.2589394368818052, -0.02217539972839128, 0.1045664408366122, -0.0031252699996297526, 0.0031815669887609874, 7.597192580478577, 10.304612329400827] - Fitness: -1.1169484672614984
[0.008908631104564886, 0.44154846934980746, 0.12786176400231325, -0.8520418955258305, 0.25527027516195566, -0.022164813681857774, 0.08399521051087779, -0.003090122909350714, 0.002767476778305397, 8.5144249589249, 10.291412388826442] - Fitness: -1.1168071326479938
[0.009268285678891769, 0.4485174782901523, 0.12813795257455143, -0.8091920346390574, 0.25993919959170186, -0.022515418103590302, 0.12639152791403438, -0.003169977622575823, 0.003250469841654273, 7.64275612322429, 10.605177946520662] - Fitness: -1.116738320307221
[0.009421058695165204, 0.4485713631725061, 0.12954374255106077, -0.7916654722572665, 0.25708597703055336, -0.022221481744153077, 0.07828912673669951, -0.003302145402636533, 0.0026464638221410353, 7.7448065595511135, 10.503545845870613] - Fitness: -1.1167014353863578
[0.010182026025297409, 0.45273582380543653, 0.12885730679771765, -0.8399553539205359, 0.2598994175243143, -0.0215210540526377, 0.10332635766070274, -0.0030431756191461783, 0.002967275335678663, 7.565300071415029, 10.224094513272963] - Fitness: -1.1165645904775379
[0.009363326056974345, 0.45138049717601203, 0.12749685026452828, -0.7912831609119776, 0.2494585067223771, -0.02285190922836532, 0.11942223690336434, -0.003072902900337426, 0.0030113460813878464, 7.085632377651772, 10.049319800512801] - Fitness: -1.1165176508138939
[0.009586353726918732, 0.4486201657606936, 0.12978569288157496, -0.8209535551371321, 0.25713680844738757, -0.02208619733580739, 0.10258496573613998, -0.003, 0.0025323206746386997, 7.9250305850472405, 11.61579938536058] - Fitness: -1.1164628698183725
[0.008922517228455641, 0.45262390848968137, 0.12982585734903443, -0.86495861259488, 0.2529349487214522, -0.02179512715877331, 0.11733955417178799, -0.0031960003449772734, 0.003021762887721715, 7.8404427280464875, 10.22379817806948] - Fitness: -1.116283995968438
[0.009547037870442874, 0.44690859429334334, 0.12987807844945276, -0.789840724968699, 0.2593385218249022, -0.021585708350087895, 0.1053864740578097, -0.003003242126463862, 0.002961860424872792, 8.907092936639211, 10.206047037966522] - Fitness: -1.1161882055627386
[0.009584992856371126, 0.4540509198850629, 0.12966351781436092, -0.8177243395829812, 0.25434394620413525, -0.022432445742869626, 0.1299031994118595, -0.0031241490567460012, 0.0031064537947684003, 7.677444496672408, 10.21173889552076] - Fitness: -1.1161489598237877
[0.008947067208615723, 0.4374517954402467, 0.12941281949413003, -0.780904299975016, 0.2547994157476315, -0.02184516337857987, 0.09433244070700521, -0.003, 0.003155774245270318, 7.70838140249121, 10.616518378005289] - Fitness: -1.1161138543580333
[0.009075135121010021, 0.45143011859854437, 0.12871099860258658, -0.872213422458775, 0.25542295260125725, -0.02279155083740892, 0.13654914743612512, -0.003, 0.00339251688243468, 8.165253907538828, 10.135112061767156] - Fitness: -1.114897984465264

Detailed Results for Each Genotype:
Genotype [0.009587981151317836, 0.44685066609241875, 0.12946191346550767, -0.8483682796453375, 0.2563855643916242, -0.022564609985590636, 0.09907564565502215, -0.0031926888436084474, 0.003390966204665739, 7.9607344788709655, 10.402758318609282]:
  Angle -10: cl=121.79390716552734, cd=-125.0825424194336, cm=-21.024826049804688
  Angle 1: cl=111.15064239501953, cd=-97.83805847167969, cm=-7.018550395965576
  Angle 2: cl=110.19329071044922, cd=-95.3707275390625, cm=-5.741507053375244
  Angle 3: cl=109.2358627319336, cd=-92.90333557128906, cm=-4.46442174911499
  Angle 4: cl=108.27849578857422, cd=-90.43597412109375, cm=-3.1873631477355957
  Angle 5: cl=107.32111358642578, cd=-87.96863555908203, cm=-1.9103140830993652
  Angle 6: cl=106.36373138427734, cd=-85.50130462646484, cm=-0.633266031742096
  Angle 7: cl=105.40631866455078, cd=-83.03392791748047, cm=0.6438135504722595
  Angle 8: cl=104.4489517211914, cd=-80.56656646728516, cm=1.9208788871765137
  Angle 9: cl=103.49163818359375, cd=-78.09928131103516, cm=3.197923183441162
  Angle 10: cl=102.53417205810547, cd=-75.63188171386719, cm=4.475005626678467
Genotype [0.00991958315510754, 0.43861868770423423, 0.12964366781746084, -0.7859391050169213, 0.25229673558043825, -0.02240484376760382, 0.16356914988851232, -0.0030863248517937203, 0.0032712152052311733, 7.609296374891978, 10.217227820690598]:
  Angle -10: cl=122.38642120361328, cd=-125.4896240234375, cm=-21.265878677368164
  Angle -9: cl=121.4291000366211, cd=-123.02230072021484, cm=-19.98883628845215
  Angle -8: cl=120.4716567993164, cd=-120.554931640625, cm=-18.711790084838867
  Angle -7: cl=119.51432037353516, cd=-118.08761596679688, cm=-17.43474006652832
  Angle -6: cl=118.55693054199219, cd=-115.62023162841797, cm=-16.157651901245117
  Angle -5: cl=117.59955596923828, cd=-113.15291595458984, cm=-14.880609512329102
  Angle -4: cl=116.6421890258789, cd=-110.68553924560547, cm=-13.60355281829834
  Angle -3: cl=115.6847915649414, cd=-108.21821594238281, cm=-12.326464653015137
  Angle -2: cl=114.72734069824219, cd=-105.75082397460938, cm=-11.049412727355957
  Angle -1: cl=113.76998901367188, cd=-103.28350830078125, cm=-9.772374153137207
  Angle 0: cl=112.81262969970703, cd=-100.81615447998047, cm=-8.495287895202637
  Angle 1: cl=111.85523223876953, cd=-98.34882354736328, cm=-7.218260288238525
  Angle 2: cl=110.89783477783203, cd=-95.88148498535156, cm=-5.941197872161865
  Angle 3: cl=109.94043731689453, cd=-93.41407775878906, cm=-4.664127826690674
  Angle 4: cl=108.98307037353516, cd=-90.9467544555664, cm=-3.3870596885681152
  Angle 5: cl=108.02568817138672, cd=-88.47937774658203, cm=-2.1099963188171387
  Angle 6: cl=107.06830596923828, cd=-86.01204681396484, cm=-0.8329311013221741
  Angle 7: cl=106.11090850830078, cd=-83.54468536376953, cm=0.4440883994102478
  Angle 8: cl=105.15350341796875, cd=-81.07735443115234, cm=1.7211394309997559
  Angle 9: cl=104.19615936279297, cd=-78.60997772216797, cm=2.998262882232666
  Angle 10: cl=103.23880004882812, cd=-76.14263153076172, cm=4.275310039520264
Genotype [0.009237205388849042, 0.4558554304709313, 0.12956868590455156, -0.7977763310832842, 0.25692566366066827, -0.021856810726565677, 0.08743710434602348, -0.003062097620325307, 0.003027059601201139, 7.724683109947772, 10.284118949155243]:
  Angle -10: cl=121.0032730102539, cd=-124.65808868408203, cm=-20.808523178100586
  Angle -9: cl=120.04589080810547, cd=-122.19071197509766, cm=-19.531435012817383
  Angle -8: cl=119.08845520019531, cd=-119.72334289550781, cm=-18.25440788269043
  Angle -7: cl=118.13107299804688, cd=-117.25603485107422, cm=-16.977357864379883
  Angle -6: cl=117.17374420166016, cd=-114.78870391845703, cm=-15.700291633605957
  Angle -5: cl=116.21630859375, cd=-112.32130432128906, cm=-14.423211097717285
  Angle -4: cl=115.25891876220703, cd=-109.85395812988281, cm=-13.146154403686523
  Angle -3: cl=114.30157470703125, cd=-107.38665008544922, cm=-11.869120597839355
  Angle -2: cl=113.34420013427734, cd=-104.91929626464844, cm=-10.592053413391113
  Angle -1: cl=112.38677215576172, cd=-102.45188903808594, cm=-9.314985275268555
  Angle 0: cl=111.42938995361328, cd=-99.98458862304688, cm=-8.037936210632324
  Angle 1: cl=110.4720230102539, cd=-97.51725769042969, cm=-6.7608771324157715
  Angle 2: cl=109.51466369628906, cd=-95.04989624023438, cm=-5.483810901641846
  Angle 3: cl=108.5572509765625, cd=-92.58256530761719, cm=-4.206772327423096
  Angle 4: cl=107.59981536865234, cd=-90.11511993408203, cm=-2.929685115814209
  Angle 5: cl=106.64244842529297, cd=-87.64779663085938, cm=-1.652625560760498
  Angle 6: cl=105.68505859375, cd=-85.18042755126953, cm=-0.37556225061416626
  Angle 7: cl=104.72769165039062, cd=-82.713134765625, cm=0.9014763236045837
  Angle 8: cl=103.77033996582031, cd=-80.24576568603516, cm=2.1785635948181152
  Angle 9: cl=102.81287384033203, cd=-77.77836608886719, cm=3.4556403160095215
  Angle 10: cl=101.85556030273438, cd=-75.31105041503906, cm=4.7326788902282715
Genotype [0.00967141410470405, 0.45569948150299694, 0.1268913315674789, -0.8779527516438167, 0.25560106190024856, -0.02206237903391491, 0.15262996049279837, -0.0030238658514749753, 0.003439266501094521, 7.673440087731358, 10.476836049030762]:
  Angle -10: cl=120.67616271972656, cd=-123.948486328125, cm=-20.815303802490234
  Angle -9: cl=119.71874237060547, cd=-121.48110961914062, cm=-19.53822898864746
  Angle -8: cl=118.7613296508789, cd=-119.01374053955078, cm=-18.261178970336914
  Angle -7: cl=117.80396270751953, cd=-116.54644775390625, cm=-16.984142303466797
  Angle -6: cl=116.84661102294922, cd=-114.07908630371094, cm=-15.707088470458984
  Angle -5: cl=115.88922882080078, cd=-111.61173248291016, cm=-14.430005073547363
  Angle -4: cl=114.93183135986328, cd=-109.14437866210938, cm=-13.152961730957031
  Angle -3: cl=113.97443389892578, cd=-106.677001953125, cm=-11.875880241394043
  Angle -2: cl=113.01709747314453, cd=-104.20968627929688, cm=-10.598820686340332
  Angle -1: cl=112.0596694946289, cd=-101.74234771728516, cm=-9.321783065795898
  Angle 0: cl=111.10225677490234, cd=-99.27497100830078, cm=-8.044715881347656
  Angle 1: cl=110.14488983154297, cd=-96.8075942993164, cm=-6.767638683319092
  Angle 2: cl=109.18753814697266, cd=-94.34024810791016, cm=-5.4905781745910645
  Angle 3: cl=108.23013305664062, cd=-91.87291717529297, cm=-4.213515758514404
  Angle 4: cl=107.27274322509766, cd=-89.40556335449219, cm=-2.936461925506592
  Angle 5: cl=106.3153076171875, cd=-86.93818664550781, cm=-1.6594204902648926
  Angle 6: cl=105.35795593261719, cd=-84.47086334228516, cm=-0.3823590874671936
  Angle 7: cl=104.40059661865234, cd=-82.0035171508789, cm=0.8946937918663025
  Angle 8: cl=103.44316864013672, cd=-79.5361557006836, cm=2.17177152633667
  Angle 9: cl=102.48584747314453, cd=-77.06885528564453, cm=3.4488110542297363
  Angle 10: cl=101.52838897705078, cd=-74.60142517089844, cm=4.725907802581787
Genotype [0.009589752674388205, 0.4501435312784271, 0.12797600850895502, -0.8726854786481337, 0.25765332642905364, -0.02244461508741622, 0.10684142321789407, -0.003212172029320635, 0.0031216446084710785, 7.579367364721801, 10.0]:
  Angle -10: cl=120.34004974365234, cd=-123.84129333496094, cm=-20.722986221313477
  Angle -9: cl=119.38263702392578, cd=-121.3739013671875, cm=-19.445898056030273
  Angle -8: cl=118.42523193359375, cd=-118.90652465820312, cm=-18.168838500976562
  Angle -7: cl=117.46785736083984, cd=-116.439208984375, cm=-16.891761779785156
  Angle -6: cl=116.51045989990234, cd=-113.97184753417969, cm=-15.614726066589355
  Angle -5: cl=115.55309295654297, cd=-111.50450134277344, cm=-14.337675094604492
  Angle -4: cl=114.5957260131836, cd=-109.03716278076172, cm=-13.060598373413086
  Angle -3: cl=113.6383056640625, cd=-106.56975555419922, cm=-11.783528327941895
  Angle -2: cl=112.6809310913086, cd=-104.10242462158203, cm=-10.506488800048828
  Angle -1: cl=111.72354888916016, cd=-101.63508605957031, cm=-9.229412078857422
  Angle 0: cl=110.76615142822266, cd=-99.16773223876953, cm=-7.952354907989502
  Angle 1: cl=109.80879974365234, cd=-96.70038604736328, cm=-6.675282001495361
  Angle 2: cl=108.85138702392578, cd=-94.2330322265625, cm=-5.3982319831848145
  Angle 3: cl=107.89403533935547, cd=-91.76570129394531, cm=-4.121196269989014
  Angle 4: cl=106.9366226196289, cd=-89.29839324951172, cm=-2.8441529273986816
  Angle 5: cl=105.97923278808594, cd=-86.83097076416016, cm=-1.567075252532959
  Angle 6: cl=105.0218734741211, cd=-84.36367797851562, cm=-0.29002147912979126
  Angle 7: cl=104.06446075439453, cd=-81.89627075195312, cm=0.9870609641075134
  Angle 8: cl=103.1070785522461, cd=-79.42898559570312, cm=2.2640814781188965
  Angle 9: cl=102.1496810913086, cd=-76.96158599853516, cm=3.541175365447998
  Angle 10: cl=101.19229888916016, cd=-74.49425506591797, cm=4.818240642547607
Genotype [0.009393796652837308, 0.45402977916774373, 0.12924978010767796, -0.8795000959649145, 0.25509186092399005, -0.02096072445097592, 0.16946130779389962, -0.003017367144619437, 0.0031602330559502945, 7.841270843486938, 10.626663589261454]:
  Angle -10: cl=121.96186065673828, cd=-125.17359924316406, cm=-21.0410099029541
  Angle -9: cl=121.00447082519531, cd=-122.70625305175781, cm=-19.76396369934082
  Angle -8: cl=120.04706573486328, cd=-120.2388916015625, cm=-18.48688316345215
  Angle -7: cl=119.08966827392578, cd=-117.77156066894531, cm=-17.209863662719727
  Angle -6: cl=118.1323013305664, cd=-115.3041763305664, cm=-15.932762145996094
  Angle -5: cl=117.17491149902344, cd=-112.83678436279297, cm=-14.655701637268066
  Angle -4: cl=116.21753692626953, cd=-110.36945343017578, cm=-13.37863540649414
  Angle -3: cl=115.26013946533203, cd=-107.9021224975586, cm=-12.101603507995605
  Angle -2: cl=114.3027572631836, cd=-105.43477630615234, cm=-10.824538230895996
  Angle -1: cl=113.3453598022461, cd=-102.96742248535156, cm=-9.547479629516602
  Angle 0: cl=112.38797760009766, cd=-100.50006866455078, cm=-8.270416259765625
  Angle 1: cl=111.43060302734375, cd=-98.03269958496094, cm=-6.993370532989502
  Angle 2: cl=110.47322845458984, cd=-95.56539154052734, cm=-5.716309070587158
  Angle 3: cl=109.51578521728516, cd=-93.0980224609375, cm=-4.439233303070068
  Angle 4: cl=108.55841827392578, cd=-90.630615234375, cm=-3.16215181350708
  Angle 5: cl=107.6010513305664, cd=-88.16329956054688, cm=-1.8851304054260254
  Angle 6: cl=106.6436538696289, cd=-85.69596862792969, cm=-0.6080508828163147
  Angle 7: cl=105.68628692626953, cd=-83.22862243652344, cm=0.6689924597740173
  Angle 8: cl=104.72888946533203, cd=-80.76126098632812, cm=1.9460606575012207
  Angle 9: cl=103.7715072631836, cd=-78.29390716552734, cm=3.2231173515319824
  Angle 10: cl=102.81413269042969, cd=-75.82655334472656, cm=4.500192165374756
Genotype [0.00991483181481464, 0.4385603429575483, 0.12936366476402802, -0.776724234736295, 0.25462576753484606, -0.022659505867085053, 0.10017350324098122, -0.0030383386053096737, 0.003119393878442503, 7.60418324592311, 10.374547247059153]:
  Angle -10: cl=121.47946166992188, cd=-124.8453598022461, cm=-21.066747665405273
  Angle -9: cl=120.52204132080078, cd=-122.37798309326172, cm=-19.789691925048828
  Angle -8: cl=119.56465911865234, cd=-119.91065216064453, cm=-18.512630462646484
  Angle -7: cl=118.60729217529297, cd=-117.44331359863281, cm=-17.235593795776367
  Angle -6: cl=117.64988708496094, cd=-114.97591400146484, cm=-15.958513259887695
  Angle -5: cl=116.69252014160156, cd=-112.50862884521484, cm=-14.681464195251465
  Angle -4: cl=115.73516082763672, cd=-110.04124450683594, cm=-13.404396057128906
  Angle -3: cl=114.77777099609375, cd=-107.57392883300781, cm=-12.127341270446777
  Angle -2: cl=113.82039642333984, cd=-105.1065673828125, cm=-10.85029125213623
  Angle -1: cl=112.86295318603516, cd=-102.63919830322266, cm=-9.573230743408203
  Angle 0: cl=111.90563201904297, cd=-100.1718521118164, cm=-8.296152114868164
  Angle 1: cl=110.94823455810547, cd=-97.70449829101562, cm=-7.019084453582764
  Angle 2: cl=109.99083709716797, cd=-95.23713684082031, cm=-5.742043972015381
  Angle 3: cl=109.03345489501953, cd=-92.76979064941406, cm=-4.464975833892822
  Angle 4: cl=108.07604217529297, cd=-90.3024673461914, cm=-3.187931537628174
  Angle 5: cl=107.11864471435547, cd=-87.8350601196289, cm=-1.9108643531799316
  Angle 6: cl=106.1612777709961, cd=-85.36769104003906, cm=-0.6337924599647522
  Angle 7: cl=105.2038803100586, cd=-82.90036010742188, cm=0.6432585120201111
  Angle 8: cl=104.24649810791016, cd=-80.43305206298828, cm=1.9203267097473145
  Angle 9: cl=103.2890853881836, cd=-77.96566009521484, cm=3.1973891258239746
  Angle 10: cl=102.33171081542969, cd=-75.4983139038086, cm=4.474442958831787
Genotype [0.009481382446050731, 0.45167276854079236, 0.12831481548669743, -0.853534373407945, 0.2519152558734235, -0.022477891941210786, 0.12557789055878493, -0.0032125191432958175, 0.0032605056379698483, 7.512688904803556, 10.451768725146097]:
  Angle -10: cl=121.15516662597656, cd=-124.38277435302734, cm=-20.927555084228516
  Angle -9: cl=120.19780731201172, cd=-121.91545104980469, cm=-19.650514602661133
  Angle -8: cl=119.24047088623047, cd=-119.44810485839844, cm=-18.373441696166992
  Angle -7: cl=118.2830581665039, cd=-116.98072814941406, cm=-17.09639549255371
  Angle -6: cl=117.32564544677734, cd=-114.51336669921875, cm=-15.819316864013672
  Angle -5: cl=116.36827850341797, cd=-112.04598236083984, cm=-14.542266845703125
  Angle -4: cl=115.4108657836914, cd=-109.57862091064453, cm=-13.265192985534668
  Angle -3: cl=114.45349884033203, cd=-107.11136627197266, cm=-11.988180160522461
  Angle -2: cl=113.4961166381836, cd=-104.64398193359375, cm=-10.711101531982422
  Angle -1: cl=112.53872680664062, cd=-102.1766128540039, cm=-9.434019088745117
  Angle 0: cl=111.5813217163086, cd=-99.70923614501953, cm=-8.156944274902344
  Angle 1: cl=110.62397003173828, cd=-97.241943359375, cm=-6.879912853240967
  Angle 2: cl=109.66657257080078, cd=-94.77457427978516, cm=-5.60284948348999
  Angle 3: cl=108.70919036865234, cd=-92.3072280883789, cm=-4.325793743133545
  Angle 4: cl=107.75179290771484, cd=-89.83987426757812, cm=-3.048719882965088
  Angle 5: cl=106.79440307617188, cd=-87.37252807617188, cm=-1.7716584205627441
  Angle 6: cl=105.83702850341797, cd=-84.9051742553711, cm=-0.4946170449256897
  Angle 7: cl=104.87964630126953, cd=-82.4378433227539, cm=0.7824549078941345
  Angle 8: cl=103.92224884033203, cd=-79.970458984375, cm=2.059508800506592
  Angle 9: cl=102.96485137939453, cd=-77.50310516357422, cm=3.336574077606201
  Angle 10: cl=102.00746154785156, cd=-75.03573608398438, cm=4.613650798797607
Genotype [0.009571433650278075, 0.4499677954298084, 0.1268334502234571, -0.7857308363044531, 0.2547134950244765, -0.021993791426514107, 0.08550196067331724, -0.0031436778338521723, 0.0033879682527013484, 7.6236602324208445, 10.125339396573128]:
  Angle -10: cl=120.17412567138672, cd=-123.46724700927734, cm=-20.71473503112793
