Experiment: Combination_Experiment_432
Generation: 67
Timestamp: 20231226_085259

Genotypes and their Fitness Values:
[0.00865114743289164, 0.4564264631475361, 0.129339106413572, -0.7234052161213157, 0.2589928058554811, -0.022508726233995306, 0.06333156018936983, -0.0030372100457459763, 0.0026971236539956966, 7.000094456046797, 10.174981318137338] - Fitness: -1.1094479370230803
[0.008521117917836047, 0.45679844483354765, 0.1297757042055054, -0.8066538012716858, 0.259307451386694, -0.022997182708037425, 0.08975862231445832, -0.003140811490298089, 0.0025806930642992133, 7.093318086098555, 10.304540317466865] - Fitness: -1.1091991643371517
[0.008576052148071807, 0.4580298815774872, 0.12936351439872154, -0.7744231814927809, 0.25744858211486565, -0.022708551511508517, 0.08730291942661915, -0.0030014775522853063, 0.00283335128570866, 7.0, 10.172602812458075] - Fitness: -1.1092946911988861
[0.008776665293597719, 0.4578483862676995, 0.12932682601711828, -0.8030833726499235, 0.2565931695304846, -0.02274546884959153, 0.07778558431907324, -0.003013573515180171, 0.0027694183234168814, 7.4496985974331125, 10.298381931919106] - Fitness: -1.1107590297285017
[0.008553026857772442, 0.45811698253278027, 0.12974960314923986, -0.7754355370204574, 0.2593498895266433, -0.023, 0.10214776368727935, -0.003, 0.0025578364692197446, 7.115049144756358, 10.222113759812117] - Fitness: -1.107868098847405
[0.008569045281615345, 0.45708025303341754, 0.12954977597724665, -0.798717486188892, 0.2551333440304906, -0.022917086691647468, 0.08689762945570151, -0.0030216181210068003, 0.002649895113137845, 7.278129241601648, 10.2507622634476] - Fitness: -1.1097405055285698
[0.008587077866299272, 0.45565498366037016, 0.12985018169935855, -0.8624896499173095, 0.25857346979561757, -0.022620493281428608, 0.09291344488942962, -0.0030194940489526646, 0.0029081196146160675, 7.305476090917268, 10.078175410138256] - Fitness: -1.109432648209315
[0.008593397911845043, 0.45556606720493514, 0.12991420994939093, -0.8057574087034103, 0.25897459331630795, -0.022700050757729934, 0.06999016403727358, -0.0030312860377718093, 0.0026699933633470892, 7.545655687133902, 10.139796616831616] - Fitness: -1.109156411056241
[0.008624582543573626, 0.4593665672737513, 0.1294763219297778, -0.841527881987836, 0.2586760980698884, -0.022542873735981003, 0.06754970150830653, -0.0030377990935733855, 0.002825255015780928, 7.0921987677825795, 10.240294576878048] - Fitness: -1.1095273330181763
[0.008547747272924093, 0.4571039703433431, 0.12979608056408345, -0.8251275236068503, 0.2586299638752716, -0.022711649697951294, 0.06658512668255537, -0.0030476691492567327, 0.002671151592343228, 7.173635993670427, 10.271770559972932] - Fitness: -1.1089218967537862
[0.00872177916337431, 0.4533589725783305, 0.12977855825057763, -0.8009457054967487, 0.26, -0.022972165839478045, 0.10431539787049163, -0.003037676578579678, 0.0026686674755965986, 7.247768933088301, 10.234965000922234] - Fitness: -1.1092284464342907
[0.00851661310234638, 0.4521727423839488, 0.12985831955660623, -0.7867044076105293, 0.25905372804987437, -0.023, 0.09660926357110815, -0.0030492732043320768, 0.002620121235265178, 7.114941970913692, 10.214150331164548] - Fitness: -1.1086129274369438
[0.008667018320185215, 0.45609194954086724, 0.12973135673415415, -0.8013378694119799, 0.2592865345065432, -0.02266476521144466, 0.07539325570600748, -0.0030507920871090926, 0.002584237927494258, 7.15593564449106, 10.126058252737527] - Fitness: -1.108934080479754
[0.008506834928325895, 0.45600027643371394, 0.129602171536523, -0.8459855949788823, 0.2584865716480253, -0.022837754487199997, 0.060599205982668325, -0.0030044880178507517, 0.002551493974824076, 7.19285748849854, 10.150104160771832] - Fitness: -1.1079643277418334
[0.008546269502873466, 0.45688376518071555, 0.12962587286349928, -0.7803414207303907, 0.25934978231544076, -0.022814233469990505, 0.08182700747630721, -0.0030253046018791038, 0.002579798349316316, 7.114239032698217, 10.253040478279019] - Fitness: -1.108436129236539
[0.00867510061732501, 0.45607004777009463, 0.1297710751185843, -0.8170538446076162, 0.25809926542166917, -0.023, 0.09204395238288066, -0.003023577729146059, 0.002514877761161956, 7.13788585856245, 10.267269674104197] - Fitness: -1.1086877903087429
[0.008725385969470919, 0.45501066561585507, 0.13, -0.8009338963653262, 0.2593916923983245, -0.02283268358936612, 0.07626630654414991, -0.0030299848262811033, 0.0026046954615155968, 7.761312646638399, 10.11452314482617] - Fitness: -1.109359531194035
[0.008689597419128762, 0.4537520518551766, 0.1295983624508357, -0.8086538647307748, 0.2589994846082548, -0.022734792012614167, 0.060519807797954066, -0.0030679900568914625, 0.0025, 7.125466627629485, 10.054859253835014] - Fitness: -1.108891755476014
[0.008631628767642507, 0.4574642159620665, 0.1298389195307107, -0.830601517362053, 0.25823423671942336, -0.022527790865212484, 0.06586916688872216, -0.0030565676378642996, 0.0025484657317548483, 7.234463367879762, 10.084441441263072] - Fitness: -1.109015627115302
[0.00873127983686988, 0.45515879993418856, 0.12992136578924837, -0.7571806534413414, 0.2591316135342722, -0.022801090116793182, 0.06820564162501806, -0.003040298999017737, 0.0026650317965634237, 7.267701716956309, 10.133263907439312] - Fitness: -1.1090754173819568
[0.0085, 0.45229179861439434, 0.12936939131331313, -0.828967564060576, 0.25862876476766966, -0.022722440096026173, 0.06402681526208359, -0.0030327524645458403, 0.002643675694019498, 7.145824639071404, 10.376909186885648] - Fitness: -1.1093432209684415
[0.008744254727057194, 0.4530955045500399, 0.12988409249302457, -0.8112998872422894, 0.25882145056429395, -0.022617450544197663, 0.05811337298497913, -0.0030064068866306063, 0.002593276088510038, 7.192280856229007, 10.020411266861526] - Fitness: -1.1086623399929774
[0.008657883635205607, 0.45558585404051666, 0.12956965306567794, -0.8198913248322424, 0.25962453290211196, -0.022985344064783232, 0.0961096199327606, -0.003034568921719526, 0.002609018550536365, 7.150535770341273, 10.138895127468707] - Fitness: -1.1086130739175315
[0.008885456746063898, 0.45696237810816887, 0.12989127247195972, -0.770810972585153, 0.2596092703969212, -0.022945176530763885, 0.07039275711985916, -0.0030444740394605855, 0.002654007567061075, 7.201196880052154, 10.065534472899209] - Fitness: -1.108886940838375
[0.008794785241611376, 0.4564428477798087, 0.1298402352419926, -0.8206987845706561, 0.25935465456142126, -0.022838108412807173, 0.060406054424281236, -0.0030446573843310384, 0.0027701760522539933, 7.142864778163064, 10.0] - Fitness: -1.108815786794089
[0.008612357161448982, 0.457687763287149, 0.12984638553390848, -0.8050458609846289, 0.25864559378688823, -0.022959398279937676, 0.09542018057183224, -0.003017435479330199, 0.0027282330498926773, 7.240480272517647, 10.196313529828915] - Fitness: -1.1087321078678112
[0.00866513619626989, 0.4578854265426052, 0.12966049399875404, -0.8197445200509373, 0.25945253705353394, -0.022748974463096688, 0.09600191043580951, -0.0030125873786742965, 0.0025802349546578452, 7.439094684130149, 10.022671060195313] - Fitness: -1.1087315582558592
[0.00851929202962363, 0.4567379318615062, 0.12991366098674517, -0.7809105772449655, 0.25864486783324664, -0.022719442961456705, 0.0781556675098718, -0.003045944601256655, 0.0026433663242412535, 7.168878066791017, 10.189287438611473] - Fitness: -1.1086840997887477
[0.008753715452659589, 0.45841411355486245, 0.12981129553952053, -0.7629768283947472, 0.2599295081694384, -0.022914050942359557, 0.08182156517547913, -0.0030353102882796743, 0.0027767789380882353, 7.098853859024386, 10.094810042107758] - Fitness: -1.10867715126166
[0.008501627143735327, 0.455611214257571, 0.12994189223703928, -0.767331590760475, 0.25893627629566296, -0.022832456289411964, 0.07145576960251875, -0.0030243130976479815, 0.002664426863532823, 7.515980281076976, 10.133160988798425] - Fitness: -1.108641755995646
[0.008524973302473544, 0.45395816521610316, 0.12977462561988953, -0.7802465476550602, 0.2592793786430034, -0.023, 0.09741430095652182, -0.0030557917679003943, 0.0025827748677219905, 7.1116010440453765, 10.266702622029493] - Fitness: -1.108635046642448
[0.008506555851277846, 0.4573728425895511, 0.1298232262860244, -0.7909360507163256, 0.26, -0.022547102346406455, 0.09377646270990939, -0.003050968698924977, 0.0025728710026049844, 7.256638152558791, 10.101699199908749] - Fitness: -1.1086109283870567
[0.008555322293710803, 0.4578712723292864, 0.12947599031105977, -0.7846990764443755, 0.2589719536370997, -0.022863868316483377, 0.08658452804220597, -0.00302945601474566, 0.0026867038829719012, 7.132111623478032, 10.111794290791131] - Fitness: -1.1086056234579573
[0.00865728148471872, 0.4560070939171941, 0.1295854171442079, -0.8229149377228602, 0.25987706158392193, -0.023, 0.09534723629195473, -0.0030310001485234555, 0.0026659232078479513, 7.046208076309936, 10.217417904281781] - Fitness: -1.1085607060788105
[0.008543186324629285, 0.45855718974603443, 0.1297036377468468, -0.8124045497746234, 0.2589065491627118, -0.022745865791806465, 0.0666709497217541, -0.003051990717027307, 0.002862794761136437, 7.009563063188662, 10.025595106672514] - Fitness: -1.108559378558608
[0.008631916911181857, 0.4564901700319319, 0.12977924611713174, -0.8373516936041631, 0.2589450346373499, -0.022937735137487283, 0.08624740881619851, -0.00302948469205346, 0.002648323762776856, 7.113052735387493, 10.213367350848308] - Fitness: -1.1085489566287052
[0.00865907910033451, 0.45650138032407933, 0.12984609540755698, -0.8104579290442584, 0.25960505578393595, -0.022839857859986608, 0.08732233952200828, -0.0030168856505367347, 0.0026895065400806854, 7.162570457789971, 10.162887073515162] - Fitness: -1.1085361357040922
[0.008652975880987653, 0.4561330696640471, 0.12979164843439064, -0.8572934112343602, 0.26, -0.022934896767358246, 0.0866438871292763, -0.003022703439202729, 0.0027572162747236005, 7.15290048470052, 10.190830017157865] - Fitness: -1.1085249395665362
[0.00852881377991136, 0.4578761774279291, 0.12946593751026128, -0.8230051831214099, 0.25895962567245867, -0.02275492399652609, 0.07969330194982271, -0.003012361344033604, 0.002532311727339051, 7.513614240597013, 10.033754441684591] - Fitness: -1.1085189658846812
[0.008777233014948394, 0.4566218443120038, 0.1299372861880032, -0.8238539975979752, 0.2596258712991397, -0.02287812865039402, 0.05748871235263111, -0.0030357101169935013, 0.0028055137774334314, 7.048639445106376, 10.070858611334385] - Fitness: -1.1085139467447782
[0.00861643110958465, 0.45615186013984155, 0.12974185630657095, -0.8334280011958562, 0.25873973633936115, -0.022718009491970823, 0.06362932185201607, -0.0030507586311764217, 0.002579360730615006, 7.154107730353054, 10.013580309520293] - Fitness: -1.1084813331784613
[0.008592393435427113, 0.45838277895101603, 0.1297173617619869, -0.8304258586950787, 0.2585939328062085, -0.022713572496942808, 0.06726593925229434, -0.0030520871967031817, 0.0025874296479642643, 7.150125139750544, 10.029396303238654] - Fitness: -1.1084419287952734
[0.008668671061732863, 0.45613248394306777, 0.12961804087690332, -0.82290733437904, 0.2598555512054389, -0.023, 0.10507459040344067, -0.003043701750081906, 0.002590796312159176, 7.0, 10.156516056634143] - Fitness: -1.1084382576775924
[0.008658237000402308, 0.45789445107139337, 0.12961954362640885, -0.8205475774772524, 0.2594773392488463, -0.022765873111296648, 0.09240049417184247, -0.0030128864382434643, 0.00252294673983751, 7.33679859473599, 10.002514177207212] - Fitness: -1.1083909278985167
[0.00863119294265206, 0.45598431879049905, 0.1297728125110712, -0.7938311507981859, 0.2587152392991699, -0.022856627497634823, 0.07532240873988318, -0.0030253771807713884, 0.0025145220503368206, 7.083094665008952, 10.161092629234979] - Fitness: -1.1082633045435337
[0.008665716928625418, 0.45666670298959583, 0.12986658787625166, -0.8057051011246292, 0.26, -0.02291178794299799, 0.0668990550254084, -0.0030344720188968696, 0.002790162150940715, 7.055282556425669, 10.073532435198613] - Fitness: -1.1082220469795845
[0.008609134706238527, 0.45635800980314756, 0.12989500214179608, -0.8051296544589882, 0.258933607019547, -0.023, 0.07419009593448159, -0.0030469134267586437, 0.0026018430100099607, 7.065678926487222, 10.061173983232608] - Fitness: -1.1079807818093446
[0.00850641461827066, 0.4574035476017194, 0.13, -0.8240267868219797, 0.2599352307792859, -0.022965773101336916, 0.08777881898382135, -0.0030252735945323463, 0.0027327421722407293, 7.441760960128478, 10.005751837076657] - Fitness: -1.1079752094162363
[0.008661330234518736, 0.45970826794528513, 0.12971774497259098, -0.8273643354072969, 0.26, -0.022830872063869974, 0.08946372712018351, -0.0030084164794907183, 0.0025782064220038086, 7.1739429216924995, 10.087587101897988] - Fitness: -1.1079682959460542
[0.0085, 0.4567905207780282, 0.12992811305837415, -0.7981005737316298, 0.2585808697229728, -0.02294314589640286, 0.06414263512966414, -0.0030314602042431273, 0.0025298582197398507, 7.20054992461401, 10.071343081780727] - Fitness: -1.1076365333957994

Detailed Results for Each Genotype:
Genotype [0.00865114743289164, 0.4564264631475361, 0.129339106413572, -0.7234052161213157, 0.2589928058554811, -0.022508726233995306, 0.06333156018936983, -0.0030372100457459763, 0.0026971236539956966, 7.000094456046797, 10.174981318137338]:
  Angle -10: cl=118.35787963867188, cd=-122.72589111328125, cm=-20.24430274963379
  Angle 0: cl=109.5991439819336, cd=-98.7884750366211, cm=-7.629262447357178
  Angle 1: cl=108.64178466796875, cd=-96.32115173339844, cm=-6.352241039276123
  Angle 2: cl=107.68437957763672, cd=-93.85377502441406, cm=-5.075180530548096
  Angle 3: cl=106.72704315185547, cd=-91.38646697998047, cm=-3.7981162071228027
  Angle 4: cl=105.76964569091797, cd=-88.91910552978516, cm=-2.521073818206787
  Angle 5: cl=104.81229400634766, cd=-86.45174407958984, cm=-1.2439942359924316
  Angle 6: cl=103.8548355102539, cd=-83.98439025878906, cm=0.03306718170642853
  Angle 7: cl=102.89749145507812, cd=-81.51705169677734, cm=1.3101048469543457
  Angle 8: cl=101.94005584716797, cd=-79.04965209960938, cm=2.587188243865967
  Angle 9: cl=100.98270416259766, cd=-76.58229064941406, cm=3.864264965057373
  Angle 10: cl=100.02530670166016, cd=-74.1149673461914, cm=5.1413092613220215
Genotype [0.008593397911845043, 0.45556606720493514, 0.12991420994939093, -0.8057574087034103, 0.25897459331630795, -0.022700050757729934, 0.06999016403727358, -0.0030312860377718093, 0.0026699933633470892, 7.545655687133902, 10.139796616831616]:
  Angle -10: cl=119.07855987548828, cd=-123.40142822265625, cm=-20.36863136291504
  Angle -9: cl=118.12120819091797, cd=-120.93409729003906, cm=-19.09153938293457
  Angle -8: cl=117.1637954711914, cd=-118.4666976928711, cm=-17.814481735229492
  Angle -7: cl=116.2063980102539, cd=-115.9993667602539, cm=-16.53743553161621
  Angle -6: cl=115.2490005493164, cd=-113.53204345703125, cm=-15.260384559631348
  Angle -5: cl=114.2916488647461, cd=-111.06465148925781, cm=-13.983309745788574
  Angle -4: cl=113.3342514038086, cd=-108.59733581542969, cm=-12.706243515014648
  Angle -3: cl=112.37687683105469, cd=-106.12996673583984, cm=-11.42918586730957
  Angle -2: cl=111.41947937011719, cd=-103.66261291503906, cm=-10.152137756347656
  Angle -1: cl=110.46210479736328, cd=-101.19528198242188, cm=-8.875077247619629
  Angle 0: cl=109.50467681884766, cd=-98.7279052734375, cm=-7.5980048179626465
  Angle 1: cl=108.54737091064453, cd=-96.26060485839844, cm=-6.3209547996521
  Angle 2: cl=107.58992767333984, cd=-93.79319763183594, cm=-5.043881893157959
  Angle 3: cl=106.63253784179688, cd=-91.32583618164062, cm=-3.7668099403381348
  Angle 4: cl=105.67520904541016, cd=-88.85853576660156, cm=-2.489762783050537
  Angle 5: cl=104.7177963256836, cd=-86.39118957519531, cm=-1.2127337455749512
  Angle 6: cl=103.7603988647461, cd=-83.92382049560547, cm=0.06434769928455353
  Angle 7: cl=102.80299377441406, cd=-81.4564208984375, cm=1.3413825035095215
  Angle 8: cl=101.84563446044922, cd=-78.98912048339844, cm=2.6184792518615723
  Angle 9: cl=100.88825225830078, cd=-76.52177429199219, cm=3.8955225944519043
  Angle 10: cl=99.93082427978516, cd=-74.05438232421875, cm=5.172598361968994
Genotype [0.008624582543573626, 0.4593665672737513, 0.1294763219297778, -0.841527881987836, 0.2586760980698884, -0.022542873735981003, 0.06754970150830653, -0.0030377990935733855, 0.002825255015780928, 7.0921987677825795, 10.240294576878048]:
  Angle -10: cl=118.77263641357422, cd=-123.09274291992188, cm=-20.314189910888672
  Angle -9: cl=117.81523895263672, cd=-120.6253662109375, cm=-19.037132263183594
  Angle -8: cl=116.85781860351562, cd=-118.15797424316406, cm=-17.76004981994629
  Angle -7: cl=115.90044403076172, cd=-115.69063568115234, cm=-16.483015060424805
  Angle -6: cl=114.94309997558594, cd=-113.2232894897461, cm=-15.205936431884766
  Angle -5: cl=113.98567199707031, cd=-110.75591278076172, cm=-13.92885971069336
  Angle -4: cl=113.02826690673828, cd=-108.28857421875, cm=-12.651817321777344
  Angle -3: cl=112.07086944580078, cd=-105.82120513916016, cm=-11.374751091003418
  Angle -2: cl=111.11351776123047, cd=-103.3538589477539, cm=-10.097699165344238
  Angle -1: cl=110.15616607666016, cd=-100.88654327392578, cm=-8.820639610290527
  Angle 0: cl=109.19874572753906, cd=-98.41913604736328, cm=-7.543541431427002
  Angle 1: cl=108.24134063720703, cd=-95.9518051147461, cm=-6.266505718231201
  Angle 2: cl=107.28398895263672, cd=-93.48444366455078, cm=-4.989431858062744
  Angle 3: cl=106.32657623291016, cd=-91.01709747314453, cm=-3.712399959564209
  Angle 4: cl=105.36920928955078, cd=-88.54974365234375, cm=-2.435326099395752
  Angle 5: cl=104.41181182861328, cd=-86.0823974609375, cm=-1.158277988433838
  Angle 6: cl=103.45441436767578, cd=-83.61504364013672, cm=0.11878915131092072
  Angle 7: cl=102.49708557128906, cd=-81.1477279663086, cm=1.3958420753479004
  Angle 8: cl=101.53965759277344, cd=-78.6803207397461, cm=2.6729140281677246
  Angle 9: cl=100.58226776123047, cd=-76.21298217773438, cm=3.949953556060791
  Angle 10: cl=99.62486267089844, cd=-73.7456283569336, cm=5.227053165435791
Genotype [0.008547747272924093, 0.4571039703433431, 0.12979608056408345, -0.8251275236068503, 0.2586299638752716, -0.022711649697951294, 0.06658512668255537, -0.0030476691492567327, 0.002671151592343228, 7.173635993670427, 10.271770559972932]:
  Angle -10: cl=118.66490936279297, cd=-123.04927062988281, cm=-20.292522430419922
  Angle -9: cl=117.7074966430664, cd=-120.58192443847656, cm=-19.015459060668945
  Angle -8: cl=116.7500991821289, cd=-118.11454772949219, cm=-17.7384033203125
  Angle -7: cl=115.79273986816406, cd=-115.64720916748047, cm=-16.461320877075195
  Angle -6: cl=114.83533477783203, cd=-113.17985534667969, cm=-15.184269905090332
  Angle -5: cl=113.8779525756836, cd=-110.7125473022461, cm=-13.907220840454102
  Angle -4: cl=112.92057800292969, cd=-108.24514770507812, cm=-12.630141258239746
  Angle -3: cl=111.96321868896484, cd=-105.77780151367188, cm=-11.353080749511719
  Angle -2: cl=111.00579833984375, cd=-103.31045532226562, cm=-10.076047897338867
  Angle -1: cl=110.04842376708984, cd=-100.84310913085938, cm=-8.798971176147461
  Angle 0: cl=109.09101104736328, cd=-98.375732421875, cm=-7.52189302444458
  Angle 1: cl=108.1336441040039, cd=-95.90839385986328, cm=-6.244857311248779
  Angle 2: cl=107.17626953125, cd=-93.44103240966797, cm=-4.967798709869385
  Angle 3: cl=106.2188949584961, cd=-90.97373962402344, cm=-3.690758228302002
  Angle 4: cl=105.26143646240234, cd=-88.50634002685547, cm=-2.4136900901794434
  Angle 5: cl=104.30408477783203, cd=-86.03899383544922, cm=-1.136603832244873
  Angle 6: cl=103.34669494628906, cd=-83.57167053222656, cm=0.14043278992176056
  Angle 7: cl=102.38932037353516, cd=-81.10433197021484, cm=1.417492389678955
  Angle 8: cl=101.4319076538086, cd=-78.63693237304688, cm=2.694587230682373
  Angle 9: cl=100.4745864868164, cd=-76.16960906982422, cm=3.971621036529541
  Angle 10: cl=99.51713562011719, cd=-73.70223999023438, cm=5.2486653327941895
Genotype [0.00872177916337431, 0.4533589725783305, 0.12977855825057763, -0.8009457054967487, 0.26, -0.022972165839478045, 0.10431539787049163, -0.003037676578579678, 0.0026686674755965986, 7.247768933088301, 10.234965000922234]:
  Angle -10: cl=118.80683898925781, cd=-123.1500473022461, cm=-20.345502853393555
  Angle -9: cl=117.84941864013672, cd=-120.68269348144531, cm=-19.06844139099121
  Angle -8: cl=116.89209747314453, cd=-118.21541595458984, cm=-17.791418075561523
  Angle -7: cl=115.93468475341797, cd=-115.74799346923828, cm=-16.514326095581055
  Angle -6: cl=114.977294921875, cd=-113.28062438964844, cm=-15.237250328063965
  Angle -5: cl=114.01994323730469, cd=-110.8133316040039, cm=-13.960209846496582
  Angle -4: cl=113.06254577636719, cd=-108.34593963623047, cm=-12.683126449584961
  Angle -3: cl=112.10514068603516, cd=-105.87857818603516, cm=-11.406060218811035
  Angle -2: cl=111.1478042602539, cd=-103.4112777709961, cm=-10.129022598266602
  Angle -1: cl=110.19034576416016, cd=-100.94387817382812, cm=-8.851947784423828
  Angle 0: cl=109.23302459716797, cd=-98.47657775878906, cm=-7.574906826019287
  Angle 1: cl=108.27557373046875, cd=-96.00920104980469, cm=-6.297850131988525
  Angle 2: cl=107.3182601928711, cd=-93.54186248779297, cm=-5.020772457122803
  Angle 3: cl=106.36089324951172, cd=-91.0745620727539, cm=-3.743712902069092
  Angle 4: cl=105.4034194946289, cd=-88.60712432861328, cm=-2.466674327850342
  Angle 5: cl=104.44605255126953, cd=-86.13980102539062, cm=-1.1896166801452637
  Angle 6: cl=103.48868560791016, cd=-83.67242431640625, cm=0.08745904266834259
  Angle 7: cl=102.53130340576172, cd=-81.2051010131836, cm=1.36452054977417
  Angle 8: cl=101.57390594482422, cd=-78.73773956298828, cm=2.6415762901306152
  Angle 9: cl=100.61650848388672, cd=-76.27040100097656, cm=3.918632984161377
  Angle 10: cl=99.65909576416016, cd=-73.80300903320312, cm=5.195712566375732
Genotype [0.00851661310234638, 0.4521727423839488, 0.12985831955660623, -0.7867044076105293, 0.25905372804987437, -0.023, 0.09660926357110815, -0.0030492732043320768, 0.002620121235265178, 7.114941970913692, 10.214150331164548]:
  Angle -10: cl=118.34202575683594, cd=-122.78544616699219, cm=-20.248620986938477
  Angle -9: cl=117.38469696044922, cd=-120.3181381225586, cm=-18.971555709838867
  Angle -8: cl=116.42724609375, cd=-117.85072326660156, cm=-17.69447898864746
  Angle -7: cl=115.4698715209961, cd=-115.3833999633789, cm=-16.417409896850586
  Angle -6: cl=114.51251983642578, cd=-112.91606903076172, cm=-15.14036750793457
  Angle -5: cl=113.55512237548828, cd=-110.44866943359375, cm=-13.863299369812012
  Angle -4: cl=112.59774017333984, cd=-107.98137664794922, cm=-12.586298942565918
  Angle -3: cl=111.64032745361328, cd=-105.51397705078125, cm=-11.309196472167969
  Angle -2: cl=110.68294525146484, cd=-103.04667663574219, cm=-10.0321683883667
  Angle -1: cl=109.7255630493164, cd=-100.57931518554688, cm=-8.755091667175293
  Angle 0: cl=108.76815795898438, cd=-98.1119155883789, cm=-7.4780049324035645
  Angle 1: cl=107.81079864501953, cd=-95.64454650878906, cm=-6.20093297958374
  Angle 2: cl=106.85344696044922, cd=-93.17727661132812, cm=-4.923916339874268
  Angle 3: cl=105.89603424072266, cd=-90.70992279052734, cm=-3.6468634605407715
  Angle 4: cl=104.93863677978516, cd=-88.2425537109375, cm=-2.3697781562805176
  Angle 5: cl=103.98123931884766, cd=-85.77519989013672, cm=-1.0927214622497559
  Angle 6: cl=103.02383422851562, cd=-83.30785369873047, cm=0.1843237429857254
  Angle 7: cl=102.06647491455078, cd=-80.84051513671875, cm=1.4613757133483887
  Angle 8: cl=101.10910034179688, cd=-78.3731460571289, cm=2.7384486198425293
  Angle 9: cl=100.15167999267578, cd=-75.90574645996094, cm=4.015537738800049
  Angle 10: cl=99.19428253173828, cd=-73.43842315673828, cm=5.292578220367432
Genotype [0.008667018320185215, 0.45609194954086724, 0.12973135673415415, -0.8013378694119799, 0.2592865345065432, -0.02266476521144466, 0.07539325570600748, -0.0030507920871090926, 0.002584237927494258, 7.15593564449106, 10.126058252737527]:
  Angle -10: cl=118.68900299072266, cd=-123.06993865966797, cm=-20.306501388549805
  Angle -9: cl=117.73168182373047, cd=-120.60262298583984, cm=-19.029451370239258
  Angle -8: cl=116.77423858642578, cd=-118.13525390625, cm=-17.752403259277344
  Angle -7: cl=115.81685638427734, cd=-115.66790771484375, cm=-16.475351333618164
  Angle -6: cl=114.85952758789062, cd=-113.20054626464844, cm=-15.198262214660645
  Angle -5: cl=113.90209197998047, cd=-110.7331771850586, cm=-13.921194076538086
  Angle -4: cl=112.9447250366211, cd=-108.26583862304688, cm=-12.644143104553223
  Angle -3: cl=111.98731994628906, cd=-105.79851531982422, cm=-11.367095947265625
  Angle -2: cl=111.02994537353516, cd=-103.33110046386719, cm=-10.090011596679688
  Angle -1: cl=110.0725326538086, cd=-100.86376190185547, cm=-8.812941551208496
  Angle 0: cl=109.11518096923828, cd=-98.39644622802734, cm=-7.535903453826904
  Angle 1: cl=108.15779876708984, cd=-95.92911529541016, cm=-6.2588791847229
  Angle 2: cl=107.20038604736328, cd=-93.46177673339844, cm=-4.981800556182861
  Angle 3: cl=106.24296569824219, cd=-90.99435424804688, cm=-3.704723834991455
  Angle 4: cl=105.28565216064453, cd=-88.52704620361328, cm=-2.4276680946350098
  Angle 5: cl=104.3282699584961, cd=-86.05972290039062, cm=-1.1506152153015137
  Angle 6: cl=103.37088775634766, cd=-83.59234619140625, cm=0.1264471560716629
  Angle 7: cl=102.4134750366211, cd=-81.12499237060547, cm=1.4035115242004395
  Angle 8: cl=101.45612335205078, cd=-78.65766906738281, cm=2.680572986602783
  Angle 9: cl=100.49869537353516, cd=-76.1902847290039, cm=3.9576334953308105
  Angle 10: cl=99.54130554199219, cd=-73.72293090820312, cm=5.2346978187561035
Genotype [0.008506834928325895, 0.45600027643371394, 0.129602171536523, -0.8459855949788823, 0.2584865716480253, -0.022837754487199997, 0.060599205982668325, -0.0030044880178507517, 0.002551493974824076, 7.19285748849854, 10.150104160771832]:
  Angle -10: cl=118.3111801147461, cd=-122.81503295898438, cm=-20.227285385131836
  Angle -9: cl=117.35376739501953, cd=-120.34769439697266, cm=-18.950241088867188
  Angle -8: cl=116.39641571044922, cd=-117.88031768798828, cm=-17.67314910888672
  Angle -7: cl=115.43897247314453, cd=-115.4129867553711, cm=-16.396114349365234
  Angle -6: cl=114.48163604736328, cd=-112.94564819335938, cm=-15.119080543518066
  Angle -5: cl=113.52426147460938, cd=-110.47830200195312, cm=-13.841988563537598
  Angle -4: cl=112.5668716430664, cd=-108.01095581054688, cm=-12.564921379089355
  Angle -3: cl=111.6094741821289, cd=-105.5435791015625, cm=-11.287867546081543
  Angle -2: cl=110.65210723876953, cd=-103.07624053955078, cm=-10.010818481445312
  Angle -1: cl=109.69471740722656, cd=-100.60893249511719, cm=-8.733774185180664
  Angle 0: cl=108.73734283447266, cd=-98.14151763916016, cm=-7.45668363571167
  Angle 1: cl=107.77994537353516, cd=-95.67417907714844, cm=-6.179627895355225
  Angle 2: cl=106.82256317138672, cd=-93.2068099975586, cm=-4.902557849884033
  Angle 3: cl=105.86518096923828, cd=-90.739501953125, cm=-3.6255078315734863
  Angle 4: cl=104.90778350830078, cd=-88.27212524414062, cm=-2.348466396331787
  Angle 5: cl=103.9504165649414, cd=-85.80480194091797, cm=-1.071418285369873
  Angle 6: cl=102.9930191040039, cd=-83.33744812011719, cm=0.20565839111804962
  Angle 7: cl=102.03564453125, cd=-80.87008666992188, cm=1.4827170372009277
  Angle 8: cl=101.07817840576172, cd=-78.40266418457031, cm=2.7598061561584473
  Angle 9: cl=100.1208724975586, cd=-75.93534088134766, cm=4.036840915679932
  Angle 10: cl=99.16341400146484, cd=-73.46795654296875, cm=5.313906192779541
Genotype [0.008546269502873466, 0.45688376518071555, 0.12962587286349928, -0.7803414207303907, 0.25934978231544076, -0.022814233469990505, 0.08182700747630721, -0.0030253046018791038, 0.002579798349316316, 7.114239032698217, 10.253040478279019]:
  Angle -10: cl=118.3187026977539, cd=-122.78003692626953, cm=-20.226024627685547
  Angle -9: cl=117.36125946044922, cd=-120.31265258789062, cm=-18.94895362854004
