Experiment: Combination_Experiment_432
Generation: 40
Timestamp: 20231226_083021

Genotypes and their Fitness Values:
[0.008607531739147472, 0.44120723888826235, 0.12842450428869956, -0.8120124289106865, 0.2524779322182071, -0.02225238383080758, 0.07032371154675726, -0.0031180954345990347, 0.0031567746438062576, 7.074709985541746, 10.391545563076642] - Fitness: -1.1152851079719541
[0.009404786796930475, 0.4505111899188675, 0.12948477026259944, -0.870558001658819, 0.249656405545938, -0.0222627250495438, 0.16180855458530147, -0.003112591778437801, 0.0028959568633507566, 7.1254147944845085, 10.426154805177541] - Fitness: -1.1170373938071585
[0.00878822139643116, 0.4460891543740491, 0.12972838351931582, -0.8388967960997066, 0.2521175660434252, -0.021782228897420715, 0.1172342496412237, -0.0030942775757973186, 0.0027772010759664185, 7.8342513228081865, 10.216872225696347] - Fitness: -1.1152768438748863
[0.009330640661091969, 0.4485735923429318, 0.12868836943271597, -0.8133162271242973, 0.2535103866323878, -0.022723430278973004, 0.08293462812786626, -0.003131173564481397, 0.0031664340091985734, 7.443781694875772, 10.256891893901136] - Fitness: -1.1160053529624228
[0.00941795397659343, 0.44569878559848236, 0.12894987429259605, -0.7670029605366961, 0.25706457780625225, -0.0223488034543004, 0.09310203527931081, -0.0030737121328917685, 0.0029906806706393083, 7.723879054257867, 10.46176672142301] - Fitness: -1.1158135166214591
[0.009298430282646179, 0.4467823009436351, 0.1290188303297037, -0.8524948011870216, 0.2568410863753317, -0.022401662661976022, 0.1015797332459549, -0.0031280763315987403, 0.0028834239948296292, 7.672837173445649, 10.17529819427158] - Fitness: -1.1150295461625122
[0.009203261164123318, 0.4480834911196173, 0.127323218298885, -0.7864620711815311, 0.25776460711001375, -0.022548466131124958, 0.09209230877015676, -0.003068840619977268, 0.0027727642651206533, 7.569079423997111, 11.319550882381515] - Fitness: -1.116891161614086
[0.009285932223285434, 0.4534635067220289, 0.1287989580605236, -0.8581329895426438, 0.2553344272976808, -0.02173735019091224, 0.11143931638616196, -0.003069382663823105, 0.003257729346301829, 7.70529960272818, 10.105002113548846] - Fitness: -1.116301323950919
[0.009099898566671405, 0.4510699464903302, 0.12861692388303606, -0.7818145409562849, 0.25918771997177564, -0.022339554850100238, 0.08153796876270972, -0.0030513027853534807, 0.003821965739029611, 7.159023294197157, 10.045652946648607] - Fitness: -1.1141567041976626
[0.008856445707618059, 0.4571453242355438, 0.12845627225309864, -0.810836005423721, 0.26, -0.02240124059682185, 0.09024984850918474, -0.003163311921839144, 0.0027552900332129477, 7.546707656719427, 10.457972676117285] - Fitness: -1.1133038028416138
[0.00885123888258288, 0.45009952823047017, 0.12944103157601072, -0.7813845349198458, 0.25528455695046554, -0.02278527133274786, 0.11814372741147669, -0.0031764200609531662, 0.003357188475006546, 7.021538496078299, 10.30307323784055] - Fitness: -1.1140973893183481
[0.009143622677073802, 0.4447689011391253, 0.12716748524335048, -0.7553847645056964, 0.2559143010633872, -0.022338996233012554, 0.08121405993929429, -0.0030933567094250576, 0.0030221770412083506, 7.113015605501142, 10.162379812559907] - Fitness: -1.1158146288980284
[0.008954141954926829, 0.45061668717504666, 0.12886051677924604, -0.7764291649204643, 0.25178500971780976, -0.02187049767915943, 0.07284585510350546, -0.003069745419769596, 0.0031279695235932534, 8.11591357911377, 10.24536624675309] - Fitness: -1.1166884477604906
[0.009126336443071316, 0.45743007977400957, 0.12927153892454873, -0.7846625702819836, 0.2573247972804931, -0.02271310837324545, 0.08889127577157685, -0.003017834073255616, 0.0029213552078882817, 7.60232919437382, 10.106313062614442] - Fitness: -1.1119401720063002
[0.008811067144950136, 0.44940392207408475, 0.129372983815051, -0.8114924622615102, 0.25589826026937446, -0.022664691885778823, 0.1278212899872681, -0.0031642005061779154, 0.002812675853404575, 7.778013795142933, 10.031024998372688] - Fitness: -1.1135249687946582
[0.008833273968324465, 0.4510619727501269, 0.12917244220355, -0.8073737468060141, 0.2559185239793793, -0.02196344073901637, 0.136511660490227, -0.003135024148259191, 0.0026477316967008792, 7.932603200122681, 10.395967361307454] - Fitness: -1.1150244753914396
[0.009163180477663797, 0.44416513823957926, 0.12857054183195973, -0.8427431365833778, 0.2598201452807388, -0.022287954770539048, 0.09715418370231725, -0.003071180218644083, 0.0029145329448661307, 7.703335702763171, 10.080773536167513] - Fitness: -1.1140021875653237
[0.00921869881838487, 0.45577274294167275, 0.12944632070204237, -0.8012225927482772, 0.25629971484209263, -0.02243520325382603, 0.07388007396180195, -0.003099468080182505, 0.0029408672809013627, 7.283184754664391, 10.394903474773152] - Fitness: -1.1135190365907979
[0.009544469871133148, 0.4474731363373282, 0.12919367489892628, -0.8190791730533378, 0.25733064738395534, -0.022553898880217513, 0.10555753683798694, -0.0030678497144344635, 0.0028683458726563972, 7.633078337419869, 10.109142586484841] - Fitness: -1.1144084243231454
[0.009375915910594662, 0.45251732287964813, 0.12996855829329831, -0.8650405028445715, 0.2594648340853099, -0.022547287516255718, 0.10615901980189547, -0.0030360348308800518, 0.0034083299806315845, 7.680521438233149, 10.088678172297557] - Fitness: -1.1131865637503837
[0.008575141905397588, 0.4464759485990061, 0.12763016436569702, -0.8425258398696516, 0.2598543464016139, -0.021892045922198303, 0.06366798539586291, -0.003094797635367684, 0.0028456393233507824, 8.383663665562812, 10.384426347781474] - Fitness: -1.1150185619140414
[0.009008411737931803, 0.4490118925700292, 0.1293038847961899, -0.8097466456512652, 0.25153027401890105, -0.022796196110003917, 0.11412552408213329, -0.0030580556481027876, 0.0030087293614287644, 7.4252833747896325, 10.128177428267684] - Fitness: -1.1140377806071462
[0.00879737596443968, 0.46, 0.12831764926723588, -0.8935711784524685, 0.2558323651409537, -0.021629156142049657, 0.08305078875263638, -0.0031533938247809323, 0.002793066429182232, 7.276224707900513, 10.73686180839954] - Fitness: -1.115237180461038
[0.009467525528959643, 0.447768396242096, 0.1294518026790537, -0.7952237377927458, 0.2503864904359669, -0.022151054647777054, 0.10724976047669624, -0.003028702149270805, 0.002932746528837696, 7.284623645336535, 11.410048474160257] - Fitness: -1.1182589358022255
[0.009195752869668027, 0.4324068516322023, 0.12788738817085948, -0.8351452898429805, 0.25539674601215245, -0.02264459917532857, 0.08430250594534716, -0.003130836857422733, 0.0028467834605224607, 7.282839466613015, 10.125557043707586] - Fitness: -1.1161552761608908
[0.008943361668493032, 0.4464133316002341, 0.1292612232433556, -0.7894586281228602, 0.25583350293430807, -0.02263823234157158, 0.09043399985299634, -0.0031445917425809906, 0.0027023678095761242, 7.6653099069624275, 10.12805708642417] - Fitness: -1.1135494982693852
[0.009362192417358303, 0.45549146483829783, 0.12920830127514704, -0.8124007250872476, 0.25742482831172364, -0.02246745708136845, 0.11260116540609295, -0.0030406836479423423, 0.003175001698332539, 7.403326477642699, 10.051581466399917] - Fitness: -1.1135302611775566
[0.00900529093216656, 0.44869017748155937, 0.1292829544050106, -0.8437872626774164, 0.25583097045818515, -0.022555509025104566, 0.08960979428636953, -0.0031440361163046736, 0.0027592562550608993, 7.627864130164749, 10.071044131653965] - Fitness: -1.1135264844226127
[0.009254722334265136, 0.45364244463021247, 0.12925677020081905, -0.8093104594625493, 0.2562097825567973, -0.022335957211198316, 0.10912670704677424, -0.0030180029516495067, 0.0027161793100479647, 7.659580252897152, 10.307304834200592] - Fitness: -1.113520944549865
[0.00915781622784048, 0.4505164225127015, 0.12947721526226574, -0.805397274549202, 0.2559795536846925, -0.022967977780968856, 0.123151604841722, -0.003038120103040719, 0.003046119505013224, 7.7213308049284395, 10.257888920606737] - Fitness: -1.1133877352551798
[0.008713698087485816, 0.4444611069968618, 0.12947158295708291, -0.8158605739270132, 0.25559444430115047, -0.02289237142351543, 0.09012266805359626, -0.0030539792378782853, 0.0029900263642736757, 7.577001342554364, 10.761389567295558] - Fitness: -1.1132977530874102
[0.00901948621156404, 0.45486015463139134, 0.12929177760444358, -0.8017143356502964, 0.2552955315507947, -0.022373347992423943, 0.07363702894022948, -0.0031449694943594176, 0.0027120853455561414, 7.315838412490649, 10.210495016205286] - Fitness: -1.1132227573120939
[0.008794784987531489, 0.4498047725804092, 0.12884329088414617, -0.807847536661681, 0.2565838643727129, -0.022494548029058797, 0.1158874547389436, -0.003028147723770345, 0.002696373761186353, 7.83027394451397, 10.456704347946365] - Fitness: -1.113211374151689
[0.009173318985067357, 0.4587598810896663, 0.1292638009479815, -0.814282186719934, 0.25383638899108985, -0.02235731445768797, 0.11551753206072347, -0.003004013774542046, 0.0026913678312712208, 7.48628909802571, 10.27028271138958] - Fitness: -1.1131984421110146
[0.008695879300152122, 0.4558694364090237, 0.12929315091170934, -0.8083575032202868, 0.25372699047793557, -0.0221933407533888, 0.07287095219175435, -0.003155476965448983, 0.0029253627526033927, 7.083081831944161, 10.235416113981039] - Fitness: -1.1131862711546732
[0.009239125789271548, 0.4568710576545328, 0.13, -0.8088825665252809, 0.2540769723355216, -0.022153063132622067, 0.07213026678263158, -0.003017078762019676, 0.0032294872355240066, 7.055734959943014, 10.186637202517279] - Fitness: -1.113146211817539
[0.008757978965840853, 0.4459992394075851, 0.12974460026060555, -0.8228491428946535, 0.2539301768901943, -0.0228595577758365, 0.11809924506912212, -0.003091186232079475, 0.0028664690636853573, 7.556462248447869, 10.371455350506938] - Fitness: -1.1131410058004132
[0.008906238167402285, 0.4472049893578067, 0.1285877150124836, -0.8672482129232012, 0.2579970221240298, -0.022686033962364675, 0.09821426845792595, -0.0030952134694704615, 0.002853423400027617, 7.6699653255337035, 10.120970869109755] - Fitness: -1.1131376183964174
[0.009013506120135486, 0.44574351732847733, 0.129195244622988, -0.785866564412599, 0.25980813057788305, -0.022173466344929428, 0.11383906015215307, -0.0030111581289043858, 0.0032945178894477492, 7.3862975266291295, 10.04377594774301] - Fitness: -1.113052239228115
[0.009299787656248133, 0.4552665303300412, 0.12968565185053302, -0.848655847500003, 0.2593255192359036, -0.02229534710197323, 0.1069648717737375, -0.003058116107124068, 0.0029222623266134747, 7.704604851008066, 10.164185911975606] - Fitness: -1.1129098473682704
[0.008635686475529614, 0.44957132305808517, 0.1292682928696935, -0.7801853656877921, 0.25307926177692264, -0.022641683788387466, 0.08023695217720682, -0.0031435586719662863, 0.002927451146957983, 7.0, 10.285653029213027] - Fitness: -1.1128892102200665
[0.009405490632060271, 0.4543294014654236, 0.12919776990819637, -0.8455692433949014, 0.257840045848444, -0.022693855190171478, 0.1081887867401657, -0.003, 0.0030756652575150657, 7.631938787887163, 10.009446690212515] - Fitness: -1.1128667982364955
[0.009361804036519721, 0.4532058624148115, 0.12920605351512784, -0.8443373564703749, 0.25988489304055296, -0.02247432040938672, 0.10416987816014926, -0.003, 0.0032379778512561306, 7.611606023977716, 10.020421791651065] - Fitness: -1.1128603640018404
[0.008839234086940602, 0.449493515471652, 0.12885232865590296, -0.8063952003943158, 0.2562204953739874, -0.022543052246929728, 0.10893372620771771, -0.0030281418436702095, 0.002554254959462265, 7.590904653483688, 10.537647076229057] - Fitness: -1.1128350318733409
[0.00855362775455356, 0.4411509569373343, 0.12939057887099956, -0.8512799779510992, 0.2547951783253723, -0.02294726238986431, 0.1474143028839584, -0.0031098498204678343, 0.0028561508338101264, 7.243927671434642, 10.341903622641984] - Fitness: -1.1127951088619847
[0.00915298963439151, 0.45009823096576695, 0.1296319844935313, -0.784195121855093, 0.25917918332890977, -0.02233103539505223, 0.10599325603492087, -0.0030395443437714062, 0.0033276682182432765, 7.243641621160655, 10.06283866335793] - Fitness: -1.1127821192964436
[0.00877395833342151, 0.4565469844674986, 0.12859924466076875, -0.8391831053296632, 0.2567502839321584, -0.022612032432522796, 0.07094470493707936, -0.003178665959637976, 0.0028821364821218017, 7.250194312294951, 10.085272056496517] - Fitness: -1.1125995903003343
[0.008918007311527535, 0.4579940210209967, 0.12976584181581458, -0.8129296060687305, 0.25604762218659094, -0.022648380226423653, 0.12274069594096354, -0.003, 0.0027480066490849315, 7.777824217638954, 10.46059527772944] - Fitness: -1.1120089929806243
[0.008782041440018366, 0.4599664962923693, 0.12987581857364872, -0.8194969613547946, 0.2585099421840525, -0.02286629188771581, 0.11139126544421103, -0.0030923835423711157, 0.00324859108808446, 7.418704619512857, 10.28564942475856] - Fitness: -1.11146761604333
[0.0085, 0.4587576709198517, 0.1299176527075036, -0.7980911451904276, 0.254927271788344, -0.02241555935362877, 0.08063271060590556, -0.003100362454370535, 0.0028193722932753833, 7.523804689490512, 10.228052769195356] - Fitness: -1.1112749681038447

Detailed Results for Each Genotype:
Genotype [0.008607531739147472, 0.44120723888826235, 0.12842450428869956, -0.8120124289106865, 0.2524779322182071, -0.02225238383080758, 0.07032371154675726, -0.0031180954345990347, 0.0031567746438062576, 7.074709985541746, 10.391545563076642]:
  Angle -10: cl=118.46630096435547, cd=-122.30990600585938, cm=-20.361852645874023
  Angle 1: cl=108.04418182373047, cd=-95.12635040283203, cm=-6.327279567718506
  Angle 2: cl=107.08678436279297, cd=-92.6590347290039, cm=-5.050234317779541
  Angle 3: cl=106.1294174194336, cd=-90.1916732788086, cm=-3.7731738090515137
  Angle 4: cl=105.17198944091797, cd=-87.72428894042969, cm=-2.4960713386535645
  Angle 5: cl=104.21460723876953, cd=-85.25692749023438, cm=-1.219031810760498
  Angle 6: cl=103.25724029541016, cd=-82.78959655761719, cm=0.058021023869514465
  Angle 7: cl=102.29988098144531, cd=-80.32227325439453, cm=1.3350787162780762
  Angle 8: cl=101.34247589111328, cd=-77.85493469238281, cm=2.612112522125244
  Angle 9: cl=100.38509368896484, cd=-75.3875503540039, cm=3.8891873359680176
  Angle 10: cl=99.42774200439453, cd=-72.92020416259766, cm=5.166263103485107
Genotype [0.009285932223285434, 0.4534635067220289, 0.1287989580605236, -0.8581329895426438, 0.2553344272976808, -0.02173735019091224, 0.11143931638616196, -0.003069382663823105, 0.003257729346301829, 7.70529960272818, 10.105002113548846]:
  Angle -10: cl=121.0531005859375, cd=-124.5383071899414, cm=-20.846294403076172
  Angle -9: cl=120.09569549560547, cd=-122.07095336914062, cm=-19.569225311279297
  Angle -8: cl=119.1382827758789, cd=-119.60362243652344, cm=-18.292198181152344
  Angle -7: cl=118.18097686767578, cd=-117.1363296508789, cm=-17.015127182006836
  Angle -6: cl=117.22351837158203, cd=-114.66889190673828, cm=-15.738048553466797
  Angle -5: cl=116.2661361694336, cd=-112.20156860351562, cm=-14.461002349853516
  Angle -4: cl=115.30876922607422, cd=-109.73420715332031, cm=-13.183950424194336
  Angle -3: cl=114.35138702392578, cd=-107.26686096191406, cm=-11.906888008117676
  Angle -2: cl=113.39398193359375, cd=-104.79952239990234, cm=-10.629826545715332
  Angle -1: cl=112.43660736083984, cd=-102.33219909667969, cm=-9.352775573730469
  Angle 0: cl=111.47925567626953, cd=-99.8648452758789, cm=-8.075704574584961
  Angle 1: cl=110.52182006835938, cd=-97.3974609375, cm=-6.798664569854736
  Angle 2: cl=109.5644760131836, cd=-94.93009948730469, cm=-5.521570682525635
  Angle 3: cl=108.6070556640625, cd=-92.46276092529297, cm=-4.244515895843506
  Angle 4: cl=107.6496810913086, cd=-89.99539947509766, cm=-2.9674477577209473
  Angle 5: cl=106.69230651855469, cd=-87.52804565429688, cm=-1.690380573272705
  Angle 6: cl=105.7348861694336, cd=-85.06067657470703, cm=-0.41335350275039673
  Angle 7: cl=104.77751922607422, cd=-82.59331512451172, cm=0.8637375235557556
  Angle 8: cl=103.82015228271484, cd=-80.12599182128906, cm=2.1407723426818848
  Angle 9: cl=102.86274719238281, cd=-77.65866088867188, cm=3.4178338050842285
  Angle 10: cl=101.90538024902344, cd=-75.19129943847656, cm=4.6949238777160645
Genotype [0.009099898566671405, 0.4510699464903302, 0.12861692388303606, -0.7818145409562849, 0.25918771997177564, -0.022339554850100238, 0.08153796876270972, -0.0030513027853534807, 0.003821965739029611, 7.159023294197157, 10.045652946648607]:
  Angle -10: cl=119.8011474609375, cd=-123.60694122314453, cm=-20.581560134887695
  Angle -9: cl=118.84375, cd=-121.13951110839844, cm=-19.30446434020996
  Angle -8: cl=117.88636779785156, cd=-118.67220306396484, cm=-18.027414321899414
  Angle -7: cl=116.92898559570312, cd=-116.20486450195312, cm=-16.7503719329834
  Angle -6: cl=115.97164154052734, cd=-113.73750305175781, cm=-15.473304748535156
  Angle -5: cl=115.01427459716797, cd=-111.27014923095703, cm=-14.196216583251953
  Angle -4: cl=114.0567855834961, cd=-108.80278015136719, cm=-12.919189453125
  Angle -3: cl=113.0995101928711, cd=-106.33548736572266, cm=-11.642133712768555
  Angle -2: cl=112.14207458496094, cd=-103.86810302734375, cm=-10.36506462097168
  Angle -1: cl=111.18468475341797, cd=-101.40072631835938, cm=-9.087982177734375
  Angle 0: cl=110.22731018066406, cd=-98.93340301513672, cm=-7.8109517097473145
  Angle 1: cl=109.2699203491211, cd=-96.46607208251953, cm=-6.53389310836792
  Angle 2: cl=108.31255340576172, cd=-93.99869537353516, cm=-5.2568278312683105
  Angle 3: cl=107.35518646240234, cd=-91.5313491821289, cm=-3.9797301292419434
  Angle 4: cl=106.39775848388672, cd=-89.06395721435547, cm=-2.7026638984680176
  Angle 5: cl=105.44034576416016, cd=-86.59661865234375, cm=-1.4256339073181152
  Angle 6: cl=104.48297882080078, cd=-84.12926483154297, cm=-0.14855723083019257
  Angle 7: cl=103.52559661865234, cd=-81.66191864013672, cm=1.128495693206787
  Angle 8: cl=102.56824493408203, cd=-79.19457244873047, cm=2.405555248260498
  Angle 9: cl=101.61082458496094, cd=-76.72724151611328, cm=3.682605266571045
  Angle 10: cl=100.65342712402344, cd=-74.2598648071289, cm=4.959655284881592
Genotype [0.008856445707618059, 0.4571453242355438, 0.12845627225309864, -0.810836005423721, 0.26, -0.02240124059682185, 0.09024984850918474, -0.003163311921839144, 0.0027552900332129477, 7.546707656719427, 10.457972676117285]:
  Angle -10: cl=118.82258605957031, cd=-122.80370330810547, cm=-20.320444107055664
  Angle -9: cl=117.86518096923828, cd=-120.33636474609375, cm=-19.043394088745117
  Angle -8: cl=116.90782928466797, cd=-117.86903381347656, cm=-17.766340255737305
  Angle -7: cl=115.95037841796875, cd=-115.40164184570312, cm=-16.489255905151367
  Angle -6: cl=114.99304962158203, cd=-112.9343032836914, cm=-15.212193489074707
  Angle -5: cl=114.03563690185547, cd=-110.46693420410156, cm=-13.935152053833008
  Angle -4: cl=113.07825469970703, cd=-107.99959564208984, cm=-12.658072471618652
  Angle -3: cl=112.12085723876953, cd=-105.53225708007812, cm=-11.381047248840332
  Angle -2: cl=111.16349029541016, cd=-103.06488037109375, cm=-10.103957176208496
  Angle -1: cl=110.2060775756836, cd=-100.59752655029297, cm=-8.826910972595215
  Angle 0: cl=109.24872589111328, cd=-98.13021850585938, cm=-7.549840450286865
  Angle 1: cl=108.29132843017578, cd=-95.66282653808594, cm=-6.272769451141357
  Angle 2: cl=107.33396911621094, cd=-93.19550323486328, cm=-4.995717525482178
  Angle 3: cl=106.37657928466797, cd=-90.7281723022461, cm=-3.7186474800109863
  Angle 4: cl=105.41920471191406, cd=-88.26078796386719, cm=-2.4415926933288574
  Angle 5: cl=104.46179962158203, cd=-85.79344940185547, cm=-1.1645197868347168
  Angle 6: cl=103.5043716430664, cd=-83.3260726928711, cm=0.11250634491443634
  Angle 7: cl=102.54696655273438, cd=-80.85871124267578, cm=1.3895821571350098
  Angle 8: cl=101.58963775634766, cd=-78.39139556884766, cm=2.666652202606201
  Angle 9: cl=100.63224029541016, cd=-75.92401123046875, cm=3.9437146186828613
  Angle 10: cl=99.6749038696289, cd=-73.45671081542969, cm=5.220733165740967
Genotype [0.00885123888258288, 0.45009952823047017, 0.12944103157601072, -0.7813845349198458, 0.25528455695046554, -0.02278527133274786, 0.11814372741147669, -0.0031764200609531662, 0.003357188475006546, 7.021538496078299, 10.30307323784055]:
  Angle -10: cl=119.72924041748047, cd=-123.54759979248047, cm=-20.581575393676758
  Angle -9: cl=118.77184295654297, cd=-121.08021545410156, cm=-19.30449867248535
  Angle -8: cl=117.81446075439453, cd=-118.61286926269531, cm=-18.027429580688477
  Angle -7: cl=116.8570327758789, cd=-116.1455078125, cm=-16.750394821166992
  Angle -6: cl=115.8996353149414, cd=-113.67816162109375, cm=-15.473329544067383
  Angle -5: cl=114.94226837158203, cd=-111.2108383178711, cm=-14.196300506591797
  Angle -4: cl=113.9848861694336, cd=-108.74347686767578, cm=-12.919211387634277
  Angle -3: cl=113.02751922607422, cd=-106.27613067626953, cm=-11.642147064208984
  Angle -2: cl=112.07013702392578, cd=-103.80876922607422, cm=-10.365095138549805
  Angle -1: cl=111.1127700805664, cd=-101.3414306640625, cm=-9.08802604675293
  Angle 0: cl=110.15532684326172, cd=-98.8740463256836, cm=-7.810972690582275
  Angle 1: cl=109.19799041748047, cd=-96.40672302246094, cm=-6.533909320831299
  Angle 2: cl=108.24058532714844, cd=-93.93940734863281, cm=-5.256880283355713
  Angle 3: cl=107.28317260742188, cd=-91.47199249267578, cm=-3.979785442352295
  Angle 4: cl=106.32579803466797, cd=-89.00465393066406, cm=-2.7027153968811035
  Angle 5: cl=105.36841583251953, cd=-86.53727722167969, cm=-1.4256434440612793
  Angle 6: cl=104.41101837158203, cd=-84.0699462890625, cm=-0.14862017333507538
  Angle 7: cl=103.4536361694336, cd=-81.60260772705078, cm=1.1284575462341309
  Angle 8: cl=102.49622344970703, cd=-79.13524627685547, cm=2.4055018424987793
  Angle 9: cl=101.53890228271484, cd=-76.66792297363281, cm=3.6825613975524902
  Angle 10: cl=100.58147430419922, cd=-74.20054626464844, cm=4.959624767303467
Genotype [0.009143622677073802, 0.4447689011391253, 0.12716748524335048, -0.7553847645056964, 0.2559143010633872, -0.022338996233012554, 0.08121405993929429, -0.0030933567094250576, 0.0030221770412083506, 7.113015605501142, 10.162379812559907]:
  Angle -10: cl=118.34004974365234, cd=-122.15042877197266, cm=-20.347349166870117
  Angle -9: cl=117.3826675415039, cd=-119.68309020996094, cm=-19.070295333862305
  Angle -8: cl=116.4252700805664, cd=-117.21570587158203, cm=-17.793231964111328
  Angle -7: cl=115.46788787841797, cd=-114.74835205078125, cm=-16.516176223754883
  Angle -6: cl=114.51049041748047, cd=-112.28108215332031, cm=-15.239148139953613
  Angle -5: cl=113.55315399169922, cd=-109.81367492675781, cm=-13.962048530578613
  Angle -4: cl=112.5957260131836, cd=-107.3463363647461, cm=-12.685011863708496
  Angle -3: cl=111.63835906982422, cd=-104.87897491455078, cm=-11.407931327819824
  Angle -2: cl=110.68096160888672, cd=-102.4116439819336, cm=-10.130901336669922
  Angle -1: cl=109.72354888916016, cd=-99.94427490234375, cm=-8.853818893432617
  Angle 0: cl=108.76619720458984, cd=-97.4769515991211, cm=-7.576755046844482
  Angle 1: cl=107.80878448486328, cd=-95.00956726074219, cm=-6.299692630767822
  Angle 2: cl=106.85138702392578, cd=-92.54222869873047, cm=-5.022655010223389
  Angle 3: cl=105.89403533935547, cd=-90.0749282836914, cm=-3.745584011077881
  Angle 4: cl=104.93663787841797, cd=-87.60751342773438, cm=-2.4685072898864746
  Angle 5: cl=103.97926330566406, cd=-85.14016723632812, cm=-1.191450595855713
  Angle 6: cl=103.02183532714844, cd=-82.67279052734375, cm=0.08561177551746368
  Angle 7: cl=102.06449127197266, cd=-80.20545196533203, cm=1.3626408576965332
  Angle 8: cl=101.10713958740234, cd=-77.73810577392578, cm=2.6397194862365723
  Angle 9: cl=100.14971923828125, cd=-75.2707748413086, cm=3.916759967803955
  Angle 10: cl=99.1922836303711, cd=-72.80339050292969, cm=5.193850040435791
Genotype [0.008954141954926829, 0.45061668717504666, 0.12886051677924604, -0.7764291649204643, 0.25178500971780976, -0.02187049767915943, 0.07284585510350546, -0.003069745419769596, 0.0031279695235932534, 8.11591357911377, 10.24536624675309]:
  Angle -10: cl=120.85393524169922, cd=-124.32536315917969, cm=-20.800146102905273
  Angle -9: cl=119.89656066894531, cd=-121.85801696777344, cm=-19.52309226989746
  Angle -8: cl=118.93911743164062, cd=-119.39067840576172, cm=-18.246057510375977
  Angle -7: cl=117.98175811767578, cd=-116.9233169555664, cm=-16.968984603881836
  Angle -6: cl=117.0243911743164, cd=-114.4559555053711, cm=-15.691919326782227
  Angle -5: cl=116.0669937133789, cd=-111.98859405517578, cm=-14.41485595703125
  Angle -4: cl=115.10961151123047, cd=-109.52127838134766, cm=-13.13780403137207
  Angle -3: cl=114.15218353271484, cd=-107.05390167236328, cm=-11.860755920410156
  Angle -2: cl=113.1948471069336, cd=-104.58658599853516, cm=-10.583690643310547
  Angle -1: cl=112.23744201660156, cd=-102.11920928955078, cm=-9.306612014770508
  Angle 0: cl=111.28009033203125, cd=-99.65187072753906, cm=-8.029542922973633
  Angle 1: cl=110.32266998291016, cd=-97.18450927734375, cm=-6.752506732940674
  Angle 2: cl=109.36531066894531, cd=-94.7171401977539, cm=-5.475428104400635
  Angle 3: cl=108.40790557861328, cd=-92.24980926513672, cm=-4.198367595672607
  Angle 4: cl=107.45047760009766, cd=-89.78240966796875, cm=-2.921323299407959
  Angle 5: cl=106.49315643310547, cd=-87.31510925292969, cm=-1.644254207611084
  Angle 6: cl=105.5357437133789, cd=-84.84776306152344, cm=-0.36719661951065063
  Angle 7: cl=104.57837677001953, cd=-82.38042449951172, cm=0.9098591208457947
  Angle 8: cl=103.62097930908203, cd=-79.91305541992188, cm=2.1869301795959473
  Angle 9: cl=102.66361236572266, cd=-77.44569396972656, cm=3.4639840126037598
  Angle 10: cl=101.70623016357422, cd=-74.97835540771484, cm=4.7410454750061035
Genotype [0.009126336443071316, 0.45743007977400957, 0.12927153892454873, -0.7846625702819836, 0.2573247972804931, -0.02271310837324545, 0.08889127577157685, -0.003017834073255616, 0.0029213552078882817, 7.60232919437382, 10.106313062614442]:
  Angle -10: cl=120.15241241455078, cd=-124.12003326416016, cm=-20.63594627380371
  Angle -9: cl=119.19503021240234, cd=-121.65264892578125, cm=-19.358898162841797
  Angle -8: cl=118.23763275146484, cd=-119.1853256225586, cm=-18.081851959228516
  Angle -7: cl=117.28023529052734, cd=-116.7179183959961, cm=-16.804758071899414
  Angle -6: cl=116.32286834716797, cd=-114.25057983398438, cm=-15.527705192565918
  Angle -5: cl=115.36544036865234, cd=-111.78321075439453, cm=-14.250645637512207
  Angle -4: cl=114.40808868408203, cd=-109.31591033935547, cm=-12.973597526550293
  Angle -3: cl=113.45068359375, cd=-106.84856414794922, cm=-11.696537017822266
  Angle -2: cl=112.49329376220703, cd=-104.3812026977539, cm=-10.419469833374023
  Angle -1: cl=111.5359115600586, cd=-101.9138412475586, cm=-9.142423629760742
  Angle 0: cl=110.57854461669922, cd=-99.4465103149414, cm=-7.865372180938721
  Angle 1: cl=109.62115478515625, cd=-96.9791030883789, cm=-6.588280200958252
  Angle 2: cl=108.66376495361328, cd=-94.51178741455078, cm=-5.311237812042236
  Angle 3: cl=107.70639038085938, cd=-92.04447937011719, cm=-4.034207820892334
  Angle 4: cl=106.7490234375, cd=-89.57710266113281, cm=-2.7571158409118652
  Angle 5: cl=105.79159545898438, cd=-87.10970306396484, cm=-1.4800429344177246
  Angle 6: cl=104.83422088623047, cd=-84.64237213134766, cm=-0.20299582183361053
  Angle 7: cl=103.87683868408203, cd=-82.17500305175781, cm=1.0740914344787598
  Angle 8: cl=102.91942596435547, cd=-79.70768737792969, cm=2.3511147499084473
  Angle 9: cl=101.96207427978516, cd=-77.2403335571289, cm=3.6281895637512207
  Angle 10: cl=101.0046615600586, cd=-74.77296447753906, cm=4.905228137969971
Genotype [0.008811067144950136, 0.44940392207408475, 0.129372983815051, -0.8114924622615102, 0.25589826026937446, -0.022664691885778823, 0.1278212899872681, -0.0031642005061779154, 0.002812675853404575, 7.778013795142933, 10.031024998372688]:
  Angle -10: cl=119.81002807617188, cd=-123.67098236083984, cm=-20.563344955444336
