Experiment: Combination_Experiment_272
Generation: 50
Timestamp: 20231227_024856

Genotypes and their Fitness Values:
[0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2839987794494215
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.008511814933569752, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4055851285561312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2861383094239737
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2890663714399321
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.008511814933569752, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5674276351928711, cd=0.2353915274143219, cm=-0.1906878501176834
  Angle -10: cl=-0.5675135850906372, cd=0.23546485602855682, cm=-0.19074608385562897
  Angle -9: cl=-0.593978226184845, cd=0.2027776688337326, cm=-0.18641771376132965
  Angle -8: cl=-0.616769552230835, cd=0.1679995357990265, cm=-0.18555907905101776
  Angle -7: cl=-0.6553090810775757, cd=0.13256677985191345, cm=-0.1817076951265335
  Angle -6: cl=-0.6074760556221008, cd=0.11795661598443985, cm=-0.16721461713314056
  Angle -5: cl=-0.500507116317749, cd=0.10509797185659409, cm=-0.15348456799983978
  Angle -4: cl=-0.40582436323165894, cd=0.09948166459798813, cm=-0.14078228175640106
  Angle -3: cl=-0.30497655272483826, cd=0.09392017871141434, cm=-0.12749750912189484
  Angle -2: cl=-0.2220570147037506, cd=0.08865568786859512, cm=-0.10671745240688324
  Angle -1: cl=-0.15981894731521606, cd=0.08385561406612396, cm=-0.077986940741539
  Angle 0: cl=-0.08618579804897308, cd=0.08289745450019836, cm=-0.050145223736763
  Angle 1: cl=-0.0027800630778074265, cd=0.08300527930259705, cm=-0.027453824877738953
  Angle 2: cl=0.08209475129842758, cd=0.08412782847881317, cm=-0.012575969099998474
  Angle 3: cl=0.3085610866546631, cd=0.06958992034196854, cm=-0.007338032126426697
  Angle 4: cl=0.4321613311767578, cd=0.07110285013914108, cm=-0.0006883293390274048
  Angle 5: cl=0.5308462381362915, cd=0.07934930920600891, cm=0.0027484744787216187
  Angle 6: cl=0.6213043928146362, cd=0.08672786504030228, cm=0.005265489220619202
  Angle 7: cl=0.7111363410949707, cd=0.09332574158906937, cm=0.007738947868347168
  Angle 8: cl=0.8011500835418701, cd=0.09985654056072235, cm=0.009345471858978271
  Angle 9: cl=0.8962289094924927, cd=0.10503346472978592, cm=0.00418505072593689
  Angle 10: cl=0.9960018396377563, cd=0.11081360280513763, cm=-0.0036928802728652954
Genotype [0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5675135850906372, cd=0.23546485602855682, cm=-0.19074608385562897
  Angle -9: cl=-0.593978226184845, cd=0.2027776688337326, cm=-0.18641771376132965
  Angle -8: cl=-0.616769552230835, cd=0.1679995357990265, cm=-0.18555907905101776
  Angle -7: cl=-0.6553090810775757, cd=0.13256677985191345, cm=-0.1817076951265335
  Angle -6: cl=-0.6074760556221008, cd=0.11795661598443985, cm=-0.16721461713314056
  Angle -5: cl=-0.500507116317749, cd=0.10509797185659409, cm=-0.15348456799983978
  Angle -4: cl=-0.40582436323165894, cd=0.09948166459798813, cm=-0.14078228175640106
  Angle -3: cl=-0.30497655272483826, cd=0.09392017871141434, cm=-0.12749750912189484
  Angle -2: cl=-0.2220570147037506, cd=0.08865568786859512, cm=-0.10671745240688324
  Angle -1: cl=-0.15981894731521606, cd=0.08385561406612396, cm=-0.077986940741539
  Angle 0: cl=-0.08618579804897308, cd=0.08289745450019836, cm=-0.050145223736763
  Angle 1: cl=-0.0027800630778074265, cd=0.08300527930259705, cm=-0.027453824877738953
  Angle 2: cl=0.08209475129842758, cd=0.08412782847881317, cm=-0.012575969099998474
  Angle 3: cl=0.3085610866546631, cd=0.06958992034196854, cm=-0.007338032126426697
  Angle 4: cl=0.4321613311767578, cd=0.07110285013914108, cm=-0.0006883293390274048
  Angle 5: cl=0.5308462381362915, cd=0.07934930920600891, cm=0.0027484744787216187
  Angle 6: cl=0.6213043928146362, cd=0.08672786504030228, cm=0.005265489220619202
  Angle 7: cl=0.7111363410949707, cd=0.09332574158906937, cm=0.007738947868347168
  Angle 8: cl=0.8011500835418701, cd=0.09985654056072235, cm=0.009345471858978271
  Angle 9: cl=0.8962289094924927, cd=0.10503346472978592, cm=0.00418505072593689
  Angle 10: cl=0.9960018396377563, cd=0.11081360280513763, cm=-0.0036928802728652954
Genotype [0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5675135850906372, cd=0.23546485602855682, cm=-0.19074608385562897
  Angle -9: cl=-0.593978226184845, cd=0.2027776688337326, cm=-0.18641771376132965
  Angle -8: cl=-0.616769552230835, cd=0.1679995357990265, cm=-0.18555907905101776
  Angle -7: cl=-0.6553090810775757, cd=0.13256677985191345, cm=-0.1817076951265335
  Angle -6: cl=-0.6074760556221008, cd=0.11795661598443985, cm=-0.16721461713314056
  Angle -5: cl=-0.500507116317749, cd=0.10509797185659409, cm=-0.15348456799983978
  Angle -4: cl=-0.40582436323165894, cd=0.09948166459798813, cm=-0.14078228175640106
  Angle -3: cl=-0.30497655272483826, cd=0.09392017871141434, cm=-0.12749750912189484
  Angle -2: cl=-0.2220570147037506, cd=0.08865568786859512, cm=-0.10671745240688324
  Angle -1: cl=-0.15981894731521606, cd=0.08385561406612396, cm=-0.077986940741539
  Angle 0: cl=-0.08618579804897308, cd=0.08289745450019836, cm=-0.050145223736763
  Angle 1: cl=-0.0027800630778074265, cd=0.08300527930259705, cm=-0.027453824877738953
  Angle 2: cl=0.08209475129842758, cd=0.08412782847881317, cm=-0.012575969099998474
  Angle 3: cl=0.3085610866546631, cd=0.06958992034196854, cm=-0.007338032126426697
  Angle 4: cl=0.4321613311767578, cd=0.07110285013914108, cm=-0.0006883293390274048
  Angle 5: cl=0.5308462381362915, cd=0.07934930920600891, cm=0.0027484744787216187
  Angle 6: cl=0.6213043928146362, cd=0.08672786504030228, cm=0.005265489220619202
  Angle 7: cl=0.7111363410949707, cd=0.09332574158906937, cm=0.007738947868347168
  Angle 8: cl=0.8011500835418701, cd=0.09985654056072235, cm=0.009345471858978271
  Angle 9: cl=0.8962289094924927, cd=0.10503346472978592, cm=0.00418505072593689
  Angle 10: cl=0.9960018396377563, cd=0.11081360280513763, cm=-0.0036928802728652954
Genotype [0.0085, 0.46, 0.13, -0.8224521471034576, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5675135850906372, cd=0.23546485602855682, cm=-0.19074608385562897
  Angle -9: cl=-0.593978226184845, cd=0.2027776688337326, cm=-0.18641771376132965
  Angle -8: cl=-0.616769552230835, cd=0.1679995357990265, cm=-0.18555907905101776
  Angle -7: cl=-0.6553090810775757, cd=0.13256677985191345, cm=-0.1817076951265335
  Angle -6: cl=-0.6074760556221008, cd=0.11795661598443985, cm=-0.16721461713314056
  Angle -5: cl=-0.500507116317749, cd=0.10509797185659409, cm=-0.15348456799983978
  Angle -4: cl=-0.40582436323165894, cd=0.09948166459798813, cm=-0.14078228175640106
  Angle -3: cl=-0.30497655272483826, cd=0.09392017871141434, cm=-0.12749750912189484
  Angle -2: cl=-0.2220570147037506, cd=0.08865568786859512, cm=-0.10671745240688324
  Angle -1: cl=-0.15981894731521606, cd=0.08385561406612396, cm=-0.077986940741539
  Angle 0: cl=-0.08618579804897308, cd=0.08289745450019836, cm=-0.050145223736763
  Angle 1: cl=-0.0027800630778074265, cd=0.08300527930259705, cm=-0.027453824877738953
  Angle 2: cl=0.08209475129842758, cd=0.08412782847881317, cm=-0.012575969099998474
  Angle 3: cl=0.3085610866546631, cd=0.06958992034196854, cm=-0.007338032126426697
  Angle 4: cl=0.4321613311767578, cd=0.07110285013914108, cm=-0.0006883293390274048
  Angle 5: cl=0.5308462381362915, cd=0.07934930920600891, cm=0.0027484744787216187
  Angle 6: cl=0.6213043928146362, cd=0.08672786504030228, cm=0.005265489220619202
  Angle 7: cl=0.7111363410949707, cd=0.09332574158906937, cm=0.007738947868347168
  Angle 8: cl=0.8011500835418701, cd=0.09985654056072235, cm=0.009345471858978271
  Angle 9: cl=0.8962289094924927, cd=0.10503346472978592, cm=0.00418505072593689
  Angle 10: cl=0.9960018396377563, cd=0.11081360280513763, cm=-0.0036928802728652954
Genotype [0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672239661216736, cd=0.23537160456180573, cm=-0.19068701565265656
  Angle -9: cl=-0.5935975313186646, cd=0.20265011489391327, cm=-0.18642382323741913
  Angle -8: cl=-0.6163906455039978, cd=0.16787511110305786, cm=-0.18557192385196686
  Angle -7: cl=-0.6547918319702148, cd=0.13251321017742157, cm=-0.18165649473667145
  Angle -6: cl=-0.6070885062217712, cd=0.11785510927438736, cm=-0.16716213524341583
  Angle -5: cl=-0.5000442862510681, cd=0.10504747182130814, cm=-0.15346036851406097
  Angle -4: cl=-0.4055834710597992, cd=0.09948208928108215, cm=-0.14073078334331512
  Angle -3: cl=-0.3048112094402313, cd=0.09392501413822174, cm=-0.12743209302425385
  Angle -2: cl=-0.22200560569763184, cd=0.08866666257381439, cm=-0.10662589967250824
  Angle -1: cl=-0.15986651182174683, cd=0.08386246860027313, cm=-0.0778672844171524
  Angle 0: cl=-0.08618361502885818, cd=0.08291462808847427, cm=-0.050035908818244934
  Angle 1: cl=-0.0026631206274032593, cd=0.08303927630186081, cm=-0.027379140257835388
  Angle 2: cl=0.08217770606279373, cd=0.08415359258651733, cm=-0.012492910027503967
  Angle 3: cl=0.3097098767757416, cd=0.06950972229242325, cm=-0.0073086172342300415
  Angle 4: cl=0.43247190117836, cd=0.07116709649562836, cm=-0.0006651729345321655
  Angle 5: cl=0.5311276316642761, cd=0.07941272109746933, cm=0.0027662962675094604
  Angle 6: cl=0.6216791868209839, cd=0.08678234368562698, cm=0.005274906754493713
  Angle 7: cl=0.7115113139152527, cd=0.09338021278381348, cm=0.007748350501060486
  Angle 8: cl=0.8015242218971252, cd=0.09991009533405304, cm=0.009333401918411255
  Angle 9: cl=0.8966536521911621, cd=0.10506909340620041, cm=0.004113316535949707
  Angle 10: cl=0.9963746070861816, cd=0.11093344539403915, cm=-0.0037581175565719604
Genotype [0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672239661216736, cd=0.23537160456180573, cm=-0.19068701565265656
  Angle -9: cl=-0.5935975313186646, cd=0.20265011489391327, cm=-0.18642382323741913
  Angle -8: cl=-0.6163906455039978, cd=0.16787511110305786, cm=-0.18557192385196686
  Angle -7: cl=-0.6547918319702148, cd=0.13251321017742157, cm=-0.18165649473667145
  Angle -6: cl=-0.6070885062217712, cd=0.11785510927438736, cm=-0.16716213524341583
  Angle -5: cl=-0.5000442862510681, cd=0.10504747182130814, cm=-0.15346036851406097
  Angle -4: cl=-0.4055834710597992, cd=0.09948208928108215, cm=-0.14073078334331512
  Angle -3: cl=-0.3048112094402313, cd=0.09392501413822174, cm=-0.12743209302425385
  Angle -2: cl=-0.22200560569763184, cd=0.08866666257381439, cm=-0.10662589967250824
  Angle -1: cl=-0.15986651182174683, cd=0.08386246860027313, cm=-0.0778672844171524
  Angle 0: cl=-0.08618361502885818, cd=0.08291462808847427, cm=-0.050035908818244934
  Angle 1: cl=-0.0026631206274032593, cd=0.08303927630186081, cm=-0.027379140257835388
  Angle 2: cl=0.08217770606279373, cd=0.08415359258651733, cm=-0.012492910027503967
  Angle 3: cl=0.3097098767757416, cd=0.06950972229242325, cm=-0.0073086172342300415
  Angle 4: cl=0.43247190117836, cd=0.07116709649562836, cm=-0.0006651729345321655
  Angle 5: cl=0.5311276316642761, cd=0.07941272109746933, cm=0.0027662962675094604
  Angle 6: cl=0.6216791868209839, cd=0.08678234368562698, cm=0.005274906754493713
  Angle 7: cl=0.7115113139152527, cd=0.09338021278381348, cm=0.007748350501060486
  Angle 8: cl=0.8015242218971252, cd=0.09991009533405304, cm=0.009333401918411255
  Angle 9: cl=0.8966536521911621, cd=0.10506909340620041, cm=0.004113316535949707
  Angle 10: cl=0.9963746070861816, cd=0.11093344539403915, cm=-0.0037581175565719604
Genotype [0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672239661216736, cd=0.23537160456180573, cm=-0.19068701565265656
  Angle -9: cl=-0.5935975313186646, cd=0.20265011489391327, cm=-0.18642382323741913
  Angle -8: cl=-0.6163906455039978, cd=0.16787511110305786, cm=-0.18557192385196686
  Angle -7: cl=-0.6547918319702148, cd=0.13251321017742157, cm=-0.18165649473667145
  Angle -6: cl=-0.6070885062217712, cd=0.11785510927438736, cm=-0.16716213524341583
  Angle -5: cl=-0.5000442862510681, cd=0.10504747182130814, cm=-0.15346036851406097
  Angle -4: cl=-0.4055834710597992, cd=0.09948208928108215, cm=-0.14073078334331512
  Angle -3: cl=-0.3048112094402313, cd=0.09392501413822174, cm=-0.12743209302425385
  Angle -2: cl=-0.22200560569763184, cd=0.08866666257381439, cm=-0.10662589967250824
  Angle -1: cl=-0.15986651182174683, cd=0.08386246860027313, cm=-0.0778672844171524
  Angle 0: cl=-0.08618361502885818, cd=0.08291462808847427, cm=-0.050035908818244934
  Angle 1: cl=-0.0026631206274032593, cd=0.08303927630186081, cm=-0.027379140257835388
  Angle 2: cl=0.08217770606279373, cd=0.08415359258651733, cm=-0.012492910027503967
  Angle 3: cl=0.3097098767757416, cd=0.06950972229242325, cm=-0.0073086172342300415
  Angle 4: cl=0.43247190117836, cd=0.07116709649562836, cm=-0.0006651729345321655
  Angle 5: cl=0.5311276316642761, cd=0.07941272109746933, cm=0.0027662962675094604
  Angle 6: cl=0.6216791868209839, cd=0.08678234368562698, cm=0.005274906754493713
  Angle 7: cl=0.7115113139152527, cd=0.09338021278381348, cm=0.007748350501060486
  Angle 8: cl=0.8015242218971252, cd=0.09991009533405304, cm=0.009333401918411255
  Angle 9: cl=0.8966536521911621, cd=0.10506909340620041, cm=0.004113316535949707
  Angle 10: cl=0.9963746070861816, cd=0.11093344539403915, cm=-0.0037581175565719604
Genotype [0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672239661216736, cd=0.23537160456180573, cm=-0.19068701565265656
  Angle -9: cl=-0.5935975313186646, cd=0.20265011489391327, cm=-0.18642382323741913
  Angle -8: cl=-0.6163906455039978, cd=0.16787511110305786, cm=-0.18557192385196686
  Angle -7: cl=-0.6547918319702148, cd=0.13251321017742157, cm=-0.18165649473667145
  Angle -6: cl=-0.6070885062217712, cd=0.11785510927438736, cm=-0.16716213524341583
  Angle -5: cl=-0.5000442862510681, cd=0.10504747182130814, cm=-0.15346036851406097
  Angle -4: cl=-0.4055834710597992, cd=0.09948208928108215, cm=-0.14073078334331512
  Angle -3: cl=-0.3048112094402313, cd=0.09392501413822174, cm=-0.12743209302425385
  Angle -2: cl=-0.22200560569763184, cd=0.08866666257381439, cm=-0.10662589967250824
  Angle -1: cl=-0.15986651182174683, cd=0.08386246860027313, cm=-0.0778672844171524
  Angle 0: cl=-0.08618361502885818, cd=0.08291462808847427, cm=-0.050035908818244934
  Angle 1: cl=-0.0026631206274032593, cd=0.08303927630186081, cm=-0.027379140257835388
  Angle 2: cl=0.08217770606279373, cd=0.08415359258651733, cm=-0.012492910027503967
  Angle 3: cl=0.3097098767757416, cd=0.06950972229242325, cm=-0.0073086172342300415
  Angle 4: cl=0.43247190117836, cd=0.07116709649562836, cm=-0.0006651729345321655
  Angle 5: cl=0.5311276316642761, cd=0.07941272109746933, cm=0.0027662962675094604
  Angle 6: cl=0.6216791868209839, cd=0.08678234368562698, cm=0.005274906754493713
  Angle 7: cl=0.7115113139152527, cd=0.09338021278381348, cm=0.007748350501060486
  Angle 8: cl=0.8015242218971252, cd=0.09991009533405304, cm=0.009333401918411255
  Angle 9: cl=0.8966536521911621, cd=0.10506909340620041, cm=0.004113316535949707
  Angle 10: cl=0.9963746070861816, cd=0.11093344539403915, cm=-0.0037581175565719604
Genotype [0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672239661216736, cd=0.23537160456180573, cm=-0.19068701565265656
  Angle -9: cl=-0.5935975313186646, cd=0.20265011489391327, cm=-0.18642382323741913
  Angle -8: cl=-0.6163906455039978, cd=0.16787511110305786, cm=-0.18557192385196686
  Angle -7: cl=-0.6547918319702148, cd=0.13251321017742157, cm=-0.18165649473667145
  Angle -6: cl=-0.6070885062217712, cd=0.11785510927438736, cm=-0.16716213524341583
  Angle -5: cl=-0.5000442862510681, cd=0.10504747182130814, cm=-0.15346036851406097
  Angle -4: cl=-0.4055834710597992, cd=0.09948208928108215, cm=-0.14073078334331512
  Angle -3: cl=-0.3048112094402313, cd=0.09392501413822174, cm=-0.12743209302425385
  Angle -2: cl=-0.22200560569763184, cd=0.08866666257381439, cm=-0.10662589967250824
  Angle -1: cl=-0.15986651182174683, cd=0.08386246860027313, cm=-0.0778672844171524
  Angle 0: cl=-0.08618361502885818, cd=0.08291462808847427, cm=-0.050035908818244934
  Angle 1: cl=-0.0026631206274032593, cd=0.08303927630186081, cm=-0.027379140257835388
  Angle 2: cl=0.08217770606279373, cd=0.08415359258651733, cm=-0.012492910027503967
  Angle 3: cl=0.3097098767757416, cd=0.06950972229242325, cm=-0.0073086172342300415
  Angle 4: cl=0.43247190117836, cd=0.07116709649562836, cm=-0.0006651729345321655
  Angle 5: cl=0.5311276316642761, cd=0.07941272109746933, cm=0.0027662962675094604
  Angle 6: cl=0.6216791868209839, cd=0.08678234368562698, cm=0.005274906754493713
  Angle 7: cl=0.7115113139152527, cd=0.09338021278381348, cm=0.007748350501060486
  Angle 8: cl=0.8015242218971252, cd=0.09991009533405304, cm=0.009333401918411255
  Angle 9: cl=0.8966536521911621, cd=0.10506909340620041, cm=0.004113316535949707
  Angle 10: cl=0.9963746070861816, cd=0.11093344539403915, cm=-0.0037581175565719604
Genotype [0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672239661216736, cd=0.23537160456180573, cm=-0.19068701565265656
  Angle -9: cl=-0.5935975313186646, cd=0.20265011489391327, cm=-0.18642382323741913
  Angle -8: cl=-0.6163906455039978, cd=0.16787511110305786, cm=-0.18557192385196686
  Angle -7: cl=-0.6547918319702148, cd=0.13251321017742157, cm=-0.18165649473667145
  Angle -6: cl=-0.6070885062217712, cd=0.11785510927438736, cm=-0.16716213524341583
  Angle -5: cl=-0.5000442862510681, cd=0.10504747182130814, cm=-0.15346036851406097
  Angle -4: cl=-0.4055834710597992, cd=0.09948208928108215, cm=-0.14073078334331512
  Angle -3: cl=-0.3048112094402313, cd=0.09392501413822174, cm=-0.12743209302425385
  Angle -2: cl=-0.22200560569763184, cd=0.08866666257381439, cm=-0.10662589967250824
  Angle -1: cl=-0.15986651182174683, cd=0.08386246860027313, cm=-0.0778672844171524
  Angle 0: cl=-0.08618361502885818, cd=0.08291462808847427, cm=-0.050035908818244934
  Angle 1: cl=-0.0026631206274032593, cd=0.08303927630186081, cm=-0.027379140257835388
  Angle 2: cl=0.08217770606279373, cd=0.08415359258651733, cm=-0.012492910027503967
  Angle 3: cl=0.3097098767757416, cd=0.06950972229242325, cm=-0.0073086172342300415
  Angle 4: cl=0.43247190117836, cd=0.07116709649562836, cm=-0.0006651729345321655
  Angle 5: cl=0.5311276316642761, cd=0.07941272109746933, cm=0.0027662962675094604
  Angle 6: cl=0.6216791868209839, cd=0.08678234368562698, cm=0.005274906754493713
  Angle 7: cl=0.7115113139152527, cd=0.09338021278381348, cm=0.007748350501060486
  Angle 8: cl=0.8015242218971252, cd=0.09991009533405304, cm=0.009333401918411255
  Angle 9: cl=0.8966536521911621, cd=0.10506909340620041, cm=0.004113316535949707
  Angle 10: cl=0.9963746070861816, cd=0.11093344539403915, cm=-0.0037581175565719604
Genotype [0.008511814933569752, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
