Experiment: Combination_Experiment_302
Generation: 57
Timestamp: 20231227_151019

Genotypes and their Fitness Values:
[0.00936511723187286, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.022433672406978383, 0.2, -0.003757539395889206, 0.0025, 10.0, 12.317847404039531] - Fitness: -1.1957337447371357
[0.00936511723187286, 0.46, 0.11, -0.9, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.335611707144443
[0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.694198926102013, 10.0] - Fitness: -2.333861652651814
[0.0126, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.006, 0.0025, 9.522679002717341, 10.0] - Fitness: -2.283833199442639
[0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.0] - Fitness: -2.667714218706278
[0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -2.6476600110952306
[0.00936511723187286, 0.41, 0.13, -0.7304587195449366, 0.2, -0.015, 0.14777839556159547, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.46225576754042
[0.00936511723187286, 0.46, 0.11, -0.7, 0.26, -0.015, 0.2, -0.006, 0.005, 10.0, 10.977162170267347] - Fitness: -2.0907872055161847
[0.0126, 0.41, 0.11, -0.7, 0.2, -0.015, 0.2, -0.006, 0.0025, 9.522679002717341, 10.0] - Fitness: -2.615713223818602
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.015, 0.2, -0.003, 0.0025, 10.0, 11.353998699827795] - Fitness: -1.280157674255276
[0.0126, 0.41, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.005, 8.546447866099054, 10.0] - Fitness: -2.257059931178899
[0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -2.6194879011838053
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.784518555119755, 10.0] - Fitness: 0.10490373583625723
[0.0085, 0.41, 0.13, -0.7, 0.2, -0.015, 0.08264157120661672, -0.003, 0.005, 7.665525291051718, 10.45959223429476] - Fitness: -2.372263765177068
[0.00936511723187286, 0.41, 0.13, -0.7304587195449366, 0.2, -0.023, 0.05, -0.006, 0.005, 9.522679002717341, 10.28653949396151] - Fitness: -2.0284031414901884
[0.00936511723187286, 0.46, 0.11236253230550297, -0.7, 0.2, -0.015, 0.2, -0.003, 0.0025, 8.50289872922804, 10.0] - Fitness: -2.645656587080354
[0.00936511723187286, 0.4166362333631339, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 9.522679002717341, 10.30994971244102] - Fitness: -2.67388909491929
[0.00936511723187286, 0.46, 0.11, -0.7304587195449366, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.30994971244102] - Fitness: -2.3545838376539807
[0.0126, 0.4166362333631339, 0.13, -0.7304587195449366, 0.2, -0.023, 0.05, -0.006, 0.0025, 9.522679002717341, 10.28653949396151] - Fitness: -2.1952175723393554
[0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.0] - Fitness: -2.3457806642896704
[0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 9.522679002717341, 10.0] - Fitness: -2.5714232094347853
[0.0126, 0.41, 0.11, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0] - Fitness: -1.278403420746949
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 10.0, 10.0] - Fitness: -1.6676154027016568
[0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0] - Fitness: -0.1812424122453596
[0.00936511723187286, 0.41, 0.11, -0.9, 0.2, -0.023, 0.2, -0.003, 0.005, 8.53547103538071, 10.0] - Fitness: -2.7670496850336135
[0.0085, 0.45774122465258893, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.2240962092258964
[0.008504422324019876, 0.45774122465258893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.21253604383153982
[0.0085, 0.46, 0.13, -0.7, 0.25182994175403906, -0.023, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.297264649089147, 10.45959223429476] - Fitness: -0.21019043787728306
[0.00936511723187286, 0.41, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.21018120463554127
[0.0085, 0.46, 0.13, -0.7627146189448906, 0.26, -0.02152689578799067, 0.05, -0.003, 0.005, 8.789566557780834, 10.0] - Fitness: -0.2051765699421514
[0.008504422324019876, 0.45774122465258893, 0.13, -0.7780681652540133, 0.26, -0.023, 0.05, -0.003, 0.005, 8.423424264738196, 11.18754729770089] - Fitness: -0.20129572371188414
[0.008518845231639885, 0.4166362333631339, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.454928666159818, 10.97343379916167] - Fitness: -0.1829406137964785
[0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0] - Fitness: -0.1812424122453596
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.05, -0.003757539395889206, 0.0032614411960000685, 9.8558010289709, 10.0] - Fitness: -0.17745119692164601
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.26, -0.023, 0.2, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1767060304236053
[0.0085, 0.4166362333631339, 0.13, -0.7, 0.25182994175403906, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.972834098853765] - Fitness: -0.17359512608525896
[0.008504422324019876, 0.41, 0.13, -0.7, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 8.789566557780834, 11.18754729770089] - Fitness: -0.1725528760818421
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.05, -0.003, 0.005, 9.694198926102013, 10.28653949396151] - Fitness: -0.16827956136849448
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0032614411960000685, 7.665525291051718, 10.45959223429476] - Fitness: -0.14931566169524987
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1270093386604132
[0.0085, 0.46, 0.13, -0.7858158704860233, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.12351631327155733
[0.00936511723187286, 0.46, 0.13, -0.7, 0.26, -0.022433672406978383, 0.05, -0.003, 0.0026540012327904558, 9.507591507474256, 10.219821263959027] - Fitness: -0.11320388278342246
[0.0085, 0.46, 0.13, -0.7633487342302903, 0.26, -0.02152689578799067, 0.10697647537546397, -0.003, 0.0025140648603506604, 9.197955269487297, 10.974733325488588] - Fitness: -0.09786640269477198
[0.0085, 0.4529177370298383, 0.13, -0.8865074976955662, 0.25952835973839106, -0.023, 0.14777839556159547, -0.004371734778677146, 0.0025, 8.16200996643825, 10.0] - Fitness: -0.08296015963430968
[0.008504422324019876, 0.41, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.002873977842771822, 8.789566557780834, 10.681023776105844] - Fitness: -0.08082341771238336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022322254436154817, 0.2, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.026364979773320703
[0.008504422324019876, 0.4230651342788027, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789566557780834, 11.18754729770089] - Fitness: -0.005282230655117243
[0.008518845231639885, 0.45361774241845, 0.13, -0.8865074976955662, 0.26, -0.023, 0.11838728646699535, -0.003197160179779956, 0.0026540012327904558, 9.96849957540994, 10.0] - Fitness: 0.03128876960206285
[0.0085, 0.4529177370298383, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.003908375369372134, 0.0025140648603506604, 7.0, 10.45959223429476] - Fitness: 0.0356272236977685
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.0] - Fitness: 0.077495901769993

Detailed Results for Each Genotype:
Genotype [0.00936511723187286, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.022433672406978383, 0.2, -0.003757539395889206, 0.0025, 10.0, 12.317847404039531]:
  Angle -10: cl=-0.6099936962127686, cd=0.19574861228466034, cm=-0.17216970026493073
  Angle 10: cl=0.42279914021492004, cd=0.11885406821966171, cm=-0.267378032207489
Genotype [0.00936511723187286, 0.41, 0.13, -0.7304587195449366, 0.2, -0.023, 0.05, -0.006, 0.005, 9.522679002717341, 10.28653949396151]:
  Angle -10: cl=-0.6144911646842957, cd=0.18427804112434387, cm=-0.12213395535945892
  Angle -9: cl=-0.6647295951843262, cd=0.1736833155155182, cm=-0.09416164457798004
  Angle -8: cl=-0.707150399684906, cd=0.17742851376533508, cm=-0.07901237905025482
  Angle -7: cl=-0.7126628160476685, cd=0.1629759669303894, cm=-0.07066456973552704
  Angle -6: cl=-0.7212605476379395, cd=0.15847983956336975, cm=-0.0629204660654068
  Angle -5: cl=-0.7240191102027893, cd=0.16017499566078186, cm=-0.0505148321390152
  Angle -4: cl=-0.7014444470405579, cd=0.16284441947937012, cm=-0.04451172053813934
  Angle -3: cl=-0.6696435809135437, cd=0.1584710329771042, cm=-0.05274112522602081
  Angle -2: cl=-0.6137859225273132, cd=0.1484312266111374, cm=-0.0770377665758133
  Angle -1: cl=-0.5436874628067017, cd=0.14376471936702728, cm=-0.09730203449726105
  Angle 0: cl=-0.47400999069213867, cd=0.1374669075012207, cm=-0.11816538870334625
  Angle 1: cl=-0.40833109617233276, cd=0.12143019586801529, cm=-0.13143639266490936
  Angle 2: cl=-0.3188502788543701, cd=0.108912892639637, cm=-0.14406175911426544
  Angle 3: cl=-0.17518779635429382, cd=0.11021766066551208, cm=-0.15323232114315033
  Angle 4: cl=-0.027990294620394707, cd=0.11100930720567703, cm=-0.1632787138223648
  Angle 5: cl=0.10459651798009872, cd=0.11282319575548172, cm=-0.17584489285945892
  Angle 6: cl=0.22147822380065918, cd=0.11410550028085709, cm=-0.1918068677186966
  Angle 7: cl=0.32514169812202454, cd=0.11398123949766159, cm=-0.2083481401205063
  Angle 8: cl=0.42100492119789124, cd=0.11428689956665039, cm=-0.2262868732213974
  Angle 9: cl=0.5117904543876648, cd=0.11459532380104065, cm=-0.24375049769878387
  Angle 10: cl=0.6017902493476868, cd=0.11511203646659851, cm=-0.2606017589569092
Genotype [0.00936511723187286, 0.46, 0.11236253230550297, -0.7, 0.2, -0.015, 0.2, -0.003, 0.0025, 8.50289872922804, 10.0]:
  Angle -10: cl=-0.7179027795791626, cd=0.20971770584583282, cm=-0.10046522319316864
  Angle -9: cl=-0.7355552315711975, cd=0.21388381719589233, cm=-0.08694054186344147
  Angle -8: cl=-0.757068395614624, cd=0.21982276439666748, cm=-0.07807876169681549
  Angle -7: cl=-0.784338116645813, cd=0.21583861112594604, cm=-0.07126213610172272
  Angle -6: cl=-0.7799882292747498, cd=0.21542049944400787, cm=-0.0643690973520279
  Angle -5: cl=-0.8052145838737488, cd=0.2151724398136139, cm=-0.05725561082363129
  Angle -4: cl=-0.7790513038635254, cd=0.20306792855262756, cm=-0.07741014659404755
  Angle -3: cl=-0.7644167542457581, cd=0.18953251838684082, cm=-0.09801582992076874
  Angle -2: cl=-0.7435140609741211, cd=0.17665737867355347, cm=-0.11861582100391388
  Angle -1: cl=-0.6884340643882751, cd=0.16438955068588257, cm=-0.13633792102336884
  Angle 0: cl=-0.6180960536003113, cd=0.16028939187526703, cm=-0.14780978858470917
  Angle 1: cl=-0.5368338227272034, cd=0.1582115739583969, cm=-0.15958066284656525
  Angle 2: cl=-0.4462794363498688, cd=0.13545311987400055, cm=-0.17633499205112457
  Angle 3: cl=-0.3967592716217041, cd=0.11345523595809937, cm=-0.19239895045757294
  Angle 4: cl=-0.2572997510433197, cd=0.11440595239400864, cm=-0.20358453691005707
  Angle 5: cl=-0.13347630202770233, cd=0.11574822664260864, cm=-0.2139316350221634
  Angle 6: cl=-0.006925052031874657, cd=0.11685912311077118, cm=-0.2254732996225357
  Angle 7: cl=0.09775704145431519, cd=0.11568424850702286, cm=-0.23709167540073395
  Angle 8: cl=0.19413761794567108, cd=0.11514304578304291, cm=-0.2522734999656677
  Angle 9: cl=0.2866770625114441, cd=0.1148342490196228, cm=-0.2671688199043274
  Angle 10: cl=0.3791806399822235, cd=0.1157197579741478, cm=-0.28308355808258057
Genotype [0.00936511723187286, 0.4166362333631339, 0.11, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 9.522679002717341, 10.30994971244102]:
  Angle -10: cl=-0.6509894728660583, cd=0.18470516800880432, cm=-0.1506737917661667
  Angle -9: cl=-0.7038341164588928, cd=0.15898986160755157, cm=-0.1387244313955307
  Angle -8: cl=-0.7584418654441833, cd=0.13305598497390747, cm=-0.10799913108348846
  Angle -7: cl=-0.793379008769989, cd=0.11648177355527878, cm=-0.08313147723674774
  Angle -6: cl=-0.7969416975975037, cd=0.10399569571018219, cm=-0.07288233935832977
  Angle -5: cl=-0.7568846344947815, cd=0.10837149620056152, cm=-0.06180103123188019
  Angle -4: cl=-0.7129351496696472, cd=0.11304464191198349, cm=-0.048663899302482605
  Angle -3: cl=-0.6480652093887329, cd=0.11672355979681015, cm=-0.037299588322639465
  Angle -2: cl=-0.5983811616897583, cd=0.11894001811742783, cm=-0.02563275396823883
  Angle -1: cl=-0.5654425621032715, cd=0.11788439005613327, cm=-0.013880595564842224
  Angle 0: cl=-0.5222387909889221, cd=0.11715961992740631, cm=-0.00736786425113678
  Angle 1: cl=-0.4686635136604309, cd=0.11651366949081421, cm=-0.00465606153011322
  Angle 2: cl=-0.3430037796497345, cd=0.11170908063650131, cm=-0.005330607295036316
  Angle 3: cl=-0.2033427506685257, cd=0.10977697372436523, cm=-0.017587438225746155
  Angle 4: cl=-0.07386772334575653, cd=0.10714926570653915, cm=-0.034403517842292786
  Angle 5: cl=0.05227217823266983, cd=0.1046355590224266, cm=-0.051287904381752014
  Angle 6: cl=0.1743946671485901, cd=0.1034461259841919, cm=-0.06868655979633331
  Angle 7: cl=0.2981860935688019, cd=0.10256828367710114, cm=-0.08900843560695648
  Angle 8: cl=0.4051150977611542, cd=0.10069167613983154, cm=-0.11149309575557709
  Angle 9: cl=0.5119599103927612, cd=0.09927606582641602, cm=-0.13466115295886993
  Angle 10: cl=0.6222266554832458, cd=0.09786078333854675, cm=-0.15785683691501617
Genotype [0.00936511723187286, 0.46, 0.11, -0.7304587195449366, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.30994971244102]:
  Angle -10: cl=-0.6764383912086487, cd=0.17729517817497253, cm=-0.10976780951023102
  Angle -9: cl=-0.725346028804779, cd=0.17711162567138672, cm=-0.09022669494152069
  Angle -8: cl=-0.7481264472007751, cd=0.17374935746192932, cm=-0.07732553780078888
  Angle -7: cl=-0.7529568076133728, cd=0.1668909341096878, cm=-0.06870739161968231
  Angle -6: cl=-0.7412468194961548, cd=0.166168674826622, cm=-0.06212310492992401
  Angle -5: cl=-0.7490701675415039, cd=0.1680823415517807, cm=-0.05149011313915253
  Angle -4: cl=-0.7476115226745605, cd=0.16967323422431946, cm=-0.041560813784599304
  Angle -3: cl=-0.7175022959709167, cd=0.16174638271331787, cm=-0.05731649696826935
  Angle -2: cl=-0.6646507978439331, cd=0.14776596426963806, cm=-0.08398987352848053
  Angle -1: cl=-0.6000300645828247, cd=0.13776901364326477, cm=-0.10219193994998932
  Angle 0: cl=-0.5195156931877136, cd=0.1322440803050995, cm=-0.11652339994907379
  Angle 1: cl=-0.44094645977020264, cd=0.11880405247211456, cm=-0.13407044112682343
  Angle 2: cl=-0.3548804223537445, cd=0.10218460112810135, cm=-0.1506873518228531
  Angle 3: cl=-0.21251043677330017, cd=0.10357966274023056, cm=-0.16151155531406403
  Angle 4: cl=-0.06886559724807739, cd=0.10496439039707184, cm=-0.17155779898166656
  Angle 5: cl=0.06013304740190506, cd=0.10708298534154892, cm=-0.18323157727718353
  Angle 6: cl=0.19053128361701965, cd=0.10924620926380157, cm=-0.19507206976413727
  Angle 7: cl=0.29508495330810547, cd=0.10952229052782059, cm=-0.21075542271137238
  Angle 8: cl=0.3879486620426178, cd=0.10969122499227524, cm=-0.2275061458349228
  Angle 9: cl=0.47697433829307556, cd=0.10983653366565704, cm=-0.24635331332683563
  Angle 10: cl=0.5652875900268555, cd=0.1106799989938736, cm=-0.2628430724143982
Genotype [0.0126, 0.4166362333631339, 0.13, -0.7304587195449366, 0.2, -0.023, 0.05, -0.006, 0.0025, 9.522679002717341, 10.28653949396151]:
  Angle -10: cl=-0.6897345185279846, cd=0.23352862894535065, cm=-0.09562833607196808
  Angle -9: cl=-0.7198505997657776, cd=0.24332815408706665, cm=-0.0859292596578598
  Angle -8: cl=-0.7301154732704163, cd=0.24480251967906952, cm=-0.08101131021976471
  Angle -7: cl=-0.7589216232299805, cd=0.2372773289680481, cm=-0.07736988365650177
  Angle -6: cl=-0.7751768231391907, cd=0.2238801270723343, cm=-0.09952561557292938
  Angle -5: cl=-0.766764223575592, cd=0.21182647347450256, cm=-0.11850138008594513
  Angle -4: cl=-0.7662039399147034, cd=0.20119905471801758, cm=-0.13560692965984344
  Angle -3: cl=-0.7422186732292175, cd=0.1910739541053772, cm=-0.1527739316225052
  Angle -2: cl=-0.6893671751022339, cd=0.18172377347946167, cm=-0.1734754592180252
  Angle -1: cl=-0.6151024699211121, cd=0.17827410995960236, cm=-0.18897776305675507
  Angle 0: cl=-0.5298992395401001, cd=0.17312739789485931, cm=-0.20361928641796112
  Angle 1: cl=-0.48131877183914185, cd=0.15124131739139557, cm=-0.21996738016605377
  Angle 2: cl=-0.4294884502887726, cd=0.12911540269851685, cm=-0.2354043573141098
  Angle 3: cl=-0.30832868814468384, cd=0.1267557442188263, cm=-0.2452671080827713
  Angle 4: cl=-0.16995123028755188, cd=0.12794806063175201, cm=-0.2545515298843384
  Angle 5: cl=-0.039216138422489166, cd=0.12817487120628357, cm=-0.2647428512573242
  Angle 6: cl=0.06226620078086853, cd=0.12708698213100433, cm=-0.2772950530052185
  Angle 7: cl=0.15925918519496918, cd=0.12633264064788818, cm=-0.29290735721588135
  Angle 8: cl=0.25456342101097107, cd=0.1261299103498459, cm=-0.3121680021286011
  Angle 9: cl=0.35064178705215454, cd=0.1258397251367569, cm=-0.33089661598205566
  Angle 10: cl=0.4483760595321655, cd=0.12671689689159393, cm=-0.347053587436676
Genotype [0.00936511723187286, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 9.522679002717341, 10.0]:
  Angle -10: cl=-0.6761147975921631, cd=0.1769963949918747, cm=-0.11037798225879669
  Angle -9: cl=-0.7250689268112183, cd=0.17625120282173157, cm=-0.0902804285287857
  Angle -8: cl=-0.7472889423370361, cd=0.17308862507343292, cm=-0.07733429968357086
  Angle -7: cl=-0.7521253228187561, cd=0.16600564122200012, cm=-0.06859083473682404
  Angle -6: cl=-0.7408310174942017, cd=0.1651662141084671, cm=-0.06206892430782318
  Angle -5: cl=-0.7470510601997375, cd=0.16724732518196106, cm=-0.05145157873630524
  Angle -4: cl=-0.7450229525566101, cd=0.16915416717529297, cm=-0.04084290564060211
  Angle -3: cl=-0.7166061401367188, cd=0.1615842580795288, cm=-0.05524243414402008
  Angle -2: cl=-0.6650236248970032, cd=0.147444948554039, cm=-0.08191056549549103
  Angle -1: cl=-0.5989620089530945, cd=0.13740573823451996, cm=-0.1000562459230423
  Angle 0: cl=-0.5182012915611267, cd=0.13184407353401184, cm=-0.11426351964473724
  Angle 1: cl=-0.43891599774360657, cd=0.11847200989723206, cm=-0.13180099427700043
  Angle 2: cl=-0.3506665825843811, cd=0.10221429914236069, cm=-0.148245170712471
  Angle 3: cl=-0.20870791375637054, cd=0.10325344651937485, cm=-0.15993554890155792
  Angle 4: cl=-0.06501726061105728, cd=0.10462585091590881, cm=-0.17002426087856293
  Angle 5: cl=0.06383896619081497, cd=0.10676764696836472, cm=-0.18170066177845
  Angle 6: cl=0.19454894959926605, cd=0.1089286133646965, cm=-0.19358201324939728
  Angle 7: cl=0.2988463044166565, cd=0.10920992493629456, cm=-0.20923729240894318
  Angle 8: cl=0.3916081190109253, cd=0.10939853638410568, cm=-0.22599966824054718
  Angle 9: cl=0.4806166887283325, cd=0.1095438227057457, cm=-0.24485041201114655
  Angle 10: cl=0.5689205527305603, cd=0.11040612310171127, cm=-0.2612895369529724
Genotype [0.00936511723187286, 0.41, 0.11, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 9.522679002717341, 10.0]:
  Angle -10: cl=-0.6936150789260864, cd=0.22105014324188232, cm=-0.09901939332485199
  Angle -9: cl=-0.7092412114143372, cd=0.23138776421546936, cm=-0.08696113526821136
  Angle -8: cl=-0.7234169840812683, cd=0.2395690232515335, cm=-0.07961635291576385
  Angle -7: cl=-0.7422178387641907, cd=0.24133019149303436, cm=-0.07473863661289215
  Angle -6: cl=-0.7569533586502075, cd=0.2312133014202118, cm=-0.07229287922382355
  Angle -5: cl=-0.7746148109436035, cd=0.2218363732099533, cm=-0.09078292548656464
  Angle -4: cl=-0.748379647731781, cd=0.20919933915138245, cm=-0.11569236218929291
  Angle -3: cl=-0.7379620671272278, cd=0.1988043338060379, cm=-0.13185693323612213
  Angle -2: cl=-0.7159133553504944, cd=0.1897462159395218, cm=-0.1472793072462082
  Angle -1: cl=-0.6652979254722595, cd=0.18064676225185394, cm=-0.16600431501865387
  Angle 0: cl=-0.6105006337165833, cd=0.17361904680728912, cm=-0.1811167448759079
  Angle 1: cl=-0.5452666282653809, cd=0.16756492853164673, cm=-0.19282366335391998
  Angle 2: cl=-0.5129101872444153, cd=0.14503918588161469, cm=-0.20780758559703827
  Angle 3: cl=-0.46135619282722473, cd=0.12385658174753189, cm=-0.22351859509944916
  Angle 4: cl=-0.316920667886734, cd=0.12573467195034027, cm=-0.23440377414226532
  Angle 5: cl=-0.19757957756519318, cd=0.12664660811424255, cm=-0.24569420516490936
  Angle 6: cl=-0.0768652930855751, cd=0.12742410600185394, cm=-0.2575276494026184
  Angle 7: cl=0.013796450570225716, cd=0.12630058825016022, cm=-0.2686721682548523
  Angle 8: cl=0.09803171455860138, cd=0.12589626014232635, cm=-0.28077614307403564
  Angle 9: cl=0.18859601020812988, cd=0.12582921981811523, cm=-0.29686540365219116
  Angle 10: cl=0.2802732288837433, cd=0.1261017918586731, cm=-0.3146454691886902
Genotype [0.0126, 0.41, 0.11, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.799221655274806, 10.0]:
  Angle -10: cl=-0.6038762927055359, cd=0.19750553369522095, cm=-0.17264695465564728
  Angle -9: cl=-0.6487423181533813, cd=0.17061883211135864, cm=-0.1647944301366806
  Angle -8: cl=-0.6942423582077026, cd=0.14545893669128418, cm=-0.15622062981128693
  Angle -7: cl=-0.7292518615722656, cd=0.12311548739671707, cm=-0.1460864394903183
  Angle -6: cl=-0.6713807582855225, cd=0.11242984235286713, cm=-0.13243182003498077
  Angle -5: cl=-0.567358672618866, cd=0.0957520455121994, cm=-0.11355407536029816
  Angle -4: cl=-0.4780464768409729, cd=0.08474890142679214, cm=-0.09013970196247101
  Angle -3: cl=-0.4011025130748749, cd=0.07913045585155487, cm=-0.06539194285869598
  Angle -2: cl=-0.3249557614326477, cd=0.08268696069717407, cm=-0.049655452370643616
  Angle -1: cl=-0.25900813937187195, cd=0.08838082104921341, cm=-0.034814849495887756
  Angle 0: cl=-0.2096811980009079, cd=0.09613148868083954, cm=-0.01532052457332611
  Angle 1: cl=-0.15630707144737244, cd=0.10439859330654144, cm=0.004514366388320923
  Angle 2: cl=-0.026711756363511086, cd=0.10250025987625122, cm=0.016695678234100342
  Angle 3: cl=0.07048073410987854, cd=0.10306404531002045, cm=0.019457265734672546
  Angle 4: cl=0.14469105005264282, cd=0.10414692014455795, cm=0.017976149916648865
  Angle 5: cl=0.2093256115913391, cd=0.1059180274605751, cm=0.0150831937789917
  Angle 6: cl=0.28081583976745605, cd=0.10754293203353882, cm=0.010955214500427246
  Angle 7: cl=0.36636874079704285, cd=0.10916507989168167, cm=0.006367295980453491
  Angle 8: cl=0.4554154872894287, cd=0.11090295016765594, cm=0.0013330727815628052
  Angle 9: cl=0.568848192691803, cd=0.10997598618268967, cm=-0.01734153926372528
  Angle 10: cl=0.6797551512718201, cd=0.10916411876678467, cm=-0.03840212523937225
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 10.0, 10.0]:
  Angle -10: cl=-0.5997141599655151, cd=0.1906602680683136, cm=-0.12469632923603058
  Angle -9: cl=-0.6594380140304565, cd=0.17516197264194489, cm=-0.09360261261463165
  Angle -8: cl=-0.6772615313529968, cd=0.17396707832813263, cm=-0.08207105100154877
  Angle -7: cl=-0.6833663582801819, cd=0.16508716344833374, cm=-0.0718371719121933
  Angle -6: cl=-0.6883997321128845, cd=0.16001814603805542, cm=-0.0605902224779129
  Angle -5: cl=-0.688872218132019, cd=0.16169457137584686, cm=-0.04818864166736603
  Angle -4: cl=-0.6811092495918274, cd=0.16160766780376434, cm=-0.037182584404945374
  Angle -3: cl=-0.6551578044891357, cd=0.16085441410541534, cm=-0.030063673853874207
  Angle -2: cl=-0.5835137367248535, cd=0.15176214277744293, cm=-0.051229193806648254
  Angle -1: cl=-0.4852607250213623, cd=0.14492978155612946, cm=-0.07228542864322662
  Angle 0: cl=-0.38637980818748474, cd=0.1396966576576233, cm=-0.08661006391048431
  Angle 1: cl=-0.30049312114715576, cd=0.12493301182985306, cm=-0.10058413445949554
  Angle 2: cl=-0.23549789190292358, cd=0.10357455164194107, cm=-0.11740066111087799
  Angle 3: cl=-0.10955092310905457, cd=0.10115645825862885, cm=-0.12688176333904266
  Angle 4: cl=0.03635068237781525, cd=0.10223402827978134, cm=-0.13656757771968842
  Angle 5: cl=0.17790044844150543, cd=0.10425571352243423, cm=-0.1482246369123459
  Angle 6: cl=0.2986640930175781, cd=0.10535038262605667, cm=-0.16313816606998444
  Angle 7: cl=0.4019627273082733, cd=0.10533787310123444, cm=-0.17926369607448578
  Angle 8: cl=0.49560168385505676, cd=0.10557900369167328, cm=-0.19818945229053497
  Angle 9: cl=0.5883744955062866, cd=0.10614915192127228, cm=-0.2157151848077774
  Angle 10: cl=0.6800689101219177, cd=0.10742159932851791, cm=-0.23105959594249725
Genotype [0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0]:
  Angle -10: cl=-0.5310502052307129, cd=0.21513788402080536, cm=-0.18604455888271332
  Angle -9: cl=-0.5518299341201782, cd=0.18077562749385834, cm=-0.18454907834529877
  Angle -8: cl=-0.5748732686042786, cd=0.14899370074272156, cm=-0.1787160187959671
  Angle -7: cl=-0.603002667427063, cd=0.12526175379753113, cm=-0.16823290288448334
