Experiment: Combination_Experiment_302
Generation: 40
Timestamp: 20231227_150510

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.003, 0.005, 9.630238707828719, 10.0] - Fitness: -2.6107959746905025
[0.008504422324019876, 0.46, 0.11, -0.8829673683861878, 0.2, -0.023, 0.05, -0.003, 0.005, 9.694198926102013, 11.18754729770089] - Fitness: -2.4053583700977677
[0.0085, 0.46, 0.11, -0.7419621159175258, 0.2, -0.023, 0.2, -0.006, 0.005, 9.406095029022731, 10.0] - Fitness: -2.490669387857331
[0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.0032239056499816852, 0.0025, 9.406095029022731, 11.942689046619678] - Fitness: -2.6876981110562825
[0.0085, 0.46, 0.11, -0.9, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.005, 8.789566557780834, 11.824063122050593] - Fitness: -2.5704452192610128
[0.0085, 0.4230651342788027, 0.11, -0.7780681652540133, 0.26, -0.022433672406978383, 0.2, -0.003757539395889206, 0.0032614411960000685, 9.406095029022731, 11.942689046619678] - Fitness: -1.0792374894702412
[0.008518845231639885, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.006, 0.005, 8.28993556951058, 10.0] - Fitness: -2.5923679821383727
[0.0126, 0.46, 0.11, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 9.545308385463867, 10.0] - Fitness: -2.856055183837842
[0.0126, 0.46, 0.11, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.0] - Fitness: -2.4359797661441713
[0.0085, 0.46, 0.13, -0.7780681652540133, 0.2, -0.023, 0.2, -0.006, 0.005, 10.0, 10.45959223429476] - Fitness: -1.6919069726872156
[0.00936511723187286, 0.41, 0.11, -0.7, 0.26, -0.015, 0.2, -0.006, 0.005, 9.507591507474256, 11.18754729770089] - Fitness: -2.12268542577647
[0.0085, 0.41, 0.13, -0.7780681652540133, 0.2, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0025, 7.665525291051718, 10.45959223429476] - Fitness: -1.8313908483812138
[0.00936511723187286, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.015, 0.2, -0.006, 0.0032614411960000685, 9.507591507474256, 10.45959223429476] - Fitness: -1.8625061290757063
[0.009022058816844942, 0.41, 0.11, -0.7780681652540133, 0.2, -0.023, 0.08264157120661672, -0.003, 0.005, 9.846047659786684, 10.0] - Fitness: -2.5900102511963676
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.05, -0.003757539395889206, 0.0032614411960000685, 9.8558010289709, 10.0] - Fitness: -0.17745119692164601
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022322254436154817, 0.2, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.026364979773320703
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.2, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.005, 7.0, 10.45959223429476] - Fitness: -1.7793133241097792
[0.0126, 0.4230651342788027, 0.11, -0.7419621159175258, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.005, 9.694198926102013, 10.0] - Fitness: -2.4255120836322868
[0.0085, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.005, 10.0, 10.45959223429476] - Fitness: -2.484175692165899
[0.0126, 0.45774122465258893, 0.11, -0.7780681652540133, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.0025, 8.28993556951058, 10.45959223429476] - Fitness: -2.494954436486826
[0.0085, 0.46, 0.11, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 9.694198926102013, 11.18754729770089] - Fitness: -2.6379671475580255
[0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.003, 0.005, 8.926470834861624, 10.917027993430676] - Fitness: -2.6545540739402984
[0.008504422324019876, 0.46, 0.11, -0.8829673683861878, 0.2, -0.022433672406978383, 0.12134739979981943, -0.003, 0.005, 9.406095029022731, 10.682557792478953] - Fitness: -2.513688196502191
[0.00936511723187286, 0.41, 0.13, -0.7780681652540133, 0.2, -0.023, 0.11838728646699535, -0.003, 0.005, 10.0, 10.0] - Fitness: -1.9696924010237742
[0.0085, 0.4166362333631339, 0.11, -0.7780681652540133, 0.26, -0.023, 0.08264157120661672, -0.006, 0.005, 9.694198926102013, 10.0] - Fitness: -1.2216393621978483
[0.0085, 0.4166362333631339, 0.13, -0.8829673683861878, 0.25182994175403906, -0.022433672406978383, 0.2, -0.003, 0.002930677195631895, 7.665525291051718, 10.45959223429476] - Fitness: -0.24079918276689816
[0.0085, 0.4230651342788027, 0.13, -0.8482014208150023, 0.25182994175403906, -0.023, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.507591507474256, 10.45959223429476] - Fitness: -0.2391246439256335
[0.009570402705319492, 0.4230651342788027, 0.13, -0.7, 0.26, -0.02152689578799067, 0.05, -0.003, 0.0025140648603506604, 7.230269839440837, 11.18754729770089] - Fitness: -0.23674404319892695
[0.008504422324019876, 0.45774122465258893, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.22495771701117628
[0.0085, 0.45774122465258893, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.2240962092258964
[0.008504422324019876, 0.45774122465258893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.789566557780834, 11.18754729770089] - Fitness: -0.21253604383153982
[0.0085, 0.46, 0.13, -0.7, 0.25182994175403906, -0.023, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.297264649089147, 10.45959223429476] - Fitness: -0.21019043787728306
[0.00936511723187286, 0.41, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 9.454928666159818, 10.0] - Fitness: -0.21018120463554127
[0.0085, 0.46, 0.13, -0.7627146189448906, 0.26, -0.02152689578799067, 0.05, -0.003, 0.005, 8.789566557780834, 10.0] - Fitness: -0.2051765699421514
[0.008504422324019876, 0.45774122465258893, 0.13, -0.7780681652540133, 0.26, -0.023, 0.05, -0.003, 0.005, 8.423424264738196, 11.18754729770089] - Fitness: -0.20129572371188414
[0.008518845231639885, 0.4166362333631339, 0.13, -0.9, 0.26, -0.022322254436154817, 0.11838728646699535, -0.0032239056499816852, 0.002873977842771822, 9.454928666159818, 10.97343379916167] - Fitness: -0.1829406137964785
[0.008504422324019876, 0.46, 0.13, -0.7, 0.26, -0.023, 0.13856512504262714, -0.003, 0.005, 9.507591507474256, 10.0] - Fitness: -0.1812424122453596
[0.0085, 0.4166362333631339, 0.13, -0.7, 0.25182994175403906, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.972834098853765] - Fitness: -0.17359512608525896
[0.008504422324019876, 0.41, 0.13, -0.7, 0.26, -0.022322254436154817, 0.11838728646699535, -0.003, 0.002873977842771822, 8.789566557780834, 11.18754729770089] - Fitness: -0.1725528760818421
[0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.08264157120661672, -0.003757539395889206, 0.0032614411960000685, 7.665525291051718, 10.45959223429476] - Fitness: -0.14931566169524987
[0.0085, 0.46, 0.13, -0.7304587195449366, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.1270093386604132
[0.0085, 0.46, 0.13, -0.7858158704860233, 0.26, -0.023, 0.10697647537546397, -0.003, 0.005, 8.784518555119755, 10.0] - Fitness: -0.12351631327155733
[0.00936511723187286, 0.46, 0.13, -0.7, 0.26, -0.022433672406978383, 0.05, -0.003, 0.0026540012327904558, 9.507591507474256, 10.219821263959027] - Fitness: -0.11320388278342246
[0.0085, 0.46, 0.13, -0.7633487342302903, 0.26, -0.02152689578799067, 0.10697647537546397, -0.003, 0.0025140648603506604, 9.197955269487297, 10.974733325488588] - Fitness: -0.09786640269477198
[0.0085, 0.4529177370298383, 0.13, -0.8865074976955662, 0.25952835973839106, -0.023, 0.14777839556159547, -0.004371734778677146, 0.0025, 8.16200996643825, 10.0] - Fitness: -0.08296015963430968
[0.008504422324019876, 0.41, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.002873977842771822, 8.789566557780834, 10.681023776105844] - Fitness: -0.08082341771238336
[0.008504422324019876, 0.4230651342788027, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.789566557780834, 11.18754729770089] - Fitness: -0.005282230655117243
[0.008518845231639885, 0.45361774241845, 0.13, -0.8865074976955662, 0.26, -0.023, 0.11838728646699535, -0.003197160179779956, 0.0026540012327904558, 9.96849957540994, 10.0] - Fitness: 0.03128876960206285
[0.0085, 0.4529177370298383, 0.13, -0.7684621811436537, 0.26, -0.023, 0.08264157120661672, -0.003908375369372134, 0.0025140648603506604, 7.0, 10.45959223429476] - Fitness: 0.0356272236977685
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.816088040151818, 10.0] - Fitness: 0.077495901769993

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.003, 0.005, 9.630238707828719, 10.0]:
  Angle -10: cl=-0.7076137065887451, cd=0.2080933153629303, cm=-0.10252664983272552
  Angle 8: cl=0.398334264755249, cd=0.10205374658107758, cm=-0.11329860985279083
  Angle 9: cl=0.5035809278488159, cd=0.10061410069465637, cm=-0.13659130036830902
  Angle 10: cl=0.6089414358139038, cd=0.09956830739974976, cm=-0.1587701290845871
Genotype [0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.26, -0.022433672406978383, 0.05, -0.003757539395889206, 0.0032614411960000685, 9.8558010289709, 10.0]:
  Angle -10: cl=-0.5393460988998413, cd=0.20761451125144958, cm=-0.1792645901441574
  Angle -9: cl=-0.5762000679969788, cd=0.17827050387859344, cm=-0.17358823120594025
  Angle -8: cl=-0.6184017658233643, cd=0.1517200767993927, cm=-0.16587825119495392
  Angle -7: cl=-0.6487987041473389, cd=0.1229611486196518, cm=-0.16063617169857025
  Angle -6: cl=-0.6012508869171143, cd=0.1127365231513977, cm=-0.1483990103006363
  Angle -5: cl=-0.4625073969364166, cd=0.09699967503547668, cm=-0.1353221982717514
  Angle -4: cl=-0.37123987078666687, cd=0.08883759379386902, cm=-0.11489279568195343
  Angle -3: cl=-0.28728434443473816, cd=0.08268407732248306, cm=-0.09076859056949615
  Angle -2: cl=-0.22188138961791992, cd=0.07870415598154068, cm=-0.0629783421754837
  Angle -1: cl=-0.16484709084033966, cd=0.07734323292970657, cm=-0.035518959164619446
  Angle 0: cl=-0.11296920478343964, cd=0.08524557203054428, cm=-0.01544557511806488
  Angle 1: cl=-0.05109749734401703, cd=0.09336864948272705, cm=0.002758041024208069
  Angle 2: cl=0.10033654421567917, cd=0.09115520864725113, cm=0.011406630277633667
  Angle 3: cl=0.20792317390441895, cd=0.09390655159950256, cm=0.018255725502967834
  Angle 4: cl=0.2824247181415558, cd=0.09948336333036423, cm=0.021019771695137024
  Angle 5: cl=0.3656094968318939, cd=0.10215143114328384, cm=0.01684074103832245
  Angle 6: cl=0.4623655676841736, cd=0.10362979024648666, cm=0.011201947927474976
  Angle 7: cl=0.5578292608261108, cd=0.10498089343309402, cm=0.0054946839809417725
  Angle 8: cl=0.6549293994903564, cd=0.1065155565738678, cm=-0.001024678349494934
  Angle 9: cl=0.7485593557357788, cd=0.10997085273265839, cm=-0.01012091338634491
  Angle 10: cl=0.8678268790245056, cd=0.11105656623840332, cm=-0.03350509703159332
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022322254436154817, 0.2, -0.003, 0.002873977842771822, 9.454928666159818, 10.0]:
  Angle -10: cl=-0.5497376322746277, cd=0.2199774980545044, cm=-0.1878407746553421
  Angle -9: cl=-0.5753585696220398, cd=0.18624252080917358, cm=-0.18503178656101227
  Angle -8: cl=-0.5983209013938904, cd=0.1514468789100647, cm=-0.18206126987934113
  Angle -7: cl=-0.635324239730835, cd=0.12235192209482193, cm=-0.17144019901752472
  Angle -6: cl=-0.6041721701622009, cd=0.10995320230722427, cm=-0.15779365599155426
  Angle -5: cl=-0.5206574201583862, cd=0.10342178493738174, cm=-0.14270223677158356
  Angle -4: cl=-0.42083629965782166, cd=0.09771884977817535, cm=-0.12936322391033173
  Angle -3: cl=-0.3244694471359253, cd=0.0908094123005867, cm=-0.11151032149791718
  Angle -2: cl=-0.2619876563549042, cd=0.08504260331392288, cm=-0.08355022966861725
  Angle -1: cl=-0.20081131160259247, cd=0.08081881701946259, cm=-0.053913310170173645
  Angle 0: cl=-0.13157862424850464, cd=0.08124051243066788, cm=-0.028429463505744934
  Angle 1: cl=-0.05899588763713837, cd=0.08389273285865784, cm=-0.008397296071052551
  Angle 2: cl=0.026141539216041565, cd=0.0892702043056488, cm=0.0032166987657546997
  Angle 3: cl=0.26538458466529846, cd=0.07702645659446716, cm=0.0039902180433273315
  Angle 4: cl=0.3585963547229767, cd=0.08263988792896271, cm=0.009226292371749878
  Angle 5: cl=0.4585009515285492, cd=0.08829503506422043, cm=0.012039124965667725
  Angle 6: cl=0.5560830235481262, cd=0.09491623938083649, cm=0.013896077871322632
  Angle 7: cl=0.6494187712669373, cd=0.1004418358206749, cm=0.013483166694641113
  Angle 8: cl=0.7412064671516418, cd=0.1037752777338028, cm=0.005909398198127747
  Angle 9: cl=0.8360463976860046, cd=0.1080724224448204, cm=-0.0024021416902542114
  Angle 10: cl=0.9309163689613342, cd=0.11671676486730576, cm=-0.011377081274986267
Genotype [0.0085, 0.4166362333631339, 0.13, -0.7780681652540133, 0.2, -0.023, 0.08264157120661672, -0.0032239056499816852, 0.005, 7.0, 10.45959223429476]:
  Angle -10: cl=-0.5628489255905151, cd=0.19668221473693848, cm=-0.1606447547674179
  Angle -9: cl=-0.6072776913642883, cd=0.17167751491069794, cm=-0.15175701677799225
  Angle -8: cl=-0.6471244692802429, cd=0.14100295305252075, cm=-0.13974599540233612
  Angle -7: cl=-0.6837149262428284, cd=0.12504330277442932, cm=-0.11444760859012604
  Angle -6: cl=-0.7077438235282898, cd=0.10331302136182785, cm=-0.09141199290752411
  Angle -5: cl=-0.6751093864440918, cd=0.09470243006944656, cm=-0.06734965741634369
  Angle -4: cl=-0.5974997878074646, cd=0.0991399809718132, cm=-0.05384163558483124
  Angle -3: cl=-0.5268709659576416, cd=0.10377682745456696, cm=-0.04357971251010895
  Angle -2: cl=-0.4935404658317566, cd=0.10484351962804794, cm=-0.031311050057411194
  Angle -1: cl=-0.45594871044158936, cd=0.10819792747497559, cm=-0.01574055850505829
  Angle 0: cl=-0.40795230865478516, cd=0.11225910484790802, cm=0.0006169229745864868
  Angle 1: cl=-0.3375835716724396, cd=0.11238158494234085, cm=0.00523790717124939
  Angle 2: cl=-0.1979645937681198, cd=0.10794053971767426, cm=0.003857716917991638
  Angle 3: cl=-0.0874730572104454, cd=0.10892979055643082, cm=0.00333993136882782
  Angle 4: cl=0.040526628494262695, cd=0.10736322402954102, cm=-0.00815744698047638
  Angle 5: cl=0.16992565989494324, cd=0.10569767653942108, cm=-0.022773459553718567
  Angle 6: cl=0.28595370054244995, cd=0.10468963533639908, cm=-0.04239140450954437
  Angle 7: cl=0.3878982663154602, cd=0.10317562520503998, cm=-0.06465514004230499
  Angle 8: cl=0.49530452489852905, cd=0.10168491303920746, cm=-0.08656619489192963
  Angle 9: cl=0.6073092222213745, cd=0.10009327530860901, cm=-0.10807286202907562
  Angle 10: cl=0.7084174156188965, cd=0.10031210631132126, cm=-0.12666700780391693
Genotype [0.0126, 0.4230651342788027, 0.11, -0.7419621159175258, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.005, 9.694198926102013, 10.0]:
  Angle -10: cl=-0.6875478625297546, cd=0.21054643392562866, cm=-0.10010285675525665
  Angle -9: cl=-0.7012621164321899, cd=0.2142191380262375, cm=-0.086796835064888
  Angle -8: cl=-0.7173762321472168, cd=0.22048357129096985, cm=-0.07739891111850739
  Angle -7: cl=-0.7438626289367676, cd=0.21695667505264282, cm=-0.07134456932544708
  Angle -6: cl=-0.7432238459587097, cd=0.21614471077919006, cm=-0.06654174625873566
  Angle -5: cl=-0.7576126456260681, cd=0.21663214266300201, cm=-0.06133733689785004
  Angle -4: cl=-0.7436462044715881, cd=0.20578114688396454, cm=-0.07920460402965546
  Angle -3: cl=-0.7229052782058716, cd=0.1929398775100708, cm=-0.09971381723880768
  Angle -2: cl=-0.7017067670822144, cd=0.1799858808517456, cm=-0.1199551373720169
  Angle -1: cl=-0.6406926512718201, cd=0.16788217425346375, cm=-0.14083825051784515
  Angle 0: cl=-0.5692005157470703, cd=0.16351129114627838, cm=-0.1526184231042862
  Angle 1: cl=-0.4930726885795593, cd=0.15368926525115967, cm=-0.16475023329257965
  Angle 2: cl=-0.44562336802482605, cd=0.13226236402988434, cm=-0.18011434376239777
  Angle 3: cl=-0.3680940270423889, cd=0.11627747863531113, cm=-0.19470517337322235
  Angle 4: cl=-0.23116374015808105, cd=0.11820352077484131, cm=-0.2047349363565445
  Angle 5: cl=-0.09974473714828491, cd=0.11949675530195236, cm=-0.2145603448152542
  Angle 6: cl=0.01864694431424141, cd=0.1199832558631897, cm=-0.22581268846988678
  Angle 7: cl=0.10959617793560028, cd=0.11910039931535721, cm=-0.23838798701763153
  Angle 8: cl=0.20469988882541656, cd=0.1185535341501236, cm=-0.25351589918136597
  Angle 9: cl=0.29972147941589355, cd=0.11818116903305054, cm=-0.27211427688598633
  Angle 10: cl=0.39047878980636597, cd=0.11909925937652588, cm=-0.28765982389450073
Genotype [0.0085, 0.46, 0.11, -0.7, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.005, 10.0, 10.45959223429476]:
  Angle -10: cl=-0.6147186756134033, cd=0.18741942942142487, cm=-0.1581733375787735
  Angle -9: cl=-0.6628705859184265, cd=0.15915556252002716, cm=-0.14167048037052155
  Angle -8: cl=-0.7068336606025696, cd=0.1405375897884369, cm=-0.11323396861553192
  Angle -7: cl=-0.7405940294265747, cd=0.12499663233757019, cm=-0.08706541359424591
  Angle -6: cl=-0.7545902132987976, cd=0.11132436245679855, cm=-0.07438381016254425
  Angle -5: cl=-0.7512931823730469, cd=0.10633178800344467, cm=-0.06237633526325226
  Angle -4: cl=-0.721568763256073, cd=0.11017335951328278, cm=-0.05081997811794281
  Angle -3: cl=-0.6543822884559631, cd=0.11422833800315857, cm=-0.04013891518115997
  Angle -2: cl=-0.6134576201438904, cd=0.11452732980251312, cm=-0.027759656310081482
  Angle -1: cl=-0.5781908631324768, cd=0.11462447047233582, cm=-0.014824792742729187
  Angle 0: cl=-0.5324509143829346, cd=0.11777911335229874, cm=-0.00060291588306427
  Angle 1: cl=-0.4723358750343323, cd=0.11729803681373596, cm=0.0013401508331298828
  Angle 2: cl=-0.3117007315158844, cd=0.1101083979010582, cm=-0.0003409534692764282
  Angle 3: cl=-0.17048458755016327, cd=0.10798940807580948, cm=-0.013345465064048767
  Angle 4: cl=-0.04130434989929199, cd=0.10600686073303223, cm=-0.028044477105140686
  Angle 5: cl=0.09055209159851074, cd=0.10426270961761475, cm=-0.043693408370018005
  Angle 6: cl=0.21448124945163727, cd=0.10380860418081284, cm=-0.0630025714635849
  Angle 7: cl=0.32015740871429443, cd=0.10203557461500168, cm=-0.08476181328296661
  Angle 8: cl=0.4295734465122223, cd=0.10045137256383896, cm=-0.10893826186656952
  Angle 9: cl=0.5408251881599426, cd=0.09856465458869934, cm=-0.13326020538806915
  Angle 10: cl=0.64816814661026, cd=0.09708374738693237, cm=-0.15679623186588287
Genotype [0.0126, 0.45774122465258893, 0.11, -0.7780681652540133, 0.2, -0.023, 0.2, -0.0032239056499816852, 0.0025, 8.28993556951058, 10.45959223429476]:
  Angle -10: cl=-0.692536473274231, cd=0.1944061815738678, cm=-0.10273869335651398
  Angle -9: cl=-0.7303587198257446, cd=0.19499026238918304, cm=-0.08889882266521454
  Angle -8: cl=-0.7500272989273071, cd=0.19876767694950104, cm=-0.07740293443202972
  Angle -7: cl=-0.7679430246353149, cd=0.19767922163009644, cm=-0.07005782425403595
  Angle -6: cl=-0.762259840965271, cd=0.19658146798610687, cm=-0.06208617985248566
  Angle -5: cl=-0.7434115409851074, cd=0.1985735297203064, cm=-0.05288083851337433
  Angle -4: cl=-0.7605578899383545, cd=0.19577838480472565, cm=-0.0424240380525589
  Angle -3: cl=-0.7469102144241333, cd=0.1840144693851471, cm=-0.05784700810909271
  Angle -2: cl=-0.723488986492157, cd=0.17083653807640076, cm=-0.07515303790569305
  Angle -1: cl=-0.6640991568565369, cd=0.15759903192520142, cm=-0.09514500200748444
  Angle 0: cl=-0.5833673477172852, cd=0.15046589076519012, cm=-0.11050035059452057
  Angle 1: cl=-0.492240846157074, cd=0.14422661066055298, cm=-0.12746591866016388
  Angle 2: cl=-0.40815407037734985, cd=0.11760378628969193, cm=-0.14919228851795197
  Angle 3: cl=-0.30872634053230286, cd=0.10624539107084274, cm=-0.16227085888385773
  Angle 4: cl=-0.17359162867069244, cd=0.10827340185642242, cm=-0.17271007597446442
  Angle 5: cl=-0.041493259370326996, cd=0.10954520106315613, cm=-0.18254543840885162
  Angle 6: cl=0.09184791892766953, cd=0.11066606640815735, cm=-0.19424544274806976
  Angle 7: cl=0.19127532839775085, cd=0.11038583517074585, cm=-0.20850078761577606
  Angle 8: cl=0.2860528826713562, cd=0.11014530807733536, cm=-0.22425706684589386
  Angle 9: cl=0.3803030550479889, cd=0.1097530946135521, cm=-0.24171863496303558
  Angle 10: cl=0.4718792736530304, cd=0.11099818348884583, cm=-0.25641322135925293
Genotype [0.0085, 0.46, 0.11, -0.7, 0.2, -0.015, 0.2, -0.003, 0.005, 9.694198926102013, 11.18754729770089]:
  Angle -10: cl=-0.7110835909843445, cd=0.21148324012756348, cm=-0.10206003487110138
  Angle -9: cl=-0.7197953462600708, cd=0.2156677097082138, cm=-0.08840085566043854
  Angle -8: cl=-0.7369426488876343, cd=0.22161594033241272, cm=-0.0788281112909317
  Angle -7: cl=-0.7652920484542847, cd=0.21737810969352722, cm=-0.07268624007701874
  Angle -6: cl=-0.7674745917320251, cd=0.2168273776769638, cm=-0.0679679661989212
  Angle -5: cl=-0.7956669926643372, cd=0.21712744235992432, cm=-0.06104661524295807
  Angle -4: cl=-0.7780946493148804, cd=0.20506279170513153, cm=-0.0810718983411789
  Angle -3: cl=-0.7656430006027222, cd=0.19122953712940216, cm=-0.10292179882526398
  Angle -2: cl=-0.7459555268287659, cd=0.17870819568634033, cm=-0.12359963357448578
  Angle -1: cl=-0.6899805665016174, cd=0.16732661426067352, cm=-0.1402123123407364
  Angle 0: cl=-0.6174576282501221, cd=0.1630091518163681, cm=-0.1520889550447464
  Angle 1: cl=-0.5394819974899292, cd=0.16062197089195251, cm=-0.16348181664943695
  Angle 2: cl=-0.45753663778305054, cd=0.13995656371116638, cm=-0.17985065281391144
  Angle 3: cl=-0.407182902097702, cd=0.11810912936925888, cm=-0.1957646757364273
  Angle 4: cl=-0.2780910134315491, cd=0.11598813533782959, cm=-0.2063937932252884
  Angle 5: cl=-0.14953333139419556, cd=0.11725286394357681, cm=-0.21645723283290863
  Angle 6: cl=-0.023601839318871498, cd=0.11839842051267624, cm=-0.227932408452034
  Angle 7: cl=0.07474462687969208, cd=0.11717770248651505, cm=-0.23946698009967804
  Angle 8: cl=0.17071618139743805, cd=0.11671821027994156, cm=-0.25486236810684204
  Angle 9: cl=0.2645115554332733, cd=0.1162857636809349, cm=-0.27162599563598633
  Angle 10: cl=0.3564698100090027, cd=0.11699872463941574, cm=-0.28782862424850464
Genotype [0.0085, 0.46, 0.11, -0.7780681652540133, 0.2, -0.015, 0.2, -0.003, 0.005, 8.926470834861624, 10.917027993430676]:
  Angle -10: cl=-0.7035998702049255, cd=0.2068871408700943, cm=-0.10332264006137848
  Angle -9: cl=-0.7221289277076721, cd=0.21078845858573914, cm=-0.08894358575344086
  Angle -8: cl=-0.7387463450431824, cd=0.21614308655261993, cm=-0.07881353795528412
  Angle -7: cl=-0.7644104957580566, cd=0.21234600245952606, cm=-0.07250745594501495
  Angle -6: cl=-0.7657569646835327, cd=0.2111668884754181, cm=-0.06662489473819733
  Angle -5: cl=-0.7870820760726929, cd=0.21196824312210083, cm=-0.06003503501415253
  Angle -4: cl=-0.7798851728439331, cd=0.20309068262577057, cm=-0.07199348509311676
  Angle -3: cl=-0.764302134513855, cd=0.1895550638437271, cm=-0.09350882470607758
  Angle -2: cl=-0.7456649541854858, cd=0.1765647977590561, cm=-0.11469592154026031
  Angle -1: cl=-0.6901162266731262, cd=0.16391249001026154, cm=-0.1339402049779892
  Angle 0: cl=-0.6168347597122192, cd=0.1589045524597168, cm=-0.14556728303432465
  Angle 1: cl=-0.5399084687232971, cd=0.15630099177360535, cm=-0.1564180701971054
  Angle 2: cl=-0.45438042283058167, cd=0.13701780140399933, cm=-0.1727129966020584
  Angle 3: cl=-0.40370693802833557, cd=0.11501502990722656, cm=-0.18876047432422638
  Angle 4: cl=-0.26865139603614807, cd=0.11451578140258789, cm=-0.19917775690555573
  Angle 5: cl=-0.13837666809558868, cd=0.11584284901618958, cm=-0.20884661376476288
  Angle 6: cl=-0.011438688263297081, cd=0.1169939711689949, cm=-0.22041670978069305
  Angle 7: cl=0.09079284965991974, cd=0.11596517264842987, cm=-0.23210401833057404
  Angle 8: cl=0.18476168811321259, cd=0.1155615746974945, cm=-0.24773837625980377
  Angle 9: cl=0.27819156646728516, cd=0.11518930643796921, cm=-0.26482725143432617
  Angle 10: cl=0.36981725692749023, cd=0.11590634286403656, cm=-0.2810633182525635
Genotype [0.008504422324019876, 0.46, 0.11, -0.8829673683861878, 0.2, -0.022433672406978383, 0.12134739979981943, -0.003, 0.005, 9.406095029022731, 10.682557792478953]:
  Angle -10: cl=-0.6145457625389099, cd=0.18883588910102844, cm=-0.15917716920375824
  Angle -9: cl=-0.6611216068267822, cd=0.1613895148038864, cm=-0.1455308049917221
  Angle -8: cl=-0.7042192816734314, cd=0.14052586257457733, cm=-0.11770080029964447
  Angle -7: cl=-0.7414905428886414, cd=0.12560273706912994, cm=-0.09068287909030914
  Angle -6: cl=-0.7588803768157959, cd=0.10869065672159195, cm=-0.07517366111278534
  Angle -5: cl=-0.7566954493522644, cd=0.1034051775932312, cm=-0.06351388990879059
  Angle -4: cl=-0.7213155031204224, cd=0.1085226759314537, cm=-0.05167664587497711
  Angle -3: cl=-0.6557034254074097, cd=0.11255095899105072, cm=-0.040827199816703796
  Angle -2: cl=-0.6067416071891785, cd=0.11339071393013, cm=-0.028467312455177307
  Angle -1: cl=-0.5718172788619995, cd=0.11326036602258682, cm=-0.01554541289806366
  Angle 0: cl=-0.525088906288147, cd=0.11690998077392578, cm=1.6763806343078613e-05
  Angle 1: cl=-0.46785199642181396, cd=0.11696021258831024, cm=0.0034542232751846313
  Angle 2: cl=-0.3124695122241974, cd=0.10922744870185852, cm=0.001794561743736267
  Angle 3: cl=-0.17635858058929443, cd=0.10845532268285751, cm=-0.006778314709663391
  Angle 4: cl=-0.049998655915260315, cd=0.10635825246572495, cm=-0.021371915936470032
  Angle 5: cl=0.082708440721035, cd=0.10467345267534256, cm=-0.03713203966617584
  Angle 6: cl=0.20678581297397614, cd=0.10350988060235977, cm=-0.055424049496650696
  Angle 7: cl=0.3113004267215729, cd=0.1003633663058281, cm=-0.07442821562290192
  Angle 8: cl=0.4208451211452484, cd=0.10060764849185944, cm=-0.10141037404537201
