Experiment: Nash_Combination_Experiment_4
Generation: 89
Generation Type: u
Timestamp: 20231226_040521

Genotypes and their Fitness Values:
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17849286145412133, Adjusted Fitness: 0.2999341142292289
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2911467343818715, Adjusted Fitness: 0.7809489970302533
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17849286145412133, Adjusted Fitness: 0.2999341142292289
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.290872313934491, Adjusted Fitness: 0.48810195749423985
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4001752513810934, Adjusted Fitness: -1.3979033247942383
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017894164992957613, Adjusted Fitness: 0.09947329897162605
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17849286145412133, Adjusted Fitness: 0.2999341142292289
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3513663769481665, 10.0] - Base Fitness: 0.27568986852587485, Adjusted Fitness: 0.2767628788276607
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.11, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4366944172385137, Adjusted Fitness: -0.39364297245393676
[0.0085, 0.45830943314615935, 0.11, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4366944172385137, Adjusted Fitness: -0.39364297245393676
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.110030279834337] - Base Fitness: -1.4106018177651558, Adjusted Fitness: -1.4106018177651558
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.08308888729355744, Adjusted Fitness: -0.0773691222348055
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.07281556408828077, Adjusted Fitness: -0.0683798815346831
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.110030279834337] - Base Fitness: 0.27837503685133846, Adjusted Fitness: 0.28047850863183554
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.352654601405526, 10.0] - Base Fitness: 0.22933116463700048, Adjusted Fitness: 0.22996453429650396
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17849286145412133, Adjusted Fitness: 0.2999341142292289
[0.0126, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.468228518439386] - Base Fitness: -0.5755683100785124, Adjusted Fitness: -0.5755683100785124
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27743060926060825, Adjusted Fitness: 0.43221629044681303
[0.0085, 0.46, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.210066770665034, 12.250200949833992] - Base Fitness: 0.03494218219818716, Adjusted Fitness: 0.03494218219818716
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.07281556408828077, Adjusted Fitness: -0.0683798815346831
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.07196101410524874, Adjusted Fitness: -0.0716058341286549
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597
[0.0085, 0.45830943314615935, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2911467343818715, Adjusted Fitness: 0.7809489970302533
[0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2903518247088929, Adjusted Fitness: 640196106.3454597

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5445792078971863, cd=0.22709479928016663, cm=-0.18596448004245758
  Angle -9: cl=-0.5660904049873352, cd=0.1937619000673294, cm=-0.1841108351945877
  Angle -8: cl=-0.5883443355560303, cd=0.15892940759658813, cm=-0.18305568397045135
  Angle -7: cl=-0.6218813061714172, cd=0.12800371646881104, cm=-0.1741034835577011
  Angle -6: cl=-0.6026666164398193, cd=0.11248321086168289, cm=-0.16115303337574005
  Angle -5: cl=-0.5137975215911865, cd=0.10392506420612335, cm=-0.1471201330423355
  Angle -4: cl=-0.4148574471473694, cd=0.09808169305324554, cm=-0.13426731526851654
  Angle -3: cl=-0.31245845556259155, cd=0.09120922535657883, cm=-0.11905573308467865
  Angle -2: cl=-0.2514379918575287, cd=0.08553068339824677, cm=-0.09096364676952362
  Angle -1: cl=-0.19148671627044678, cd=0.08091633021831512, cm=-0.061482593417167664
  Angle 0: cl=-0.12204033136367798, cd=0.08118505775928497, cm=-0.03412790596485138
  Angle 1: cl=-0.05050903558731079, cd=0.08128650486469269, cm=-0.011278852820396423
  Angle 2: cl=0.03370581194758415, cd=0.08623030036687851, cm=0.00015300512313842773
  Angle 3: cl=0.27151528000831604, cd=0.07374853640794754, cm=0.0011708587408065796
  Angle 4: cl=0.36136990785598755, cd=0.07938745617866516, cm=0.006617113947868347
  Angle 5: cl=0.45452964305877686, cd=0.08651017397642136, cm=0.01016165316104889
  Angle 6: cl=0.5554413795471191, cd=0.09362807124853134, cm=0.012732520699501038
  Angle 7: cl=0.6465737819671631, cd=0.10020571947097778, cm=0.015068158507347107
  Angle 8: cl=0.7380567193031311, cd=0.10344596207141876, cm=0.007704243063926697
  Angle 9: cl=0.8325212597846985, cd=0.10753682255744934, cm=-0.000622183084487915
  Angle 10: cl=0.9273940324783325, cd=0.11582110822200775, cm=-0.00900067389011383
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.41, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5593394637107849, cd=0.23652641475200653, cm=-0.18730752170085907
  Angle -9: cl=-0.5930078625679016, cd=0.20582397282123566, cm=-0.1786806434392929
  Angle -8: cl=-0.6311047673225403, cd=0.17404784262180328, cm=-0.17251397669315338
  Angle -7: cl=-0.6636820435523987, cd=0.14123857021331787, cm=-0.16689293086528778
  Angle -6: cl=-0.624866247177124, cd=0.12450407445430756, cm=-0.15610744059085846
  Angle -5: cl=-0.509149432182312, cd=0.11072440445423126, cm=-0.14592938125133514
  Angle -4: cl=-0.38606345653533936, cd=0.09849364310503006, cm=-0.13358260691165924
  Angle -3: cl=-0.2570343017578125, cd=0.08698605746030807, cm=-0.12122039496898651
  Angle -2: cl=-0.16663292050361633, cd=0.08080878108739853, cm=-0.10296104848384857
  Angle -1: cl=-0.10967546701431274, cd=0.07860156148672104, cm=-0.07398222386837006
  Angle 0: cl=-0.05087544769048691, cd=0.07855559885501862, cm=-0.04381208121776581
  Angle 1: cl=0.009877653792500496, cd=0.0796128660440445, cm=-0.015610530972480774
  Angle 2: cl=0.08485878258943558, cd=0.08070331066846848, cm=0.0010894984006881714
  Angle 3: cl=0.3088549077510834, cd=0.07017321139574051, cm=0.005542084574699402
  Angle 4: cl=0.3895895183086395, cd=0.076476089656353, cm=0.011195287108421326
  Angle 5: cl=0.47130441665649414, cd=0.08384504169225693, cm=0.016123145818710327
  Angle 6: cl=0.5613633990287781, cd=0.09140165895223618, cm=0.018849462270736694
  Angle 7: cl=0.6495167016983032, cd=0.09761016070842743, cm=0.0182008296251297
  Angle 8: cl=0.7377377152442932, cd=0.10148149728775024, cm=0.012377530336380005
  Angle 9: cl=0.8280840516090393, cd=0.10512080788612366, cm=0.003980726003646851
  Angle 10: cl=0.9228475093841553, cd=0.10885924845933914, cm=-0.003935948014259338
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3513663769481665, 10.0]:
  Angle -10: cl=-0.5652511715888977, cd=0.23423068225383759, cm=-0.190134659409523
  Angle -9: cl=-0.5919313430786133, cd=0.20142456889152527, cm=-0.1861012727022171
  Angle -8: cl=-0.61497563123703, cd=0.16663219034671783, cm=-0.18504150211811066
  Angle -7: cl=-0.6523148417472839, cd=0.13173964619636536, cm=-0.18067918717861176
  Angle -6: cl=-0.6062656044960022, cd=0.11689838767051697, cm=-0.16599978506565094
  Angle -5: cl=-0.4991338849067688, cd=0.1047055646777153, cm=-0.1526365429162979
  Angle -4: cl=-0.4054155647754669, cd=0.09934066236019135, cm=-0.13977916538715363
  Angle -3: cl=-0.3037429451942444, cd=0.0935513973236084, cm=-0.12625335156917572
  Angle -2: cl=-0.22227038443088531, cd=0.08824658393859863, cm=-0.10506926476955414
  Angle -1: cl=-0.16131210327148438, cd=0.08354196697473526, cm=-0.07583476603031158
  Angle 0: cl=-0.08872467279434204, cd=0.08268217742443085, cm=-0.04782359302043915
  Angle 1: cl=-0.005203628912568092, cd=0.08299662172794342, cm=-0.025424405932426453
  Angle 2: cl=0.07882454246282578, cd=0.08397402614355087, cm=-0.010277047753334045
  Angle 3: cl=0.3136051595211029, cd=0.06850133091211319, cm=-0.0054842084646224976
  Angle 4: cl=0.42707857489585876, cd=0.072071373462677, cm=0.0004432946443557739
  Angle 5: cl=0.5254024267196655, cd=0.08033820986747742, cm=0.003851979970932007
  Angle 6: cl=0.6166462302207947, cd=0.08764014393091202, cm=0.00619429349899292
  Angle 7: cl=0.7065249681472778, cd=0.09423234313726425, cm=0.008672311902046204
  Angle 8: cl=0.7965245246887207, cd=0.10083983093500137, cm=0.010385662317276001
  Angle 9: cl=0.8917909860610962, cd=0.10537414252758026, cm=0.0034494102001190186
  Angle 10: cl=0.9914926886558533, cd=0.11110486090183258, cm=-0.004413291811943054
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
  Angle 0: cl=-0.08518802374601364, cd=0.08285757154226303, cm=-0.049842849373817444
  Angle 1: cl=-0.0017270613461732864, cd=0.08294756710529327, cm=-0.027124151587486267
  Angle 2: cl=0.08280433714389801, cd=0.08405271917581558, cm=-0.012164071202278137
  Angle 3: cl=0.3113243877887726, cd=0.06926801055669785, cm=-0.006975069642066956
  Angle 4: cl=0.4316059350967407, cd=0.07124646753072739, cm=-0.0003479123115539551
  Angle 5: cl=0.5299927592277527, cd=0.07949443906545639, cm=0.0030706673860549927
  Angle 6: cl=0.6205741763114929, cd=0.0869259387254715, cm=0.0055770426988601685
  Angle 7: cl=0.7101791501045227, cd=0.09350880235433578, cm=0.008083045482635498
  Angle 8: cl=0.8003901839256287, cd=0.10004829615354538, cm=0.009696274995803833
  Angle 9: cl=0.8951476216316223, cd=0.10503138601779938, cm=0.004138767719268799
  Angle 10: cl=0.9951766133308411, cd=0.11050650477409363, cm=-0.0037700384855270386
Genotype [0.0085, 0.45830943314615935, 0.13, -0.8866456656243867, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5666206479072571, cd=0.2355327308177948, cm=-0.19065023958683014
  Angle -9: cl=-0.5938906669616699, cd=0.20301803946495056, cm=-0.18605946004390717
  Angle -8: cl=-0.6165778040885925, cd=0.16818057000637054, cm=-0.18506677448749542
  Angle -7: cl=-0.6541364789009094, cd=0.1328851729631424, cm=-0.18130768835544586
  Angle -6: cl=-0.6072322130203247, cd=0.1180458813905716, cm=-0.16687975823879242
  Angle -5: cl=-0.5005149841308594, cd=0.1052725613117218, cm=-0.1531684249639511
  Angle -4: cl=-0.40449103713035583, cd=0.09942683577537537, cm=-0.14071299135684967
  Angle -3: cl=-0.30300983786582947, cd=0.09374271333217621, cm=-0.1273333877325058
  Angle -2: cl=-0.21993306279182434, cd=0.08847080916166306, cm=-0.10665793716907501
  Angle -1: cl=-0.15774783492088318, cd=0.08373771607875824, cm=-0.07792685925960541
