Experiment: Nash_Combination_Experiment_44
Generation: 55
Generation Type: u
Timestamp: 20231226_163341

Genotypes and their Fitness Values:
[0.0085, 0.44581135518150394, 0.13, -0.8842387613778169, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763519931774627, Adjusted Fitness: 0.2763519931774627
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27377035042343484, Adjusted Fitness: 0.27377035042343484
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003025368956512055, 0.0025, 7.0, 10.0] - Base Fitness: 0.2720060484216258, Adjusted Fitness: 0.2720060484216258
[0.0085, 0.44785794270847307, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27749751637779446, Adjusted Fitness: 0.27749751637779446
[0.0085, 0.44581135518150394, 0.13, -0.8938872931421497, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2804083436366093, Adjusted Fitness: 0.2804083436366093
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760875892436038, Adjusted Fitness: 0.2760875892436038
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28019490804332614, Adjusted Fitness: 0.28019490804332614
[0.0085, 0.44822151413496714, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05816375005037738, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2772804013473579, Adjusted Fitness: 0.2772804013473579
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.25654198008098894, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20173578437909612, Adjusted Fitness: 0.20815648045370333
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.064468782179139] - Base Fitness: 0.2701950883411457, Adjusted Fitness: 0.2701950883411457
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.2727656718233756, Adjusted Fitness: 0.2727656718233756
[0.0085, 0.4433523376510825, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.180774151916742] - Base Fitness: 0.2528601201509861, Adjusted Fitness: 0.2532446485621542
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.188325928732285] - Base Fitness: 0.25941348338969306, Adjusted Fitness: 0.25941348338969306
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760875892436038, Adjusted Fitness: 0.2760875892436038
[0.0085, 0.44188446427027855, 0.13, -0.8727570948919878, 0.26, -0.022595019552896656, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.23194625044501457, Adjusted Fitness: 0.23421931502845866
[0.0085, 0.4461303473669229, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27629226318885547, Adjusted Fitness: 0.27629226318885547
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27442772037150714, Adjusted Fitness: 0.27442772037150714
[0.0085, 0.4461303473669229, 0.13, -0.879578713754844, 0.26, -0.023, 0.05041890112449593, -0.003, 0.0025, 7.0, 10.013679470789809] - Base Fitness: 0.27794859056546434, Adjusted Fitness: 0.27794859056546434
[0.0085, 0.4497943815305142, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.27571621124010093, Adjusted Fitness: 0.27571621124010093
[0.008863950796624664, 0.4497943815305142, 0.13, -0.879578713754844, 0.259922440727668, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2119951210627234, Adjusted Fitness: 0.21851841050416687
[0.0085, 0.4433523376510825, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2724000832123536, Adjusted Fitness: 0.2724000832123536
[0.008586531610744857, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.0] - Base Fitness: 0.2613747925080003, Adjusted Fitness: 0.2613747925080003
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27946233976571244, Adjusted Fitness: 0.27946233976571244
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.055140487649285655, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27501381472560993, Adjusted Fitness: 0.27501381472560993
[0.0085, 0.4444809608202282, 0.13, -0.8695662521896195, 0.26, -0.0223477061020728, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22366000921834145, Adjusted Fitness: 0.2295070231987375
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27946233976571244, Adjusted Fitness: 0.27946233976571244
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.022836822201984935, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26749067173869234, Adjusted Fitness: 0.26749067173869234
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4467817508983931, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767371304381747, Adjusted Fitness: 0.2767371304381747
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.06172085115711709, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767064737291658, Adjusted Fitness: 0.2767064737291658
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2837449022817562, Adjusted Fitness: 0.2837449022817562
[0.0085, 0.44581135518150394, 0.13, -0.8729691957471505, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2756973339537574, Adjusted Fitness: 0.2756973339537574
[0.0085, 0.4461303473669229, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2758196454330202, Adjusted Fitness: 0.2758196454330202
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.055140487649285655, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763475785727503, Adjusted Fitness: 0.2763475785727503
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0026639319176153522, 7.145233337820716, 10.0] - Base Fitness: 0.25683426947860005, Adjusted Fitness: 0.2568521105841838
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.022453051991536733, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.23467357689806898, Adjusted Fitness: 0.2351462799880486
[0.0085, 0.4497943815305142, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.2722024699918926, Adjusted Fitness: 0.2722024699918926
[0.0085, 0.44581135518150394, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2755329976566391, Adjusted Fitness: 0.2755329976566391
[0.0085, 0.4467817508983931, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763362177905619, Adjusted Fitness: 0.2763362177905619
[0.0085, 0.4519038216575898, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28202634176591884, Adjusted Fitness: 0.28202634176591884
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.259922440727668, -0.023, 0.05073298929025266, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28156268897875636, Adjusted Fitness: 0.28156268897875636
[0.0085, 0.4497943815305142, 0.13, -0.8817044319627494, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2802632532203844, Adjusted Fitness: 0.2802632532203844
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27442772037150714, Adjusted Fitness: 0.27442772037150714
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.022997302433684665, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2787036166157695, Adjusted Fitness: 0.2787036166157695
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.06332761354041586, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27221623360117864, Adjusted Fitness: 0.27221623360117864
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.0] - Base Fitness: 0.2771387193711548, Adjusted Fitness: 0.2771387193711548
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27377035042343484, Adjusted Fitness: 0.27377035042343484

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44581135518150394, 0.13, -0.8842387613778169, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5613299608230591, cd=0.2358982264995575, cm=-0.19007374346256256
  Angle 9: cl=0.8811537623405457, cd=0.10503049194812775, cm=0.003977611660957336
  Angle 10: cl=0.980856716632843, cd=0.10962198674678802, cm=-0.00398842990398407
Genotype [0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5614051818847656, cd=0.23589958250522614, cm=-0.19007156789302826
  Angle -9: cl=-0.596935510635376, cd=0.20511309802532196, cm=-0.18298964202404022
  Angle -8: cl=-0.6196387410163879, cd=0.16977368295192719, cm=-0.18097440898418427
  Angle -7: cl=-0.6495379209518433, cd=0.1350497603416443, cm=-0.17815081775188446
  Angle -6: cl=-0.6111030578613281, cd=0.11926600337028503, cm=-0.16447921097278595
  Angle -5: cl=-0.5049542784690857, cd=0.10681331902742386, cm=-0.15122966468334198
  Angle -4: cl=-0.39365553855895996, cd=0.0983063280582428, cm=-0.13979707658290863
  Angle -3: cl=-0.29121044278144836, cd=0.09222525358200073, cm=-0.12596340477466583
  Angle -2: cl=-0.20684409141540527, cd=0.08670701086521149, cm=-0.10616116225719452
  Angle -1: cl=-0.1462635099887848, cd=0.08256866037845612, cm=-0.07691653072834015
  Angle 0: cl=-0.08190885186195374, cd=0.08208376914262772, cm=-0.047550901770591736
  Angle 1: cl=0.0004000850021839142, cd=0.08216605335474014, cm=-0.024085715413093567
  Angle 2: cl=0.083419069647789, cd=0.08317732065916061, cm=-0.008596614003181458
  Angle 3: cl=0.3223293125629425, cd=0.06721804291009903, cm=-0.0031088441610336304
  Angle 4: cl=0.42055249214172363, cd=0.07238493114709854, cm=0.0027408748865127563
  Angle 5: cl=0.5182480216026306, cd=0.08069796860218048, cm=0.00608864426612854
  Angle 6: cl=0.6079370975494385, cd=0.0882750004529953, cm=0.009045213460922241
  Angle 7: cl=0.6970192790031433, cd=0.09503313153982162, cm=0.011191383004188538
  Angle 8: cl=0.7874099612236023, cd=0.10124436765909195, cm=0.012151390314102173
  Angle 9: cl=0.8803779482841492, cd=0.10497495532035828, cm=0.004050165414810181
  Angle 10: cl=0.9803694486618042, cd=0.10958811640739441, cm=-0.003945901989936829
Genotype [0.0085, 0.44188446427027855, 0.13, -0.8727570948919878, 0.26, -0.022595019552896656, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139]:
  Angle -10: cl=-0.560007631778717, cd=0.23516468703746796, cm=-0.18930236995220184
  Angle -9: cl=-0.5969447493553162, cd=0.20448042452335358, cm=-0.1818833202123642
  Angle -8: cl=-0.6209218502044678, cd=0.1695784330368042, cm=-0.17947883903980255
  Angle -7: cl=-0.6477309465408325, cd=0.13505341112613678, cm=-0.1760869175195694
  Angle -6: cl=-0.6138121485710144, cd=0.11880437284708023, cm=-0.16278965771198273
  Angle -5: cl=-0.5046402812004089, cd=0.10662345588207245, cm=-0.14996151626110077
  Angle -4: cl=-0.391654908657074, cd=0.09767255187034607, cm=-0.13862480223178864
  Angle -3: cl=-0.28851932287216187, cd=0.09130872040987015, cm=-0.12435697019100189
  Angle -2: cl=-0.20486684143543243, cd=0.08563800901174545, cm=-0.10439671576023102
  Angle -1: cl=-0.14550384879112244, cd=0.08167891204357147, cm=-0.0749586969614029
  Angle 0: cl=-0.08428803086280823, cd=0.08131687343120575, cm=-0.04496146738529205
  Angle 1: cl=-0.004118124023079872, cd=0.08166005462408066, cm=-0.02126874029636383
  Angle 2: cl=0.07772069424390793, cd=0.08245976269245148, cm=-0.005505785346031189
  Angle 3: cl=0.3179132044315338, cd=0.06706996262073517, cm=-0.0003300607204437256
  Angle 4: cl=0.4079011380672455, cd=0.07338111847639084, cm=0.004770949482917786
  Angle 5: cl=0.5045552253723145, cd=0.081734798848629, cm=0.00822785496711731
  Angle 6: cl=0.5944247245788574, cd=0.08929810672998428, cm=0.011153370141983032
  Angle 7: cl=0.6842785477638245, cd=0.0961046889424324, cm=0.013181790709495544
  Angle 8: cl=0.7747482061386108, cd=0.10137423872947693, cm=0.011791899800300598
  Angle 9: cl=0.8671100735664368, cd=0.10503263771533966, cm=0.0036561787128448486
  Angle 10: cl=0.9666825532913208, cd=0.10960306972265244, cm=-0.004386618733406067
Genotype [0.0085, 0.4461303473669229, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5614941120147705, cd=0.23592886328697205, cm=-0.19009386003017426
  Angle -9: cl=-0.596886932849884, cd=0.20508624613285065, cm=-0.18309055268764496
  Angle -8: cl=-0.6193962693214417, cd=0.1697165071964264, cm=-0.1811123639345169
  Angle -7: cl=-0.6497737169265747, cd=0.134988471865654, cm=-0.17831982672214508
  Angle -6: cl=-0.6108079552650452, cd=0.11919520050287247, cm=-0.16459234058856964
  Angle -5: cl=-0.5047802925109863, cd=0.10675797611474991, cm=-0.1513434499502182
  Angle -4: cl=-0.39407235383987427, cd=0.09834478050470352, cm=-0.13983772695064545
  Angle -3: cl=-0.29149726033210754, cd=0.09225992113351822, cm=-0.12598945200443268
  Angle -2: cl=-0.20723189413547516, cd=0.0867643654346466, cm=-0.1061534732580185
  Angle -1: cl=-0.1466306746006012, cd=0.08259569853544235, cm=-0.07692162692546844
  Angle 0: cl=-0.08198387920856476, cd=0.08210325241088867, cm=-0.04756377637386322
  Angle 1: cl=0.0003415476530790329, cd=0.08217980712652206, cm=-0.024151965975761414
  Angle 2: cl=0.08329779654741287, cd=0.08318795263767242, cm=-0.008648112416267395
  Angle 3: cl=0.32179343700408936, cd=0.06729066371917725, cm=-0.0031709223985671997
  Angle 4: cl=0.4208477735519409, cd=0.07235056161880493, cm=0.0026236921548843384
  Angle 5: cl=0.5185554623603821, cd=0.08066793531179428, cm=0.006014302372932434
  Angle 6: cl=0.6082184314727783, cd=0.08823949098587036, cm=0.00896674394607544
  Angle 7: cl=0.697354257106781, cd=0.09499495476484299, cm=0.011127129197120667
  Angle 8: cl=0.7876336574554443, cd=0.10124119371175766, cm=0.01214568316936493
  Angle 9: cl=0.8808047771453857, cd=0.10497613251209259, cm=0.004051029682159424
  Angle 10: cl=0.9807517528533936, cd=0.10957890003919601, cm=-0.003929987549781799
Genotype [0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5613903403282166, cd=0.2359009087085724, cm=-0.19005580246448517
  Angle -9: cl=-0.5969703197479248, cd=0.20511004328727722, cm=-0.18298135697841644
  Angle -8: cl=-0.6196967959403992, cd=0.16976210474967957, cm=-0.18096564710140228
  Angle -7: cl=-0.6495986580848694, cd=0.1350720077753067, cm=-0.17815618216991425
  Angle -6: cl=-0.6111158132553101, cd=0.11926635354757309, cm=-0.16447998583316803
  Angle -5: cl=-0.5049180388450623, cd=0.1068129912018776, cm=-0.151234433054924
  Angle -4: cl=-0.3936915695667267, cd=0.09830523282289505, cm=-0.1397814303636551
  Angle -3: cl=-0.29129934310913086, cd=0.09221711754798889, cm=-0.12598510086536407
  Angle -2: cl=-0.20680104196071625, cd=0.08670171350240707, cm=-0.10615845024585724
  Angle -1: cl=-0.14629031717777252, cd=0.08257011324167252, cm=-0.07690243422985077
  Angle 0: cl=-0.08197945356369019, cd=0.08208195120096207, cm=-0.04753701388835907
  Angle 1: cl=0.0003904588520526886, cd=0.08216291666030884, cm=-0.02408801019191742
  Angle 2: cl=0.08336566388607025, cd=0.0831809937953949, cm=-0.008574917912483215
  Angle 3: cl=0.32223376631736755, cd=0.06718920171260834, cm=-0.00308246910572052
  Angle 4: cl=0.42050671577453613, cd=0.07238605618476868, cm=0.0027480125427246094
  Angle 5: cl=0.5181731581687927, cd=0.08069824427366257, cm=0.006106823682785034
  Angle 6: cl=0.6079079508781433, cd=0.08827400952577591, cm=0.009048864245414734
  Angle 7: cl=0.6969114542007446, cd=0.09503272920846939, cm=0.01120111346244812
  Angle 8: cl=0.7873926758766174, cd=0.10124363750219345, cm=0.012154653668403625
  Angle 9: cl=0.8803464770317078, cd=0.10497249662876129, cm=0.004051268100738525
  Angle 10: cl=0.9802157282829285, cd=0.10958591848611832, cm=-0.003937318921089172
Genotype [0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025500257034204304, 7.0, 10.0]:
  Angle -10: cl=-0.5627435445785522, cd=0.23562182486057281, cm=-0.1900591105222702
  Angle -9: cl=-0.5954775810241699, cd=0.2042091190814972, cm=-0.18389283120632172
  Angle -8: cl=-0.6180127859115601, cd=0.16901424527168274, cm=-0.1822066754102707
  Angle -7: cl=-0.6503840684890747, cd=0.13427193462848663, cm=-0.17902617156505585
  Angle -6: cl=-0.6096802949905396, cd=0.11865342408418655, cm=-0.16496340930461884
  Angle -5: cl=-0.5041150450706482, cd=0.10625731199979782, cm=-0.1516231745481491
  Angle -4: cl=-0.3975536525249481, cd=0.09864765405654907, cm=-0.13996891677379608
  Angle -3: cl=-0.29538771510124207, cd=0.0926673412322998, cm=-0.12616665661334991
  Angle -2: cl=-0.2112024426460266, cd=0.08721155673265457, cm=-0.10609127581119537
  Angle -1: cl=-0.15074816346168518, cd=0.08286111056804657, cm=-0.07682697474956512
  Angle 0: cl=-0.08400782197713852, cd=0.08227023482322693, cm=-0.04785703122615814
  Angle 1: cl=-0.0013672392815351486, cd=0.0823577269911766, cm=-0.024657264351844788
  Angle 2: cl=0.08192864060401917, cd=0.08333820849657059, cm=-0.009235188364982605
  Angle 3: cl=0.31841814517974854, cd=0.06772131472826004, cm=-0.003980889916419983
  Angle 4: cl=0.42241233587265015, cd=0.07218297570943832, cm=0.0019295215606689453
  Angle 5: cl=0.5205864310264587, cd=0.08048581331968307, cm=0.005278557538986206
  Angle 6: cl=0.6101619005203247, cd=0.0880793035030365, cm=0.008172616362571716
  Angle 7: cl=0.6998688578605652, cd=0.09470134973526001, cm=0.010371938347816467
  Angle 8: cl=0.7898567318916321, cd=0.10123885422945023, cm=0.012060180306434631
  Angle 9: cl=0.8838005065917969, cd=0.10505072772502899, cm=0.003949373960494995
  Angle 10: cl=0.983870267868042, cd=0.10965866595506668, cm=-0.004037871956825256
Genotype [0.0085, 0.4461303473669229, 0.13, -0.879578713754844, 0.26, -0.023, 0.05041890112449593, -0.003, 0.0025, 7.0, 10.013679470789809]:
  Angle -10: cl=-0.5615819096565247, cd=0.23601500689983368, cm=-0.19014127552509308
  Angle -9: cl=-0.5969453454017639, cd=0.20516879856586456, cm=-0.18308280408382416
  Angle -8: cl=-0.6195908188819885, cd=0.16978172957897186, cm=-0.18120522797107697
  Angle -7: cl=-0.6497825980186462, cd=0.1350639909505844, cm=-0.17833314836025238
  Angle -6: cl=-0.6108983159065247, cd=0.11926265805959702, cm=-0.16460789740085602
  Angle -5: cl=-0.5048423409461975, cd=0.10680505633354187, cm=-0.1513836830854416
  Angle -4: cl=-0.3939453065395355, cd=0.09834267199039459, cm=-0.1398761123418808
  Angle -3: cl=-0.29144933819770813, cd=0.09226308763027191, cm=-0.1260664314031601
  Angle -2: cl=-0.20720870792865753, cd=0.08677861094474792, cm=-0.10620398819446564
  Angle -1: cl=-0.1462787687778473, cd=0.0826098695397377, cm=-0.07704590260982513
  Angle 0: cl=-0.08173897117376328, cd=0.08212157338857651, cm=-0.0476900190114975
  Angle 1: cl=0.0007525831460952759, cd=0.08219081163406372, cm=-0.02429233491420746
  Angle 2: cl=0.08372509479522705, cd=0.08321008086204529, cm=-0.008786842226982117
  Angle 3: cl=0.32218435406684875, cd=0.0673147663474083, cm=-0.003329858183860779
  Angle 4: cl=0.42113545536994934, cd=0.07230990380048752, cm=0.0026101917028427124
  Angle 5: cl=0.5188606977462769, cd=0.08062886446714401, cm=0.005964621901512146
  Angle 6: cl=0.6089279651641846, cd=0.08820101618766785, cm=0.008878529071807861
  Angle 7: cl=0.6975985765457153, cd=0.09495200216770172, cm=0.01107528805732727
  Angle 8: cl=0.787921667098999, cd=0.10122878849506378, cm=0.012165740132331848
  Angle 9: cl=0.8809422850608826, cd=0.10496387630701065, cm=0.00410248339176178
  Angle 10: cl=0.981158435344696, cd=0.10957367718219757, cm=-0.003913506865501404
Genotype [0.0085, 0.4497943815305142, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.064468782179139]:
  Angle -10: cl=-0.5630329251289368, cd=0.2358102798461914, cm=-0.19016025960445404
  Angle -9: cl=-0.5960128903388977, cd=0.2044149786233902, cm=-0.1839391440153122
  Angle -8: cl=-0.6187589168548584, cd=0.1692480891942978, cm=-0.18229402601718903
  Angle -7: cl=-0.6510509848594666, cd=0.1343773901462555, cm=-0.17913897335529327
  Angle -6: cl=-0.6097739338874817, cd=0.11880464106798172, cm=-0.16518495976924896
  Angle -5: cl=-0.5042955279350281, cd=0.1063302531838417, cm=-0.15178503096103668
  Angle -4: cl=-0.39750805497169495, cd=0.09868310391902924, cm=-0.1400868445634842
  Angle -3: cl=-0.2952497899532318, cd=0.09269058704376221, cm=-0.12634439766407013
  Angle -2: cl=-0.2113218605518341, cd=0.08725510537624359, cm=-0.10627828538417816
  Angle -1: cl=-0.15028566122055054, cd=0.08292051404714584, cm=-0.07713355123996735
  Angle 0: cl=-0.0834367498755455, cd=0.08231142908334732, cm=-0.048131540417671204
  Angle 1: cl=-0.0006737206131219864, cd=0.08237192779779434, cm=-0.024916306138038635
  Angle 2: cl=0.08255072683095932, cd=0.0833883211016655, cm=-0.009495362639427185
  Angle 3: cl=0.31777945160865784, cd=0.06785859912633896, cm=-0.004120811820030212
  Angle 4: cl=0.42318466305732727, cd=0.07207179814577103, cm=0.0018553733825683594
  Angle 5: cl=0.5212550759315491, cd=0.08036025613546371, cm=0.005189195275306702
  Angle 6: cl=0.6108337640762329, cd=0.0879388228058815, cm=0.008062019944190979
  Angle 7: cl=0.7002338171005249, cd=0.09459450095891953, cm=0.010290533304214478
  Angle 8: cl=0.7904828786849976, cd=0.10117945820093155, cm=0.012166082859039307
  Angle 9: cl=0.8842121958732605, cd=0.10500680655241013, cm=0.0040464848279953
  Angle 10: cl=0.9842474460601807, cd=0.10959795862436295, cm=-0.003919079899787903
Genotype [0.008863950796624664, 0.4497943815305142, 0.13, -0.879578713754844, 0.259922440727668, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5597497820854187, cd=0.23316779732704163, cm=-0.189158633351326
  Angle -9: cl=-0.5941805839538574, cd=0.2015344500541687, cm=-0.18333800137043
  Angle -8: cl=-0.6165854930877686, cd=0.16613727807998657, cm=-0.18124733865261078
  Angle -7: cl=-0.6489976644515991, cd=0.13215428590774536, cm=-0.17671053111553192
  Angle -6: cl=-0.6107962727546692, cd=0.11643131077289581, cm=-0.16260765492916107
  Angle -5: cl=-0.5049496293067932, cd=0.10516361147165298, cm=-0.14970295131206512
  Angle -4: cl=-0.4013966917991638, cd=0.09832969307899475, cm=-0.1376699060201645
  Angle -3: cl=-0.2987504303455353, cd=0.09213293343782425, cm=-0.12353338301181793
  Angle -2: cl=-0.2189086377620697, cd=0.08652828633785248, cm=-0.10186295211315155
  Angle -1: cl=-0.15913410484790802, cd=0.08225990831851959, cm=-0.07260321080684662
  Angle 0: cl=-0.09386127442121506, cd=0.08171940594911575, cm=-0.04339246451854706
  Angle 1: cl=-0.011608121916651726, cd=0.08233366906642914, cm=-0.02076379954814911
  Angle 2: cl=0.07006118446588516, cd=0.08297697454690933, cm=-0.005165502429008484
  Angle 3: cl=0.31517577171325684, cd=0.06741548329591751, cm=-0.0010652989149093628
  Angle 4: cl=0.40758925676345825, cd=0.07376768440008163, cm=0.003909960389137268
  Angle 5: cl=0.5056699514389038, cd=0.08205710351467133, cm=0.007202029228210449
  Angle 6: cl=0.5968365669250488, cd=0.08946779370307922, cm=0.009948983788490295
  Angle 7: cl=0.6874796152114868, cd=0.09604109078645706, cm=0.011979743838310242
  Angle 8: cl=0.7778211236000061, cd=0.10161539167165756, cm=0.011033385992050171
  Angle 9: cl=0.8715606331825256, cd=0.1054576188325882, cm=0.0028705745935440063
  Angle 10: cl=0.971510112285614, cd=0.11008438467979431, cm=-0.005137965083122253
