Experiment: Nash_Combination_Experiment_44
Generation: 37
Generation Type: v
Timestamp: 20231226_162722

Genotypes and their Fitness Values:
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18867461603011193, Adjusted Fitness: -0.18867461603011193
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7284828030345509, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18696241517635873, Adjusted Fitness: -0.18696241517635873
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4167895415613339, Adjusted Fitness: -1.4167895415613339
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19240589804595518, Adjusted Fitness: 0.19621194151634364
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.1266840689325266, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1583199980010016, Adjusted Fitness: 0.1583199980010016
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.719791242717628, 10.0] - Base Fitness: 0.19370348513592694, Adjusted Fitness: 0.19370348513592694
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.16514522830609338
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.015, 0.05, -0.006, 0.0025, 8.391449946666146, 10.0] - Base Fitness: -0.8338465751847676, Adjusted Fitness: -0.8338465751847676
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.16514522830609338
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767593441128466, Adjusted Fitness: 0.2991013364951525
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.16514522830609338
[0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.440333823081626, Adjusted Fitness: -0.440333823081626
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18891775055539634, Adjusted Fitness: -0.18891775055539634
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.0126, 0.4579547834882616, 0.13, -0.7284828030345509, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.645597284879498, 10.0] - Base Fitness: -0.4642460700668014, Adjusted Fitness: -0.4642460700668014
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.42294897282849775, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3952973829774913, Adjusted Fitness: -0.3952973829774913
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5493386465402414, 10.0] - Base Fitness: 0.2532930260975277, Adjusted Fitness: 0.25350102789117496
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767593441128466, Adjusted Fitness: 0.2991013364951525
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.31685615323919913
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7284828030345509, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27776702984514345, Adjusted Fitness: 0.2783188638419683
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19240589804595518, Adjusted Fitness: 0.19621194151634364
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18867461603011193, Adjusted Fitness: -0.18867461603011193
[0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.16288248119027837, Adjusted Fitness: 0.16514522830609338
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.3422408491587266
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2887632572986329, Adjusted Fitness: 0.3422408491587266
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 8.164592030992907

Detailed Results for Each Genotype:
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
Genotype [0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5601620674133301, cd=0.23650026321411133, cm=-0.18725241720676422
  Angle -9: cl=-0.593625009059906, cd=0.20575425028800964, cm=-0.17861683666706085
  Angle -8: cl=-0.6318897008895874, cd=0.17398326098918915, cm=-0.17245365679264069
  Angle -7: cl=-0.6647801399230957, cd=0.14126433432102203, cm=-0.16666199266910553
  Angle -6: cl=-0.625763475894928, cd=0.12457086890935898, cm=-0.15592403709888458
  Angle -5: cl=-0.5104575157165527, cd=0.11074977368116379, cm=-0.14570118486881256
  Angle -4: cl=-0.3869788348674774, cd=0.09844803065061569, cm=-0.13336123526096344
  Angle -3: cl=-0.25768476724624634, cd=0.08685318380594254, cm=-0.12104208767414093
  Angle -2: cl=-0.16738218069076538, cd=0.08065778017044067, cm=-0.10268400609493256
  Angle -1: cl=-0.11030583083629608, cd=0.07845696061849594, cm=-0.07371120154857635
  Angle 0: cl=-0.051573753356933594, cd=0.07841312885284424, cm=-0.04357881844043732
  Angle 1: cl=0.008860183879733086, cd=0.07949391007423401, cm=-0.015348091721534729
  Angle 2: cl=0.08305764943361282, cd=0.08056280761957169, cm=0.0014372915029525757
  Angle 3: cl=0.3061819076538086, cd=0.0703766942024231, cm=0.005710139870643616
  Angle 4: cl=0.3870541453361511, cd=0.07665523886680603, cm=0.011369243264198303
  Angle 5: cl=0.46802520751953125, cd=0.0839039757847786, cm=0.016423001885414124
  Angle 6: cl=0.5581550002098083, cd=0.09145217388868332, cm=0.019121840596199036
  Angle 7: cl=0.6461278200149536, cd=0.09756375849246979, cm=0.01821202039718628
  Angle 8: cl=0.7346934080123901, cd=0.10146516561508179, cm=0.012402519583702087
  Angle 9: cl=0.8253809809684753, cd=0.10507869720458984, cm=0.004012882709503174
  Angle 10: cl=0.9194866418838501, cd=0.10878544300794601, cm=-0.0038441866636276245
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676208138465881, cd=0.23545219004154205, cm=-0.19068463146686554
  Angle -9: cl=-0.5942811965942383, cd=0.2027527540922165, cm=-0.1863226443529129
  Angle -8: cl=-0.6169787645339966, cd=0.16794639825820923, cm=-0.18541748821735382
  Angle -7: cl=-0.655663788318634, cd=0.13248413801193237, cm=-0.1815536767244339
  Angle -6: cl=-0.6078915596008301, cd=0.11789494007825851, cm=-0.1670309156179428
  Angle -5: cl=-0.5014352798461914, cd=0.10512344539165497, cm=-0.1533718854188919
  Angle -4: cl=-0.406705766916275, cd=0.09949719160795212, cm=-0.14062561094760895
  Angle -3: cl=-0.30552345514297485, cd=0.09389115124940872, cm=-0.1273527890443802
  Angle -2: cl=-0.2222532331943512, cd=0.0885949432849884, cm=-0.10665784776210785
  Angle -1: cl=-0.1603277623653412, cd=0.08378592878580093, cm=-0.07782407104969025
  Angle 0: cl=-0.08704056590795517, cd=0.08284392207860947, cm=-0.04991261661052704
  Angle 1: cl=-0.00374789722263813, cd=0.08294379711151123, cm=-0.027237996459007263
  Angle 2: cl=0.08084281533956528, cd=0.08407152444124222, cm=-0.012318596243858337
  Angle 3: cl=0.30674439668655396, cd=0.06957334280014038, cm=-0.0070862919092178345
  Angle 4: cl=0.43044984340667725, cd=0.07114268839359283, cm=-0.0005641579627990723
  Angle 5: cl=0.5292092561721802, cd=0.07939622551202774, cm=0.0028482377529144287
  Angle 6: cl=0.6195399761199951, cd=0.08677183836698532, cm=0.0053733885288238525
  Angle 7: cl=0.7094011306762695, cd=0.09335839003324509, cm=0.00784975290298462
  Angle 8: cl=0.7992870211601257, cd=0.09989037364721298, cm=0.009455934166908264
  Angle 9: cl=0.8944060206413269, cd=0.10502146184444427, cm=0.00419008731842041
  Angle 10: cl=0.9942209124565125, cd=0.11064302921295166, cm=-0.003689780831336975
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668376684188843, cd=0.23552076518535614, cm=-0.19054923951625824
  Angle -9: cl=-0.5945425629615784, cd=0.20304901897907257, cm=-0.18591822683811188
  Angle -8: cl=-0.6174971461296082, cd=0.16819868981838226, cm=-0.18482907116413116
  Angle -7: cl=-0.6547455191612244, cd=0.13285326957702637, cm=-0.18112267553806305
  Angle -6: cl=-0.6084916591644287, cd=0.11811432242393494, cm=-0.16670282185077667
  Angle -5: cl=-0.5017772316932678, cd=0.10532771795988083, cm=-0.15298910439014435
  Angle -4: cl=-0.40503281354904175, cd=0.09935036301612854, cm=-0.1405436247587204
  Angle -3: cl=-0.3035608232021332, cd=0.09366587549448013, cm=-0.1271861046552658
  Angle -2: cl=-0.2200208306312561, cd=0.08832714706659317, cm=-0.10660602152347565
  Angle -1: cl=-0.15841972827911377, cd=0.08359405398368835, cm=-0.07770894467830658
  Angle 0: cl=-0.08634824305772781, cd=0.08274827897548676, cm=-0.04960130155086517
  Angle 1: cl=-0.0031246617436408997, cd=0.08281660825014114, cm=-0.026778146624565125
  Angle 2: cl=0.08117596060037613, cd=0.08390309661626816, cm=-0.011787429451942444
  Angle 3: cl=0.3091282248497009, cd=0.06920237094163895, cm=-0.006537899374961853
  Angle 4: cl=0.4288271367549896, cd=0.0713115930557251, cm=-8.666515350341797e-05
  Angle 5: cl=0.5273014903068542, cd=0.07956886291503906, cm=0.0033578872680664062
  Angle 6: cl=0.6176460981369019, cd=0.08699280768632889, cm=0.005879893898963928
  Angle 7: cl=0.7075386047363281, cd=0.09358839690685272, cm=0.008316203951835632
  Angle 8: cl=0.7975124716758728, cd=0.10012412071228027, cm=0.009983599185943604
  Angle 9: cl=0.8923890590667725, cd=0.10499928891658783, cm=0.0041830092668533325
  Angle 10: cl=0.9923053979873657, cd=0.11013525724411011, cm=-0.0037371963262557983
Genotype [0.00851006504474954, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5601620674133301, cd=0.23650026321411133, cm=-0.18725241720676422
  Angle -9: cl=-0.593625009059906, cd=0.20575425028800964, cm=-0.17861683666706085
  Angle -8: cl=-0.6318897008895874, cd=0.17398326098918915, cm=-0.17245365679264069
  Angle -7: cl=-0.6647801399230957, cd=0.14126433432102203, cm=-0.16666199266910553
  Angle -6: cl=-0.625763475894928, cd=0.12457086890935898, cm=-0.15592403709888458
  Angle -5: cl=-0.5104575157165527, cd=0.11074977368116379, cm=-0.14570118486881256
  Angle -4: cl=-0.3869788348674774, cd=0.09844803065061569, cm=-0.13336123526096344
  Angle -3: cl=-0.25768476724624634, cd=0.08685318380594254, cm=-0.12104208767414093
  Angle -2: cl=-0.16738218069076538, cd=0.08065778017044067, cm=-0.10268400609493256
  Angle -1: cl=-0.11030583083629608, cd=0.07845696061849594, cm=-0.07371120154857635
  Angle 0: cl=-0.051573753356933594, cd=0.07841312885284424, cm=-0.04357881844043732
  Angle 1: cl=0.008860183879733086, cd=0.07949391007423401, cm=-0.015348091721534729
  Angle 2: cl=0.08305764943361282, cd=0.08056280761957169, cm=0.0014372915029525757
  Angle 3: cl=0.3061819076538086, cd=0.0703766942024231, cm=0.005710139870643616
  Angle 4: cl=0.3870541453361511, cd=0.07665523886680603, cm=0.011369243264198303
  Angle 5: cl=0.46802520751953125, cd=0.0839039757847786, cm=0.016423001885414124
  Angle 6: cl=0.5581550002098083, cd=0.09145217388868332, cm=0.019121840596199036
  Angle 7: cl=0.6461278200149536, cd=0.09756375849246979, cm=0.01821202039718628
  Angle 8: cl=0.7346934080123901, cd=0.10146516561508179, cm=0.012402519583702087
  Angle 9: cl=0.8253809809684753, cd=0.10507869720458984, cm=0.004012882709503174
  Angle 10: cl=0.9194866418838501, cd=0.10878544300794601, cm=-0.0038441866636276245
Genotype [0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5454404950141907, cd=0.2071327120065689, cm=-0.18313802778720856
  Angle -9: cl=-0.5764226913452148, cd=0.17502371966838837, cm=-0.17862571775913239
  Angle -8: cl=-0.6037065386772156, cd=0.1465773731470108, cm=-0.17202521860599518
  Angle -7: cl=-0.6314235925674438, cd=0.12236224114894867, cm=-0.16118724644184113
  Angle -6: cl=-0.6374815702438354, cd=0.10992283374071121, cm=-0.14761461317539215
  Angle -5: cl=-0.5468648076057434, cd=0.10256556421518326, cm=-0.13203291594982147
  Angle -4: cl=-0.4584413170814514, cd=0.09509041905403137, cm=-0.11036564409732819
  Angle -3: cl=-0.3729651868343353, cd=0.08727040141820908, cm=-0.08673052489757538
  Angle -2: cl=-0.3019677400588989, cd=0.08101005852222443, cm=-0.060072317719459534
  Angle -1: cl=-0.2466428577899933, cd=0.07876172661781311, cm=-0.033262625336647034
  Angle 0: cl=-0.18683144450187683, cd=0.08676056563854218, cm=-0.01677708327770233
  Angle 1: cl=-0.11396697163581848, cd=0.09416051208972931, cm=-0.0012570172548294067
  Angle 2: cl=0.02058720588684082, cd=0.09384624660015106, cm=0.008658528327941895
  Angle 3: cl=0.18340855836868286, cd=0.09091965854167938, cm=0.014179259538650513
  Angle 4: cl=0.27509012818336487, cd=0.09612097591161728, cm=0.01927877962589264
  Angle 5: cl=0.37409576773643494, cd=0.10051646083593369, cm=0.019909441471099854
  Angle 6: cl=0.4706149101257324, cd=0.10206478834152222, cm=0.014005258679389954
  Angle 7: cl=0.5692489147186279, cd=0.10338833928108215, cm=0.00847114622592926
  Angle 8: cl=0.6633557081222534, cd=0.10541170835494995, cm=0.0013454556465148926
  Angle 9: cl=0.7715745568275452, cd=0.10723569244146347, cm=-0.015720650553703308
  Angle 10: cl=0.8843172192573547, cd=0.10726054012775421, cm=-0.0360293835401535
Genotype [0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5658681988716125, cd=0.19041405618190765, cm=-0.17615912854671478
  Angle -9: cl=-0.6085098385810852, cd=0.16500331461429596, cm=-0.16899950802326202
  Angle -8: cl=-0.6381024122238159, cd=0.136095330119133, cm=-0.16471092402935028
  Angle -7: cl=-0.6424700617790222, cd=0.11233053356409073, cm=-0.15990708768367767
  Angle -6: cl=-0.543658971786499, cd=0.10167568922042847, cm=-0.14546193182468414
  Angle -5: cl=-0.4606819748878479, cd=0.09295058250427246, cm=-0.1204739362001419
  Angle -4: cl=-0.38069143891334534, cd=0.08740729838609695, cm=-0.09488578140735626
  Angle -3: cl=-0.30938270688056946, cd=0.08313477039337158, cm=-0.06828086078166962
  Angle -2: cl=-0.25678038597106934, cd=0.08310513198375702, cm=-0.042949989438056946
  Angle -1: cl=-0.19932033121585846, cd=0.09004853665828705, cm=-0.024764999747276306
  Angle 0: cl=-0.13697932660579681, cd=0.09776610881090164, cm=-0.006775960326194763
  Angle 1: cl=-0.0802977904677391, cd=0.10525883734226227, cm=0.007761776447296143
