Experiment: Combination_Experiment_499
Generation: 51
Timestamp: 20231226_180925

Genotypes and their Fitness Values:
[0.0085, 0.42403651742677473, 0.12979626923630633, -0.828254004428151, 0.2594377469338693, -0.022781639630460288, 0.10520298380657801, -0.0030152563115116, 0.003022434245284365, 8.901074841684782, 11.425830469683866] - Fitness: -1.116542818187551
[0.00853532473699437, 0.4236779680767563, 0.12976609048911958, -0.8240666991200468, 0.26, -0.022667805824010817, 0.10385980164203937, -0.003, 0.003060904837463636, 8.966790419150694, 11.372573748190494] - Fitness: -1.1166441299831409
[0.00857530238869316, 0.42542438422726403, 0.12981448058473682, -0.8288822001902577, 0.25962812738252666, -0.02271557333454817, 0.10347572441798622, -0.0030237163364791515, 0.0030606624894791027, 8.953873130964386, 11.372855546915705] - Fitness: -1.1167207880063905
[0.008862143027991104, 0.4248208678477454, 0.12991637477249865, -0.8285150915743367, 0.25963136169174283, -0.022682224623284456, 0.10320816422190027, -0.003017854991624066, 0.003003157069769459, 8.605231265813584, 11.38108137856445] - Fitness: -1.1168099902002382
[0.008871569212508087, 0.4239448052274916, 0.1297627188195995, -0.8280972535548036, 0.2594647609652402, -0.022860231633400868, 0.10795736549899723, -0.0030145216869988363, 0.0029075486720054407, 8.661663305956878, 11.415161471849824] - Fitness: -1.1168189965155244
[0.008787760474680714, 0.423898784140367, 0.12988649064392888, -0.8289196833307346, 0.2593855423916929, -0.023, 0.1036679424300353, -0.003006422584737745, 0.0030606276686153564, 8.957721691741813, 11.416531031833385] - Fitness: -1.1169396921319
[0.008883886067380005, 0.42383112058282124, 0.12984794343345982, -0.8283621894740003, 0.25954570176114317, -0.023, 0.10605689832773961, -0.003014636470830094, 0.002969095579942422, 8.901653382551181, 11.391738722828826] - Fitness: -1.11697155992597
[0.008683294023488186, 0.4247659974515612, 0.12989833544452947, -0.8279602182003674, 0.25941213661321544, -0.022683182591708692, 0.10565003353959518, -0.003006566098615824, 0.0030537744136109653, 8.960735011547142, 11.423270247338326] - Fitness: -1.1170322456645476
[0.008814018463559755, 0.4236764276477803, 0.1297617957368647, -0.8286776819340538, 0.25936627050713257, -0.022668852099043034, 0.1038574354523242, -0.003, 0.003059918921403759, 8.663054266581641, 11.373558656593602] - Fitness: -1.117048791917179
[0.008869374814360743, 0.4241154878221193, 0.1297869930050256, -0.8275441683426095, 0.2594048661925501, -0.023, 0.11094928589100216, -0.0030078079842658432, 0.0029082923794717867, 8.96673340191788, 11.455046226636082] - Fitness: -1.117057081449164
[0.008846610664698992, 0.42385161576095987, 0.12979963782447723, -0.8286007909739972, 0.25946279128186384, -0.022658678044538486, 0.10346867430018108, -0.0030088532067953973, 0.002970221422146509, 8.893523578068535, 11.259100414678159] - Fitness: -1.1170789221336714
[0.008794208136851368, 0.4239855160586826, 0.13, -0.828296544353579, 0.2593633931532716, -0.02272199771141181, 0.1035326998602194, -0.0030191005711550376, 0.0030571125846229055, 8.863200680424384, 11.348917833460833] - Fitness: -1.1170961934876085
[0.008800063927648321, 0.4260099802784122, 0.12982799846431192, -0.8275079729106767, 0.2595564127024741, -0.022710242472411966, 0.106469176902243, -0.0030188429374647064, 0.0029966539223069133, 8.956447715784421, 11.401091907555926] - Fitness: -1.1171326125281502
[0.008874571384456739, 0.4236499962187758, 0.13, -0.8287659021714342, 0.2595405264745285, -0.022647877785335564, 0.10343010880068142, -0.0030147686701384917, 0.0029668807014267113, 8.82555500892304, 11.359209681681207] - Fitness: -1.1171376064818104
[0.008818702072729466, 0.4249598582254729, 0.12981025264745316, -0.8274896417094849, 0.25946902767633623, -0.022758754870298856, 0.10844231449906293, -0.003, 0.003025932309275506, 8.952974927378378, 11.40090623810443] - Fitness: -1.1171531096213982
[0.008818704118842875, 0.4241808017685823, 0.129786403656944, -0.8275730882904988, 0.2593596418320111, -0.02273971489152967, 0.10299088585888697, -0.003, 0.003015780326823419, 8.90905643187649, 11.38698073061422] - Fitness: -1.1171598133780989
[0.008863479555261407, 0.423664855199156, 0.13, -0.8289032469574014, 0.25952398694701073, -0.022652309716463048, 0.10353012837761814, -0.003011228453458693, 0.003005386145514135, 8.832520933157612, 11.361884687576486] - Fitness: -1.1171638500841934
[0.008865312135356365, 0.42404533080257223, 0.12978158904565512, -0.8277665239952452, 0.25940631983843165, -0.02294548085562057, 0.10979232417505853, -0.003010486358436643, 0.0029329151403724328, 8.963202432049016, 11.439555450478714] - Fitness: -1.1171643448772937
[0.008717966506058428, 0.42397132168731627, 0.12992432709595259, -0.8257617230250665, 0.259394381157749, -0.02268845844358519, 0.10349296619134635, -0.0030056451434475225, 0.003060532157937357, 8.958701690834069, 11.421482537492885] - Fitness: -1.117165770692454
[0.008802524378347519, 0.4237270828957716, 0.12988649064392888, -0.8290747025255107, 0.26, -0.022674606065223292, 0.10388280004165722, -0.0030071537317665114, 0.0030617489386409206, 8.910644943938172, 11.390335690876391] - Fitness: -1.1171959738628883
[0.008858701450156293, 0.4244209936996658, 0.12972764866768668, -0.8257455804475345, 0.2592801378632235, -0.022772520254441417, 0.10226708962898944, -0.0030094052322587393, 0.003044833276148685, 8.74337956591088, 11.405336361469146] - Fitness: -1.1172001991360523
[0.00884684181146841, 0.42368714366972615, 0.13, -0.829109264136352, 0.25949917765573405, -0.02265895761315427, 0.10368015774302325, -0.0030059181284389936, 0.00306314431164527, 8.84296981950947, 11.365897196419406] - Fitness: -1.1172031931366657
[0.00878436863226589, 0.42692295202890496, 0.12985464621172213, -0.8251474938038178, 0.2594134213673764, -0.022698746323540978, 0.11185758988139477, -0.0030103159906197745, 0.0030611992593397464, 8.960225369721448, 11.44673061791925] - Fitness: -1.1172077551563189
[0.008863280795854179, 0.4240102522927987, 0.12977888706596985, -0.8278777018215628, 0.2594070466613724, -0.022918221283430858, 0.10921384331708674, -0.0030118255455220426, 0.002945226520822755, 8.961436947114585, 11.431810062400029] - Fitness: -1.1172183612769566
[0.008855928849758285, 0.4254063036622302, 0.12987456215874796, -0.828389686275788, 0.25967677930034994, -0.0226993980422589, 0.10309719193250971, -0.0030193981523668535, 0.003021295253940833, 8.90686256516025, 11.392017227006072] - Fitness: -1.117218639920914
[0.00880048907495053, 0.4236729277655191, 0.1299656725075921, -0.8295419616288443, 0.25949319327688136, -0.02267180258920621, 0.1039841519122961, -0.003019357869607029, 0.003007078378344065, 8.872143330246086, 11.395942526464971] - Fitness: -1.1172213895084684
[0.008815134100110257, 0.4238533316101485, 0.1297882173754235, -0.828910896685453, 0.2597453907686543, -0.022689688851512624, 0.10361299440410247, -0.003015298867927777, 0.003061119251009302, 8.770897542397678, 11.398003705170737] - Fitness: -1.1172296947550686
[0.008860560205685888, 0.4240848209752234, 0.12971991251752096, -0.8268025154470562, 0.25933338808037243, -0.022722095464820763, 0.10274820658286295, -0.003011534616835245, 0.002955653202273068, 8.825400804873473, 11.387109242179438] - Fitness: -1.1172345342361563
[0.00881570590795301, 0.4241306752723437, 0.12977650762660087, -0.8274462230515642, 0.2593356413899222, -0.022738838559088346, 0.10311082978314275, -0.003015868791522938, 0.0030530194817981653, 8.823260308919881, 11.367724009463604] - Fitness: -1.1172431568393772
[0.008771106217218768, 0.42563185026988715, 0.12985270615302213, -0.8270873710653341, 0.25941561149241393, -0.02269457420054808, 0.10886512993458594, -0.0030164152465395593, 0.0030628390717128023, 8.953367791206222, 11.392560563333667] - Fitness: -1.1172452012612617
[0.008861489583450686, 0.42391673461300217, 0.1297160444424381, -0.827330982946817, 0.2593600131889469, -0.02269688307001043, 0.1029887650597997, -0.0030125993091234976, 0.00291106316533526, 8.86641142435477, 11.377995682534586] - Fitness: -1.1172519006680075
[0.008877457885794873, 0.42423374373687, 0.1297479422664266, -0.8268521217359921, 0.25937427999556456, -0.022850128416559083, 0.11005628792365153, -0.003011736905614057, 0.002935679373469032, 8.97615721337232, 11.371798732206308] - Fitness: -1.1172535756452566
[0.008763447920197426, 0.42368439353889076, 0.1299485087613882, -0.8299299913575494, 0.2594695266780578, -0.022683764991141532, 0.10426117346810344, -0.003021652469341298, 0.0030271772168027422, 8.895437490907609, 11.414308948856856] - Fitness: -1.1172628287541677
[0.008814542782863097, 0.4261990452826747, 0.12981564461995682, -0.827718273833348, 0.25962681330750415, -0.022718076608343907, 0.10527120038607152, -0.0030200567829272804, 0.003059678602055269, 8.957987678073522, 11.405357579667054] - Fitness: -1.1172639915660956
[0.008764475009695207, 0.4249862993903783, 0.12985173612367212, -0.8280573096960923, 0.25941670655493276, -0.022692488139051635, 0.10736889996118153, -0.003019464874499452, 0.00306365897789933, 8.94993900194861, 11.365475536040876] - Fitness: -1.1172651616828586
[0.008803528793173384, 0.42420229719237096, 0.1297954832010805, -0.8274893994356967, 0.2593356972354983, -0.022745983729803007, 0.10306652684107054, -0.0030136206066734336, 0.003052950402090162, 8.825704954226001, 11.42451275335598] - Fitness: -1.1172667257804325
[0.008859011450172398, 0.4241324546438173, 0.12975514933103427, -0.8271582666635329, 0.25935715532964176, -0.022827229385207426, 0.10574096481228165, -0.003012464444719201, 0.0029998428794935144, 8.872095412711785, 11.411926116333255] - Fitness: -1.1172751520858981
[0.00884350049329265, 0.42657717529119976, 0.1297909369312466, -0.8281388756786905, 0.25976761451756425, -0.022733744880207792, 0.10287524735372856, -0.003022484473852428, 0.003057571622283581, 8.96106760265172, 11.413888923889314] - Fitness: -1.1172768782259326
[0.008817296856054483, 0.4237137698204231, 0.12992432709595259, -0.8375987158378695, 0.2594466525372728, -0.022669389914533614, 0.10381525260877923, -0.003006741863990672, 0.003062214062975704, 8.888086569128605, 11.382189526057395] - Fitness: -1.1172769593390377
[0.0087867761734515, 0.42505461505766984, 0.12988312568069368, -0.8276692691553562, 0.2594132949062816, -0.022686979794655157, 0.10672173233792545, -0.0030098491479237355, 0.003056795966311578, 8.9582792714335, 11.413033686003441] - Fitness: -1.1172844161074982
[0.008863348338980281, 0.42358056188855975, 0.12970830829227237, -0.8283879179463387, 0.25941326340609583, -0.022646458280389775, 0.10346988201367321, -0.003014728693700003, 0.002821883091459643, 8.948432663317362, 11.359768563244877] - Fitness: -1.117286544494021
[0.008788127754105911, 0.4248479886952962, 0.12982625241148193, -0.8292538624460414, 0.25955838381500784, -0.02270648756171836, 0.10377596295011504, -0.0030243322677925132, 0.003062207923076864, 8.95027589512072, 11.352338858428901] - Fitness: -1.1172932126627373
[0.008812758072476808, 0.4239651503511418, 0.12978935246732332, -0.8282904924487249, 0.25936386575668074, -0.022683124620524714, 0.10332181860808036, -0.003, 0.0029788255158954306, 8.964840177883474, 11.409459714072156] - Fitness: -1.117293805643128
[0.008809809632574946, 0.4242356826615299, 0.1297920939475187, -0.8273692148562927, 0.2593350657981983, -0.02274568155936965, 0.10295662005696535, -0.0030150073585664666, 0.0030525006415466184, 8.827138399119605, 11.424959862865101] - Fitness: -1.117296325617954
[0.008844567833799548, 0.4241250157936827, 0.12974646119806374, -0.8271154199181339, 0.25933410288305003, -0.022729797462243406, 0.10290606738598154, -0.0030056431393552436, 0.003052050633522567, 8.823752927481156, 11.3914433894352] - Fitness: -1.1172971873351416
[0.008841261857062476, 0.4236935867244317, 0.12976076198052092, -0.8292772885225699, 0.26, -0.022661004440865173, 0.10371082704209673, -0.0030150125839591073, 0.003063859441641569, 8.792002673209154, 11.373938875751634] - Fitness: -1.1172999567990816
[0.00877594246468193, 0.42409294893872357, 0.1298294004677774, -0.8283613089297777, 0.25936347692163575, -0.022732715467483802, 0.10346624544711108, -0.003015728293880781, 0.003057008965060901, 8.866867648383561, 11.434100949299395] - Fitness: -1.1172999990304389
[0.008809932052301395, 0.42411639678121477, 0.13, -0.8287217161494116, 0.25941205868986106, -0.022690738494906895, 0.10314301371396845, -0.003004090260867078, 0.0030603411365813593, 8.960661689018576, 11.431385548811887] - Fitness: -1.1173000304930016
[0.008751212594648086, 0.42369519763136054, 0.12984979606497216, -0.8299971869576086, 0.2594188966799703, -0.022688316016058738, 0.10437644001437271, -0.0030255641304192367, 0.003065298790272386, 8.943081423433386, 11.31130548145529] - Fitness: -1.117307732540554
[0.008809810504148663, 0.4237348757679991, 0.12985645718831257, -0.8294550518664535, 0.2597669591936492, -0.02267249640781234, 0.10386624536521748, -0.0030164344728403234, 0.0030639951214071334, 8.854103637833443, 11.392248515465452] - Fitness: -1.1173136301894429

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42403651742677473, 0.12979626923630633, -0.828254004428151, 0.2594377469338693, -0.022781639630460288, 0.10520298380657801, -0.0030152563115116, 0.003022434245284365, 8.901074841684782, 11.425830469683866]:
  Angle -10: cl=118.87910461425781, cd=-122.56970977783203, cm=-20.414648056030273
  Angle 0: cl=109.92597198486328, cd=-98.41429138183594, cm=-7.803440570831299
  Angle 1: cl=108.96858978271484, cd=-95.94693756103516, cm=-6.526369571685791
  Angle 2: cl=108.01117706298828, cd=-93.47955322265625, cm=-5.249305248260498
  Angle 3: cl=107.05379486083984, cd=-91.01222229003906, cm=-3.972282886505127
  Angle 4: cl=106.0964584350586, cd=-88.54488372802734, cm=-2.6952128410339355
  Angle 5: cl=105.13900756835938, cd=-86.0774917602539, cm=-1.4181246757507324
  Angle 6: cl=104.18163299560547, cd=-83.61018371582031, cm=-0.14109091460704803
  Angle 7: cl=103.2242431640625, cd=-81.14277648925781, cm=1.1360039710998535
  Angle 8: cl=102.26688385009766, cd=-78.67549133300781, cm=2.4130301475524902
  Angle 9: cl=101.30948638916016, cd=-76.20811462402344, cm=3.6901049613952637
  Angle 10: cl=100.35208892822266, cd=-73.74073791503906, cm=4.967163562774658
Genotype [0.008683294023488186, 0.4247659974515612, 0.12989833544452947, -0.8279602182003674, 0.25941213661321544, -0.022683182591708692, 0.10565003353959518, -0.003006566098615824, 0.0030537744136109653, 8.960735011547142, 11.423270247338326]:
  Angle -10: cl=119.43766784667969, cd=-123.02682495117188, cm=-20.536203384399414
  Angle -9: cl=118.48030853271484, cd=-120.55948638916016, cm=-19.259166717529297
  Angle -8: cl=117.52291107177734, cd=-118.09214782714844, cm=-17.98211097717285
  Angle -7: cl=116.56551361083984, cd=-115.62478637695312, cm=-16.70504379272461
  Angle -6: cl=115.6081314086914, cd=-113.15742492675781, cm=-15.42799186706543
  Angle -5: cl=114.6507797241211, cd=-110.69007110595703, cm=-14.150904655456543
  Angle -4: cl=113.69342803955078, cd=-108.22279357910156, cm=-12.873897552490234
  Angle -3: cl=112.73596954345703, cd=-105.75533294677734, cm=-11.596799850463867
  Angle -2: cl=111.77860260009766, cd=-103.28801727294922, cm=-10.319738388061523
  Angle -1: cl=110.82120513916016, cd=-100.8206558227539, cm=-9.042683601379395
  Angle 0: cl=109.86383056640625, cd=-98.35332489013672, cm=-7.765632152557373
  Angle 1: cl=108.9064712524414, cd=-95.885986328125, cm=-6.488562107086182
  Angle 2: cl=107.94902038574219, cd=-93.4186019897461, cm=-5.2115044593811035
  Angle 3: cl=106.99166107177734, cd=-90.95121765136719, cm=-3.934417247772217
  Angle 4: cl=106.0343246459961, cd=-88.4839096069336, cm=-2.6573634147644043
  Angle 5: cl=105.0769271850586, cd=-86.0166015625, cm=-1.3803400993347168
  Angle 6: cl=104.11951446533203, cd=-83.54920959472656, cm=-0.10327772796154022
  Angle 7: cl=103.16211700439453, cd=-81.08184814453125, cm=1.1738171577453613
  Angle 8: cl=102.20476531982422, cd=-78.61449432373047, cm=2.4508700370788574
  Angle 9: cl=101.24732208251953, cd=-76.14713287353516, cm=3.727919101715088
  Angle 10: cl=100.28997039794922, cd=-73.67980194091797, cm=5.004971981048584
Genotype [0.008814018463559755, 0.4236764276477803, 0.1297617957368647, -0.8286776819340538, 0.25936627050713257, -0.022668852099043034, 0.1038574354523242, -0.003, 0.003059918921403759, 8.663054266581641, 11.373558656593602]:
  Angle -10: cl=119.26270294189453, cd=-122.86869812011719, cm=-20.528860092163086
  Angle -9: cl=118.3053207397461, cd=-120.40133666992188, cm=-19.251779556274414
  Angle -8: cl=117.34789276123047, cd=-117.93401336669922, cm=-17.974750518798828
  Angle -7: cl=116.39048767089844, cd=-115.4666519165039, cm=-16.697683334350586
  Angle -6: cl=115.43317413330078, cd=-112.99932861328125, cm=-15.420626640319824
  Angle -5: cl=114.47576141357422, cd=-110.53194427490234, cm=-14.143575668334961
  Angle -4: cl=113.51834869384766, cd=-108.06458282470703, cm=-12.866515159606934
  Angle -3: cl=112.56100463867188, cd=-105.59728240966797, cm=-11.589461326599121
  Angle -2: cl=111.60357666015625, cd=-103.12991333007812, cm=-10.312392234802246
  Angle -1: cl=110.64620971679688, cd=-100.66253662109375, cm=-9.03530216217041
  Angle 0: cl=109.68880462646484, cd=-98.19522094726562, cm=-7.758293628692627
  Angle 1: cl=108.7314453125, cd=-95.72784423828125, cm=-6.481211185455322
  Angle 2: cl=107.7740707397461, cd=-93.26048278808594, cm=-5.2041544914245605
  Angle 3: cl=106.8166732788086, cd=-90.79309844970703, cm=-3.9270644187927246
  Angle 4: cl=105.85926055908203, cd=-88.32579803466797, cm=-2.6500258445739746
  Angle 5: cl=104.9018783569336, cd=-85.85844421386719, cm=-1.372957706451416
  Angle 6: cl=103.94451904296875, cd=-83.39109802246094, cm=-0.09590105712413788
  Angle 7: cl=102.98714447021484, cd=-80.92373657226562, cm=1.1811566352844238
  Angle 8: cl=102.02974700927734, cd=-78.45638275146484, cm=2.458217144012451
  Angle 9: cl=101.07233428955078, cd=-75.98905944824219, cm=3.7352538108825684
  Angle 10: cl=100.11494445800781, cd=-73.52169799804688, cm=5.0123066902160645
Genotype [0.008869374814360743, 0.4241154878221193, 0.1297869930050256, -0.8275441683426095, 0.2594048661925501, -0.023, 0.11094928589100216, -0.0030078079842658432, 0.0029082923794717867, 8.96673340191788, 11.455046226636082]:
  Angle -10: cl=119.47754669189453, cd=-123.0603256225586, cm=-20.567604064941406
  Angle -9: cl=118.5201187133789, cd=-120.59293365478516, cm=-19.29056739807129
  Angle -8: cl=117.56275177001953, cd=-118.12561798095703, cm=-18.013498306274414
  Angle -7: cl=116.60535430908203, cd=-115.65824890136719, cm=-16.7364444732666
  Angle -6: cl=115.64794921875, cd=-113.19087219238281, cm=-15.459397315979004
  Angle -5: cl=114.69055938720703, cd=-110.72354125976562, cm=-14.18234920501709
  Angle -4: cl=113.7331771850586, cd=-108.25619506835938, cm=-12.905267715454102
  Angle -3: cl=112.77579498291016, cd=-105.78883361816406, cm=-11.628192901611328
  Angle -2: cl=111.81839752197266, cd=-103.32147979736328, cm=-10.35114574432373
  Angle -1: cl=110.86103057861328, cd=-100.85415649414062, cm=-9.074091911315918
  Angle 0: cl=109.90363311767578, cd=-98.38673400878906, cm=-7.7970099449157715
  Angle 1: cl=108.94625091552734, cd=-95.91943359375, cm=-6.5199666023254395
  Angle 2: cl=107.98887634277344, cd=-93.45209503173828, cm=-5.242900371551514
  Angle 3: cl=107.03148651123047, cd=-90.98475646972656, cm=-3.9658617973327637
  Angle 4: cl=106.07410430908203, cd=-88.5173568725586, cm=-2.688765048980713
  Angle 5: cl=105.11674499511719, cd=-86.05004119873047, cm=-1.411705493927002
  Angle 6: cl=104.15929412841797, cd=-83.58265686035156, cm=-0.13466791808605194
  Angle 7: cl=103.2019271850586, cd=-81.11531066894531, cm=1.1423802375793457
  Angle 8: cl=102.24457550048828, cd=-78.64795684814453, cm=2.4194674491882324
  Angle 9: cl=101.28714752197266, cd=-76.18058776855469, cm=3.6965250968933105
  Angle 10: cl=100.32975006103516, cd=-73.71324157714844, cm=4.9735636711120605
Genotype [0.008846610664698992, 0.42385161576095987, 0.12979963782447723, -0.8286007909739972, 0.25946279128186384, -0.022658678044538486, 0.10346867430018108, -0.0030088532067953973, 0.002970221422146509, 8.893523578068535, 11.259100414678159]:
  Angle -10: cl=119.49066162109375, cd=-123.0701675415039, cm=-20.56462287902832
  Angle -9: cl=118.53327941894531, cd=-120.60282897949219, cm=-19.287578582763672
  Angle -8: cl=117.57585906982422, cd=-118.13543701171875, cm=-18.01051902770996
  Angle -7: cl=116.61844635009766, cd=-115.66809844970703, cm=-16.733474731445312
  Angle -6: cl=115.66111755371094, cd=-113.20073699951172, cm=-15.456366539001465
  Angle -5: cl=114.70369720458984, cd=-110.73339080810547, cm=-14.179306030273438
  Angle -4: cl=113.74632263183594, cd=-108.26602935791016, cm=-12.902276992797852
  Angle -3: cl=112.78894805908203, cd=-105.79866790771484, cm=-11.625166893005371
  Angle -2: cl=111.8315658569336, cd=-103.3313217163086, cm=-10.348139762878418
  Angle -1: cl=110.87419128417969, cd=-100.86399841308594, cm=-9.071070671081543
  Angle 0: cl=109.91674041748047, cd=-98.39661407470703, cm=-7.794012546539307
  Angle 1: cl=108.9593734741211, cd=-95.92924499511719, cm=-6.516953945159912
  Angle 2: cl=108.00201416015625, cd=-93.4619140625, cm=-5.239892482757568
  Angle 3: cl=107.04463958740234, cd=-90.99459838867188, cm=-3.9628310203552246
  Angle 4: cl=106.08723449707031, cd=-88.5272445678711, cm=-2.685807704925537
  Angle 5: cl=105.12979888916016, cd=-86.05985260009766, cm=-1.4087395668029785
  Angle 6: cl=104.17247009277344, cd=-83.59249877929688, cm=-0.13164477050304413
  Angle 7: cl=103.21508026123047, cd=-81.1251449584961, cm=1.145402431488037
  Angle 8: cl=102.25772857666016, cd=-78.65785217285156, cm=2.4224419593811035
  Angle 9: cl=101.30030822753906, cd=-76.1904525756836, cm=3.6995415687561035
  Angle 10: cl=100.34290313720703, cd=-73.72309875488281, cm=4.976593494415283
Genotype [0.008794208136851368, 0.4239855160586826, 0.13, -0.828296544353579, 0.2593633931532716, -0.02272199771141181, 0.1035326998602194, -0.0030191005711550376, 0.0030571125846229055, 8.863200680424384, 11.348917833460833]:
  Angle -10: cl=119.57006072998047, cd=-123.13969421386719, cm=-20.57773780822754
  Angle -9: cl=118.61270141601562, cd=-120.67240142822266, cm=-19.300683975219727
  Angle -8: cl=117.65528869628906, cd=-118.20499420166016, cm=-18.02358627319336
  Angle -7: cl=116.69795989990234, cd=-115.73768615722656, cm=-16.746536254882812
  Angle -6: cl=115.740478515625, cd=-113.27027893066406, cm=-15.469507217407227
  Angle -5: cl=114.78319549560547, cd=-110.80298614501953, cm=-14.192414283752441
  Angle -4: cl=113.82576751708984, cd=-108.33564758300781, cm=-12.915390014648438
  Angle -3: cl=112.86837005615234, cd=-105.86825561523438, cm=-11.6383056640625
  Angle -2: cl=111.91100311279297, cd=-103.40088653564453, cm=-10.361230850219727
  Angle -1: cl=110.95362091064453, cd=-100.93355560302734, cm=-9.084175109863281
  Angle 0: cl=109.99622344970703, cd=-98.46623229980469, cm=-7.807140827178955
  Angle 1: cl=109.03885650634766, cd=-95.99885559082031, cm=-6.530069828033447
  Angle 2: cl=108.08145904541016, cd=-93.5315170288086, cm=-5.253007411956787
  Angle 3: cl=107.12403106689453, cd=-91.06414031982422, cm=-3.9759316444396973
  Angle 4: cl=106.1666488647461, cd=-88.59681701660156, cm=-2.6989331245422363
  Angle 5: cl=105.20929718017578, cd=-86.12944793701172, cm=-1.4218268394470215
  Angle 6: cl=104.25190734863281, cd=-83.66206359863281, cm=-0.14474444091320038
  Angle 7: cl=103.29454803466797, cd=-81.19476318359375, cm=1.1323027610778809
  Angle 8: cl=102.3371353149414, cd=-78.72737121582031, cm=2.409376621246338
  Angle 9: cl=101.37976837158203, cd=-76.26006317138672, cm=3.6864142417907715
  Angle 10: cl=100.42239379882812, cd=-73.79269409179688, cm=4.963475704193115
Genotype [0.008800063927648321, 0.4260099802784122, 0.12982799846431192, -0.8275079729106767, 0.2595564127024741, -0.022710242472411966, 0.106469176902243, -0.0030188429374647064, 0.0029966539223069133, 8.956447715784421, 11.401091907555926]:
  Angle -10: cl=119.62079620361328, cd=-123.18193817138672, cm=-20.57588768005371
  Angle -9: cl=118.66348266601562, cd=-120.71460723876953, cm=-19.298826217651367
  Angle -8: cl=117.70606231689453, cd=-118.24722290039062, cm=-18.02179527282715
  Angle -7: cl=116.7486343383789, cd=-115.77983856201172, cm=-16.744709014892578
  Angle -6: cl=115.79131317138672, cd=-113.31254577636719, cm=-15.467646598815918
  Angle -5: cl=114.83393096923828, cd=-110.84520721435547, cm=-14.190608024597168
  Angle -4: cl=113.87654113769531, cd=-108.37786102294922, cm=-12.913559913635254
  Angle -3: cl=112.91912078857422, cd=-105.91047668457031, cm=-11.636495590209961
  Angle -2: cl=111.96173858642578, cd=-103.44310760498047, cm=-10.359408378601074
  Angle -1: cl=111.00440216064453, cd=-100.97578430175781, cm=-9.082326889038086
  Angle 0: cl=110.04698181152344, cd=-98.50845336914062, cm=-7.805313587188721
  Angle 1: cl=109.08963775634766, cd=-96.0411376953125, cm=-6.528257846832275
  Angle 2: cl=108.13223266601562, cd=-93.57376861572266, cm=-5.251183032989502
  Angle 3: cl=107.17483520507812, cd=-91.1064224243164, cm=-3.9741435050964355
  Angle 4: cl=106.21746826171875, cd=-88.63907623291016, cm=-2.6970925331115723
  Angle 5: cl=105.26005554199219, cd=-86.17168426513672, cm=-1.4199929237365723
  Angle 6: cl=104.30266571044922, cd=-83.70433044433594, cm=-0.1429334133863449
  Angle 7: cl=103.34528350830078, cd=-81.23695373535156, cm=1.1341280937194824
  Angle 8: cl=102.38790130615234, cd=-78.7696533203125, cm=2.4111485481262207
  Angle 9: cl=101.43054962158203, cd=-76.30229187011719, cm=3.688228130340576
  Angle 10: cl=100.47308349609375, cd=-73.83488464355469, cm=4.965332508087158
Genotype [0.008874571384456739, 0.4236499962187758, 0.13, -0.8287659021714342, 0.2595405264745285, -0.022647877785335564, 0.10343010880068142, -0.0030147686701384917, 0.0029668807014267113, 8.82555500892304, 11.359209681681207]:
  Angle -10: cl=119.58135223388672, cd=-123.1461410522461, cm=-20.58836555480957
  Angle -9: cl=118.6240234375, cd=-120.67889404296875, cm=-19.31135368347168
  Angle -8: cl=117.66658782958984, cd=-118.21147155761719, cm=-18.034276962280273
  Angle -7: cl=116.7092514038086, cd=-115.74417114257812, cm=-16.757219314575195
  Angle -6: cl=115.75182342529297, cd=-113.27678680419922, cm=-15.480162620544434
  Angle -5: cl=114.79447174072266, cd=-110.80939483642578, cm=-14.203065872192383
  Angle -4: cl=113.8370590209961, cd=-108.34207916259766, cm=-12.926060676574707
  Angle -3: cl=112.87972259521484, cd=-105.87476348876953, cm=-11.64897632598877
  Angle -2: cl=111.92227935791016, cd=-103.40738677978516, cm=-10.371923446655273
  Angle -1: cl=110.96490478515625, cd=-100.94004821777344, cm=-9.094858169555664
  Angle 0: cl=110.00752258300781, cd=-98.47264099121094, cm=-7.817782878875732
  Angle 1: cl=109.05015563964844, cd=-96.00527954101562, cm=-6.540716648101807
  Angle 2: cl=108.09272003173828, cd=-93.53794860839844, cm=-5.263679027557373
  Angle 3: cl=107.13538360595703, cd=-91.07063293457031, cm=-3.986630916595459
  Angle 4: cl=106.177978515625, cd=-88.60328674316406, cm=-2.7095847129821777
  Angle 5: cl=105.22063446044922, cd=-86.1359634399414, cm=-1.4325041770935059
  Angle 6: cl=104.26324462890625, cd=-83.66858673095703, cm=-0.15541891753673553
  Angle 7: cl=103.30583953857422, cd=-81.20124816894531, cm=1.1216120719909668
  Angle 8: cl=102.34845733642578, cd=-78.73389434814453, cm=2.3986973762512207
  Angle 9: cl=101.39102172851562, cd=-76.26651000976562, cm=3.67573881149292
  Angle 10: cl=100.43362426757812, cd=-73.79915618896484, cm=4.952804088592529
Genotype [0.008818702072729466, 0.4249598582254729, 0.12981025264745316, -0.8274896417094849, 0.25946902767633623, -0.022758754870298856, 0.10844231449906293, -0.003, 0.003025932309275506, 8.952974927378378, 11.40090623810443]:
  Angle -10: cl=119.5927734375, cd=-123.1550064086914, cm=-20.579504013061523
  Angle -9: cl=118.63532257080078, cd=-120.68760681152344, cm=-19.30242347717285
