Experiment: Combination_Experiment_499
Generation: 72
Timestamp: 20231226_181250

Genotypes and their Fitness Values:
[0.008528182758359463, 0.42971208559640994, 0.12994162388761715, -0.8271504148143605, 0.25997844008446847, -0.02282175923414223, 0.09349470089948139, -0.003006149917833375, 0.0028441465543263787, 8.60730152260365, 10.393064119077222] - Fitness: -1.1128325139357542
[0.008533645226408423, 0.430250710710529, 0.1299539486008006, -0.8266552985082651, 0.2597882707287748, -0.02282224679969503, 0.09609489599600743, -0.003008984992309574, 0.002823340635788592, 8.594079769201713, 10.47882256090382] - Fitness: -1.1129727501784612
[0.008530910617770842, 0.4307538315887569, 0.1299262490752749, -0.826569462363295, 0.2598491355538238, -0.02282193182773504, 0.0945534577842158, -0.0030064884081470967, 0.002592661995206751, 8.551609538671682, 10.811045921747471] - Fitness: -1.1129848985283712
[0.008530598327867069, 0.43121241004196204, 0.12994300786231988, -0.826984530019307, 0.2599390972837249, -0.022821898947169406, 0.09381321309854485, -0.0030053770811498065, 0.0028296560394313447, 8.403325042641631, 10.774799839214978] - Fitness: -1.1130819156404872
[0.008527198285688839, 0.43137796871889367, 0.12992300093404166, -0.8269583594237534, 0.26, -0.022821980805679994, 0.09273302574758907, -0.003, 0.0028012699574739104, 8.608014056504564, 10.721647287338566] - Fitness: -1.1131332195120738
[0.008536973177286513, 0.4323870218088937, 0.12992505484396308, -0.8269569781442798, 0.2599191503167567, -0.02282393226597868, 0.09276768623491137, -0.003005645741770293, 0.0027986200832952534, 8.535066270604725, 10.792232050371055] - Fitness: -1.1131501257318284
[0.008534890526571163, 0.43027054247421004, 0.1299317885010135, -0.8268500059755239, 0.25991231333335796, -0.022823552662877104, 0.09416400213956674, -0.0030065268457860122, 0.0028016014563070875, 8.391540416255218, 10.787216198750684] - Fitness: -1.1131644984168019
[0.008534420267977613, 0.4309825937960835, 0.12992882118353716, -0.8268929790136228, 0.2599258280844832, -0.022823444309411245, 0.09360085437939494, -0.003005421638610352, 0.002800762223659508, 8.481149718567405, 10.779811237661168] - Fitness: -1.1131872174140194
[0.008534185138680837, 0.43133861945702023, 0.12992733752479896, -0.8269144655326722, 0.2599325854600459, -0.022823390132678312, 0.09331928049930907, -0.003004869035022522, 0.0028003426073357185, 8.525954369723499, 10.776108757116408] - Fitness: -1.113199189329231
[0.008533714880087289, 0.4320506707788937, 0.12992437020732261, -0.8269574385707711, 0.25994610021117115, -0.022823281779212452, 0.09275613273913727, -0.003003763827846862, 0.002799503374688139, 8.615563672035686, 10.768703796026891] - Fitness: -1.1132235807012105
[0.008557596965248366, 0.43002057126473375, 0.129938436074347, -0.8302923132317357, 0.25998059607602164, -0.02282183580176573, 0.09336335501157214, -0.003005194337692431, 0.002673449714481479, 8.60764648386872, 10.779835813528443] - Fitness: -1.1132399505934414
[0.0085308995343742, 0.4314105640503776, 0.12995646700768881, -0.8268279176233512, 0.25972322556239374, -0.022820938460724853, 0.09813319844495408, -0.0030084255213582195, 0.0028327410767313584, 8.562512568424248, 10.719040117404251] - Fitness: -1.1132957351606005
[0.008532839070652436, 0.4317746186856575, 0.13, -0.8269334740731504, 0.2599086459255874, -0.02282210533823103, 0.09410249598893172, -0.0030065174928265003, 0.002829321337087803, 8.608681331968766, 10.784743783273314] - Fitness: -1.1133121552592138
[0.008552540832438721, 0.4303589710807545, 0.12993342216494902, -0.8269444393452465, 0.2599344520506959, -0.022823038297392517, 0.09379780588882006, -0.003006057929273422, 0.0028126670715630385, 8.478946478718862, 10.785588061774932] - Fitness: -1.113328689951422
[0.008537320556223171, 0.43289903597304835, 0.1299549430104741, -0.8268313621808374, 0.25984774320931225, -0.022822518120354275, 0.09468106176970546, -0.003008798316179887, 0.0028286519324007197, 8.610785017884172, 10.804631671389984] - Fitness: -1.1133308609479398
[0.008511273103343785, 0.42854925119231696, 0.12994102557431847, -0.8272056439545568, 0.2599913760337874, -0.02281566898764928, 0.09296935886555813, -0.0030074522965943358, 0.0028615297671167805, 8.602436541262083, 10.610440473129138] - Fitness: -1.113351828743232
[0.008535468649548447, 0.43222437675802916, 0.12992148405807097, -0.8261721080130688, 0.25974855925637297, -0.022822767406871176, 0.09620917564290193, -0.0030065054839626343, 0.0028019156538792527, 8.518891782844106, 10.861477040084964] - Fitness: -1.1133557644805294
[0.008543489771684964, 0.43305972386889374, 0.12992642411724403, -0.8269560572912975, 0.2598652505279279, -0.02282523323951114, 0.09279079322645957, -0.003009409569617155, 0.002796853500509482, 8.626888095332369, 10.83928855905938] - Fitness: -1.1133605674795735
[0.008551835444548395, 0.4314270480635647, 0.1299289711887345, -0.8270088989023949, 0.25995472417738374, -0.022822875767193728, 0.09295308424856238, -0.003004400118509932, 0.0028114082225916695, 8.613360432187143, 10.774480620140658] - Fitness: -1.1133636355571066
[0.008533492374090384, 0.4301791650729115, 0.12992942684013659, -0.8266542360232533, 0.259801930377146, -0.022822667952857242, 0.09520601278392307, -0.0030072468559584516, 0.002805841684285033, 8.446638022240492, 10.828530447446248] - Fitness: -1.113376683900906
[0.008522782720185744, 0.43079094028290393, 0.12993312691336953, -0.8272205020241148, 0.26, -0.022820164156983617, 0.09140111849744682, -0.0030086684918679985, 0.002872644516578822, 8.597633098798951, 10.725687499952574] - Fitness: -1.1133790307214735
[0.008526116842296334, 0.43008799275457116, 0.12993505109688375, -0.8270866419116201, 0.26, -0.022821486165046163, 0.0932346473177711, -0.00300309625779642, 0.002830325444118428, 8.605525803095656, 10.75491195109831] - Fitness: -1.113398530123655
[0.0085613659853725, 0.4304031853840267, 0.1299342389969168, -0.826991656030108, 0.2599455214093648, -0.022822781114650227, 0.09361470776344671, -0.003005823471017127, 0.0028181998791910142, 8.522649509950686, 10.784773993287056] - Fitness: -1.1134108611858144
[0.008528169148666293, 0.43026554396416594, 0.1299472388450456, -0.8199355302085268, 0.25983393533743626, -0.02282083446004725, 0.09570787146544708, -0.003007640430584448, 0.0028419187595016167, 8.577782010019769, 10.725583768139044] - Fitness: -1.113419013555505
[0.008532793297849993, 0.43013347637226224, 0.13, -0.826556351047118, 0.25974673889904004, -0.022822225597847308, 0.09572701810610124, -0.0030076068610446717, 0.0028079617982740062, 8.47418682523313, 10.84918757179403] - Fitness: -1.113423521484722
[0.00856089572677895, 0.4311152367059002, 0.12993127167944044, -0.8270346290682069, 0.2599590361604901, -0.022822672761184364, 0.09305156000327491, -0.003004718263841467, 0.0028173606465434348, 8.612258812262873, 10.777369032197537] - Fitness: -1.1134339534256492
[0.00852865877977407, 0.4281192137399089, 0.12995312634114686, -0.8313664623452337, 0.2598962530192582, -0.023, 0.0932112800633759, -0.0030087029896991692, 0.002865053328173991, 8.597375371075616, 10.741238700945061] - Fitness: -1.113446511205041
[0.008534716385679417, 0.43214305423259686, 0.12991969866512493, -0.8257796729474634, 0.2596632637261811, -0.022822184977317424, 0.09792992034689721, -0.003006935355058805, 0.002803563439171252, 8.510804538963797, 10.896099534941918] - Fitness: -1.1134588496101083
[0.00852680395581234, 0.4296930339210601, 0.12994262476372398, -0.827030463382521, 0.2598892902249575, -0.022820782459708443, 0.0944952079756936, -0.0030072478851975626, 0.0028465076008867465, 8.585416730817528, 10.728855593506442] - Fitness: -1.1134655536067666
[0.008530009087473454, 0.43021683702622004, 0.1299216413289405, -0.8265782888031435, 0.2598491355538238, -0.022821595596315997, 0.09370411152021049, -0.0030075794527845935, 0.002829922763520144, 8.549452236284791, 10.789358898505304] - Fitness: -1.1134718302793476
[0.008536256038442797, 0.43070245793495004, 0.12992490501745685, -0.8269875382195468, 0.2599191503167567, -0.022823646542619112, 0.09239615151338929, -0.0030093492834853946, 0.002811264435026029, 8.617642327793414, 10.786836636877354] - Fitness: -1.113477229943497
[0.008534565932905608, 0.4321267897275104, 0.12991934158653573, -0.8257011859343422, 0.25964620462014276, -0.022822068491406673, 0.09827406928769626, -0.0030070213292780388, 0.0028038929962296523, 8.509187090187734, 10.90302403391331] - Fitness: -1.1134796066806105
[0.008528631601882039, 0.4300185590041207, 0.12992863158387685, -0.8267681395384081, 0.2598994237025492, -0.022821514038166974, 0.09372559885487274, -0.003006479870239329, 0.002834177431745904, 8.567968416585472, 10.785830362578725] - Fitness: -1.1134888807183658
[0.008530437076728912, 0.430368437246953, 0.12992664118588482, -0.8213872293266338, 0.2598491355538238, -0.022821740608093947, 0.09435060181410981, -0.003007347490940356, 0.00283023880289674, 8.550492317330626, 10.809139260201642] - Fitness: -1.1135032891444434
[0.008513669632111446, 0.42958417547224437, 0.12993612682753614, -0.8193442249620059, 0.26, -0.022816742023518428, 0.09188832343564515, -0.0030085293147614563, 0.002872834140204779, 8.598257147426454, 10.737555716970377] - Fitness: -1.1135175659807406
[0.008525576120600082, 0.42944300477240993, 0.12994107617830478, -0.8271507831555533, 0.26, -0.022821238844729246, 0.09348545810286212, -0.00300464438669463, 0.002844853187440687, 8.604281676391201, 10.771544282978182] - Fitness: -1.1135324361128405
[0.008527279306435955, 0.42921306716031543, 0.12992171996437527, -0.826781379198181, 0.2598994237025492, -0.02282100969103841, 0.09245157945886477, -0.003008116437195573, 0.0028439263183405897, 8.564732463005136, 10.753299827715473] - Fitness: -1.1135325504205147
[0.008528322259164577, 0.42824005661002007, 0.12994039617252492, -0.8264022154530173, 0.2598558149668768, -0.023, 0.09633159708535804, -0.003008546338471975, 0.002828841152984183, 8.592842225548495, 10.810579951769663] - Fitness: -1.1135360548167164
[0.008532639171821713, 0.42952382496797825, 0.12992414546756326, -0.8270032786836715, 0.25994610021117115, -0.0228228531941731, 0.09219883065685414, -0.0030093191404195144, 0.0028184699022843025, 8.613019444023937, 10.760610675786342] - Fitness: -1.1135393427664064
[0.008538147049071368, 0.4306715580567178, 0.1299436544809981, -0.8266788318292376, 0.25984283962466187, -0.022823823763620486, 0.0940876162066263, -0.0030093751718349247, 0.0028103336169432143, 8.619045744924136, 10.807272923509498] - Fitness: -1.1135394317495364
[0.0085, 0.43002647552493733, 0.1299313767435172, -0.8255744211990467, 0.2596447298047485, -0.022821522540532196, 0.09904369928079297, -0.003, 0.002806151213896238, 8.540919264744215, 10.88148982081702] - Fitness: -1.1135401822471107
[0.00853411457458419, 0.432077996212251, 0.12991827035076808, -0.825465724894979, 0.2595950273020276, -0.02282171903367442, 0.09930651611009343, -0.0030072792519357412, 0.002804881667404852, 8.504334743859548, 10.923797530827482] - Fitness: -1.113541461347274
[0.008529753326012128, 0.4288883678323308, 0.1299422295442166, -0.8293641098450791, 0.25979229418868616, -0.02292853635513098, 0.09463437953820857, -0.003008552542306346, 0.0028439128074051754, 8.570138995132732, 10.800943948762875] - Fitness: -1.113545189664703
[0.008525467976260831, 0.4293140071759777, 0.129942281194589, -0.8351016489795933, 0.26, -0.022821189380665866, 0.09353562025988033, -0.0030049540124742723, 0.002847758736105139, 8.60403285105031, 10.774870749354156] - Fitness: -1.1135472672075208
[0.008546887302252521, 0.4297850499018151, 0.12993971778109434, -0.8365304736588781, 0.25998706405068106, -0.022821620328065777, 0.09342077676100821, -0.003005114229286378, 0.0028403614394418696, 8.606441939595918, 10.778180792137015] - Fitness: -1.1135510472070396
[0.008579016291240056, 0.4304916139905712, 0.12993587266085233, -0.8270860893998306, 0.2599676601267027, -0.02282226674916564, 0.09324851151270003, -0.003005354554504537, 0.0028292654944469652, 8.610055572414328, 10.783145856311304] - Fitness: -1.1135749994676611
[0.008524073570104434, 0.4285480138348484, 0.12993339660108078, -0.8271654938886343, 0.26, -0.022820678459030838, 0.0920698809961866, -0.003006462794423791, 0.0028556852836570047, 8.600686172413049, 10.735399244241234] - Fitness: -1.1135822950840657
[0.008516909655015677, 0.428936862660348, 0.12994122501208472, -0.8271872342411579, 0.25998706405068106, -0.022817699069813596, 0.09314447287686589, -0.003007018170340682, 0.0028557353628533132, 8.893800765853767, 10.537981688445164] - Fitness: -1.1135862231101852
[0.008532049388209033, 0.42722079833455434, 0.12993691747927832, -0.8276753036041562, 0.2595942290013402, -0.022819781827135385, 0.1012837200970706, -0.0030070784406531783, 0.0028360220044376756, 8.495358092092932, 10.658726088233614] - Fitness: -1.1135868616753266
[0.008530300599131155, 0.4292729448785418, 0.12993678114575147, -0.8283629335950019, 0.25974031477340015, -0.022892804532696466, 0.0953459292756249, -0.0030084773186099343, 0.0028333425470207676, 8.55652080716129, 10.830796572671781] - Fitness: -1.1135949597152668

Detailed Results for Each Genotype:
Genotype [0.008528182758359463, 0.42971208559640994, 0.12994162388761715, -0.8271504148143605, 0.25997844008446847, -0.02282175923414223, 0.09349470089948139, -0.003006149917833375, 0.0028441465543263787, 8.60730152260365, 10.393064119077222]:
  Angle -10: cl=118.90775299072266, cd=-122.92182922363281, cm=-20.39458656311035
  Angle 0: cl=109.12549591064453, cd=-98.03177642822266, cm=-7.5943217277526855
  Angle 1: cl=108.1681137084961, cd=-95.564453125, cm=-6.317257404327393
  Angle 2: cl=107.21067810058594, cd=-93.09701538085938, cm=-5.040171146392822
  Angle 3: cl=106.25333404541016, cd=-90.6297378540039, cm=-3.763122081756592
  Angle 4: cl=105.29590606689453, cd=-88.162353515625, cm=-2.486044406890869
  Angle 5: cl=104.33855438232422, cd=-85.69503784179688, cm=-1.2090106010437012
  Angle 6: cl=103.38115692138672, cd=-83.22767639160156, cm=0.06806893646717072
  Angle 7: cl=102.42375946044922, cd=-80.76029205322266, cm=1.3451380729675293
  Angle 8: cl=101.46636199951172, cd=-78.29301452636719, cm=2.6221346855163574
  Angle 9: cl=100.50897979736328, cd=-75.82559204101562, cm=3.899257183074951
  Angle 10: cl=99.55164337158203, cd=-73.35826110839844, cm=5.176300525665283
Genotype [0.008534420267977613, 0.4309825937960835, 0.12992882118353716, -0.8268929790136228, 0.2599258280844832, -0.022823444309411245, 0.09360085437939494, -0.003005421638610352, 0.002800762223659508, 8.481149718567405, 10.779811237661168]:
  Angle -10: cl=118.81439208984375, cd=-122.80662536621094, cm=-20.38125991821289
  Angle -9: cl=117.85698699951172, cd=-120.33927917480469, cm=-19.104228973388672
  Angle -8: cl=116.89956665039062, cd=-117.87189483642578, cm=-17.827159881591797
  Angle -7: cl=115.94219207763672, cd=-115.40455627441406, cm=-16.550090789794922
  Angle -6: cl=114.98480987548828, cd=-112.93718719482422, cm=-15.273001670837402
  Angle -5: cl=114.02745056152344, cd=-110.4698486328125, cm=-13.99597454071045
  Angle -4: cl=113.07002258300781, cd=-108.00248718261719, cm=-12.7189302444458
  Angle -3: cl=112.1126480102539, cd=-105.53515625, cm=-11.441868782043457
  Angle -2: cl=111.15525817871094, cd=-103.0677719116211, cm=-10.164806365966797
  Angle -1: cl=110.1978530883789, cd=-100.60039520263672, cm=-8.887728691101074
  Angle 0: cl=109.24051666259766, cd=-98.13310241699219, cm=-7.610657215118408
  Angle 1: cl=108.28311157226562, cd=-95.66574096679688, cm=-6.333615779876709
  Angle 2: cl=107.32571411132812, cd=-93.19841766357422, cm=-5.056560039520264
  Angle 3: cl=106.36835479736328, cd=-90.7310562133789, cm=-3.779517650604248
  Angle 4: cl=105.4109878540039, cd=-88.2636947631836, cm=-2.5024285316467285
  Angle 5: cl=104.45357513427734, cd=-85.79634094238281, cm=-1.2253680229187012
  Angle 6: cl=103.4961929321289, cd=-83.32902526855469, cm=0.05167146027088165
  Angle 7: cl=102.53878021240234, cd=-80.86158752441406, cm=1.3287510871887207
  Angle 8: cl=101.58141326904297, cd=-78.39429473876953, cm=2.6057724952697754
  Angle 9: cl=100.62405395507812, cd=-75.92694091796875, cm=3.88289213180542
  Angle 10: cl=99.6666259765625, cd=-73.4595718383789, cm=5.159915447235107
Genotype [0.008534185138680837, 0.43133861945702023, 0.12992733752479896, -0.8269144655326722, 0.2599325854600459, -0.022823390132678312, 0.09331928049930907, -0.003004869035022522, 0.0028003426073357185, 8.525954369723499, 10.776108757116408]:
  Angle -10: cl=118.87161254882812, cd=-122.85700225830078, cm=-20.389408111572266
  Angle -9: cl=117.914306640625, cd=-120.38967895507812, cm=-19.11235237121582
  Angle -8: cl=116.95690155029297, cd=-117.92230987548828, cm=-17.83530616760254
  Angle -7: cl=115.99949645996094, cd=-115.45494842529297, cm=-16.55821990966797
  Angle -6: cl=115.04212188720703, cd=-112.98764038085938, cm=-15.281197547912598
  Angle -5: cl=114.08472442626953, cd=-110.52027130126953, cm=-14.00412368774414
  Angle -4: cl=113.12733459472656, cd=-108.05292510986328, cm=-12.727090835571289
  Angle -3: cl=112.16996765136719, cd=-105.58557891845703, cm=-11.450005531311035
  Angle -2: cl=111.21257781982422, cd=-103.11822509765625, cm=-10.172934532165527
  Angle -1: cl=110.25524139404297, cd=-100.65088653564453, cm=-8.895888328552246
  Angle 0: cl=109.29779052734375, cd=-98.18348693847656, cm=-7.618834972381592
  Angle 1: cl=108.34041595458984, cd=-95.71617889404297, cm=-6.34177827835083
  Angle 2: cl=107.38300323486328, cd=-93.248779296875, cm=-5.064677715301514
  Angle 3: cl=106.4256362915039, cd=-90.78144073486328, cm=-3.787654399871826
  Angle 4: cl=105.46827697753906, cd=-88.31412506103516, cm=-2.510587215423584
  Angle 5: cl=104.51087188720703, cd=-85.84675598144531, cm=-1.2335200309753418
  Angle 6: cl=103.55345916748047, cd=-83.37938690185547, cm=0.043543294072151184
  Angle 7: cl=102.5960922241211, cd=-80.91204833984375, cm=1.3205952644348145
  Angle 8: cl=101.63868713378906, cd=-78.44470977783203, cm=2.597649097442627
  Angle 9: cl=100.6812744140625, cd=-75.97732543945312, cm=3.874690532684326
  Angle 10: cl=99.72393035888672, cd=-73.50997161865234, cm=5.151763439178467
Genotype [0.008533714880087289, 0.4320506707788937, 0.12992437020732261, -0.8269574385707711, 0.25994610021117115, -0.022823281779212452, 0.09275613273913727, -0.003003763827846862, 0.002799503374688139, 8.615563672035686, 10.768703796026891]:
  Angle -10: cl=118.98567199707031, cd=-122.95730590820312, cm=-20.405614852905273
  Angle -9: cl=118.0283432006836, cd=-120.489990234375, cm=-19.128583908081055
  Angle -8: cl=117.0709457397461, cd=-118.02263641357422, cm=-17.851497650146484
  Angle -7: cl=116.1135482788086, cd=-115.55526733398438, cm=-16.57444190979004
  Angle -6: cl=115.15617370605469, cd=-113.0879135131836, cm=-15.297365188598633
  Angle -5: cl=114.19879913330078, cd=-110.62062072753906, cm=-14.020332336425781
  Angle -4: cl=113.24137115478516, cd=-108.1532211303711, cm=-12.743261337280273
  Angle -3: cl=112.28402709960938, cd=-105.68589782714844, cm=-11.46622371673584
  Angle -2: cl=111.32662200927734, cd=-103.21852111816406, cm=-10.189144134521484
  Angle -1: cl=110.36927795410156, cd=-100.75119018554688, cm=-8.912080764770508
  Angle 0: cl=109.41187286376953, cd=-98.28382873535156, cm=-7.635039806365967
  Angle 1: cl=108.45451354980469, cd=-95.8165054321289, cm=-6.357960224151611
  Angle 2: cl=107.4970932006836, cd=-93.34909057617188, cm=-5.080895900726318
  Angle 3: cl=106.53971099853516, cd=-90.88176727294922, cm=-3.8038506507873535
  Angle 4: cl=105.58234405517578, cd=-88.41441345214844, cm=-2.5267786979675293
  Angle 5: cl=104.6249008178711, cd=-85.94705963134766, cm=-1.2497200965881348
  Angle 6: cl=103.6675796508789, cd=-83.47975158691406, cm=0.02731175720691681
  Angle 7: cl=102.71015930175781, cd=-81.0123519897461, cm=1.3044047355651855
  Angle 8: cl=101.75276184082031, cd=-78.54496002197266, cm=2.5814709663391113
  Angle 9: cl=100.79537200927734, cd=-76.07762145996094, cm=3.858529567718506
  Angle 10: cl=99.83797454833984, cd=-73.61028289794922, cm=5.135586261749268
Genotype [0.008557596965248366, 0.43002057126473375, 0.129938436074347, -0.8302923132317357, 0.25998059607602164, -0.02282183580176573, 0.09336335501157214, -0.003005194337692431, 0.002673449714481479, 8.60764648386872, 10.779835813528443]:
  Angle -10: cl=118.80864715576172, cd=-122.79683685302734, cm=-20.381301879882812
  Angle -9: cl=117.85125732421875, cd=-120.32946014404297, cm=-19.104230880737305
  Angle -8: cl=116.89386749267578, cd=-117.86212921142578, cm=-17.827163696289062
  Angle -7: cl=115.93648529052734, cd=-115.39478302001953, cm=-16.550111770629883
  Angle -6: cl=114.9791030883789, cd=-112.92742156982422, cm=-15.273033142089844
  Angle -5: cl=114.0217056274414, cd=-110.46007537841797, cm=-13.995999336242676
  Angle -4: cl=113.06436920166016, cd=-107.99273681640625, cm=-12.718924522399902
  Angle -3: cl=112.10694885253906, cd=-105.525390625, cm=-11.441896438598633
  Angle -2: cl=111.14954376220703, cd=-103.05799102783203, cm=-10.164791107177734
  Angle -1: cl=110.1921615600586, cd=-100.5906982421875, cm=-8.887757301330566
  Angle 0: cl=109.2347640991211, cd=-98.12332153320312, cm=-7.610710620880127
  Angle 1: cl=108.27741241455078, cd=-95.65597534179688, cm=-6.333617687225342
  Angle 2: cl=107.32003021240234, cd=-93.18863677978516, cm=-5.056570529937744
  Angle 3: cl=106.36260986328125, cd=-90.72126770019531, cm=-3.779506206512451
  Angle 4: cl=105.40526580810547, cd=-88.25393676757812, cm=-2.5024476051330566
  Angle 5: cl=104.44783020019531, cd=-85.78655242919922, cm=-1.225405216217041
  Angle 6: cl=103.49051666259766, cd=-83.31925201416016, cm=0.05166955292224884
  Angle 7: cl=102.53302764892578, cd=-80.85184478759766, cm=1.3287110328674316
  Angle 8: cl=101.5757064819336, cd=-78.3845443725586, cm=2.605760097503662
  Angle 9: cl=100.61829376220703, cd=-75.91717529296875, cm=3.8828444480895996
  Angle 10: cl=99.66092681884766, cd=-73.44981384277344, cm=5.159891605377197
Genotype [0.0085308995343742, 0.4314105640503776, 0.12995646700768881, -0.8268279176233512, 0.25972322556239374, -0.022820938460724853, 0.09813319844495408, -0.0030084255213582195, 0.0028327410767313584, 8.562512568424248, 10.719040117404251]:
  Angle -10: cl=118.9856185913086, cd=-122.95084381103516, cm=-20.41074562072754
  Angle -9: cl=118.02826690673828, cd=-120.48355102539062, cm=-19.133697509765625
  Angle -8: cl=117.07080841064453, cd=-118.01612854003906, cm=-17.85665512084961
  Angle -7: cl=116.11343383789062, cd=-115.54881286621094, cm=-16.579591751098633
  Angle -6: cl=115.1561050415039, cd=-113.08147430419922, cm=-15.302541732788086
  Angle -5: cl=114.19866180419922, cd=-110.6141128540039, cm=-14.02546501159668
  Angle -4: cl=113.24131774902344, cd=-108.14679718017578, cm=-12.748427391052246
  Angle -3: cl=112.28392791748047, cd=-105.67943572998047, cm=-11.47135066986084
  Angle -2: cl=111.3265609741211, cd=-103.21208190917969, cm=-10.194296836853027
  Angle -1: cl=110.36914825439453, cd=-100.74472045898438, cm=-8.917242050170898
  Angle 0: cl=109.41175079345703, cd=-98.27738952636719, cm=-7.640166759490967
  Angle 1: cl=108.45438385009766, cd=-95.80998992919922, cm=-6.363099575042725
  Angle 2: cl=107.49700927734375, cd=-93.3426284790039, cm=-5.086028575897217
  Angle 3: cl=106.53960418701172, cd=-90.87531280517578, cm=-3.808983325958252
  Angle 4: cl=105.58216094970703, cd=-88.40792846679688, cm=-2.531925678253174
  Angle 5: cl=104.6248550415039, cd=-85.94061279296875, cm=-1.2548766136169434
  Angle 6: cl=103.6674575805664, cd=-83.47325897216797, cm=0.02220006287097931
  Angle 7: cl=102.71007537841797, cd=-81.00587463378906, cm=1.2992730140686035
  Angle 8: cl=101.75267791748047, cd=-78.53851318359375, cm=2.5763306617736816
  Angle 9: cl=100.7953109741211, cd=-76.07122802734375, cm=3.8533473014831543
  Angle 10: cl=99.8379135131836, cd=-73.6038589477539, cm=5.130445957183838
Genotype [0.008532839070652436, 0.4317746186856575, 0.13, -0.8269334740731504, 0.2599086459255874, -0.02282210533823103, 0.09410249598893172, -0.0030065174928265003, 0.002829321337087803, 8.608681331968766, 10.784743783273314]:
  Angle -10: cl=119.04389190673828, cd=-123.00176239013672, cm=-20.41866683959961
  Angle -9: cl=118.08650970458984, cd=-120.534423828125, cm=-19.141603469848633
  Angle -8: cl=117.12915802001953, cd=-118.06707763671875, cm=-17.86452293395996
  Angle -7: cl=116.1717758178711, cd=-115.59972381591797, cm=-16.58748435974121
  Angle -6: cl=115.21435546875, cd=-113.13236999511719, cm=-15.31042766571045
  Angle -5: cl=114.25695037841797, cd=-110.66498565673828, cm=-14.03333854675293
  Angle -4: cl=113.29955291748047, cd=-108.19762420654297, cm=-12.756292343139648
  Angle -3: cl=112.34220886230469, cd=-105.73031616210938, cm=-11.479255676269531
  Angle -2: cl=111.38483428955078, cd=-103.26297760009766, cm=-10.20218563079834
  Angle -1: cl=110.42741394042969, cd=-100.79559326171875, cm=-8.925137519836426
  Angle 0: cl=109.4700698852539, cd=-98.32833862304688, cm=-7.648095607757568
  Angle 1: cl=108.5126724243164, cd=-95.86092376708984, cm=-6.370986461639404
  Angle 2: cl=107.55528259277344, cd=-93.39356231689453, cm=-5.093942165374756
  Angle 3: cl=106.5979232788086, cd=-90.92622375488281, cm=-3.816887378692627
  Angle 4: cl=105.64054107666016, cd=-88.4588623046875, cm=-2.539811611175537
  Angle 5: cl=104.68310546875, cd=-85.99150848388672, cm=-1.262770175933838
  Angle 6: cl=103.7257308959961, cd=-83.52413940429688, cm=0.014291241765022278
  Angle 7: cl=102.76838684082031, cd=-81.05680084228516, cm=1.291344165802002
  Angle 8: cl=101.81098937988281, cd=-78.5894775390625, cm=2.5684056282043457
  Angle 9: cl=100.85359954833984, cd=-76.12212371826172, cm=3.845470905303955
  Angle 10: cl=99.89615631103516, cd=-73.65470886230469, cm=5.122551441192627
Genotype [0.008552540832438721, 0.4303589710807545, 0.12993342216494902, -0.8269444393452465, 0.2599344520506959, -0.022823038297392517, 0.09379780588882006, -0.003006057929273422, 0.0028126670715630385, 8.478946478718862, 10.785588061774932]:
  Angle -10: cl=118.823974609375, cd=-122.80279541015625, cm=-20.387388229370117
  Angle -9: cl=117.86661529541016, cd=-120.33545684814453, cm=-19.110342025756836
  Angle -8: cl=116.90923309326172, cd=-117.86808013916016, cm=-17.833288192749023
  Angle -7: cl=115.95183563232422, cd=-115.40072631835938, cm=-16.55620002746582
  Angle -6: cl=114.99444580078125, cd=-112.9333724975586, cm=-15.279135704040527
  Angle -5: cl=114.03705596923828, cd=-110.46600341796875, cm=-14.002102851867676
  Angle -4: cl=113.0796890258789, cd=-107.99871063232422, cm=-12.725028991699219
  Angle -3: cl=112.1222915649414, cd=-105.53130340576172, cm=-11.447961807250977
  Angle -2: cl=111.16492462158203, cd=-103.06395721435547, cm=-10.170902252197266
  Angle -1: cl=110.2074966430664, cd=-100.59661102294922, cm=-8.893852233886719
  Angle 0: cl=109.25010681152344, cd=-98.1292495727539, cm=-7.616800785064697
  Angle 1: cl=108.29276275634766, cd=-95.66192626953125, cm=-6.33972692489624
  Angle 2: cl=107.33536529541016, cd=-93.19454956054688, cm=-5.062673091888428
  Angle 3: cl=106.37798309326172, cd=-90.72718811035156, cm=-3.7856202125549316
  Angle 4: cl=105.42060089111328, cd=-88.25985717773438, cm=-2.508553981781006
  Angle 5: cl=104.4631576538086, cd=-85.79247283935547, cm=-1.2314820289611816
  Angle 6: cl=103.50580596923828, cd=-83.32518005371094, cm=0.04554791748523712
  Angle 7: cl=102.54846954345703, cd=-80.85785675048828, cm=1.3226418495178223
  Angle 8: cl=101.59102630615234, cd=-78.39045715332031, cm=2.5996851921081543
  Angle 9: cl=100.63359832763672, cd=-75.92306518554688, cm=3.8767457008361816
  Angle 10: cl=99.67626190185547, cd=-73.45573425292969, cm=5.15378999710083
Genotype [0.008537320556223171, 0.43289903597304835, 0.1299549430104741, -0.8268313621808374, 0.25984774320931225, -0.022822518120354275, 0.09468106176970546, -0.003008798316179887, 0.0028286519324007197, 8.610785017884172, 10.804631671389984]:
  Angle -10: cl=119.09319305419922, cd=-123.04435729980469, cm=-20.424657821655273
  Angle -9: cl=118.1357650756836, cd=-120.57699584960938, cm=-19.147619247436523
