Experiment: Combination_Experiment_499
Generation: 88
Timestamp: 20231226_181514

Genotypes and their Fitness Values:
[0.008535804663907718, 0.44050237166054557, 0.12996800701100752, -0.8272876925634989, 0.2599063800724689, -0.023, 0.09938532535710887, -0.0030059268152973586, 0.0026372888918955004, 8.398766938566467, 10.096260552631438] - Fitness: -1.1104212274944327
[0.008531057388969655, 0.4347894171218513, 0.12994632508408888, -0.8268719323088249, 0.2599075087591124, -0.02292067981809809, 0.09387992374348939, -0.003005724292141822, 0.002669988128482483, 8.022949120653047, 10.105500559595399] - Fitness: -1.110527374335311
[0.008538654851538685, 0.4385566295175277, 0.13, -0.827003895345283, 0.25990631368769535, -0.022945897449886087, 0.09388970034338828, -0.003005911175574522, 0.0026384087834343435, 8.401253649597052, 10.093798973831845] - Fitness: -1.110591574783982
[0.008533418317980105, 0.4349950388943416, 0.12994645521855475, -0.826994183043392, 0.259906635511955, -0.02293327917028551, 0.09389658319811148, -0.0030058805858043615, 0.0025, 8.373034143793161, 10.071462994602726] - Fitness: -1.110591647618686
[0.008530359329440367, 0.43483084999934385, 0.12994830602723467, -0.8265539460801582, 0.25990698092774267, -0.02294088264104526, 0.09386107517076245, -0.0030057542747181946, 0.0027096232638175845, 8.07971741717777, 10.108750504499547] - Fitness: -1.1106583487573771
[0.008531290306333067, 0.43497956010778915, 0.12994772337071073, -0.8265561984913663, 0.2599073222694946, -0.02294000783018365, 0.09387840816468601, -0.0030057146718512127, 0.0027114060687091815, 8.166742627353534, 10.063300335757239] - Fitness: -1.110691917533884
[0.008530010299675723, 0.43485156643809014, 0.12994929649880754, -0.8263949529658249, 0.2599067170120578, -0.02295098405251885, 0.09385165088439897, -0.003005769266006381, 0.0027294408314851347, 8.10810156544013, 10.11037547695162] - Fitness: -1.1107238916350648
[0.008536754726451374, 0.43726682788478743, 0.1299786713406717, -0.8271930934907603, 0.259906357944211, -0.022941119891545875, 0.09755345035253535, -0.003005921602056413, 0.0026376621890751148, 8.399595842243329, 10.095440026364908] - Fitness: -1.1107509292381503
[0.008532694289475262, 0.4374721470459792, 0.13, -0.8260586528583882, 0.259906080983156, -0.02291976583683741, 0.09381723986365874, -0.0030057533875342806, 0.0027705221759825906, 8.396258148247824, 10.0] - Fitness: -1.110788587448929
[0.008536109561202827, 0.435413848018747, 0.1299463524756061, -0.8277910665579351, 0.2599053221318228, -0.022909829083143478, 0.09385758081794736, -0.00300609962034761, 0.002544976820829998, 8.421587376775062, 10.094897564397623] - Fitness: -1.1107960648205346
[0.008536109561202827, 0.43541384801874694, 0.1299463524756061, -0.8277910665579351, 0.2599053221318228, -0.022909829083143478, 0.09385758081794736, -0.00300609962034761, 0.002544976820829998, 8.421587376775062, 10.094897564397623] - Fitness: -1.1107960648205346
[0.008533699262621517, 0.43484216812523346, 0.12994569943606715, -0.827250098579682, 0.2599065195428372, -0.022912844194970923, 0.09389046525944664, -0.0030059230075486177, 0.002609890032872096, 8.360999048983238, 10.056938538638573] - Fitness: -1.1108112407054267
[0.008533699262621517, 0.43484216812523346, 0.12994569943606715, -0.827250098579682, 0.2599065195428372, -0.022912844194970923, 0.09389046525944664, -0.0030059230075486177, 0.002609890032872096, 8.360999048983238, 10.056938538638573] - Fitness: -1.1108112407054267
[0.008531128004639836, 0.43537964778936966, 0.12996683192605524, -0.8262866491107368, 0.25990742178887766, -0.022918326452362213, 0.09389077109848083, -0.00300569620802379, 0.0027325647809541814, 8.320573193676431, 10.0] - Fitness: -1.1108138206172236
[0.00853511508043853, 0.43540749515261407, 0.12994587234471167, -0.8279527934220227, 0.25990580767677496, -0.022912670129042967, 0.09385731806596695, -0.003006056153009462, 0.0025527593337031085, 8.412724141987855, 10.107337117239162] - Fitness: -1.110815711112832
[0.00853280238778519, 0.43391232889650383, 0.1299507852239482, -0.8239770415843386, 0.25990623671612056, -0.022910321115222308, 0.09391590143161865, -0.0030055688061282767, 0.0027845440317758006, 8.126353429725826, 10.004784244502623] - Fitness: -1.1108170180749632
[0.008532494113330864, 0.4345563281784768, 0.12994537291629765, -0.8269796145905556, 0.2599071182483444, -0.02291435175088464, 0.09390690748019628, -0.003005834701149122, 0.0026423466388931444, 8.330704885087325, 10.03795902575905] - Fitness: -1.1108190024028297
[0.008532494113330864, 0.4345563281784768, 0.12994537291629765, -0.8269796145905556, 0.2599071182483444, -0.02291435175088464, 0.09390690748019628, -0.003005834701149122, 0.0026423466388931444, 8.330704885087325, 10.03795902575905] - Fitness: -1.1108190024028297
[0.008533668901289744, 0.435064487216506, 0.1299454805209883, -0.8276282126350708, 0.25990652612338355, -0.022914479196139433, 0.09387704873086652, -0.0030059501853300667, 0.002591707260928367, 8.37637114531276, 10.084561701783732] - Fitness: -1.1108247120948824
[0.008533653720623856, 0.4351756467621422, 0.1299453710634489, -0.8278172696627653, 0.2599065294136568, -0.022915296696723687, 0.09387034046657647, -0.003005963774220791, 0.002582615874956503, 8.384057193477522, 10.098373283356313] - Fitness: -1.1108314865459157
[0.008530083814749553, 0.4339846482849633, 0.1299447198767587, -0.8264386466123025, 0.2599083156593588, -0.022917366862712084, 0.09393979192169556, -0.0030056580883501298, 0.002707259850935242, 8.270116557295502, 10.0] - Fitness: -1.1108349526601289
[0.008533427633908042, 0.4353244039595163, 0.12994843347062854, -0.8267659852822811, 0.25990635437376985, -0.022945331542244582, 0.08845718068325188, -0.0030058599929882234, 0.002682110515761537, 8.398094683152582, 10.03795902575905] - Fitness: -1.1108352103929395
[0.008533623359292083, 0.4353979658534147, 0.12994515214837005, -0.828195383718154, 0.2599065359942031, -0.022916931697892197, 0.09385692393799636, -0.00300599095200224, 0.002564433103012774, 8.399429289807044, 10.125996446501473] - Fitness: -1.1108451918981563
[0.00853432160967297, 0.4353542186459265, 0.12994773980562105, -0.8271076790408325, 0.2599060102931209, -0.022933497389210883, 0.0938650024093608, -0.003005939868774686, 0.0026363992841176905, 8.405925581026741, 10.056938538638573] - Fitness: -1.1108532742633934
[0.008529312240146436, 0.4348929993155827, 0.1299512774419533, -0.8260769667371581, 0.25990618918068814, -0.022971186875466024, 0.09383280231167203, -0.0030057992485827533, 0.002769075966820236, 8.164869861964853, 10.113625421855769] - Fitness: -1.1108549964525227
[0.0085316390552415, 0.43449705438006886, 0.12994781179737533, -0.8259069687339962, 0.25990708474478175, -0.022917226917139495, 0.09389191630619914, -0.0030056724634706404, 0.0027081734295802554, 8.222288921577501, 10.071928454564473] - Fitness: -1.1108567348453435
[0.008531454090568904, 0.4348834539492526, 0.12994456441278499, -0.8277085125377264, 0.2599076136641161, -0.022919645298536892, 0.09388651993534572, -0.0030058320004831473, 0.0026228549938506615, 8.3448997947944, 10.09183332331833] - Fitness: -1.1108586311081463
[0.008531460038583885, 0.4361786754170648, 0.12996838042672715, -0.8256869521443888, 0.25990722993870363, -0.023, 0.0939034992026084, -0.0030056583814656542, 0.0027764144284039335, 8.34143023789934, 10.066348783347886] - Fitness: -1.1108686871358353
[0.008533390455094618, 0.4347792347431443, 0.1299488315390555, -0.8266795160561682, 0.25990644366264865, -0.022926409612300656, 0.08944240751779017, -0.0030058261913473733, 0.00269335632704732, 8.323033384248806, 10.05988918177933] - Fitness: -1.110874966108515
[0.008533317555725846, 0.43561790680210466, 0.12994423094001095, -0.8283557896173319, 0.25990683512357327, -0.022942779966417005, 0.0938718429474634, -0.003005981480194774, 0.0026055809919957092, 8.395040016746123, 10.131678715308649] - Fitness: -1.1108757031258771
[0.008530706161801006, 0.43449669880565633, 0.12994676024631263, -0.8262962270734528, 0.25990780640964245, -0.022938020056952044, 0.09391432907160972, -0.0030056749495761975, 0.002733769102180837, 8.315043089339007, 10.0] - Fitness: -1.1108761346092209
[0.008530934079187924, 0.43504701683464053, 0.12994416016102867, -0.8280729615113117, 0.2599078613720019, -0.022922292072363022, 0.09387632616292044, -0.0030058306501501604, 0.002613109171329421, 8.35199724964794, 10.11877047209797] - Fitness: -1.1108784381471484
[0.008530931684646421, 0.43535433307273724, 0.12995901944011792, -0.8259476501337978, 0.2599076514369541, -0.02295099587141733, 0.09391886483051844, -0.003005655742448902, 0.0027516759072464397, 8.314295235272667, 10.044232522231924] - Fitness: -1.110887357390974
[0.008531580596117964, 0.43499135206436956, 0.1299454765589468, -0.8261330373069397, 0.2599075862451729, -0.022912832793668098, 0.09394242213776284, -0.0030057187597271103, 0.002698616543616198, 8.280849393421391, 10.078066068245334] - Fitness: -1.1108949545188134
[0.008531017335326732, 0.43475272406600285, 0.12994778043108957, -0.826225017304028, 0.25990755178478425, -0.022948346654072027, 0.0939015976465668, -0.0030056833801892315, 0.0027470237278036345, 8.337506355360757, 10.0] - Fitness: -1.1108969578031582
[0.008530020561975025, 0.4354820407205333, 0.12994426380367782, -0.8272263842276958, 0.2599083293688304, -0.02292077311514648, 0.093911840820487, -0.003, 0.002669379076052474, 8.302141757982007, 10.158877514584253] - Fitness: -1.1109007734403122
[0.008531081868823785, 0.4342844843666054, 0.13, -0.8355582849211075, 0.25990707315524286, -0.022953351545847385, 0.09386969119736424, -0.0030057356551509524, 0.002773404486156223, 8.317773101588303, 10.0] - Fitness: -1.1109013807817778
[0.008529187558928888, 0.4347018307923526, 0.12994870192512734, -0.8253686543848217, 0.2599074430125856, -0.023, 0.09394085202377522, -0.0030056453927926616, 0.0027790701444590114, 8.346233725751642, 10.0] - Fitness: -1.1109021234852188
[0.008532074454770472, 0.43560996571943855, 0.12997854099024245, -0.8285579481974414, 0.2599074420547634, -0.02292044230461058, 0.0938715145074879, -0.0030059271460220888, 0.0026153091330870975, 8.383960973262113, 10.147228156360573] - Fitness: -1.1109074455057932
[0.008529470157927719, 0.4349707555175781, 0.1299465618180828, -0.8267419364142861, 0.2599078085226608, -0.02297103424800611, 0.09390688666149308, -0.003005718415469271, 0.002704889097190182, 8.354217099192992, 10.069057907862899] - Fitness: -1.1109085460886647
[0.008532619329505935, 0.4339498987043452, 0.12995206132011994, -0.8254834540769563, 0.25990647266314476, -0.02291509369969831, 0.09387844111754062, -0.003005659615699558, 0.002778577371313893, 8.211919763802896, 10.002870546701573] - Fitness: -1.1109089048506038
[0.008529944658645589, 0.4354173018514631, 0.12994371651598075, -0.8281716693661678, 0.2599083458201963, -0.02292486061806776, 0.09387829949903673, -0.0030034967696905114, 0.0026239221461931525, 8.340571998805812, 10.16713786762805] - Fitness: -1.110911162927336
[0.008529894056425964, 0.43537414260541635, 0.129943351657516, -0.8288018594584825, 0.2599083567877736, -0.022927585620015276, 0.09385593861806987, -0.0030058279494841857, 0.002593617526286938, 8.366192159355016, 10.172644769657248] - Fitness: -1.1109184187472494
[0.008530204895541005, 0.4354284038313615, 0.12994546735669102, -0.8271750327983538, 0.25990832245738205, -0.022970993547350133, 0.09392002223562476, -0.003005698813035141, 0.0027457289359022275, 8.254664327393817, 10.13003082945998] - Fitness: -1.1109221330738301
[0.008530833524649716, 0.435341675714421, 0.12995511319714925, -0.8257781506453282, 0.2599077662609923, -0.022967330580944884, 0.09393291169653725, -0.003005635509661458, 0.00276123147039257, 8.311156256070783, 10.066348783347886] - Fitness: -1.1109242770022194
[0.008533111912410069, 0.4348412808784917, 0.12994868147477306, -0.8280144593572456, 0.25990665222999426, -0.022919060049300242, 0.09384305462136724, -0.003005912903223936, 0.002646510814056077, 8.375765279851628, 10.075597867900884] - Fitness: -1.1109253002510397
[0.008531639682378184, 0.4352647745866959, 0.1299498208006435, -0.8260825977651785, 0.2599070425350679, -0.022968999848311987, 0.09387613479648096, -0.0030057002414152992, 0.0027735329790492293, 8.382432887404262, 10.0] - Fitness: -1.1109385956480284
[0.008533133413231725, 0.4345027893968779, 0.12994990813274365, -0.8262808287297643, 0.2599064533294807, -0.022922637641433208, 0.09754669481702674, -0.0030057706661314344, 0.002721763341802844, 8.285995510766835, 10.040882970086745] - Fitness: -1.1109428911791397
[0.008533980780510514, 0.4352875687592632, 0.12995150616028922, -0.8267801164429716, 0.2599062944692876, -0.022911267825519208, 0.09389867889923276, -0.0030059093117642413, 0.002638263133758859, 8.366988331891083, 10.115883141653693] - Fitness: -1.1109432831847412
[0.008518012337185014, 0.43515421106556645, 0.1299550019551886, -0.827042675435187, 0.25990795847644776, -0.02292029829933063, 0.0939003573544808, -0.003002284621487188, 0.0026946762557666544, 8.332033931680707, 10.125230422698046] - Fitness: -1.1109441448339767

Detailed Results for Each Genotype:
Genotype [0.008535804663907718, 0.44050237166054557, 0.12996800701100752, -0.8272876925634989, 0.2599063800724689, -0.023, 0.09938532535710887, -0.0030059268152973586, 0.0026372888918955004, 8.398766938566467, 10.096260552631438]:
  Angle -10: cl=119.1087417602539, cd=-123.316162109375, cm=-20.398988723754883
  Angle 0: cl=109.0590591430664, cd=-98.1873550415039, cm=-7.566007137298584
  Angle 1: cl=108.10163116455078, cd=-95.71996307373047, cm=-6.28892183303833
  Angle 2: cl=107.14429473876953, cd=-93.252685546875, cm=-5.011905193328857
  Angle 3: cl=106.18692779541016, cd=-90.78530883789062, cm=-3.7348084449768066
  Angle 4: cl=105.2295150756836, cd=-88.31793975830078, cm=-2.4577603340148926
  Angle 5: cl=104.2721176147461, cd=-85.85060119628906, cm=-1.180701732635498
  Angle 6: cl=103.31472778320312, cd=-83.38324737548828, cm=0.09635396301746368
  Angle 7: cl=102.35733795166016, cd=-80.91586303710938, cm=1.3734145164489746
  Angle 8: cl=101.39997863769531, cd=-78.44857025146484, cm=2.650442600250244
  Angle 9: cl=100.44255828857422, cd=-75.98118591308594, cm=3.9275479316711426
  Angle 10: cl=99.48516082763672, cd=-73.51380920410156, cm=5.204587459564209
Genotype [0.008536754726451374, 0.43726682788478743, 0.1299786713406717, -0.8271930934907603, 0.259906357944211, -0.022941119891545875, 0.09755345035253535, -0.003005921602056413, 0.0026376621890751148, 8.399595842243329, 10.095440026364908]:
  Angle -10: cl=118.9787826538086, cd=-123.1698989868164, cm=-20.3853759765625
  Angle -9: cl=118.0213851928711, cd=-120.70255279541016, cm=-19.108327865600586
  Angle -8: cl=117.06404113769531, cd=-118.23517608642578, cm=-17.831239700317383
  Angle -7: cl=116.10662841796875, cd=-115.76780700683594, cm=-16.554162979125977
  Angle -6: cl=115.14925384521484, cd=-113.30046081542969, cm=-15.277112007141113
  Angle -5: cl=114.1918716430664, cd=-110.83311462402344, cm=-14.000070571899414
  Angle -4: cl=113.23448944091797, cd=-108.36578369140625, cm=-12.72300910949707
  Angle -3: cl=112.2770767211914, cd=-105.89840698242188, cm=-11.445943832397461
  Angle -2: cl=111.31970977783203, cd=-103.43106079101562, cm=-10.16888427734375
  Angle -1: cl=110.36229705810547, cd=-100.96369171142578, cm=-8.891812324523926
  Angle 0: cl=109.40494537353516, cd=-98.49639892578125, cm=-7.61477518081665
  Angle 1: cl=108.44754791259766, cd=-96.02897644042969, cm=-6.337686061859131
  Angle 2: cl=107.49015808105469, cd=-93.56163024902344, cm=-5.060645580291748
  Angle 3: cl=106.53278350830078, cd=-91.09434509277344, cm=-3.7835888862609863
  Angle 4: cl=105.57537841796875, cd=-88.62698364257812, cm=-2.5065340995788574
  Angle 5: cl=104.61797332763672, cd=-86.15959930419922, cm=-1.2294573783874512
  Angle 6: cl=103.66060638427734, cd=-83.69227600097656, cm=0.047594502568244934
  Angle 7: cl=102.7032470703125, cd=-81.22490692138672, cm=1.324657917022705
  Angle 8: cl=101.74585723876953, cd=-78.757568359375, cm=2.601712703704834
  Angle 9: cl=100.78844451904297, cd=-76.2901840209961, cm=3.8787789344787598
  Angle 10: cl=99.83106231689453, cd=-73.82286071777344, cm=5.155815601348877
Genotype [0.008532694289475262, 0.4374721470459792, 0.13, -0.8260586528583882, 0.259906080983156, -0.02291976583683741, 0.09381723986365874, -0.0030057533875342806, 0.0027705221759825906, 8.396258148247824, 10.0]:
  Angle -10: cl=119.10907745361328, cd=-123.28385925292969, cm=-20.408227920532227
  Angle -9: cl=118.15169525146484, cd=-120.81647491455078, cm=-19.131139755249023
  Angle -8: cl=117.19429779052734, cd=-118.34912872314453, cm=-17.85408592224121
  Angle -7: cl=116.23690795898438, cd=-115.88179016113281, cm=-16.57704734802246
  Angle -6: cl=115.2795181274414, cd=-113.41443634033203, cm=-15.299985885620117
  Angle -5: cl=114.32210540771484, cd=-110.94705200195312, cm=-14.022887229919434
  Angle -4: cl=113.36475372314453, cd=-108.47972869873047, cm=-12.745840072631836
  Angle -3: cl=112.40736389160156, cd=-106.01237487792969, cm=-11.468786239624023
  Angle -2: cl=111.45001983642578, cd=-103.54505157470703, cm=-10.191734313964844
  Angle -1: cl=110.4925765991211, cd=-101.07766723632812, cm=-8.914656639099121
  Angle 0: cl=109.53520965576172, cd=-98.6103286743164, cm=-7.637600421905518
  Angle 1: cl=108.57781219482422, cd=-96.14295959472656, cm=-6.3605475425720215
  Angle 2: cl=107.62047576904297, cd=-93.67566680908203, cm=-5.083512783050537
  Angle 3: cl=106.66304779052734, cd=-91.20829010009766, cm=-3.8064427375793457
  Angle 4: cl=105.70563507080078, cd=-88.74087524414062, cm=-2.529358386993408
  Angle 5: cl=104.7482681274414, cd=-86.27355194091797, cm=-1.25230073928833
  Angle 6: cl=103.79088592529297, cd=-83.80621337890625, cm=0.024741604924201965
  Angle 7: cl=102.83350372314453, cd=-81.3388442993164, cm=1.301830768585205
  Angle 8: cl=101.8760986328125, cd=-78.87149047851562, cm=2.5788750648498535
  Angle 9: cl=100.91876983642578, cd=-76.40419006347656, cm=3.8559136390686035
  Angle 10: cl=99.96135711669922, cd=-73.93684387207031, cm=5.132985591888428
Genotype [0.008536109561202827, 0.435413848018747, 0.1299463524756061, -0.8277910665579351, 0.2599053221318228, -0.022909829083143478, 0.09385758081794736, -0.00300609962034761, 0.002544976820829998, 8.421587376775062, 10.094897564397623]:
  Angle -10: cl=118.8038101196289, cd=-123.00835418701172, cm=-20.356760025024414
  Angle -9: cl=117.84637451171875, cd=-120.54097747802734, cm=-19.07969093322754
  Angle -8: cl=116.88906860351562, cd=-118.07364654541016, cm=-17.802629470825195
  Angle -7: cl=115.93167877197266, cd=-115.60628509521484, cm=-16.52553367614746
  Angle -6: cl=114.97425079345703, cd=-113.138916015625, cm=-15.248464584350586
  Angle -5: cl=114.01689147949219, cd=-110.67156219482422, cm=-13.971416473388672
  Angle -4: cl=113.05950164794922, cd=-108.20421600341797, cm=-12.69437313079834
  Angle -3: cl=112.10211181640625, cd=-105.73687744140625, cm=-11.417325019836426
  Angle -2: cl=111.14470672607422, cd=-103.26953125, cm=-10.140256881713867
  Angle -1: cl=110.1873550415039, cd=-100.80220031738281, cm=-8.863214492797852
  Angle 0: cl=109.22994232177734, cd=-98.33483123779297, cm=-7.5861430168151855
  Angle 1: cl=108.2725830078125, cd=-95.86750030517578, cm=-6.309072971343994
  Angle 2: cl=107.31519317626953, cd=-93.40013122558594, cm=-5.032009601593018
  Angle 3: cl=106.35778045654297, cd=-90.93277740478516, cm=-3.7549538612365723
  Angle 4: cl=105.40040588378906, cd=-88.46543884277344, cm=-2.4778990745544434
  Angle 5: cl=104.44298553466797, cd=-85.998046875, cm=-1.2008233070373535
  Angle 6: cl=103.48564910888672, cd=-83.53071594238281, cm=0.07621999084949493
  Angle 7: cl=102.52823638916016, cd=-81.06333923339844, cm=1.353294849395752
  Angle 8: cl=101.57086944580078, cd=-78.59600830078125, cm=2.6303343772888184
  Angle 9: cl=100.61345672607422, cd=-76.12864685058594, cm=3.9073939323425293
  Angle 10: cl=99.65601348876953, cd=-73.66129302978516, cm=5.184458255767822
Genotype [0.008536109561202827, 0.43541384801874694, 0.1299463524756061, -0.8277910665579351, 0.2599053221318228, -0.022909829083143478, 0.09385758081794736, -0.00300609962034761, 0.002544976820829998, 8.421587376775062, 10.094897564397623]:
  Angle -10: cl=118.8038101196289, cd=-123.00835418701172, cm=-20.356760025024414
  Angle -9: cl=117.84637451171875, cd=-120.54097747802734, cm=-19.07969093322754
  Angle -8: cl=116.88906860351562, cd=-118.07364654541016, cm=-17.802629470825195
  Angle -7: cl=115.93167877197266, cd=-115.60628509521484, cm=-16.52553367614746
  Angle -6: cl=114.97425079345703, cd=-113.138916015625, cm=-15.248464584350586
  Angle -5: cl=114.01689147949219, cd=-110.67156219482422, cm=-13.971416473388672
  Angle -4: cl=113.05950164794922, cd=-108.20421600341797, cm=-12.69437313079834
  Angle -3: cl=112.10211181640625, cd=-105.73687744140625, cm=-11.417325019836426
  Angle -2: cl=111.14470672607422, cd=-103.26953125, cm=-10.140256881713867
  Angle -1: cl=110.1873550415039, cd=-100.80220031738281, cm=-8.863214492797852
  Angle 0: cl=109.22994232177734, cd=-98.33483123779297, cm=-7.5861430168151855
  Angle 1: cl=108.2725830078125, cd=-95.86750030517578, cm=-6.309072971343994
  Angle 2: cl=107.31519317626953, cd=-93.40013122558594, cm=-5.032009601593018
  Angle 3: cl=106.35778045654297, cd=-90.93277740478516, cm=-3.7549538612365723
  Angle 4: cl=105.40040588378906, cd=-88.46543884277344, cm=-2.4778990745544434
  Angle 5: cl=104.44298553466797, cd=-85.998046875, cm=-1.2008233070373535
  Angle 6: cl=103.48564910888672, cd=-83.53071594238281, cm=0.07621999084949493
  Angle 7: cl=102.52823638916016, cd=-81.06333923339844, cm=1.353294849395752
  Angle 8: cl=101.57086944580078, cd=-78.59600830078125, cm=2.6303343772888184
  Angle 9: cl=100.61345672607422, cd=-76.12864685058594, cm=3.9073939323425293
  Angle 10: cl=99.65601348876953, cd=-73.66129302978516, cm=5.184458255767822
Genotype [0.008533699262621517, 0.43484216812523346, 0.12994569943606715, -0.827250098579682, 0.2599065195428372, -0.022912844194970923, 0.09389046525944664, -0.0030059230075486177, 0.002609890032872096, 8.360999048983238, 10.056938538638573]:
  Angle -10: cl=118.77306365966797, cd=-122.97931671142578, cm=-20.35447120666504
  Angle -9: cl=117.81572723388672, cd=-120.51201629638672, cm=-19.077417373657227
  Angle -8: cl=116.85831451416016, cd=-118.04466247558594, cm=-17.800365447998047
  Angle -7: cl=115.9009017944336, cd=-115.57730102539062, cm=-16.5233097076416
  Angle -6: cl=114.94355773925781, cd=-113.10993957519531, cm=-15.246232032775879
  Angle -5: cl=113.98615264892578, cd=-110.64259338378906, cm=-13.9691743850708
  Angle -4: cl=113.02881622314453, cd=-108.17526245117188, cm=-12.692130088806152
  Angle -3: cl=112.07133483886719, cd=-105.7078628540039, cm=-11.415055274963379
  Angle -2: cl=111.1139907836914, cd=-103.24056243896484, cm=-10.138011932373047
  Angle -1: cl=110.1565933227539, cd=-100.773193359375, cm=-8.860932350158691
  Angle 0: cl=109.1992416381836, cd=-98.30584716796875, cm=-7.583885669708252
  Angle 1: cl=108.24181365966797, cd=-95.83847045898438, cm=-6.306804180145264
  Angle 2: cl=107.2844467163086, cd=-93.37113189697266, cm=-5.029757022857666
  Angle 3: cl=106.32707977294922, cd=-90.90379333496094, cm=-3.752697467803955
  Angle 4: cl=105.36969757080078, cd=-88.43646240234375, cm=-2.4756712913513184
  Angle 5: cl=104.41230010986328, cd=-85.96907043457031, cm=-1.198561191558838
  Angle 6: cl=103.4549789428711, cd=-83.50173950195312, cm=0.0784887820482254
  Angle 7: cl=102.49755859375, cd=-81.034423828125, cm=1.3555378913879395
  Angle 8: cl=101.54009246826172, cd=-78.56704711914062, cm=2.6325716972351074
  Angle 9: cl=100.58271026611328, cd=-76.09964752197266, cm=3.9096531867980957
  Angle 10: cl=99.62541198730469, cd=-73.63238525390625, cm=5.186716556549072
Genotype [0.008533699262621517, 0.43484216812523346, 0.12994569943606715, -0.827250098579682, 0.2599065195428372, -0.022912844194970923, 0.09389046525944664, -0.0030059230075486177, 0.002609890032872096, 8.360999048983238, 10.056938538638573]:
  Angle -10: cl=118.77306365966797, cd=-122.97931671142578, cm=-20.35447120666504
  Angle -9: cl=117.81572723388672, cd=-120.51201629638672, cm=-19.077417373657227
  Angle -8: cl=116.85831451416016, cd=-118.04466247558594, cm=-17.800365447998047
  Angle -7: cl=115.9009017944336, cd=-115.57730102539062, cm=-16.5233097076416
  Angle -6: cl=114.94355773925781, cd=-113.10993957519531, cm=-15.246232032775879
  Angle -5: cl=113.98615264892578, cd=-110.64259338378906, cm=-13.9691743850708
  Angle -4: cl=113.02881622314453, cd=-108.17526245117188, cm=-12.692130088806152
  Angle -3: cl=112.07133483886719, cd=-105.7078628540039, cm=-11.415055274963379
  Angle -2: cl=111.1139907836914, cd=-103.24056243896484, cm=-10.138011932373047
  Angle -1: cl=110.1565933227539, cd=-100.773193359375, cm=-8.860932350158691
  Angle 0: cl=109.1992416381836, cd=-98.30584716796875, cm=-7.583885669708252
  Angle 1: cl=108.24181365966797, cd=-95.83847045898438, cm=-6.306804180145264
  Angle 2: cl=107.2844467163086, cd=-93.37113189697266, cm=-5.029757022857666
  Angle 3: cl=106.32707977294922, cd=-90.90379333496094, cm=-3.752697467803955
  Angle 4: cl=105.36969757080078, cd=-88.43646240234375, cm=-2.4756712913513184
  Angle 5: cl=104.41230010986328, cd=-85.96907043457031, cm=-1.198561191558838
  Angle 6: cl=103.4549789428711, cd=-83.50173950195312, cm=0.0784887820482254
  Angle 7: cl=102.49755859375, cd=-81.034423828125, cm=1.3555378913879395
  Angle 8: cl=101.54009246826172, cd=-78.56704711914062, cm=2.6325716972351074
  Angle 9: cl=100.58271026611328, cd=-76.09964752197266, cm=3.9096531867980957
  Angle 10: cl=99.62541198730469, cd=-73.63238525390625, cm=5.186716556549072
Genotype [0.008531128004639836, 0.43537964778936966, 0.12996683192605524, -0.8262866491107368, 0.25990742178887766, -0.022918326452362213, 0.09389077109848083, -0.00300569620802379, 0.0027325647809541814, 8.320573193676431, 10.0]:
  Angle -10: cl=118.88114929199219, cd=-123.07637786865234, cm=-20.374174118041992
  Angle -9: cl=117.92374420166016, cd=-120.60905456542969, cm=-19.097126007080078
  Angle -8: cl=116.9664077758789, cd=-118.14170837402344, cm=-17.8200740814209
  Angle -7: cl=116.00902557373047, cd=-115.67436218261719, cm=-16.543027877807617
  Angle -6: cl=115.0516128540039, cd=-113.20700073242188, cm=-15.265941619873047
  Angle -5: cl=114.0942153930664, cd=-110.73965454101562, cm=-13.988898277282715
  Angle -4: cl=113.1368637084961, cd=-108.27234649658203, cm=-12.711856842041016
  Angle -3: cl=112.17942810058594, cd=-105.80497741699219, cm=-11.434785842895508
  Angle -2: cl=111.22207641601562, cd=-103.33758544921875, cm=-10.157692909240723
  Angle -1: cl=110.26470184326172, cd=-100.87025451660156, cm=-8.880654335021973
  Angle 0: cl=109.30728912353516, cd=-98.40291595458984, cm=-7.603630542755127
  Angle 1: cl=108.34992218017578, cd=-95.93556213378906, cm=-6.326500415802002
  Angle 2: cl=107.39252471923828, cd=-93.46817779541016, cm=-5.049458026885986
  Angle 3: cl=106.43514251708984, cd=-91.0008773803711, cm=-3.772423267364502
  Angle 4: cl=105.47775268554688, cd=-88.5334701538086, cm=-2.495354175567627
  Angle 5: cl=104.52039337158203, cd=-86.06616973876953, cm=-1.2182965278625488
  Angle 6: cl=103.5630111694336, cd=-83.59881591796875, cm=0.05877824127674103
  Angle 7: cl=102.60558319091797, cd=-81.1314468383789, cm=1.3358378410339355
  Angle 8: cl=101.64818572998047, cd=-78.6640625, cm=2.61289644241333
  Angle 9: cl=100.69086456298828, cd=-76.19676208496094, cm=3.8899292945861816
  Angle 10: cl=99.73345184326172, cd=-73.72940063476562, cm=5.167008876800537
Genotype [0.00853511508043853, 0.43540749515261407, 0.12994587234471167, -0.8279527934220227, 0.25990580767677496, -0.022912670129042967, 0.09385731806596695, -0.003006056153009462, 0.0025527593337031085, 8.412724141987855, 10.107337117239162]:
  Angle -10: cl=118.79883575439453, cd=-123.00211334228516, cm=-20.356182098388672
  Angle -9: cl=117.8414535522461, cd=-120.5347900390625, cm=-19.079139709472656
