Experiment: Combination_Experiment_499
Generation: 28
Timestamp: 20231226_180541

Genotypes and their Fitness Values:
[0.00951000980847807, 0.4241703345149531, 0.12957075482659203, -0.8263111370954879, 0.26, -0.022608077565673786, 0.10811760395840622, -0.003120805027170287, 0.0032582398602439226, 9.101825746397463, 11.80693114091558] - Fitness: -1.121682333316285
[0.009259465653026409, 0.42381795362477553, 0.12971383655106133, -0.826763026810019, 0.25640401141338537, -0.022637753475676793, 0.10822378884585865, -0.0030910322302596027, 0.0032766239319706935, 9.102563628116318, 11.825618921281219] - Fitness: -1.1217100832129177
[0.009101348230806024, 0.42285805416555783, 0.1290453991056782, -0.8252360145106374, 0.2556275961875806, -0.022637562750998604, 0.10703439210069576, -0.0030618758417358606, 0.003220820686222788, 9.09966951676557, 11.77268057417439] - Fitness: -1.1217270636110344
[0.009317446003337794, 0.4229601092371028, 0.12942723946340692, -0.826208331202015, 0.2560042750386282, -0.022661379768872284, 0.10759509870872286, -0.0030502126275966258, 0.0032578492419033664, 9.101417466680953, 11.808806137309631] - Fitness: -1.1218105455721048
[0.00942549488960368, 0.4230111367728753, 0.12961815964227127, -0.8266944895477035, 0.2561926144641521, -0.022673288277809126, 0.1078754520127364, -0.0030436423185572848, 0.003276363519743656, 9.102291441638645, 11.826868918877253] - Fitness: -1.12184089558371
[0.00964159266213545, 0.4231131918444202, 0.13, -0.8276668062390811, 0.25656929331519973, -0.022697105295682807, 0.1084361586207635, -0.0030314866364382345, 0.003313392075424235, 9.10403939155403, 11.862994482012493] - Fitness: -1.1219014183456697
[0.00929180034766394, 0.4228856847908925, 0.13, -0.8237302700240401, 0.25682260994718087, -0.022517149379431826, 0.10742445460299849, -0.0031605650601752525, 0.0031977310979361432, 9.09723863305077, 11.77075512876889] - Fitness: -1.122102419571751
[0.009446965457251134, 0.4250621682776386, 0.12936092707401067, -0.823342098773796, 0.2560283537419186, -0.022496170757071388, 0.10988051226588519, -0.003170570129537761, 0.0029263304762687167, 9.125972308379804, 11.747513284070642] - Fitness: -1.1226164597209574
[0.009358099970993058, 0.42447168786935835, 0.12923675292325834, -0.8253730890352682, 0.25605039008604713, -0.02273351371815027, 0.10773106576694025, -0.003156655665140496, 0.003221341510676862, 9.100213889720916, 11.770180578982323] - Fitness: -1.1226481165416209
[0.009161351318523097, 0.4226078500746565, 0.12897059164088415, -0.8241011101280589, 0.2556542681354259, -0.022560760042098754, 0.1073116432760811, -0.0031239596003898398, 0.003222831482238548, 9.097843180642833, 11.771032413977803] - Fitness: -1.1226660222514135
[0.009315308014295219, 0.4242027489187249, 0.12920486062032832, -0.825350243281163, 0.25597992443630274, -0.02257833808077805, 0.10761495348923283, -0.00314085902790639, 0.0032212547066011827, 9.100123160895025, 11.770597244847668] - Fitness: -1.1226967571034396
[0.009281365652494246, 0.4233211928732089, 0.1293823549845305, -0.8225902107232377, 0.2557357308225826, -0.022500704319638125, 0.10977283551970005, -0.0031483169223076855, 0.0031656357028029256, 9.123328832263862, 11.74913168711971] - Fitness: -1.1227179106072176
[0.00934137281947982, 0.423677864272485, 0.12958823665635366, -0.821834761020827, 0.2557764621661609, -0.022470676458407814, 0.11100343164150953, -0.0031604955832666083, 0.0031370378130851145, 9.136071658074375, 11.738181323690664] - Fitness: -1.122743014097522
[0.009512794178729092, 0.4254918779570954, 0.13, -0.8223380265201126, 0.25605256839472657, -0.022455087095218054, 0.11101329165421137, -0.0031854256803534467, 0.0031349607828695123, 9.138896882122197, 11.735971303682128] - Fitness: -1.1227625469210214
[0.009551719217255806, 0.4272013765223051, 0.12958525506536583, -0.8211739288851772, 0.2597699491293358, -0.02258642450842446, 0.10518973402967902, -0.0032792187098362015, 0.0031956033757860203, 9.090171612355777, 11.766361949988386] - Fitness: -1.1227817873565253
[0.009461387153450969, 0.4243912070710374, 0.13, -0.8203238616160057, 0.25585792485331754, -0.022410620735947188, 0.11346462388512848, -0.003184852905184454, 0.003079842033649492, 9.161557309695402, 11.716280596832572] - Fitness: -1.1227909642892746
[0.009342331538835097, 0.4235708775875352, 0.12922036568634418, -0.8232640983931054, 0.25570769553989825, -0.02262226359145094, 0.11005068791453984, -0.003153772289438836, 0.0031639734099837154, 9.124638306176347, 11.74912280486631] - Fitness: -1.1228605113824959
[0.009348835469631157, 0.4236743120496084, 0.12920943274189686, -0.8232842874320372, 0.2558230608696157, -0.02246806394229503, 0.10748669607138928, -0.0031981307003674923, 0.003223012367128306, 9.098299018507598, 11.40697335931457] - Fitness: -1.1229001409475974
[0.009526014120485172, 0.4250185837940861, 0.1293275894803408, -0.8184225254369919, 0.26, -0.022437915951736886, 0.10948570963239765, -0.0032346768645994516, 0.0031845164412438514, 9.116136351773953, 11.753134895205324] - Fitness: -1.1229417747046218
[0.009432821648991094, 0.42405239134397443, 0.12934525270907418, -0.8228455925256286, 0.25573440924213436, -0.02265301536612703, 0.11142021023376922, -0.0031686786339633344, 0.003134544373856299, 9.138035868943103, 11.738168000310562] - Fitness: -1.1229560474127722
[0.009396578923594329, 0.4239331769009978, 0.12960610572715875, -0.8182922738207152, 0.255812247874765, -0.022437437844355583, 0.11202117868000336, -0.003177688563072224, 0.0031144007968327567, 9.146046758388056, 11.729223253723838] - Fitness: -1.1229988110105196
[0.009512381893121548, 0.42576747336393994, 0.12934386427875133, -0.8186026861405813, 0.2583197307759384, -0.02252677015490956, 0.10702661106519556, -0.003248694690263009, 0.0031669239595930624, 9.102980316417021, 11.64708247935067] - Fitness: -1.1230011437999317
[0.00940242423878346, 0.4241481362844661, 0.12911820688495013, -0.8244635554168173, 0.2562221112233161, -0.022530330373130448, 0.10764235860550958, -0.003179205008998429, 0.003193834127968846, 9.10197825283575, 11.6167819386819] - Fitness: -1.1230179906009592
[0.009364174808666009, 0.42370416181597803, 0.1294091585907381, -0.8172764799230701, 0.2558794174297111, -0.02245084639855978, 0.1112994560774408, -0.003174106392016109, 0.0031316801784243894, 9.138291482734385, 11.735694582169469] - Fitness: -1.1230783554450279
[0.009345735509510551, 0.4239903104286189, 0.12914093481322578, -0.8189464446864019, 0.2559093047636255, -0.022515909175219277, 0.1091898744681285, -0.003162754223242463, 0.003184157056435533, 9.11583633598362, 11.75584119588834] - Fitness: -1.1231134659177096
[0.009492713231054417, 0.4250505217847573, 0.1292231688854441, -0.8173170647682835, 0.2575946215992397, -0.022496942978152114, 0.10794504958295385, -0.0032334326804764136, 0.003152584251496584, 9.109384668447644, 11.587442744031812] - Fitness: -1.123114788480295
[0.009351448407495066, 0.4234592229318957, 0.12913404394508188, -0.8235642309623428, 0.256285220687102, -0.022502010412392484, 0.10912942889289501, -0.0031640047698701015, 0.0031839659674791614, 9.115573006535975, 11.755526131912038] - Fitness: -1.1231154767286164
[0.009279980576136312, 0.42388409118356585, 0.1291089719096745, -0.8157445453890213, 0.25587399492728685, -0.022484694722439892, 0.10997733495757636, -0.0031737018209104994, 0.0031656082313527077, 9.123692923527917, 11.74846317140868] - Fitness: -1.1231274251821683
[0.009191352862381633, 0.4224827480292058, 0.1289331879084871, -0.8235336579367694, 0.2556676041093485, -0.022522358687648833, 0.10745026886377376, -0.00315500147971683, 0.003223836880246428, 9.096930012581463, 11.77020833387951] - Fitness: -1.123135303891872
[0.009613801869303095, 0.4250154188568531, 0.12959502675453421, -0.8220085807906752, 0.25578783664660665, -0.022714518915479216, 0.11415925487222794, -0.0031984913230123308, 0.0030756863016014667, 9.164830994476615, 11.71625839119907] - Fitness: -1.1231440473146115
[0.009619998826111737, 0.4207581246934586, 0.12973001783635613, -0.8235425710240716, 0.2594457408783976, -0.022452037525314536, 0.11259420241712123, -0.003216054642988387, 0.003122276983115019, 9.144316625788331, 11.7336738139991] - Fitness: -1.1231505797145038
[0.009357024862234362, 0.4230246021490105, 0.12896179204511837, -0.8235448499720308, 0.25740678085305835, -0.022495344048098366, 0.10748086026645717, -0.0031788677900679587, 0.003185180905784941, 9.096936359254737, 11.770616486164432] - Fitness: -1.1231713534764154
[0.009422287906039818, 0.42487509629530845, 0.12928459137765336, -0.8254073576664258, 0.2561560885606638, -0.022548725745667773, 0.10790523418350137, -0.0031803506209916546, 0.0032214717167903806, 9.100349982959752, 11.769555580184306] - Fitness: -1.1231752618196105
[0.00944786300137295, 0.4243427618665463, 0.1297390220634407, -0.8214581578414718, 0.25587507061189024, -0.022422739069415564, 0.11108073820115591, -0.003198789867387802, 0.003136945264417393, 9.136527794405506, 11.73636372743712] - Fitness: -1.1231899530419802
[0.009601407955685811, 0.42583031582619274, 0.12932504459089034, -0.8189406003238823, 0.25596702405073335, -0.022387330574079323, 0.1172893597824414, -0.0031633646830602174, 0.002982504938574362, 9.205859731853185, 11.681427545599004] - Fitness: -1.1231965863863915
[0.009491745927190789, 0.42175332747445055, 0.1294441164289724, -0.8202234994655548, 0.25796493748981303, -0.02246228791797599, 0.111498925799199, -0.0031964096057545835, 0.003139861766512073, 9.135702348043814, 11.739659184023754] - Fitness: -1.123221277613396
[0.009373119375147638, 0.42422351043556045, 0.12917686055375074, -0.8213423714509673, 0.25599114609917273, -0.022520300850187934, 0.10868554485902708, -0.0031749871925565443, 0.0031993786067172902, 9.109322362346667, 11.761188243734878] - Fitness: -1.1232295899478622
[0.009521050790826612, 0.4233281496350029, 0.1293854627601718, -0.8233446834314047, 0.2581959026139564, -0.022472317440918505, 0.11465812602477615, -0.003200627422196468, 0.0031343172877636286, 9.201859058718524, 11.748431882079952] - Fitness: -1.1232342107093078
[0.009434723106391953, 0.4243717052277419, 0.12916346606612386, -0.8211427434093306, 0.25615141443473516, -0.022504150897255548, 0.10865591115748897, -0.003189373836956281, 0.0031824449641956786, 9.109087338779407, 11.648998657468223] - Fitness: -1.123244645649462
[0.009427619477730315, 0.42225092886494653, 0.12930116572528055, -0.8185639636862965, 0.25722453579552074, -0.022467413114306715, 0.11095128749023789, -0.0031865870871376828, 0.0031486541582106, 9.131395209171558, 11.74265186903608] - Fitness: -1.1232534959999203
[0.00945802351766277, 0.4231866215349743, 0.13, -0.8233342973681036, 0.2560749847508208, -0.022447688660011476, 0.10771535192951154, -0.0032162718108359606, 0.0031816226739845655, 9.096310575820283, 11.770194683693962] - Fitness: -1.1232547862274185
[0.009348535109701548, 0.4238977175056865, 0.12912299514179945, -0.8193098783432381, 0.2559086748684272, -0.022506088402448013, 0.10907570019678994, -0.0031723054783389893, 0.003188332051680744, 9.113808552040126, 11.757004575510162] - Fitness: -1.1232570456784918
[0.009471576773184049, 0.42213786763830496, 0.1292131852220796, -0.8232457396350714, 0.2575709834817358, -0.022482457398720488, 0.10938650810996162, -0.003192913811800509, 0.0031403374400879335, 9.050701102752136, 11.755810916120378] - Fitness: -1.1232698923331972
[0.009440940706568021, 0.42412000969395863, 0.12910290341035913, -0.8190104362807828, 0.25614907737177084, -0.022481863473049438, 0.1090312496444828, -0.0031938854449385943, 0.003162931587898328, 9.113456016689234, 11.588720196110181] - Fitness: -1.1232795488250966
[0.009299366578809368, 0.4232461316459385, 0.12901526431789684, -0.8152448921277796, 0.25574373240693615, -0.02247766350696817, 0.10985601087231567, -0.0031669420499038795, 0.003166238941607654, 9.122780931427041, 11.748637239060734] - Fitness: -1.1233117806846096
[0.00944649695198105, 0.42388490936051526, 0.12921577009718077, -0.8232957913794847, 0.25660069696294, -0.02247263559753935, 0.11003832170130196, -0.0031840273546102325, 0.003164533210099468, 9.124437919482544, 11.747772990879156] - Fitness: -1.12333411209314
[0.009372628737898923, 0.4230576962682026, 0.12886863014589528, -0.8230478520424045, 0.25632114521729465, -0.022502737314324457, 0.1072480452385219, -0.0031774865910085904, 0.0031523777447365433, 8.988290754061339, 11.77056898420123] - Fitness: -1.1233435187330363
[0.009453375906920159, 0.4236166186263921, 0.1289817780988296, -0.8147458220236876, 0.25614440324584226, -0.022437288624637213, 0.1097819266184704, -0.003202908660903221, 0.003123904835303626, 9.122193372508889, 11.468163273394095] - Fitness: -1.123349398130138
[0.00951118368033476, 0.42445656932298753, 0.12936022205571246, -0.82299932619331, 0.25643313335569606, -0.022430104328904108, 0.10924538873236456, -0.003177267941971486, 0.0031838271444775794, 9.116257211032671, 11.75279973753172] - Fitness: -1.1233653713993992
[0.009487473891375206, 0.42330243686524643, 0.12895592564794117, -0.823174009868012, 0.2585751226648133, -0.022451733385431438, 0.10759367159337456, -0.0032154732498533714, 0.003160080521482537, 9.096331811662674, 11.770339200955519] - Fitness: -1.1234932974043168

Detailed Results for Each Genotype:
Genotype [0.00951000980847807, 0.4241703345149531, 0.12957075482659203, -0.8263111370954879, 0.26, -0.022608077565673786, 0.10811760395840622, -0.003120805027170287, 0.0032582398602439226, 9.101825746397463, 11.80693114091558]:
  Angle -10: cl=120.99579620361328, cd=-124.00819396972656, cm=-20.90262222290039
  Angle 1: cl=110.59404754638672, cd=-96.9455337524414, cm=-6.887696743011475
  Angle 2: cl=109.63671112060547, cd=-94.47818756103516, cm=-5.6106181144714355
  Angle 3: cl=108.67928314208984, cd=-92.01081085205078, cm=-4.333572864532471
  Angle 4: cl=107.72191619873047, cd=-89.54347229003906, cm=-3.0565075874328613
  Angle 5: cl=106.7645263671875, cd=-87.076171875, cm=-1.7794766426086426
  Angle 6: cl=105.80712890625, cd=-84.60881042480469, cm=-0.5024171471595764
  Angle 7: cl=104.84974670410156, cd=-82.14144134521484, cm=0.774652898311615
  Angle 8: cl=103.8923568725586, cd=-79.67407989501953, cm=2.0517239570617676
  Angle 9: cl=102.9349365234375, cd=-77.20668029785156, cm=3.328782558441162
  Angle 10: cl=101.97760772705078, cd=-74.7394027709961, cm=4.6058268547058105
Genotype [0.009446965457251134, 0.4250621682776386, 0.12936092707401067, -0.823342098773796, 0.2560283537419186, -0.022496170757071388, 0.10988051226588519, -0.003170570129537761, 0.0029263304762687167, 9.125972308379804, 11.747513284070642]:
  Angle -10: cl=121.04625701904297, cd=-123.97046661376953, cm=-20.929439544677734
  Angle -9: cl=120.08890533447266, cd=-121.503173828125, cm=-19.652379989624023
  Angle -8: cl=119.13150787353516, cd=-119.03577423095703, cm=-18.375267028808594
  Angle -7: cl=118.17415618896484, cd=-116.56845092773438, cm=-17.098220825195312
  Angle -6: cl=117.21674346923828, cd=-114.1010971069336, cm=-15.8211669921875
  Angle -5: cl=116.2593765258789, cd=-111.63375854492188, cm=-14.544119834899902
  Angle -4: cl=115.30200958251953, cd=-109.16639709472656, cm=-13.267032623291016
  Angle -3: cl=114.3446044921875, cd=-106.69900512695312, cm=-11.989975929260254
  Angle -2: cl=113.38720703125, cd=-104.23164367675781, cm=-10.712926864624023
  Angle -1: cl=112.42977905273438, cd=-101.76428985595703, cm=-9.435873985290527
  Angle 0: cl=111.47246551513672, cd=-99.29698944091797, cm=-8.158799171447754
  Angle 1: cl=110.51504516601562, cd=-96.82964324951172, cm=-6.8817524909973145
  Angle 2: cl=109.55764770507812, cd=-94.36227416992188, cm=-5.60469388961792
  Angle 3: cl=108.60025787353516, cd=-91.89491271972656, cm=-4.327632427215576
  Angle 4: cl=107.64288330078125, cd=-89.42758178710938, cm=-3.0505785942077637
  Angle 5: cl=106.68550109863281, cd=-86.960205078125, cm=-1.773505687713623
  Angle 6: cl=105.72814178466797, cd=-84.49287414550781, cm=-0.4964318871498108
  Angle 7: cl=104.7707290649414, cd=-82.02552795410156, cm=0.7805971503257751
  Angle 8: cl=103.8133316040039, cd=-79.55814361572266, cm=2.0576605796813965
  Angle 9: cl=102.85596466064453, cd=-77.0908203125, cm=3.33475923538208
  Angle 10: cl=101.8985366821289, cd=-74.62344360351562, cm=4.611785411834717
Genotype [0.009358099970993058, 0.42447168786935835, 0.12923675292325834, -0.8253730890352682, 0.25605039008604713, -0.02273351371815027, 0.10773106576694025, -0.003156655665140496, 0.003221341510676862, 9.100213889720916, 11.770180578982323]:
  Angle -10: cl=120.92253875732422, cd=-123.85748291015625, cm=-20.903308868408203
  Angle -9: cl=119.96514129638672, cd=-121.39009094238281, cm=-19.6262149810791
  Angle -8: cl=119.00777435302734, cd=-118.92274475097656, cm=-18.349166870117188
  Angle -7: cl=118.05034637451172, cd=-116.45536804199219, cm=-17.07209587097168
  Angle -6: cl=117.093017578125, cd=-113.98808288574219, cm=-15.795022964477539
  Angle -5: cl=116.1355972290039, cd=-111.52071380615234, cm=-14.518007278442383
  Angle -4: cl=115.17821502685547, cd=-109.05335998535156, cm=-13.240917205810547
  Angle -3: cl=114.22081756591797, cd=-106.58600616455078, cm=-11.963865280151367
  Angle -2: cl=113.26348114013672, cd=-104.11868286132812, cm=-10.686809539794922
  Angle -1: cl=112.30603790283203, cd=-101.65128326416016, cm=-9.409753799438477
  Angle 0: cl=111.34864807128906, cd=-99.18392181396484, cm=-8.132680892944336
  Angle 1: cl=110.39130401611328, cd=-96.7165756225586, cm=-6.855588436126709
  Angle 2: cl=109.43390655517578, cd=-94.24925231933594, cm=-5.578552722930908
  Angle 3: cl=108.47651672363281, cd=-91.78192138671875, cm=-4.301515102386475
  Angle 4: cl=107.51911163330078, cd=-89.31454467773438, cm=-3.024453639984131
  Angle 5: cl=106.56172180175781, cd=-86.8471908569336, cm=-1.7473864555358887
  Angle 6: cl=105.6043472290039, cd=-84.37983703613281, cm=-0.4703279137611389
  Angle 7: cl=104.6469955444336, cd=-81.91252136230469, cm=0.806736409664154
  Angle 8: cl=103.68962097167969, cd=-79.44517517089844, cm=2.0837903022766113
  Angle 9: cl=102.73218536376953, cd=-76.97777557373047, cm=3.360863208770752
  Angle 10: cl=101.7748031616211, cd=-74.51048278808594, cm=4.637887477874756
Genotype [0.009161351318523097, 0.4226078500746565, 0.12897059164088415, -0.8241011101280589, 0.2556542681354259, -0.022560760042098754, 0.1073116432760811, -0.0031239596003898398, 0.003222831482238548, 9.097843180642833, 11.771032413977803]:
  Angle -10: cl=120.34838104248047, cd=-123.34449005126953, cm=-20.784271240234375
  Angle -9: cl=119.39099884033203, cd=-120.87712097167969, cm=-19.507204055786133
  Angle -8: cl=118.43357849121094, cd=-118.40973663330078, cm=-18.230119705200195
  Angle -7: cl=117.47624206542969, cd=-115.94242858886719, cm=-16.95306968688965
  Angle -6: cl=116.51888275146484, cd=-113.47503662109375, cm=-15.676008224487305
  Angle -5: cl=115.5614242553711, cd=-111.00772094726562, cm=-14.398953437805176
  Angle -4: cl=114.60408782958984, cd=-108.54036712646484, cm=-13.121870994567871
  Angle -3: cl=113.64666748046875, cd=-106.07304382324219, cm=-11.844844818115234
  Angle -2: cl=112.68932342529297, cd=-103.60565948486328, cm=-10.567765235900879
  Angle -1: cl=111.73194885253906, cd=-101.1383285522461, cm=-9.290703773498535
  Angle 0: cl=110.7745590209961, cd=-98.67098999023438, cm=-8.01366901397705
  Angle 1: cl=109.81715393066406, cd=-96.20362854003906, cm=-6.736602306365967
  Angle 2: cl=108.85978698730469, cd=-93.73628234863281, cm=-5.459524631500244
  Angle 3: cl=107.9023666381836, cd=-91.26890563964844, cm=-4.182471752166748
  Angle 4: cl=106.94499969482422, cd=-88.8015365600586, cm=-2.9054179191589355
  Angle 5: cl=105.98755645751953, cd=-86.33415222167969, cm=-1.6283268928527832
  Angle 6: cl=105.0302505493164, cd=-83.86685180664062, cm=-0.3512902855873108
  Angle 7: cl=104.07283020019531, cd=-81.39948272705078, cm=0.9257768988609314
  Angle 8: cl=103.11541748046875, cd=-78.93211364746094, cm=2.2028489112854004
  Angle 9: cl=102.15800476074219, cd=-76.46473693847656, cm=3.479881763458252
  Angle 10: cl=101.20059967041016, cd=-73.99739837646484, cm=4.756962299346924
Genotype [0.009315308014295219, 0.4242027489187249, 0.12920486062032832, -0.825350243281163, 0.25597992443630274, -0.02257833808077805, 0.10761495348923283, -0.00314085902790639, 0.0032212547066011827, 9.100123160895025, 11.770597244847668]:
  Angle -10: cl=120.85144805908203, cd=-123.78984832763672, cm=-20.887094497680664
  Angle -9: cl=119.89405059814453, cd=-121.32244110107422, cm=-19.610010147094727
  Angle -8: cl=118.9366226196289, cd=-118.85511779785156, cm=-18.332996368408203
  Angle -7: cl=117.9792251586914, cd=-116.38772583007812, cm=-17.055892944335938
  Angle -6: cl=117.0218734741211, cd=-113.9204330444336, cm=-15.778871536254883
  Angle -5: cl=116.0644760131836, cd=-111.45301055908203, cm=-14.50178050994873
  Angle -4: cl=115.10709381103516, cd=-108.9856948852539, cm=-13.224751472473145
  Angle -3: cl=114.14970397949219, cd=-106.51835632324219, cm=-11.94765853881836
  Angle -2: cl=113.19236755371094, cd=-104.05101013183594, cm=-10.670597076416016
  Angle -1: cl=112.2349624633789, cd=-101.58367919921875, cm=-9.393560409545898
  Angle 0: cl=111.27754211425781, cd=-99.11628723144531, cm=-8.116483688354492
  Angle 1: cl=110.3201675415039, cd=-96.64897918701172, cm=-6.839416980743408
  Angle 2: cl=109.36280059814453, cd=-94.18158721923828, cm=-5.5623555183410645
  Angle 3: cl=108.40538787841797, cd=-91.71424102783203, cm=-4.285285472869873
  Angle 4: cl=107.44801330566406, cd=-89.24687194824219, cm=-3.0082297325134277
  Angle 5: cl=106.4906234741211, cd=-86.7795639038086, cm=-1.731187343597412
  Angle 6: cl=105.53324127197266, cd=-84.31217956542969, cm=-0.4541335701942444
  Angle 7: cl=104.57584381103516, cd=-81.84481811523438, cm=0.8229259848594666
  Angle 8: cl=103.61846160888672, cd=-79.3774642944336, cm=2.099997043609619
  Angle 9: cl=102.66108703613281, cd=-76.91014862060547, cm=3.377058506011963
  Angle 10: cl=101.70365142822266, cd=-74.4427490234375, cm=4.654109477996826
Genotype [0.009281365652494246, 0.4233211928732089, 0.1293823549845305, -0.8225902107232377, 0.2557357308225826, -0.022500704319638125, 0.10977283551970005, -0.0031483169223076855, 0.0031656357028029256, 9.123328832263862, 11.74913168711971]:
  Angle -10: cl=120.87336730957031, cd=-123.8074951171875, cm=-20.89176368713379
  Angle -9: cl=119.91597747802734, cd=-121.34017181396484, cm=-19.61469841003418
  Angle -8: cl=118.9585952758789, cd=-118.87279510498047, cm=-18.337631225585938
  Angle -7: cl=118.0012435913086, cd=-116.40544128417969, cm=-17.06055450439453
  Angle -6: cl=117.04381561279297, cd=-113.93807983398438, cm=-15.783506393432617
  Angle -5: cl=116.08646392822266, cd=-111.47077178955078, cm=-14.506471633911133
  Angle -4: cl=115.12903594970703, cd=-109.0033950805664, cm=-13.229410171508789
  Angle -3: cl=114.17163848876953, cd=-106.5360336303711, cm=-11.9523286819458
  Angle -2: cl=113.21422576904297, cd=-104.06861877441406, cm=-10.675252914428711
  Angle -1: cl=112.25688934326172, cd=-101.60135650634766, cm=-9.398221969604492
  Angle 0: cl=111.2994613647461, cd=-99.13398742675781, cm=-8.121159553527832
  Angle 1: cl=110.3421401977539, cd=-96.66664123535156, cm=-6.844092845916748
  Angle 2: cl=109.38469696044922, cd=-94.19927215576172, cm=-5.567031383514404
  Angle 3: cl=108.42736053466797, cd=-91.73192596435547, cm=-4.289971828460693
  Angle 4: cl=107.46997833251953, cd=-89.26459503173828, cm=-3.0129141807556152
  Angle 5: cl=106.51256561279297, cd=-86.7972412109375, cm=-1.735884189605713
  Angle 6: cl=105.55518341064453, cd=-84.32984924316406, cm=-0.4587903618812561
  Angle 7: cl=104.5977554321289, cd=-81.86251831054688, cm=0.8182644248008728
  Angle 8: cl=103.64042663574219, cd=-79.3951644897461, cm=2.095337390899658
  Angle 9: cl=102.68303680419922, cd=-76.92781829833984, cm=3.372373104095459
  Angle 10: cl=101.72566986083984, cd=-74.46046447753906, cm=4.649428844451904
Genotype [0.00934137281947982, 0.423677864272485, 0.12958823665635366, -0.821834761020827, 0.2557764621661609, -0.022470676458407814, 0.11100343164150953, -0.0031604955832666083, 0.0031370378130851145, 9.136071658074375, 11.738181323690664]:
  Angle -10: cl=121.1350326538086, cd=-124.038330078125, cm=-20.945276260375977
  Angle -9: cl=120.17760467529297, cd=-121.57095336914062, cm=-19.668241500854492
  Angle -8: cl=119.22022247314453, cd=-119.1036376953125, cm=-18.391185760498047
  Angle -7: cl=118.2628402709961, cd=-116.63623809814453, cm=-17.11409568786621
  Angle -6: cl=117.305419921875, cd=-114.16893005371094, cm=-15.837072372436523
  Angle -5: cl=116.34807586669922, cd=-111.70154571533203, cm=-14.559988975524902
  Angle -4: cl=115.39068603515625, cd=-109.23422241210938, cm=-13.282936096191406
  Angle -3: cl=114.43329620361328, cd=-106.76689910888672, cm=-12.005891799926758
  Angle -2: cl=113.47586822509766, cd=-104.29946899414062, cm=-10.728806495666504
  Angle -1: cl=112.51849365234375, cd=-101.83213806152344, cm=-9.45175838470459
  Angle 0: cl=111.56114959716797, cd=-99.36479187011719, cm=-8.174703598022461
  Angle 1: cl=110.60372161865234, cd=-96.89743041992188, cm=-6.897633075714111
  Angle 2: cl=109.64637756347656, cd=-94.43009948730469, cm=-5.620575428009033
  Angle 3: cl=108.6889419555664, cd=-91.9627685546875, cm=-4.343533039093018
  Angle 4: cl=107.73160552978516, cd=-89.49537658691406, cm=-3.0664334297180176
  Angle 5: cl=106.77423858642578, cd=-87.02808380126953, cm=-1.7894177436828613
  Angle 6: cl=105.81682586669922, cd=-84.56067657470703, cm=-0.5123277306556702
  Angle 7: cl=104.85944366455078, cd=-82.09331512451172, cm=0.7647356390953064
  Angle 8: cl=103.90203857421875, cd=-79.6259765625, cm=2.0418009757995605
  Angle 9: cl=102.94467163085938, cd=-77.15865325927734, cm=3.3188624382019043
  Angle 10: cl=101.9872817993164, cd=-74.6913070678711, cm=4.5959086418151855
Genotype [0.009512794178729092, 0.4254918779570954, 0.13, -0.8223380265201126, 0.25605256839472657, -0.022455087095218054, 0.11101329165421137, -0.0031854256803534467, 0.0031349607828695123, 9.138896882122197, 11.735971303682128]:
  Angle -10: cl=121.80606842041016, cd=-124.63426208496094, cm=-21.081119537353516
  Angle -9: cl=120.84870910644531, cd=-122.16691589355469, cm=-19.804040908813477
  Angle -8: cl=119.89131164550781, cd=-119.69960021972656, cm=-18.526994705200195
  Angle -7: cl=118.93392181396484, cd=-117.23222351074219, cm=-17.249914169311523
  Angle -6: cl=117.97651672363281, cd=-114.76486206054688, cm=-15.972871780395508
  Angle -5: cl=117.01909637451172, cd=-112.29747772216797, cm=-14.695794105529785
  Angle -4: cl=116.06172943115234, cd=-109.8301773071289, cm=-13.418779373168945
  Angle -3: cl=115.1043472290039, cd=-107.36283874511719, cm=-12.141698837280273
  Angle -2: cl=114.14696502685547, cd=-104.89544677734375, cm=-10.864618301391602
  Angle -1: cl=113.18962860107422, cd=-102.42815399169922, cm=-9.587581634521484
  Angle 0: cl=112.23221588134766, cd=-99.96075439453125, cm=-8.31051254272461
  Angle 1: cl=111.27484893798828, cd=-97.49344635009766, cm=-7.0334696769714355
  Angle 2: cl=110.31739044189453, cd=-95.02604675292969, cm=-5.756393909454346
  Angle 3: cl=109.36003112792969, cd=-92.5586929321289, cm=-4.479328632354736
  Angle 4: cl=108.40264892578125, cd=-90.09138488769531, cm=-3.2022805213928223
  Angle 5: cl=107.44525909423828, cd=-87.6240234375, cm=-1.9252314567565918
  Angle 6: cl=106.48787689208984, cd=-85.1566162109375, cm=-0.6481261849403381
  Angle 7: cl=105.530517578125, cd=-82.68932342529297, cm=0.6288952231407166
  Angle 8: cl=104.57308197021484, cd=-80.22193145751953, cm=1.9059815406799316
  Angle 9: cl=103.61572265625, cd=-77.75460815429688, cm=3.1830248832702637
  Angle 10: cl=102.65828704833984, cd=-75.28722381591797, cm=4.460098743438721
Genotype [0.009551719217255806, 0.4272013765223051, 0.12958525506536583, -0.8211739288851772, 0.2597699491293358, -0.02258642450842446, 0.10518973402967902, -0.0032792187098362015, 0.0031956033757860203, 9.090171612355777, 11.766361949988386]:
  Angle -10: cl=121.29711151123047, cd=-124.17926788330078, cm=-20.94019317626953
