Experiment: Combination_Experiment_499
Generation: 80
Timestamp: 20231226_181404

Genotypes and their Fitness Values:
[0.008538855860331138, 0.4307732552989725, 0.12993798293096506, -0.8296349975445829, 0.25990526052015095, -0.02288270692149609, 0.09340288709560057, -0.0030063248771199846, 0.0027414838403428407, 8.458664998654367, 10.0] - Fitness: -1.1115479462640299
[0.00853599461793355, 0.4306231822139674, 0.12993869553088422, -0.8264409945063429, 0.2599027074565468, -0.023, 0.0934110721652669, -0.0030064100741064043, 0.002720054012174714, 8.459305150011094, 10.163729894110379] - Fitness: -1.1116586143893146
[0.008540629109728162, 0.43061349740284594, 0.13, -0.8248711071184319, 0.25990435849133164, -0.02288657027659361, 0.09397625406739875, -0.003005350258589727, 0.002830497693757394, 8.456671455834645, 10.0] - Fitness: -1.1116898699648905
[0.008530179969063165, 0.4353213596279508, 0.12994103026165987, -0.8156487508004941, 0.25991065393895213, -0.022884050990562437, 0.09457950562317051, -0.003004274935123258, 0.002872719914141816, 8.46920588645359, 10.207322417185527] - Fitness: -1.1117614636483901
[0.008517527411537273, 0.43051174381081214, 0.1299391401219375, -0.8204581810549721, 0.2599220692296743, -0.022887046523111413, 0.09434655823410526, -0.0030059637090808396, 0.002770990870695225, 8.434509520077334, 10.146516703151718] - Fitness: -1.1118217310417262
[0.008541515734426675, 0.4305336184547826, 0.12993978735962033, -0.8224891619053565, 0.259903907476922, -0.02286600628485234, 0.09426293755329783, -0.003004862949324598, 0.0028750046204646705, 8.455674684424784, 10.0] - Fitness: -1.1118665077010876
[0.00851041495630219, 0.4307933783939738, 0.12994337307647577, -0.8195936098994248, 0.25991834417165754, -0.022922797471286803, 0.09294546124805513, -0.0030047705300006783, 0.002740131887312176, 8.471391482242325, 10.247732402488051] - Fitness: -1.1118785662539687
[0.008537519465307054, 0.43039779879544743, 0.1299384867085468, -0.8253270463814464, 0.25990537384078716, -0.022885381283415142, 0.09453460001636854, -0.003006407097717774, 0.002765815050907976, 8.3454239841388, 10.21596431557412] - Fitness: -1.1118815836265512
[0.008514683903266429, 0.43604771932520436, 0.1299430584909288, -0.8192335432599918, 0.2599154792598453, -0.022911174173262473, 0.09278388305758492, -0.0030051081008584243, 0.002739445879017733, 8.460376459311181, 10.515006253009522] - Fitness: -1.1118917180276713
[0.008537715585447355, 0.4307178390693821, 0.12993987508226013, -0.8256859880261667, 0.25996120217924107, -0.02287432386471282, 0.09274888459593177, -0.0030054575660476727, 0.002761358582002801, 8.247026114645042, 10.357365741706644] - Fitness: -1.1119401365365738
[0.008544547348798063, 0.4303723559960275, 0.12993777362903058, -0.8268739665938818, 0.2599045508564329, -0.02288249442990862, 0.09507027607758359, -0.003006447507695644, 0.0027992896602821223, 8.419392628233277, 10.145459154022728] - Fitness: -1.1119502744706216
[0.008534563996734754, 0.4305481456714649, 0.1299390518308438, -0.8248439929872229, 0.2599014309247447, -0.022887709218972437, 0.09341516470010003, -0.0030064526725996146, 0.002709339098090651, 8.459625225689459, 10.245594841165566] - Fitness: -1.1119505975304689
[0.008524524770432383, 0.4308338302829039, 0.12993902352915268, -0.8230533194753347, 0.25992298019338467, -0.02288502563217299, 0.09323660060978761, -0.0030060011723433183, 0.002772369545328831, 8.454037857447162, 10.216613035051607] - Fitness: -1.1119568782301368
[0.008528023449879938, 0.43099487351894983, 0.12993896523276027, -0.824350888685516, 0.2599234356752398, -0.022884015186703778, 0.09268162179762879, -0.0030060199039745575, 0.002773058882645634, 8.463802026132077, 10.25166120100155] - Fitness: -1.1120246787567287
[0.0085, 0.4329087206896056, 0.12994391876393196, -0.8102711922532645, 0.25991025281078256, -0.02289967234221915, 0.09288055950689322, -0.0030042090372447497, 0.0028111092169771277, 8.474381707637601, 10.360790335607174] - Fitness: -1.1120432608104411
[0.008526325256873708, 0.430429441810986, 0.12993963753857113, -0.82300211464141, 0.25990484322076146, -0.022889703941668605, 0.09342412407670979, -0.0030063973895778336, 0.0026959814435753037, 8.462028371205788, 10.327854618290438] - Fitness: -1.112068257555926
[0.0085432889838237, 0.43037386055865606, 0.1299409903120572, -0.8177252714792055, 0.2599030054481027, -0.022854872527089842, 0.094836304525096, -0.0030038883307943404, 0.0029640184738792237, 8.453681141605061, 10.0] - Fitness: -1.1120785213339426
[0.008528751694523596, 0.4320637673126224, 0.12994294261330702, -0.8188650153184732, 0.2599078370232226, -0.022884739070509377, 0.09353247451296082, -0.0030041021350946133, 0.0028620789692778265, 8.467481518960087, 10.240526890404784] - Fitness: -1.112081199740688
[0.008526977640070536, 0.4304359629945772, 0.12993955632782114, -0.8230066660627933, 0.2599066083173185, -0.02288971156367492, 0.09373108592454599, -0.0030063464827509694, 0.0027156031368467575, 8.451680091389903, 10.321722057901205] - Fitness: -1.1120841512439708
[0.0085189648882717, 0.4321010287741751, 0.1299420822227654, -0.8220338520686259, 0.25990999874475207, -0.022905642492460423, 0.0928693433526308, -0.0030055770262685908, 0.002713029767058347, 8.466280888830992, 10.433560125145505] - Fitness: -1.1120845213483923
[0.008506945760573443, 0.4345986274435719, 0.1299458710651818, -0.8205746310773748, 0.25991508438590244, -0.022929538885638687, 0.09157672949475805, -0.0030044228415450226, 0.0027091697123757304, 8.488182084992626, 10.601317226011956] - Fitness: -1.1120947731960165
[0.008534005523561547, 0.43041052019515735, 0.1299388432483049, -0.8245535862752287, 0.25990578533296427, -0.022835380258312457, 0.09426676198576103, -0.0030063868927288394, 0.0027490777462209036, 8.438765106127253, 10.251216896349813] - Fitness: -1.1121018642050644
[0.008543818528843183, 0.43036345908325685, 0.1299382386447728, -0.8107493724918068, 0.2599040762529301, -0.02287678826787163, 0.09509072373726515, -0.0030064805513239003, 0.00281259864555176, 8.386985022212373, 10.22645416875799] - Fitness: -1.112111443577064
[0.008540942424277768, 0.4311915722101038, 0.12993702036232876, -0.8268916765126584, 0.259912209270932, -0.02292949665794517, 0.09517113202044655, -0.0030056992361099637, 0.002795531662765441, 8.42851172725614, 10.321741835569284] - Fitness: -1.1121180299194333
[0.008517364401433608, 0.4308540963634138, 0.12994822348068044, -0.8235698454819156, 0.2599124001862101, -0.02289219963038453, 0.08660731797963789, -0.0030050847839064145, 0.0026534004483603807, 8.244713950632283, 10.651801671947347] - Fitness: -1.1121256282194987
[0.008535020808775048, 0.4313169599910416, 0.12993884863997546, -0.8269460271058785, 0.25992434663895014, -0.02288199429576536, 0.09157166417331114, -0.0030060573672370363, 0.0027744375572792395, 8.483330363501905, 10.321757532901438] - Fitness: -1.1121600491573334
[0.008542049072047423, 0.43034931853439623, 0.1299382171610266, -0.8268574941711508, 0.2598979165979165, -0.02289263789248351, 0.0939130266248738, -0.003006627383321515, 0.0027172696392925967, 8.467601274359728, 10.332593436502421] - Fitness: -1.112174473513597
[0.008536489837216584, 0.4304092425625111, 0.12994013003905402, -0.8068319714022263, 0.25990823189716544, -0.022866374358133164, 0.0947396280757877, -0.003004787394408015, 0.0028923551359198293, 8.439675893278642, 10.15421591740235] - Fitness: -1.112187000145068
[0.008530724179541925, 0.430388290811073, 0.12993988624688796, -0.824274081434629, 0.2598962302163051, -0.022891032650947198, 0.09296290699801206, -0.003006614229826331, 0.002658476730015343, 8.475787796770016, 10.418523575859798] - Fitness: -1.1121915606006474
[0.008547733574852112, 0.43038675467290166, 0.13, -0.8174074824488982, 0.25990028403746424, -0.022897592787269723, 0.09563861424378861, -0.0030053662057207245, 0.0028243828759214598, 8.384655073405712, 10.307571132360788] - Fitness: -1.112194374653859
[0.008532557867553489, 0.4304430040204292, 0.12994124482279545, -0.8106191114745227, 0.25990542919943616, -0.02288566411373396, 0.09429362787251161, -0.0030044004796716795, 0.002816826729440938, 8.47860875486475, 10.239160864628655] - Fitness: -1.1121944342247874
[0.008539139962017623, 0.4316011803171419, 0.12993664372897784, -0.8269005314720466, 0.25991603847818157, -0.022952997771963447, 0.09522155999187804, -0.003005325100317123, 0.0027936526640071004, 8.43307127676757, 10.40988317634256] - Fitness: -1.1122025957539545
[0.008532283258447638, 0.4304466860729172, 0.12994073018745794, -0.8127098243344049, 0.2599098465916899, -0.022878158779752678, 0.09463287977404292, -0.0030044457548848436, 0.0028792649880678206, 8.459362555395273, 10.189620250591133] - Fitness: -1.1122092290580137
[0.008539573384906136, 0.43060317956580674, 0.1299402468255258, -0.8230324158438462, 0.2599418032688616, -0.02286784008550516, 0.09344469123898651, -0.0030049344876298956, 0.0028289118792949423, 8.476955401655431, 10.238243827804428] - Fitness: -1.1122130082343689
[0.008533090263913025, 0.4304269335644386, 0.12993969990255244, -0.8174232555120324, 0.2599108451216968, -0.022872125273654828, 0.09469128985113354, -0.003005236926214852, 0.0028565234669401312, 8.432673269115433, 10.231323876103524] - Fitness: -1.1122174894880703
[0.00852597339029422, 0.4305010326161556, 0.1299423153025074, -0.8180662914772624, 0.25990855280980724, -0.02289469620524382, 0.09485765091699286, -0.0030039256171315756, 0.002876950773015253, 8.459461600376551, 10.22706437148868] - Fitness: -1.112217490907189
[0.008527192309418383, 0.4305869050241863, 0.12994137207816459, -0.8233314598102026, 0.25990664107510286, -0.022901059907056022, 0.09402228954621941, -0.003004656554110349, 0.002743230857221795, 8.491072561494594, 10.358741296942984] - Fitness: -1.1122175483844072
[0.008531702754337166, 0.4303980725864598, 0.12993976443076297, -0.8216499899489828, 0.2598988778611406, -0.02289104408395667, 0.09342334976976635, -0.0030065378695860344, 0.002687909269922524, 8.460265377046188, 10.409324735275945] - Fitness: -1.112219623988776
[0.008516186584042322, 0.4305382940777083, 0.12994145491196576, -0.8212351282274151, 0.25991071453133674, -0.022915599627194867, 0.09419451975666285, -0.003005400508305553, 0.002727901570795773, 8.458260970247457, 10.420097606229401] - Fitness: -1.1122211251268306
[0.00852597339029422, 0.4305028513385263, 0.1299416304100638, -0.8215266037326727, 0.2599122686334766, -0.02289583541218195, 0.09447275732142572, -0.003003933295600086, 0.002859629766289807, 8.488892548570222, 10.242726750374311] - Fitness: -1.1122429358120376
[0.00853003471666772, 0.43041719064973194, 0.12993946033217388, -0.8218409263220059, 0.2599041843956257, -0.022888479429745198, 0.09377434150774974, -0.0030064161398441662, 0.0027176528158388237, 8.447529393618492, 10.408690254487087] - Fitness: -1.112257738788697
[0.008540799933672103, 0.43033779980358056, 0.1299384389270246, -0.845799865384516, 0.2598945994686583, -0.022897709623770957, 0.09333440189851888, -0.003006717321134451, 0.0026762596287978335, 8.491705597422953, 10.42616057774227] - Fitness: -1.1122586428515489
[0.008530257538763542, 0.4317892619885486, 0.12993938614544792, -0.8269820573618768, 0.2599342445302088, -0.022881744228693726, 0.08982235822117492, -0.0030058622970077324, 0.002762011505777798, 8.515299231136218, 10.409906722340795] - Fitness: -1.112265783592885
[0.008510791056028215, 0.43058945961927386, 0.1299424042040381, -0.8203493593097259, 0.2599127676383458, -0.022928543658954845, 0.09442623667272129, -0.0030049275210828445, 0.0027340507877702813, 8.461551409676234, 10.4692853803935] - Fitness: -1.1122896993594422
[0.00851731559352948, 0.43056461864490536, 0.1299429777977325, -0.8148149660245281, 0.2599113264906595, -0.022914608044320814, 0.0948683241129413, -0.003003944260300193, 0.0028334169225832677, 8.462351829762298, 10.340596557233017] - Fitness: -1.112292134166198
[0.00852629111730591, 0.43046231556829373, 0.12993883962954927, -0.817221911533917, 0.2599160715707596, -0.022883627104698153, 0.09459461340182523, -0.0030061359898285265, 0.002784860128980737, 8.418668020789013, 10.385539793505874] - Fitness: -1.112310069237867
[0.0085, 0.4332663511117424, 0.1299373941108418, -0.8299588679348382, 0.25994015948927984, -0.02287078301379767, 0.08545538628973073, -0.00300340412019071, 0.0027552383644229806, 8.546208503446653, 10.564562258683655] - Fitness: -1.1123134550844136
[0.008522700907795338, 0.43050432803236083, 0.1299400839613564, -0.8197040548641128, 0.2599164030329212, -0.022896703004710098, 0.09447316152893137, -0.0030052639050982995, 0.0027938902423864814, 8.45380011329453, 10.376959926328112] - Fitness: -1.1123162122681671
[0.00851731559352948, 0.4305673467284614, 0.1299419504590671, -0.8234272698594063, 0.25991690022616354, -0.02291631685472801, 0.09429098371959058, -0.0030039557780029585, 0.0028074354124950985, 8.506498252052804, 10.364090125561466] - Fitness: -1.112325452918434
[0.008516461193148172, 0.4305467192130889, 0.12994162658890288, -0.8270689186975341, 0.25990906482643633, -0.022931851493700143, 0.093479612893635, -0.003005168702987688, 0.002596039112783509, 8.516000174754282, 10.59790216157164] - Fitness: -1.1123292207701323

Detailed Results for Each Genotype:
Genotype [0.008538855860331138, 0.4307732552989725, 0.12993798293096506, -0.8296349975445829, 0.25990526052015095, -0.02288270692149609, 0.09340288709560057, -0.0030063248771199846, 0.0027414838403428407, 8.458664998654367, 10.0]:
  Angle -10: cl=118.77515411376953, cd=-122.91606140136719, cm=-20.36701774597168
  Angle 1: cl=108.17169952392578, cd=-95.68104553222656, cm=-6.3053059577941895
  Angle 2: cl=107.21431732177734, cd=-93.21367645263672, cm=-5.028235912322998
  Angle 3: cl=106.2569351196289, cd=-90.7463150024414, cm=-3.751181125640869
  Angle 4: cl=105.2995834350586, cd=-88.27897644042969, cm=-2.4741311073303223
  Angle 5: cl=104.3421630859375, cd=-85.81163787841797, cm=-1.197068691253662
  Angle 6: cl=103.3847427368164, cd=-83.34425354003906, cm=0.08000321686267853
  Angle 7: cl=102.42740631103516, cd=-80.8769302368164, cm=1.3570590019226074
  Angle 8: cl=101.47000885009766, cd=-78.40959930419922, cm=2.6341052055358887
  Angle 9: cl=100.5126724243164, cd=-75.94224548339844, cm=3.9111733436584473
  Angle 10: cl=99.55525970458984, cd=-73.47486114501953, cm=5.18826150894165
Genotype [0.008537519465307054, 0.43039779879544743, 0.1299384867085468, -0.8253270463814464, 0.25990537384078716, -0.022885381283415142, 0.09453460001636854, -0.003006407097717774, 0.002765815050907976, 8.3454239841388, 10.21596431557412]:
  Angle -10: cl=118.65799713134766, cd=-122.78123474121094, cm=-20.352060317993164
  Angle -9: cl=117.7005844116211, cd=-120.31388092041016, cm=-19.074995040893555
  Angle -8: cl=116.74324798583984, cd=-117.8465347290039, cm=-17.7979793548584
  Angle -7: cl=115.78588104248047, cd=-115.37918853759766, cm=-16.520898818969727
  Angle -6: cl=114.82845306396484, cd=-112.91180419921875, cm=-15.243839263916016
  Angle -5: cl=113.87110137939453, cd=-110.44448852539062, cm=-13.966768264770508
  Angle -4: cl=112.91368103027344, cd=-107.97713470458984, cm=-12.689715385437012
  Angle -3: cl=111.9562759399414, cd=-105.50973510742188, cm=-11.412652015686035
  Angle -2: cl=110.99897003173828, cd=-103.04241943359375, cm=-10.135575294494629
  Angle -1: cl=110.04151153564453, cd=-100.57505798339844, cm=-8.858541488647461
  Angle 0: cl=109.08413696289062, cd=-98.10771942138672, cm=-7.581481456756592
  Angle 1: cl=108.12677001953125, cd=-95.640380859375, cm=-6.304405689239502
  Angle 2: cl=107.16938018798828, cd=-93.17301940917969, cm=-5.027369022369385
  Angle 3: cl=106.21199798583984, cd=-90.70568084716797, cm=-3.750288486480713
  Angle 4: cl=105.25460052490234, cd=-88.23831176757812, cm=-2.4732422828674316
  Angle 5: cl=104.29720306396484, cd=-85.77095031738281, cm=-1.196174144744873
  Angle 6: cl=103.33983612060547, cd=-83.30364227294922, cm=0.08085866272449493
  Angle 7: cl=102.3824234008789, cd=-80.83621978759766, cm=1.3579764366149902
  Angle 8: cl=101.42506408691406, cd=-78.36892700195312, cm=2.634981632232666
  Angle 9: cl=100.46766662597656, cd=-75.90157318115234, cm=3.912050724029541
  Angle 10: cl=99.5102767944336, cd=-73.43423461914062, cm=5.189103603363037
Genotype [0.008514683903266429, 0.43604771932520436, 0.1299430584909288, -0.8192335432599918, 0.2599154792598453, -0.022911174173262473, 0.09278388305758492, -0.0030051081008584243, 0.002739445879017733, 8.460376459311181, 10.515006253009522]:
  Angle -10: cl=118.96683502197266, cd=-123.05805969238281, cm=-20.387746810913086
  Angle -9: cl=118.00948333740234, cd=-120.59072875976562, cm=-19.110689163208008
  Angle -8: cl=117.05205535888672, cd=-118.12335968017578, cm=-17.833627700805664
  Angle -7: cl=116.0946273803711, cd=-115.65599060058594, cm=-16.556577682495117
  Angle -6: cl=115.13727569580078, cd=-113.18866729736328, cm=-15.279525756835938
  Angle -5: cl=114.17989349365234, cd=-110.72132873535156, cm=-14.002472877502441
  Angle -4: cl=113.2225341796875, cd=-108.25396728515625, cm=-12.725375175476074
  Angle -3: cl=112.26509857177734, cd=-105.78656768798828, cm=-11.448331832885742
  Angle -2: cl=111.3077163696289, cd=-103.31924438476562, cm=-10.171258926391602
  Angle -1: cl=110.35034942626953, cd=-100.8519287109375, cm=-8.894196510314941
  Angle 0: cl=109.39301300048828, cd=-98.38455200195312, cm=-7.617136478424072
  Angle 1: cl=108.43558502197266, cd=-95.91719818115234, cm=-6.3400702476501465
  Angle 2: cl=107.47820281982422, cd=-93.44984436035156, cm=-5.063028812408447
  Angle 3: cl=106.52082061767578, cd=-90.98252868652344, cm=-3.785984516143799
  Angle 4: cl=105.56343841552734, cd=-88.51514434814453, cm=-2.5089173316955566
  Angle 5: cl=104.60607147216797, cd=-86.04782104492188, cm=-1.2318577766418457
  Angle 6: cl=103.64863586425781, cd=-83.58045959472656, cm=0.045203641057014465
  Angle 7: cl=102.69127655029297, cd=-81.11311340332031, cm=1.3222832679748535
  Angle 8: cl=101.7339096069336, cd=-78.6457748413086, cm=2.599313259124756
  Angle 9: cl=100.77648162841797, cd=-76.17840576171875, cm=3.876401424407959
  Angle 10: cl=99.8191146850586, cd=-73.71099090576172, cm=5.153465747833252
Genotype [0.008537715585447355, 0.4307178390693821, 0.12993987508226013, -0.8256859880261667, 0.25996120217924107, -0.02287432386471282, 0.09274888459593177, -0.0030054575660476727, 0.002761358582002801, 8.247026114645042, 10.357365741706644]:
  Angle -10: cl=118.57006072998047, cd=-122.69696807861328, cm=-20.338151931762695
  Angle -9: cl=117.61271667480469, cd=-120.2296371459961, cm=-19.061094284057617
  Angle -8: cl=116.65534210205078, cd=-117.76229095458984, cm=-17.7840518951416
  Angle -7: cl=115.69790649414062, cd=-115.294921875, cm=-16.506975173950195
  Angle -6: cl=114.74056243896484, cd=-112.8276138305664, cm=-15.229949951171875
  Angle -5: cl=113.7831802368164, cd=-110.3602523803711, cm=-13.952880859375
  Angle -4: cl=112.82576751708984, cd=-107.89289093017578, cm=-12.675835609436035
  Angle -3: cl=111.8683853149414, cd=-105.42555236816406, cm=-11.398758888244629
  Angle -2: cl=110.91099548339844, cd=-102.95813751220703, cm=-10.121662139892578
  Angle -1: cl=109.95361328125, cd=-100.49081420898438, cm=-8.844609260559082
  Angle 0: cl=108.9962387084961, cd=-98.02352905273438, cm=-7.567587375640869
  Angle 1: cl=108.03882598876953, cd=-95.5561294555664, cm=-6.290521144866943
  Angle 2: cl=107.08147430419922, cd=-93.08877563476562, cm=-5.013449192047119
  Angle 3: cl=106.1240463256836, cd=-90.62138366699219, cm=-3.736375331878662
  Angle 4: cl=105.16666412353516, cd=-88.154052734375, cm=-2.4593310356140137
  Angle 5: cl=104.2092514038086, cd=-85.68669128417969, cm=-1.1822800636291504
  Angle 6: cl=103.25191497802734, cd=-83.21939849853516, cm=0.09479375183582306
  Angle 7: cl=102.2945327758789, cd=-80.75204467773438, cm=1.3718476295471191
  Angle 8: cl=101.33718872070312, cd=-78.28471374511719, cm=2.648894786834717
  Angle 9: cl=100.37976837158203, cd=-75.81731414794922, cm=3.925990581512451
  Angle 10: cl=99.42233276367188, cd=-73.34993743896484, cm=5.203037738800049
Genotype [0.008544547348798063, 0.4303723559960275, 0.12993777362903058, -0.8268739665938818, 0.2599045508564329, -0.02288249442990862, 0.09507027607758359, -0.003006447507695644, 0.0027992896602821223, 8.419392628233277, 10.145459154022728]:
  Angle -10: cl=118.7725830078125, cd=-122.87821960449219, cm=-20.371910095214844
  Angle -9: cl=117.81513214111328, cd=-120.41079711914062, cm=-19.09482765197754
  Angle -8: cl=116.85772705078125, cd=-117.94341278076172, cm=-17.817750930786133
  Angle -7: cl=115.90038299560547, cd=-115.47610473632812, cm=-16.540708541870117
  Angle -6: cl=114.9429702758789, cd=-113.00875091552734, cm=-15.263653755187988
  Angle -5: cl=113.98562622070312, cd=-110.54143524169922, cm=-13.986602783203125
  Angle -4: cl=113.02819061279297, cd=-108.07402038574219, cm=-12.709508895874023
  Angle -3: cl=112.07080078125, cd=-105.60665130615234, cm=-11.432455062866211
  Angle -2: cl=111.11343383789062, cd=-103.13937377929688, cm=-10.155420303344727
  Angle -1: cl=110.15605926513672, cd=-100.67201232910156, cm=-8.87836742401123
  Angle 0: cl=109.19864654541016, cd=-98.20466613769531, cm=-7.601302623748779
  Angle 1: cl=108.24127960205078, cd=-95.73726654052734, cm=-6.324214458465576
  Angle 2: cl=107.28390502929688, cd=-93.26995086669922, cm=-5.0471673011779785
  Angle 3: cl=106.3265380859375, cd=-90.80259704589844, cm=-3.7701058387756348
  Angle 4: cl=105.369140625, cd=-88.3352279663086, cm=-2.493011951446533
  Angle 5: cl=104.41175079345703, cd=-85.8678970336914, cm=-1.2159991264343262
  Angle 6: cl=103.45436096191406, cd=-83.40052795410156, cm=0.06107182800769806
  Angle 7: cl=102.49698638916016, cd=-80.93318176269531, cm=1.3381333351135254
  Angle 8: cl=101.53955841064453, cd=-78.46578979492188, cm=2.6151843070983887
  Angle 9: cl=100.5821762084961, cd=-75.99845886230469, cm=3.892282009124756
  Angle 10: cl=99.62482452392578, cd=-73.53112030029297, cm=5.169323444366455
Genotype [0.008534563996734754, 0.4305481456714649, 0.1299390518308438, -0.8248439929872229, 0.2599014309247447, -0.022887709218972437, 0.09341516470010003, -0.0030064526725996146, 0.002709339098090651, 8.459625225689459, 10.245594841165566]:
  Angle -10: cl=118.71001434326172, cd=-122.82190704345703, cm=-20.357643127441406
  Angle -9: cl=117.75264739990234, cd=-120.35454559326172, cm=-19.08058738708496
  Angle -8: cl=116.79522705078125, cd=-117.88716888427734, cm=-17.803524017333984
  Angle -7: cl=115.83785247802734, cd=-115.41986846923828, cm=-16.526491165161133
  Angle -6: cl=114.8804702758789, cd=-112.95247650146484, cm=-15.249396324157715
  Angle -5: cl=113.9230728149414, cd=-110.48513793945312, cm=-13.972332000732422
  Angle -4: cl=112.96570587158203, cd=-108.017822265625, cm=-12.695272445678711
  Angle -3: cl=112.00830078125, cd=-105.55039978027344, cm=-11.418184280395508
  Angle -2: cl=111.0509262084961, cd=-103.08306884765625, cm=-10.141168594360352
  Angle -1: cl=110.0935287475586, cd=-100.61570739746094, cm=-8.864094734191895
  Angle 0: cl=109.13616180419922, cd=-98.14839172363281, cm=-7.587045192718506
  Angle 1: cl=108.17876434326172, cd=-95.68101501464844, cm=-6.3099751472473145
  Angle 2: cl=107.22137451171875, cd=-93.21363830566406, cm=-5.032899379730225
  Angle 3: cl=106.26396942138672, cd=-90.7463150024414, cm=-3.755859851837158
  Angle 4: cl=105.3066177368164, cd=-88.27897644042969, cm=-2.478806972503662
  Angle 5: cl=104.3492660522461, cd=-85.81161499023438, cm=-1.2017149925231934
  Angle 6: cl=103.3918228149414, cd=-83.34425354003906, cm=0.07531781494617462
  Angle 7: cl=102.43445587158203, cd=-80.8769302368164, cm=1.3523821830749512
  Angle 8: cl=101.47710418701172, cd=-78.40955352783203, cm=2.6294569969177246
  Angle 9: cl=100.51963806152344, cd=-75.94220733642578, cm=3.9065089225769043
  Angle 10: cl=99.562255859375, cd=-73.47483825683594, cm=5.183578968048096
Genotype [0.008524524770432383, 0.4308338302829039, 0.12993902352915268, -0.8230533194753347, 0.25992298019338467, -0.02288502563217299, 0.09323660060978761, -0.0030060011723433183, 0.002772369545328831, 8.454037857447162, 10.216613035051607]:
  Angle -10: cl=118.75609588623047, cd=-122.86280059814453, cm=-20.36432456970215
  Angle -9: cl=117.79874420166016, cd=-120.39544677734375, cm=-19.087236404418945
  Angle -8: cl=116.84136199951172, cd=-117.92810821533203, cm=-17.81018829345703
  Angle -7: cl=115.88395690917969, cd=-115.46073913574219, cm=-16.533124923706055
  Angle -6: cl=114.92655181884766, cd=-112.99339294433594, cm=-15.256073951721191
  Angle -5: cl=113.96920013427734, cd=-110.52603912353516, cm=-13.978998184204102
  Angle -4: cl=113.01183319091797, cd=-108.0587158203125, cm=-12.701947212219238
  Angle -3: cl=112.05438995361328, cd=-105.5913314819336, cm=-11.424894332885742
  Angle -2: cl=111.0970230102539, cd=-103.12401580810547, cm=-10.147850036621094
  Angle -1: cl=110.1396255493164, cd=-100.65658569335938, cm=-8.870729446411133
  Angle 0: cl=109.1822280883789, cd=-98.18925476074219, cm=-7.593715190887451
  Angle 1: cl=108.22489166259766, cd=-95.72196197509766, cm=-6.316665172576904
  Angle 2: cl=107.26746368408203, cd=-93.25459289550781, cm=-5.039604663848877
  Angle 3: cl=106.31007385253906, cd=-90.78721618652344, cm=-3.762535572052002
  Angle 4: cl=105.35269927978516, cd=-88.31985473632812, cm=-2.485461711883545
  Angle 5: cl=104.39533233642578, cd=-85.8525390625, cm=-1.208423137664795
  Angle 6: cl=103.43798065185547, cd=-83.38519287109375, cm=0.06866402924060822
  Angle 7: cl=102.48055267333984, cd=-80.91780853271484, cm=1.3456978797912598
  Angle 8: cl=101.52318572998047, cd=-78.45049285888672, cm=2.622779369354248
  Angle 9: cl=100.5658187866211, cd=-75.98314666748047, cm=3.899841785430908
  Angle 10: cl=99.60838317871094, cd=-73.51580047607422, cm=5.176868915557861
Genotype [0.008528023449879938, 0.43099487351894983, 0.12993896523276027, -0.824350888685516, 0.2599234356752398, -0.022884015186703778, 0.09268162179762879, -0.0030060199039745575, 0.002773058882645634, 8.463802026132077, 10.25166120100155]:
  Angle -10: cl=118.77897644042969, cd=-122.87739562988281, cm=-20.368494033813477
  Angle -9: cl=117.82159423828125, cd=-120.41004943847656, cm=-19.09145164489746
  Angle -8: cl=116.86420440673828, cd=-117.94266510009766, cm=-17.814374923706055
  Angle -7: cl=115.90681457519531, cd=-115.4753189086914, cm=-16.537309646606445
  Angle -6: cl=114.94941711425781, cd=-113.00797271728516, cm=-15.260255813598633
  Angle -5: cl=113.99202728271484, cd=-110.5406265258789, cm=-13.983198165893555
  Angle -4: cl=113.03463745117188, cd=-108.0732650756836, cm=-12.706147193908691
  Angle -3: cl=112.0772933959961, cd=-105.60591125488281, cm=-11.429075241088867
  Angle -2: cl=111.11986541748047, cd=-103.13851928710938, cm=-10.15201187133789
  Angle -1: cl=110.16248321533203, cd=-100.67119598388672, cm=-8.874957084655762
  Angle 0: cl=109.20508575439453, cd=-98.20382690429688, cm=-7.597891330718994
  Angle 1: cl=108.24773406982422, cd=-95.73651885986328, cm=-6.320847034454346
  Angle 2: cl=107.29035186767578, cd=-93.2691421508789, cm=-5.043774127960205
  Angle 3: cl=106.33295440673828, cd=-90.80183410644531, cm=-3.7667107582092285
  Angle 4: cl=105.37555694580078, cd=-88.33445739746094, cm=-2.489655017852783
  Angle 5: cl=104.41817474365234, cd=-85.86711120605469, cm=-1.2126164436340332
  Angle 6: cl=103.46080780029297, cd=-83.39978790283203, cm=0.06444306671619415
  Angle 7: cl=102.5034408569336, cd=-80.93246459960938, cm=1.3414864540100098
  Angle 8: cl=101.54597473144531, cd=-78.46501922607422, cm=2.618582248687744
  Angle 9: cl=100.58868408203125, cd=-75.99774169921875, cm=3.895617961883545
  Angle 10: cl=99.63126373291016, cd=-73.5303726196289, cm=5.1726975440979
Genotype [0.0085, 0.4329087206896056, 0.12994391876393196, -0.8102711922532645, 0.25991025281078256, -0.02289967234221915, 0.09288055950689322, -0.0030042090372447497, 0.0028111092169771277, 8.474381707637601, 10.360790335607174]:
  Angle -10: cl=118.85834503173828, cd=-122.94711303710938, cm=-20.37506866455078
  Angle -9: cl=117.90094757080078, cd=-120.47980499267578, cm=-19.098024368286133
