Experiment: Combination_Experiment_499
Generation: 5
Timestamp: 20231226_180209

Genotypes and their Fitness Values:
[0.010106277105151003, 0.42667115939161787, 0.12545364568352357, -0.8023252920900474, 0.2568744078573568, -0.02283874047412384, 0.11589823684663511, -0.0036980689671870398, 0.0026270892085202132, 9.797698986933431, 12.275392035657678] - Fitness: -1.1332377971124892
[0.009484775358373918, 0.427890177760383, 0.1251143726503004, -0.8139893840517474, 0.25520939729148623, -0.022221203163873167, 0.11065813432481166, -0.003712112462205633, 0.003066905651056915, 9.303088960493493, 12.17808173665735] - Fitness: -1.133462784710186
[0.009475821199977133, 0.4232808640161934, 0.1264808452715003, -0.8397991752769836, 0.24621207689213026, -0.022858535114457873, 0.11147671477004822, -0.0037250912817471515, 0.0033639197274551356, 9.150588885032136, 11.9303394401785] - Fitness: -1.1342105680591639
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8984040000229552, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004298064967237594, 8.179923732180194, 11.256840919262535] - Fitness: -1.1345329463765785
[0.009160593247390197, 0.4215857163284812, 0.12699444506548865, -0.8585361168704517, 0.240880911409517, -0.02286843243462489, 0.1092659537317548, -0.0037386024390272075, 0.0037323349869225965, 8.82703383408149, 11.757813142438913] - Fitness: -1.1346107332964233
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.9, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.152894500797734] - Fitness: -1.1346480564112684
[0.008908410885320649, 0.4202295981783114, 0.12740532490067935, -0.875121670122271, 0.2366159790234264, -0.022876350290758504, 0.10749734490112003, -0.0037494113648512523, 0.004027067194496565, 8.568189793320972, 11.515845685782441] - Fitness: -1.1346731476618968
[0.009760814288227913, 0.4266924634869427, 0.1252428677275486, -0.8202596259751807, 0.25197933748733425, -0.022123675006326646, 0.10866368645152073, -0.0037020114555087347, 0.003226875879725851, 9.130636040970517, 12.051460070861411] - Fitness: -1.134915244944613
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8976060000344328, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.308814128494936] - Fitness: -1.1349484705882353
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8960100000573878, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.412760546959737] - Fitness: -1.135149138410254
[0.01024897737852914, 0.4310833069025072, 0.12588343366737398, -0.8111166767746911, 0.24990589824728346, -0.021789494906857575, 0.1093393336663818, -0.003624149809672325, 0.002982485429404367, 9.191617382417338, 12.169042699733112] - Fitness: -1.1352846822513993
[0.00980791471821374, 0.4271202778750789, 0.12593806859361106, -0.8189835687017843, 0.2488951721000523, -0.02202209188012576, 0.1090133920324044, -0.0036863478717761205, 0.003216648479125732, 9.084835048892666, 12.12447361269897] - Fitness: -1.1353381209599893
[0.010902861821465944, 0.4252605531677772, 0.12621881067239976, -0.7823335971952583, 0.25710774818092147, -0.01930313949533089, 0.1082111175320691, -0.003390401680033976, 0.003185354289763774, 8.751960669887092, 11.974928496403637] - Fitness: -1.1353942167175444
[0.010404721544111034, 0.4195014323794489, 0.1276758015418738, -0.813557007058057, 0.24832298939267683, -0.02055780434682906, 0.11190610163853484, -0.003448516794990523, 0.003406261162257879, 8.729168597503751, 11.683727237622932] - Fitness: -1.1353990870748623
[0.009005125822634297, 0.4221632949276021, 0.12759136408839578, -0.8647740845352536, 0.23983068143629707, -0.021663460228073545, 0.10015605112428876, -0.003727158376523291, 0.004240759092975378, 8.146668992077496, 11.528006249377253] - Fitness: -1.1354416699404994
[0.008782319704285875, 0.4195515391032265, 0.12761076481827469, -0.8834144467481808, 0.23154071593155906, -0.022880309218825307, 0.10532168107165243, -0.0037548158277632745, 0.00417443329828355, 8.438767772940713, 11.394861957454205] - Fitness: -1.1355459565281276
[0.010590501612937814, 0.4187455460521, 0.1279147927959485, -0.8083085734142716, 0.24874517189278614, -0.020158058172416546, 0.11199197901223217, -0.003393201897639197, 0.0034147294492184272, 8.717738235953602, 11.63440479711182] - Fitness: -1.1355741630692666
[0.010683391647351204, 0.41836760288842556, 0.12803428842298586, -0.805684356592379, 0.2489562631428408, -0.019958185085210293, 0.11203491769908083, -0.0033655444489635346, 0.003418963592698702, 8.764712627679843, 11.60974357685626] - Fitness: -1.1357201871555715
[0.009588082879766369, 0.42670311553460516, 0.12513747874956116, -0.8292267929177473, 0.24953180230232297, -0.02176614227242805, 0.10504641125396355, -0.0037039826996695824, 0.0035267692153286693, 8.79710456798906, 11.93949408846328] - Fitness: -1.135792139197834
[0.010869171716177985, 0.41761171656107665, 0.12827327967706056, -0.8004359229485938, 0.24937844564295011, -0.01955843891079778, 0.11212079507277815, -0.0033102295516122086, 0.0034274318796592503, 8.700592693628378, 11.560421136345148] - Fitness: -1.1358048376337035
[0.00982013822563792, 0.42744662605948647, 0.12681728691420793, -0.816157084092215, 0.2420372884083331, -0.022159562196937967, 0.12120781413367518, -0.0037198203759101177, 0.003274553279099707, 8.792876790108881, 11.704741754393208] - Fitness: -1.1358712046247226
[0.010584359193600932, 0.42182485414683524, 0.12749136331560648, -0.7854131647822409, 0.2476925293686937, -0.020634450516800365, 0.12212025057585373, -0.003517996720683946, 0.003115816170258654, 8.80714502593591, 11.546029489473021] - Fitness: -1.135931446238546
[0.010441952932312402, 0.42393142293971453, 0.12710040513487944, -0.7779017856990644, 0.2468495712315655, -0.021172456319801657, 0.12711997832739153, -0.0036218803052198143, 0.002960156056577475, 8.860421192089676, 11.538833666036961] - Fitness: -1.1359671421275284
[0.010157140409735348, 0.4281445605254731, 0.12631848877342536, -0.7628790275327115, 0.2451636549573091, -0.022248467925804247, 0.1371194338304671, -0.0038296474742915516, 0.002648638841189625, 8.96697352439721, 11.524442019164834] - Fitness: -1.1359768955243348
[0.009085928294943129, 0.4230254052863386, 0.12663423871388316, -0.8542374328755251, 0.24002204051490578, -0.022362332594812646, 0.10875476876046616, -0.0037470025159801806, 0.003783924644454456, 8.710220154924382, 11.887128386802285] - Fitness: -1.1360112795466326
[0.01143998796477351, 0.4184035922217102, 0.12816846583742034, -0.7774496917159037, 0.2537367141584666, -0.01798528071536386, 0.11081455617758651, -0.0031763537109269382, 0.0033560057045827056, 8.541141407570361, 11.578256758835202] - Fitness: -1.1360265764692399
[0.009709157165207177, 0.42535347396056, 0.1249447361336888, -0.8313796869386979, 0.25119398311717417, -0.02191243450874783, 0.10803808306389993, -0.00371913420971493, 0.0032868138723252654, 9.055783947273522, 12.129426587157191] - Fitness: -1.1361096435093148
[0.011260945917004321, 0.41762808907894555, 0.1275185807824135, -0.7790776602090219, 0.2548603921659516, -0.01843787569082596, 0.10994674329574738, -0.0032477030339626177, 0.0032991218996430618, 8.61141449500927, 11.710480671358013] - Fitness: -1.1361330049374965
[0.009036850678874015, 0.4222117343962367, 0.1268807666149976, -0.8656251648059571, 0.2374630810832514, -0.022367083308492814, 0.10769360346208531, -0.0037534878714746076, 0.003935921426641047, 8.54416850013492, 11.648396136190081] - Fitness: -1.1361525259375875
[0.009073481068900368, 0.4242704117311816, 0.12806347487070371, -0.8832002734417574, 0.23028705137799046, -0.022077435741417493, 0.10238530131406819, -0.0036778928062628892, 0.00430729164566349, 8.082172184829837, 11.31493769666669] - Fitness: -1.1364792813549682
[0.009973961477332042, 0.42903998480452166, 0.12502385440202626, -0.8085757654141847, 0.2502367197040133, -0.021603870262959703, 0.10778173066358247, -0.0036669761667906045, 0.0031430128549610305, 9.05195813082293, 12.221540698959206] - Fitness: -1.1364800497715737
[0.011798072060311887, 0.41383228492433216, 0.12946823594743406, -0.7741937547296673, 0.2514893581434967, -0.01710670819538584, 0.11255018194126479, -0.00303365506485558, 0.0034697733144619936, 8.40059523269254, 11.313808933789579] - Fitness: -1.1366947088525878
[0.009048595818719595, 0.4237452497652673, 0.1264541355380804, -0.8520880908780617, 0.23959260506760013, -0.022109282674906524, 0.10849917627482185, -0.0037512025544566676, 0.003809719473220386, 8.651813315345827, 11.951786008983973] - Fitness: -1.136722329008774
[0.010216706244068667, 0.4300384957806468, 0.1254121041263393, -0.7728314800552212, 0.2482661189391596, -0.021656051566933586, 0.12439902346865572, -0.0037490815873027603, 0.002787479947366426, 8.97466583251171, 11.880935160090772] - Fitness: -1.136751375611137
[0.009992296738468315, 0.429529507081133, 0.12698550773556178, -0.8043360384998308, 0.2399498941664345, -0.02181007573817801, 0.12607336381548867, -0.003717184922991601, 0.0032298700549219924, 8.614020742647256, 11.591942911500563] - Fitness: -1.1368288774583122
[0.010198231590037191, 0.42503792386740064, 0.12785596900374877, -0.8313344776765916, 0.24114969674702227, -0.020679182104539576, 0.10662230330408834, -0.003487628031104811, 0.003669549039503706, 8.41171910402397, 11.633437338761809] - Fitness: -1.1368389370776268
[0.00956191392033882, 0.4257287461913498, 0.12479345858607568, -0.8256779853344957, 0.24771463287415474, -0.02200146558661201, 0.10585444075220479, -0.0037338793192575295, 0.0035297719791800913, 8.737627831244724, 12.151960388530778] - Fitness: -1.137005977968151
[0.009290207347202858, 0.4242198911178267, 0.12631032759576366, -0.8397420183599897, 0.24021288860529894, -0.02210651142525976, 0.109118189365544, -0.003747419430418252, 0.003669299387032812, 8.72629088411228, 11.896146953886255] - Fitness: -1.1370442558085152
[0.010132814077535284, 0.4201488466332, 0.12758982931983287, -0.8277721898240368, 0.24332435668823948, -0.020297888267193094, 0.10773225606314775, -0.0034414589810911546, 0.0037557625811409155, 8.452872807365424, 11.607440026702646] - Fitness: -1.1370670839110177
[0.010246489161235328, 0.43098546340823357, 0.12495891180279628, -0.7708775183545125, 0.24981735093008484, -0.021359843387498252, 0.11803881828775002, -0.003708798643808365, 0.0028569005004548263, 8.97851198656896, 12.059181730553739] - Fitness: -1.1371372780565283
[0.009640447910569686, 0.42078360594126796, 0.12839392469436087, -0.8597266652001747, 0.23536464965231996, -0.021014187743736527, 0.10521833351917131, -0.0035373128598970437, 0.0041321870638061755, 8.174233963892943, 11.285250510522644] - Fitness: -1.137184181946893
[0.010476901693277363, 0.42390409437637727, 0.12821445588486083, -0.8234618272109137, 0.24178297049718625, -0.020079562842920808, 0.10675111936463433, -0.003404655685077823, 0.003682251469944529, 8.394573561698746, 11.559453677995137] - Fitness: -1.1372528598318936
[0.011059834614493641, 0.43008268267321115, 0.1286943991598391, -0.8118781171358209, 0.24347025844615303, -0.01875133902266148, 0.10239368850213226, -0.003275439996614656, 0.0035794514832949128, 8.048251350846828, 11.568772320770222] - Fitness: -1.1372808002330075
[0.01120126523441459, 0.4214511304199622, 0.12730195243074455, -0.7796203163733946, 0.2520615408508722, -0.01857099572868254, 0.10965747233513432, -0.003271486141641177, 0.0032801606313298468, 8.634838857488909, 11.91047037730592] - Fitness: -1.1372983439429396
[0.010726928208318104, 0.4302369431682028, 0.1263425326606997, -0.7991216598378177, 0.2500459024414222, -0.019668134319581806, 0.10472706207764218, -0.003439549437380487, 0.0033174444781505033, 8.82452405346137, 11.988764576180687] - Fitness: -1.1373067379514101
[0.009345152932242386, 0.4272837650408196, 0.1280843899793229, -0.8748004101626361, 0.23032128684484043, -0.021672040074646782, 0.10115573614351832, -0.003634026832600674, 0.004226354715566476, 8.033296411154659, 11.395959294601168] - Fitness: -1.1373875202145456
[0.010195603194746364, 0.42207769843537357, 0.12856388451929723, -0.8395899978002619, 0.2379376842563347, -0.020077168078125332, 0.10540528445117302, -0.003368048531983377, 0.003963697842780504, 8.171389079749318, 11.351428515385098] - Fitness: -1.1374593345908854
[0.009141227644174063, 0.4245502471541476, 0.12622290121481672, -0.8451259963477511, 0.239133923603541, -0.022021633594882146, 0.10915089912570489, -0.0037480988481888113, 0.0036955126629865417, 8.740196052469857, 12.030847315624396] - Fitness: -1.137476366666383
[0.009838197893609818, 0.41949770473981896, 0.12773376776437706, -0.8518481265493578, 0.23895576460692314, -0.02116133453644837, 0.10676964792715447, -0.0035679693088088624, 0.0039935635560464505, 8.361889782303681, 11.455924851401008] - Fitness: -1.137535288623029
[0.010094986613000269, 0.42780616961137646, 0.12794605273468626, -0.8402232129858589, 0.237563050424195, -0.02073987098339484, 0.1039804041368651, -0.0035071836491619556, 0.0038011929781266197, 8.237527433179045, 11.608292389331247] - Fitness: -1.137577634669092

Detailed Results for Each Genotype:
Genotype [0.010106277105151003, 0.42667115939161787, 0.12545364568352357, -0.8023252920900474, 0.2568744078573568, -0.02283874047412384, 0.11589823684663511, -0.0036980689671870398, 0.0026270892085202132, 9.797698986933431, 12.275392035657678]:
  Angle -10: cl=120.26403045654297, cd=-122.34950256347656, cm=-20.756057739257812
  Angle 2: cl=109.99152374267578, cd=-93.6895751953125, cm=-5.7999396324157715
  Angle 3: cl=109.03411865234375, cd=-91.22220611572266, cm=-4.5228657722473145
  Angle 4: cl=108.0767593383789, cd=-88.7548599243164, cm=-3.2458271980285645
  Angle 5: cl=107.11937713623047, cd=-86.28752136230469, cm=-1.9687590599060059
  Angle 6: cl=106.16200256347656, cd=-83.82015228271484, cm=-0.6916995644569397
  Angle 7: cl=105.20462799072266, cd=-81.35281372070312, cm=0.5853542685508728
  Angle 8: cl=104.24728393554688, cd=-78.88545989990234, cm=1.862429141998291
  Angle 9: cl=103.28987884521484, cd=-76.4181137084961, cm=3.139495372772217
  Angle 10: cl=102.33245086669922, cd=-73.95077514648438, cm=4.4165263175964355
Genotype [0.009760814288227913, 0.4266924634869427, 0.1252428677275486, -0.8202596259751807, 0.25197933748733425, -0.022123675006326646, 0.10866368645152073, -0.0037020114555087347, 0.003226875879725851, 9.130636040970517, 12.051460070861411]:
  Angle -10: cl=120.2742691040039, cd=-122.21422576904297, cm=-20.787574768066406
  Angle -9: cl=119.3168716430664, cd=-119.74686431884766, cm=-19.510536193847656
  Angle -8: cl=118.35950469970703, cd=-117.27948760986328, cm=-18.23344612121582
  Angle -7: cl=117.4020767211914, cd=-114.81214141845703, cm=-16.95639991760254
  Angle -6: cl=116.44469451904297, cd=-112.34479522705078, cm=-15.679353713989258
  Angle -5: cl=115.48735809326172, cd=-109.87748718261719, cm=-14.402283668518066
  Angle -4: cl=114.5299301147461, cd=-107.41008758544922, cm=-13.125240325927734
  Angle -3: cl=113.57259368896484, cd=-104.94276428222656, cm=-11.84816837310791
  Angle -2: cl=112.6152114868164, cd=-102.47543334960938, cm=-10.571117401123047
  Angle -1: cl=111.6578140258789, cd=-100.008056640625, cm=-9.294060707092285
  Angle 0: cl=110.70039367675781, cd=-97.54068756103516, cm=-8.016997337341309
  Angle 1: cl=109.74303436279297, cd=-95.0733642578125, cm=-6.739925861358643
  Angle 2: cl=108.78560638427734, cd=-92.60598754882812, cm=-5.462867259979248
  Angle 3: cl=107.82823944091797, cd=-90.13859558105469, cm=-4.185801029205322
  Angle 4: cl=106.87094116210938, cd=-87.67131042480469, cm=-2.908754825592041
  Angle 5: cl=105.91349029541016, cd=-85.20394897460938, cm=-1.6317057609558105
  Angle 6: cl=104.95606994628906, cd=-82.73655700683594, cm=-0.35463863611221313
  Angle 7: cl=103.99872589111328, cd=-80.26924896240234, cm=0.922423779964447
  Angle 8: cl=103.04133605957031, cd=-77.8018798828125, cm=2.199491024017334
  Angle 9: cl=102.08393096923828, cd=-75.33452606201172, cm=3.4765515327453613
  Angle 10: cl=101.12651824951172, cd=-72.86714935302734, cm=4.753626346588135
Genotype [0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8976060000344328, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.308814128494936]:
  Angle -10: cl=121.7281265258789, cd=-123.49232482910156, cm=-21.20907211303711
  Angle -9: cl=120.77079010009766, cd=-121.02496337890625, cm=-19.931987762451172
  Angle -8: cl=119.81334686279297, cd=-118.55760192871094, cm=-18.65494728088379
  Angle -7: cl=118.85595703125, cd=-116.09025573730469, cm=-17.37791633605957
  Angle -6: cl=117.89859771728516, cd=-113.6229476928711, cm=-16.100862503051758
  Angle -5: cl=116.94119262695312, cd=-111.15556335449219, cm=-14.823773384094238
  Angle -4: cl=115.98383331298828, cd=-108.688232421875, cm=-13.546737670898438
  Angle -3: cl=115.02643585205078, cd=-106.22085571289062, cm=-12.269638061523438
  Angle -2: cl=114.0690689086914, cd=-103.7535171508789, cm=-10.992591857910156
  Angle -1: cl=113.1116943359375, cd=-101.28620147705078, cm=-9.715550422668457
  Angle 0: cl=112.15428924560547, cd=-98.81880950927734, cm=-8.438483238220215
  Angle 1: cl=111.19688415527344, cd=-96.35147094726562, cm=-7.1614155769348145
  Angle 2: cl=110.23951721191406, cd=-93.88412475585938, cm=-5.884377956390381
  Angle 3: cl=109.28213500976562, cd=-91.416748046875, cm=-4.607301235198975
  Angle 4: cl=108.32471466064453, cd=-88.94939422607422, cm=-3.330226421356201
  Angle 5: cl=107.3673324584961, cd=-86.48210144042969, cm=-2.0532078742980957
  Angle 6: cl=106.40995025634766, cd=-84.01472473144531, cm=-0.776123583316803
  Angle 7: cl=105.4526138305664, cd=-81.54739379882812, cm=0.5009378790855408
  Angle 8: cl=104.49520874023438, cd=-79.08003234863281, cm=1.7779831886291504
  Angle 9: cl=103.53781127929688, cd=-76.61267852783203, cm=3.0550436973571777
  Angle 10: cl=102.58040618896484, cd=-74.14529418945312, cm=4.33211088180542
Genotype [0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8960100000573878, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.412760546959737]:
  Angle -10: cl=121.72173309326172, cd=-123.46923828125, cm=-21.20913314819336
  Angle -9: cl=120.76434326171875, cd=-121.0018539428711, cm=-19.93208122253418
  Angle -8: cl=119.8069076538086, cd=-118.53450012207031, cm=-18.655012130737305
  Angle -7: cl=118.8495864868164, cd=-116.06719970703125, cm=-17.377958297729492
  Angle -6: cl=117.8921890258789, cd=-113.59980773925781, cm=-16.100893020629883
  Angle -5: cl=116.93480682373047, cd=-111.13247680664062, cm=-14.82382869720459
  Angle -4: cl=115.97740936279297, cd=-108.66510009765625, cm=-13.546746253967285
  Angle -3: cl=115.02002716064453, cd=-106.1977767944336, cm=-12.26972770690918
  Angle -2: cl=114.0626449584961, cd=-103.73043823242188, cm=-10.99266529083252
  Angle -1: cl=113.1052474975586, cd=-101.2630615234375, cm=-9.715576171875
  Angle 0: cl=112.14786529541016, cd=-98.79571533203125, cm=-8.438520431518555
  Angle 1: cl=111.1904525756836, cd=-96.32837677001953, cm=-7.161468029022217
  Angle 2: cl=110.23307800292969, cd=-93.8609619140625, cm=-5.884388446807861
  Angle 3: cl=109.275634765625, cd=-91.39361572265625, cm=-4.607341289520264
  Angle 4: cl=108.31829071044922, cd=-88.9262924194336, cm=-3.3302807807922363
  Angle 5: cl=107.3609390258789, cd=-86.4589614868164, cm=-2.0532174110412598
  Angle 6: cl=106.403564453125, cd=-83.99166870117188, cm=-0.7761970162391663
  Angle 7: cl=105.44615173339844, cd=-81.52429962158203, cm=0.500884473323822
  Angle 8: cl=104.48881530761719, cd=-79.05694580078125, cm=1.7779297828674316
  Angle 9: cl=103.53138732910156, cd=-76.58954620361328, cm=3.0550084114074707
  Angle 10: cl=102.57402801513672, cd=-74.1221923828125, cm=4.332087993621826
Genotype [0.01024897737852914, 0.4310833069025072, 0.12588343366737398, -0.8111166767746911, 0.24990589824728346, -0.021789494906857575, 0.1093393336663818, -0.003624149809672325, 0.002982485429404367, 9.191617382417338, 12.169042699733112]:
  Angle -10: cl=122.01522827148438, cd=-123.71595764160156, cm=-21.1868953704834
  Angle -9: cl=121.05785369873047, cd=-121.24859619140625, cm=-19.90981101989746
  Angle -8: cl=120.1004867553711, cd=-118.7812271118164, cm=-18.632749557495117
  Angle -7: cl=119.1430435180664, cd=-116.31389617919922, cm=-17.3557071685791
  Angle -6: cl=118.18572998046875, cd=-113.84657287597656, cm=-16.078622817993164
  Angle -5: cl=117.22828674316406, cd=-111.37921905517578, cm=-14.801602363586426
  Angle -4: cl=116.27094268798828, cd=-108.91181945800781, cm=-13.524492263793945
  Angle -3: cl=115.3134994506836, cd=-106.44444274902344, cm=-12.247451782226562
  Angle -2: cl=114.35614776611328, cd=-103.97712707519531, cm=-10.970413208007812
  Angle -1: cl=113.39876556396484, cd=-101.50981903076172, cm=-9.69333553314209
  Angle 0: cl=112.4413833618164, cd=-99.04243469238281, cm=-8.416279792785645
  Angle 1: cl=111.4839859008789, cd=-96.57505798339844, cm=-7.139200687408447
  Angle 2: cl=110.52662658691406, cd=-94.10772705078125, cm=-5.862146854400635
  Angle 3: cl=109.5691909790039, cd=-91.6403579711914, cm=-4.585115909576416
  Angle 4: cl=108.61182403564453, cd=-89.17301177978516, cm=-3.3080239295959473
  Angle 5: cl=107.65441131591797, cd=-86.70567321777344, cm=-2.0309815406799316
  Angle 6: cl=106.69703674316406, cd=-84.23832702636719, cm=-0.7539487481117249
  Angle 7: cl=105.73968505859375, cd=-81.77098846435547, cm=0.5231508612632751
  Angle 8: cl=104.78231048583984, cd=-79.30366516113281, cm=1.8002104759216309
  Angle 9: cl=103.82489013671875, cd=-76.83627319335938, cm=3.0772652626037598
  Angle 10: cl=102.86753845214844, cd=-74.36890411376953, cm=4.354340076446533
Genotype [0.00980791471821374, 0.4271202778750789, 0.12593806859361106, -0.8189835687017843, 0.2488951721000523, -0.02202209188012576, 0.1090133920324044, -0.0036863478717761205, 0.003216648479125732, 9.084835048892666, 12.12447361269897]:
  Angle -10: cl=121.21292877197266, cd=-123.00465393066406, cm=-21.010520935058594
  Angle -9: cl=120.25556182861328, cd=-120.53731536865234, cm=-19.733457565307617
  Angle -8: cl=119.29820251464844, cd=-118.06995391845703, cm=-18.4564151763916
  Angle -7: cl=118.34081268310547, cd=-115.60262298583984, cm=-17.179353713989258
  Angle -6: cl=117.3834228515625, cd=-113.13523864746094, cm=-15.902261734008789
  Angle -5: cl=116.42604064941406, cd=-110.66792297363281, cm=-14.625228881835938
  Angle -4: cl=115.4686279296875, cd=-108.2005615234375, cm=-13.348179817199707
  Angle -3: cl=114.51126861572266, cd=-105.73320770263672, cm=-12.07109546661377
  Angle -2: cl=113.55390930175781, cd=-103.2658920288086, cm=-10.794057846069336
  Angle -1: cl=112.59650421142578, cd=-100.79850769042969, cm=-9.516986846923828
  Angle 0: cl=111.63916778564453, cd=-98.3311538696289, cm=-8.239906311035156
  Angle 1: cl=110.68175506591797, cd=-95.86380767822266, cm=-6.9628682136535645
  Angle 2: cl=109.72429656982422, cd=-93.39639282226562, cm=-5.685786724090576
  Angle 3: cl=108.76696014404297, cd=-90.92910766601562, cm=-4.4087395668029785
  Angle 4: cl=107.8095932006836, cd=-88.46177673339844, cm=-3.131692409515381
  Angle 5: cl=106.85215759277344, cd=-85.99441528320312, cm=-1.8546767234802246
  Angle 6: cl=105.8947982788086, cd=-83.52704620361328, cm=-0.5775666832923889
  Angle 7: cl=104.9374008178711, cd=-81.05966186523438, cm=0.6995119452476501
  Angle 8: cl=103.98004150390625, cd=-78.59234619140625, cm=1.9765448570251465
  Angle 9: cl=103.02259826660156, cd=-76.12499237060547, cm=3.253592014312744
  Angle 10: cl=102.06519317626953, cd=-73.65760040283203, cm=4.530669689178467
Genotype [0.010902861821465944, 0.4252605531677772, 0.12621881067239976, -0.7823335971952583, 0.25710774818092147, -0.01930313949533089, 0.1082111175320691, -0.003390401680033976, 0.003185354289763774, 8.751960669887092, 11.974928496403637]:
  Angle -10: cl=122.35308074951172, cd=-124.0039291381836, cm=-21.267057418823242
  Angle -9: cl=121.39569854736328, cd=-121.53656005859375, cm=-19.9899845123291
  Angle -8: cl=120.4382553100586, cd=-119.06920623779297, cm=-18.71293830871582
  Angle -7: cl=119.48087310791016, cd=-116.60187530517578, cm=-17.435895919799805
  Angle -6: cl=118.52352142333984, cd=-114.134521484375, cm=-16.1588191986084
  Angle -5: cl=117.5661392211914, cd=-111.66717529296875, cm=-14.881769180297852
  Angle -4: cl=116.6087417602539, cd=-109.19982147216797, cm=-13.604702949523926
  Angle -3: cl=115.65135955810547, cd=-106.73248291015625, cm=-12.327656745910645
  Angle -2: cl=114.69396209716797, cd=-104.26509094238281, cm=-11.050557136535645
  Angle -1: cl=113.73658752441406, cd=-101.7977523803711, cm=-9.77350902557373
  Angle 0: cl=112.77920532226562, cd=-99.3304214477539, cm=-8.496455192565918
  Angle 1: cl=111.82181549072266, cd=-96.86304473876953, cm=-7.219390392303467
  Angle 2: cl=110.86442565917969, cd=-94.39567565917969, cm=-5.942325115203857
  Angle 3: cl=109.90706634521484, cd=-91.92835998535156, cm=-4.665266513824463
  Angle 4: cl=108.94966125488281, cd=-89.46102142333984, cm=-3.3882346153259277
  Angle 5: cl=107.99230194091797, cd=-86.99368286132812, cm=-2.1111769676208496
  Angle 6: cl=107.0348892211914, cd=-84.52632141113281, cm=-0.8340907692909241
  Angle 7: cl=106.07749938964844, cd=-82.05899047851562, cm=0.44293826818466187
  Angle 8: cl=105.12012481689453, cd=-79.59162139892578, cm=1.7200102806091309
  Angle 9: cl=104.16271209716797, cd=-77.1242446899414, cm=2.9970755577087402
  Angle 10: cl=103.20531463623047, cd=-74.65686798095703, cm=4.274153232574463
Genotype [0.010404721544111034, 0.4195014323794489, 0.1276758015418738, -0.813557007058057, 0.24832298939267683, -0.02055780434682906, 0.11190610163853484, -0.003448516794990523, 0.003406261162257879, 8.729168597503751, 11.683727237622932]:
  Angle -10: cl=123.32169342041016, cd=-124.85665893554688, cm=-21.545488357543945
  Angle -9: cl=122.3643569946289, cd=-122.38932800292969, cm=-20.26844024658203
  Angle -8: cl=121.40694427490234, cd=-119.92200469970703, cm=-18.99138832092285
  Angle -7: cl=120.4495620727539, cd=-117.4546127319336, cm=-17.714296340942383
  Angle -6: cl=119.49219512939453, cd=-114.98727416992188, cm=-16.437246322631836
  Angle -5: cl=118.5347900390625, cd=-112.51991271972656, cm=-15.160184860229492
  Angle -4: cl=117.57743072509766, cd=-110.05258178710938, cm=-13.883134841918945
  Angle -3: cl=116.61997985839844, cd=-107.58518981933594, cm=-12.606077194213867
  Angle -2: cl=115.66263580322266, cd=-105.11788940429688, cm=-11.329021453857422
  Angle -1: cl=114.70525360107422, cd=-102.65052795410156, cm=-10.051960945129395
  Angle 0: cl=113.74785614013672, cd=-100.18317413330078, cm=-8.77491283416748
  Angle 1: cl=112.7905044555664, cd=-97.71583557128906, cm=-7.497832775115967
  Angle 2: cl=111.83306884765625, cd=-95.2484359741211, cm=-6.220771312713623
  Angle 3: cl=110.87572479248047, cd=-92.7811279296875, cm=-4.943732738494873
  Angle 4: cl=109.91831970214844, cd=-90.31376647949219, cm=-3.666647434234619
  Angle 5: cl=108.9609603881836, cd=-87.84642028808594, cm=-2.389591693878174
  Angle 6: cl=108.00348663330078, cd=-85.37901306152344, cm=-1.1125330924987793
  Angle 7: cl=107.04613494873047, cd=-82.91171264648438, cm=0.16449971497058868
  Angle 8: cl=106.08878326416016, cd=-80.44436645507812, cm=1.4415888786315918
  Angle 9: cl=105.13140869140625, cd=-77.97700500488281, cm=2.7186760902404785
  Angle 10: cl=104.17398071289062, cd=-75.50962829589844, cm=3.9956889152526855
Genotype [0.009005125822634297, 0.4221632949276021, 0.12759136408839578, -0.8647740845352536, 0.23983068143629707, -0.021663460228073545, 0.10015605112428876, -0.003727158376523291, 0.004240759092975378, 8.146668992077496, 11.528006249377253]:
  Angle -10: cl=121.8337173461914, cd=-123.54238891601562, cm=-21.186302185058594
