Experiment: Combination_Experiment_499
Generation: 53
Timestamp: 20231226_180944

Genotypes and their Fitness Values:
[0.008827991969878723, 0.42471496156794075, 0.12981098208041109, -0.8281636637486689, 0.25950023985010795, -0.023, 0.10466887534100586, -0.003012849099063121, 0.0029807944222106707, 8.91869323315489, 11.15609981770418] - Fitness: -1.116357528313505
[0.008783169542789971, 0.4236700825470332, 0.1299438617173887, -0.839520727895728, 0.25963591454587565, -0.023, 0.10362325270185038, -0.003, 0.0030241013937542544, 8.865720839188793, 11.364824562949188] - Fitness: -1.1164732737594987
[0.0085, 0.42403651742677473, 0.12979626923630633, -0.828254004428151, 0.2594377469338693, -0.022781639630460288, 0.10520298380657801, -0.0030152563115116, 0.003022434245284365, 8.901074841684782, 11.425830469683866] - Fitness: -1.116542818187551
[0.008707966398819395, 0.42668301260697883, 0.12979829038920887, -0.8284620763556587, 0.259452773542666, -0.022707862678907207, 0.10416239810273986, -0.0030114144486818786, 0.0029911065514016512, 8.896544083515034, 11.325792436680441] - Fitness: -1.1165607038228518
[0.008666586664301186, 0.4236727229257161, 0.12985965429347174, -0.8260013182549887, 0.2598095947788043, -0.02266160738099171, 0.10372793233627087, -0.003004491381383477, 0.002897957389100115, 8.91308262475346, 11.368298123944891] - Fitness: -1.1165768892925088
[0.008710667388619545, 0.42436147734645846, 0.12980267106192606, -0.8280314881116877, 0.25945626987437476, -0.022742974945774482, 0.10608248180203672, -0.0030076170417750714, 0.002848060096663446, 8.920022572694322, 11.37584556385072] - Fitness: -1.1165973513297363
[0.00881934473538211, 0.4244352678033524, 0.12982206295455628, -0.8276840396920708, 0.2594607616565282, -0.022937068756322565, 0.10571035759723298, -0.0030077094594378726, 0.002965597948046648, 8.93577679411815, 11.26659040473626] - Fitness: -1.1166155663289
[0.00853532473699437, 0.4236779680767563, 0.12976609048911958, -0.8240666991200468, 0.26, -0.022667805824010817, 0.10385980164203937, -0.003, 0.003060904837463636, 8.966790419150694, 11.372573748190494] - Fitness: -1.1166441299831409
[0.00881087779715083, 0.42405987028035363, 0.12980919510705438, -0.8281678660864917, 0.2593809048175304, -0.022806917793862624, 0.10576528459510134, -0.0030141671945372855, 0.0030122959873656423, 8.90469536787597, 11.104989337446494] - Fitness: -1.1166557010679352
[0.008644982534691854, 0.4237592992848246, 0.12985754081236134, -0.8268128096154395, 0.25969369456505254, -0.022689547338841494, 0.104063482986337, -0.0030077037580079134, 0.00303168516623879, 8.793589796931679, 11.38150729952786] - Fitness: -1.116656492555194
[0.008683825699095492, 0.42479527684074236, 0.13, -0.8287696365037536, 0.2595619929422615, -0.022692815218544295, 0.10347290437086416, -0.0030177710846056496, 0.0030244860625460654, 8.929733309806046, 11.327353494020686] - Fitness: -1.1167029678073166
[0.008845560782144279, 0.4240044242144097, 0.1299266616833512, -0.8285199882288428, 0.25952197782189845, -0.023, 0.10422566737113817, -0.003012675890154009, 0.0029976640562055816, 8.872023784173795, 11.35484893670782] - Fitness: -1.116709739906924
[0.00857530238869316, 0.42542438422726403, 0.12981448058473682, -0.8288822001902577, 0.25962812738252666, -0.02271557333454817, 0.10347572441798622, -0.0030237163364791515, 0.0030606624894791027, 8.953873130964386, 11.372855546915705] - Fitness: -1.1167207880063905
[0.00860842993545936, 0.42373218888213515, 0.12982705737128075, -0.8258974394503086, 0.2597957963767017, -0.022682300167231266, 0.10399558920490445, -0.003005135838671942, 0.003041425056647072, 8.924051250117808, 11.378529449082071] - Fitness: -1.1167539562423663
[0.00871918728121382, 0.4254940021143156, 0.1297874611219156, -0.8279615161684075, 0.25941889067660673, -0.02287994436555646, 0.10795658802766632, -0.0030123943396666254, 0.0029687227823372055, 8.938351395903322, 11.434065458160774] - Fitness: -1.1167556567117594
[0.008638644265879597, 0.4239625567604488, 0.1297976166715747, -0.8283927190464895, 0.2594477646730671, -0.022732454996091566, 0.10450926000401925, -0.003012695069625119, 0.0030015491160292227, 8.898054336238284, 11.359138447681584] - Fitness: -1.1167599474849497
[0.008712312782032416, 0.4240711869462307, 0.1298598701118558, -0.8284489378854751, 0.2594545886262215, -0.022839472997654937, 0.10466427103480522, -0.0030106132562682276, 0.003025171459022251, 8.894470041854603, 11.36938378551016] - Fitness: -1.116767800211974
[0.008752569597738694, 0.4250846340983695, 0.13, -0.8288425681415752, 0.259621230231998, -0.022682282838934593, 0.1034904229677322, -0.0030181170774905577, 0.00299825056389355, 8.858631740891838, 11.373432758803114] - Fitness: -1.1167780120087367
[0.008822815556261646, 0.4242341322249036, 0.12995325027227747, -0.8285332661439537, 0.2594648245559531, -0.023, 0.10489678758098414, -0.0030074905362328904, 0.003060604973511793, 8.889093600279082, 11.38475179225302] - Fitness: -1.116778681954107
[0.008829192271438097, 0.42390867052915887, 0.1298280357765551, -0.8121653018111716, 0.25937947438895625, -0.023, 0.10261892124854409, -0.0030073950114129127, 0.0030046598454808444, 8.820413894624945, 11.39698038425703] - Fitness: -1.1167799369937996
[0.008671235073259998, 0.426041059351432, 0.1298039753010115, -0.8288936787883359, 0.25967503273697773, -0.02270521954133395, 0.10353063241243271, -0.0030203493490586018, 0.0030608451940911828, 8.880682895537703, 11.382914810217718] - Fitness: -1.1167869095843281
[0.008815021118133804, 0.4242954209210582, 0.1298276033916289, -0.8274442276637717, 0.25944102255973833, -0.02290560313448385, 0.10623109872534653, -0.0030051396396252486, 0.0029826949373233094, 8.944318574599778, 11.3218356982523] - Fitness: -1.1167930829328827
[0.008646124854142546, 0.42404004277709373, 0.12979039716004584, -0.8280590122549887, 0.25942517609569427, -0.0228471761205244, 0.10703871995397023, -0.003013348330281617, 0.0029866266033195922, 8.925925877830476, 11.431320462001807] - Fitness: -1.1167943082908767
[0.008672504572613596, 0.4237684966445133, 0.1298703888336546, -0.8272181084082352, 0.25963401959405336, -0.02279855992380092, 0.10373994342147387, -0.0030039893847204568, 0.0030613314437279164, 8.933445984273249, 11.38855428922259] - Fitness: -1.1168030766371713
[0.008645391822104564, 0.42388785253572725, 0.1298777615417838, -0.8285137014398511, 0.25947224293912585, -0.02272990766486139, 0.10556865012315297, -0.003013645168290437, 0.0030156150053762733, 8.873653278273913, 11.400252156840914] - Fitness: -1.116803261695478
[0.008736628911522024, 0.42381192580979793, 0.13, -0.8277853000490684, 0.2595511938599332, -0.02286570661586728, 0.10371594309099434, -0.003004800451392886, 0.00306109685202373, 8.94153788676277, 11.397879870092854] - Fitness: -1.1168068358779617
[0.008621009751339007, 0.4239127436143735, 0.12983235779935534, -0.8285822836670949, 0.2596626481603216, -0.022738826204365487, 0.1046749103006097, -0.0030120152796135648, 0.0030381601226269874, 8.904902882586137, 11.411632558160877] - Fitness: -1.1168081335497313
[0.008862143027991104, 0.4248208678477454, 0.12991637477249865, -0.8285150915743367, 0.25963136169174283, -0.022682224623284456, 0.10320816422190027, -0.003017854991624066, 0.003003157069769459, 8.605231265813584, 11.38108137856445] - Fitness: -1.1168099902002382
[0.008806682990753083, 0.42403347909890987, 0.12978766554597995, -0.8279376426822447, 0.25938366176197336, -0.02282256737286818, 0.1062875309686428, -0.003013032932206925, 0.002977047332562411, 8.912611632314109, 11.228966219788322] - Fitness: -1.1168110706318244
[0.008645312318341671, 0.4240260113731843, 0.12978931636817173, -0.8281034833855156, 0.25942546682487055, -0.022836272291648516, 0.1068073276107815, -0.0030138840051157773, 0.002991551155499721, 8.925219683856703, 11.428222306770332] - Fitness: -1.1168158031587925
[0.008871569212508087, 0.4239448052274916, 0.1297627188195995, -0.8280972535548036, 0.2594647609652402, -0.022860231633400868, 0.10795736549899723, -0.0030145216869988363, 0.0029075486720054407, 8.661663305956878, 11.415161471849824] - Fitness: -1.1168189965155244
[0.008653141537070752, 0.4238264317922671, 0.12977633322305465, -0.8256336872175873, 0.25976036064478086, -0.022683603555499768, 0.10358868147938546, -0.0030014165130872635, 0.0030355656084592435, 8.94121156763174, 11.357875690610214] - Fitness: -1.1168376599059562
[0.00880496638301203, 0.4246852217714452, 0.12986931392715872, -0.828668822179552, 0.2597788170150457, -0.02268935183186141, 0.10334813309700255, -0.0030181793371137702, 0.003026268860420564, 8.700773870617896, 11.38382660388616] - Fitness: -1.1168677579031925
[0.008659931566783987, 0.42368163831394423, 0.12985965429347174, -0.8260837251265689, 0.2597996710622936, -0.0226642665396682, 0.10378794408243291, -0.0030023672513755976, 0.00306180062713629, 8.917262179294205, 11.369903127482058] - Fitness: -1.116868818471417
[0.008804585587554212, 0.424020283508188, 0.12977690076544274, -0.827822530980121, 0.2593850402341948, -0.02283039216237096, 0.10654865415541354, -0.003012465801041745, 0.002959423005160795, 8.916569764533179, 11.290954660959233] - Fitness: -1.1168890687160022
[0.008776378060522493, 0.42461739873329496, 0.12984578350448875, -0.8287456874821597, 0.25985254467669716, -0.022692915436149888, 0.10341811753455368, -0.003018341509858623, 0.003037824755746117, 8.748545173020052, 11.385199216547015] - Fitness: -1.1168971199803877
[0.00869416825138674, 0.42507717539774986, 0.12980323527423498, -0.8261314633944248, 0.25973384762148444, -0.022693267813051504, 0.10283343241367535, -0.0030113057624788237, 0.003022354288369602, 8.960584797130931, 11.389684643809753] - Fitness: -1.11691415619773
[0.008718087733156844, 0.42381352009020345, 0.12991850769452254, -0.8286435499457012, 0.25948949094175416, -0.022704041682061943, 0.10419927054920208, -0.0030128395966798555, 0.0030122053854222267, 8.859942496568479, 11.387463000419437] - Fitness: -1.1169187972042205
[0.008712049937108942, 0.42390066365002255, 0.12978145459002222, -0.8264171812663577, 0.2596405409671713, -0.022691502421244243, 0.10345312139805851, -0.0030021247696308956, 0.0030228959939570476, 8.928422141872263, 11.350526661820073] - Fitness: -1.1169341913820459
[0.008738087354296658, 0.42448072314748153, 0.12980557492858108, -0.8287133546605014, 0.25952892572212893, -0.02268143616054236, 0.10347149434730314, -0.003014798458668899, 0.0030063978490795463, 8.917663399226875, 11.304602467573178] - Fitness: -1.1169360847038388
[0.008748132866060562, 0.4250905776905216, 0.1298823851806069, -0.828897506055962, 0.25961461442099093, -0.02268405561138559, 0.10353043079850688, -0.003016700990818638, 0.003038661574660364, 8.861418110585667, 11.374502761161224] - Fitness: -1.1169369039734551
[0.008681514627008512, 0.42385085670817285, 0.12985040208087986, -0.8287464232865669, 0.2597750987735477, -0.022717419491318093, 0.10441087354762553, -0.003010394763664547, 0.003046023061298298, 8.906816903036816, 11.40453360239938] - Fitness: -1.1169388172160393
[0.008787760474680714, 0.423898784140367, 0.12988649064392888, -0.8289196833307346, 0.2593855423916929, -0.023, 0.1036679424300353, -0.003006422584737745, 0.0030606276686153564, 8.957721691741813, 11.416531031833385] - Fitness: -1.1169396921319
[0.008815957726036678, 0.4240217350427444, 0.1298021010438271, -0.8276934320443232, 0.2593879890979181, -0.022863144678651796, 0.10743560090884863, -0.003, 0.0029416327948274318, 8.924819742710984, 11.41399687372703] - Fitness: -1.1169446646555043
[0.008722234981678793, 0.4236834734325382, 0.12990643619564785, -0.8466906117119237, 0.25969950659344043, -0.022662496897496887, 0.1037520153026297, -0.003003550877063396, 0.0030622485219726162, 8.892498059365959, 11.36856781712784] - Fitness: -1.11694908018461
[0.008645391822104564, 0.42388785253572725, 0.1298777615417838, -0.8281894848785494, 0.25947224293912585, -0.02272990766486139, 0.10453384163499407, -0.003013645168290437, 0.0030946637857133586, 8.873653278273913, 11.400252156840914] - Fitness: -1.116950290274258
[0.008719201415543418, 0.4244817526569947, 0.12979872265914882, -0.828899418087375, 0.26, -0.022700042644726845, 0.10355808640965597, -0.003018665855348327, 0.003060936546397222, 8.844087777824361, 11.387944441868724] - Fitness: -1.1169560639662777
[0.00878206035987044, 0.42367156844507126, 0.1299438617173887, -0.8277754382250684, 0.2596342605931239, -0.02265709244574511, 0.10363325465954405, -0.0030076839726254547, 0.003027951938162997, 8.80446019741109, 11.365092063538714] - Fitness: -1.1169600897680185
[0.008883886067380005, 0.42383112058282124, 0.12984794343345982, -0.8283621894740003, 0.25954570176114317, -0.023, 0.10605689832773961, -0.003014636470830094, 0.002969095579942422, 8.901653382551181, 11.391738722828826] - Fitness: -1.11697155992597
[0.008717968477512508, 0.42402075834638914, 0.12978583993410445, -0.8143117214448039, 0.25941932677037116, -0.02286358862224263, 0.10760949951288325, -0.0030131978519178657, 0.002976109610607399, 8.937292104942664, 11.429418225313563] - Fitness: -1.1169726720544708

Detailed Results for Each Genotype:
Genotype [0.008827991969878723, 0.42471496156794075, 0.12981098208041109, -0.8281636637486689, 0.25950023985010795, -0.023, 0.10466887534100586, -0.003012849099063121, 0.0029807944222106707, 8.91869323315489, 11.15609981770418]:
  Angle -10: cl=119.4693603515625, cd=-123.11466217041016, cm=-20.556262969970703
  Angle 0: cl=109.88463592529297, cd=-98.40865325927734, cm=-7.784755229949951
  Angle 1: cl=108.92723846435547, cd=-95.94131469726562, cm=-6.507697582244873
  Angle 2: cl=107.96989440917969, cd=-93.4739990234375, cm=-5.230654239654541
  Angle 3: cl=107.012451171875, cd=-91.00662231445312, cm=-3.9535975456237793
  Angle 4: cl=106.05512237548828, cd=-88.5392837524414, cm=-2.676506519317627
  Angle 5: cl=105.09769439697266, cd=-86.07191467285156, cm=-1.3994784355163574
  Angle 6: cl=104.14035034179688, cd=-83.60459899902344, cm=-0.12239889800548553
  Angle 7: cl=103.18292999267578, cd=-81.1371841430664, cm=1.1546711921691895
  Angle 8: cl=102.22551727294922, cd=-78.66981506347656, cm=2.4317307472229004
  Angle 9: cl=101.26814270019531, cd=-76.20252227783203, cm=3.708770275115967
  Angle 10: cl=100.31075286865234, cd=-73.73509979248047, cm=4.985844135284424
Genotype [0.00853532473699437, 0.4236779680767563, 0.12976609048911958, -0.8240666991200468, 0.26, -0.022667805824010817, 0.10385980164203937, -0.003, 0.003060904837463636, 8.966790419150694, 11.372573748190494]:
  Angle -10: cl=118.96205139160156, cd=-122.63506317138672, cm=-20.428701400756836
  Angle -9: cl=118.00468444824219, cd=-120.16769409179688, cm=-19.151643753051758
  Angle -8: cl=117.04729461669922, cd=-117.70033264160156, cm=-17.87456703186035
  Angle -7: cl=116.08989715576172, cd=-115.23300170898438, cm=-16.59752082824707
  Angle -6: cl=115.13249969482422, cd=-112.76565551757812, cm=-15.320462226867676
  Angle -5: cl=114.17513275146484, cd=-110.29830932617188, cm=-14.043405532836914
  Angle -4: cl=113.2177734375, cd=-107.83094787597656, cm=-12.766338348388672
  Angle -3: cl=112.26039123535156, cd=-105.36359405517578, cm=-11.489274024963379
  Angle -2: cl=111.30296325683594, cd=-102.896240234375, cm=-10.212223052978516
  Angle -1: cl=110.34557342529297, cd=-100.42890167236328, cm=-8.935154914855957
  Angle 0: cl=109.3882064819336, cd=-97.9615707397461, cm=-7.658104419708252
  Angle 1: cl=108.43080139160156, cd=-95.49420166015625, cm=-6.381030559539795
  Angle 2: cl=107.4734115600586, cd=-93.02685546875, cm=-5.10398530960083
  Angle 3: cl=106.51607513427734, cd=-90.55947875976562, cm=-3.8269124031066895
  Angle 4: cl=105.55867767333984, cd=-88.09217071533203, cm=-2.549866199493408
  Angle 5: cl=104.60124969482422, cd=-85.62480163574219, cm=-1.272799015045166
  Angle 6: cl=103.6438980102539, cd=-83.15746307373047, cm=0.004270032048225403
  Angle 7: cl=102.68650817871094, cd=-80.69012451171875, cm=1.2813210487365723
  Angle 8: cl=101.72911834716797, cd=-78.22272491455078, cm=2.558393955230713
  Angle 9: cl=100.77173614501953, cd=-75.75543212890625, cm=3.835432529449463
  Angle 10: cl=99.8143539428711, cd=-73.28804779052734, cm=5.112488269805908
Genotype [0.00881087779715083, 0.42405987028035363, 0.12980919510705438, -0.8281678660864917, 0.2593809048175304, -0.022806917793862624, 0.10576528459510134, -0.0030141671945372855, 0.0030122959873656423, 8.90469536787597, 11.104989337446494]:
  Angle -10: cl=119.47743225097656, cd=-123.09555053710938, cm=-20.55755043029785
  Angle -9: cl=118.5199966430664, cd=-120.62818145751953, cm=-19.28050994873047
  Angle -8: cl=117.56261444091797, cd=-118.16083526611328, cm=-18.00343132019043
  Angle -7: cl=116.60526275634766, cd=-115.69351959228516, cm=-16.726383209228516
  Angle -6: cl=115.6478042602539, cd=-113.22616577148438, cm=-15.449325561523438
  Angle -5: cl=114.69047546386719, cd=-110.7588119506836, cm=-14.17226505279541
  Angle -4: cl=113.7330551147461, cd=-108.29144287109375, cm=-12.895211219787598
  Angle -3: cl=112.77568054199219, cd=-105.82411193847656, cm=-11.618159294128418
  Angle -2: cl=111.81832122802734, cd=-103.35675048828125, cm=-10.341104507446289
  Angle -1: cl=110.86090850830078, cd=-100.8893814086914, cm=-9.064006805419922
  Angle 0: cl=109.90352630615234, cd=-98.42205047607422, cm=-7.7869744300842285
  Angle 1: cl=108.9461441040039, cd=-95.9547348022461, cm=-6.509939670562744
  Angle 2: cl=107.98876190185547, cd=-93.48733520507812, cm=-5.232851505279541
  Angle 3: cl=107.03137969970703, cd=-91.01996612548828, cm=-3.95579195022583
  Angle 4: cl=106.07400512695312, cd=-88.55266571044922, cm=-2.678737163543701
  Angle 5: cl=105.11658477783203, cd=-86.08524322509766, cm=-1.401655673980713
  Angle 6: cl=104.15918731689453, cd=-83.61793518066406, cm=-0.1246209591627121
  Angle 7: cl=103.20183563232422, cd=-81.15058898925781, cm=1.1524710655212402
  Angle 8: cl=102.24445343017578, cd=-78.68326568603516, cm=2.4294915199279785
  Angle 9: cl=101.28703308105469, cd=-76.21586608886719, cm=3.7065672874450684
  Angle 10: cl=100.3296890258789, cd=-73.74852752685547, cm=4.98363733291626
Genotype [0.008644982534691854, 0.4237592992848246, 0.12985754081236134, -0.8268128096154395, 0.25969369456505254, -0.022689547338841494, 0.104063482986337, -0.0030077037580079134, 0.00303168516623879, 8.793589796931679, 11.38150729952786]:
  Angle -10: cl=119.07423400878906, cd=-122.73445892333984, cm=-20.468656539916992
  Angle -9: cl=118.11685180664062, cd=-120.26709747314453, cm=-19.19157600402832
  Angle -8: cl=117.15950775146484, cd=-117.79977416992188, cm=-17.914541244506836
  Angle -7: cl=116.20209503173828, cd=-115.33238983154297, cm=-16.637481689453125
  Angle -6: cl=115.24469757080078, cd=-112.86505889892578, cm=-15.36041259765625
  Angle -5: cl=114.28726959228516, cd=-110.39765167236328, cm=-14.083329200744629
  Angle -4: cl=113.32990264892578, cd=-107.93031311035156, cm=-12.806262016296387
  Angle -3: cl=112.37252044677734, cd=-105.46298217773438, cm=-11.529227256774902
  Angle -2: cl=111.4151840209961, cd=-102.99562072753906, cm=-10.252169609069824
  Angle -1: cl=110.4577407836914, cd=-100.52822875976562, cm=-8.975080490112305
  Angle 0: cl=109.5003433227539, cd=-98.06090545654297, cm=-7.698047161102295
  Angle 1: cl=108.54293060302734, cd=-95.59353637695312, cm=-6.420995235443115
  Angle 2: cl=107.58558654785156, cd=-93.12621307373047, cm=-5.143955707550049
  Angle 3: cl=106.62816619873047, cd=-90.6588134765625, cm=-3.8668532371520996
  Angle 4: cl=105.67086029052734, cd=-88.19151306152344, cm=-2.589804172515869
  Angle 5: cl=104.71345520019531, cd=-85.72418212890625, cm=-1.31276273727417
  Angle 6: cl=103.75601196289062, cd=-83.25675964355469, cm=-0.03567175567150116
  Angle 7: cl=102.79863739013672, cd=-80.7894058227539, cm=1.241382122039795
  Angle 8: cl=101.84124755859375, cd=-78.32208251953125, cm=2.5184378623962402
  Angle 9: cl=100.88387298583984, cd=-75.85467529296875, cm=3.7955222129821777
  Angle 10: cl=99.9264907836914, cd=-73.38737487792969, cm=5.072563648223877
Genotype [0.008683825699095492, 0.42479527684074236, 0.13, -0.8287696365037536, 0.2595619929422615, -0.022692815218544295, 0.10347290437086416, -0.0030177710846056496, 0.0030244860625460654, 8.929733309806046, 11.327353494020686]:
  Angle -10: cl=119.43885040283203, cd=-123.0568618774414, cm=-20.534236907958984
  Angle -9: cl=118.48148345947266, cd=-120.58952331542969, cm=-19.257158279418945
  Angle -8: cl=117.52407836914062, cd=-118.1221694946289, cm=-17.980119705200195
  Angle -7: cl=116.56665802001953, cd=-115.65479278564453, cm=-16.703048706054688
  Angle -6: cl=115.60931396484375, cd=-113.18748474121094, cm=-15.42599105834961
  Angle -5: cl=114.65187072753906, cd=-110.7200698852539, cm=-14.148917198181152
  Angle -4: cl=113.6945571899414, cd=-108.25279998779297, cm=-12.871883392333984
  Angle -3: cl=112.73712158203125, cd=-105.7854232788086, cm=-11.594829559326172
  Angle -2: cl=111.77974700927734, cd=-103.31802368164062, cm=-10.317721366882324
  Angle -1: cl=110.8223648071289, cd=-100.85074615478516, cm=-9.040725708007812
  Angle 0: cl=109.86500549316406, cd=-98.38338470458984, cm=-7.763625621795654
  Angle 1: cl=108.90763092041016, cd=-95.91600799560547, cm=-6.4865546226501465
  Angle 2: cl=107.95020294189453, cd=-93.44864654541016, cm=-5.209523677825928
  Angle 3: cl=106.99281311035156, cd=-90.9813232421875, cm=-3.93245267868042
  Angle 4: cl=106.03545379638672, cd=-88.51395416259766, cm=-2.655381679534912
  Angle 5: cl=105.07807159423828, cd=-86.04662322998047, cm=-1.378345012664795
  Angle 6: cl=104.12068939208984, cd=-83.57929229736328, cm=-0.10129313170909882
  Angle 7: cl=103.16327667236328, cd=-81.1119155883789, cm=1.1757960319519043
  Angle 8: cl=102.20587921142578, cd=-78.64454650878906, cm=2.4528441429138184
  Angle 9: cl=101.24848175048828, cd=-76.17716217041016, cm=3.729931354522705
  Angle 10: cl=100.29114532470703, cd=-73.70986938476562, cm=5.006969928741455
Genotype [0.008845560782144279, 0.4240044242144097, 0.1299266616833512, -0.8285199882288428, 0.25952197782189845, -0.023, 0.10422566737113817, -0.003012675890154009, 0.0029976640562055816, 8.872023784173795, 11.35484893670782]:
  Angle -10: cl=119.48702239990234, cd=-123.09941101074219, cm=-20.568222045898438
  Angle -9: cl=118.52960968017578, cd=-120.63204193115234, cm=-19.291135787963867
  Angle -8: cl=117.57218170166016, cd=-118.16465759277344, cm=-18.01405906677246
  Angle -7: cl=116.61483001708984, cd=-115.69732666015625, cm=-16.73700714111328
  Angle -6: cl=115.6574478149414, cd=-113.22999572753906, cm=-15.459966659545898
  Angle -5: cl=114.7000503540039, cd=-110.76260375976562, cm=-14.182900428771973
  Angle -4: cl=113.74266815185547, cd=-108.29528045654297, cm=-12.905837059020996
  Angle -3: cl=112.78529357910156, cd=-105.82792663574219, cm=-11.62878704071045
  Angle -2: cl=111.82787322998047, cd=-103.36054992675781, cm=-10.351719856262207
  Angle -1: cl=110.87052154541016, cd=-100.89324951171875, cm=-9.074657440185547
  Angle 0: cl=109.91312408447266, cd=-98.42589569091797, cm=-7.797630786895752
  Angle 1: cl=108.95572662353516, cd=-95.95852661132812, cm=-6.520553112030029
  Angle 2: cl=107.99833679199219, cd=-93.49117279052734, cm=-5.243490695953369
  Angle 3: cl=107.04093170166016, cd=-91.02381134033203, cm=-3.9664063453674316
  Angle 4: cl=106.0836410522461, cd=-88.55648040771484, cm=-2.689342975616455
  Angle 5: cl=105.12616729736328, cd=-86.089111328125, cm=-1.4122939109802246
  Angle 6: cl=104.16883850097656, cd=-83.62181091308594, cm=-0.13524679839611053
  Angle 7: cl=103.2114486694336, cd=-81.15440368652344, cm=1.1418118476867676
  Angle 8: cl=102.2540512084961, cd=-78.68704223632812, cm=2.418905735015869
  Angle 9: cl=101.2966079711914, cd=-76.21968078613281, cm=3.6959452629089355
  Angle 10: cl=100.33928680419922, cd=-73.75240325927734, cm=4.972989559173584
Genotype [0.00857530238869316, 0.42542438422726403, 0.12981448058473682, -0.8288822001902577, 0.25962812738252666, -0.02271557333454817, 0.10347572441798622, -0.0030237163364791515, 0.0030606624894791027, 8.953873130964386, 11.372855546915705]:
  Angle -10: cl=119.20372009277344, cd=-122.8447265625, cm=-20.474241256713867
  Angle -9: cl=118.24633026123047, cd=-120.37739562988281, cm=-19.197193145751953
  Angle -8: cl=117.2889175415039, cd=-117.91002655029297, cm=-17.920148849487305
  Angle -7: cl=116.33158111572266, cd=-115.44268798828125, cm=-16.64307975769043
  Angle -6: cl=115.37415313720703, cd=-112.97534942626953, cm=-15.366042137145996
  Angle -5: cl=114.41681671142578, cd=-110.50794982910156, cm=-14.088927268981934
  Angle -4: cl=113.45941162109375, cd=-108.0406723022461, cm=-12.811922073364258
  Angle -3: cl=112.50200653076172, cd=-105.57325744628906, cm=-11.534823417663574
  Angle -2: cl=111.54459381103516, cd=-103.10594177246094, cm=-10.257792472839355
  Angle -1: cl=110.58724212646484, cd=-100.63858032226562, cm=-8.980700492858887
  Angle 0: cl=109.62982940673828, cd=-98.17120361328125, cm=-7.703658580780029
  Angle 1: cl=108.6725082397461, cd=-95.70391845703125, cm=-6.426602840423584
  Angle 2: cl=107.715087890625, cd=-93.23655700683594, cm=-5.149531841278076
  Angle 3: cl=106.75772857666016, cd=-90.76917266845703, cm=-3.8724541664123535
  Angle 4: cl=105.80034637451172, cd=-88.3018798828125, cm=-2.595427989959717
  Angle 5: cl=104.84293365478516, cd=-85.83445739746094, cm=-1.3183321952819824
  Angle 6: cl=103.88553619384766, cd=-83.36711883544922, cm=-0.041293665766716
  Angle 7: cl=102.92815399169922, cd=-80.89974212646484, cm=1.2357831001281738
  Angle 8: cl=101.97078704833984, cd=-78.43241882324219, cm=2.5128331184387207
  Angle 9: cl=101.01335906982422, cd=-75.96504211425781, cm=3.7898917198181152
  Angle 10: cl=100.05602264404297, cd=-73.49771118164062, cm=5.066958904266357
Genotype [0.00860842993545936, 0.42373218888213515, 0.12982705737128075, -0.8258974394503086, 0.2597957963767017, -0.022682300167231266, 0.10399558920490445, -0.003005135838671942, 0.003041425056647072, 8.924051250117808, 11.378529449082071]:
  Angle -10: cl=119.1030044555664, cd=-122.75164031982422, cm=-20.46574592590332
  Angle -9: cl=118.1456069946289, cd=-120.28425598144531, cm=-19.188623428344727
  Angle -8: cl=117.18828582763672, cd=-117.81694030761719, cm=-17.911584854125977
  Angle -7: cl=116.2308578491211, cd=-115.34957122802734, cm=-16.634523391723633
  Angle -6: cl=115.27350616455078, cd=-112.88224029541016, cm=-15.357467651367188
  Angle -5: cl=114.3160629272461, cd=-110.41488647460938, cm=-14.080411911010742
  Angle -4: cl=113.35872650146484, cd=-107.94756317138672, cm=-12.803351402282715
  Angle -3: cl=112.4012680053711, cd=-105.48017120361328, cm=-11.52630615234375
  Angle -2: cl=111.4439468383789, cd=-103.01287841796875, cm=-10.249262809753418
  Angle -1: cl=110.48651885986328, cd=-100.54548645019531, cm=-8.972180366516113
  Angle 0: cl=109.52910614013672, cd=-98.07809448242188, cm=-7.695122241973877
  Angle 1: cl=108.57172393798828, cd=-95.61077117919922, cm=-6.418057918548584
  Angle 2: cl=107.6143569946289, cd=-93.14341735839844, cm=-5.141006946563721
  Angle 3: cl=106.65697479248047, cd=-90.67607879638672, cm=-3.8639349937438965
  Angle 4: cl=105.69963073730469, cd=-88.20875549316406, cm=-2.5868639945983887
  Angle 5: cl=104.74224090576172, cd=-85.74140930175781, cm=-1.3098397254943848
  Angle 6: cl=103.78479766845703, cd=-83.27399444580078, cm=-0.03273443877696991
  Angle 7: cl=102.8274154663086, cd=-80.80665588378906, cm=1.2443175315856934
  Angle 8: cl=101.87004852294922, cd=-78.33932495117188, cm=2.521376132965088
  Angle 9: cl=100.91266632080078, cd=-75.87200164794922, cm=3.7983956336975098
  Angle 10: cl=99.9552993774414, cd=-73.40464782714844, cm=5.075470447540283
Genotype [0.00871918728121382, 0.4254940021143156, 0.1297874611219156, -0.8279615161684075, 0.25941889067660673, -0.02287994436555646, 0.10795658802766632, -0.0030123943396666254, 0.0029687227823372055, 8.938351395903322, 11.434065458160774]:
  Angle -10: cl=119.34210968017578, cd=-122.96559143066406, cm=-20.520381927490234
  Angle -9: cl=118.3847427368164, cd=-120.49825286865234, cm=-19.243330001831055
