Experiment: Combination_Experiment_499
Generation: 44
Timestamp: 20231226_180817

Genotypes and their Fitness Values:
[0.008729861392584274, 0.42318877369572, 0.12966638503585057, -0.8249486538210024, 0.2594216167672692, -0.02263614608593233, 0.10368595102918432, -0.003016415345731733, 0.003044321154526114, 9.085886246468336, 11.518978814331184] - Fitness: -1.1180024278245357
[0.008890058070968194, 0.4233809949895119, 0.12963120675834636, -0.8289829389326395, 0.25941856897120574, -0.022622312029942717, 0.10276372416264085, -0.003004732673206152, 0.0030663222170191247, 8.926176812343929, 11.472314042482004] - Fitness: -1.1180267343849188
[0.008904299424932382, 0.4238555763891954, 0.1296591650198184, -0.826744147956386, 0.2594166689959978, -0.022627862559943118, 0.10289013379875181, -0.003033634497944148, 0.002888078997318883, 9.088352408974362, 11.427464431870206] - Fitness: -1.1180481533059647
[0.009023798196715263, 0.42386461736752723, 0.13, -0.8312091482149904, 0.25941705485395505, -0.022615381309226544, 0.10476669994059755, -0.0030273615124476764, 0.003078141028628534, 8.87214181611448, 11.44579773319383] - Fitness: -1.1181151407094507
[0.009071757126605545, 0.42407055794168, 0.1296420880943104, -0.8242506708482507, 0.2593664900272092, -0.022640333166378007, 0.10412920857104713, -0.003027253367994024, 0.003031801167401045, 8.935075838331166, 11.284062488495914] - Fitness: -1.118188682623656
[0.009013189504017572, 0.4241170424660541, 0.12964432417661334, -0.822693618367605, 0.2593601726019421, -0.022646597694769524, 0.10466042772757253, -0.003027174519923087, 0.003018867315964695, 8.994308452103967, 11.378462360544685] - Fitness: -1.118273556873059
[0.008983905692723585, 0.42414028472824117, 0.1296454422177648, -0.821915092127282, 0.25935701388930854, -0.02264972995896529, 0.10492603730583522, -0.0030271350958876184, 0.00301240039024652, 9.023924758990367, 11.425662296569069] - Fitness: -1.118315808489373
[0.008925338070135612, 0.4241867692526153, 0.1296476783000677, -0.8203580396466363, 0.2593506964640414, -0.022655994487356806, 0.10545725646236061, -0.003027056247816682, 0.0029994665388101706, 9.083157372763168, 11.520062168617839] - Fitness: -1.1184003845749027
[0.009023798196715263, 0.4238646173675272, 0.129631451636908, -0.8312091482149904, 0.25941705485395505, -0.022615381309226544, 0.10207098552544708, -0.0030273615124476764, 0.003078141028628534, 8.87214181611448, 11.44579773319383] - Fitness: -1.1184059350300495
[0.009179230725468734, 0.42387094208907716, 0.1296319018666613, -0.8129731713137786, 0.26, -0.0226156732843632, 0.10208421576717303, -0.0030109446049790705, 0.003078573444960299, 8.840304160228216, 11.443709767816221] - Fitness: -1.1184518329078792
[0.009220203304561258, 0.42348915440776, 0.12964876227468453, -0.8246580238845422, 0.2593815883700103, -0.023, 0.10033131575921575, -0.003026615726289235, 0.003048429829543786, 9.003362354042743, 11.433714107582915] - Fitness: -1.1184652601405303
[0.009041998461677388, 0.4239616036926893, 0.12969454262337177, -0.8232740880666807, 0.2593536943979786, -0.022771728876057842, 0.10435174433663305, -0.003022517658613771, 0.003020598197067824, 9.083203831385902, 11.518618781603905] - Fitness: -1.1184854273795195
[0.00906834380660312, 0.4240621249796134, 0.1296414877879727, -0.8245492123320688, 0.25937365655574096, -0.022639943866195805, 0.10411156824874584, -0.0030162337486900094, 0.003031224612292026, 8.977526046179516, 11.488964417529829] - Fitness: -1.1185147579542807
[0.00912741988255091, 0.42386883384856056, 0.12963175179007685, -0.8310598774730813, 0.2594134715896892, -0.022615575959317645, 0.10207980568659772, -0.003016416907468606, 0.003078429306183044, 8.850916712190305, 11.444405756275424] - Fitness: -1.118516905138462
[0.009023429464024846, 0.42414234135225415, 0.12964612509562645, -0.8217979939161504, 0.2593386730163467, -0.022647765595316133, 0.10138985254388552, -0.003027324548572975, 0.003020596981291754, 9.017188106252771, 11.491381284152514] - Fitness: -1.1185176192137598
[0.0089106094357047, 0.4216844300142045, 0.12962758796009408, -0.8316700855525943, 0.2594088473781602, -0.0226224431113447, 0.10309241447182421, -0.003, 0.003062403617988289, 9.086791955447406, 11.510980688259497] - Fitness: -1.1185201615457263
[0.009100328657448276, 0.42384902091272636, 0.1297179747850238, -0.8247321122767028, 0.2593551933649473, -0.022829596070408353, 0.10379898827376927, -0.0030202483640123156, 0.003031164026196651, 9.083227060697268, 11.517897088096937] - Fitness: -1.1185269514486795
[0.0090255081748024, 0.42337467026796194, 0.12963075652859307, -0.8292068450455031, 0.2594239438676046, -0.022622020054806062, 0.10275049392091488, -0.0030211495806747573, 0.0030658898006873598, 8.958014468230193, 11.474402007859613] - Fitness: -1.1185535518416738
[0.009139846674836874, 0.42399980284311245, 0.1296383925319252, -0.8266447986747851, 0.2593851366015908, -0.022631918555615305, 0.10343872414193844, -0.003010822499126673, 0.0030471036490329535, 8.924710382887692, 11.473415541985826] - Fitness: -1.118570788461896
[0.009072475160969463, 0.4241201274020736, 0.1296453484934058, -0.8225179710509075, 0.25933266129249943, -0.022643651149295795, 0.09935615058464797, -0.003027458698951121, 0.0030311622025325454, 8.98420347299757, 11.477040841919852] - Fitness: -1.1185759193784686
[0.00915672537884245, 0.42320923285963896, 0.1296424219540845, -0.8291129090481949, 0.25943846579751983, -0.023, 0.10496885260359992, -0.0030226954972900053, 0.0030332821331767092, 9.16332513326521, 11.467647985055452] - Fitness: -1.1185886080445964
[0.009141212131441574, 0.42394713821197194, 0.12964313906725466, -0.8258972134997518, 0.2594819889175521, -0.022610347038067947, 0.10374925026944945, -0.00303040425222687, 0.0030290936347532483, 8.99718734319682, 11.343160139140535] - Fitness: -1.1185926949680511
[0.009216989048990052, 0.42362385535280045, 0.12976483910832787, -0.8276481606967472, 0.2593581912988845, -0.02294533045910939, 0.1026934761480417, -0.003015709774809405, 0.003052295684454305, 9.083273519320004, 11.516453701083002] - Fitness: -1.1186084855853764
[0.00914496665484051, 0.4240124522862124, 0.12963929299143173, -0.8261969864490578, 0.2593743868087931, -0.022632502505888608, 0.10346518462539037, -0.0030273519280826946, 0.0030479684816964825, 8.861035071115165, 11.458851860549705] - Fitness: -1.1186270463904242
[0.009026363163845967, 0.42312969671817935, 0.1296304089744356, -0.8282056934607595, 0.2594273883744293, -0.02262533942759582, 0.1030902481186488, -0.003018043614788298, 0.0030597641867167735, 9.000950794288052, 11.488704145192507] - Fitness: -1.1186274551427564
[0.009088823726617668, 0.4241127227520134, 0.12964508962599894, -0.8227579634291597, 0.2593306573845503, -0.022642279667289017, 0.10421741018255354, -0.003027503415743837, 0.003034683942946143, 8.973208595245838, 11.472260694508964] - Fitness: -1.1186422731968275
[0.009090080506400016, 0.4240940379685837, 0.1296502669640875, -0.8192072584107486, 0.2593447434829823, -0.02264078731053029, 0.09941214455650701, -0.003029347570720054, 0.0030180338883214015, 9.0183778703817, 11.466525034343611] - Fitness: -1.1186429979830181
[0.00928285241130438, 0.42387515857011054, 0.12963220201983017, -0.8308359713602176, 0.25940809669329035, -0.0226158679344543, 0.10209303592832367, -0.003, 0.003078861722514809, 8.81907905630404, 11.442317790897816] - Fitness: -1.1186805831316702
[0.009170566554858697, 0.42407569950171253, 0.12964379528896453, -0.8239579253204216, 0.25932063784480475, -0.022635422257255122, 0.09528874666617287, -0.0030277269997074146, 0.0030522926450141288, 8.918234206487174, 11.448359957454528] - Fitness: -1.1186910927605511
[0.009258781330045596, 0.42365064488049536, 0.13, -0.8234492797814708, 0.25936163488432745, -0.02262230263660668, 0.1009306741973037, -0.0030280572842257885, 0.0030531315421001874, 8.960921349919708, 11.419794402754487] - Fitness: -1.1187098741004557
[0.009122353000980275, 0.4240348156126956, 0.12965457298169936, -0.8239196693678855, 0.2593014438272443, -0.02263543742504434, 0.10360938522415256, -0.0030295568937887636, 0.0030131453019378316, 9.01873220299833, 11.453184273923526] - Fitness: -1.1187369275361227
[0.009175939633859589, 0.42388542834711795, 0.12964366455372678, -0.8267204848255023, 0.25953973836272354, -0.022635270450956292, 0.10355927111865063, -0.0030319796943432927, 0.003027739868429349, 9.028243095629648, 11.372708964462843] - Fitness: -1.1187388977644706
[0.009238770211792303, 0.4238922771035539, 0.1296468404179981, -0.8287664741265203, 0.25934790741248837, -0.02261959038534351, 0.10233476067161462, -0.0030130548443424617, 0.0030396519696790306, 8.92625447963325, 11.435218531756837] - Fitness: -1.1187598688634361
[0.009028073141933103, 0.42263974961861406, 0.12962971386612065, -0.8262033902912722, 0.2594342773880788, -0.02263197817317534, 0.1037697565141166, -0.003011831683015379, 0.0030475129587755993, 9.086823446403764, 11.51730841985829] - Fitness: -1.11877647952211
[0.009230386285055965, 0.4212650192917008, 0.12965292269575546, -0.8299275257933456, 0.2597413686537735, -0.02282728641345097, 0.1023780447868933, -0.0030160065227813216, 0.00302265874058737, 9.044635268535364, 11.417256219185305] - Fitness: -1.1187765531534077
[0.00915813371807691, 0.4194873087773351, 0.1296477900711072, -0.830857130219709, 0.26, -0.022968069956190218, 0.10277206361853242, -0.0030266775379688697, 0.003021049671440736, 9.089278640406057, 11.44272719349179] - Fitness: -1.1187788323063483
[0.009266512568545495, 0.42215387454888365, 0.12965548900807958, -0.8294627235801639, 0.25961205298066026, -0.022756894642081346, 0.10218103537107376, -0.0030106710151875478, 0.0030234632751606873, 9.022313582600018, 11.404520732032063] - Fitness: -1.1187791544936627
[0.009139117638161578, 0.42399586204303685, 0.12965931465954958, -0.8245005223372485, 0.25928683704859135, -0.022632016303922003, 0.10330537274495205, -0.003030583632811227, 0.0030023759814336755, 9.041494006874576, 11.443646063630807] - Fitness: -1.1187841059465524
[0.009221968620923778, 0.42360423442466677, 0.12963459336095726, -0.8291513257615553, 0.2594930607049367, -0.022621166957570937, 0.10257763702182968, -0.0030086756514826336, 0.0030686014704979607, 8.927094217560079, 11.46089372169151] - Fitness: -1.118789339446602
[0.00933876513552455, 0.42393158506324935, 0.12966062163272785, -0.8285331191538006, 0.25935342163443376, -0.0226161110993421, 0.10178701653943464, -0.003, 0.0030250723443073215, 8.977670210729325, 11.379049757725578] - Fitness: -1.1187912131361577
[0.00908811519958839, 0.4235080608399248, 0.12963857287711536, -0.8217649289606663, 0.2594060928290158, -0.022638362346666514, 0.10222991434376047, -0.0030223875430018627, 0.003031254132830113, 9.059454663281846, 11.498893385132057] - Fitness: -1.1187994760789972
[0.009216729112036264, 0.4239008363702757, 0.12965415961708207, -0.8277317255096716, 0.2593178127720873, -0.022621451610788115, 0.10245562304326011, -0.003019582266513692, 0.0030200470932611424, 8.979842191297857, 11.431668902186347] - Fitness: -1.1187996248960053
[0.00907562562395284, 0.4226231388807397, 0.1296410560341028, -0.8311281153306707, 0.2594745094033721, -0.022622566879259124, 0.10287884723629637, -0.00301778502531258, 0.0030348343202899206, 9.08844974541984, 11.465478358414359] - Fitness: -1.1188060389448649
[0.009291385711310444, 0.4238962409752772, 0.12963370278567443, -0.8300896176506721, 0.2593901803719609, -0.022616841184909805, 0.10213713673407689, -0.0030275490482600366, 0.003080303110287357, 8.71295353668316, 11.43535790630579] - Fitness: -1.1188067390866034
[0.009267869302260876, 0.42382989858903025, 0.1296372074225665, -0.8480113523405746, 0.2595069529172008, -0.022622278883609306, 0.10252754668381538, -0.0030140522314304557, 0.0030573299678215062, 8.927589273980544, 11.438113320581675] - Fitness: -1.1188205856416107
[0.009242482579607733, 0.4237158541422442, 0.1296362866622627, -0.8292355191760132, 0.25953030657180215, -0.022620594421385053, 0.10248459345142409, -0.0030106471406208747, 0.0030697410972373787, 8.927552920168154, 11.455183561296263] - Fitness: -1.1188246984550827
[0.009272317846324405, 0.42392613299943727, 0.1296638921857367, -0.82738476280267, 0.25931510237717437, -0.022619736284276187, 0.10215114903828121, -0.0030130548443424617, 0.0030073783427545385, 9.021409172288422, 11.397257711853495] - Fitness: -1.1188266040176633
[0.009135283339357559, 0.42311431898613483, 0.129639075441075, -0.8286279892553744, 0.2594377677292797, -0.022623684842731032, 0.1028884589127374, -0.0030208848615775677, 0.003035653937443191, 8.997155837830409, 11.475924724189259] - Fitness: -1.1188281151464556
[0.009237981079333654, 0.4236059148062772, 0.1296486837072903, -0.8265078885565249, 0.2593908499378755, -0.022624364941241523, 0.1027155809377659, -0.0030070990098092273, 0.0030310704582520945, 9.021337803190374, 11.435618768898422] - Fitness: -1.1188365281511186
[0.009129984849681614, 0.4231339131992127, 0.12950205110644997, -0.8280564227188503, 0.2594238051101634, -0.022625534077686922, 0.10309906827979942, -0.0030070990098092273, 0.0030600524642712835, 8.979725690363875, 11.487312168274102] - Fitness: -1.1188480931166063

Detailed Results for Each Genotype:
Genotype [0.008729861392584274, 0.42318877369572, 0.12966638503585057, -0.8249486538210024, 0.2594216167672692, -0.02263614608593233, 0.10368595102918432, -0.003016415345731733, 0.003044321154526114, 9.085886246468336, 11.518978814331184]:
  Angle -10: cl=119.38697052001953, cd=-122.89610290527344, cm=-20.531740188598633
  Angle 1: cl=109.30016326904297, cd=-96.12515258789062, cm=-6.591521739959717
  Angle 2: cl=108.34276580810547, cd=-93.65782165527344, cm=-5.3144402503967285
  Angle 3: cl=107.38539123535156, cd=-91.19042205810547, cm=-4.037368297576904
  Angle 4: cl=106.4280776977539, cd=-88.72315216064453, cm=-2.76033353805542
  Angle 5: cl=105.47058868408203, cd=-86.25574493408203, cm=-1.4832587242126465
  Angle 6: cl=104.51323699951172, cd=-83.78838348388672, cm=-0.20619826018810272
  Angle 7: cl=103.55583953857422, cd=-81.32101440429688, cm=1.0708775520324707
  Angle 8: cl=102.59842681884766, cd=-78.85368347167969, cm=2.3479180335998535
  Angle 9: cl=101.6410903930664, cd=-76.3863525390625, cm=3.624997615814209
  Angle 10: cl=100.68364715576172, cd=-73.9189453125, cm=4.9020562171936035
Genotype [0.008925338070135612, 0.4241867692526153, 0.1296476783000677, -0.8203580396466363, 0.2593506964640414, -0.022655994487356806, 0.10545725646236061, -0.003027056247816682, 0.0029994665388101706, 9.083157372763168, 11.520062168617839]:
  Angle -10: cl=119.76538848876953, cd=-123.19951629638672, cm=-20.619848251342773
  Angle -9: cl=118.80801391601562, cd=-120.73218536376953, cm=-19.342809677124023
  Angle -8: cl=117.8505630493164, cd=-118.26478576660156, cm=-18.06572151184082
  Angle -7: cl=116.89319610595703, cd=-115.79740142822266, cm=-16.788646697998047
  Angle -6: cl=115.93579864501953, cd=-113.33007049560547, cm=-15.511627197265625
  Angle -5: cl=114.97843933105469, cd=-110.86273956298828, cm=-14.234533309936523
  Angle -4: cl=114.0210189819336, cd=-108.3953857421875, cm=-12.957501411437988
  Angle -3: cl=113.06368255615234, cd=-105.92804718017578, cm=-11.680418968200684
  Angle -2: cl=112.10628509521484, cd=-103.46072387695312, cm=-10.4033784866333
  Angle -1: cl=111.14889526367188, cd=-100.99334716796875, cm=-9.126313209533691
  Angle 0: cl=110.19149017333984, cd=-98.52599334716797, cm=-7.849245548248291
  Angle 1: cl=109.23412322998047, cd=-96.05865478515625, cm=-6.572205066680908
  Angle 2: cl=108.27672576904297, cd=-93.59126281738281, cm=-5.295116901397705
  Angle 3: cl=107.31937408447266, cd=-91.12397003173828, cm=-4.018082141876221
  Angle 4: cl=106.36194610595703, cd=-88.65653991699219, cm=-2.7410130500793457
  Angle 5: cl=105.40457916259766, cd=-86.189208984375, cm=-1.463935375213623
  Angle 6: cl=104.4472427368164, cd=-83.72187805175781, cm=-0.1868777722120285
  Angle 7: cl=103.48983001708984, cd=-81.25457000732422, cm=1.090137004852295
  Angle 8: cl=102.53241729736328, cd=-78.78717041015625, cm=2.367231845855713
  Angle 9: cl=101.57501983642578, cd=-76.31980895996094, cm=3.644289493560791
  Angle 10: cl=100.61766052246094, cd=-73.85246276855469, cm=4.921345233917236
Genotype [0.009023798196715263, 0.4238646173675272, 0.129631451636908, -0.8312091482149904, 0.25941705485395505, -0.022615381309226544, 0.10207098552544708, -0.0030273615124476764, 0.003078141028628534, 8.87214181611448, 11.44579773319383]:
  Angle -10: cl=119.79949951171875, cd=-123.22953033447266, cm=-20.642303466796875
  Angle -9: cl=118.84211730957031, cd=-120.7621841430664, cm=-19.365245819091797
  Angle -8: cl=117.8847427368164, cd=-118.29483795166016, cm=-18.088186264038086
  Angle -7: cl=116.92738342285156, cd=-115.82748413085938, cm=-16.811105728149414
  Angle -6: cl=115.96995544433594, cd=-113.36014556884766, cm=-15.534066200256348
  Angle -5: cl=115.01258087158203, cd=-110.89280700683594, cm=-14.256999015808105
  Angle -4: cl=114.05521392822266, cd=-108.42545318603516, cm=-12.979947090148926
  Angle -3: cl=113.09778594970703, cd=-105.95808410644531, cm=-11.702869415283203
  Angle -2: cl=112.14041900634766, cd=-103.49073028564453, cm=-10.42581558227539
  Angle -1: cl=111.18303680419922, cd=-101.02339935302734, cm=-9.148759841918945
  Angle 0: cl=110.22563934326172, cd=-98.5560302734375, cm=-7.871701717376709
  Angle 1: cl=109.26827239990234, cd=-96.08870697021484, cm=-6.594639301300049
  Angle 2: cl=108.31087493896484, cd=-93.62133026123047, cm=-5.31757116317749
  Angle 3: cl=107.35350036621094, cd=-91.15401458740234, cm=-4.040523052215576
  Angle 4: cl=106.3960952758789, cd=-88.6866455078125, cm=-2.7634730339050293
  Angle 5: cl=105.43872833251953, cd=-86.21931457519531, cm=-1.4863991737365723
  Angle 6: cl=104.48133850097656, cd=-83.75192260742188, cm=-0.20933012664318085
  Angle 7: cl=103.52397918701172, cd=-81.28459930419922, cm=1.067732334136963
  Angle 8: cl=102.56653594970703, cd=-78.81719970703125, cm=2.344766139984131
  Angle 9: cl=101.60918426513672, cd=-76.34988403320312, cm=3.6218504905700684
  Angle 10: cl=100.65180206298828, cd=-73.88253784179688, cm=4.898897647857666
Genotype [0.009179230725468734, 0.42387094208907716, 0.1296319018666613, -0.8129731713137786, 0.26, -0.0226156732843632, 0.10208421576717303, -0.0030109446049790705, 0.003078573444960299, 8.840304160228216, 11.443709767816221]:
  Angle -10: cl=119.96981048583984, cd=-123.37775421142578, cm=-20.687543869018555
  Angle -9: cl=119.01239776611328, cd=-120.91036224365234, cm=-19.410490036010742
  Angle -8: cl=118.05501556396484, cd=-118.44302368164062, cm=-18.133440017700195
  Angle -7: cl=117.09764862060547, cd=-115.97570037841797, cm=-16.856401443481445
  Angle -6: cl=116.1402816772461, cd=-113.50836181640625, cm=-15.57934856414795
  Angle -5: cl=115.18286895751953, cd=-111.04103088378906, cm=-14.302265167236328
  Angle -4: cl=114.22545623779297, cd=-108.57362365722656, cm=-13.025200843811035
  Angle -3: cl=113.26807403564453, cd=-106.10627746582031, cm=-11.748150825500488
  Angle -2: cl=112.3106918334961, cd=-103.63888549804688, cm=-10.471084594726562
  Angle -1: cl=111.35332489013672, cd=-101.17157745361328, cm=-9.19401741027832
  Angle 0: cl=110.39591217041016, cd=-98.7042007446289, cm=-7.916950702667236
  Angle 1: cl=109.43855285644531, cd=-96.23687744140625, cm=-6.639894008636475
  Angle 2: cl=108.48113250732422, cd=-93.76954650878906, cm=-5.36287260055542
  Angle 3: cl=107.5237808227539, cd=-91.30220031738281, cm=-4.085798740386963
  Angle 4: cl=106.56639099121094, cd=-88.83483123779297, cm=-2.8087258338928223
  Angle 5: cl=105.6090087890625, cd=-86.36746215820312, cm=-1.5316576957702637
  Angle 6: cl=104.65160369873047, cd=-83.90013122558594, cm=-0.2546258568763733
  Angle 7: cl=103.69425201416016, cd=-81.43276977539062, cm=1.0224461555480957
  Angle 8: cl=102.73680877685547, cd=-78.96539306640625, cm=2.299513339996338
  Angle 9: cl=101.7794418334961, cd=-76.49803161621094, cm=3.576590061187744
  Angle 10: cl=100.82206726074219, cd=-74.03067016601562, cm=4.853659152984619
Genotype [0.009220203304561258, 0.42348915440776, 0.12964876227468453, -0.8246580238845422, 0.2593815883700103, -0.023, 0.10033131575921575, -0.003026615726289235, 0.003048429829543786, 9.003362354042743, 11.433714107582915]:
  Angle -10: cl=120.1300277709961, cd=-123.51984405517578, cm=-20.725801467895508
  Angle -9: cl=119.1726303100586, cd=-121.05249786376953, cm=-19.448732376098633
  Angle -8: cl=118.2152328491211, cd=-118.58513641357422, cm=-18.17170524597168
  Angle -7: cl=117.25786590576172, cd=-116.1177978515625, cm=-16.894617080688477
  Angle -6: cl=116.30047607421875, cd=-113.6504135131836, cm=-15.617552757263184
  Angle -5: cl=115.34313201904297, cd=-111.18310546875, cm=-14.340489387512207
  Angle -4: cl=114.3857650756836, cd=-108.71575927734375, cm=-13.06343936920166
  Angle -3: cl=113.42835998535156, cd=-106.24838256835938, cm=-11.786344528198242
  Angle -2: cl=112.470947265625, cd=-103.781005859375, cm=-10.50931167602539
  Angle -1: cl=111.5135726928711, cd=-101.31368255615234, cm=-9.232234954833984
  Angle 0: cl=110.5561752319336, cd=-98.84632873535156, cm=-7.9551873207092285
  Angle 1: cl=109.59880828857422, cd=-96.37901306152344, cm=-6.67812967300415
  Angle 2: cl=108.64139556884766, cd=-93.91163635253906, cm=-5.401090145111084
  Angle 3: cl=107.68399047851562, cd=-91.4442367553711, cm=-4.124013423919678
  Angle 4: cl=106.72663116455078, cd=-88.97689819335938, cm=-2.8469157218933105
  Angle 5: cl=105.76923370361328, cd=-86.5095443725586, cm=-1.5698838233947754
  Angle 6: cl=104.81183624267578, cd=-84.04219055175781, cm=-0.292851984500885
  Angle 7: cl=103.8545150756836, cd=-81.57489013671875, cm=0.9842514395713806
  Angle 8: cl=102.89705657958984, cd=-79.10749816894531, cm=2.2613062858581543
  Angle 9: cl=101.9396743774414, cd=-76.64016723632812, cm=3.5383353233337402
  Angle 10: cl=100.98233795166016, cd=-74.17281341552734, cm=4.815403461456299
Genotype [0.009041998461677388, 0.4239616036926893, 0.12969454262337177, -0.8232740880666807, 0.2593536943979786, -0.022771728876057842, 0.10435174433663305, -0.003022517658613771, 0.003020598197067824, 9.083203831385902, 11.518618781603905]:
  Angle -10: cl=119.9787368774414, cd=-123.38278198242188, cm=-20.674814224243164
  Angle -9: cl=119.02140808105469, cd=-120.9155044555664, cm=-19.397768020629883
  Angle -8: cl=118.06400299072266, cd=-118.4481201171875, cm=-18.120725631713867
  Angle -7: cl=117.10662841796875, cd=-115.98078155517578, cm=-16.843664169311523
  Angle -6: cl=116.14920043945312, cd=-113.5134048461914, cm=-15.566617012023926
  Angle -5: cl=115.19185638427734, cd=-111.04609680175781, cm=-14.289555549621582
  Angle -4: cl=114.23445892333984, cd=-108.57875061035156, cm=-13.012484550476074
  Angle -3: cl=113.27703094482422, cd=-106.11134338378906, cm=-11.735398292541504
  Angle -2: cl=112.31969451904297, cd=-103.64402770996094, cm=-10.458378791809082
  Angle -1: cl=111.3623275756836, cd=-101.17666625976562, cm=-9.181296348571777
  Angle 0: cl=110.4049301147461, cd=-98.70933532714844, cm=-7.904256343841553
  Angle 1: cl=109.447509765625, cd=-96.24195861816406, cm=-6.62717866897583
  Angle 2: cl=108.49017333984375, cd=-93.77460479736328, cm=-5.350109577178955
  Angle 3: cl=107.53276824951172, cd=-91.30726623535156, cm=-4.073069095611572
  Angle 4: cl=106.5754165649414, cd=-88.8399429321289, cm=-2.7960095405578613
  Angle 5: cl=105.61801147460938, cd=-86.37259674072266, cm=-1.5189509391784668
  Angle 6: cl=104.66059875488281, cd=-83.90520477294922, cm=-0.24188856780529022
  Angle 7: cl=103.70320129394531, cd=-81.43788146972656, cm=1.0351519584655762
  Angle 8: cl=102.74584197998047, cd=-78.97052001953125, cm=2.312224864959717
  Angle 9: cl=101.7884750366211, cd=-76.50318145751953, cm=3.5892977714538574
  Angle 10: cl=100.8310317993164, cd=-74.0357666015625, cm=4.86636209487915
Genotype [0.00906834380660312, 0.4240621249796134, 0.1296414877879727, -0.8245492123320688, 0.25937365655574096, -0.022639943866195805, 0.10411156824874584, -0.0030162337486900094, 0.003031224612292026, 8.977526046179516, 11.488964417529829]:
  Angle -10: cl=119.94417572021484, cd=-123.34928131103516, cm=-20.67238426208496
  Angle -9: cl=118.98674774169922, cd=-120.88188934326172, cm=-19.395326614379883
  Angle -8: cl=118.02938079833984, cd=-118.41455078125, cm=-18.118274688720703
  Angle -7: cl=117.07200622558594, cd=-115.94720458984375, cm=-16.84120750427246
  Angle -6: cl=116.1146011352539, cd=-113.47987365722656, cm=-15.56416130065918
  Angle -5: cl=115.1572265625, cd=-111.01251983642578, cm=-14.287113189697266
  Angle -4: cl=114.1998062133789, cd=-108.5451431274414, cm=-13.010041236877441
  Angle -3: cl=113.2424545288086, cd=-106.07782745361328, cm=-11.73297119140625
  Angle -2: cl=112.2850570678711, cd=-103.61048889160156, cm=-10.455925941467285
  Angle -1: cl=111.3276596069336, cd=-101.14310455322266, cm=-9.178863525390625
  Angle 0: cl=110.37029266357422, cd=-98.67578887939453, cm=-7.901817798614502
  Angle 1: cl=109.41289520263672, cd=-96.20838928222656, cm=-6.6247172355651855
  Angle 2: cl=108.45551300048828, cd=-93.74104309082031, cm=-5.347652912139893
  Angle 3: cl=107.4981689453125, cd=-91.27371978759766, cm=-4.07059907913208
  Angle 4: cl=106.54074096679688, cd=-88.80635070800781, cm=-2.793555736541748
  Angle 5: cl=105.58338165283203, cd=-86.33903503417969, cm=-1.5164904594421387
  Angle 6: cl=104.6259994506836, cd=-83.87163543701172, cm=-0.23942618072032928
  Angle 7: cl=103.66858673095703, cd=-81.40428924560547, cm=1.0376200675964355
  Angle 8: cl=102.71118927001953, cd=-78.93693542480469, cm=2.314662456512451
  Angle 9: cl=101.75383758544922, cd=-76.4696044921875, cm=3.591705799102783
  Angle 10: cl=100.7964096069336, cd=-74.0022201538086, cm=4.868791103363037
Genotype [0.00912741988255091, 0.42386883384856056, 0.12963175179007685, -0.8310598774730813, 0.2594134715896892, -0.022615575959317645, 0.10207980568659772, -0.003016416907468606, 0.003078429306183044, 8.850916712190305, 11.444405756275424]:
  Angle -10: cl=119.96388244628906, cd=-123.36669921875, cm=-20.685657501220703
  Angle -9: cl=119.0064926147461, cd=-120.89938354492188, cm=-19.40862274169922
  Angle -8: cl=118.04908752441406, cd=-118.43199920654297, cm=-18.13155174255371
  Angle -7: cl=117.09172821044922, cd=-115.96468353271484, cm=-16.854520797729492
  Angle -6: cl=116.13428497314453, cd=-113.49730682373047, cm=-15.577441215515137
  Angle -5: cl=115.17694091796875, cd=-111.02996826171875, cm=-14.300378799438477
  Angle -4: cl=114.21954345703125, cd=-108.5626220703125, cm=-13.023330688476562
  Angle -3: cl=113.26213836669922, cd=-106.09522247314453, cm=-11.746262550354004
  Angle -2: cl=112.30479431152344, cd=-103.62787628173828, cm=-10.46919059753418
  Angle -1: cl=111.34736633300781, cd=-101.16057586669922, cm=-9.192161560058594
  Angle 0: cl=110.3900146484375, cd=-98.69320678710938, cm=-7.915078639984131
  Angle 1: cl=109.43263244628906, cd=-96.2258529663086, cm=-6.637994289398193
  Angle 2: cl=108.4752426147461, cd=-93.75849914550781, cm=-5.36095666885376
  Angle 3: cl=107.51787567138672, cd=-91.2911605834961, cm=-4.0839056968688965
  Angle 4: cl=106.5604476928711, cd=-88.82377624511719, cm=-2.806840419769287
  Angle 5: cl=105.60310363769531, cd=-86.35643768310547, cm=-1.529778003692627
  Angle 6: cl=104.64571380615234, cd=-83.8890609741211, cm=-0.2526918053627014
  Angle 7: cl=103.6883316040039, cd=-81.42178344726562, cm=1.024336338043213
  Angle 8: cl=102.7309341430664, cd=-78.95439147949219, cm=2.301387310028076
  Angle 9: cl=101.77354431152344, cd=-76.48704528808594, cm=3.5784459114074707
  Angle 10: cl=100.81620025634766, cd=-74.01970672607422, cm=4.8555006980896
Genotype [0.009023429464024846, 0.42414234135225415, 0.12964612509562645, -0.8217979939161504, 0.2593386730163467, -0.022647765595316133, 0.10138985254388552, -0.003027324548572975, 0.003020596981291754, 9.017188106252771, 11.491381284152514]:
  Angle -10: cl=119.89541625976562, cd=-123.30543518066406, cm=-20.656112670898438
  Angle -9: cl=118.93798065185547, cd=-120.83802795410156, cm=-19.379053115844727
