Experiment: Combination_Experiment_414
Generation: 73
Timestamp: 20231226_153109

Genotypes and their Fitness Values:
[0.008502692671851598, 0.46, 0.12999562265234985, -0.8923644376462038, 0.2599986407002278, -0.022999374066507358, 0.05, -0.003, 0.002500005500807246, 7.000159806053122, 11.391132342021345] - Fitness: 0.13770025964908034
[0.008500887012213076, 0.4596410127783447, 0.1299981064019051, -0.8925883933327368, 0.2599986358491732, -0.023, 0.05000332851484169, -0.003, 0.002505950904036821, 7.000057287436019, 10.0] - Fitness: 0.28963929195879606
[0.008502976397689236, 0.45970965188383556, 0.11, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: -0.4375669409848904
[0.008500029343400592, 0.46, 0.12999936925613348, -0.89296802411377, 0.25999896481495516, -0.022999387952253855, 0.05002811374419504, -0.003, 0.002507267084827318, 7.000043613925369, 10.0] - Fitness: 0.28987274262403334
[0.008503301000057476, 0.459809919479255, 0.12999621218484317, -0.8929447808665866, 0.25999881305717615, -0.022999354683524636, 0.05020189897520506, -0.003, 0.0025, 7.000081022327961, 10.0] - Fitness: 0.2897066683408321
[0.008503232997806687, 0.45881757896870595, 0.1299978823704383, -0.8924702798543537, 0.25999933234448674, -0.022999610326603293, 0.05038273129405309, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28921800282901894
[0.00850371773362207, 0.45970542577602047, 0.13, -0.8909949131754386, 0.25999919922448744, -0.023, 0.05002359168189777, -0.003, 0.002501120297811478, 7.0002528688813035, 10.0] - Fitness: 0.2896280632321505
[0.008501622652250424, 0.45957174854202837, 0.12999556752356242, -0.8926076385993793, 0.2599987302490696, -0.015, 0.05001133125851729, -0.003, 0.0025106872232838126, 7.000030891297783, 10.0] - Fitness: -0.350406217013944
[0.0085, 0.45996369444399116, 0.12999950923258782, -0.8924965696597866, 0.26, -0.022999520378535563, 0.050349808958605496, -0.003, 0.0025, 7.000110146650844, 10.0] - Fitness: 0.2904379975597337
[0.008500034369589913, 0.46, 0.12999938465678634, -0.8926874060612088, 0.25999879830895084, -0.022999321815771696, 0.05000969684613493, -0.003, 0.0025070856692581455, 7.000005015761048, 10.0] - Fitness: 0.28987586200444976
[0.0126, 0.46, 0.12999956067732818, -0.8929261993003584, 0.25999921362892026, -0.022999345194029564, 0.05, -0.003, 0.0025071537508914794, 7.000019728186224, 10.0] - Fitness: -0.4306226018940532
[0.008500632639849372, 0.4594228916363948, 0.12999852563206804, -0.8929519451462345, 0.25999899280341254, -0.022998865258393265, 0.0501764061150768, -0.003, 0.0025016516072306305, 7.00025412324681, 10.0] - Fitness: 0.28986622894633235
[0.008500027092696868, 0.46, 0.11, -0.8923347852003073, 0.2599983559066266, -0.02299982515694155, 0.050004982569299895, -0.003, 0.0025104879524770764, 7.000022947149752, 10.0] - Fitness: -0.4379947081290644
[0.008501709538489069, 0.4598035447517539, 0.13, -0.9, 0.2599983250125972, -0.022999592546825806, 0.05008642431732148, -0.003, 0.0025059094182923237, 7.000131486783666, 10.0] - Fitness: 0.29005717583314905
[0.00850016971672454, 0.4593894990287181, 0.12999629204500668, -0.8925020241745002, 0.25999928555672674, -0.023, 0.050192565795067166, -0.003, 0.002501656750441886, 7.0003736942871075, 10.0] - Fitness: 0.28989039312779113
[0.008500778420978596, 0.4599966624318443, 0.12999332379345704, -0.8935323128391055, 0.2599996679879694, -0.022999955649231775, 0.05009473390469305, -0.003, 0.002507237101801522, 7.00013265624261, 10.0] - Fitness: 0.2895513245681899
[0.008500782265253836, 0.4594968380935183, 0.12999700751475743, -0.892576516678795, 0.25999860726203317, -0.022999996207739595, 0.050011622714993834, -0.006, 0.00250161173467493, 7.000063194860794, 10.0] - Fitness: -0.17664457313252413
[0.008500777839691484, 0.4598104756273746, 0.12999655801690932, -0.8924669148330375, 0.26, -0.022999946126364485, 0.05008140492392495, -0.003, 0.002501768830308486, 7.0, 10.0] - Fitness: 0.29009993613998647
[0.008500018637581238, 0.4595994608531068, 0.12999701034405714, -0.8927160350076631, 0.26, -0.022999566365279604, 0.05002205250082475, -0.003, 0.002507975679863975, 7.000023622525294, 10.0] - Fitness: 0.28951236578407546
[0.008500020534553754, 0.45937335072326047, 0.12999459805962743, -0.8941067021476393, 0.2599987293249205, -0.0229999193743993, 0.050024987037104555, -0.003, 0.00250755759313167, 7.0000523406960395, 10.0] - Fitness: 0.2894187200197561
[0.0085, 0.45958986108136957, 0.12999564037464978, -0.8926529642636362, 0.25999999866737145, -0.022999517365332647, 0.05003471245234091, -0.003, 0.002508107957012164, 7.0, 10.0] - Fitness: 0.28942860076900134
[0.0085, 0.46, 0.12999701219723972, -0.8928473894280982, 0.2599988967314059, -0.022999232574519714, 0.05006382371955804, -0.003, 0.0025102103285933775, 7.0, 10.0] - Fitness: 0.2894380437502098
[0.0085, 0.46, 0.12999701219723972, -0.8928473894280982, 0.2599988967314059, -0.022999232574519714, 0.05006382371955804, -0.003, 0.0025102103285933775, 7.0, 10.0] - Fitness: 0.2894380437502098
[0.008500003240024211, 0.4595386515826158, 0.12999903389097725, -0.892627000339662, 0.259998682826185, -0.022997150376412152, 0.05000363263940782, -0.003, 0.002506546152795027, 7.0, 10.0] - Fitness: 0.28950562337765195
[0.008500067762648464, 0.45941658881814096, 0.12999647341155082, -0.8951593100246139, 0.2599989703921833, -0.023, 0.05, -0.003, 0.00250765820372349, 7.000339556717513, 10.0] - Fitness: 0.2895817844706545
[0.008500067762648464, 0.45941658881814096, 0.12999647341155082, -0.8951593100246139, 0.2599989703921833, -0.023, 0.05, -0.003, 0.00250765820372349, 7.000339556717513, 10.0] - Fitness: 0.2895817844706545
[0.008500628529110934, 0.459365359194854, 0.12999493498001716, -0.8930011304709388, 0.25999861381570305, -0.022999993019053526, 0.05026898026304318, -0.003, 0.0025023534680624383, 7.000236812162969, 10.0] - Fitness: 0.2896484675234454
[0.008502211033956816, 0.45907411100731355, 0.12999634752958314, -0.892612413740986, 0.25999873079911195, -0.022999980512668376, 0.050014737435362486, -0.003, 0.0025, 7.00001706712006, 10.0] - Fitness: 0.2896501946175169
[0.008501129696157298, 0.45824992699201783, 0.13, -0.8919883046416964, 0.25999919350129075, -0.023, 0.05, -0.003, 0.0025, 7.00044319487424, 10.0] - Fitness: 0.2896687317865303
[0.008501995677446085, 0.4590226205473131, 0.12999636009985507, -0.8926005049384294, 0.25999875342837364, -0.02299998925786239, 0.050012410242517305, -0.003, 0.0025, 7.0000286895801676, 10.0] - Fitness: 0.28967382803466935
[0.008502287804820907, 0.45907463504615226, 0.12999756363354628, -0.8926454491839262, 0.25999874893349073, -0.022999991669678078, 0.050012093304203684, -0.003, 0.0025, 7.000022754387219, 10.0] - Fitness: 0.2896898062462169
[0.008502239020214759, 0.4590744731940578, 0.12999746307009769, -0.8926536661634703, 0.25999871528781904, -0.022999983019312567, 0.05001432782031242, -0.003, 0.0025, 7.000020063176623, 10.0] - Fitness: 0.28969184239791307
[0.0085, 0.45995035538807605, 0.12999581013457753, -0.8950035393407731, 0.25999876385957266, -0.02299903954967759, 0.05, -0.003, 0.002507857531313193, 7.00004259848713, 10.0] - Fitness: 0.2897682996964789
[0.008502976397689236, 0.45970965188383556, 0.13, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: 0.28981591533799783
[0.008502976397689236, 0.45970965188383556, 0.13, -0.8930794307827029, 0.25999918005207734, -0.022999102750765953, 0.050264712411500344, -0.003, 0.0025, 7.000262882196976, 10.0] - Fitness: 0.28981591533799783
[0.008500019242377803, 0.46, 0.12999883801204576, -0.8923871993569857, 0.2599986118143095, -0.022999965609093388, 0.050003922727365153, -0.003, 0.0025077064187357797, 7.000013070775098, 10.0] - Fitness: 0.28982169876519903
[0.008500027639016267, 0.46, 0.12999937070731757, -0.8928921220625319, 0.259998764301774, -0.022999395142303328, 0.050021671688194165, -0.003, 0.0025074642385196854, 7.000047839726227, 10.0] - Fitness: 0.2898478379341108
[0.008503089057617002, 0.45962963947180707, 0.13, -0.8944392964282877, 0.25999859372998596, -0.022999332622404074, 0.0502494309536331, -0.003, 0.0025, 7.000324934807748, 10.0] - Fitness: 0.289851561096809
[0.008500943002450023, 0.45903398055012024, 0.12999656857307726, -0.8924935321131552, 0.25999875217900914, -0.023, 0.05, -0.003, 0.0025, 7.000311722701583, 10.0] - Fitness: 0.28986248424034433
[0.0085, 0.46, 0.13, -0.8925525358146823, 0.25999849130882363, -0.023, 0.05, -0.003, 0.0025078001372100937, 7.000055745823595, 10.0] - Fitness: 0.28987255881868695
[0.008500027913858914, 0.46, 0.12999991993156101, -0.8923981361958261, 0.25999842148582814, -0.023, 0.05000512749361093, -0.003, 0.0025075037491637084, 7.000055292565133, 10.0] - Fitness: 0.2898811434361291
[0.0085, 0.46, 0.12999904078746063, -0.8925277797371781, 0.25999869604854586, -0.022999245032527104, 0.05000383136182104, -0.003, 0.002506500142384498, 7.0000141074825155, 10.0] - Fitness: 0.289914697029873
[0.008500018112501019, 0.46, 0.12999950933205698, -0.8930002732019674, 0.26, -0.02299962448353858, 0.05004834487955212, -0.003, 0.0025071988338023986, 7.000015155307271, 10.0] - Fitness: 0.2899180314663127
[0.00850012085646118, 0.45983788739829984, 0.12999997490586418, -0.8927480013163268, 0.2599981092979769, -0.022999754529175725, 0.05023697874258942, -0.003, 0.0025046070583123244, 7.000459174295814, 10.0] - Fitness: 0.28993427124252263
[0.008500782265253836, 0.4594968380935183, 0.12999700751475743, -0.892576516678795, 0.25999860726203317, -0.022999996207739595, 0.050011622714993834, -0.003, 0.00250161173467493, 7.000063194860794, 10.0] - Fitness: 0.2899790975474463
[0.008500766591711326, 0.4597168858515174, 0.12999991041452547, -0.892190568010672, 0.2599985401009149, -0.022999663688409666, 0.050081082814358045, -0.003, 0.002502896297447926, 7.000160726511982, 10.0] - Fitness: 0.28999182211286956
[0.008500774588305596, 0.4597582403388824, 0.13, -0.8930162607304839, 0.2599991984010793, -0.022999707412863057, 0.050176702849415555, -0.003, 0.0025022706377544244, 7.000417341344334, 10.0] - Fitness: 0.29008805916038943
[0.008500069380394206, 0.4596403747262355, 0.13, -0.8950678723743809, 0.2599987764974137, -0.022999345766599944, 0.05002588615509004, -0.003, 0.0025, 7.000098333467879, 10.0] - Fitness: 0.2905832444602934
[0.008500002327166724, 0.46, 0.12999862867564, -0.8925784091588292, 0.2599983273002441, -0.022999507531804877, 0.05000553656864332, -0.003, 0.0025, 7.000020131957361, 10.0] - Fitness: 0.2905874120495552
[0.008501425027043184, 0.45969962442124856, 0.13, -0.9, 0.25999919452998066, -0.022999529793025858, 0.05, -0.003, 0.002500878021292599, 7.000449924377097, 10.0] - Fitness: 0.29062339937072407

Detailed Results for Each Genotype:
Genotype [0.008502692671851598, 0.46, 0.12999562265234985, -0.8923644376462038, 0.2599986407002278, -0.022999374066507358, 0.05, -0.003, 0.002500005500807246, 7.000159806053122, 11.391132342021345]:
  Angle -10: cl=-0.5656523108482361, cd=0.23370972275733948, cm=-0.18948082625865936
  Angle 4: cl=0.43257591128349304, cd=0.07115432620048523, cm=-0.0006567835807800293
  Angle 5: cl=0.5312305688858032, cd=0.07940308004617691, cm=0.0027742236852645874
  Angle 6: cl=0.6217077374458313, cd=0.08678146451711655, cm=0.0052920132875442505
  Angle 7: cl=0.7115392088890076, cd=0.09337929636240005, cm=0.0077655017375946045
  Angle 8: cl=0.8015533685684204, cd=0.09990930557250977, cm=0.009356051683425903
  Angle 9: cl=0.8966540694236755, cd=0.10506238788366318, cm=0.0041304826736450195
  Angle 10: cl=0.9964136481285095, cd=0.11089224368333817, cm=-0.003743693232536316
Genotype [0.00850016971672454, 0.4593894990287181, 0.12999629204500668, -0.8925020241745002, 0.25999928555672674, -0.023, 0.050192565795067166, -0.003, 0.002501656750441886, 7.0003736942871075, 10.0]:
  Angle -10: cl=-0.5670789480209351, cd=0.2354709804058075, cm=-0.1906927078962326
  Angle -9: cl=-0.5937871336936951, cd=0.20282875001430511, cm=-0.18630002439022064
  Angle -8: cl=-0.6165823936462402, cd=0.16804029047489166, cm=-0.1854103058576584
  Angle -7: cl=-0.6546525359153748, cd=0.1326865553855896, cm=-0.18158288300037384
  Angle -6: cl=-0.6072206497192383, cd=0.117978036403656, cm=-0.16711388528347015
  Angle -5: cl=-0.5002890825271606, cd=0.10515055060386658, cm=-0.15339981019496918
  Angle -4: cl=-0.4053085148334503, cd=0.09947705268859863, cm=-0.1407490223646164
  Angle -3: cl=-0.3041441738605499, cd=0.09386609494686127, cm=-0.1274476796388626
  Angle -2: cl=-0.2212809920310974, cd=0.08859852701425552, cm=-0.10668013989925385
  Angle -1: cl=-0.15904732048511505, cd=0.08380284905433655, cm=-0.07796217501163483
  Angle 0: cl=-0.08568334579467773, cd=0.082893967628479, cm=-0.050062134861946106
  Angle 1: cl=-0.0022399872541427612, cd=0.08299917727708817, cm=-0.027350082993507385
  Angle 2: cl=0.08255324512720108, cd=0.08411599695682526, cm=-0.012441948056221008
  Angle 3: cl=0.31017306447029114, cd=0.0694579929113388, cm=-0.00723518431186676
  Angle 4: cl=0.4323587417602539, cd=0.07117007672786713, cm=-0.0005759298801422119
  Angle 5: cl=0.530984103679657, cd=0.07941953092813492, cm=0.002851337194442749
  Angle 6: cl=0.6213879585266113, cd=0.08681143075227737, cm=0.005377084016799927
  Angle 7: cl=0.7112196087837219, cd=0.09340930730104446, cm=0.007850542664527893
  Angle 8: cl=0.8012291193008423, cd=0.09994035214185715, cm=0.00944991409778595
  Angle 9: cl=0.8962821960449219, cd=0.10505230724811554, cm=0.004144400358200073
  Angle 10: cl=0.9961181282997131, cd=0.1107693612575531, cm=-0.0037398487329483032
Genotype [0.008500778420978596, 0.4599966624318443, 0.12999332379345704, -0.8935323128391055, 0.2599996679879694, -0.022999955649231775, 0.05009473390469305, -0.003, 0.002507237101801522, 7.00013265624261, 10.0]:
  Angle -10: cl=-0.5672871470451355, cd=0.23542004823684692, cm=-0.19071640074253082
  Angle -9: cl=-0.5936431288719177, cd=0.20271363854408264, cm=-0.18642710149288177
  Angle -8: cl=-0.6164335608482361, cd=0.16794252395629883, cm=-0.1855870932340622
  Angle -7: cl=-0.6548429727554321, cd=0.13256117701530457, cm=-0.181696817278862
  Angle -6: cl=-0.6071113348007202, cd=0.11790548264980316, cm=-0.16720958054065704
  Angle -5: cl=-0.5000884532928467, cd=0.10507272183895111, cm=-0.15349484980106354
  Angle -4: cl=-0.4055066406726837, cd=0.09948134422302246, cm=-0.1407799869775772
  Angle -3: cl=-0.30476269125938416, cd=0.0939297154545784, cm=-0.12748606503009796
  Angle -2: cl=-0.2219565212726593, cd=0.08867161720991135, cm=-0.10667888820171356
  Angle -1: cl=-0.15971393883228302, cd=0.0838707908987999, cm=-0.07794584333896637
  Angle 0: cl=-0.08599725365638733, cd=0.08291728794574738, cm=-0.05011884868144989
  Angle 1: cl=-0.002520112320780754, cd=0.08303410559892654, cm=-0.027446433901786804
  Angle 2: cl=0.08235199004411697, cd=0.08415102958679199, cm=-0.012563720345497131
  Angle 3: cl=0.3095152974128723, cd=0.06955995410680771, cm=-0.0073662251234054565
  Angle 4: cl=0.432619571685791, cd=0.07113518565893173, cm=-0.0006975680589675903
  Angle 5: cl=0.5312903523445129, cd=0.07938330620527267, cm=0.002735719084739685
  Angle 6: cl=0.6217804551124573, cd=0.08675749599933624, cm=0.005252152681350708
  Angle 7: cl=0.7116124033927917, cd=0.09335537999868393, cm=0.007725566625595093
  Angle 8: cl=0.8016287088394165, cd=0.09988504648208618, cm=0.009316280484199524
  Angle 9: cl=0.8967411518096924, cd=0.10506051778793335, cm=0.0041395872831344604
  Angle 10: cl=0.9964768886566162, cd=0.11092300713062286, cm=-0.0037314146757125854
Genotype [0.008500782265253836, 0.4594968380935183, 0.12999700751475743, -0.892576516678795, 0.25999860726203317, -0.022999996207739595, 0.050011622714993834, -0.006, 0.00250161173467493, 7.000063194860794, 10.0]:
  Angle -10: cl=-0.5651158094406128, cd=0.1904292106628418, cm=-0.17620278894901276
  Angle -9: cl=-0.6079019904136658, cd=0.16505953669548035, cm=-0.1690128594636917
  Angle -8: cl=-0.637373149394989, cd=0.13616588711738586, cm=-0.1646878868341446
  Angle -7: cl=-0.6421436667442322, cd=0.11242149770259857, cm=-0.15993483364582062
  Angle -6: cl=-0.5421772003173828, cd=0.10168003290891647, cm=-0.14569063484668732
  Angle -5: cl=-0.45918887853622437, cd=0.09292580932378769, cm=-0.120603546500206
  Angle -4: cl=-0.37931159138679504, cd=0.08740852773189545, cm=-0.09509812295436859
  Angle -3: cl=-0.3080696761608124, cd=0.08314158767461777, cm=-0.06844432651996613
  Angle -2: cl=-0.2554894685745239, cd=0.08302541822195053, cm=-0.04298849403858185
  Angle -1: cl=-0.19781242311000824, cd=0.08995162695646286, cm=-0.02477686107158661
  Angle 0: cl=-0.1354697048664093, cd=0.0976877436041832, cm=-0.00679682195186615
  Angle 1: cl=-0.07875405997037888, cd=0.10519328713417053, cm=0.007727041840553284
  Angle 2: cl=0.09555883705615997, cd=0.09903109818696976, cm=0.012803792953491211
  Angle 3: cl=0.1777317225933075, cd=0.10376954078674316, cm=0.018612921237945557
  Angle 4: cl=0.26677367091178894, cd=0.1059490367770195, cm=0.01348540186882019
  Angle 5: cl=0.36463233828544617, cd=0.10823868215084076, cm=0.007233679294586182
  Angle 6: cl=0.46676990389823914, cd=0.11013548076152802, cm=0.0014677494764328003
  Angle 7: cl=0.5758503675460815, cd=0.11069124191999435, cm=-0.007885411381721497
  Angle 8: cl=0.7012249827384949, cd=0.10840196162462234, cm=-0.026638850569725037
  Angle 9: cl=0.8196610808372498, cd=0.10593165457248688, cm=-0.048937276005744934
  Angle 10: cl=0.9342408776283264, cd=0.10322055220603943, cm=-0.06727378070354462
Genotype [0.008500777839691484, 0.4598104756273746, 0.12999655801690932, -0.8924669148330375, 0.26, -0.022999946126364485, 0.05008140492392495, -0.003, 0.002501768830308486, 7.0, 10.0]:
  Angle -10: cl=-0.5672444701194763, cd=0.23544657230377197, cm=-0.1907215267419815
  Angle -9: cl=-0.593716561794281, cd=0.20276214182376862, cm=-0.18639199435710907
  Angle -8: cl=-0.6165082454681396, cd=0.16798613965511322, cm=-0.18553833663463593
  Angle -7: cl=-0.6548187136650085, cd=0.13260658085346222, cm=-0.18167497217655182
  Angle -6: cl=-0.6071380972862244, cd=0.11793992668390274, cm=-0.1671934872865677
  Angle -5: cl=-0.500135064125061, cd=0.10510064661502838, cm=-0.1534746140241623
  Angle -4: cl=-0.4054129421710968, cd=0.0994814932346344, cm=-0.1407821625471115
  Angle -3: cl=-0.30455854535102844, cd=0.09391490370035172, cm=-0.12748734652996063
  Angle -2: cl=-0.22173263132572174, cd=0.08865387737751007, cm=-0.10669206082820892
  Angle -1: cl=-0.15946324169635773, cd=0.08385293185710907, cm=-0.0779782384634018
  Angle 0: cl=-0.08583498001098633, cd=0.08291451632976532, cm=-0.05013097822666168
  Angle 1: cl=-0.0023673009127378464, cd=0.08302547037601471, cm=-0.02744157612323761
  Angle 2: cl=0.08249073475599289, cd=0.08414550125598907, cm=-0.012553825974464417
  Angle 3: cl=0.30975663661956787, cd=0.0695449635386467, cm=-0.0073523372411727905
  Angle 4: cl=0.432658314704895, cd=0.07113539427518845, cm=-0.0006723999977111816
  Angle 5: cl=0.53131103515625, cd=0.07938269525766373, cm=0.0027584880590438843
  Angle 6: cl=0.6217648983001709, cd=0.08676384389400482, cm=0.005279079079627991
  Angle 7: cl=0.7115970253944397, cd=0.09336171299219131, cm=0.007752567529678345
  Angle 8: cl=0.8016124963760376, cd=0.09989172965288162, cm=0.009346544742584229
  Angle 9: cl=0.8967056274414062, cd=0.10505403578281403, cm=0.004148006439208984
  Angle 10: cl=0.9964756369590759, cd=0.11087045073509216, cm=-0.0037271827459335327
Genotype [0.008500018637581238, 0.4595994608531068, 0.12999701034405714, -0.8927160350076631, 0.26, -0.022999566365279604, 0.05002205250082475, -0.003, 0.002507975679863975, 7.000023622525294, 10.0]:
  Angle -10: cl=-0.5671238899230957, cd=0.23544593155384064, cm=-0.19068928062915802
  Angle -9: cl=-0.5936901569366455, cd=0.20277872681617737, cm=-0.18634141981601715
  Angle -8: cl=-0.6164846420288086, cd=0.167996346950531, cm=-0.18546880781650543
  Angle -7: cl=-0.6546643376350403, cd=0.13263949751853943, cm=-0.18161265552043915
  Angle -6: cl=-0.6071745157241821, cd=0.11794152110815048, cm=-0.16713754832744598
  Angle -5: cl=-0.5002179741859436, cd=0.10511963814496994, cm=-0.1534275859594345
  Angle -4: cl=-0.4053971767425537, cd=0.09947780519723892, cm=-0.14075158536434174
  Angle -3: cl=-0.30436384677886963, cd=0.09388497471809387, cm=-0.12745200097560883
  Angle -2: cl=-0.221528559923172, cd=0.08862089365720749, cm=-0.10666973888874054
  Angle -1: cl=-0.15930984914302826, cd=0.08381490409374237, cm=-0.07793952524662018
  Angle 0: cl=-0.0858374834060669, cd=0.08289899677038193, cm=-0.050058916211128235
  Angle 1: cl=-0.0023826956748962402, cd=0.08301031589508057, cm=-0.027365103363990784
  Angle 2: cl=0.08242896944284439, cd=0.0841238871216774, cm=-0.01246313750743866
  Angle 3: cl=0.30992424488067627, cd=0.06947997212409973, cm=-0.007260575890541077
  Angle 4: cl=0.43235957622528076, cd=0.07116695493459702, cm=-0.0006094127893447876
  Angle 5: cl=0.531006395816803, cd=0.07941744476556778, cm=0.0028207600116729736
  Angle 6: cl=0.621448814868927, cd=0.08680179715156555, cm=0.005342021584510803
  Angle 7: cl=0.7112804651260376, cd=0.09339962899684906, cm=0.007815524935722351
  Angle 8: cl=0.8012920022010803, cd=0.09993025660514832, cm=0.009410947561264038
  Angle 9: cl=0.8963664174079895, cd=0.10505905002355576, cm=0.004134923219680786
  Angle 10: cl=0.9961633086204529, cd=0.11083178967237473, cm=-0.003744348883628845
Genotype [0.008500020534553754, 0.45937335072326047, 0.12999459805962743, -0.8941067021476393, 0.2599987293249205, -0.0229999193743993, 0.050024987037104555, -0.003, 0.00250755759313167, 7.0000523406960395, 10.0]:
  Angle -10: cl=-0.5670382380485535, cd=0.23545922338962555, cm=-0.19067491590976715
  Angle -9: cl=-0.5937355756759644, cd=0.20281535387039185, cm=-0.18629179894924164
  Angle -8: cl=-0.6165317296981812, cd=0.16802625358104706, cm=-0.1853996068239212
  Angle -7: cl=-0.6545820236206055, cd=0.13268323242664337, cm=-0.18156318366527557
  Angle -6: cl=-0.6072211861610413, cd=0.11796349287033081, cm=-0.16709499061107635
  Angle -5: cl=-0.5003030896186829, cd=0.10514729470014572, cm=-0.15338711440563202
  Angle -4: cl=-0.40533745288848877, cd=0.09947521984577179, cm=-0.14073432981967926
  Angle -3: cl=-0.3041398227214813, cd=0.0938587412238121, cm=-0.12743107974529266
  Angle -2: cl=-0.22128257155418396, cd=0.08859114348888397, cm=-0.10666395723819733
  Angle -1: cl=-0.15908308327198029, cd=0.08379549533128738, cm=-0.07792870700359344
  Angle 0: cl=-0.0857522115111351, cd=0.08288820832967758, cm=-0.0500233918428421
  Angle 1: cl=-0.0023100972175598145, cd=0.08299622684717178, cm=-0.027316972613334656
  Angle 2: cl=0.08246754854917526, cd=0.08410843461751938, cm=-0.012404277920722961
  Angle 3: cl=0.3101559579372406, cd=0.06943392008543015, cm=-0.007199212908744812
  Angle 4: cl=0.43220677971839905, cd=0.07118502259254456, cm=-0.0005580633878707886
  Angle 5: cl=0.5308377742767334, cd=0.07943640649318695, cm=0.0028699934482574463
  Angle 6: cl=0.6212514638900757, cd=0.08682679384946823, cm=0.005394354462623596
  Angle 7: cl=0.7110834717750549, cd=0.09342466294765472, cm=0.007867857813835144
  Angle 8: cl=0.8010912537574768, cd=0.09995581209659576, cm=0.009466230869293213
  Angle 9: cl=0.8961446285247803, cd=0.10505793243646622, cm=0.004134058952331543
  Angle 10: cl=0.9959773421287537, cd=0.11077625304460526, cm=-0.0037501901388168335
Genotype [0.0085, 0.45958986108136957, 0.12999564037464978, -0.8926529642636362, 0.25999999866737145, -0.022999517365332647, 0.05003471245234091, -0.003, 0.002508107957012164, 7.0, 10.0]:
  Angle -10: cl=-0.5671224594116211, cd=0.23544611036777496, cm=-0.19068823754787445
  Angle -9: cl=-0.5936964750289917, cd=0.20278024673461914, cm=-0.18633858859539032
  Angle -8: cl=-0.6164912581443787, cd=0.16799743473529816, cm=-0.18546463549137115
  Angle -7: cl=-0.6546658873558044, cd=0.13264118134975433, cm=-0.1816093772649765
  Angle -6: cl=-0.6071826815605164, cd=0.11794261634349823, cm=-0.167134627699852
  Angle -5: cl=-0.5002298355102539, cd=0.10512115806341171, cm=-0.1534246951341629
  Angle -4: cl=-0.40540021657943726, cd=0.09947744011878967, cm=-0.1407499760389328
  Angle -3: cl=-0.3043573498725891, cd=0.09388315677642822, cm=-0.12745018303394318
  Angle -2: cl=-0.22151830792427063, cd=0.08861884474754333, cm=-0.10666905343532562
  Angle -1: cl=-0.1593034565448761, cd=0.08381269127130508, cm=-0.07793809473514557
  Angle 0: cl=-0.08584068715572357, cd=0.0828978568315506, cm=-0.05005548894405365
  Angle 1: cl=-0.002387434244155884, cd=0.0830090194940567, cm=-0.027361109852790833
  Angle 2: cl=0.0824216827750206, cd=0.084122434258461, cm=-0.012458518147468567
  Angle 3: cl=0.30992060899734497, cd=0.06947696208953857, cm=-0.007255479693412781
  Angle 4: cl=0.432338148355484, cd=0.07116809487342834, cm=-0.0006060302257537842
  Angle 5: cl=0.5309844017028809, cd=0.07941863685846329, cm=0.0028240978717803955
  Angle 6: cl=0.6214256286621094, cd=0.08680326491594315, cm=0.005345508456230164
  Angle 7: cl=0.7112573385238647, cd=0.09340110421180725, cm=0.00781896710395813
  Angle 8: cl=0.8012683987617493, cd=0.09993179887533188, cm=0.009414717555046082
  Angle 9: cl=0.8963416218757629, cd=0.10505896061658859, cm=0.004135251045227051
  Angle 10: cl=0.9961401224136353, cd=0.11082795262336731, cm=-0.0037443190813064575
Genotype [0.0085, 0.46, 0.12999701219723972, -0.8928473894280982, 0.2599988967314059, -0.022999232574519714, 0.05006382371955804, -0.003, 0.0025102103285933775, 7.0, 10.0]:
  Angle -10: cl=-0.5672680735588074, cd=0.23541584610939026, cm=-0.19070903956890106
  Angle -9: cl=-0.593604326248169, cd=0.20270679891109467, cm=-0.18642689287662506
  Angle -8: cl=-0.6163949370384216, cd=0.1679360419511795, cm=-0.18558768928050995
  Angle -7: cl=-0.6548016667366028, cd=0.13255846500396729, cm=-0.1816926747560501
  Angle -6: cl=-0.6070990562438965, cd=0.11789730936288834, cm=-0.16720537841320038
  Angle -5: cl=-0.5000796914100647, cd=0.10506930202245712, cm=-0.15349341928958893
  Angle -4: cl=-0.405517578125, cd=0.0994812473654747, cm=-0.1407758742570877
  Angle -3: cl=-0.30476808547973633, cd=0.09392872452735901, cm=-0.12748168408870697
  Angle -2: cl=-0.22197070717811584, cd=0.08867090940475464, cm=-0.10667301714420319
  Angle -1: cl=-0.15973809361457825, cd=0.08386924862861633, cm=-0.07793350517749786
  Angle 0: cl=-0.08602280914783478, cd=0.0829157680273056, cm=-0.05010645091533661
  Angle 1: cl=-0.0025458168238401413, cd=0.08303399384021759, cm=-0.02743716537952423
  Angle 2: cl=0.08232162147760391, cd=0.08414875715970993, cm=-0.01255287230014801
  Angle 3: cl=0.3095007538795471, cd=0.06955300271511078, cm=-0.007355824112892151
  Angle 4: cl=0.43257248401641846, cd=0.07114030420780182, cm=-0.0006937980651855469
  Angle 5: cl=0.5312480330467224, cd=0.07938949763774872, cm=0.002740144729614258
  Angle 6: cl=0.6217449903488159, cd=0.08676254749298096, cm=0.005255565047264099
