Experiment: Combination_Experiment_414
Generation: 34
Timestamp: 20231226_152512

Genotypes and their Fitness Values:
[0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012] - Fitness: 0.1961236642049114
[0.008579618888133094, 0.45769243268457777, 0.1296194548493682, -0.8920405935709106, 0.2, -0.023, 0.06187453303616787, -0.003, 0.002717088415867586, 7.357542382372377, 10.130934793833651] - Fitness: -1.4954268212889819
[0.008558025816688249, 0.4426875016530155, 0.12965445716022453, -0.8819245578667506, 0.2599994643308623, -0.022999683527691803, 0.13227734353926285, -0.003, 0.0026162500662071406, 7.43850315620278, 10.232984949847875] - Fitness: 0.14363161748868367
[0.008605664689793959, 0.4442999654154631, 0.1295553265002931, -0.8673262560182565, 0.2599993832136043, -0.022999343702000432, 0.061371157913014486, -0.003, 0.002515935886300054, 7.118106438463482, 10.15225097866969] - Fitness: 0.20965046928216727
[0.008634535203997241, 0.4430564920596728, 0.12959833933152096, -0.8818623689971825, 0.25999815374483803, -0.023, 0.058266043466974685, -0.003, 0.002673469328801054, 7.789412094869924, 10.2588085696209] - Fitness: 0.1428717285975392
[0.008565622210738389, 0.448086297562726, 0.12976205253193626, -0.8834402344663888, 0.2599995525625644, -0.015, 0.059697424578990105, -0.006, 0.005, 7.910363231121718, 11.190787182846938] - Fitness: -1.2410723310512741
[0.008569745393991558, 0.4455599320673589, 0.12945384512754105, -0.8890742410070672, 0.25999957017583025, -0.023, 0.05, -0.003, 0.0025, 7.912739958931584, 10.013177019089083] - Fitness: 0.20018464575283487
[0.008512853458964208, 0.41, 0.13, -0.8691657736695709, 0.2599974999568156, -0.022871177909546497, 0.054545401154653776, -0.003, 0.00259861775643052, 7.566425430841127, 10.199869163082829] - Fitness: 0.10161551718464908
[0.008526914564095857, 0.44318514088726096, 0.12975898315524317, -0.8823576314079483, 0.25999881241964073, -0.023, 0.05683834678279881, -0.003, 0.002576689647917792, 8.112606065468011, 10.0] - Fitness: 0.19394105535954628
[0.008543180712113395, 0.43733467275442506, 0.12981220121478568, -0.8100742979267345, 0.2599993384227146, -0.022963223566118077, 0.07175421675471709, -0.003, 0.002640504845484313, 7.650199182121295, 10.078675287932514] - Fitness: 0.17358996725943218
[0.008586949604995942, 0.44614995671334146, 0.13, -0.861398490951709, 0.2599994961943281, -0.023, 0.053962945994574366, -0.003, 0.0025, 7.795776741233804, 10.263453431674256] - Fitness: 0.19278066719278167
[0.008661253251442737, 0.45161637987564335, 0.12961440373579827, -0.8911478823769784, 0.259999278947435, -0.02299978808680235, 0.0622109516841294, -0.003, 0.002616524670814436, 7.622794761691169, 11.441887854322875] - Fitness: 0.03345143145500983
[0.008505703151170744, 0.44663726347872507, 0.12966891236051137, -0.8844787487504444, 0.25999941421250977, -0.02273680379254783, 0.2, -0.003, 0.0025, 7.365627922990938, 10.212425808065312] - Fitness: 0.11904340650075754
[0.008579993346650456, 0.4452024603596959, 0.12976772489911118, -0.8891041376959327, 0.2599996135326433, -0.023, 0.05653175342954603, -0.003, 0.005, 7.3260912403549385, 10.249365946380435] - Fitness: -0.06564602289605588
[0.00859129907853349, 0.46, 0.12967463458546424, -0.8877616655202637, 0.2599998089844127, -0.015, 0.058172217050758604, -0.003, 0.00261379241672917, 7.940739015080864, 10.045109196727696] - Fitness: -0.4406193298682587
[0.008502912295581259, 0.4467698153690021, 0.12976930624018962, -0.7, 0.25999944514283396, -0.023, 0.05830556520761439, -0.003, 0.002671578306767114, 7.433725972835513, 10.251077954836134] - Fitness: 0.18940844903163437
[0.008547410669717388, 0.4449004725108494, 0.1297436911618613, -0.878152210614771, 0.2599997063761355, -0.023, 0.056787698426697106, -0.003, 0.0025917929006414576, 7.584344368657769, 10.161229906744097] - Fitness: 0.20012029759267327
[0.00850944076508904, 0.4432976390486253, 0.12957941703896464, -0.8848446195868227, 0.2599985411063525, -0.023, 0.05822294828368192, -0.003, 0.0026713742375890884, 8.89052944704886, 10.254231657364949] - Fitness: 0.11024319954640661
[0.008588082584532076, 0.4443783366628056, 0.12973464419047953, -0.8820720057751709, 0.2599981825244428, -0.023, 0.05806397443657677, -0.006, 0.002678360123416103, 8.100462432564603, 10.200721260472493] - Fitness: -0.28916372419524444
[0.008518940599826792, 0.4432378930303233, 0.12965430792338725, -0.8746182830800779, 0.26, -0.015, 0.06248681388023915, -0.003, 0.0026697290027172045, 7.0, 10.074809252580433] - Fitness: -0.4023082822821495
[0.008524740327543875, 0.4436520005179477, 0.12967485062473386, -0.8796374370554518, 0.2, -0.023, 0.058150935034911616, -0.003, 0.0026105907955761495, 8.128607591109489, 10.075069218783382] - Fitness: -1.486463516084186
[0.008505264099732412, 0.4554824976253309, 0.12965870246945282, -0.724872236647749, 0.25999967868732365, -0.022993866812234524, 0.05421767276973058, -0.003, 0.0026263846735143197, 7.860426886203115, 10.030376515503875] - Fitness: 0.20743451914721403
[0.008557330144597225, 0.44431111889719616, 0.1295981812622274, -0.8822379419450381, 0.25999814191948173, -0.023, 0.05, -0.003, 0.002672148653947398, 7.437118330100602, 10.157265876173145] - Fitness: 0.19472703993943843
[0.008633020265185745, 0.46, 0.12964702077590765, -0.8881827791751817, 0.259999231481359, -0.023, 0.05830845107737642, -0.003, 0.002616063094579383, 7.847819662722838, 10.247638837335115] - Fitness: 0.16932803145571793
[0.008577250218990855, 0.4479122772271365, 0.1296208179478342, -0.7, 0.25999951996531856, -0.023, 0.05831460610493706, -0.003, 0.0025, 7.831623239819149, 10.247526929673224] - Fitness: 0.16989487220838298
[0.008512362561921968, 0.44388667407529553, 0.129610181775713, -0.8819017135680474, 0.2599981535184908, -0.023, 0.058116449867291406, -0.003, 0.002677394230459219, 8.079369378813954, 10.104911589886383] - Fitness: 0.17060513354542228
[0.008549949742482731, 0.44434854323677875, 0.12971027878389518, -0.8881002277693414, 0.2599996180226841, -0.023, 0.05835915960317828, -0.003, 0.002589967618398583, 7.908347847871162, 10.247869277476005] - Fitness: 0.1709324957754328
[0.008513692921895692, 0.4424701214305288, 0.12961267419613925, -0.8702549089153332, 0.25999941479917277, -0.022999429944699952, 0.12201460148603072, -0.003, 0.0026165784356887672, 7.567652601287976, 10.011452260551636] - Fitness: 0.1733429413132995
[0.008628007814251278, 0.4467494375520352, 0.1296323480890037, -0.9, 0.2599993602910444, -0.023, 0.05432304173782265, -0.003, 0.00250427815306445, 7.818863915793665, 10.248028816045213] - Fitness: 0.17388814074184997
[0.008543830278338865, 0.46, 0.1297287538189651, -0.7834406553292073, 0.2599978536107774, -0.0229745893085452, 0.05, -0.003, 0.0026399417291964747, 8.23671769023818, 10.149186596955754] - Fitness: 0.17440990442119397
[0.00857216728024496, 0.4480976276899642, 0.12976187264318112, -0.8880062599449196, 0.2599994618265124, -0.023, 0.05835775975779363, -0.003, 0.002595502362897359, 7.894365134820691, 10.247938598824279] - Fitness: 0.17488167907810065
[0.008596887950938697, 0.4425756136919942, 0.1297380197660169, -0.8842928361247363, 0.2599992839723605, -0.023, 0.05832157523690986, -0.003, 0.002665433127140088, 7.393920626420238, 10.237576882395931] - Fitness: 0.17883080654525715
[0.008595358277060504, 0.44736901754790226, 0.13, -0.8881206413789524, 0.25999928344927503, -0.023, 0.058351585615639315, -0.003, 0.0025964964044088647, 7.860900941401008, 10.247860847508313] - Fitness: 0.17980513629583722
[0.008584310736954044, 0.44522606649184693, 0.12976426629568263, -0.8882160771905141, 0.2599995866005936, -0.023, 0.05, -0.003, 0.0025250016546025256, 7.908184335408746, 10.248329693367833] - Fitness: 0.1798411258290026
[0.008544030077505522, 0.4436443758158404, 0.12975954915989113, -0.8879656900888713, 0.25999964943230636, -0.023, 0.058422993402077045, -0.003, 0.002522427228023663, 7.901362551276742, 10.246629805131972] - Fitness: 0.18070258197361258
[0.008521584934677109, 0.4413631012829318, 0.12972848733796224, -0.8780870276232342, 0.2599987851431634, -0.023, 0.05823478131085282, -0.003, 0.0025630236001883385, 7.959480941667724, 10.163512970664486] - Fitness: 0.18093063259803208
[0.008543660690466356, 0.4438347033174999, 0.12972478534158652, -0.8887932631534214, 0.25999963234693596, -0.023, 0.05843675770068907, -0.003, 0.0025, 7.903980331332172, 10.24672653211736] - Fitness: 0.18222054963745937
[0.008549991826569648, 0.46, 0.12959045763077268, -0.8585052456320604, 0.26, -0.02263733342757827, 0.05, -0.003, 0.0026536939886719637, 7.704445142982549, 10.015912034460484] - Fitness: 0.18628184412586218
[0.008541730510084567, 0.45429689282700797, 0.12973949999852377, -0.88812455245119, 0.25999976758168264, -0.023, 0.05837973071152808, -0.003, 0.0025975913727575846, 7.9083299779045095, 10.247923003074211] - Fitness: 0.1871965949620647
[0.0085, 0.4480976276899642, 0.12976187264318112, -0.9, 0.2599994618265124, -0.023, 0.05835775975779363, -0.003, 0.002595502362897359, 7.894365134820691, 10.247938598824279] - Fitness: 0.19008436181292335
[0.008553835584514459, 0.4464347475857936, 0.1297814931698824, -0.7, 0.25999942482605104, -0.023, 0.055567275583729266, -0.003, 0.0025750847769033356, 7.544039517870052, 10.201177809792194] - Fitness: 0.19136266536062813
[0.008576401121157384, 0.45812858465054007, 0.12975362695979026, -0.7600174834323632, 0.26, -0.022972277091578765, 0.058311899052077364, -0.003, 0.0026130633125177444, 7.999258646471646, 10.0] - Fitness: 0.19443241236752623
[0.0085, 0.45144912196103865, 0.12970686110141563, -0.8733866344494703, 0.25999997826947613, -0.02256266488403282, 0.07776016871219563, -0.003, 0.002545649694288554, 7.0, 10.208142834806369] - Fitness: 0.19717075807827023
[0.0085, 0.4388776083195528, 0.12954670418864664, -0.8627366444226026, 0.26, -0.0229547137965481, 0.055579015903375974, -0.003, 0.0025772054298241996, 7.711728397853871, 10.009467878595744] - Fitness: 0.19886204333353966
[0.00857747789428846, 0.44579241848630047, 0.12973352486806194, -0.7815978998468857, 0.25999935074162867, -0.022999106784175705, 0.058355676479803574, -0.003, 0.0025, 7.874116872356465, 10.0] - Fitness: 0.20106666725066757
[0.008508478977846725, 0.4438732033498942, 0.1296210377995986, -0.8889316436837225, 0.2599988358898909, -0.022990526624880044, 0.07408638457993852, -0.003, 0.0026503863350444074, 7.477422615562782, 10.058956500984932] - Fitness: 0.2011614266018238
[0.00855669189037225, 0.46, 0.12955513575660887, -0.889474329065932, 0.2599997311765151, -0.023, 0.06455380599807896, -0.003, 0.002599668113223566, 7.941156879056159, 10.0] - Fitness: 0.20201587918734754
[0.008501822320966744, 0.4438849788653671, 0.12960217213403177, -0.8810156464107872, 0.25999820832294274, -0.023, 0.05816451443631345, -0.003, 0.002677068133644004, 7.436737799405689, 10.063460969749254] - Fitness: 0.20978997714331374
[0.008513645833600338, 0.46, 0.12988460687648903, -0.8797444940821333, 0.2599992501473343, -0.023, 0.05, -0.003, 0.0025, 7.407533981599234, 10.452145844698194] - Fitness: 0.2161866953654007
[0.0085, 0.4438707502551891, 0.1296009029693495, -0.8819730854867738, 0.2599981628659844, -0.023, 0.05807225223883427, -0.003, 0.0026792244027293265, 7.217058814944922, 10.106061751839931] - Fitness: 0.21642438215708673

Detailed Results for Each Genotype:
Genotype [0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012]:
  Angle -10: cl=-0.5584570169448853, cd=0.2334052324295044, cm=-0.1889592558145523
  Angle 3: cl=0.2520071566104889, cd=0.0780022144317627, cm=0.005434513092041016
  Angle 4: cl=0.3369603157043457, cd=0.0837836042046547, cm=0.011026889085769653
  Angle 5: cl=0.42671841382980347, cd=0.0901605412364006, cm=0.015234336256980896
  Angle 6: cl=0.5256089568138123, cd=0.096506267786026, cm=0.018141135573387146
  Angle 7: cl=0.6199647784233093, cd=0.10079775750637054, cm=0.014180958271026611
  Angle 8: cl=0.7113435864448547, cd=0.10398151725530624, cm=0.006739720702171326
  Angle 9: cl=0.8028725385665894, cd=0.10774261504411697, cm=-0.001689821481704712
  Angle 10: cl=0.8989915251731873, cd=0.11260075122117996, cm=-0.011279061436653137
Genotype [0.00859129907853349, 0.46, 0.12967463458546424, -0.8877616655202637, 0.2599998089844127, -0.015, 0.058172217050758604, -0.003, 0.00261379241672917, 7.940739015080864, 10.045109196727696]:
  Angle -10: cl=-0.5491529107093811, cd=0.21275801956653595, cm=-0.18263287842273712
  Angle -9: cl=-0.5825673937797546, cd=0.18163105845451355, cm=-0.17753808200359344
  Angle -8: cl=-0.6129124164581299, cd=0.15069261193275452, cm=-0.1721830815076828
  Angle -7: cl=-0.6394855976104736, cd=0.12498005479574203, cm=-0.16286538541316986
  Angle -6: cl=-0.6249945759773254, cd=0.109208844602108, cm=-0.15125395357608795
  Angle -5: cl=-0.5272807478904724, cd=0.10065945237874985, cm=-0.13647176325321198
  Angle -4: cl=-0.4311068654060364, cd=0.0935140922665596, cm=-0.11855526268482208
  Angle -3: cl=-0.345853716135025, cd=0.08577589690685272, cm=-0.09500734508037567
  Angle -2: cl=-0.2774117588996887, cd=0.0794118195772171, cm=-0.06848509609699249
  Angle -1: cl=-0.22410869598388672, cd=0.07634801417589188, cm=-0.03989671170711517
  Angle 0: cl=-0.16931895911693573, cd=0.08186359703540802, cm=-0.021855011582374573
  Angle 1: cl=-0.10365335643291473, cd=0.0898614153265953, cm=-0.005389228463172913
  Angle 2: cl=-0.01667219214141369, cd=0.09507283568382263, cm=0.00738176703453064
  Angle 3: cl=0.18107160925865173, cd=0.0882534459233284, cm=0.012588083744049072
  Angle 4: cl=0.267159104347229, cd=0.09388049691915512, cm=0.019086718559265137
  Angle 5: cl=0.3628561198711395, cd=0.09885747730731964, cm=0.021393492817878723
  Angle 6: cl=0.45766589045524597, cd=0.10053469240665436, cm=0.01568526029586792
  Angle 7: cl=0.5562620162963867, cd=0.1019250750541687, cm=0.009993746876716614
  Angle 8: cl=0.6519137024879456, cd=0.10358160734176636, cm=0.0036368519067764282
  Angle 9: cl=0.7530604600906372, cd=0.10587168484926224, cm=-0.00967077910900116
  Angle 10: cl=0.8689647912979126, cd=0.107481449842453, cm=-0.03229932487010956
Genotype [0.008502912295581259, 0.4467698153690021, 0.12976930624018962, -0.7, 0.25999944514283396, -0.023, 0.05830556520761439, -0.003, 0.002671578306767114, 7.433725972835513, 10.251077954836134]:
  Angle -10: cl=-0.5594720840454102, cd=0.23330479860305786, cm=-0.18913446366786957
  Angle -9: cl=-0.5948746800422668, cd=0.20217208564281464, cm=-0.18273179233074188
  Angle -8: cl=-0.6173295974731445, cd=0.1667926013469696, cm=-0.1806824952363968
  Angle -7: cl=-0.648404598236084, cd=0.13264937698841095, cm=-0.1762971132993698
  Angle -6: cl=-0.612576961517334, cd=0.11683700978755951, cm=-0.16235359013080597
  Angle -5: cl=-0.5052971839904785, cd=0.10539783537387848, cm=-0.1495223194360733
  Angle -4: cl=-0.39937445521354675, cd=0.09794128686189651, cm=-0.13777782022953033
  Angle -3: cl=-0.29608142375946045, cd=0.09155194461345673, cm=-0.12340874969959259
  Angle -2: cl=-0.21643462777137756, cd=0.08587074279785156, cm=-0.10174323618412018
  Angle -1: cl=-0.15638771653175354, cd=0.08184293657541275, cm=-0.0722518116235733
  Angle 0: cl=-0.09316692501306534, cd=0.08137442171573639, cm=-0.042598411440849304
  Angle 1: cl=-0.012356018647551537, cd=0.08193160593509674, cm=-0.019654646515846252
  Angle 2: cl=0.06916286051273346, cd=0.08256448060274124, cm=-0.0038916021585464478
  Angle 3: cl=0.31038224697113037, cd=0.06803645938634872, cm=-0.00031057000160217285
  Angle 4: cl=0.40102773904800415, cd=0.0741199404001236, cm=0.004827037453651428
  Angle 5: cl=0.4982622265815735, cd=0.08247943222522736, cm=0.008210048079490662
  Angle 6: cl=0.5890649557113647, cd=0.08998219668865204, cm=0.011078953742980957
  Angle 7: cl=0.6799308657646179, cd=0.09655626118183136, cm=0.013016760349273682
  Angle 8: cl=0.7704975605010986, cd=0.10172116756439209, cm=0.011152669787406921
  Angle 9: cl=0.8635684251785278, cd=0.10551261901855469, cm=0.0029587149620056152
  Angle 10: cl=0.9633665084838867, cd=0.1101030632853508, cm=-0.0050454288721084595
Genotype [0.008547410669717388, 0.4449004725108494, 0.1297436911618613, -0.878152210614771, 0.2599997063761355, -0.023, 0.056787698426697106, -0.003, 0.0025917929006414576, 7.584344368657769, 10.161229906744097]:
  Angle -10: cl=-0.5584322810173035, cd=0.23280340433120728, cm=-0.18900255858898163
  Angle -9: cl=-0.5943886041641235, cd=0.20178592205047607, cm=-0.18244589865207672
  Angle -8: cl=-0.6168860793113708, cd=0.1664070039987564, cm=-0.18038488924503326
  Angle -7: cl=-0.6467708945274353, cd=0.13253363966941833, cm=-0.17576302587985992
  Angle -6: cl=-0.6112479567527771, cd=0.11663766205310822, cm=-0.16195668280124664
  Angle -5: cl=-0.5033408999443054, cd=0.10532961040735245, cm=-0.1491701751947403
  Angle -4: cl=-0.3971690833568573, cd=0.09783883392810822, cm=-0.13743124902248383
  Angle -3: cl=-0.2936532199382782, cd=0.09137479960918427, cm=-0.12296916544437408
  Angle -2: cl=-0.21456143260002136, cd=0.08567032963037491, cm=-0.1011548787355423
  Angle -1: cl=-0.1547938883304596, cd=0.08177980780601501, cm=-0.07165245711803436
  Angle 0: cl=-0.09135694056749344, cd=0.08133186399936676, cm=-0.042003974318504333
  Angle 1: cl=-0.01111750490963459, cd=0.08201631158590317, cm=-0.01898239552974701
  Angle 2: cl=0.07030173391103745, cd=0.08264467865228653, cm=-0.003226444125175476
  Angle 3: cl=0.3113163411617279, cd=0.06847015023231506, cm=0.00012202560901641846
  Angle 4: cl=0.4019331932067871, cd=0.07450290769338608, cm=0.0052656084299087524
  Angle 5: cl=0.4988262355327606, cd=0.08286955952644348, cm=0.008652806282043457
  Angle 6: cl=0.5893270969390869, cd=0.09035848826169968, cm=0.011497706174850464
  Angle 7: cl=0.6805561184883118, cd=0.09692780673503876, cm=0.01339152455329895
  Angle 8: cl=0.7713006734848022, cd=0.10185885429382324, cm=0.010877355933189392
  Angle 9: cl=0.8642705082893372, cd=0.105638287961483, cm=0.0026875436305999756
  Angle 10: cl=0.9639627933502197, cd=0.11022307723760605, cm=-0.005339875817298889
Genotype [0.00850944076508904, 0.4432976390486253, 0.12957941703896464, -0.8848446195868227, 0.2599985411063525, -0.023, 0.05822294828368192, -0.003, 0.0026713742375890884, 8.89052944704886, 10.254231657364949]:
  Angle -10: cl=-0.5540298819541931, cd=0.22696168720722198, cm=-0.18716301023960114
  Angle -9: cl=-0.5876682996749878, cd=0.1959681510925293, cm=-0.18210847675800323
  Angle -8: cl=-0.6099381446838379, cd=0.16058924794197083, cm=-0.18002153933048248
  Angle -7: cl=-0.6400637626647949, cd=0.12825672328472137, cm=-0.17242829501628876
  Angle -6: cl=-0.6097963452339172, cd=0.1145997941493988, cm=-0.1588498204946518
  Angle -5: cl=-0.49816006422042847, cd=0.10313490033149719, cm=-0.14656834304332733
  Angle -4: cl=-0.3995092213153839, cd=0.09696893393993378, cm=-0.13336367905139923
  Angle -3: cl=-0.29555246233940125, cd=0.09026540070772171, cm=-0.11847366392612457
  Angle -2: cl=-0.22662338614463806, cd=0.08431916683912277, cm=-0.09305508434772491
  Angle -1: cl=-0.1669527143239975, cd=0.08084606379270554, cm=-0.06333495676517487
  Angle 0: cl=-0.10209247469902039, cd=0.0809435024857521, cm=-0.03482459485530853
  Angle 1: cl=-0.028294706717133522, cd=0.0815790668129921, cm=-0.01123569905757904
  Angle 2: cl=0.05395060405135155, cd=0.08526010811328888, cm=0.0016576200723648071
  Angle 3: cl=0.290481299161911, cd=0.07327727228403091, cm=0.0032900720834732056
  Angle 4: cl=0.3788292706012726, cd=0.07888837903738022, cm=0.008646011352539062
  Angle 5: cl=0.47440677881240845, cd=0.08630780875682831, cm=0.01218363642692566
  Angle 6: cl=0.5681977868080139, cd=0.09337009489536285, cm=0.014542341232299805
  Angle 7: cl=0.6611422896385193, cd=0.09975621104240417, cm=0.015915706753730774
  Angle 8: cl=0.7529162764549255, cd=0.10294100642204285, cm=0.00858868658542633
  Angle 9: cl=0.8456496000289917, cd=0.10681530833244324, cm=0.0002961158752441406
  Angle 10: cl=0.9447329640388489, cd=0.11141129583120346, cm=-0.007986262440681458
Genotype [0.008588082584532076, 0.4443783366628056, 0.12973464419047953, -0.8820720057751709, 0.2599981825244428, -0.023, 0.05806397443657677, -0.006, 0.002678360123416103, 8.100462432564603, 10.200721260472493]:
  Angle -10: cl=-0.5628893375396729, cd=0.1884206235408783, cm=-0.1727244108915329
  Angle -9: cl=-0.6067825555801392, cd=0.16415895521640778, cm=-0.1651059240102768
  Angle -8: cl=-0.6394950151443481, cd=0.13714110851287842, cm=-0.15976582467556
  Angle -7: cl=-0.6419911980628967, cd=0.11210265755653381, cm=-0.15423212945461273
  Angle -6: cl=-0.5452175140380859, cd=0.0991647019982338, cm=-0.13582666218280792
  Angle -5: cl=-0.46225568652153015, cd=0.09217195212841034, cm=-0.1098581999540329
  Angle -4: cl=-0.3825453817844391, cd=0.08674611151218414, cm=-0.08400212228298187
  Angle -3: cl=-0.3102179765701294, cd=0.08264517784118652, cm=-0.05869211256504059
  Angle -2: cl=-0.2572253942489624, cd=0.08838971704244614, cm=-0.03900234401226044
  Angle -1: cl=-0.20642608404159546, cd=0.09533096104860306, cm=-0.022039517760276794
  Angle 0: cl=-0.144065722823143, cd=0.10282003879547119, cm=-0.004644319415092468
  Angle 1: cl=-0.08350628614425659, cd=0.10905030369758606, cm=0.010664477944374084
  Angle 2: cl=0.07303117215633392, cd=0.10497231781482697, cm=0.01641058921813965
  Angle 3: cl=0.15443925559520721, cd=0.10652721673250198, cm=0.013175442814826965
  Angle 4: cl=0.23462653160095215, cd=0.10861144214868546, cm=0.008064523339271545
  Angle 5: cl=0.3273385763168335, cd=0.11067956686019897, cm=0.002420470118522644
  Angle 6: cl=0.43145349621772766, cd=0.11202750355005264, cm=-0.004983559250831604
  Angle 7: cl=0.5572828054428101, cd=0.10979203134775162, cm=-0.02224893867969513
  Angle 8: cl=0.6808122396469116, cd=0.1076032817363739, cm=-0.040919944643974304
  Angle 9: cl=0.7975388169288635, cd=0.10653657466173172, cm=-0.06374077498912811
  Angle 10: cl=0.9123080968856812, cd=0.10523118823766708, cm=-0.08780001103878021
Genotype [0.008518940599826792, 0.4432378930303233, 0.12965430792338725, -0.8746182830800779, 0.26, -0.015, 0.06248681388023915, -0.003, 0.0026697290027172045, 7.0, 10.074809252580433]:
  Angle -10: cl=-0.5508323907852173, cd=0.21697679162025452, cm=-0.1806863695383072
  Angle -9: cl=-0.5843661427497864, cd=0.18529170751571655, cm=-0.1755363792181015
  Angle -8: cl=-0.6217761039733887, cd=0.15604566037654877, cm=-0.16847611963748932
  Angle -7: cl=-0.6518756151199341, cd=0.12697440385818481, cm=-0.162429079413414
  Angle -6: cl=-0.6326879858970642, cd=0.11339760571718216, cm=-0.15070916712284088
  Angle -5: cl=-0.50453782081604, cd=0.09936439990997314, cm=-0.13852255046367645
  Angle -4: cl=-0.40766897797584534, cd=0.09244874119758606, cm=-0.12272666394710541
  Angle -3: cl=-0.3223557472229004, cd=0.08473710715770721, cm=-0.09938915073871613
  Angle -2: cl=-0.2499343752861023, cd=0.07824098318815231, cm=-0.07366479933261871
  Angle -1: cl=-0.19581250846385956, cd=0.07583663612604141, cm=-0.04493166506290436
  Angle 0: cl=-0.14713707566261292, cd=0.07938667386770248, cm=-0.022691920399665833
  Angle 1: cl=-0.08451449871063232, cd=0.08760999143123627, cm=-0.005456671118736267
  Angle 2: cl=-0.004982678219676018, cd=0.09354439377784729, cm=0.007646441459655762
  Angle 3: cl=0.18504947423934937, cd=0.08728485554456711, cm=0.013535425066947937
  Angle 4: cl=0.27087676525115967, cd=0.09316201508045197, cm=0.020531833171844482
  Angle 5: cl=0.35572633147239685, cd=0.09810147434473038, cm=0.022258341312408447
  Angle 6: cl=0.44918394088745117, cd=0.0998024046421051, cm=0.016649529337882996
  Angle 7: cl=0.5472185611724854, cd=0.10121265798807144, cm=0.010903611779212952
  Angle 8: cl=0.6434938907623291, cd=0.10264600068330765, cm=0.00468231737613678
  Angle 9: cl=0.7342419028282166, cd=0.10661643743515015, cm=-0.003299519419670105
  Angle 10: cl=0.8527412414550781, cd=0.10799805074930191, cm=-0.025401070713996887
Genotype [0.008524740327543875, 0.4436520005179477, 0.12967485062473386, -0.8796374370554518, 0.2, -0.023, 0.058150935034911616, -0.003, 0.0026105907955761495, 8.128607591109489, 10.075069218783382]:
  Angle -10: cl=-0.572654128074646, cd=0.19231532514095306, cm=-0.17038600146770477
  Angle -9: cl=-0.6082452535629272, cd=0.16459684073925018, cm=-0.16367246210575104
  Angle -8: cl=-0.6351023316383362, cd=0.1411699503660202, cm=-0.15385325253009796
  Angle -7: cl=-0.668121874332428, cd=0.12898042798042297, cm=-0.1305854171514511
  Angle -6: cl=-0.7059837579727173, cd=0.10897831618785858, cm=-0.10846544802188873
  Angle -5: cl=-0.6764514446258545, cd=0.09658163785934448, cm=-0.08014379441738129
  Angle -4: cl=-0.5951564311981201, cd=0.0891658216714859, cm=-0.0558428019285202
  Angle -3: cl=-0.519921600818634, cd=0.09394839406013489, cm=-0.04450725018978119
  Angle -2: cl=-0.46386483311653137, cd=0.09777842462062836, cm=-0.03358553349971771
  Angle -1: cl=-0.41321101784706116, cd=0.10252626985311508, cm=-0.016127631068229675
  Angle 0: cl=-0.3499929904937744, cd=0.10682911425828934, cm=-0.0005690902471542358
  Angle 1: cl=-0.274836927652359, cd=0.1104511246085167, cm=0.011422470211982727
  Angle 2: cl=-0.1070883721113205, cd=0.10578938573598862, cm=0.01847238838672638
  Angle 3: cl=0.027143066748976707, cd=0.10547121614217758, cm=0.01610463857650757
  Angle 4: cl=0.11802547425031662, cd=0.10706961154937744, cm=0.012447625398635864
  Angle 5: cl=0.206010639667511, cd=0.10817362368106842, cm=0.008671224117279053
  Angle 6: cl=0.31723082065582275, cd=0.10534459352493286, cm=-0.008441969752311707
  Angle 7: cl=0.4280003011226654, cd=0.10308276861906052, cm=-0.029144927859306335
  Angle 8: cl=0.5424283742904663, cd=0.10162346065044403, cm=-0.052601590752601624
  Angle 9: cl=0.6596863865852356, cd=0.09999116510152817, cm=-0.07643072307109833
  Angle 10: cl=0.7706382870674133, cd=0.09915627539157867, cm=-0.10045240819454193
Genotype [0.008505264099732412, 0.4554824976253309, 0.12965870246945282, -0.724872236647749, 0.25999967868732365, -0.022993866812234524, 0.05421767276973058, -0.003, 0.0026263846735143197, 7.860426886203115, 10.030376515503875]:
  Angle -10: cl=-0.5618683099746704, cd=0.23176255822181702, cm=-0.18923161923885345
  Angle -9: cl=-0.5909048914909363, cd=0.19914627075195312, cm=-0.18514756858348846
  Angle -8: cl=-0.6136199831962585, cd=0.16411088407039642, cm=-0.18360362946987152
  Angle -7: cl=-0.6498153209686279, cd=0.13009339570999146, cm=-0.17827226221561432
  Angle -6: cl=-0.6076176762580872, cd=0.11524052917957306, cm=-0.16354410350322723
  Angle -5: cl=-0.501667857170105, cd=0.10415195673704147, cm=-0.15072350203990936
  Angle -4: cl=-0.40650174021720886, cd=0.09869901835918427, cm=-0.1377096325159073
  Angle -3: cl=-0.30387958884239197, cd=0.09255024790763855, cm=-0.12365277111530304
  Angle -2: cl=-0.22717168927192688, cd=0.08705434948205948, cm=-0.1007886677980423
  Angle -1: cl=-0.16633452475070953, cd=0.08265725523233414, cm=-0.07141636312007904
  Angle 0: cl=-0.09792579710483551, cd=0.08203113824129105, cm=-0.04289333522319794
  Angle 1: cl=-0.014794239774346352, cd=0.08257899433374405, cm=-0.020786091685295105
