Experiment: Combination_Experiment_414
Generation: 61
Timestamp: 20231226_152920

Genotypes and their Fitness Values:
[0.008511759366853939, 0.4546236047142593, 0.1299972777597169, -0.8913159482529281, 0.259998556745622, -0.022999206614357975, 0.05633051200796223, -0.003, 0.0025055441554949548, 7.0, 10.0] - Fitness: 0.28159242695385256
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.006, 0.0025015691748535235, 8.209915323368776, 10.926027490119772] - Fitness: -0.31255062247811516
[0.008511937009053784, 0.4547812794736563, 0.1299980865919624, -0.8947888077007244, 0.2599984105502099, -0.022998970322150338, 0.05041013577451955, -0.003, 0.0025031235454404106, 7.0, 10.0] - Fitness: 0.28537678631374286
[0.008512407342080575, 0.4552000318813765, 0.13, -0.8971681120059305, 0.25999893675576136, -0.022998986290078554, 0.052287620258259906, -0.003, 0.00250741792472767, 7.0, 10.0] - Fitness: 0.284349409995197
[0.008512063571934753, 0.45621083775210836, 0.12981788505746475, -0.8884334952891084, 0.25999910840206947, -0.022999728109614467, 0.0532962033774967, -0.003, 0.0025, 7.6835352330048705, 10.0] - Fitness: 0.249185376384388
[0.0126, 0.45508370314194097, 0.12997572360984153, -0.8973558418385549, 0.26, -0.022998995722584206, 0.050256467110277515, -0.003, 0.005, 7.000231102133328, 10.0] - Fitness: -0.6459523778989775
[0.008511012600519906, 0.4570607465569914, 0.12997900269802606, -0.8908679433039053, 0.2599989061366373, -0.02299913262702063, 0.05835103853073745, -0.003, 0.002506846089764703, 7.0, 10.0] - Fitness: 0.28114474518042076
[0.008513059714368736, 0.4588333724022967, 0.13, -0.7715402942792995, 0.2599988367707741, -0.022998907441563406, 0.051609368605670856, -0.003, 0.002507739163814422, 7.0, 10.0] - Fitness: 0.2781939645532833
[0.008512687508657472, 0.41, 0.12996685660586013, -0.8924744165593362, 0.25999853012013663, -0.022998955013350454, 0.05, -0.003, 0.002501094612252117, 7.001001590155809, 10.0] - Fitness: 0.17440955640060107
[0.00851229551027592, 0.45740332855270105, 0.12998550459938515, -0.9, 0.25999898207505534, -0.022999239615511667, 0.05472433238931655, -0.003, 0.002508327400275684, 7.0, 10.841370944407563] - Fitness: 0.19195139221946678
[0.008515385727909828, 0.45453164251684275, 0.12997047743000772, -0.8946627027768178, 0.2599990928266925, -0.02299895612749238, 0.05019953580941279, -0.003, 0.0025075176759201635, 7.0000526539427685, 10.0] - Fitness: 0.283185590841995
[0.0085, 0.4564282955295439, 0.1299807947597048, -0.8929567618167842, 0.2599988010311793, -0.022999082816741144, 0.054588833408743986, -0.003, 0.00251030074017451, 7.0, 10.0] - Fitness: 0.2846720579663093
[0.008510035024505971, 0.4553689987880096, 0.12994844551845222, -0.8915782447789752, 0.25999866828558704, -0.022998945456436565, 0.050145604447445584, -0.003, 0.002507346431585156, 7.851936911313228, 10.0] - Fitness: 0.24843193926720422
[0.008512437541365271, 0.4570328525790177, 0.12998887818676363, -0.8908922923340316, 0.2599984427851617, -0.022999560772625285, 0.05054469066995428, -0.003, 0.0025113679490401286, 7.0, 10.0] - Fitness: 0.28509720574913766
[0.008513080398587995, 0.45533330455342064, 0.12994135804930101, -0.8950357153047473, 0.25999846074725724, -0.022998923141620508, 0.050054255151885996, -0.003, 0.0025080267738293517, 7.00142891718833, 10.0] - Fitness: 0.282942744203461
[0.00851153691762902, 0.45489952279297463, 0.12999517451533485, -0.8907040609343931, 0.2, -0.022998956987126205, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4066896409158995
[0.008511822542855384, 0.4558972519239858, 0.13, -0.9, 0.25999869368891404, -0.022999016160495794, 0.05244699772355051, -0.003, 0.0025076024071828897, 7.0, 10.0] - Fitness: 0.2849407876174388
[0.008511389140808205, 0.45920305723331556, 0.12999546266285883, -0.8924769324995852, 0.259998659648844, -0.022999040477278677, 0.05, -0.003, 0.0025070844849929244, 7.0, 10.0] - Fitness: 0.28722103351381556
[0.00851186419411181, 0.45531238110727923, 0.12996271323138306, -0.9, 0.25999893438492444, -0.022999087396147855, 0.05, -0.003, 0.002501001931242765, 7.0, 10.0] - Fitness: 0.2851320454009617
[0.0126, 0.45587399362599157, 0.12994690001952006, -0.88965674108121, 0.25999870493603283, -0.022998983049179782, 0.050047336795074435, -0.003, 0.002507583813936205, 7.0, 10.0] - Fitness: -0.43063529194378247
[0.008512844289060899, 0.46, 0.13, -0.8940964769193079, 0.2599989296078002, -0.022999289199465592, 0.051499441746387, -0.003, 0.002507379337417125, 7.0, 10.0] - Fitness: 0.2868176920958436
[0.008512190138055287, 0.4561447209628623, 0.12997968671239418, -0.893084922569191, 0.2599990352535481, -0.02299911692641551, 0.052981685333039125, -0.003, 0.002509122618025135, 7.0, 10.0] - Fitness: 0.2833261707900225
[0.008500039930686144, 0.4562496361304579, 0.12999247038593342, -0.8950691568779479, 0.2599989600537289, -0.022999200815226654, 0.05, -0.006, 0.0025, 7.00138544441922, 10.0] - Fitness: -0.17618608148402143
[0.008511816645989365, 0.45831736684241114, 0.13, -0.8751014854126667, 0.2599984841854692, -0.022999677134353698, 0.058308694810744535, -0.003, 0.0025005449906508625, 7.6115169827030735, 10.0] - Fitness: 0.2566116453791632
[0.00851191398212356, 0.4569233987506153, 0.12999423813311659, -0.8953931874920638, 0.2599986930971644, -0.023, 0.2, -0.003, 0.0025074677362260916, 8.59018936545133, 10.0] - Fitness: 0.1175479607225401
[0.00851164171517985, 0.4571661178603824, 0.13, -0.8908751349362342, 0.25999871185815243, -0.022999155719166473, 0.056657173229957156, -0.003, 0.0025068306691928954, 7.0, 10.0] - Fitness: 0.2828394201002757
[0.008513919438863461, 0.45556985777139297, 0.12996827582685966, -0.8929003470207185, 0.2599985822954432, -0.022998927105738934, 0.05, -0.003, 0.00250833001128498, 7.01949210332173, 10.0] - Fitness: 0.2831513203377451
[0.008514608688273514, 0.45564728531250914, 0.1299641270021463, -0.8930255399710912, 0.25999903332584245, -0.022999034360204448, 0.05, -0.003, 0.0025074572436783312, 7.008399841870031, 10.0] - Fitness: 0.2834583371872002
[0.008512869139286389, 0.4543283934302638, 0.13, -0.896744694016627, 0.25999895919817256, -0.02299858273927608, 0.05209051135396146, -0.003, 0.0025093703026661325, 7.0, 10.0] - Fitness: 0.283549324327694
[0.008513970222060662, 0.455542771516381, 0.1299662850684227, -0.8923471432007216, 0.25999884587712613, -0.022999007422375425, 0.05, -0.003, 0.0025072862030164965, 7.0, 10.0] - Fitness: 0.2838918542455058
[0.008511887186883713, 0.45621311650964486, 0.12996499678509085, -0.8837011882084926, 0.25999854156141095, -0.022999648060653487, 0.05, -0.003, 0.0025076217052090767, 7.0, 10.0] - Fitness: 0.28403654092490893
[0.00851258993458189, 0.45653477294493816, 0.13, -0.8963949432562365, 0.25999892596794133, -0.022999323820317847, 0.054079471593838774, -0.003, 0.002507386091171458, 7.0, 10.0] - Fitness: 0.2840795423695625
[0.008512580251496947, 0.456575962295363, 0.13, -0.8965235280960211, 0.25999896015025326, -0.023, 0.053776476912486666, -0.003, 0.0025097405330632115, 7.0, 10.0] - Fitness: 0.2840890382597446
[0.008512050347043722, 0.45886774867253044, 0.12991886496980615, -0.8952089272634168, 0.25999875163481767, -0.022999467158088913, 0.05, -0.003, 0.002506950651907888, 7.0, 10.0] - Fitness: 0.2842115951074324
[0.008511997762327026, 0.4558344145758542, 0.12996328936928925, -0.8924705975609227, 0.25999894264985535, -0.022999019527035845, 0.05, -0.003, 0.0025076101533542594, 7.0, 10.0] - Fitness: 0.2842682942923951
[0.008511790553076038, 0.4555979443558913, 0.12995401956164673, -0.8929924912599051, 0.25999903663487545, -0.02299902828417352, 0.05, -0.003, 0.002502385683740808, 7.0, 10.0] - Fitness: 0.28436953376514024
[0.008512994899899934, 0.4574274010977381, 0.12995637953490022, -0.8911316128354645, 0.25999895401978007, -0.022998930599900356, 0.05, -0.003, 0.0025086191494279758, 7.0, 10.0] - Fitness: 0.28446419887202384
[0.008512374154345116, 0.4575668782564269, 0.12999706557850352, -0.8934336111356564, 0.25999894259972134, -0.022999090475422913, 0.0525937562328111, -0.003, 0.0025121548201838214, 7.0, 10.0] - Fitness: 0.28462731437594796
[0.008511939711952295, 0.4553451404313888, 0.12998680714455013, -0.8917541716961302, 0.25999891862162317, -0.022999023259772048, 0.050004570340757594, -0.003, 0.002509743759231704, 7.0, 10.0] - Fitness: 0.2846538930864449
[0.008512027219236669, 0.4547577657496301, 0.12999469645937564, -0.8923087748364174, 0.26, -0.023, 0.050387843758228676, -0.003, 0.0025061547332520468, 7.0, 10.0] - Fitness: 0.28486102500468324
[0.008512955602464527, 0.45491835196505587, 0.13, -0.8948260236917343, 0.25999893722810563, -0.022998936492216474, 0.050402701313637444, -0.003, 0.00250756136099779, 7.0, 10.0] - Fitness: 0.28492812809700874
[0.008512002686894326, 0.45534773822339003, 0.12998837186533857, -0.9, 0.26, -0.02299919229561223, 0.05058665488955602, -0.003, 0.0025092820464902884, 7.0, 10.0] - Fitness: 0.28501354039470556
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.003, 0.0025015691748535235, 7.0, 10.0] - Fitness: 0.28526907257154566
[0.0085118474367207, 0.45481285185776815, 0.12999496019899698, -0.8919736300464698, 0.25999857370113955, -0.02299906032435827, 0.05041460740303796, -0.003, 0.0025015691748535235, 7.0, 10.0] - Fitness: 0.28526907257154566
[0.008511867842501382, 0.4592705210499139, 0.12996475223134502, -0.8829581193551441, 0.26, -0.022999468075409497, 0.05, -0.003, 0.0025077093685925236, 7.0, 10.0] - Fitness: 0.2853293586845404
[0.00851183219234819, 0.45528224784861027, 0.12998465760426314, -0.8912707783431866, 0.25999859982044726, -0.022999192181705073, 0.05, -0.003, 0.0025016234743925046, 7.0, 10.0] - Fitness: 0.285348830636526
[0.008511508710792174, 0.45923063573465167, 0.12999684544363835, -0.8794323503256283, 0.25999865354661195, -0.022998986085810566, 0.051662284265501054, -0.003, 0.0025075723386832173, 7.0, 10.0] - Fitness: 0.2854525786902071
[0.008511986783023645, 0.4565013253490823, 0.1299886066821586, -0.9, 0.2599989156577291, -0.02299918633627617, 0.05, -0.003, 0.002507698837393626, 7.0, 10.0] - Fitness: 0.28614201377868925
[0.0085, 0.4557968612216942, 0.12996087789924904, -0.8923265687798239, 0.2599984909613333, -0.022998981639411234, 0.05, -0.003, 0.002508186101641159, 7.00099684000196, 10.0] - Fitness: 0.2861580461254036
[0.0085, 0.46, 0.12996340919316957, -0.8927020680278946, 0.25999848693573246, -0.022998943933803268, 0.05, -0.003, 0.0025077054640406556, 7.0, 10.0] - Fitness: 0.2883634411903841

Detailed Results for Each Genotype:
Genotype [0.008511759366853939, 0.4546236047142593, 0.1299972777597169, -0.8913159482529281, 0.259998556745622, -0.022999206614357975, 0.05633051200796223, -0.003, 0.0025055441554949548, 7.0, 10.0]:
  Angle -10: cl=-0.5649838447570801, cd=0.23553022742271423, cm=-0.19029463827610016
  Angle 3: cl=0.31231048703193665, cd=0.06896574050188065, cm=-0.006349697709083557
  Angle 4: cl=0.42965349555015564, cd=0.07145850360393524, cm=8.262693881988525e-05
  Angle 5: cl=0.528130054473877, cd=0.0797225758433342, cm=0.0034915506839752197
  Angle 6: cl=0.6183710694313049, cd=0.08716318011283875, cm=0.006054148077964783
  Angle 7: cl=0.7082098126411438, cd=0.09376037120819092, cm=0.00850309431552887
  Angle 8: cl=0.7982411980628967, cd=0.10031463950872421, cm=0.010173916816711426
  Angle 9: cl=0.8930171728134155, cd=0.10506867617368698, cm=0.0040640681982040405
  Angle 10: cl=0.9929874539375305, cd=0.11016261577606201, cm=-0.00387515127658844
Genotype [0.008513080398587995, 0.45533330455342064, 0.12994135804930101, -0.8950357153047473, 0.25999846074725724, -0.022998923141620508, 0.050054255151885996, -0.003, 0.0025080267738293517, 7.00142891718833, 10.0]:
  Angle -10: cl=-0.5654415488243103, cd=0.23558679223060608, cm=-0.19034816324710846
  Angle -9: cl=-0.59464031457901, cd=0.20337970554828644, cm=-0.1853364259004593
  Angle -8: cl=-0.6174373030662537, cd=0.1684349626302719, cm=-0.18407465517520905
  Angle -7: cl=-0.6530840396881104, cd=0.1333545744419098, cm=-0.1805446594953537
  Angle -6: cl=-0.6083452105522156, cd=0.11826032400131226, cm=-0.1661890298128128
  Angle -5: cl=-0.5020743608474731, cd=0.10562168806791306, cm=-0.15262393653392792
  Angle -4: cl=-0.40212756395339966, cd=0.09913012385368347, cm=-0.14042656123638153
  Angle -3: cl=-0.3004022240638733, cd=0.09334202110767365, cm=-0.12691237032413483
  Angle -2: cl=-0.21706397831439972, cd=0.08800513297319412, cm=-0.10644175112247467
  Angle -1: cl=-0.15551874041557312, cd=0.08340444415807724, cm=-0.07749851047992706
  Angle 0: cl=-0.08499185740947723, cd=0.08262986689805984, cm=-0.049118831753730774
  Angle 1: cl=-0.0017751418054103851, cd=0.08271166682243347, cm=-0.026214584708213806
  Angle 2: cl=0.08228602260351181, cd=0.08378229290246964, cm=-0.011088177561759949
  Angle 3: cl=0.3137122392654419, cd=0.06870054453611374, cm=-0.005851194262504578
  Angle 4: cl=0.42820584774017334, cd=0.07159312069416046, cm=0.0004904568195343018
  Angle 5: cl=0.526560366153717, cd=0.07986320555210114, cm=0.003883674740791321
  Angle 6: cl=0.6165398359298706, cd=0.08735373616218567, cm=0.006542414426803589
  Angle 7: cl=0.7063988447189331, cd=0.09394896775484085, cm=0.008921697735786438
  Angle 8: cl=0.7964639663696289, cd=0.10052268952131271, cm=0.010664910078048706
  Angle 9: cl=0.890999436378479, cd=0.1050526574254036, cm=0.004077017307281494
  Angle 10: cl=0.9908994436264038, cd=0.1096503883600235, cm=-0.0039019137620925903
Genotype [0.00851153691762902, 0.45489952279297463, 0.12999517451533485, -0.8907040609343931, 0.2, -0.022998956987126205, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5743224024772644, cd=0.19123665988445282, cm=-0.17375494539737701
  Angle -9: cl=-0.6087298393249512, cd=0.16359910368919373, cm=-0.16726048290729523
  Angle -8: cl=-0.6337836384773254, cd=0.1411719173192978, cm=-0.15720705687999725
  Angle -7: cl=-0.6666879653930664, cd=0.12747639417648315, cm=-0.13923977315425873
  Angle -6: cl=-0.7043678164482117, cd=0.10975123196840286, cm=-0.11703841388225555
  Angle -5: cl=-0.6724510192871094, cd=0.09854401648044586, cm=-0.08911760151386261
  Angle -4: cl=-0.5920307040214539, cd=0.09072330594062805, cm=-0.06456385552883148
  Angle -3: cl=-0.5122025609016418, cd=0.08906000852584839, cm=-0.0464339405298233
  Angle -2: cl=-0.4435645639896393, cd=0.09366223961114883, cm=-0.03572387993335724
  Angle -1: cl=-0.3960099518299103, cd=0.09955757856369019, cm=-0.017939046025276184
  Angle 0: cl=-0.3295406401157379, cd=0.10393624007701874, cm=-0.002649962902069092
  Angle 1: cl=-0.2531310021877289, cd=0.10799204558134079, cm=0.009378686547279358
  Angle 2: cl=-0.09994366765022278, cd=0.10592526942491531, cm=0.018255218863487244
  Angle 3: cl=0.053209781646728516, cd=0.10377904772758484, cm=0.02050238847732544
  Angle 4: cl=0.1373240351676941, cd=0.10494447499513626, cm=0.01695556938648224
  Angle 5: cl=0.2258259505033493, cd=0.10623332113027573, cm=0.012763574719429016
  Angle 6: cl=0.32255932688713074, cd=0.106491319835186, cm=0.005661562085151672
  Angle 7: cl=0.4402182698249817, cd=0.10359536856412888, cm=-0.013996705412864685
  Angle 8: cl=0.5564005970954895, cd=0.10017220675945282, cm=-0.03444971144199371
  Angle 9: cl=0.6699471473693848, cd=0.09893063455820084, cm=-0.05912332236766815
  Angle 10: cl=0.7813259959220886, cd=0.09911869466304779, cm=-0.08490200340747833
Genotype [0.008511822542855384, 0.4558972519239858, 0.13, -0.9, 0.25999869368891404, -0.022999016160495794, 0.05244699772355051, -0.003, 0.0025076024071828897, 7.0, 10.0]:
  Angle -10: cl=-0.5655297040939331, cd=0.23553937673568726, cm=-0.19034747779369354
  Angle -9: cl=-0.5942418575286865, cd=0.20323137938976288, cm=-0.1854906529188156
  Angle -8: cl=-0.6170547008514404, cd=0.16831669211387634, cm=-0.18427704274654388
  Angle -7: cl=-0.6530455350875854, cd=0.1332245022058487, cm=-0.18067385256290436
  Angle -6: cl=-0.6079923510551453, cd=0.11815556138753891, cm=-0.16629581153392792
  Angle -5: cl=-0.5015995502471924, cd=0.10551778227090836, cm=-0.1527211219072342
  Angle -4: cl=-0.402590811252594, cd=0.09918897598981857, cm=-0.14043380320072174
  Angle -3: cl=-0.3009137511253357, cd=0.09342359006404877, cm=-0.12695492804050446
  Angle -2: cl=-0.21772514283657074, cd=0.08809974789619446, cm=-0.10642783343791962
  Angle -1: cl=-0.15613095462322235, cd=0.08346712589263916, cm=-0.07749690115451813
  Angle 0: cl=-0.08515439927577972, cd=0.08267156779766083, cm=-0.049197807908058167
  Angle 1: cl=-0.0018511060625314713, cd=0.08276931941509247, cm=-0.02633945643901825
  Angle 2: cl=0.08229025453329086, cd=0.08384007960557938, cm=-0.011239990592002869
  Angle 3: cl=0.31356993317604065, cd=0.06877430528402328, cm=-0.00602288544178009
  Angle 4: cl=0.428847074508667, cd=0.0715629979968071, cm=0.0003517717123031616
  Angle 5: cl=0.5272431969642639, cd=0.07983174175024033, cm=0.0037500709295272827
  Angle 6: cl=0.6173615455627441, cd=0.08730090409517288, cm=0.0063707828521728516
  Angle 7: cl=0.7072136402130127, cd=0.09389674663543701, cm=0.008772432804107666
  Angle 8: cl=0.7972795963287354, cd=0.1004662960767746, cm=0.010491803288459778
  Angle 9: cl=0.891904354095459, cd=0.10506679117679596, cm=0.004043295979499817
  Angle 10: cl=0.9918311238288879, cd=0.10985279083251953, cm=-0.003921285271644592
Genotype [0.008511389140808205, 0.45920305723331556, 0.12999546266285883, -0.8924769324995852, 0.259998659648844, -0.022999040477278677, 0.05, -0.003, 0.0025070844849929244, 7.0, 10.0]:
  Angle -10: cl=-0.5668916702270508, cd=0.23539893329143524, cm=-0.19060684740543365
  Angle -9: cl=-0.5937081575393677, cd=0.20275476574897766, cm=-0.1862383335828781
  Angle -8: cl=-0.6165094375610352, cd=0.1679539531469345, cm=-0.18531088531017303
  Angle -7: cl=-0.6544574499130249, cd=0.1326502114534378, cm=-0.18145115673542023
  Angle -6: cl=-0.6073098182678223, cd=0.11790545284748077, cm=-0.16697950661182404
  Angle -5: cl=-0.5004280209541321, cd=0.10513608902692795, cm=-0.15329493582248688
  Angle -4: cl=-0.40542319416999817, cd=0.09946152567863464, cm=-0.14064382016658783
  Angle -3: cl=-0.30408602952957153, cd=0.09382027387619019, cm=-0.12732724845409393
  Angle -2: cl=-0.22119802236557007, cd=0.08854857087135315, cm=-0.10657815635204315
  Angle -1: cl=-0.15919730067253113, cd=0.08375980705022812, cm=-0.0777779370546341
  Angle 0: cl=-0.08607710152864456, cd=0.08286280184984207, cm=-0.049840107560157776
  Angle 1: cl=-0.002611221745610237, cd=0.08298057317733765, cm=-0.027149125933647156
  Angle 2: cl=0.0820809006690979, cd=0.08408227562904358, cm=-0.012218251824378967
  Angle 3: cl=0.3102959990501404, cd=0.06933417171239853, cm=-0.00702272355556488
  Angle 4: cl=0.4315659701824188, cd=0.07125319540500641, cm=-0.00045245885848999023
  Angle 5: cl=0.5301799774169922, cd=0.07950519770383835, cm=0.002973988652229309
  Angle 6: cl=0.6206565499305725, cd=0.0868925005197525, cm=0.005489364266395569
  Angle 7: cl=0.7104885578155518, cd=0.09349033981561661, cm=0.007962808012962341
  Angle 8: cl=0.8004875183105469, cd=0.1000225841999054, cm=0.009558349847793579
  Angle 9: cl=0.8955380916595459, cd=0.10507108271121979, cm=0.004095837473869324
  Angle 10: cl=0.9953806400299072, cd=0.11073865741491318, cm=-0.003793582320213318
Genotype [0.00851186419411181, 0.45531238110727923, 0.12996271323138306, -0.9, 0.25999893438492444, -0.022999087396147855, 0.05, -0.003, 0.002501001931242765, 7.0, 10.0]:
  Angle -10: cl=-0.5654429197311401, cd=0.235624298453331, cm=-0.1903664618730545
  Angle -9: cl=-0.5946094393730164, cd=0.20341438055038452, cm=-0.1853516846895218
  Angle -8: cl=-0.6174070239067078, cd=0.1684732586145401, cm=-0.1840979903936386
  Angle -7: cl=-0.6530488133430481, cd=0.13338397443294525, cm=-0.18058417737483978
  Angle -6: cl=-0.6082279682159424, cd=0.11828712373971939, cm=-0.16623173654079437
  Angle -5: cl=-0.5019179582595825, cd=0.10563019663095474, cm=-0.1526627093553543
  Angle -4: cl=-0.40200671553611755, cd=0.09914175420999527, cm=-0.14046116173267365
  Angle -3: cl=-0.3002949357032776, cd=0.0933590680360794, cm=-0.12695516645908356
  Angle -2: cl=-0.21698984503746033, cd=0.08802378177642822, cm=-0.10647647082805634
  Angle -1: cl=-0.15533922612667084, cd=0.08342425525188446, cm=-0.07757444679737091
  Angle 0: cl=-0.08472597599029541, cd=0.08264782279729843, cm=-0.04920913279056549
  Angle 1: cl=-0.001496594399213791, cd=0.08272453397512436, cm=-0.026293262839317322
  Angle 2: cl=0.08259451389312744, cd=0.08380184322595596, cm=-0.011173471808433533
  Angle 3: cl=0.31402114033699036, cd=0.06872383505105972, cm=-0.005937293171882629
  Angle 4: cl=0.4286644160747528, cd=0.0715670958161354, cm=0.00045080482959747314
  Angle 5: cl=0.5270106792449951, cd=0.07983547449111938, cm=0.0038425326347351074
  Angle 6: cl=0.6169679164886475, cd=0.08732955157756805, cm=0.0065035223960876465
  Angle 7: cl=0.7068265080451965, cd=0.09392481297254562, cm=0.008883833885192871
  Angle 8: cl=0.7968921661376953, cd=0.10049694031476974, cm=0.010622814297676086
  Angle 9: cl=0.8914344906806946, cd=0.10504637658596039, cm=0.004085332155227661
  Angle 10: cl=0.9913326501846313, cd=0.10964419692754745, cm=-0.0038935691118240356
Genotype [0.0126, 0.45587399362599157, 0.12994690001952006, -0.88965674108121, 0.25999870493603283, -0.022998983049179782, 0.050047336795074435, -0.003, 0.002507583813936205, 7.0, 10.0]:
  Angle -10: cl=-0.5447876453399658, cd=0.20704562962055206, cm=-0.18296314775943756
  Angle -9: cl=-0.5762163996696472, cd=0.17532943189144135, cm=-0.1782429963350296
  Angle -8: cl=-0.6041052937507629, cd=0.146646648645401, cm=-0.17174412310123444
  Angle -7: cl=-0.6300695538520813, cd=0.1228312999010086, cm=-0.16079773008823395
  Angle -6: cl=-0.6358881592750549, cd=0.10989103466272354, cm=-0.14759285748004913
  Angle -5: cl=-0.5446231365203857, cd=0.10245045274496078, cm=-0.13209278881549835
  Angle -4: cl=-0.4557572603225708, cd=0.09488726407289505, cm=-0.1103588193655014
  Angle -3: cl=-0.37036028504371643, cd=0.08708050847053528, cm=-0.08672522008419037
  Angle -2: cl=-0.2994768023490906, cd=0.08083721250295639, cm=-0.06005875766277313
  Angle -1: cl=-0.2446625828742981, cd=0.07877593487501144, cm=-0.03310610353946686
  Angle 0: cl=-0.18474042415618896, cd=0.0867859348654747, cm=-0.016551807522773743
  Angle 1: cl=-0.11215309798717499, cd=0.09421490132808685, cm=-0.0010396987199783325
  Angle 2: cl=0.02486616000533104, cd=0.0936833843588829, cm=0.008725300431251526
  Angle 3: cl=0.18402698636054993, cd=0.09118011593818665, cm=0.014531180262565613
  Angle 4: cl=0.27477097511291504, cd=0.09642434120178223, cm=0.019724056124687195
  Angle 5: cl=0.37354737520217896, cd=0.10058857500553131, cm=0.019740968942642212
  Angle 6: cl=0.4700429141521454, cd=0.10212638974189758, cm=0.013885721564292908
  Angle 7: cl=0.568825900554657, cd=0.10344717651605606, cm=0.0083322674036026
  Angle 8: cl=0.6631388664245605, cd=0.10548527538776398, cm=0.0012519359588623047
  Angle 9: cl=0.7714074850082397, cd=0.10728935897350311, cm=-0.01587720215320587
  Angle 10: cl=0.8842751383781433, cd=0.10714200884103775, cm=-0.03687576949596405
Genotype [0.008512844289060899, 0.46, 0.13, -0.8940964769193079, 0.2599989296078002, -0.022999289199465592, 0.051499441746387, -0.003, 0.002507379337417125, 7.0, 10.0]:
  Angle -10: cl=-0.5671696066856384, cd=0.235322967171669, cm=-0.19063861668109894
  Angle -9: cl=-0.5935384631156921, cd=0.20259033143520355, cm=-0.18640871345996857
  Angle -8: cl=-0.616333544254303, cd=0.1678110957145691, cm=-0.1855432540178299
  Angle -7: cl=-0.6547418832778931, cd=0.13246887922286987, cm=-0.18159960210323334
  Angle -6: cl=-0.6071606278419495, cd=0.1178014799952507, cm=-0.16710002720355988
  Angle -5: cl=-0.5001426339149475, cd=0.10502678155899048, cm=-0.15341512858867645
  Angle -4: cl=-0.40578150749206543, cd=0.09947799891233444, cm=-0.14067186415195465
  Angle -3: cl=-0.3049201965332031, cd=0.09390665590763092, cm=-0.12736834585666656
  Angle -2: cl=-0.22210286557674408, cd=0.08864711970090866, cm=-0.10656772553920746
  Angle -1: cl=-0.16010387241840363, cd=0.083835668861866, cm=-0.07775716483592987
  Angle 0: cl=-0.08651389926671982, cd=0.08289529383182526, cm=-0.04990963637828827
  Angle 1: cl=-0.002989264205098152, cd=0.08302907645702362, cm=-0.0272720605134964
  Angle 2: cl=0.08180486410856247, cd=0.0841333195567131, cm=-0.012376055121421814
  Angle 3: cl=0.309479296207428, cd=0.06944192200899124, cm=-0.007192954421043396
  Angle 4: cl=0.43194329738616943, cd=0.07120852917432785, cm=-0.0006103366613388062
  Angle 5: cl=0.5306095480918884, cd=0.07945666462182999, cm=0.0028228312730789185
  Angle 6: cl=0.6212165951728821, cd=0.08681993931531906, cm=0.005323588848114014
  Angle 7: cl=0.711048424243927, cd=0.09341779351234436, cm=0.007797017693519592
  Angle 8: cl=0.8010555505752563, cd=0.09994829446077347, cm=0.009380191564559937
  Angle 9: cl=0.8961893320083618, cd=0.10508029907941818, cm=0.004087924957275391
  Angle 10: cl=0.9958987832069397, cd=0.1109384223818779, cm=-0.003784283995628357
Genotype [0.008512190138055287, 0.4561447209628623, 0.12997968671239418, -0.893084922569191, 0.2599990352535481, -0.02299911692641551, 0.052981685333039125, -0.003, 0.002509122618025135, 7.0, 10.0]:
  Angle -10: cl=-0.5656761527061462, cd=0.23551753163337708, cm=-0.19034795463085175
  Angle -9: cl=-0.5942910313606262, cd=0.20318377017974854, cm=-0.18553532660007477
  Angle -8: cl=-0.6171085238456726, cd=0.16827543079853058, cm=-0.1843298226594925
  Angle -7: cl=-0.6532632112503052, cd=0.13316743075847626, cm=-0.18070437014102936
  Angle -6: cl=-0.6080735325813293, cd=0.11813163012266159, cm=-0.16631819307804108
  Angle -5: cl=-0.5016767978668213, cd=0.10549068450927734, cm=-0.1527346521615982
  Angle -4: cl=-0.4028943181037903, cd=0.09919944405555725, cm=-0.14042650163173676
  Angle -3: cl=-0.30122771859169006, cd=0.09343941509723663, cm=-0.1269560605287552
  Angle -2: cl=-0.21802052855491638, cd=0.08811748772859573, cm=-0.10642276704311371
  Angle -1: cl=-0.15646368265151978, cd=0.08347320556640625, cm=-0.07747887074947357
  Angle 0: cl=-0.08540220558643341, cd=0.08267312496900558, cm=-0.049193158745765686
  Angle 1: cl=-0.002104397863149643, cd=0.08277193456888199, cm=-0.026350602507591248
  Angle 2: cl=0.08205991238355637, cd=0.0838426947593689, cm=-0.01126040518283844
  Angle 3: cl=0.313037633895874, cd=0.06880638748407364, cm=-0.006039544939994812
  Angle 4: cl=0.42871642112731934, cd=0.07155125588178635, cm=0.00032025575637817383
  Angle 5: cl=0.5271316766738892, cd=0.07981874793767929, cm=0.0037212073802948
  Angle 6: cl=0.6172823905944824, cd=0.08728096634149551, cm=0.006329447031021118
  Angle 7: cl=0.7071322798728943, cd=0.09387708455324173, cm=0.008740007877349854
