Experiment: Combination_Experiment_414
Generation: 95
Timestamp: 20231226_153428

Genotypes and their Fitness Values:
[0.008500053537544175, 0.45999175566628137, 0.12999983922657832, -0.8999986320664545, 0.2599998881568679, -0.02299965221651934, 0.050025829952396954, -0.003, 0.0025000151588165168, 7.20905121795448, 10.0] - Fitness: 0.2826112313972673
[0.008500023036107762, 0.4599553164055572, 0.12999982502721788, -0.8999993686251956, 0.2599979225342017, -0.02299982778431577, 0.05000147934405917, -0.003, 0.0025000714063361813, 7.0002913546784145, 10.0] - Fitness: 0.2910915211965409
[0.008500161164045342, 0.45995788299325713, 0.12999984451159602, -0.9, 0.2, -0.022999230567973792, 0.050020579008764894, -0.003, 0.0025002088569127936, 7.000302132291233, 11.013289733372497] - Fitness: -1.4919791732412806
[0.008500054364572197, 0.45997884394730254, 0.11, -0.8999979570231054, 0.25999827311577584, -0.0229995000025812, 0.050038974063567096, -0.003, 0.0025000941967360567, 7.000206467656719, 10.0] - Fitness: -0.4365283896227195
[0.008500014994127511, 0.41, 0.12999980482990664, -0.8999994774930429, 0.2599974552976486, -0.022999628074594526, 0.05003047485103391, -0.003, 0.00250000853396299, 7.000293119401363, 11.920441478724243] - Fitness: -0.021163716601165894
[0.008500016893514368, 0.41, 0.1299999703303854, -0.9, 0.2599983073894481, -0.022999712714159428, 0.05000453828425548, -0.003, 0.0025000030259691793, 7.000302105943871, 10.0] - Fitness: 0.17869037903268142
[0.00850001525977552, 0.4599719122972917, 0.12999990607422107, -0.8999992302731336, 0.25999869848711477, -0.02299961428555583, 0.05002440064759927, -0.003, 0.0025000428571005013, 7.000305709345779, 10.0] - Fitness: 0.29109358602495145
[0.008500005015845042, 0.45997234489597844, 0.12999982243644273, -0.8999989241959513, 0.25999838983526274, -0.02299999139781349, 0.05000644361735436, -0.003, 0.0025000469359001735, 7.000333482741197, 10.0] - Fitness: 0.29112326534073935
[0.008500065408231956, 0.45998274488471497, 0.12999977699200946, -0.8999999394289231, 0.25999995141424703, -0.022999649707355956, 0.05005162195777502, -0.003, 0.005, 7.000301734741174, 10.0] - Fitness: 0.01942136603925953
[0.00850005778523728, 0.4599695356545644, 0.12999985264048008, -0.8999969947289931, 0.2, -0.02299973577695563, 0.050008388770726, -0.003, 0.0025000070409788872, 7.000300645344802, 10.0] - Fitness: -1.4004897369271245
[0.008500024058863062, 0.45994705592102675, 0.13, -0.8999987359053891, 0.25999789356609615, -0.015, 0.050084334560857896, -0.003, 0.0025000342760788546, 7.000291491172888, 10.0] - Fitness: -0.34852006273666447
[0.008500027626082242, 0.45997140420372085, 0.12999989959739183, -0.899999988497994, 0.25999846246328234, -0.022999922685830475, 0.050024369664789826, -0.003, 0.0025000260455256837, 7.000268650788742, 10.0] - Fitness: 0.29111246423832704
[0.008500008997009197, 0.45997206851603695, 0.12999981144768583, -0.8999996166601048, 0.25999841235616056, -0.015, 0.05000145761581014, -0.003, 0.005, 7.000237650703502, 10.0] - Fitness: -0.5953536460716348
[0.008500006775606011, 0.4599682894026318, 0.1299998475124651, -0.89999871830674, 0.25999836772133894, -0.022999834155277458, 0.05, -0.003, 0.0025000515655374, 7.0000712681460255, 10.0] - Fitness: 0.29112331371204997
[0.008500034458851726, 0.4599773009400162, 0.11, -0.8999991884478357, 0.25999824632854746, -0.02299973295268315, 0.05000875797000106, -0.003, 0.0025000081598623813, 7.000302369690492, 10.0] - Fitness: -0.43648485839998413
[0.0085000273669098, 0.45998075449380327, 0.12999987011858136, -0.8999983051839419, 0.2599992281721493, -0.022999511901425594, 0.050012131253878246, -0.003, 0.0025002432960055374, 7.000226094512286, 10.0] - Fitness: 0.291087327798953
[0.008500021887007641, 0.45997624195467135, 0.12999986580735678, -0.8999991186409059, 0.25999813232409585, -0.015, 0.05002240681580048, -0.003, 0.0025000320559947415, 7.000304063066167, 10.0] - Fitness: -0.34848585524806963
[0.008500001806312859, 0.45996608272549416, 0.12999983196053694, -0.8999995780963292, 0.2599982325740685, -0.02299982051957947, 0.05001577476302652, -0.003, 0.0025000093738598017, 7.000125845495323, 10.0] - Fitness: 0.29111233073705794
[0.008500037464538522, 0.45999897616878155, 0.1299998584496738, -0.8999994607296652, 0.2599983561172367, -0.022999941474487886, 0.05014657049849607, -0.003, 0.00250005277274641, 7.0, 10.0] - Fitness: 0.2910625852731375
[0.008500011531346096, 0.4599497070448674, 0.13, -0.899999581825461, 0.2599980388554446, -0.02299993233603603, 0.050030095329610454, -0.003, 0.0025003338687824518, 7.000304597908409, 10.0] - Fitness: 0.2910654279450516
[0.008500002274346078, 0.4599646173622756, 0.12999982211176953, -0.9, 0.25999838338447334, -0.022999342937697752, 0.050006443299781725, -0.003, 0.002500073965182012, 7.000396056223845, 10.0] - Fitness: 0.29106547452007525
[0.00850003556316589, 0.4599720897965032, 0.12999992092134954, -0.8999991563177786, 0.2599979349212551, -0.022999418715268078, 0.050012330001907204, -0.003, 0.002500012141575607, 7.0002984280427905, 10.0] - Fitness: 0.2910716889684023
[0.008500058058937903, 0.4599941066508137, 0.12999988370842647, -0.9, 0.2599991853734646, -0.02299959250248957, 0.05006279587558668, -0.003, 0.0025001109860027923, 7.000370850800375, 10.0] - Fitness: 0.29107328179136155
[0.008500064713842684, 0.45994179407030694, 0.1299998934368916, -0.9, 0.2599990241690895, -0.022999647674245456, 0.05002440751420546, -0.003, 0.0025000474506604456, 7.000341921224956, 10.0] - Fitness: 0.29107622910565856
[0.008500002267565157, 0.45996406348952035, 0.12999982212770944, -0.9, 0.2599984348934393, -0.022999368498383244, 0.05, -0.003, 0.0025000680488258204, 7.000301552632435, 10.0] - Fitness: 0.29107682600077556
[0.0085, 0.46, 0.12999987231817092, -0.8999962611725075, 0.2599982362032455, -0.022999578636847044, 0.050070404306108304, -0.003, 0.0025, 7.000301392836008, 10.0] - Fitness: 0.2910773612880192
[0.008500010363628746, 0.45996460594706945, 0.12999984502469147, -0.9, 0.25999834270852984, -0.02299965713968558, 0.0500350823855872, -0.003, 0.0025000255384381607, 7.000314206352303, 10.0] - Fitness: 0.29108032529856886
[0.008500138155019682, 0.4599525380979477, 0.12999983592441558, -0.9, 0.26, -0.02299939595127535, 0.05001057945268315, -0.003, 0.0025000138620970723, 7.0002487024269495, 10.0] - Fitness: 0.29108060721801016
[0.0085, 0.4599641640199907, 0.12999985395972322, -0.899998611553893, 0.25999845952313183, -0.02299944733362287, 0.050010334556922574, -0.003, 0.0025000291466956656, 7.000304951035486, 10.0] - Fitness: 0.29108159424344865
[0.008500035089390534, 0.4599962161359509, 0.12999986531688223, -0.8999968195355065, 0.2599997144257589, -0.022999478595797984, 0.05004475241418677, -0.003, 0.0025001404460087417, 7.000375906317838, 10.0] - Fitness: 0.2910868070344799
[0.008500031927853046, 0.45997106772726953, 0.12999986755985488, -0.8999983363884599, 0.2599986780898564, -0.022999509558019007, 0.050001119394577555, -0.003, 0.0025001040646874394, 7.000299694823694, 10.0] - Fitness: 0.29108689924402226
[0.008500073189162132, 0.4599731488964866, 0.1299999779396121, -0.8999999797039582, 0.25999817913562046, -0.02299972140212726, 0.050020807091928784, -0.003, 0.0025000283558039072, 7.0003047302178025, 10.0] - Fitness: 0.2910881635569207
[0.008500137348885536, 0.45999151909175695, 0.12999990576138284, -0.9, 0.25999999014142605, -0.02299936922187065, 0.05, -0.003, 0.0025001584280235183, 7.000341405518636, 10.0] - Fitness: 0.2910890808172744
[0.008500016269566367, 0.45996363063505113, 0.1299998803248452, -0.8999987009446769, 0.2599983089957507, -0.022999705611498295, 0.05002125851981176, -0.003, 0.002500027592563245, 7.0003046945815495, 10.0] - Fitness: 0.2910900134097996
[0.008500005735618805, 0.45997209366943503, 0.12999982240934507, -0.8999990082644576, 0.25999836432287876, -0.02299956681335839, 0.05000743779597794, -0.003, 0.0025000471066093585, 7.000300722073168, 10.0] - Fitness: 0.29109058042677527
[0.008500078201528576, 0.45997235223993727, 0.1299999996099823, -0.8999999709245635, 0.2599981723062839, -0.02299977261650918, 0.05002112645599238, -0.003, 0.002500028088503086, 7.000308781248419, 10.0] - Fitness: 0.2910908790628806
[0.00850000878357543, 0.45996379074857, 0.12999979989828195, -0.8999996987049848, 0.25999826453984604, -0.02299968755010714, 0.05001556883038658, -0.003, 0.0025000073757878933, 7.000300821882364, 10.0] - Fitness: 0.2910923911207656
[0.008500047696628817, 0.45997927006306183, 0.12999985924133436, -0.8999983135889518, 0.25999986424677735, -0.022999493250530918, 0.050010331503601305, -0.003, 0.0025002070642588746, 7.000249166832253, 10.0] - Fitness: 0.29109550883823726
[0.008500041228193093, 0.46, 0.1299998439315919, -0.8999986304040811, 0.26, -0.02299964143795481, 0.05008445400980344, -0.003, 0.0025000025552762684, 7.000295171962108, 10.0] - Fitness: 0.29110015036424897
[0.00850000082405391, 0.4599731758349585, 0.12999983411667487, -0.899998216253698, 0.26, -0.022999770000982404, 0.050086999294223715, -0.003, 0.0025, 7.000304304941497, 10.0] - Fitness: 0.29110151575812226
[0.008500016269566367, 0.45996363063505113, 0.1299998803248452, -0.8999987009446769, 0.2599983089957507, -0.022999705611498295, 0.05, -0.003, 0.002500027592563245, 7.0003046945815495, 10.0] - Fitness: 0.29110226110064596
[0.0085, 0.4599578656102721, 0.12999982291294915, -0.9, 0.26, -0.022999443766579517, 0.050007467196168755, -0.003, 0.0025000630443285515, 7.000364609763202, 10.0] - Fitness: 0.29110336559323624
[0.008500042557174273, 0.46, 0.1299998713175065, -0.8999950742139398, 0.2599997510849883, -0.02299949706383461, 0.050013131519988985, -0.003, 0.0025001674943738042, 7.000296222486411, 10.0] - Fitness: 0.2911069627954952
[0.008500054340792054, 0.46, 0.13, -0.9, 0.25999819719505407, -0.022999759589939234, 0.0500230560149193, -0.003, 0.002500022151846896, 7.000314834196468, 10.0] - Fitness: 0.29110824455640427
[0.008500038150591766, 0.4599918984054694, 0.1299998910219129, -0.899998731083759, 0.2599983690086904, -0.022999655234773937, 0.05, -0.003, 0.0025000318298369177, 7.000304119392965, 10.0] - Fitness: 0.29110962240308447
[0.008500065702712167, 0.46, 0.12999997804069052, -0.8999978852322272, 0.2599983227999178, -0.02299976417018096, 0.050009144594622426, -0.003, 0.002500005313304575, 7.000301912433984, 10.0] - Fitness: 0.29111756460707966
[0.008500057495299407, 0.4599967348081179, 0.12999992501496713, -0.9, 0.2599982651641573, -0.023, 0.05004006297055277, -0.003, 0.002500073125576075, 7.0, 10.0] - Fitness: 0.2911205712222442
[0.008500000960983868, 0.45997372139205844, 0.12999996391432236, -0.9, 0.25999818854465845, -0.023, 0.050019385323665816, -0.003, 0.002500000135179613, 7.000175187734531, 10.0] - Fitness: 0.29113022081100887
[0.008500002323576452, 0.45996879208738134, 0.12999982228663717, -0.9, 0.2599983909867525, -0.023, 0.050010906588479655, -0.003, 0.0025000489738680465, 7.0, 10.0] - Fitness: 0.2911329586671996
[0.0085, 0.4599712531133515, 0.12999982232963386, -0.899998848100527, 0.2599983988891589, -0.02299999457253234, 0.05000646666845403, -0.003, 0.002500047831589166, 7.00005072034996, 10.0] - Fitness: 0.291134686426445

Detailed Results for Each Genotype:
Genotype [0.008500053537544175, 0.45999175566628137, 0.12999983922657832, -0.8999986320664545, 0.2599998881568679, -0.02299965221651934, 0.050025829952396954, -0.003, 0.0025000151588165168, 7.20905121795448, 10.0]:
  Angle -10: cl=-0.5665648579597473, cd=0.23471297323703766, cm=-0.19031967222690582
  Angle 3: cl=0.3097526431083679, cd=0.0695931538939476, cm=-0.0074297040700912476
  Angle 4: cl=0.4329593777656555, cd=0.07114750891923904, cm=-0.0007556527853012085
  Angle 5: cl=0.5316192507743835, cd=0.07936055213212967, cm=0.0027072131633758545
  Angle 6: cl=0.6220832467079163, cd=0.08673858642578125, cm=0.005227342247962952
  Angle 7: cl=0.7119151949882507, cd=0.09333646297454834, cm=0.007700785994529724
  Angle 8: cl=0.8019343018531799, cd=0.09986576437950134, cm=0.009291693568229675
  Angle 9: cl=0.8970459699630737, cd=0.10505422204732895, cm=0.0041509270668029785
  Angle 10: cl=0.9967899918556213, cd=0.11091969162225723, cm=-0.003719821572303772
Genotype [0.008500034458851726, 0.4599773009400162, 0.11, -0.8999991884478357, 0.25999824632854746, -0.02299973295268315, 0.05000875797000106, -0.003, 0.0025000081598623813, 7.000302369690492, 10.0]:
  Angle -10: cl=-0.6168452501296997, cd=0.23523488640785217, cm=-0.190010204911232
  Angle -9: cl=-0.6515353322029114, cd=0.20483386516571045, cm=-0.1814102977514267
  Angle -8: cl=-0.6959553956985474, cd=0.17383374273777008, cm=-0.17557202279567719
  Angle -7: cl=-0.7179770469665527, cd=0.14109326899051666, cm=-0.17189331352710724
  Angle -6: cl=-0.6672314405441284, cd=0.1277407854795456, cm=-0.15902195870876312
  Angle -5: cl=-0.5735756754875183, cd=0.11253125220537186, cm=-0.14535768330097198
  Angle -4: cl=-0.46199947595596313, cd=0.09985444694757462, cm=-0.1343594640493393
  Angle -3: cl=-0.3276437520980835, cd=0.08726996928453445, cm=-0.12304924428462982
  Angle -2: cl=-0.22605764865875244, cd=0.0802685022354126, cm=-0.1050911694765091
  Angle -1: cl=-0.16643202304840088, cd=0.07609446346759796, cm=-0.07720057666301727
  Angle 0: cl=-0.10607218742370605, cd=0.07565119117498398, cm=-0.04730330407619476
  Angle 1: cl=-0.046958886086940765, cd=0.07620225101709366, cm=-0.020091190934181213
  Angle 2: cl=0.019781360402703285, cd=0.07891161739826202, cm=-0.002640753984451294
  Angle 3: cl=0.1687055379152298, cd=0.07514569908380508, cm=0.0024567842483520508
  Angle 4: cl=0.3254314661026001, cd=0.07178537547588348, cm=0.006608501076698303
  Angle 5: cl=0.40895918011665344, cd=0.07754991203546524, cm=0.011397168040275574
  Angle 6: cl=0.49302536249160767, cd=0.08522899448871613, cm=0.014281436800956726
  Angle 7: cl=0.5761107802391052, cd=0.09288068860769272, cm=0.017970874905586243
  Angle 8: cl=0.6655704379081726, cd=0.09916144609451294, cm=0.020023226737976074
  Angle 9: cl=0.7552540302276611, cd=0.102699875831604, cm=0.014157101511955261
  Angle 10: cl=0.8499462008476257, cd=0.10674723237752914, cm=0.00613248348236084
Genotype [0.0085000273669098, 0.45998075449380327, 0.12999987011858136, -0.8999983051839419, 0.2599992281721493, -0.022999511901425594, 0.050012131253878246, -0.003, 0.0025002432960055374, 7.000226094512286, 10.0]:
  Angle -10: cl=-0.567298948764801, cd=0.23544304072856903, cm=-0.1907411366701126
  Angle -9: cl=-0.5936619639396667, cd=0.20274099707603455, cm=-0.1864348202943802
  Angle -8: cl=-0.6164513826370239, cd=0.16797184944152832, cm=-0.1856011003255844
  Angle -7: cl=-0.6548473238945007, cd=0.13258177042007446, cm=-0.18172575533390045
  Angle -6: cl=-0.6070451140403748, cd=0.11792998760938644, cm=-0.16724030673503876
  Angle -5: cl=-0.49999886751174927, cd=0.10508118569850922, cm=-0.1535174399614334
  Angle -4: cl=-0.4053771197795868, cd=0.09948468953371048, cm=-0.14080877602100372
  Angle -3: cl=-0.30468180775642395, cd=0.09394069015979767, cm=-0.127516970038414
  Angle -2: cl=-0.22188839316368103, cd=0.08868332952260971, cm=-0.10670588910579681
  Angle -1: cl=-0.1595720499753952, cd=0.08388616889715195, cm=-0.0780034214258194
  Angle 0: cl=-0.0857999175786972, cd=0.0829295814037323, cm=-0.050186172127723694
  Angle 1: cl=-0.0023157577961683273, cd=0.08304180204868317, cm=-0.02750365436077118
  Angle 2: cl=0.08257932960987091, cd=0.08416497707366943, cm=-0.012625887989997864
  Angle 3: cl=0.30973899364471436, cd=0.0695936381816864, cm=-0.007430151104927063
  Angle 4: cl=0.43295636773109436, cd=0.07114717364311218, cm=-0.0007565319538116455
  Angle 5: cl=0.5316166281700134, cd=0.07936079800128937, cm=0.002705976366996765
  Angle 6: cl=0.6220837831497192, cd=0.08673836290836334, cm=0.005225732922554016
  Angle 7: cl=0.7119157910346985, cd=0.09333620220422745, cm=0.007699206471443176
  Angle 8: cl=0.801935076713562, cd=0.09986551851034164, cm=0.009289771318435669
  Angle 9: cl=0.8970481157302856, cd=0.10505462437868118, cm=0.004150062799453735
  Angle 10: cl=0.9967896938323975, cd=0.11092308163642883, cm=-0.003720417618751526
Genotype [0.008500021887007641, 0.45997624195467135, 0.12999986580735678, -0.8999991186409059, 0.25999813232409585, -0.015, 0.05002240681580048, -0.003, 0.0025000320559947415, 7.000304063066167, 10.0]:
  Angle -10: cl=-0.5541603565216064, cd=0.21799837052822113, cm=-0.18316622078418732
  Angle -9: cl=-0.5874882936477661, cd=0.18705829977989197, cm=-0.1781030148267746
  Angle -8: cl=-0.6160202622413635, cd=0.15329870581626892, cm=-0.17319832742214203
  Angle -7: cl=-0.6434985399246216, cd=0.1261344850063324, cm=-0.1650315672159195
  Angle -6: cl=-0.6291882991790771, cd=0.11098308116197586, cm=-0.15284208953380585
  Angle -5: cl=-0.5212929248809814, cd=0.10088346898555756, cm=-0.1391744762659073
  Angle -4: cl=-0.42052942514419556, cd=0.09432847052812576, cm=-0.12456105649471283
  Angle -3: cl=-0.33268406987190247, cd=0.08682519942522049, cm=-0.10240794718265533
  Angle -2: cl=-0.2641826570034027, cd=0.08051184564828873, cm=-0.07628215849399567
  Angle -1: cl=-0.20760278403759003, cd=0.0770128145813942, cm=-0.0470878928899765
  Angle 0: cl=-0.15360435843467712, cd=0.07817617058753967, cm=-0.024400338530540466
  Angle 1: cl=-0.08934732526540756, cd=0.08635006099939346, cm=-0.007677420973777771
  Angle 2: cl=-0.01364506222307682, cd=0.09259359538555145, cm=0.005627647042274475
  Angle 3: cl=0.20087583363056183, cd=0.0838601216673851, cm=0.009578511118888855
  Angle 4: cl=0.2889946699142456, cd=0.08940385282039642, cm=0.016222432255744934
  Angle 5: cl=0.38336026668548584, cd=0.09525991976261139, cm=0.020520135760307312
  Angle 6: cl=0.4794216454029083, cd=0.0981840267777443, cm=0.01790572702884674
  Angle 7: cl=0.5769643783569336, cd=0.09968089312314987, cm=0.012076616287231445
  Angle 8: cl=0.6714627742767334, cd=0.10263478010892868, cm=0.0056703537702560425
  Angle 9: cl=0.762898325920105, cd=0.1063152328133583, cm=-0.0026360303163528442
  Angle 10: cl=0.875878632068634, cd=0.10917851328849792, cm=-0.021087124943733215
Genotype [0.008500001806312859, 0.45996608272549416, 0.12999983196053694, -0.8999995780963292, 0.2599982325740685, -0.02299982051957947, 0.05001577476302652, -0.003, 0.0025000093738598017, 7.000125845495323, 10.0]:
  Angle -10: cl=-0.5672956705093384, cd=0.23544497787952423, cm=-0.19074131548404694
  Angle -9: cl=-0.5936679244041443, cd=0.20274470746517181, cm=-0.18643195927143097
  Angle -8: cl=-0.6164571046829224, cd=0.16797515749931335, cm=-0.18559713661670685
  Angle -7: cl=-0.6548458337783813, cd=0.1325853019952774, cm=-0.1817236691713333
  Angle -6: cl=-0.6070479154586792, cd=0.11793263256549835, cm=-0.16723878681659698
  Angle -5: cl=-0.5000038743019104, cd=0.1050834134221077, cm=-0.15351559221744537
  Angle -4: cl=-0.4053712487220764, cd=0.09948460757732391, cm=-0.1408088058233261
  Angle -3: cl=-0.3046669363975525, cd=0.09393943101167679, cm=-0.12751685082912445
  Angle -2: cl=-0.2218717485666275, cd=0.08868186175823212, cm=-0.10670669376850128
  Angle -1: cl=-0.1595543473958969, cd=0.08388469368219376, cm=-0.07800544798374176
  Angle 0: cl=-0.08578954637050629, cd=0.08292927592992783, cm=-0.05018647015094757
  Angle 1: cl=-0.0023058783262968063, cd=0.08304106444120407, cm=-0.027502700686454773
  Angle 2: cl=0.08258821070194244, cd=0.08416444808244705, cm=-0.01262463629245758
  Angle 3: cl=0.3097541630268097, cd=0.06959236413240433, cm=-0.0074285417795181274
  Angle 4: cl=0.43295571208000183, cd=0.07114722579717636, cm=-0.0007542669773101807
  Angle 5: cl=0.5316150784492493, cd=0.0793609619140625, cm=0.0027079731225967407
  Angle 6: cl=0.6220793128013611, cd=0.08673901110887527, cm=0.005228117108345032
  Angle 7: cl=0.7119114995002747, cd=0.09333688765764236, cm=0.007701560854911804
  Angle 8: cl=0.8019307255744934, cd=0.09986621886491776, cm=0.009292423725128174
  Angle 9: cl=0.8970418572425842, cd=0.10505424439907074, cm=0.004150807857513428
  Angle 10: cl=0.9967862367630005, cd=0.11091914027929306, cm=-0.0037200599908828735
Genotype [0.008500037464538522, 0.45999897616878155, 0.1299998584496738, -0.8999994607296652, 0.2599983561172367, -0.022999941474487886, 0.05014657049849607, -0.003, 0.00250005277274641, 7.0, 10.0]:
  Angle -10: cl=-0.5673072934150696, cd=0.23544158041477203, cm=-0.19074241816997528
  Angle -9: cl=-0.5936625003814697, cd=0.2027377486228943, cm=-0.18643881380558014
  Angle -8: cl=-0.6164513826370239, cd=0.1679690033197403, cm=-0.18560631573200226
  Angle -7: cl=-0.6548596024513245, cd=0.13257749378681183, cm=-0.1817293018102646
  Angle -6: cl=-0.6070448160171509, cd=0.11792820692062378, cm=-0.16724322736263275
  Angle -5: cl=-0.4999954104423523, cd=0.10507889091968536, cm=-0.15352003276348114
  Angle -4: cl=-0.4053857624530792, cd=0.09948486089706421, cm=-0.1408095806837082
  Angle -3: cl=-0.30470362305641174, cd=0.09394282847642899, cm=-0.12751804292201996
  Angle -2: cl=-0.2219105362892151, cd=0.08868572860956192, cm=-0.10670597851276398
  Angle -1: cl=-0.15959417819976807, cd=0.08388882130384445, cm=-0.07800321280956268
  Angle 0: cl=-0.08581118285655975, cd=0.08293037861585617, cm=-0.05018843710422516
  Angle 1: cl=-0.0023255329579114914, cd=0.08304287493228912, cm=-0.027506932616233826
  Angle 2: cl=0.08257230371236801, cd=0.08416631817817688, cm=-0.012630298733711243
  Angle 3: cl=0.30971479415893555, cd=0.06959749758243561, cm=-0.007434651255607605
  Angle 4: cl=0.4329654574394226, cd=0.07114780694246292, cm=-0.0007624626159667969
  Angle 5: cl=0.5316270589828491, cd=0.07935912907123566, cm=0.0027022361755371094
  Angle 6: cl=0.6220967173576355, cd=0.08673615753650665, cm=0.005221709609031677
  Angle 7: cl=0.7119289040565491, cd=0.09333401173353195, cm=0.007695183157920837
  Angle 8: cl=0.8019482493400574, cd=0.09986329823732376, cm=0.009285539388656616
  Angle 9: cl=0.8970630168914795, cd=0.10505460202693939, cm=0.004150554537773132
  Angle 10: cl=0.9968019127845764, cd=0.11092691123485565, cm=-0.003719612956047058
Genotype [0.008500011531346096, 0.4599497070448674, 0.13, -0.899999581825461, 0.2599980388554446, -0.02299993233603603, 0.050030095329610454, -0.003, 0.0025003338687824518, 7.000304597908409, 10.0]:
  Angle -10: cl=-0.5672857761383057, cd=0.23544412851333618, cm=-0.19073860347270966
  Angle -9: cl=-0.5936651229858398, cd=0.2027449607849121, cm=-0.18642817437648773
  Angle -8: cl=-0.6164547801017761, cd=0.16797490417957306, cm=-0.18559177219867706
  Angle -7: cl=-0.6548340916633606, cd=0.13258694112300873, cm=-0.1817186325788498
  Angle -6: cl=-0.6070502996444702, cd=0.11793205887079239, cm=-0.16723407804965973
  Angle -5: cl=-0.5000092387199402, cd=0.10508446395397186, cm=-0.1535116583108902
  Angle -4: cl=-0.40537065267562866, cd=0.09948433190584183, cm=-0.14080579578876495
  Angle -3: cl=-0.3046528697013855, cd=0.09393712878227234, cm=-0.1275133639574051
  Angle -2: cl=-0.22185708582401276, cd=0.08867932111024857, cm=-0.10670430958271027
  Angle -1: cl=-0.15954424440860748, cd=0.08388173580169678, cm=-0.07800139486789703
  Angle 0: cl=-0.08579206466674805, cd=0.0829281285405159, cm=-0.05017991364002228
  Angle 1: cl=-0.002308843657374382, cd=0.08304004371166229, cm=-0.02749599516391754
  Angle 2: cl=0.08258169889450073, cd=0.08416295051574707, cm=-0.012616828083992004
  Angle 3: cl=0.3097701966762543, cd=0.06958692520856857, cm=-0.0074209123849868774
  Angle 4: cl=0.43293216824531555, cd=0.07114578038454056, cm=-0.0007449835538864136
  Angle 5: cl=0.5315909385681152, cd=0.07936398684978485, cm=0.0027130991220474243
  Angle 6: cl=0.6220551133155823, cd=0.08674221485853195, cm=0.005233138799667358
  Angle 7: cl=0.7118867039680481, cd=0.09334005415439606, cm=0.0077066123485565186
  Angle 8: cl=0.8019053339958191, cd=0.09986945986747742, cm=0.009297490119934082
  Angle 9: cl=0.8970160484313965, cd=0.10505475848913193, cm=0.0041494667530059814
  Angle 10: cl=0.9967619776725769, cd=0.11091639846563339, cm=-0.003721669316291809
Genotype [0.008500002274346078, 0.4599646173622756, 0.12999982211176953, -0.9, 0.25999838338447334, -0.022999342937697752, 0.050006443299781725, -0.003, 0.002500073965182012, 7.000396056223845, 10.0]:
  Angle -10: cl=-0.5672928094863892, cd=0.2354433685541153, cm=-0.190739706158638
  Angle -9: cl=-0.5936655402183533, cd=0.2027428299188614, cm=-0.18643127381801605
  Angle -8: cl=-0.6164551377296448, cd=0.1679730862379074, cm=-0.18559591472148895
  Angle -7: cl=-0.6548423171043396, cd=0.13258413970470428, cm=-0.1817217618227005
  Angle -6: cl=-0.6070491671562195, cd=0.11793091893196106, cm=-0.16723673045635223
  Angle -5: cl=-0.5000050067901611, cd=0.10508285462856293, cm=-0.1535140722990036
  Angle -4: cl=-0.40537509322166443, cd=0.09948449581861496, cm=-0.14080695807933807
  Angle -3: cl=-0.3046668767929077, cd=0.09393869340419769, cm=-0.12751470506191254
  Angle -2: cl=-0.221871480345726, cd=0.08868105709552765, cm=-0.10670475661754608
  Angle -1: cl=-0.15955786406993866, cd=0.0838836058974266, cm=-0.07800213992595673
  Angle 0: cl=-0.08579656481742859, cd=0.08292863517999649, cm=-0.050182536244392395
  Angle 1: cl=-0.0023130159825086594, cd=0.08304069191217422, cm=-0.027499273419380188
  Angle 2: cl=0.08257928490638733, cd=0.08416375517845154, cm=-0.01262064278125763
  Angle 3: cl=0.30975496768951416, cd=0.0695897564291954, cm=-0.00742475688457489
  Angle 4: cl=0.4329420328140259, cd=0.07114619016647339, cm=-0.0007498562335968018
  Angle 5: cl=0.5316012501716614, cd=0.07936250418424606, cm=0.0027099549770355225
  Angle 6: cl=0.6220671534538269, cd=0.0867403969168663, cm=0.005229845643043518
  Angle 7: cl=0.7118989825248718, cd=0.0933382585644722, cm=0.007703304290771484
  Angle 8: cl=0.8019181489944458, cd=0.09986761957406998, cm=0.009294107556343079
  Angle 9: cl=0.8970293998718262, cd=0.10505460947751999, cm=0.004149779677391052
  Angle 10: cl=0.9967736601829529, cd=0.11091912537813187, cm=-0.003721073269844055
Genotype [0.00850003556316589, 0.4599720897965032, 0.12999992092134954, -0.8999991563177786, 0.2599979349212551, -0.022999418715268078, 0.050012330001907204, -0.003, 0.002500012141575607, 7.0002984280427905, 10.0]:
  Angle -10: cl=-0.5672954320907593, cd=0.23544304072856903, cm=-0.19074039161205292
  Angle -9: cl=-0.5936652421951294, cd=0.20274177193641663, cm=-0.18643291294574738
  Angle -8: cl=-0.6164540648460388, cd=0.16797231137752533, cm=-0.1855982095003128
  Angle -7: cl=-0.6548458933830261, cd=0.13258273899555206, cm=-0.18172352015972137
  Angle -6: cl=-0.6070474982261658, cd=0.11793036758899689, cm=-0.167238250374794
  Angle -5: cl=-0.500002384185791, cd=0.10508199781179428, cm=-0.15351544320583344
  Angle -4: cl=-0.40537670254707336, cd=0.09948460757732391, cm=-0.14080755412578583
  Angle -3: cl=-0.30467453598976135, cd=0.09393966943025589, cm=-0.12751556932926178
  Angle -2: cl=-0.22187985479831696, cd=0.08868212252855301, cm=-0.10670511424541473
  Angle -1: cl=-0.15956567227840424, cd=0.08388480544090271, cm=-0.07800258696079254
  Angle 0: cl=-0.08579933643341064, cd=0.08292905241250992, cm=-0.05018402636051178
  Angle 1: cl=-0.0023148637264966965, cd=0.08304118365049362, cm=-0.027501121163368225
