Experiment: Combination_Experiment_414
Generation: 37
Timestamp: 20231226_152539

Genotypes and their Fitness Values:
[0.0085, 0.4497277118555759, 0.12956729285789936, -0.8742660735327019, 0.2599996577795732, -0.022953162782899904, 0.05, -0.003, 0.0025652583473963694, 7.830336804061998, 10.02315473544064] - Fitness: 0.21592335285832798
[0.008517343226304187, 0.44392499101379695, 0.12961766105861378, -0.7, 0.2599988823874256, -0.023, 0.05618662082341962, -0.003, 0.0026759379952292868, 7.410997017780935, 10.028239212557567] - Fitness: 0.20188881429188038
[0.008505157572441972, 0.4581462079170076, 0.12990692615675567, -0.7, 0.25999972030301793, -0.02299387298737689, 0.05, -0.003, 0.002512119903492487, 7.464402534788464, 10.05444919830918] - Fitness: 0.24570409916577204
[0.008550503347116786, 0.4471372522262142, 0.12954063904754157, -0.886025708922308, 0.26, -0.022995767256644824, 0.057536086977490304, -0.003, 0.0025759676014397385, 7.769819761040874, 10.009028153802008] - Fitness: 0.20437163951968132
[0.008518476836834687, 0.4456441579619669, 0.1297097422980014, -0.7704876728462449, 0.2599971673499196, -0.022992372673847773, 0.07780855783874739, -0.003, 0.0027200060242252334, 7.256300471164359, 10.093139522606462] - Fitness: 0.19550626621263315
[0.008553243058779289, 0.44486901753421, 0.12945247018260145, -0.7, 0.2599994708643603, -0.023, 0.2, -0.003, 0.002529538412406847, 7.921413681853883, 10.064623749351146] - Fitness: 0.09120474309126636
[0.008519136560725685, 0.41, 0.1294687898477758, -0.7, 0.25999837827561223, -0.022999775635159588, 0.05309348562709027, -0.003, 0.002533398830566525, 7.38335392407871, 10.178335142115335] - Fitness: 0.09953084163165382
[0.008606368340676056, 0.4549040596652021, 0.1298130723994363, -0.8983449169421884, 0.2599993825915125, -0.023, 0.05430324450522144, -0.003, 0.0026302896763092084, 7.446586203191846, 10.108500592399848] - Fitness: 0.21568786265977913
[0.0126, 0.4383375304791332, 0.12962352693992046, -0.870148724612033, 0.2599993469915816, -0.022963337988963644, 0.05722513164470817, -0.003, 0.0026531883324730325, 7.5698691342093625, 10.038953251943163] - Fitness: -0.48918259981932144
[0.00853997880642104, 0.44412411641782534, 0.12959260400700393, -0.8809253340752378, 0.25999804073297145, -0.015, 0.05590387950172735, -0.003, 0.0026644357044055163, 7.372516398610945, 10.029148246032234] - Fitness: -0.41350162534643786
[0.008600623324822351, 0.4474774712976934, 0.1297494910395185, -0.8931358700622641, 0.25999894184769035, -0.023, 0.05783558765080868, -0.003, 0.0025604607728943744, 8.204994894482175, 10.175813613236098] - Fitness: 0.16391468466601908
[0.008580873099012074, 0.44309132946958524, 0.1294184083895381, -0.8738272677218597, 0.259998984339121, -0.022999965850509327, 0.053085577218741326, -0.003, 0.0025417384904615156, 8.165126302100619, 10.162159165695284] - Fitness: 0.1548281483873902
[0.008522896402849079, 0.44637808450282773, 0.12964046893257766, -0.8969628142326298, 0.26, -0.022938874886904482, 0.05, -0.003, 0.0025758031041271416, 7.7388363457867415, 10.006014305468193] - Fitness: 0.21488872672077203
[0.008508889506001245, 0.4461949100415733, 0.1296222966545608, -0.7878556138549819, 0.2599990681805163, -0.02299510482865688, 0.07437461072309913, -0.003, 0.002661203318209588, 7.250313785023351, 10.09064243420847] - Fitness: 0.20533752021149232
[0.0126, 0.4357954862451775, 0.12957521283448664, -0.8674895809098175, 0.2599994687702569, -0.022999853442762026, 0.05311361891542684, -0.003, 0.0025254212871915847, 7.0841580773592066, 10.076120144771128] - Fitness: -0.4580122121225619
[0.0085, 0.4520239328814803, 0.12960907607321914, -0.8984176533869943, 0.25999960669455324, -0.022934614738171204, 0.05, -0.003, 0.0025670187017902816, 7.47391343230869, 10.08614473366719] - Fitness: 0.23005627561269545
[0.0085, 0.44158409243561403, 0.12972327796854993, -0.8681182926081727, 0.25999970681698475, -0.022968480048174186, 0.05389090937330579, -0.003, 0.002568794810397832, 7.415948699912385, 10.096733707698156] - Fitness: 0.21921580871873228
[0.008532846626572471, 0.4506877899275049, 0.12957836767859043, -0.8534056945422637, 0.2599987708753005, -0.022998996233962794, 0.058186369540007866, -0.003, 0.0025989531274060117, 8.876423869153026, 10.041285531693852] - Fitness: 0.14583314139453935
[0.008533105257954018, 0.43162134388528506, 0.11, -0.8407872898305537, 0.2599995699033057, -0.02299836978748798, 0.07128725637199634, -0.003, 0.0025708061681425573, 7.495225441206009, 10.030393562370575] - Fitness: -0.49890588326068547
[0.0085, 0.45085104922631153, 0.12954772355197644, -0.8848074152059555, 0.25999955370407046, -0.022934299859121834, 0.2, -0.003, 0.0025794641853801484, 7.8443096734774365, 10.021800063392481] - Fitness: 0.12493855618579416
[0.008585551579014172, 0.41, 0.1295715613356582, -0.86073685576693, 0.25999888412056293, -0.022998896471457905, 0.05, -0.003, 0.0027527620174704307, 7.703828641312018, 10.005802006079517] - Fitness: 0.08212142802929386
[0.008553222530443142, 0.4388645582336986, 0.12958221978693343, -0.8623815311836147, 0.2599993405994001, -0.022998177293136385, 0.06347972091120405, -0.003, 0.0025150038871487542, 7.526145111425987, 10.096912491848615] - Fitness: 0.19519250600026064
[0.008521967846530103, 0.4437215946568275, 0.12960627125441157, -0.9, 0.2599987239357118, -0.023, 0.058029586553128454, -0.003, 0.002733766043111319, 7.374242471492649, 10.136908945310012] - Fitness: 0.1961236642049114
[0.0085, 0.44625668857029455, 0.12974883859167924, -0.8859197892739658, 0.2599979932473522, -0.023, 0.05011576954951999, -0.003, 0.0025657213323256557, 7.378763643333489, 10.463387696073129] - Fitness: 0.19625891230852602
[0.0085, 0.45144912196103865, 0.12970686110141563, -0.8733866344494703, 0.25999997826947613, -0.02256266488403282, 0.07776016871219563, -0.003, 0.002545649694288554, 7.0, 10.208142834806369] - Fitness: 0.19717075807827023
[0.0085, 0.4388776083195528, 0.12954670418864664, -0.8627366444226026, 0.26, -0.0229547137965481, 0.055579015903375974, -0.003, 0.0025772054298241996, 7.711728397853871, 10.009467878595744] - Fitness: 0.19886204333353966
[0.008547410669717388, 0.4449004725108494, 0.1297436911618613, -0.878152210614771, 0.2599997063761355, -0.023, 0.056787698426697106, -0.003, 0.0025917929006414576, 7.584344368657769, 10.161229906744097] - Fitness: 0.20012029759267327
[0.008569745393991558, 0.4455599320673589, 0.12945384512754105, -0.8890742410070672, 0.25999957017583025, -0.023, 0.05, -0.003, 0.0025, 7.912739958931584, 10.013177019089083] - Fitness: 0.20018464575283487
[0.00857747789428846, 0.44579241848630047, 0.12973352486806194, -0.7815978998468857, 0.25999935074162867, -0.022999106784175705, 0.058355676479803574, -0.003, 0.0025, 7.874116872356465, 10.0] - Fitness: 0.20106666725066757
[0.008508478977846725, 0.4438732033498942, 0.1296210377995986, -0.8889316436837225, 0.2599988358898909, -0.022990526624880044, 0.07408638457993852, -0.003, 0.0026503863350444074, 7.477422615562782, 10.058956500984932] - Fitness: 0.2011614266018238
[0.00856431963608769, 0.44347361074209624, 0.12985743531728894, -0.8527272551972723, 0.2599995138576012, -0.023, 0.05, -0.003, 0.0025154336028928395, 7.6968816274624565, 10.178384731170683] - Fitness: 0.2015018039684181
[0.00855669189037225, 0.46, 0.12955513575660887, -0.889474329065932, 0.2599997311765151, -0.023, 0.06455380599807896, -0.003, 0.002599668113223566, 7.941156879056159, 10.0] - Fitness: 0.20201587918734754
[0.008509804144504569, 0.44387223620003974, 0.12964184174777849, -0.8687038589702963, 0.25999890547013255, -0.023, 0.07950305883997752, -0.003, 0.0026902542599095284, 7.256404474601761, 10.082763197999423] - Fitness: 0.20207367993174136
[0.008544432424481888, 0.4469617236506879, 0.1297460435735925, -0.850087817453815, 0.25999942490409617, -0.022975011788522896, 0.05, -0.003, 0.00264938686078348, 7.493396702291649, 10.16312233942205] - Fitness: 0.20246264479848602
[0.008575243461143535, 0.46, 0.1298114619920806, -0.842196286713268, 0.2599994136156527, -0.022999477800430414, 0.0581090159552156, -0.003, 0.0025, 8.253042481132342, 10.009346437966697] - Fitness: 0.20366456709303113
[0.00858207863978165, 0.46, 0.12974772372886595, -0.8892538140092912, 0.25999980015219526, -0.023, 0.054433245543614464, -0.003, 0.002597505939539999, 7.95002680868716, 10.047957431325427] - Fitness: 0.20494321123633194
[0.008547923763582451, 0.44426634838525325, 0.12962960454869046, -0.8803335248139291, 0.25999884486403774, -0.023, 0.05083752475654803, -0.003, 0.002616424305172656, 7.383662115919663, 10.160981508057981] - Fitness: 0.20532396628946342
[0.008550517142660658, 0.44360558582213555, 0.1296421513960952, -0.8605085971731419, 0.2599994954893133, -0.023, 0.050471684957726526, -0.003, 0.002549587765428552, 7.457216940061736, 10.169399840295718] - Fitness: 0.20578910709276355
[0.008505264099732412, 0.4554824976253309, 0.12965870246945282, -0.724872236647749, 0.25999967868732365, -0.022993866812234524, 0.05421767276973058, -0.003, 0.0026263846735143197, 7.860426886203115, 10.030376515503875] - Fitness: 0.20743451914721403
[0.008605664689793959, 0.4442999654154631, 0.1295553265002931, -0.8673262560182565, 0.2599993832136043, -0.022999343702000432, 0.061371157913014486, -0.003, 0.002515935886300054, 7.118106438463482, 10.15225097866969] - Fitness: 0.20965046928216727
[0.008501822320966744, 0.4438849788653671, 0.12960217213403177, -0.8810156464107872, 0.25999820832294274, -0.023, 0.05816451443631345, -0.003, 0.002677068133644004, 7.436737799405689, 10.063460969749254] - Fitness: 0.20978997714331374
[0.008527459261864958, 0.45885981435820444, 0.1297627168168036, -0.7707235436455256, 0.25999923113024354, -0.02298804517317413, 0.0730761044599678, -0.003, 0.0026051629839719077, 7.455904373252304, 10.090668943141639] - Fitness: 0.2140168333188346
[0.008513645833600338, 0.46, 0.12988460687648903, -0.8797444940821333, 0.2599992501473343, -0.023, 0.05, -0.003, 0.0025, 7.407533981599234, 10.452145844698194] - Fitness: 0.2161866953654007
[0.0085, 0.4438707502551891, 0.1296009029693495, -0.8819730854867738, 0.2599981628659844, -0.023, 0.05807225223883427, -0.003, 0.0026792244027293265, 7.217058814944922, 10.106061751839931] - Fitness: 0.21642438215708673
[0.008519053983197617, 0.4584686514207722, 0.12969797938036381, -0.7817299237376956, 0.2599976178093623, -0.022988386522303852, 0.07510370545438375, -0.003, 0.0026248043234589013, 7.219334507359669, 10.101725051479184] - Fitness: 0.21914319983312475
[0.008505147843029233, 0.4381531649389062, 0.1298277459594063, -0.841632114774775, 0.25999945528376484, -0.02299324296660854, 0.06980338242969518, -0.003, 0.0025296786478535495, 7.2049364682109625, 10.082785067723066] - Fitness: 0.22313120896829086
[0.008511129148771305, 0.4438715804096757, 0.1295663121150163, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.2297875791853864
[0.008511129148771305, 0.4438715804096757, 0.1295663121150163, -0.8685859804220879, 0.25999814135897054, -0.022999244558174346, 0.06273871205324316, -0.003, 0.002698408729488863, 7.0, 10.0] - Fitness: 0.2297875791853864
[0.008502551402249505, 0.46, 0.12960788388384323, -0.8819320013986514, 0.2599981535555051, -0.023, 0.058135096755246446, -0.003, 0.0026796100406348794, 7.182217720872924, 10.104733993326127] - Fitness: 0.23143989930367415
[0.0085, 0.4520239328814803, 0.12960907607321914, -0.8984176533869943, 0.25999960669455324, -0.022934614738171204, 0.05, -0.003, 0.0025670187017902816, 7.300339937640977, 10.08614473366719] - Fitness: 0.23731096915433952

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4497277118555759, 0.12956729285789936, -0.8742660735327019, 0.2599996577795732, -0.022953162782899904, 0.05, -0.003, 0.0025652583473963694, 7.830336804061998, 10.02315473544064]:
  Angle -10: cl=-0.5598574280738831, cd=0.23228569328784943, cm=-0.18927375972270966
  Angle 3: cl=0.3139532506465912, cd=0.06739944964647293, cm=-0.0006739050149917603
  Angle 4: cl=0.4047464430332184, cd=0.07369664311408997, cm=0.0044244080781936646
  Angle 5: cl=0.5020696520805359, cd=0.08205120265483856, cm=0.007811620831489563
  Angle 6: cl=0.592171847820282, cd=0.08962728083133698, cm=0.01076112687587738
  Angle 7: cl=0.6828454732894897, cd=0.0962030291557312, cm=0.01270650327205658
  Angle 8: cl=0.7732881903648376, cd=0.1016000509262085, cm=0.011479735374450684
  Angle 9: cl=0.8663503527641296, cd=0.1053653135895729, cm=0.003312334418296814
  Angle 10: cl=0.9661372303962708, cd=0.10995352268218994, cm=-0.004684969782829285
Genotype [0.0126, 0.4357954862451775, 0.12957521283448664, -0.8674895809098175, 0.2599994687702569, -0.022999853442762026, 0.05311361891542684, -0.003, 0.0025254212871915847, 7.0841580773592066, 10.076120144771128]:
  Angle -10: cl=-0.5426940321922302, cd=0.20701932907104492, cm=-0.18034584820270538
  Angle -9: cl=-0.5804314017295837, cd=0.17813117802143097, cm=-0.17449285089969635
  Angle -8: cl=-0.6136674880981445, cd=0.14910198748111725, cm=-0.16799627244472504
  Angle -7: cl=-0.6387690901756287, cd=0.12481893599033356, cm=-0.15796296298503876
  Angle -6: cl=-0.622061550617218, cd=0.10928589105606079, cm=-0.14742310345172882
  Angle -5: cl=-0.5258837938308716, cd=0.10045229643583298, cm=-0.1312778741121292
  Angle -4: cl=-0.4411609172821045, cd=0.09272317588329315, cm=-0.10845498740673065
  Angle -3: cl=-0.35546770691871643, cd=0.08500852435827255, cm=-0.08489431440830231
  Angle -2: cl=-0.28147315979003906, cd=0.07893911749124527, cm=-0.05895553529262543
  Angle -1: cl=-0.2281932830810547, cd=0.07952450960874557, cm=-0.03347782790660858
  Angle 0: cl=-0.17405474185943604, cd=0.08738104999065399, cm=-0.014568254351615906
  Angle 1: cl=-0.10488303005695343, cd=0.09524429589509964, cm=0.0014806687831878662
  Angle 2: cl=0.04585114121437073, cd=0.0932939350605011, cm=0.01053108274936676
  Angle 3: cl=0.1754126399755478, cd=0.09444548934698105, cm=0.01828618347644806
  Angle 4: cl=0.2550663352012634, cd=0.0999363511800766, cm=0.023761600255966187
  Angle 5: cl=0.34652993083000183, cd=0.1019730418920517, cm=0.018536701798439026
  Angle 6: cl=0.44199755787849426, cd=0.10344931483268738, cm=0.012949168682098389
  Angle 7: cl=0.5401325821876526, cd=0.10481845587491989, cm=0.00731678307056427
  Angle 8: cl=0.6373392939567566, cd=0.10647617280483246, cm=0.0005154907703399658
  Angle 9: cl=0.7466336488723755, cd=0.1068071648478508, cm=-0.01785050332546234
  Angle 10: cl=0.8631577491760254, cd=0.10813706368207932, cm=-0.040506258606910706
Genotype [0.0085, 0.4520239328814803, 0.12960907607321914, -0.8984176533869943, 0.25999960669455324, -0.022934614738171204, 0.05, -0.003, 0.0025670187017902816, 7.47391343230869, 10.08614473366719]:
  Angle -10: cl=-0.5620524883270264, cd=0.2334938645362854, cm=-0.18961210548877716
  Angle -9: cl=-0.5939323902130127, cd=0.20160607993602753, cm=-0.1842793971300125
  Angle -8: cl=-0.6166524887084961, cd=0.16642341017723083, cm=-0.18255411088466644
  Angle -7: cl=-0.650395393371582, cd=0.13212308287620544, cm=-0.17825104296207428
  Angle -6: cl=-0.6095936298370361, cd=0.11680397391319275, cm=-0.1638709455728531
  Angle -5: cl=-0.5040466785430908, cd=0.10523538291454315, cm=-0.15075935423374176
  Angle -4: cl=-0.40180593729019165, cd=0.09854550659656525, cm=-0.13865439593791962
  Angle -3: cl=-0.29921162128448486, cd=0.0924030989408493, cm=-0.12460561096668243
  Angle -2: cl=-0.21893024444580078, cd=0.08690260350704193, cm=-0.10309462249279022
  Angle -1: cl=-0.15850473940372467, cd=0.08258804678916931, cm=-0.07372133433818817
  Angle 0: cl=-0.09182155877351761, cd=0.0819544792175293, cm=-0.04468946158885956
  Angle 1: cl=-0.008985349908471107, cd=0.08238077163696289, cm=-0.02215920388698578
  Angle 2: cl=0.07349925488233566, cd=0.08315978944301605, cm=-0.006578847765922546
  Angle 3: cl=0.3149680197238922, cd=0.06704571843147278, cm=-0.0017991811037063599
  Angle 4: cl=0.41305696964263916, cd=0.07326915860176086, cm=0.0028773844242095947
  Angle 5: cl=0.5110188126564026, cd=0.08158854395151138, cm=0.006234601140022278
  Angle 6: cl=0.6021715402603149, cd=0.0889681950211525, cm=0.008924663066864014
  Angle 7: cl=0.6920874714851379, cd=0.09555782377719879, cm=0.011096358299255371
  Angle 8: cl=0.7824156880378723, cd=0.10158036649227142, cm=0.011339470744132996
  Angle 9: cl=0.8764861822128296, cd=0.10547710955142975, cm=0.0031860768795013428
  Angle 10: cl=0.9764097332954407, cd=0.11007673293352127, cm=-0.004803642630577087
Genotype [0.0085, 0.44158409243561403, 0.12972327796854993, -0.8681182926081727, 0.25999970681698475, -0.022968480048174186, 0.05389090937330579, -0.003, 0.002568794810397832, 7.415948699912385, 10.096733707698156]:
  Angle -10: cl=-0.5591888427734375, cd=0.23408469557762146, cm=-0.18921639025211334
  Angle -9: cl=-0.5959063172340393, cd=0.20331303775310516, cm=-0.18197588622570038
  Angle -8: cl=-0.6193941235542297, cd=0.168305903673172, cm=-0.17966963350772858
  Angle -7: cl=-0.6471007466316223, cd=0.1340796798467636, cm=-0.17575158178806305
  Angle -6: cl=-0.6128352880477905, cd=0.1180003434419632, cm=-0.16225914657115936
  Angle -5: cl=-0.5040093064308167, cd=0.10621437430381775, cm=-0.14948196709156036
  Angle -4: cl=-0.3929252326488495, cd=0.0976407453417778, cm=-0.13810662925243378
  Angle -3: cl=-0.28929781913757324, cd=0.091167151927948, cm=-0.12367545068264008
  Angle -2: cl=-0.20749108493328094, cd=0.08545489609241486, cm=-0.10290570557117462
  Angle -1: cl=-0.14798179268836975, cd=0.08167661726474762, cm=-0.07335884869098663
  Angle 0: cl=-0.08626797795295715, cd=0.08129720389842987, cm=-0.043417319655418396
  Angle 1: cl=-0.006430337205529213, cd=0.08179712295532227, cm=-0.01990114152431488
  Angle 2: cl=0.07519911229610443, cd=0.08255071192979813, cm=-0.004160955548286438
  Angle 3: cl=0.31526535749435425, cd=0.0678437128663063, cm=7.592141628265381e-05
  Angle 4: cl=0.4048522412776947, cd=0.0740346610546112, cm=0.005260378122329712
  Angle 5: cl=0.5013499855995178, cd=0.08239010721445084, cm=0.008679598569869995
  Angle 6: cl=0.591280460357666, cd=0.08997074514627457, cm=0.011620208621025085
  Angle 7: cl=0.6818404197692871, cd=0.09666059911251068, cm=0.01356564462184906
  Angle 8: cl=0.7724735140800476, cd=0.10167746990919113, cm=0.011396065354347229
  Angle 9: cl=0.8649688363075256, cd=0.10536270588636398, cm=0.0032391995191574097
  Angle 10: cl=0.9643595218658447, cd=0.10992748290300369, cm=-0.00481848418712616
Genotype [0.008532846626572471, 0.4506877899275049, 0.12957836767859043, -0.8534056945422637, 0.2599987708753005, -0.022998996233962794, 0.058186369540007866, -0.003, 0.0025989531274060117, 8.876423869153026, 10.041285531693852]:
  Angle -10: cl=-0.5556680560112, cd=0.2273850440979004, cm=-0.1879853755235672
  Angle -9: cl=-0.5864132046699524, cd=0.19505895674228668, cm=-0.18412230908870697
  Angle -8: cl=-0.6088092923164368, cd=0.1597764939069748, cm=-0.1820291131734848
  Angle -7: cl=-0.6428698897361755, cd=0.127298966050148, cm=-0.1749185174703598
  Angle -6: cl=-0.605731189250946, cd=0.11381407827138901, cm=-0.16043947637081146
  Angle -5: cl=-0.5018525719642639, cd=0.10349269211292267, cm=-0.14775104820728302
  Angle -4: cl=-0.4053133726119995, cd=0.09803516417741776, cm=-0.13466064631938934
  Angle -3: cl=-0.30141717195510864, cd=0.09136463701725006, cm=-0.11981700360774994
  Angle -2: cl=-0.23214519023895264, cd=0.08563803136348724, cm=-0.09439484775066376
  Angle -1: cl=-0.17189615964889526, cd=0.08174736052751541, cm=-0.0648336261510849
  Angle 0: cl=-0.10503651201725006, cd=0.0816463828086853, cm=-0.03683514893054962
  Angle 1: cl=-0.026004480198025703, cd=0.08216549456119537, cm=-0.014139994978904724
  Angle 2: cl=0.056872330605983734, cd=0.08433122932910919, cm=0.00011131167411804199
  Angle 3: cl=0.2986671030521393, cd=0.07154896855354309, cm=0.0013391077518463135
  Angle 4: cl=0.39140692353248596, cd=0.07705311477184296, cm=0.0063960254192352295
  Angle 5: cl=0.48789194226264954, cd=0.0852460265159607, cm=0.009745463728904724
  Angle 6: cl=0.5826313495635986, cd=0.09211795777082443, cm=0.011877298355102539
  Angle 7: cl=0.6741213798522949, cd=0.09869104623794556, cm=0.0139637291431427
  Angle 8: cl=0.7655432224273682, cd=0.10275347530841827, cm=0.008773401379585266
  Angle 9: cl=0.8595448136329651, cd=0.10678819566965103, cm=0.0004671365022659302
  Angle 10: cl=0.9585828185081482, cd=0.11133906245231628, cm=-0.0075690895318984985
Genotype [0.008533105257954018, 0.43162134388528506, 0.11, -0.8407872898305537, 0.2599995699033057, -0.02299836978748798, 0.07128725637199634, -0.003, 0.0025708061681425573, 7.495225441206009, 10.030393562370575]:
  Angle -10: cl=-0.6120874285697937, cd=0.23216933012008667, cm=-0.18699170649051666
  Angle -9: cl=-0.6460732221603394, cd=0.20186764001846313, cm=-0.1784399002790451
  Angle -8: cl=-0.6887335777282715, cd=0.17043864727020264, cm=-0.17247624695301056
  Angle -7: cl=-0.7204089164733887, cd=0.14259959757328033, cm=-0.16404731571674347
  Angle -6: cl=-0.6671426296234131, cd=0.12842771410942078, cm=-0.15346647799015045
  Angle -5: cl=-0.5653931498527527, cd=0.11236373335123062, cm=-0.14310909807682037
  Angle -4: cl=-0.45340049266815186, cd=0.099650077521801, cm=-0.1298573762178421
  Angle -3: cl=-0.32886752486228943, cd=0.08742735534906387, cm=-0.11732684075832367
  Angle -2: cl=-0.21874617040157318, cd=0.07724212110042572, cm=-0.09788407385349274
  Angle -1: cl=-0.15343508124351501, cd=0.07396596670150757, cm=-0.07103298604488373
  Angle 0: cl=-0.09492655098438263, cd=0.07365657389163971, cm=-0.04073403775691986
  Angle 1: cl=-0.03936173766851425, cd=0.0760282650589943, cm=-0.014311686158180237
  Angle 2: cl=0.019861795008182526, cd=0.0820751041173935, cm=0.001048937439918518
  Angle 3: cl=0.19721545279026031, cd=0.07473696023225784, cm=0.006336107850074768
  Angle 4: cl=0.30058586597442627, cd=0.07762234658002853, cm=0.013063490390777588
  Angle 5: cl=0.3781498074531555, cd=0.08330749720335007, cm=0.017952650785446167
  Angle 6: cl=0.4576309025287628, cd=0.08886563032865524, cm=0.021397024393081665
  Angle 7: cl=0.5402231812477112, cd=0.096275694668293, cm=0.023689180612564087
  Angle 8: cl=0.6264346241950989, cd=0.1004665344953537, cm=0.019415855407714844
  Angle 9: cl=0.716650128364563, cd=0.10344219952821732, cm=0.012219086289405823
  Angle 10: cl=0.8094874024391174, cd=0.10705656558275223, cm=0.004344940185546875
Genotype [0.0085, 0.45085104922631153, 0.12954772355197644, -0.8848074152059555, 0.25999955370407046, -0.022934299859121834, 0.2, -0.003, 0.0025794641853801484, 7.8443096734774365, 10.021800063392481]:
  Angle -10: cl=-0.5588157773017883, cd=0.22947266697883606, cm=-0.18813173472881317
  Angle -9: cl=-0.5920372009277344, cd=0.19753184914588928, cm=-0.1834271103143692
  Angle -8: cl=-0.6145592927932739, cd=0.16216762363910675, cm=-0.18132711946964264
  Angle -7: cl=-0.6485667824745178, cd=0.1288343220949173, cm=-0.17498789727687836
  Angle -6: cl=-0.611905038356781, cd=0.11469020694494247, cm=-0.16053660213947296
  Angle -5: cl=-0.5041530728340149, cd=0.10360975563526154, cm=-0.14824192225933075
  Angle -4: cl=-0.4070909023284912, cd=0.09796581417322159, cm=-0.13535858690738678
  Angle -3: cl=-0.3035260736942291, cd=0.09143345803022385, cm=-0.12072320282459259
  Angle -2: cl=-0.2302078902721405, cd=0.08567002415657043, cm=-0.09655751287937164
  Angle -1: cl=-0.17044039070606232, cd=0.08153192698955536, cm=-0.06723041832447052
  Angle 0: cl=-0.10498344898223877, cd=0.08126094937324524, cm=-0.03860260546207428
  Angle 1: cl=-0.0263055507093668, cd=0.08180969208478928, cm=-0.015795454382896423
  Angle 2: cl=0.05604292452335358, cd=0.08319313824176788, cm=-0.0008405894041061401
  Angle 3: cl=0.2976909279823303, cd=0.07033266127109528, cm=0.0008279234170913696
  Angle 4: cl=0.3894329071044922, cd=0.075838603079319, cm=0.005969822406768799
  Angle 5: cl=0.4869527220726013, cd=0.08406063169240952, cm=0.00936134159564972
  Angle 6: cl=0.5803537368774414, cd=0.0910983681678772, cm=0.011678382754325867
  Angle 7: cl=0.6716015338897705, cd=0.09767263382673264, cm=0.01371397078037262
  Angle 8: cl=0.7625889182090759, cd=0.10219395160675049, cm=0.009933799505233765
  Angle 9: cl=0.8562376499176025, cd=0.10613051056861877, cm=0.0016975253820419312
  Angle 10: cl=0.9562042355537415, cd=0.11073451489210129, cm=-0.0063209980726242065
Genotype [0.008585551579014172, 0.41, 0.1295715613356582, -0.86073685576693, 0.25999888412056293, -0.022998896471457905, 0.05, -0.003, 0.0027527620174704307, 7.703828641312018, 10.005802006079517]:
  Angle -10: cl=-0.5566996335983276, cd=0.231883704662323, cm=-0.18579579889774323
  Angle -9: cl=-0.591029942035675, cd=0.2010340839624405, cm=-0.1774471551179886
  Angle -8: cl=-0.6263377666473389, cd=0.16929012537002563, cm=-0.17202265560626984
  Angle -7: cl=-0.6604218482971191, cd=0.13676317036151886, cm=-0.16522575914859772
  Angle -6: cl=-0.6230891942977905, cd=0.1217159852385521, cm=-0.15478657186031342
  Angle -5: cl=-0.506242036819458, cd=0.10852392017841339, cm=-0.14347247779369354
  Angle -4: cl=-0.38325026631355286, cd=0.09604725986719131, cm=-0.13044442236423492
  Angle -3: cl=-0.2614605724811554, cd=0.08605843782424927, cm=-0.1175035685300827
  Angle -2: cl=-0.17932921648025513, cd=0.08010420948266983, cm=-0.0960070937871933
  Angle -1: cl=-0.12227004766464233, cd=0.07772432267665863, cm=-0.06699679791927338
  Angle 0: cl=-0.06277190893888474, cd=0.07770965993404388, cm=-0.036797985434532166
  Angle 1: cl=-0.0019703954458236694, cd=0.07936447113752365, cm=-0.009541794657707214
  Angle 2: cl=0.06741594523191452, cd=0.08380058407783508, cm=0.004192441701889038
  Angle 3: cl=0.2870906889438629, cd=0.07422391325235367, cm=0.008078113198280334
  Angle 4: cl=0.36756443977355957, cd=0.08059234917163849, cm=0.013683661818504333
  Angle 5: cl=0.447977215051651, cd=0.0868658795952797, cm=0.01900152862071991
  Angle 6: cl=0.5373032689094543, cd=0.09416307508945465, cm=0.021648332476615906
  Angle 7: cl=0.6265936493873596, cd=0.09866654872894287, cm=0.01675674319267273
  Angle 8: cl=0.7182093858718872, cd=0.1022966206073761, cm=0.010526031255722046
  Angle 9: cl=0.8087106943130493, cd=0.1059449166059494, cm=0.002165555953979492
  Angle 10: cl=0.9030964374542236, cd=0.10977541655302048, cm=-0.005886271595954895
Genotype [0.008553222530443142, 0.4388645582336986, 0.12958221978693343, -0.8623815311836147, 0.2599993405994001, -0.022998177293136385, 0.06347972091120405, -0.003, 0.0025150038871487542, 7.526145111425987, 10.096912491848615]:
  Angle -10: cl=-0.5592065453529358, cd=0.23337239027023315, cm=-0.18876750767230988
  Angle -9: cl=-0.5958796739578247, cd=0.20253843069076538, cm=-0.18154461681842804
  Angle -8: cl=-0.6206003427505493, cd=0.16800245642662048, cm=-0.17890329658985138
  Angle -7: cl=-0.6470901370048523, cd=0.1338924765586853, cm=-0.17450053989887238
  Angle -6: cl=-0.6143345236778259, cd=0.11777146905660629, cm=-0.16123126447200775
  Angle -5: cl=-0.5039036273956299, cd=0.10612080246210098, cm=-0.14863239228725433
  Angle -4: cl=-0.39184415340423584, cd=0.09730153530836105, cm=-0.13734062016010284
  Angle -3: cl=-0.2877947688102722, cd=0.09065761417150497, cm=-0.12265296280384064
  Angle -2: cl=-0.20663613080978394, cd=0.0848480612039566, cm=-0.10159541666507721
