Experiment: Combination_Experiment_345
Generation: 37
Timestamp: 20231227_033201

Genotypes and their Fitness Values:
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1306632676343813
[0.010469772401711704, 0.41, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1327065466951187
[0.0126, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779] - Fitness: -1.1355929471122979
[0.009666846217401692, 0.4569737041197173, 0.12140908405920053, -0.7716737072760554, 0.25152163871481187, -0.01974116676495813, 0.1860436507870123, -0.004050967914648472, 0.0031231841068520656, 7.924639561150145, 12.687969810049271] - Fitness: -1.143549454140317
[0.009666846217401692, 0.4569737041197173, 0.12140908405920053, -0.7716737072760554, 0.25152163871481187, -0.01974116676495813, 0.1860436507870123, -0.004050967914648472, 0.0031231841068520656, 7.924639561150145, 12.687969810049271] - Fitness: -1.143549454140317
[0.01035465676133528, 0.4455951652935124, 0.12345642814366317, -0.7946737536333696, 0.25957439951928724, -0.016666592027902712, 0.17751527583818077, -0.0035049789532149733, 0.0036669081896202045, 9.854106402117516, 13.5166694474322] - Fitness: -1.144648963825209
[0.010902858138520792, 0.42954402497228034, 0.11664438359138402, -0.7810985521473216, 0.24805646431536105, -0.018437292412690806, 0.07805248389080409, -0.003007714957439321, 0.0035659751772962305, 8.339943318653605, 12.080122376771927] - Fitness: -1.1461095841661917
[0.011251341399201696, 0.413730216541142, 0.12848361769549876, -0.7262811467838155, 0.24097269257841067, -0.01556382474133269, 0.10732271631710955, -0.003260841554838545, 0.0030181740878361613, 9.68285630078097, 11.395093755569757] - Fitness: -1.147171101794456
[0.00915661155393496, 0.45081350182957636, 0.1264587164822532, -0.8946351127707206, 0.2392297106428728, -0.022252970093583912, 0.0983289499860189, -0.005144597964895287, 0.0029860207370986445, 9.478273184232936, 12.551925221558792] - Fitness: -1.1480936219073068
[0.010191127182034293, 0.43002866853256594, 0.11297387820233276, -0.7109864746766696, 0.2570312741306752, -0.016243308232830184, 0.14281595408694922, -0.003089580063850137, 0.00443395661988332, 8.08455681845646, 11.562638023102998] - Fitness: -1.1498958911463368
[0.009690935305968046, 0.4310959102669276, 0.11555100523054926, -0.8333861750085996, 0.25471580644497416, -0.015026734229561332, 0.12148333936698663, -0.0036282541519121565, 0.0037491043345654505, 7.537842176453409, 10.828242698138867] - Fitness: -1.1503165643115059
[0.011781316418383229, 0.44329686971585053, 0.11881118521684672, -0.8123950126353039, 0.24986985212604243, -0.01645439324035767, 0.15816891845839876, -0.0035835731230853428, 0.0038226587389110123, 8.299712190140845, 10.790285985406289] - Fitness: -1.1509469021778704
[0.009452070053958662, 0.4251140319068878, 0.12279311788156577, -0.8867258261123796, 0.25364003852597117, -0.020977078046074307, 0.07829177133319336, -0.005285284509099153, 0.0033223433580166616, 8.591914394138177, 11.497204300750534] - Fitness: -1.151793535320332
[0.009069460551634911, 0.4254943138430035, 0.12815233277805363, -0.7000513683100065, 0.24058769093069507, -0.015867170660742946, 0.19455757793085876, -0.00484609371398618, 0.002825992620824675, 9.744964461672962, 10.502307546236716] - Fitness: -1.153897251146047
[0.012423469202975743, 0.4281214141808486, 0.1292508210928375, -0.7726603858710402, 0.2323032996667605, -0.018083347672809422, 0.08890663209065418, -0.0040577761204331955, 0.004950068457390051, 8.390982497403963, 10.408995125694236] - Fitness: -1.15450019010985
[0.010061926209817738, 0.4558060565374055, 0.11922076508815346, -0.7655604633608182, 0.2065668530098035, -0.020955170970760106, 0.1186613112680325, -0.003195372544576191, 0.002885726131990129, 8.423138140033256, 11.987243601208998] - Fitness: -1.155110440392766

Detailed Results for Each Genotype:
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.64128875732422, cd=-125.55890655517578, cm=-21.634218215942383
  Angle 2: cl=112.1527099609375, cd=-95.95074462890625, cm=-6.309539318084717
  Angle 3: cl=111.19532012939453, cd=-93.4833984375, cm=-5.032440662384033
  Angle 4: cl=110.2379150390625, cd=-91.01603698730469, cm=-3.755410671234131
  Angle 5: cl=109.28055572509766, cd=-88.5487060546875, cm=-2.4783272743225098
  Angle 6: cl=108.32313537597656, cd=-86.08134460449219, cm=-1.2013030052185059
  Angle 7: cl=107.36573028564453, cd=-83.61399841308594, cm=0.07579465210437775
  Angle 8: cl=106.40843200683594, cd=-81.14668273925781, cm=1.3528189659118652
  Angle 9: cl=105.45101928710938, cd=-78.67929077148438, cm=2.6298813819885254
  Angle 10: cl=104.49363708496094, cd=-76.21196746826172, cm=3.9069418907165527
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.64128875732422, cd=-125.55890655517578, cm=-21.634218215942383
  Angle -9: cl=122.68394470214844, cd=-123.09159851074219, cm=-20.357152938842773
  Angle -8: cl=121.72659301757812, cd=-120.62428283691406, cm=-19.080137252807617
  Angle -7: cl=120.76923370361328, cd=-118.15693664550781, cm=-17.803049087524414
  Angle -6: cl=119.8117904663086, cd=-115.6895751953125, cm=-16.526002883911133
  Angle -5: cl=118.85442352294922, cd=-113.22219848632812, cm=-15.248924255371094
  Angle -4: cl=117.89701843261719, cd=-110.75485229492188, cm=-13.97186279296875
  Angle -3: cl=116.93965911865234, cd=-108.28751373291016, cm=-12.694822311401367
  Angle -2: cl=115.98226928710938, cd=-105.82017517089844, cm=-11.417760848999023
  Angle -1: cl=115.02490234375, cd=-103.35281372070312, cm=-10.140686988830566
  Angle 0: cl=114.06746673583984, cd=-100.88545227050781, cm=-8.863648414611816
  Angle 1: cl=113.11014556884766, cd=-98.41815185546875, cm=-7.586617946624756
  Angle 2: cl=112.1527099609375, cd=-95.95074462890625, cm=-6.309539318084717
  Angle 3: cl=111.19532012939453, cd=-93.4833984375, cm=-5.032440662384033
  Angle 4: cl=110.2379150390625, cd=-91.01603698730469, cm=-3.755410671234131
  Angle 5: cl=109.28055572509766, cd=-88.5487060546875, cm=-2.4783272743225098
  Angle 6: cl=108.32313537597656, cd=-86.08134460449219, cm=-1.2013030052185059
  Angle 7: cl=107.36573028564453, cd=-83.61399841308594, cm=0.07579465210437775
  Angle 8: cl=106.40843200683594, cd=-81.14668273925781, cm=1.3528189659118652
  Angle 9: cl=105.45101928710938, cd=-78.67929077148438, cm=2.6298813819885254
  Angle 10: cl=104.49363708496094, cd=-76.21196746826172, cm=3.9069418907165527
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.64128875732422, cd=-125.55890655517578, cm=-21.634218215942383
  Angle -9: cl=122.68394470214844, cd=-123.09159851074219, cm=-20.357152938842773
  Angle -8: cl=121.72659301757812, cd=-120.62428283691406, cm=-19.080137252807617
  Angle -7: cl=120.76923370361328, cd=-118.15693664550781, cm=-17.803049087524414
  Angle -6: cl=119.8117904663086, cd=-115.6895751953125, cm=-16.526002883911133
  Angle -5: cl=118.85442352294922, cd=-113.22219848632812, cm=-15.248924255371094
  Angle -4: cl=117.89701843261719, cd=-110.75485229492188, cm=-13.97186279296875
  Angle -3: cl=116.93965911865234, cd=-108.28751373291016, cm=-12.694822311401367
  Angle -2: cl=115.98226928710938, cd=-105.82017517089844, cm=-11.417760848999023
  Angle -1: cl=115.02490234375, cd=-103.35281372070312, cm=-10.140686988830566
  Angle 0: cl=114.06746673583984, cd=-100.88545227050781, cm=-8.863648414611816
  Angle 1: cl=113.11014556884766, cd=-98.41815185546875, cm=-7.586617946624756
  Angle 2: cl=112.1527099609375, cd=-95.95074462890625, cm=-6.309539318084717
  Angle 3: cl=111.19532012939453, cd=-93.4833984375, cm=-5.032440662384033
  Angle 4: cl=110.2379150390625, cd=-91.01603698730469, cm=-3.755410671234131
  Angle 5: cl=109.28055572509766, cd=-88.5487060546875, cm=-2.4783272743225098
  Angle 6: cl=108.32313537597656, cd=-86.08134460449219, cm=-1.2013030052185059
  Angle 7: cl=107.36573028564453, cd=-83.61399841308594, cm=0.07579465210437775
  Angle 8: cl=106.40843200683594, cd=-81.14668273925781, cm=1.3528189659118652
  Angle 9: cl=105.45101928710938, cd=-78.67929077148438, cm=2.6298813819885254
  Angle 10: cl=104.49363708496094, cd=-76.21196746826172, cm=3.9069418907165527
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.64128875732422, cd=-125.55890655517578, cm=-21.634218215942383
  Angle -9: cl=122.68394470214844, cd=-123.09159851074219, cm=-20.357152938842773
  Angle -8: cl=121.72659301757812, cd=-120.62428283691406, cm=-19.080137252807617
  Angle -7: cl=120.76923370361328, cd=-118.15693664550781, cm=-17.803049087524414
  Angle -6: cl=119.8117904663086, cd=-115.6895751953125, cm=-16.526002883911133
  Angle -5: cl=118.85442352294922, cd=-113.22219848632812, cm=-15.248924255371094
  Angle -4: cl=117.89701843261719, cd=-110.75485229492188, cm=-13.97186279296875
  Angle -3: cl=116.93965911865234, cd=-108.28751373291016, cm=-12.694822311401367
  Angle -2: cl=115.98226928710938, cd=-105.82017517089844, cm=-11.417760848999023
  Angle -1: cl=115.02490234375, cd=-103.35281372070312, cm=-10.140686988830566
  Angle 0: cl=114.06746673583984, cd=-100.88545227050781, cm=-8.863648414611816
  Angle 1: cl=113.11014556884766, cd=-98.41815185546875, cm=-7.586617946624756
  Angle 2: cl=112.1527099609375, cd=-95.95074462890625, cm=-6.309539318084717
  Angle 3: cl=111.19532012939453, cd=-93.4833984375, cm=-5.032440662384033
  Angle 4: cl=110.2379150390625, cd=-91.01603698730469, cm=-3.755410671234131
  Angle 5: cl=109.28055572509766, cd=-88.5487060546875, cm=-2.4783272743225098
  Angle 6: cl=108.32313537597656, cd=-86.08134460449219, cm=-1.2013030052185059
  Angle 7: cl=107.36573028564453, cd=-83.61399841308594, cm=0.07579465210437775
  Angle 8: cl=106.40843200683594, cd=-81.14668273925781, cm=1.3528189659118652
  Angle 9: cl=105.45101928710938, cd=-78.67929077148438, cm=2.6298813819885254
  Angle 10: cl=104.49363708496094, cd=-76.21196746826172, cm=3.9069418907165527
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.64128875732422, cd=-125.55890655517578, cm=-21.634218215942383
  Angle -9: cl=122.68394470214844, cd=-123.09159851074219, cm=-20.357152938842773
  Angle -8: cl=121.72659301757812, cd=-120.62428283691406, cm=-19.080137252807617
  Angle -7: cl=120.76923370361328, cd=-118.15693664550781, cm=-17.803049087524414
  Angle -6: cl=119.8117904663086, cd=-115.6895751953125, cm=-16.526002883911133
  Angle -5: cl=118.85442352294922, cd=-113.22219848632812, cm=-15.248924255371094
  Angle -4: cl=117.89701843261719, cd=-110.75485229492188, cm=-13.97186279296875
  Angle -3: cl=116.93965911865234, cd=-108.28751373291016, cm=-12.694822311401367
  Angle -2: cl=115.98226928710938, cd=-105.82017517089844, cm=-11.417760848999023
  Angle -1: cl=115.02490234375, cd=-103.35281372070312, cm=-10.140686988830566
  Angle 0: cl=114.06746673583984, cd=-100.88545227050781, cm=-8.863648414611816
  Angle 1: cl=113.11014556884766, cd=-98.41815185546875, cm=-7.586617946624756
  Angle 2: cl=112.1527099609375, cd=-95.95074462890625, cm=-6.309539318084717
  Angle 3: cl=111.19532012939453, cd=-93.4833984375, cm=-5.032440662384033
  Angle 4: cl=110.2379150390625, cd=-91.01603698730469, cm=-3.755410671234131
  Angle 5: cl=109.28055572509766, cd=-88.5487060546875, cm=-2.4783272743225098
  Angle 6: cl=108.32313537597656, cd=-86.08134460449219, cm=-1.2013030052185059
  Angle 7: cl=107.36573028564453, cd=-83.61399841308594, cm=0.07579465210437775
  Angle 8: cl=106.40843200683594, cd=-81.14668273925781, cm=1.3528189659118652
  Angle 9: cl=105.45101928710938, cd=-78.67929077148438, cm=2.6298813819885254
  Angle 10: cl=104.49363708496094, cd=-76.21196746826172, cm=3.9069418907165527
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.64128875732422, cd=-125.55890655517578, cm=-21.634218215942383
  Angle -9: cl=122.68394470214844, cd=-123.09159851074219, cm=-20.357152938842773
  Angle -8: cl=121.72659301757812, cd=-120.62428283691406, cm=-19.080137252807617
  Angle -7: cl=120.76923370361328, cd=-118.15693664550781, cm=-17.803049087524414
  Angle -6: cl=119.8117904663086, cd=-115.6895751953125, cm=-16.526002883911133
  Angle -5: cl=118.85442352294922, cd=-113.22219848632812, cm=-15.248924255371094
  Angle -4: cl=117.89701843261719, cd=-110.75485229492188, cm=-13.97186279296875
  Angle -3: cl=116.93965911865234, cd=-108.28751373291016, cm=-12.694822311401367
  Angle -2: cl=115.98226928710938, cd=-105.82017517089844, cm=-11.417760848999023
  Angle -1: cl=115.02490234375, cd=-103.35281372070312, cm=-10.140686988830566
  Angle 0: cl=114.06746673583984, cd=-100.88545227050781, cm=-8.863648414611816
  Angle 1: cl=113.11014556884766, cd=-98.41815185546875, cm=-7.586617946624756
  Angle 2: cl=112.1527099609375, cd=-95.95074462890625, cm=-6.309539318084717
  Angle 3: cl=111.19532012939453, cd=-93.4833984375, cm=-5.032440662384033
  Angle 4: cl=110.2379150390625, cd=-91.01603698730469, cm=-3.755410671234131
  Angle 5: cl=109.28055572509766, cd=-88.5487060546875, cm=-2.4783272743225098
  Angle 6: cl=108.32313537597656, cd=-86.08134460449219, cm=-1.2013030052185059
  Angle 7: cl=107.36573028564453, cd=-83.61399841308594, cm=0.07579465210437775
  Angle 8: cl=106.40843200683594, cd=-81.14668273925781, cm=1.3528189659118652
  Angle 9: cl=105.45101928710938, cd=-78.67929077148438, cm=2.6298813819885254
  Angle 10: cl=104.49363708496094, cd=-76.21196746826172, cm=3.9069418907165527
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.64128875732422, cd=-125.55890655517578, cm=-21.634218215942383
  Angle -9: cl=122.68394470214844, cd=-123.09159851074219, cm=-20.357152938842773
  Angle -8: cl=121.72659301757812, cd=-120.62428283691406, cm=-19.080137252807617
  Angle -7: cl=120.76923370361328, cd=-118.15693664550781, cm=-17.803049087524414
  Angle -6: cl=119.8117904663086, cd=-115.6895751953125, cm=-16.526002883911133
  Angle -5: cl=118.85442352294922, cd=-113.22219848632812, cm=-15.248924255371094
  Angle -4: cl=117.89701843261719, cd=-110.75485229492188, cm=-13.97186279296875
  Angle -3: cl=116.93965911865234, cd=-108.28751373291016, cm=-12.694822311401367
  Angle -2: cl=115.98226928710938, cd=-105.82017517089844, cm=-11.417760848999023
  Angle -1: cl=115.02490234375, cd=-103.35281372070312, cm=-10.140686988830566
  Angle 0: cl=114.06746673583984, cd=-100.88545227050781, cm=-8.863648414611816
  Angle 1: cl=113.11014556884766, cd=-98.41815185546875, cm=-7.586617946624756
  Angle 2: cl=112.1527099609375, cd=-95.95074462890625, cm=-6.309539318084717
  Angle 3: cl=111.19532012939453, cd=-93.4833984375, cm=-5.032440662384033
  Angle 4: cl=110.2379150390625, cd=-91.01603698730469, cm=-3.755410671234131
  Angle 5: cl=109.28055572509766, cd=-88.5487060546875, cm=-2.4783272743225098
  Angle 6: cl=108.32313537597656, cd=-86.08134460449219, cm=-1.2013030052185059
  Angle 7: cl=107.36573028564453, cd=-83.61399841308594, cm=0.07579465210437775
  Angle 8: cl=106.40843200683594, cd=-81.14668273925781, cm=1.3528189659118652
  Angle 9: cl=105.45101928710938, cd=-78.67929077148438, cm=2.6298813819885254
  Angle 10: cl=104.49363708496094, cd=-76.21196746826172, cm=3.9069418907165527
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.64128875732422, cd=-125.55890655517578, cm=-21.634218215942383
  Angle -9: cl=122.68394470214844, cd=-123.09159851074219, cm=-20.357152938842773
  Angle -8: cl=121.72659301757812, cd=-120.62428283691406, cm=-19.080137252807617
  Angle -7: cl=120.76923370361328, cd=-118.15693664550781, cm=-17.803049087524414
  Angle -6: cl=119.8117904663086, cd=-115.6895751953125, cm=-16.526002883911133
  Angle -5: cl=118.85442352294922, cd=-113.22219848632812, cm=-15.248924255371094
  Angle -4: cl=117.89701843261719, cd=-110.75485229492188, cm=-13.97186279296875
  Angle -3: cl=116.93965911865234, cd=-108.28751373291016, cm=-12.694822311401367
  Angle -2: cl=115.98226928710938, cd=-105.82017517089844, cm=-11.417760848999023
  Angle -1: cl=115.02490234375, cd=-103.35281372070312, cm=-10.140686988830566
  Angle 0: cl=114.06746673583984, cd=-100.88545227050781, cm=-8.863648414611816
  Angle 1: cl=113.11014556884766, cd=-98.41815185546875, cm=-7.586617946624756
  Angle 2: cl=112.1527099609375, cd=-95.95074462890625, cm=-6.309539318084717
  Angle 3: cl=111.19532012939453, cd=-93.4833984375, cm=-5.032440662384033
  Angle 4: cl=110.2379150390625, cd=-91.01603698730469, cm=-3.755410671234131
  Angle 5: cl=109.28055572509766, cd=-88.5487060546875, cm=-2.4783272743225098
  Angle 6: cl=108.32313537597656, cd=-86.08134460449219, cm=-1.2013030052185059
  Angle 7: cl=107.36573028564453, cd=-83.61399841308594, cm=0.07579465210437775
  Angle 8: cl=106.40843200683594, cd=-81.14668273925781, cm=1.3528189659118652
  Angle 9: cl=105.45101928710938, cd=-78.67929077148438, cm=2.6298813819885254
  Angle 10: cl=104.49363708496094, cd=-76.21196746826172, cm=3.9069418907165527
Genotype [0.010469772401711704, 0.42565383802899226, 0.12919905584858468, -0.8613195945029939, 0.2463181168808824, -0.02297624529857784, 0.0651578327311195, -0.0034508732230935793, 0.003156855676238742, 8.519783394508867, 12.568726262446779]:
  Angle -10: cl=123.64128875732422, cd=-125.55890655517578, cm=-21.634218215942383
