Experiment: Nash_Combination_Experiment_28
Generation: 68
Generation Type: v
Timestamp: 20231226_113139

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: -0.4950204104128627, Adjusted Fitness: -0.4950204104128627
[0.0085, 0.46, 0.13, -0.9, 0.2257981955321266, -0.023, 0.05, -0.006, 0.0025, 7.483035202921895, 10.360616773754085] - Base Fitness: -1.0260342226690846, Adjusted Fitness: -1.0260342226690846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.483035202921895, 10.349493043327282] - Base Fitness: 0.23337643499047817, Adjusted Fitness: 0.23337643499047817
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.360616773754085] - Base Fitness: 0.23372577491691546, Adjusted Fitness: 0.23372577491691546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.312171424914121] - Base Fitness: 0.23898311226322577, Adjusted Fitness: 0.23898311226322577
[0.0085, 0.46, 0.11891352631786228, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.468797321380772, 10.34032038928946] - Base Fitness: -0.18431739662126556, Adjusted Fitness: -0.18431739662126556
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4271032821440075, 10.404300082682225] - Base Fitness: 0.22917246564337693, Adjusted Fitness: 0.22917246564337693
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: 0.23387540921022235, Adjusted Fitness: 0.23387540921022235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: 0.23387540921022235, Adjusted Fitness: 0.23387540921022235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.312196109507145] - Base Fitness: 0.23898290371471817, Adjusted Fitness: 0.23898290371471817
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.435975825170184, 10.360616773754085] - Base Fitness: -0.40613633294507107, Adjusted Fitness: -0.40613633294507107
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.323660725826617] - Base Fitness: 0.23504480931394414, Adjusted Fitness: 0.23504480931394414
[0.0085, 0.46, 0.13, -0.867751996598734, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.23281030320646015, Adjusted Fitness: 0.23281030320646015
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.365230544385405] - Base Fitness: 0.23323217487623568, Adjusted Fitness: 0.23323217487623568
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.360616773754085] - Base Fitness: 0.23372577491691546, Adjusted Fitness: 0.23372577491691546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.468797321380772, 10.34032038928946] - Base Fitness: 0.23478530082668558, Adjusted Fitness: 0.23478530082668558
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: -0.22673777362521125, Adjusted Fitness: -0.22673777362521125
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.390240082343645, 10.372246458388554] - Base Fitness: 0.23466489049020262, Adjusted Fitness: 0.23466489049020262
[0.0085, 0.42870984301702747, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461470685732368, 10.360616773754085] - Base Fitness: 0.18375290143805087, Adjusted Fitness: 0.18375290143805087
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4271032821440075, 10.360616773754085] - Base Fitness: 0.23404027564827115, Adjusted Fitness: 0.23404027564827115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: 0.23387540921022235, Adjusted Fitness: 0.23387540921022235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.468797321380772, 10.34032038928946] - Base Fitness: 0.23478530082668558, Adjusted Fitness: 0.23478530082668558
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.2529520004866223, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.08098181424459824, Adjusted Fitness: 0.08098181424459824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: 0.23387540921022235, Adjusted Fitness: 0.23387540921022235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.316656959755377] - Base Fitness: 0.2387422542416962, Adjusted Fitness: 0.2387422542416962
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: 0.23387540921022235, Adjusted Fitness: 0.23387540921022235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05219548226842907, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.23370360921994884, Adjusted Fitness: 0.23370360921994884
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.342699404063659] - Base Fitness: -0.48093241340409076, Adjusted Fitness: -0.48093241340409076
[0.0085, 0.46, 0.13, -0.9, 0.25861861468360847, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282] - Base Fitness: 0.20544125434016894, Adjusted Fitness: 0.20544125434016894
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.435975825170184, 10.360616773754085] - Base Fitness: -1.0073319312913764, Adjusted Fitness: -1.0073319312913764
[0.0085, 0.46, 0.13, -0.867751996598734, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.23281030320646015, Adjusted Fitness: 0.23281030320646015
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.422720794999641, 10.349493043327282] - Base Fitness: 0.2355502793060142, Adjusted Fitness: 0.2355502793060142
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.2310768824181325, Adjusted Fitness: 0.2310768824181325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282] - Base Fitness: 0.2349267768103954, Adjusted Fitness: 0.2349267768103954
[0.0085, 0.45165051335405443, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.360616773754085] - Base Fitness: 0.22934508831868516, Adjusted Fitness: 0.22934508831868516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.468797321380772, 10.34032038928946] - Base Fitness: 0.23478530082668558, Adjusted Fitness: 0.23478530082668558
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.468797321380772, 10.34032038928946] - Base Fitness: 0.23478530082668558, Adjusted Fitness: 0.23478530082668558
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.468797321380772, 10.349493043327282] - Base Fitness: 0.23375782710704449, Adjusted Fitness: 0.23375782710704449
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07611363016193903, -0.003, 0.0025, 7.504433427439821, 10.360616773754085] - Base Fitness: 0.21584653505047546, Adjusted Fitness: 0.21584653505047546

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282]:
  Angle -10: cl=-0.6161842942237854, cd=0.2327079474925995, cm=-0.18901579082012177
  Angle -7: cl=-0.6530402898788452, cd=0.1306077241897583, cm=-0.1801760345697403
  Angle -6: cl=-0.6076596975326538, cd=0.1159401535987854, cm=-0.16536788642406464
  Angle -5: cl=-0.5002633929252625, cd=0.10419933497905731, cm=-0.1522071212530136
  Angle -4: cl=-0.409077525138855, cd=0.0992797389626503, cm=-0.1389005333185196
  Angle -3: cl=-0.30740809440612793, cd=0.09343410283327103, cm=-0.12528328597545624
  Angle -2: cl=-0.22793564200401306, cd=0.0880885198712349, cm=-0.10330985486507416
  Angle -1: cl=-0.16704709827899933, cd=0.08335140347480774, cm=-0.07413651049137115
  Angle 0: cl=-0.09503209590911865, cd=0.08249559253454208, cm=-0.04595671594142914
  Angle 1: cl=-0.0115716103464365, cd=0.082972951233387, cm=-0.023947760462760925
  Angle 2: cl=0.07231435179710388, cd=0.0838654562830925, cm=-0.008712753653526306
  Angle 3: cl=0.30648353695869446, cd=0.06833547353744507, cm=-0.0038278549909591675
  Angle 4: cl=0.4187713861465454, cd=0.07264931499958038, cm=0.0010988414287567139
  Angle 5: cl=0.5173749923706055, cd=0.0809314027428627, cm=0.004520386457443237
  Angle 6: cl=0.6100194454193115, cd=0.08806852251291275, cm=0.006764322519302368
  Angle 7: cl=0.6998967528343201, cd=0.09466726332902908, cm=0.009220883250236511
  Angle 8: cl=0.7900549173355103, cd=0.10133018344640732, cm=0.011057645082473755
  Angle 9: cl=0.885124683380127, cd=0.10549073666334152, cm=0.003150850534439087
  Angle 10: cl=0.9845584034919739, cd=0.11120176315307617, cm=-0.004775509238243103
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282]:
  Angle -10: cl=-0.5650700330734253, cd=0.23337402939796448, cm=-0.1898389309644699
  Angle -9: cl=-0.5916963219642639, cd=0.20042988657951355, cm=-0.18623583018779755
  Angle -8: cl=-0.6146278381347656, cd=0.16545988619327545, cm=-0.18506203591823578
  Angle -7: cl=-0.6531402468681335, cd=0.13069462776184082, cm=-0.18020384013652802
  Angle -6: cl=-0.6076163649559021, cd=0.1160128191113472, cm=-0.16545473039150238
  Angle -5: cl=-0.500618040561676, cd=0.10423509776592255, cm=-0.15220282971858978
  Angle -4: cl=-0.40913110971450806, cd=0.09927704185247421, cm=-0.13899318873882294
  Angle -3: cl=-0.3073577582836151, cd=0.0934554859995842, cm=-0.12540055811405182
  Angle -2: cl=-0.22774729132652283, cd=0.08809385448694229, cm=-0.10348106920719147
  Angle -1: cl=-0.16679014265537262, cd=0.08337527513504028, cm=-0.0742613822221756
  Angle 0: cl=-0.09474024921655655, cd=0.0825154259800911, cm=-0.04612903296947479
  Angle 1: cl=-0.01114903949201107, cd=0.08296499401330948, cm=-0.024042770266532898
  Angle 2: cl=0.07263148576021194, cd=0.08386401832103729, cm=-0.008855000138282776
  Angle 3: cl=0.3060588538646698, cd=0.06843094527721405, cm=-0.003935292363166809
  Angle 4: cl=0.41903626918792725, cd=0.07260134816169739, cm=0.0010583847761154175
  Angle 5: cl=0.5177862048149109, cd=0.08087080717086792, cm=0.004465237259864807
  Angle 6: cl=0.6104347109794617, cd=0.08802644163370132, cm=0.006711184978485107
  Angle 7: cl=0.7002550959587097, cd=0.09461425244808197, cm=0.009172528982162476
  Angle 8: cl=0.790415346622467, cd=0.10128842294216156, cm=0.01095089316368103
  Angle 9: cl=0.8855441212654114, cd=0.1054728627204895, cm=0.0032053589820861816
  Angle 10: cl=0.9846169352531433, cd=0.11116389185190201, cm=-0.004704400897026062
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.316656959755377]:
  Angle -10: cl=-0.5651990175247192, cd=0.2333824783563614, cm=-0.189814493060112
  Angle -9: cl=-0.5916092991828918, cd=0.2003704011440277, cm=-0.18626917898654938
  Angle -8: cl=-0.6145651340484619, cd=0.16555002331733704, cm=-0.18511755764484406
  Angle -7: cl=-0.6531758308410645, cd=0.1307699829339981, cm=-0.1803092509508133
  Angle -6: cl=-0.6075730919837952, cd=0.11606629937887192, cm=-0.16550983488559723
  Angle -5: cl=-0.500199019908905, cd=0.1042405515909195, cm=-0.15230463445186615
  Angle -4: cl=-0.40883445739746094, cd=0.09930001944303513, cm=-0.1390451043844223
  Angle -3: cl=-0.30710506439208984, cd=0.09347271919250488, cm=-0.1254207044839859
  Angle -2: cl=-0.2275853157043457, cd=0.08812350779771805, cm=-0.10357464849948883
  Angle -1: cl=-0.1664210706949234, cd=0.08339698612689972, cm=-0.07437248528003693
  Angle 0: cl=-0.09412793070077896, cd=0.08253687620162964, cm=-0.0462832897901535
  Angle 1: cl=-0.0108563881367445, cd=0.08298207819461823, cm=-0.02418138086795807
  Angle 2: cl=0.07295186072587967, cd=0.08387704193592072, cm=-0.008957996964454651
  Angle 3: cl=0.3071327805519104, cd=0.06841221451759338, cm=-0.004127249121665955
  Angle 4: cl=0.42001962661743164, cd=0.07254005968570709, cm=0.0009692907333374023
  Angle 5: cl=0.5186098217964172, cd=0.08082311600446701, cm=0.0043817609548568726
  Angle 6: cl=0.6109671592712402, cd=0.0879831537604332, cm=0.006656169891357422
  Angle 7: cl=0.7008355855941772, cd=0.09458106011152267, cm=0.00912746787071228
  Angle 8: cl=0.7911425232887268, cd=0.10123292356729507, cm=0.010897234082221985
  Angle 9: cl=0.8860441446304321, cd=0.10547052323818207, cm=0.0032215863466262817
  Angle 10: cl=0.9853845834732056, cd=0.11118936538696289, cm=-0.004696741700172424
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282]:
  Angle -10: cl=-0.5651044249534607, cd=0.2332349717617035, cm=-0.18974809348583221
  Angle -9: cl=-0.5914291143417358, cd=0.20021848380565643, cm=-0.18622897565364838
  Angle -8: cl=-0.6144527196884155, cd=0.16537132859230042, cm=-0.18509243428707123
  Angle -7: cl=-0.6530402898788452, cd=0.1306077241897583, cm=-0.1801760345697403
  Angle -6: cl=-0.6076596975326538, cd=0.1159401535987854, cm=-0.16536788642406464
  Angle -5: cl=-0.5002633929252625, cd=0.10419933497905731, cm=-0.1522071212530136
  Angle -4: cl=-0.409077525138855, cd=0.0992797389626503, cm=-0.1389005333185196
  Angle -3: cl=-0.30740809440612793, cd=0.09343410283327103, cm=-0.12528328597545624
  Angle -2: cl=-0.22793564200401306, cd=0.0880885198712349, cm=-0.10330985486507416
  Angle -1: cl=-0.16704709827899933, cd=0.08335140347480774, cm=-0.07413651049137115
  Angle 0: cl=-0.09503209590911865, cd=0.08249559253454208, cm=-0.04595671594142914
  Angle 1: cl=-0.0115716103464365, cd=0.082972951233387, cm=-0.023947760462760925
  Angle 2: cl=0.07231435179710388, cd=0.0838654562830925, cm=-0.008712753653526306
  Angle 3: cl=0.30648353695869446, cd=0.06833547353744507, cm=-0.0038278549909591675
  Angle 4: cl=0.4187713861465454, cd=0.07264931499958038, cm=0.0010988414287567139
  Angle 5: cl=0.5173749923706055, cd=0.0809314027428627, cm=0.004520386457443237
  Angle 6: cl=0.6100194454193115, cd=0.08806852251291275, cm=0.006764322519302368
  Angle 7: cl=0.6998967528343201, cd=0.09466726332902908, cm=0.009220883250236511
  Angle 8: cl=0.7900549173355103, cd=0.10133018344640732, cm=0.011057645082473755
  Angle 9: cl=0.885124683380127, cd=0.10549073666334152, cm=0.003150850534439087
  Angle 10: cl=0.9845584034919739, cd=0.11120176315307617, cm=-0.004775509238243103
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05219548226842907, -0.003, 0.0025, 7.435975825170184, 10.349493043327282]:
  Angle -10: cl=-0.5650094151496887, cd=0.23331940174102783, cm=-0.1897689551115036
  Angle -9: cl=-0.591594398021698, cd=0.2003748118877411, cm=-0.18624453246593475
  Angle -8: cl=-0.614579439163208, cd=0.16542896628379822, cm=-0.18504460155963898
  Angle -7: cl=-0.6531181335449219, cd=0.1306716799736023, cm=-0.1801770180463791
  Angle -6: cl=-0.6077308654785156, cd=0.11596356332302094, cm=-0.16538070142269135
  Angle -5: cl=-0.5005453824996948, cd=0.1042170450091362, cm=-0.15219445526599884
  Angle -4: cl=-0.4091314971446991, cd=0.09927453100681305, cm=-0.13893108069896698
  Angle -3: cl=-0.3073454201221466, cd=0.0934392586350441, cm=-0.1253727823495865
  Angle -2: cl=-0.2278803586959839, cd=0.08808059245347977, cm=-0.10341374576091766
  Angle -1: cl=-0.16691866517066956, cd=0.08335044980049133, cm=-0.07419250905513763
  Angle 0: cl=-0.09496280550956726, cd=0.08249441534280777, cm=-0.04603157937526703
  Angle 1: cl=-0.011416101828217506, cd=0.08297925442457199, cm=-0.024003103375434875
  Angle 2: cl=0.07236030697822571, cd=0.08384092897176743, cm=-0.008766129612922668
  Angle 3: cl=0.3059209883213043, cd=0.0684274435043335, cm=-0.0038867443799972534
  Angle 4: cl=0.41895315051078796, cd=0.07260914891958237, cm=0.0010771304368972778
  Angle 5: cl=0.5175884962081909, cd=0.08088819682598114, cm=0.0044781118631362915
  Angle 6: cl=0.610086977481842, cd=0.08804305642843246, cm=0.006758630275726318
  Angle 7: cl=0.6998738646507263, cd=0.09464710205793381, cm=0.009214863181114197
  Angle 8: cl=0.7901250720024109, cd=0.10129086673259735, cm=0.010997980833053589
  Angle 9: cl=0.885149359703064, cd=0.10548591613769531, cm=0.0031800568103790283
  Angle 10: cl=0.9844199419021606, cd=0.11117027699947357, cm=-0.004724457859992981
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.342699404063659]:
  Angle -10: cl=-0.5431180000305176, cd=0.20479021966457367, cm=-0.18317867815494537
  Angle -9: cl=-0.5742524266242981, cd=0.17288069427013397, cm=-0.1786326915025711
  Angle -8: cl=-0.6003029346466064, cd=0.14609526097774506, cm=-0.17137883603572845
  Angle -7: cl=-0.6295493245124817, cd=0.12183848768472672, cm=-0.1605033129453659
  Angle -6: cl=-0.6413544416427612, cd=0.1099550649523735, cm=-0.14644844830036163
  Angle -5: cl=-0.5507750511169434, cd=0.10267643630504608, cm=-0.13080643117427826
  Angle -4: cl=-0.46604683995246887, cd=0.09484691172838211, cm=-0.10711346566677094
  Angle -3: cl=-0.38081324100494385, cd=0.08705949038267136, cm=-0.08349908888339996
  Angle -2: cl=-0.3089955747127533, cd=0.08085118979215622, cm=-0.05666838586330414
  Angle -1: cl=-0.2552693486213684, cd=0.0805930569767952, cm=-0.03222380578517914
  Angle 0: cl=-0.19520990550518036, cd=0.08852198719978333, cm=-0.01569308340549469
  Angle 1: cl=-0.12139716744422913, cd=0.09574801474809647, cm=-0.00046716630458831787
  Angle 2: cl=0.020107891410589218, cd=0.09481033682823181, cm=0.009168446063995361
  Angle 3: cl=0.1743062436580658, cd=0.09278745204210281, cm=0.015299171209335327
  Angle 4: cl=0.2671785056591034, cd=0.09783206880092621, cm=0.02006228268146515
  Angle 5: cl=0.36638057231903076, cd=0.10151515156030655, cm=0.018863454461097717
  Angle 6: cl=0.4629487097263336, cd=0.10299389809370041, cm=0.013118594884872437
  Angle 7: cl=0.5615115761756897, cd=0.10424625873565674, cm=0.007741659879684448
  Angle 8: cl=0.6560723185539246, cd=0.10582636296749115, cm=0.0006162375211715698
  Angle 9: cl=0.7696272730827332, cd=0.10629615932703018, cm=-0.02069304883480072
  Angle 10: cl=0.8831138014793396, cd=0.10719689726829529, cm=-0.04194881021976471
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25861861468360847, -0.023, 0.05, -0.003, 0.0025, 7.461698698010465, 10.349493043327282]:
  Angle -10: cl=-0.5643116235733032, cd=0.23242363333702087, cm=-0.18945105373859406
  Angle -9: cl=-0.5913373231887817, cd=0.19938497245311737, cm=-0.18595699965953827
  Angle -8: cl=-0.6143161058425903, cd=0.16441571712493896, cm=-0.18460960686206818
  Angle -7: cl=-0.6531634330749512, cd=0.12992744147777557, cm=-0.17936958372592926
  Angle -6: cl=-0.6085872054100037, cd=0.11527007818222046, cm=-0.1645594984292984
  Angle -5: cl=-0.5025617480278015, cd=0.10404830425977707, cm=-0.15139998495578766
  Angle -4: cl=-0.4111987352371216, cd=0.09916854649782181, cm=-0.13808684051036835
  Angle -3: cl=-0.3092268109321594, cd=0.09325921535491943, cm=-0.12439025938510895
  Angle -2: cl=-0.23122236132621765, cd=0.08783407509326935, cm=-0.10183592140674591
  Angle -1: cl=-0.17020408809185028, cd=0.08307000249624252, cm=-0.07265712320804596
  Angle 0: cl=-0.09917174279689789, cd=0.08226916193962097, cm=-0.04445834457874298
  Angle 1: cl=-0.015864966437220573, cd=0.08282922953367233, cm=-0.02250508964061737
  Angle 2: cl=0.0673547089099884, cd=0.0836201161146164, cm=-0.00721798837184906
  Angle 3: cl=0.30398017168045044, cd=0.06788978725671768, cm=-0.0025168508291244507
  Angle 4: cl=0.41290220618247986, cd=0.07313942909240723, cm=0.001792117953300476
  Angle 5: cl=0.5114970803260803, cd=0.08140435069799423, cm=0.005236715078353882
  Angle 6: cl=0.6048394441604614, cd=0.08847714960575104, cm=0.007368206977844238
  Angle 7: cl=0.6948164105415344, cd=0.0950586348772049, cm=0.009808152914047241
  Angle 8: cl=0.7852181196212769, cd=0.10155858099460602, cm=0.011079207062721252
  Angle 9: cl=0.8802438378334045, cd=0.10561807453632355, cm=0.0029374659061431885
  Angle 10: cl=0.979114294052124, cd=0.11125101149082184, cm=-0.004979565739631653
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282]:
  Angle -10: cl=-0.5650700330734253, cd=0.23337402939796448, cm=-0.1898389309644699
  Angle -9: cl=-0.5916963219642639, cd=0.20042988657951355, cm=-0.18623583018779755
  Angle -8: cl=-0.6146278381347656, cd=0.16545988619327545, cm=-0.18506203591823578
  Angle -7: cl=-0.6531402468681335, cd=0.13069462776184082, cm=-0.18020384013652802
  Angle -6: cl=-0.6076163649559021, cd=0.1160128191113472, cm=-0.16545473039150238
  Angle -5: cl=-0.500618040561676, cd=0.10423509776592255, cm=-0.15220282971858978
  Angle -4: cl=-0.40913110971450806, cd=0.09927704185247421, cm=-0.13899318873882294
  Angle -3: cl=-0.3073577582836151, cd=0.0934554859995842, cm=-0.12540055811405182
  Angle -2: cl=-0.22774729132652283, cd=0.08809385448694229, cm=-0.10348106920719147
  Angle -1: cl=-0.16679014265537262, cd=0.08337527513504028, cm=-0.0742613822221756
  Angle 0: cl=-0.09474024921655655, cd=0.0825154259800911, cm=-0.04612903296947479
  Angle 1: cl=-0.01114903949201107, cd=0.08296499401330948, cm=-0.024042770266532898
  Angle 2: cl=0.07263148576021194, cd=0.08386401832103729, cm=-0.008855000138282776
  Angle 3: cl=0.3060588538646698, cd=0.06843094527721405, cm=-0.003935292363166809
  Angle 4: cl=0.41903626918792725, cd=0.07260134816169739, cm=0.0010583847761154175
  Angle 5: cl=0.5177862048149109, cd=0.08087080717086792, cm=0.004465237259864807
  Angle 6: cl=0.6104347109794617, cd=0.08802644163370132, cm=0.006711184978485107
  Angle 7: cl=0.7002550959587097, cd=0.09461425244808197, cm=0.009172528982162476
  Angle 8: cl=0.790415346622467, cd=0.10128842294216156, cm=0.01095089316368103
  Angle 9: cl=0.8855441212654114, cd=0.1054728627204895, cm=0.0032053589820861816
  Angle 10: cl=0.9846169352531433, cd=0.11116389185190201, cm=-0.004704400897026062
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.435975825170184, 10.349493043327282]:
  Angle -10: cl=-0.5650700330734253, cd=0.23337402939796448, cm=-0.1898389309644699
  Angle -9: cl=-0.5916963219642639, cd=0.20042988657951355, cm=-0.18623583018779755
  Angle -8: cl=-0.6146278381347656, cd=0.16545988619327545, cm=-0.18506203591823578
  Angle -7: cl=-0.6531402468681335, cd=0.13069462776184082, cm=-0.18020384013652802
  Angle -6: cl=-0.6076163649559021, cd=0.1160128191113472, cm=-0.16545473039150238
  Angle -5: cl=-0.500618040561676, cd=0.10423509776592255, cm=-0.15220282971858978
  Angle -4: cl=-0.40913110971450806, cd=0.09927704185247421, cm=-0.13899318873882294
  Angle -3: cl=-0.3073577582836151, cd=0.0934554859995842, cm=-0.12540055811405182
  Angle -2: cl=-0.22774729132652283, cd=0.08809385448694229, cm=-0.10348106920719147
  Angle -1: cl=-0.16679014265537262, cd=0.08337527513504028, cm=-0.0742613822221756
  Angle 0: cl=-0.09474024921655655, cd=0.0825154259800911, cm=-0.04612903296947479
  Angle 1: cl=-0.01114903949201107, cd=0.08296499401330948, cm=-0.024042770266532898
  Angle 2: cl=0.07263148576021194, cd=0.08386401832103729, cm=-0.008855000138282776
  Angle 3: cl=0.3060588538646698, cd=0.06843094527721405, cm=-0.003935292363166809
  Angle 4: cl=0.41903626918792725, cd=0.07260134816169739, cm=0.0010583847761154175
  Angle 5: cl=0.5177862048149109, cd=0.08087080717086792, cm=0.004465237259864807
