Experiment: Combination_Experiment_487
Generation: 24
Timestamp: 20231226_133814

Genotypes and their Fitness Values:
[0.008615007184230632, 0.4320839912577551, 0.12916798116318148, -0.8792019637437888, 0.2596859298960734, -0.02245736317916013, 0.05, -0.003115375759654787, 0.0029544950408863656, 7.087508515842701, 10.42178850803764] - Fitness: 0.029565388227787086
[0.008612563557393822, 0.43244953664002134, 0.12912763229410046, -0.8819472075216113, 0.26, -0.022432288679710505, 0.07157811327185268, -0.003105835039717972, 0.0029661301317865834, 7.0, 10.40314828006017] - Fitness: 0.029239480160623825
[0.008584890612715071, 0.43163093975917344, 0.12933893462554447, -0.8735817315844818, 0.25798045997293095, -0.022830327842784486, 0.07349100114533329, -0.003270937711472654, 0.0028800626689603507, 7.496422356355428, 10.0] - Fitness: 0.021179792041036243
[0.0085, 0.4361128480136778, 0.12965098460288493, -0.8894024499598737, 0.25876916228932395, -0.022603953466748865, 0.0648397529974914, -0.003222159958425238, 0.0028882935802156257, 7.561659310457162, 10.47330605715707] - Fitness: 0.01946207022237967
[0.008620366993614187, 0.448528871036768, 0.129365782572963, -0.8798653574836849, 0.26, -0.022537251258798092, 0.07327921256253711, -0.0032276264610478006, 0.002862201402518981, 7.575600264393831, 10.516473351354296] - Fitness: 0.017173476064595492
[0.008632311607859752, 0.46, 0.12946879337992792, -0.8797054669908996, 0.25868855445827865, -0.022540655365134377, 0.06376529956928365, -0.003215347069827138, 0.0028868255333250213, 7.494709911861999, 10.41358504701525] - Fitness: 0.01603038585651441
[0.008596382778173333, 0.4361791959492735, 0.1291274615072123, -0.8891683245129667, 0.2595068095534919, -0.02255189291408454, 0.07260787377535835, -0.0031605906660053164, 0.0029329843193761414, 7.226077388009655, 10.470262992557725] - Fitness: 0.012837427262282309
[0.008557829666904, 0.4361349639922097, 0.1294764769043274, -0.8893244081442381, 0.2590150447107133, -0.02258659994919409, 0.06742912659011371, -0.0032016368609519307, 0.002903190493269131, 7.449798669641326, 10.47229170229062] - Fitness: 0.01200745866533662
[0.008616228997649036, 0.4319012185666219, 0.129188155597722, -0.8778293418548775, 0.2595288948441101, -0.02246990042888494, 0.07122358783648072, -0.0031201461196231945, 0.0029486774954362565, 7.1312627737640515, 10.431108622026374] - Fitness: 0.011055670752540546
[0.0085, 0.4296228081885861, 0.1291105754511198, -0.8630942082091895, 0.2579450398062163, -0.023, 0.07740154707820643, -0.0032735777113632463, 0.00282131850746336, 7.0, 10.540837625763148] - Fitness: 0.010599819519015362
[0.0085, 0.4360686160566139, 0.13, -0.8895585335911451, 0.2582773974465453, -0.022638660501858414, 0.059661005812246745, -0.0032632061533718524, 0.0028584997541086154, 7.785380592088833, 10.475334766889965] - Fitness: 0.009791504744464061
[0.008605010198079167, 0.43253931701751974, 0.13, -0.8754293995648272, 0.258730259303388, -0.02264017622524369, 0.0717749595467913, -0.0031940847558348706, 0.0029278216600409114, 7.3977688472345795, 10.481039829432987] - Fitness: 0.00801149887867948
[0.008588292388563089, 0.43804402560389955, 0.12912737611376823, -0.8927788830086445, 0.2592602143302379, -0.022611695031271563, 0.07312275402711119, -0.003187968479148988, 0.00291641141317092, 7.339116082014483, 10.503820348806501] - Fitness: 0.005035219365843661
[0.008615982906355213, 0.44310651641062504, 0.1294016788476367, -0.8783457893324933, 0.2579625317273275, -0.022659183532571292, 0.07298849533356333, -0.0032591642353604153, 0.0025, 7.6443116418489785, 10.52110721365432] - Fitness: 0.004931702290128274
[0.0085, 0.42962280818858617, 0.1291105754511198, -0.8630942082091895, 0.2579450398062163, -0.023, 0.07740154707820643, -0.0032735777113632463, 0.00282131850746336, 7.12569278372696, 10.540837625763148] - Fitness: 0.0038115310896394547
[0.008618567642083404, 0.43169796394128707, 0.12934850224142153, -0.877777407661338, 0.25918027088262735, -0.022516491391223768, 0.07294216594880606, -0.003174337881714875, 0.0029167164290923413, 7.203068515237576, 10.414907586838368] - Fitness: 0.0017175193700175334
[0.008545437884306627, 0.43051136252023503, 0.12925314997490517, -0.8680477825288629, 0.25795971523893385, -0.022899982728378225, 0.07562013151479985, -0.0032728380104082378, 0.0028467311351450418, 7.0, 10.517170293332631] - Fitness: 0.0014382604534106894
[0.008618672624485848, 0.43153567318435565, 0.12922850446680303, -0.8750840980770551, 0.2592148247401836, -0.022494974928334563, 0.07098723754623273, -0.0031296868395600096, 0.0029370424045360387, 7.218771289606751, 10.449748850003843] - Fitness: -0.0010708240727672542
[0.008579733605698612, 0.43021518112896084, 0.12946634527067188, -0.8683620204977764, 0.2579485631814364, -0.022776747161558537, 0.075893233256975, -0.003275774232205111, 0.0028346168622056214, 7.047138784178111, 10.47315570153972] - Fitness: -0.006554797989246675
[0.008598022593393154, 0.4325246819635976, 0.1292034494349159, -0.8790158063940157, 0.2588010347003564, -0.022692544450045274, 0.07176495315128437, -0.0032029620344777984, 0.002932667976792736, 7.274500881226128, 10.478031818815472] - Fitness: -0.008504181142230997
[0.008603267551210627, 0.4344451951766475, 0.12926328160856065, -0.8836922523111292, 0.2588967770872992, -0.02263111847682895, 0.072743927533091, -0.00320504578319348, 0.002913730622292711, 7.363516791704541, 10.474825513409378] - Fitness: -0.008848663292140324
[0.00863385751218803, 0.43513977660770337, 0.1294743296886424, -0.7, 0.26, -0.023, 0.07204234747802785, -0.003218240178477262, 0.0028676333716457694, 8.05546101507737, 10.585863628851538] - Fitness: -0.010159347650312477
[0.008621569684428197, 0.43132217759191993, 0.12945893721508206, -0.8756925077312017, 0.25877040632394105, -0.022558592746980397, 0.07362419228728276, -0.003208589302713326, 0.0028920095777452207, 7.304602772856365, 10.420787240227465] - Fitness: -0.011999781256770562
[0.008605207275755845, 0.46, 0.12933933451949126, -0.8778514056908397, 0.25800035909687524, -0.022814253638416705, 0.07172386609296227, -0.003268510247535023, 0.0029102025976375174, 7.606878662738628, 10.511142943295571] - Fitness: -0.012266920061814969
[0.008606472032207126, 0.4320486899031649, 0.1293106990230367, -0.8774910601870503, 0.258708852329814, -0.02265631415350831, 0.07252110479764583, -0.003211688074755998, 0.0029141738068408068, 7.304841696626632, 10.46012622329729] - Fitness: -0.01237951227111672
[0.008603034027529488, 0.4311048508163566, 0.12939563945312166, -0.8740112527959134, 0.25868758780215095, -0.022620593699357677, 0.07412259287207364, -0.003214912421910969, 0.0028838766023376533, 7.343762584271845, 10.438206832718908] - Fitness: -0.012509500708447889
[0.008621982145777295, 0.43108004054299476, 0.12959468900167515, -0.8731048823259063, 0.2579630976791451, -0.02268566000347442, 0.07417215024641768, -0.003274946670416428, 0.002859497555697613, 7.0, 10.452195646078142] - Fitness: -0.012610023072880719
[0.008572111609342598, 0.4417736849131517, 0.12912720532688005, -0.9, 0.2587670238837298, -0.0227312992656456, 0.07415251453061686, -0.0032427241054363326, 0.002883265600760478, 7.565193470024137, 10.570935061304056] - Fitness: -0.01335826374140308
[0.008621727158031861, 0.4310787414565228, 0.12927894055315434, -0.871652543354777, 0.25882223711027535, -0.022526318052646585, 0.07069179968342276, -0.0031416127394810287, 0.002922498540910766, 7.328156934410126, 10.473049134975678] - Fitness: -0.016034742585123878
[0.008620767890552189, 0.4427933065551519, 0.12939683412033604, -0.8784744075661906, 0.258435738488886, -0.022544365088192193, 0.07339420580411898, -0.003221280741602976, 0.0028721374609277277, 7.485267767214675, 10.484577980978685] - Fitness: -0.016876377771529154
[0.008590352287670197, 0.4324237482329816, 0.13, -0.8709949506308515, 0.2580129086773131, -0.02278468867789718, 0.07222698514221329, -0.003244743599091782, 0.0029018110908157653, 7.628271898310661, 10.530907731885389] - Fitness: -0.019197186797915506
[0.008539547868426513, 0.4313944861797848, 0.12924742721982696, -0.8745644331341231, 0.2579696552044916, -0.023, 0.07425091937514285, -0.003271820627220405, 0.0029150280564655693, 7.513365699847386, 10.503388485157355] - Fitness: -0.01948133869442803
[0.008600424227268987, 0.4322240528841039, 0.12929179741384433, -0.8773478864499065, 0.25847314305340735, -0.02272622553465058, 0.07231057422206572, -0.0032303631712765598, 0.0029129024957150387, 7.355728287321158, 10.48273554152675] - Fitness: -0.019676821487907357
[0.008595267220252528, 0.43080829425389133, 0.12941920805897172, -0.8721281753632011, 0.2584412462619128, -0.02267264485342463, 0.07471280633370743, -0.0032351996920090163, 0.0028674566889603094, 7.41410961878898, 10.44985645565918] - Fitness: -0.019906229122757562
[0.008606709937729275, 0.43357819479033444, 0.12933119165923485, -0.8809542162102104, 0.2585917608542029, -0.022670731258201154, 0.07281195441195733, -0.003227273341787562, 0.0029041037737509955, 7.432236493551984, 10.477106773835203] - Fitness: -0.020367727260967788
[0.008600466220229964, 0.4321591365813313, 0.1292437983039969, -0.8762705626161933, 0.25848696459642984, -0.022717618949494898, 0.07152860286103638, -0.003212502754414614, 0.002921032885892518, 7.362009397068828, 10.496672046792941] - Fitness: -0.020689722773419125
[0.00858281483403207, 0.43720715120175135, 0.12929701520707376, -0.887850518178815, 0.2584399778468336, -0.022728046151520395, 0.0747040038943219, -0.003256155022144663, 0.0028650827473937924, 7.553496373187093, 10.525325852672871] - Fitness: -0.021120198345919994
[0.008593278047725795, 0.43086678628445985, 0.1294666118666364, -0.8712084699020151, 0.25796182926406586, -0.022766031025313348, 0.07471514322206099, -0.003274155922913357, 0.002854710147990399, 7.256153629405615, 10.476561138798576] - Fitness: -0.02137485390535955
[0.008632374597301217, 0.43182749863818215, 0.12939679471515683, -0.8780894812403298, 0.2587092867728124, -0.022527745487400854, 0.06259234252773965, -0.003188556444534219, 0.0028990211185912396, 7.504131576483504, 10.434489804914534] - Fitness: -0.021477196499644368
[0.0085, 0.43110066920135903, 0.12907096538932913, -0.871951598238984, 0.25796790761038246, -0.02287022698335448, 0.07499904303047364, -0.00327073115288284, 0.0029084320725134075, 7.349262522165559, 10.536958719572176] - Fitness: -0.023477374010020084
[0.008540488453973542, 0.43221935508175696, 0.12904053230372825, -0.8739008516024664, 0.257999610475462, -0.023, 0.07279450136364433, -0.0032663954518125644, 0.002902380860618147, 7.429218198203347, 10.568563332519728] - Fitness: -0.02359844228839523
[0.008568156826459943, 0.43095563968605943, 0.12932443723679785, -0.8705245696886996, 0.2579670529552926, -0.022849974092567338, 0.07472942373309656, -0.0032724681599307338, 0.0028594374489858835, 7.392082651838906, 10.505336627117373] - Fitness: -0.02458359137323099
[0.0085, 0.430608048863768, 0.12908416874325934, -0.7, 0.2579602850089937, -0.022913484655569652, 0.07579987771305123, -0.003271680005709642, 0.002879394217496725, 7.274739276019359, 10.5382516883025] - Fitness: -0.025659127330174697
[0.00860443798821527, 0.4379703056754598, 0.12933601523120303, -0.8930390223940968, 0.25844060625894016, -0.022669540089787478, 0.06449150871837012, -0.0032563788040600125, 0.0028667550363259036, 7.711984884733935, 10.507201531694662] - Fitness: -0.027942624576401023
[0.008600050268739386, 0.43119258886220935, 0.12946674516461867, -0.8726316946041344, 0.2579684623053806, -0.022760672957190753, 0.07412609820460399, -0.00327334676826748, 0.0028647567908827876, 7.360661052019367, 10.478263857428] - Fitness: -0.028783767439581186
[0.008556449354715208, 0.43240850048410795, 0.12908552906001936, -0.8689696610164371, 0.2580185078917581, -0.022883802317515717, 0.07248328232191492, -0.0032403292817976583, 0.0029034258401302976, 7.459879563486723, 10.567104670804326] - Fitness: -0.03087955961425887
[0.008639225583708903, 0.4319734113650955, 0.12948093983933373, -0.8795921728219672, 0.2584565177891268, -0.022544130766933998, 0.0583948950184931, -0.0032179912470213234, 0.00288001047561884, 7.646811719921879, 10.42686028236988] - Fitness: -0.032248559400583826
[0.008588328617392709, 0.4325747788459818, 0.12925399419545952, -0.8770615389756187, 0.258001724500594, -0.022866048296935122, 0.07188951307090548, -0.003267713364317683, 0.002910359873463504, 7.4575014687102135, 10.527954177985674] - Fitness: -0.03406042588711883
[0.008625392598287075, 0.4305304233831234, 0.1293394638567759, -0.8675346776880435, 0.2583511319543855, -0.02256392980182102, 0.0703372742480508, -0.0031559238193862513, 0.0029050459045604393, 7.459419708174176, 10.501009476941881] - Fitness: -0.034545908464519735
[0.008579733605698612, 0.43021518112896084, 0.12946634527067188, -0.8683620204977764, 0.2579485631814364, -0.022776747161558537, 0.075893233256975, -0.003275774232205111, 0.0028346168622056214, 7.554803687823249, 10.47315570153972] - Fitness: -0.034577651883219304

Detailed Results for Each Genotype:
Genotype [0.008615007184230632, 0.4320839912577551, 0.12916798116318148, -0.8792019637437888, 0.2596859298960734, -0.02245736317916013, 0.05, -0.003115375759654787, 0.0029544950408863656, 7.087508515842701, 10.42178850803764]:
  Angle -10: cl=-0.5585256218910217, cd=0.2293190062046051, cm=-0.1857881098985672
  Angle 1: cl=-0.0398549810051918, cd=0.08156466484069824, cm=-0.007585778832435608
  Angle 2: cl=0.04000832885503769, cd=0.08713971078395844, cm=0.003466978669166565
  Angle 3: cl=0.270235151052475, cd=0.07597803324460983, cm=0.00550881028175354
  Angle 4: cl=0.35733336210250854, cd=0.08157840371131897, cm=0.011109307408332825
  Angle 5: cl=0.452126681804657, cd=0.0877813994884491, cm=0.014751479029655457
  Angle 6: cl=0.5460292100906372, cd=0.09466822445392609, cm=0.017179876565933228
  Angle 7: cl=0.6404193639755249, cd=0.09983298182487488, cm=0.015268370509147644
  Angle 8: cl=0.7324312329292297, cd=0.10300736129283905, cm=0.008173182606697083
  Angle 9: cl=0.8237243294715881, cd=0.10667555779218674, cm=-0.00012479722499847412
  Angle 10: cl=0.922474205493927, cd=0.11127682030200958, cm=-0.008524879813194275
Genotype [0.0085, 0.42962280818858617, 0.1291105754511198, -0.8630942082091895, 0.2579450398062163, -0.023, 0.07740154707820643, -0.0032735777113632463, 0.00282131850746336, 7.12569278372696, 10.540837625763148]:
  Angle -10: cl=-0.5608132481575012, cd=0.22725459933280945, cm=-0.18501971662044525
  Angle -9: cl=-0.5949665904045105, cd=0.19672194123268127, cm=-0.1786927431821823
  Angle -8: cl=-0.6270208358764648, cd=0.1645490825176239, cm=-0.17397253215312958
  Angle -7: cl=-0.656857430934906, cd=0.13004924356937408, cm=-0.16762475669384003
  Angle -6: cl=-0.6219324469566345, cd=0.11755485832691193, cm=-0.1559983640909195
  Angle -5: cl=-0.5010954737663269, cd=0.10468925535678864, cm=-0.14394690096378326
  Angle -4: cl=-0.3823866546154022, cd=0.09380709379911423, cm=-0.13123087584972382
  Angle -3: cl=-0.27873557806015015, cd=0.08711528033018112, cm=-0.11649714410305023
  Angle -2: cl=-0.2075536698102951, cd=0.08110063523054123, cm=-0.09147532284259796
  Angle -1: cl=-0.14986102283000946, cd=0.07855241000652313, cm=-0.06168083846569061
  Angle 0: cl=-0.09038154780864716, cd=0.0787358507514, cm=-0.03197340667247772
  Angle 1: cl=-0.027273809537291527, cd=0.08046245574951172, cm=-0.0072215646505355835
  Angle 2: cl=0.046232953667640686, cd=0.08640314638614655, cm=0.004282787442207336
  Angle 3: cl=0.2696830630302429, cd=0.07611880451440811, cm=0.007018476724624634
  Angle 4: cl=0.3545963764190674, cd=0.08201565593481064, cm=0.012535929679870605
  Angle 5: cl=0.44194167852401733, cd=0.08822517842054367, cm=0.017068952322006226
  Angle 6: cl=0.532821774482727, cd=0.0952511727809906, cm=0.020169749855995178
  Angle 7: cl=0.6276817917823792, cd=0.09948214143514633, cm=0.015820056200027466
  Angle 8: cl=0.7189211845397949, cd=0.10282554477453232, cm=0.009085968136787415
  Angle 9: cl=0.8094689249992371, cd=0.1064489558339119, cm=0.0006964355707168579
  Angle 10: cl=0.9062517881393433, cd=0.11067619919776917, cm=-0.007526889443397522
Genotype [0.008618567642083404, 0.43169796394128707, 0.12934850224142153, -0.877777407661338, 0.25918027088262735, -0.022516491391223768, 0.07294216594880606, -0.003174337881714875, 0.0029167164290923413, 7.203068515237576, 10.414907586838368]:
  Angle -10: cl=-0.5582575798034668, cd=0.22730334103107452, cm=-0.18505631387233734
  Angle -9: cl=-0.5916465520858765, cd=0.1967107355594635, cm=-0.17893637716770172
  Angle -8: cl=-0.6221911311149597, cd=0.16393060982227325, cm=-0.17456407845020294
  Angle -7: cl=-0.6519326567649841, cd=0.12937285006046295, cm=-0.16817854344844818
  Angle -6: cl=-0.6211419701576233, cd=0.1169671043753624, cm=-0.1561136096715927
  Angle -5: cl=-0.5014097094535828, cd=0.10423026233911514, cm=-0.14390264451503754
  Angle -4: cl=-0.386258989572525, cd=0.09422581642866135, cm=-0.1311320811510086
  Angle -3: cl=-0.2825711965560913, cd=0.08753658831119537, cm=-0.11640001833438873
  Angle -2: cl=-0.21194644272327423, cd=0.0812549963593483, cm=-0.09135930240154266
  Angle -1: cl=-0.15397298336029053, cd=0.07868785411119461, cm=-0.06154356896877289
  Angle 0: cl=-0.09435706585645676, cd=0.07883105427026749, cm=-0.0319971889257431
  Angle 1: cl=-0.030651403591036797, cd=0.0805315226316452, cm=-0.0076134949922561646
  Angle 2: cl=0.044478461146354675, cd=0.08644044399261475, cm=0.003914818167686462
  Angle 3: cl=0.2690790891647339, cd=0.0760982558131218, cm=0.00675162672996521
  Angle 4: cl=0.3540247082710266, cd=0.08196397125720978, cm=0.012326285243034363
  Angle 5: cl=0.4422282576560974, cd=0.08816562592983246, cm=0.016780585050582886
  Angle 6: cl=0.5331878662109375, cd=0.09520605951547623, cm=0.019857987761497498
  Angle 7: cl=0.6286635994911194, cd=0.09945269674062729, cm=0.015673920512199402
  Angle 8: cl=0.7201604843139648, cd=0.10280513763427734, cm=0.008889779448509216
  Angle 9: cl=0.8106721043586731, cd=0.1064300462603569, cm=0.0005002319812774658
  Angle 10: cl=0.9077708721160889, cd=0.11073871701955795, cm=-0.007777467370033264
Genotype [0.008545437884306627, 0.43051136252023503, 0.12925314997490517, -0.8680477825288629, 0.25795971523893385, -0.022899982728378225, 0.07562013151479985, -0.0032728380104082378, 0.0028467311351450418, 7.0, 10.517170293332631]:
  Angle -10: cl=-0.5604332685470581, cd=0.22716960310935974, cm=-0.18493138253688812
  Angle -9: cl=-0.5944162011146545, cd=0.19663622975349426, cm=-0.1787003129720688
  Angle -8: cl=-0.6260939836502075, cd=0.16432078182697296, cm=-0.1740604192018509
  Angle -7: cl=-0.6559640169143677, cd=0.12982511520385742, cm=-0.16768120229244232
  Angle -6: cl=-0.621705949306488, cd=0.11736004054546356, cm=-0.15602122247219086
  Angle -5: cl=-0.5009018778800964, cd=0.10451145470142365, cm=-0.14392699301242828
  Angle -4: cl=-0.38330078125, cd=0.0938878282904625, cm=-0.13116095960140228
  Angle -3: cl=-0.2796277105808258, cd=0.08719755709171295, cm=-0.1164281815290451
  Angle -2: cl=-0.2088867574930191, cd=0.08112577348947525, cm=-0.09130530059337616
  Angle -1: cl=-0.1511581838130951, cd=0.07858074456453323, cm=-0.0615076869726181
  Angle 0: cl=-0.09170404821634293, cd=0.07876898348331451, cm=-0.03185681998729706
  Angle 1: cl=-0.02848665602505207, cd=0.0805445984005928, cm=-0.007274195551872253
  Angle 2: cl=0.045276083052158356, cd=0.08647873252630234, cm=0.004207924008369446
  Angle 3: cl=0.26894205808639526, cd=0.07618744671344757, cm=0.006964340806007385
  Angle 4: cl=0.35412269830703735, cd=0.082054004073143, cm=0.012478157877922058
  Angle 5: cl=0.4417541027069092, cd=0.08827108889818192, cm=0.016985982656478882
  Angle 6: cl=0.5326641201972961, cd=0.0952787846326828, cm=0.02009744942188263
  Angle 7: cl=0.6278669834136963, cd=0.09948240965604782, cm=0.015738874673843384
  Angle 8: cl=0.7191181182861328, cd=0.10282495617866516, cm=0.008991807699203491
  Angle 9: cl=0.809685230255127, cd=0.10644757002592087, cm=0.0006023049354553223
  Angle 10: cl=0.9065404534339905, cd=0.110695980489254, cm=-0.007640555500984192
Genotype [0.008618672624485848, 0.43153567318435565, 0.12922850446680303, -0.8750840980770551, 0.2592148247401836, -0.022494974928334563, 0.07098723754623273, -0.0031296868395600096, 0.0029370424045360387, 7.218771289606751, 10.449748850003843]:
  Angle -10: cl=-0.5582794547080994, cd=0.2278706580400467, cm=-0.1852237433195114
  Angle -9: cl=-0.591830849647522, cd=0.19726181030273438, cm=-0.1790006309747696
  Angle -8: cl=-0.6223902106285095, cd=0.1644795686006546, cm=-0.17462600767612457
  Angle -7: cl=-0.651902437210083, cd=0.12988565862178802, cm=-0.16834421455860138
  Angle -6: cl=-0.6218379735946655, cd=0.1171240359544754, cm=-0.15620402991771698
  Angle -5: cl=-0.5033913850784302, cd=0.10447411984205246, cm=-0.14398415386676788
  Angle -4: cl=-0.387534499168396, cd=0.09434047341346741, cm=-0.131377711892128
  Angle -3: cl=-0.283856600522995, cd=0.08765053004026413, cm=-0.11664526164531708
  Angle -2: cl=-0.21199774742126465, cd=0.08136554807424545, cm=-0.0919899195432663
  Angle -1: cl=-0.154000386595726, cd=0.07869100570678711, cm=-0.0622355192899704
  Angle 0: cl=-0.0943349301815033, cd=0.07875502109527588, cm=-0.03258894383907318
  Angle 1: cl=-0.030782295390963554, cd=0.08022095263004303, cm=-0.00787438452243805
  Angle 2: cl=0.04473530873656273, cd=0.08612006157636642, cm=0.003673747181892395
  Angle 3: cl=0.26956382393836975, cd=0.07572410255670547, cm=0.006588965654373169
  Angle 4: cl=0.35436907410621643, cd=0.08159206807613373, cm=0.012199565768241882
  Angle 5: cl=0.4423377215862274, cd=0.0877886414527893, cm=0.016676396131515503
  Angle 6: cl=0.5330231785774231, cd=0.09494465589523315, cm=0.0197734534740448
  Angle 7: cl=0.628338098526001, cd=0.09935710579156876, cm=0.015996500849723816
  Angle 8: cl=0.71975177526474, cd=0.10269459336996078, cm=0.009199708700180054
  Angle 9: cl=0.8102633953094482, cd=0.10631948709487915, cm=0.0008101463317871094
  Angle 10: cl=0.9073071479797363, cd=0.11061989516019821, cm=-0.007453218102455139
Genotype [0.008579733605698612, 0.43021518112896084, 0.12946634527067188, -0.8683620204977764, 0.2579485631814364, -0.022776747161558537, 0.075893233256975, -0.003275774232205111, 0.0028346168622056214, 7.047138784178111, 10.47315570153972]:
  Angle -10: cl=-0.5596495866775513, cd=0.22645337879657745, cm=-0.18462730944156647
  Angle -9: cl=-0.5931758284568787, cd=0.19591696560382843, cm=-0.17855717241764069
  Angle -8: cl=-0.6250728964805603, cd=0.16360343992710114, cm=-0.1737639158964157
  Angle -7: cl=-0.6551105380058289, cd=0.12915191054344177, cm=-0.16729356348514557
  Angle -6: cl=-0.6211927533149719, cd=0.1170971691608429, cm=-0.1556076556444168
  Angle -5: cl=-0.49956458806991577, cd=0.10415247082710266, cm=-0.14349807798862457
  Angle -4: cl=-0.38307538628578186, cd=0.09374678879976273, cm=-0.13052766025066376
  Angle -3: cl=-0.2793813645839691, cd=0.08705589175224304, cm=-0.11579562723636627
  Angle -2: cl=-0.2100304365158081, cd=0.08101476728916168, cm=-0.09017415344715118
  Angle -1: cl=-0.1523440182209015, cd=0.07848624140024185, cm=-0.0603877454996109
  Angle 0: cl=-0.09289475530385971, cd=0.07870781421661377, cm=-0.03090842068195343
  Angle 1: cl=-0.0299112256616354, cd=0.08103267848491669, cm=-0.006908580660820007
  Angle 2: cl=0.04334374517202377, cd=0.08699806779623032, cm=0.004641011357307434
  Angle 3: cl=0.266552209854126, cd=0.07683480530977249, cm=0.007401779294013977
  Angle 4: cl=0.35156726837158203, cd=0.08273009210824966, cm=0.012929722666740417
  Angle 5: cl=0.4391281306743622, cd=0.08895182609558105, cm=0.017455995082855225
  Angle 6: cl=0.530060350894928, cd=0.09572401642799377, cm=0.02057136595249176
  Angle 7: cl=0.6259629726409912, cd=0.09954670816659927, cm=0.015330284833908081
  Angle 8: cl=0.71729975938797, cd=0.10294041782617569, cm=0.008609622716903687
  Angle 9: cl=0.8078258037567139, cd=0.1065647229552269, cm=0.0002200603485107422
  Angle 10: cl=0.9046688675880432, cd=0.11082396656274796, cm=-0.00805412232875824
Genotype [0.008598022593393154, 0.4325246819635976, 0.1292034494349159, -0.8790158063940157, 0.2588010347003564, -0.022692544450045274, 0.07176495315128437, -0.0032029620344777984, 0.002932667976792736, 7.274500881226128, 10.478031818815472]:
  Angle -10: cl=-0.5586667656898499, cd=0.22667920589447021, cm=-0.18495629727840424
  Angle -9: cl=-0.5920026898384094, cd=0.19610998034477234, cm=-0.17902310192584991
  Angle -8: cl=-0.6222265362739563, cd=0.16324730217456818, cm=-0.17473597824573517
  Angle -7: cl=-0.6519852876663208, cd=0.12886007130146027, cm=-0.16807417571544647
  Angle -6: cl=-0.6209486722946167, cd=0.11665759235620499, cm=-0.1560259312391281
  Angle -5: cl=-0.5010116696357727, cd=0.10395020246505737, cm=-0.1437869518995285
  Angle -4: cl=-0.3871120810508728, cd=0.09418836236000061, cm=-0.13086216151714325
  Angle -3: cl=-0.2834383249282837, cd=0.08749596774578094, cm=-0.11612914502620697
  Angle -2: cl=-0.2140320986509323, cd=0.0812360867857933, cm=-0.09060020744800568
  Angle -1: cl=-0.15595094859600067, cd=0.07868283241987228, cm=-0.06072025001049042
  Angle 0: cl=-0.09642127901315689, cd=0.07892918586730957, cm=-0.031295135617256165
  Angle 1: cl=-0.032503753900527954, cd=0.08092935383319855, cm=-0.007348582148551941
  Angle 2: cl=0.04255032166838646, cd=0.08681128174066544, cm=0.00417684018611908
  Angle 3: cl=0.26692813634872437, cd=0.07646603882312775, cm=0.006877973675727844
  Angle 4: cl=0.3522738516330719, cd=0.08228804916143417, cm=0.012423872947692871
  Angle 5: cl=0.44051846861839294, cd=0.08850918710231781, cm=0.01685144007205963
  Angle 6: cl=0.532012403011322, cd=0.09539858251810074, cm=0.01988084614276886
  Angle 7: cl=0.627460241317749, cd=0.099587082862854, cm=0.015544697642326355
  Angle 8: cl=0.7189474701881409, cd=0.1029205322265625, cm=0.008721515536308289
  Angle 9: cl=0.8094593286514282, cd=0.10654543340206146, cm=0.0003319680690765381
  Angle 10: cl=0.9067062735557556, cd=0.11087608337402344, cm=-0.007955625653266907
Genotype [0.008603267551210627, 0.4344451951766475, 0.12926328160856065, -0.8836922523111292, 0.2588967770872992, -0.02263111847682895, 0.072743927533091, -0.00320504578319348, 0.002913730622292711, 7.363516791704541, 10.474825513409378]:
  Angle -10: cl=-0.5583115816116333, cd=0.22618494927883148, cm=-0.1849316507577896
  Angle -9: cl=-0.591557502746582, cd=0.19562062621116638, cm=-0.1792355626821518
  Angle -8: cl=-0.6208105087280273, cd=0.16243988275527954, cm=-0.17520098388195038
  Angle -7: cl=-0.6501861810684204, cd=0.12840037047863007, cm=-0.16813386976718903
  Angle -6: cl=-0.6198342442512512, cd=0.11612603068351746, cm=-0.15611855685710907
  Angle -5: cl=-0.5000318288803101, cd=0.10352049767971039, cm=-0.1438404768705368
  Angle -4: cl=-0.38894766569137573, cd=0.09438473731279373, cm=-0.13075803220272064
  Angle -3: cl=-0.2853236496448517, cd=0.08769171684980392, cm=-0.11598889529705048
  Angle -2: cl=-0.2170109748840332, cd=0.08140141516923904, cm=-0.09010936319828033
  Angle -1: cl=-0.15878291428089142, cd=0.078818678855896, cm=-0.06020189821720123
  Angle 0: cl=-0.09924530982971191, cd=0.07914112508296967, cm=-0.030908241868019104
  Angle 1: cl=-0.03444012254476547, cd=0.08117897808551788, cm=-0.007352128624916077
  Angle 2: cl=0.041367944329977036, cd=0.08701962232589722, cm=0.004130512475967407
  Angle 3: cl=0.2664048373699188, cd=0.07660067081451416, cm=0.006733328104019165
  Angle 4: cl=0.35228362679481506, cd=0.08235719799995422, cm=0.012255966663360596
  Angle 5: cl=0.4414058327674866, cd=0.08858674764633179, cm=0.01657576858997345
  Angle 6: cl=0.5335473418235779, cd=0.09539629518985748, cm=0.019500911235809326
  Angle 7: cl=0.6289254426956177, cd=0.09966889768838882, cm=0.01537749171257019
  Angle 8: cl=0.7205820083618164, cd=0.10298731178045273, cm=0.008512735366821289
  Angle 9: cl=0.8110937476158142, cd=0.1066121980547905, cm=0.00012320280075073242
