Experiment: Combination_Experiment_347
Generation: 52
Timestamp: 20231227_061032

Genotypes and their Fitness Values:
[0.008588390521654426, 0.4582481306692493, 0.12994431377578888, -0.7980019702674046, 0.258769039764682, -0.02284805128306745, 0.059128266160870996, -0.003014792133041151, 0.0027241512917036007, 7.090861176238712, 10.03543468684954] - Fitness: -1.1078428191948384
[0.008572232922491003, 0.4571355781558869, 0.12993545073371876, -0.8449169509843785, 0.25824655466118385, -0.02271997552105492, 0.06280305055700067, -0.00302774414546327, 0.0025400401094637023, 7.075211900142225, 10.045770336163944] - Fitness: -1.1078890470344092
[0.008578230366082946, 0.45872105081300707, 0.12986497587508106, -0.7943451990356666, 0.25876344235751114, -0.022897123426601603, 0.052861160815540195, -0.003015966928220679, 0.0028019256066422107, 7.079503822116932, 10.056416185890662] - Fitness: -1.1079265375465768
[0.008552494369910551, 0.4572714876378876, 0.12994067693005681, -0.7719029663060396, 0.2575353024794489, -0.022981339736711116, 0.060252646905843685, -0.003038538828331615, 0.0025734196114319996, 7.05356559630966, 10.119362287985654] - Fitness: -1.1079551693005512
[0.00856967894368363, 0.4594555219522931, 0.1297262025605099, -0.8095563140217945, 0.2587948853213672, -0.02284258144691937, 0.05430394171856473, -0.0030145986540761447, 0.002785156366634576, 7.126535534630557, 10.052898192871131] - Fitness: -1.108055266363651
[0.008534629754689362, 0.44953850778176274, 0.12996666760973535, -0.7279634311728925, 0.25903851886336043, -0.02294722089764968, 0.0594167287534974, -0.003020753681721227, 0.002753150727553645, 7.052977376096239, 10.007729664170025] - Fitness: -1.1081108589309974
[0.008507704665509385, 0.4506107844697527, 0.12971015999502641, -0.8396221328493277, 0.2590517492551937, -0.0228939376935589, 0.055047206073848796, -0.003019730808202118, 0.002731109475375526, 7.047393119035001, 10.087412108414432] - Fitness: -1.108145854980888
[0.008530396382682244, 0.4487494667062907, 0.12986475830761254, -0.823979687536954, 0.2595700045432856, -0.022917520611739087, 0.07499332502921868, -0.0030457307862982582, 0.0025337637497351104, 7.107431511428164, 10.077715480182603] - Fitness: -1.1081641035890286
[0.008573437793649908, 0.45065986601026026, 0.12990528500950896, -0.7646546139969966, 0.25769536747251437, -0.023, 0.07232316220209842, -0.003033955175189732, 0.0025500886050480597, 7.022569676291259, 10.012274277159705] - Fitness: -1.1081651508726378
[0.008545974274818319, 0.4585868247982313, 0.1296889645099598, -0.7847561141528905, 0.2589604620916509, -0.022953640524939933, 0.059143875219587874, -0.0030449287397134963, 0.0028189884510443223, 7.078957968803483, 10.03237444408566] - Fitness: -1.1081979144154646
[0.008559353438856013, 0.46, 0.12952091356297307, -0.8148432145270931, 0.25889424514627296, -0.022838219013949577, 0.0658330919078869, -0.003045853301975683, 0.0026202737476821343, 7.111955282481699, 10.071273445751151] - Fitness: -1.1082203942816975
[0.008576235003420198, 0.45359290592770374, 0.12988837528454042, -0.787543707905678, 0.25893981808409666, -0.022892085032120323, 0.0512354165544678, -0.0030255349024317403, 0.002663564479714925, 7.131925088743096, 10.166521803280745] - Fitness: -1.1082412798606955
[0.00856500287047801, 0.4544924447746062, 0.12970218380735934, -0.8143601330508308, 0.25863749178561524, -0.022704181151517375, 0.07553264097524076, -0.0030196294285346243, 0.0025347745909555606, 7.125248661741091, 10.055909408886238] - Fitness: -1.1082957145415884
[0.008640377226146294, 0.45713825328654784, 0.1298587454729632, -0.8295338530376136, 0.25757419974718, -0.022955881582828987, 0.059227995814586036, -0.003033088725359746, 0.0026619725664053457, 7.095362949020976, 10.071641116393305] - Fitness: -1.1083144043555186
[0.008536158153040587, 0.45520312227019, 0.1295296115452969, -0.808850495363993, 0.2593508926429535, -0.02272982232110536, 0.0643153037144444, -0.0030320739844435997, 0.0026403534768145434, 7.106271030812268, 10.049233993207544] - Fitness: -1.1083187154350185
[0.008507621926933676, 0.4548721413041281, 0.1296850150150403, -0.8264519002690502, 0.25862016343150607, -0.02270809674421312, 0.07158411261769808, -0.0030301426731293045, 0.002617083483083431, 7.142640612890526, 10.035469354564029] - Fitness: -1.1083344581394523
[0.008501495200486382, 0.45285742470430235, 0.1298106485302017, -0.8366908891169674, 0.25830579721894836, -0.022895152363074787, 0.07103155160220709, -0.003039394535395987, 0.0027368796673819, 7.0, 10.095755439443622] - Fitness: -1.1083608582980586
[0.00858045517447415, 0.45032983087055045, 0.12984267956311582, -0.7407555055588463, 0.259244609491975, -0.02281313010616687, 0.0591697608619554, -0.0030279125737136463, 0.002541890860480419, 7.187000133964811, 10.077430444888225] - Fitness: -1.1083622323544111
[0.008578816097748989, 0.4546418994804744, 0.12980816857223332, -0.702187884443051, 0.25888684772079734, -0.022627778624574102, 0.06006689145505951, -0.003027352231370406, 0.0025797578056495282, 7.095812199042133, 10.03637970075491] - Fitness: -1.1083837796906588
[0.008513553004226126, 0.4527182395923718, 0.12976330644763975, -0.8319404478080008, 0.25811970635985126, -0.02289918346430918, 0.07573500907282553, -0.003033071256825282, 0.0027008888588057407, 7.0, 10.091717866101833] - Fitness: -1.1083848250867752
[0.008518661711423875, 0.4503955179906328, 0.1299042811048262, -0.804616644784714, 0.2570693665640565, -0.02287527892218253, 0.07252056783703527, -0.003035001796812136, 0.002582842144026756, 7.009020326928691, 10.03144457372817] - Fitness: -1.1083982209562149
[0.00851459821940336, 0.4496091569357819, 0.12983998631493923, -0.8372447879641933, 0.2581059094580601, -0.022935234984244168, 0.06938302460164164, -0.003018117839701705, 0.0027054243096420547, 7.043569356547357, 10.12413253381571] - Fitness: -1.1084017317675343
[0.008579564602977584, 0.4499078037351635, 0.1298352136067906, -0.7639904079811747, 0.2592970481403471, -0.022761271534022496, 0.0582010238728669, -0.0030269418681988817, 0.0025688789853122135, 7.114139716377273, 10.107588873252695] - Fitness: -1.108412147152013
[0.00858098753906503, 0.45510298961648504, 0.12968361289931837, -0.8001135801089995, 0.25923097918889343, -0.022717040865292873, 0.07132044918414202, -0.0030315431949706675, 0.002576329637937767, 7.157282732672593, 10.07597704404138] - Fitness: -1.1084220252290742
[0.008603305265027512, 0.45238150063473254, 0.12981237095642154, -0.847259195505672, 0.2589540416525228, -0.022898539561537548, 0.06321942215562006, -0.0030241426362050457, 0.0027176049998529975, 7.118927964169053, 10.104752388214727] - Fitness: -1.10842971759052
[0.008568667285886315, 0.45732755572096734, 0.12992154986486645, -0.8033046520343735, 0.25738917749654827, -0.022665669780174258, 0.05503801267550677, -0.0030455702555211308, 0.0025525482420689105, 7.125656291998853, 10.0604676231245] - Fitness: -1.1084344944059363
[0.008554530874085007, 0.45751501356889035, 0.1296769676952201, -0.812948113990147, 0.2593449549604225, -0.022870474994699505, 0.08076574228357922, -0.0030562662979694015, 0.0026636354413880374, 7.108048213901032, 10.105254031389133] - Fitness: -1.1084376397370155
[0.008581531416121592, 0.45391407638238646, 0.12992898436413622, -0.7983600351199455, 0.2591819295461277, -0.022715164988958092, 0.07213983927577708, -0.0030358112688102594, 0.0026624907919189714, 7.111918939393837, 10.062882139272197] - Fitness: -1.1084424196001543
[0.008503146622264007, 0.45578212816383823, 0.12973138679390617, -0.8289083452474169, 0.25862673853292834, -0.022725790554866145, 0.07706067532944685, -0.003026778589439024, 0.0026204100344214987, 7.270107694510637, 10.060421790441113] - Fitness: -1.1084515602956029
[0.008511855799421198, 0.45295833115888723, 0.12983124126864515, -0.8300318168889301, 0.2585617195679972, -0.022642407530222765, 0.07277716836987075, -0.0030112514219079603, 0.002704095903561239, 7.0, 10.147930578485527] - Fitness: -1.1084517812237211
[0.008541465404118228, 0.459740309949377, 0.12961244594646304, -0.765422927453429, 0.25910225860030967, -0.022720076351223324, 0.07789958596607166, -0.003052369639664178, 0.0025654003891478947, 7.1096315823419465, 10.132191896747228] - Fitness: -1.108454801865188
[0.008597054214668083, 0.45126991869197614, 0.12986341580228664, -0.8237387208339795, 0.2590688444112217, -0.022664176192065465, 0.0529172926704336, -0.0030285746507995558, 0.002539440846542868, 7.152238232887843, 10.12808860924939] - Fitness: -1.1084581567160159
[0.00858009448001207, 0.4496866654833269, 0.12988611474316972, -0.7540375906743526, 0.2589780447712084, -0.022915933360119576, 0.05401363652802162, -0.00302289300860779, 0.002734796338522083, 7.048804539912275, 10.142957343610917] - Fitness: -1.1084868703568005
[0.008542159666547365, 0.4585362681547522, 0.1295191431369894, -0.8389783466962913, 0.25896409302416157, -0.022742161724945094, 0.08523175276694248, -0.0030519191168147213, 0.0026063289924723536, 7.048060096948076, 10.093565816344432] - Fitness: -1.1084889261975106
[0.008563975474139762, 0.45681754013160497, 0.12953157210865368, -0.8131376300056485, 0.2590832833286755, -0.022732167187990693, 0.06605790643513502, -0.003033915980790527, 0.002689356065468265, 7.11350860336035, 10.051613608506893] - Fitness: -1.108497864219
[0.008542041167430094, 0.45985589246008707, 0.12965171796227395, -0.7950090563966262, 0.25894210398390527, -0.02287567310548814, 0.07687490060645673, -0.0030739141864696193, 0.0026515690779991114, 7.063992384038317, 10.131262565045438] - Fitness: -1.1085006888778592
[0.008583372563277259, 0.4542651178398551, 0.12963158552717352, -0.8221527903954242, 0.2583779282911349, -0.022653457521862305, 0.07577400157747473, -0.003013328584900686, 0.0025805789511139827, 7.150711907896608, 10.0] - Fitness: -1.108508871983188
[0.008556214878627063, 0.4558493320474875, 0.12971958308311687, -0.773158332927114, 0.2592792720150243, -0.02285247230019468, 0.08383916516799823, -0.0030577813463103388, 0.0026008525458952408, 7.115606439346034, 10.103864129636946] - Fitness: -1.1085150739589162
[0.008563438752093016, 0.45584591140839414, 0.12967319640570166, -0.8127198989635257, 0.2588130812299055, -0.022743296392221533, 0.08425631753542742, -0.0030439621471692706, 0.0025735683853475963, 7.138918242424154, 10.04012076289223] - Fitness: -1.1085179002233592
[0.008573468598529166, 0.4537991863624715, 0.12953455132087144, -0.8145986906961081, 0.2589313962510306, -0.022793779798956127, 0.07302807951298264, -0.0030363110655554676, 0.002618425842836254, 7.121018742723214, 10.021773061801902] - Fitness: -1.1085389859596435
[0.008556941147118705, 0.4518108193520761, 0.12987305703616286, -0.7529134365109786, 0.2587809058030988, -0.022866943272125316, 0.05275903123119614, -0.003029963129990851, 0.0028203987988084907, 7.0934738449316646, 10.05410926225181] - Fitness: -1.1085428639882158
[0.008531727658187067, 0.4548077819288135, 0.12968033617763197, -0.8296705872952652, 0.25859973433199346, -0.022699533806150213, 0.08945827724892563, -0.0030205030896493738, 0.0026243921692946414, 7.218633601880435, 10.006325291480184] - Fitness: -1.1085549148805693
[0.00853562288614174, 0.45442757783281673, 0.1296967308536439, -0.8187945920294162, 0.25877773787104713, -0.02271215694517359, 0.06903039743276584, -0.0030341455352575083, 0.002653439744253211, 7.121574878842025, 10.094478516084259] - Fitness: -1.108560545439284
[0.008542267098738711, 0.45501574209192275, 0.1296530383245883, -0.8089579444880745, 0.25990499527444816, -0.02283999900168446, 0.06214795387108058, -0.003052763492400661, 0.0028610550419252497, 7.111030077710491, 10.036587947334182] - Fitness: -1.1085716057768913
[0.008572786065463493, 0.4542354894885834, 0.12971089760680374, -0.8053912972237555, 0.2588281163931597, -0.022731716812243286, 0.08298849094983062, -0.0030459034691798265, 0.0026224867636337286, 7.029973128953612, 10.040037791646096] - Fitness: -1.1085800539767825
[0.008556435860497228, 0.45579458415494134, 0.12972293139333751, -0.7919070679678016, 0.2591391808342554, -0.022878487716475458, 0.08543559496618873, -0.0030612297050215597, 0.002658811969063153, 7.110665839497954, 10.070073366112348] - Fitness: -1.108582380720323
[0.008546638207635156, 0.4533298133934368, 0.12973763665172866, -0.7777544913778685, 0.25914093017137496, -0.022843728129341545, 0.07531060189574705, -0.0030536895788424545, 0.002660945069333016, 7.1173677783466065, 10.054451829487263] - Fitness: -1.1085838691699819
[0.00858399774398394, 0.4514799349404075, 0.1297994401945759, -0.7714010507175753, 0.25900738118843186, -0.022921050781533468, 0.05627407549812484, -0.0030214212994253546, 0.0027961366013531746, 7.0759596188036955, 10.146957662893174] - Fitness: -1.1085890468306616
[0.008605643578005084, 0.4524859142377301, 0.12988098362081787, -0.8348078507538146, 0.2594657499087636, -0.022766657907636323, 0.06316181430130983, -0.0030274472402624835, 0.00267437615470194, 7.116269213638096, 10.21975242664709] - Fitness: -1.1086054744734473
[0.008557988292470361, 0.4573570771485128, 0.12968304709000975, -0.8106588683763635, 0.2588140216972694, -0.0226467425112322, 0.08537864780521748, -0.0030501102243056227, 0.002574262252044334, 7.13044318025325, 10.040626744981648] - Fitness: -1.1086069696403056

Detailed Results for Each Genotype:
Genotype [0.008588390521654426, 0.4582481306692493, 0.12994431377578888, -0.7980019702674046, 0.258769039764682, -0.02284805128306745, 0.059128266160870996, -0.003014792133041151, 0.0027241512917036007, 7.090861176238712, 10.03543468684954]:
  Angle -10: cl=118.74861907958984, cd=-123.22068786621094, cm=-20.310930252075195
  Angle 1: cl=107.64067840576172, cd=-95.53246307373047, cm=-6.172220706939697
  Angle 2: cl=106.68329620361328, cd=-93.06510162353516, cm=-4.895161151885986
  Angle 3: cl=105.72593688964844, cd=-90.59777069091797, cm=-3.618093967437744
  Angle 4: cl=104.76851654052734, cd=-88.13040924072266, cm=-2.34104585647583
  Angle 5: cl=103.81114959716797, cd=-85.66302490234375, cm=-1.063971996307373
  Angle 6: cl=102.85372161865234, cd=-83.1956787109375, cm=0.21306748688220978
  Angle 7: cl=101.89630889892578, cd=-80.72830963134766, cm=1.4901251792907715
  Angle 8: cl=100.93897247314453, cd=-78.26102447509766, cm=2.7671866416931152
  Angle 9: cl=99.98162078857422, cd=-75.79365539550781, cm=4.044256687164307
  Angle 10: cl=99.02422332763672, cd=-73.32632446289062, cm=5.321310520172119
Genotype [0.008530396382682244, 0.4487494667062907, 0.12986475830761254, -0.823979687536954, 0.2595700045432856, -0.022917520611739087, 0.07499332502921868, -0.0030457307862982582, 0.0025337637497351104, 7.107431511428164, 10.077715480182603]:
  Angle -10: cl=118.12635040283203, cd=-122.63052368164062, cm=-20.213964462280273
  Angle -9: cl=117.16896057128906, cd=-120.16320037841797, cm=-18.936920166015625
  Angle -8: cl=116.21155548095703, cd=-117.69583129882812, cm=-17.659854888916016
  Angle -7: cl=115.25418090820312, cd=-115.22852325439453, cm=-16.38282585144043
  Angle -6: cl=114.2967758178711, cd=-112.76116943359375, cm=-15.105762481689453
  Angle -5: cl=113.33940887451172, cd=-110.29380798339844, cm=-13.828690528869629
  Angle -4: cl=112.38201141357422, cd=-107.82640075683594, cm=-12.551624298095703
  Angle -3: cl=111.42462921142578, cd=-105.35914611816406, cm=-11.27459716796875
  Angle -2: cl=110.4672622680664, cd=-102.8917236328125, cm=-9.9974946975708
  Angle -1: cl=109.50989532470703, cd=-100.4244155883789, cm=-8.720451354980469
  Angle 0: cl=108.55249786376953, cd=-97.95703887939453, cm=-7.4433770179748535
  Angle 1: cl=107.5951156616211, cd=-95.48971557617188, cm=-6.166335582733154
  Angle 2: cl=106.63770294189453, cd=-93.02234649658203, cm=-4.889291286468506
  Angle 3: cl=105.68035888671875, cd=-90.55503845214844, cm=-3.6122288703918457
  Angle 4: cl=104.72293853759766, cd=-88.08763885498047, cm=-2.335175037384033
  Angle 5: cl=103.76554107666016, cd=-85.62029266357422, cm=-1.05808687210083
  Angle 6: cl=102.80814361572266, cd=-83.15289306640625, cm=0.21897073090076447
  Angle 7: cl=101.85082244873047, cd=-80.68557739257812, cm=1.4960484504699707
  Angle 8: cl=100.89336395263672, cd=-78.21820831298828, cm=2.77308988571167
  Angle 9: cl=99.93604278564453, cd=-75.75090789794922, cm=4.050136089324951
  Angle 10: cl=98.97858428955078, cd=-73.28351593017578, cm=5.327205181121826
Genotype [0.008573437793649908, 0.45065986601026026, 0.12990528500950896, -0.7646546139969966, 0.25769536747251437, -0.023, 0.07232316220209842, -0.003033955175189732, 0.0025500886050480597, 7.022569676291259, 10.012274277159705]:
  Angle -10: cl=118.3370132446289, cd=-122.82062530517578, cm=-20.267908096313477
  Angle -9: cl=117.37963104248047, cd=-120.3532485961914, cm=-18.9908504486084
  Angle -8: cl=116.42223358154297, cd=-117.88587188720703, cm=-17.71377944946289
  Angle -7: cl=115.46489715576172, cd=-115.41856384277344, cm=-16.43672752380371
  Angle -6: cl=114.50751495361328, cd=-112.95122528076172, cm=-15.159652709960938
  Angle -5: cl=113.5500717163086, cd=-110.48382568359375, cm=-13.882584571838379
  Angle -4: cl=112.59272003173828, cd=-108.01651763916016, cm=-12.60555362701416
  Angle -3: cl=111.6353530883789, cd=-105.54914855957031, cm=-11.328499794006348
  Angle -2: cl=110.67794036865234, cd=-103.081787109375, cm=-10.051431655883789
  Angle -1: cl=109.7205810546875, cd=-100.61445617675781, cm=-8.774354934692383
  Angle 0: cl=108.76317596435547, cd=-98.14708709716797, cm=-7.497321605682373
  Angle 1: cl=107.80579376220703, cd=-95.67977905273438, cm=-6.220252513885498
  Angle 2: cl=106.84843444824219, cd=-93.21238708496094, cm=-4.9431471824646
  Angle 3: cl=105.89107513427734, cd=-90.74504089355469, cm=-3.666130542755127
  Angle 4: cl=104.93366241455078, cd=-88.27771759033203, cm=-2.389070987701416
  Angle 5: cl=103.97618865966797, cd=-85.81026458740234, cm=-1.1119751930236816
  Angle 6: cl=103.01885986328125, cd=-83.34297943115234, cm=0.16507478058338165
  Angle 7: cl=102.06148529052734, cd=-80.87564086914062, cm=1.4421076774597168
  Angle 8: cl=101.1041488647461, cd=-78.4083251953125, cm=2.7191834449768066
  Angle 9: cl=100.14667510986328, cd=-75.94094848632812, cm=3.9961905479431152
  Angle 10: cl=99.18932342529297, cd=-73.4736099243164, cm=5.273278713226318
Genotype [0.008545974274818319, 0.4585868247982313, 0.1296889645099598, -0.7847561141528905, 0.2589604620916509, -0.022953640524939933, 0.059143875219587874, -0.0030449287397134963, 0.0028189884510443223, 7.078957968803483, 10.03237444408566]:
  Angle -10: cl=118.54928588867188, cd=-123.00923156738281, cm=-20.263803482055664
  Angle -9: cl=117.59191131591797, cd=-120.5418701171875, cm=-18.986730575561523
  Angle -8: cl=116.63452911376953, cd=-118.07452392578125, cm=-17.70967674255371
  Angle -7: cl=115.67713165283203, cd=-115.60718536376953, cm=-16.43260955810547
  Angle -6: cl=114.71977996826172, cd=-113.13984680175781, cm=-15.155538558959961
  Angle -5: cl=113.7623519897461, cd=-110.67247009277344, cm=-13.878499984741211
  Angle -4: cl=112.80501556396484, cd=-108.20512390136719, cm=-12.601420402526855
  Angle -3: cl=111.84756469726562, cd=-105.7377700805664, cm=-11.324362754821777
  Angle -2: cl=110.8901596069336, cd=-103.27041625976562, cm=-10.047313690185547
  Angle -1: cl=109.93279266357422, cd=-100.8030776977539, cm=-8.770271301269531
  Angle 0: cl=108.97537994384766, cd=-98.3356704711914, cm=-7.493168354034424
  Angle 1: cl=108.0180435180664, cd=-95.86837768554688, cm=-6.216136455535889
  Angle 2: cl=107.06065368652344, cd=-93.40103149414062, cm=-4.9390740394592285
  Angle 3: cl=106.10327911376953, cd=-90.9337158203125, cm=-3.6620354652404785
  Angle 4: cl=105.1458511352539, cd=-88.46629333496094, cm=-2.384974956512451
  Angle 5: cl=104.1884536743164, cd=-85.99891662597656, cm=-1.1078696250915527
  Angle 6: cl=103.2311019897461, cd=-83.53158569335938, cm=0.16916604340076447
  Angle 7: cl=102.27364349365234, cd=-81.06423950195312, cm=1.446211338043213
  Angle 8: cl=101.31632232666016, cd=-78.59689331054688, cm=2.723297595977783
  Angle 9: cl=100.35895538330078, cd=-76.12957000732422, cm=4.000330448150635
  Angle 10: cl=99.40156555175781, cd=-73.66222381591797, cm=5.277394771575928
Genotype [0.008559353438856013, 0.46, 0.12952091356297307, -0.8148432145270931, 0.25889424514627296, -0.022838219013949577, 0.0658330919078869, -0.003045853301975683, 0.0026202737476821343, 7.111955282481699, 10.071273445751151]:
  Angle -10: cl=118.42633819580078, cd=-122.89627075195312, cm=-20.23503303527832
  Angle -9: cl=117.46893310546875, cd=-120.42896270751953, cm=-18.95799446105957
  Angle -8: cl=116.51160430908203, cd=-117.96163940429688, cm=-17.680936813354492
  Angle -7: cl=115.55419158935547, cd=-115.49422454833984, cm=-16.40385627746582
  Angle -6: cl=114.5968017578125, cd=-113.0268783569336, cm=-15.126800537109375
  Angle -5: cl=113.6394271850586, cd=-110.55955505371094, cm=-13.849760055541992
  Angle -4: cl=112.68203735351562, cd=-108.09219360351562, cm=-12.572694778442383
  Angle -3: cl=111.72466278076172, cd=-105.62481689453125, cm=-11.295622825622559
  Angle -2: cl=110.76728057861328, cd=-103.15748596191406, cm=-10.018560409545898
  Angle -1: cl=109.8099136352539, cd=-100.69015502929688, cm=-8.741517066955566
  Angle 0: cl=108.85248565673828, cd=-98.22279357910156, cm=-7.464437961578369
  Angle 1: cl=107.89509582519531, cd=-95.75543975830078, cm=-6.187386989593506
  Angle 2: cl=106.93769073486328, cd=-93.28807067871094, cm=-4.910314083099365
  Angle 3: cl=105.98031616210938, cd=-90.82070922851562, cm=-3.633272647857666
  Angle 4: cl=105.02290344238281, cd=-88.35335540771484, cm=-2.3562045097351074
  Angle 5: cl=104.0655517578125, cd=-85.88601684570312, cm=-1.0791478157043457
  Angle 6: cl=103.10816955566406, cd=-83.4186782836914, cm=0.19790025055408478
  Angle 7: cl=102.1507568359375, cd=-80.95135498046875, cm=1.4749741554260254
  Angle 8: cl=101.19341278076172, cd=-78.4840087890625, cm=2.752011775970459
  Angle 9: cl=100.23603057861328, cd=-76.01663970947266, cm=4.029099941253662
  Angle 10: cl=99.27863311767578, cd=-73.54927062988281, cm=5.306136608123779
Genotype [0.008576235003420198, 0.45359290592770374, 0.12988837528454042, -0.787543707905678, 0.25893981808409666, -0.022892085032120323, 0.0512354165544678, -0.0030255349024317403, 0.002663564479714925, 7.131925088743096, 10.166521803280745]:
  Angle -10: cl=118.48880767822266, cd=-122.95079040527344, cm=-20.27419662475586
  Angle -9: cl=117.53142547607422, cd=-120.48345184326172, cm=-18.997133255004883
  Angle -8: cl=116.57398223876953, cd=-118.01606750488281, cm=-17.72005844116211
  Angle -7: cl=115.61666107177734, cd=-115.54872131347656, cm=-16.44302749633789
  Angle -6: cl=114.65924835205078, cd=-113.08139038085938, cm=-15.165966987609863
  Angle -5: cl=113.70185852050781, cd=-110.61406707763672, cm=-13.888898849487305
  Angle -4: cl=112.7445068359375, cd=-108.1467056274414, cm=-12.611841201782227
  Angle -3: cl=111.78710174560547, cd=-105.67935943603516, cm=-11.33478832244873
  Angle -2: cl=110.82974243164062, cd=-103.21202087402344, cm=-10.057721138000488
  Angle -1: cl=109.87235260009766, cd=-100.7446517944336, cm=-8.780652046203613
  Angle 0: cl=108.91500091552734, cd=-98.27731323242188, cm=-7.503612041473389
  Angle 1: cl=107.95758819580078, cd=-95.80996704101562, cm=-6.2265400886535645
  Angle 2: cl=107.00019073486328, cd=-93.34256744384766, cm=-4.949442386627197
  Angle 3: cl=106.04280853271484, cd=-90.87527465820312, cm=-3.672452449798584
  Angle 4: cl=105.08544158935547, cd=-88.40789794921875, cm=-2.3953566551208496
  Angle 5: cl=104.12796020507812, cd=-85.94053649902344, cm=-1.118298053741455
  Angle 6: cl=103.17063903808594, cd=-83.47321319580078, cm=0.15874429047107697
  Angle 7: cl=102.2132339477539, cd=-81.00582122802734, cm=1.4358057975769043
  Angle 8: cl=101.25586700439453, cd=-78.53851318359375, cm=2.712890148162842
  Angle 9: cl=100.29846954345703, cd=-76.07110595703125, cm=3.9899582862854004
  Angle 10: cl=99.34110260009766, cd=-73.60380554199219, cm=5.2669997215271
Genotype [0.00856500287047801, 0.4544924447746062, 0.12970218380735934, -0.8143601330508308, 0.25863749178561524, -0.022704181151517375, 0.07553264097524076, -0.0030196294285346243, 0.0025347745909555606, 7.125248661741091, 10.055909408886238]:
  Angle -10: cl=118.4145736694336, cd=-122.87899017333984, cm=-20.257322311401367
  Angle -9: cl=117.45719146728516, cd=-120.41162872314453, cm=-18.980249404907227
  Angle -8: cl=116.49976348876953, cd=-117.94425964355469, cm=-17.703203201293945
  Angle -7: cl=115.5423812866211, cd=-115.47689056396484, cm=-16.426130294799805
  Angle -6: cl=114.58502960205078, cd=-113.00957489013672, cm=-15.149078369140625
  Angle -5: cl=113.62761688232422, cd=-110.54220581054688, cm=-13.871997833251953
  Angle -4: cl=112.67024993896484, cd=-108.07488250732422, cm=-12.594982147216797
  Angle -3: cl=111.71285247802734, cd=-105.60752868652344, cm=-11.31788444519043
  Angle -2: cl=110.7554702758789, cd=-103.1401596069336, cm=-10.040843963623047
  Angle -1: cl=109.798095703125, cd=-100.67283630371094, cm=-8.763775825500488
  Angle 0: cl=108.84069061279297, cd=-98.20545959472656, cm=-7.486711025238037
  Angle 1: cl=107.88329315185547, cd=-95.73809814453125, cm=-6.209662914276123
  Angle 2: cl=106.9259262084961, cd=-93.27074432373047, cm=-4.932576656341553
  Angle 3: cl=105.96851348876953, cd=-90.80342102050781, cm=-3.6555466651916504
  Angle 4: cl=105.01114654541016, cd=-88.33601379394531, cm=-2.3784308433532715
  Angle 5: cl=104.05377960205078, cd=-85.86870574951172, cm=-1.1014294624328613
  Angle 6: cl=103.09638214111328, cd=-83.4013442993164, cm=0.17566151916980743
  Angle 7: cl=102.13899230957031, cd=-80.93401336669922, cm=1.4527182579040527
  Angle 8: cl=101.1816177368164, cd=-78.4666519165039, cm=2.729766368865967
  Angle 9: cl=100.22418975830078, cd=-75.9992904663086, cm=4.0068182945251465
  Angle 10: cl=99.26680755615234, cd=-73.53190612792969, cm=5.283881664276123
Genotype [0.008640377226146294, 0.45713825328654784, 0.1298587454729632, -0.8295338530376136, 0.25757419974718, -0.022955881582828987, 0.059227995814586036, -0.003033088725359746, 0.0026619725664053457, 7.095362949020976, 10.071641116393305]:
  Angle -10: cl=118.82074737548828, cd=-123.24380493164062, cm=-20.342761993408203
  Angle -9: cl=117.8633804321289, cd=-120.77645111083984, cm=-19.065696716308594
  Angle -8: cl=116.9059829711914, cd=-118.30911254882812, cm=-17.788684844970703
  Angle -7: cl=115.9485855102539, cd=-115.84175109863281, cm=-16.511587142944336
  Angle -6: cl=114.9912338256836, cd=-113.3744125366211, cm=-15.234542846679688
  Angle -5: cl=114.03382110595703, cd=-110.90702819824219, cm=-13.957450866699219
  Angle -4: cl=113.07640838623047, cd=-108.43968200683594, cm=-12.680418968200684
  Angle -3: cl=112.11898040771484, cd=-105.97232055664062, cm=-11.403351783752441
  Angle -2: cl=111.1616439819336, cd=-103.50501251220703, cm=-10.126298904418945
  Angle -1: cl=110.20425415039062, cd=-101.03768157958984, cm=-8.849248886108398
  Angle 0: cl=109.24685668945312, cd=-98.57027435302734, cm=-7.572150707244873
  Angle 1: cl=108.28949737548828, cd=-96.10295104980469, cm=-6.295112133026123
  Angle 2: cl=107.33216094970703, cd=-93.6356201171875, cm=-5.018043041229248
  Angle 3: cl=106.37476348876953, cd=-91.16825866699219, cm=-3.740994930267334
  Angle 4: cl=105.4173355102539, cd=-88.7009048461914, cm=-2.463959217071533
  Angle 5: cl=104.4599838256836, cd=-86.23355102539062, cm=-1.186903476715088
  Angle 6: cl=103.50257110595703, cd=-83.76619720458984, cm=0.09018369019031525
  Angle 7: cl=102.54519653320312, cd=-81.29887390136719, cm=1.3672404289245605
  Angle 8: cl=101.58779907226562, cd=-78.83150482177734, cm=2.6443371772766113
  Angle 9: cl=100.6303939819336, cd=-76.3641128540039, cm=3.9213757514953613
  Angle 10: cl=99.67301177978516, cd=-73.8968276977539, cm=5.198409557342529
Genotype [0.008536158153040587, 0.45520312227019, 0.1295296115452969, -0.808850495363993, 0.2593508926429535, -0.02272982232110536, 0.0643153037144444, -0.0030320739844435997, 0.0026403534768145434, 7.106271030812268, 10.049233993207544]:
  Angle -10: cl=118.24996185302734, cd=-122.7284927368164, cm=-20.213285446166992
