Experiment: Combination_Experiment_347
Generation: 47
Timestamp: 20231227_060950

Genotypes and their Fitness Values:
[0.00858009448001207, 0.4496866654833269, 0.12988611474316972, -0.7540375906743526, 0.2589780447712084, -0.022915933360119576, 0.05401363652802162, -0.00302289300860779, 0.002734796338522083, 7.048804539912275, 10.142957343610917] - Fitness: -1.1084868703568005
[0.00854270090195743, 0.4538040336269412, 0.1296909518905853, -0.8962577403341846, 0.2590965479577122, -0.02269987519504408, 0.08624164466430578, -0.0030304150647245515, 0.00257840796022669, 7.277411294074077, 10.1311345716016] - Fitness: -1.108715732176758
[0.008503853102541481, 0.45267902669903987, 0.12978329550519632, -0.8143706983975988, 0.258109229074978, -0.022868526405826498, 0.08338497932482111, -0.0030435862177129332, 0.002795396804830376, 7.0, 10.086983238988289] - Fitness: -1.1087630157938797
[0.008625592401241333, 0.4470931144790952, 0.12980093379367036, -0.8350223808756655, 0.25910241149273244, -0.02293563118358102, 0.05316074383113531, -0.0030355728198705662, 0.002673489353301981, 7.230450111538253, 10.080361729675618] - Fitness: -1.108824109028877
[0.008528670175104901, 0.4536387751162149, 0.12956027777392168, -0.8150373971964152, 0.25901290811844707, -0.02258856955651383, 0.07617746579398067, -0.0030247294974830473, 0.0027697567276128796, 7.093081096863082, 10.017689691268298] - Fitness: -1.1088540242851452
[0.008634039863378481, 0.4529486271021115, 0.12962658567710225, -0.8157942378998346, 0.25901290239295854, -0.022942052348313837, 0.05819941334091771, -0.0030208332482819372, 0.002839570734645921, 7.103921536420374, 10.169391331688539] - Fitness: -1.1088612805824756
[0.008768756212351821, 0.4546509673895833, 0.12990772285333146, -0.7962485349044417, 0.2591146758688359, -0.022767785129422582, 0.07170672801935293, -0.0030348288803033895, 0.002682637871610231, 7.113092828780587, 10.060022697514428] - Fitness: -1.108878076465475
[0.008527613973401342, 0.4568860234104522, 0.1296597495555839, -0.8479787296867923, 0.2568942132768361, -0.02294669781701996, 0.06036163659088989, -0.0030646542981862665, 0.002837818210319241, 7.079300461502259, 10.05654065528492] - Fitness: -1.1089409327952566
[0.008599129952515137, 0.4511382862523725, 0.12961997892551136, -0.8544324057450302, 0.2588803237638358, -0.022683780401902543, 0.07397273588879069, -0.003024566708762933, 0.0025890585132907853, 7.16501461016322, 10.151482446184758] - Fitness: -1.1089535578365441
[0.00853017909089774, 0.45190776264181476, 0.12948608673899187, -0.7318907059064058, 0.2589247964483873, -0.023, 0.08010543986724493, -0.0030626787793161785, 0.0025587903518125917, 7.265651224090074, 10.120583003847537] - Fitness: -1.1089766653723436
[0.008667505233673593, 0.45926143617611065, 0.12967102690584675, -0.8107809690037104, 0.258111521859921, -0.022623823432002938, 0.08197171393443765, -0.0030353602162385422, 0.002538592976772964, 7.1228837124473685, 10.17302586654438] - Fitness: -1.1089944588031657
[0.00854107630189599, 0.4567630547877324, 0.12963595205313672, -0.8254248170285454, 0.25879854483347287, -0.02265790897707777, 0.09138543233770982, -0.003035239615524913, 0.0027785389746798833, 7.19418576724246, 10.038369394525036] - Fitness: -1.10901179119159
[0.008569089835377809, 0.45339274721307316, 0.12959262164948393, -0.7963493232516092, 0.25880783267632157, -0.022735351217895945, 0.09011594716702194, -0.0030298286389256177, 0.0027502873109061295, 7.136778611565361, 10.032090925895025] - Fitness: -1.1090340644100647
[0.00852715116047822, 0.4571006925686993, 0.12956573410959837, -0.8474445291097756, 0.2589135961837506, -0.022692179956832904, 0.07812209471719563, -0.003058467666332205, 0.0026584781033183917, 7.26078900908229, 10.13195097369011] - Fitness: -1.1090373900235155
[0.008581324675600535, 0.45729347605899445, 0.1296330478101942, -0.835733645571768, 0.25898230540246997, -0.02265733874048331, 0.07654444107031103, -0.0030756787178704073, 0.0026985994225135804, 7.007465276161884, 10.137248850627127] - Fitness: -1.1090436744804932
[0.008548411023021155, 0.4535741737840822, 0.12998128941169146, -0.7907440819822087, 0.25876351740695586, -0.022487958089678805, 0.09249450369907268, -0.0030322435041989742, 0.0027289398647440907, 7.101373743654269, 10.077092300914124] - Fitness: -1.1090473712321613
[0.008543991169866144, 0.4582926853547068, 0.12951894382915452, -0.8283383485936313, 0.25883539589280236, -0.022672240684496227, 0.07501081310589672, -0.0030856901252089963, 0.002631415152290525, 7.073939481862031, 10.155878737364477] - Fitness: -1.1090804873954936
[0.008554366532823786, 0.44672724282626997, 0.12993609589802613, -0.8725237874436409, 0.2578579593190522, -0.02280302019291412, 0.07354159288135567, -0.0030435159712857798, 0.0027973193194714557, 7.045257716260151, 10.012285557604391] - Fitness: -1.1090893471014032
[0.00858065625760328, 0.45293289054009245, 0.12968270446207628, -0.838127944661976, 0.25839719692081037, -0.02261487365633679, 0.0833663782828304, -0.0030186611936642983, 0.002524718772469342, 7.339272565654462, 10.141727239268667] - Fitness: -1.1090991823215184
[0.008550345452187533, 0.44632261850312127, 0.12973649471502804, -0.8531016644502804, 0.25919068170204174, -0.022555327310393426, 0.0716147019717971, -0.0030264945725136196, 0.002674787850939954, 7.022425868841983, 10.14646829592439] - Fitness: -1.1091253048053569
[0.008555555553387936, 0.4541757276359074, 0.1297105525018955, -0.8520623177061182, 0.2588388920657615, -0.02264075169260275, 0.0823122977270817, -0.003057139424710891, 0.0026813043654217044, 7.282891823329643, 10.038076205140822] - Fitness: -1.1091766704590698
[0.00876725441083077, 0.4529703835525707, 0.12965121918952974, -0.8239827434559979, 0.2586351068115954, -0.02298511597976341, 0.10206653617637788, -0.0030252191558457096, 0.0026422306192633908, 7.071244830968395, 10.165230998869369] - Fitness: -1.1091806666411541
[0.00857377888756079, 0.4474899297645098, 0.12985577618530184, -0.7390088795354348, 0.2591605251257117, -0.022668177933620665, 0.08534970623835914, -0.0030374430383691446, 0.00258705483816224, 7.219524935267115, 10.070717399133311] - Fitness: -1.1091968185232373
[0.008506787839289091, 0.44856338909920207, 0.12973523972998258, -0.8464671858744337, 0.25844113085381054, -0.022684960935673393, 0.08803134843956809, -0.0030286920135935693, 0.002665361861375046, 7.140084783150843, 10.164314179595614] - Fitness: -1.109198050878294
[0.008540919083483811, 0.45586725884809914, 0.12962620137072192, -0.8102407241823663, 0.2570441659929622, -0.02277820777178242, 0.061088320954453455, -0.003033324564791292, 0.0028394055961819312, 7.135213740616183, 10.117912118522117] - Fitness: -1.1092249603384203
[0.008561084353524996, 0.44492317130344017, 0.129733136484984, -0.8511681039579575, 0.25963815807472745, -0.022508526550074077, 0.0746908665490822, -0.0030280260855461553, 0.002683358747550642, 7.0, 10.134875716180387] - Fitness: -1.1092277703416964
[0.00859595691583569, 0.45775253826840834, 0.12963014482861998, -0.8513665044051884, 0.2585086032035573, -0.022727948074378636, 0.0788542063321825, -0.003053287093840122, 0.0026461934823113296, 7.34221727184672, 10.13795767954265] - Fitness: -1.1092299021907719
[0.0085628473340836, 0.4531961223827352, 0.12963866083511466, -0.7855660374580883, 0.2587317531507382, -0.022548238675051298, 0.09388840874345768, -0.0030254537656555455, 0.0027480927606429164, 7.110201463073348, 10.030850428786161] - Fitness: -1.109234955990468
[0.008598590841273956, 0.4543485788348035, 0.12970330556456827, -0.8382502692545465, 0.2584937210705842, -0.022606670830532163, 0.08035267525582585, -0.003045352804115233, 0.0025214238234189607, 7.330529764307278, 10.142454627591063] - Fitness: -1.1092413374276764
[0.008538873311165162, 0.4484587861204372, 0.12991394003402593, -0.8287870081806887, 0.25884476745322876, -0.022677107221916726, 0.0895240161031006, -0.0030332717995454816, 0.0027281755618456392, 7.132666726426719, 10.161082259760489] - Fitness: -1.1092517739286527
[0.008603070085853707, 0.45408289272412666, 0.12959038930012962, -0.8337048251749395, 0.2584982878164522, -0.02267207923514652, 0.07431616143554948, -0.0030733844906008652, 0.002581057691520429, 7.091635048769316, 10.133727288074317] - Fitness: -1.109252369597386
[0.008607851960183325, 0.4521464350927232, 0.12950109137542823, -0.7938432530750671, 0.2585447047437008, -0.02283189985221657, 0.06587918160016247, -0.00302095438385225, 0.0028400278230881035, 7.123942353182332, 10.149222975811641] - Fitness: -1.1092973446966454
[0.008536153423140232, 0.453516728634241, 0.12976609816461168, -0.8375754365398629, 0.25832440788665856, -0.0225005683724627, 0.08025293995673188, -0.0030368760125262582, 0.002659104703242043, 7.156455274492459, 10.189172436209809] - Fitness: -1.109298040043067
[0.008642807668248492, 0.44862592135404167, 0.12988860198536592, -0.8087008774596119, 0.25778346749955156, -0.0228150738727167, 0.07588406550041768, -0.0030358625645429535, 0.002796942388289437, 7.105596702619743, 10.009169767413637] - Fitness: -1.1093469443633672
[0.008544610741330982, 0.44341753571720677, 0.12970482493115842, -0.8485152729496483, 0.257624861981327, -0.02272339541615413, 0.05864245143924029, -0.0030277696215378295, 0.0026719148299270677, 7.02724030293676, 10.130794033950044] - Fitness: -1.1093544542575413
[0.008781388453218792, 0.4515030412550705, 0.12940750013904118, -0.780203246790133, 0.25929474912922873, -0.022638860062393122, 0.07584238272652032, -0.0030203529899844555, 0.002521427010411651, 7.173071647562617, 10.08281762059939] - Fitness: -1.1093743542913657
[0.008557098583901959, 0.45058288759263854, 0.12971207931961246, -0.8468994675476681, 0.2579942562156313, -0.022641880148920886, 0.10958615461761284, -0.0030082839378859794, 0.0026641040270193855, 7.072834239919073, 10.218503009474478] - Fitness: -1.1093800128091147
[0.008589200957987113, 0.4532035900683057, 0.1296401868971774, -0.8135188477864471, 0.2585099678824607, -0.02260752704104434, 0.08346474843008829, -0.0030728483438304003, 0.002572113051005486, 7.075539409426272, 10.136064978290857] - Fitness: -1.109381245138639
[0.008543011181164075, 0.45404312280869574, 0.12957979562389296, -0.8512082496499126, 0.2578251910011374, -0.02271998956628258, 0.05708000746106546, -0.0030602759564214376, 0.0027731244328742404, 7.207024638154419, 10.102145529433052] - Fitness: -1.1093850410873756
[0.008512715789773685, 0.44913052242737306, 0.12912728966243484, -0.8368795450390044, 0.26, -0.022508391229698603, 0.07544911840540383, -0.0030437177355485743, 0.002648727981322008, 7.150830844967744, 10.055663617684951] - Fitness: -1.109391742935241
[0.008549883708748561, 0.4565239638966727, 0.12950659545109627, -0.8636620712244808, 0.2588217491415956, -0.022655369751002026, 0.08004254126397427, -0.0030601330946995026, 0.002672836801188077, 7.310190730959814, 10.149218327962275] - Fitness: -1.1093941224410844
[0.008637471826519007, 0.45030242869215137, 0.12979757485004872, -0.799722553633607, 0.25827112479407005, -0.022643245045368993, 0.08198096365557671, -0.003067856974032845, 0.0025299184007620402, 7.146582480801085, 10.058297871209312] - Fitness: -1.109403604074146
[0.008716421936901024, 0.4517126703039668, 0.1294964598378117, -0.7936454358664665, 0.25772448810102133, -0.022994306140448142, 0.06902087065834603, -0.0030249049509813862, 0.00273870084017432, 7.142094808437027, 10.130156775750626] - Fitness: -1.109430018581492
[0.008549282567864783, 0.4437552492622608, 0.12973421992683457, -0.8485686678579399, 0.259176867257533, -0.02268462445930251, 0.07517416976803251, -0.0030287831496677116, 0.0026982157289514633, 7.154403525995059, 10.150313032020247] - Fitness: -1.1094353789269147
[0.008559431712690357, 0.4524805692551139, 0.12975445227982088, -0.8010651145432859, 0.2586483051966242, -0.022638441987652334, 0.09030454278241257, -0.0030545596943834857, 0.0026760918024452698, 7.306565066610954, 10.04016155639183] - Fitness: -1.109441113469362
[0.008584409157015138, 0.4498159299824619, 0.1295368123755958, -0.812926591591129, 0.25860757735982326, -0.022659263842256566, 0.09258292455559763, -0.003054024967448249, 0.002512618226880597, 7.131032253138173, 10.140276208752708] - Fitness: -1.1094427833960143
[0.008542046770580299, 0.44369961598355534, 0.12980086287935536, -0.8421841591705623, 0.2585859130564687, -0.02267347975512404, 0.08953525331976397, -0.0030286088690143027, 0.0026806311299109506, 7.0326638818020974, 10.153938771025741] - Fitness: -1.1094504955181435
[0.008601144773916415, 0.4541000289608055, 0.12957680343701952, -0.8322074915681836, 0.25849252618332375, -0.022595050673941627, 0.07538619971885802, -0.003082120105402935, 0.002606209434330222, 7.042514746585944, 10.137797404964822] - Fitness: -1.1094506141199918
[0.008652550058389498, 0.45218862765038337, 0.129502194273703, -0.7934885314966329, 0.25840466933323325, -0.022739783486772164, 0.0698123895930074, -0.0030234868496921505, 0.0027930780123129593, 7.0982344582687436, 10.125126425271837] - Fitness: -1.109460179595755
[0.0085, 0.4453100964144776, 0.1296479392676606, -0.8033329044067462, 0.25744386089355353, -0.022617403816031598, 0.06112720737313897, -0.0030347991743074707, 0.0027592823204593605, 7.0367868066397765, 10.02272873081672] - Fitness: -1.1094764732112208

Detailed Results for Each Genotype:
Genotype [0.00858009448001207, 0.4496866654833269, 0.12988611474316972, -0.7540375906743526, 0.2589780447712084, -0.022915933360119576, 0.05401363652802162, -0.00302289300860779, 0.002734796338522083, 7.048804539912275, 10.142957343610917]:
  Angle -10: cl=118.33002471923828, cd=-122.78580474853516, cm=-20.261167526245117
  Angle 2: cl=107.47905731201172, cd=-93.71803283691406, cm=-5.0556960105896
  Angle 3: cl=106.52165222167969, cd=-91.25064086914062, cm=-3.7786269187927246
  Angle 4: cl=105.56429290771484, cd=-88.7833251953125, cm=-2.5015645027160645
  Angle 5: cl=104.6069107055664, cd=-86.31595611572266, cm=-1.2245173454284668
  Angle 6: cl=103.6495132446289, cd=-83.84860229492188, cm=0.05255647003650665
  Angle 7: cl=102.6921615600586, cd=-81.38128662109375, cm=1.3295989036560059
  Angle 8: cl=101.73477172851562, cd=-78.91392517089844, cm=2.6066813468933105
  Angle 9: cl=100.77734375, cd=-76.44657897949219, cm=3.883732318878174
  Angle 10: cl=99.8199691772461, cd=-73.97920227050781, cm=5.160792827606201
Genotype [0.008527613973401342, 0.4568860234104522, 0.1296597495555839, -0.8479787296867923, 0.2568942132768361, -0.02294669781701996, 0.06036163659088989, -0.0030646542981862665, 0.002837818210319241, 7.079300461502259, 10.05654065528492]:
  Angle -10: cl=118.7127685546875, cd=-123.09074401855469, cm=-20.31418228149414
  Angle -9: cl=117.7553939819336, cd=-120.6234130859375, cm=-19.037151336669922
  Angle -8: cl=116.79805755615234, cd=-118.15609741210938, cm=-17.760095596313477
  Angle -7: cl=115.84061431884766, cd=-115.68869018554688, cm=-16.483003616333008
  Angle -6: cl=114.88325500488281, cd=-113.22137451171875, cm=-15.20598030090332
  Angle -5: cl=113.92584991455078, cd=-110.7540283203125, cm=-13.928893089294434
  Angle -4: cl=112.96846771240234, cd=-108.28666687011719, cm=-12.651854515075684
  Angle -3: cl=112.01107025146484, cd=-105.8193359375, cm=-11.374811172485352
  Angle -2: cl=111.05367279052734, cd=-103.3519515991211, cm=-10.097726821899414
  Angle -1: cl=110.09632110595703, cd=-100.88463592529297, cm=-8.820671081542969
  Angle 0: cl=109.1389389038086, cd=-98.4172592163086, cm=-7.543591022491455
  Angle 1: cl=108.18155670166016, cd=-95.94993591308594, cm=-6.266537189483643
  Angle 2: cl=107.22417449951172, cd=-93.48257446289062, cm=-4.989481449127197
  Angle 3: cl=106.26677703857422, cd=-91.01519775390625, cm=-3.7124361991882324
  Angle 4: cl=105.30937957763672, cd=-88.54786682128906, cm=-2.435364246368408
  Angle 5: cl=104.35201263427734, cd=-86.08048248291016, cm=-1.1583037376403809
  Angle 6: cl=103.39462280273438, cd=-83.61317443847656, cm=0.1187557727098465
  Angle 7: cl=102.43721008300781, cd=-81.14578247070312, cm=1.3958210945129395
  Angle 8: cl=101.47986602783203, cd=-78.678466796875, cm=2.672877788543701
  Angle 9: cl=100.52246856689453, cd=-76.21109008789062, cm=3.9499306678771973
  Angle 10: cl=99.56505584716797, cd=-73.74373626708984, cm=5.227000713348389
Genotype [0.008599129952515137, 0.4511382862523725, 0.12961997892551136, -0.8544324057450302, 0.2588803237638358, -0.022683780401902543, 0.07397273588879069, -0.003024566708762933, 0.0025890585132907853, 7.16501461016322, 10.151482446184758]:
  Angle -10: cl=118.40723419189453, cd=-122.81407928466797, cm=-20.269853591918945
  Angle -9: cl=117.44986724853516, cd=-120.3467788696289, cm=-18.992809295654297
  Angle -8: cl=116.4924545288086, cd=-117.87939453125, cm=-17.7156982421875
  Angle -7: cl=115.5350570678711, cd=-115.41205596923828, cm=-16.43868064880371
  Angle -6: cl=114.57769012451172, cd=-112.94469451904297, cm=-15.16161060333252
  Angle -5: cl=113.6202392578125, cd=-110.47732543945312, cm=-13.884552955627441
  Angle -4: cl=112.66291046142578, cd=-108.01001739501953, cm=-12.607503890991211
  Angle -3: cl=111.70552825927734, cd=-105.54265594482422, cm=-11.33045482635498
  Angle -2: cl=110.7481689453125, cd=-103.0752944946289, cm=-10.053369522094727
  Angle -1: cl=109.79074096679688, cd=-100.60794067382812, cm=-8.776300430297852
  Angle 0: cl=108.8333511352539, cd=-98.14060974121094, cm=-7.499281406402588
  Angle 1: cl=107.87600708007812, cd=-95.67323303222656, cm=-6.222172260284424
  Angle 2: cl=106.9186019897461, cd=-93.20590209960938, cm=-4.945145130157471
  Angle 3: cl=105.96118927001953, cd=-90.73853302001953, cm=-3.668086528778076
  Angle 4: cl=105.00382232666016, cd=-88.27117919921875, cm=-2.391022205352783
  Angle 5: cl=104.04645538330078, cd=-85.8038558959961, cm=-1.113966464996338
  Angle 6: cl=103.08907318115234, cd=-83.33648681640625, cm=0.16310925781726837
  Angle 7: cl=102.13164520263672, cd=-80.86912536621094, cm=1.44016695022583
  Angle 8: cl=101.17426300048828, cd=-78.4017562866211, cm=2.7172341346740723
  Angle 9: cl=100.21684265136719, cd=-75.93441772460938, cm=3.9942822456359863
  Angle 10: cl=99.25951385498047, cd=-73.46708679199219, cm=5.2713541984558105
Genotype [0.00853017909089774, 0.45190776264181476, 0.12948608673899187, -0.7318907059064058, 0.2589247964483873, -0.023, 0.08010543986724493, -0.0030626787793161785, 0.0025587903518125917, 7.265651224090074, 10.120583003847537]:
  Angle -10: cl=118.14813995361328, cd=-122.57847595214844, cm=-20.204008102416992
  Angle -9: cl=117.19074249267578, cd=-120.11109924316406, cm=-18.926912307739258
  Angle -8: cl=116.23339080810547, cd=-117.64375305175781, cm=-17.649892807006836
  Angle -7: cl=115.27594757080078, cd=-115.17642211914062, cm=-16.372825622558594
  Angle -6: cl=114.31861114501953, cd=-112.70909118652344, cm=-15.09575366973877
  Angle -5: cl=113.36121368408203, cd=-110.24163818359375, cm=-13.818655014038086
  Angle -4: cl=112.40380096435547, cd=-107.77433776855469, cm=-12.54163932800293
  Angle -3: cl=111.44640350341797, cd=-105.30696105957031, cm=-11.26457691192627
  Angle -2: cl=110.48906707763672, cd=-102.83959197998047, cm=-9.987491607666016
  Angle -1: cl=109.53170776367188, cd=-100.37232971191406, cm=-8.710467338562012
  Angle 0: cl=108.57430267333984, cd=-97.90495300292969, cm=-7.433385372161865
  Angle 1: cl=107.61689758300781, cd=-95.43756103515625, cm=-6.156309604644775
  Angle 2: cl=106.65953826904297, cd=-92.97025299072266, cm=-4.879270076751709
  Angle 3: cl=105.70214080810547, cd=-90.50285339355469, cm=-3.602184772491455
  Angle 4: cl=104.74474334716797, cd=-88.03553771972656, cm=-2.325169086456299
  Angle 5: cl=103.78731536865234, cd=-85.5681381225586, cm=-1.0480999946594238
  Angle 6: cl=102.82999420166016, cd=-83.10084533691406, cm=0.22898145020008087
  Angle 7: cl=101.87256622314453, cd=-80.63346862792969, cm=1.506040096282959
  Angle 8: cl=100.91521453857422, cd=-78.16615295410156, cm=2.783080577850342
  Angle 9: cl=99.95783233642578, cd=-75.69876861572266, cm=4.060140132904053
  Angle 10: cl=99.00044250488281, cd=-73.23143005371094, cm=5.337185382843018
Genotype [0.008667505233673593, 0.45926143617611065, 0.12967102690584675, -0.8107809690037104, 0.258111521859921, -0.022623823432002938, 0.08197171393443765, -0.0030353602162385422, 0.002538592976772964, 7.1228837124473685, 10.17302586654438]:
  Angle -10: cl=118.80004119873047, cd=-123.1646957397461, cm=-20.328046798706055
  Angle -9: cl=117.84263610839844, cd=-120.69729614257812, cm=-19.050968170166016
  Angle -8: cl=116.88524627685547, cd=-118.2300033569336, cm=-17.773927688598633
  Angle -7: cl=115.92786407470703, cd=-115.76264190673828, cm=-16.49686050415039
  Angle -6: cl=114.97046661376953, cd=-113.29525756835938, cm=-15.219794273376465
  Angle -5: cl=114.0130844116211, cd=-110.82794189453125, cm=-13.94276237487793
  Angle -4: cl=113.05574798583984, cd=-108.36058044433594, cm=-12.66568660736084
  Angle -3: cl=112.09833526611328, cd=-105.89323425292969, cm=-11.388628005981445
  Angle -2: cl=111.14093780517578, cd=-103.4258804321289, cm=-10.111565589904785
  Angle -1: cl=110.18354034423828, cd=-100.95846557617188, cm=-8.834470748901367
  Angle 0: cl=109.22618865966797, cd=-98.49119567871094, cm=-7.557436466217041
  Angle 1: cl=108.26872253417969, cd=-96.02376556396484, cm=-6.280345439910889
  Angle 2: cl=107.31136322021484, cd=-93.55644226074219, cm=-5.003309726715088
  Angle 3: cl=106.3540267944336, cd=-91.08912658691406, cm=-3.7262587547302246
  Angle 4: cl=105.39661407470703, cd=-88.62174987792969, cm=-2.4492030143737793
  Angle 5: cl=104.4392318725586, cd=-86.1543960571289, cm=-1.1721243858337402
  Angle 6: cl=103.48185729980469, cd=-83.68707275390625, cm=0.104916051030159
  Angle 7: cl=102.52445983886719, cd=-81.2197265625, cm=1.3819832801818848
  Angle 8: cl=101.56705474853516, cd=-78.75235748291016, cm=2.659034252166748
  Angle 9: cl=100.6097183227539, cd=-76.28500366210938, cm=3.9361090660095215
  Angle 10: cl=99.65230560302734, cd=-73.81759643554688, cm=5.213193416595459
Genotype [0.00854107630189599, 0.4567630547877324, 0.12963595205313672, -0.8254248170285454, 0.25879854483347287, -0.02265790897707777, 0.09138543233770982, -0.003035239615524913, 0.0027785389746798833, 7.19418576724246, 10.038369394525036]:
  Angle -10: cl=118.7188491821289, cd=-123.08993530273438, cm=-20.302183151245117
  Angle -9: cl=117.76143646240234, cd=-120.62257385253906, cm=-19.02509880065918
  Angle -8: cl=116.8040542602539, cd=-118.15520477294922, cm=-17.748018264770508
  Angle -7: cl=115.8467025756836, cd=-115.6878890991211, cm=-16.470993041992188
  Angle -6: cl=114.8893051147461, cd=-113.22052764892578, cm=-15.193896293640137
  Angle -5: cl=113.93187713623047, cd=-110.75315856933594, cm=-13.916851997375488
  Angle -4: cl=112.9745101928711, cd=-108.28582763671875, cm=-12.63979721069336
  Angle -3: cl=112.01713562011719, cd=-105.81845092773438, cm=-11.362735748291016
  Angle -2: cl=111.05974578857422, cd=-103.35113525390625, cm=-10.085678100585938
  Angle -1: cl=110.10234832763672, cd=-100.88375854492188, cm=-8.808611869812012
  Angle 0: cl=109.14497375488281, cd=-98.41642761230469, cm=-7.531574726104736
  Angle 1: cl=108.18756866455078, cd=-95.94904327392578, cm=-6.254495143890381
  Angle 2: cl=107.23017120361328, cd=-93.48168182373047, cm=-4.977430820465088
  Angle 3: cl=106.27278900146484, cd=-91.01436614990234, cm=-3.700356960296631
  Angle 4: cl=105.31541442871094, cd=-88.54700469970703, cm=-2.4233012199401855
  Angle 5: cl=104.35804748535156, cd=-86.07966613769531, cm=-1.1462502479553223
  Angle 6: cl=103.4006576538086, cd=-83.61233520507812, cm=0.13077493011951447
  Angle 7: cl=102.44327545166016, cd=-81.14498901367188, cm=1.4078669548034668
  Angle 8: cl=101.48588562011719, cd=-78.67761993408203, cm=2.684915065765381
  Angle 9: cl=100.52852630615234, cd=-76.21025848388672, cm=3.961975574493408
  Angle 10: cl=99.57109832763672, cd=-73.74293518066406, cm=5.239004611968994
Genotype [0.008569089835377809, 0.45339274721307316, 0.12959262164948393, -0.7963493232516092, 0.25880783267632157, -0.022735351217895945, 0.09011594716702194, -0.0030298286389256177, 0.0027502873109061295, 7.136778611565361, 10.032090925895025]:
  Angle -10: cl=118.52442169189453, cd=-122.91267395019531, cm=-20.282217025756836
  Angle -9: cl=117.56707000732422, cd=-120.44532775878906, cm=-19.005163192749023
  Angle -8: cl=116.60964965820312, cd=-117.97795867919922, cm=-17.728086471557617
  Angle -7: cl=115.65222930908203, cd=-115.5105972290039, cm=-16.451047897338867
  Angle -6: cl=114.69487762451172, cd=-113.04328918457031, cm=-15.174001693725586
  Angle -5: cl=113.73746490478516, cd=-110.5759048461914, cm=-13.89692497253418
  Angle -4: cl=112.7801284790039, cd=-108.1085433959961, cm=-12.619839668273926
  Angle -3: cl=111.8227310180664, cd=-105.64122772216797, cm=-11.342803001403809
  Angle -2: cl=110.86536407470703, cd=-103.17384338378906, cm=-10.065720558166504
  Angle -1: cl=109.9079818725586, cd=-100.70651245117188, cm=-8.788688659667969
  Angle 0: cl=108.95054626464844, cd=-98.23912811279297, cm=-7.5116190910339355
  Angle 1: cl=107.9931869506836, cd=-95.77178192138672, cm=-6.2345499992370605
  Angle 2: cl=107.03580474853516, cd=-93.30448150634766, cm=-4.9575018882751465
  Angle 3: cl=106.07844543457031, cd=-90.83712005615234, cm=-3.6804261207580566
  Angle 4: cl=105.12104034423828, cd=-88.36973571777344, cm=-2.403383731842041
  Angle 5: cl=104.16360473632812, cd=-85.90239715576172, cm=-1.1263070106506348
  Angle 6: cl=103.20625305175781, cd=-83.43500518798828, cm=0.15077634155750275
  Angle 7: cl=102.2489013671875, cd=-80.96773529052734, cm=1.4277949333190918
  Angle 8: cl=101.29151153564453, cd=-78.5003662109375, cm=2.7048287391662598
  Angle 9: cl=100.33409881591797, cd=-76.03299713134766, cm=3.9819226264953613
  Angle 10: cl=99.3767318725586, cd=-73.56565856933594, cm=5.2589802742004395
Genotype [0.00852715116047822, 0.4571006925686993, 0.12956573410959837, -0.8474445291097756, 0.2589135961837506, -0.022692179956832904, 0.07812209471719563, -0.003058467666332205, 0.0026584781033183917, 7.26078900908229, 10.13195097369011]:
  Angle -10: cl=118.57996368408203, cd=-122.96244049072266, cm=-20.26755714416504
  Angle -9: cl=117.62255096435547, cd=-120.49510192871094, cm=-18.99049949645996
  Angle -8: cl=116.66516876220703, cd=-118.0277328491211, cm=-17.71341896057129
  Angle -7: cl=115.70780181884766, cd=-115.56044006347656, cm=-16.436384201049805
  Angle -6: cl=114.75040435791016, cd=-113.09303283691406, cm=-15.15929126739502
  Angle -5: cl=113.79303741455078, cd=-110.62570190429688, cm=-13.882255554199219
  Angle -4: cl=112.83563995361328, cd=-108.15836334228516, cm=-12.605195999145508
  Angle -3: cl=111.87825012207031, cd=-105.69096374511719, cm=-11.328132629394531
  Angle -2: cl=110.92084503173828, cd=-103.2236099243164, cm=-10.051072120666504
  Angle -1: cl=109.96349334716797, cd=-100.75630950927734, cm=-8.773998260498047
  Angle 0: cl=109.0061264038086, cd=-98.28897094726562, cm=-7.496948719024658
  Angle 1: cl=108.04871368408203, cd=-95.82156372070312, cm=-6.2198805809021
  Angle 2: cl=107.09136199951172, cd=-93.3542251586914, cm=-4.94281530380249
  Angle 3: cl=106.1339340209961, cd=-90.88691711425781, cm=-3.6657919883728027
  Angle 4: cl=105.17655181884766, cd=-88.41957092285156, cm=-2.3887228965759277
  Angle 5: cl=104.21916961669922, cd=-85.95220947265625, cm=-1.1116738319396973
  Angle 6: cl=103.26177978515625, cd=-83.4847640991211, cm=0.16540856659412384
  Angle 7: cl=102.30441284179688, cd=-81.01748657226562, cm=1.44242525100708
  Angle 8: cl=101.34705352783203, cd=-78.55017852783203, cm=2.7195076942443848
  Angle 9: cl=100.38959503173828, cd=-76.0827407836914, cm=3.9966187477111816
  Angle 10: cl=99.4322280883789, cd=-73.61540222167969, cm=5.273654460906982
Genotype [0.008581324675600535, 0.45729347605899445, 0.1296330478101942, -0.835733645571768, 0.25898230540246997, -0.02265733874048331, 0.07654444107031103, -0.0030756787178704073, 0.0026985994225135804, 7.007465276161884, 10.137248850627127]:
  Angle -10: cl=118.53702545166016, cd=-122.92317199707031, cm=-20.269609451293945
  Angle -9: cl=117.5796890258789, cd=-120.45585632324219, cm=-18.99258041381836
