Experiment: Combination_Experiment_347
Generation: 45
Timestamp: 20231227_060933

Genotypes and their Fitness Values:
[0.008768756212351821, 0.4546509673895833, 0.12990772285333146, -0.7962485349044417, 0.2591146758688359, -0.022767785129422582, 0.07170672801935293, -0.0030348288803033895, 0.002682637871610231, 7.113092828780587, 10.060022697514428] - Fitness: -1.108878076465475
[0.008527613973401342, 0.4568860234104522, 0.1296597495555839, -0.8479787296867923, 0.2568942132768361, -0.02294669781701996, 0.06036163659088989, -0.0030646542981862665, 0.002837818210319241, 7.079300461502259, 10.05654065528492] - Fitness: -1.1089409327952566
[0.00852715116047822, 0.4571006925686993, 0.12956573410959837, -0.8474445291097756, 0.2589135961837506, -0.022692179956832904, 0.07812209471719563, -0.003058467666332205, 0.0026584781033183917, 7.26078900908229, 10.13195097369011] - Fitness: -1.1090373900235155
[0.00858065625760328, 0.45293289054009245, 0.12968270446207628, -0.838127944661976, 0.25839719692081037, -0.02261487365633679, 0.0833663782828304, -0.0030186611936642983, 0.002524718772469342, 7.339272565654462, 10.141727239268667] - Fitness: -1.1090991823215184
[0.00876725441083077, 0.4529703835525707, 0.12965121918952974, -0.8239827434559979, 0.2586351068115954, -0.02298511597976341, 0.10206653617637788, -0.0030252191558457096, 0.0026422306192633908, 7.071244830968395, 10.165230998869369] - Fitness: -1.1091806666411541
[0.00857377888756079, 0.4474899297645098, 0.12985577618530184, -0.7390088795354348, 0.2591605251257117, -0.022668177933620665, 0.08534970623835914, -0.0030374430383691446, 0.00258705483816224, 7.219524935267115, 10.070717399133311] - Fitness: -1.1091968185232373
[0.008603070085853707, 0.45408289272412666, 0.12959038930012962, -0.8337048251749395, 0.2584982878164522, -0.02267207923514652, 0.07431616143554948, -0.0030733844906008652, 0.002581057691520429, 7.091635048769316, 10.133727288074317] - Fitness: -1.109252369597386
[0.008607851960183325, 0.4521464350927232, 0.12950109137542823, -0.7938432530750671, 0.2585447047437008, -0.02283189985221657, 0.06587918160016247, -0.00302095438385225, 0.0028400278230881035, 7.123942353182332, 10.149222975811641] - Fitness: -1.1092973446966454
[0.008536153423140232, 0.453516728634241, 0.12976609816461168, -0.8375754365398629, 0.25832440788665856, -0.0225005683724627, 0.08025293995673188, -0.0030368760125262582, 0.002659104703242043, 7.156455274492459, 10.189172436209809] - Fitness: -1.109298040043067
[0.008642807668248492, 0.44862592135404167, 0.12988860198536592, -0.8087008774596119, 0.25778346749955156, -0.0228150738727167, 0.07588406550041768, -0.0030358625645429535, 0.002796942388289437, 7.105596702619743, 10.009169767413637] - Fitness: -1.1093469443633672
[0.008589200957987113, 0.4532035900683057, 0.1296401868971774, -0.8135188477864471, 0.2585099678824607, -0.02260752704104434, 0.08346474843008829, -0.0030728483438304003, 0.002572113051005486, 7.075539409426272, 10.136064978290857] - Fitness: -1.109381245138639
[0.008543011181164075, 0.45404312280869574, 0.12957979562389296, -0.8512082496499126, 0.2578251910011374, -0.02271998956628258, 0.05708000746106546, -0.0030602759564214376, 0.0027731244328742404, 7.207024638154419, 10.102145529433052] - Fitness: -1.1093850410873756
[0.008512715789773685, 0.44913052242737306, 0.12912728966243484, -0.8368795450390044, 0.26, -0.022508391229698603, 0.07544911840540383, -0.0030437177355485743, 0.002648727981322008, 7.150830844967744, 10.055663617684951] - Fitness: -1.109391742935241
[0.008637471826519007, 0.45030242869215137, 0.12979757485004872, -0.799722553633607, 0.25827112479407005, -0.022643245045368993, 0.08198096365557671, -0.003067856974032845, 0.0025299184007620402, 7.146582480801085, 10.058297871209312] - Fitness: -1.109403604074146
[0.008716421936901024, 0.4517126703039668, 0.1294964598378117, -0.7936454358664665, 0.25772448810102133, -0.022994306140448142, 0.06902087065834603, -0.0030249049509813862, 0.00273870084017432, 7.142094808437027, 10.130156775750626] - Fitness: -1.109430018581492
[0.008549282567864783, 0.4437552492622608, 0.12973421992683457, -0.8485686678579399, 0.259176867257533, -0.02268462445930251, 0.07517416976803251, -0.0030287831496677116, 0.0026982157289514633, 7.154403525995059, 10.150313032020247] - Fitness: -1.1094353789269147
[0.008559431712690357, 0.4524805692551139, 0.12975445227982088, -0.8010651145432859, 0.2586483051966242, -0.022638441987652334, 0.09030454278241257, -0.0030545596943834857, 0.0026760918024452698, 7.306565066610954, 10.04016155639183] - Fitness: -1.109441113469362
[0.008542046770580299, 0.44369961598355534, 0.12980086287935536, -0.8421841591705623, 0.2585859130564687, -0.02267347975512404, 0.08953525331976397, -0.0030286088690143027, 0.0026806311299109506, 7.0326638818020974, 10.153938771025741] - Fitness: -1.1094504955181435
[0.008652550058389498, 0.45218862765038337, 0.129502194273703, -0.7934885314966329, 0.25840466933323325, -0.022739783486772164, 0.0698123895930074, -0.0030234868496921505, 0.0027930780123129593, 7.0982344582687436, 10.125126425271837] - Fitness: -1.109460179595755
[0.008707664357969642, 0.4480527983501018, 0.12961470880098658, -0.8611742603672792, 0.25897658447926186, -0.022777469664818847, 0.06003734332901899, -0.003062458368225181, 0.0026334249682464254, 7.074582548875637, 10.148648904350312] - Fitness: -1.1094800865894237
[0.0085, 0.4517656212185665, 0.1297132296091703, -0.8413133684772658, 0.2578412766761967, -0.02265898012092758, 0.11123576701660763, -0.0030105323372321786, 0.0027721046458239196, 7.1337044953260795, 10.21039177742122] - Fitness: -1.1094924306724119
[0.008549387979192972, 0.45381214284482113, 0.12980426113292107, -0.8167713042372808, 0.2577722724392942, -0.02277386232274982, 0.0709703027145522, -0.0030415719482218715, 0.0030451776117047602, 7.161300701346455, 10.028183393454956] - Fitness: -1.1095040411245587
[0.008564489039348446, 0.4571744509496609, 0.12958145313048589, -0.8075504684226288, 0.2573738482400535, -0.022318514971543517, 0.06671842251369774, -0.0030446557496336636, 0.0026537845874709007, 7.043444204175581, 10.14097644668251] - Fitness: -1.1095372763350126
[0.00859786111293356, 0.4543328265371216, 0.12905852809174276, -0.8221876978144298, 0.2583704304939847, -0.022761920405053634, 0.08209531034825714, -0.0030864841404146743, 0.002564288312579183, 7.009040737470925, 10.087570898979385] - Fitness: -1.1095381811820726
[0.008520471964466647, 0.4510666828647361, 0.12955783004493548, -0.8860985155817951, 0.2577178945362966, -0.022691270565666537, 0.08502100016224892, -0.0030322215602563924, 0.0028390017893148937, 7.124858630252691, 10.120951798622094] - Fitness: -1.10957766269353
[0.0085605932629424, 0.4474863771306191, 0.12954351500236053, -0.8372737681177265, 0.25788242327813654, -0.02253935342225158, 0.07112150612101822, -0.0030265971092982417, 0.0026818470573202317, 7.030776754734043, 10.134785821688364] - Fitness: -1.109582923382578
[0.008541295084943824, 0.44851890498220653, 0.12966220229195846, -0.8479589763059471, 0.2569560027111715, -0.022635940177952386, 0.05988419237868002, -0.0030237898757090246, 0.002653479582708179, 7.277032686728201, 10.1357237921404] - Fitness: -1.1095940549253438
[0.0086112688354163, 0.4493934641471456, 0.12992381953100612, -0.7857311769824147, 0.25755320200068105, -0.022639742381364934, 0.06827021409860715, -0.0030303761644923407, 0.00279697963301469, 7.110609608617639, 10.114047687165229] - Fitness: -1.1095962967845396
[0.00856203446869429, 0.45882219897370247, 0.12955950623156287, -0.8403698963875315, 0.2573234144467019, -0.022666767220969556, 0.05186429071136875, -0.0030175869588737712, 0.002814856744898949, 7.558628329205412, 10.143089046968974] - Fitness: -1.1095983345815652
[0.008621198442491677, 0.45039091279222493, 0.1296276652296646, -0.8879489035327107, 0.2571047896960344, -0.022793581940074734, 0.08839897226008972, -0.003033670923401526, 0.002691640760920492, 7.122222792323649, 10.144847705522423] - Fitness: -1.109618879279258
[0.008800324685620073, 0.44337953138384123, 0.1298497110138394, -0.7866495997332092, 0.2589756762196404, -0.022630357790284043, 0.06582830127996363, -0.0030006168869665087, 0.0026996004219727583, 7.062130414312046, 10.074545956953635] - Fitness: -1.1096226890516612
[0.008558514206691799, 0.45759888314867947, 0.1296391254384334, -0.7585819458896919, 0.2566787687078071, -0.022519875252092095, 0.10497187259684357, -0.003037587000333553, 0.002743666731673017, 7.037526684572241, 10.028216515637297] - Fitness: -1.109630232543862
[0.008542021380262993, 0.4461308069251243, 0.1296599850747034, -0.8483699955959131, 0.25709746535246114, -0.022532384423589725, 0.06345941012187487, -0.0030264787940984714, 0.0026738418184428852, 7.044434599195844, 10.125798767508508] - Fitness: -1.1096328300604459
[0.008599907745260399, 0.4477810309555934, 0.1298807136627621, -0.8101967130392009, 0.25877761069341915, -0.022676346125442698, 0.08960432639605709, -0.0030378831544037345, 0.0027969849537925156, 7.170281866633551, 10.091033395733678] - Fitness: -1.109638020986371
[0.008569711756575933, 0.4519358184410897, 0.129636055218975, -0.7961621770885711, 0.25806910490216306, -0.02261566500645556, 0.08576381794895153, -0.0030043097929445205, 0.0027261994058816186, 7.432870086079158, 10.10528964039991] - Fitness: -1.1096583046622148
[0.008814554531710235, 0.4463608469313379, 0.12986519450096332, -0.7163178772484072, 0.2593286667131471, -0.02261950843644267, 0.05554807785454148, -0.0030496991609665087, 0.002605425629007088, 7.102202528707266, 10.083726552294179] - Fitness: -1.1097111507346902
[0.0085, 0.4436237056484206, 0.12954249725875752, -0.8275190852555872, 0.2590743074253766, -0.02267566454793623, 0.07313332840614704, -0.003027863943385574, 0.002681199585768148, 7.331528803173546, 10.151468750491746] - Fitness: -1.1097298756079612
[0.008661623340607017, 0.447579821460649, 0.12972783805696644, -0.8433388163320696, 0.25799518614662253, -0.02244459200975314, 0.06767399017149783, -0.003026795969561603, 0.0026995222712117915, 7.035092701254912, 10.098022024188298] - Fitness: -1.1097423579747168
[0.008671604755763007, 0.4521777622945656, 0.1294089509493265, -0.7629581289022861, 0.2580698254276279, -0.022774256351335682, 0.08556235228111114, -0.003, 0.0027871426337290534, 7.018214567827278, 10.28918643900924] - Fitness: -1.1097477258078445
[0.00877360737548215, 0.4512784987097291, 0.13, -0.7361028122279185, 0.25917557503634947, -0.022713496905215246, 0.09150976627356183, -0.003045733478125516, 0.002760454045898124, 7.220768358759622, 10.073085436358541] - Fitness: -1.1097684673713073
[0.008607214341325779, 0.45073994805685647, 0.1297070933325613, -0.823212047518971, 0.2586262749659174, -0.02274117959023741, 0.07603772329750635, -0.0030286952493236855, 0.003049845614838415, 7.153728904037183, 10.076279780900313] - Fitness: -1.1097793999153514
[0.008549047928848585, 0.4447501560149715, 0.12962479163303053, -0.8208391324553614, 0.2579961714489689, -0.02271120684518664, 0.10022457563667828, -0.00301374978130953, 0.0028110624584037247, 7.019138843073045, 10.125069189802044] - Fitness: -1.109792890726568
[0.008890605193902053, 0.46, 0.12971141563013058, -0.887584248176788, 0.25766225811069016, -0.02271432934298395, 0.08811657768818762, -0.0030284673148342207, 0.0028387490643138947, 7.064435579637367, 10.11856251890594] - Fitness: -1.1098080489384694
[0.008855216588928547, 0.44291983693046527, 0.12994775608232387, -0.8620322594676618, 0.25762716659577656, -0.02278584783773586, 0.06903054692346566, -0.0030008123244915585, 0.002817581369496029, 7.027189947827486, 10.013367362534364] - Fitness: -1.1098304684035447
[0.008698109436211509, 0.4495032037805255, 0.12993827684884382, -0.7630716371006506, 0.25731499443159306, -0.022781240117780033, 0.07249761201650161, -0.0030628280582778106, 0.0027969242322066724, 7.119033393221813, 10.014968218817542] - Fitness: -1.1098696193844766
[0.00877876169234736, 0.4497263058061977, 0.1295671844892582, -0.8887622545336695, 0.257947420026661, -0.02275390300611572, 0.07332124982863987, -0.0030115078282054665, 0.0028423153530249766, 7.11725555342999, 10.12357600837216] - Fitness: -1.1099027527372143
[0.008785162325689369, 0.44429968908952955, 0.12975860106235096, -0.8895063568296767, 0.25790335844852985, -0.02273749039893696, 0.06399990311858493, -0.0030263937416125956, 0.0028422977615491295, 7.022698229499019, 10.02183719701449] - Fitness: -1.109917114253009
[0.008614185634351365, 0.44746359415067505, 0.12964380574501463, -0.8500655863083972, 0.2586469598626961, -0.022631913256074866, 0.0865472626151029, -0.0030814512226429317, 0.0026211059720262753, 7.151881947255285, 10.079323369374222] - Fitness: -1.1099181855013547
[0.008629415065734627, 0.447271776951949, 0.12951964888826034, -0.8954428799503349, 0.25833523816369336, -0.022770535863704318, 0.09960802519117415, -0.0030475465236392543, 0.0026437997280340225, 7.063490882912473, 10.252331953964694] - Fitness: -1.109919147736763
[0.00855550106700328, 0.4463096128051931, 0.12967066414971481, -0.8435443106511543, 0.25816324077533787, -0.022613336313915457, 0.08398324699854862, -0.0030254611687480226, 0.0026876587410425853, 7.371142356720897, 10.122996217316159] - Fitness: -1.1099411979627543

Detailed Results for Each Genotype:
Genotype [0.008768756212351821, 0.4546509673895833, 0.12990772285333146, -0.7962485349044417, 0.2591146758688359, -0.022767785129422582, 0.07170672801935293, -0.0030348288803033895, 0.002682637871610231, 7.113092828780587, 10.060022697514428]:
  Angle -10: cl=118.96768951416016, cd=-123.32622528076172, cm=-20.380388259887695
  Angle 2: cl=106.97737884521484, cd=-93.23243713378906, cm=-4.94591760635376
  Angle 3: cl=106.0199966430664, cd=-90.76510620117188, cm=-3.6688685417175293
  Angle 4: cl=105.0625991821289, cd=-88.29774475097656, cm=-2.391796588897705
  Angle 5: cl=104.10521697998047, cd=-85.83039855957031, cm=-1.11472749710083
  Angle 6: cl=103.14781951904297, cd=-83.36305236816406, cm=0.16233010590076447
  Angle 7: cl=102.19043731689453, cd=-80.89569091796875, cm=1.4393763542175293
  Angle 8: cl=101.2330093383789, cd=-78.42833709716797, cm=2.7164292335510254
  Angle 9: cl=100.27564239501953, cd=-75.9609603881836, cm=3.993495464324951
  Angle 10: cl=99.31826782226562, cd=-73.49362182617188, cm=5.270558834075928
Genotype [0.008607851960183325, 0.4521464350927232, 0.12950109137542823, -0.7938432530750671, 0.2585447047437008, -0.02283189985221657, 0.06587918160016247, -0.00302095438385225, 0.0028400278230881035, 7.123942353182332, 10.149222975811641]:
  Angle -10: cl=118.4939956665039, cd=-122.8619384765625, cm=-20.287960052490234
  Angle -9: cl=117.5366439819336, cd=-120.39462280273438, cm=-19.010923385620117
  Angle -8: cl=116.57925415039062, cd=-117.92726135253906, cm=-17.73386001586914
  Angle -7: cl=115.62186431884766, cd=-115.45991516113281, cm=-16.456804275512695
  Angle -6: cl=114.66448211669922, cd=-112.9925537109375, cm=-15.179740905761719
  Angle -5: cl=113.70708465576172, cd=-110.52519989013672, cm=-13.902701377868652
  Angle -4: cl=112.74970245361328, cd=-108.05784606933594, cm=-12.625638008117676
  Angle -3: cl=111.79236602783203, cd=-105.59054565429688, cm=-11.348577499389648
  Angle -2: cl=110.83492279052734, cd=-103.12315368652344, cm=-10.071504592895508
  Angle -1: cl=109.87753295898438, cd=-100.65579223632812, cm=-8.794437408447266
  Angle 0: cl=108.92015838623047, cd=-98.18842315673828, cm=-7.517375469207764
  Angle 1: cl=107.96279907226562, cd=-95.72108459472656, cm=-6.240312099456787
  Angle 2: cl=107.00543212890625, cd=-93.25379943847656, cm=-4.963291645050049
  Angle 3: cl=106.04804229736328, cd=-90.78643798828125, cm=-3.6862034797668457
  Angle 4: cl=105.0905990600586, cd=-88.31903076171875, cm=-2.409140110015869
  Angle 5: cl=104.13322448730469, cd=-85.85164642333984, cm=-1.132068157196045
  Angle 6: cl=103.1759033203125, cd=-83.38438415527344, cm=0.14497609436511993
  Angle 7: cl=102.21849060058594, cd=-80.9169921875, cm=1.422044277191162
  Angle 8: cl=101.26107025146484, cd=-78.44962310791016, cm=2.699100971221924
  Angle 9: cl=100.30366516113281, cd=-75.98223114013672, cm=3.976179599761963
  Angle 10: cl=99.3463134765625, cd=-73.51493835449219, cm=5.25322961807251
Genotype [0.008536153423140232, 0.453516728634241, 0.12976609816461168, -0.8375754365398629, 0.25832440788665856, -0.0225005683724627, 0.08025293995673188, -0.0030368760125262582, 0.002659104703242043, 7.156455274492459, 10.189172436209809]:
  Angle -10: cl=118.62200164794922, cd=-122.97725677490234, cm=-20.29887580871582
  Angle -9: cl=117.66463470458984, cd=-120.50994110107422, cm=-19.021808624267578
  Angle -8: cl=116.70723724365234, cd=-118.04256439208984, cm=-17.744714736938477
  Angle -7: cl=115.74987030029297, cd=-115.57520294189453, cm=-16.467666625976562
  Angle -6: cl=114.79248046875, cd=-113.10787200927734, cm=-15.190605163574219
  Angle -5: cl=113.8351058959961, cd=-110.64053344726562, cm=-13.913561820983887
  Angle -4: cl=112.8777084350586, cd=-108.17317962646484, cm=-12.636492729187012
  Angle -3: cl=111.92031860351562, cd=-105.705810546875, cm=-11.3594331741333
  Angle -2: cl=110.96294403076172, cd=-103.23843383789062, cm=-10.082356452941895
  Angle -1: cl=110.00553131103516, cd=-100.77110290527344, cm=-8.805323600769043
  Angle 0: cl=109.04816436767578, cd=-98.30380249023438, cm=-7.528243541717529
  Angle 1: cl=108.09077453613281, cd=-95.83642578125, cm=-6.251186847686768
  Angle 2: cl=107.1333999633789, cd=-93.36909484863281, cm=-4.9741435050964355
  Angle 3: cl=106.17599487304688, cd=-90.90167999267578, cm=-3.6970715522766113
  Angle 4: cl=105.2186279296875, cd=-88.43435668945312, cm=-2.4200081825256348
  Angle 5: cl=104.26123046875, cd=-85.96701049804688, cm=-1.1429400444030762
  Angle 6: cl=103.30384063720703, cd=-83.49967193603516, cm=0.1340899020433426
  Angle 7: cl=102.34644317626953, cd=-81.03227996826172, cm=1.4111599922180176
  Angle 8: cl=101.3890609741211, cd=-78.56495666503906, cm=2.6882357597351074
  Angle 9: cl=100.43164825439453, cd=-76.09757995605469, cm=3.9652857780456543
  Angle 10: cl=99.4742660522461, cd=-73.63020324707031, cm=5.242366313934326
Genotype [0.008642807668248492, 0.44862592135404167, 0.12988860198536592, -0.8087008774596119, 0.25778346749955156, -0.0228150738727167, 0.07588406550041768, -0.0030358625645429535, 0.002796942388289437, 7.105596702619743, 10.009169767413637]:
  Angle -10: cl=118.75814056396484, cd=-123.09563446044922, cm=-20.360673904418945
  Angle -9: cl=117.8008041381836, cd=-120.62830352783203, cm=-19.0836124420166
  Angle -8: cl=116.84345245361328, cd=-118.16099548339844, cm=-17.806547164916992
  Angle -7: cl=115.88603973388672, cd=-115.693603515625, cm=-16.529451370239258
  Angle -6: cl=114.92861938476562, cd=-113.2262191772461, cm=-15.25240707397461
  Angle -5: cl=113.97126007080078, cd=-110.75891876220703, cm=-13.975371360778809
  Angle -4: cl=113.01386260986328, cd=-108.29154205322266, cm=-12.698285102844238
  Angle -3: cl=112.05643463134766, cd=-105.82418823242188, cm=-11.421239852905273
  Angle -2: cl=111.09905242919922, cd=-103.35685729980469, cm=-10.144179344177246
  Angle -1: cl=110.14171600341797, cd=-100.8895263671875, cm=-8.867131233215332
  Angle 0: cl=109.18428802490234, cd=-98.42212677001953, cm=-7.590048313140869
  Angle 1: cl=108.22692108154297, cd=-95.95478820800781, cm=-6.312989711761475
  Angle 2: cl=107.26952362060547, cd=-93.48747253417969, cm=-5.035945415496826
  Angle 3: cl=106.31217956542969, cd=-91.02009582519531, cm=-3.7588772773742676
  Angle 4: cl=105.35478210449219, cd=-88.55272674560547, cm=-2.4818215370178223
  Angle 5: cl=104.39739990234375, cd=-86.08540344238281, cm=-1.2047524452209473
  Angle 6: cl=103.43999481201172, cd=-83.6180419921875, cm=0.072323277592659
  Angle 7: cl=102.48258209228516, cd=-81.15070343017578, cm=1.349351406097412
  Angle 8: cl=101.52523803710938, cd=-78.68331146240234, cm=2.6264357566833496
  Angle 9: cl=100.56783294677734, cd=-76.21597290039062, cm=3.9034924507141113
  Angle 10: cl=99.61038970947266, cd=-73.74861145019531, cm=5.18054723739624
Genotype [0.008589200957987113, 0.4532035900683057, 0.1296401868971774, -0.8135188477864471, 0.2585099678824607, -0.02260752704104434, 0.08346474843008829, -0.0030728483438304003, 0.002572113051005486, 7.075539409426272, 10.136064978290857]:
  Angle -10: cl=118.44794464111328, cd=-122.8130111694336, cm=-20.269615173339844
  Angle -9: cl=117.49056243896484, cd=-120.34564971923828, cm=-18.992517471313477
  Angle -8: cl=116.533203125, cd=-117.87828826904297, cm=-17.715490341186523
  Angle -7: cl=115.5758285522461, cd=-115.41094207763672, cm=-16.43840980529785
  Angle -6: cl=114.61841583251953, cd=-112.943603515625, cm=-15.16136646270752
  Angle -5: cl=113.66104125976562, cd=-110.47624206542969, cm=-13.884292602539062
  Angle -4: cl=112.70366668701172, cd=-108.0089111328125, cm=-12.6072359085083
  Angle -3: cl=111.74626922607422, cd=-105.5415267944336, cm=-11.330171585083008
  Angle -2: cl=110.78890991210938, cd=-103.07418823242188, cm=-10.053114891052246
  Angle -1: cl=109.83150482177734, cd=-100.60687255859375, cm=-8.77606201171875
  Angle 0: cl=108.87408447265625, cd=-98.13946533203125, cm=-7.498992443084717
  Angle 1: cl=107.91674041748047, cd=-95.67215728759766, cm=-6.221951961517334
  Angle 2: cl=106.9593734741211, cd=-93.20478820800781, cm=-4.944865703582764
  Angle 3: cl=106.00199127197266, cd=-90.73744201660156, cm=-3.667820453643799
  Angle 4: cl=105.0445556640625, cd=-88.27008056640625, cm=-2.3907647132873535
  Angle 5: cl=104.08719635009766, cd=-85.80271911621094, cm=-1.1136956214904785
  Angle 6: cl=103.12981414794922, cd=-83.33541107177734, cm=0.16335530579090118
  Angle 7: cl=102.17241668701172, cd=-80.86803436279297, cm=1.4404339790344238
  Angle 8: cl=101.21504974365234, cd=-78.40068054199219, cm=2.7174935340881348
  Angle 9: cl=100.25763702392578, cd=-75.93336486816406, cm=3.9945454597473145
  Angle 10: cl=99.30028533935547, cd=-73.46599578857422, cm=5.271592617034912
Genotype [0.008543011181164075, 0.45404312280869574, 0.12957979562389296, -0.8512082496499126, 0.2578251910011374, -0.02271998956628258, 0.05708000746106546, -0.0030602759564214376, 0.0027731244328742404, 7.207024638154419, 10.102145529433052]:
  Angle -10: cl=118.63298797607422, cd=-122.97941589355469, cm=-20.29854965209961
  Angle -9: cl=117.67557525634766, cd=-120.51206970214844, cm=-19.021509170532227
  Angle -8: cl=116.71822357177734, cd=-118.04472351074219, cm=-17.744434356689453
  Angle -7: cl=115.76081085205078, cd=-115.5773696899414, cm=-16.467378616333008
  Angle -6: cl=114.80342864990234, cd=-113.11003875732422, cm=-15.190329551696777
  Angle -5: cl=113.8460464477539, cd=-110.64266967773438, cm=-13.9132661819458
  Angle -4: cl=112.8886489868164, cd=-108.17530822753906, cm=-12.636212348937988
  Angle -3: cl=111.93124389648438, cd=-105.70799255371094, cm=-11.359139442443848
  Angle -2: cl=110.97388458251953, cd=-103.24064636230469, cm=-10.082086563110352
  Angle -1: cl=110.0165023803711, cd=-100.77323913574219, cm=-8.805015563964844
  Angle 0: cl=109.0591049194336, cd=-98.305908203125, cm=-7.527942180633545
  Angle 1: cl=108.10169982910156, cd=-95.83859252929688, cm=-6.250921726226807
  Angle 2: cl=107.1443099975586, cd=-93.37120056152344, cm=-4.973839282989502
  Angle 3: cl=106.18695831298828, cd=-90.90388488769531, cm=-3.6967997550964355
  Angle 4: cl=105.22954559326172, cd=-88.43649291992188, cm=-2.4197287559509277
  Angle 5: cl=104.27216339111328, cd=-85.96917724609375, cm=-1.1426634788513184
  Angle 6: cl=103.31476593017578, cd=-83.50177764892578, cm=0.134396031498909
  Angle 7: cl=102.3573989868164, cd=-81.03443908691406, cm=1.4114775657653809
  Angle 8: cl=101.4000015258789, cd=-78.56709289550781, cm=2.688514232635498
  Angle 9: cl=100.44266510009766, cd=-76.09976959228516, cm=3.9655709266662598
  Angle 10: cl=99.48526000976562, cd=-73.63243865966797, cm=5.242619037628174
Genotype [0.008512715789773685, 0.44913052242737306, 0.12912728966243484, -0.8368795450390044, 0.26, -0.022508391229698603, 0.07544911840540383, -0.0030437177355485743, 0.002648727981322008, 7.150830844967744, 10.055663617684951]:
  Angle -10: cl=117.85266876220703, cd=-122.27549743652344, cm=-20.14845085144043
  Angle -9: cl=116.89533233642578, cd=-119.80818939208984, cm=-18.871408462524414
  Angle -8: cl=115.93792724609375, cd=-117.34081268310547, cm=-17.594314575195312
  Angle -7: cl=114.98056030273438, cd=-114.87348937988281, cm=-16.317296981811523
  Angle -6: cl=114.02316284179688, cd=-112.40606689453125, cm=-15.040201187133789
  Angle -5: cl=113.06575775146484, cd=-109.93872833251953, cm=-13.763126373291016
  Angle -4: cl=112.10841369628906, cd=-107.47138214111328, cm=-12.486068725585938
  Angle -3: cl=111.15097045898438, cd=-105.00402069091797, cm=-11.209024429321289
  Angle -2: cl=110.1935806274414, cd=-102.53666687011719, cm=-9.931968688964844
  Angle -1: cl=109.23621368408203, cd=-100.06930541992188, cm=-8.654890060424805
  Angle 0: cl=108.27885437011719, cd=-97.60196685791016, cm=-7.377852916717529
  Angle 1: cl=107.32148742675781, cd=-95.1346664428711, cm=-6.100780963897705
  Angle 2: cl=106.36408233642578, cd=-92.66728210449219, cm=-4.823714733123779
  Angle 3: cl=105.40663146972656, cd=-90.19989013671875, cm=-3.5466504096984863
  Angle 4: cl=104.44926452636719, cd=-87.73252868652344, cm=-2.2695631980895996
  Angle 5: cl=103.4919204711914, cd=-85.2652359008789, cm=-0.9925389885902405
  Angle 6: cl=102.53455352783203, cd=-82.7978515625, cm=0.28455108404159546
  Angle 7: cl=101.57715606689453, cd=-80.33055877685547, cm=1.561570644378662
  Angle 8: cl=100.61975860595703, cd=-77.8631820678711, cm=2.8386340141296387
  Angle 9: cl=99.6623764038086, cd=-75.39583587646484, cm=4.115682125091553
  Angle 10: cl=98.70491790771484, cd=-72.92841339111328, cm=5.3927788734436035
Genotype [0.008637471826519007, 0.45030242869215137, 0.12979757485004872, -0.799722553633607, 0.25827112479407005, -0.022643245045368993, 0.08198096365557671, -0.003067856974032845, 0.0025299184007620402, 7.146582480801085, 10.058297871209312]:
  Angle -10: cl=118.57242584228516, cd=-122.92321014404297, cm=-20.30860710144043
  Angle -9: cl=117.61505889892578, cd=-120.45588684082031, cm=-19.031587600708008
  Angle -8: cl=116.65768432617188, cd=-117.98851013183594, cm=-17.754474639892578
  Angle -7: cl=115.70024871826172, cd=-115.52114868164062, cm=-16.4774227142334
  Angle -6: cl=114.7428970336914, cd=-113.05384063720703, cm=-15.200389862060547
  Angle -5: cl=113.78551483154297, cd=-110.5864486694336, cm=-13.923294067382812
  Angle -4: cl=112.82813262939453, cd=-108.11910247802734, cm=-12.646251678466797
  Angle -3: cl=111.87078094482422, cd=-105.65177917480469, cm=-11.369196891784668
  Angle -2: cl=110.91338348388672, cd=-103.18444061279297, cm=-10.092143058776855
  Angle -1: cl=109.95594024658203, cd=-100.717041015625, cm=-8.815086364746094
  Angle 0: cl=108.99854278564453, cd=-98.24969482421875, cm=-7.538004398345947
  Angle 1: cl=108.04117584228516, cd=-95.78236389160156, cm=-6.2609543800354
  Angle 2: cl=107.08380889892578, cd=-93.31501007080078, cm=-4.983892917633057
  Angle 3: cl=106.12639617919922, cd=-90.84766387939453, cm=-3.706845760345459
  Angle 4: cl=105.16902923583984, cd=-88.38030242919922, cm=-2.429769992828369
  Angle 5: cl=104.21163940429688, cd=-85.91293334960938, cm=-1.1527152061462402
  Angle 6: cl=103.2542495727539, cd=-83.44560241699219, cm=0.12432332336902618
  Angle 7: cl=102.29688262939453, cd=-80.97827911376953, cm=1.401395320892334
  Angle 8: cl=101.3395004272461, cd=-78.51087951660156, cm=2.678493022918701
  Angle 9: cl=100.38211059570312, cd=-76.04354095458984, cm=3.9555325508117676
  Angle 10: cl=99.42472076416016, cd=-73.57621002197266, cm=5.232583522796631
Genotype [0.008716421936901024, 0.4517126703039668, 0.1294964598378117, -0.7936454358664665, 0.25772448810102133, -0.022994306140448142, 0.06902087065834603, -0.0030249049509813862, 0.00273870084017432, 7.142094808437027, 10.130156775750626]:
  Angle -10: cl=118.64924621582031, cd=-122.9901123046875, cm=-20.336912155151367
  Angle -9: cl=117.69187927246094, cd=-120.52275848388672, cm=-19.059839248657227
