Experiment: Combination_Experiment_347
Generation: 39
Timestamp: 20231227_060842

Genotypes and their Fitness Values:
[0.008785162325689369, 0.44429968908952955, 0.12975860106235096, -0.8895063568296767, 0.25790335844852985, -0.02273749039893696, 0.06399990311858493, -0.0030263937416125956, 0.0028422977615491295, 7.022698229499019, 10.02183719701449] - Fitness: -1.109917114253009
[0.008543346422574852, 0.445912753467038, 0.12958153497828667, -0.8679557607246634, 0.2569798175489695, -0.022548598869038615, 0.06990165042080518, -0.003050112102632021, 0.002663246803170101, 7.066869526722119, 10.154467029632954] - Fitness: -1.1100392827876442
[0.008841469462593418, 0.454068332783237, 0.12971020970212715, -0.8630341157638054, 0.2576871224904208, -0.022814809958780425, 0.10698186430694986, -0.003022252143855523, 0.0028538247574443434, 7.156579108209231, 10.077050983759488] - Fitness: -1.1100791672689114
[0.008515152292070595, 0.44441137729964486, 0.12846313514900243, -0.8554624341690978, 0.2576692107417441, -0.022916815336423098, 0.08944918167120951, -0.003063836882496024, 0.0025287240140644636, 7.152325549247252, 10.0] - Fitness: -1.1101914040087155
[0.00880679397835074, 0.4427619303915776, 0.12966891313127127, -0.8434036155133922, 0.25871217590944, -0.02259509565582768, 0.09530074599062162, -0.0030122284337443296, 0.0026802242294615736, 7.049180789905584, 10.144599367128865] - Fitness: -1.1103081853266672
[0.008557505648925587, 0.4542265841272991, 0.12915809530573186, -0.7990462654578597, 0.25646268786663484, -0.02274592601442613, 0.10078416010741276, -0.0030774787582754488, 0.0025359076432739584, 7.4387886762724635, 10.04208202679138] - Fitness: -1.1104069101156655
[0.008767267757445798, 0.44751583758876595, 0.1297500465469491, -0.8130246016389174, 0.2585256542039943, -0.022628361216242555, 0.10128886748790564, -0.0030694252484418497, 0.0026473792146103807, 7.009738967619299, 10.211616765769906] - Fitness: -1.1104229191925215
[0.008617367532147745, 0.45592046379162177, 0.12954930174356605, -0.7849281461618481, 0.2565398105544923, -0.02273852814417215, 0.10134807469077342, -0.0030812307460082056, 0.0028446102335869103, 7.120730108893645, 10.09231114171905] - Fitness: -1.1104577534794184
[0.0085, 0.43872192061658366, 0.12971646804738018, -0.8089865570087812, 0.25855300063660525, -0.022647618654118636, 0.08968314460788303, -0.0030740137533858164, 0.0027565753129619843, 7.079025159079361, 10.113236344185369] - Fitness: -1.110478406045502
[0.00876946053640175, 0.44813069185937193, 0.12967219092015753, -0.7751665441993626, 0.25794923064017183, -0.022766386372142563, 0.09870816332503442, -0.003074088214942721, 0.002617883289582352, 7.12759052177583, 10.217983239430742] - Fitness: -1.1105848543068322
[0.00885317534755938, 0.44737309720590174, 0.12994160869730204, -0.7818891991431198, 0.25696620776498036, -0.02277509321845336, 0.08939757796940495, -0.003007749557153412, 0.0029812069569379158, 7.123188425012964, 10.084868631723138] - Fitness: -1.1106246495895826
[0.00877932528199289, 0.45096821337709714, 0.12999877634658746, -0.7919115421781618, 0.25775631705377, -0.022702152982131487, 0.10838648281330063, -0.0030212649911456396, 0.003049983302644487, 7.0340977093441985, 10.246835149152497] - Fitness: -1.110636074664349
[0.008774861564784013, 0.45113704350734646, 0.12957761885715915, -0.7975105820343298, 0.2580907994072813, -0.022936510885224033, 0.08314750833805852, -0.0030092748744632403, 0.003036548863530159, 7.365193515166832, 10.307226639307792] - Fitness: -1.1107540113965788
[0.008813851167053086, 0.45142565018151537, 0.1296177948820684, -0.7988035363179762, 0.25718536625541033, -0.022917735202938553, 0.10058300367806634, -0.003057101516690082, 0.0029348880106709234, 7.184008291292846, 10.065194308956698] - Fitness: -1.1107550871136653
[0.008649556687737012, 0.44998101227310916, 0.1293771335593382, -0.8005453305013311, 0.2567193911159456, -0.022710214719883853, 0.10519287338978797, -0.003071827202698357, 0.0026502464743984734, 7.10250197333693, 10.212946738720769] - Fitness: -1.1107847605863455
[0.008907744169556071, 0.45377092455055895, 0.12918742385927948, -0.7959813414126512, 0.25766506172907605, -0.022902285291871136, 0.10221289769997245, -0.003011661368253287, 0.0027264734569097068, 7.294894670615332, 10.255112425006343] - Fitness: -1.1107929884733014
[0.008937643033664592, 0.44417570277862983, 0.12963774380094614, -0.8476077936832914, 0.2583025533335456, -0.02291744000627859, 0.06685215538126094, -0.003057505794419194, 0.0027220913093304443, 7.341518337957015, 10.103765282802748] - Fitness: -1.1108038779558396
[0.008543904790811888, 0.44683714264893787, 0.1295498477046124, -0.7344592583889272, 0.2571725376919326, -0.022761395751487678, 0.09973857386927895, -0.0030802117537595997, 0.00254994311027951, 7.537871843694768, 10.19165406248678] - Fitness: -1.1108846865244033
[0.00870501723226833, 0.44741319144778474, 0.12944284267086356, -0.848276317338479, 0.2586383586118837, -0.02271743173488981, 0.08824055976972775, -0.0030660603511567406, 0.002986605813823603, 7.094946811982532, 10.199646521847129] - Fitness: -1.110951924197785
[0.008759017969437127, 0.44792952678175463, 0.1296270210761522, -0.8200575420448688, 0.25691020549015503, -0.022809563130726365, 0.10271510608396626, -0.0030417135949173954, 0.002883676122954439, 7.327203833154137, 10.038775544575111] - Fitness: -1.1109528217274915
[0.008829859521495976, 0.447411771008782, 0.12966058683261575, -0.8374482413474066, 0.25840754877463706, -0.02241697895587495, 0.09672515749331921, -0.0030364181354161288, 0.0027614531526933385, 7.166393432151543, 10.160814965078925] - Fitness: -1.1109656793153397
[0.008731253815446864, 0.4508744445981858, 0.1293758931851875, -0.8369277061343189, 0.2543506082829551, -0.02291292144085923, 0.07848955300933347, -0.003067993468319894, 0.002654416943642106, 7.267748496488957, 10.135244036957205] - Fitness: -1.1110031973340486
[0.008814021777182475, 0.4541986407788695, 0.12969045852242161, -0.803347454346139, 0.25857691104079966, -0.022685915175687445, 0.2, -0.003075270457647146, 0.0027796380087947103, 7.052325438557848, 10.046580651699681] - Fitness: -1.111015510989059
[0.008738558485170893, 0.45063960260052816, 0.129609165508945, -0.8245654514771662, 0.2543506973875407, -0.022829679437181963, 0.09746985352352186, -0.003059334485140743, 0.002646229599508669, 7.307356163809454, 10.090917789240354] - Fitness: -1.11103646799117
[0.008823671875128742, 0.4576494538508674, 0.12880839714977116, -0.7975182934887548, 0.2580873802447097, -0.022900326533886815, 0.08602134925269048, -0.003036947061924285, 0.002815876517956272, 7.3599896775215745, 10.315011791169141] - Fitness: -1.1110398633303167
[0.008901577948951012, 0.44387773321682744, 0.12967921984374828, -0.8222864000252176, 0.2558590461348687, -0.022685830797754745, 0.058386360888170834, -0.003030828257389685, 0.002662237857700641, 7.248099752311767, 10.082004375665923] - Fitness: -1.1110507018246356
[0.008885997654825723, 0.4527627559466588, 0.12928721021201864, -0.8048080618497584, 0.25775878736601004, -0.02285491506431493, 0.10793880151032999, -0.003009003573346391, 0.0030171611546245007, 7.2239778551142395, 10.169650909187695] - Fitness: -1.1110974692439985
[0.008826981815605223, 0.44908877548730464, 0.12962865031867163, -0.811398188356611, 0.25714800907050595, -0.02295898876222854, 0.10007409898204843, -0.0030719371661528713, 0.0028454205889132155, 7.264769872215432, 10.166005728280297] - Fitness: -1.1111205483538007
[0.00878222439335243, 0.4478832359919765, 0.1298688161046494, -0.8105443939979567, 0.2570026143499, -0.022668006555203877, 0.09022193467461884, -0.0030509040788655353, 0.002907168284905786, 7.342789371701209, 10.081031477574077] - Fitness: -1.111133619708533
[0.008766830171116449, 0.4478034783271762, 0.12999271121698613, -0.8035898496289449, 0.2588572446164271, -0.022763809680208975, 0.08683612466019353, -0.003090056675288441, 0.0029330808626265464, 7.378212506884702, 10.239380637842569] - Fitness: -1.1111494914919915
[0.008864504913490716, 0.440705696937146, 0.1296253868539321, -0.8138181853832331, 0.25829670623269585, -0.022648735097564314, 0.08820306151958573, -0.0030611568502672206, 0.0026711682247488734, 7.154375376457626, 10.088934599007214] - Fitness: -1.1111545735183197
[0.008754154806369126, 0.4440119033847226, 0.12953815298276086, -0.8130119711540165, 0.2579080441438785, -0.022835677056658146, 0.08829953018590461, -0.0030597594680697956, 0.0030849609811306362, 7.150476892614458, 10.018715988369102] - Fitness: -1.1111901855281212
[0.008673246391418787, 0.45547345571022047, 0.1295806262918419, -0.7950877873721026, 0.2559650997067116, -0.02280005436258542, 0.09689233573010379, -0.003114661895520562, 0.0028662966144945884, 7.098225310332767, 10.246119080966633] - Fitness: -1.111212234401035
[0.008908209378514111, 0.44125422642590945, 0.1296533086065591, -0.8562649780071293, 0.2584110345430281, -0.022550915636718807, 0.1035102697846324, -0.0030475301827784223, 0.0026789536274611416, 7.061289733323572, 10.143569020868005] - Fitness: -1.1112407233736616
[0.008745680964764127, 0.4479416783166085, 0.1288916524130793, -0.770176150524636, 0.2579432931095719, -0.022780951008417247, 0.09875644368967731, -0.0030792815386966534, 0.002623104703581676, 7.136385844478068, 10.218342495136016] - Fitness: -1.1112457026833713
[0.00876935940195036, 0.44651954445331016, 0.12918877267199275, -0.7965428411353117, 0.25831316326114157, -0.022884922130730064, 0.07604903469698815, -0.003013105361399772, 0.0030713993569171836, 7.251711014529728, 10.287209239855434] - Fitness: -1.1112460764361076
[0.008912067961269598, 0.4410308338779923, 0.129647702464104, -0.8140010709394337, 0.2581225011569094, -0.022698763689390167, 0.0850147622212549, -0.003080419438221032, 0.002670469397041219, 7.084203811079888, 10.081886284503517] - Fitness: -1.1112473187088514
[0.008852821064897159, 0.44225460134745986, 0.12982131086271656, -0.8052556119083961, 0.25646835326157336, -0.022706127148074406, 0.07006068882882724, -0.0030558041386659373, 0.0026204591931744733, 7.357208214096074, 10.127270060253402] - Fitness: -1.1112618556467495
[0.008594790044444859, 0.441101898566843, 0.12974802006829733, -0.8080525080169149, 0.25639460404926856, -0.022870873734782096, 0.11564460588986084, -0.0030412566753454783, 0.0028536045311300545, 7.339403205954403, 10.168779693193544] - Fitness: -1.111278584310403
[0.008801413549889184, 0.4363516605787083, 0.129864360205422, -0.8146169359585683, 0.2573292436937306, -0.022875256087316456, 0.1001252273662864, -0.0030778616993203957, 0.002508639550396483, 7.246437465034693, 10.165077215244121] - Fitness: -1.111279518450429
[0.008688459368719285, 0.4494472858749247, 0.12957437051931897, -0.7242442641684853, 0.25755481123784346, -0.02266426276255857, 0.0874607323189788, -0.003059405245346389, 0.0028709021163492257, 7.2734678408337805, 10.293151535592315] - Fitness: -1.1112810690287378
[0.0085, 0.4483605731972738, 0.1293538433653872, -0.8061342424265244, 0.2573832863602113, -0.022778644734550126, 0.09983396939571507, -0.0030896921943013604, 0.0029629454954641313, 7.119718862994194, 10.361850920146255] - Fitness: -1.1112897204471088
[0.008805241002535569, 0.44795444612620905, 0.12977114171564447, -0.7859384807653167, 0.25668470185232645, -0.02276225882693398, 0.11079409615367421, -0.0030773838317262278, 0.0028656743797424496, 7.01602552818509, 10.164894866064975] - Fitness: -1.1112911426075833
[0.008590765569232944, 0.44301175234011336, 0.12949645983990035, -0.7585421792957466, 0.25729594146950546, -0.02272564653294071, 0.09893985157503682, -0.0030792871961563295, 0.0026580675995287123, 7.545068452959841, 10.059496961183358] - Fitness: -1.1113003037446512
[0.008934702101810254, 0.4478078866624433, 0.1291711527230974, -0.8874108286275677, 0.25775836973617156, -0.02269710167107987, 0.08111700587874873, -0.0030267969957120445, 0.0029785202504942006, 7.123681039193135, 10.085775481060445] - Fitness: -1.111322786930099
[0.008687233781725064, 0.44682451154659275, 0.12954141894830773, -0.8048747209308917, 0.25792184546511193, -0.022712875294315493, 0.09977976020111531, -0.003024943415343378, 0.003114954495376657, 7.21597935097191, 10.252625619912816] - Fitness: -1.1113356355750668
[0.008663764400145737, 0.45063464155893, 0.12943022746344654, -0.8066499539092137, 0.25671265864806203, -0.02264200444980923, 0.1047103175517359, -0.0030667084704397982, 0.0027475286233266632, 7.383559447641028, 10.211674430557087] - Fitness: -1.1113630398569405
[0.00886733146568537, 0.44225299262134277, 0.12972455796917323, -0.8532157824672181, 0.25841462324885317, -0.022365038770908823, 0.0989042473386162, -0.0030179849585081782, 0.0028708847773210506, 7.20891537440986, 10.054306321533058] - Fitness: -1.1113702423075897
[0.008690845933948137, 0.44934822180097467, 0.12925542314978694, -0.8153834233670376, 0.2568303234186007, -0.022820536198017164, 0.12303992705454933, -0.0030342695599283273, 0.0029937411733446935, 7.120629418656723, 10.23077753655627] - Fitness: -1.111380480217923
[0.0085, 0.44341292518849296, 0.12951724164174855, -0.8083003213231558, 0.2574605994812501, -0.022766969987091372, 0.09695398762980152, -0.0030837623232512082, 0.0029013574374498453, 7.609102116865806, 10.02743632628243] - Fitness: -1.1113838450409312

Detailed Results for Each Genotype:
Genotype [0.008785162325689369, 0.44429968908952955, 0.12975860106235096, -0.8895063568296767, 0.25790335844852985, -0.02273749039893696, 0.06399990311858493, -0.0030263937416125956, 0.0028422977615491295, 7.022698229499019, 10.02183719701449]:
  Angle -10: cl=118.77213287353516, cd=-123.05767822265625, cm=-20.396020889282227
  Angle 2: cl=107.20380401611328, cd=-93.3329086303711, cm=-5.036972522735596
  Angle 3: cl=106.24642181396484, cd=-90.86553192138672, cm=-3.759918689727783
  Angle 4: cl=105.28900909423828, cd=-88.39817810058594, cm=-2.4828639030456543
  Angle 5: cl=104.33167266845703, cd=-85.93084716796875, cm=-1.205793857574463
  Angle 6: cl=103.37421417236328, cd=-83.4635009765625, cm=0.07126279175281525
  Angle 7: cl=102.4168472290039, cd=-80.99610137939453, cm=1.3483271598815918
  Angle 8: cl=101.4594497680664, cd=-78.52874755859375, cm=2.6253933906555176
  Angle 9: cl=100.5020751953125, cd=-76.0614013671875, cm=3.902451992034912
  Angle 10: cl=99.54467010498047, cd=-73.59407806396484, cm=5.17949914932251
Genotype [0.008617367532147745, 0.45592046379162177, 0.12954930174356605, -0.7849281461618481, 0.2565398105544923, -0.02273852814417215, 0.10134807469077342, -0.0030812307460082056, 0.0028446102335869103, 7.120730108893645, 10.09231114171905]:
  Angle -10: cl=118.9877700805664, cd=-123.20397186279297, cm=-20.381906509399414
  Angle -9: cl=118.03038787841797, cd=-120.73657989501953, cm=-19.1048583984375
  Angle -8: cl=117.0729751586914, cd=-118.26924133300781, cm=-17.827787399291992
  Angle -7: cl=116.1156234741211, cd=-115.80191802978516, cm=-16.550737380981445
  Angle -6: cl=115.15821075439453, cd=-113.33454895019531, cm=-15.273667335510254
  Angle -5: cl=114.2008056640625, cd=-110.86721801757812, cm=-13.996623039245605
  Angle -4: cl=113.24341583251953, cd=-108.39984130859375, cm=-12.71955394744873
  Angle -3: cl=112.28604888916016, cd=-105.93247985839844, cm=-11.442483901977539
  Angle -2: cl=111.32866668701172, cd=-103.46514129638672, cm=-10.165422439575195
  Angle -1: cl=110.37126922607422, cd=-100.99779510498047, cm=-8.888365745544434
  Angle 0: cl=109.41385650634766, cd=-98.53042602539062, cm=-7.611294269561768
  Angle 1: cl=108.45649719238281, cd=-96.06306457519531, cm=-6.334227085113525
  Angle 2: cl=107.49913787841797, cd=-93.59574127197266, cm=-5.057183742523193
  Angle 3: cl=106.54174041748047, cd=-91.12842559814453, cm=-3.780128002166748
  Angle 4: cl=105.58434295654297, cd=-88.6610107421875, cm=-2.5030484199523926
  Angle 5: cl=104.62698364257812, cd=-86.19371795654297, cm=-1.2260079383850098
  Angle 6: cl=103.66961669921875, cd=-83.7263412475586, cm=0.05106492340564728
  Angle 7: cl=102.71216583251953, cd=-81.25899505615234, cm=1.3281464576721191
  Angle 8: cl=101.75480651855469, cd=-78.7916259765625, cm=2.6051650047302246
  Angle 9: cl=100.79741668701172, cd=-76.32429504394531, cm=3.882235050201416
  Angle 10: cl=99.84003448486328, cd=-73.85693359375, cm=5.1593098640441895
Genotype [0.0085, 0.43872192061658366, 0.12971646804738018, -0.8089865570087812, 0.25855300063660525, -0.022647618654118636, 0.08968314460788303, -0.0030740137533858164, 0.0027565753129619843, 7.079025159079361, 10.113236344185369]:
  Angle -10: cl=117.93400573730469, cd=-122.25321197509766, cm=-20.216699600219727
  Angle -9: cl=116.97662353515625, cd=-119.7858657836914, cm=-18.93964195251465
  Angle -8: cl=116.01924896240234, cd=-117.3185043334961, cm=-17.66257667541504
  Angle -7: cl=115.06183624267578, cd=-114.85112762451172, cm=-16.385515213012695
  Angle -6: cl=114.10443115234375, cd=-112.38380432128906, cm=-15.108461380004883
  Angle -5: cl=113.14704132080078, cd=-109.91645050048828, cm=-13.83140754699707
  Angle -4: cl=112.18970489501953, cd=-107.44910430908203, cm=-12.554335594177246
  Angle -3: cl=111.2322998046875, cd=-104.98175811767578, cm=-11.277295112609863
  Angle -2: cl=110.2749252319336, cd=-102.5144271850586, cm=-10.000249862670898
  Angle -1: cl=109.31751251220703, cd=-100.04703521728516, cm=-8.723160743713379
  Angle 0: cl=108.3600845336914, cd=-97.57965850830078, cm=-7.446102619171143
  Angle 1: cl=107.40270233154297, cd=-95.11228942871094, cm=-6.169020175933838
  Angle 2: cl=106.4454116821289, cd=-92.64501953125, cm=-4.891992092132568
  Angle 3: cl=105.48798370361328, cd=-90.17761993408203, cm=-3.614917278289795
  Angle 4: cl=104.53057861328125, cd=-87.71025085449219, cm=-2.337841510772705
  Angle 5: cl=103.57317352294922, cd=-85.24293518066406, cm=-1.060802936553955
  Angle 6: cl=102.61581420898438, cd=-82.77558898925781, cm=0.21625466644763947
  Angle 7: cl=101.65839385986328, cd=-80.30818939208984, cm=1.493323802947998
  Angle 8: cl=100.70101165771484, cd=-77.84086608886719, cm=2.7703661918640137
  Angle 9: cl=99.74363708496094, cd=-75.3735122680664, cm=4.047439098358154
  Angle 10: cl=98.78624725341797, cd=-72.90618133544922, cm=5.324503421783447
Genotype [0.00876946053640175, 0.44813069185937193, 0.12967219092015753, -0.7751665441993626, 0.25794923064017183, -0.022766386372142563, 0.09870816332503442, -0.003074088214942721, 0.002617883289582352, 7.12759052177583, 10.217983239430742]:
  Angle -10: cl=118.7381362915039, cd=-122.9678726196289, cm=-20.36888313293457
  Angle -9: cl=117.78076934814453, cd=-120.50057220458984, cm=-19.09183120727539
  Angle -8: cl=116.8233871459961, cd=-118.03318786621094, cm=-17.81477165222168
  Angle -7: cl=115.86597442626953, cd=-115.56584167480469, cm=-16.53770637512207
  Angle -6: cl=114.90862274169922, cd=-113.0985336303711, cm=-15.260658264160156
  Angle -5: cl=113.95125579833984, cd=-110.63117980957031, cm=-13.983591079711914
  Angle -4: cl=112.99384307861328, cd=-108.1637954711914, cm=-12.706525802612305
  Angle -3: cl=112.03644561767578, cd=-105.69647979736328, cm=-11.429499626159668
  Angle -2: cl=111.07905578613281, cd=-103.22909545898438, cm=-10.152396202087402
  Angle -1: cl=110.1216812133789, cd=-100.76179504394531, cm=-8.875370025634766
  Angle 0: cl=109.16429901123047, cd=-98.29439544677734, cm=-7.598288059234619
  Angle 1: cl=108.20687103271484, cd=-95.82704162597656, cm=-6.321238994598389
  Angle 2: cl=107.24952697753906, cd=-93.3597183227539, cm=-5.044190883636475
  Angle 3: cl=106.29212951660156, cd=-90.89237213134766, cm=-3.767141819000244
  Angle 4: cl=105.3347396850586, cd=-88.42504119873047, cm=-2.4900851249694824
  Angle 5: cl=104.37735748291016, cd=-85.95767974853516, cm=-1.2130026817321777
  Angle 6: cl=103.42000579833984, cd=-83.49034118652344, cm=0.0640539675951004
  Angle 7: cl=102.4625473022461, cd=-81.02294921875, cm=1.341127872467041
  Angle 8: cl=101.50518035888672, cd=-78.5555648803711, cm=2.6181883811950684
  Angle 9: cl=100.54781341552734, cd=-76.08824920654297, cm=3.8952507972717285
  Angle 10: cl=99.59043884277344, cd=-73.62090301513672, cm=5.172276020050049
Genotype [0.00885317534755938, 0.44737309720590174, 0.12994160869730204, -0.7818891991431198, 0.25696620776498036, -0.02277509321845336, 0.08939757796940495, -0.003007749557153412, 0.0029812069569379158, 7.123188425012964, 10.084868631723138]:
  Angle -10: cl=119.40320587158203, cd=-123.56324005126953, cm=-20.5217342376709
  Angle -9: cl=118.44583892822266, cd=-121.09585571289062, cm=-19.244691848754883
  Angle -8: cl=117.48844909667969, cd=-118.62849426269531, cm=-17.96761131286621
  Angle -7: cl=116.53108215332031, cd=-116.16119384765625, cm=-16.69056510925293
  Angle -6: cl=115.57367706298828, cd=-113.69381713867188, cm=-15.413504600524902
  Angle -5: cl=114.61630249023438, cd=-111.22645568847656, cm=-14.136438369750977
  Angle -4: cl=113.65888214111328, cd=-108.75910949707031, cm=-12.85934829711914
  Angle -3: cl=112.70154571533203, cd=-106.291748046875, cm=-11.582300186157227
  Angle -2: cl=111.74414825439453, cd=-103.8244400024414, cm=-10.305268287658691
  Angle -1: cl=110.78668975830078, cd=-101.35704040527344, cm=-9.028204917907715
  Angle 0: cl=109.82935333251953, cd=-98.88969421386719, cm=-7.751135349273682
  Angle 1: cl=108.8719711303711, cd=-96.42236328125, cm=-6.474079608917236
  Angle 2: cl=107.91455841064453, cd=-93.95501708984375, cm=-5.197032451629639
  Angle 3: cl=106.95720672607422, cd=-91.48763275146484, cm=-3.9199585914611816
  Angle 4: cl=105.9997787475586, cd=-89.02027893066406, cm=-2.6428933143615723
  Angle 5: cl=105.04239654541016, cd=-86.55294036865234, cm=-1.3658509254455566
  Angle 6: cl=104.08503723144531, cd=-84.08561706542969, cm=-0.0887780636548996
  Angle 7: cl=103.12762451171875, cd=-81.61824798583984, cm=1.1882586479187012
  Angle 8: cl=102.17024993896484, cd=-79.15091705322266, cm=2.465327739715576
  Angle 9: cl=101.2128677368164, cd=-76.68352508544922, cm=3.7423958778381348
  Angle 10: cl=100.25548553466797, cd=-74.21620178222656, cm=5.019443988800049
Genotype [0.00877932528199289, 0.45096821337709714, 0.12999877634658746, -0.7919115421781618, 0.25775631705377, -0.022702152982131487, 0.10838648281330063, -0.0030212649911456396, 0.003049983302644487, 7.0340977093441985, 10.246835149152497]:
  Angle -10: cl=119.40324401855469, cd=-123.56228637695312, cm=-20.49992561340332
  Angle -9: cl=118.44585418701172, cd=-121.09488677978516, cm=-19.222837448120117
  Angle -8: cl=117.48851776123047, cd=-118.62757873535156, cm=-17.945802688598633
  Angle -7: cl=116.53106689453125, cd=-116.1601791381836, cm=-16.668729782104492
  Angle -6: cl=115.5737075805664, cd=-113.69281005859375, cm=-15.391656875610352
  Angle -5: cl=114.6163558959961, cd=-111.22550964355469, cm=-14.114607810974121
  Angle -4: cl=113.65894317626953, cd=-108.75811004638672, cm=-12.837533950805664
  Angle -3: cl=112.70157623291016, cd=-106.29080963134766, cm=-11.560492515563965
  Angle -2: cl=111.7441635131836, cd=-103.82344055175781, cm=-10.283424377441406
  Angle -1: cl=110.78681182861328, cd=-101.35609436035156, cm=-9.006356239318848
  Angle 0: cl=109.82939910888672, cd=-98.88874053955078, cm=-7.729301929473877
  Angle 1: cl=108.87202453613281, cd=-96.42137908935547, cm=-6.4522528648376465
  Angle 2: cl=107.91468048095703, cd=-93.9540786743164, cm=-5.1752028465271
  Angle 3: cl=106.95722961425781, cd=-91.48665618896484, cm=-3.898128032684326
  Angle 4: cl=105.99987030029297, cd=-89.01936340332031, cm=-2.6210732460021973
  Angle 5: cl=105.04248809814453, cd=-86.552001953125, cm=-1.344038486480713
  Angle 6: cl=104.08512115478516, cd=-84.08465576171875, cm=-0.06695990264415741
  Angle 7: cl=103.12772369384766, cd=-81.61730194091797, cm=1.210094928741455
  Angle 8: cl=102.17032623291016, cd=-79.14994049072266, cm=2.4871554374694824
  Angle 9: cl=101.21293640136719, cd=-76.68257141113281, cm=3.76423978805542
  Angle 10: cl=100.25556182861328, cd=-74.21524047851562, cm=5.041289806365967
Genotype [0.008774861564784013, 0.45113704350734646, 0.12957761885715915, -0.7975105820343298, 0.2580907994072813, -0.022936510885224033, 0.08314750833805852, -0.0030092748744632403, 0.003036548863530159, 7.365193515166832, 10.307226639307792]:
  Angle -10: cl=119.25239562988281, cd=-123.41590881347656, cm=-20.457162857055664
  Angle -9: cl=118.29496002197266, cd=-120.94856262207031, cm=-19.180110931396484
  Angle -8: cl=117.3376235961914, cd=-118.48121643066406, cm=-17.903051376342773
  Angle -7: cl=116.38019561767578, cd=-116.01383972167969, cm=-16.625974655151367
  Angle -6: cl=115.42279815673828, cd=-113.54653930664062, cm=-15.348921775817871
  Angle -5: cl=114.46544647216797, cd=-111.07916259765625, cm=-14.071883201599121
  Angle -4: cl=113.50801849365234, cd=-108.61182403564453, cm=-12.794825553894043
  Angle -3: cl=112.55069732666016, cd=-106.14445495605469, cm=-11.517739295959473
  Angle -2: cl=111.5932846069336, cd=-103.67708587646484, cm=-10.24068546295166
  Angle -1: cl=110.63590240478516, cd=-101.20977020263672, cm=-8.96363353729248
  Angle 0: cl=109.6785659790039, cd=-98.74238586425781, cm=-7.686533451080322
  Angle 1: cl=108.72115325927734, cd=-96.27503967285156, cm=-6.409498691558838
  Angle 2: cl=107.76375579833984, cd=-93.80770111083984, cm=-5.132436275482178
  Angle 3: cl=106.80634307861328, cd=-91.34033203125, cm=-3.855384349822998
  Angle 4: cl=105.8489761352539, cd=-88.87297058105469, cm=-2.578307628631592
  Angle 5: cl=104.8915786743164, cd=-86.40562438964844, cm=-1.3012595176696777
  Angle 6: cl=103.93418884277344, cd=-83.93831634521484, cm=-0.02422003448009491
  Angle 7: cl=102.9767837524414, cd=-81.4709243774414, cm=1.2528462409973145
  Angle 8: cl=102.01941680908203, cd=-79.00357055664062, cm=2.529902935028076
  Angle 9: cl=101.06206512451172, cd=-76.53621673583984, cm=3.806973934173584
  Angle 10: cl=100.10466766357422, cd=-74.06887817382812, cm=5.084056377410889
Genotype [0.008813851167053086, 0.45142565018151537, 0.1296177948820684, -0.7988035363179762, 0.25718536625541033, -0.022917735202938553, 0.10058300367806634, -0.003057101516690082, 0.0029348880106709234, 7.184008291292846, 10.065194308956698]:
  Angle -10: cl=119.2816390991211, cd=-123.4421615600586, cm=-20.472627639770508
  Angle -9: cl=118.32425689697266, cd=-120.97480010986328, cm=-19.195566177368164
  Angle -8: cl=117.36678314208984, cd=-118.5074234008789, cm=-17.91849708557129
  Angle -7: cl=116.40947723388672, cd=-116.04010009765625, cm=-16.641456604003906
  Angle -6: cl=115.45207977294922, cd=-113.57276153564453, cm=-15.364371299743652
  Angle -5: cl=114.49463653564453, cd=-111.10536193847656, cm=-14.087321281433105
  Angle -4: cl=113.53731536865234, cd=-108.63806915283203, cm=-12.810270309448242
  Angle -3: cl=112.5799331665039, cd=-106.17066955566406, cm=-11.53318977355957
  Angle -2: cl=111.62255096435547, cd=-103.70333862304688, cm=-10.256133079528809
  Angle -1: cl=110.6651382446289, cd=-101.23596954345703, cm=-8.979084968566895
  Angle 0: cl=109.70774841308594, cd=-98.76862335205078, cm=-7.702038288116455
  Angle 1: cl=108.75037384033203, cd=-96.3012924194336, cm=-6.424957752227783
  Angle 2: cl=107.79296112060547, cd=-93.83392333984375, cm=-5.147908687591553
  Angle 3: cl=106.83557891845703, cd=-91.36659240722656, cm=-3.870856761932373
  Angle 4: cl=105.87824249267578, cd=-88.89921569824219, cm=-2.5937705039978027
  Angle 5: cl=104.92081451416016, cd=-86.43185424804688, cm=-1.3167386054992676
  Angle 6: cl=103.9634017944336, cd=-83.96453094482422, cm=-0.03968386352062225
  Angle 7: cl=103.00605010986328, cd=-81.49716186523438, cm=1.2373909950256348
  Angle 8: cl=102.04865264892578, cd=-79.02982330322266, cm=2.5144639015197754
  Angle 9: cl=101.09126281738281, cd=-76.5624008178711, cm=3.7915358543395996
  Angle 10: cl=100.13390350341797, cd=-74.09517669677734, cm=5.0685343742370605
Genotype [0.008649556687737012, 0.44998101227310916, 0.1293771335593382, -0.8005453305013311, 0.2567193911159456, -0.022710214719883853, 0.10519287338978797, -0.003071827202698357, 0.0026502464743984734, 7.10250197333693, 10.212946738720769]:
  Angle -10: cl=118.5672836303711, cd=-122.79643249511719, cm=-20.327198028564453
  Angle -9: cl=117.60990142822266, cd=-120.32908630371094, cm=-19.050134658813477
