Experiment: Combination_Experiment_347
Generation: 27
Timestamp: 20231227_060634

Genotypes and their Fitness Values:
[0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342] - Fitness: -1.1127706467188514
[0.008918090394918157, 0.4458010077977076, 0.12883358665577635, -0.820472465983469, 0.2564399618442424, -0.022684300696691737, 0.08983680530519135, -0.003016843559588413, 0.003330773675538289, 7.5235347082125, 10.12735374671098] - Fitness: -1.1134557850773652
[0.008833274886841233, 0.4441049507996746, 0.12868721135760292, -0.7722889513102401, 0.25782271921260863, -0.022729062787067322, 0.10221324443007836, -0.0031300732357522803, 0.0033691722461427435, 7.180600586191969, 10.37700896490849] - Fitness: -1.114384899131018
[0.008847408481105466, 0.45023132446939573, 0.12887394699571922, -0.8712511118296624, 0.2561999337194342, -0.022014042978818073, 0.09236128377579701, -0.0030207848355803288, 0.0030221649443580344, 8.092075836674681, 10.295303662110097] - Fitness: -1.1144415034720085
[0.008896712362445713, 0.44273382110885834, 0.12996670150180334, -0.7893836786127891, 0.25823067747606204, -0.021855516801732828, 0.09731905887955494, -0.0031210777103742133, 0.00324329455450398, 7.659147398208494, 10.118358768471936] - Fitness: -1.1144905357517774
[0.008828452322760125, 0.4417488711269932, 0.12948087316587675, -0.8536723809990364, 0.2586006000368201, -0.021806849651382177, 0.10446235366811825, -0.003083445379377464, 0.002876609867121222, 8.419938439220074, 10.057751675589008] - Fitness: -1.1146121625947194
[0.008885578572562797, 0.4479561547667618, 0.1293580907900922, -0.7635509549817251, 0.2549552790091235, -0.02253490139389719, 0.10690235046609044, -0.003003932437756777, 0.0029297543971454486, 8.58146753547364, 10.43235732120406] - Fitness: -1.1147156698664922
[0.008588213556873036, 0.4449749727599171, 0.12785364076699143, -0.8356320051723375, 0.2564586758254573, -0.022670372266359203, 0.08331743774291189, -0.0030699133326328285, 0.003271430185039506, 8.17869178925804, 10.158592940813369] - Fitness: -1.1147662707454125
[0.00895837695381218, 0.4411697035949931, 0.1284426132030125, -0.8816832926703415, 0.2590928824062763, -0.02236352577013391, 0.09612281545666862, -0.0031259658560775353, 0.003517839743773332, 7.2080186735016305, 10.019597634933497] - Fitness: -1.1147708853628457
[0.009045973555493437, 0.4290505665527343, 0.12933919982989886, -0.7675702412580838, 0.25791070996646387, -0.023, 0.07267862111342613, -0.003229700618406098, 0.0029093055951577053, 7.4921693905366675, 10.011718801974723] - Fitness: -1.1148566643728406
[0.00891613370891999, 0.4450769959692086, 0.12783771601977076, -0.8217500644293836, 0.25730891800988764, -0.022139451888161864, 0.09905424348837019, -0.003053705097864213, 0.0032981025217087125, 7.301363314005297, 10.158595926483267] - Fitness: -1.1150289618590685
[0.008914657400078782, 0.44451243579949057, 0.12779928295321202, -0.7978333333794099, 0.2574707946820387, -0.022192309038000554, 0.10018979451523863, -0.0030342592861160784, 0.003380177940000409, 7.239357871667309, 10.343195366526459] - Fitness: -1.1152573557162706
[0.009020337343074659, 0.44500056871595484, 0.1276460368050598, -0.8357786102440524, 0.25614703459682514, -0.022335501385266597, 0.088195223543497, -0.0030327874137418974, 0.0032806996350679698, 7.5990010246165705, 10.128738313577227] - Fitness: -1.1154975605118442
[0.008953889119664236, 0.4418003119416465, 0.12782506962807874, -0.832412504442134, 0.25464367732100807, -0.022878260417009456, 0.1374015642622603, -0.003136767579343186, 0.0028833761616098175, 7.208558239577688, 10.345250238654982] - Fitness: -1.1155119887531317
[0.00868779634594256, 0.443172162350795, 0.12878043286775245, -0.8125807177951617, 0.2579838417649132, -0.022373057757529412, 0.09722063113043929, -0.0030986533266022503, 0.003371268751724446, 8.437229487564059, 10.21259926591494] - Fitness: -1.115513579576445
[0.008851942151559437, 0.443427097575697, 0.12857111828046142, -0.7648605452645689, 0.2569432645609714, -0.022495796081680067, 0.1087429772500414, -0.0031330917231897123, 0.0037194789379385233, 7.13345220134997, 10.19484491185053] - Fitness: -1.1155289281000738
[0.008835095713492275, 0.44492026630717485, 0.12853699424682077, -0.7696657567561952, 0.2521900334113375, -0.02286869154604457, 0.08972374041872573, -0.0030133368218060214, 0.0033943824168657624, 7.962385019397968, 10.355475029682525] - Fitness: -1.115531465137894
[0.008849712224623534, 0.44508885912529444, 0.12850449480297418, -0.773075270389278, 0.25485909706462345, -0.022354491826199564, 0.10040739044912055, -0.003054338314989075, 0.003269275857159694, 7.851428245106029, 10.235946160022037] - Fitness: -1.1155395529739096
[0.00888850412502661, 0.4396673726137031, 0.1295669467865606, -0.8407720846925033, 0.2541710825358471, -0.021658472747606534, 0.10171901907418066, -0.003029506125123211, 0.0034891066331056136, 7.2459039812394295, 10.163703706626075] - Fitness: -1.1155404380217986
[0.008826803229765133, 0.44478657272345584, 0.12752809069491036, -0.8433469408153947, 0.25355538634382213, -0.02251266639621072, 0.13670326870698668, -0.003135289084101244, 0.00265561494339321, 7.508386431535374, 10.159959275138128] - Fitness: -1.1156172057384233
[0.0089841792088068, 0.4410861215123093, 0.12994841165799284, -0.8176898696536415, 0.2549477026067568, -0.022414780697163683, 0.07969170759294308, -0.0031203707117182502, 0.002934882752541001, 8.650249467483933, 10.209215248216305] - Fitness: -1.1156399172484506
[0.008888032361631671, 0.4353403073884254, 0.1294658481430426, -0.7509102229515853, 0.25687427141533364, -0.021582350120875907, 0.10415551653791287, -0.003042873359758724, 0.0032443530019553475, 7.569318133684644, 10.192565751281082] - Fitness: -1.115663564071264
[0.008667038242408146, 0.4479813699732898, 0.12958271556620282, -0.7440097688201563, 0.25504716223311474, -0.022476388582448808, 0.09820188118777311, -0.0030890571124082508, 0.003460428154084191, 8.731211529005042, 10.25264251250989] - Fitness: -1.1156641868421302
[0.008896652707513943, 0.4342278524543483, 0.1295306982834156, -0.7563913028898729, 0.2566739895410539, -0.021746655142182953, 0.10663918188124004, -0.003122269906810294, 0.0031633232726081787, 7.37260786021882, 10.085275472445037] - Fitness: -1.1156926478231906
[0.00892207719390428, 0.4443648259703657, 0.12902562809364462, -0.7507398215557418, 0.2580053017884688, -0.0216139370614142, 0.10194169083956471, -0.0030967969705591883, 0.0034756292151375103, 7.2466678862621166, 10.29162198211782] - Fitness: -1.1156988374404953
[0.008908950284743153, 0.44210990236863773, 0.129955565112656, -0.7314322060804082, 0.2536955183202779, -0.02210567026288859, 0.08358713931830188, -0.0030944581030995554, 0.003581717156469534, 7.4679201857934965, 10.306553999602047] - Fitness: -1.1158719484219508
[0.009007322369126856, 0.44561062559520453, 0.12901877026179479, -0.7803555243392288, 0.25194106052791077, -0.022831218295818058, 0.10226547565180075, -0.003169094588783185, 0.003301727347643481, 7.138041960813198, 10.340646956384393] - Fitness: -1.1158963434393752
[0.008924262333217173, 0.4447537724333338, 0.1280929116398687, -0.819279477227105, 0.2578063363753641, -0.022133337291330702, 0.10269646220905926, -0.003104146802646247, 0.0035120956727022353, 7.300689575032518, 10.333671566235095] - Fitness: -1.1159927847840134
[0.008813641989279102, 0.4452576767458565, 0.12867948266450124, -0.7650053842847515, 0.25706000625756287, -0.0214084034599016, 0.09782427563283065, -0.003045323070766399, 0.0035659276807999962, 7.406599295661612, 10.324873805775711] - Fitness: -1.1161141562737447
[0.008897106810238583, 0.4435977140316575, 0.1277988354360694, -0.8503295211563204, 0.25573174873437265, -0.022583938773296935, 0.08970414745908645, -0.0030945414888141273, 0.0033649359671547065, 7.526678916002159, 10.450845887886036] - Fitness: -1.1161314199291812
[0.00901086239246378, 0.4455313091924443, 0.12820441811691774, -0.791348352029077, 0.2538542376112827, -0.02186878473030681, 0.06927981270324532, -0.003061984073123121, 0.002618162718011003, 8.204158933018585, 10.277620330139447] - Fitness: -1.1162451229531127
[0.008967854886122414, 0.44040899450601895, 0.12865884984255094, -0.8237707507785905, 0.25785717813031594, -0.021541265756352485, 0.10659433343225988, -0.003079670500547722, 0.003664244070572264, 7.225130296697796, 10.046758059765189] - Fitness: -1.1162526576101448
[0.008892544669808584, 0.43517192865065835, 0.12878431495293355, -0.8402622413280522, 0.2578691295010742, -0.021930035325060028, 0.10238096690512688, -0.0031066475874179903, 0.0033699828323441616, 7.594860032857267, 10.199171921881456] - Fitness: -1.1162559103396419
[0.008679675677671323, 0.4446502190343584, 0.12808763701560225, -0.7455627492997563, 0.2549971171888341, -0.02298832741697195, 0.09933204950670052, -0.003027590605388162, 0.0035038285825534773, 8.798881812251174, 10.414509902870511] - Fitness: -1.1163796186748967
[0.008965393551458188, 0.4442011586800337, 0.128610082761355, -0.8290259019701993, 0.255744503836961, -0.0220337178438309, 0.1314133784764413, -0.003118130461042756, 0.0027044880519120577, 8.03303623379132, 10.456084245645018] - Fitness: -1.1164052982192385
[0.00885164175915834, 0.4435286805017909, 0.12831984360977927, -0.8396403139290263, 0.25485371214071695, -0.022378469323175228, 0.10698848931034517, -0.0030107289999027546, 0.003761367034746798, 8.210722049087837, 10.023542273533709] - Fitness: -1.1164072860218097
[0.008852377336232028, 0.4469310816432889, 0.12851227287418437, -0.7527001992849046, 0.25705352411237226, -0.022519981023519247, 0.11010411174415757, -0.003133320611483447, 0.003711786456493134, 8.193216209697212, 10.027508992556816] - Fitness: -1.1164181803830149
[0.008830268151699636, 0.43899696795227966, 0.12806631669241378, -0.7516689086489384, 0.2556758426586338, -0.021869500637791014, 0.08720537116598047, -0.003061920570001646, 0.0033699530935470353, 7.381949952806751, 10.280856337348014] - Fitness: -1.1164733755547773
[0.009413849339563504, 0.4396188198684893, 0.12957823946245806, -0.8215303300024026, 0.2583138573585529, -0.022907743471677386, 0.06339594036763078, -0.003277852827442567, 0.0028354625816010524, 8.547683771553803, 10.225603636949991] - Fitness: -1.1165992677743306
[0.008883066768706675, 0.44031945890427576, 0.12877665602288552, -0.774262349891065, 0.2548739842275756, -0.021495703897934978, 0.10488582419859949, -0.0032018382403602584, 0.002526782547955688, 7.560349726218066, 10.232346984236852] - Fitness: -1.116616234737134
[0.008916861517332817, 0.44408949602978454, 0.12916094318292615, -0.7713683550129247, 0.25763351637643844, -0.023, 0.2, -0.0031420812527459306, 0.003469681511956954, 8.47303164952371, 10.28351081293563] - Fitness: -1.1166248418723805
[0.008967156946481302, 0.43879543820501543, 0.12860346904871084, -0.8284306842403049, 0.25990288464135575, -0.02260009578330298, 0.10657934375352536, -0.0030713995928625163, 0.003650007572220324, 8.554181456484523, 10.31907681104761] - Fitness: -1.1166280864333442
[0.00892274684320369, 0.44490709773723086, 0.12943540280555502, -0.7939403056022439, 0.25350853799284573, -0.02265778667095811, 0.10574253671126016, -0.0031222204476932676, 0.003359251708462816, 8.789556124589982, 10.054963230626385] - Fitness: -1.116642662800056
[0.008797798623739644, 0.44571202876742216, 0.12809578477348582, -0.7477154870932741, 0.2575229718585909, -0.022875700815137946, 0.09724954461958465, -0.0030697608662764732, 0.003488180534591148, 8.875887262110654, 10.437905375107562] - Fitness: -1.116659094288742
[0.008693256925112457, 0.4453234393819952, 0.1274287534389139, -0.7770551155498832, 0.25378112593954005, -0.02273740653948453, 0.08611562574613638, -0.0031031923008781196, 0.003234950847367923, 8.522784812921454, 10.097554598085045] - Fitness: -1.1166611106712863
[0.008873849965006599, 0.44333425679949434, 0.12912162222665619, -0.7634226454405474, 0.25693524985729205, -0.021549894276023586, 0.10791585992699007, -0.0031338990829266953, 0.00365257059332557, 7.431381416350903, 10.163387473997725] - Fitness: -1.116702712858274
[0.008930709462723802, 0.4361721409221364, 0.12852096854733938, -0.8335324184528903, 0.25496281604443427, -0.022096328680833537, 0.08364644070466494, -0.0030590111544927814, 0.0033594097975395503, 7.524184817585237, 10.4575722122262] - Fitness: -1.1167691078529145
[0.008765662769829662, 0.4355761317870673, 0.12902102309488797, -0.7667901012544378, 0.2594815155045096, -0.022644750196591294, 0.10999007987253823, -0.0031293287525259476, 0.003698777447736637, 8.520572971274255, 10.293865442821188] - Fitness: -1.11677208900263
[0.008932175970586768, 0.4410592421226227, 0.127959290047874, -0.7648484938215901, 0.25419269718411275, -0.021540378944646398, 0.09798402746968851, -0.0031882281340821993, 0.0025395320822357804, 7.075209703945077, 10.272566540654553] - Fitness: -1.1167752112361384
[0.0088542774650257, 0.4435337529419917, 0.12852447009273063, -0.8211461440491895, 0.2572977392812975, -0.021997599779274034, 0.10941306423859164, -0.003106515508008491, 0.0035813395203801003, 8.169887045004984, 10.068432318483314] - Fitness: -1.1167806800687756

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342]:
  Angle -10: cl=119.6149673461914, cd=-123.56279754638672, cm=-20.481081008911133
  Angle 1: cl=110.13634490966797, cd=-97.19371795654297, cm=-6.692046642303467
  Angle 2: cl=109.17899322509766, cd=-94.72637939453125, cm=-5.414963245391846
  Angle 3: cl=108.22164154052734, cd=-92.25906372070312, cm=-4.137918949127197
  Angle 4: cl=107.26422882080078, cd=-89.79164123535156, cm=-2.8608450889587402
  Angle 5: cl=106.30681610107422, cd=-87.3243408203125, cm=-1.583798885345459
  Angle 6: cl=105.3494644165039, cd=-84.85700988769531, cm=-0.3067498803138733
  Angle 7: cl=104.39201354980469, cd=-82.38960266113281, cm=0.9703297019004822
  Angle 8: cl=103.4346923828125, cd=-79.92227172851562, cm=2.2473864555358887
  Angle 9: cl=102.4772720336914, cd=-77.45487213134766, cm=3.524477481842041
  Angle 10: cl=101.51990509033203, cd=-74.98753356933594, cm=4.801527500152588
Genotype [0.008588213556873036, 0.4449749727599171, 0.12785364076699143, -0.8356320051723375, 0.2564586758254573, -0.022670372266359203, 0.08331743774291189, -0.0030699133326328285, 0.003271430185039506, 8.17869178925804, 10.158592940813369]:
  Angle -10: cl=118.81949615478516, cd=-122.6722183227539, cm=-20.352094650268555
  Angle -9: cl=117.86207580566406, cd=-120.20480346679688, cm=-19.07499122619629
  Angle -8: cl=116.90472412109375, cd=-117.73747253417969, cm=-17.79795265197754
  Angle -7: cl=115.94733428955078, cd=-115.27013397216797, cm=-16.5208797454834
  Angle -6: cl=114.98993682861328, cd=-112.80278778076172, cm=-15.243851661682129
  Angle -5: cl=114.03256225585938, cd=-110.33543395996094, cm=-13.966795921325684
  Angle -4: cl=113.07512664794922, cd=-107.8680648803711, cm=-12.689713478088379
  Angle -3: cl=112.1177978515625, cd=-105.4007568359375, cm=-11.412674903869629
  Angle -2: cl=111.16040802001953, cd=-102.933349609375, cm=-10.135581970214844
  Angle -1: cl=110.20301055908203, cd=-100.46604919433594, cm=-8.858537673950195
  Angle 0: cl=109.24565124511719, cd=-97.99872589111328, cm=-7.581488132476807
  Angle 1: cl=108.28823852539062, cd=-95.53131103515625, cm=-6.304413318634033
  Angle 2: cl=107.33086395263672, cd=-93.06397247314453, cm=-5.027334690093994
  Angle 3: cl=106.37346649169922, cd=-90.59661102294922, cm=-3.7502713203430176
  Angle 4: cl=105.41605377197266, cd=-88.12924194335938, cm=-2.473228931427002
  Angle 5: cl=104.45867156982422, cd=-85.6618881225586, cm=-1.1961894035339355
  Angle 6: cl=103.50128936767578, cd=-83.19454193115234, cm=0.08087582886219025
  Angle 7: cl=102.54390716552734, cd=-80.72718811035156, cm=1.3579297065734863
  Angle 8: cl=101.58654022216797, cd=-78.25984191894531, cm=2.6349949836730957
  Angle 9: cl=100.6291275024414, cd=-75.79247283935547, cm=3.912062168121338
  Angle 10: cl=99.67174530029297, cd=-73.32518768310547, cm=5.189111232757568
Genotype [0.00895837695381218, 0.4411697035949931, 0.1284426132030125, -0.8816832926703415, 0.2590928824062763, -0.02236352577013391, 0.09612281545666862, -0.0031259658560775353, 0.003517839743773332, 7.2080186735016305, 10.019597634933497]:
  Angle -10: cl=118.98670196533203, cd=-122.82181549072266, cm=-20.440946578979492
  Angle -9: cl=118.02932739257812, cd=-120.35441589355469, cm=-19.163883209228516
  Angle -8: cl=117.07193756103516, cd=-117.88706970214844, cm=-17.886838912963867
  Angle -7: cl=116.11455535888672, cd=-115.41975402832031, cm=-16.60980224609375
  Angle -6: cl=115.15718841552734, cd=-112.95240783691406, cm=-15.332700729370117
  Angle -5: cl=114.19979095458984, cd=-110.48502349853516, cm=-14.055644035339355
  Angle -4: cl=113.242431640625, cd=-108.0177001953125, cm=-12.778594017028809
  Angle -3: cl=112.2850112915039, cd=-105.55033874511719, cm=-11.501524925231934
  Angle -2: cl=111.3276596069336, cd=-103.08305358886719, cm=-10.224495887756348
  Angle -1: cl=110.37029266357422, cd=-100.61568450927734, cm=-8.947420120239258
  Angle 0: cl=109.41283416748047, cd=-98.14830017089844, cm=-7.670353412628174
  Angle 1: cl=108.45545959472656, cd=-95.68095397949219, cm=-6.393295764923096
  Angle 2: cl=107.49808502197266, cd=-93.2136001586914, cm=-5.1162428855896
  Angle 3: cl=106.54068756103516, cd=-90.74623107910156, cm=-3.8391547203063965
  Angle 4: cl=105.58331298828125, cd=-88.27887725830078, cm=-2.562119960784912
  Angle 5: cl=104.62592315673828, cd=-85.8115234375, cm=-1.2850680351257324
  Angle 6: cl=103.66854858398438, cd=-83.34418487548828, cm=-0.007993265986442566
  Angle 7: cl=102.71114349365234, cd=-80.87684631347656, cm=1.269075870513916
  Angle 8: cl=101.75379180908203, cd=-78.40949249267578, cm=2.5461068153381348
  Angle 9: cl=100.79637908935547, cd=-75.9421157836914, cm=3.8232016563415527
  Angle 10: cl=99.83898162841797, cd=-73.47476196289062, cm=5.100230693817139
Genotype [0.009045973555493437, 0.4290505665527343, 0.12933919982989886, -0.7675702412580838, 0.25791070996646387, -0.023, 0.07267862111342613, -0.003229700618406098, 0.0029093055951577053, 7.4921693905366675, 10.011718801974723]:
  Angle -10: cl=118.68314361572266, cd=-122.54188537597656, cm=-20.429279327392578
  Angle -9: cl=117.7257308959961, cd=-120.0745849609375, cm=-19.152280807495117
  Angle -8: cl=116.76834869384766, cd=-117.60724639892578, cm=-17.87519645690918
  Angle -7: cl=115.81098937988281, cd=-115.13990783691406, cm=-16.598146438598633
  Angle -6: cl=114.8535385131836, cd=-112.67251586914062, cm=-15.321065902709961
  Angle -5: cl=113.89618682861328, cd=-110.20516967773438, cm=-14.0440092086792
  Angle -4: cl=112.93878936767578, cd=-107.73779296875, cm=-12.766950607299805
  Angle -3: cl=111.98139190673828, cd=-105.27043151855469, cm=-11.489884376525879
  Angle -2: cl=111.02405548095703, cd=-102.80313873291016, cm=-10.212854385375977
  Angle -1: cl=110.06664276123047, cd=-100.33576965332031, cm=-8.935784339904785
  Angle 0: cl=109.10926055908203, cd=-97.8684310913086, cm=-7.6587138175964355
  Angle 1: cl=108.1518325805664, cd=-95.40104675292969, cm=-6.381668567657471
  Angle 2: cl=107.1944808959961, cd=-92.93373107910156, cm=-5.104629993438721
  Angle 3: cl=106.2370834350586, cd=-90.46636962890625, cm=-3.827542781829834
  Angle 4: cl=105.27970123291016, cd=-87.99901580810547, cm=-2.550471782684326
  Angle 5: cl=104.32233428955078, cd=-85.53165435791016, cm=-1.2734198570251465
  Angle 6: cl=103.36495208740234, cd=-83.06430053710938, cm=0.003630116581916809
  Angle 7: cl=102.40755462646484, cd=-80.59696197509766, cm=1.280703067779541
  Angle 8: cl=101.45018768310547, cd=-78.12962341308594, cm=2.557736873626709
  Angle 9: cl=100.49279022216797, cd=-75.66224670410156, cm=3.8348116874694824
  Angle 10: cl=99.5354232788086, cd=-73.19491577148438, cm=5.111873149871826
Genotype [0.00891613370891999, 0.4450769959692086, 0.12783771601977076, -0.8217500644293836, 0.25730891800988764, -0.022139451888161864, 0.09905424348837019, -0.003053705097864213, 0.0032981025217087125, 7.301363314005297, 10.158595926483267]:
  Angle -10: cl=118.74559783935547, cd=-122.58282470703125, cm=-20.390798568725586
  Angle -9: cl=117.78815460205078, cd=-120.11543273925781, cm=-19.113737106323242
  Angle -8: cl=116.83076477050781, cd=-117.64808654785156, cm=-17.83669090270996
  Angle -7: cl=115.87339782714844, cd=-115.18074035644531, cm=-16.55961799621582
  Angle -6: cl=114.91596221923828, cd=-112.71338653564453, cm=-15.282569885253906
  Angle -5: cl=113.95866394042969, cd=-110.2460708618164, cm=-14.005494117736816
  Angle -4: cl=113.00121307373047, cd=-107.77869415283203, cm=-12.728443145751953
  Angle -3: cl=112.04386138916016, cd=-105.31134796142578, cm=-11.451383590698242
  Angle -2: cl=111.08650970458984, cd=-102.84402465820312, cm=-10.174325942993164
  Angle -1: cl=110.12909698486328, cd=-100.37663269042969, cm=-8.897253036499023
  Angle 0: cl=109.17167663574219, cd=-97.90931701660156, cm=-7.620214939117432
  Angle 1: cl=108.21431732177734, cd=-95.44195556640625, cm=-6.3431477546691895
  Angle 2: cl=107.25691986083984, cd=-92.97459411621094, cm=-5.0660786628723145
  Angle 3: cl=106.2995376586914, cd=-90.50721740722656, cm=-3.789024829864502
  Angle 4: cl=105.34215545654297, cd=-88.0398941040039, cm=-2.5119519233703613
  Angle 5: cl=104.38479614257812, cd=-85.57257080078125, cm=-1.2348942756652832
  Angle 6: cl=103.42738342285156, cd=-83.10521697998047, cm=0.0421576052904129
  Angle 7: cl=102.46998596191406, cd=-80.63784790039062, cm=1.31923246383667
  Angle 8: cl=101.51265716552734, cd=-78.17052459716797, cm=2.596275806427002
  Angle 9: cl=100.55525970458984, cd=-75.70317077636719, cm=3.873298168182373
  Angle 10: cl=99.59785461425781, cd=-73.23577117919922, cm=5.150410175323486
Genotype [0.008914657400078782, 0.44451243579949057, 0.12779928295321202, -0.7978333333794099, 0.2574707946820387, -0.022192309038000554, 0.10018979451523863, -0.0030342592861160784, 0.003380177940000409, 7.239357871667309, 10.343195366526459]:
  Angle -10: cl=118.6482925415039, cd=-122.4755859375, cm=-20.378841400146484
  Angle -9: cl=117.6908950805664, cd=-120.00820922851562, cm=-19.101770401000977
  Angle -8: cl=116.7335205078125, cd=-117.54086303710938, cm=-17.824716567993164
  Angle -7: cl=115.77615356445312, cd=-115.0735092163086, cm=-16.547643661499023
  Angle -6: cl=114.81874084472656, cd=-112.60611724853516, cm=-15.270564079284668
  Angle -5: cl=113.8613510131836, cd=-110.13877868652344, cm=-13.993539810180664
  Angle -4: cl=112.90396881103516, cd=-107.67147064208984, cm=-12.716506958007812
  Angle -3: cl=111.94659423828125, cd=-105.2040786743164, cm=-11.439408302307129
  Angle -2: cl=110.9892349243164, cd=-102.73675537109375, cm=-10.16236400604248
  Angle -1: cl=110.03185272216797, cd=-100.26941680908203, cm=-8.88530445098877
  Angle 0: cl=109.07442474365234, cd=-97.80204772949219, cm=-7.608245372772217
  Angle 1: cl=108.1170425415039, cd=-95.33464050292969, cm=-6.331150531768799
  Angle 2: cl=107.15967559814453, cd=-92.86732482910156, cm=-5.054100513458252
  Angle 3: cl=106.2022476196289, cd=-90.39996337890625, cm=-3.7770543098449707
  Angle 4: cl=105.24486541748047, cd=-87.93258666992188, cm=-2.499999523162842
  Angle 5: cl=104.2874755859375, cd=-85.46528625488281, cm=-1.2229228019714355
  Angle 6: cl=103.33013153076172, cd=-82.99795532226562, cm=0.054107144474983215
  Angle 7: cl=102.37268829345703, cd=-80.53054809570312, cm=1.3311810493469238
  Angle 8: cl=101.41532135009766, cd=-78.06320190429688, cm=2.6082205772399902
  Angle 9: cl=100.45796203613281, cd=-75.59587860107422, cm=3.8852953910827637
  Angle 10: cl=99.50057220458984, cd=-73.1285171508789, cm=5.162341594696045
Genotype [0.009020337343074659, 0.44500056871595484, 0.1276460368050598, -0.8357786102440524, 0.25614703459682514, -0.022335501385266597, 0.088195223543497, -0.0030327874137418974, 0.0032806996350679698, 7.5990010246165705, 10.128738313577227]:
  Angle -10: cl=119.10880279541016, cd=-122.86731719970703, cm=-20.473764419555664
  Angle -9: cl=118.15145111083984, cd=-120.4000015258789, cm=-19.19673728942871
  Angle -8: cl=117.19403839111328, cd=-117.93262481689453, cm=-17.919673919677734
  Angle -7: cl=116.2366714477539, cd=-115.46525573730469, cm=-16.642595291137695
  Angle -6: cl=115.27925872802734, cd=-112.99791717529297, cm=-15.365530014038086
  Angle -5: cl=114.32190704345703, cd=-110.53059387207031, cm=-14.088496208190918
  Angle -4: cl=113.36449432373047, cd=-108.06324005126953, cm=-12.811408996582031
  Angle -3: cl=112.4071273803711, cd=-105.59589385986328, cm=-11.534369468688965
  Angle -2: cl=111.44975280761719, cd=-103.12853240966797, cm=-10.257302284240723
  Angle -1: cl=110.4923324584961, cd=-100.66114807128906, cm=-8.98023509979248
  Angle 0: cl=109.5349349975586, cd=-98.19379425048828, cm=-7.703162670135498
  Angle 1: cl=108.57756805419922, cd=-95.7264404296875, cm=-6.426120281219482
  Angle 2: cl=107.62020111083984, cd=-93.25910186767578, cm=-5.149051189422607
  Angle 3: cl=106.66278839111328, cd=-90.79176330566406, cm=-3.8720107078552246
  Angle 4: cl=105.70540618896484, cd=-88.32441711425781, cm=-2.5949578285217285
  Angle 5: cl=104.74800872802734, cd=-85.85704040527344, cm=-1.3178839683532715
  Angle 6: cl=103.79059600830078, cd=-83.38969421386719, cm=-0.040825411677360535
  Angle 7: cl=102.83321380615234, cd=-80.92234802246094, cm=1.236229419708252
  Angle 8: cl=101.87586212158203, cd=-78.45500183105469, cm=2.5132851600646973
  Angle 9: cl=100.91846466064453, cd=-75.98767852783203, cm=3.790332317352295
  Angle 10: cl=99.9610824584961, cd=-73.52031707763672, cm=5.067398548126221
Genotype [0.008953889119664236, 0.4418003119416465, 0.12782506962807874, -0.832412504442134, 0.25464367732100807, -0.022878260417009456, 0.1374015642622603, -0.003136767579343186, 0.0028833761616098175, 7.208558239577688, 10.345250238654982]:
  Angle -10: cl=118.43480682373047, cd=-122.26183319091797, cm=-20.375041961669922
  Angle -9: cl=117.47745513916016, cd=-119.79451751708984, cm=-19.097993850708008
  Angle -8: cl=116.52005767822266, cd=-117.32714080810547, cm=-17.820911407470703
  Angle -7: cl=115.5626449584961, cd=-114.85979461669922, cm=-16.54387092590332
  Angle -6: cl=114.60526275634766, cd=-112.39241027832031, cm=-15.266799926757812
  Angle -5: cl=113.64787292480469, cd=-109.92506408691406, cm=-13.989752769470215
  Angle -4: cl=112.69051361083984, cd=-107.4577865600586, cm=-12.712709426879883
  Angle -3: cl=111.73310089111328, cd=-104.99039459228516, cm=-11.43563175201416
  Angle -2: cl=110.7757339477539, cd=-102.52305603027344, cm=-10.158571243286133
  Angle -1: cl=109.81829833984375, cd=-100.0556640625, cm=-8.881495475769043
  Angle 0: cl=108.86096954345703, cd=-97.5883560180664, cm=-7.604455471038818
  Angle 1: cl=107.90357208251953, cd=-95.12100982666016, cm=-6.327391147613525
  Angle 2: cl=106.9461898803711, cd=-92.65364837646484, cm=-5.05031156539917
  Angle 3: cl=105.9887924194336, cd=-90.1863021850586, cm=-3.77327299118042
  Angle 4: cl=105.03141021728516, cd=-87.71894073486328, cm=-2.4961819648742676
  Angle 5: cl=104.07401275634766, cd=-85.25157165527344, cm=-1.219160556793213
  Angle 6: cl=103.11666870117188, cd=-82.7842788696289, cm=0.057891324162483215
  Angle 7: cl=102.15929412841797, cd=-80.31688690185547, cm=1.334984302520752
  Angle 8: cl=101.2018814086914, cd=-77.84956359863281, cm=2.6120123863220215
  Angle 9: cl=100.2445297241211, cd=-75.3821792602539, cm=3.8891043663024902
  Angle 10: cl=99.28707122802734, cd=-72.91481018066406, cm=5.166173458099365
Genotype [0.00868779634594256, 0.443172162350795, 0.12878043286775245, -0.8125807177951617, 0.2579838417649132, -0.022373057757529412, 0.09722063113043929, -0.0030986533266022503, 0.003371268751724446, 8.437229487564059, 10.21259926591494]:
  Angle -10: cl=119.80339050292969, cd=-123.48857116699219, cm=-20.537687301635742
