Experiment: Combination_Experiment_348
Generation: 48
Timestamp: 20231227_065633

Genotypes and their Fitness Values:
[0.00872091758697071, 0.4434216072557374, 0.129790667049641, -0.8610602477167063, 0.2576261465282773, -0.022947577517293816, 0.14849924817768195, -0.0030707702405416678, 0.002786153394332683, 7.401642855934705, 11.405442807607246] - Fitness: -1.113701551760704
[0.00872640120551588, 0.4534404930647917, 0.12909396482838778, -0.8156276002049881, 0.2561956318007859, -0.022552194277385362, 0.12582867891616212, -0.0030565302711129338, 0.0027980890706273322, 7.225822536601587, 11.18706208383884] - Fitness: -1.113634677402082
[0.008676517435162854, 0.41472124756972856, 0.12889566399366018, -0.8383675393404906, 0.2599720176398971, -0.022785924566579976, 0.09255291177359756, -0.0030448799936145876, 0.0027491362312377916, 7.276544534217394, 11.18150990632668] - Fitness: -1.115660694836375
[0.008721972130768158, 0.4228291997115292, 0.12960445393654177, -0.821910397952301, 0.25757799755190747, -0.022840388612034256, 0.0893294460894015, -0.0030630655759987307, 0.002833342166516159, 7.182005492708763, 11.385903895247816] - Fitness: -1.1152397593679848
[0.00871893301134453, 0.45854414221619655, 0.12980958275686802, -0.8473608224460805, 0.25602150248929595, -0.02253654279737553, 0.07098402726498429, -0.0030680738569771942, 0.0027461475183124333, 7.187452031769907, 11.617142289993442] - Fitness: -1.1129837160749598
[0.008765144647511162, 0.4570900731174822, 0.12918866919953562, -0.8181245549765574, 0.25685457424130537, -0.022715154936591302, 0.060585131301729246, -0.0030757048286825526, 0.0025553349016165226, 7.5178818419460995, 11.379169435088121] - Fitness: -1.1129217734055854
[0.008628002540148599, 0.45358730557535293, 0.12996379733042893, -0.809332289797881, 0.25443175482853664, -0.02273519152299799, 0.14122486745645244, -0.003028053238544712, 0.002629343421891254, 7.315898044009848, 11.258627801000687] - Fitness: -1.1125912889375744
[0.008758432542500237, 0.45623256285107405, 0.12920732226141257, -0.8275575458918587, 0.25373026233094775, -0.022597165739217006, 0.11323038699010975, -0.0030668267572194273, 0.0027070329857770974, 7.246994721096379, 11.370652442366165] - Fitness: -1.1141712582442795
[0.008676681820245433, 0.4406463450359912, 0.1296118415851959, -0.8482086277398375, 0.25624195466718297, -0.022670491756963215, 0.08022055938783539, -0.0030814340092613383, 0.0030215082482943677, 7.319252038421385, 11.290718492420632] - Fitness: -1.114352318779835
[0.00872609311320779, 0.46, 0.12916272355389352, -0.8196832346317633, 0.25580041734940306, -0.022607553094079833, 0.09155111232328209, -0.003079197307125656, 0.0027501163402387273, 7.252609144443759, 10.710722519108003] - Fitness: -1.1121955110279838
[0.008766779481282181, 0.45256811266877756, 0.12891929241364664, -0.8917641021731995, 0.2573953825372811, -0.022698008810807097, 0.10433886396952434, -0.0030691477898838106, 0.002637951424728278, 7.370637984306568, 11.171530371163024] - Fitness: -1.1131193165116302
[0.008652820858236522, 0.45142341782985407, 0.12979526020660354, -0.8188462412925199, 0.25735881572162905, -0.022463389335590483, 0.14941630790472196, -0.0030892190823651492, 0.0027368601010368046, 7.318659868413679, 11.40738491041041] - Fitness: -1.113734798750709
[0.008709219556314573, 0.4543488976873036, 0.12932205153483192, -0.7802914491646936, 0.25539577395424734, -0.022637465824660124, 0.13005305519426963, -0.003050399863315436, 0.002624032478195452, 7.093139638614565, 11.342316269547897] - Fitness: -1.1131929940791752
[0.008802419938454379, 0.45167980438986705, 0.1298838451909844, -0.8220565379854959, 0.2565062507811884, -0.0222500718087442, 0.05446990630587816, -0.0030275234662396587, 0.0026663948584853036, 7.388354584064572, 11.379262681093403] - Fitness: -1.1130438212951264
[0.008702861063390488, 0.4542351737456576, 0.12945982903314157, -0.758664405215292, 0.25542694747734723, -0.02258308829446136, 0.1614381295556224, -0.003057581707365124, 0.00264628949347134, 7.0790668469278755, 11.357927048910927] - Fitness: -1.1135699839809428
[0.008765724472505947, 0.45128238781506463, 0.12901310354983336, -0.7, 0.25635895212850224, -0.0225029803519567, 0.07904652277812166, -0.0031052490324683124, 0.0027134559941896074, 7.020681696262381, 11.348600697490909] - Fitness: -1.1140230629630568
[0.00874102899892851, 0.45147666355131094, 0.12979610287518142, -0.82038541952732, 0.25732847340163123, -0.022832651847621236, 0.15174689414617354, -0.003023324369769814, 0.002826235537213546, 7.22338558945613, 11.408381765388249] - Fitness: -1.1128812666519705
[0.00878607049566474, 0.4557992177073782, 0.12988060463197384, -0.8201497078197278, 0.2549632635203902, -0.022354273618302643, 0.10952582429191013, -0.0030860585698846894, 0.0025338323540793884, 7.36279774814513, 11.249307931366362] - Fitness: -1.1135009155593374
[0.008798500906477269, 0.4533087704395903, 0.12911866599987437, -0.8148047715119262, 0.2556251039079049, -0.02256494688666169, 0.1451613255593105, -0.0030689190373632963, 0.0027246422550400488, 7.202351452533643, 11.365019205711919] - Fitness: -1.1143806235737848
[0.008756410697450404, 0.4551085479746202, 0.12954684227276916, -0.8531168591921673, 0.25638816253619284, -0.021816959094818237, 0.08828030993821577, -0.0030758849989286044, 0.0026909421637597137, 7.232389787449847, 11.462915182851651] - Fitness: -1.1143512933180024
[0.00873921483991267, 0.4539243802106443, 0.12936135681984956, -0.837690321619314, 0.25686560401024133, -0.022691773101492594, 0.12104550993803324, -0.003079802304855747, 0.0026383393018262055, 7.194575770946798, 11.37822069631] - Fitness: -1.1131790802809096
[0.008515695506716454, 0.44908308059934743, 0.12933764293121724, -0.816890621310118, 0.2544394996606561, -0.022363361706040787, 0.11154764589889452, -0.003037191074478445, 0.0027703305729988785, 7.268376196495582, 11.24357794147406] - Fitness: -1.113653696843977
[0.008686543329511335, 0.4457312970753386, 0.12991183310508111, -0.8037749552651766, 0.25509360776130846, -0.022245409858211454, 0.10047938677646362, -0.003076904390444421, 0.0026744787049799283, 7.301720189875502, 11.368227339482115] - Fitness: -1.1142680723980147
[0.008670252723033052, 0.4456480259094748, 0.12931230197147486, -0.8102571223895333, 0.2572261713996782, -0.022864882638458872, 0.19671789268926304, -0.003082328704055007, 0.0030815208106525008, 7.042862796378336, 11.318285082605685] - Fitness: -1.1145508364644388
[0.008704234825352647, 0.44460406425846377, 0.129603441520766, -0.8208667576961054, 0.2564908156006485, -0.02198105301447843, 0.10174757579809401, -0.0030782297085107054, 0.0025815939853679865, 7.402899237283683, 11.322772157066032] - Fitness: -1.1145648342055823
[0.008706628888307767, 0.443031256889478, 0.12895429737623887, -0.8280698384189843, 0.25602168420210825, -0.022987904221576132, 0.06652543332679674, -0.003064349500173127, 0.0026502472243698756, 7.024091251069034, 11.3734667670057] - Fitness: -1.1131248163971177
[0.008849589668546522, 0.44691324172581565, 0.12944644298879096, -0.8532845919631653, 0.2578618397142085, -0.022718891063033035, 0.05, -0.0030680728512790635, 0.002681279563341927, 7.365016329083201, 11.362626334231088] - Fitness: -1.1131200522728892
[0.008756526651279292, 0.4572236361476759, 0.1291700961532937, -0.8125733422769128, 0.2560112395547978, -0.022552856614562414, 0.0510647154065515, -0.0030590852578384537, 0.0027240611039212326, 7.279716897699876, 11.382262535711634] - Fitness: -1.1131197253672684
[0.00867373696596496, 0.448376792723148, 0.12945472581393397, -0.8501216435505902, 0.25684117707785215, -0.022651299902647054, 0.08385310061860729, -0.0030706584984735554, 0.0026849953310558944, 7.31768679696342, 11.34074457541767] - Fitness: -1.1131187577523434
[0.008721348699205645, 0.45093420635236897, 0.12988117126335624, -0.8659597258199634, 0.25699750616505745, -0.022730152414972327, 0.1244208838052979, -0.0030706997004939706, 0.0026590946514087415, 7.426292487108055, 11.40047011444915] - Fitness: -1.1131067106228245
[0.008684587832604805, 0.45054236353889243, 0.1289174658200901, -0.8752644589760901, 0.2543438872934559, -0.022852796549852793, 0.09176527452956887, -0.0030510823200113548, 0.002571077902698269, 7.359974241021151, 11.15058619442672] - Fitness: -1.1131014024148318
[0.008547131710398864, 0.44845386491559786, 0.12994176600810795, -0.807991974640659, 0.2551314859963511, -0.022249209834145935, 0.07852942177878619, -0.0030152347513244665, 0.0027662034051827394, 7.301750133680658, 11.384689986008459] - Fitness: -1.1130733148819965
[0.008519731674029897, 0.4480811353356397, 0.12991825063875234, -0.808391469086998, 0.25495223486380514, -0.022310422603112945, 0.07948696409535484, -0.0030325518186661124, 0.0026690297893812564, 7.317599096968893, 11.4150061727788] - Fitness: -1.1130545180781328
[0.00871557464883869, 0.4539813917162711, 0.12986889645240757, -0.8282125312753424, 0.25524684293469896, -0.022613299210111366, 0.10599983401384123, -0.003070068101003821, 0.0025715347176957907, 7.303846017987592, 11.32834283530735] - Fitness: -1.1129155748058217
[0.008776886981095307, 0.45317975061572774, 0.12987252465502297, -0.7994685293937833, 0.2564262036867068, -0.0224947541659047, 0.05703916863964513, -0.003039427987855539, 0.0027571764911831277, 7.341155408863425, 11.415691212084946] - Fitness: -1.1128999089314546
[0.008728689212403775, 0.45407840392135773, 0.12974979966832725, -0.8359647956684896, 0.25550801673527324, -0.022638345638822527, 0.11283831702996559, -0.003078291463613714, 0.0029652302623344637, 7.21680954456688, 10.871460452161584] - Fitness: -1.1128974002456338
[0.008683982360968526, 0.45445979196403585, 0.12947418465500102, -0.7642705481750578, 0.2566002468116345, -0.022667307493894832, 0.1436460346425336, -0.0030611402705200265, 0.0026044999617139005, 7.128452177711791, 11.335752208719502] - Fitness: -1.1128868891061845
[0.008739713958888807, 0.45229126314704665, 0.12879096720585584, -0.8250839799923975, 0.25975308432074956, -0.022673293020926213, 0.11110775544424581, -0.003072851461502567, 0.0026377567459270985, 7.248648969809998, 11.287049678229323] - Fitness: -1.112861975133675
[0.008721141583445061, 0.45295108187461625, 0.12990104228780797, -0.8168128007738171, 0.25522574198656117, -0.022839322720245966, 0.11105980164613861, -0.003067741800518598, 0.0027762123291047674, 7.333978347433208, 11.178502841704027] - Fitness: -1.1128514175770352
[0.00865672709360604, 0.45206523167963414, 0.12886809692819642, -0.8034495956706774, 0.25933421627611225, -0.0227488621470304, 0.11395286236093582, -0.003072335990303334, 0.002739784429549379, 7.275412257299498, 11.254640387086532] - Fitness: -1.1128226346119647
[0.008814278560766015, 0.4580099006077047, 0.12910512737081095, -0.8014805397035378, 0.2589423529508152, -0.02253364770150025, 0.11016088434885911, -0.003017853884237304, 0.0027104598055152497, 7.360452902608204, 11.38018295106351] - Fitness: -1.1128131008548656
[0.008706878149492949, 0.4512234420660723, 0.12889640708767905, -0.8496167904211755, 0.2567153658629957, -0.022868187237806335, 0.09263242810286024, -0.0030758155704097285, 0.0025699299871571497, 7.466107610609858, 11.065367108234753] - Fitness: -1.1128048339045538
[0.0086910741422997, 0.4514676398161833, 0.12991164345650164, -0.8558849762071137, 0.2578450444438964, -0.022722620774363406, 0.1446466378407497, -0.003070937901349128, 0.002521322509502027, 7.439343530460523, 11.415490536608754] - Fitness: -1.1127359696421706
[0.00881490945779352, 0.4576939715562469, 0.12988447734574962, -0.8009519668849109, 0.2558310441304194, -0.022376357601245997, 0.05066044435346707, -0.0030291973468163863, 0.0027025197416038426, 7.349415513845694, 11.381833403576177] - Fitness: -1.1127327659160455
[0.008674409801272638, 0.45468987992119925, 0.1296994124000183, -0.8228740410537556, 0.2572041991040246, -0.022520519425603548, 0.1316008564681354, -0.0030166195144578183, 0.002714563558594817, 7.194043937089148, 11.406170508736698] - Fitness: -1.1125534587214119
[0.008671903232113825, 0.45348070101837173, 0.1294884543762168, -0.8309169505177971, 0.25667159301655446, -0.02274304838602353, 0.14388018624927626, -0.0030113034730295833, 0.002735309359186774, 7.332710858077377, 11.215534344136998] - Fitness: -1.1125442439262982
[0.008667972676913306, 0.45260014791863307, 0.12949212780229702, -0.8324942100095986, 0.2567837754220371, -0.022715014604853215, 0.14982788017964876, -0.0031230355448790834, 0.0026865778220477856, 7.36214525892885, 10.506117486750416] - Fitness: -1.1123558127800017
[0.008727554634049298, 0.4515845296510307, 0.12955627712894338, -0.8018843608171397, 0.25697303952396305, -0.02274929371890568, 0.05635624176542383, -0.0030011341132164236, 0.0027406076881548785, 7.399161122915466, 11.359199929982005] - Fitness: -1.1122087410540966
[0.008735082321407172, 0.46, 0.12970270708420295, -0.8350502651419149, 0.25614315136763066, -0.02271492823611417, 0.11995091114436368, -0.003086133221544519, 0.0028817474400836193, 7.25124577790397, 10.693129719961242] - Fitness: -1.1120491514008066
[0.008780655446740606, 0.4588559720799397, 0.12972967150465156, -0.8184463677176541, 0.2566190015400074, -0.02260833491255311, 0.0911991823403277, -0.003075412541391038, 0.002790270624367363, 7.272549099184174, 10.665503202679119] - Fitness: -1.111710257852829

Detailed Results for Each Genotype:
Genotype [0.00872091758697071, 0.4434216072557374, 0.129790667049641, -0.8610602477167063, 0.2576261465282773, -0.022947577517293816, 0.14849924817768195, -0.0030707702405416678, 0.002786153394332683, 7.401642855934705, 11.405442807607246]:
  Angle -10: cl=119.03560638427734, cd=-122.95991516113281, cm=-20.45566749572754
  Angle 2: cl=107.94611358642578, cd=-93.80854797363281, cm=-5.186548709869385
  Angle 3: cl=106.98873138427734, cd=-91.34122467041016, cm=-3.9095206260681152
  Angle 4: cl=106.03131866455078, cd=-88.87385559082031, cm=-2.6324410438537598
  Angle 5: cl=105.07395935058594, cd=-86.4065170288086, cm=-1.3553967475891113
  Angle 6: cl=104.11656951904297, cd=-83.93911743164062, cm=-0.0782800167798996
  Angle 7: cl=103.15916442871094, cd=-81.47175598144531, cm=1.1987738609313965
  Angle 8: cl=102.20177459716797, cd=-79.00444030761719, cm=2.475821018218994
  Angle 9: cl=101.24439239501953, cd=-76.5370864868164, cm=3.7528910636901855
  Angle 10: cl=100.2870101928711, cd=-74.06970977783203, cm=5.029942035675049
Genotype [0.008758432542500237, 0.45623256285107405, 0.12920732226141257, -0.8275575458918587, 0.25373026233094775, -0.022597165739217006, 0.11323038699010975, -0.0030668267572194273, 0.0027070329857770974, 7.246994721096379, 11.370652442366165]:
  Angle -10: cl=119.3526840209961, cd=-123.20308685302734, cm=-20.50044059753418
  Angle -9: cl=118.39531707763672, cd=-120.73576354980469, cm=-19.223344802856445
  Angle -8: cl=117.43791961669922, cd=-118.26838684082031, cm=-17.946306228637695
  Angle -7: cl=116.48050689697266, cd=-115.80101776123047, cm=-16.66924476623535
  Angle -6: cl=115.52313232421875, cd=-113.33367919921875, cm=-15.392176628112793
  Angle -5: cl=114.56573486328125, cd=-110.86634063720703, cm=-14.115116119384766
  Angle -4: cl=113.60832977294922, cd=-108.39897918701172, cm=-12.838075637817383
  Angle -3: cl=112.65097045898438, cd=-105.93163299560547, cm=-11.560985565185547
  Angle -2: cl=111.69358825683594, cd=-103.46427154541016, cm=-10.283931732177734
  Angle -1: cl=110.73613739013672, cd=-100.99689483642578, cm=-9.00687026977539
  Angle 0: cl=109.7788314819336, cd=-98.52960205078125, cm=-7.729820728302002
  Angle 1: cl=108.82140350341797, cd=-96.06222534179688, cm=-6.452760219573975
  Angle 2: cl=107.86400604248047, cd=-93.59486389160156, cm=-5.1757025718688965
  Angle 3: cl=106.90666961669922, cd=-91.12757110595703, cm=-3.898651599884033
  Angle 4: cl=105.94927215576172, cd=-88.66016387939453, cm=-2.6215739250183105
  Angle 5: cl=104.99187469482422, cd=-86.1927719116211, cm=-1.3445048332214355
  Angle 6: cl=104.03453826904297, cd=-83.7254638671875, cm=-0.0674310177564621
  Angle 7: cl=103.07709503173828, cd=-81.25811004638672, cm=1.209611415863037
  Angle 8: cl=102.11976623535156, cd=-78.79081726074219, cm=2.4866461753845215
  Angle 9: cl=101.1623306274414, cd=-76.32341003417969, cm=3.7637343406677246
  Angle 10: cl=100.20494079589844, cd=-73.85607147216797, cm=5.040773868560791
Genotype [0.008676681820245433, 0.4406463450359912, 0.1296118415851959, -0.8482086277398375, 0.25624195466718297, -0.022670491756963215, 0.08022055938783539, -0.0030814340092613383, 0.0030215082482943677, 7.319252038421385, 11.290718492420632]:
  Angle -10: cl=118.8990478515625, cd=-122.77999877929688, cm=-20.437074661254883
  Angle -9: cl=117.94165802001953, cd=-120.31265258789062, cm=-19.159997940063477
  Angle -8: cl=116.98426055908203, cd=-117.84526062011719, cm=-17.882905960083008
  Angle -7: cl=116.02686309814453, cd=-115.3779296875, cm=-16.605897903442383
  Angle -6: cl=115.06952667236328, cd=-112.91061401367188, cm=-15.328813552856445
  Angle -5: cl=114.11211395263672, cd=-110.44327545166016, cm=-14.05177116394043
  Angle -4: cl=113.1547622680664, cd=-107.97590637207031, cm=-12.77469253540039
  Angle -3: cl=112.19737243652344, cd=-105.50857543945312, cm=-11.497649192810059
  Angle -2: cl=111.2399673461914, cd=-103.04119873046875, cm=-10.220576286315918
  Angle -1: cl=110.28258514404297, cd=-100.5738525390625, cm=-8.9435396194458
  Angle 0: cl=109.32518768310547, cd=-98.10651397705078, cm=-7.666472911834717
  Angle 1: cl=108.36779022216797, cd=-95.63912200927734, cm=-6.389406681060791
  Angle 2: cl=107.4103775024414, cd=-93.17174530029297, cm=-5.112315654754639
  Angle 3: cl=106.4530258178711, cd=-90.70440673828125, cm=-3.835289478302002
  Angle 4: cl=105.49561309814453, cd=-88.23703002929688, cm=-2.558199405670166
  Angle 5: cl=104.53825378417969, cd=-85.76972961425781, cm=-1.2811598777770996
  Angle 6: cl=103.5809097290039, cd=-83.30239868164062, cm=-0.004099413752555847
  Angle 7: cl=102.62348175048828, cd=-80.83502197265625, cm=1.2729535102844238
  Angle 8: cl=101.66609191894531, cd=-78.36767578125, cm=2.550017833709717
  Angle 9: cl=100.70874786376953, cd=-75.90034484863281, cm=3.827094554901123
  Angle 10: cl=99.75132751464844, cd=-73.43296813964844, cm=5.1041388511657715
Genotype [0.00872609311320779, 0.46, 0.12916272355389352, -0.8196832346317633, 0.25580041734940306, -0.022607553094079833, 0.09155111232328209, -0.003079197307125656, 0.0027501163402387273, 7.252609144443759, 10.710722519108003]:
  Angle -10: cl=119.1609115600586, cd=-123.20569610595703, cm=-20.41788673400879
  Angle -9: cl=118.20354461669922, cd=-120.73839569091797, cm=-19.14084243774414
  Angle -8: cl=117.24622344970703, cd=-118.27104187011719, cm=-17.86380958557129
  Angle -7: cl=116.2887954711914, cd=-115.80368041992188, cm=-16.586719512939453
  Angle -6: cl=115.33142852783203, cd=-113.33637237548828, cm=-15.309674263000488
  Angle -5: cl=114.37403106689453, cd=-110.86898803710938, cm=-14.032594680786133
  Angle -4: cl=113.4166030883789, cd=-108.40162658691406, cm=-12.75553035736084
  Angle -3: cl=112.45924377441406, cd=-105.93428802490234, cm=-11.478490829467773
  Angle -2: cl=111.5018539428711, cd=-103.4668960571289, cm=-10.201424598693848
  Angle -1: cl=110.54448699951172, cd=-100.9996109008789, cm=-8.924395561218262
  Angle 0: cl=109.5871353149414, cd=-98.53227233886719, cm=-7.647308826446533
  Angle 1: cl=108.62975311279297, cd=-96.06489562988281, cm=-6.370255947113037
  Angle 2: cl=107.67236328125, cd=-93.59754943847656, cm=-5.0931830406188965
  Angle 3: cl=106.71491241455078, cd=-91.13015747070312, cm=-3.8161215782165527
  Angle 4: cl=105.75750732421875, cd=-88.66282653808594, cm=-2.5390915870666504
  Angle 5: cl=104.80018615722656, cd=-86.19546508789062, cm=-1.2620081901550293
  Angle 6: cl=103.8427734375, cd=-83.72811889648438, cm=0.015059903264045715
  Angle 7: cl=102.8853988647461, cd=-81.26079559326172, cm=1.292111873626709
  Angle 8: cl=101.92798614501953, cd=-78.79336547851562, cm=2.5692009925842285
  Angle 9: cl=100.97064971923828, cd=-76.32608032226562, cm=3.846235752105713
  Angle 10: cl=100.01325988769531, cd=-73.85871124267578, cm=5.123317241668701
Genotype [0.008766779481282181, 0.45256811266877756, 0.12891929241364664, -0.8917641021731995, 0.2573953825372811, -0.022698008810807097, 0.10433886396952434, -0.0030691477898838106, 0.002637951424728278, 7.370637984306568, 11.171530371163024]:
  Angle -10: cl=118.7520980834961, cd=-122.75665283203125, cm=-20.36318016052246
  Angle -9: cl=117.7947006225586, cd=-120.28929901123047, cm=-19.086097717285156
  Angle -8: cl=116.83728790283203, cd=-117.82192993164062, cm=-17.809022903442383
  Angle -7: cl=115.87993621826172, cd=-115.35459899902344, cm=-16.53195571899414
  Angle -6: cl=114.92254638671875, cd=-112.88724517822266, cm=-15.254919052124023
  Angle -5: cl=113.9651870727539, cd=-110.41988372802734, cm=-13.977864265441895
  Angle -4: cl=113.0078125, cd=-107.95257568359375, cm=-12.700818061828613
  Angle -3: cl=112.0503921508789, cd=-105.48519897460938, cm=-11.423748016357422
  Angle -2: cl=111.09297943115234, cd=-103.017822265625, cm=-10.146683692932129
  Angle -1: cl=110.13563537597656, cd=-100.550537109375, cm=-8.869661331176758
  Angle 0: cl=109.17825317382812, cd=-98.08316040039062, cm=-7.5925822257995605
  Angle 1: cl=108.22088623046875, cd=-95.61581420898438, cm=-6.315511226654053
  Angle 2: cl=107.26344299316406, cd=-93.14840698242188, cm=-5.038444995880127
  Angle 3: cl=106.30603790283203, cd=-90.68106079101562, cm=-3.7613797187805176
  Angle 4: cl=105.3487319946289, cd=-88.21372985839844, cm=-2.4843125343322754
  Angle 5: cl=104.3913345336914, cd=-85.74642181396484, cm=-1.2072701454162598
  Angle 6: cl=103.43394470214844, cd=-83.279052734375, cm=0.06978173553943634
  Angle 7: cl=102.47655487060547, cd=-80.81171417236328, cm=1.3468384742736816
  Angle 8: cl=101.5191421508789, cd=-78.34434509277344, cm=2.6239094734191895
  Angle 9: cl=100.5617904663086, cd=-75.87698364257812, cm=3.90098237991333
  Angle 10: cl=99.60441589355469, cd=-73.40965270996094, cm=5.178040981292725
Genotype [0.008652820858236522, 0.45142341782985407, 0.12979526020660354, -0.8188462412925199, 0.25735881572162905, -0.022463389335590483, 0.14941630790472196, -0.0030892190823651492, 0.0027368601010368046, 7.318659868413679, 11.40738491041041]:
  Angle -10: cl=119.2320327758789, cd=-123.13338470458984, cm=-20.454694747924805
  Angle -9: cl=118.27464294433594, cd=-120.66600036621094, cm=-19.177640914916992
  Angle -8: cl=117.3172378540039, cd=-118.19862365722656, cm=-17.900556564331055
  Angle -7: cl=116.35991668701172, cd=-115.73131561279297, cm=-16.623510360717773
  Angle -6: cl=115.4024887084961, cd=-113.26397705078125, cm=-15.346460342407227
  Angle -5: cl=114.445068359375, cd=-110.79656219482422, cm=-14.069365501403809
  Angle -4: cl=113.48767852783203, cd=-108.32926940917969, cm=-12.79236125946045
  Angle -3: cl=112.53032684326172, cd=-105.8619155883789, cm=-11.515294075012207
  Angle -2: cl=111.57295227050781, cd=-103.39456176757812, cm=-10.238218307495117
  Angle -1: cl=110.61553192138672, cd=-100.92716979980469, cm=-8.961137771606445
  Angle 0: cl=109.6581802368164, cd=-98.45987701416016, cm=-7.684110164642334
  Angle 1: cl=108.70081329345703, cd=-95.99252319335938, cm=-6.407034397125244
  Angle 2: cl=107.74342346191406, cd=-93.52513885498047, cm=-5.129950046539307
  Angle 3: cl=106.78600311279297, cd=-91.05781555175781, cm=-3.8529086112976074
  Angle 4: cl=105.82860565185547, cd=-88.59043884277344, cm=-2.5758681297302246
  Angle 5: cl=104.87125396728516, cd=-86.12310028076172, cm=-1.2987933158874512
  Angle 6: cl=103.9138412475586, cd=-83.65573120117188, cm=-0.021724268794059753
  Angle 7: cl=102.95645904541016, cd=-81.18836975097656, cm=1.2553086280822754
  Angle 8: cl=101.99907684326172, cd=-78.72103118896484, cm=2.5323777198791504
  Angle 9: cl=101.04167175292969, cd=-76.25367736816406, cm=3.8094401359558105
  Angle 10: cl=100.08427429199219, cd=-73.78628540039062, cm=5.086523532867432
Genotype [0.008709219556314573, 0.4543488976873036, 0.12932205153483192, -0.7802914491646936, 0.25539577395424734, -0.022637465824660124, 0.13005305519426963, -0.003050399863315436, 0.002624032478195452, 7.093139638614565, 11.342316269547897]:
  Angle -10: cl=118.88753509521484, cd=-122.87184143066406, cm=-20.406099319458008
  Angle -9: cl=117.93018341064453, cd=-120.40450286865234, cm=-19.12904930114746
  Angle -8: cl=116.97277069091797, cd=-117.93712615966797, cm=-17.851951599121094
  Angle -7: cl=116.0154037475586, cd=-115.46979522705078, cm=-16.574899673461914
  Angle -6: cl=115.05799102783203, cd=-113.00239562988281, cm=-15.297813415527344
  Angle -5: cl=114.1006088256836, cd=-110.53507995605469, cm=-14.020790100097656
  Angle -4: cl=113.14322662353516, cd=-108.06771850585938, cm=-12.743712425231934
  Angle -3: cl=112.18585968017578, cd=-105.60035705566406, cm=-11.46665096282959
  Angle -2: cl=111.22850799560547, cd=-103.1330337524414, cm=-10.189594268798828
  Angle -1: cl=110.2710952758789, cd=-100.66568756103516, cm=-8.912555694580078
  Angle 0: cl=109.31366729736328, cd=-98.19833374023438, cm=-7.635487079620361
  Angle 1: cl=108.3563003540039, cd=-95.73094177246094, cm=-6.358429431915283
  Angle 2: cl=107.39891815185547, cd=-93.26360321044922, cm=-5.081356525421143
  Angle 3: cl=106.44154357910156, cd=-90.79624938964844, cm=-3.8042988777160645
  Angle 4: cl=105.48419189453125, cd=-88.32894897460938, cm=-2.5272412300109863
  Angle 5: cl=104.5267333984375, cd=-85.86154174804688, cm=-1.250171184539795
  Angle 6: cl=103.56938934326172, cd=-83.39421081542969, cm=0.026908352971076965
  Angle 7: cl=102.61194610595703, cd=-80.92681884765625, cm=1.3039469718933105
  Angle 8: cl=101.65459442138672, cd=-78.45951843261719, cm=2.581000804901123
  Angle 9: cl=100.69719696044922, cd=-75.99214172363281, cm=3.858076572418213
  Angle 10: cl=99.73978424072266, cd=-73.52481079101562, cm=5.135116100311279
Genotype [0.008802419938454379, 0.45167980438986705, 0.1298838451909844, -0.8220565379854959, 0.2565062507811884, -0.0222500718087442, 0.05446990630587816, -0.0030275234662396587, 0.0026663948584853036, 7.388354584064572, 11.379262681093403]:
  Angle -10: cl=119.45989227294922, cd=-123.39921569824219, cm=-20.511383056640625
  Angle -9: cl=118.50247955322266, cd=-120.931884765625, cm=-19.234338760375977
  Angle -8: cl=117.54515838623047, cd=-118.46454620361328, cm=-17.957275390625
  Angle -7: cl=116.58771514892578, cd=-115.99714660644531, cm=-16.680200576782227
  Angle -6: cl=115.63031768798828, cd=-113.52981567382812, cm=-15.403125762939453
  Angle -5: cl=114.6729507446289, cd=-111.0624771118164, cm=-14.126092910766602
  Angle -4: cl=113.7155532836914, cd=-108.59513092041016, cm=-12.849041938781738
  Angle -3: cl=112.75823211669922, cd=-106.1277847290039, cm=-11.571975708007812
  Angle -2: cl=111.80078887939453, cd=-103.6604232788086, cm=-10.294912338256836
  Angle -1: cl=110.84339141845703, cd=-101.19303131103516, cm=-9.01784610748291
  Angle 0: cl=109.88605499267578, cd=-98.72570037841797, cm=-7.740781307220459
  Angle 1: cl=108.92863464355469, cd=-96.25836944580078, cm=-6.463741779327393
  Angle 2: cl=107.97128295898438, cd=-93.79100799560547, cm=-5.186628818511963
  Angle 3: cl=107.01387786865234, cd=-91.32366943359375, cm=-3.909614086151123
  Angle 4: cl=106.0564956665039, cd=-88.85630798339844, cm=-2.6325554847717285
  Angle 5: cl=105.09906768798828, cd=-86.38893127441406, cm=-1.35548734664917
  Angle 6: cl=104.1417007446289, cd=-83.92155456542969, cm=-0.07843832671642303
  Angle 7: cl=103.18433380126953, cd=-81.4542465209961, cm=1.1986165046691895
  Angle 8: cl=102.2269515991211, cd=-78.98690032958984, cm=2.4757132530212402
  Angle 9: cl=101.26954650878906, cd=-76.51954650878906, cm=3.7527480125427246
  Angle 10: cl=100.31219482421875, cd=-74.05220031738281, cm=5.029819011688232
Genotype [0.008702861063390488, 0.4542351737456576, 0.12945982903314157, -0.758664405215292, 0.25542694747734723, -0.02258308829446136, 0.1614381295556224, -0.003057581707365124, 0.00264628949347134, 7.0790668469278755, 11.357927048910927]:
  Angle -10: cl=119.04817199707031, cd=-122.98291015625, cm=-20.439544677734375
  Angle -9: cl=118.0908432006836, cd=-120.5155029296875, cm=-19.162439346313477
