Experiment: Combination_Experiment_348
Generation: 12
Timestamp: 20231227_065119

Genotypes and their Fitness Values:
[0.010253312585245563, 0.43179357645044136, 0.11758100828746035, -0.7946621018925595, 0.2379761598252165, -0.020295816141602203, 0.12870479230464393, -0.0033247161420931655, 0.004182392157740596, 8.68799867689032, 11.526813949150638] - Fitness: -1.1484390540366156
[0.010243522720670166, 0.4204913105827626, 0.12597298364170645, -0.8132297243640692, 0.23845223146993544, -0.02053858463107579, 0.1522442939031372, -0.0033575826363791005, 0.003312408708304137, 8.126638316730373, 11.556034613364913] - Fitness: -1.1387860407546524
[0.010633788427316783, 0.4446199128684511, 0.1216056122083429, -0.7762142092826243, 0.24662530664107576, -0.018867444959739608, 0.17324255312450518, -0.003431030878006835, 0.0034131829908361014, 8.882419703584166, 11.443160822282161] - Fitness: -1.142995509460417
[0.009434305110528923, 0.441270187761847, 0.12963358894560137, -0.7643840907738529, 0.24867902577382367, -0.020299350714093445, 0.12080928695719687, -0.0033824046596434977, 0.003365740837887523, 8.872989824792777, 11.52160484913491] - Fitness: -1.1285419127174408
[0.009966994472098912, 0.42581767512547003, 0.1251200050418055, -0.7583195990109646, 0.24338777876465512, -0.015, 0.08424631635798518, -0.0035279508101228713, 0.0033981611269118988, 7.058983708806863, 11.933633625237771] - Fitness: -1.146406291088809
[0.009774151524790628, 0.46, 0.12561283093682724, -0.8107031323632965, 0.24943533000854712, -0.021285935715835765, 0.1346118602106318, -0.0030921291824408514, 0.0035205386207537016, 8.910611958794348, 12.783433798205154] - Fitness: -1.1301006657218262
[0.01011900527724059, 0.4235403576679716, 0.121568877294738, -0.7945609120423109, 0.24508918936556454, -0.019383128772161393, 0.10881859616996824, -0.003259924464102579, 0.004792300487524567, 8.159260012792764, 11.012800733991662] - Fitness: -1.142096122208633
[0.011667957670196804, 0.4330950733248161, 0.12440077075567496, -0.8141735550672303, 0.2456015281671094, -0.02115836041216652, 0.14706883723572847, -0.0033891181472210175, 0.0031141876248999435, 8.453799593064668, 11.530411589416671] - Fitness: -1.1386967238634778
[0.01020267585075645, 0.43185427881674526, 0.12464971567135122, -0.8292344133433568, 0.23329450783224823, -0.021675724194588658, 0.13218824302954038, -0.003256226227342815, 0.004593506030214895, 7.883756754269017, 11.63551348390552] - Fitness: -1.139575527065089
[0.010210234757831171, 0.42642323765363677, 0.1290307813159852, -0.8749393778349823, 0.2439630946549402, -0.02004370907845996, 0.12361009887158196, -0.003472264168974056, 0.0035827841434726455, 7.994502199809426, 10.780550624340929] - Fitness: -1.133302370274732
[0.011858682930870657, 0.43244700840717126, 0.1279962150797436, -0.8961205210026779, 0.2537866442487014, -0.02051230557562543, 0.08813064238622488, -0.003298620460892699, 0.0048545424035451226, 9.69150798370903, 12.287212290384527] - Fitness: -1.1379131058587952
[0.009698872068931896, 0.44580409766565116, 0.12589557156363684, -0.8284462763577993, 0.23302822474145835, -0.02214968592336633, 0.12853986048779054, -0.00343655018549316, 0.0035940397534190895, 7.867147276756011, 11.700225512876798] - Fitness: -1.1346742000318912
[0.01023370261172724, 0.4358735299554937, 0.1277169671041582, -0.7841095391926906, 0.2461701775921169, -0.020714852151916388, 0.07460099072963047, -0.003065326398165474, 0.004273475993828292, 8.544411767683815, 11.825841198107625] - Fitness: -1.1314382597716661
[0.012205317356111122, 0.4441552509738512, 0.1260897384479922, -0.802739495939964, 0.2322592131405756, -0.021968468701573714, 0.2, -0.003420737439109711, 0.003002370809589569, 8.932038884654133, 12.051136245269829] - Fitness: -1.1441552158032433
[0.009781850303117122, 0.42970343774310116, 0.12907041364675345, -0.8464747616945965, 0.23757740000914948, -0.02062270202120713, 0.11034483894492232, -0.0034200250027941175, 0.004573783297807579, 8.116291284611481, 11.741091995124838] - Fitness: -1.1363405111424585
[0.009451196881045983, 0.44956479935790084, 0.1266578667775346, -0.8193144755171752, 0.2467539450532666, -0.02124488338755118, 0.13384326650847433, -0.003420222865802808, 0.003896962167760705, 8.704924500996864, 11.245240940337686] - Fitness: -1.1304816618149203
[0.011062602132215407, 0.43265440508732517, 0.1203386744144761, -0.7728684351864763, 0.2425774042434386, -0.020704581148982302, 0.06627914973100045, -0.0034073051744115445, 0.003369175596257073, 8.400467230200478, 11.458980693791592] - Fitness: -1.1431227166382865
[0.009215400928203405, 0.42495937784729654, 0.13, -0.8544670625210605, 0.25500000891227625, -0.020935247122988873, 0.19747495833813627, -0.0031893108479493113, 0.003818075201715846, 9.352997043502311, 13.021307906138235] - Fitness: -1.129295420058739
[0.010134694551281787, 0.44653557522224924, 0.1254402507431105, -0.8292207221619603, 0.23807398877578548, -0.02235698488462693, 0.1882713563729702, -0.0033973434625759486, 0.0039361812206547015, 8.07337380660082, 11.694395567748096] - Fitness: -1.1352561515994828
[0.010216481630065567, 0.43512697992689925, 0.12871039678749763, -0.8231877812999193, 0.23827818916642385, -0.020597857706484198, 0.11617147980381876, -0.0033497053361707134, 0.004537438430810971, 8.372181981376386, 11.619465838052419] - Fitness: -1.1365956971914501
[0.01019354972293522, 0.425582035972747, 0.1276442229977905, -0.8119710146673059, 0.2445667805588545, -0.021012791939903665, 0.09679495023836028, -0.003412269881310151, 0.004709006275416039, 9.211172434779552, 11.590241012986754] - Fitness: -1.1371080968511769
[0.009766323229925227, 0.44598806850620576, 0.12618493096311503, -0.8043000415766187, 0.2326036723588237, -0.0220911617102641, 0.14824860711161603, -0.0035217824558350036, 0.002712928098882831, 8.14956266767755, 11.8551969372845] - Fitness: -1.1349716345782193
[0.011782580372532346, 0.44905484683263786, 0.12649900879989986, -0.8132165783375581, 0.24480824984490812, -0.020498533044051522, 0.06580936523954344, -0.00341816060899763, 0.0037441978709384705, 8.441586652033806, 11.683005577352235] - Fitness: -1.1379414487470543
[0.010313235663453149, 0.44434361564525177, 0.1239319024478517, -0.7238237148449898, 0.2544176324701694, -0.021925492876812308, 0.1918177112498331, -0.0035887571891732384, 0.0037947911705317715, 8.927324669581662, 11.051611603805037] - Fitness: -1.134025245818612
[0.011100178746569007, 0.44300117945552303, 0.12821273354850876, -0.8145146794924318, 0.24876056753838044, -0.02106656154523667, 0.1506981744718572, -0.003391906987394749, 0.0045041556786978194, 8.61697715277384, 11.556891687138336] - Fitness: -1.1345737914058325
[0.011363613773195544, 0.45945299792708266, 0.12485874654751189, -0.7563397795401035, 0.25458203110240163, -0.022251054255823615, 0.08197846144010931, -0.003777525837320386, 0.003735415599026209, 7.527391527038498, 11.723635757172167] - Fitness: -1.1340554239993432
[0.011345524426703479, 0.4295564458742759, 0.12769297431484367, -0.8928008502705822, 0.25262418319516733, -0.02112033842516966, 0.09332193492916316, -0.0033045056747607123, 0.00334893153197597, 9.509951721846994, 12.168580928940619] - Fitness: -1.1340261151754085
[0.011383164420421208, 0.4443797466978691, 0.12623469944675342, -0.8731578989078201, 0.24891312766122003, -0.021864822498664095, 0.09974376808422175, -0.0034272637022124404, 0.0032316955278271354, 8.74210141294303, 11.908625260610812] - Fitness: -1.1339966565597273
[0.009479339799931822, 0.42602796310427465, 0.12754349552545277, -0.8062469123772595, 0.24553155448767702, -0.020781937664852108, 0.0694054054934603, -0.0034150713973002435, 0.00471742646659026, 7.416876964605753, 12.083219252883428] - Fitness: -1.1338420857889309
[0.010219757054098376, 0.4331435652569532, 0.1265671762028587, -0.7809875508001558, 0.2462627874982665, -0.020747871763791118, 0.07907854951670619, -0.003191849939291107, 0.004516764298013126, 8.610046622470229, 11.286781263755238] - Fitness: -1.1333936870656294
[0.010446931211988593, 0.42789842890038476, 0.1279747303296705, -0.7594336032884585, 0.24168996111501378, -0.022198370241884417, 0.14364028007969099, -0.0034541187430828426, 0.0026749240701662994, 8.4882671053202, 11.946018897380856] - Fitness: -1.1332675897693933
[0.010811546929178599, 0.43441852277927034, 0.12715745207369675, -0.8248025233213995, 0.24792642896519176, -0.022280055769892722, 0.1585256180931964, -0.003107139282874899, 0.004531314467424392, 8.482423933341405, 12.486329723551833] - Fitness: -1.1330691447188128
[0.010946715708441366, 0.42714566658164493, 0.1289595841081275, -0.8242489723776156, 0.25827629931574647, -0.020979483323368343, 0.19645225947632752, -0.00318725239220553, 0.00372132314943158, 9.26376995220814, 13.32196108396269] - Fitness: -1.1328705150527554
[0.009829331033052389, 0.44585641769306966, 0.12737921348715334, -0.7970964809123295, 0.24381719761892928, -0.02060947401557932, 0.06549875406037332, -0.0034414524444789994, 0.004235693771974986, 8.092555271868378, 11.380135543554667] - Fitness: -1.1328204926554233
[0.01257027890375331, 0.43019938370893523, 0.1285648712409748, -0.8013984961973454, 0.25464835007880665, -0.022797961994993458, 0.11165079300374031, -0.003430237055318501, 0.0035517591046622743, 8.830441867778124, 11.822025123978003] - Fitness: -1.1328197464614704
[0.009000934534343471, 0.42339866152187244, 0.1205951652593999, -0.8622548842263772, 0.25466750951427775, -0.02181021821648556, 0.18955180825633194, -0.0033331771182077636, 0.0033975870213397144, 8.656679454914839, 11.132595774301707] - Fitness: -1.1326268258314893
[0.009133997276758107, 0.447004917264629, 0.1260892668453815, -0.8135652526174112, 0.23249143343389234, -0.02231251051846174, 0.16675553336787693, -0.003494122132091185, 0.0028395800184828316, 8.280164505316378, 11.561358952113004] - Fitness: -1.1322509107559708
[0.008811234196278793, 0.4233389852065268, 0.1185949265860433, -0.8588899406670762, 0.2532833103167114, -0.02168444594098853, 0.19002899202698564, -0.0030555808867139063, 0.0034868636451131658, 8.7283070413818, 11.11534416708486] - Fitness: -1.1321890872514435
[0.010417177256860147, 0.43166112570243625, 0.12238702236106384, -0.829749015879374, 0.2520424926844384, -0.022833644308010066, 0.1878236550207943, -0.003173135214455451, 0.0032702039761759094, 9.088361412004536, 11.097494728921994] - Fitness: -1.1313789223249877
[0.010618058238269968, 0.4227370016414284, 0.1239667305880375, -0.8271578696745643, 0.2538472721765488, -0.02192586820014226, 0.2, -0.0030357211511271767, 0.003571759126365569, 8.724230212148788, 11.107735938357706] - Fitness: -1.1309621336246132
[0.011833926181749322, 0.45186632510159885, 0.12947772437783148, -0.8005534064088242, 0.24588330748068088, -0.022652379991602665, 0.15319153345042963, -0.0031828587099906156, 0.004920191955156989, 7.5023510346302364, 11.729749794209475] - Fitness: -1.1309308126108835
[0.009778956834487049, 0.44142402244718126, 0.12915058563931817, -0.8255377990558903, 0.24513696076315603, -0.02103285241870764, 0.10471605787796388, -0.0035115675712173184, 0.0035879826120634086, 8.269083459643424, 11.724250931120395] - Fitness: -1.1308695989905049
[0.010528713062374573, 0.4373403913650261, 0.12781045396971233, -0.7914776096749725, 0.26, -0.0201318698071188, 0.0514431314773735, -0.0034429948845865303, 0.004292905982926889, 8.889985182254765, 11.37485673091059] - Fitness: -1.1308668466247267
[0.011646857197745015, 0.43681986634080955, 0.12974311498712143, -0.7762214110783068, 0.2577223420437692, -0.02018150787839844, 0.12471939298010207, -0.003423221168048879, 0.003372326764424403, 8.763644139341006, 11.440101859306546] - Fitness: -1.1308059416948444
[0.010231272288434068, 0.44113212542447555, 0.1278285509099017, -0.8143667215379298, 0.24861273015677443, -0.0212924862770817, 0.13243696065573213, -0.0032459380303776213, 0.004691144472861989, 7.899688959789089, 11.536113555180597] - Fitness: -1.130650218085327
[0.010031260932398476, 0.44742686946593374, 0.12666168617568718, -0.7954554981870559, 0.24910150522747732, -0.02078533389740553, 0.06775515884156288, -0.0034865806207379914, 0.0032037465304373017, 8.127835733394754, 11.526477124183987] - Fitness: -1.130610952803658
[0.009252330034761674, 0.41757942192061404, 0.12703021156401578, -0.7890270686094404, 0.24882401599543702, -0.021855767742732284, 0.08277289508504058, -0.0033565186219675198, 0.004236868449683117, 7.6489332035475375, 11.787191394672782] - Fitness: -1.1303974283866431
[0.009701273476383377, 0.4317567811582708, 0.12178374490195784, -0.8384850415648041, 0.25205476819433065, -0.021839130005420145, 0.1904891327525535, -0.0030322975229938997, 0.0034087491226626365, 8.85974407082548, 11.089556382876049] - Fitness: -1.1303449469601274
[0.008516219446481111, 0.4377444456372193, 0.12719212763305035, -0.8125494620784914, 0.2488144095321851, -0.020250657408477122, 0.09024812328033452, -0.003386430867170417, 0.004422458307697905, 7.568963555112954, 11.837259861575225] - Fitness: -1.129233970150863
[0.01081041167808314, 0.4318928348223975, 0.1279332360563956, -0.8593351488288816, 0.2522814824514063, -0.022796149727570957, 0.17373496574057984, -0.0031244144013437202, 0.0032955837134909785, 8.938414300578538, 12.089528022574441] - Fitness: -1.1281740338352895

Detailed Results for Each Genotype:
Genotype [0.010253312585245563, 0.43179357645044136, 0.11758100828746035, -0.7946621018925595, 0.2379761598252165, -0.020295816141602203, 0.12870479230464393, -0.0033247161420931655, 0.004182392157740596, 8.68799867689032, 11.526813949150638]:
  Angle -10: cl=120.02120208740234, cd=-120.84523010253906, cm=-20.983802795410156
  Angle 2: cl=109.37374114990234, cd=-92.50762176513672, cm=-5.756992816925049
  Angle 3: cl=108.41634368896484, cd=-90.0403060913086, cm=-4.479935169219971
  Angle 4: cl=107.45893859863281, cd=-87.57292938232422, cm=-3.2028794288635254
  Angle 5: cl=106.50157165527344, cd=-85.1056137084961, cm=-1.9258437156677246
  Angle 6: cl=105.54419708251953, cd=-82.63823699951172, cm=-0.648783266544342
  Angle 7: cl=104.58679962158203, cd=-80.17088317871094, cm=0.6283106207847595
  Angle 8: cl=103.62940979003906, cd=-77.70353698730469, cm=1.9053559303283691
  Angle 9: cl=102.67205047607422, cd=-75.23617553710938, cm=3.182431697845459
  Angle 10: cl=101.7146224975586, cd=-72.768798828125, cm=4.459472179412842
Genotype [0.011667957670196804, 0.4330950733248161, 0.12440077075567496, -0.8141735550672303, 0.2456015281671094, -0.02115836041216652, 0.14706883723572847, -0.0033891181472210175, 0.0031141876248999435, 8.453799593064668, 11.530411589416671]:
  Angle -10: cl=124.20635986328125, cd=-125.34344482421875, cm=-21.842931747436523
  Angle -9: cl=123.2490005493164, cd=-122.87609100341797, cm=-20.565893173217773
  Angle -8: cl=122.29157257080078, cd=-120.40875244140625, cm=-19.288822174072266
  Angle -7: cl=121.33423614501953, cd=-117.94136810302734, cm=-18.011754989624023
  Angle -6: cl=120.37681579589844, cd=-115.47400665283203, cm=-16.73470687866211
  Angle -5: cl=119.41942596435547, cd=-113.0066909790039, cm=-15.457650184631348
  Angle -4: cl=118.46202850341797, cd=-110.53927612304688, cm=-14.180572509765625
  Angle -3: cl=117.50469207763672, cd=-108.07196044921875, cm=-12.903515815734863
  Angle -2: cl=116.54733276367188, cd=-105.6046142578125, cm=-11.626448631286621
  Angle -1: cl=115.58988189697266, cd=-103.13725280761719, cm=-10.349383354187012
  Angle 0: cl=114.63253784179688, cd=-100.66993713378906, cm=-9.072328567504883
  Angle 1: cl=113.67510223388672, cd=-98.2026138305664, cm=-7.795300006866455
  Angle 2: cl=112.71772003173828, cd=-95.7352066040039, cm=-6.518222332000732
  Angle 3: cl=111.76033782958984, cd=-93.26788330078125, cm=-5.241176128387451
  Angle 4: cl=110.80294036865234, cd=-90.80052185058594, cm=-3.9641213417053223
  Angle 5: cl=109.84558868408203, cd=-88.33319854736328, cm=-2.687058925628662
  Angle 6: cl=108.88823699951172, cd=-85.86585998535156, cm=-1.4100089073181152
  Angle 7: cl=107.93082427978516, cd=-83.39845275878906, cm=-0.13291315734386444
  Angle 8: cl=106.97342681884766, cd=-80.93112182617188, cm=1.1441292762756348
  Angle 9: cl=106.01602935791016, cd=-78.46377563476562, cm=2.421199321746826
  Angle 10: cl=105.05866241455078, cd=-75.99644470214844, cm=3.6982293128967285
Genotype [0.01020267585075645, 0.43185427881674526, 0.12464971567135122, -0.8292344133433568, 0.23329450783224823, -0.021675724194588658, 0.13218824302954038, -0.003256226227342815, 0.004593506030214895, 7.883756754269017, 11.63551348390552]:
  Angle -10: cl=124.17041778564453, cd=-125.23423767089844, cm=-21.891141891479492
  Angle -9: cl=123.21306610107422, cd=-122.76689910888672, cm=-20.614089965820312
  Angle -8: cl=122.2556381225586, cd=-120.29955291748047, cm=-19.337018966674805
  Angle -7: cl=121.2982406616211, cd=-117.83221435546875, cm=-18.05996322631836
  Angle -6: cl=120.34085845947266, cd=-115.36481475830078, cm=-16.782880783081055
  Angle -5: cl=119.38350677490234, cd=-112.89751434326172, cm=-15.505838394165039
  Angle -4: cl=118.42606353759766, cd=-110.43014526367188, cm=-14.228787422180176
  Angle -3: cl=117.46871185302734, cd=-107.9627914428711, cm=-12.951720237731934
  Angle -2: cl=116.51134490966797, cd=-105.4954605102539, cm=-11.674657821655273
  Angle -1: cl=115.55397033691406, cd=-103.02809143066406, cm=-10.397590637207031
  Angle 0: cl=114.5965347290039, cd=-100.5607681274414, cm=-9.120562553405762
  Angle 1: cl=113.63916778564453, cd=-98.09339141845703, cm=-7.843510150909424
  Angle 2: cl=112.68180084228516, cd=-95.62602996826172, cm=-6.566403865814209
  Angle 3: cl=111.72441864013672, cd=-93.1587142944336, cm=-5.289369106292725
  Angle 4: cl=110.76697540283203, cd=-90.6913070678711, cm=-4.012292385101318
  Angle 5: cl=109.80962371826172, cd=-88.2239990234375, cm=-2.7352395057678223
  Angle 6: cl=108.85224151611328, cd=-85.75666809082031, cm=-1.4582114219665527
  Angle 7: cl=107.89484405517578, cd=-83.28924560546875, cm=-0.18112902343273163
  Angle 8: cl=106.93746948242188, cd=-80.82192993164062, cm=1.0959486961364746
  Angle 9: cl=105.98011016845703, cd=-78.35460662841797, cm=2.373015880584717
  Angle 10: cl=105.02269744873047, cd=-75.88722229003906, cm=3.6500725746154785
Genotype [0.010210234757831171, 0.42642323765363677, 0.1290307813159852, -0.8749393778349823, 0.2439630946549402, -0.02004370907845996, 0.12361009887158196, -0.003472264168974056, 0.0035827841434726455, 7.994502199809426, 10.780550624340929]:
  Angle -10: cl=124.80542755126953, cd=-126.35121154785156, cm=-21.862625122070312
  Angle -9: cl=123.84806060791016, cd=-123.8838119506836, cm=-20.585527420043945
  Angle -8: cl=122.89063262939453, cd=-121.41647338867188, cm=-19.308469772338867
  Angle -7: cl=121.93323516845703, cd=-118.94915008544922, cm=-18.03142547607422
  Angle -6: cl=120.97589111328125, cd=-116.48178100585938, cm=-16.75433921813965
  Angle -5: cl=120.01842498779297, cd=-114.01439666748047, cm=-15.477312088012695
  Angle -4: cl=119.06108856201172, cd=-111.54708862304688, cm=-14.20025634765625
  Angle -3: cl=118.10369110107422, cd=-109.0797119140625, cm=-12.923192977905273
  Angle -2: cl=117.14630889892578, cd=-106.61236572265625, cm=-11.646123886108398
  Angle -1: cl=116.18892669677734, cd=-104.1450424194336, cm=-10.369056701660156
  Angle 0: cl=115.23151397705078, cd=-101.6776351928711, cm=-9.0919771194458
  Angle 1: cl=114.274169921875, cd=-99.21033477783203, cm=-7.814940929412842
  Angle 2: cl=113.31673431396484, cd=-96.742919921875, cm=-6.5378594398498535
  Angle 3: cl=112.35938262939453, cd=-94.27561950683594, cm=-5.260805606842041
  Angle 4: cl=111.40200805664062, cd=-91.80828857421875, cm=-3.983765125274658
  Angle 5: cl=110.4446029663086, cd=-89.3409194946289, cm=-2.7067227363586426
  Angle 6: cl=109.48721313476562, cd=-86.8735580444336, cm=-1.4296441078186035
  Angle 7: cl=108.52987670898438, cd=-84.4062271118164, cm=-0.15258841216564178
  Angle 8: cl=107.5724868774414, cd=-81.93888854980469, cm=1.1244759559631348
  Angle 9: cl=106.61506652832031, cd=-79.47147369384766, cm=2.401550769805908
  Angle 10: cl=105.65770721435547, cd=-77.00420379638672, cm=3.678591251373291
Genotype [0.011858682930870657, 0.43244700840717126, 0.1279962150797436, -0.8961205210026779, 0.2537866442487014, -0.02051230557562543, 0.08813064238622488, -0.003298620460892699, 0.0048545424035451226, 9.69150798370903, 12.287212290384527]:
  Angle -10: cl=127.96468353271484, cd=-128.71559143066406, cm=-22.455427169799805
  Angle -9: cl=127.00725555419922, cd=-126.24820709228516, cm=-21.1783504486084
  Angle -8: cl=126.04991912841797, cd=-123.78087615966797, cm=-19.90130043029785
  Angle -7: cl=125.0925064086914, cd=-121.31352233886719, cm=-18.62422752380371
  Angle -6: cl=124.1351089477539, cd=-118.84612274169922, cm=-17.347171783447266
  Angle -5: cl=123.17770385742188, cd=-116.3787841796875, cm=-16.070127487182617
  Angle -4: cl=122.22032165527344, cd=-113.9113998413086, cm=-14.793042182922363
  Angle -3: cl=121.2629623413086, cd=-111.44410705566406, cm=-13.51599407196045
  Angle -2: cl=120.30557250976562, cd=-108.97676086425781, cm=-12.238916397094727
  Angle -1: cl=119.34818267822266, cd=-106.50942993164062, cm=-10.961891174316406
  Angle 0: cl=118.3907699584961, cd=-104.04204559326172, cm=-9.684805870056152
  Angle 1: cl=117.43341064453125, cd=-101.57469177246094, cm=-8.407746315002441
  Angle 2: cl=116.47599029541016, cd=-99.10733795166016, cm=-7.130691051483154
  Angle 3: cl=115.5186538696289, cd=-96.63998413085938, cm=-5.853611469268799
  Angle 4: cl=114.56124114990234, cd=-94.17261505126953, cm=-4.576553821563721
  Angle 5: cl=113.6038589477539, cd=-91.70529174804688, cm=-3.2995057106018066
  Angle 6: cl=112.6464614868164, cd=-89.23794555664062, cm=-2.022451877593994
  Angle 7: cl=111.6890869140625, cd=-86.77056121826172, cm=-0.7453742623329163
  Angle 8: cl=110.73168182373047, cd=-84.30319213867188, cm=0.5317301154136658
  Angle 9: cl=109.77436065673828, cd=-81.8359146118164, cm=1.8087248802185059
  Angle 10: cl=108.81696319580078, cd=-79.3685531616211, cm=3.0858073234558105
Genotype [0.009698872068931896, 0.44580409766565116, 0.12589557156363684, -0.8284462763577993, 0.23302822474145835, -0.02214968592336633, 0.12853986048779054, -0.00343655018549316, 0.0035940397534190895, 7.867147276756011, 11.700225512876798]:
  Angle -10: cl=123.40727996826172, cd=-124.99607849121094, cm=-21.61005210876465
  Angle -9: cl=122.44987487792969, cd=-122.52870178222656, cm=-20.333011627197266
  Angle -8: cl=121.49246978759766, cd=-120.06134796142578, cm=-19.055917739868164
  Angle -7: cl=120.53507995605469, cd=-117.59400939941406, cm=-17.778888702392578
  Angle -6: cl=119.57770538330078, cd=-115.12661743164062, cm=-16.501798629760742
  Angle -5: cl=118.62030029296875, cd=-112.65928649902344, cm=-15.224753379821777
  Angle -4: cl=117.6629409790039, cd=-110.19194793701172, cm=-13.947729110717773
  Angle -3: cl=116.70555877685547, cd=-107.72460174560547, cm=-12.670621871948242
  Angle -2: cl=115.7481918334961, cd=-105.25723266601562, cm=-11.39355754852295
  Angle -1: cl=114.790771484375, cd=-102.78987884521484, cm=-10.11650276184082
  Angle 0: cl=113.83340454101562, cd=-100.32254791259766, cm=-8.839444160461426
  Angle 1: cl=112.87598419189453, cd=-97.85514831542969, cm=-7.562373638153076
  Angle 2: cl=111.91861724853516, cd=-95.38784790039062, cm=-6.285338878631592
  Angle 3: cl=110.96125030517578, cd=-92.92049407958984, cm=-5.008265972137451
  Angle 4: cl=110.00386810302734, cd=-90.4531478881836, cm=-3.7312026023864746
  Angle 5: cl=109.04651641845703, cd=-87.98580169677734, cm=-2.454136371612549
  Angle 6: cl=108.08911895751953, cd=-85.51842498779297, cm=-1.177079677581787
  Angle 7: cl=107.1317138671875, cd=-83.05104064941406, cm=0.09998269379138947
  Angle 8: cl=106.17432403564453, cd=-80.58375549316406, cm=1.3770270347595215
  Angle 9: cl=105.2169418334961, cd=-78.11640930175781, cm=2.654069423675537
  Angle 10: cl=104.25955200195312, cd=-75.64904022216797, cm=3.9311585426330566
Genotype [0.01023370261172724, 0.4358735299554937, 0.1277169671041582, -0.7841095391926906, 0.2461701775921169, -0.020714852151916388, 0.07460099072963047, -0.003065326398165474, 0.004273475993828292, 8.544411767683815, 11.825841198107625]:
  Angle -10: cl=124.52792358398438, cd=-126.2734603881836, cm=-21.768476486206055
  Angle -9: cl=123.570556640625, cd=-123.80612182617188, cm=-20.491451263427734
  Angle -8: cl=122.6131362915039, cd=-121.33873748779297, cm=-19.21434783935547
  Angle -7: cl=121.6557388305664, cd=-118.87139129638672, cm=-17.937314987182617
  Angle -6: cl=120.69841766357422, cd=-116.40409088134766, cm=-16.660232543945312
  Angle -5: cl=119.7409896850586, cd=-113.93672180175781, cm=-15.383186340332031
  Angle -4: cl=118.78360748291016, cd=-111.46932983398438, cm=-14.106109619140625
  Angle -3: cl=117.8262710571289, cd=-109.00204467773438, cm=-12.829063415527344
  Angle -2: cl=116.86885833740234, cd=-106.53468322753906, cm=-11.552031517028809
  Angle -1: cl=115.91146850585938, cd=-104.06726837158203, cm=-10.274941444396973
  Angle 0: cl=114.95404815673828, cd=-101.59992980957031, cm=-8.997865676879883
  Angle 1: cl=113.99666595458984, cd=-99.13257598876953, cm=-7.720814228057861
  Angle 2: cl=113.0392837524414, cd=-96.6652603149414, cm=-6.443772792816162
  Angle 3: cl=112.0818862915039, cd=-94.1978759765625, cm=-5.166698932647705
  Angle 4: cl=111.12451934814453, cd=-91.73056030273438, cm=-3.8896431922912598
  Angle 5: cl=110.16718292236328, cd=-89.26316833496094, cm=-2.6125636100769043
  Angle 6: cl=109.2097396850586, cd=-86.79579162597656, cm=-1.3355250358581543
  Angle 7: cl=108.25235748291016, cd=-84.32850646972656, cm=-0.05846743285655975
  Angle 8: cl=107.29496765136719, cd=-81.86109161376953, cm=1.2186331748962402
  Angle 9: cl=106.33760833740234, cd=-79.393798828125, cm=2.4956488609313965
  Angle 10: cl=105.3802261352539, cd=-76.92642211914062, cm=3.7727084159851074
Genotype [0.012205317356111122, 0.4441552509738512, 0.1260897384479922, -0.802739495939964, 0.2322592131405756, -0.021968468701573714, 0.2, -0.003420737439109711, 0.003002370809589569, 8.932038884654133, 12.051136245269829]:
  Angle -10: cl=129.71534729003906, cd=-129.67803955078125, cm=-23.150680541992188
  Angle -9: cl=128.7579803466797, cd=-127.210693359375, cm=-21.873619079589844
  Angle -8: cl=127.80057525634766, cd=-124.74337005615234, cm=-20.596582412719727
  Angle -7: cl=126.84322357177734, cd=-122.27598571777344, cm=-19.319480895996094
  Angle -6: cl=125.88581085205078, cd=-119.80866241455078, cm=-18.04244041442871
  Angle -5: cl=124.92842102050781, cd=-117.34127044677734, cm=-16.76535987854004
  Angle -4: cl=123.9710693359375, cd=-114.87396240234375, cm=-15.488340377807617
  Angle -3: cl=123.01361083984375, cd=-112.40657043457031, cm=-14.211268424987793
  Angle -2: cl=122.05622863769531, cd=-109.939208984375, cm=-12.934173583984375
  Angle -1: cl=121.09884643554688, cd=-107.4718246459961, cm=-11.657120704650879
  Angle 0: cl=120.14151763916016, cd=-105.00453186035156, cm=-10.380059242248535
  Angle 1: cl=119.18408966064453, cd=-102.53720092773438, cm=-9.103042602539062
  Angle 2: cl=118.2266845703125, cd=-100.06980895996094, cm=-7.8259501457214355
  Angle 3: cl=117.26932525634766, cd=-97.60246276855469, cm=-6.548888683319092
  Angle 4: cl=116.31192779541016, cd=-95.1351318359375, cm=-5.271856784820557
  Angle 5: cl=115.3545913696289, cd=-92.66776275634766, cm=-3.9947686195373535
  Angle 6: cl=114.39710235595703, cd=-90.20040130615234, cm=-2.7177281379699707
  Angle 7: cl=113.43978881835938, cd=-87.73301696777344, cm=-1.440626621246338
  Angle 8: cl=112.48238372802734, cd=-85.26573181152344, cm=-0.1635928601026535
  Angle 9: cl=111.52500915527344, cd=-82.79833984375, cm=1.1134848594665527
  Angle 10: cl=110.56765747070312, cd=-80.33103942871094, cm=2.390537738800049
Genotype [0.009781850303117122, 0.42970343774310116, 0.12907041364675345, -0.8464747616945965, 0.23757740000914948, -0.02062270202120713, 0.11034483894492232, -0.0034200250027941175, 0.004573783297807579, 8.116291284611481, 11.741091995124838]:
  Angle -10: cl=125.87974548339844, cd=-127.02481842041016, cm=-22.11021614074707
  Angle -9: cl=124.92236328125, cd=-124.55743408203125, cm=-20.8331298828125
