Experiment: Combination_Experiment_348
Generation: 23
Timestamp: 20231227_065254

Genotypes and their Fitness Values:
[0.009476900608834177, 0.46, 0.12811945638791022, -0.8269167017019464, 0.2527428547973635, -0.020735142931899448, 0.09649420731670297, -0.003093477081567396, 0.00274598524186408, 8.264877327379763, 11.337501548331293] - Fitness: -1.1214427611832813
[0.0092756388394717, 0.4468181183007323, 0.12427567071127638, -0.8628399314340265, 0.24967908229721314, -0.022815304608076514, 0.11056557252208593, -0.003128848279927984, 0.0030991030167810333, 7.214377385359536, 11.393594423623286] - Fitness: -1.1226591757472932
[0.008770844613173663, 0.4426720335969698, 0.12689017387599416, -0.8549894906215707, 0.24919256427058192, -0.0217579032595674, 0.14479705096047138, -0.003463132328809494, 0.002844235001916488, 7.474240016160213, 11.286283026698797] - Fitness: -1.1242374231323953
[0.009113842445666381, 0.4477702692970773, 0.12714569261000386, -0.8405370195606524, 0.2530162184643821, -0.022097298407380377, 0.08942532720030913, -0.0031971870494741637, 0.005, 8.317749712197275, 11.407879061785613] - Fitness: -1.1253791263896245
[0.008815081963715365, 0.43265690864767736, 0.12845967169417374, -0.8280147928532389, 0.24186659144894856, -0.022362442404607212, 0.08546614186172387, -0.0030554587151993716, 0.004388481523059338, 8.18842968100312, 11.831962819658948] - Fitness: -1.1254531531316105
[0.009274904924419977, 0.4468536105826663, 0.12771031733197727, -0.8305025596682581, 0.24558153009024475, -0.021183524805391696, 0.06312177223062558, -0.0030315475228437474, 0.0036201652176502124, 7.42227744698346, 11.396982525688676] - Fitness: -1.12344099376561
[0.008767013212472462, 0.43354450317435994, 0.1286460633224278, -0.8187965684681915, 0.24897250207385244, -0.02248223149137455, 0.1304924676702581, -0.0031145960216442782, 0.004278847037938815, 7.336221300438724, 11.694425833505676] - Fitness: -1.1222787944955228
[0.010428832374321781, 0.4516404602528939, 0.127706590455085, -0.8088069122016595, 0.2525072098160894, -0.02215137889117167, 0.07497873698392643, -0.003288425781404512, 0.0029317447637339706, 7.704497965330383, 11.377361669192746] - Fitness: -1.1239376105187782
[0.010054586011737985, 0.44222508289882023, 0.12738582806401272, -0.8095588127831185, 0.25222528026884494, -0.020712462530192637, 0.11832870727000822, -0.003058411705556049, 0.0025, 8.582052410450622, 11.80417282264399] - Fitness: -1.1256272790956046
[0.008985223132996075, 0.44711049741387354, 0.1273165372060661, -0.8126270765421512, 0.25015065629827177, -0.020647103429959793, 0.11753317265543252, -0.0032033848257854445, 0.0036914342542780977, 7.8553389612210465, 11.405864966755273] - Fitness: -1.1252663695359195
[0.010137371083076389, 0.4453482680746669, 0.12824151619748986, -0.8201846286326906, 0.2533593929529222, -0.021475514555249948, 0.12757629184321662, -0.0032127124547999186, 0.0034213737620660844, 8.309026440770333, 11.608754012713401] - Fitness: -1.1258004653917528
[0.009602234473485407, 0.449834809851013, 0.12840698831278485, -0.8137902603146305, 0.24801165217842897, -0.02249431830127922, 0.13811827879528318, -0.0034205047423674305, 0.0036250911531204764, 8.69729686165637, 11.586924043641238] - Fitness: -1.1269993315739781
[0.010161509302406365, 0.44084556424515425, 0.1297207577070465, -0.7870080929970829, 0.25628934780751533, -0.022750322825783095, 0.12151123806519096, -0.0031989304448798977, 0.0033412433119376934, 9.111121775323344, 11.33375856664233] - Fitness: -1.122436761546033
[0.009453575110635427, 0.4328746107236558, 0.12933015010515286, -0.8133204294483732, 0.25227083087143076, -0.015, 0.13931596633664828, -0.0032796325949564515, 0.0032386775834389115, 9.236659326595797, 10.956410960081753] - Fitness: -1.1346226347327855
[0.009132712524518857, 0.4531510484247238, 0.12742521693545347, -0.8028396350951061, 0.24887509059010024, -0.022354478198692646, 0.12663380455887596, -0.0035966629748035556, 0.0035919588127861115, 7.383208163203255, 11.38070667298272] - Fitness: -1.1257802759436266
[0.009645365175379065, 0.4482185311324139, 0.12847235744829047, -0.8303633234801319, 0.25189001467377736, -0.020719490536005507, 0.14362405252874616, -0.0031627428282608363, 0.0035283617126900743, 8.057901234778422, 11.695842116164817] - Fitness: -1.1254936202535335
[0.009182592396367392, 0.4438922481971335, 0.12674494594197241, -0.8007493161178146, 0.249405392363655, -0.021412272720817686, 0.11539806062631269, -0.0030919636044013446, 0.0030953545566662706, 7.1388922089803275, 11.3967675208356] - Fitness: -1.1224027055097694
[0.008695203036882081, 0.4346910007610907, 0.12728724067392486, -0.8536962918652905, 0.2503473378510063, -0.02000788979145578, 0.1272204654107546, -0.003209942408418803, 0.0037700364041624167, 8.380211518141767, 11.480473093732199] - Fitness: -1.127586648997044
[0.00916235034811693, 0.44692237482483776, 0.1283510654902246, -0.8380052865608303, 0.2520637188523311, -0.020680538104955324, 0.14492322919951064, -0.003126177119033815, 0.0033380332225976766, 7.923740830482297, 11.599603421155436] - Fitness: -1.1234137551044443
[0.009106219607482393, 0.4411989496157058, 0.12872594661761985, -0.7814747270446579, 0.24643927517905495, -0.020507367005455298, 0.12882313648665578, -0.003116867367026932, 0.003368609133675318, 8.793674057543601, 11.773840891928149] - Fitness: -1.1268668835299709
[0.009850149009009476, 0.4424381648655335, 0.12901307670771792, -0.8434136366757684, 0.2513540138275065, -0.02273595215057517, 0.10763654743580986, -0.0032117616285753515, 0.003845560096065905, 8.92051505926262, 11.020674951538208] - Fitness: -1.1236812114353016
[0.009023311629791366, 0.4481586388781099, 0.12668980019298684, -0.8068866434673799, 0.24801058888802693, -0.021959929234698087, 0.05481725852387988, -0.003321052843742539, 0.0034050386856242718, 8.264026551550202, 11.512587813625247] - Fitness: -1.1251479560662723
[0.009729228459992065, 0.4456166518952157, 0.1268687932526549, -0.8073104251211051, 0.25326917198084237, -0.021467241963191212, 0.08075737147797454, -0.006, 0.0038136218012846334, 7.178962106551067, 11.344541843780942] - Fitness: -1.1511877128888162
[0.00994559086408108, 0.4377693318993399, 0.12780745814166486, -0.8416832299834461, 0.2500460822020268, -0.02240875610455139, 0.07434119714297027, -0.0033441702820477363, 0.003700923413739723, 7.704266206396302, 11.374170773683238] - Fitness: -1.125996470697545
[0.009196066895374869, 0.447464640713528, 0.1251111317785885, -0.8028004031037873, 0.24748691550068166, -0.022793073954413347, 0.14184855526053503, -0.0032276169532546835, 0.0034837035820882547, 9.533379738718278, 11.457174021983041] - Fitness: -1.1276344845419424
[0.009164941331453801, 0.44614074975227797, 0.12673732078175248, -0.8029280099122768, 0.24978134863283327, -0.021527263737994573, 0.14917879903690023, -0.0032058800448799495, 0.0035446287367680803, 7.222409804467603, 11.518450991836113] - Fitness: -1.1244953758758833
[0.008866194435955752, 0.4424064623958029, 0.12694316323338672, -0.8126580888567281, 0.24915685757725578, -0.021718109143367224, 0.11458106394544987, -0.0035268039240900248, 0.0027218614657985515, 7.220899375550899, 11.32005601052371] - Fitness: -1.1244304267188086
[0.009293436508461286, 0.4486439244180919, 0.12842566059613708, -0.835003460313214, 0.24778073394210987, -0.020710094350003712, 0.1946760859184512, -0.003092033124519399, 0.0034563356366368327, 7.293081168301255, 11.489942881896523] - Fitness: -1.1242713002985205
[0.008932239542329225, 0.43698102553044676, 0.12758692745616895, -0.8312792681206718, 0.2507821362587627, -0.02102098478840523, 0.16836456767712488, -0.003149364097904406, 0.0039165815547084065, 7.268221978287418, 11.17708324729947] - Fitness: -1.1240816465540555
[0.009018931897466364, 0.44677179791415056, 0.1281022341303632, -0.8133808522240943, 0.2519483034493979, -0.020754450934911416, 0.09972855953157088, -0.003230297095459126, 0.003709581583272049, 7.833821095114826, 11.424974736988023] - Fitness: -1.124069314894114
[0.008720793110571468, 0.4306998515650747, 0.12842408668285246, -0.7897844319826854, 0.24482870306281604, -0.022524274918193928, 0.06306571913058856, -0.0030378098851049588, 0.004221753179715451, 8.409974088744166, 11.879603012528465] - Fitness: -1.1240272208021904
[0.010123668654841031, 0.4581003286172638, 0.12942871798748895, -0.8010711093603727, 0.2510488374894795, -0.021380116610037674, 0.1748018854524015, -0.003182118286056903, 0.0035305100077150167, 7.386822587392764, 11.628149776349705] - Fitness: -1.1239863883371333
[0.009096165797676739, 0.44956732178395176, 0.1273001590660218, -0.8380037357130192, 0.24942286849618256, -0.022160160624896327, 0.1431355556778221, -0.0031988490205394926, 0.003694099118416585, 8.161872613473294, 11.46624903612931] - Fitness: -1.1239160444466165
[0.009275804394345505, 0.4465535227192857, 0.1278941025133757, -0.8412209098161042, 0.24934203914705966, -0.021463795913006022, 0.15016715682043622, -0.003199088641103259, 0.003447557538434403, 7.4158511987311515, 11.503811229059417] - Fitness: -1.1238820539201497
[0.009284702578753917, 0.447551667119775, 0.1294499873206099, -0.8494750984686767, 0.2496084863826992, -0.02056393932269882, 0.16327585327417352, -0.003201965367431587, 0.0034277503345569696, 7.391446270812806, 11.51168566175054] - Fitness: -1.1238491239179107
[0.009657046336184617, 0.4543402099043108, 0.12844180986765455, -0.8031891765615367, 0.24697475669468047, -0.02298928604158033, 0.17070576677036814, -0.0031774393614332694, 0.003620817128999583, 8.180463163430726, 11.661205547331845] - Fitness: -1.1238483116016906
[0.009895536841527754, 0.44593410184324717, 0.12888496581677855, -0.7866920911797121, 0.2558292858523189, -0.022762460119185868, 0.15939708307393313, -0.0032240823924827708, 0.004080617573454353, 8.388579199049454, 11.619640341998668] - Fitness: -1.1237834542522132
[0.010388428326008713, 0.4350604866934958, 0.1268286301623807, -0.8404846517372204, 0.2514723769268676, -0.022665942640360166, 0.1213980944778473, -0.003, 0.0033265072943013782, 8.270883850375712, 10.870428347863223] - Fitness: -1.1236769464857106
[0.009249989446936965, 0.44643644139314753, 0.12778395919787325, -0.8351964824860147, 0.2476647280330949, -0.021837158871053686, 0.06833468364461534, -0.00321310157213271, 0.003465392511934529, 7.707333865936865, 11.369052588747948] - Fitness: -1.1233798628122436
[0.008938763492607589, 0.4484555519603392, 0.12831510609393548, -0.8312901973854923, 0.2489439096025303, -0.020663504618159363, 0.1457735357114125, -0.0031175676949609407, 0.0034469952955945454, 7.66355003257855, 11.50195980677313] - Fitness: -1.1233741303249816
[0.009293406607859564, 0.43330438150188044, 0.12898051295866528, -0.8417933296585394, 0.2505771677516303, -0.022894450563812323, 0.12011539906968649, -0.0032638767966561163, 0.003765805137802772, 8.750201552602997, 11.039738448177912] - Fitness: -1.1233209362793437
[0.010091469950355508, 0.4399214359969733, 0.12988623096435387, -0.7747894037653713, 0.25094273113511906, -0.022188290146022204, 0.1198899859938168, -0.003328915589636275, 0.0031070970317924576, 8.082642496118314, 10.887542379035091] - Fitness: -1.1232474883984185
[0.009362058886609997, 0.44700471193989993, 0.1268068161716508, -0.7988901950980871, 0.25298883971481295, -0.020902162172192866, 0.05404464853918777, -0.00308961571018261, 0.0037500535650999266, 7.351418427509982, 11.397033444941272] - Fitness: -1.1232292610056878
[0.009044433743407066, 0.44861052364180604, 0.12829755230618498, -0.8210477795681796, 0.24691723801973967, -0.020704883469484993, 0.08423603389690244, -0.0030894762294707994, 0.0034509457502579313, 7.332400159008378, 11.492198848541028] - Fitness: -1.1229820249908247
[0.008812189837433067, 0.4401257456303305, 0.12798119479671333, -0.8176828293018669, 0.25172047447671336, -0.02060502799486289, 0.1381396194359396, -0.0030478570299261737, 0.0032933705313822857, 7.67502317704136, 11.269061534533785] - Fitness: -1.1217734486602184
[0.008660093489005987, 0.4408298460742664, 0.12751513638020118, -0.8115972169835702, 0.24218608996023444, -0.02194475300760586, 0.07029265438576918, -0.003066937782749142, 0.0026252380330626336, 7.84956754355829, 11.310912503919862] - Fitness: -1.1208938416043914
[0.008626800839958539, 0.4480417864770192, 0.12726808215218516, -0.792231439740382, 0.2489574240552219, -0.02178361033840397, 0.08402910556789772, -0.003056959033259685, 0.0038573836719029116, 7.210726937839769, 11.32806379270001] - Fitness: -1.1203973040506325
[0.008852718531335452, 0.4426357196407759, 0.12697628410028783, -0.813209274427974, 0.25317092815499814, -0.022307099303190272, 0.13770792931350842, -0.0030593131179252483, 0.002774392443419756, 7.687164689304958, 12.065998127536895] - Fitness: -1.1201256008089056
[0.008720523289464382, 0.4430442385077407, 0.12739622495201228, -0.8101662754879861, 0.25623188140909026, -0.02118543981123459, 0.13481439766199774, -0.0030688105714929644, 0.003053928161073169, 7.443023444774252, 11.353021441890588] - Fitness: -1.1191516509103472
[0.008881095675024459, 0.450935113996016, 0.12860170709077065, -0.8236480673925133, 0.25519294884787624, -0.02211516458167324, 0.13677359513696677, -0.0030914589133169707, 0.003616103071617963, 7.6590777647652954, 11.364599322826345] - Fitness: -1.1184790018364386

Detailed Results for Each Genotype:
Genotype [0.009476900608834177, 0.46, 0.12811945638791022, -0.8269167017019464, 0.2527428547973635, -0.020735142931899448, 0.09649420731670297, -0.003093477081567396, 0.00274598524186408, 8.264877327379763, 11.337501548331293]:
  Angle -10: cl=121.72704315185547, cd=-124.68147277832031, cm=-20.981658935546875
  Angle 2: cl=108.7010498046875, cd=-93.62887573242188, cm=-5.46642541885376
  Angle 3: cl=107.7436294555664, cd=-91.16152954101562, cm=-4.189367771148682
  Angle 4: cl=106.7862319946289, cd=-88.69415283203125, cm=-2.9122910499572754
  Angle 5: cl=105.8288803100586, cd=-86.22683715820312, cm=-1.6352524757385254
  Angle 6: cl=104.87142181396484, cd=-83.75944519042969, cm=-0.3582168221473694
  Angle 7: cl=103.9140853881836, cd=-81.29205322265625, cm=0.9188980460166931
  Angle 8: cl=102.95672607421875, cd=-78.82479095458984, cm=2.1959290504455566
  Angle 9: cl=101.99930572509766, cd=-76.35741424560547, cm=3.4729676246643066
  Angle 10: cl=101.04193878173828, cd=-73.89006805419922, cm=4.75005578994751
Genotype [0.010428832374321781, 0.4516404602528939, 0.127706590455085, -0.8088069122016595, 0.2525072098160894, -0.02215137889117167, 0.07497873698392643, -0.003288425781404512, 0.0029317447637339706, 7.704497965330383, 11.377361669192746]:
  Angle -10: cl=122.23209381103516, cd=-124.90878295898438, cm=-21.213939666748047
  Angle -9: cl=121.2746810913086, cd=-122.44145965576172, cm=-19.936912536621094
  Angle -8: cl=120.3172836303711, cd=-119.97412109375, cm=-18.659852981567383
  Angle -7: cl=119.35990905761719, cd=-117.50675201416016, cm=-17.382787704467773
  Angle -6: cl=118.40251922607422, cd=-115.03938293457031, cm=-16.105722427368164
  Angle -5: cl=117.44513702392578, cd=-112.57207489013672, cm=-14.828702926635742
  Angle -4: cl=116.48772430419922, cd=-110.10472106933594, cm=-13.551627159118652
  Angle -3: cl=115.53034210205078, cd=-107.63729095458984, cm=-12.27453327178955
  Angle -2: cl=114.57299041748047, cd=-105.16999816894531, cm=-10.997496604919434
  Angle -1: cl=113.6156005859375, cd=-102.70265197753906, cm=-9.720457077026367
  Angle 0: cl=112.65819549560547, cd=-100.23529052734375, cm=-8.443364143371582
  Angle 1: cl=111.70081329345703, cd=-97.76797485351562, cm=-7.166317462921143
  Angle 2: cl=110.74344635009766, cd=-95.30058288574219, cm=-5.889256954193115
  Angle 3: cl=109.78604125976562, cd=-92.83317565917969, cm=-4.612179279327393
  Angle 4: cl=108.8286361694336, cd=-90.36589050292969, cm=-3.3351292610168457
  Angle 5: cl=107.87124633789062, cd=-87.89849090576172, cm=-2.0580525398254395
  Angle 6: cl=106.91389465332031, cd=-85.43116760253906, cm=-0.7809997200965881
  Angle 7: cl=105.95648193359375, cd=-82.96382904052734, cm=0.4960474371910095
  Angle 8: cl=104.99909973144531, cd=-80.49647521972656, cm=1.7731308937072754
  Angle 9: cl=104.04169464111328, cd=-78.02909088134766, cm=3.0501809120178223
  Angle 10: cl=103.08435821533203, cd=-75.56177520751953, cm=4.327250003814697
Genotype [0.010054586011737985, 0.44222508289882023, 0.12738582806401272, -0.8095588127831185, 0.25222528026884494, -0.020712462530192637, 0.11832870727000822, -0.003058411705556049, 0.0025, 8.582052410450622, 11.80417282264399]:
  Angle -10: cl=121.9205551147461, cd=-124.4815902709961, cm=-21.14668083190918
  Angle -9: cl=120.96321868896484, cd=-122.01426696777344, cm=-19.869600296020508
  Angle -8: cl=120.00582885742188, cd=-119.54688262939453, cm=-18.592527389526367
  Angle -7: cl=119.04842376708984, cd=-117.07957458496094, cm=-17.31549072265625
  Angle -6: cl=118.09103393554688, cd=-114.61221313476562, cm=-16.03841209411621
  Angle -5: cl=117.1336441040039, cd=-112.14486694335938, cm=-14.761368751525879
  Angle -4: cl=116.17626190185547, cd=-109.67750549316406, cm=-13.484298706054688
  Angle -3: cl=115.21893310546875, cd=-107.2101821899414, cm=-12.207260131835938
  Angle -2: cl=114.26148223876953, cd=-104.74283599853516, cm=-10.930196762084961
  Angle -1: cl=113.30409240722656, cd=-102.27546691894531, cm=-9.653135299682617
  Angle 0: cl=112.34674072265625, cd=-99.80811309814453, cm=-8.376065254211426
  Angle 1: cl=111.38937377929688, cd=-97.34078979492188, cm=-7.099019527435303
  Angle 2: cl=110.43192291259766, cd=-94.87337493896484, cm=-5.821938991546631
  Angle 3: cl=109.47453308105469, cd=-92.40605163574219, cm=-4.54489278793335
  Angle 4: cl=108.51715087890625, cd=-89.938720703125, cm=-3.2678275108337402
  Angle 5: cl=107.559814453125, cd=-87.47135162353516, cm=-1.9907727241516113
  Angle 6: cl=106.60237121582031, cd=-85.00398254394531, cm=-0.7137113213539124
  Angle 7: cl=105.64505767822266, cd=-82.53668975830078, cm=0.5633568167686462
  Angle 8: cl=104.6875991821289, cd=-80.06925964355469, cm=1.8404250144958496
  Angle 9: cl=103.73027038574219, cd=-77.60197448730469, cm=3.117453098297119
  Angle 10: cl=102.77288055419922, cd=-75.13463592529297, cm=4.3945393562316895
Genotype [0.008985223132996075, 0.44711049741387354, 0.1273165372060661, -0.8126270765421512, 0.25015065629827177, -0.020647103429959793, 0.11753317265543252, -0.0032033848257854445, 0.0036914342542780977, 7.8553389612210465, 11.405864966755273]:
  Angle -10: cl=120.84429168701172, cd=-123.55712127685547, cm=-20.84031105041504
  Angle -9: cl=119.88683319091797, cd=-121.0897445678711, cm=-19.563228607177734
  Angle -8: cl=118.9294662475586, cd=-118.62239074707031, cm=-18.28618812561035
  Angle -7: cl=117.97209930419922, cd=-116.15505981445312, cm=-17.009103775024414
  Angle -6: cl=117.01470184326172, cd=-113.68768310546875, cm=-15.732047080993652
  Angle -5: cl=116.05731964111328, cd=-111.22039794921875, cm=-14.455008506774902
  Angle -4: cl=115.09990692138672, cd=-108.75299835205078, cm=-13.177940368652344
  Angle -3: cl=114.1425552368164, cd=-106.28565216064453, cm=-11.90089225769043
  Angle -2: cl=113.1851577758789, cd=-103.81829071044922, cm=-10.623802185058594
  Angle -1: cl=112.22774505615234, cd=-101.35090637207031, cm=-9.346756935119629
  Angle 0: cl=111.27037811279297, cd=-98.88359069824219, cm=-8.069704055786133
  Angle 1: cl=110.31299591064453, cd=-96.4162368774414, cm=-6.792630672454834
  Angle 2: cl=109.35558319091797, cd=-93.9488754272461, cm=-5.515573978424072
  Angle 3: cl=108.39823150634766, cd=-91.48152923583984, cm=-4.238518238067627
  Angle 4: cl=107.44084930419922, cd=-89.01422882080078, cm=-2.961456775665283
  Angle 5: cl=106.48348999023438, cd=-86.54682922363281, cm=-1.6844067573547363
  Angle 6: cl=105.52609252929688, cd=-84.0794906616211, cm=-0.4073548913002014
  Angle 7: cl=104.5687026977539, cd=-81.61212921142578, cm=0.8697237372398376
  Angle 8: cl=103.6112289428711, cd=-79.14471435546875, cm=2.1468234062194824
  Angle 9: cl=102.65387725830078, cd=-76.67741394042969, cm=3.4238219261169434
  Angle 10: cl=101.69652557373047, cd=-74.21007537841797, cm=4.700916767120361
Genotype [0.010137371083076389, 0.4453482680746669, 0.12824151619748986, -0.8201846286326906, 0.2533593929529222, -0.021475514555249948, 0.12757629184321662, -0.0032127124547999186, 0.0034213737620660844, 8.309026440770333, 11.608754012713401]:
  Angle -10: cl=123.00565338134766, cd=-125.4300308227539, cm=-21.34290885925293
  Angle -9: cl=122.04827117919922, cd=-122.96270751953125, cm=-20.065855026245117
  Angle -8: cl=121.09088897705078, cd=-120.49534606933594, cm=-18.7888240814209
  Angle -7: cl=120.13349151611328, cd=-118.02802276611328, cm=-17.51175880432129
  Angle -6: cl=119.17608642578125, cd=-115.5606918334961, cm=-16.234689712524414
  Angle -5: cl=118.2187728881836, cd=-113.09333801269531, cm=-14.957629203796387
  Angle -4: cl=117.26134490966797, cd=-110.62598419189453, cm=-13.680567741394043
  Angle -3: cl=116.30394744873047, cd=-108.15861511230469, cm=-12.40352725982666
  Angle -2: cl=115.34656524658203, cd=-105.6912841796875, cm=-11.126465797424316
  Angle -1: cl=114.38916778564453, cd=-103.22390747070312, cm=-9.849388122558594
  Angle 0: cl=113.43177032470703, cd=-100.75655364990234, cm=-8.572338104248047
  Angle 1: cl=112.47441864013672, cd=-98.2892074584961, cm=-7.295271396636963
  Angle 2: cl=111.51700592041016, cd=-95.82186126708984, cm=-6.0182204246521
  Angle 3: cl=110.55957794189453, cd=-93.35448455810547, cm=-4.741153240203857
  Angle 4: cl=109.60221099853516, cd=-90.88716888427734, cm=-3.4641146659851074
  Angle 5: cl=108.64486694335938, cd=-88.41983032226562, cm=-2.1870217323303223
  Angle 6: cl=107.68746185302734, cd=-85.95246124267578, cm=-0.909983217716217
  Angle 7: cl=106.7300796508789, cd=-83.48509216308594, cm=0.3670811057090759
  Angle 8: cl=105.77273559570312, cd=-81.01777648925781, cm=1.6441378593444824
  Angle 9: cl=104.8153305053711, cd=-78.5504150390625, cm=2.9212241172790527
  Angle 10: cl=103.8579330444336, cd=-76.08302307128906, cm=4.198281764984131
Genotype [0.009602234473485407, 0.449834809851013, 0.12840698831278485, -0.8137902603146305, 0.24801165217842897, -0.02249431830127922, 0.13811827879528318, -0.0034205047423674305, 0.0036250911531204764, 8.69729686165637, 11.586924043641238]:
  Angle -10: cl=123.32185363769531, cd=-125.60348510742188, cm=-21.364521026611328
  Angle -9: cl=122.3644027709961, cd=-123.1360855102539, cm=-20.087434768676758
  Angle -8: cl=121.40703582763672, cd=-120.66873931884766, cm=-18.810365676879883
  Angle -7: cl=120.44963073730469, cd=-118.20137023925781, cm=-17.533300399780273
  Angle -6: cl=119.49231719970703, cd=-115.73403930664062, cm=-16.25623321533203
  Angle -5: cl=118.53488159179688, cd=-113.26669311523438, cm=-14.979216575622559
  Angle -4: cl=117.57752227783203, cd=-110.79930114746094, cm=-13.702104568481445
  Angle -3: cl=116.62013244628906, cd=-108.33197784423828, cm=-12.425100326538086
  Angle -2: cl=115.6628189086914, cd=-105.86470031738281, cm=-11.148021697998047
  Angle -1: cl=114.70537567138672, cd=-103.3973159790039, cm=-9.870955467224121
  Angle 0: cl=113.7479248046875, cd=-100.92990112304688, cm=-8.593879699707031
  Angle 1: cl=112.79055786132812, cd=-98.46257019042969, cm=-7.316823482513428
  Angle 2: cl=111.83316802978516, cd=-95.99519348144531, cm=-6.039780139923096
  Angle 3: cl=110.87584686279297, cd=-93.52788543701172, cm=-4.762710094451904
  Angle 4: cl=109.91842651367188, cd=-91.06050109863281, cm=-3.4856362342834473
  Angle 5: cl=108.96102142333984, cd=-88.5931625366211, cm=-2.2085814476013184
  Angle 6: cl=108.00367736816406, cd=-86.12586212158203, cm=-0.9315486550331116
  Angle 7: cl=107.0462417602539, cd=-83.6584701538086, cm=0.34552520513534546
  Angle 8: cl=106.08887481689453, cd=-81.19110870361328, cm=1.6225905418395996
  Angle 9: cl=105.13147735595703, cd=-78.72376251220703, cm=2.899651050567627
  Angle 10: cl=104.17412567138672, cd=-76.2564468383789, cm=4.176684856414795
Genotype [0.010161509302406365, 0.44084556424515425, 0.1297207577070465, -0.7870080929970829, 0.25628934780751533, -0.022750322825783095, 0.12151123806519096, -0.0031989304448798977, 0.0033412433119376934, 9.111121775323344, 11.33375856664233]:
  Angle -10: cl=123.65621185302734, cd=-126.3116226196289, cm=-21.439573287963867
  Angle -9: cl=122.6988525390625, cd=-123.8443374633789, cm=-20.162538528442383
  Angle -8: cl=121.7414321899414, cd=-121.37696838378906, cm=-18.885465621948242
  Angle -7: cl=120.78409576416016, cd=-118.90962982177734, cm=-17.6083927154541
  Angle -6: cl=119.82669830322266, cd=-116.44225311279297, cm=-16.331329345703125
  Angle -5: cl=118.8692855834961, cd=-113.97488403320312, cm=-15.054235458374023
  Angle -4: cl=117.91191864013672, cd=-111.50749969482422, cm=-13.77719783782959
  Angle -3: cl=116.9545669555664, cd=-109.04019165039062, cm=-12.500142097473145
  Angle -2: cl=115.99715423583984, cd=-106.57282257080078, cm=-11.223073959350586
  Angle -1: cl=115.03974151611328, cd=-104.10543823242188, cm=-9.946012496948242
  Angle 0: cl=114.08238983154297, cd=-101.63813781738281, cm=-8.668980598449707
  Angle 1: cl=113.125, cd=-99.1707992553711, cm=-7.391917705535889
  Angle 2: cl=112.16759490966797, cd=-96.70340728759766, cm=-6.114819049835205
  Angle 3: cl=111.2102279663086, cd=-94.23606872558594, cm=-4.837799549102783
  Angle 4: cl=110.2528305053711, cd=-91.76875305175781, cm=-3.5607409477233887
  Angle 5: cl=109.29544067382812, cd=-89.30137634277344, cm=-2.2836661338806152
  Angle 6: cl=108.33806610107422, cd=-86.83403778076172, cm=-1.0066304206848145
  Angle 7: cl=107.38062286376953, cd=-84.36663055419922, cm=0.2704700827598572
  Angle 8: cl=106.42333984375, cd=-81.89935302734375, cm=1.547499179840088
  Angle 9: cl=105.46590423583984, cd=-79.43199157714844, cm=2.824568271636963
  Angle 10: cl=104.5085220336914, cd=-76.96463012695312, cm=4.101648807525635
Genotype [0.009453575110635427, 0.4328746107236558, 0.12933015010515286, -0.8133204294483732, 0.25227083087143076, -0.015, 0.13931596633664828, -0.0032796325949564515, 0.0032386775834389115, 9.236659326595797, 10.956410960081753]:
  Angle -10: cl=124.89553833007812, cd=-126.31230163574219, cm=-21.62346839904785
  Angle -9: cl=123.93816375732422, cd=-123.8449478149414, cm=-20.34639549255371
  Angle -8: cl=122.98078918457031, cd=-121.37762451171875, cm=-19.069351196289062
  Angle -7: cl=122.02339935302734, cd=-118.91026306152344, cm=-17.792253494262695
  Angle -6: cl=121.06603240966797, cd=-116.44292449951172, cm=-16.515226364135742
  Angle -5: cl=120.10862731933594, cd=-113.97560119628906, cm=-15.238175392150879
  Angle -4: cl=119.15125274658203, cd=-111.50821685791016, cm=-13.961127281188965
  Angle -3: cl=118.19384002685547, cd=-109.04090118408203, cm=-12.684067726135254
  Angle -2: cl=117.2364730834961, cd=-106.57351684570312, cm=-11.406980514526367
  Angle -1: cl=116.279052734375, cd=-104.10616302490234, cm=-10.129948616027832
  Angle 0: cl=115.3216323852539, cd=-101.63880920410156, cm=-8.852875709533691
  Angle 1: cl=114.36430358886719, cd=-99.17146301269531, cm=-7.57580041885376
  Angle 2: cl=113.40691375732422, cd=-96.70409393310547, cm=-6.298750400543213
  Angle 3: cl=112.44953918457031, cd=-94.23674011230469, cm=-5.021667003631592
  Angle 4: cl=111.4920883178711, cd=-91.76939392089844, cm=-3.7446322441101074
  Angle 5: cl=110.5347671508789, cd=-89.30204772949219, cm=-2.4675517082214355
  Angle 6: cl=109.57740020751953, cd=-86.83473205566406, cm=-1.190523624420166
  Angle 7: cl=108.6200180053711, cd=-84.36734771728516, cm=0.08653493225574493
  Angle 8: cl=107.66254425048828, cd=-81.89999389648438, cm=1.3636317253112793
  Angle 9: cl=106.70523834228516, cd=-79.43266296386719, cm=2.640683650970459
  Angle 10: cl=105.74778747558594, cd=-76.96527862548828, cm=3.917724132537842
Genotype [0.009132712524518857, 0.4531510484247238, 0.12742521693545347, -0.8028396350951061, 0.24887509059010024, -0.022354478198692646, 0.12663380455887596, -0.0035966629748035556, 0.0035919588127861115, 7.383208163203255, 11.38070667298272]:
  Angle -10: cl=120.66751861572266, cd=-123.3549575805664, cm=-20.798442840576172
  Angle -9: cl=119.71009063720703, cd=-120.88761901855469, cm=-19.521379470825195
