Experiment: Combination_Experiment_348
Generation: 44
Timestamp: 20231227_065558

Genotypes and their Fitness Values:
[0.008735082321407172, 0.46, 0.12970270708420295, -0.8350502651419149, 0.25614315136763066, -0.02271492823611417, 0.11995091114436368, -0.003086133221544519, 0.0028817474400836193, 7.25124577790397, 10.693129719961242] - Fitness: -1.1120491514008066
[0.008710445370966914, 0.44875951483859433, 0.12950175491215005, -0.8105074802626333, 0.2569424579770013, -0.022780218298901193, 0.11158828824796395, -0.003079015203239715, 0.002679371280104071, 7.248246377609983, 11.377587710132758] - Fitness: -1.1132763819583749
[0.008674011446786267, 0.45255947408619623, 0.1290566910232903, -0.8377847296938015, 0.2574448821843389, -0.015, 0.13495510498869887, -0.0030543758378157888, 0.0029475909867577835, 7.3164143895743, 11.425643556711643] - Fitness: -1.1249099988359692
[0.008761527766095994, 0.4555010412422445, 0.1297374966039233, -0.832853287048955, 0.25478390102379894, -0.02262717797592153, 0.10552931220566103, -0.0030553948986284884, 0.0025645951090581274, 7.342543064300644, 11.38396166651481] - Fitness: -1.1131497297229842
[0.008719139620586286, 0.442543752696053, 0.12870752603910907, -0.8574110177906176, 0.25519930046652367, -0.022813931395323925, 0.135426358432705, -0.003075253364046711, 0.002666623824874054, 7.374950979644814, 11.312734808185198] - Fitness: -1.114965249997946
[0.008756326777770511, 0.4507919151478732, 0.1291534723236097, -0.7860983615873148, 0.2544269347541627, -0.020413562668446097, 0.09944937612607878, -0.0030624875132032906, 0.002608074338969642, 7.511097702549589, 10.987613107310002] - Fitness: -1.1170007949359635
[0.008628363781758235, 0.4519350484929989, 0.12928857451465314, -0.8305739200327231, 0.25525899081645764, -0.02265825747723149, 0.1092563025231217, -0.003073440716150485, 0.0027367058307077824, 7.309638998080292, 11.284425324956068] - Fitness: -1.1135421781563124
[0.008747539920250938, 0.4458136057796251, 0.12824702221523612, -0.7983879589496535, 0.25810275714368164, -0.022719512109772293, 0.1120397146615335, -0.003069975620074969, 0.0026952252590054216, 7.3597009365032875, 11.375443933193539] - Fitness: -1.114582253055417
[0.00873340243667576, 0.4473461039975893, 0.12951670104771051, -0.8661252039466346, 0.2548636745301414, -0.022824777782094706, 0.1270287105772394, -0.003062152324972769, 0.0028924392178868736, 7.251573783520484, 11.411652727275628] - Fitness: -1.1142620826041163
[0.008718500134022774, 0.4543410652583646, 0.1289575199256205, -0.8037042851971256, 0.2545303377109366, -0.022566186544195746, 0.07931904861912334, -0.0030639485262429736, 0.0029581749374859335, 7.592995687938753, 11.433962180780073] - Fitness: -1.1150252633139293
[0.008929103831924204, 0.45093126027042185, 0.1297146007423482, -0.7943099712990004, 0.2556284706908295, -0.022703227079826173, 0.17074789358454948, -0.003025024971510143, 0.0030055498189002603, 7.336311268077798, 11.420070184282238] - Fitness: -1.114848669253088
[0.008675400892657411, 0.4529879755465764, 0.12998606548636787, -0.804691112016913, 0.25516563988510005, -0.022538174226975134, 0.1388801649148038, -0.003021999389777651, 0.0027621934848941574, 7.244858093119119, 11.460972460678192] - Fitness: -1.113309355905199
[0.008677573455994932, 0.45419729818911403, 0.1288356746871566, -0.8143461101550895, 0.25723706926016243, -0.02262892628216683, 0.12881285526414293, -0.0030576007809089054, 0.005, 7.360340179013379, 11.407403674079474] - Fitness: -1.1182579355936253
[0.008829431842865738, 0.41, 0.12910850867669296, -0.8503176481049438, 0.25765850119234734, -0.022607798406844206, 0.11275546065977876, -0.003073507430685197, 0.002650164095275102, 7.413039889259091, 11.385303822117322] - Fitness: -1.1181716423052843
[0.008761141594467043, 0.4544774618632192, 0.12918685848670666, -0.8081447567160875, 0.25798802942073684, -0.020435857874615663, 0.09309237235958759, -0.0030611079244137127, 0.0027059886456555944, 7.565945421873571, 11.568267322230541] - Fitness: -1.116900872470982
[0.008650618489408733, 0.45345837614972184, 0.1297284182046553, -0.8284139904449425, 0.25538841306899274, -0.02261323123886858, 0.13910123401647942, -0.0030662262885682774, 0.0027646647010255852, 7.32001938600456, 11.229050877421844] - Fitness: -1.113338427972041
[0.008705548278674702, 0.4557538664869349, 0.1289035835944385, -0.8111707212381607, 0.2555952273057446, -0.022555528998771415, 0.13709824760492328, -0.0030637922040150922, 0.002796917296688381, 7.201818644918539, 11.390142355340783] - Fitness: -1.1142601994136148
[0.008746124968457883, 0.44984806527315674, 0.12918274421760423, -0.8330196768251702, 0.2574363563346252, -0.022783713202826714, 0.1131562850577139, -0.0030719564173509453, 0.0027336611594091674, 7.232156021907438, 11.376514067829106] - Fitness: -1.11344099165511
[0.00865681200063676, 0.4542726749472593, 0.12942206151657218, -0.8285409662217036, 0.253781652879168, -0.022465456631859004, 0.11797597220848763, -0.003070789605494668, 0.0025056311207592077, 7.324941008597219, 11.172212196969395] - Fitness: -1.113435344206101
[0.008802258306720755, 0.4536992961978194, 0.1294932716933011, -0.8074135377706616, 0.25561250388600537, -0.022572347481160087, 0.10694519703129848, -0.0030572162137835765, 0.0026895183306237277, 7.322049106139492, 11.426531788473044] - Fitness: -1.1138070722720361
[0.008519731674029897, 0.4480811353356397, 0.12991825063875234, -0.808391469086998, 0.25495223486380514, -0.022310422603112945, 0.07948696409535484, -0.0030325518186661124, 0.0026690297893812564, 7.317599096968893, 11.4150061727788] - Fitness: -1.1130545180781328
[0.008634013341509487, 0.45253284582434106, 0.12889185767310007, -0.8507506978546829, 0.25694555541118863, -0.022711872888382813, 0.1423738553636269, -0.003066353738687627, 0.0029443656371065767, 7.143597157558737, 11.348356416272248] - Fitness: -1.1138629882633957
[0.008756526651279292, 0.4572236361476759, 0.1291700961532937, -0.8125733422769128, 0.2560112395547978, -0.022552856614562414, 0.0510647154065515, -0.0030590852578384537, 0.0027240611039212326, 7.279716897699876, 11.382262535711634] - Fitness: -1.1131197253672684
[0.008852099289859507, 0.4518777284569582, 0.1291534719309034, -0.8226648298811028, 0.2587929658371961, -0.015939408370837446, 0.0988838609264972, -0.0030769979947626496, 0.002603174220696563, 7.509067036217032, 10.872594501187697] - Fitness: -1.1219753725588122
[0.00875492158928013, 0.44952198224267037, 0.12931261815799816, -0.8251461894385654, 0.2549861351333127, -0.02267673321735712, 0.12216668015953691, -0.0030211572972163774, 0.00291386890712345, 7.43559332509833, 11.678296237549718] - Fitness: -1.1149444350143571
[0.00875212393040995, 0.4579417360762177, 0.12940637851684053, -0.7926269457477183, 0.2533734687949558, -0.022968676678650612, 0.1300711613691741, -0.0030732347711984317, 0.0026061343102839257, 7.460368072468664, 11.470178349678559] - Fitness: -1.1139549966747238
[0.00887166754466681, 0.45958758134194433, 0.12903427508277057, -0.7997279570456581, 0.2549804039142655, -0.023, 0.12065399445983915, -0.003060002982719292, 0.002832316213422395, 7.387204460427729, 11.337383687545984] - Fitness: -1.1139445003461086
[0.008869017541204732, 0.45049567535560536, 0.12905789406023502, -0.7863096375247061, 0.2549626811510531, -0.022639771730552774, 0.0667969614186733, -0.0030676496276945543, 0.0025012743364987615, 7.321118870544574, 11.38085411067216] - Fitness: -1.1139382323728215
[0.008602708688322941, 0.4531490194120257, 0.12981978806350966, -0.7913988465851667, 0.2547711653383637, -0.022616396348741203, 0.14017383831213337, -0.0030564730021571587, 0.0029120259914001984, 7.28797695979773, 11.420483916310877] - Fitness: -1.1138616987313528
[0.008855900642887897, 0.4487467988271621, 0.12923601953501598, -0.8382949885541067, 0.2584801699195956, -0.02258541655405487, 0.11019008628019392, -0.003059809296020303, 0.0027134761028671534, 7.411045921392953, 11.379075362418613] - Fitness: -1.1138490618965415
[0.008719146250028507, 0.44902203019197184, 0.12942030959657663, -0.8654616263430889, 0.2557868503986733, -0.022762094819501553, 0.11119473602785032, -0.003076547007165973, 0.002799348705742201, 7.247065287550244, 11.381706487193936] - Fitness: -1.113801790206448
[0.008709425890825963, 0.458254803183525, 0.12844898334219068, -0.8274567215087821, 0.2574929430573877, -0.02268223473824075, 0.12955337322831012, -0.003063032405773421, 0.002793946842546853, 7.0970337861982244, 11.469673451728315] - Fitness: -1.113757131260892
[0.008826465107591917, 0.45408844310391994, 0.12909769972742438, -0.8445308252254243, 0.25743604020912386, -0.022595548132147307, 0.1022317205967239, -0.003072133006680673, 0.002684189043779343, 7.362225059480577, 11.371220415332953] - Fitness: -1.1136869034314845
[0.008656973392881595, 0.4594734706224406, 0.12860899909781323, -0.8955240510976135, 0.2532683111913672, -0.02295343416617006, 0.13295780220511585, -0.003078046164217768, 0.0025163349209861626, 7.291146956269659, 11.362300073604795] - Fitness: -1.1136602148875117
[0.008688224028902592, 0.45076920864544284, 0.128925580173293, -0.857163531513945, 0.25683427720743296, -0.02277310319923149, 0.1324851250212101, -0.003060998809543505, 0.0025221127796842594, 7.453675227973349, 11.398370806198976] - Fitness: -1.1135719838221683
[0.008900854525112451, 0.4511968082661661, 0.12915439290606945, -0.8322893342684051, 0.2552033072157671, -0.022839679452871436, 0.0985217857583931, -0.0030733539802124807, 0.002751493352446248, 7.253649003723364, 11.026521101443718] - Fitness: -1.113566650643553
[0.008767195397818048, 0.44868265926084805, 0.12969624891600495, -0.8124786536854752, 0.255905666476071, -0.022370981677828854, 0.05, -0.003048787735333348, 0.002776131357335406, 7.226422709328415, 11.430669705737685] - Fitness: -1.1135434630859036
[0.008828612091830425, 0.44747133256827637, 0.12985684474990278, -0.8019230955445753, 0.2558873583093145, -0.022416293236218212, 0.05982624539146409, -0.003020492926731295, 0.0027318763357608938, 7.334900254756483, 11.432563927965713] - Fitness: -1.113497373038032
[0.008814370195375208, 0.4553222781616231, 0.12911312934022642, -0.7977472030184176, 0.2579657065377586, -0.022598895663126783, 0.10196571398092502, -0.0030642436865760824, 0.0027092362607331138, 7.357071030157136, 11.377718022502926] - Fitness: -1.1134715741317969
[0.00867353858915434, 0.45680201567710715, 0.1297123582002821, -0.7725542742645465, 0.2551441960276456, -0.022497578254130863, 0.16109504273305564, -0.0030215667039243323, 0.0027371407206811427, 7.220177099776794, 11.41710094970398] - Fitness: -1.1134447481564775
[0.00866153392702054, 0.45923530999563134, 0.12884776250261082, -0.8785283201396497, 0.2555772590751426, -0.02266704505453742, 0.13260206011972248, -0.003056918706146437, 0.002812782452635731, 7.120380199642941, 11.327891022922238] - Fitness: -1.1134412679544423
[0.008780310205850966, 0.4558001820411047, 0.12937764923539313, -0.8131137971703939, 0.25721273025485636, -0.022562773488745923, 0.10406196171756557, -0.003058652929339995, 0.0026920044351231714, 7.355806990212015, 11.437433144034314] - Fitness: -1.1133854644999368
[0.008740793014002912, 0.4499602924746298, 0.12897470316262252, -0.8004335121826992, 0.25825576127755456, -0.022802958244702694, 0.11259169917660493, -0.003070561255214008, 0.0027098135015173543, 7.2365559629232195, 11.375793212841709] - Fitness: -1.1133539349823374
[0.008839768348115314, 0.4493988357243533, 0.1292218593332358, -0.8475336362570925, 0.2582330196000633, -0.02278828113629045, 0.098887379721977, -0.003071721023257072, 0.0026847381526008836, 7.307041461186986, 11.381335890649698] - Fitness: -1.113351724987883
[0.008664147095076466, 0.45353238809884217, 0.12948740194999273, -0.8184357248252574, 0.25702131127277417, -0.022677898208651376, 0.14361660082669614, -0.003009325153890688, 0.0028944704653789672, 7.417468694090023, 11.418169772904795] - Fitness: -1.1133305235555269
[0.008849589668546522, 0.44691324172581565, 0.12944644298879096, -0.8532845919631653, 0.2578618397142085, -0.022718891063033035, 0.05, -0.0030680728512790635, 0.002681279563341927, 7.365016329083201, 11.362626334231088] - Fitness: -1.1131200522728892
[0.008721348699205645, 0.45093420635236897, 0.12988117126335624, -0.8659597258199634, 0.25699750616505745, -0.022730152414972327, 0.1244208838052979, -0.0030706997004939706, 0.0026590946514087415, 7.426292487108055, 11.40047011444915] - Fitness: -1.1131067106228245
[0.00871557464883869, 0.4539813917162711, 0.12986889645240757, -0.8282125312753424, 0.25524684293469896, -0.022613299210111366, 0.10599983401384123, -0.003070068101003821, 0.0025715347176957907, 7.303846017987592, 11.32834283530735] - Fitness: -1.1129155748058217
[0.008683982360968526, 0.45445979196403585, 0.12947418465500102, -0.7642705481750578, 0.2566002468116345, -0.022667307493894832, 0.1436460346425336, -0.0030611402705200265, 0.0026044999617139005, 7.128452177711791, 11.335752208719502] - Fitness: -1.1128868891061845
[0.0086910741422997, 0.4514676398161833, 0.12991164345650164, -0.8558849762071137, 0.2578450444438964, -0.022722620774363406, 0.1446466378407497, -0.003070937901349128, 0.002521322509502027, 7.439343530460523, 11.415490536608754] - Fitness: -1.1127359696421706

Detailed Results for Each Genotype:
Genotype [0.008735082321407172, 0.46, 0.12970270708420295, -0.8350502651419149, 0.25614315136763066, -0.02271492823611417, 0.11995091114436368, -0.003086133221544519, 0.0028817474400836193, 7.25124577790397, 10.693129719961242]:
  Angle -10: cl=119.65808868408203, cd=-123.665771484375, cm=-20.516691207885742
  Angle 1: cl=108.40250396728516, cd=-95.74168395996094, cm=-6.358423709869385
  Angle 2: cl=107.44512176513672, cd=-93.27432250976562, cm=-5.081346035003662
  Angle 3: cl=106.48773956298828, cd=-90.80699157714844, cm=-3.8042922019958496
  Angle 4: cl=105.53032684326172, cd=-88.33956146240234, cm=-2.527200222015381
  Angle 5: cl=104.57296752929688, cd=-85.87228393554688, cm=-1.2502026557922363
  Angle 6: cl=103.61556243896484, cd=-83.4049072265625, cm=0.026885464787483215
  Angle 7: cl=102.65815734863281, cd=-80.93755340576172, cm=1.303952693939209
  Angle 8: cl=101.70085906982422, cd=-78.47024536132812, cm=2.5810036659240723
  Angle 9: cl=100.7434310913086, cd=-76.00288391113281, cm=3.8580679893493652
  Angle 10: cl=99.78605651855469, cd=-73.53551483154297, cm=5.135130405426025
Genotype [0.008747539920250938, 0.4458136057796251, 0.12824702221523612, -0.7983879589496535, 0.25810275714368164, -0.022719512109772293, 0.1120397146615335, -0.003069975620074969, 0.0026952252590054216, 7.3597009365032875, 11.375443933193539]:
  Angle -10: cl=117.96549987792969, cd=-121.92214965820312, cm=-20.229890823364258
  Angle -9: cl=117.0080795288086, cd=-119.45478820800781, cm=-18.952817916870117
  Angle -8: cl=116.05068969726562, cd=-116.98745727539062, cm=-17.675771713256836
  Angle -7: cl=115.09331512451172, cd=-114.52009582519531, cm=-16.39871597290039
  Angle -6: cl=114.13593292236328, cd=-112.052734375, cm=-15.121646881103516
  Angle -5: cl=113.17855072021484, cd=-109.58539581298828, cm=-13.844593048095703
  Angle -4: cl=112.22114562988281, cd=-107.11802673339844, cm=-12.56753921508789
  Angle -3: cl=111.2637710571289, cd=-104.65072631835938, cm=-11.290495872497559
  Angle -2: cl=110.30635833740234, cd=-102.18331146240234, cm=-10.013412475585938
  Angle -1: cl=109.34893798828125, cd=-99.71595764160156, cm=-8.736361503601074
  Angle 0: cl=108.3916244506836, cd=-97.24866485595703, cm=-7.459310054779053
  Angle 1: cl=107.43424224853516, cd=-94.78131103515625, cm=-6.18223237991333
  Angle 2: cl=106.47686767578125, cd=-92.31395721435547, cm=-4.9051833152771
  Angle 3: cl=105.51944732666016, cd=-89.84656524658203, cm=-3.6281065940856934
  Angle 4: cl=104.56205749511719, cd=-87.37921142578125, cm=-2.351057529449463
  Angle 5: cl=103.60469818115234, cd=-84.911865234375, cm=-1.0739760398864746
  Angle 6: cl=102.64727783203125, cd=-82.44453430175781, cm=0.20307011902332306
  Angle 7: cl=101.68987274169922, cd=-79.97715759277344, cm=1.4801316261291504
  Angle 8: cl=100.73255157470703, cd=-77.50984191894531, cm=2.7572102546691895
  Angle 9: cl=99.77515411376953, cd=-75.04244232177734, cm=4.034257411956787
  Angle 10: cl=98.81769561767578, cd=-72.57508850097656, cm=5.311319828033447
Genotype [0.00873340243667576, 0.4473461039975893, 0.12951670104771051, -0.8661252039466346, 0.2548636745301414, -0.022824777782094706, 0.1270287105772394, -0.003062152324972769, 0.0028924392178868736, 7.251573783520484, 11.411652727275628]:
  Angle -10: cl=119.2543716430664, cd=-123.10684204101562, cm=-20.50832176208496
  Angle -9: cl=118.29700469970703, cd=-120.63951873779297, cm=-19.231246948242188
  Angle -8: cl=117.33960723876953, cd=-118.17214965820312, cm=-17.954195022583008
  Angle -7: cl=116.3822250366211, cd=-115.70479583740234, cm=-16.677122116088867
  Angle -6: cl=115.42486572265625, cd=-113.23747253417969, cm=-15.400076866149902
  Angle -5: cl=114.46746063232422, cd=-110.77007293701172, cm=-14.123017311096191
  Angle -4: cl=113.51006317138672, cd=-108.3027572631836, cm=-12.845947265625
  Angle -3: cl=112.55267333984375, cd=-105.83538818359375, cm=-11.568897247314453
  Angle -2: cl=111.59528350830078, cd=-103.3680419921875, cm=-10.291840553283691
  Angle -1: cl=110.63788604736328, cd=-100.90068054199219, cm=-9.014775276184082
  Angle 0: cl=109.6805191040039, cd=-98.43331909179688, cm=-7.7376933097839355
  Angle 1: cl=108.7231674194336, cd=-95.9660415649414, cm=-6.460663318634033
  Angle 2: cl=107.7657470703125, cd=-93.49862670898438, cm=-5.1835808753967285
  Angle 3: cl=106.80841064453125, cd=-91.03130340576172, cm=-3.9065165519714355
  Angle 4: cl=105.85098266601562, cd=-88.56394958496094, cm=-2.629483699798584
  Angle 5: cl=104.8935775756836, cd=-86.09654998779297, cm=-1.3524136543273926
  Angle 6: cl=103.93620300292969, cd=-83.62921905517578, cm=-0.07535223662853241
  Angle 7: cl=102.97883605957031, cd=-81.16191101074219, cm=1.201676845550537
  Angle 8: cl=102.0214614868164, cd=-78.69451904296875, cm=2.47877836227417
  Angle 9: cl=101.0640869140625, cd=-76.22721862792969, cm=3.75581693649292
  Angle 10: cl=100.10667419433594, cd=-73.75982666015625, cm=5.032862186431885
Genotype [0.008718500134022774, 0.4543410652583646, 0.1289575199256205, -0.8037042851971256, 0.2545303377109366, -0.022566186544195746, 0.07931904861912334, -0.0030639485262429736, 0.0029581749374859335, 7.592995687938753, 11.433962180780073]:
  Angle -10: cl=119.41138458251953, cd=-123.18025207519531, cm=-20.49414825439453
  Angle -9: cl=118.45397186279297, cd=-120.71290588378906, cm=-19.21706771850586
  Angle -8: cl=117.49658966064453, cd=-118.24553680419922, cm=-17.94002914428711
  Angle -7: cl=116.53922271728516, cd=-115.7781753540039, cm=-16.662954330444336
  Angle -6: cl=115.58187103271484, cd=-113.31085205078125, cm=-15.38590145111084
  Angle -5: cl=114.62444305419922, cd=-110.8434829711914, cm=-14.10884952545166
  Angle -4: cl=113.66707611083984, cd=-108.37613677978516, cm=-12.831790924072266
  Angle -3: cl=112.70967864990234, cd=-105.90882873535156, cm=-11.554749488830566
  Angle -2: cl=111.75225830078125, cd=-103.44143676757812, cm=-10.277666091918945
  Angle -1: cl=110.7948989868164, cd=-100.97409057617188, cm=-9.000606536865234
  Angle 0: cl=109.83751678466797, cd=-98.50675201416016, cm=-7.723536014556885
  Angle 1: cl=108.8801040649414, cd=-96.03937530517578, cm=-6.446485996246338
  Angle 2: cl=107.92274475097656, cd=-93.5720443725586, cm=-5.169417858123779
  Angle 3: cl=106.9653549194336, cd=-91.10470581054688, cm=-3.892381191253662
  Angle 4: cl=106.00794219970703, cd=-88.63732147216797, cm=-2.615293025970459
  Angle 5: cl=105.05060577392578, cd=-86.16999816894531, cm=-1.3382554054260254
  Angle 6: cl=104.09317779541016, cd=-83.70262145996094, cm=-0.06119208037853241
  Angle 7: cl=103.13578796386719, cd=-81.23529052734375, cm=1.2158665657043457
  Angle 8: cl=102.17841339111328, cd=-78.76793670654297, cm=2.4929451942443848
  Angle 9: cl=101.2210922241211, cd=-76.30062103271484, cm=3.7700114250183105
  Angle 10: cl=100.26363372802734, cd=-73.83320617675781, cm=5.047060489654541
Genotype [0.008929103831924204, 0.45093126027042185, 0.1297146007423482, -0.7943099712990004, 0.2556284706908295, -0.022703227079826173, 0.17074789358454948, -0.003025024971510143, 0.0030055498189002603, 7.336311268077798, 11.420070184282238]:
  Angle -10: cl=120.04969024658203, cd=-123.76844787597656, cm=-20.666776657104492
  Angle -9: cl=119.09232330322266, cd=-121.30108642578125, cm=-19.38970184326172
  Angle -8: cl=118.13495635986328, cd=-118.8337173461914, cm=-18.112625122070312
  Angle -7: cl=117.1775131225586, cd=-116.36632537841797, cm=-16.83555793762207
  Angle -6: cl=116.22016143798828, cd=-113.89900970458984, cm=-15.558504104614258
  Angle -5: cl=115.26275634765625, cd=-111.431640625, cm=-14.281437873840332
  Angle -4: cl=114.30536651611328, cd=-108.96430969238281, cm=-13.004396438598633
  Angle -3: cl=113.34801483154297, cd=-106.4969482421875, cm=-11.727346420288086
  Angle -2: cl=112.39061737060547, cd=-104.02961730957031, cm=-10.450268745422363
  Angle -1: cl=111.43321990966797, cd=-101.56224822998047, cm=-9.173216819763184
  Angle 0: cl=110.47581481933594, cd=-99.09489440917969, cm=-7.896164417266846
  Angle 1: cl=109.5184097290039, cd=-96.62754821777344, cm=-6.619099140167236
  Angle 2: cl=108.56105041503906, cd=-94.16024017333984, cm=-5.3420634269714355
  Angle 3: cl=107.6036376953125, cd=-91.6928482055664, cm=-4.064977169036865
  Angle 4: cl=106.6462631225586, cd=-89.22550964355469, cm=-2.7879233360290527
  Angle 5: cl=105.68889617919922, cd=-86.75817108154297, cm=-1.5108599662780762
  Angle 6: cl=104.73149871826172, cd=-84.2907943725586, cm=-0.23378996551036835
  Angle 7: cl=103.77413940429688, cd=-81.82347869873047, cm=1.0432438850402832
  Angle 8: cl=102.8167495727539, cd=-79.35613250732422, cm=2.3202900886535645
  Angle 9: cl=101.85936737060547, cd=-76.88874816894531, cm=3.5973868370056152
  Angle 10: cl=100.9019775390625, cd=-74.42137908935547, cm=4.874450206756592
Genotype [0.008675400892657411, 0.4529879755465764, 0.12998606548636787, -0.804691112016913, 0.25516563988510005, -0.022538174226975134, 0.1388801649148038, -0.003021999389777651, 0.0027621934848941574, 7.244858093119119, 11.460972460678192]:
  Angle -10: cl=119.5350112915039, cd=-123.44316101074219, cm=-20.53593635559082
  Angle -9: cl=118.5776138305664, cd=-120.97575378417969, cm=-19.258846282958984
  Angle -8: cl=117.62025451660156, cd=-118.50845336914062, cm=-17.9818115234375
  Angle -7: cl=116.66282653808594, cd=-116.04106903076172, cm=-16.70475959777832
  Angle -6: cl=115.70549011230469, cd=-113.57373046875, cm=-15.427684783935547
  Angle -5: cl=114.74807739257812, cd=-111.10637664794922, cm=-14.150620460510254
  Angle -4: cl=113.79073333740234, cd=-108.6390609741211, cm=-12.873552322387695
  Angle -3: cl=112.83329772949219, cd=-106.17166900634766, cm=-11.596494674682617
  Angle -2: cl=111.87589263916016, cd=-103.70430755615234, cm=-10.319443702697754
  Angle -1: cl=110.91852569580078, cd=-101.23698425292969, cm=-9.04239559173584
  Angle 0: cl=109.96112823486328, cd=-98.76959228515625, cm=-7.765319347381592
  Angle 1: cl=109.00377655029297, cd=-96.30224609375, cm=-6.48826265335083
  Angle 2: cl=108.04635620117188, cd=-93.83492279052734, cm=-5.211196422576904
  Angle 3: cl=107.08899688720703, cd=-91.36756896972656, cm=-3.93412446975708
  Angle 4: cl=106.13159942626953, cd=-88.90019989013672, cm=-2.6570754051208496
  Angle 5: cl=105.1742172241211, cd=-86.43286895751953, cm=-1.3800396919250488
  Angle 6: cl=104.21680450439453, cd=-83.96546936035156, cm=-0.10294680297374725
  Angle 7: cl=103.25946807861328, cd=-81.4981689453125, cm=1.1740975379943848
  Angle 8: cl=102.3021011352539, cd=-79.03083801269531, cm=2.4511561393737793
  Angle 9: cl=101.34468841552734, cd=-76.56348419189453, cm=3.7282156944274902
  Angle 10: cl=100.3873062133789, cd=-74.09609985351562, cm=5.005277156829834
Genotype [0.008677573455994932, 0.45419729818911403, 0.1288356746871566, -0.8143461101550895, 0.25723706926016243, -0.02262892628216683, 0.12881285526414293, -0.0030576007809089054, 0.005, 7.360340179013379, 11.407403674079474]:
  Angle -10: cl=120.67378997802734, cd=-124.02440643310547, cm=-20.732419967651367
  Angle -9: cl=119.7164535522461, cd=-121.55706787109375, cm=-19.45536994934082
  Angle -8: cl=118.7590560913086, cd=-119.08975982666016, cm=-18.178340911865234
  Angle -7: cl=117.80165100097656, cd=-116.62240600585938, cm=-16.901283264160156
  Angle -6: cl=116.84424591064453, cd=-114.15503692626953, cm=-15.624220848083496
  Angle -5: cl=115.8868408203125, cd=-111.68766021728516, cm=-14.347146034240723
  Angle -4: cl=114.92953491210938, cd=-109.22037506103516, cm=-13.070099830627441
  Angle -3: cl=113.97209930419922, cd=-106.75294494628906, cm=-11.793013572692871
  Angle -2: cl=113.0147476196289, cd=-104.28564453125, cm=-10.515960693359375
  Angle -1: cl=112.05733489990234, cd=-101.81829071044922, cm=-9.238887786865234
  Angle 0: cl=111.09993743896484, cd=-99.35094451904297, cm=-7.961837291717529
  Angle 1: cl=110.14256286621094, cd=-96.88356018066406, cm=-6.684789180755615
  Angle 2: cl=109.1851577758789, cd=-94.41624450683594, cm=-5.407728672027588
  Angle 3: cl=108.22782135009766, cd=-91.94889068603516, cm=-4.130650997161865
  Angle 4: cl=107.2704086303711, cd=-89.48152923583984, cm=-2.8536086082458496
  Angle 5: cl=106.31303405761719, cd=-87.01416015625, cm=-1.576535701751709
  Angle 6: cl=105.35565948486328, cd=-84.54682922363281, cm=-0.29946476221084595
  Angle 7: cl=104.3982925415039, cd=-82.0794677734375, cm=0.9775909781455994
  Angle 8: cl=103.44085693359375, cd=-79.61210632324219, cm=2.2546496391296387
  Angle 9: cl=102.48351287841797, cd=-77.14479064941406, cm=3.531686305999756
  Angle 10: cl=101.52613067626953, cd=-74.67742919921875, cm=4.808729648590088
Genotype [0.008829431842865738, 0.41, 0.12910850867669296, -0.8503176481049438, 0.25765850119234734, -0.022607798406844206, 0.11275546065977876, -0.003073507430685197, 0.002650164095275102, 7.413039889259091, 11.385303822117322]:
  Angle -10: cl=116.63329315185547, cd=-120.41859436035156, cm=-20.12192726135254
  Angle -9: cl=115.6759033203125, cd=-117.95125579833984, cm=-18.844839096069336
  Angle -8: cl=114.71854400634766, cd=-115.48393249511719, cm=-17.567781448364258
  Angle -7: cl=113.7611312866211, cd=-113.01654815673828, cm=-16.290739059448242
  Angle -6: cl=112.80377197265625, cd=-110.5491714477539, cm=-15.013669967651367
  Angle -5: cl=111.84638214111328, cd=-108.08184814453125, cm=-13.736581802368164
  Angle -4: cl=110.88896942138672, cd=-105.61445617675781, cm=-12.459551811218262
  Angle -3: cl=109.93157196044922, cd=-103.14712524414062, cm=-11.182501792907715
  Angle -2: cl=108.97425079345703, cd=-100.67975616455078, cm=-9.905413627624512
  Angle -1: cl=108.01685333251953, cd=-98.21244049072266, cm=-8.628366470336914
  Angle 0: cl=107.05944061279297, cd=-95.74507141113281, cm=-7.351293087005615
  Angle 1: cl=106.1020736694336, cd=-93.2777328491211, cm=-6.074259281158447
  Angle 2: cl=105.14469909667969, cd=-90.81041717529297, cm=-4.797179698944092
  Angle 3: cl=104.18730163574219, cd=-88.34302520751953, cm=-3.520115375518799
  Angle 4: cl=103.22992706298828, cd=-85.87567901611328, cm=-2.24306058883667
  Angle 5: cl=102.27251434326172, cd=-83.40831756591797, cm=-0.9659906029701233
  Angle 6: cl=101.31512451171875, cd=-80.94099426269531, cm=0.311029851436615
  Angle 7: cl=100.35773468017578, cd=-78.4736557006836, cm=1.588106632232666
  Angle 8: cl=99.40035247802734, cd=-76.00628662109375, cm=2.8651528358459473
  Angle 9: cl=98.44298553466797, cd=-73.5389404296875, cm=4.142222881317139
  Angle 10: cl=97.48554229736328, cd=-71.0715103149414, cm=5.419297695159912
Genotype [0.008761141594467043, 0.4544774618632192, 0.12918685848670666, -0.8081447567160875, 0.25798802942073684, -0.020435857874615663, 0.09309237235958759, -0.0030611079244137127, 0.0027059886456555944, 7.565945421873571, 11.568267322230541]:
  Angle -10: cl=119.64997100830078, cd=-123.22846984863281, cm=-20.501317977905273
