Experiment: Combination_Experiment_8
Generation: 37
Timestamp: 20231225_192743

Genotypes and their Fitness Values:
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.12661625845362093
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12635671677045487
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13750459818916846
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13744778907097846
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.953618188876424] - Fitness: 0.12235438317583368
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.12383145140495283
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1353888653160749
[0.00859953172093952, 0.4504003014679989, 0.11, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: -0.5842959711391018
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13991718315210244
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.12661625845362093
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.12817055769984492
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.128499053057499
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.13042572860242221
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.13042572860242221
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.941453408238333] - Fitness: 0.1324461319325273
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.953618188876424] - Fitness: 0.1337996001280158
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13709635157180317
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.054868317661275506, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13744778907097846
[0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13787775375145803
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944] - Fitness: 0.13984489939397582
[0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.26, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944] - Fitness: 0.13991718315210244

Detailed Results for Each Genotype:
Genotype [0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5602888464927673, cd=0.2328478842973709, cm=-0.1886453479528427
  Angle 6: cl=0.5862548351287842, cd=0.0894976481795311, cm=0.010098665952682495
  Angle 7: cl=0.6764746308326721, cd=0.09605704993009567, cm=0.01221892237663269
  Angle 8: cl=0.7669922709465027, cd=0.10157095640897751, cm=0.011125832796096802
  Angle 9: cl=0.8606979846954346, cd=0.1054653748869896, cm=0.00291520357131958
  Angle 10: cl=0.9603874087333679, cd=0.11006998270750046, cm=-0.005099818110466003
Genotype [0.00859953172093952, 0.4504003014679989, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5602888464927673, cd=0.2328478842973709, cm=-0.1886453479528427
  Angle -9: cl=-0.5948264598846436, cd=0.20138803124427795, cm=-0.18283547461032867
  Angle -8: cl=-0.617413341999054, cd=0.16602051258087158, cm=-0.18072284758090973
  Angle -7: cl=-0.6504659652709961, cd=0.13166183233261108, cm=-0.17571543157100677
  Angle -6: cl=-0.6161397099494934, cd=0.11600454151630402, cm=-0.16156570613384247
  Angle -5: cl=-0.5091776847839355, cd=0.10485582053661346, cm=-0.14894451200962067
  Angle -4: cl=-0.40651988983154297, cd=0.09803509712219238, cm=-0.1368689090013504
  Angle -3: cl=-0.3033241629600525, cd=0.09166575968265533, cm=-0.12247882783412933
  Angle -2: cl=-0.2248954474925995, cd=0.08589047938585281, cm=-0.10022245347499847
  Angle -1: cl=-0.16496062278747559, cd=0.081648088991642, cm=-0.07088513672351837
  Angle 0: cl=-0.10129532217979431, cd=0.0811866894364357, cm=-0.04132063686847687
  Angle 1: cl=-0.021893789991736412, cd=0.08173228800296783, cm=-0.018395349383354187
  Angle 2: cl=0.05961758643388748, cd=0.08232279121875763, cm=-0.0026368796825408936
  Angle 3: cl=0.2999383509159088, cd=0.06879141926765442, cm=0.0001214742660522461
  Angle 4: cl=0.39003610610961914, cd=0.07440896332263947, cm=0.00535544753074646
  Angle 5: cl=0.4883594214916229, cd=0.08275588601827621, cm=0.008733466267585754
  Angle 6: cl=0.5801165699958801, cd=0.09011351317167282, cm=0.011505261063575745
  Angle 7: cl=0.6713041663169861, cd=0.09668619185686111, cm=0.013368144631385803
  Angle 8: cl=0.7617066502571106, cd=0.10165484249591827, cm=0.011072710156440735
  Angle 9: cl=0.8547429442405701, cd=0.1054745465517044, cm=0.002849489450454712
  Angle 10: cl=0.9547267556190491, cd=0.1100841537117958, cm=-0.005192771553993225
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944]:
  Angle -10: cl=-0.5618535280227661, cd=0.23263905942440033, cm=-0.18885181844234467
  Angle -9: cl=-0.5938851833343506, cd=0.20055800676345825, cm=-0.18400906026363373
  Angle -8: cl=-0.616334855556488, cd=0.16518211364746094, cm=-0.18187542259693146
  Angle -7: cl=-0.6523502469062805, cd=0.13087981939315796, cm=-0.1769317239522934
  Angle -6: cl=-0.6147419214248657, cd=0.11552076041698456, cm=-0.16230936348438263
  Angle -5: cl=-0.5097441077232361, cd=0.10456299781799316, cm=-0.1496887356042862
  Angle -4: cl=-0.41049617528915405, cd=0.09842269867658615, cm=-0.13714300096035004
  Angle -3: cl=-0.30769655108451843, cd=0.09220699965953827, cm=-0.12294609844684601
  Angle -2: cl=-0.23005971312522888, cd=0.08654534816741943, cm=-0.10038532316684723
  Angle -1: cl=-0.16962996125221252, cd=0.08207878470420837, cm=-0.07110680639743805
  Angle 0: cl=-0.10472270846366882, cd=0.08153912425041199, cm=-0.04191039502620697
  Angle 1: cl=-0.023225395008921623, cd=0.08198969811201096, cm=-0.019473716616630554
  Angle 2: cl=0.0589030459523201, cd=0.08266898989677429, cm=-0.003847554326057434
  Angle 3: cl=0.2947968542575836, cd=0.06895168870687485, cm=-0.0005207657814025879
  Angle 4: cl=0.3937678039073944, cd=0.0740089938044548, cm=0.004239767789840698
  Angle 5: cl=0.4923635721206665, cd=0.08232980221509933, cm=0.007668688893318176
  Angle 6: cl=0.585557758808136, cd=0.0895787701010704, cm=0.01015348732471466
  Angle 7: cl=0.6759234666824341, cd=0.09613737463951111, cm=0.012252822518348694
  Angle 8: cl=0.7662477493286133, cd=0.10158181190490723, cm=0.011103034019470215
  Angle 9: cl=0.8600402474403381, cd=0.10550490021705627, cm=0.0028564482927322388
  Angle 10: cl=0.9597523212432861, cd=0.11010421067476273, cm=-0.005157545208930969
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944]:
  Angle -10: cl=-0.5618535280227661, cd=0.23263905942440033, cm=-0.18885181844234467
  Angle -9: cl=-0.5938851833343506, cd=0.20055800676345825, cm=-0.18400906026363373
  Angle -8: cl=-0.616334855556488, cd=0.16518211364746094, cm=-0.18187542259693146
  Angle -7: cl=-0.6523502469062805, cd=0.13087981939315796, cm=-0.1769317239522934
  Angle -6: cl=-0.6147419214248657, cd=0.11552076041698456, cm=-0.16230936348438263
  Angle -5: cl=-0.5097441077232361, cd=0.10456299781799316, cm=-0.1496887356042862
  Angle -4: cl=-0.41049617528915405, cd=0.09842269867658615, cm=-0.13714300096035004
  Angle -3: cl=-0.30769655108451843, cd=0.09220699965953827, cm=-0.12294609844684601
  Angle -2: cl=-0.23005971312522888, cd=0.08654534816741943, cm=-0.10038532316684723
  Angle -1: cl=-0.16962996125221252, cd=0.08207878470420837, cm=-0.07110680639743805
  Angle 0: cl=-0.10472270846366882, cd=0.08153912425041199, cm=-0.04191039502620697
  Angle 1: cl=-0.023225395008921623, cd=0.08198969811201096, cm=-0.019473716616630554
  Angle 2: cl=0.0589030459523201, cd=0.08266898989677429, cm=-0.003847554326057434
  Angle 3: cl=0.2947968542575836, cd=0.06895168870687485, cm=-0.0005207657814025879
  Angle 4: cl=0.3937678039073944, cd=0.0740089938044548, cm=0.004239767789840698
  Angle 5: cl=0.4923635721206665, cd=0.08232980221509933, cm=0.007668688893318176
  Angle 6: cl=0.585557758808136, cd=0.0895787701010704, cm=0.01015348732471466
  Angle 7: cl=0.6759234666824341, cd=0.09613737463951111, cm=0.012252822518348694
  Angle 8: cl=0.7662477493286133, cd=0.10158181190490723, cm=0.011103034019470215
  Angle 9: cl=0.8600402474403381, cd=0.10550490021705627, cm=0.0028564482927322388
  Angle 10: cl=0.9597523212432861, cd=0.11010421067476273, cm=-0.005157545208930969
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944]:
  Angle -10: cl=-0.5618535280227661, cd=0.23263905942440033, cm=-0.18885181844234467
  Angle -9: cl=-0.5938851833343506, cd=0.20055800676345825, cm=-0.18400906026363373
  Angle -8: cl=-0.616334855556488, cd=0.16518211364746094, cm=-0.18187542259693146
  Angle -7: cl=-0.6523502469062805, cd=0.13087981939315796, cm=-0.1769317239522934
  Angle -6: cl=-0.6147419214248657, cd=0.11552076041698456, cm=-0.16230936348438263
  Angle -5: cl=-0.5097441077232361, cd=0.10456299781799316, cm=-0.1496887356042862
  Angle -4: cl=-0.41049617528915405, cd=0.09842269867658615, cm=-0.13714300096035004
  Angle -3: cl=-0.30769655108451843, cd=0.09220699965953827, cm=-0.12294609844684601
  Angle -2: cl=-0.23005971312522888, cd=0.08654534816741943, cm=-0.10038532316684723
  Angle -1: cl=-0.16962996125221252, cd=0.08207878470420837, cm=-0.07110680639743805
  Angle 0: cl=-0.10472270846366882, cd=0.08153912425041199, cm=-0.04191039502620697
  Angle 1: cl=-0.023225395008921623, cd=0.08198969811201096, cm=-0.019473716616630554
  Angle 2: cl=0.0589030459523201, cd=0.08266898989677429, cm=-0.003847554326057434
  Angle 3: cl=0.2947968542575836, cd=0.06895168870687485, cm=-0.0005207657814025879
  Angle 4: cl=0.3937678039073944, cd=0.0740089938044548, cm=0.004239767789840698
  Angle 5: cl=0.4923635721206665, cd=0.08232980221509933, cm=0.007668688893318176
  Angle 6: cl=0.585557758808136, cd=0.0895787701010704, cm=0.01015348732471466
  Angle 7: cl=0.6759234666824341, cd=0.09613737463951111, cm=0.012252822518348694
  Angle 8: cl=0.7662477493286133, cd=0.10158181190490723, cm=0.011103034019470215
  Angle 9: cl=0.8600402474403381, cd=0.10550490021705627, cm=0.0028564482927322388
  Angle 10: cl=0.9597523212432861, cd=0.11010421067476273, cm=-0.005157545208930969
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944]:
  Angle -10: cl=-0.5618535280227661, cd=0.23263905942440033, cm=-0.18885181844234467
  Angle -9: cl=-0.5938851833343506, cd=0.20055800676345825, cm=-0.18400906026363373
  Angle -8: cl=-0.616334855556488, cd=0.16518211364746094, cm=-0.18187542259693146
  Angle -7: cl=-0.6523502469062805, cd=0.13087981939315796, cm=-0.1769317239522934
  Angle -6: cl=-0.6147419214248657, cd=0.11552076041698456, cm=-0.16230936348438263
  Angle -5: cl=-0.5097441077232361, cd=0.10456299781799316, cm=-0.1496887356042862
  Angle -4: cl=-0.41049617528915405, cd=0.09842269867658615, cm=-0.13714300096035004
  Angle -3: cl=-0.30769655108451843, cd=0.09220699965953827, cm=-0.12294609844684601
  Angle -2: cl=-0.23005971312522888, cd=0.08654534816741943, cm=-0.10038532316684723
  Angle -1: cl=-0.16962996125221252, cd=0.08207878470420837, cm=-0.07110680639743805
  Angle 0: cl=-0.10472270846366882, cd=0.08153912425041199, cm=-0.04191039502620697
  Angle 1: cl=-0.023225395008921623, cd=0.08198969811201096, cm=-0.019473716616630554
  Angle 2: cl=0.0589030459523201, cd=0.08266898989677429, cm=-0.003847554326057434
  Angle 3: cl=0.2947968542575836, cd=0.06895168870687485, cm=-0.0005207657814025879
  Angle 4: cl=0.3937678039073944, cd=0.0740089938044548, cm=0.004239767789840698
  Angle 5: cl=0.4923635721206665, cd=0.08232980221509933, cm=0.007668688893318176
  Angle 6: cl=0.585557758808136, cd=0.0895787701010704, cm=0.01015348732471466
  Angle 7: cl=0.6759234666824341, cd=0.09613737463951111, cm=0.012252822518348694
  Angle 8: cl=0.7662477493286133, cd=0.10158181190490723, cm=0.011103034019470215
  Angle 9: cl=0.8600402474403381, cd=0.10550490021705627, cm=0.0028564482927322388
  Angle 10: cl=0.9597523212432861, cd=0.11010421067476273, cm=-0.005157545208930969
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944]:
  Angle -10: cl=-0.5618535280227661, cd=0.23263905942440033, cm=-0.18885181844234467
  Angle -9: cl=-0.5938851833343506, cd=0.20055800676345825, cm=-0.18400906026363373
  Angle -8: cl=-0.616334855556488, cd=0.16518211364746094, cm=-0.18187542259693146
  Angle -7: cl=-0.6523502469062805, cd=0.13087981939315796, cm=-0.1769317239522934
  Angle -6: cl=-0.6147419214248657, cd=0.11552076041698456, cm=-0.16230936348438263
  Angle -5: cl=-0.5097441077232361, cd=0.10456299781799316, cm=-0.1496887356042862
  Angle -4: cl=-0.41049617528915405, cd=0.09842269867658615, cm=-0.13714300096035004
  Angle -3: cl=-0.30769655108451843, cd=0.09220699965953827, cm=-0.12294609844684601
  Angle -2: cl=-0.23005971312522888, cd=0.08654534816741943, cm=-0.10038532316684723
  Angle -1: cl=-0.16962996125221252, cd=0.08207878470420837, cm=-0.07110680639743805
  Angle 0: cl=-0.10472270846366882, cd=0.08153912425041199, cm=-0.04191039502620697
  Angle 1: cl=-0.023225395008921623, cd=0.08198969811201096, cm=-0.019473716616630554
  Angle 2: cl=0.0589030459523201, cd=0.08266898989677429, cm=-0.003847554326057434
  Angle 3: cl=0.2947968542575836, cd=0.06895168870687485, cm=-0.0005207657814025879
  Angle 4: cl=0.3937678039073944, cd=0.0740089938044548, cm=0.004239767789840698
  Angle 5: cl=0.4923635721206665, cd=0.08232980221509933, cm=0.007668688893318176
  Angle 6: cl=0.585557758808136, cd=0.0895787701010704, cm=0.01015348732471466
  Angle 7: cl=0.6759234666824341, cd=0.09613737463951111, cm=0.012252822518348694
  Angle 8: cl=0.7662477493286133, cd=0.10158181190490723, cm=0.011103034019470215
  Angle 9: cl=0.8600402474403381, cd=0.10550490021705627, cm=0.0028564482927322388
  Angle 10: cl=0.9597523212432861, cd=0.11010421067476273, cm=-0.005157545208930969
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.086124450671711, 10.897336788862944]:
  Angle -10: cl=-0.5618535280227661, cd=0.23263905942440033, cm=-0.18885181844234467
  Angle -9: cl=-0.5938851833343506, cd=0.20055800676345825, cm=-0.18400906026363373
  Angle -8: cl=-0.616334855556488, cd=0.16518211364746094, cm=-0.18187542259693146
  Angle -7: cl=-0.6523502469062805, cd=0.13087981939315796, cm=-0.1769317239522934
  Angle -6: cl=-0.6147419214248657, cd=0.11552076041698456, cm=-0.16230936348438263
  Angle -5: cl=-0.5097441077232361, cd=0.10456299781799316, cm=-0.1496887356042862
  Angle -4: cl=-0.41049617528915405, cd=0.09842269867658615, cm=-0.13714300096035004
  Angle -3: cl=-0.30769655108451843, cd=0.09220699965953827, cm=-0.12294609844684601
  Angle -2: cl=-0.23005971312522888, cd=0.08654534816741943, cm=-0.10038532316684723
  Angle -1: cl=-0.16962996125221252, cd=0.08207878470420837, cm=-0.07110680639743805
  Angle 0: cl=-0.10472270846366882, cd=0.08153912425041199, cm=-0.04191039502620697
  Angle 1: cl=-0.023225395008921623, cd=0.08198969811201096, cm=-0.019473716616630554
  Angle 2: cl=0.0589030459523201, cd=0.08266898989677429, cm=-0.003847554326057434
  Angle 3: cl=0.2947968542575836, cd=0.06895168870687485, cm=-0.0005207657814025879
  Angle 4: cl=0.3937678039073944, cd=0.0740089938044548, cm=0.004239767789840698
  Angle 5: cl=0.4923635721206665, cd=0.08232980221509933, cm=0.007668688893318176
  Angle 6: cl=0.585557758808136, cd=0.0895787701010704, cm=0.01015348732471466
  Angle 7: cl=0.6759234666824341, cd=0.09613737463951111, cm=0.012252822518348694
  Angle 8: cl=0.7662477493286133, cd=0.10158181190490723, cm=0.011103034019470215
  Angle 9: cl=0.8600402474403381, cd=0.10550490021705627, cm=0.0028564482927322388
  Angle 10: cl=0.9597523212432861, cd=0.11010421067476273, cm=-0.005157545208930969
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5618864893913269, cd=0.23262488842010498, cm=-0.1888822764158249
  Angle -9: cl=-0.5938770174980164, cd=0.20059511065483093, cm=-0.18400026857852936
  Angle -8: cl=-0.6163250803947449, cd=0.1652083843946457, cm=-0.18189646303653717
  Angle -7: cl=-0.6523117423057556, cd=0.13087862730026245, cm=-0.17689938843250275
  Angle -6: cl=-0.6147662401199341, cd=0.11551719903945923, cm=-0.16231243312358856
  Angle -5: cl=-0.509506344795227, cd=0.10456792265176773, cm=-0.14974252879619598
  Angle -4: cl=-0.4105434715747833, cd=0.09841621667146683, cm=-0.13712935149669647
  Angle -3: cl=-0.30768975615501404, cd=0.09220854192972183, cm=-0.12297715246677399
  Angle -2: cl=-0.2299988567829132, cd=0.0865425392985344, cm=-0.10039429366588593
  Angle -1: cl=-0.16945964097976685, cd=0.0820506140589714, cm=-0.0711802989244461
  Angle 0: cl=-0.10473799705505371, cd=0.08155302703380585, cm=-0.04194365441799164
  Angle 1: cl=-0.02326933853328228, cd=0.0819852352142334, cm=-0.019491955637931824
  Angle 2: cl=0.05896241217851639, cd=0.0826871320605278, cm=-0.0038794130086898804
  Angle 3: cl=0.294636070728302, cd=0.06896704435348511, cm=-0.0005286037921905518
  Angle 4: cl=0.39393186569213867, cd=0.07399232685565948, cm=0.004235550761222839
  Angle 5: cl=0.4924377202987671, cd=0.08232621848583221, cm=0.007653564214706421
  Angle 6: cl=0.5855886936187744, cd=0.08955390751361847, cm=0.010206341743469238
  Angle 7: cl=0.6760246157646179, cd=0.09612278640270233, cm=0.01223321259021759
  Angle 8: cl=0.7663213610649109, cd=0.10158912092447281, cm=0.011113956570625305
  Angle 9: cl=0.8600380420684814, cd=0.10550171881914139, cm=0.002864450216293335
  Angle 10: cl=0.9597930312156677, cd=0.1101015955209732, cm=-0.005137190222740173
Genotype [0.00859953172093952, 0.4549936993089235, 0.13, -0.7171020406152331, 0.25944292662570717, -0.023, 0.05, -0.003, 0.002667619131143276, 7.081467045346469, 10.897336788862944]:
  Angle -10: cl=-0.5618864893913269, cd=0.23262488842010498, cm=-0.1888822764158249
  Angle -9: cl=-0.5938770174980164, cd=0.20059511065483093, cm=-0.18400026857852936
  Angle -8: cl=-0.6163250803947449, cd=0.1652083843946457, cm=-0.18189646303653717
