Experiment: Combination_Experiment_437
Generation: 87
Timestamp: 20231226_123949

Genotypes and their Fitness Values:
[0.008507979867270815, 0.459386124995367, 0.12995487065169847, -0.7915266998107444, 0.2598775770915523, -0.023, 0.061381394021026006, -0.003001458852030311, 0.002517044001262447, 7.162179144697624, 12.496412764950197] - Fitness: -1.1111672048335643
[0.008507985576007725, 0.45953883927199146, 0.12995469750430222, -0.7915316378819293, 0.2599265462549314, -0.023, 0.0615376157459345, -0.0030014584351382646, 0.002514644083522432, 7.162429255359222, 12.51561265474361] - Fitness: -1.1111805740307903
[0.00850798843037618, 0.45961519641030374, 0.12995461093060412, -0.7915341069175217, 0.2599510308366209, -0.023, 0.06161572660838874, -0.003001458226692241, 0.0025134441246524248, 7.162554310690021, 12.525212599640316] - Fitness: -1.1111871533815787
[0.008507986062208641, 0.4593842839932868, 0.1299544825541974, -0.7915315373576886, 0.25987797012459635, -0.023, 0.06172083511577812, -0.0030014584213552548, 0.002510226400757468, 7.162163029942768, 12.515526217917287] - Fitness: -1.1111919761488032
[0.00850799413911309, 0.4597679106869282, 0.12995443778320787, -0.7915390449887065, 0.26, -0.023, 0.06177194833329723, -0.0030014578098001947, 0.0025110442069124096, 7.16280442135162, 12.544412489433729] - Fitness: -1.1112007092079699
[0.008507989159677553, 0.4593833634922467, 0.12995428850544685, -0.7915339561311607, 0.25987816664111835, -0.023, 0.06189055566315417, -0.0030014582060177266, 0.002506817600504979, 7.16215497256534, 12.525082944400832] - Fitness: -1.1112042113872944
[0.008507989892595118, 0.4596050345055799, 0.1299526044469318, -0.7915544094058897, 0.25995058529749776, -0.023, 0.06005166202020361, -0.0030014578615546045, 0.002515863853355, 7.1605816452807645, 12.542944349635796] - Fitness: -1.1112108571213897
[0.00850799166441031, 0.45960807652411595, 0.1299532061057696, -0.7915486678071644, 0.25995091629691014, -0.023, 0.06074064347204181, -0.003001457836216721, 0.0025135369082671926, 7.161303490594818, 12.543459692895413] - Fitness: -1.1112131551988331
[0.008507992550317905, 0.45960959753338393, 0.12995350693518853, -0.7915457970078017, 0.2599510817966163, -0.023, 0.06108513419796091, -0.0030014578235477794, 0.0025123734357232886, 7.161664413251846, 12.543717364525222] - Fitness: -1.111214383506598
[0.008507994217686967, 0.46, 0.12995347201140833, -0.7915429597203948, 0.2598785181480261, -0.023, 0.06155105155787474, -0.003001457783565337, 0.002512824874330132, 7.161569092675742, 12.543846354283298] - Fitness: -1.1112146708780533
[0.008507987769336131, 0.45952359641490564, 0.12995168777879373, -0.7915620916144812, 0.25992587794624666, -0.023, 0.059191518863656804, -0.0030014578874318102, 0.002518273676576295, 7.159470257245337, 12.542210279736828] - Fitness: -1.1112156274922045
[0.00850799235145718, 0.45960798648594775, 0.1299533660400282, -0.7915472765490457, 0.2599513408173924, -0.023, 0.06059727730307777, -0.003001457812462519, 0.002515439436904414, 7.161398665665679, 12.543625966438157] - Fitness: -1.1112160997892286
[0.008507994491865449, 0.4596125266377132, 0.12995414286561474, -0.7915397713449941, 0.25998056511841144, -0.023, 0.06170937955270889, -0.0030014577913467606, 0.0025130480655136075, 7.162396578602847, 12.544271388468955] - Fitness: -1.111216338122206
[0.008507993139727547, 0.45960984771233665, 0.12995366306162748, -0.7915443880930579, 0.25995136960884685, -0.023, 0.061068012641766305, -0.00300145780676147, 0.0025132822583968407, 7.161793702825768, 12.543868662976829] - Fitness: -1.1112164698917073
[0.008507989388942677, 0.4595954886405724, 0.12995323812701687, -0.7915415513402377, 0.25995043189362516, -0.023, 0.060754735765204335, -0.0030014581041037467, 0.002515577387418193, 7.160998848489352, 12.543117126886608] - Fitness: -1.1112173285329028
[0.008507989939739445, 0.45974428809342294, 0.12995202498385205, -0.7915567582449026, 0.2598776961863134, -0.023, 0.059919123954950124, -0.0030014578458136903, 0.0025169322538056336, 7.159840448075238, 12.542604668545536] - Fitness: -1.1112192498531568
[0.00850799042705892, 0.45952815944270975, 0.1299525902670505, -0.7915534792163934, 0.25992637444536515, -0.023, 0.0602249910414141, -0.0030014578494249847, 0.0025147832589445837, 7.1605530252164185, 12.542983294626255] - Fitness: -1.1112195237939553
[0.0085, 0.4593556023391017, 0.1299516305122474, -0.7915538986807464, 0.2598774431197137, -0.023, 0.05899272921987515, -0.0030014581080972337, 0.0025221702324062, 7.158890214960441, 12.54193734239325] - Fitness: -1.1112195764603823
[0.008507994672458332, 0.4597526089960666, 0.1299536433700233, -0.7915412933034788, 0.25987853475848055, -0.023, 0.06182262963788736, -0.00300145778027627, 0.002507694924598079, 7.161796998729639, 12.543986371517148] - Fitness: -1.1112205583234367
[0.008507987800765683, 0.45961643214013437, 0.12995130147007394, -0.7915636575071565, 0.2598772852054571, -0.023, 0.05910316015348781, -0.003001457876937867, 0.002518985943543384, 7.158976125774986, 12.541983825676656] - Fitness: -1.1112212490377957
[0.008507991755920312, 0.45953044095661183, 0.12995304151117887, -0.7915491730173494, 0.2599266226949244, -0.023, 0.060741727130292744, -0.003001457830421572, 0.002513038050128728, 7.16109440920196, 12.54336980207097] - Fitness: -1.1112213464293683
[0.008507991711554636, 0.459747330111959, 0.12995262664268992, -0.7915510166461773, 0.2598780271857257, -0.023, 0.06060810540678832, -0.003001457820475807, 0.002514605308717826, 7.160562293389292, 12.543120011805154] - Fitness: -1.1112217854686353
[0.008507994899844015, 0.45962891349409984, 0.12995372904933078, -0.7915404600950209, 0.25987854306370783, -0.023, 0.061958418677893666, -0.0030014577786317367, 0.0025051299497320526, 7.161910951756587, 12.544056380134073] - Fitness: -1.1112230995841448
[0.008507994668241627, 0.4595348346131057, 0.12995399540681818, -0.7915401345231381, 0.2599708476776172, -0.023, 0.061678095162414716, -0.0030014577821200436, 0.0025140499948142062, 7.162192657228461, 12.544200837986567] - Fitness: -1.1112239216857895
[0.008507992640034774, 0.4595308162250409, 0.12995327570083726, -0.7915470596452339, 0.2599270544132703, -0.023, 0.060716044796000845, -0.0030014578052421073, 0.0025144012841390563, 7.161288343562842, 12.54359674974838] - Fitness: -1.1112244759662677
[0.008507993581007055, 0.45975003191337427, 0.1299532321093474, -0.7915452927040771, 0.25987849489338977, -0.023, 0.06117084224585708, -0.003001457788170031, 0.002513272069593688, 7.161250024200285, 12.54365033015591] - Fitness: -1.1112249546250583
[0.00850799045848847, 0.45962099516793853, 0.12995220395833068, -0.7915550451090687, 0.2598777817045756, -0.023, 0.0601366323312451, -0.0030014578389310417, 0.0025154955259116727, 7.160058893746067, 12.542756840566083] - Fitness: -1.1112251451010864
[0.008507987013857472, 0.4595092776173945, 0.1299526382989214, -0.7915428045160036, 0.25992564784043776, -0.023, 0.06024612948115789, -0.0030014582512555236, 0.002517843977671085, 7.160096062058218, 12.542469445613047] - Fitness: -1.111225585614161
[0.00850798352281816, 0.45936072023355734, 0.12994985444251766, -0.7915774560316644, 0.2598764632437444, -0.023, 0.05747123255056318, -0.00300145793918622, 0.0025230933230188856, 7.1572474811744815, 12.540742139938896] - Fitness: -1.1112258292789958
[0.00850799535461538, 0.4593815224901664, 0.12995390040794577, -0.7915387936781049, 0.25987855967416235, -0.023, 0.06222999675790628, -0.0030014577753426698, 0.0025, 7.1621388578104845, 12.544196397367923] - Fitness: -1.111229107647757
[0.008507986180540947, 0.4593652832613614, 0.1299507569307744, -0.7915688436335765, 0.25987695974286296, -0.023, 0.05850470472832048, -0.003001457901179395, 0.002519602905387174, 7.158330249145563, 12.541515154828323] - Fitness: -1.1112296067601015
[0.0085079932626671, 0.4596250478700613, 0.1299531121583169, -0.7915464591959184, 0.2598784832660716, -0.023, 0.06098073758984825, -0.0030014577904723776, 0.002513495667225465, 7.161090489962557, 12.543552318092214] - Fitness: -1.1112302556129048
[0.008507987509402341, 0.4593675647752635, 0.1299512081749028, -0.7915645374345326, 0.2598772079924222, -0.023, 0.05902144081719912, -0.0030014578821759823, 0.0025178576965713185, 7.158871633131104, 12.541901662273036] - Fitness: -1.1112315350938882
[0.00850798716408577, 0.45936646405350856, 0.12995106156801298, -0.791565990490839, 0.2598772619508208, -0.023, 0.058722950841470146, -0.00300145788154256, 0.0025194331388069396, 7.1586570572995285, 12.541787801549267] - Fitness: -1.111231931054481
[0.008507987952356138, 0.4593683252798975, 0.12995135858961226, -0.7915631020348513, 0.2598772907422753, -0.023, 0.05919368618015868, -0.003001457875841511, 0.0025172759602993667, 7.159052094459618, 12.54203049808794] - Fitness: -1.1112320105309312
[0.00850798301916572, 0.4593511743685499, 0.12995048812260276, -0.7915645979660125, 0.2598763098398718, -0.023, 0.05817430629556391, -0.0030014581817353623, 0.0025228068570820788, 7.157664684383069, 12.54091491718971] - Fitness: -1.1112323008231428
[0.008507993080758555, 0.4593761535678907, 0.12995304361487092, -0.7915471257626847, 0.2598784766218898, -0.023, 0.0608721063578432, -0.003001457791788004, 0.002508812912756968, 7.160999327540998, 12.543496311198673] - Fitness: -1.1112332926721975
[0.008507994099826152, 0.4596518660303922, 0.12995492066910763, -0.7915370876228625, 0.2598792799062308, -0.023, 0.06188239672100847, -0.0030014578229176237, 0.0025101538732035483, 7.163422085689559, 12.544695557008943] - Fitness: -1.1112335944713445
[0.008507988838263734, 0.45936984628916555, 0.12995165941903117, -0.7915602312354886, 0.25987745624198144, -0.023, 0.05953817690607778, -0.0030014578631725694, 0.002516112487755463, 7.159413017116645, 12.54228816971775] - Fitness: -1.1112336087568657
[0.008507989281217532, 0.4593706067937996, 0.1299518098337406, -0.7915587958358072, 0.2598775389918345, -0.023, 0.059710422269037326, -0.0030014578568380986, 0.002515530751483511, 7.159593478445158, 12.542417005532652] - Fitness: -1.1112341898567788
[0.008507988984719578, 0.4593693359634843, 0.12995166513076065, -0.7915602577204262, 0.2598776613043589, -0.023, 0.05934880998692363, -0.0030014578527207307, 0.002517603046700967, 7.159361845362053, 12.542310632354452] - Fitness: -1.1112347044345459
[0.00850799194383014, 0.4593734691067528, 0.1299526152183335, -0.7915512918049745, 0.2598784350957535, -0.023, 0.06019316115781166, -0.0030014578000106713, 0.002513219369135453, 7.160429562406255, 12.543146268114047] - Fitness: -1.1112350218295548
[0.008507990167125128, 0.4593721278030676, 0.12995211066315954, -0.7915559250364447, 0.2598777044915407, -0.023, 0.060054912994956425, -0.003001457844169157, 0.002514367278939607, 7.159954401102186, 12.542674677162463] - Fitness: -1.1112355370677527
[0.008507990167125128, 0.4593721278030676, 0.12995211066315954, -0.7915559250364447, 0.2598777044915407, -0.023, 0.060054912994956425, -0.003001457844169157, 0.002514367278939607, 7.159954401102186, 12.542674677162463] - Fitness: -1.1112355370677527
[0.0085079827673395, 0.4593464014360462, 0.12995080496264533, -0.7915581689331866, 0.2598762331379355, -0.023, 0.058525843168064265, -0.0030014583030099334, 0.0025226636241136753, 7.157873285987363, 12.541001305815115] - Fitness: -1.1112356818753302
[0.008507992764507458, 0.4593741758027442, 0.1299587802199716, -0.7915520369053766, 0.25987901474146274, -0.023, 0.05986589296785439, -0.0030014577329329486, 0.002518523599918189, 7.160364640920562, 12.543282738866822] - Fitness: -1.111237734423361
[0.008507995303881237, 0.45937926237354587, 0.12995375760853903, -0.7915403874392885, 0.26, -0.023, 0.061507632886676, -0.0030014577522280506, 0.0025210564782122812, 7.161802014541266, 12.544124204828652] - Fitness: -1.1112380457799416
[0.0085079870057499, 0.45935801891025607, 0.12995184185498787, -0.7915516793688807, 0.2598770545885496, -0.023, 0.05972451456219985, -0.0030014581247251246, 0.0025175712306345116, 7.159288836339692, 12.542074439523848] - Fitness: -1.1112382575174835
[0.008507989669973313, 0.45936810018447705, 0.1299517584252587, -0.7915596238895544, 0.259878352043481, -0.023, 0.05883527075774858, -0.003001457816456006, 0.002522032281892421, 7.159290032136768, 12.542446181944797] - Fitness: -1.1112389555812194
[0.008507989669973313, 0.45936810018447705, 0.1299517584252587, -0.7915596238895544, 0.259878352043481, -0.023, 0.05883527075774858, -0.003001457816456006, 0.002522032281892421, 7.159290032136768, 12.542446181944797] - Fitness: -1.1112389555812194

Detailed Results for Each Genotype:
Genotype [0.008507979867270815, 0.459386124995367, 0.12995487065169847, -0.7915266998107444, 0.2598775770915523, -0.023, 0.061381394021026006, -0.003001458852030311, 0.002517044001262447, 7.162179144697624, 12.496412764950197]:
  Angle -10: cl=118.24787139892578, cd=-122.47516632080078, cm=-20.221765518188477
  Angle -4: cl=112.49303436279297, cd=-107.65776062011719, cm=-12.556449890136719
  Angle -3: cl=111.53563690185547, cd=-105.1904067993164, cm=-11.279412269592285
  Angle -2: cl=110.57823944091797, cd=-102.72305297851562, cm=-10.002331733703613
  Angle -1: cl=109.62088775634766, cd=-100.25570678710938, cm=-8.72529125213623
  Angle 0: cl=108.66346740722656, cd=-97.7883529663086, cm=-7.448227405548096
  Angle 1: cl=107.70610809326172, cd=-95.32099151611328, cm=-6.171159267425537
  Angle 2: cl=106.74871826171875, cd=-92.85366821289062, cm=-4.894119739532471
  Angle 3: cl=105.79137420654297, cd=-90.38631439208984, cm=-3.6170315742492676
  Angle 4: cl=104.83394622802734, cd=-87.91898345947266, cm=-2.3400025367736816
  Angle 5: cl=103.87651824951172, cd=-85.45156860351562, cm=-1.0629162788391113
  Angle 6: cl=102.91915130615234, cd=-82.9842529296875, cm=0.21411938965320587
  Angle 7: cl=101.96179962158203, cd=-80.51692199707031, cm=1.491178035736084
  Angle 8: cl=101.00437927246094, cd=-78.04957580566406, cm=2.768242359161377
  Angle 9: cl=100.0470199584961, cd=-75.58220672607422, cm=4.045315265655518
  Angle 10: cl=99.08960723876953, cd=-73.1148681640625, cm=5.322350978851318
Genotype [0.00850799166441031, 0.45960807652411595, 0.1299532061057696, -0.7915486678071644, 0.25995091629691014, -0.023, 0.06074064347204181, -0.003001457836216721, 0.0025135369082671926, 7.161303490594818, 12.543459692895413]:
  Angle -10: cl=118.23798370361328, cd=-122.46224975585938, cm=-20.218971252441406
  Angle -9: cl=117.28058624267578, cd=-119.99491882324219, cm=-18.941926956176758
  Angle -8: cl=116.3232650756836, cd=-117.52755737304688, cm=-17.664857864379883
  Angle -7: cl=115.3658676147461, cd=-115.0601806640625, cm=-16.38779067993164
  Angle -6: cl=114.40845489501953, cd=-112.59286499023438, cm=-15.110764503479004
  Angle -5: cl=113.45105743408203, cd=-110.1255111694336, cm=-13.833693504333496
  Angle -4: cl=112.49369812011719, cd=-107.65814971923828, cm=-12.556642532348633
  Angle -3: cl=111.53629302978516, cd=-105.19078063964844, cm=-11.279553413391113
  Angle -2: cl=110.57890319824219, cd=-102.72344970703125, cm=-10.002511024475098
  Angle -1: cl=109.62152862548828, cd=-100.25609588623047, cm=-8.725440979003906
  Angle 0: cl=108.66417694091797, cd=-97.78876495361328, cm=-7.448403835296631
  Angle 1: cl=107.70674133300781, cd=-95.32138061523438, cm=-6.1713032722473145
  Angle 2: cl=106.7493667602539, cd=-92.85401916503906, cm=-4.894276142120361
  Angle 3: cl=105.7920150756836, cd=-90.38668060302734, cm=-3.617204189300537
  Angle 4: cl=104.8345718383789, cd=-87.91932678222656, cm=-2.3401618003845215
  Angle 5: cl=103.87718963623047, cd=-85.45195770263672, cm=-1.063082218170166
  Angle 6: cl=102.91979217529297, cd=-82.98463439941406, cm=0.21396107971668243
  Angle 7: cl=101.96246337890625, cd=-80.51724243164062, cm=1.4910473823547363
  Angle 8: cl=101.00505065917969, cd=-78.0499038696289, cm=2.7681031227111816
  Angle 9: cl=100.04769134521484, cd=-75.58260345458984, cm=4.045131206512451
  Angle 10: cl=99.09029388427734, cd=-73.11524200439453, cm=5.322187900543213
Genotype [0.008507992550317905, 0.45960959753338393, 0.12995350693518853, -0.7915457970078017, 0.2599510817966163, -0.023, 0.06108513419796091, -0.0030014578235477794, 0.0025123734357232886, 7.161664413251846, 12.543717364525222]:
  Angle -10: cl=118.23831939697266, cd=-122.46241760253906, cm=-20.219053268432617
  Angle -9: cl=117.28094482421875, cd=-119.99507141113281, cm=-18.941991806030273
  Angle -8: cl=116.32355499267578, cd=-117.5277328491211, cm=-17.664941787719727
  Angle -7: cl=115.36614227294922, cd=-115.06033325195312, cm=-16.387861251831055
  Angle -6: cl=114.4087905883789, cd=-112.59302520751953, cm=-15.11081314086914
  Angle -5: cl=113.4513931274414, cd=-110.12564086914062, cm=-13.833745956420898
  Angle -4: cl=112.49401092529297, cd=-107.6583251953125, cm=-12.556697845458984
  Angle -3: cl=111.53661346435547, cd=-105.19092559814453, cm=-11.279627799987793
  Angle -2: cl=110.57926177978516, cd=-102.72361755371094, cm=-10.002577781677246
  Angle -1: cl=109.62186431884766, cd=-100.25627899169922, cm=-8.725512504577637
  Angle 0: cl=108.66448211669922, cd=-97.78890991210938, cm=-7.448450565338135
  Angle 1: cl=107.7070541381836, cd=-95.32157135009766, cm=-6.171411991119385
  Angle 2: cl=106.74968719482422, cd=-92.8542251586914, cm=-4.894354343414307
  Angle 3: cl=105.79227447509766, cd=-90.3868408203125, cm=-3.617286205291748
  Angle 4: cl=104.83489990234375, cd=-87.91952514648438, cm=-2.3402504920959473
  Angle 5: cl=103.87751770019531, cd=-85.45215606689453, cm=-1.0631861686706543
  Angle 6: cl=102.92015838623047, cd=-82.9848403930664, cm=0.21389718353748322
  Angle 7: cl=101.96277618408203, cd=-80.5174789428711, cm=1.4909510612487793
  Angle 8: cl=101.00533294677734, cd=-78.05010986328125, cm=2.7680106163024902
  Angle 9: cl=100.04798126220703, cd=-75.58275604248047, cm=4.045080661773682
  Angle 10: cl=99.09058380126953, cd=-73.11538696289062, cm=5.32212495803833
Genotype [0.008507994217686967, 0.46, 0.12995347201140833, -0.7915429597203948, 0.2598785181480261, -0.023, 0.06155105155787474, -0.003001457783565337, 0.002512824874330132, 7.161569092675742, 12.543846354283298]:
  Angle -10: cl=118.25564575195312, cd=-122.47799682617188, cm=-20.221481323242188
  Angle -9: cl=117.2982177734375, cd=-120.01061248779297, cm=-18.944398880004883
  Angle -8: cl=116.34086608886719, cd=-117.54326629638672, cm=-17.66730499267578
  Angle -7: cl=115.3834457397461, cd=-115.07591247558594, cm=-16.390295028686523
  Angle -6: cl=114.42607879638672, cd=-112.60856628417969, cm=-15.113221168518066
  Angle -5: cl=113.46865844726562, cd=-110.14122009277344, cm=-13.83617877960205
  Angle -4: cl=112.51128387451172, cd=-107.673828125, cm=-12.559093475341797
  Angle -3: cl=111.55390167236328, cd=-105.2065200805664, cm=-11.282055854797363
  Angle -2: cl=110.59651947021484, cd=-102.73916625976562, cm=-10.004980087280273
  Angle -1: cl=109.63915252685547, cd=-100.27182006835938, cm=-8.727920532226562
  Angle 0: cl=108.68172454833984, cd=-97.80445861816406, cm=-7.45087194442749
  Angle 1: cl=107.72431182861328, cd=-95.33708953857422, cm=-6.173799991607666
  Angle 2: cl=106.76697540283203, cd=-92.86973571777344, cm=-4.896727085113525
  Angle 3: cl=105.8095932006836, cd=-90.40240478515625, cm=-3.6196951866149902
  Angle 4: cl=104.8521499633789, cd=-87.93504333496094, cm=-2.342618465423584
  Angle 5: cl=103.89480590820312, cd=-85.46768951416016, cm=-1.06557035446167
  Angle 6: cl=102.93744659423828, cd=-83.00035095214844, cm=0.21148724853992462
  Angle 7: cl=101.9800796508789, cd=-80.53302001953125, cm=1.4885497093200684
  Angle 8: cl=101.02267456054688, cd=-78.065673828125, cm=2.765608310699463
  Angle 9: cl=100.06526947021484, cd=-75.59828186035156, cm=4.0426859855651855
  Angle 10: cl=99.10787200927734, cd=-73.13096618652344, cm=5.319718837738037
Genotype [0.008507987769336131, 0.45952359641490564, 0.12995168777879373, -0.7915620916144812, 0.25992587794624666, -0.023, 0.059191518863656804, -0.0030014578874318102, 0.002518273676576295, 7.159470257245337, 12.542210279736828]:
  Angle -10: cl=118.236083984375, cd=-122.46029663085938, cm=-20.219013214111328
  Angle -9: cl=117.27867889404297, cd=-119.9929428100586, cm=-18.94196891784668
  Angle -8: cl=116.3213119506836, cd=-117.52555847167969, cm=-17.664873123168945
  Angle -7: cl=115.36388397216797, cd=-115.05818176269531, cm=-16.387819290161133
  Angle -6: cl=114.40650939941406, cd=-112.59090423583984, cm=-15.1107816696167
  Angle -5: cl=113.44915008544922, cd=-110.12352752685547, cm=-13.833717346191406
  Angle -4: cl=112.4917221069336, cd=-107.6561279296875, cm=-12.556621551513672
  Angle -3: cl=111.53433990478516, cd=-105.18880462646484, cm=-11.279590606689453
  Angle -2: cl=110.57697296142578, cd=-102.72152709960938, cm=-10.002551078796387
  Angle -1: cl=109.61958312988281, cd=-100.2541275024414, cm=-8.725457191467285
  Angle 0: cl=108.66219329833984, cd=-97.78675842285156, cm=-7.4484124183654785
  Angle 1: cl=107.7048110961914, cd=-95.3194351196289, cm=-6.171372890472412
  Angle 2: cl=106.74742889404297, cd=-92.8520736694336, cm=-4.894311428070068
  Angle 3: cl=105.79004669189453, cd=-90.38470458984375, cm=-3.6172337532043457
  Angle 4: cl=104.83269500732422, cd=-87.91735076904297, cm=-2.3401589393615723
  Angle 5: cl=103.87529754638672, cd=-85.45003509521484, cm=-1.0631318092346191
  Angle 6: cl=102.91788482666016, cd=-82.98262786865234, cm=0.2139715701341629
  Angle 7: cl=101.96052551269531, cd=-80.51533508300781, cm=1.491011142730713
  Angle 8: cl=101.00310516357422, cd=-78.04796600341797, cm=2.768049716949463
  Angle 9: cl=100.04572296142578, cd=-75.58064270019531, cm=4.045106410980225
  Angle 10: cl=99.08832550048828, cd=-73.11324310302734, cm=5.3221917152404785
Genotype [0.00850799235145718, 0.45960798648594775, 0.1299533660400282, -0.7915472765490457, 0.2599513408173924, -0.023, 0.06059727730307777, -0.003001457812462519, 0.002515439436904414, 7.161398665665679, 12.543625966438157]:
  Angle -10: cl=118.23946380615234, cd=-122.46331787109375, cm=-20.219247817993164
  Angle -9: cl=117.28213500976562, cd=-119.99600219726562, cm=-18.942195892333984
  Angle -8: cl=116.32472229003906, cd=-117.52863311767578, cm=-17.665136337280273
  Angle -7: cl=115.36734771728516, cd=-115.06128692626953, cm=-16.388086318969727
  Angle -6: cl=114.4099349975586, cd=-112.59394073486328, cm=-15.111053466796875
  Angle -5: cl=113.4525375366211, cd=-110.12657165527344, cm=-13.833951950073242
  Angle -4: cl=112.4951400756836, cd=-107.65921783447266, cm=-12.556897163391113
  Angle -3: cl=111.53776550292969, cd=-105.19184875488281, cm=-11.2798490524292
  Angle -2: cl=110.58037567138672, cd=-102.72449493408203, cm=-10.002788543701172
  Angle -1: cl=109.62296295166016, cd=-100.25716400146484, cm=-8.72574234008789
  Angle 0: cl=108.66561126708984, cd=-97.78978729248047, cm=-7.448649883270264
  Angle 1: cl=107.7082290649414, cd=-95.32247161865234, cm=-6.171615123748779
  Angle 2: cl=106.7508316040039, cd=-92.8550796508789, cm=-4.89453649520874
  Angle 3: cl=105.79346466064453, cd=-90.3877182006836, cm=-3.6174750328063965
  Angle 4: cl=104.8360366821289, cd=-87.92041778564453, cm=-2.3404269218444824
  Angle 5: cl=103.87866973876953, cd=-85.45303344726562, cm=-1.0633492469787598
  Angle 6: cl=102.92127990722656, cd=-82.98567962646484, cm=0.21370835602283478
  Angle 7: cl=101.96393585205078, cd=-80.51839447021484, cm=1.4907450675964355
  Angle 8: cl=101.00651550292969, cd=-78.05101776123047, cm=2.767817974090576
  Angle 9: cl=100.04915618896484, cd=-75.5836410522461, cm=4.044884204864502
  Angle 10: cl=99.09178924560547, cd=-73.11632537841797, cm=5.321938991546631
Genotype [0.008507994491865449, 0.4596125266377132, 0.12995414286561474, -0.7915397713449941, 0.25998056511841144, -0.023, 0.06170937955270889, -0.0030014577913467606, 0.0025130480655136075, 7.162396578602847, 12.544271388468955]:
  Angle -10: cl=118.2389144897461, cd=-122.46282958984375, cm=-20.21900177001953
  Angle -9: cl=117.2815170288086, cd=-119.99542999267578, cm=-18.94191551208496
  Angle -8: cl=116.32416534423828, cd=-117.52810668945312, cm=-17.664884567260742
  Angle -7: cl=115.36675262451172, cd=-115.06073760986328, cm=-16.387828826904297
  Angle -6: cl=114.40938568115234, cd=-112.59339904785156, cm=-15.1107759475708
  Angle -5: cl=113.45195770263672, cd=-110.12606048583984, cm=-13.833707809448242
  Angle -4: cl=112.49459075927734, cd=-107.65870666503906, cm=-12.556645393371582
  Angle -3: cl=111.5372085571289, cd=-105.19137573242188, cm=-11.279597282409668
  Angle -2: cl=110.57981872558594, cd=-102.72398376464844, cm=-10.00252628326416
  Angle -1: cl=109.62242889404297, cd=-100.25665283203125, cm=-8.725458145141602
  Angle 0: cl=108.66508483886719, cd=-97.7893295288086, cm=-7.448429584503174
  Angle 1: cl=107.70767211914062, cd=-95.32195281982422, cm=-6.17135763168335
  Angle 2: cl=106.75028991699219, cd=-92.85462188720703, cm=-4.894314289093018
  Angle 3: cl=105.79290008544922, cd=-90.38719940185547, cm=-3.617187023162842
  Angle 4: cl=104.83548736572266, cd=-87.91989135742188, cm=-2.3401732444763184
  Angle 5: cl=103.87809753417969, cd=-85.45250701904297, cm=-1.0631070137023926
  Angle 6: cl=102.92072296142578, cd=-82.98519134521484, cm=0.213955357670784
  Angle 7: cl=101.96337127685547, cd=-80.51785278320312, cm=1.4909987449645996
  Angle 8: cl=101.0059585571289, cd=-78.05050659179688, cm=2.7680563926696777
  Angle 9: cl=100.048583984375, cd=-75.5831527709961, cm=4.045121669769287
  Angle 10: cl=99.09120178222656, cd=-73.11580657958984, cm=5.322178363800049
Genotype [0.008507993139727547, 0.45960984771233665, 0.12995366306162748, -0.7915443880930579, 0.25995136960884685, -0.023, 0.061068012641766305, -0.00300145780676147, 0.0025132822583968407, 7.161793702825768, 12.543868662976829]:
  Angle -10: cl=118.23928833007812, cd=-122.46310424804688, cm=-20.219240188598633
  Angle -9: cl=117.28185272216797, cd=-119.9957275390625, cm=-18.94216537475586
  Angle -8: cl=116.32447814941406, cd=-117.52838897705078, cm=-17.665117263793945
  Angle -7: cl=115.36711883544922, cd=-115.06103515625, cm=-16.388059616088867
  Angle -6: cl=114.40974426269531, cd=-112.59369659423828, cm=-15.111016273498535
  Angle -5: cl=113.45232391357422, cd=-110.1263656616211, cm=-13.833961486816406
  Angle -4: cl=112.49497985839844, cd=-107.6590347290039, cm=-12.556893348693848
  Angle -3: cl=111.53758239746094, cd=-105.19165802001953, cm=-11.279831886291504
  Angle -2: cl=110.58018493652344, cd=-102.72428131103516, cm=-10.002750396728516
  Angle -1: cl=109.62281036376953, cd=-100.25697326660156, cm=-8.725707054138184
  Angle 0: cl=108.66544342041016, cd=-97.78961944580078, cm=-7.448648929595947
  Angle 1: cl=107.7079849243164, cd=-95.32223510742188, cm=-6.17161226272583
  Angle 2: cl=106.75064849853516, cd=-92.85490417480469, cm=-4.8945536613464355
  Angle 3: cl=105.79327392578125, cd=-90.38753509521484, cm=-3.6174769401550293
  Angle 4: cl=104.83586883544922, cd=-87.92019653320312, cm=-2.340400218963623
  Angle 5: cl=103.87849426269531, cd=-85.45281982421875, cm=-1.0633435249328613
  Angle 6: cl=102.92108917236328, cd=-82.9854965209961, cm=0.2137283831834793
  Angle 7: cl=101.96373748779297, cd=-80.51811981201172, cm=1.490790843963623
  Angle 8: cl=101.00631713867188, cd=-78.05078887939453, cm=2.7678256034851074
  Angle 9: cl=100.04891204833984, cd=-75.58343505859375, cm=4.04489278793335
  Angle 10: cl=99.09153747558594, cd=-73.11610412597656, cm=5.32194185256958
Genotype [0.008507989388942677, 0.4595954886405724, 0.12995323812701687, -0.7915415513402377, 0.25995043189362516, -0.023, 0.060754735765204335, -0.0030014581041037467, 0.002515577387418193, 7.160998848489352, 12.543117126886608]:
  Angle -10: cl=118.23929595947266, cd=-122.46308898925781, cm=-20.219308853149414
  Angle -9: cl=117.28193664550781, cd=-119.9957504272461, cm=-18.942262649536133
  Angle -8: cl=116.32455444335938, cd=-117.52841186523438, cm=-17.665193557739258
