Experiment: Combination_Experiment_437
Generation: 75
Timestamp: 20231226_122307

Genotypes and their Fitness Values:
[0.008507928653911607, 0.45870016297578065, 0.13, -0.7909701126378265, 0.25983494971391974, -0.023, 0.06533409524999756, -0.0030014704556488186, 0.0025240926912252076, 7.18480759917318, 12.55599570149703] - Fitness: -1.1113672893259012
[0.00850844998406474, 0.45854247629792544, 0.12994292915626365, -0.7910812080967484, 0.25984843216976766, -0.023, 0.060968243405056674, -0.003001433391450469, 0.002524092462367867, 7.18480756032666, 12.555995701500944] - Fitness: -1.1113843633956293
[0.008508011937033232, 0.45854247921837055, 0.12994292897395876, -0.7924585552120429, 0.26, -0.023, 0.06700992273278208, -0.003001438931475454, 0.0025240913660673804, 7.184807374239302, 12.555995701519693] - Fitness: -1.111400164720925
[0.008508255296495182, 0.45854247759590105, 0.12994292907523924, -0.7916933623702127, 0.25984342255558757, -0.023, 0.06365343421737908, -0.0030014358536837953, 0.002524091975123206, 7.184807477621167, 12.555995701509278] - Fitness: -1.1114070071197342
[0.008508157952710402, 0.45854247824488886, 0.12994292903472704, -0.7919994395069447, 0.2598409177484975, -0.023, 0.06499602962354029, -0.003001437084800459, 0.002524091731500876, 7.1848074362684216, 12.555995701513444] - Fitness: -1.1114188764962396
[0.008508157952710402, 0.4585424782448889, 0.12994292903472704, -0.7919994395069447, 0.2598409177484975, -0.023, 0.06499602962354029, -0.003001437084800459, 0.0025240917315008755, 7.184807436268421, 12.555995701513442] - Fitness: -1.1114188764962396
[0.008507667988835038, 0.45877900631470825, 0.12994292921334902, -0.7909145649083654, 0.2598282084859958, -0.023, 0.067517021172468, -0.0030014889877479933, 0.0025240928056538777, 7.184807618596439, 12.555995701495073] - Fitness: -1.1114310254131758
[0.008507963265140842, 0.45854247954286453, 0.12994292895370263, -0.792611593780409, 0.2598359081343174, -0.023, 0.0676812204358627, -0.0030014395470337853, 0.002524091244256215, 7.184807353562928, 12.555995701521777] - Fitness: -1.111441741779799
[0.008507963265140842, 0.45854247954286453, 0.12994292895370263, -0.792611593780409, 0.2598359081343174, -0.023, 0.0676812204358627, -0.0030014395470337853, 0.002524091244256215, 7.1848073535629275, 12.555995701521777] - Fitness: -1.111441741779799
[0.008507194248660394, 0.4586403779727718, 0.12994293003390522, -0.7918688273022167, 0.26, -0.023, 0.07851400567875877, -0.003001542433769903, 0.002521782551528736, 7.184808456177518, 12.537710921728213] - Fitness: -1.1114551190320239
[0.008508294233752198, 0.4584984819537592, 0.12994292971091254, -0.7911052287506719, 0.2598364913753518, -0.023, 0.06936249427138627, -0.0030014501618303374, 0.0025225523387225742, 7.18480812648335, 12.555995701443898] - Fitness: -1.111458413580652
[0.00850766798883504, 0.45877900631470825, 0.12994292921334905, -0.7909145649083655, 0.25982820848599575, -0.023, 0.07089094313035446, -0.0030014889877479937, 0.002524092805653878, 7.184807618596439, 12.555995701495073] - Fitness: -1.1114599618847643
[0.008507146658681904, 0.4589366929925635, 0.12994292925140594, -0.7908034694494435, 0.2598147260301479, -0.023, 0.07188287301740887, -0.003001526051946343, 0.0025240930345112184, 7.184807657442958, 12.55599570149116] - Fitness: -1.111462028315175
[0.008507593358491296, 0.4586917089798365, 0.12994292944451408, -0.7918883440573721, 0.2598233122611081, -0.023, 0.07146000396226967, -0.0030014922112042066, 0.00252409419577766, 7.184807854557716, 12.555995701471298] - Fitness: -1.11146961973268
[0.008507719905678893, 0.458542481165334, 0.12994292885242215, -0.7933767866222392, 0.25982964611659226, -0.023, 0.0710377089512657, -0.003001442624825444, 0.0025240906352003894, 7.184807250181063, 12.555995701532193] - Fitness: -1.1114705849486672
[0.008507925409072147, 0.4585868902245107, 0.12994292930542223, -0.7924585552203793, 0.2598259090058259, -0.023, 0.07350574625305617, -0.0030014407805169212, 0.002524093359340992, 7.184807712579953, 12.555995701485603] - Fitness: -1.1114919783114912
[0.00850800220239786, 0.4584984839007227, 0.12994292958937592, -0.7920234601608683, 0.2598289769540817, -0.023, 0.07339028048986988, -0.003001453855180328, 0.0025225516078555828, 7.184808002425111, 12.555995701456398] - Fitness: -1.1114929183060331
[0.008508216358595926, 0.45847648478167613, 0.12994292998823695, -0.7911172390776338, 0.2598305209781439, -0.023, 0.07355961970455106, -0.003001458547020272, 0.0025217822768999277, 7.184808409561696, 12.555995701415377] - Fitness: -1.11149555179476
[0.00850727699122019, 0.45889727132309976, 0.1299429292418917, -0.790831243314174, 0.2598180966441098, -0.023, 0.07585229299300335, -0.0030015167858967557, 0.0025240929772968835, 7.184807647731328, 12.555995701492137] - Fitness: -1.1114978946334966
[0.008508028160768774, 0.4586090947540991, 0.12994292953192224, -0.7919994395194494, 0.2598240404504427, -0.023, 0.0747397649039514, -0.0030014398583626594, 0.0025240947214112933, 7.184807943779399, 12.555995701462308] - Fitness: -1.1115027997362996
[0.008507165045704573, 0.4587663253207921, 0.12994292958863932, -0.7922919120376837, 0.2598107523067783, -0.023, 0.07670588424087618, -0.0030015216210810755, 0.002524095062482556, 7.184808001673244, 12.555995701456474] - Fitness: -1.111511977414453
[0.008508021671026367, 0.45847648607965175, 0.12994292990721254, -0.7917293933510979, 0.2598255113639638, -0.023, 0.07624481051687347, -0.0030014610092535983, 0.002521781789655267, 7.184808326856203, 12.55599570142371] - Fitness: -1.1115185438077786
[0.008508233664162026, 0.45865350381327585, 0.12994292998492232, -0.7910812081175895, 0.2598203033396763, -0.023, 0.07720780220574187, -0.0030014380140541367, 0.002524097445551896, 7.1848084061782895, 12.555995701415718] - Fitness: -1.1115242165936385
[0.00850680974042017, 0.4586893271877255, 0.12994293057400655, -0.7914974440631206, 0.2597997277738997, -0.023, 0.0839303983002068, -0.0030015938771379615, 0.0025206282051649966, 7.184809007484814, 12.528568531831429] - Fitness: -1.1115244635599153
[0.008507324040704048, 0.4588056548653559, 0.1299429292906905, -0.7918327963235637, 0.2598139431455037, -0.023, 0.07881622346100253, -0.0030014937905228634, 0.0025240932707510533, 7.18480769754259, 12.555995701487117] - Fitness: -1.1115280076334535
[0.008507233186754993, 0.4585424844102732, 0.12994292864986112, -0.7949071723058998, 0.259817122081142, -0.023, 0.07775068598207172, -0.0030014487804087605, 0.002524089417088738, 7.184807043417331, 12.555995701553027] - Fitness: -1.1115281824475187
[0.00850662640993682, 0.4590028537151054, 0.12994292974700522, -0.7913600760074706, 0.2597967906407316, -0.023, 0.07989817349288449, -0.0030015741395869417, 0.0025240960148243926, 7.184808163324888, 12.555995701440187] - Fitness: -1.1115298413536767
[0.008507963264392456, 0.45801769973734796, 0.12994293075833707, -0.791231337136878, 0.25983709207237415, -0.023, 0.07689330401807493, -0.003001527805466396, 0.0025144554774207202, 7.18480919563981, 12.555995701336172] - Fitness: -1.1115337962790124
[0.008508028160319741, 0.45829422687078925, 0.1299429306147029, -0.8036527969212214, 0.2598247508132768, -0.023, 0.08026701505327874, -0.003001492813422226, 0.0025183132613099965, 7.184809049025528, 12.555995701350945] - Fitness: -1.111541311105836
[0.008508060608283383, 0.4584324904375099, 0.12994293054288583, -0.7911412597315572, 0.25981858018372805, -0.023, 0.08195387057088066, -0.003001475317400141, 0.0025202421532546345, 7.184808975718386, 12.55599570135833] - Fitness: -1.1115696845463554
[0.008507004428485652, 0.45893724252660156, 0.12994292945918443, -0.791443397595141, 0.25980296065109687, -0.023, 0.08438372497357244, -0.003001520912267403, 0.0025240942839984733, 7.184807869532422, 12.55599570146979] - Fitness: -1.1115711387645328
[0.008506494995990488, 0.4591338013398826, 0.1299429292989771, -0.7906646001257911, 0.25979787296033796, -0.023, 0.08577499271830114, -0.0030015723821942807, 0.0025240933205828943, 7.1848077060011075, 12.555995701486266] - Fitness: -1.1115736573256256
[0.008506494995990488, 0.4591338013398826, 0.1299429292989771, -0.7906646001257911, 0.25979787296033796, -0.023, 0.08577499271830114, -0.0030015723821942807, 0.0025240933205828943, 7.1848077060011075, 12.555995701486266] - Fitness: -1.1115736573256256
[0.008507252654545919, 0.458574384509559, 0.12994293098741516, -0.7909866268729057, 0.25980139112368533, -0.023, 0.08707759575976953, -0.003001563895989716, 0.0025194730969277878, 7.184809429470794, 12.537710921630143] - Fitness: -1.1115736852282505
[0.008506848677677188, 0.4586453315455836, 0.12994293120967984, -0.7909093104435799, 0.259792796593664, -0.023, 0.089639458354214, -0.003001608185284504, 0.0025190885687643642, 7.184809656346997, 12.528568531766052] - Fitness: -1.1115755795526296
[0.008508086566654298, 0.4585431012908864, 0.12994293048543215, -0.7911172390901384, 0.2598136436800891, -0.023, 0.08330335498496219, -0.0030014613205824724, 0.002521785266810345, 7.184808917072674, 12.555995701364239] - Fitness: -1.11157933572406
[0.008506040723939724, 0.45878722561763274, 0.12994293165420917, -0.7907546775849283, 0.2597756075336213, -0.023, 0.09476318354310287, -0.0030016967638740793, 0.0025183195124375175, 7.184810110099404, 12.510283752037864] - Fitness: -1.1115796050241822
[0.008508099545839755, 0.4585984067175747, 0.12994293045670535, -0.7911052287694289, 0.2598111754282696, -0.023, 0.08397809719200294, -0.003001454322173639, 0.0025225568235882, 7.184808887749817, 12.555995701367195] - Fitness: -1.1115843258720097
[0.008506887615354014, 0.45844678472082634, 0.12994293083303912, -0.7909209204100947, 0.2598075845669104, -0.023, 0.09063574993083542, -0.0030015954999928953, 0.002518314574286707, 7.184618404429226, 12.528568531804789] - Fitness: -1.1115899864038714
[0.00850812550421067, 0.45870901757095117, 0.12994293039925167, -0.7910812081280101, 0.2598062389246307, -0.023, 0.08532758160608447, -0.0030014403253559706, 0.0025240999371439104, 7.184808829104104, 12.555995701373103] - Fitness: -1.111593843083559
[0.008507174779697708, 0.45870033218207323, 0.12994293052189315, -0.7915627501767388, 0.2597991031328797, -0.023, 0.08594077202496755, -0.0030015436988592202, 0.0025217854860704425, 7.184808954290146, 12.55599570136049] - Fitness: -1.1115945236191387
[0.00850731106106116, 0.458276564272423, 0.12994293042245408, -0.7910040418226777, 0.2598235730835549, -0.023, 0.08857203312470169, -0.003001544868052303, 0.002518312105211302, 7.184522551594136, 12.53771092168825] - Fitness: -1.1115953704762433
[0.008506308420131128, 0.4589155580027032, 0.12994292987688977, -0.7930990479983073, 0.25978563239811875, -0.023, 0.0871976447980892, -0.003001580440834813, 0.0025240967958923485, 7.1848082959043, 12.555995701426829] - Fitness: -1.1115971822714168
[0.008508138483516581, 0.4583998598928174, 0.12994293008006463, -0.7911168387359437, 0.259825963401516, -0.023, 0.08497438876862437, -0.0030014416368820303, 0.0025217828291105426, 7.184617635832046, 12.555995701405932] - Fitness: -1.1115985237838326
[0.00850662478810012, 0.4585424884664471, 0.12994292839665988, -0.7968201544104756, 0.25980146703682916, -0.023, 0.08614190727057924, -0.0030014564748879063, 0.002524087894449173, 7.1848067849626664, 12.555995701579068] - Fitness: -1.1115998713102266
[0.008508144973169537, 0.4582452810537504, 0.12994292992047107, -0.7911346540399105, 0.25983582563995866, -0.023, 0.08479779234989432, -0.0030014422926450592, 0.002520624275093859, 7.1845220391960165, 12.555995701422345] - Fitness: -1.1116010099587275
[0.008506264614688602, 0.45864963706288964, 0.12994293164156445, -0.7908282407945302, 0.2597830494656288, -0.023, 0.09344220364730035, -0.0030016805303541166, 0.0025171618421054682, 7.184810097192335, 12.528568531721632] - Fitness: -1.1116058770444794
[0.00850815795247545, 0.4579361233756166, 0.12994292960128404, -0.791170284647844, 0.259855550116844, -0.023, 0.08444459951243423, -0.003001443604171119, 0.0025183071670604913, 7.184330845923958, 12.555995701455174] - Fitness: -1.111606221509555
[0.008507719904556312, 0.4577553114570593, 0.1299429315593738, -0.7913064016569427, 0.2598314220236774, -0.023, 0.08485583432458405, -0.0030015750124743603, 0.002509636984947147, 7.184810013296384, 12.555995701253785] - Fitness: -1.1116084979313023
[0.00850721371725408, 0.458866248462138, 0.12994293043571264, -0.7915267192146105, 0.2597916983774212, -0.023, 0.08796499864608985, -0.0030015227036327185, 0.0025241001564040083, 7.184808866321577, 12.555995701369353] - Fitness: -1.1116090681365167

Detailed Results for Each Genotype:
Genotype [0.008507928653911607, 0.45870016297578065, 0.13, -0.7909701126378265, 0.25983494971391974, -0.023, 0.06533409524999756, -0.0030014704556488186, 0.0025240926912252076, 7.18480759917318, 12.55599570149703]:
  Angle -10: cl=118.29596710205078, cd=-122.50086975097656, cm=-20.23440933227539
  Angle -3: cl=111.56503295898438, cd=-105.19750213623047, cm=-11.289169311523438
  Angle -2: cl=110.60767364501953, cd=-102.73017883300781, cm=-10.012103080749512
  Angle -1: cl=109.65030670166016, cd=-100.26282501220703, cm=-8.735038757324219
  Angle 0: cl=108.69293975830078, cd=-97.79549407958984, cm=-7.4579854011535645
  Angle 1: cl=107.73553466796875, cd=-95.32813262939453, cm=-6.180935382843018
  Angle 2: cl=106.77816009521484, cd=-92.86077880859375, cm=-4.903829097747803
  Angle 3: cl=105.82072448730469, cd=-90.39342498779297, cm=-3.6268067359924316
  Angle 4: cl=104.86332702636719, cd=-87.92610168457031, cm=-2.3497557640075684
  Angle 5: cl=103.906005859375, cd=-85.458740234375, cm=-1.0726819038391113
  Angle 6: cl=102.94859313964844, cd=-82.99134826660156, cm=0.20438428223133087
  Angle 7: cl=101.99117279052734, cd=-80.5239486694336, cm=1.4814467430114746
  Angle 8: cl=101.0338363647461, cd=-78.05665588378906, cm=2.7585062980651855
  Angle 9: cl=100.07642364501953, cd=-75.58930206298828, cm=4.03555154800415
  Angle 10: cl=99.11905670166016, cd=-73.12196350097656, cm=5.3126139640808105
Genotype [0.008507963265140842, 0.45854247954286453, 0.12994292895370263, -0.792611593780409, 0.2598359081343174, -0.023, 0.0676812204358627, -0.0030014395470337853, 0.002524091244256215, 7.184807353562928, 12.555995701521777]:
  Angle -10: cl=118.26214599609375, cd=-122.4638442993164, cm=-20.228599548339844
  Angle -9: cl=117.30477142333984, cd=-119.9964828491211, cm=-18.95155143737793
  Angle -8: cl=116.34729766845703, cd=-117.52915954589844, cm=-17.67449378967285
  Angle -7: cl=115.38996124267578, cd=-115.06181335449219, cm=-16.39745330810547
  Angle -6: cl=114.4325942993164, cd=-112.5944595336914, cm=-15.120377540588379
  Angle -5: cl=113.47518920898438, cd=-110.1270980834961, cm=-13.843317031860352
  Angle -4: cl=112.5177993774414, cd=-107.65971374511719, cm=-12.566246032714844
  Angle -3: cl=111.56038665771484, cd=-105.19236755371094, cm=-11.289188385009766
  Angle -2: cl=110.60301971435547, cd=-102.72502136230469, cm=-10.01213550567627
  Angle -1: cl=109.64563751220703, cd=-100.25769805908203, cm=-8.735055923461914
  Angle 0: cl=108.68830108642578, cd=-97.79035949707031, cm=-7.458033084869385
  Angle 1: cl=107.73088073730469, cd=-95.32295989990234, cm=-6.18093729019165
  Angle 2: cl=106.77344512939453, cd=-92.85560607910156, cm=-4.903865337371826
  Angle 3: cl=105.81610870361328, cd=-90.38826751708984, cm=-3.6268162727355957
  Angle 4: cl=104.85871124267578, cd=-87.92089080810547, cm=-2.3497490882873535
  Angle 5: cl=103.90135192871094, cd=-85.45356750488281, cm=-1.0726819038391113
  Angle 6: cl=102.94396209716797, cd=-82.98623657226562, cm=0.20434899628162384
  Angle 7: cl=101.98656463623047, cd=-80.51889038085938, cm=1.4814095497131348
  Angle 8: cl=101.02916717529297, cd=-78.05152130126953, cm=2.7584824562072754
  Angle 9: cl=100.07178497314453, cd=-75.58416748046875, cm=4.035528659820557
  Angle 10: cl=99.11441802978516, cd=-73.11683654785156, cm=5.312593936920166
Genotype [0.008507963265140842, 0.45854247954286453, 0.12994292895370263, -0.792611593780409, 0.2598359081343174, -0.023, 0.0676812204358627, -0.0030014395470337853, 0.002524091244256215, 7.1848073535629275, 12.555995701521777]:
  Angle -10: cl=118.26214599609375, cd=-122.4638442993164, cm=-20.228599548339844
  Angle -9: cl=117.30477142333984, cd=-119.9964828491211, cm=-18.95155143737793
  Angle -8: cl=116.34729766845703, cd=-117.52915954589844, cm=-17.67449378967285
  Angle -7: cl=115.38996124267578, cd=-115.06181335449219, cm=-16.39745330810547
  Angle -6: cl=114.4325942993164, cd=-112.5944595336914, cm=-15.120377540588379
  Angle -5: cl=113.47518920898438, cd=-110.1270980834961, cm=-13.843317031860352
  Angle -4: cl=112.5177993774414, cd=-107.65971374511719, cm=-12.566246032714844
  Angle -3: cl=111.56038665771484, cd=-105.19236755371094, cm=-11.289188385009766
  Angle -2: cl=110.60301971435547, cd=-102.72502136230469, cm=-10.01213550567627
  Angle -1: cl=109.64563751220703, cd=-100.25769805908203, cm=-8.735055923461914
  Angle 0: cl=108.68830108642578, cd=-97.79035949707031, cm=-7.458033084869385
  Angle 1: cl=107.73088073730469, cd=-95.32295989990234, cm=-6.18093729019165
  Angle 2: cl=106.77344512939453, cd=-92.85560607910156, cm=-4.903865337371826
  Angle 3: cl=105.81610870361328, cd=-90.38826751708984, cm=-3.6268162727355957
  Angle 4: cl=104.85871124267578, cd=-87.92089080810547, cm=-2.3497490882873535
  Angle 5: cl=103.90135192871094, cd=-85.45356750488281, cm=-1.0726819038391113
  Angle 6: cl=102.94396209716797, cd=-82.98623657226562, cm=0.20434899628162384
  Angle 7: cl=101.98656463623047, cd=-80.51889038085938, cm=1.4814095497131348
  Angle 8: cl=101.02916717529297, cd=-78.05152130126953, cm=2.7584824562072754
  Angle 9: cl=100.07178497314453, cd=-75.58416748046875, cm=4.035528659820557
  Angle 10: cl=99.11441802978516, cd=-73.11683654785156, cm=5.312593936920166
Genotype [0.008507194248660394, 0.4586403779727718, 0.12994293003390522, -0.7918688273022167, 0.26, -0.023, 0.07851400567875877, -0.003001542433769903, 0.002521782551528736, 7.184808456177518, 12.537710921728213]:
  Angle -10: cl=118.27303314208984, cd=-122.47247314453125, cm=-20.229923248291016
  Angle -9: cl=117.31563568115234, cd=-120.00511932373047, cm=-18.952880859375
  Angle -8: cl=116.35822296142578, cd=-117.53775024414062, cm=-17.67582130432129
  Angle -7: cl=115.40087127685547, cd=-115.07041931152344, cm=-16.398744583129883
  Angle -6: cl=114.44349670410156, cd=-112.60308074951172, cm=-15.121712684631348
  Angle -5: cl=113.48607635498047, cd=-110.13570404052734, cm=-13.84464168548584
  Angle -4: cl=112.52867889404297, cd=-107.66834259033203, cm=-12.567580223083496
  Angle -3: cl=111.57125091552734, cd=-105.20095825195312, cm=-11.290511131286621
  Angle -2: cl=110.6139144897461, cd=-102.73362731933594, cm=-10.013463020324707
  Angle -1: cl=109.65654754638672, cd=-100.26628875732422, cm=-8.736394882202148
  Angle 0: cl=108.6991195678711, cd=-97.79894256591797, cm=-7.459333896636963
  Angle 1: cl=107.74173736572266, cd=-95.33155059814453, cm=-6.182260036468506
  Angle 2: cl=106.78438568115234, cd=-92.86422729492188, cm=-4.905196666717529
  Angle 3: cl=105.82698059082031, cd=-90.39692687988281, cm=-3.628166675567627
  Angle 4: cl=104.86959838867188, cd=-87.92949676513672, cm=-2.3510842323303223
  Angle 5: cl=103.91222381591797, cd=-85.46220397949219, cm=-1.0740504264831543
  Angle 6: cl=102.95480346679688, cd=-82.99482727050781, cm=0.20304246246814728
  Angle 7: cl=101.99744415283203, cd=-80.52745056152344, cm=1.4800963401794434
  Angle 8: cl=101.0400161743164, cd=-78.06013488769531, cm=2.757143497467041
  Angle 9: cl=100.08261108398438, cd=-75.5927734375, cm=4.034195423126221
  Angle 10: cl=99.12528228759766, cd=-73.12541198730469, cm=5.311262607574463
Genotype [0.008508294233752198, 0.4584984819537592, 0.12994292971091254, -0.7911052287506719, 0.2598364913753518, -0.023, 0.06936249427138627, -0.0030014501618303374, 0.0025225523387225742, 7.18480812648335, 12.555995701443898]:
  Angle -10: cl=118.26326751708984, cd=-122.46340942382812, cm=-20.229171752929688
  Angle -9: cl=117.3058853149414, cd=-119.99606323242188, cm=-18.952106475830078
  Angle -8: cl=116.34845733642578, cd=-117.5287094116211, cm=-17.675060272216797
  Angle -7: cl=115.39108276367188, cd=-115.0613784790039, cm=-16.39800262451172
  Angle -6: cl=114.43372344970703, cd=-112.593994140625, cm=-15.120915412902832
  Angle -5: cl=113.47638702392578, cd=-110.12670135498047, cm=-13.84388256072998
  Angle -4: cl=112.51890563964844, cd=-107.65926361083984, cm=-12.566786766052246
  Angle -3: cl=111.56159210205078, cd=-105.19194030761719, cm=-11.289727210998535
  Angle -2: cl=110.60417938232422, cd=-102.72456359863281, cm=-10.01267147064209
  Angle -1: cl=109.64675903320312, cd=-100.25724792480469, cm=-8.735621452331543
  Angle 0: cl=108.68943786621094, cd=-97.78990173339844, cm=-7.458547115325928
  Angle 1: cl=107.73204040527344, cd=-95.32257843017578, cm=-6.181521892547607
  Angle 2: cl=106.77462005615234, cd=-92.85515594482422, cm=-4.904428958892822
  Angle 3: cl=105.81726837158203, cd=-90.3878402709961, cm=-3.6273884773254395
  Angle 4: cl=104.85985565185547, cd=-87.92047882080078, cm=-2.3503146171569824
  Angle 5: cl=103.90247344970703, cd=-85.45313262939453, cm=-1.0732550621032715
  Angle 6: cl=102.945068359375, cd=-82.98578643798828, cm=0.20379681885242462
  Angle 7: cl=101.98770904541016, cd=-80.51844787597656, cm=1.4808745384216309
  Angle 8: cl=101.03033447265625, cd=-78.05110168457031, cm=2.757911205291748
  Angle 9: cl=100.07294464111328, cd=-75.58374786376953, cm=4.034970760345459
  Angle 10: cl=99.11559295654297, cd=-73.11638641357422, cm=5.3120503425598145
Genotype [0.00850766798883504, 0.45877900631470825, 0.12994292921334905, -0.7909145649083655, 0.25982820848599575, -0.023, 0.07089094313035446, -0.0030014889877479937, 0.002524092805653878, 7.184807618596439, 12.555995701495073]:
  Angle -10: cl=118.27489471435547, cd=-122.47372436523438, cm=-20.230470657348633
  Angle -9: cl=117.3175277709961, cd=-120.0063705444336, cm=-18.95340919494629
  Angle -8: cl=116.36009979248047, cd=-117.53902435302734, cm=-17.676340103149414
  Angle -7: cl=115.40275573730469, cd=-115.07167053222656, cm=-16.3992977142334
  Angle -6: cl=114.44538116455078, cd=-112.6043472290039, cm=-15.12224006652832
  Angle -5: cl=113.48796844482422, cd=-110.13697814941406, cm=-13.845183372497559
  Angle -4: cl=112.53057861328125, cd=-107.66964721679688, cm=-12.568116188049316
  Angle -3: cl=111.57320404052734, cd=-105.20227813720703, cm=-11.291056632995605
  Angle -2: cl=110.61580657958984, cd=-102.73491668701172, cm=-10.014006614685059
  Angle -1: cl=109.65839385986328, cd=-100.26753234863281, cm=-8.736913681030273
  Angle 0: cl=108.7010269165039, cd=-97.80020141601562, cm=-7.459876537322998
  Angle 1: cl=107.74363708496094, cd=-95.33287811279297, cm=-6.182812213897705
  Angle 2: cl=106.78624725341797, cd=-92.8655014038086, cm=-4.905750751495361
  Angle 3: cl=105.82889556884766, cd=-90.39817810058594, cm=-3.6287131309509277
  Angle 4: cl=104.87151336669922, cd=-87.93082427978516, cm=-2.351627826690674
  Angle 5: cl=103.91409301757812, cd=-85.46344757080078, cm=-1.0745549201965332
  Angle 6: cl=102.95673370361328, cd=-82.99613189697266, cm=0.20245499908924103
  Angle 7: cl=101.99935150146484, cd=-80.52877044677734, cm=1.4795336723327637
  Angle 8: cl=101.04191589355469, cd=-78.06141662597656, cm=2.756592273712158
  Angle 9: cl=100.08454895019531, cd=-75.59404754638672, cm=4.03364896774292
  Angle 10: cl=99.12714385986328, cd=-73.12671661376953, cm=5.310710430145264
Genotype [0.008507146658681904, 0.4589366929925635, 0.12994292925140594, -0.7908034694494435, 0.2598147260301479, -0.023, 0.07188287301740887, -0.003001526051946343, 0.0025240930345112184, 7.184807657442958, 12.55599570149116]:
  Angle -10: cl=118.28144073486328, cd=-122.47941589355469, cm=-20.23126792907715
  Angle -9: cl=117.32405853271484, cd=-120.0120849609375, cm=-18.954221725463867
  Angle -8: cl=116.36663818359375, cd=-117.54473114013672, cm=-17.677162170410156
  Angle -7: cl=115.40924072265625, cd=-115.07737731933594, cm=-16.400102615356445
  Angle -6: cl=114.45191192626953, cd=-112.61005401611328, cm=-15.123021125793457
  Angle -5: cl=113.4944839477539, cd=-110.14264678955078, cm=-13.845946311950684
  Angle -4: cl=112.53710174560547, cd=-107.67532348632812, cm=-12.568920135498047
  Angle -3: cl=111.57978820800781, cd=-105.2080078125, cm=-11.291868209838867
  Angle -2: cl=110.62236022949219, cd=-102.74069213867188, cm=-10.014802932739258
  Angle -1: cl=109.6649398803711, cd=-100.27327728271484, cm=-8.737738609313965
  Angle 0: cl=108.70758819580078, cd=-97.80596160888672, cm=-7.460684299468994
  Angle 1: cl=107.75018310546875, cd=-95.33857727050781, cm=-6.183592319488525
  Angle 2: cl=106.79279327392578, cd=-92.87122344970703, cm=-4.9065680503845215
  Angle 3: cl=105.83545684814453, cd=-90.40387725830078, cm=-3.629478931427002
  Angle 4: cl=104.87799835205078, cd=-87.9365234375, cm=-2.352419376373291
  Angle 5: cl=103.92061614990234, cd=-85.4691162109375, cm=-1.0753607749938965
  Angle 6: cl=102.9632339477539, cd=-83.0018081665039, cm=0.20169778168201447
  Angle 7: cl=102.00586700439453, cd=-80.53446197509766, cm=1.4787373542785645
  Angle 8: cl=101.04845428466797, cd=-78.0671157836914, cm=2.7558083534240723
  Angle 9: cl=100.09110260009766, cd=-75.5997543334961, cm=4.032866954803467
  Angle 10: cl=99.13372039794922, cd=-73.13240051269531, cm=5.309932231903076
Genotype [0.008507593358491296, 0.4586917089798365, 0.12994292944451408, -0.7918883440573721, 0.2598233122611081, -0.023, 0.07146000396226967, -0.0030014922112042066, 0.00252409419577766, 7.184807854557716, 12.555995701471298]:
  Angle -10: cl=118.27503204345703, cd=-122.47300720214844, cm=-20.230907440185547
  Angle -9: cl=117.3176040649414, cd=-120.00564575195312, cm=-18.953855514526367
  Angle -8: cl=116.36023712158203, cd=-117.53829956054688, cm=-17.676816940307617
  Angle -7: cl=115.40283203125, cd=-115.0709228515625, cm=-16.399744033813477
  Angle -6: cl=114.44544219970703, cd=-112.60353088378906, cm=-15.122665405273438
  Angle -5: cl=113.48805236816406, cd=-110.13626861572266, cm=-13.845643043518066
  Angle -4: cl=112.53063201904297, cd=-107.66888427734375, cm=-12.568568229675293
  Angle -3: cl=111.57328033447266, cd=-105.20149230957031, cm=-11.291487693786621
  Angle -2: cl=110.61587524414062, cd=-102.7341537475586, cm=-10.014431953430176
  Angle -1: cl=109.65848541259766, cd=-100.26681518554688, cm=-8.737378120422363
  Angle 0: cl=108.70111846923828, cd=-97.79949188232422, cm=-7.460351467132568
  Angle 1: cl=107.74375915527344, cd=-95.33211517333984, cm=-6.1832451820373535
  Angle 2: cl=106.78638458251953, cd=-92.86476135253906, cm=-4.906174182891846
  Angle 3: cl=105.82899475097656, cd=-90.39745330810547, cm=-3.629152774810791
  Angle 4: cl=104.87158203125, cd=-87.93008422851562, cm=-2.3520874977111816
  Angle 5: cl=103.91425323486328, cd=-85.46272277832031, cm=-1.0750222206115723
  Angle 6: cl=102.95681762695312, cd=-82.99533081054688, cm=0.20207352936267853
  Angle 7: cl=101.99945831298828, cd=-80.52806854248047, cm=1.4790587425231934
  Angle 8: cl=101.04203033447266, cd=-78.06066131591797, cm=2.756165027618408
  Angle 9: cl=100.08460235595703, cd=-75.59329986572266, cm=4.033194065093994
  Angle 10: cl=99.12728118896484, cd=-73.12596130371094, cm=5.310278415679932
Genotype [0.008507719905678893, 0.458542481165334, 0.12994292885242215, -0.7933767866222392, 0.25982964611659226, -0.023, 0.0710377089512657, -0.003001442624825444, 0.0025240906352003894, 7.184807250181063, 12.555995701532193]:
  Angle -10: cl=118.27075958251953, cd=-122.46907806396484, cm=-20.230627059936523
  Angle -9: cl=117.31343841552734, cd=-120.00176239013672, cm=-18.953567504882812
  Angle -8: cl=116.35603332519531, cd=-117.53439331054688, cm=-17.676504135131836
  Angle -7: cl=115.39859771728516, cd=-115.0670394897461, cm=-16.399446487426758
