Experiment: Combination_Experiment_437
Generation: 18
Timestamp: 20231226_112452

Genotypes and their Fitness Values:
[0.011294488973502746, 0.43604188639712016, 0.13, -0.7633634630795042, 0.2544824666658697, -0.02201283068885574, 0.19113158193821136, -0.0030668649773010087, 0.002857786789946812, 7.189575841469272, 12.562302573971493] - Fitness: -1.1249751468026032
[0.011295241279152081, 0.4358254474698845, 0.13, -0.763380816243888, 0.2544966222315661, -0.021363002285362184, 0.1911900912899757, -0.0030100216024961184, 0.002856757423046758, 7.18849122262511, 12.562909644122861] - Fitness: -1.125398832126732
[0.0085, 0.4359555687907675, 0.12239809360350812, -0.7633732009625666, 0.2544923744975966, -0.02138578457951936, 0.1911354672306591, -0.0030375810093604444, 0.00285697736716554, 7.188796389268584, 12.562651508167258] - Fitness: -1.1258800461912077
[0.011284586501873028, 0.436200139859836, 0.12710006063037016, -0.7633513896649493, 0.25447304654813124, -0.022407698413313443, 0.19108455835057458, -0.003106983963681614, 0.0028584523978945793, 7.19029319458889, 12.56188201130854] - Fitness: -1.1273475932399064
[0.011285813517904981, 0.43981188318849457, 0.12698449727459174, -0.7633642687295175, 0.25448565560240566, -0.021765351035701076, 0.19113623422502413, -0.0030595348526942824, 0.0028575673396242776, 7.189374271697465, 12.562436200539363] - Fitness: -1.1276287819489161
[0.01130109062125589, 0.4359363840886429, 0.1269592272915843, -0.7633715120225408, 0.25448874674436206, -0.021749585539217273, 0.1911629309966359, -0.0030401189863806053, 0.002857343051314968, 7.189097606056193, 12.562582949080127] - Fitness: -1.127861588516925
[0.011301565331638511, 0.43593683165223523, 0.12698449050804578, -0.7633670379227253, 0.2544872002329401, -0.021757066565098467, 0.19115609751932106, -0.003049513250198164, 0.002857487359944721, 7.18926330200893, 12.562530068159582] - Fitness: -1.1279177504340412
[0.011301565331638511, 0.43593683165223523, 0.12698449050804578, -0.7633670379227253, 0.25448720023294, -0.021757066565098467, 0.19115609751932106, -0.003049513250198164, 0.002857487359944721, 7.18926330200893, 12.562530068159582] - Fitness: -1.1279177504340412
[0.00960148158212788, 0.44169784217460883, 0.12243598842820033, -0.7633664898128433, 0.2544900547304636, -0.021397006118341153, 0.19112521701468693, -0.0030516724050867828, 0.002857193830110169, 7.189044933197689, 12.562572186786436] - Fitness: -1.1283192716026145
[0.011279635266058168, 0.436279266591194, 0.12565009094555524, -0.7633453529576717, 0.25446833648926204, -0.022605132275542297, 0.1910610465567562, -0.0031270434568719165, 0.002858785201868462, 7.190651871148699, 12.561671729977064] - Fitness: -1.1285689961169547
[0.009624397237154244, 0.43588459352483133, 0.12239808345368916, -0.7633773547523782, 0.2544946914433982, -0.021373357873615446, 0.19116526217210453, -0.0030225486056162667, 0.002856857397646204, 7.18862993473578, 12.562792309597587] - Fitness: -1.128673509632053
[0.009624871947536863, 0.4358850410884237, 0.12242334667015065, -0.7633728806525627, 0.2544931449319762, -0.021380838899496636, 0.19115842869478972, -0.0030319428694338254, 0.0028570017062759575, 7.188795630688517, 12.56273942867704] - Fitness: -1.1287326511295257
[0.009638637185552627, 0.43609666376515355, 0.12239895970280182, -0.7638647312597653, 0.2544866506485647, -0.021418195400203253, 0.191160592094967, -0.003057661165029678, 0.0027712548112380758, 7.189265254170192, 12.562554844085604] - Fitness: -1.1288014913947497
[0.0112814757901061, 0.4416968815841818, 0.12547674591188762, -0.7633646715545241, 0.25448725007067363, -0.021641611209123744, 0.19113856036843052, -0.0030558697903909195, 0.0028574576144630107, 7.189273486811562, 12.562503013823296] - Fitness: -1.1290079822994907
[0.011304391445132463, 0.4358836329344043, 0.12543884093737645, -0.7633755364940591, 0.25449188678360823, -0.021617962964398038, 0.19117860552584814, -0.0030267459909204034, 0.002857121181999045, 7.188858488349654, 12.562723136634446] - Fitness: -1.1293463256201193
[0.01130510351070639, 0.4358843042797928, 0.12547673576206864, -0.7633688253443358, 0.2544895670164752, -0.02162918450321983, 0.19116835530987591, -0.0030408373866467418, 0.002857337644943675, 7.189107032278759, 12.562643815253622] - Fitness: -1.12943099778342
[0.01130510351070639, 0.4358843042797928, 0.12547673576206864, -0.7633688253443358, 0.2544895670164753, -0.02162918450321983, 0.19116835530987591, -0.0030408373866467418, 0.002857337644943675, 7.189107032278759, 12.562643815253622] - Fitness: -1.12943099778342
[0.01015222237319182, 0.44456897886652946, 0.12245493584054645, -0.7633631342379816, 0.2544888948468971, -0.021402616887752045, 0.19112009190670082, -0.0030587181029499517, 0.002857302061582484, 7.1891692051622424, 12.562532526096026] - Fitness: -1.1294726530915626
[0.010186595855731366, 0.4358491058918632, 0.12239807837877968, -0.7633794316472841, 0.2544958499162989, -0.02136714452066349, 0.19118015964282722, -0.003015032403744178, 0.002856797412886536, 7.188546707469378, 12.562862710312752] - Fitness: -1.1299720062769518
[0.010187307921305294, 0.4358497772372517, 0.1224359732034719, -0.7633727204975607, 0.254493530149166, -0.02137836605948528, 0.19116990942685502, -0.003029123799470516, 0.002857013875831166, 7.188795251398483, 12.56278338893193] - Fitness: -1.130059772732729
[0.011286236913811313, 0.45681573483969085, 0.12260931823713951, -0.7633534019007083, 0.2544746165677544, -0.022341887125903827, 0.19109239561518074, -0.003100297465951513, 0.002858341463236618, 7.19017363573562, 12.561952105085698] - Fitness: -1.130118875955799
[0.010207955778328937, 0.4361672112523466, 0.12239939275244867, -0.7641104964083646, 0.25448378872404875, -0.0214344008105452, 0.19117315452712091, -0.0030677012428642946, 0.002728393533274344, 7.189499686620996, 12.562506512044777] - Fitness: -1.130162761387827
[0.011227699910739464, 0.4524358866023934, 0.1225501110539681, -0.7633488859951638, 0.25447573241548294, -0.021990744986213735, 0.19104568381295356, -0.0031134172543089847, 0.002858170075016666, 7.190107470956083, 12.561909115989646] - Fitness: -1.1309546974669995
[0.011296614095823651, 0.44840114071777765, 0.12255008145032947, -0.7633610012154477, 0.2544824901740709, -0.021954500427327318, 0.19113258572550268, -0.0030695727433884667, 0.002857820163918604, 7.189621978568739, 12.562319786828104] - Fitness: -1.1310021304955065
[0.011305632684373285, 0.4485420733144001, 0.12252540239994311, -0.7633616076520449, 0.2544786761556039, -0.021976911085837995, 0.19113630581805913, -0.0030835868525131817, 0.002800607464350099, 7.189879828905609, 12.562214357407328] - Fitness: -1.1310313703468378
[0.011269732794428451, 0.43643752005390984, 0.12275015157592538, -0.7633332795431168, 0.25445891637152357, -0.023, 0.19101402296911946, -0.0031671624432525218, 0.002859450809816229, 7.191369224268318, 12.561251167314111] - Fitness: -1.131085383022456
[0.011215511196942425, 0.46, 0.12255600562275729, -0.7633383148557, 0.25447884722487324, -0.021453252167783345, 0.19104309976169925, -0.003121349164460483, 0.002858079245300389, 7.190109413194531, 12.56208633336329] - Fitness: -1.1313652956402265
[0.011198431409203537, 0.45024596248374477, 0.12252050746238238, -0.7633466280423915, 0.25447629033934727, -0.02181517391636869, 0.19102232791183996, -0.0031199771484877207, 0.00285808438090669, 7.190074388566314, 12.561887621441617] - Fitness: -1.131384779549465
[0.011230788300293334, 0.45612450090014833, 0.12253073563974984, -0.7633455581487234, 0.2544819383668296, -0.021437486671299542, 0.19106979653331102, -0.0031019332981468053, 0.0028578549569910783, 7.1898327475532575, 12.562233081904054] - Fitness: -1.1314698350919168
[0.011301802686829818, 0.4441938436568211, 0.12252046305692446, -0.7633648008728173, 0.2544864269772291, -0.021760807078039065, 0.19115268078066366, -0.0030542103821069437, 0.0028575595142595975, 7.1893461499852975, 12.562503627699305] - Fitness: -1.1314863158962012
[0.011315330569654272, 0.4444052425517548, 0.1224834444813449, -0.7633657105277131, 0.2544807059495286, -0.02179442306580508, 0.19115826091949834, -0.003075231545794016, 0.002771740464906839, 7.189732925490604, 12.562345483568144] - Fitness: -1.131529013861264
[0.01123842685196879, 0.45418675135022246, 0.12251810064824611, -0.763349179795235, 0.25448348393780773, -0.02142960392305764, 0.19108314491911688, -0.0030922253649899667, 0.002857742812836424, 7.189694414732621, 12.56230645617444] - Fitness: -1.1315304420094252
[0.011286236913811313, 0.4361737642827167, 0.12260931823713951, -0.7633534019007083, 0.2544746165677544, -0.022341887125903827, 0.19109239561518074, -0.003100297465951513, 0.002858341463236618, 7.19017363573562, 12.561952105085698] - Fitness: -1.1316125152378838
[0.011253703955319699, 0.45031125225037083, 0.12249283066523867, -0.7633564230882584, 0.25448657507976413, -0.021413838426573836, 0.19110984169072862, -0.0030728094986762896, 0.0028575185245271134, 7.189417749091348, 12.562453204715204] - Fitness: -1.1316688891373992
[0.011272800334508335, 0.4454668783755562, 0.12246124318647936, -0.7633654772045375, 0.2544904390072096, -0.02139413155596908, 0.19114321265524328, -0.0030485396657841933, 0.002857238164140476, 7.189071917039756, 12.562636640391165] - Fitness: -1.131874970975418
[0.011294488973502746, 0.43604188639712016, 0.12253890156774658, -0.7633634630795042, 0.2544824666658697, -0.02201283068885574, 0.19113158193821136, -0.0030668649773010087, 0.002857786789946812, 7.189575841469272, 12.562302573971493] - Fitness: -1.1318760346620103
[0.011208180135644494, 0.44853319704880146, 0.1224802185108276, -0.7633506987076938, 0.25448290752268876, -0.02143391576661574, 0.19105615145828228, -0.0030969244739438508, 0.0028576763117909637, 7.18965393896952, 12.56220977576735] - Fitness: -1.1319052670950622
[0.011165100003068602, 0.45057740949763164, 0.12249286872705976, -0.7633408463764646, 0.2544778865330083, -0.021460438573713516, 0.1909981106603083, -0.003129181012716956, 0.002857968410224622, 7.190041953589363, 12.561925199351474] - Fitness: -1.1319330509009344
[0.011260867796612534, 0.44454532044455075, 0.12245493245727347, -0.7633645188345856, 0.25448966716216426, -0.02139847465245074, 0.19113002355384928, -0.003053707301701892, 0.0028572620717427057, 7.189113720317974, 12.562579459906136] - Fitness: -1.1319675003129155
[0.011185418225806893, 0.44764416944801677, 0.12247391243362205, -0.7633478365174114, 0.25448107374415113, -0.021443954436636693, 0.1910293063420591, -0.0031089819615776316, 0.0028577552054228884, 7.189772033908605, 12.56208806129342] - Fitness: -1.1320255065277816
[0.011264449717258953, 0.4416623545416408, 0.12243598335329087, -0.7633685667077491, 0.2544912132033644, -0.021390792765389195, 0.19114011448540963, -0.0030441562032146935, 0.002857133845350501, 7.188961705931288, 12.562642587501601] - Fitness: -1.1321369749301928
[0.011139894406131688, 0.4458661142464474, 0.12246130027921098, -0.7633421121368469, 0.2544774061870758, -0.0214640317766786, 0.19097561610961278, -0.0031330969368451927, 0.0028579129926867386, 7.190008223786778, 12.561844632345565] - Fitness: -1.1322704038090103
[0.011208808591215876, 0.44183136836183157, 0.12246127067557236, -0.7633542273571309, 0.25448416394566375, -0.021427787217792184, 0.1910625180221619, -0.0030892524259246747, 0.0028575630815886764, 7.189522731399434, 12.562255303184024] - Fitness: -1.1323608195182793
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.01124326568375797, 0.4398139954195237, 0.12246125587375303, -0.7633602849672728, 0.25448754282495767, -0.021409664938348977, 0.1911059689784365, -0.003067330170464415, 0.0028573881260396455, 7.189279985205761, 12.562460638603252] - Fitness: -1.1324156111859045
[0.011201126036138757, 0.44200547978639004, 0.12243653997512444, -0.7636483581681709, 0.2544793413496512, -0.021455493178466283, 0.19104668615889725, -0.0031109473002512806, 0.0028061372007936033, 7.18984919679588, 12.562071837177161] - Fitness: -1.1324270013605293

Detailed Results for Each Genotype:
Genotype [0.011294488973502746, 0.43604188639712016, 0.13, -0.7633634630795042, 0.2544824666658697, -0.02201283068885574, 0.19113158193821136, -0.0030668649773010087, 0.002857786789946812, 7.189575841469272, 12.562302573971493]:
  Angle -10: cl=123.89884185791016, cd=-126.29800415039062, cm=-21.719114303588867
  Angle 1: cl=111.54137420654297, cd=-97.27287292480469, cm=-7.312203884124756
  Angle 2: cl=110.58399200439453, cd=-94.80550384521484, cm=-6.035126209259033
  Angle 3: cl=109.62660217285156, cd=-92.33817291259766, cm=-4.75807523727417
  Angle 4: cl=108.66925048828125, cd=-89.870849609375, cm=-3.4810280799865723
  Angle 5: cl=107.71183013916016, cd=-87.40345764160156, cm=-2.2039685249328613
  Angle 6: cl=106.75446319580078, cd=-84.93609619140625, cm=-0.9269071221351624
  Angle 7: cl=105.79705047607422, cd=-82.46875, cm=0.35015052556991577
  Angle 8: cl=104.83966064453125, cd=-80.00141906738281, cm=1.6272025108337402
  Angle 9: cl=103.88229370117188, cd=-77.53407287597656, cm=2.904270648956299
  Angle 10: cl=102.92491912841797, cd=-75.06669616699219, cm=4.181359767913818
Genotype [0.011301565331638511, 0.43593683165223523, 0.12698449050804578, -0.7633670379227253, 0.25448720023294, -0.021757066565098467, 0.19115609751932106, -0.003049513250198164, 0.002857487359944721, 7.18926330200893, 12.562530068159582]:
  Angle -10: cl=122.0726089477539, cd=-124.41370391845703, cm=-21.359872817993164
  Angle -9: cl=121.1152572631836, cd=-121.94639587402344, cm=-20.082788467407227
  Angle -8: cl=120.15788269042969, cd=-119.47908782958984, cm=-18.80575942993164
  Angle -7: cl=119.2004623413086, cd=-117.01168823242188, cm=-17.528696060180664
  Angle -6: cl=118.2430648803711, cd=-114.54430389404297, cm=-16.25160789489746
  Angle -5: cl=117.28571319580078, cd=-112.07694244384766, cm=-14.974554061889648
  Angle -4: cl=116.32831573486328, cd=-109.60964965820312, cm=-13.697527885437012
  Angle -3: cl=115.37089538574219, cd=-107.14224243164062, cm=-12.42044448852539
  Angle -2: cl=114.41350555419922, cd=-104.67485046386719, cm=-11.14336109161377
  Angle -1: cl=113.45616149902344, cd=-102.20757293701172, cm=-9.866316795349121
  Angle 0: cl=112.49876403808594, cd=-99.74019622802734, cm=-8.589280128479004
  Angle 1: cl=111.54137420654297, cd=-97.27287292480469, cm=-7.312203884124756
  Angle 2: cl=110.58399200439453, cd=-94.80550384521484, cm=-6.035126209259033
  Angle 3: cl=109.62660217285156, cd=-92.33817291259766, cm=-4.75807523727417
  Angle 4: cl=108.66925048828125, cd=-89.870849609375, cm=-3.4810280799865723
  Angle 5: cl=107.71183013916016, cd=-87.40345764160156, cm=-2.2039685249328613
  Angle 6: cl=106.75446319580078, cd=-84.93609619140625, cm=-0.9269071221351624
  Angle 7: cl=105.79705047607422, cd=-82.46875, cm=0.35015052556991577
  Angle 8: cl=104.83966064453125, cd=-80.00141906738281, cm=1.6272025108337402
  Angle 9: cl=103.88229370117188, cd=-77.53407287597656, cm=2.904270648956299
  Angle 10: cl=102.92491912841797, cd=-75.06669616699219, cm=4.181359767913818
Genotype [0.00960148158212788, 0.44169784217460883, 0.12243598842820033, -0.7633664898128433, 0.2544900547304636, -0.021397006118341153, 0.19112521701468693, -0.0030516724050867828, 0.002857193830110169, 7.189044933197689, 12.562572186786436]:
  Angle -10: cl=116.57769012451172, cd=-119.50820922851562, cm=-20.101404190063477
  Angle -9: cl=115.62032318115234, cd=-117.04090881347656, cm=-18.824357986450195
  Angle -8: cl=114.6629867553711, cd=-114.57357025146484, cm=-17.54728889465332
  Angle -7: cl=113.70557403564453, cd=-112.106201171875, cm=-16.270214080810547
  Angle -6: cl=112.74823760986328, cd=-109.63887023925781, cm=-14.993182182312012
  Angle -5: cl=111.7907943725586, cd=-107.17150115966797, cm=-13.716102600097656
  Angle -4: cl=110.83342742919922, cd=-104.70416259765625, cm=-12.439056396484375
  Angle -3: cl=109.87604522705078, cd=-102.23676300048828, cm=-11.1619873046875
  Angle -2: cl=108.91866302490234, cd=-99.76946258544922, cm=-9.88492202758789
  Angle -1: cl=107.9612808227539, cd=-97.30210876464844, cm=-8.607868194580078
  Angle 0: cl=107.00386810302734, cd=-94.83476257324219, cm=-7.33081579208374
  Angle 1: cl=106.04647064208984, cd=-92.36737060546875, cm=-6.053739070892334
  Angle 2: cl=105.08910369873047, cd=-89.90005493164062, cm=-4.7766852378845215
  Angle 3: cl=104.13176727294922, cd=-87.43273162841797, cm=-3.499617099761963
  Angle 4: cl=103.17432403564453, cd=-84.96531677246094, cm=-2.2225756645202637
  Angle 5: cl=102.21696472167969, cd=-82.49800109863281, cm=-0.9455333352088928
  Angle 6: cl=101.2595443725586, cd=-80.0306167602539, cm=0.3315510153770447
  Angle 7: cl=100.3021469116211, cd=-77.56328582763672, cm=1.608604907989502
  Angle 8: cl=99.3448257446289, cd=-75.09599304199219, cm=2.8856520652770996
  Angle 9: cl=98.38738250732422, cd=-72.62860107421875, cm=4.162728786468506
  Angle 10: cl=97.4300308227539, cd=-70.16121673583984, cm=5.43980073928833
Genotype [0.011279635266058168, 0.436279266591194, 0.12565009094555524, -0.7633453529576717, 0.25446833648926204, -0.022605132275542297, 0.1910610465567562, -0.0031270434568719165, 0.002858785201868462, 7.190651871148699, 12.561671729977064]:
  Angle -10: cl=120.99675750732422, cd=-123.40287780761719, cm=-21.144338607788086
  Angle -9: cl=120.0393295288086, cd=-120.93551635742188, cm=-19.867284774780273
  Angle -8: cl=119.08197021484375, cd=-118.46812438964844, cm=-18.5902156829834
  Angle -7: cl=118.12458038330078, cd=-116.00078582763672, cm=-17.313135147094727
  Angle -6: cl=117.16719818115234, cd=-113.53345489501953, cm=-16.036096572875977
  Angle -5: cl=116.20980072021484, cd=-111.06612396240234, cm=-14.759047508239746
  Angle -4: cl=115.25240325927734, cd=-108.59870910644531, cm=-13.481954574584961
  Angle -3: cl=114.2950210571289, cd=-106.13140869140625, cm=-12.204919815063477
  Angle -2: cl=113.33765411376953, cd=-103.66404724121094, cm=-10.927865982055664
  Angle -1: cl=112.38029479980469, cd=-101.19673919677734, cm=-9.650816917419434
  Angle 0: cl=111.42288970947266, cd=-98.7293472290039, cm=-8.37373161315918
  Angle 1: cl=110.46549224853516, cd=-96.26200103759766, cm=-7.09668493270874
  Angle 2: cl=109.50811004638672, cd=-93.79460144042969, cm=-5.819581508636475
  Angle 3: cl=108.55072784423828, cd=-91.32730865478516, cm=-4.542565822601318
  Angle 4: cl=107.5933609008789, cd=-88.85992431640625, cm=-3.2654786109924316
  Angle 5: cl=106.63594818115234, cd=-86.39257049560547, cm=-1.988436222076416
  Angle 6: cl=105.67858123779297, cd=-83.92524719238281, cm=-0.7113786339759827
  Angle 7: cl=104.72116088867188, cd=-81.45787811279297, cm=0.5656704306602478
  Angle 8: cl=103.76383209228516, cd=-78.99053955078125, cm=1.8427557945251465
  Angle 9: cl=102.8064193725586, cd=-76.5232162475586, cm=3.1197991371154785
  Angle 10: cl=101.84902954101562, cd=-74.05585479736328, cm=4.39685583114624
Genotype [0.009624397237154244, 0.43588459352483133, 0.12239808345368916, -0.7633773547523782, 0.2544946914433982, -0.021373357873615446, 0.19116526217210453, -0.0030225486056162667, 0.002856857397646204, 7.18862993473578, 12.562792309597587]:
  Angle -10: cl=116.33875274658203, cd=-119.2667465209961, cm=-20.080184936523438
  Angle -9: cl=115.38135528564453, cd=-116.79940032958984, cm=-18.803144454956055
  Angle -8: cl=114.42394256591797, cd=-114.33203125, cm=-17.52608299255371
  Angle -7: cl=113.46658325195312, cd=-111.86470794677734, cm=-16.249021530151367
  Angle -6: cl=112.50921630859375, cd=-109.39732360839844, cm=-14.971930503845215
  Angle -5: cl=111.55181121826172, cd=-106.92999267578125, cm=-13.6948823928833
  Angle -4: cl=110.59442901611328, cd=-104.462646484375, cm=-12.417827606201172
  Angle -3: cl=109.63707733154297, cd=-101.99529266357422, cm=-11.14077377319336
  Angle -2: cl=108.6796646118164, cd=-99.52792358398438, cm=-9.863702774047852
  Angle -1: cl=107.7222671508789, cd=-97.06059265136719, cm=-8.586670875549316
  Angle 0: cl=106.76490783691406, cd=-94.59327697753906, cm=-7.309604167938232
  Angle 1: cl=105.80750274658203, cd=-92.12586975097656, cm=-6.032527446746826
  Angle 2: cl=104.85009002685547, cd=-89.6585464477539, cm=-4.755479335784912
  Angle 3: cl=103.89270782470703, cd=-87.19116973876953, cm=-3.478424549102783
  Angle 4: cl=102.93534088134766, cd=-84.72383117675781, cm=-2.2013583183288574
  Angle 5: cl=101.97794342041016, cd=-82.25648498535156, cm=-0.9243045449256897
  Angle 6: cl=101.02054595947266, cd=-79.78909301757812, cm=0.3527798056602478
  Angle 7: cl=100.06314849853516, cd=-77.32174682617188, cm=1.6298375129699707
  Angle 8: cl=99.10575103759766, cd=-74.85440826416016, cm=2.9068799018859863
  Angle 9: cl=98.14836883544922, cd=-72.38703918457031, cm=4.183955669403076
  Angle 10: cl=97.19102478027344, cd=-69.91972351074219, cm=5.460988521575928
Genotype [0.009624871947536863, 0.4358850410884237, 0.12242334667015065, -0.7633728806525627, 0.2544931449319762, -0.021380838899496636, 0.19115842869478972, -0.0030319428694338254, 0.0028570017062759575, 7.188795630688517, 12.56273942867704]:
  Angle -10: cl=116.3582992553711, cd=-119.27912902832031, cm=-20.08330726623535
  Angle -9: cl=115.40093231201172, cd=-116.81178283691406, cm=-18.806230545043945
  Angle -8: cl=114.44351959228516, cd=-114.34445190429688, cm=-17.529191970825195
  Angle -7: cl=113.48615264892578, cd=-111.87712860107422, cm=-16.252153396606445
  Angle -6: cl=112.52879333496094, cd=-109.40974426269531, cm=-14.975066184997559
  Angle -5: cl=111.57136535644531, cd=-106.9423828125, cm=-13.698016166687012
  Angle -4: cl=110.61392211914062, cd=-104.47501373291016, cm=-12.420949935913086
  Angle -3: cl=109.65660095214844, cd=-102.00768280029297, cm=-11.143888473510742
  Angle -2: cl=108.69922637939453, cd=-99.540283203125, cm=-9.866792678833008
  Angle -1: cl=107.74182891845703, cd=-97.07295227050781, cm=-8.589754104614258
  Angle 0: cl=106.78445434570312, cd=-94.60563659667969, cm=-7.3127007484436035
  Angle 1: cl=105.82707977294922, cd=-92.13829040527344, cm=-6.035646915435791
  Angle 2: cl=104.86968231201172, cd=-89.67091369628906, cm=-4.7585883140563965
  Angle 3: cl=103.91230010986328, cd=-87.20357513427734, cm=-3.4815239906311035
  Angle 4: cl=102.95491790771484, cd=-84.73622131347656, cm=-2.2044577598571777
  Angle 5: cl=101.99754333496094, cd=-82.26889038085938, cm=-0.927408754825592
  Angle 6: cl=101.0401382446289, cd=-79.801513671875, cm=0.3496679663658142
  Angle 7: cl=100.08280181884766, cd=-77.33415985107422, cm=1.6267266273498535
  Angle 8: cl=99.12537384033203, cd=-74.86682891845703, cm=2.9037556648254395
  Angle 9: cl=98.16797637939453, cd=-72.39944458007812, cm=4.180847644805908
  Angle 10: cl=97.21060943603516, cd=-69.93215942382812, cm=5.457857608795166
Genotype [0.009638637185552627, 0.43609666376515355, 0.12239895970280182, -0.7638647312597653, 0.2544866506485647, -0.021418195400203253, 0.191160592094967, -0.003057661165029678, 0.0027712548112380758, 7.189265254170192, 12.562554844085604]:
  Angle -10: cl=116.30525970458984, cd=-119.22634887695312, cm=-20.07136344909668
  Angle -9: cl=115.34783172607422, cd=-116.75896453857422, cm=-18.794286727905273
  Angle -8: cl=114.3904800415039, cd=-114.2916488647461, cm=-17.51725196838379
  Angle -7: cl=113.4330825805664, cd=-111.82428741455078, cm=-16.240163803100586
  Angle -6: cl=112.47570037841797, cd=-109.35697174072266, cm=-14.963130950927734
  Angle -5: cl=111.51830291748047, cd=-106.88958740234375, cm=-13.686054229736328
  Angle -4: cl=110.56092071533203, cd=-104.42223358154297, cm=-12.409000396728516
  Angle -3: cl=109.60356903076172, cd=-101.95491027832031, cm=-11.131929397583008
  Angle -2: cl=108.64616394042969, cd=-99.4875259399414, cm=-9.85486125946045
  Angle -1: cl=107.68877410888672, cd=-97.02021026611328, cm=-8.577857971191406
  Angle 0: cl=106.73137664794922, cd=-94.5528564453125, cm=-7.30077600479126
  Angle 1: cl=105.77406311035156, cd=-92.08549499511719, cm=-6.023693561553955
  Angle 2: cl=104.81665802001953, cd=-89.61814880371094, cm=-4.746629238128662
  Angle 3: cl=103.85926055908203, cd=-87.1507797241211, cm=-3.4695820808410645
  Angle 4: cl=102.90189361572266, cd=-84.68347930908203, cm=-2.1925454139709473
  Angle 5: cl=101.94447326660156, cd=-82.21607971191406, cm=-0.9154677987098694
  Angle 6: cl=100.98709869384766, cd=-79.74874877929688, cm=0.3616032004356384
  Angle 7: cl=100.02971649169922, cd=-77.28137969970703, cm=1.6386446952819824
  Angle 8: cl=99.07233428955078, cd=-74.81402587890625, cm=2.9157309532165527
  Angle 9: cl=98.11493682861328, cd=-72.3466796875, cm=4.19276762008667
  Angle 10: cl=97.1575698852539, cd=-69.87934112548828, cm=5.469851016998291
Genotype [0.0112814757901061, 0.4416968815841818, 0.12547674591188762, -0.7633646715545241, 0.25448725007067363, -0.021641611209123744, 0.19113856036843052, -0.0030558697903909195, 0.0028574576144630107, 7.189273486811562, 12.562503013823296]:
  Angle -10: cl=121.37372589111328, cd=-123.69837188720703, cm=-21.19774055480957
  Angle -9: cl=120.4162826538086, cd=-121.2309799194336, cm=-19.92064094543457
  Angle -8: cl=119.45894622802734, cd=-118.76368713378906, cm=-18.64361000061035
  Angle -7: cl=118.50154876708984, cd=-116.29632568359375, cm=-17.366548538208008
  Angle -6: cl=117.54413604736328, cd=-113.82894897460938, cm=-16.089468002319336
  Angle -5: cl=116.58678436279297, cd=-111.36161804199219, cm=-14.812419891357422
  Angle -4: cl=115.62938690185547, cd=-108.894287109375, cm=-13.535356521606445
  Angle -3: cl=114.6719741821289, cd=-106.4268798828125, cm=-12.258279800415039
  Angle -2: cl=113.71460723876953, cd=-103.95954132080078, cm=-10.981245994567871
  Angle -1: cl=112.7572250366211, cd=-101.4922103881836, cm=-9.704177856445312
  Angle 0: cl=111.79983520507812, cd=-99.02487182617188, cm=-8.427118301391602
  Angle 1: cl=110.84237670898438, cd=-96.55746459960938, cm=-7.150052547454834
  Angle 2: cl=109.8850326538086, cd=-94.09009552001953, cm=-5.872982501983643
  Angle 3: cl=108.92766571044922, cd=-91.622802734375, cm=-4.595956325531006
  Angle 4: cl=107.9703140258789, cd=-89.15544891357422, cm=-3.3188929557800293
  Angle 5: cl=107.01287078857422, cd=-86.68806457519531, cm=-2.04182767868042
  Angle 6: cl=106.05550384521484, cd=-84.22074127197266, cm=-0.764750063419342
  Angle 7: cl=105.0981216430664, cd=-81.75338745117188, cm=0.5123133063316345
  Angle 8: cl=104.14075469970703, cd=-79.28607177734375, cm=1.7893424034118652
  Angle 9: cl=103.18335723876953, cd=-76.81865692138672, cm=3.0664305686950684
  Angle 10: cl=102.2259750366211, cd=-74.35132598876953, cm=4.343472957611084
Genotype [0.011304391445132463, 0.4358836329344043, 0.12543884093737645, -0.7633755364940591, 0.25449188678360823, -0.021617962964398038, 0.19117860552584814, -0.0030267459909204034, 0.002857121181999045, 7.188858488349654, 12.562723136634446]:
  Angle -10: cl=121.13025665283203, cd=-123.45316314697266, cm=-21.17561912536621
  Angle -9: cl=120.1728744506836, cd=-120.98580932617188, cm=-19.8985538482666
