Experiment: Combination_Experiment_437
Generation: 6
Timestamp: 20231226_110824

Genotypes and their Fitness Values:
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083862, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083861, 12.61535733921889] - Fitness: -1.1441846852318351
[0.011739156393583024, 0.4355729815858116, 0.12240362123465423, -0.7643445513109931, 0.2544681632584933, -0.020588657637049236, 0.1913157691517287, -0.004017728898923005, 0.002843971672685672, 7.171023361732692, 12.554603707747079] - Fitness: -1.144281003569126
[0.01153409432852811, 0.4336762367111172, 0.12268116915115683, -0.7613536675060516, 0.24786951681132202, -0.020980823888606514, 0.13469898147911866, -0.003884924776424328, 0.003165721738856076, 7.531690965028627, 12.17409717520382] - Fitness: -1.14429210105181
[0.011723199558017493, 0.4353204934188894, 0.12251102198144762, -0.7652826121800742, 0.25351724606421955, -0.02058402742932934, 0.19096718186599893, -0.003989776360480477, 0.0029022117628590832, 7.213549750831913, 12.514101286765872] - Fitness: -1.1443501276939372
[0.011727188766908876, 0.4353836154606199, 0.12248417179474926, -0.7650480969628038, 0.253754975362788, -0.020585184981259316, 0.19105432868743139, -0.003996764495091109, 0.0028876517403157304, 7.202918153557107, 12.537361496092851] - Fitness: -1.1443576146523795
[0.011601758002541098, 0.434207695310765, 0.12266681065666982, -0.7633942758102011, 0.24965314991534415, -0.0208197902010357, 0.1570319679910059, -0.003912889140825524, 0.0030894377935439844, 7.425697673899551, 12.289847609338036] - Fitness: -1.1443606354450946
[0.011716545217443343, 0.4361631145532962, 0.12229221291226319, -0.7640584286914518, 0.2551519902524183, -0.02059161126522495, 0.1913819594036806, -0.0040262932122436725, 0.0028921402453087955, 7.209408100161449, 12.618068269172301] - Fitness: -1.1443632301934117
[0.011657138335014597, 0.4340226667043003, 0.12267774620269298, -0.7595049555563045, 0.250141864149277, -0.020900849287053828, 0.18652463301872624, -0.003959821112959373, 0.002909797772340005, 7.310186611756702, 12.25795436489269] - Fitness: -1.1443640105409412
[0.011687067237450919, 0.43471844694427064, 0.12309471093692621, -0.7582998042941748, 0.2492843548865053, -0.020856897588588785, 0.18889050983157546, -0.003939400846919824, 0.002975264914649567, 7.339004575721232, 12.279227096002101] - Fitness: -1.1443662979407712
[0.0116982030464814, 0.435615000203204, 0.12262020592330011, -0.7619127448954855, 0.25270042923825886, -0.020697164002091383, 0.19032110459071847, -0.003986840522465842, 0.002944464523784227, 7.275626780159245, 12.48291333819396] - Fitness: -1.1443772744070082
[0.011635589839547591, 0.4344734246105888, 0.12265963140942632, -0.7644145799622759, 0.2505449664673552, -0.020739273357250287, 0.16819846124694954, -0.003926871323026122, 0.0030512958208879382, 7.372701028335014, 12.347722826405144] - Fitness: -1.144390521039177
[0.011696272041581902, 0.4358342433821164, 0.12251946379825307, -0.762821720501266, 0.253389274475512, -0.02066128983588087, 0.19059578867068117, -0.00399422471633248, 0.0029504478125685317, 7.27121364619808, 12.528433537647825] - Fitness: -1.1444019266781962
[0.011581484826679657, 0.4338788241395852, 0.1228940615426597, -0.7621575676200153, 0.2478904341384378, -0.02088946877169162, 0.15624579725800647, -0.0038808206449143312, 0.0031477453608037206, 7.487503219936183, 12.20021287781356] - Fitness: -1.1444167833066965
[0.01170325351356058, 0.4350048832102366, 0.12264527291493932, -0.7664551882664254, 0.2523285995713773, -0.020578239669679473, 0.1905314477588368, -0.003954835687427317, 0.0029750118755758467, 7.266707737205938, 12.463473260539361] - Fitness: -1.1444409732383503
[0.011519739943972668, 0.43265738042925367, 0.12294093562470856, -0.7585546800555125, 0.24532685080612787, -0.021131981851040288, 0.15224083185800347, -0.003854981354861892, 0.0031552638931983167, 7.564860923923561, 11.993198266483649] - Fitness: -1.1444476134354744
[0.011693272002699356, 0.4362688149118469, 0.12231705931116268, -0.7646189130334919, 0.25478071585367545, -0.02058961542352289, 0.19115361406535927, -0.004009610965072109, 0.002959904599250415, 7.260495261200242, 12.619423734149006] - Fitness: -1.144452371689361
[0.011696157813916891, 0.4355245492720208, 0.12251730032661526, -0.7657954094188574, 0.25325994283113085, -0.0205825238589899, 0.19074986823633627, -0.003974521498862359, 0.0029780042122378903, 7.271034368275498, 12.52603417864678] - Fitness: -1.1444530869735345
[0.011692609964095046, 0.43578438230291294, 0.12245331403245324, -0.7654655199950734, 0.2537256144610076, -0.02058466595364511, 0.19085907847508599, -0.003984364404579881, 0.002979500380568912, 7.273197683810279, 12.55731463770049] - Fitness: -1.1444613965921246
[0.011604161679056235, 0.433058143138353, 0.12289535924680738, -0.7577887033307711, 0.24726552669896354, -0.021053472456266202, 0.18386762448792776, -0.003909902816145661, 0.002986390889797229, 7.4116630285931215, 12.07925287772959] - Fitness: -1.1444723784461024
[0.011676635403265821, 0.4351553572369943, 0.12281304727784663, -0.7629753269718441, 0.25107194017507806, -0.020702324586041126, 0.18972357677164153, -0.003943686038859211, 0.0030248106476761212, 7.337103174310775, 12.406885902091105] - Fitness: -1.1444745220057293
[0.01160518007575543, 0.4339801178538192, 0.12300050773841113, -0.7625595176769973, 0.24790089280199573, -0.020843791213234174, 0.1670192051474504, -0.0038787685791593324, 0.003138757171777543, 7.465409347389962, 12.213270729118427] - Fitness: -1.144479308925416
[0.011665758746256439, 0.4354466433867085, 0.12280904882771806, -0.7614003873395426, 0.25110337433243624, -0.02074794452882254, 0.18956233184591606, -0.003950431930405364, 0.003038391016963562, 7.359823281196936, 12.416691337681495] - Fitness: -1.144481789525654
[0.011685514264451358, 0.43630404836469716, 0.12232534144412918, -0.7648057411475053, 0.2546569577207612, -0.02058895014295553, 0.19107749895258547, -0.004004050216014922, 0.0029824927172309554, 7.277524314879839, 12.619875555807909] - Fitness: -1.14448204832619
[0.011661028802036458, 0.4348658216644923, 0.12198721786636252, -0.7680846991132553, 0.2546484236072322, -0.020598641913447464, 0.1883157207372722, -0.0039995323255387, 0.0029139868183045486, 7.229853973418173, 12.532511483209817] - Fitness: -1.1444919970640817
[0.011649055032710718, 0.43410181349830845, 0.12352080634815722, -0.7559809764375763, 0.24597926280480595, -0.02098754490856864, 0.1874164397072015, -0.003879272417086338, 0.003084591603261573, 7.454889974539917, 12.111161974393706] - Fitness: -1.1445006747440458
[0.011662862238907192, 0.4357755081550772, 0.1226579356401475, -0.7627638507482133, 0.252136642188316, -0.02069413327950677, 0.18997435796586015, -0.00396150822120532, 0.0030473659501400194, 7.353203580255189, 12.48497163686229] - Fitness: -1.144514561530449
[0.011662862238907192, 0.4357755081550772, 0.1226579356401475, -0.7627638507482133, 0.252136642188316, -0.02069413327950677, 0.18997435796586015, -0.00396150822120532, 0.0030473659501400194, 7.35320358025519, 12.48497163686229] - Fitness: -1.144514561530449
[0.01151256275169495, 0.4321479522883219, 0.12307081886148444, -0.757155186330243, 0.24405551780353074, -0.021207560832257173, 0.16101175704744589, -0.0038400096440806735, 0.003150034970369437, 7.581445903371028, 11.902748812123562] - Fitness: -1.1445338813978845
[0.011653353325889987, 0.43507278914604663, 0.12296405992604614, -0.7618216843677291, 0.2498492872305073, -0.02076147316439702, 0.18910177422446284, -0.00392064087804858, 0.0030861100900846407, 7.398879886050206, 12.353278209753725] - Fitness: -1.1445402986324924
[0.011669998787955365, 0.43637451527039756, 0.12234190571006218, -0.7651793973755321, 0.2544094414549326, -0.020587619581820822, 0.1909252687270379, -0.003992928717900548, 0.0030276689531920356, 7.311582422239034, 12.620779199125714] - Fitness: -1.1445416879958379
[0.011636384297797318, 0.43389626901632117, 0.1236628381519009, -0.7552080338187102, 0.2448775654442395, -0.02103109401522859, 0.1869250829990769, -0.0038592296071418425, 0.0031210338327989076, 7.493518440812812, 12.055140267190907] - Fitness: -1.144551744758635
[0.011662241049707369, 0.4364097487232478, 0.12235018784302869, -0.7653662254895455, 0.25428568332201834, -0.020586954301253468, 0.19084915361426413, -0.00398736796884336, 0.0030502570711725754, 7.328611475918633, 12.621231020784613] - Fitness: -1.1445713433761597
[0.011525091268999976, 0.43150678061198716, 0.12282022900957229, -0.7568380259493683, 0.24481131926179112, -0.021249957859098046, 0.17926129916755212, -0.0038714129907083767, 0.0030201633920219793, 7.499309577073328, 11.871556664769663] - Fitness: -1.1445844623732129
[0.01164717514853709, 0.4340872265269652, 0.12336321280390965, -0.7606449564668774, 0.24690706190082085, -0.020845322069289046, 0.1880190416172511, -0.0038695195008135045, 0.0031208651400830944, 7.445320548469283, 12.177971043549082] - Fitness: -1.1445848334086433
[0.011655197336060793, 0.4352896339751083, 0.1227666369005158, -0.7650569095327073, 0.2511672053664531, -0.02065042834813287, 0.1897607238692734, -0.003927624338798666, 0.0030965467607790664, 7.37825072412439, 12.437604304879375] - Fitness: -1.144585189955415
[0.011637093548688162, 0.43448708941410896, 0.12214831898655257, -0.769491790416877, 0.2532220478158216, -0.02059169660186762, 0.18779283980867756, -0.0039576035178749075, 0.003001346953564665, 7.2936435570670035, 12.471757851738005] - Fitness: -1.1445906030308326
[0.011652570573906977, 0.43418270528228714, 0.12321340012991401, -0.763363417790961, 0.2479218101291115, -0.020752436096319278, 0.1885660209263382, -0.003874664447649335, 0.0031207807937251877, 7.421221602297519, 12.239386431728168] - Fitness: -1.1446025720850257
[0.011653379913785525, 0.4356375944945414, 0.12258556117814612, -0.7669640652061946, 0.252403422867991, -0.020578039904223147, 0.19028214585103492, -0.0039397296189657895, 0.003105504824683943, 7.366811233948294, 12.518167681695989] - Fitness: -1.1446220074174285
[0.0116567070840726, 0.43521628392733797, 0.12269496571273833, -0.7675761569505057, 0.2515860507738916, -0.020574247986275343, 0.19007475708219407, -0.003921471193084192, 0.0031105405834590868, 7.368882059283525, 12.466184190492772] - Fitness: -1.1446240684685074
[0.011646725573211376, 0.43648021562894823, 0.12236675210896168, -0.7657398817175722, 0.25403816705618976, -0.02058562374011876, 0.19069692338871658, -0.0039762464707289846, 0.003095433307133655, 7.362669583277828, 12.622134664102418] - Fitness: -1.1446305639667123
[0.011663361424646749, 0.43437366279293116, 0.12291377478192275, -0.7688003404391281, 0.2499513065856928, -0.020566664150379735, 0.1896599795445124, -0.0038849543413209966, 0.0031206121010093745, 7.373023709953991, 12.362217208086342] - Fitness: -1.1446408520611362
[0.011626722142545363, 0.43471555099657866, 0.12319187941192034, -0.7614462183769695, 0.24799678818606208, -0.020811121308276854, 0.18830402359283788, -0.0038801417928685036, 0.003168999974163055, 7.474065708429333, 12.26600176024594] - Fitness: -1.1446445373047422
[0.011609997379589027, 0.4343228755786409, 0.12185956674231167, -0.7706583186661973, 0.2540253658858963, -0.02060016139585666, 0.18655425606574666, -0.003969469635014652, 0.002992674458744045, 7.291164071085329, 12.491088555205277] - Fitness: -1.144644827927055
[0.011468021688986026, 0.4328922701149219, 0.12299614984448523, -0.7598002008156017, 0.24450179658669932, -0.021127546647257925, 0.15173339777284492, -0.003817909694480642, 0.003305851346401916, 7.678387948454212, 11.996210410876328] - Fitness: -1.1446466862778375
[0.011631169247310901, 0.4354320093575441, 0.12282731889330406, -0.7643577701658482, 0.25058650826399104, -0.02068652268735957, 0.18937536192449173, -0.003914018664484341, 0.0031573142033806765, 7.4340222175836175, 12.424669827049382] - Fitness: -1.144656667468678
[0.01154426701069211, 0.43205148700974605, 0.12344133627399108, -0.7546401438593728, 0.24263442301363758, -0.021249510534870168, 0.18134409928391276, -0.0038264540173927725, 0.003133396027407421, 7.574250055114912, 11.832946691332562] - Fitness: -1.1446704287082743
[0.011609489854970956, 0.4350707814727729, 0.12317753226659121, -0.7601680854343085, 0.2480467735573625, -0.020850244782915237, 0.18812935870383762, -0.0038837933563479494, 0.0032011460944549666, 7.50929511251721, 12.283745312591119] - Fitness: -1.1446727960741583
[0.0116164956395495, 0.43502971323138534, 0.12310621271592569, -0.7618468493320156, 0.24854165132868272, -0.020794020927770756, 0.18844651458063127, -0.0038854529388960037, 0.003193067391203035, 7.488438288409358, 12.310017118594368] - Fitness: -1.144677169064011

Detailed Results for Each Genotype:
Genotype [0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083862, 12.61535733921889]:
  Angle -10: cl=120.28929901123047, cd=-121.43711853027344, cm=-20.931907653808594
  Angle 2: cl=109.41870880126953, cd=-92.3543701171875, cm=-5.7566142082214355
  Angle 3: cl=108.46129608154297, cd=-89.88697814941406, cm=-4.479529857635498
  Angle 4: cl=107.50395965576172, cd=-87.41964721679688, cm=-3.2024827003479004
  Angle 5: cl=106.54654693603516, cd=-84.95234680175781, cm=-1.9254488945007324
  Angle 6: cl=105.58914947509766, cd=-82.48493957519531, cm=-0.6483522057533264
  Angle 7: cl=104.63178253173828, cd=-80.01758575439453, cm=0.6287102103233337
  Angle 8: cl=103.67435455322266, cd=-77.55022430419922, cm=1.9057469367980957
  Angle 9: cl=102.71703338623047, cd=-75.08289337158203, cm=3.1828389167785645
  Angle 10: cl=101.75959014892578, cd=-72.61554718017578, cm=4.4598870277404785
Genotype [0.011601758002541098, 0.434207695310765, 0.12266681065666982, -0.7633942758102011, 0.24965314991534415, -0.0208197902010357, 0.1570319679910059, -0.003912889140825524, 0.0030894377935439844, 7.425697673899551, 12.289847609338036]:
  Angle -10: cl=121.6724624633789, cd=-122.63088989257812, cm=-21.27431297302246
  Angle -9: cl=120.715087890625, cd=-120.16356658935547, cm=-19.997289657592773
  Angle -8: cl=119.75774383544922, cd=-117.69622802734375, cm=-18.720226287841797
  Angle -7: cl=118.80030822753906, cd=-115.22887420654297, cm=-17.44317626953125
  Angle -6: cl=117.84294128417969, cd=-112.76152038574219, cm=-16.16609764099121
  Angle -5: cl=116.88556671142578, cd=-110.29414367675781, cm=-14.889033317565918
  Angle -4: cl=115.92818450927734, cd=-107.82685852050781, cm=-13.612010955810547
  Angle -3: cl=114.97077178955078, cd=-105.35946655273438, cm=-12.33493709564209
  Angle -2: cl=114.01333618164062, cd=-102.89203643798828, cm=-11.057819366455078
  Angle -1: cl=113.05599212646484, cd=-100.4247817993164, cm=-9.780810356140137
  Angle 0: cl=112.09868621826172, cd=-97.95745086669922, cm=-8.50376033782959
  Angle 1: cl=111.14122772216797, cd=-95.49006652832031, cm=-7.226670742034912
  Angle 2: cl=110.1838607788086, cd=-93.02271270751953, cm=-5.949624538421631
  Angle 3: cl=109.22643280029297, cd=-90.55534362792969, cm=-4.6725754737854
  Angle 4: cl=108.26908111572266, cd=-88.08800506591797, cm=-3.3955187797546387
  Angle 5: cl=107.31168365478516, cd=-85.62065124511719, cm=-2.1184229850769043
  Angle 6: cl=106.35430145263672, cd=-83.15331268310547, cm=-0.8413625359535217
  Angle 7: cl=105.39688873291016, cd=-80.6859359741211, cm=0.4356836676597595
  Angle 8: cl=104.43950653076172, cd=-78.21862030029297, cm=1.7127318382263184
  Angle 9: cl=103.48218536376953, cd=-75.75130462646484, cm=2.989772319793701
  Angle 10: cl=102.5247573852539, cd=-73.28388977050781, cm=4.266838550567627
Genotype [0.011716545217443343, 0.4361631145532962, 0.12229221291226319, -0.7640584286914518, 0.2551519902524183, -0.02059161126522495, 0.1913819594036806, -0.0040262932122436725, 0.0028921402453087955, 7.209408100161449, 12.618068269172301]:
  Angle -10: cl=120.57730102539062, cd=-121.67369079589844, cm=-20.992738723754883
  Angle -9: cl=119.61992645263672, cd=-119.20633697509766, cm=-19.715673446655273
  Angle -8: cl=118.66252899169922, cd=-116.73896789550781, cm=-18.438596725463867
  Angle -7: cl=117.70515441894531, cd=-114.2716293334961, cm=-17.161535263061523
  Angle -6: cl=116.7477798461914, cd=-111.80431365966797, cm=-15.884511947631836
  Angle -5: cl=115.79035186767578, cd=-109.33690643310547, cm=-14.607419967651367
  Angle -4: cl=114.83302307128906, cd=-106.86965942382812, cm=-13.330385208129883
  Angle -3: cl=113.87564849853516, cd=-104.4022445678711, cm=-12.053312301635742
  Angle -2: cl=112.91822814941406, cd=-101.93492126464844, cm=-10.776266098022461
  Angle -1: cl=111.96085357666016, cd=-99.46759033203125, cm=-9.499202728271484
  Angle 0: cl=111.00346374511719, cd=-97.00020599365234, cm=-8.222126960754395
  Angle 1: cl=110.04607391357422, cd=-94.53285217285156, cm=-6.945072650909424
  Angle 2: cl=109.08867645263672, cd=-92.06551361083984, cm=-5.668025493621826
  Angle 3: cl=108.13129425048828, cd=-89.59814453125, cm=-4.390944004058838
  Angle 4: cl=107.17389678955078, cd=-87.1307601928711, cm=-3.11387300491333
  Angle 5: cl=106.21649932861328, cd=-84.6634521484375, cm=-1.8368496894836426
  Angle 6: cl=105.25914764404297, cd=-82.19610595703125, cm=-0.559794008731842
  Angle 7: cl=104.3017349243164, cd=-79.72872161865234, cm=0.7172808051109314
  Angle 8: cl=103.34435272216797, cd=-77.2613525390625, cm=1.9943509101867676
  Angle 9: cl=102.3869400024414, cd=-74.79398345947266, cm=3.2714200019836426
  Angle 10: cl=101.4295883178711, cd=-72.32666015625, cm=4.548466205596924
Genotype [0.011657138335014597, 0.4340226667043003, 0.12267774620269298, -0.7595049555563045, 0.250141864149277, -0.020900849287053828, 0.18652463301872624, -0.003959821112959373, 0.002909797772340005, 7.310186611756702, 12.25795436489269]:
  Angle -10: cl=121.48985290527344, cd=-122.47106170654297, cm=-21.240373611450195
  Angle -9: cl=120.53241729736328, cd=-120.00370788574219, cm=-19.963308334350586
  Angle -8: cl=119.5750503540039, cd=-117.53633880615234, cm=-18.686281204223633
  Angle -7: cl=118.6176528930664, cd=-115.06896209716797, cm=-17.409189224243164
  Angle -6: cl=117.6602783203125, cd=-112.60163116455078, cm=-16.132152557373047
  Angle -5: cl=116.70293426513672, cd=-110.13427734375, cm=-14.85506534576416
  Angle -4: cl=115.74555206298828, cd=-107.66698455810547, cm=-13.578036308288574
  Angle -3: cl=114.78813934326172, cd=-105.1996078491211, cm=-12.30096435546875
  Angle -2: cl=113.83072662353516, cd=-102.7322006225586, cm=-11.023881912231445
  Angle -1: cl=112.87335968017578, cd=-100.26493072509766, cm=-9.746826171875
  Angle 0: cl=111.91594696044922, cd=-97.79751586914062, cm=-8.469780921936035
  Angle 1: cl=110.95858001708984, cd=-95.33016967773438, cm=-7.192704677581787
  Angle 2: cl=110.0011978149414, cd=-92.86283111572266, cm=-5.91564416885376
  Angle 3: cl=109.04377746582031, cd=-90.39546203613281, cm=-4.6386027336120605
  Angle 4: cl=108.08646392822266, cd=-87.92813873291016, cm=-3.3615221977233887
  Angle 5: cl=107.12907409667969, cd=-85.46078491210938, cm=-2.0844740867614746
  Angle 6: cl=106.17166137695312, cd=-82.99343872070312, cm=-0.8074050545692444
  Angle 7: cl=105.21426391601562, cd=-80.52605438232422, cm=0.46964210271835327
  Angle 8: cl=104.25690460205078, cd=-78.0587387084961, cm=1.7466931343078613
  Angle 9: cl=103.29949951171875, cd=-75.59135437011719, cm=3.0237603187561035
  Angle 10: cl=102.3420639038086, cd=-73.12400817871094, cm=4.300808429718018
Genotype [0.011687067237450919, 0.43471844694427064, 0.12309471093692621, -0.7582998042941748, 0.2492843548865053, -0.020856897588588785, 0.18889050983157546, -0.003939400846919824, 0.002975264914649567, 7.339004575721232, 12.279227096002101]:
  Angle -10: cl=122.0874252319336, cd=-122.99302673339844, cm=-21.37116813659668
  Angle -9: cl=121.13001251220703, cd=-120.52566528320312, cm=-20.0941104888916
  Angle -8: cl=120.17261505126953, cd=-118.05827331542969, cm=-18.817033767700195
  Angle -7: cl=119.21524810791016, cd=-115.59097290039062, cm=-17.540002822875977
  Angle -6: cl=118.25782012939453, cd=-113.12353515625, cm=-16.26289939880371
  Angle -5: cl=117.30044555664062, cd=-110.65620422363281, cm=-14.985843658447266
  Angle -4: cl=116.34308624267578, cd=-108.18888092041016, cm=-13.708810806274414
  Angle -3: cl=115.38565063476562, cd=-105.72151947021484, cm=-12.431764602661133
  Angle -2: cl=114.42826843261719, cd=-103.25419616699219, cm=-11.154703140258789
  Angle -1: cl=113.47090911865234, cd=-100.78684997558594, cm=-9.877623558044434
  Angle 0: cl=112.5135269165039, cd=-98.31948852539062, cm=-8.600552558898926
  Angle 1: cl=111.5561294555664, cd=-95.85215759277344, cm=-7.323531627655029
  Angle 2: cl=110.59874725341797, cd=-93.38479614257812, cm=-6.046457767486572
  Angle 3: cl=109.64134979248047, cd=-90.91743469238281, cm=-4.769376277923584
  Angle 4: cl=108.68402862548828, cd=-88.45008850097656, cm=-3.492321491241455
  Angle 5: cl=107.72660064697266, cd=-85.98275756835938, cm=-2.2152743339538574
  Angle 6: cl=106.76921081542969, cd=-83.51537322998047, cm=-0.9381967186927795
  Angle 7: cl=105.81183624267578, cd=-81.04803466796875, cm=0.3388485312461853
  Angle 8: cl=104.85445404052734, cd=-78.58067321777344, cm=1.6159052848815918
  Angle 9: cl=103.89704132080078, cd=-76.11331939697266, cm=2.89296293258667
  Angle 10: cl=102.93966674804688, cd=-73.64599609375, cm=4.170042514801025
Genotype [0.0116982030464814, 0.435615000203204, 0.12262020592330011, -0.7619127448954855, 0.25270042923825886, -0.020697164002091383, 0.19032110459071847, -0.003986840522465842, 0.002944464523784227, 7.275626780159245, 12.48291333819396]:
  Angle -10: cl=121.21604919433594, cd=-122.23066711425781, cm=-21.150930404663086
  Angle -9: cl=120.2586441040039, cd=-119.76325225830078, cm=-19.873863220214844
  Angle -8: cl=119.3012466430664, cd=-117.29594421386719, cm=-18.596837997436523
  Angle -7: cl=118.3438491821289, cd=-114.8285903930664, cm=-17.319751739501953
  Angle -6: cl=117.38644409179688, cd=-112.36124420166016, cm=-16.042720794677734
  Angle -5: cl=116.42908477783203, cd=-109.89390563964844, cm=-14.765666961669922
  Angle -4: cl=115.4717025756836, cd=-107.42652130126953, cm=-13.488572120666504
  Angle -3: cl=114.5143051147461, cd=-104.9591293334961, cm=-12.211499214172363
  Angle -2: cl=113.55693817138672, cd=-102.49180603027344, cm=-10.934452056884766
  Angle -1: cl=112.59953308105469, cd=-100.02445983886719, cm=-9.657397270202637
  Angle 0: cl=111.64215850830078, cd=-97.55711364746094, cm=-8.380331039428711
  Angle 1: cl=110.68474578857422, cd=-95.08973693847656, cm=-7.10325288772583
  Angle 2: cl=109.72736358642578, cd=-92.62240600585938, cm=-5.826208591461182
  Angle 3: cl=108.77002716064453, cd=-90.15509796142578, cm=-4.54916524887085
  Angle 4: cl=107.8125991821289, cd=-87.68768310546875, cm=-3.272064685821533
  Angle 5: cl=106.85518646240234, cd=-85.22032928466797, cm=-1.9950413703918457
  Angle 6: cl=105.89783477783203, cd=-82.7530288696289, cm=-0.7179999947547913
  Angle 7: cl=104.94044494628906, cd=-80.28561401367188, cm=0.5590853095054626
  Angle 8: cl=103.98307800292969, cd=-77.81831359863281, cm=1.8361420631408691
  Angle 9: cl=103.02566528320312, cd=-75.35092163085938, cm=3.113232135772705
  Angle 10: cl=102.0682601928711, cd=-72.88359832763672, cm=4.390256404876709
Genotype [0.011635589839547591, 0.4344734246105888, 0.12265963140942632, -0.7644145799622759, 0.2505449664673552, -0.020739273357250287, 0.16819846124694954, -0.003926871323026122, 0.0030512958208879382, 7.372701028335014, 12.347722826405144]:
  Angle -10: cl=121.55805969238281, cd=-122.52838134765625, cm=-21.24395179748535
  Angle -9: cl=120.60066986083984, cd=-120.06101989746094, cm=-19.966901779174805
  Angle -8: cl=119.64319610595703, cd=-117.59366607666016, cm=-18.68986701965332
  Angle -7: cl=118.68585968017578, cd=-115.12630462646484, cm=-17.412776947021484
  Angle -6: cl=117.72852325439453, cd=-112.65898895263672, cm=-16.135725021362305
  Angle -5: cl=116.77111053466797, cd=-110.19161224365234, cm=-14.858663558959961
  Angle -4: cl=115.81370544433594, cd=-107.72425842285156, cm=-13.581589698791504
  Angle -3: cl=114.85633087158203, cd=-105.25691223144531, cm=-12.304558753967285
  Angle -2: cl=113.89891815185547, cd=-102.78952026367188, cm=-11.027490615844727
  Angle -1: cl=112.94154357910156, cd=-100.32220458984375, cm=-9.750423431396484
  Angle 0: cl=111.98413848876953, cd=-97.8548583984375, cm=-8.473371505737305
  Angle 1: cl=111.02680206298828, cd=-95.38751220703125, cm=-7.196292400360107
  Angle 2: cl=110.06938171386719, cd=-92.9201431274414, cm=-5.919241428375244
  Angle 3: cl=109.11199188232422, cd=-90.45278930664062, cm=-4.642180919647217
  Angle 4: cl=108.15467071533203, cd=-87.98550415039062, cm=-3.3651366233825684
  Angle 5: cl=107.1972427368164, cd=-85.5180892944336, cm=-2.0880608558654785
  Angle 6: cl=106.23983001708984, cd=-83.05071258544922, cm=-0.8110089898109436
  Angle 7: cl=105.28240203857422, cd=-80.58336639404297, cm=0.46606582403182983
  Angle 8: cl=104.32506561279297, cd=-78.11605834960938, cm=1.743119716644287
  Angle 9: cl=103.3676528930664, cd=-75.64868927001953, cm=3.0201621055603027
  Angle 10: cl=102.4102783203125, cd=-73.18133544921875, cm=4.29722261428833
Genotype [0.011696272041581902, 0.4358342433821164, 0.12251946379825307, -0.762821720501266, 0.253389274475512, -0.02066128983588087, 0.19059578867068117, -0.00399422471633248, 0.0029504478125685317, 7.27121364619808, 12.528433537647825]:
  Angle -10: cl=121.05220031738281, cd=-122.08539581298828, cm=-21.108522415161133
  Angle -9: cl=120.09479522705078, cd=-119.61803436279297, cm=-19.831453323364258
  Angle -8: cl=119.13744354248047, cd=-117.15070343017578, cm=-18.55438804626465
  Angle -7: cl=118.1800308227539, cd=-114.683349609375, cm=-17.2773494720459
  Angle -6: cl=117.22269439697266, cd=-112.21598815917969, cm=-16.00025749206543
  Angle -5: cl=116.2652816772461, cd=-109.74867248535156, cm=-14.723201751708984
  Angle -4: cl=115.30786895751953, cd=-107.28128814697266, cm=-13.446155548095703
  Angle -3: cl=114.35050201416016, cd=-104.8139419555664, cm=-12.169095039367676
  Angle -2: cl=113.39310455322266, cd=-102.34661102294922, cm=-10.892047882080078
  Angle -1: cl=112.43573760986328, cd=-99.87923431396484, cm=-9.614956855773926
  Angle 0: cl=111.47832489013672, cd=-97.41189575195312, cm=-8.33792495727539
  Angle 1: cl=110.52095794677734, cd=-94.94451904296875, cm=-7.060844898223877
  Angle 2: cl=109.56358337402344, cd=-92.47718811035156, cm=-5.78380823135376
  Angle 3: cl=108.6061782836914, cd=-90.00984191894531, cm=-4.5067267417907715
  Angle 4: cl=107.64881134033203, cd=-87.5425033569336, cm=-3.2296805381774902
  Angle 5: cl=106.6914291381836, cd=-85.0751724243164, cm=-1.9526257514953613
  Angle 6: cl=105.7340316772461, cd=-82.60777282714844, cm=-0.6755643486976624
  Angle 7: cl=104.77668762207031, cd=-80.14041900634766, cm=0.6015161871910095
  Angle 8: cl=103.8192367553711, cd=-77.673095703125, cm=1.8785614967346191
  Angle 9: cl=102.86185455322266, cd=-75.20571899414062, cm=3.1556239128112793
  Angle 10: cl=101.90448760986328, cd=-72.73837280273438, cm=4.432697772979736
Genotype [0.011581484826679657, 0.4338788241395852, 0.1228940615426597, -0.7621575676200153, 0.2478904341384378, -0.02088946877169162, 0.15624579725800647, -0.0038808206449143312, 0.0031477453608037206, 7.487503219936183, 12.20021287781356]:
  Angle -10: cl=122.1573257446289, cd=-123.04979705810547, cm=-21.39324378967285
  Angle -9: cl=121.19991302490234, cd=-120.58240509033203, cm=-20.11616325378418
