Experiment: Combination_Experiment_437
Generation: 76
Timestamp: 20231226_122815

Genotypes and their Fitness Values:
[0.008507928653911607, 0.45870016297578065, 0.13, -0.7909701126378265, 0.25983494971391974, -0.023, 0.06533409524999756, -0.0030014704556488186, 0.0025240926912252076, 7.18480759917318, 12.55599570149703] - Fitness: -1.1113672893259012
[0.00850844998406474, 0.45854247629792544, 0.12994292915626365, -0.7910812080967484, 0.25984843216976766, -0.023, 0.060968243405056674, -0.003001433391450469, 0.002524092462367867, 7.18480756032666, 12.555995701500944] - Fitness: -1.1113843633956293
[0.008508161846307656, 0.45851608098940133, 0.12994292940802857, -0.7917077747625667, 0.25983625807893806, -0.023, 0.06868998473717684, -0.0030014459159117164, 0.0025231679009360304, 7.145797543497864, 12.55599570147505] - Fitness: -1.1113957055324157
[0.008508011937033232, 0.45854247921837055, 0.12994292897395876, -0.7924585552120429, 0.26, -0.023, 0.06700992273278208, -0.003001438931475454, 0.0025240913660673804, 7.184807374239302, 12.555995701519693] - Fitness: -1.111400164720925
[0.008508074885847844, 0.45861949056697204, 0.12997717188436503, -0.7910241590829646, 0.2598355663784926, -0.023, 0.06694545485855305, -0.003001462338121426, 0.0025234765502241546, 7.184807810097248, 12.555995701475776] - Fitness: -1.1114036989441165
[0.008508255296495182, 0.45854247759590105, 0.12994292907523924, -0.7916933623702127, 0.25984342255558757, -0.023, 0.06365343421737908, -0.0030014358536837953, 0.002524091975123206, 7.184807477621167, 12.555995701509278] - Fitness: -1.1114070071197342
[0.008508255296495182, 0.45854247759590105, 0.12994292907523924, -0.7916933623702127, 0.25984342255558757, -0.023, 0.06365343421737908, -0.0030014358536837953, 0.002524091975123206, 7.184807477621167, 12.555995701509278] - Fitness: -1.1114070071197342
[0.008507927355975824, 0.45865485387527266, 0.12997717172216888, -0.7915654896708476, 0.2598313334306822, -0.023, 0.06860275565122101, -0.0030014585855960597, 0.0025240929584715213, 7.184807644535889, 12.55599570149246] - Fitness: -1.1114170773618808
[0.008507958073306107, 0.4586194913457574, 0.12997717183575036, -0.7913914516470432, 0.2598325606099845, -0.023, 0.06855656934594649, -0.003001463815461422, 0.0025234762578773577, 7.184807760473952, 12.555995701480779] - Fitness: -1.1114174520772564
[0.008508157952710402, 0.45854247824488886, 0.12994292903472704, -0.7919994395069447, 0.2598409177484975, -0.023, 0.06499602962354029, -0.003001437084800459, 0.002524091731500876, 7.1848074362684216, 12.555995701513444] - Fitness: -1.1114188764962396
[0.008508157952710402, 0.4585424782448889, 0.12994292903472704, -0.7919994395069447, 0.2598409177484975, -0.023, 0.06499602962354029, -0.003001437084800459, 0.0025240917315008755, 7.184807436268421, 12.555995701513442] - Fitness: -1.1114188764962396
[0.008508157952710402, 0.4585424782448889, 0.12994292903472704, -0.7919994395069447, 0.2598409177484975, -0.023, 0.06499602962354029, -0.003001437084800459, 0.0025240917315008755, 7.184807436268421, 12.555995701513442] - Fitness: -1.1114188764962396
[0.00850814800181596, 0.4585791543625678, 0.1299657578265475, -0.7910511823055337, 0.25983587471077896, -0.023, 0.06775113466283078, -0.00300145827935773, 0.0025231684797236273, 7.184807915559282, 12.55599570146515] - Fitness: -1.1114219872306228
[0.00850812485572082, 0.45852488031252603, 0.12994292926874026, -0.7919172246274946, 0.25993459655014073, -0.023, 0.06795095134822376, -0.0030014434236174076, 0.002523475755129458, 7.184807675136922, 12.555995701489376] - Fitness: -1.111423547705842
[0.008507667988835038, 0.45877900631470825, 0.12994292921334902, -0.7909145649083654, 0.2598282084859958, -0.023, 0.067517021172468, -0.0030014889877479933, 0.0025240928056538777, 7.184807618596439, 12.555995701495073] - Fitness: -1.1114310254131758
[0.008508181315064612, 0.4585160808596037, 0.12994292941613103, -0.7916465593352202, 0.2599018948252111, -0.023, 0.06842146565594459, -0.003001445669688384, 0.0025231679496604967, 7.184807825585731, 12.555995701474217] - Fitness: -1.1114350468599177
[0.008507963265140842, 0.45854247954286453, 0.12994292895370263, -0.792611593780409, 0.2598359081343174, -0.023, 0.0676812204358627, -0.0030014395470337853, 0.002524091244256215, 7.184807353562928, 12.555995701521777] - Fitness: -1.111441741779799
[0.008507963265140842, 0.45854247954286453, 0.12994292895370263, -0.792611593780409, 0.2598359081343174, -0.023, 0.0676812204358627, -0.0030014395470337853, 0.002524091244256215, 7.1848073535629275, 12.555995701521777] - Fitness: -1.111441741779799
[0.00850792670700793, 0.45863219932501864, 0.12996575758325335, -0.7918631781873582, 0.25982952528906345, -0.023, 0.07023708585183272, -0.0030014526505696805, 0.002524093092094678, 7.184807667217243, 12.555995701490174] - Fitness: -1.11144206806522
[0.00850823972133548, 0.4585160804702111, 0.12994292944043834, -0.7914629130531812, 0.2598382619246101, -0.023, 0.06761590841224788, -0.0030014449310183863, 0.0025231680958338948, 7.1848078503973785, 12.555995701471717] - Fitness: -1.1114424353241121
[0.008507972783003359, 0.4585791555307459, 0.12996575775362557, -0.7916021211516516, 0.25983136605801693, -0.023, 0.07016780639392095, -0.0030014604953677243, 0.0025231680412034327, 7.184807841124338, 12.55599570147265] - Fitness: -1.1114427231496173
[0.00850793406200541, 0.4585424797375608, 0.129942928941549, -0.7927034169214286, 0.25983515669219037, -0.023, 0.06808399905771105, -0.0030014399163687845, 0.002524091171169516, 7.1848073411571045, 12.555995701523027] - Fitness: -1.1114453326637808
[0.008508064935255102, 0.4585602430367376, 0.12994292914300512, -0.7921830857923187, 0.2598349142514289, -0.023, 0.06839991627534664, -0.0030014385630870435, 0.0025240923826369225, 7.184807546793035, 12.555995701502308] - Fitness: -1.1114479982177108
[0.008508095652585385, 0.4585248805072224, 0.12994292925658657, -0.7920090477685142, 0.2598361414307312, -0.023, 0.06835372997007212, -0.0030014437929524063, 0.002523475682042759, 7.184807662731097, 12.555995701490625] - Fitness: -1.1114486112970334
[0.008508181315064613, 0.4585160808596037, 0.129942929416131, -0.7916465593352204, 0.2598367590403561, -0.023, 0.06842146565594459, -0.003001445669688384, 0.0025231679496604967, 7.1848078255857315, 12.555995701474217] - Fitness: -1.1114492866650276
[0.008507194248660394, 0.4586403779727718, 0.12994293003390522, -0.7918688273022167, 0.26, -0.023, 0.07851400567875877, -0.003001542433769903, 0.002521782551528736, 7.184808456177518, 12.537710921728213] - Fitness: -1.1114551190320239
[0.008507887336739394, 0.4586579977014954, 0.1299429295233042, -0.7909956345760728, 0.259829133482855, -0.023, 0.06993406058530122, -0.0030014768114569046, 0.002523168594152298, 7.184807934982541, 12.555995701463194] - Fitness: -1.1114566773328305
[0.008507175212668997, 0.45875890398068847, 0.1299429297209055, -0.7914426841611075, 0.25992589041205916, -0.023, 0.07586155261421881, -0.003001535881040479, 0.002522706744721729, 7.184808136683694, 12.545024833633391] - Fitness: -1.111457856365444
[0.008507681616771429, 0.4585307234944376, 0.12997717216898164, -0.7909836843117669, 0.2598303990617738, -0.023, 0.07462927039987921, -0.0030015002206102122, 0.0025217804568196454, 7.184693580141563, 12.548681789573518] - Fitness: -1.1114582642533046
[0.008508294233752198, 0.4584984819537592, 0.12994292971091254, -0.7911052287506719, 0.2598364913753518, -0.023, 0.06936249427138627, -0.0030014501618303374, 0.0025225523387225742, 7.18480812648335, 12.555995701443898] - Fitness: -1.111458413580652
[0.0085071656946733, 0.45881816698464684, 0.12994292956440565, -0.7912296125905527, 0.25988883561808873, -0.023, 0.07453532608194882, -0.0030015326046757673, 0.0025231688413182253, 7.184807976936782, 12.54868178958598] - Fitness: -1.1114593570909286
[0.00850766798883504, 0.45877900631470825, 0.12994292921334905, -0.7909145649083655, 0.25982820848599575, -0.023, 0.07089094313035446, -0.0030014889877479937, 0.002524092805653878, 7.184807618596439, 12.555995701495073] - Fitness: -1.1114599618847643
[0.008508231933755628, 0.4585028819073661, 0.12994292962303788, -0.7913476883946653, 0.25983568160912135, -0.023, 0.06959714550968227, -0.0030014494696856816, 0.002522706156189239, 7.184808036785484, 12.555995701452938] - Fitness: -1.1114603793781743
[0.008507353892592755, 0.45866091037559764, 0.12994292979814875, -0.7918766340042789, 0.25992932490444326, -0.023, 0.07569240499216312, -0.0030015223447436247, 0.0025227072092283056, 7.184808215529598, 12.545024833625448] - Fitness: -1.1114608109822137
[0.008507948122713365, 0.458560243815523, 0.12994292909439048, -0.7925503783563972, 0.2598319084829208, -0.023, 0.07001103076274008, -0.0030014400404270395, 0.0025240920902901256, 7.1848074971697375, 12.555995701507307] - Fitness: -1.1114618587322942
[0.008507146658681904, 0.4589366929925635, 0.12994292925140594, -0.7908034694494435, 0.2598147260301479, -0.023, 0.07188287301740887, -0.003001526051946343, 0.0025240930345112184, 7.184807657442958, 12.55599570149116] - Fitness: -1.111462028315175
[0.00850801842652745, 0.45856912543266193, 0.12994292919714415, -0.7922749089350054, 0.25983191250289456, -0.023, 0.07010185960124982, -0.003001439302230336, 0.0025240927082049456, 7.18480760205534, 12.55599570149674] - Fitness: -1.1114626106334873
[0.008508192996241717, 0.4585028821669612, 0.12994292960683299, -0.7914701192493581, 0.2598346796862853, -0.023, 0.07013418367214676, -0.0030014499621323467, 0.0025227060587403073, 7.184808020244386, 12.555995701454604] - Fitness: -1.111464893945594
[0.008507593358491296, 0.4586917089798365, 0.12994292944451408, -0.7918883440573721, 0.2598233122611081, -0.023, 0.07146000396226967, -0.0030014922112042066, 0.00252409419577766, 7.184807854557716, 12.555995701471298] - Fitness: -1.11146961973268
[0.00850799701069157, 0.458597493394889, 0.12994292967828178, -0.7910361694099264, 0.25982959598128463, -0.023, 0.07114258029171784, -0.0030014707233113605, 0.002522706488401508, 7.184808093175594, 12.555995701447255] - Fitness: -1.1114696222077374
[0.008507719905678893, 0.458542481165334, 0.12994292885242215, -0.7933767866222392, 0.25982964611659226, -0.023, 0.0710377089512657, -0.003001442624825444, 0.0025240906352003894, 7.184807250181063, 12.555995701532193] - Fitness: -1.1114705849486672
[0.008507488876168286, 0.4587614093558272, 0.12994292938659394, -0.7912914657340133, 0.2598204263997214, -0.023, 0.07248583600639327, -0.003001497173239937, 0.0025234764638489638, 7.18480779543582, 12.555995701477254] - Fitness: -1.1114743649483438
[0.008507940551499626, 0.45856912595185223, 0.12994292916473438, -0.8288029710455673, 0.2598299086572225, -0.023, 0.07117593592617878, -0.003001440287123667, 0.0025240925133070812, 7.219511051365283, 12.555995701500073] - Fitness: -1.1114744822782692
[0.008507525217606782, 0.45857482121552373, 0.12994292998322815, -0.7918130537217692, 0.2599302045455855, -0.023, 0.07760632761400466, -0.003001509863963381, 0.002521782246779348, 7.184808404448992, 12.545024833606412] - Fitness: -1.1114803066563137
[0.008507659984911478, 0.45867376753745903, 0.12994292945418792, -0.7915354638762984, 0.25982327658450816, -0.023, 0.07278731750088548, -0.003001482733886734, 0.002523168178517837, 7.1848078644322495, 12.555995701470302] - Fitness: -1.1114805006955824
[0.008507925409072147, 0.4585868902245107, 0.12994292930542223, -0.7924585552203793, 0.2598259090058259, -0.023, 0.07350574625305617, -0.0030014407805169212, 0.002524093359340992, 7.184807712579953, 12.555995701485603] - Fitness: -1.1114919783114912
[0.00850800220239786, 0.4584984839007227, 0.12994292958937592, -0.7920234601608683, 0.2598289769540817, -0.023, 0.07339028048986988, -0.003001453855180328, 0.0025225516078555828, 7.184808002425111, 12.555995701456398] - Fitness: -1.1114929183060331
[0.00850800220239786, 0.4584984839007227, 0.12994292958937592, -0.7920234601608683, 0.2598289769540817, -0.023, 0.07339028048986988, -0.003001453855180328, 0.0025225516078555828, 7.184808002425111, 12.555995701456398] - Fitness: -1.1114929183060331
[0.008507690702079978, 0.45854204283689975, 0.1299429299578896, -0.7917851669315454, 0.2598953068183783, -0.023, 0.0771524885816276, -0.00300149357906012, 0.0025217820944046544, 7.184808378584729, 12.548681789545512] - Fitness: -1.1114929731364405
[0.008507741320851761, 0.4584221052828411, 0.12994292997004328, -0.7916255412891744, 0.2598288241856145, -0.023, 0.07363332398459177, -0.0030015064489090824, 0.002520238708434884, 7.184808390990553, 12.555995701417249] - Fitness: -1.1114949544135388

Detailed Results for Each Genotype:
Genotype [0.008507928653911607, 0.45870016297578065, 0.13, -0.7909701126378265, 0.25983494971391974, -0.023, 0.06533409524999756, -0.0030014704556488186, 0.0025240926912252076, 7.18480759917318, 12.55599570149703]:
  Angle -10: cl=118.29596710205078, cd=-122.50086975097656, cm=-20.23440933227539
  Angle -3: cl=111.54998016357422, cd=-105.1860122680664, cm=-11.286730766296387
  Angle -2: cl=110.59258270263672, cd=-102.71866607666016, cm=-10.009666442871094
  Angle -1: cl=109.63522338867188, cd=-100.2513427734375, cm=-8.732624053955078
  Angle 0: cl=108.67780303955078, cd=-97.78398132324219, cm=-7.455604076385498
  Angle 1: cl=107.720458984375, cd=-95.31666564941406, cm=-6.1784987449646
  Angle 2: cl=106.76305389404297, cd=-92.8492660522461, cm=-4.901429653167725
  Angle 3: cl=105.80567169189453, cd=-90.38192749023438, cm=-3.6243786811828613
  Angle 4: cl=104.84827423095703, cd=-87.91456604003906, cm=-2.347346782684326
  Angle 5: cl=103.8908920288086, cd=-85.447265625, cm=-1.070274829864502
  Angle 6: cl=102.93350982666016, cd=-82.97987365722656, cm=0.206783726811409
  Angle 7: cl=101.97612762451172, cd=-80.51251983642578, cm=1.483853816986084
  Angle 8: cl=101.01874542236328, cd=-78.0451889038086, cm=2.7609124183654785
  Angle 9: cl=100.06139373779297, cd=-75.577880859375, cm=4.037938594818115
  Angle 10: cl=99.10399627685547, cd=-73.11051940917969, cm=5.314999103546143
Genotype [0.008507927355975824, 0.45865485387527266, 0.12997717172216888, -0.7915654896708476, 0.2598313334306822, -0.023, 0.06860275565122101, -0.0030014585855960597, 0.0025240929584715213, 7.184807644535889, 12.55599570149246]:
  Angle -10: cl=118.28874969482422, cd=-122.4899673461914, cm=-20.233482360839844
  Angle -9: cl=117.33141326904297, cd=-120.02264404296875, cm=-18.956411361694336
  Angle -8: cl=116.37398529052734, cd=-117.5552978515625, cm=-17.679367065429688
  Angle -7: cl=115.41658782958984, cd=-115.08794403076172, cm=-16.402307510375977
  Angle -6: cl=114.45921325683594, cd=-112.6205825805664, cm=-15.125244140625
  Angle -5: cl=113.5018081665039, cd=-110.15321350097656, cm=-13.84818172454834
  Angle -4: cl=112.54444885253906, cd=-107.6858901977539, cm=-12.571121215820312
  Angle -3: cl=111.58702850341797, cd=-105.21851348876953, cm=-11.294044494628906
  Angle -2: cl=110.6296615600586, cd=-102.7511978149414, cm=-10.017001152038574
  Angle -1: cl=109.67224884033203, cd=-100.2838363647461, cm=-8.739962577819824
  Angle 0: cl=108.71489715576172, cd=-97.81644439697266, cm=-7.462873935699463
  Angle 1: cl=107.75751495361328, cd=-95.3491439819336, cm=-6.185811519622803
  Angle 2: cl=106.80013275146484, cd=-92.88175964355469, cm=-4.908749103546143
  Angle 3: cl=105.8427505493164, cd=-90.4144058227539, cm=-3.6316933631896973
  Angle 4: cl=104.8853530883789, cd=-87.94705963134766, cm=-2.3546338081359863
  Angle 5: cl=103.9280014038086, cd=-85.47972106933594, cm=-1.0775609016418457
  Angle 6: cl=102.9705581665039, cd=-83.01234436035156, cm=0.19946523010730743
  Angle 7: cl=102.01319885253906, cd=-80.54499816894531, cm=1.4765515327453613
  Angle 8: cl=101.05585479736328, cd=-78.07771301269531, cm=2.7535834312438965
  Angle 9: cl=100.09841918945312, cd=-75.61029052734375, cm=4.030651569366455
  Angle 10: cl=99.14105987548828, cd=-73.1429672241211, cm=5.307715892791748
Genotype [0.008507958073306107, 0.4586194913457574, 0.12997717183575036, -0.7913914516470432, 0.2598325606099845, -0.023, 0.06855656934594649, -0.003001463815461422, 0.0025234762578773577, 7.184807760473952, 12.555995701480779]:
  Angle -10: cl=118.28704071044922, cd=-122.4884262084961, cm=-20.2332706451416
  Angle -9: cl=117.32968139648438, cd=-120.02105712890625, cm=-18.956193923950195
  Angle -8: cl=116.37226104736328, cd=-117.55370330810547, cm=-17.679155349731445
  Angle -7: cl=115.41486358642578, cd=-115.08636474609375, cm=-16.40208625793457
  Angle -6: cl=114.45750427246094, cd=-112.61900329589844, cm=-15.125018119812012
  Angle -5: cl=113.5000991821289, cd=-110.15161895751953, cm=-13.847949981689453
  Angle -4: cl=112.5427474975586, cd=-107.68431091308594, cm=-12.570895195007324
  Angle -3: cl=111.5853500366211, cd=-105.21693420410156, cm=-11.293829917907715
  Angle -2: cl=110.6279525756836, cd=-102.74959564208984, cm=-10.016791343688965
  Angle -1: cl=109.67054748535156, cd=-100.28221893310547, cm=-8.739697456359863
  Angle 0: cl=108.71314239501953, cd=-97.81488037109375, cm=-7.46266508102417
  Angle 1: cl=107.75582122802734, cd=-95.34754180908203, cm=-6.1855788230896
  Angle 2: cl=106.79837799072266, cd=-92.88021087646484, cm=-4.908565044403076
  Angle 3: cl=105.84102630615234, cd=-90.41280364990234, cm=-3.6314644813537598
  Angle 4: cl=104.8836441040039, cd=-87.94549560546875, cm=-2.3544516563415527
  Angle 5: cl=103.9262924194336, cd=-85.47815704345703, cm=-1.0773663520812988
  Angle 6: cl=102.9688949584961, cd=-83.01078796386719, cm=0.1996893435716629
  Angle 7: cl=102.01146697998047, cd=-80.54338836669922, cm=1.476759433746338
  Angle 8: cl=101.05410766601562, cd=-78.07609558105469, cm=2.753810405731201
  Angle 9: cl=100.09671020507812, cd=-75.60875701904297, cm=4.0308756828308105
  Angle 10: cl=99.13932037353516, cd=-73.14136505126953, cm=5.3079304695129395
Genotype [0.008508157952710402, 0.45854247824488886, 0.12994292903472704, -0.7919994395069447, 0.2598409177484975, -0.023, 0.06499602962354029, -0.003001437084800459, 0.002524091731500876, 7.1848074362684216, 12.555995701513444]:
  Angle -10: cl=118.2551498413086, cd=-122.4595718383789, cm=-20.226972579956055
  Angle -9: cl=117.2978286743164, cd=-119.9922866821289, cm=-18.949922561645508
  Angle -8: cl=116.34038543701172, cd=-117.52488708496094, cm=-17.6728515625
  Angle -7: cl=115.3830337524414, cd=-115.05756378173828, cm=-16.39579963684082
  Angle -6: cl=114.42564392089844, cd=-112.59022521972656, cm=-15.118745803833008
  Angle -5: cl=113.46825408935547, cd=-110.12286376953125, cm=-13.841669082641602
  Angle -4: cl=112.51085662841797, cd=-107.6555404663086, cm=-12.564644813537598
  Angle -3: cl=111.553466796875, cd=-105.18811798095703, cm=-11.2875337600708
  Angle -2: cl=110.5960922241211, cd=-102.72077178955078, cm=-10.01046371459961
  Angle -1: cl=109.63871002197266, cd=-100.25341796875, cm=-8.733426094055176
  Angle 0: cl=108.6812973022461, cd=-97.78609466552734, cm=-7.45640230178833
  Angle 1: cl=107.72396087646484, cd=-95.31878662109375, cm=-6.179319858551025
  Angle 2: cl=106.76654815673828, cd=-92.85138702392578, cm=-4.902237415313721
  Angle 3: cl=105.80914306640625, cd=-90.38404083251953, cm=-3.6251864433288574
  Angle 4: cl=104.85179138183594, cd=-87.91671752929688, cm=-2.3481383323669434
  Angle 5: cl=103.8943862915039, cd=-85.4493408203125, cm=-1.0710721015930176
  Angle 6: cl=102.93701934814453, cd=-82.98202514648438, cm=0.20597119629383087
  Angle 7: cl=101.97960662841797, cd=-80.51465606689453, cm=1.4830231666564941
  Angle 8: cl=101.02220916748047, cd=-78.04727172851562, cm=2.760108470916748
  Angle 9: cl=100.0648422241211, cd=-75.57992553710938, cm=4.037173748016357
  Angle 10: cl=99.1074447631836, cd=-73.11256408691406, cm=5.314233303070068
Genotype [0.008508157952710402, 0.4585424782448889, 0.12994292903472704, -0.7919994395069447, 0.2598409177484975, -0.023, 0.06499602962354029, -0.003001437084800459, 0.0025240917315008755, 7.184807436268421, 12.555995701513442]:
  Angle -10: cl=118.2551498413086, cd=-122.4595718383789, cm=-20.226972579956055
  Angle -9: cl=117.2978286743164, cd=-119.9922866821289, cm=-18.949922561645508
  Angle -8: cl=116.34038543701172, cd=-117.52488708496094, cm=-17.6728515625
  Angle -7: cl=115.3830337524414, cd=-115.05756378173828, cm=-16.39579963684082
  Angle -6: cl=114.42564392089844, cd=-112.59022521972656, cm=-15.118745803833008
  Angle -5: cl=113.46825408935547, cd=-110.12286376953125, cm=-13.841669082641602
  Angle -4: cl=112.51085662841797, cd=-107.6555404663086, cm=-12.564644813537598
  Angle -3: cl=111.553466796875, cd=-105.18811798095703, cm=-11.2875337600708
  Angle -2: cl=110.5960922241211, cd=-102.72077178955078, cm=-10.01046371459961
  Angle -1: cl=109.63871002197266, cd=-100.25341796875, cm=-8.733426094055176
  Angle 0: cl=108.6812973022461, cd=-97.78609466552734, cm=-7.45640230178833
  Angle 1: cl=107.72396087646484, cd=-95.31878662109375, cm=-6.179319858551025
  Angle 2: cl=106.76654815673828, cd=-92.85138702392578, cm=-4.902237415313721
  Angle 3: cl=105.80914306640625, cd=-90.38404083251953, cm=-3.6251864433288574
  Angle 4: cl=104.85179138183594, cd=-87.91671752929688, cm=-2.3481383323669434
  Angle 5: cl=103.8943862915039, cd=-85.4493408203125, cm=-1.0710721015930176
  Angle 6: cl=102.93701934814453, cd=-82.98202514648438, cm=0.20597119629383087
  Angle 7: cl=101.97960662841797, cd=-80.51465606689453, cm=1.4830231666564941
  Angle 8: cl=101.02220916748047, cd=-78.04727172851562, cm=2.760108470916748
  Angle 9: cl=100.0648422241211, cd=-75.57992553710938, cm=4.037173748016357
  Angle 10: cl=99.1074447631836, cd=-73.11256408691406, cm=5.314233303070068
Genotype [0.008508157952710402, 0.4585424782448889, 0.12994292903472704, -0.7919994395069447, 0.2598409177484975, -0.023, 0.06499602962354029, -0.003001437084800459, 0.0025240917315008755, 7.184807436268421, 12.555995701513442]:
  Angle -10: cl=118.2551498413086, cd=-122.4595718383789, cm=-20.226972579956055
  Angle -9: cl=117.2978286743164, cd=-119.9922866821289, cm=-18.949922561645508
  Angle -8: cl=116.34038543701172, cd=-117.52488708496094, cm=-17.6728515625
  Angle -7: cl=115.3830337524414, cd=-115.05756378173828, cm=-16.39579963684082
  Angle -6: cl=114.42564392089844, cd=-112.59022521972656, cm=-15.118745803833008
  Angle -5: cl=113.46825408935547, cd=-110.12286376953125, cm=-13.841669082641602
  Angle -4: cl=112.51085662841797, cd=-107.6555404663086, cm=-12.564644813537598
  Angle -3: cl=111.553466796875, cd=-105.18811798095703, cm=-11.2875337600708
  Angle -2: cl=110.5960922241211, cd=-102.72077178955078, cm=-10.01046371459961
  Angle -1: cl=109.63871002197266, cd=-100.25341796875, cm=-8.733426094055176
  Angle 0: cl=108.6812973022461, cd=-97.78609466552734, cm=-7.45640230178833
  Angle 1: cl=107.72396087646484, cd=-95.31878662109375, cm=-6.179319858551025
  Angle 2: cl=106.76654815673828, cd=-92.85138702392578, cm=-4.902237415313721
  Angle 3: cl=105.80914306640625, cd=-90.38404083251953, cm=-3.6251864433288574
  Angle 4: cl=104.85179138183594, cd=-87.91671752929688, cm=-2.3481383323669434
  Angle 5: cl=103.8943862915039, cd=-85.4493408203125, cm=-1.0710721015930176
  Angle 6: cl=102.93701934814453, cd=-82.98202514648438, cm=0.20597119629383087
  Angle 7: cl=101.97960662841797, cd=-80.51465606689453, cm=1.4830231666564941
  Angle 8: cl=101.02220916748047, cd=-78.04727172851562, cm=2.760108470916748
  Angle 9: cl=100.0648422241211, cd=-75.57992553710938, cm=4.037173748016357
  Angle 10: cl=99.1074447631836, cd=-73.11256408691406, cm=5.314233303070068
Genotype [0.00850814800181596, 0.4585791543625678, 0.1299657578265475, -0.7910511823055337, 0.25983587471077896, -0.023, 0.06775113466283078, -0.00300145827935773, 0.0025231684797236273, 7.184807915559282, 12.55599570146515]:
  Angle -10: cl=118.27631378173828, cd=-122.47833251953125, cm=-20.231225967407227
  Angle -9: cl=117.31897735595703, cd=-120.01103210449219, cm=-18.954185485839844
  Angle -8: cl=116.3615493774414, cd=-117.54367065429688, cm=-17.677122116088867
  Angle -7: cl=115.40415954589844, cd=-115.07628631591797, cm=-16.400049209594727
  Angle -6: cl=114.44676971435547, cd=-112.60899353027344, cm=-15.123024940490723
  Angle -5: cl=113.48941802978516, cd=-110.14160919189453, cm=-13.845952987670898
  Angle -4: cl=112.53202056884766, cd=-107.67427062988281, cm=-12.568883895874023
  Angle -3: cl=111.57460021972656, cd=-105.2069091796875, cm=-11.291817665100098
  Angle -2: cl=110.61724853515625, cd=-102.73957061767578, cm=-10.014765739440918
  Angle -1: cl=109.65986633300781, cd=-100.27223205566406, cm=-8.737714767456055
  Angle 0: cl=108.70252227783203, cd=-97.80487823486328, cm=-7.4606614112854
  Angle 1: cl=107.74507904052734, cd=-95.33749389648438, cm=-6.1835808753967285
  Angle 2: cl=106.7876968383789, cd=-92.87014770507812, cm=-4.906514644622803
  Angle 3: cl=105.83035278320312, cd=-90.40282440185547, cm=-3.629456043243408
  Angle 4: cl=104.8729476928711, cd=-87.93544006347656, cm=-2.352393627166748
  Angle 5: cl=103.91556549072266, cd=-85.46810913085938, cm=-1.0753273963928223
  Angle 6: cl=102.95816040039062, cd=-83.00076293945312, cm=0.20171590149402618
  Angle 7: cl=102.00079345703125, cd=-80.53341674804688, cm=1.4787774085998535
  Angle 8: cl=101.04338836669922, cd=-78.06607055664062, cm=2.7558255195617676
  Angle 9: cl=100.0860366821289, cd=-75.59870147705078, cm=4.0329060554504395
  Angle 10: cl=99.12863159179688, cd=-73.13139343261719, cm=5.309945583343506
Genotype [0.00850812485572082, 0.45852488031252603, 0.12994292926874026, -0.7919172246274946, 0.25993459655014073, -0.023, 0.06795095134822376, -0.0030014434236174076, 0.002523475755129458, 7.184807675136922, 12.555995701489376]:
  Angle -10: cl=118.25279998779297, cd=-122.45706939697266, cm=-20.226215362548828
  Angle -9: cl=117.29541015625, cd=-119.98973083496094, cm=-18.94916343688965
  Angle -8: cl=116.33805084228516, cd=-117.52238464355469, cm=-17.672082901000977
  Angle -7: cl=115.38066864013672, cd=-115.05503845214844, cm=-16.39503288269043
  Angle -6: cl=114.42330169677734, cd=-112.58770751953125, cm=-15.117993354797363
  Angle -5: cl=113.4659194946289, cd=-110.1203384399414, cm=-13.84091567993164
  Angle -4: cl=112.5085220336914, cd=-107.65299224853516, cm=-12.56387996673584
  Angle -3: cl=111.55108642578125, cd=-105.18561553955078, cm=-11.28681468963623
  Angle -2: cl=110.5937728881836, cd=-102.71829223632812, cm=-10.009746551513672
  Angle -1: cl=109.63634490966797, cd=-100.25091552734375, cm=-8.732667922973633
  Angle 0: cl=108.67896270751953, cd=-97.78355407714844, cm=-7.455620288848877
  Angle 1: cl=107.72156524658203, cd=-95.31623840332031, cm=-6.1785712242126465
  Angle 2: cl=106.76415252685547, cd=-92.84883117675781, cm=-4.901474475860596
  Angle 3: cl=105.80683135986328, cd=-90.38152313232422, cm=-3.6244301795959473
  Angle 4: cl=104.84941864013672, cd=-87.91413116455078, cm=-2.3473782539367676
  Angle 5: cl=103.89203643798828, cd=-85.44679260253906, cm=-1.0703177452087402
  Angle 6: cl=102.93462371826172, cd=-82.97946166992188, cm=0.20674653351306915
  Angle 7: cl=101.97725677490234, cd=-80.51206970214844, cm=1.4838004112243652
  Angle 8: cl=101.01980590820312, cd=-78.04470825195312, cm=2.7608609199523926
  Angle 9: cl=100.06249237060547, cd=-75.5773696899414, cm=4.037936687469482
  Angle 10: cl=99.10509490966797, cd=-73.11004638671875, cm=5.314981937408447
Genotype [0.008507667988835038, 0.45877900631470825, 0.12994292921334902, -0.7909145649083654, 0.2598282084859958, -0.023, 0.067517021172468, -0.0030014889877479933, 0.0025240928056538777, 7.184807618596439, 12.555995701495073]:
  Angle -10: cl=118.26676177978516, cd=-122.46897888183594, cm=-20.228591918945312
  Angle -9: cl=117.30936431884766, cd=-120.00166320800781, cm=-18.951547622680664
  Angle -8: cl=116.35201263427734, cd=-117.5342788696289, cm=-17.67446517944336
  Angle -7: cl=115.39461517333984, cd=-115.06690216064453, cm=-16.39738655090332
