Experiment: Combination_Experiment_437
Generation: 53
Timestamp: 20231226_115958

Genotypes and their Fitness Values:
[0.008508494882982005, 0.45570461555757086, 0.1299214719028769, -0.7922661618773867, 0.25937064957628714, -0.023, 0.18470231765304101, -0.003001297952587657, 0.002565662952105238, 7.1892773040037605, 12.556014560338753] - Fitness: -1.1128298554693024
[0.008508494882982005, 0.45570461555757086, 0.1299214719028769, -0.7922661618773867, 0.25937064957628714, -0.023, 0.18470231765304101, -0.003001297952587657, 0.002565662952105238, 7.1892773040037605, 12.556014560338753] - Fitness: -1.1128298554693024
[0.008508337783614818, 0.4557579159137254, 0.12987583835614103, -0.7922727118096573, 0.25966716026736203, -0.023, 0.18358703850645436, -0.0030033927354320457, 0.00259970638261878, 7.1800597339088625, 12.556002857862193] - Fitness: -1.1128620477050115
[0.008508457952268723, 0.4556309829348364, 0.12984821495888668, -0.7922698374160673, 0.25957192575179133, -0.022893789815003528, 0.1844996202367769, -0.0030019279223924846, 0.0025, 7.189277305015734, 12.555992252759292] - Fitness: -1.1128711515769354
[0.008508490665290722, 0.4556724065021037, 0.13, -0.7922674163913288, 0.2596217306281886, -0.022873767629008397, 0.18470235809443936, -0.003001411991521664, 0.002565427771200785, 7.1892773041512745, 12.5560044456463] - Fitness: -1.1128833498171589
[0.00850839252622472, 0.4555481358003016, 0.12980367975719226, -0.7922746794655443, 0.2594723159989968, -0.022933834186993796, 0.18409414452145195, -0.0030029597841341265, 0.0025, 7.1892773067446525, 12.555967866985275] - Fitness: -1.1128876965996335
[0.008508404996057106, 0.4556273273406083, 0.12983541261207487, -0.7922724376768663, 0.25953218652881854, -0.022944263983803108, 0.18413463475616898, -0.003002666152940171, 0.0025413455800281227, 7.187065088592163, 12.555984670479681] - Fitness: -1.1129045712577292
[0.008508519572521333, 0.45575224781449697, 0.1299201366524632, -0.7922646655313801, 0.2594752344753485, -0.02294922587798462, 0.18486452213859533, -0.0030009252482278296, 0.002583027783130106, 7.189277303363987, 12.556020763267455] - Fitness: -1.1129077352053545
[0.008508476174184827, 0.4556451007233744, 0.1299335071913318, -0.7922688029725382, 0.25953496868837045, -0.022897689763354767, 0.1846212764318405, -0.0030016563768479948, 0.002556625674739196, 7.189277304546229, 12.555996196927346] - Fitness: -1.1129127951093443
[0.0085084112309733, 0.45566692311076157, 0.12985127903951615, -0.7922713167825273, 0.25956212179372945, -0.022949478882207764, 0.18415487987352747, -0.0030025193373431937, 0.002562018370042184, 7.185958979515919, 12.555993072226887] - Fitness: -1.1129128182269203
[0.008508481062934881, 0.45569952950915804, 0.12995463946541105, -0.7922673524691753, 0.2596128017175715, -0.022900205784815282, 0.18462122922031943, -0.0030015040715161323, 0.0025813337562388987, 7.18780249252705, 12.556008021248118] - Fitness: -1.112915578375704
[0.008508498145159853, 0.4556878487834388, 0.12988060156247477, -0.792266653405505, 0.2597431554510748, -0.02286966046810533, 0.18474289667899446, -0.0030012834633621646, 0.0025436707765570687, 7.189277303945602, 12.556009131933134] - Fitness: -1.112917124512209
[0.00850842217949528, 0.45562496708807687, 0.12983684731972642, -0.7922717103137047, 0.2595231529400564, -0.02293624571960652, 0.184256301076527, -0.0030024327470836096, 0.002542077093518428, 7.187802494083078, 12.555986074051503] - Fitness: -1.112918197723413
[0.008508438526108575, 0.45570865104603336, 0.1298826902783654, -0.7922690454256852, 0.25953501074767354, -0.022933337864966808, 0.18431705937528453, -0.0030020761822641354, 0.002579528490603581, 7.168389391357934, 12.556005523787812] - Fitness: -1.1129198119953003
[0.00850849926987753, 0.4557394417988386, 0.12988740014156053, -0.7922663188684538, 0.25967620050390106, -0.022869537199660478, 0.18474288589462157, -0.0030012530529797627, 0.002543733491464923, 7.189277303906264, 12.556011829184456] - Fitness: -1.1129240735769588
[0.008508517772973054, 0.4557127029237992, 0.12997167258714276, -0.7922652007906619, 0.2597730383769132, -0.02285764715650825, 0.18486453939359193, -0.0030009739048396725, 0.0025829274392775393, 7.189277303426926, 12.556016447665339] - Fitness: -1.112924471486991
[0.008508468928631881, 0.4556314478340098, 0.12990026078699768, -0.7922694962631431, 0.25949158771846137, -0.022909650830527956, 0.18458073560054106, -0.0030017785695111597, 0.0025522246265084012, 7.189277304743706, 12.555992072567868] - Fitness: -1.1129273434363096
[0.008508456217832385, 0.4556594165446154, 0.12995053582846844, -0.7975004868814228, 0.25956174635647433, -0.02287362851801244, 0.18445902656205024, -0.0030019011041818814, 0.002561360806467015, 7.189277305020459, 12.556001344931286] - Fitness: -1.1129278443083206
[0.00850807191920531, 0.4556793894632873, 0.12984502233192607, -0.8377352335381938, 0.259431625783324, -0.022932452609944212, 0.18406694829138123, -0.003002469419741586, 0.0025696641232678136, 7.189277306987806, 12.556000683284925] - Fitness: -1.1129293390373896
[0.008508423700805685, 0.45574611465106823, 0.12988301189439877, -0.7922690749938492, 0.2596219923235512, -0.022959908679017076, 0.18419537010824447, -0.0030022257061492388, 0.0026033639500703067, 7.18374676136343, 12.556009875721292] - Fitness: -1.1129296711854701
[0.008508498220141032, 0.455727124929417, 0.1298810548010805, -0.7922666311030349, 0.25961157446387206, -0.02288015836647051, 0.18474289596003624, -0.0030012814360033378, 0.0025436749575509254, 7.189277303942979, 12.55600931174989] - Fitness: -1.11293084637764
[0.00850847626175696, 0.4557130910126853, 0.1299319591981166, -0.7922673205080987, 0.2596083372622629, -0.022913424862718728, 0.18458066478325946, -0.003001550111513366, 0.0025892867487579563, 7.187065086714938, 12.556009809049026] - Fitness: -1.1129315200868042
[0.00850843700613056, 0.45566338273196444, 0.1298534311009935, -0.7922702257377849, 0.2595485714105862, -0.022937451485912887, 0.1843373793540645, -0.0030021692285583513, 0.002563115640277642, 7.1870650877522895, 12.555995177584617] - Fitness: -1.112933193311253
[0.008505094399174434, 0.45570840838307025, 0.1299682732975999, -0.7922653680591876, 0.2597061600683491, -0.022857708790730673, 0.18486454478577835, -0.003000989110030873, 0.0025828960818236124, 7.189277303446595, 12.55601509903968] - Fitness: -1.1129345362788097
[0.008508519460049565, 0.45579009244689883, 0.12998187045577136, -0.792264698985085, 0.2596726059561526, -0.02285746225384097, 0.18486452321703256, -0.00300092828926607, 0.0025830215116393208, 7.18927730336792, 12.55602049354232] - Fitness: -1.1129346930628305
[0.008508435995493807, 0.4556893256127531, 0.12986059489633678, -0.7922697981340505, 0.25956188724749496, -0.022949374393359975, 0.18431708364012356, -0.0030021446056245392, 0.0025793873820609088, 7.185958978873524, 12.555999454972342] - Fitness: -1.1129365632643238
[0.008508442142837866, 0.45566093109359557, 0.12984938639730575, -0.7922701597041513, 0.2595318347094668, -0.022944107250531427, 0.18437794040606312, -0.0030021040553621895, 0.0025673990980562096, 7.18706508762857, 12.555994244597866] - Fitness: -1.112939772994025
[0.008508435995493807, 0.4556893256127531, 0.12986331432797105, -0.7922697981340505, 0.259535125705588, -0.022949374393359975, 0.18431708364012356, -0.0030021446056245392, 0.0025793873820609088, 7.185958978873524, 12.555999454972342] - Fitness: -1.1129402863371896
[0.00850851824160542, 0.45571628170774003, 0.12989679486426883, -0.792265061400224, 0.25982877030071655, -0.022857595794656228, 0.18486453490010324, -0.003000961233847005, 0.002565506164835603, 7.189277303410536, 12.556017571520059] - Fitness: -1.112940307934373
[0.008508458158466962, 0.4556583599601354, 0.1298494613650524, -0.7922697760842746, 0.2595362343289742, -0.022909526390180894, 0.1844996182596419, -0.003001922347155711, 0.002543630011866963, 7.189277305008522, 12.555992747255367] - Fitness: -1.1129421660709438
[0.008508531326814218, 0.455732851134647, 0.12995750888071417, -0.7922640929903286, 0.25984869225127544, -0.022849586920258177, 0.18494563004316822, -0.0030007548614986767, 0.0025916772733159173, 7.1892773030647525, 12.55602244867486] - Fitness: -1.1129448586658044
[0.008508442142837866, 0.45566093109359557, 0.12985346554475719, -0.7922701597041513, 0.2594916923966064, -0.022944107250531427, 0.18437794040606312, -0.0030021040553621895, 0.0025673990980562096, 7.18706508762857, 12.555994244597866] - Fitness: -1.112945522795847
[0.008508531917290998, 0.45577606394295994, 0.12991946902725632, -0.7922639173583768, 0.2595275269248791, -0.02292383881697693, 0.18494562438137246, -0.0030007388960479157, 0.0025917101986425405, 7.1892773030441, 12.556023864731806] - Fitness: -1.112946312667837
[0.008508454437525986, 0.45560414205528044, 0.12982696939924376, -0.7922708828443525, 0.2594717296334105, -0.022933572964874326, 0.1844996539379422, -0.00300202295483749, 0.002543422530046812, 7.1892773051386625, 12.555983823848916] - Fitness: -1.1129465379020047
[0.008508438994103217, 0.45565292156587134, 0.12992580374270266, -0.80011702212647, 0.25953175422061725, -0.02287355896251446, 0.1843373607958557, -0.00300214566051199, 0.0025593273241001297, 7.189277305455052, 12.555999794573776] - Fitness: -1.112950292591717
[0.00850851992868193, 0.4557936712308397, 0.12990699273289744, -0.7922645595946471, 0.259728337879956, -0.022857410891988953, 0.18486451872354387, -0.003000915618273402, 0.0025656002371973845, 7.189277303351531, 12.556021617397038] - Fitness: -1.1129503879739477
[0.00850844593876002, 0.455689919243516, 0.12988252947034873, -0.7922690306416033, 0.2594915199597347, -0.022920052457941674, 0.18437790400880458, -0.0030020014203215838, 0.002567610760870218, 7.187065087495807, 12.556003347821072] - Fitness: -1.1129522787032045
[0.008508454437525986, 0.45560414205528044, 0.1298337679783295, -0.7922708828443525, 0.2594048257786432, -0.022933572964874326, 0.1844996539379422, -0.00300202295483749, 0.0025434225300468116, 7.1892773051386625, 12.555983823848916] - Fitness: -1.112956223264287
[0.008508400539838158, 0.45560933300568923, 0.12985211963317814, -0.800991621566224, 0.2594719519656009, -0.022893557963343594, 0.18409406768279507, -0.003002743110159514, 0.0025368402395775733, 7.189277306464376, 12.555987084900933] - Fitness: -1.1129591400450272
[0.008503396266116289, 0.45572640932355357, 0.12995240994639984, -0.792264343893117, 0.2597483747884294, -0.022849679371591818, 0.18494563813144788, -0.003000777669285478, 0.002591630237135026, 7.189277303094254, 12.556020425736369] - Fitness: -1.1129599647874076
[0.008508518354077186, 0.45577519592670723, 0.1298974747221774, -0.7922650279465189, 0.25963139881991243, -0.022873342642203996, 0.18486453382166596, -0.003000958192808765, 0.002565512436326388, 7.189277303406602, 12.55601784124519] - Fitness: -1.1129603009624172
[0.008508400986563053, 0.45567707291085324, 0.12984532109423866, -0.7922721690329806, 0.2595388365480498, -0.022893513247489623, 0.18409406283992436, -0.003002697494585911, 0.002541197556640576, 7.186819286701761, 12.555988323423037] - Fitness: -1.112961672515266
[0.00850846665940112, 0.45574021401973963, 0.12988659866352764, -0.7922672565859452, 0.2595994083516458, -0.022939863018525613, 0.18449953590913953, -0.0030016421915078344, 0.00260519273379607, 7.185590275090715, 12.556013384650843] - Fitness: -1.112963625057278
[0.008508060141125356, 0.45585416686894575, 0.12992980713663926, -0.7922680065238472, 0.25960176530062107, -0.02290812573691348, 0.18388431409615313, -0.0030024108890129046, 0.0026060005611109474, 7.1859589804895965, 12.556032295622423] - Fitness: -1.1129669029442026
[0.008508460764062909, 0.4556524556384811, 0.12988220785431537, -0.7922690010734392, 0.259404538383857, -0.022893481643891406, 0.18449959327584464, -0.0030018518964364804, 0.0025437753014034923, 7.1892773049173915, 12.555998995887592] - Fitness: -1.1129674707187773
[0.008508490974588084, 0.45571347204005225, 0.12987235216898246, -0.7922673243936398, 0.259568193493963, -0.022897372491774447, 0.18470235512873684, -0.003001403628666503, 0.0025654450178004447, 7.1892773041404565, 12.556005187390415] - Fitness: -1.1129693759833568
[0.008508412610361605, 0.4557433707401047, 0.12987288981541661, -0.792270178287559, 0.2595920550229663, -0.022907975138249353, 0.1841345612427941, -0.0030024300923467777, 0.0025784233810046413, 7.184852870553561, 12.556003081273666] - Fitness: -1.1129710755555873
[0.00850849566140832, 0.45566888122855265, 0.12986558803366044, -0.7922673921748267, 0.25963845224100357, -0.022893571447509427, 0.1847429204944846, -0.003001350619623302, 0.0025697033896158713, 7.189277304032471, 12.556003175503136] - Fitness: -1.1129748964471318
[0.008508485393176618, 0.4556321451827698, 0.1298386142202695, -0.7922689845337567, 0.2594714364506173, -0.022933442353814594, 0.18470240864618734, -0.003001554540189172, 0.002565133795070218, 7.189277304335667, 12.555991802280737] - Fitness: -1.1129760840944984
[0.008508463772682693, 0.4557141349719287, 0.12988339760565537, -0.797499701593129, 0.2595515901921578, -0.02288001925547455, 0.18449956442764714, -0.0030017705486635555, 0.0025657791012974693, 7.1892773048121645, 12.556006211034875] - Fitness: -1.1129832765108625

Detailed Results for Each Genotype:
Genotype [0.008508494882982005, 0.45570461555757086, 0.1299214719028769, -0.7922661618773867, 0.25937064957628714, -0.023, 0.18470231765304101, -0.003001297952587657, 0.002565662952105238, 7.1892773040037605, 12.556014560338753]:
  Angle -10: cl=118.53795623779297, cd=-122.58973693847656, cm=-20.307445526123047
  Angle 2: cl=106.96723175048828, cd=-92.90118408203125, cm=-4.965056896209717
  Angle 3: cl=106.0098648071289, cd=-90.43387603759766, cm=-3.6880393028259277
  Angle 4: cl=105.0524673461914, cd=-87.96650695800781, cm=-2.4109444618225098
  Angle 5: cl=104.09507751464844, cd=-85.49913787841797, cm=-1.1339125633239746
  Angle 6: cl=103.13770294189453, cd=-83.03179168701172, cm=0.14314217865467072
  Angle 7: cl=102.1802749633789, cd=-80.56446075439453, cm=1.420213222503662
  Angle 8: cl=101.22296905517578, cd=-78.09708404541016, cm=2.697288990020752
  Angle 9: cl=100.26554107666016, cd=-75.62973022460938, cm=3.9743409156799316
  Angle 10: cl=99.30814361572266, cd=-73.1623764038086, cm=5.251383304595947
Genotype [0.008508519572521333, 0.45575224781449697, 0.1299201366524632, -0.7922646655313801, 0.2594752344753485, -0.02294922587798462, 0.18486452213859533, -0.0030009252482278296, 0.002583027783130106, 7.189277303363987, 12.556020763267455]:
  Angle -10: cl=118.55726623535156, cd=-122.60025024414062, cm=-20.309829711914062
  Angle -9: cl=117.59991455078125, cd=-120.13290405273438, cm=-19.03274917602539
  Angle -8: cl=116.64251708984375, cd=-117.66556549072266, cm=-17.755712509155273
  Angle -7: cl=115.68512725830078, cd=-115.19824981689453, cm=-16.478662490844727
  Angle -6: cl=114.7277603149414, cd=-112.73088073730469, cm=-15.2015962600708
  Angle -5: cl=113.77037811279297, cd=-110.26353454589844, cm=-13.924525260925293
  Angle -4: cl=112.8129653930664, cd=-107.7961654663086, cm=-12.647465705871582
  Angle -3: cl=111.85555267333984, cd=-105.32878875732422, cm=-11.370405197143555
  Angle -2: cl=110.89822387695312, cd=-102.8614273071289, cm=-10.093317031860352
  Angle -1: cl=109.94080352783203, cd=-100.39405822753906, cm=-8.816268920898438
  Angle 0: cl=108.98339080810547, cd=-97.92674255371094, cm=-7.539241313934326
  Angle 1: cl=108.02606964111328, cd=-95.45942687988281, cm=-6.262157917022705
  Angle 2: cl=107.06865692138672, cd=-92.99205017089844, cm=-4.985090732574463
  Angle 3: cl=106.11125946044922, cd=-90.52470397949219, cm=-3.708038806915283
  Angle 4: cl=105.15387725830078, cd=-88.05733489990234, cm=-2.430990695953369
  Angle 5: cl=104.19648742675781, cd=-85.58999633789062, cm=-1.1539292335510254
  Angle 6: cl=103.2391357421875, cd=-83.12261199951172, cm=0.12316365540027618
  Angle 7: cl=102.28173065185547, cd=-80.65528869628906, cm=1.4001917839050293
  Angle 8: cl=101.32434844970703, cd=-78.18795013427734, cm=2.6772522926330566
  Angle 9: cl=100.36698913574219, cd=-75.72061157226562, cm=3.954338550567627
  Angle 10: cl=99.40958404541016, cd=-73.25324249267578, cm=5.231372356414795
Genotype [0.008508476174184827, 0.4556451007233744, 0.1299335071913318, -0.7922688029725382, 0.25953496868837045, -0.022897689763354767, 0.1846212764318405, -0.0030016563768479948, 0.002556625674739196, 7.189277304546229, 12.555996196927346]:
  Angle -10: cl=118.5469741821289, cd=-122.59054565429688, cm=-20.307138442993164
  Angle -9: cl=117.58953857421875, cd=-120.12316131591797, cm=-19.03006935119629
  Angle -8: cl=116.63219451904297, cd=-117.65581512451172, cm=-17.753015518188477
  Angle -7: cl=115.67478942871094, cd=-115.18848419189453, cm=-16.475940704345703
  Angle -6: cl=114.71739959716797, cd=-112.7210922241211, cm=-15.198872566223145
  Angle -5: cl=113.7600326538086, cd=-110.2537841796875, cm=-13.921829223632812
  Angle -4: cl=112.80260467529297, cd=-107.786376953125, cm=-12.644754409790039
  Angle -3: cl=111.84525299072266, cd=-105.31903839111328, cm=-11.367709159851074
  Angle -2: cl=110.88790130615234, cd=-102.85173797607422, cm=-10.090620040893555
  Angle -1: cl=109.9304428100586, cd=-100.38436889648438, cm=-8.813593864440918
  Angle 0: cl=108.97306060791016, cd=-97.91697692871094, cm=-7.536508083343506
  Angle 1: cl=108.01567077636719, cd=-95.44966888427734, cm=-6.25946569442749
  Angle 2: cl=107.05831146240234, cd=-92.98231506347656, cm=-4.982407093048096
  Angle 3: cl=106.1009292602539, cd=-90.51495361328125, cm=-3.7053418159484863
  Angle 4: cl=105.14352416992188, cd=-88.04759979248047, cm=-2.428292751312256
  Angle 5: cl=104.18614959716797, cd=-85.58025360107422, cm=-1.151228427886963
  Angle 6: cl=103.22881317138672, cd=-83.11292266845703, cm=0.12583871185779572
  Angle 7: cl=102.27139282226562, cd=-80.64554595947266, cm=1.4028964042663574
  Angle 8: cl=101.31401824951172, cd=-78.17819213867188, cm=2.679975986480713
  Angle 9: cl=100.35660552978516, cd=-75.7108383178711, cm=3.9570136070251465
  Angle 10: cl=99.39922332763672, cd=-73.24349975585938, cm=5.234069347381592
Genotype [0.0085084112309733, 0.45566692311076157, 0.12985127903951615, -0.7922713167825273, 0.25956212179372945, -0.022949478882207764, 0.18415487987352747, -0.0030025193373431937, 0.002562018370042184, 7.185958979515919, 12.555993072226887]:
  Angle -10: cl=118.48015594482422, cd=-122.53047943115234, cm=-20.294321060180664
  Angle -9: cl=117.52274322509766, cd=-120.06312561035156, cm=-19.017240524291992
  Angle -8: cl=116.56536865234375, cd=-117.59573364257812, cm=-17.740169525146484
  Angle -7: cl=115.60797119140625, cd=-115.12843322753906, cm=-16.463132858276367
  Angle -6: cl=114.65058135986328, cd=-112.66104888916016, cm=-15.186073303222656
  Angle -5: cl=113.69318389892578, cd=-110.1937026977539, cm=-13.909025192260742
  Angle -4: cl=112.73580169677734, cd=-107.72637176513672, cm=-12.631956100463867
  Angle -3: cl=111.77838897705078, cd=-105.25900268554688, cm=-11.354901313781738
  Angle -2: cl=110.82107543945312, cd=-102.79164123535156, cm=-10.07783031463623
  Angle -1: cl=109.86360168457031, cd=-100.32427978515625, cm=-8.800776481628418
  Angle 0: cl=108.90624237060547, cd=-97.85694122314453, cm=-7.523698329925537
  Angle 1: cl=107.94890594482422, cd=-95.38961791992188, cm=-6.246658802032471
  Angle 2: cl=106.9914779663086, cd=-92.92224884033203, cm=-4.969602108001709
  Angle 3: cl=106.03414154052734, cd=-90.45492553710938, cm=-3.692534923553467
  Angle 4: cl=105.07672882080078, cd=-87.98759460449219, cm=-2.4155144691467285
  Angle 5: cl=104.119384765625, cd=-85.52022552490234, cm=-1.1384224891662598
  Angle 6: cl=103.1619644165039, cd=-83.0528793334961, cm=0.1386398822069168
  Angle 7: cl=102.20460510253906, cd=-80.58552551269531, cm=1.4157137870788574
  Angle 8: cl=101.2471694946289, cd=-78.11814880371094, cm=2.692783832550049
  Angle 9: cl=100.28978729248047, cd=-75.6507797241211, cm=3.9698309898376465
  Angle 10: cl=99.33238983154297, cd=-73.18340301513672, cm=5.246906757354736
Genotype [0.008508481062934881, 0.45569952950915804, 0.12995463946541105, -0.7922673524691753, 0.2596128017175715, -0.022900205784815282, 0.18462122922031943, -0.0030015040715161323, 0.0025813337562388987, 7.18780249252705, 12.556008021248118]:
  Angle -10: cl=118.57430267333984, cd=-122.6148681640625, cm=-20.31184196472168
  Angle -9: cl=117.61695098876953, cd=-120.14752197265625, cm=-19.0347900390625
  Angle -8: cl=116.6595687866211, cd=-117.68016052246094, cm=-17.75770378112793
  Angle -7: cl=115.70220184326172, cd=-115.21284484863281, cm=-16.480676651000977
  Angle -6: cl=114.74476623535156, cd=-112.74545288085938, cm=-15.203592300415039
  Angle -5: cl=113.78736877441406, cd=-110.27809143066406, cm=-13.926528930664062
  Angle -4: cl=112.83001708984375, cd=-107.81078338623047, cm=-12.649471282958984
  Angle -3: cl=111.87264251708984, cd=-105.3434066772461, cm=-11.372418403625488
  Angle -2: cl=110.91519927978516, cd=-102.87605285644531, cm=-10.095389366149902
  Angle -1: cl=109.95784759521484, cd=-100.40872955322266, cm=-8.818309783935547
  Angle 0: cl=109.00041961669922, cd=-97.94136810302734, cm=-7.541276454925537
  Angle 1: cl=108.0430679321289, cd=-95.47399139404297, cm=-6.264190196990967
  Angle 2: cl=107.0856704711914, cd=-93.00667572021484, cm=-4.987159252166748
  Angle 3: cl=106.1283187866211, cd=-90.53934478759766, cm=-3.7100911140441895
  Angle 4: cl=105.1709213256836, cd=-88.07196044921875, cm=-2.4330248832702637
  Angle 5: cl=104.2135238647461, cd=-85.6046142578125, cm=-1.1559338569641113
  Angle 6: cl=103.25618743896484, cd=-83.13727569580078, cm=0.12111039459705353
  Angle 7: cl=102.2987289428711, cd=-80.66986083984375, cm=1.3981966972351074
  Angle 8: cl=101.34136199951172, cd=-78.20256042480469, cm=2.675232410430908
  Angle 9: cl=100.38397979736328, cd=-75.73519134521484, cm=3.952291965484619
  Angle 10: cl=99.42662048339844, cd=-73.26787567138672, cm=5.2293477058410645
Genotype [0.008508498145159853, 0.4556878487834388, 0.12988060156247477, -0.792266653405505, 0.2597431554510748, -0.02286966046810533, 0.18474289667899446, -0.0030012834633621646, 0.0025436707765570687, 7.189277303945602, 12.556009131933134]:
  Angle -10: cl=118.49072265625, cd=-122.53961944580078, cm=-20.294248580932617
  Angle -9: cl=117.53333282470703, cd=-120.07227325439453, cm=-19.017210006713867
  Angle -8: cl=116.5759506225586, cd=-117.6048812866211, cm=-17.7401065826416
  Angle -7: cl=115.61857604980469, cd=-115.13754272460938, cm=-16.46305274963379
  Angle -6: cl=114.66117095947266, cd=-112.67021942138672, cm=-15.186009407043457
  Angle -5: cl=113.70380401611328, cd=-110.20285034179688, cm=-13.908945083618164
  Angle -4: cl=112.74642181396484, cd=-107.73551940917969, cm=-12.631874084472656
  Angle -3: cl=111.78900146484375, cd=-105.26812744140625, cm=-11.354812622070312
  Angle -2: cl=110.8316421508789, cd=-102.80076599121094, cm=-10.077741622924805
  Angle -1: cl=109.8742446899414, cd=-100.33341979980469, cm=-8.800680160522461
  Angle 0: cl=108.9168472290039, cd=-97.8660888671875, cm=-7.523641109466553
  Angle 1: cl=107.9594955444336, cd=-95.39875030517578, cm=-6.246570110321045
  Angle 2: cl=107.00208282470703, cd=-92.931396484375, cm=-4.969517230987549
  Angle 3: cl=106.04468536376953, cd=-90.46405029296875, cm=-3.6924614906311035
  Angle 4: cl=105.0873031616211, cd=-87.99666595458984, cm=-2.41538667678833
  Angle 5: cl=104.12989044189453, cd=-85.52931213378906, cm=-1.1383233070373535
  Angle 6: cl=103.17253875732422, cd=-83.06198120117188, cm=0.13871999084949493
  Angle 7: cl=102.21520233154297, cd=-80.59464263916016, cm=1.4158015251159668
  Angle 8: cl=101.2578125, cd=-78.12728118896484, cm=2.692840099334717
  Angle 9: cl=100.30036926269531, cd=-75.65990447998047, cm=3.9698920249938965
  Angle 10: cl=99.34295654296875, cd=-73.19258880615234, cm=5.2469401359558105
Genotype [0.00850842217949528, 0.45562496708807687, 0.12983684731972642, -0.7922717103137047, 0.2595231529400564, -0.02293624571960652, 0.184256301076527, -0.0030024327470836096, 0.002542077093518428, 7.187802494083078, 12.555986074051503]:
  Angle -10: cl=118.46115112304688, cd=-122.51296997070312, cm=-20.29084587097168
  Angle -9: cl=117.50373840332031, cd=-120.04557800292969, cm=-19.013765335083008
  Angle -8: cl=116.54637145996094, cd=-117.57821655273438, cm=-17.7366886138916
  Angle -7: cl=115.5889663696289, cd=-115.11087799072266, cm=-16.459653854370117
  Angle -6: cl=114.63159942626953, cd=-112.64353942871094, cm=-15.182584762573242
  Angle -5: cl=113.67422485351562, cd=-110.17620849609375, cm=-13.905508041381836
  Angle -4: cl=112.7168197631836, cd=-107.70884704589844, cm=-12.628470420837402
  Angle -3: cl=111.7594223022461, cd=-105.24144744873047, cm=-11.351378440856934
  Angle -2: cl=110.8020248413086, cd=-102.77407836914062, cm=-10.07433032989502
  Angle -1: cl=109.84471130371094, cd=-100.30680847167969, cm=-8.797280311584473
  Angle 0: cl=108.88729858398438, cd=-97.83941650390625, cm=-7.5202155113220215
  Angle 1: cl=107.92988586425781, cd=-95.37203216552734, cm=-6.243139743804932
  Angle 2: cl=106.97250366210938, cd=-92.90473937988281, cm=-4.966099262237549
  Angle 3: cl=106.01506805419922, cd=-90.43738555908203, cm=-3.6890721321105957
  Angle 4: cl=105.0577392578125, cd=-87.97003936767578, cm=-2.4119725227355957
  Angle 5: cl=104.10033416748047, cd=-85.50264739990234, cm=-1.1349244117736816
  Angle 6: cl=103.1429672241211, cd=-83.03529357910156, cm=0.14215226471424103
  Angle 7: cl=102.18560028076172, cd=-80.5679702758789, cm=1.4192137718200684
  Angle 8: cl=101.22820281982422, cd=-78.10063934326172, cm=2.696232318878174
  Angle 9: cl=100.27079010009766, cd=-75.63324737548828, cm=3.9733071327209473
  Angle 10: cl=99.31342315673828, cd=-73.1658935546875, cm=5.250380039215088
Genotype [0.008508438526108575, 0.45570865104603336, 0.1298826902783654, -0.7922690454256852, 0.25953501074767354, -0.022933337864966808, 0.18431705937528453, -0.0030020761822641354, 0.002579528490603581, 7.168389391357934, 12.556005523787812]:
  Angle -10: cl=118.50797271728516, cd=-122.55485534667969, cm=-20.300249099731445
  Angle -9: cl=117.5505599975586, cd=-120.08751678466797, cm=-19.02322006225586
  Angle -8: cl=116.59320831298828, cd=-117.62018585205078, cm=-17.74616050720215
  Angle -7: cl=115.63581848144531, cd=-115.15283966064453, cm=-16.469099044799805
  Angle -6: cl=114.67839813232422, cd=-112.68545532226562, cm=-15.192057609558105
  Angle -5: cl=113.72101593017578, cd=-110.2181167602539, cm=-13.914995193481445
  Angle -4: cl=112.76363372802734, cd=-107.7507553100586, cm=-12.637913703918457
  Angle -3: cl=111.8062515258789, cd=-105.28340148925781, cm=-11.360867500305176
  Angle -2: cl=110.8488998413086, cd=-102.81610107421875, cm=-10.083829879760742
  Angle -1: cl=109.8914566040039, cd=-100.34869384765625, cm=-8.80674934387207
  Angle 0: cl=108.9340591430664, cd=-97.88136291503906, cm=-7.529703617095947
  Angle 1: cl=107.97671508789062, cd=-95.41398620605469, cm=-6.252615451812744
  Angle 2: cl=107.01932525634766, cd=-92.94666290283203, cm=-4.975578784942627
  Angle 3: cl=106.06195831298828, cd=-90.47931671142578, cm=-3.6985154151916504
  Angle 4: cl=105.10457611083984, cd=-88.01199340820312, cm=-2.4214653968811035
  Angle 5: cl=104.1471939086914, cd=-85.54461669921875, cm=-1.1443886756896973
  Angle 6: cl=103.1898193359375, cd=-83.07727813720703, cm=0.13268323242664337
  Angle 7: cl=102.23242950439453, cd=-80.60987854003906, cm=1.4097466468811035
  Angle 8: cl=101.27503204345703, cd=-78.1425552368164, cm=2.6867918968200684
  Angle 9: cl=100.31761932373047, cd=-75.67520141601562, cm=3.963834285736084
  Angle 10: cl=99.36026000976562, cd=-73.20790100097656, cm=5.240877628326416
Genotype [0.00850849926987753, 0.4557394417988386, 0.12988740014156053, -0.7922663188684538, 0.25967620050390106, -0.022869537199660478, 0.18474288589462157, -0.0030012530529797627, 0.002543733491464923, 7.189277303906264, 12.556011829184456]:
  Angle -10: cl=118.50289154052734, cd=-122.54993438720703, cm=-20.29688262939453
  Angle -9: cl=117.54552459716797, cd=-120.08262634277344, cm=-19.019838333129883
