Experiment: Combination_Experiment_437
Generation: 60
Timestamp: 20231226_120559

Genotypes and their Fitness Values:
[0.008508448252543769, 0.4556542753380016, 0.12991713288858955, -0.7922697982999023, 0.259555515234553, -0.0229211564288895, 0.10786498532667421, -0.0030020273797611114, 0.002529889176795322, 7.18816234748575, 12.555995600059372] - Fitness: -1.112173935065894
[0.008508447746596216, 0.4556535028101879, 0.12995027973315373, -0.7922698612197436, 0.25955962517951586, -0.02291846364841788, 0.12411148299209132, -0.0030020366439086153, 0.002528616556096112, 7.188162347500095, 12.555995180542283] - Fitness: -1.1122869468682366
[0.008508448587969323, 0.46, 0.12989655731914518, -0.7922698028844424, 0.25955647930269166, -0.02291908551622246, 0.1492293506042017, -0.003002023888356308, 0.0025310695569238104, 7.188185283751877, 12.555995456418724] - Fitness: -1.1123072438267818
[0.008508447493622439, 0.455653116546281, 0.12996685315543582, -0.7922698926796643, 0.2595616801519973, -0.02291711725818207, 0.1322347318247999, -0.0030020412759823667, 0.0025279802457465065, 7.188162347507268, 12.555994970783736] - Fitness: -1.1123430585000014
[0.008508452141778488, 0.4589568715755577, 0.1299082843818614, -0.7922695942571778, 0.259733887581615, -0.022918372882708354, 0.1536111668298324, -0.003001972443927485, 0.0025320846924049754, 7.181430165371621, 12.555996275817371] - Fitness: -1.112343931637489
[0.008508453918683071, 0.4584353073633365, 0.12991414791321948, -0.7922694899435454, 0.2598225917210767, -0.022918016565951303, 0.15580207494264775, -0.0030019467217130735, 0.0025325922601455576, 7.178052606181493, 12.555996685516693] - Fitness: -1.1123629755651707
[0.008508453293220827, 0.45895773158093445, 0.12990714758718608, -0.7922695258491529, 0.2596227767832757, -0.022918042635323495, 0.1547028647659792, -0.0030019555947301156, 0.0025325421538055096, 7.181463805210172, 12.555996549586318] - Fitness: -1.1123811855234391
[0.00850844762779266, 0.45739140641108034, 0.12995862292765809, -0.7922698945134803, 0.2595620657792528, -0.022916288893115255, 0.1487804779358109, -0.003002039879420446, 0.002528452397797902, 7.188171522013718, 12.555994913327478] - Fitness: -1.112392792436373
[0.008508457472492237, 0.45739217893889417, 0.1299258749759357, -0.7922692813162808, 0.26, -0.022917303932437197, 0.16018389116827844, -0.0030018952772842503, 0.0025336073956267226, 7.171297487801237, 12.555997504915338] - Fitness: -1.1124016205635339
[0.008508457472492237, 0.45739217893889417, 0.1299258749759357, -0.7922692813162808, 0.26, -0.022917303932437197, 0.16018389116827844, -0.0030018952772842503, 0.0025336073956267226, 7.171297487801237, 12.555997504915338] - Fitness: -1.1124016205635339
[0.00850845564584658, 0.45843659737140163, 0.1299124427212065, -0.7922693873315082, 0.25965592552356775, -0.022917521194874016, 0.15743962184686794, -0.003001921447917019, 0.002533278452246359, 7.17810306593932, 12.555997096170113] - Fitness: -1.1124184380111075
[0.008508453278565297, 0.45669624497072336, 0.1299555249855614, -0.7922695510295708, 0.2598263160387841, -0.022916152150546498, 0.15550282649705388, -0.0030019573824224986, 0.002530847487394952, 7.178043431689386, 12.555996323455862] - Fitness: -1.1124227083190303
[0.008508457270113215, 0.45739186992776865, 0.12993913371376137, -0.7922693064842173, 0.2598262354450985, -0.02291622682024855, 0.16018292002089907, -0.0030018989829432518, 0.0025330983473470384, 7.171297487806974, 12.5559973371085] - Fitness: -1.1124309103562615
[0.008508451181601826, 0.456348277986638, 0.12997034999037427, -0.7922696858862157, 0.2597394740581761, -0.02291557625960115, 0.15316229416144156, -0.0030019884349916223, 0.0025294675332790673, 7.181416403633461, 12.555995732726124] - Fitness: -1.1124333988056772
[0.008508454150208521, 0.4568623902868866, 0.1299366124926172, -0.7922694830283168, 0.25982370562978796, -0.022917300574613234, 0.1560994559831628, -0.003001943711864091, 0.0025321201251856415, 7.1780617806853115, 12.555996678343238] - Fitness: -1.112435612779138
[0.008508459184196489, 0.45732219567185195, 0.12990374696709905, -0.7922691525208873, 0.26, -0.022917185298491315, 0.16060508266353216, -0.003001868350021029, 0.002533543518958588, 7.17820058748536, 12.555998160935037] - Fitness: -1.1124378162646218
[0.008508457168923705, 0.45739171542220586, 0.1299457630826742, -0.7922693190681855, 0.2597393531676477, -0.022915688264154226, 0.16018243444720937, -0.0030019008357727523, 0.0025328438232071968, 7.171297487809843, 12.555997253205083] - Fitness: -1.1124455308746943
[0.008508454032498218, 0.4569736698867057, 0.12994114414250352, -0.7922695112574596, 0.2597396140747332, -0.022915800994893775, 0.1567124941289361, -0.003001946814491619, 0.002531310880641024, 7.175324666359533, 12.55599645582435] - Fitness: -1.1124466920380063
[0.008508452489066662, 0.45659749596088284, 0.12994198125095796, -0.7922695838843345, 0.2597355584446819, -0.022917298895701252, 0.15405723839060498, -0.003001967929154011, 0.002531376489965101, 7.181443927127349, 12.555996265057189] - Fitness: -1.1124528084040506
[0.008508460040048614, 0.4572872040383308, 0.12989268296268075, -0.7922690881231904, 0.26, -0.022917125981518374, 0.160815678411159, -0.0030018548863894184, 0.002533511580624521, 7.181652137327422, 12.555998488944887] - Fitness: -1.1124557523569536
[0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647] - Fitness: -1.1124558005498475
[0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647] - Fitness: -1.1124558005498475
[0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647] - Fitness: -1.1124558005498475
[0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647] - Fitness: -1.1124558005498475
[0.008508445751846993, 0.45565122641634553, 0.12997591049458215, -0.7922700313696088, 0.2595661443484172, -0.022914687031978416, 0.14737808915027345, -0.0030020687718487343, 0.002526403580722429, 7.188128367888684, 12.555994235951395] - Fitness: -1.1124656759025948
[0.008508448106483688, 0.4558187128550548, 0.12998590540813937, -0.7922698724442309, 0.25956310883767264, -0.022915520390923594, 0.14929848704431464, -0.00300203322322769, 0.0025280410717029595, 7.188187492444122, 12.555994969217075] - Fitness: -1.1124663583392123
[0.00850845198411767, 0.45565670888865073, 0.12998410191513732, -0.7922696198961765, 0.2597394740581761, -0.022916236547897456, 0.15261956172884442, -0.0030019752115877547, 0.0025296964184838826, 7.188289771134578, 12.555996093181298] - Fitness: -1.1124674560753531
[0.008508445133933047, 0.4556506676152846, 0.12996386574187324, -0.7922700692546605, 0.2595663214741457, -0.022914818309112392, 0.14682651898030166, -0.0030020778877081662, 0.002526251558559995, 7.188111378072219, 12.555994078293772] - Fitness: -1.1124706149023253
[0.008508445133933047, 0.45565066761528467, 0.12996386574187324, -0.7922700692546605, 0.2595663214741457, -0.0229148183091124, 0.14682651898030166, -0.0030020778877081662, 0.0025262515585599953, 7.188111378072219, 12.555994078293772] - Fitness: -1.1124706149023253
[0.008508448665888091, 0.4559018972733486, 0.12997885811220905, -0.7922698308665935, 0.25956176820802884, -0.022916068347530166, 0.14970711582136348, -0.0030020245647766003, 0.002528707795030791, 7.188200064905377, 12.555995178192287] - Fitness: -1.1124716641087262
[0.00850844866588809, 0.4559018972733486, 0.12997885811220905, -0.7922698308665935, 0.25956176820802884, -0.022916068347530162, 0.14970711582136348, -0.0030020245647766003, 0.002528707795030791, 7.188200064905377, 12.555995178192287] - Fitness: -1.1124716641087262
[0.008508455476021309, 0.45635189735867765, 0.12996930045182353, -0.7922694089211559, 0.2597220250683689, -0.02291613001058081, 0.15688582202882684, -0.0030019243449627194, 0.00253164839909231, 7.181531084890869, 12.555996952642472] - Fitness: -1.1124732732878246
[0.00850845448233906, 0.4556588913237425, 0.12997615287270597, -0.7922694520445119, 0.2598263160387841, -0.022917142582990963, 0.15468872784815813, -0.003001937547316696, 0.002531190815202175, 7.188353482941061, 12.555996864138622] - Fitness: -1.1124733578061776
[0.008508455972862435, 0.4566984003761452, 0.1299658742413823, -0.7922693873594779, 0.25966987958316134, -0.022915623724375733, 0.15798436911916122, -0.0030019177437857307, 0.0025318771910373774, 7.178119885865772, 12.555996996894397] - Fitness: -1.1124738210382663
[0.008508447324973254, 0.45565285903700975, 0.1299779021036239, -0.7922699136529447, 0.2595630501336516, -0.022916219664691533, 0.14848284806918266, -0.003002044364031535, 0.00252755603884677, 7.188162347512049, 12.555994830944709] - Fitness: -1.1124741509901706
[0.008508447775997872, 0.45565274653862725, 0.1299705698700368, -0.7922698973029704, 0.2596262638464186, -0.02291662861205838, 0.1495264095272744, -0.0030020385538769346, 0.0025277036552606626, 7.188194628182519, 12.555994841766317] - Fitness: -1.112474489129221
[0.008508456966544684, 0.45739140641108034, 0.12995902182049987, -0.792269344236122, 0.25956558861274615, -0.02291461115196558, 0.16018146329982996, -0.0030019045414317537, 0.0025323347749275126, 7.171297487815581, 12.555997085398246] - Fitness: -1.112475014021592
[0.008508451739168872, 0.4566946638519134, 0.12995132358688208, -0.7922696645515788, 0.25956602345788876, -0.022914799036531493, 0.1543982294360412, -0.0030019811726298643, 0.0025297798706505584, 7.178009452065065, 12.555995756430356] - Fitness: -1.112476722311427
[0.008508448440413593, 0.45592925287873926, 0.12996847917842633, -0.7922698422640823, 0.2595614394152999, -0.022916338517821676, 0.14947561196706521, -0.0030020277558658577, 0.0025288286880317786, 7.188192929181486, 12.555995142745608] - Fitness: -1.1124767252753414
[0.00850844830886271, 0.45581902186618034, 0.12997264667031372, -0.7922698472762943, 0.25956146485968745, -0.022916597503112243, 0.14929945819169405, -0.003002029517568689, 0.0025285501199826437, 7.188187492438384, 12.55599513702391] - Fitness: -1.112477440655591
[0.008508444207062128, 0.45564982941369336, 0.12994579861280986, -0.7922701260822379, 0.2595665871627385, -0.022915015224813366, 0.145999163725344, -0.003002091561497313, 0.002526023525316344, 7.188085893347522, 12.555993841807332] - Fitness: -1.1124783087315784
[0.008508448800807438, 0.45590210328076564, 0.12997001895365862, -0.7922698140879693, 0.2595606722227054, -0.022916786422322595, 0.14970776325294974, -0.003002022094337266, 0.00252904716055058, 7.188200064901553, 12.555995290063514] - Fitness: -1.1124790787188925
[0.008508449504994693, 0.4560266739007892, 0.1299682871683136, -0.7922697685001374, 0.25955975726356323, -0.02291689028244002, 0.1503200589869367, -0.0030020115770999648, 0.0025297078800225374, 7.18821892359726, 12.555995491655107] - Fitness: -1.112479801126089
[0.008508443898105154, 0.45564955001316293, 0.1299397762364554, -0.7922701450247638, 0.2595666757256027, -0.022915080863380358, 0.14572337864035811, -0.00300209611942703, 0.0025259475142351273, 7.18807739843929, 12.55599376297852] - Fitness: -1.1124808386473002
[0.008508449784696894, 0.45606826610993617, 0.12996476352034841, -0.7922697477113189, 0.2595590869487413, -0.022917164260743306, 0.15052437337546112, -0.00300200724787442, 0.002530041241686454, 7.1882252098278885, 12.555995596142715] - Fitness: -1.1124825135206207
[0.008508446005576271, 0.4558168129314478, 0.12994495324892905, -0.7922700012534065, 0.2595637110651495, -0.02291596673317913, 0.1474231484664106, -0.0030020642171497587, 0.0025275241963506846, 7.188129727068144, 12.555994433181148] - Fitness: -1.1124834161274546
[0.008508447493622439, 0.45565311654628105, 0.12996685315543582, -0.7922698926796643, 0.2595616801519973, -0.022917117258182067, 0.14848365735866548, -0.003002041275982367, 0.0025279802457465065, 7.188162347507267, 12.555994970783736] - Fitness: -1.11248351302155
[0.008508448170159368, 0.45565294779870724, 0.12995585480505523, -0.7922698681547027, 0.2596565007211479, -0.022917730679232345, 0.15004899954580309, -0.0030020325607504664, 0.0025282016703673453, 7.188210768512971, 12.555994987016152] - Fitness: -1.1124840874056605
[0.008508447059311829, 0.45590044439059035, 0.12994754175516585, -0.7922699293677278, 0.25956222873492296, -0.022916409668078515, 0.14827303337943687, -0.003002048266011123, 0.002528312537408463, 7.18815589138257, 12.555994768282462] - Fitness: -1.112484744719294
[0.008508459478781843, 0.455663256193926, 0.12996025478784326, -0.7922691163411828, 0.26, -0.02291895465317797, 0.15882706008678554, -0.00300186221877458, 0.002534179608638761, 7.188480906554027, 12.555998406053273] - Fitness: -1.1124851503605082

Detailed Results for Each Genotype:
Genotype [0.008508448252543769, 0.4556542753380016, 0.12991713288858955, -0.7922697982999023, 0.259555515234553, -0.0229211564288895, 0.10786498532667421, -0.0030020273797611114, 0.002529889176795322, 7.18816234748575, 12.555995600059372]:
  Angle -10: cl=118.3191146850586, cd=-122.45071411132812, cm=-20.25555992126465
  Angle 1: cl=107.97381591796875, cd=-95.45875549316406, cm=-6.235495090484619
  Angle 2: cl=107.01644134521484, cd=-92.9914779663086, cm=-4.958467960357666
  Angle 3: cl=106.05907440185547, cd=-90.52411651611328, cm=-3.681413173675537
  Angle 4: cl=105.10164642333984, cd=-88.05672454833984, cm=-2.404331684112549
  Angle 5: cl=104.1442642211914, cd=-85.5893783569336, cm=-1.1272835731506348
  Angle 6: cl=103.18685150146484, cd=-83.12203979492188, cm=0.14977307617664337
  Angle 7: cl=102.22949981689453, cd=-80.65467834472656, cm=1.426846981048584
  Angle 8: cl=101.27210235595703, cd=-78.18732452392578, cm=2.7039151191711426
  Angle 9: cl=100.3147201538086, cd=-75.71998596191406, cm=3.980961322784424
  Angle 10: cl=99.35736846923828, cd=-73.25265502929688, cm=5.258032321929932
Genotype [0.00850844762779266, 0.45739140641108034, 0.12995862292765809, -0.7922698945134803, 0.2595620657792528, -0.022916288893115255, 0.1487804779358109, -0.003002039879420446, 0.002528452397797902, 7.188171522013718, 12.555994913327478]:
  Angle -10: cl=118.49171447753906, cd=-122.58663940429688, cm=-20.286272048950195
  Angle -9: cl=117.53437042236328, cd=-120.11930847167969, cm=-19.009199142456055
  Angle -8: cl=116.57696533203125, cd=-117.6519546508789, cm=-17.732152938842773
  Angle -7: cl=115.61959075927734, cd=-115.18460083007812, cm=-16.45509147644043
  Angle -6: cl=114.66216278076172, cd=-112.71727752685547, cm=-15.17802906036377
  Angle -5: cl=113.70478820800781, cd=-110.24988555908203, cm=-13.900969505310059
  Angle -4: cl=112.74738311767578, cd=-107.7824935913086, cm=-12.623889923095703
  Angle -3: cl=111.79003143310547, cd=-105.315185546875, cm=-11.346847534179688
  Angle -2: cl=110.83264923095703, cd=-102.84784698486328, cm=-10.069790840148926
  Angle -1: cl=109.87529754638672, cd=-100.3804931640625, cm=-8.792717933654785
  Angle 0: cl=108.9178695678711, cd=-97.91313171386719, cm=-7.515646457672119
  Angle 1: cl=107.96048736572266, cd=-95.4457778930664, cm=-6.23860502243042
  Angle 2: cl=107.0030746459961, cd=-92.97846984863281, cm=-4.961554050445557
  Angle 3: cl=106.04572296142578, cd=-90.5110855102539, cm=-3.684504985809326
  Angle 4: cl=105.08834075927734, cd=-88.04373931884766, cm=-2.4074110984802246
  Angle 5: cl=104.13092803955078, cd=-85.57637786865234, cm=-1.1303696632385254
  Angle 6: cl=103.17355346679688, cd=-83.10904693603516, cm=0.14668889343738556
  Angle 7: cl=102.2161636352539, cd=-80.64167022705078, cm=1.4237627983093262
  Angle 8: cl=101.25878143310547, cd=-78.17433166503906, cm=2.7008137702941895
  Angle 9: cl=100.30144500732422, cd=-75.7070083618164, cm=3.9778761863708496
  Angle 10: cl=99.34400177001953, cd=-73.23963165283203, cm=5.254943370819092
Genotype [0.008508457472492237, 0.45739217893889417, 0.1299258749759357, -0.7922692813162808, 0.26, -0.022917303932437197, 0.16018389116827844, -0.0030018952772842503, 0.0025336073956267226, 7.171297487801237, 12.555997504915338]:
  Angle -10: cl=118.44674682617188, cd=-122.54542541503906, cm=-20.276033401489258
  Angle -9: cl=117.48936462402344, cd=-120.07809448242188, cm=-18.998992919921875
  Angle -8: cl=116.53197479248047, cd=-117.61076354980469, cm=-17.72193717956543
  Angle -7: cl=115.57462310791016, cd=-115.14341735839844, cm=-16.444887161254883
  Angle -6: cl=114.61720275878906, cd=-112.67603302001953, cm=-15.16779613494873
  Angle -5: cl=113.65983581542969, cd=-110.20870971679688, cm=-13.890752792358398
  Angle -4: cl=112.70244598388672, cd=-107.74134826660156, cm=-12.613688468933105
  Angle -3: cl=111.74503326416016, cd=-105.27396392822266, cm=-11.336612701416016
  Angle -2: cl=110.78766632080078, cd=-102.8066635131836, cm=-10.05958080291748
  Angle -1: cl=109.83029174804688, cd=-100.33926391601562, cm=-8.782499313354492
  Angle 0: cl=108.87288665771484, cd=-97.8719253540039, cm=-7.505432605743408
  Angle 1: cl=107.9155502319336, cd=-95.40461730957031, cm=-6.2284064292907715
  Angle 2: cl=106.95807647705078, cd=-92.93721771240234, cm=-4.951338291168213
  Angle 3: cl=106.0007553100586, cd=-90.46989440917969, cm=-3.674283504486084
  Angle 4: cl=105.04337310791016, cd=-88.00254821777344, cm=-2.3972201347351074
  Angle 5: cl=104.08597564697266, cd=-85.53518676757812, cm=-1.1201558113098145
  Angle 6: cl=103.12860870361328, cd=-83.06781768798828, cm=0.15690846741199493
  Angle 7: cl=102.17121887207031, cd=-80.60050201416016, cm=1.4339680671691895
  Angle 8: cl=101.21379089355469, cd=-78.13314819335938, cm=2.711010456085205
  Angle 9: cl=100.25640869140625, cd=-75.665771484375, cm=3.9880948066711426
  Angle 10: cl=99.29904174804688, cd=-73.19842529296875, cm=5.265146732330322
Genotype [0.008508457472492237, 0.45739217893889417, 0.1299258749759357, -0.7922692813162808, 0.26, -0.022917303932437197, 0.16018389116827844, -0.0030018952772842503, 0.0025336073956267226, 7.171297487801237, 12.555997504915338]:
  Angle -10: cl=118.44674682617188, cd=-122.54542541503906, cm=-20.276033401489258
  Angle -9: cl=117.48936462402344, cd=-120.07809448242188, cm=-18.998992919921875
  Angle -8: cl=116.53197479248047, cd=-117.61076354980469, cm=-17.72193717956543
  Angle -7: cl=115.57462310791016, cd=-115.14341735839844, cm=-16.444887161254883
  Angle -6: cl=114.61720275878906, cd=-112.67603302001953, cm=-15.16779613494873
  Angle -5: cl=113.65983581542969, cd=-110.20870971679688, cm=-13.890752792358398
  Angle -4: cl=112.70244598388672, cd=-107.74134826660156, cm=-12.613688468933105
  Angle -3: cl=111.74503326416016, cd=-105.27396392822266, cm=-11.336612701416016
  Angle -2: cl=110.78766632080078, cd=-102.8066635131836, cm=-10.05958080291748
  Angle -1: cl=109.83029174804688, cd=-100.33926391601562, cm=-8.782499313354492
  Angle 0: cl=108.87288665771484, cd=-97.8719253540039, cm=-7.505432605743408
  Angle 1: cl=107.9155502319336, cd=-95.40461730957031, cm=-6.2284064292907715
  Angle 2: cl=106.95807647705078, cd=-92.93721771240234, cm=-4.951338291168213
  Angle 3: cl=106.0007553100586, cd=-90.46989440917969, cm=-3.674283504486084
  Angle 4: cl=105.04337310791016, cd=-88.00254821777344, cm=-2.3972201347351074
  Angle 5: cl=104.08597564697266, cd=-85.53518676757812, cm=-1.1201558113098145
  Angle 6: cl=103.12860870361328, cd=-83.06781768798828, cm=0.15690846741199493
  Angle 7: cl=102.17121887207031, cd=-80.60050201416016, cm=1.4339680671691895
  Angle 8: cl=101.21379089355469, cd=-78.13314819335938, cm=2.711010456085205
  Angle 9: cl=100.25640869140625, cd=-75.665771484375, cm=3.9880948066711426
  Angle 10: cl=99.29904174804688, cd=-73.19842529296875, cm=5.265146732330322
Genotype [0.00850845564584658, 0.45843659737140163, 0.1299124427212065, -0.7922693873315082, 0.25965592552356775, -0.022917521194874016, 0.15743962184686794, -0.003001921447917019, 0.002533278452246359, 7.17810306593932, 12.555997096170113]:
  Angle -10: cl=118.49652099609375, cd=-122.58869934082031, cm=-20.283655166625977
  Angle -9: cl=117.5391616821289, cd=-120.12140655517578, cm=-19.00663948059082
  Angle -8: cl=116.58179473876953, cd=-117.65403747558594, cm=-17.729551315307617
  Angle -7: cl=115.6244125366211, cd=-115.18667602539062, cm=-16.45246696472168
  Angle -6: cl=114.66703796386719, cd=-112.7193374633789, cm=-15.175423622131348
  Angle -5: cl=113.70960235595703, cd=-110.25198364257812, cm=-13.8983736038208
  Angle -4: cl=112.75226593017578, cd=-107.7846450805664, cm=-12.621320724487305
  Angle -3: cl=111.79486083984375, cd=-105.3172378540039, cm=-11.344219207763672
  Angle -2: cl=110.83744812011719, cd=-102.84993743896484, cm=-10.067221641540527
  Angle -1: cl=109.88005828857422, cd=-100.38253021240234, cm=-8.79012680053711
  Angle 0: cl=108.92269134521484, cd=-97.91519165039062, cm=-7.513052463531494
  Angle 1: cl=107.96530151367188, cd=-95.4478530883789, cm=-6.235987186431885
  Angle 2: cl=107.0079116821289, cd=-92.98049926757812, cm=-4.958942890167236
  Angle 3: cl=106.0505599975586, cd=-90.51317596435547, cm=-3.6818718910217285
  Angle 4: cl=105.09314727783203, cd=-88.0457992553711, cm=-2.404806613922119
  Angle 5: cl=104.13578033447266, cd=-85.57846069335938, cm=-1.1277613639831543
  Angle 6: cl=103.1783676147461, cd=-83.11109924316406, cm=0.14929814636707306
  Angle 7: cl=102.22100067138672, cd=-80.64376831054688, cm=1.4263453483581543
  Angle 8: cl=101.26358032226562, cd=-78.17640686035156, cm=2.7034125328063965
  Angle 9: cl=100.30623626708984, cd=-75.70905303955078, cm=3.9804797172546387
  Angle 10: cl=99.34882354736328, cd=-73.24166107177734, cm=5.2575364112854
Genotype [0.008508453278565297, 0.45669624497072336, 0.1299555249855614, -0.7922695510295708, 0.2598263160387841, -0.022916152150546498, 0.15550282649705388, -0.0030019573824224986, 0.002530847487394952, 7.178043431689386, 12.555996323455862]:
  Angle -10: cl=118.45565795898438, cd=-122.55158996582031, cm=-20.281023025512695
  Angle -9: cl=117.498291015625, cd=-120.08425903320312, cm=-19.00395393371582
  Angle -8: cl=116.54088592529297, cd=-117.61688995361328, cm=-17.72690773010254
  Angle -7: cl=115.5834732055664, cd=-115.14952850341797, cm=-16.449838638305664
  Angle -6: cl=114.62610626220703, cd=-112.68218231201172, cm=-15.172758102416992
  Angle -5: cl=113.66869354248047, cd=-110.21482849121094, cm=-13.895716667175293
  Angle -4: cl=112.71134948730469, cd=-107.74748992919922, cm=-12.618658065795898
  Angle -3: cl=111.75397491455078, cd=-105.28013610839844, cm=-11.341590881347656
  Angle -2: cl=110.79660034179688, cd=-102.81278991699219, cm=-10.064541816711426
  Angle -1: cl=109.83921813964844, cd=-100.34545135498047, cm=-8.787505149841309
  Angle 0: cl=108.88182830810547, cd=-97.87808990478516, cm=-7.510433673858643
  Angle 1: cl=107.92446899414062, cd=-95.4107666015625, cm=-6.233363628387451
  Angle 2: cl=106.96700286865234, cd=-92.94339752197266, cm=-4.956295490264893
  Angle 3: cl=106.00972747802734, cd=-90.47607421875, cm=-3.679255962371826
  Angle 4: cl=105.05229187011719, cd=-88.00869750976562, cm=-2.4021878242492676
  Angle 5: cl=104.09491729736328, cd=-85.5413589477539, cm=-1.125135898590088
  Angle 6: cl=103.13750457763672, cd=-83.07398986816406, cm=0.15193505585193634
  Angle 7: cl=102.18016815185547, cd=-80.60664367675781, cm=1.4290156364440918
  Angle 8: cl=101.22274017333984, cd=-78.13928985595703, cm=2.7060723304748535
  Angle 9: cl=100.26532745361328, cd=-75.67189025878906, cm=3.983126163482666
  Angle 10: cl=99.30797576904297, cd=-73.20457458496094, cm=5.2601752281188965
Genotype [0.008508457270113215, 0.45739186992776865, 0.12993913371376137, -0.7922693064842173, 0.2598262354450985, -0.02291622682024855, 0.16018292002089907, -0.0030018989829432518, 0.0025330983473470384, 7.171297487806974, 12.5559973371085]:
  Angle -10: cl=118.47118377685547, cd=-122.56484985351562, cm=-20.28204345703125
  Angle -9: cl=117.51380920410156, cd=-120.09750366210938, cm=-19.00497817993164
  Angle -8: cl=116.55638885498047, cd=-117.63009643554688, cm=-17.727903366088867
  Angle -7: cl=115.59904479980469, cd=-115.16281127929688, cm=-16.450876235961914
  Angle -6: cl=114.6416244506836, cd=-112.69540405273438, cm=-15.173795700073242
  Angle -5: cl=113.68427276611328, cd=-110.22809600830078, cm=-13.896748542785645
  Angle -4: cl=112.72692108154297, cd=-107.7607421875, cm=-12.619665145874023
  Angle -3: cl=111.76950073242188, cd=-105.2933578491211, cm=-11.342596054077148
  Angle -2: cl=110.81209564208984, cd=-102.8260269165039, cm=-10.065563201904297
  Angle -1: cl=109.854736328125, cd=-100.35867309570312, cm=-8.78847599029541
  Angle 0: cl=108.89734649658203, cd=-97.89134979248047, cm=-7.511430263519287
  Angle 1: cl=107.93997955322266, cd=-95.42401885986328, cm=-6.234378337860107
  Angle 2: cl=106.98255920410156, cd=-92.95663452148438, cm=-4.957303524017334
  Angle 3: cl=106.02521514892578, cd=-90.48926544189453, cm=-3.6802430152893066
  Angle 4: cl=105.06780242919922, cd=-88.02191162109375, cm=-2.4031872749328613
  Angle 5: cl=104.11041259765625, cd=-85.55460357666016, cm=-1.1261448860168457
  Angle 6: cl=103.15303802490234, cd=-83.08721160888672, cm=0.15094418823719025
  Angle 7: cl=102.1956787109375, cd=-80.61988067626953, cm=1.4280095100402832
  Angle 8: cl=101.23821258544922, cd=-78.15248107910156, cm=2.705069065093994
  Angle 9: cl=100.2808609008789, cd=-75.6851577758789, cm=3.982100009918213
  Angle 10: cl=99.32350158691406, cd=-73.21783447265625, cm=5.259166240692139
Genotype [0.008508451181601826, 0.456348277986638, 0.12997034999037427, -0.7922696858862157, 0.2597394740581761, -0.02291557625960115, 0.15316229416144156, -0.0030019884349916223, 0.0025294675332790673, 7.181416403633461, 12.555995732726124]:
  Angle -10: cl=118.45997619628906, cd=-122.55453491210938, cm=-20.28350257873535
  Angle -9: cl=117.50252532958984, cd=-120.08716583251953, cm=-19.006433486938477
  Angle -8: cl=116.54517364501953, cd=-117.61978912353516, cm=-17.729345321655273
  Angle -7: cl=115.58775329589844, cd=-115.15245056152344, cm=-16.452299118041992
  Angle -6: cl=114.63040924072266, cd=-112.68507385253906, cm=-15.175228118896484
  Angle -5: cl=113.67302703857422, cd=-110.21773529052734, cm=-13.898175239562988
  Angle -4: cl=112.71566009521484, cd=-107.75042724609375, cm=-12.62112045288086
  Angle -3: cl=111.75823211669922, cd=-105.28303527832031, cm=-11.344050407409668
  Angle -2: cl=110.80087280273438, cd=-102.81568145751953, cm=-10.066997528076172
  Angle -1: cl=109.84342956542969, cd=-100.34830474853516, cm=-8.789944648742676
  Angle 0: cl=108.88605499267578, cd=-97.88098907470703, cm=-7.512861728668213
  Angle 1: cl=107.9286880493164, cd=-95.41360473632812, cm=-6.2357916831970215
  Angle 2: cl=106.97129821777344, cd=-92.94625854492188, cm=-4.9587483406066895
  Angle 3: cl=106.01396179199219, cd=-90.47891235351562, cm=-3.6816840171813965
  Angle 4: cl=105.05652618408203, cd=-88.01156616210938, cm=-2.404628276824951
  Angle 5: cl=104.09917449951172, cd=-85.5442123413086, cm=-1.1275629997253418
  Angle 6: cl=103.1417465209961, cd=-83.07688903808594, cm=0.14948315918445587
  Angle 7: cl=102.1843490600586, cd=-80.60951232910156, cm=1.4265475273132324
  Angle 8: cl=101.22699737548828, cd=-78.14215087890625, cm=2.7036023139953613
  Angle 9: cl=100.26959991455078, cd=-75.67478942871094, cm=3.9806771278381348
  Angle 10: cl=99.31222534179688, cd=-73.20746612548828, cm=5.257720470428467
Genotype [0.008508454150208521, 0.4568623902868866, 0.1299366124926172, -0.7922694830283168, 0.25982370562978796, -0.022917300574613234, 0.1560994559831628, -0.003001943711864091, 0.0025321201251856415, 7.1780617806853115, 12.555996678343238]:
  Angle -10: cl=118.45064544677734, cd=-122.54594421386719, cm=-20.27949333190918
  Angle -9: cl=117.49325561523438, cd=-120.07858276367188, cm=-19.002412796020508
