Experiment: Combination_Experiment_437
Generation: 2
Timestamp: 20231226_110748

Genotypes and their Fitness Values:
[0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083862, 12.61535733921889] - Fitness: -1.1441846852318351
[0.01154759891782031, 0.4369304208598123, 0.12247257936353363, -0.7681271298410766, 0.2524568131356184, -0.020577122932869223, 0.18972434139216265, -0.0039051924549982553, 0.003384059259107221, 7.580263046961576, 12.627907940855057] - Fitness: -1.1450101169075433
[0.011439852553264804, 0.437419774371621, 0.12258760898806835, -0.7707219647579291, 0.2507379501784756, -0.020567882924989296, 0.18866718704808239, -0.0038279598292039847, 0.0036977831199480537, 7.816777681400435, 12.634183241673139] - Fitness: -1.1454221121734025
[0.010940216145090711, 0.4276266905241657, 0.11911508076987737, -0.7783785436079554, 0.24988897009922642, -0.021476735605152036, 0.15638236963536914, -0.0038529797187997856, 0.0033820642369911296, 7.919745627298871, 11.87134333185731] - Fitness: -1.1459100886723872
[0.01097367864539333, 0.4471271610781453, 0.12389542900989671, -0.8239619719010385, 0.230297405996568, -0.01991459937507712, 0.17353550339126672, -0.0033868710750413313, 0.003755574059981392, 7.731620437484737, 11.495585232674477] - Fitness: -1.1459323344397065
[0.011125198866338424, 0.4291648877630535, 0.12064688106382873, -0.7951077044191452, 0.24810631753320544, -0.020614596478743995, 0.16982034168625393, -0.0036838740750361892, 0.0037402070429192616, 7.87360999892331, 12.09757073916217] - Fitness: -1.1460838437893568
[0.011594298907391321, 0.4257561820473586, 0.1277770798553348, -0.7220820678317743, 0.2157200255501113, -0.02244094908572681, 0.17488930172206427, -0.0034819827115470567, 0.00322929156534508, 7.928371091324961, 10.260201869708691] - Fitness: -1.1461877759524013
[0.010570689814432885, 0.4391992784201973, 0.12224808560213907, -0.8067679153833875, 0.2372608732690469, -0.0205922012416561, 0.1661479758701179, -0.0037660329817467007, 0.0033630198660556977, 7.663140038219034, 11.987039770112794] - Fitness: -1.1462294708575096
[0.011224359824153792, 0.43839848139523846, 0.1228176682371378, -0.7759116345916341, 0.24730022426419002, -0.020549402909229436, 0.18655287835992174, -0.0036734945776154427, 0.004325230841629718, 8.28980695027815, 12.646733843309303] - Fitness: -1.1462435479670963
[0.011224359824153792, 0.43839848139523846, 0.1228176682371378, -0.7759116345916341, 0.24730022426419002, -0.020549402909229436, 0.18655287835992174, -0.0036734945776154427, 0.004325230841629718, 8.28980695027815, 12.646733843309303] - Fitness: -1.1462435479670963
[0.011224359824153792, 0.43839848139523846, 0.1228176682371378, -0.7759116345916341, 0.24730022426419002, -0.020549402909229436, 0.18655287835992174, -0.0036734945776154427, 0.004325230841629718, 8.28980695027815, 12.646733843309303] - Fitness: -1.1462435479670963
[0.010832157818321248, 0.4388789596102138, 0.12247591865613856, -0.7944254030666862, 0.24127661366710415, -0.020575081908685434, 0.17430993686603943, -0.0037290176200941976, 0.003747904256285306, 7.9138068030426805, 12.250917399391398] - Fitness: -1.1462471828602794
[0.01096289182026543, 0.43871880020522197, 0.1225898351831383, -0.7882541469083355, 0.24328448386613277, -0.020566522242200104, 0.1783909173640002, -0.0037105099392679463, 0.003940346451400111, 8.039140185454503, 12.3828562140307] - Fitness: -1.1462491759017068
[0.01121769022696228, 0.42993398638249747, 0.1214127812108044, -0.8034722848247401, 0.24721499125019494, -0.020183526915539974, 0.17653932771169628, -0.003599321253154391, 0.003919278445883328, 7.920478158521082, 12.2106844428146] - Fitness: -1.14629542281737
[0.010992268447920735, 0.43307428865718134, 0.12371694275155301, -0.7992222314620381, 0.23295021174371883, -0.0205378469430058, 0.17288044703401736, -0.0035857431849479256, 0.003465754994049689, 7.679526021850343, 11.594220928451314] - Fitness: -1.146350415887802
[0.011331347698587513, 0.4342427027309266, 0.12289381619770856, -0.8024855212182116, 0.2461794929161804, -0.019812593837170933, 0.18860753120151733, -0.003527527196680654, 0.004296545087738763, 8.068502687712792, 12.520840647395397] - Fitness: -1.1464805656922608
[0.01120305776466466, 0.4300117937756734, 0.12445137132625998, -0.7954493895013635, 0.2307948809810548, -0.020510669793680655, 0.1762466826159671, -0.0034955982865485383, 0.003517122558046685, 7.687719013665998, 11.397811507620574] - Fitness: -1.1465476783396438
[0.010528778394170407, 0.4234641788681511, 0.11755136109758395, -0.7860990854082474, 0.24688618562388762, -0.02191730193341352, 0.1386542294128921, -0.0037496407249062802, 0.0036947905867739167, 8.326001551906376, 11.499336328176518] - Fitness: -1.1466177295581497
[0.011384841635804374, 0.43216481339877066, 0.12293189017799395, -0.8157724645315003, 0.24561912724217558, -0.01944418930114168, 0.1896348576223151, -0.0034545435062132593, 0.004282202210793285, 7.957850556430113, 12.457894049438446] - Fitness: -1.1466306477468384
[0.010939145692754969, 0.4347231809459019, 0.12255206661670934, -0.8209992896932636, 0.24015588231909452, -0.01983827283662693, 0.17636458970763502, -0.003583050239159409, 0.0037192185023943508, 7.692502540477323, 12.125024203477492] - Fitness: -1.1466483631737188
[0.011402672948209992, 0.4314721836213853, 0.12294458150475575, -0.8202014456359299, 0.24543233868417397, -0.019321387789131932, 0.18997729976258104, -0.0034302156093907947, 0.00427742125181146, 7.920966512669221, 12.436911850119461] - Fitness: -1.1466855419247177
[0.011123373631916011, 0.4324851322087542, 0.12270405712399446, -0.8281149768482017, 0.24160338684411833, -0.01946130863411235, 0.18147289662639357, -0.0034915588678657624, 0.0038973178205636773, 7.707183791606466, 12.194016420159842] - Fitness: -1.1467991510239466
[0.011491829510238093, 0.4280090347344588, 0.12300803813856472, -0.8423463511580778, 0.24449839589416594, -0.01870738022908318, 0.1916895104639107, -0.0033085761252784705, 0.00425351645690233, 7.736546293864755, 12.33200085352454] - Fitness: -1.146996415868854
[0.010607858869660421, 0.434301029162516, 0.12433223788076567, -0.788880852926325, 0.22960585655176402, -0.020544104834853034, 0.16718926569121992, -0.003713957893394854, 0.003469727935665942, 8.035802771665674, 11.322483687425173] - Fitness: -1.1471219454027832
[0.009974488898183666, 0.4408230607121985, 0.1222508683459765, -0.8286831430713956, 0.22794404037861835, -0.020590500388169612, 0.1533026387650152, -0.0036192206193266527, 0.0036662240303707684, 7.941093168286621, 11.672880985559747] - Fitness: -1.147138247515703
[0.01162463639815251, 0.42388680401265744, 0.12592022847567394, -0.787903705580014, 0.22648421945572672, -0.020456315495030356, 0.18297915377986657, -0.003315308489749763, 0.0036198576860406763, 7.704104997297307, 11.004992665959094] - Fitness: -1.1472213660531587
[0.010640615396323442, 0.4336746824254418, 0.1233472421219233, -0.8255356956244908, 0.22951295079058479, -0.02013989971277462, 0.16679121518251622, -0.0034643209231364383, 0.003725790716777851, 7.801444681085364, 11.554683816969566] - Fitness: -1.1473692944835616
[0.011058089592231899, 0.42571033935452335, 0.12349309705278927, -0.7741064634517285, 0.23057193262321418, -0.021700958918785825, 0.1627329145200509, -0.0036250046719910668, 0.0034411076616851013, 8.309209634927754, 11.663547820703984] - Fitness: -1.1474637287629292
[0.011639805143533105, 0.4229521149953068, 0.12499180278584351, -0.8208145244541338, 0.23186631640853445, -0.019463998699682128, 0.1870240798087677, -0.0032319713788511164, 0.0038151407463884747, 7.59197195028348, 11.377388064084297] - Fitness: -1.1475152843150114
[0.009705902892329796, 0.4151391555561219, 0.11442392175299713, -0.8015401690088313, 0.24088061667321004, -0.022798434589936478, 0.10319794896793794, -0.0035429627371192686, 0.00432024328633949, 9.138513401121386, 10.755322320814937] - Fitness: -1.1476368381776774
[0.010374781838891506, 0.42433291303956444, 0.12422564331869479, -0.7658756405542224, 0.2269869293219182, -0.02083125076574391, 0.16254588637387016, -0.0037400131080050896, 0.003540454934770186, 7.75602569363374, 10.992844501891792] - Fitness: -1.1476439799050189
[0.009742413888659731, 0.4282841541527586, 0.12202235759457386, -0.7771941664362466, 0.2334529216099103, -0.020912782213719353, 0.15244717962802096, -0.0040104478032032525, 0.0033863522427791987, 7.731446718186776, 11.582072764384012] - Fitness: -1.1477881333986262
[0.011670142634294294, 0.4210827369606056, 0.12313495140618266, -0.8866361622023735, 0.2426305103141499, -0.01747936510898568, 0.19511393186657, -0.0030652971570538225, 0.004205706867084071, 7.367705856255827, 12.1221788603347] - Fitness: -1.1478038947716982
[0.009749854559261004, 0.42455596755301794, 0.1233783507402052, -0.7548616080413268, 0.2272382842550139, -0.021018718401100683, 0.15232925267087197, -0.003952365417132753, 0.0035007535591349407, 7.781986041801956, 10.98677041985814] - Fitness: -1.1478109305162132
[0.010938022651030516, 0.4266773923421272, 0.12095499659816468, -0.7587270133464858, 0.23942698389853878, -0.021583142220338594, 0.15232025808146354, -0.003943270868922967, 0.003372170966337875, 7.898005318726222, 11.417398849953102] - Fitness: -1.1479348702125314
[0.010536785104163471, 0.4361825359014738, 0.12717339650715276, -0.714272306467038, 0.21211567735113857, -0.021173557458130383, 0.15810476295850753, -0.003644770315742578, 0.00325679034147991, 7.6630229620134855, 10.260949127247848] - Fitness: -1.1479582297193958
[0.0085, 0.4250020765799249, 0.12168376558322606, -0.7328335430155353, 0.22774099412120535, -0.021393653671814235, 0.13189598526487556, -0.00437707003538808, 0.0034213508078644503, 7.833906738138389, 10.974622255790837] - Fitness: -1.14802006416518
[0.0085, 0.4250020765799249, 0.12168376558322605, -0.7328335430155353, 0.22774099412120535, -0.021393653671814235, 0.13189598526487556, -0.00437707003538808, 0.0034213508078644503, 7.833906738138389, 10.974622255790837] - Fitness: -1.14802006416518
[0.010325130033483503, 0.4382160173272629, 0.1233490324165609, -0.8064706517990259, 0.23409115092028587, -0.020073501738309792, 0.16808564626496117, -0.003620902014821579, 0.004297456311487754, 8.548273719804383, 11.906546902561868] - Fitness: -1.1480433244623185
[0.00878208706568523, 0.44407062529620095, 0.12225643383365137, -0.8725135984474116, 0.20931037459776125, -0.020587098681196632, 0.12761196455480983, -0.003325595894486556, 0.00427263235900091, 8.496999428421793, 11.044563416453652] - Fitness: -1.148291454140604
[0.01034783669162755, 0.43400226316270446, 0.12364216978135727, -0.8155485182850288, 0.22423876370067236, -0.020976375092481417, 0.1571836895804995, -0.003558948613757733, 0.003642158072042095, 8.320293066715184, 11.866698705355171] - Fitness: -1.1487035454353638
[0.010008028202549545, 0.44139571282853146, 0.12687155483306176, -0.7103674257846699, 0.2103135032516522, -0.02053986164433217, 0.14971249357672917, -0.003726164117840338, 0.0032705397295473256, 7.530348897357748, 10.261322756017424] - Fitness: -1.1488325045949215
[0.009875515138148359, 0.4381247852932751, 0.12361471450627243, -0.8217501604027219, 0.2274866142483338, -0.01983555115284997, 0.15885203021748087, -0.003594605733424647, 0.004283569046416771, 8.677507104567502, 11.53645343218815] - Fitness: -1.1489761885761303
[0.01093692590400042, 0.42620274325110796, 0.12187495451230833, -0.7489012482157511, 0.23419599079819498, -0.021636345527931873, 0.15028920230451073, -0.003988416443984557, 0.003367224331011248, 7.887135164439897, 11.190426609000998] - Fitness: -1.1491022426833897
[0.009911002297775128, 0.43380044328407685, 0.12537765331268388, -0.8062355949234034, 0.2145981487246083, -0.020518015607267716, 0.1522955060756477, -0.0035117455143148725, 0.003886926967649149, 8.555677894470099, 10.613215104617705] - Fitness: -1.1491512819236256
[0.009463143352717352, 0.4245096726833403, 0.123301908123707, -0.7580387582515127, 0.22411693594622456, -0.02145826706266819, 0.14433969748041572, -0.004013658263394589, 0.003495234138538304, 8.255981208626245, 11.447743467493826] - Fitness: -1.149183285618092
[0.011184266213064405, 0.42200078082889636, 0.12345598669478611, -0.8222329934389441, 0.2355861766192792, -0.020101907341321452, 0.16680556953958614, -0.003635861257505154, 0.0038593078564672927, 7.963294606707795, 11.555781382647174] - Fitness: -1.1492550092608962
[0.011347026438837213, 0.42327969573256946, 0.1252867304452775, -0.8108273471146719, 0.22659212931862205, -0.020300474079388925, 0.177416554206751, -0.0033265990694724113, 0.0037315081016527185, 8.110820335913301, 11.689402952469901] - Fitness: -1.149269462223256
[0.010574397225111092, 0.42894819748730395, 0.12465351314578432, -0.8334123857165258, 0.22483080620689253, -0.019422259212581408, 0.16836836713426875, -0.003355988095562983, 0.003991402254343007, 8.129572719807582, 11.144939435026865] - Fitness: -1.149290350446382
[0.010663612452501725, 0.4269536552759941, 0.12745846629870555, -0.7620502592407312, 0.21812333147583968, -0.020471960224648436, 0.16875120042287295, -0.0036358452608670835, 0.003629790040081308, 8.594796871835635, 10.325649563393739] - Fitness: -1.149309274378582

Detailed Results for Each Genotype:
Genotype [0.011763091646931323, 0.43595171383619485, 0.12224252011446418, -0.7629374600073715, 0.255894539049904, -0.02059560294862908, 0.1918386500803233, -0.004059657706586797, 0.002756611537425556, 7.107233778083862, 12.61535733921889]:
  Angle -10: cl=120.28929901123047, cd=-121.43711853027344, cm=-20.931907653808594
  Angle 2: cl=120.20643615722656, cd=-101.61080932617188, cm=-8.527898788452148
  Angle 3: cl=119.24903869628906, cd=-99.14354705810547, cm=-7.25092077255249
  Angle 4: cl=118.29169464111328, cd=-96.67615509033203, cm=-5.973801136016846
  Angle 5: cl=117.33430480957031, cd=-94.20883178710938, cm=-4.696784496307373
  Angle 6: cl=116.37689971923828, cd=-91.7414779663086, cm=-3.419715404510498
  Angle 7: cl=115.41960906982422, cd=-89.27416229248047, cm=-2.142660617828369
  Angle 8: cl=114.46212768554688, cd=-86.80674743652344, cm=-0.8655868172645569
  Angle 9: cl=113.50475311279297, cd=-84.33944702148438, cm=0.41144126653671265
  Angle 10: cl=112.54740142822266, cd=-81.87210083007812, cm=1.6885132789611816
Genotype [0.010570689814432885, 0.4391992784201973, 0.12224808560213907, -0.8067679153833875, 0.2372608732690469, -0.0205922012416561, 0.1661479758701179, -0.0037660329817467007, 0.0033630198660556977, 7.663140038219034, 11.987039770112794]:
  Angle -10: cl=122.60664367675781, cd=-123.2862319946289, cm=-21.51920509338379
  Angle -9: cl=121.64929962158203, cd=-120.8188705444336, cm=-20.24213218688965
  Angle -8: cl=120.69190216064453, cd=-118.35154724121094, cm=-18.965097427368164
  Angle -7: cl=119.73450469970703, cd=-115.88421630859375, cm=-17.688024520874023
  Angle -6: cl=118.7770767211914, cd=-113.41678619384766, cm=-16.410966873168945
  Angle -5: cl=117.8197250366211, cd=-110.949462890625, cm=-15.133905410766602
  Angle -4: cl=116.86234283447266, cd=-108.48213195800781, cm=-13.856834411621094
  Angle -3: cl=115.90496063232422, cd=-106.01477813720703, cm=-12.57979965209961
  Angle -2: cl=114.94760131835938, cd=-103.54743957519531, cm=-11.302739143371582
  Angle -1: cl=113.99015045166016, cd=-101.08006286621094, cm=-10.025652885437012
  Angle 0: cl=113.0328140258789, cd=-98.61273193359375, cm=-8.748612403869629
  Angle 1: cl=112.07538604736328, cd=-96.14533996582031, cm=-7.471522808074951
  Angle 2: cl=111.11802673339844, cd=-93.67800903320312, cm=-6.194477558135986
  Angle 3: cl=110.16063690185547, cd=-91.2107162475586, cm=-4.917452335357666
  Angle 4: cl=109.20325469970703, cd=-88.7433090209961, cm=-3.640364170074463
  Angle 5: cl=108.24584197998047, cd=-86.27593994140625, cm=-2.3633017539978027
  Angle 6: cl=107.28850555419922, cd=-83.8086166381836, cm=-1.0862374305725098
  Angle 7: cl=106.33106231689453, cd=-81.34123229980469, cm=0.19081254303455353
  Angle 8: cl=105.37374877929688, cd=-78.87388610839844, cm=1.467883586883545
  Angle 9: cl=104.41630554199219, cd=-76.40652465820312, cm=2.744936466217041
  Angle 10: cl=103.45893096923828, cd=-73.93919372558594, cm=4.022012233734131
Genotype [0.011224359824153792, 0.43839848139523846, 0.1228176682371378, -0.7759116345916341, 0.24730022426419002, -0.020549402909229436, 0.18655287835992174, -0.0036734945776154427, 0.004325230841629718, 8.28980695027815, 12.646733843309303]:
  Angle -10: cl=123.64248657226562, cd=-124.18866729736328, cm=-21.6426944732666
  Angle -9: cl=122.6851577758789, cd=-121.72138977050781, cm=-20.365665435791016
  Angle -8: cl=121.72772979736328, cd=-119.25399017333984, cm=-19.088598251342773
  Angle -7: cl=120.77029418945312, cd=-116.78663635253906, cm=-17.811548233032227
  Angle -6: cl=119.81300354003906, cd=-114.31936645507812, cm=-16.53451156616211
  Angle -5: cl=118.85557556152344, cd=-111.85195922851562, cm=-15.257425308227539
  Angle -4: cl=117.8982162475586, cd=-109.38460540771484, cm=-13.980381965637207
  Angle -3: cl=116.94080352783203, cd=-106.91722106933594, cm=-12.703292846679688
  Angle -2: cl=115.98336791992188, cd=-104.44985961914062, cm=-11.42623233795166
  Angle -1: cl=115.02603912353516, cd=-101.98253631591797, cm=-10.14919662475586
  Angle 0: cl=114.0686264038086, cd=-99.51514434814453, cm=-8.872114181518555
  Angle 1: cl=113.11124420166016, cd=-97.0478286743164, cm=-7.5950608253479
  Angle 2: cl=112.15386199951172, cd=-94.58045196533203, cm=-6.317977428436279
  Angle 3: cl=111.19646453857422, cd=-92.11312103271484, cm=-5.040939807891846
  Angle 4: cl=110.23908996582031, cd=-89.64578247070312, cm=-3.763904094696045
  Angle 5: cl=109.2817611694336, cd=-87.17843627929688, cm=-2.4868035316467285
  Angle 6: cl=108.32434844970703, cd=-84.71110534667969, cm=-1.2097859382629395
  Angle 7: cl=107.3669662475586, cd=-82.2437744140625, cm=0.06728692352771759
  Angle 8: cl=106.40960693359375, cd=-79.77640533447266, cm=1.3443512916564941
  Angle 9: cl=105.45216369628906, cd=-77.30905151367188, cm=2.6214137077331543
  Angle 10: cl=104.49480438232422, cd=-74.84169006347656, cm=3.8984837532043457
Genotype [0.011224359824153792, 0.43839848139523846, 0.1228176682371378, -0.7759116345916341, 0.24730022426419002, -0.020549402909229436, 0.18655287835992174, -0.0036734945776154427, 0.004325230841629718, 8.28980695027815, 12.646733843309303]:
  Angle -10: cl=123.64248657226562, cd=-124.18866729736328, cm=-21.6426944732666
  Angle -9: cl=122.6851577758789, cd=-121.72138977050781, cm=-20.365665435791016
  Angle -8: cl=121.72772979736328, cd=-119.25399017333984, cm=-19.088598251342773
  Angle -7: cl=120.77029418945312, cd=-116.78663635253906, cm=-17.811548233032227
  Angle -6: cl=119.81300354003906, cd=-114.31936645507812, cm=-16.53451156616211
  Angle -5: cl=118.85557556152344, cd=-111.85195922851562, cm=-15.257425308227539
  Angle -4: cl=117.8982162475586, cd=-109.38460540771484, cm=-13.980381965637207
  Angle -3: cl=116.94080352783203, cd=-106.91722106933594, cm=-12.703292846679688
  Angle -2: cl=115.98336791992188, cd=-104.44985961914062, cm=-11.42623233795166
  Angle -1: cl=115.02603912353516, cd=-101.98253631591797, cm=-10.14919662475586
  Angle 0: cl=114.0686264038086, cd=-99.51514434814453, cm=-8.872114181518555
  Angle 1: cl=113.11124420166016, cd=-97.0478286743164, cm=-7.5950608253479
  Angle 2: cl=112.15386199951172, cd=-94.58045196533203, cm=-6.317977428436279
  Angle 3: cl=111.19646453857422, cd=-92.11312103271484, cm=-5.040939807891846
  Angle 4: cl=110.23908996582031, cd=-89.64578247070312, cm=-3.763904094696045
  Angle 5: cl=109.2817611694336, cd=-87.17843627929688, cm=-2.4868035316467285
  Angle 6: cl=108.32434844970703, cd=-84.71110534667969, cm=-1.2097859382629395
  Angle 7: cl=107.3669662475586, cd=-82.2437744140625, cm=0.06728692352771759
  Angle 8: cl=106.40960693359375, cd=-79.77640533447266, cm=1.3443512916564941
  Angle 9: cl=105.45216369628906, cd=-77.30905151367188, cm=2.6214137077331543
  Angle 10: cl=104.49480438232422, cd=-74.84169006347656, cm=3.8984837532043457
Genotype [0.011224359824153792, 0.43839848139523846, 0.1228176682371378, -0.7759116345916341, 0.24730022426419002, -0.020549402909229436, 0.18655287835992174, -0.0036734945776154427, 0.004325230841629718, 8.28980695027815, 12.646733843309303]:
  Angle -10: cl=123.64248657226562, cd=-124.18866729736328, cm=-21.6426944732666
  Angle -9: cl=122.6851577758789, cd=-121.72138977050781, cm=-20.365665435791016
  Angle -8: cl=121.72772979736328, cd=-119.25399017333984, cm=-19.088598251342773
  Angle -7: cl=120.77029418945312, cd=-116.78663635253906, cm=-17.811548233032227
  Angle -6: cl=119.81300354003906, cd=-114.31936645507812, cm=-16.53451156616211
  Angle -5: cl=118.85557556152344, cd=-111.85195922851562, cm=-15.257425308227539
  Angle -4: cl=117.8982162475586, cd=-109.38460540771484, cm=-13.980381965637207
  Angle -3: cl=116.94080352783203, cd=-106.91722106933594, cm=-12.703292846679688
  Angle -2: cl=115.98336791992188, cd=-104.44985961914062, cm=-11.42623233795166
  Angle -1: cl=115.02603912353516, cd=-101.98253631591797, cm=-10.14919662475586
  Angle 0: cl=114.0686264038086, cd=-99.51514434814453, cm=-8.872114181518555
  Angle 1: cl=113.11124420166016, cd=-97.0478286743164, cm=-7.5950608253479
  Angle 2: cl=112.15386199951172, cd=-94.58045196533203, cm=-6.317977428436279
  Angle 3: cl=111.19646453857422, cd=-92.11312103271484, cm=-5.040939807891846
  Angle 4: cl=110.23908996582031, cd=-89.64578247070312, cm=-3.763904094696045
  Angle 5: cl=109.2817611694336, cd=-87.17843627929688, cm=-2.4868035316467285
  Angle 6: cl=108.32434844970703, cd=-84.71110534667969, cm=-1.2097859382629395
  Angle 7: cl=107.3669662475586, cd=-82.2437744140625, cm=0.06728692352771759
  Angle 8: cl=106.40960693359375, cd=-79.77640533447266, cm=1.3443512916564941
  Angle 9: cl=105.45216369628906, cd=-77.30905151367188, cm=2.6214137077331543
  Angle 10: cl=104.49480438232422, cd=-74.84169006347656, cm=3.8984837532043457
Genotype [0.010832157818321248, 0.4388789596102138, 0.12247591865613856, -0.7944254030666862, 0.24127661366710415, -0.020575081908685434, 0.17430993686603943, -0.0037290176200941976, 0.003747904256285306, 7.9138068030426805, 12.250917399391398]:
  Angle -10: cl=123.02469635009766, cd=-123.64937591552734, cm=-21.56917381286621
  Angle -9: cl=122.0673599243164, cd=-121.18208312988281, cm=-20.29214096069336
  Angle -8: cl=121.10995483398438, cd=-118.7146987915039, cm=-19.015050888061523
  Angle -7: cl=120.15258026123047, cd=-116.24735260009766, cm=-17.738006591796875
  Angle -6: cl=119.19512176513672, cd=-113.7800064086914, cm=-16.4609317779541
  Angle -5: cl=118.23777770996094, cd=-111.3126220703125, cm=-15.183849334716797
  Angle -4: cl=117.28038787841797, cd=-108.84529113769531, cm=-13.906835556030273
  Angle -3: cl=116.32298278808594, cd=-106.37794494628906, cm=-12.629766464233398
  Angle -2: cl=115.36563110351562, cd=-103.91060638427734, cm=-11.352712631225586
  Angle -1: cl=114.4082260131836, cd=-101.44328308105469, cm=-10.075675010681152
  Angle 0: cl=113.45085906982422, cd=-98.97594451904297, cm=-8.798605918884277
  Angle 1: cl=112.49347686767578, cd=-96.50855255126953, cm=-7.52154016494751
  Angle 2: cl=111.53607940673828, cd=-94.0411605834961, cm=-6.244461536407471
  Angle 3: cl=110.57868194580078, cd=-91.5738754272461, cm=-4.967416286468506
  Angle 4: cl=109.62126922607422, cd=-89.10649108886719, cm=-3.6903367042541504
  Angle 5: cl=108.66392517089844, cd=-86.63912963867188, cm=-2.4132838249206543
  Angle 6: cl=107.7065200805664, cd=-84.17178344726562, cm=-1.1362414360046387
  Angle 7: cl=106.7491226196289, cd=-81.70440673828125, cm=0.14084573090076447
  Angle 8: cl=105.79175567626953, cd=-79.23709106445312, cm=1.417895793914795
  Angle 9: cl=104.83438110351562, cd=-76.76972198486328, cm=2.6949448585510254
  Angle 10: cl=103.87699127197266, cd=-74.30238342285156, cm=3.971996784210205
Genotype [0.01096289182026543, 0.43871880020522197, 0.1225898351831383, -0.7882541469083355, 0.24328448386613277, -0.020566522242200104, 0.1783909173640002, -0.0037105099392679463, 0.003940346451400111, 8.039140185454503, 12.3828562140307]:
  Angle -10: cl=123.23157501220703, cd=-123.82972717285156, cm=-21.59383201599121
  Angle -9: cl=122.27417755126953, cd=-121.36235809326172, cm=-20.316762924194336
  Angle -8: cl=121.31681060791016, cd=-118.89505004882812, cm=-19.039714813232422
  Angle -7: cl=120.35942840576172, cd=-116.42767333984375, cm=-17.762662887573242
  Angle -6: cl=119.4020004272461, cd=-113.96028137207031, cm=-16.48557472229004
  Angle -5: cl=118.44464874267578, cd=-111.49291229248047, cm=-15.208511352539062
  Angle -4: cl=117.48726654052734, cd=-109.02560424804688, cm=-13.931480407714844
  Angle -3: cl=116.52982330322266, cd=-106.55823516845703, cm=-12.654397010803223
  Angle -2: cl=115.57249450683594, cd=-104.09088897705078, cm=-11.377333641052246
  Angle -1: cl=114.61512756347656, cd=-101.6235580444336, cm=-10.100272178649902
  Angle 0: cl=113.65772247314453, cd=-99.15616607666016, cm=-8.82319450378418
  Angle 1: cl=112.70032501220703, cd=-96.68888092041016, cm=-7.546173572540283
  Angle 2: cl=111.74291229248047, cd=-94.2214584350586, cm=-6.269083499908447
  Angle 3: cl=110.78553771972656, cd=-91.75409698486328, cm=-4.992023944854736
  Angle 4: cl=109.82816314697266, cd=-89.28680419921875, cm=-3.7149691581726074
  Angle 5: cl=108.87078094482422, cd=-86.81944274902344, cm=-2.4379048347473145
  Angle 6: cl=107.9134292602539, cd=-84.35208129882812, cm=-1.1608519554138184
  Angle 7: cl=106.95599365234375, cd=-81.88470458984375, cm=0.116238072514534
  Angle 8: cl=105.99861907958984, cd=-79.41736602783203, cm=1.3932490348815918
  Angle 9: cl=105.041259765625, cd=-76.95003509521484, cm=2.6703476905822754
  Angle 10: cl=104.0838394165039, cd=-74.48265075683594, cm=3.947394847869873
Genotype [0.01121769022696228, 0.42993398638249747, 0.1214127812108044, -0.8034722848247401, 0.24721499125019494, -0.020183526915539974, 0.17653932771169628, -0.003599321253154391, 0.003919278445883328, 7.920478158521082, 12.2106844428146]:
  Angle -10: cl=121.79647064208984, cd=-122.57377624511719, cm=-21.322660446166992
  Angle -9: cl=120.83908081054688, cd=-120.10643005371094, cm=-20.045583724975586
  Angle -8: cl=119.88170623779297, cd=-117.63907623291016, cm=-18.76850128173828
  Angle -7: cl=118.92432403564453, cd=-115.17167663574219, cm=-17.49143409729004
  Angle -6: cl=117.96698760986328, cd=-112.70439147949219, cm=-16.214384078979492
  Angle -5: cl=117.00949096679688, cd=-110.23701477050781, cm=-14.937365531921387
  Angle -4: cl=116.05218505859375, cd=-107.76966094970703, cm=-13.660260200500488
  Angle -3: cl=115.09477996826172, cd=-105.30229187011719, cm=-12.383199691772461
  Angle -2: cl=114.13741302490234, cd=-102.83494567871094, cm=-11.10612964630127
  Angle -1: cl=113.17998504638672, cd=-100.36756896972656, cm=-9.82907772064209
  Angle 0: cl=112.22261047363281, cd=-97.90025329589844, cm=-8.552032470703125
  Angle 1: cl=111.26525115966797, cd=-95.4328842163086, cm=-7.274952411651611
  Angle 2: cl=110.30784606933594, cd=-92.96553039550781, cm=-5.997880458831787
  Angle 3: cl=109.3504638671875, cd=-90.49818420410156, cm=-4.7208170890808105
  Angle 4: cl=108.39305877685547, cd=-88.03084564208984, cm=-3.443789005279541
  Angle 5: cl=107.4356918334961, cd=-85.5634765625, cm=-2.166708469390869
  Angle 6: cl=106.47831726074219, cd=-83.09613037109375, cm=-0.8896594643592834
  Angle 7: cl=105.52092742919922, cd=-80.62876892089844, cm=0.3874191641807556
  Angle 8: cl=104.56352996826172, cd=-78.16146087646484, cm=1.6644434928894043
  Angle 9: cl=103.60614013671875, cd=-75.69412231445312, cm=2.9415125846862793
  Angle 10: cl=102.64873504638672, cd=-73.22674560546875, cm=4.218576908111572
Genotype [0.010992268447920735, 0.43307428865718134, 0.12371694275155301, -0.7992222314620381, 0.23295021174371883, -0.0205378469430058, 0.17288044703401736, -0.0035857431849479256, 0.003465754994049689, 7.679526021850343, 11.594220928451314]:
  Angle -10: cl=125.14461517333984, cd=-125.48976135253906, cm=-22.17278480529785
