Experiment: Combination_Experiment_412
Generation: 67
Timestamp: 20231226_145618

Genotypes and their Fitness Values:
[0.0085, 0.4486053958221618, 0.12989338247189425, -0.8677090331568859, 0.25997788737444644, -0.022914926009714866, 0.05892734051806589, -0.0030063160874454374, 0.002512809415317591, 7.293323060637007, 10.02692385741087] - Fitness: 0.2477611541869531
[0.008543476771726831, 0.46, 0.12999727973506617, -0.8443634827241375, 0.25993084616050244, -0.02292159379707894, 0.05669606195065796, -0.0030337160055784983, 0.002512474727852451, 7.012673555826073, 10.130264046857638] - Fitness: 0.24725823940209135
[0.008501315899907878, 0.4486750061247963, 0.13, -0.8173346170532948, 0.2, -0.02292331648187474, 0.05386964297383004, -0.003, 0.0025, 7.0041088266759015, 10.020753631287668] - Fitness: -1.431939006131036
[0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384] - Fitness: 0.25756765110655955
[0.008505521216700245, 0.44751596115440195, 0.12984437750790115, -0.8770381089464264, 0.2599887445543525, -0.022968504298447698, 0.05962718404027332, -0.0030240449213768967, 0.0025035397242140363, 7.0487503733906065, 10.025346832656085] - Fitness: 0.25714786004550566
[0.008534070158953177, 0.4563996862444395, 0.1298549646661005, -0.8943564703608962, 0.2599463889869599, -0.022980660344021984, 0.06737541293294919, -0.003002862224081113, 0.0025, 7.016461293517075, 10.01866344750577] - Fitness: 0.2621692223437502
[0.0085, 0.44565989607015005, 0.11, -0.8498566608548621, 0.25998944077938557, -0.023, 0.053671791852746085, -0.003050110918541492, 0.0025101517350473285, 7.009489113817047, 10.00294008985508] - Fitness: -0.452435550793649
[0.008512621503366197, 0.44150889375054014, 0.13, -0.8654823251377909, 0.26, -0.022923660086446106, 0.05779504409885015, -0.0030206582082058127, 0.002509778572645589, 7.006256638322926, 10.029483482319002] - Fitness: 0.25170259072628787
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227
[0.008505754690616943, 0.44703889556828585, 0.12990970014964293, -0.8186720531166154, 0.25997246395115736, -0.022941932076074634, 0.061043234157617365, -0.0030055615658723363, 0.0025080375004242848, 7.14274998408229, 10.029781363996438] - Fitness: 0.2499095878651582
[0.008510960912296688, 0.41, 0.13, -0.7959742254877694, 0.2599541177090899, -0.02292294651696966, 0.06035870475995517, -0.003057716806657616, 0.0025194604136022348, 7.0160655113836725, 10.048613874797356] - Fitness: 0.13799728842162853
[0.008537778553832491, 0.456958197362941, 0.1299997248474783, -0.8213551660084011, 0.25990528187729006, -0.02292223667396678, 0.05, -0.003040460329787135, 0.002513365100625821, 7.0, 10.006466995615181] - Fitness: 0.2619665163180549
[0.0085, 0.44775832861323317, 0.13, -0.8634403013234283, 0.2599872940962061, -0.022932205374512085, 0.05273838263745734, -0.003050449660753712, 0.002510434185441308, 7.009084721346933, 10.00164055033557] - Fitness: 0.264151565094684
[0.0085, 0.4463882471329394, 0.13, -0.8143656447696879, 0.2599677416996089, -0.022959834797452647, 0.05729781075264063, -0.003050390395332501, 0.0025102683316110914, 7.013467837994631, 10.007391546281912] - Fitness: 0.25777174068386327
[0.0085, 0.44995488580096726, 0.1298983333580245, -0.8340765716170614, 0.2599842930204563, -0.022927555762988213, 0.05209289827776104, -0.003, 0.0025095592426018424, 7.639581163737617, 10.0] - Fitness: 0.24128394594813793
[0.0085, 0.4462907317684723, 0.12991961031307697, -0.8536938019298418, 0.25998566893605773, -0.02291992555427684, 0.05720019693586331, -0.0030613513485286494, 0.002512993399293027, 7.059422154107189, 10.021142416003466] - Fitness: 0.249089802858835
[0.0085, 0.44623731636214037, 0.1299006010773881, -0.8527918500980519, 0.25999091564606497, -0.022933310324573748, 0.06193063714823991, -0.0030617955171297153, 0.002510064711592393, 7.004029792325772, 10.068456687894495] - Fitness: 0.24429533614576734
[0.0085, 0.4484902545328246, 0.12990762781055692, -0.827716234174457, 0.2599496156018949, -0.022934788729570037, 0.059274418641365456, -0.0030129403060804656, 0.0025137249952507045, 7.264066403545841, 10.035411921129269] - Fitness: 0.24544861341078986
[0.0085, 0.4483070685099968, 0.12989340340189226, -0.8289250289996577, 0.2599844992987971, -0.022912932096495756, 0.05802205575070667, -0.003012947782212065, 0.0025127261838013447, 7.234962963965391, 10.029470372030149] - Fitness: 0.24653542502549464
[0.0085, 0.44784960633556115, 0.1298526752067664, -0.8761752249592086, 0.25998504512329806, -0.022827818272959707, 0.05525636594564773, -0.0030293905800886116, 0.002513579612616613, 7.0025397702218495, 10.061673860905186] - Fitness: 0.2467876966888194
[0.0085, 0.4485469317958212, 0.13, -0.8115090176609636, 0.259984721977998, -0.022905207830602462, 0.050399540601334204, -0.003052980195529627, 0.0025036499756110673, 7.250859315057576, 10.037052140239037] - Fitness: 0.2469160035633937
[0.008541788055254884, 0.45613012917158263, 0.12999180667159851, -0.8834932098264676, 0.2599382045868143, -0.02292176883737945, 0.06690190383920204, -0.0030187021023460534, 0.002518153932750064, 7.0126017672157825, 10.10896856960109] - Fitness: 0.24692150762307488
[0.008527786200534414, 0.44858679598110257, 0.1297752703998969, -0.8763409346023849, 0.26, -0.022812146038790778, 0.05430604893243207, -0.003, 0.0025041125613287033, 7.096524450796446, 10.0] - Fitness: 0.24717971889220736
[0.0085, 0.45334865342183595, 0.12987914866448477, -0.8811974029964812, 0.2599840413670979, -0.0228088548016674, 0.0528161827812156, -0.003009406941582577, 0.00250853128868322, 7.109663042303165, 10.101840444482121] - Fitness: 0.2474894595710301
[0.008555543931137426, 0.4593176695668925, 0.13, -0.8791697191703358, 0.25999234220290596, -0.022932015461271268, 0.06307416924394561, -0.0030069477790777258, 0.002518664736206632, 7.007107368709742, 10.146727754518839] - Fitness: 0.2477181313331425
[0.0085, 0.44726801179272385, 0.12992725757970203, -0.835686760701214, 0.25998510838991107, -0.022933524143052938, 0.06307936515930143, -0.0030431490779011267, 0.002501798401976999, 7.0013536651485, 10.067966197086337] - Fitness: 0.24840199120245185
[0.008539172535612625, 0.45863621824362194, 0.1298631289372879, -0.9, 0.2598963076021744, -0.023, 0.058501536463585094, -0.003, 0.0025025112602479914, 7.137713530443889, 10.155613903397484] - Fitness: 0.24846357966435134
[0.0085, 0.44339890170985946, 0.1299442400457127, -0.822929951590864, 0.25994311430622397, -0.022962578934423744, 0.052908208765121076, -0.003061595314269919, 0.002514570356172488, 7.0, 10.037985862061872] - Fitness: 0.24876278206574018
[0.0085, 0.4443755755995661, 0.13, -0.8564066419306516, 0.25998994536444975, -0.02292439772209393, 0.06723400894574764, -0.0030517979176855124, 0.0025092610752684686, 7.00479442884062, 10.0] - Fitness: 0.2506557212117445
[0.0085, 0.4443655867729145, 0.13, -0.8571307410715807, 0.25998991683880895, -0.022924750581075546, 0.0660712563262252, -0.003, 0.0025137061079417416, 7.005127654813986, 10.080012361035068] - Fitness: 0.2509151017724623
[0.0085, 0.4475700798913786, 0.12984313909356518, -0.8702370082411284, 0.2599853662621887, -0.022936741784731072, 0.0592398683904308, -0.0030219233731843672, 0.00251062557280429, 7.002751213073993, 10.078438171657606] - Fitness: 0.2512691565879709
[0.0085, 0.44655105782478194, 0.129909624139367, -0.8694516421645133, 0.25999746366246357, -0.022910476321131322, 0.05850760813211183, -0.0030613639520480937, 0.002513605386106173, 7.004557223678542, 10.014917899508296] - Fitness: 0.25199740965404094
[0.0085, 0.4510843356012914, 0.1299630753182938, -0.8578463597374827, 0.2599997614296013, -0.022914554061248774, 0.06544099456256391, -0.003053093987942908, 0.002517745502810607, 7.00459494134039, 10.036675161589391] - Fitness: 0.2522478149654585
[0.008543262739158565, 0.4557511049194384, 0.1299593056412315, -0.7917985696775263, 0.2599390916778221, -0.02292168457643583, 0.05, -0.0030124682971552938, 0.0025036118338915155, 7.012700859443645, 10.092437203869892] - Fitness: 0.2528076998170784
[0.008543262739158565, 0.4557511049194384, 0.1299593056412315, -0.7917985696775263, 0.2599390916778221, -0.02292168457643583, 0.05, -0.0030124682971552938, 0.0025036118338915155, 7.012700859443645, 10.092437203869892] - Fitness: 0.2528076998170784
[0.0085, 0.4502316102172861, 0.12999947570980627, -0.8467053394170464, 0.259902852937051, -0.022923743328315364, 0.07007418210711827, -0.003049854895932246, 0.0025101679089025, 7.010044415212382, 10.002013986608455] - Fitness: 0.25313941863781764
[0.008544544126573418, 0.45999845358569, 0.1298402323012053, -0.8910245149912295, 0.2599141280024386, -0.02293694333201989, 0.06364621354414542, -0.0030023049451040353, 0.0025, 7.123382657754325, 10.017638907919817] - Fitness: 0.2546216540806948
[0.008507108036886958, 0.4477086917233512, 0.12987582831579608, -0.8769096209133463, 0.26, -0.022810940123795934, 0.05442223342253716, -0.003, 0.002501190748834463, 7.082548374073089, 10.0] - Fitness: 0.2548193822938368
[0.0085, 0.44564917930553044, 0.13, -0.822899816293597, 0.26, -0.02292307963129601, 0.05906841037492723, -0.0030461923185020937, 0.0025137993805337618, 7.002747484899073, 10.00595676809721] - Fitness: 0.25534037422061623
[0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365] - Fitness: 0.2558018338865127
[0.0085, 0.4464203989134388, 0.13, -0.8304364775072849, 0.25996442539320813, -0.022923322772717768, 0.05672345987818941, -0.003050679064235664, 0.0025100908116910017, 7.0141270299359855, 10.012615421431365] - Fitness: 0.2558018338865127
[0.008542774889162885, 0.46, 0.12999281962125972, -0.888956729493387, 0.25992990288617307, -0.022922411364898976, 0.06595779622940076, -0.0030414210111894746, 0.0025097952403742335, 7.012983226514035, 10.006487964903384] - Fitness: 0.25756765110655955
[0.008510226609242106, 0.4581758991048726, 0.12971316585293996, -0.7725086303018078, 0.2599553494419662, -0.02295978806314229, 0.05, -0.003, 0.002516802915503911, 7.122247431904795, 10.0] - Fitness: 0.25834330390661214
[0.0085, 0.44456668104736025, 0.13, -0.8563502758182928, 0.2599887142704298, -0.022924386312348305, 0.05355530842516247, -0.0030517985256116567, 0.0025100594135194867, 7.004684570469387, 10.0] - Fitness: 0.25898383398219754
[0.0085, 0.44660611915658016, 0.12986183537259016, -0.8768073244496788, 0.26, -0.022824158637411614, 0.05454187144835587, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2590365574568227
[0.008519237880563739, 0.4596542971969213, 0.13, -0.8848727353696152, 0.2599983099818837, -0.022926129006808037, 0.05, -0.003054095933078252, 0.002518394542545819, 7.00692479142545, 10.101237191986042] - Fitness: 0.2594207763783145
[0.008541963216008204, 0.45935427004377793, 0.13, -0.9, 0.26, -0.022924333677986936, 0.0651572570678129, -0.0030148465705440945, 0.002519864262105653, 7.003329608931639, 10.039119723146257] - Fitness: 0.2605161782230758
[0.0085, 0.4474593147723147, 0.12989285794589106, -0.8699351577570237, 0.259999082933053, -0.02290814966133432, 0.051774755151757404, -0.003029123795675145, 0.002510605189295199, 7.004378468413656, 10.01883046554473] - Fitness: 0.2607080864815197
[0.0085, 0.46, 0.13, -0.8396798251347485, 0.25999735633174775, -0.02292437567168145, 0.053211391030450264, -0.003050492880668114, 0.0025126500393825384, 7.003989693974129, 10.059147780077133] - Fitness: 0.2640110174791437
[0.0085, 0.4468716552340503, 0.13, -0.8711800831789582, 0.25999476992565296, -0.023, 0.05263040193577666, -0.003050415225991705, 0.002510689883122412, 7.0081619983825565, 10.002072506931013] - Fitness: 0.269037338820145

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4486053958221618, 0.12989338247189425, -0.8677090331568859, 0.25997788737444644, -0.022914926009714866, 0.05892734051806589, -0.0030063160874454374, 0.002512809415317591, 7.293323060637007, 10.02692385741087]:
  Angle -10: cl=-0.5611569881439209, cd=0.2342938780784607, cm=-0.18972806632518768
  Angle 2: cl=0.07985541969537735, cd=0.08297248184680939, cm=-0.007124200463294983
  Angle 3: cl=0.3215523362159729, cd=0.06669431924819946, cm=-0.0018311738967895508
  Angle 4: cl=0.4155283272266388, cd=0.07293212413787842, cm=0.0033192187547683716
  Angle 5: cl=0.5133149027824402, cd=0.0812806710600853, cm=0.006668210029602051
  Angle 6: cl=0.6032622456550598, cd=0.08886212855577469, cm=0.009599924087524414
  Angle 7: cl=0.6929734945297241, cd=0.09553898870944977, cm=0.011671274900436401
  Angle 8: cl=0.7833381295204163, cd=0.10140758007764816, cm=0.01172076165676117
  Angle 9: cl=0.8765398263931274, cd=0.1051587387919426, cm=0.0035916268825531006
  Angle 10: cl=0.9764339327812195, cd=0.10975435376167297, cm=-0.0043786317110061646
Genotype [0.0085, 0.44995488580096726, 0.1298983333580245, -0.8340765716170614, 0.2599842930204563, -0.022927555762988213, 0.05209289827776104, -0.003, 0.0025095592426018424, 7.639581163737617, 10.0]:
  Angle -10: cl=-0.5604885220527649, cd=0.23315665125846863, cm=-0.1895294338464737
  Angle -9: cl=-0.5929969549179077, cd=0.20136268436908722, cm=-0.18400202691555023
  Angle -8: cl=-0.6156995892524719, cd=0.16613136231899261, cm=-0.1821935921907425
  Angle -7: cl=-0.6484972834587097, cd=0.13204798102378845, cm=-0.17780207097530365
  Angle -6: cl=-0.6081516146659851, cd=0.11659258604049683, cm=-0.1635264903306961
  Angle -5: cl=-0.5027888417243958, cd=0.10523325204849243, cm=-0.15044091641902924
  Angle -4: cl=-0.3996424674987793, cd=0.09844651073217392, cm=-0.13837479054927826
  Angle -3: cl=-0.29685884714126587, cd=0.09223747998476028, cm=-0.12423892319202423
  Angle -2: cl=-0.21720083057880402, cd=0.08671100437641144, cm=-0.1026056557893753
  Angle -1: cl=-0.15692339837551117, cd=0.082515649497509, cm=-0.0731993168592453
  Angle 0: cl=-0.09062542021274567, cd=0.08191490918397903, cm=-0.04410518705844879
  Angle 1: cl=-0.007784003391861916, cd=0.08243240416049957, cm=-0.02155764400959015
  Angle 2: cl=0.07443096488714218, cd=0.08317429572343826, cm=-0.005914941430091858
  Angle 3: cl=0.32007911801338196, cd=0.06693118065595627, cm=-0.0015468895435333252
  Angle 4: cl=0.4133753478527069, cd=0.07361463457345963, cm=0.003321051597595215
  Angle 5: cl=0.5110252499580383, cd=0.08193584531545639, cm=0.006647646427154541
  Angle 6: cl=0.602162778377533, cd=0.08932370692491531, cm=0.00937490165233612
  Angle 7: cl=0.692289412021637, cd=0.09590934962034225, cm=0.011476248502731323
  Angle 8: cl=0.7827790379524231, cd=0.10168670862913132, cm=0.01105228066444397
  Angle 9: cl=0.8767147660255432, cd=0.10556980967521667, cm=0.002891033887863159
  Angle 10: cl=0.9766412377357483, cd=0.1101706251502037, cm=-0.005103692412376404
Genotype [0.0085, 0.4462907317684723, 0.12991961031307697, -0.8536938019298418, 0.25998566893605773, -0.02291992555427684, 0.05720019693586331, -0.0030613513485286494, 0.002512993399293027, 7.059422154107189, 10.021142416003466]:
  Angle -10: cl=-0.5609493255615234, cd=0.2345380336046219, cm=-0.18965716660022736
  Angle -9: cl=-0.5970857739448547, cd=0.2036409080028534, cm=-0.182695671916008
  Angle -8: cl=-0.6197434067726135, cd=0.16827024519443512, cm=-0.18062837421894073
  Angle -7: cl=-0.6505775451660156, cd=0.13362570106983185, cm=-0.17729271948337555
  Angle -6: cl=-0.6105571389198303, cd=0.11814409494400024, cm=-0.1635146588087082
  Angle -5: cl=-0.5029282569885254, cd=0.10609642416238785, cm=-0.15058599412441254
  Angle -4: cl=-0.3940219581127167, cd=0.09802345931529999, cm=-0.13897909224033356
  Angle -3: cl=-0.2909747064113617, cd=0.09176146239042282, cm=-0.12483741343021393
  Angle -2: cl=-0.20884300768375397, cd=0.08619481325149536, cm=-0.10418759286403656
  Angle -1: cl=-0.1489793211221695, cd=0.08225595951080322, cm=-0.07469524443149567
  Angle 0: cl=-0.08564375340938568, cd=0.08176008611917496, cm=-0.04513604938983917
  Angle 1: cl=-0.0037586018443107605, cd=0.08204273879528046, cm=-0.021929249167442322
  Angle 2: cl=0.07825437188148499, cd=0.08287831395864487, cm=-0.00637228786945343
  Angle 3: cl=0.3212968111038208, cd=0.06661104410886765, cm=-0.0012967884540557861
  Angle 4: cl=0.4130902588367462, cd=0.07322133332490921, cm=0.0036687850952148438
  Angle 5: cl=0.5108187794685364, cd=0.08157985657453537, cm=0.007018968462944031
  Angle 6: cl=0.6007627248764038, cd=0.08916111290454865, cm=0.009952828288078308
  Angle 7: cl=0.6908383369445801, cd=0.0958070307970047, cm=0.011972174048423767
  Angle 8: cl=0.7812456488609314, cd=0.10149270296096802, cm=0.011541247367858887
  Angle 9: cl=0.8744059205055237, cd=0.10524222254753113, cm=0.0034035444259643555
  Angle 10: cl=0.974310040473938, cd=0.10983840376138687, cm=-0.004569396376609802
Genotype [0.0085, 0.44623731636214037, 0.1299006010773881, -0.8527918500980519, 0.25999091564606497, -0.022933310324573748, 0.06193063714823991, -0.0030617955171297153, 0.002510064711592393, 7.004029792325772, 10.068456687894495]:
  Angle -10: cl=-0.5612638592720032, cd=0.23465478420257568, cm=-0.18964706361293793
  Angle -9: cl=-0.5975678563117981, cd=0.20381222665309906, cm=-0.18262062966823578
  Angle -8: cl=-0.6202269196510315, cd=0.1684419810771942, cm=-0.18055333197116852
  Angle -7: cl=-0.6510664820671082, cd=0.13371220231056213, cm=-0.17725251615047455
  Angle -6: cl=-0.6111463308334351, cd=0.11825000494718552, cm=-0.16350124776363373
  Angle -5: cl=-0.5034706592559814, cd=0.10615282505750656, cm=-0.1505669504404068
  Angle -4: cl=-0.39424827694892883, cd=0.09800145775079727, cm=-0.13898657262325287
  Angle -3: cl=-0.29119598865509033, cd=0.09173917025327682, cm=-0.12484635412693024
  Angle -2: cl=-0.20881704986095428, cd=0.08616236597299576, cm=-0.10426683723926544
  Angle -1: cl=-0.14899159967899323, cd=0.08222252875566483, cm=-0.07478059828281403
  Angle 0: cl=-0.08592908084392548, cd=0.08173499256372452, cm=-0.04517383873462677
  Angle 1: cl=-0.004140378907322884, cd=0.0819997638463974, cm=-0.02192629873752594
  Angle 2: cl=0.07788150757551193, cd=0.08284199982881546, cm=-0.006371214985847473
  Angle 3: cl=0.32030636072158813, cd=0.06663929671049118, cm=-0.0012466758489608765
  Angle 4: cl=0.41231676936149597, cd=0.07317818701267242, cm=0.0037163197994232178
  Angle 5: cl=0.5100958347320557, cd=0.08153611421585083, cm=0.007071763277053833
  Angle 6: cl=0.6000413298606873, cd=0.08911747485399246, cm=0.010004639625549316
  Angle 7: cl=0.69004887342453, cd=0.09577586501836777, cm=0.012029320001602173
  Angle 8: cl=0.780430793762207, cd=0.10146135091781616, cm=0.011617228388786316
  Angle 9: cl=0.8735384941101074, cd=0.10520121455192566, cm=0.0034821033477783203
  Angle 10: cl=0.9734350442886353, cd=0.10979676991701126, cm=-0.00448964536190033
Genotype [0.0085, 0.4484902545328246, 0.12990762781055692, -0.827716234174457, 0.2599496156018949, -0.022934788729570037, 0.059274418641365456, -0.0030129403060804656, 0.0025137249952507045, 7.264066403545841, 10.035411921129269]:
  Angle -10: cl=-0.5612930655479431, cd=0.23432962596416473, cm=-0.18972192704677582
  Angle -9: cl=-0.5954217910766602, cd=0.20297490060329437, cm=-0.1834651678800583
  Angle -8: cl=-0.6180702447891235, cd=0.16765739023685455, cm=-0.18153758347034454
  Angle -7: cl=-0.650007963180542, cd=0.13322867453098297, cm=-0.17784030735492706
  Angle -6: cl=-0.6103314757347107, cd=0.11768846958875656, cm=-0.16376294195652008
  Angle -5: cl=-0.5041664242744446, cd=0.1058436781167984, cm=-0.15070413053035736
  Angle -4: cl=-0.39764881134033203, cd=0.09832412749528885, cm=-0.1389305740594864
  Angle -3: cl=-0.2948874235153198, cd=0.09214934706687927, cm=-0.12488402426242828
  Angle -2: cl=-0.2130029797554016, cd=0.08661822229623795, cm=-0.10405807197093964
  Angle -1: cl=-0.15290480852127075, cd=0.08245233446359634, cm=-0.07464976608753204
  Angle 0: cl=-0.08798366785049438, cd=0.08189787715673447, cm=-0.04534353315830231
  Angle 1: cl=-0.005413642153143883, cd=0.08222631365060806, cm=-0.022418037056922913
  Angle 2: cl=0.07698754221200943, cd=0.08306238055229187, cm=-0.006833091378211975
  Angle 3: cl=0.31910282373428345, cd=0.06675217300653458, cm=-0.0017013251781463623
  Angle 4: cl=0.4144551753997803, cd=0.07310370355844498, cm=0.0031926780939102173
  Angle 5: cl=0.5122538208961487, cd=0.08142908662557602, cm=0.0065275877714157104
  Angle 6: cl=0.6023947596549988, cd=0.08897300809621811, cm=0.009436294436454773
  Angle 7: cl=0.6925274133682251, cd=0.09555710107088089, cm=0.011475980281829834
  Angle 8: cl=0.7828798294067383, cd=0.1014760211110115, cm=0.011549487709999084
  Angle 9: cl=0.8764618635177612, cd=0.1052904799580574, cm=0.0034096837043762207
  Angle 10: cl=0.9763728380203247, cd=0.10988858342170715, cm=-0.004570797085762024
Genotype [0.0085, 0.4483070685099968, 0.12989340340189226, -0.8289250289996577, 0.2599844992987971, -0.022912932096495756, 0.05802205575070667, -0.003012947782212065, 0.0025127261838013447, 7.234962963965391, 10.029470372030149]:
  Angle -10: cl=-0.5613542199134827, cd=0.23446138203144073, cm=-0.1897495537996292
  Angle -9: cl=-0.5956825017929077, cd=0.20315958559513092, cm=-0.1834033876657486
  Angle -8: cl=-0.6183311939239502, cd=0.16783641278743744, cm=-0.1814611405134201
  Angle -7: cl=-0.6500962376594543, cd=0.13337965309619904, cm=-0.17784328758716583
  Angle -6: cl=-0.6104955673217773, cd=0.11781919002532959, cm=-0.1638099104166031
  Angle -5: cl=-0.5042362213134766, cd=0.10591252893209457, cm=-0.1507406085729599
  Angle -4: cl=-0.3973405361175537, cd=0.09830763936042786, cm=-0.13900019228458405
  Angle -3: cl=-0.2945757806301117, cd=0.09213577210903168, cm=-0.12496320903301239
  Angle -2: cl=-0.2124272882938385, cd=0.08660406619310379, cm=-0.10423533618450165
  Angle -1: cl=-0.1523553729057312, cd=0.08244004100561142, cm=-0.07482726871967316
  Angle 0: cl=-0.08759216219186783, cd=0.08189132809638977, cm=-0.045496538281440735
  Angle 1: cl=-0.00505608506500721, cd=0.08219974488019943, cm=-0.022526606917381287
  Angle 2: cl=0.0773693397641182, cd=0.08304537832736969, cm=-0.00694333016872406
  Angle 3: cl=0.3190978765487671, cd=0.06677597016096115, cm=-0.0017664283514022827
  Angle 4: cl=0.414668470621109, cd=0.07304633408784866, cm=0.0031774789094924927
  Angle 5: cl=0.5124475955963135, cd=0.08137080818414688, cm=0.0065135657787323
  Angle 6: cl=0.6024630665779114, cd=0.08893419802188873, cm=0.00944499671459198
  Angle 7: cl=0.6926018595695496, cd=0.0955180674791336, cm=0.011476948857307434
  Angle 8: cl=0.7829410433769226, cd=0.1014520525932312, cm=0.011603623628616333
  Angle 9: cl=0.8764788508415222, cd=0.10525825619697571, cm=0.0034669041633605957
  Angle 10: cl=0.9763873815536499, cd=0.10985609889030457, cm=-0.004511818289756775
Genotype [0.0085, 0.44784960633556115, 0.1298526752067664, -0.8761752249592086, 0.25998504512329806, -0.022827818272959707, 0.05525636594564773, -0.0030293905800886116, 0.002513579612616613, 7.0025397702218495, 10.061673860905186]:
  Angle -10: cl=-0.5617528557777405, cd=0.2349754422903061, cm=-0.189809188246727
  Angle -9: cl=-0.5970731973648071, cd=0.2039143145084381, cm=-0.1830734759569168
  Angle -8: cl=-0.6197242140769958, cd=0.16855572164058685, cm=-0.18104098737239838
  Angle -7: cl=-0.6510200500488281, cd=0.13390251994132996, cm=-0.17778657376766205
  Angle -6: cl=-0.6113237738609314, cd=0.11832662671804428, cm=-0.16394685208797455
  Angle -5: cl=-0.5045987367630005, cd=0.10617025196552277, cm=-0.15086905658245087
  Angle -4: cl=-0.3961690664291382, cd=0.09821009635925293, cm=-0.13924752175807953
  Angle -3: cl=-0.2933797538280487, cd=0.09204363077878952, cm=-0.12523840367794037
  Angle -2: cl=-0.21031221747398376, cd=0.08650622516870499, cm=-0.1048545092344284
  Angle -1: cl=-0.1503758430480957, cd=0.08236509561538696, cm=-0.07544715702533722
  Angle 0: cl=-0.08638445287942886, cd=0.08184342086315155, cm=-0.0460004061460495
  Angle 1: cl=-0.004129253327846527, cd=0.0820595771074295, cm=-0.0228317528963089
  Angle 2: cl=0.07828029990196228, cd=0.08293124288320541, cm=-0.00726751983165741
  Angle 3: cl=0.3179265260696411, cd=0.06688550859689713, cm=-0.0018904954195022583
  Angle 4: cl=0.41460561752319336, cd=0.07282865047454834, cm=0.003165885806083679
  Angle 5: cl=0.512500524520874, cd=0.08115916699171066, cm=0.006515070796012878
  Angle 6: cl=0.6024275422096252, cd=0.08873961120843887, cm=0.009457692503929138
  Angle 7: cl=0.692243754863739, cd=0.09538139402866364, cm=0.011519461870193481
  Angle 8: cl=0.7825341820716858, cd=0.10135060548782349, cm=0.011816322803497314
  Angle 9: cl=0.8758560419082642, cd=0.10511988401412964, cm=0.0036877989768981934
  Angle 10: cl=0.9757495522499084, cd=0.10971604287624359, cm=-0.004283204674720764
Genotype [0.0085, 0.4485469317958212, 0.13, -0.8115090176609636, 0.259984721977998, -0.022905207830602462, 0.050399540601334204, -0.003052980195529627, 0.0025036499756110673, 7.250859315057576, 10.037052140239037]:
  Angle -10: cl=-0.5610297322273254, cd=0.2339189648628235, cm=-0.1895996481180191
  Angle -9: cl=-0.5953316688537598, cd=0.20257620513439178, cm=-0.18334682285785675
  Angle -8: cl=-0.617980420589447, cd=0.16724759340286255, cm=-0.18139196932315826
  Angle -7: cl=-0.6502658724784851, cd=0.13277626037597656, cm=-0.17763660848140717
  Angle -6: cl=-0.6091856956481934, cd=0.11741667985916138, cm=-0.16359378397464752
  Angle -5: cl=-0.5026658177375793, cd=0.10567416250705719, cm=-0.1506192833185196
  Angle -4: cl=-0.3964817225933075, cd=0.09822554886341095, cm=-0.13877423107624054
  Angle -3: cl=-0.2936016917228699, cd=0.09200143814086914, cm=-0.12465180456638336
  Angle -2: cl=-0.21277564764022827, cd=0.08646532148122787, cm=-0.10351355373859406
  Angle -1: cl=-0.15267935395240784, cd=0.08242179453372955, cm=-0.07405142486095428
  Angle 0: cl=-0.08782129734754562, cd=0.08186553418636322, cm=-0.0447513610124588
  Angle 1: cl=-0.00546480156481266, cd=0.08222990483045578, cm=-0.021853312849998474
  Angle 2: cl=0.07657545804977417, cd=0.08301938325166702, cm=-0.0062772780656814575
  Angle 3: cl=0.3207700252532959, cd=0.0667242556810379, cm=-0.0015086382627487183
  Angle 4: cl=0.41351619362831116, cd=0.0733523741364479, cm=0.0033927857875823975
  Angle 5: cl=0.5114203095436096, cd=0.0817045196890831, cm=0.006724327802658081
  Angle 6: cl=0.6017691493034363, cd=0.08922626078128815, cm=0.009600311517715454
  Angle 7: cl=0.6920634508132935, cd=0.09580843895673752, cm=0.01161716878414154
  Angle 8: cl=0.7824974060058594, cd=0.10156657546758652, cm=0.011285468935966492
  Angle 9: cl=0.8760457038879395, cd=0.10538136214017868, cm=0.003134682774543762
  Angle 10: cl=0.9759604930877686, cd=0.10997983813285828, cm=-0.004848495125770569
Genotype [0.008541788055254884, 0.45613012917158263, 0.12999180667159851, -0.8834932098264676, 0.2599382045868143, -0.02292176883737945, 0.06690190383920204, -0.0030187021023460534, 0.002518153932750064, 7.0126017672157825, 10.10896856960109]:
  Angle -10: cl=-0.5645469427108765, cd=0.23438110947608948, cm=-0.18987946212291718
  Angle -9: cl=-0.5940777063369751, cd=0.20205532014369965, cm=-0.1851377934217453
  Angle -8: cl=-0.6168720126152039, cd=0.1670343428850174, cm=-0.183693066239357
  Angle -7: cl=-0.6531002521514893, cd=0.13217703998088837, cm=-0.17964647710323334
