Experiment: Combination_Experiment_412
Generation: 27
Timestamp: 20231226_144921

Genotypes and their Fitness Values:
[0.008707291677259532, 0.4347680429134331, 0.12547581595362806, -0.7651026856744895, 0.2570820664208133, -0.022882536493770228, 0.2, -0.0032902812819970905, 0.002637032915646404, 7.519178281441255, 10.117222354920989] - Fitness: -0.22780195323922944
[0.008889202914171317, 0.44454048667953294, 0.12926981956525224, -0.8794884029561916, 0.2599790902781318, -0.022962476213204994, 0.10711484246118122, -0.0032410390841642136, 0.002592677911355908, 7.3301144751880365, 10.25243334883067] - Fitness: 0.03748494425056116
[0.008651391615247058, 0.4473320051774858, 0.12943424066484624, -0.8164386739430352, 0.25771178005062173, -0.02286569475879567, 0.10139660642749304, -0.0031146932699544785, 0.0028069151740847892, 8.323558290095265, 10.455230172578837] - Fitness: -0.043430244901736546
[0.00862744904500926, 0.4476852242589508, 0.12968556103249818, -0.7226714402752652, 0.26, -0.023, 0.10497668585604741, -0.006, 0.002793073983349372, 7.305543481853393, 10.526002344505574] - Fitness: -0.3356599699394694
[0.00882195748243371, 0.43828286522279747, 0.12765268816340514, -0.7414589031709522, 0.2570258759413102, -0.02277229377475683, 0.11795877973802554, -0.003, 0.0026503884274888, 7.779575769598065, 10.422789254380538] - Fitness: -0.11998971992870029
[0.008891028258208842, 0.4431917509223996, 0.12896631361174507, -0.7640611017685524, 0.2560271493249072, -0.022715458937382173, 0.13906312439125262, -0.003170935295862262, 0.0026976923448144017, 7.794506884379449, 10.250764616605126] - Fitness: -0.1438268556934412
[0.008769231855881547, 0.4327412706988862, 0.13, -0.8786778212802002, 0.25570064495232714, -0.021929973555874803, 0.11936806053773553, -0.003, 0.0025204671945698747, 8.056880431611045, 10.178501407329378] - Fitness: -0.10539335889186284
[0.008746052721678887, 0.4489681709391221, 0.12975342800606426, -0.8988577565737976, 0.25751502377805746, -0.022310513530736265, 0.05, -0.0031993333495202985, 0.002560857430283272, 7.705775463876396, 10.258915905380107] - Fitness: 0.0024806156776105838
[0.0126, 0.43849409596970346, 0.12941057416862195, -0.7722068239249088, 0.26, -0.022949982832353437, 0.08013747918832842, -0.0033496769174080543, 0.002982327671973522, 7.6565402555793085, 10.419378558923228] - Fitness: -0.6266815358744028
[0.00864135798555598, 0.4531435217073568, 0.12891272480397137, -0.7177409099858876, 0.2575515923111716, -0.022991903813043012, 0.11680177653705226, -0.003371362254695474, 0.002713961022189804, 7.568226929441515, 10.264978572629309] - Fitness: -0.04229457994420617
[0.008807055708117672, 0.45244656943747236, 0.12988812722631682, -0.8183278041267542, 0.2557974143797009, -0.021593703565582552, 0.05, -0.003, 0.005, 7.437180931986422, 10.1734572798749] - Fitness: -0.31559573501392657
[0.008930665149072762, 0.41, 0.1285734272653777, -0.7958569480818258, 0.2569337374523185, -0.022874081524540443, 0.12154387725141247, -0.0031722645273926124, 0.0027048138633340834, 7.7883538973468465, 10.447423767518409] - Fitness: -0.20799659075243937
[0.008794655183510167, 0.4363451986710641, 0.12986192231209354, -0.7409130698812137, 0.25783364728539787, -0.015, 0.13343709450705032, -0.003379605271289178, 0.002697319469476893, 7.7705246686510625, 10.323524320386515] - Fitness: -0.661344201579888
[0.008565997586441103, 0.44326838147036834, 0.12737069036306428, -0.872130022941612, 0.2587417115213995, -0.022660469398835842, 0.09768787223419292, -0.003288304198244652, 0.002515708958440968, 8.191939865029335, 10.36430608499249] - Fitness: -0.07749376474334466
[0.008754969560303794, 0.4472644484205164, 0.12932753380632958, -0.9, 0.2598405077594541, -0.02127991908156135, 0.09655897016037829, -0.0032537519091060487, 0.0025986926222427717, 7.0, 10.253126864189092] - Fitness: -0.04639609175194327
[0.0086512591737678, 0.4429745738814804, 0.12937115640350239, -0.793988643852296, 0.25812489123318566, -0.023, 0.11324312184076088, -0.0034045416820279706, 0.0027769725458557273, 8.66513496444084, 10.339174017105677] - Fitness: -0.09358241168862734
[0.008641154156667415, 0.44141863766045175, 0.12499397999970602, -0.7553803608889117, 0.25945203745008183, -0.022557908927093962, 0.05317563791099307, -0.003365223767533764, 0.0026723178644742964, 7.609692881241554, 10.305923568988447] - Fitness: -0.14830808669307852
[0.008644413870616633, 0.4451836447826951, 0.12660380129435223, -0.8358644826233683, 0.255996313722667, -0.022728144122761546, 0.10331422119207424, -0.003340538120671233, 0.0025064743135144543, 7.3130187092860055, 10.165936562911885] - Fitness: -0.12419519836490077
[0.0126, 0.43503184331975475, 0.13, -0.8663431917133643, 0.2571468561805937, -0.0225185538123366, 0.1118749589361105, -0.0033678948348195912, 0.0025037114118356867, 7.501870130044678, 10.42777804850162] - Fitness: -0.6913371731469389
[0.00881542455548712, 0.4393230296497361, 0.1293124953038019, -0.8773323356775192, 0.25985649269732775, -0.023, 0.10748288466192658, -0.0032403575625004366, 0.0025270827816791753, 7.222064972239354, 10.278021031738259] - Fitness: 0.055346883396927386
[0.008964854223534366, 0.4395840017944564, 0.12978954610233398, -0.7879009573194798, 0.26, -0.023, 0.11548411432947613, -0.0031349564387084987, 0.0025067840096230053, 7.807425436874251, 10.346961844316251] - Fitness: 0.021093526285096784
[0.009124265078845695, 0.41, 0.12932255744711774, -0.9, 0.25988950935219823, -0.022173078080479854, 0.07476583384623757, -0.003011704849851661, 0.0025, 8.796459179200651, 10.127486295136304] - Fitness: -0.13162360447533517
[0.008653637138114872, 0.44312374689961875, 0.1264667930813573, -0.7188415360253073, 0.25806670309873514, -0.023, 0.147921912345073, -0.0032959236082593384, 0.0025961452763108386, 7.829961448371591, 10.217782390132115] - Fitness: -0.13161183437485127
[0.008717550299340866, 0.44127092541266644, 0.12913994747156168, -0.7194755881391914, 0.25474778965800843, -0.023, 0.10930154643977553, -0.0032330718661965113, 0.0029929101000709703, 7.819459283222419, 10.16738582075928] - Fitness: -0.12870532501385107
[0.008504984733640137, 0.4520325184944, 0.1274509288567029, -0.8407579717398986, 0.25682928212688716, -0.022664012123024543, 0.09785309192374621, -0.0033927492503735093, 0.0025, 9.048033854920764, 10.0] - Fitness: -0.12798703469215691
[0.00882885358919146, 0.4381525247684962, 0.12787524820849142, -0.7346254729989906, 0.25709118753433985, -0.022751702197327767, 0.12074343340035423, -0.003, 0.0026606489721520713, 7.7797369325771575, 10.42128117872353] - Fitness: -0.11703308749040531
[0.008743729540094553, 0.45090619990343966, 0.12946654428534068, -0.8562758903433425, 0.2598573385388097, -0.021487503676287992, 0.15002896939528923, -0.003, 0.002653485611250613, 8.888279843333713, 10.238205233500937] - Fitness: -0.11514993051146308
[0.009136658559509847, 0.44134133579800905, 0.13, -0.7756087322799904, 0.25991218360274015, -0.022219580203922316, 0.07429753750471497, -0.003, 0.003745274344346773, 7.2290773012156375, 10.264461901605163] - Fitness: -0.11358381891395347
[0.009147450147273757, 0.46, 0.12949121323154894, -0.8879260831801582, 0.2571037921131229, -0.023, 0.0905374425443726, -0.0032772535911712026, 0.0025090843688020345, 8.13434080306271, 10.370849610696583] - Fitness: -0.11354380273791144
[0.008790052227568863, 0.4564808387683435, 0.12938147243142642, -0.8728051107856176, 0.25963587864687526, -0.022590448479601375, 0.07608372550830424, -0.0035484663300452204, 0.002700389736753321, 8.756935622255178, 10.357171585823878] - Fitness: -0.11042529666052031
[0.008651215852888024, 0.4430117770398315, 0.1263615279283903, -0.7269491063175295, 0.2577093865224798, -0.022692059691276422, 0.10370190459468145, -0.00316263484737864, 0.0025, 7.8306416883554695, 10.185911774347666] - Fitness: -0.10028772490430307
[0.008720997671029681, 0.43456911894093364, 0.1282320915016178, -0.8510553276618208, 0.2575952451755206, -0.022888004863551886, 0.1260246072436162, -0.0033249788252474083, 0.0028707704477403014, 7.659277599981167, 10.019329383401876] - Fitness: -0.09816088080871405
[0.008828640405099725, 0.41428167991510234, 0.1294537580020651, -0.8417461955027198, 0.2555462893438875, -0.022910403471760935, 0.05022632460171077, -0.003054844728670373, 0.0025277317321813994, 8.087225042011783, 10.380070571134906] - Fitness: -0.09645187896841063
[0.008687544893944854, 0.4413513446057116, 0.129299521926761, -0.816103841409247, 0.2550230065074547, -0.023, 0.10918842112314306, -0.00325967292634827, 0.0028338589474981414, 7.804457748188697, 10.183084374944498] - Fitness: -0.09214299673135742
[0.008757889965745991, 0.443845903287613, 0.12837476430518552, -0.7257107678616863, 0.25641089865433814, -0.022999995046911133, 0.16018745364750253, -0.0030604358128704825, 0.0025256261428526334, 7.821071998542042, 10.342263448995785] - Fitness: -0.08690804005860345
[0.008506207071297124, 0.4215920709308078, 0.12684213407022413, -0.8749918486293267, 0.26, -0.022866035425970977, 0.06616602461504412, -0.003355473283546415, 0.0025, 8.415758641153154, 10.382307098616208] - Fitness: -0.0868441048708936
[0.008550349630617711, 0.4386501280776111, 0.12818873341324621, -0.7834242747553821, 0.25692495401737103, -0.022890987982508194, 0.06853799574293193, -0.0032565858711095658, 0.0030163458736626007, 7.609403700540731, 10.427730362138432] - Fitness: -0.08496721696550771
[0.00865138156196876, 0.4526104657156283, 0.12907990238407416, -0.83474951561916, 0.25828141285864825, -0.023, 0.11159162289676149, -0.003348726133344964, 0.0027758000269861673, 8.506530161982003, 10.422834523406522] - Fitness: -0.08449926696169907
[0.008754969560303794, 0.4472644484205164, 0.12932753380632958, -0.880289739057739, 0.2598405077594541, -0.02127991908156135, 0.09655897016037829, -0.0032537519091060487, 0.0025986926222427717, 7.0, 10.253126864189092] - Fitness: -0.04767147922338182
[0.008753016486729194, 0.4354764572424846, 0.12789358748495847, -0.8730481242676772, 0.25997447733255735, -0.022870664114383318, 0.12303776004521959, -0.0033243239001610092, 0.002521554454265409, 7.4529355795246, 10.376697459063571] - Fitness: -0.04696424403034465
[0.008780272373339908, 0.43809978697538837, 0.12990348003551905, -0.7815716505961546, 0.2568742692049674, -0.023, 0.1181199982836348, -0.003097135948107067, 0.0029194733094235984, 7.79361860085752, 10.291933926235835] - Fitness: -0.04673454348808931
[0.008964569750778249, 0.4392978769143262, 0.1298682176567585, -0.7784529613525023, 0.25672202894016183, -0.023, 0.1138550072298273, -0.0031684953829837514, 0.0025, 7.8074261539434096, 10.161136838373995] - Fitness: -0.040014815363299566
[0.00865602519520949, 0.4382987756674103, 0.12939344255349436, -0.8355140433228112, 0.2594885034226272, -0.022610281638109624, 0.10574968529768061, -0.0031868321479445595, 0.0026707256268312784, 8.20257662782732, 10.502521923918387] - Fitness: -0.035422563514622196
[0.00873671839343998, 0.4458435262389414, 0.1286983242680719, -0.8739793027236662, 0.26, -0.02268457373377226, 0.07491760935486949, -0.0033226666091928686, 0.00251966098110911, 8.356539109543299, 10.36311478004864] - Fitness: -0.031813596500416916
[0.008717235428504843, 0.43477444510210334, 0.1286989705145121, -0.7513193228412518, 0.25761898227947466, -0.02290669811950638, 0.05, -0.0033658527981654833, 0.002699104357842876, 7.592854959040393, 10.0] - Fitness: -0.022060837032632712
[0.008717235428504843, 0.43477444510210334, 0.1286989705145121, -0.7513193228412518, 0.25761898227947466, -0.02290669811950638, 0.05, -0.0033658527981654833, 0.002699104357842876, 7.592854959040393, 10.0] - Fitness: -0.022060837032632712
[0.008843057674485726, 0.4382657214531893, 0.12976914465621117, -0.7402971192694319, 0.2568202742637155, -0.02299964980953473, 0.11756405668184547, -0.003, 0.002539676736199245, 7.781359348228197, 10.387479469100596] - Fitness: -0.01672323676028868
[0.008843057674485726, 0.4382657214531893, 0.12976914465621117, -0.7402971192694319, 0.2568202742637155, -0.02299964980953473, 0.11756405668184547, -0.003, 0.002539676736199245, 7.781359348228197, 10.387479469100596] - Fitness: -0.01672323676028868
[0.008852951626983891, 0.43830125896220573, 0.12928722334041345, -0.8731560955746717, 0.2599487435676708, -0.022855154217889258, 0.1067681822206693, -0.0032953880052660894, 0.0025453059823774588, 7.332978895097875, 10.27900828767672] - Fitness: 0.018024802689490565
[0.00864809477339886, 0.44271233141159005, 0.1298049252568558, -0.8156440535623641, 0.2577067938528095, -0.02295825733402869, 0.08693393035524269, -0.0032954340605428024, 0.002590890883664116, 7.925238766492678, 10.214469417949934] - Fitness: 0.020239164214376756

Detailed Results for Each Genotype:
Genotype [0.008707291677259532, 0.4347680429134331, 0.12547581595362806, -0.7651026856744895, 0.2570820664208133, -0.022882536493770228, 0.2, -0.0032902812819970905, 0.002637032915646404, 7.519178281441255, 10.117222354920989]:
  Angle -10: cl=-0.5713685750961304, cd=0.22154600918293, cm=-0.1832389384508133
  Angle 1: cl=-0.04716844856739044, cd=0.08292655646800995, cm=-0.006611153483390808
  Angle 2: cl=0.030772443860769272, cd=0.08849523961544037, cm=0.004775747656822205
  Angle 3: cl=0.2573279142379761, cd=0.07767034322023392, cm=0.006728872656822205
  Angle 4: cl=0.3445148766040802, cd=0.08328655362129211, cm=0.012371376156806946
  Angle 5: cl=0.43646931648254395, cd=0.08950623124837875, cm=0.01626242697238922
  Angle 6: cl=0.5305392146110535, cd=0.09554996341466904, cm=0.018635541200637817
  Angle 7: cl=0.6250793933868408, cd=0.1001170352101326, cm=0.01520848274230957
  Angle 8: cl=0.7171280980110168, cd=0.10327720642089844, cm=0.00813223421573639
  Angle 9: cl=0.807770848274231, cd=0.10690949857234955, cm=-0.00023482739925384521
  Angle 10: cl=0.9063377976417542, cd=0.11153517663478851, cm=-0.008760884404182434
Genotype [0.008754969560303794, 0.4472644484205164, 0.12932753380632958, -0.9, 0.2598405077594541, -0.02127991908156135, 0.09655897016037829, -0.0032537519091060487, 0.0025986926222427717, 7.0, 10.253126864189092]:
  Angle -10: cl=-0.5605300068855286, cd=0.2242572009563446, cm=-0.18463124334812164
  Angle -9: cl=-0.594581127166748, cd=0.19364957511425018, cm=-0.179905965924263
  Angle -8: cl=-0.620132327079773, cd=0.15921786427497864, cm=-0.1767417937517166
  Angle -7: cl=-0.6503304243087769, cd=0.12604910135269165, cm=-0.16873525083065033
  Angle -6: cl=-0.6186086535453796, cd=0.11404012143611908, cm=-0.15620888769626617
  Angle -5: cl=-0.4993046522140503, cd=0.1016472727060318, cm=-0.1440647691488266
  Angle -4: cl=-0.3998607397079468, cd=0.09516622871160507, cm=-0.13030709326267242
  Angle -3: cl=-0.29855504631996155, cd=0.08841148018836975, cm=-0.11445032060146332
  Angle -2: cl=-0.23169606924057007, cd=0.08223053067922592, cm=-0.0881383866071701
  Angle -1: cl=-0.17354804277420044, cd=0.07918137311935425, cm=-0.05839310586452484
  Angle 0: cl=-0.11109630763530731, cd=0.0793261006474495, cm=-0.030401989817619324
  Angle 1: cl=-0.04710164666175842, cd=0.081981360912323, cm=-0.008048281073570251
  Angle 2: cl=0.03166136518120766, cd=0.0876774862408638, cm=0.0033097267150878906
  Angle 3: cl=0.26012349128723145, cd=0.07682754099369049, cm=0.005828991532325745
  Angle 4: cl=0.34747636318206787, cd=0.08240075409412384, cm=0.011517435312271118
  Angle 5: cl=0.44190263748168945, cd=0.08862949162721634, cm=0.015269473195075989
  Angle 6: cl=0.5363539457321167, cd=0.09479660540819168, cm=0.01765073835849762
  Angle 7: cl=0.6312711238861084, cd=0.09959961473941803, cm=0.014849543571472168
  Angle 8: cl=0.7233560085296631, cd=0.10282393544912338, cm=0.007877066731452942
  Angle 9: cl=0.8145570158958435, cd=0.10648738592863083, cm=-0.000402301549911499
  Angle 10: cl=0.9130653738975525, cd=0.11116873472929001, cm=-0.009076789021492004
Genotype [0.0086512591737678, 0.4429745738814804, 0.12937115640350239, -0.793988643852296, 0.25812489123318566, -0.023, 0.11324312184076088, -0.0034045416820279706, 0.0027769725458557273, 8.66513496444084, 10.339174017105677]:
  Angle -10: cl=-0.5535000562667847, cd=0.21720966696739197, cm=-0.18430687487125397
  Angle -9: cl=-0.5872579216957092, cd=0.18665584921836853, cm=-0.17968983948230743
  Angle -8: cl=-0.6148375868797302, cd=0.15256553888320923, cm=-0.17497257888317108
  Angle -7: cl=-0.6456946730613708, cd=0.12279835343360901, cm=-0.16700445115566254
  Angle -6: cl=-0.6103048920631409, cd=0.11194111406803131, cm=-0.15388686954975128
  Angle -5: cl=-0.49701112508773804, cd=0.10079048573970795, cm=-0.1407799869775772
  Angle -4: cl=-0.3964528739452362, cd=0.09396369755268097, cm=-0.12570302188396454
  Angle -3: cl=-0.30652761459350586, cd=0.0869465246796608, cm=-0.1056881695985794
  Angle -2: cl=-0.24160322546958923, cd=0.08135870844125748, cm=-0.07870213687419891
  Angle -1: cl=-0.1828620731830597, cd=0.07879085093736649, cm=-0.04827435314655304
  Angle 0: cl=-0.11953379213809967, cd=0.07962340116500854, cm=-0.02194930613040924
  Angle 1: cl=-0.055053599178791046, cd=0.0865415707230568, cm=-0.004141315817832947
  Angle 2: cl=0.03648369759321213, cd=0.09057066589593887, cm=0.00702783465385437
  Angle 3: cl=0.24517658352851868, cd=0.0820632353425026, cm=0.008995488286018372
  Angle 4: cl=0.3318851888179779, cd=0.08780590444803238, cm=0.01450309157371521
  Angle 5: cl=0.4248678982257843, cd=0.09401234984397888, cm=0.01830396056175232
  Angle 6: cl=0.522715151309967, cd=0.09787079691886902, cm=0.01807267963886261
  Angle 7: cl=0.6201313734054565, cd=0.10112736374139786, cm=0.012125268578529358
  Angle 8: cl=0.7120952606201172, cd=0.10451579838991165, cm=0.004915907979011536
  Angle 9: cl=0.8032708168029785, cd=0.10824944823980331, cm=-0.0035577863454818726
  Angle 10: cl=0.9007691740989685, cd=0.11327490955591202, cm=-0.01348961889743805
Genotype [0.008641154156667415, 0.44141863766045175, 0.12499397999970602, -0.7553803608889117, 0.25945203745008183, -0.022557908927093962, 0.05317563791099307, -0.003365223767533764, 0.0026723178644742964, 7.609692881241554, 10.305923568988447]:
  Angle -10: cl=-0.5724149346351624, cd=0.22369226813316345, cm=-0.18470554053783417
  Angle -9: cl=-0.6079674959182739, cd=0.19317062199115753, cm=-0.1792190819978714
  Angle -8: cl=-0.6394622921943665, cd=0.16095265746116638, cm=-0.1747702807188034
  Angle -7: cl=-0.6706498265266418, cd=0.1261654943227768, cm=-0.16797320544719696
  Angle -6: cl=-0.6294021010398865, cd=0.11598718911409378, cm=-0.15508721768856049
  Angle -5: cl=-0.5088390707969666, cd=0.10319370031356812, cm=-0.1432965248823166
  Angle -4: cl=-0.3957742750644684, cd=0.09337814897298813, cm=-0.129863902926445
  Angle -3: cl=-0.2969844341278076, cd=0.08653537929058075, cm=-0.113191619515419
  Angle -2: cl=-0.2246256172657013, cd=0.08048208057880402, cm=-0.08787320554256439
  Angle -1: cl=-0.1670003980398178, cd=0.0779574066400528, cm=-0.05780957639217377
  Angle 0: cl=-0.10911497473716736, cd=0.0784260556101799, cm=-0.02870868146419525
  Angle 1: cl=-0.04779672622680664, cd=0.08242535591125488, cm=-0.006807789206504822
  Angle 2: cl=0.026668693870306015, cd=0.0880364328622818, cm=0.004802793264389038
  Angle 3: cl=0.24783597886562347, cd=0.07762186229228973, cm=0.007202267646789551
  Angle 4: cl=0.33512067794799805, cd=0.08323957026004791, cm=0.012864351272583008
  Angle 5: cl=0.42242902517318726, cd=0.08949614316225052, cm=0.017199218273162842
  Angle 6: cl=0.5143151879310608, cd=0.09535686671733856, cm=0.020026683807373047
  Angle 7: cl=0.6086050868034363, cd=0.09984753280878067, cm=0.016376033425331116
  Angle 8: cl=0.6995644569396973, cd=0.10291662067174911, cm=0.009403720498085022
  Angle 9: cl=0.7901157736778259, cd=0.10653741657733917, cm=0.001015499234199524
  Angle 10: cl=0.8877843022346497, cd=0.11087676137685776, cm=-0.007111653685569763
Genotype [0.008644413870616633, 0.4451836447826951, 0.12660380129435223, -0.8358644826233683, 0.255996313722667, -0.022728144122761546, 0.10331422119207424, -0.003340538120671233, 0.0025064743135144543, 7.3130187092860055, 10.165936562911885]:
  Angle -10: cl=-0.5704440474510193, cd=0.2232271134853363, cm=-0.18474377691745758
  Angle -9: cl=-0.6058005690574646, cd=0.1925891637802124, cm=-0.17972196638584137
  Angle -8: cl=-0.6338867545127869, cd=0.15931336581707, cm=-0.17615433037281036
  Angle -7: cl=-0.6676726341247559, cd=0.12471045553684235, cm=-0.16858012974262238
  Angle -6: cl=-0.6264036297798157, cd=0.11488057672977448, cm=-0.15549151599407196
  Angle -5: cl=-0.5074425935745239, cd=0.10240692645311356, cm=-0.14344479143619537
  Angle -4: cl=-0.402180939912796, cd=0.09437469393014908, cm=-0.12962894141674042
  Angle -3: cl=-0.3030635416507721, cd=0.0875549241900444, cm=-0.11296983063220978
  Angle -2: cl=-0.2322521209716797, cd=0.0812237337231636, cm=-0.08731354773044586
  Angle -1: cl=-0.17474868893623352, cd=0.07862704992294312, cm=-0.05742792785167694
  Angle 0: cl=-0.11573976278305054, cd=0.07906661927700043, cm=-0.028595969080924988
  Angle 1: cl=-0.051261112093925476, cd=0.08250334858894348, cm=-0.006967082619667053
  Angle 2: cl=0.025853484869003296, cd=0.08804021775722504, cm=0.004371330142021179
  Angle 3: cl=0.2525027394294739, cd=0.07706860452890396, cm=0.006484046578407288
  Angle 4: cl=0.3400372266769409, cd=0.08263672888278961, cm=0.012191146612167358
  Angle 5: cl=0.4320620596408844, cd=0.088835209608078, cm=0.016112834215164185
  Angle 6: cl=0.5253973603248596, cd=0.09486403316259384, cm=0.018538713455200195
  Angle 7: cl=0.6194607615470886, cd=0.09986516088247299, cm=0.016187041997909546
  Angle 8: cl=0.7111121416091919, cd=0.10293146222829819, cm=0.00912754237651825
  Angle 9: cl=0.8017507195472717, cd=0.1065620705485344, cm=0.000757947564125061
  Angle 10: cl=0.9005051851272583, cd=0.11106701195240021, cm=-0.007442668080329895
Genotype [0.0126, 0.43503184331975475, 0.13, -0.8663431917133643, 0.2571468561805937, -0.0225185538123366, 0.1118749589361105, -0.0033678948348195912, 0.0025037114118356867, 7.501870130044678, 10.42777804850162]:
  Angle -10: cl=-0.5417234897613525, cd=0.19860921800136566, cm=-0.17767785489559174
  Angle -9: cl=-0.5880545973777771, cd=0.17375165224075317, cm=-0.1680726557970047
  Angle -8: cl=-0.6189174056053162, cd=0.14456233382225037, cm=-0.16219843924045563
  Angle -7: cl=-0.6421221494674683, cd=0.12077029049396515, cm=-0.15306057035923004
  Angle -6: cl=-0.6282979846000671, cd=0.10715751349925995, cm=-0.13877235352993011
  Angle -5: cl=-0.5500451326370239, cd=0.09716947376728058, cm=-0.11324463784694672
  Angle -4: cl=-0.4677257537841797, cd=0.08938450366258621, cm=-0.0893552154302597
  Angle -3: cl=-0.3819124400615692, cd=0.08169892430305481, cm=-0.06537388265132904
  Angle -2: cl=-0.3102831542491913, cd=0.08317117393016815, cm=-0.04532359540462494
  Angle -1: cl=-0.2650207579135895, cd=0.09018199145793915, cm=-0.02725459635257721
  Angle 0: cl=-0.2096918374300003, cd=0.0975993424654007, cm=-0.00930352509021759
  Angle 1: cl=-0.1399834007024765, cd=0.10464194416999817, cm=0.0061592161655426025
  Angle 2: cl=0.03175520524382591, cd=0.10071022063493729, cm=0.01522095501422882
  Angle 3: cl=0.12580284476280212, cd=0.10369857400655746, cm=0.019381597638130188
  Angle 4: cl=0.20825639367103577, cd=0.10502105206251144, cm=0.015803292393684387
  Angle 5: cl=0.29222536087036133, cd=0.10681349039077759, cm=0.011148110032081604
  Angle 6: cl=0.3870691657066345, cd=0.10845428705215454, cm=0.006059512495994568
  Angle 7: cl=0.4918716847896576, cd=0.10876287519931793, cm=-0.003638520836830139
  Angle 8: cl=0.6138458847999573, cd=0.10687099397182465, cm=-0.023540303111076355
  Angle 9: cl=0.7315297722816467, cd=0.10455721616744995, cm=-0.0480240136384964
  Angle 10: cl=0.8462046980857849, cd=0.10278008133172989, cm=-0.07268346846103668
Genotype [0.00881542455548712, 0.4393230296497361, 0.1293124953038019, -0.8773323356775192, 0.25985649269732775, -0.023, 0.10748288466192658, -0.0032403575625004366, 0.0025270827816791753, 7.222064972239354, 10.278021031738259]:
  Angle -10: cl=-0.5609647035598755, cd=0.22722122073173523, cm=-0.18599139153957367
  Angle -9: cl=-0.5958223342895508, cd=0.19654861092567444, cm=-0.1801890879869461
  Angle -8: cl=-0.6224208474159241, cd=0.16267000138759613, cm=-0.1769922822713852
  Angle -7: cl=-0.6515926718711853, cd=0.12867729365825653, cm=-0.16998718678951263
  Angle -6: cl=-0.6162078976631165, cd=0.11585177481174469, cm=-0.15770478546619415
  Angle -5: cl=-0.4990629553794861, cd=0.10367093235254288, cm=-0.14534376561641693
  Angle -4: cl=-0.39157602190971375, cd=0.09546131640672684, cm=-0.13248269259929657
  Angle -3: cl=-0.28749534487724304, cd=0.0887909010052681, cm=-0.11773575842380524
  Angle -2: cl=-0.2172975242137909, cd=0.08265259116888046, cm=-0.09259487688541412
  Angle -1: cl=-0.15912730991840363, cd=0.07987170666456223, cm=-0.06290183961391449
  Angle 0: cl=-0.0975431427359581, cd=0.08003948628902435, cm=-0.03359074890613556
  Angle 1: cl=-0.030553089454770088, cd=0.08060566335916519, cm=-0.008786067366600037
  Angle 2: cl=0.049310777336359024, cd=0.08567803353071213, cm=0.00254136323928833
  Angle 3: cl=0.2801583707332611, cd=0.07445289194583893, cm=0.004764050245285034
  Angle 4: cl=0.36691445112228394, cd=0.08008076250553131, cm=0.010292410850524902
  Angle 5: cl=0.4613570272922516, cd=0.08655547350645065, cm=0.013990461826324463
  Angle 6: cl=0.5531163811683655, cd=0.0939488634467125, cm=0.016729354858398438
  Angle 7: cl=0.6472277045249939, cd=0.09957293421030045, cm=0.015973642468452454
  Angle 8: cl=0.7389655113220215, cd=0.10273027420043945, cm=0.008920922875404358
  Angle 9: cl=0.8301845788955688, cd=0.1063687801361084, cm=0.000607028603553772
  Angle 10: cl=0.9287477731704712, cd=0.11085958778858185, cm=-0.007599368691444397
Genotype [0.008964854223534366, 0.4395840017944564, 0.12978954610233398, -0.7879009573194798, 0.26, -0.023, 0.11548411432947613, -0.0031349564387084987, 0.0025067840096230053, 7.807425436874251, 10.346961844316251]:
  Angle -10: cl=-0.5572986006736755, cd=0.2252427190542221, cm=-0.18532218039035797
  Angle -9: cl=-0.5913625359535217, cd=0.19458115100860596, cm=-0.18021632730960846
  Angle -8: cl=-0.6167693734169006, cd=0.16016073524951935, cm=-0.17733095586299896
  Angle -7: cl=-0.6453040838241577, cd=0.12726709246635437, cm=-0.16889680922031403
  Angle -6: cl=-0.6162881851196289, cd=0.11472293734550476, cm=-0.15642042458057404
  Angle -5: cl=-0.4988982081413269, cd=0.10257445275783539, cm=-0.14404423534870148
  Angle -4: cl=-0.39692047238349915, cd=0.09557510912418365, cm=-0.13067086040973663
  Angle -3: cl=-0.29310277104377747, cd=0.08889048546552658, cm=-0.11579884588718414
  Angle -2: cl=-0.22601565718650818, cd=0.08269403129816055, cm=-0.08947749435901642
  Angle -1: cl=-0.16793394088745117, cd=0.07969315350055695, cm=-0.059840425848960876
  Angle 0: cl=-0.10468573868274689, cd=0.08004216104745865, cm=-0.03122521936893463
  Angle 1: cl=-0.037733979523181915, cd=0.08147822320461273, cm=-0.007460609078407288
  Angle 2: cl=0.04192622750997543, cd=0.08710706979036331, cm=0.003645285964012146
  Angle 3: cl=0.2728936970233917, cd=0.07602778822183609, cm=0.005766153335571289
  Angle 4: cl=0.359647661447525, cd=0.08167246729135513, cm=0.011333048343658447
  Angle 5: cl=0.45387765765190125, cd=0.08782828599214554, cm=0.015112027525901794
  Angle 6: cl=0.5470669865608215, cd=0.0948302298784256, cm=0.017516642808914185
  Angle 7: cl=0.6419327855110168, cd=0.0998007282614708, cm=0.015147671103477478
  Angle 8: cl=0.7339500188827515, cd=0.10304827988147736, cm=0.008022591471672058
  Angle 9: cl=0.8252637386322021, cd=0.10672249644994736, cm=-0.0002771914005279541
  Angle 10: cl=0.9238757491111755, cd=0.11135812103748322, cm=-0.00882752239704132
