Experiment: Combination_Experiment_412
Generation: 93
Timestamp: 20231226_150047

Genotypes and their Fitness Values:
[0.008518647621296204, 0.4588969741748736, 0.11, -0.9, 0.2599562404329676, -0.02294781710032046, 0.051643354139065976, -0.006, 0.00250151153932594, 7.036650435586547, 10.41253271517629] - Fitness: -0.8947072991319719
[0.0126, 0.45511302000063164, 0.12997512555786433, -0.8862601015771693, 0.25994764027123096, -0.02291936854598433, 0.05054690821762019, -0.0030181226424656517, 0.0025052961089557747, 7.026193226999108, 10.001932175803391] - Fitness: -0.4407463217675209
[0.008537202843792285, 0.46, 0.12997322463990515, -0.8744986718078226, 0.259961804436519, -0.022998109741571474, 0.05006707245135311, -0.00302074227387664, 0.0025140952497995227, 7.0264743368339735, 10.00005886853465] - Fitness: 0.2750563001537067
[0.008502405133663333, 0.457976086405952, 0.13, -0.9, 0.2599853535147432, -0.022932219681808176, 0.057710296473972134, -0.003, 0.0025099080163674585, 7.00436378846534, 10.014997784410815] - Fitness: 0.2775533065974925
[0.008507071198834221, 0.4593318168220289, 0.12997597896329977, -0.8909138579950803, 0.2599868729478783, -0.022975360113806263, 0.05, -0.003005803415377015, 0.0025073990059671747, 7.014613862543537, 10.016082979238751] - Fitness: 0.2819731288403526
[0.008507360508956691, 0.4571520666769728, 0.12998983286843932, -0.8749152430179005, 0.2599661110749728, -0.02296452460012027, 0.051938553421170715, -0.003020030521578423, 0.0025091584440330725, 7.00775559567594, 10.001266787231163] - Fitness: 0.27794665901175747
[0.008516868669433067, 0.41, 0.12997491298282252, -0.8971171969777482, 0.2599888754632082, -0.02297832086184794, 0.05, -0.0030238441857267403, 0.002514806565702721, 7.0240742528120705, 10.007702839741512] - Fitness: 0.1647572824352753
[0.008513547072847173, 0.45898474517764837, 0.13, -0.8963153890794426, 0.2599852407108733, -0.023, 0.05945427298745455, -0.003, 0.002508339243701543, 7.005051939957654, 10.0] - Fitness: 0.28148168944957086
[0.008500190097038238, 0.459769817362373, 0.12996055907637627, -0.9, 0.259987076673005, -0.022946994502095572, 0.05069866477745972, -0.0030118610959852217, 0.0025034808270063837, 7.023515500881579, 11.12627931618694] - Fitness: 0.15845215752605515
[0.008501392075426184, 0.454810867500668, 0.1299899037853493, -0.8744084765509427, 0.25999869820834876, -0.022969604952426764, 0.050024092285260086, -0.0030286358777937197, 0.0025111037964441465, 7.004638623609877, 10.001352405653] - Fitness: 0.2783671773517788
[0.008516356539008748, 0.45966242743195057, 0.12997465057864407, -0.8894578424915297, 0.259987705431219, -0.02297905901983503, 0.05019130453124339, -0.003023772157112604, 0.0025168104424861453, 7.0214729169712395, 10.013091975526933] - Fitness: 0.2768591962801507
[0.008523709951701965, 0.45405560149296453, 0.13, -0.8981529144834872, 0.25994482258416557, -0.022950349229354215, 0.05061473432463062, -0.003044358088823982, 0.002513102229630439, 8.917922283685598, 10.013128916687055] - Fitness: 0.16972223950650342
[0.008513252847556054, 0.4548392955429993, 0.12997369038466294, -0.8902335496361704, 0.2599730246336083, -0.02295342339227681, 0.051453913624221886, -0.003, 0.0025002977431446334, 8.012725592986419, 10.013974722681512] - Fitness: 0.23502715229656468
[0.008510501991263795, 0.4573577236629591, 0.1299763995809121, -0.8737402035620605, 0.2599414585028248, -0.02293194464955695, 0.051045818944898264, -0.0030197113909832133, 0.0025120784943194535, 7.028592469165273, 10.001593443450473] - Fitness: 0.2732557933868046
[0.008505280736663312, 0.4594025785578159, 0.12998718527603498, -0.8764636620451224, 0.2599896462769565, -0.015, 0.050128298916167054, -0.003010028232943442, 0.002507614054272052, 7.0031189432553465, 10.002397043478675] - Fitness: -0.35444641025737667
[0.008516636104634923, 0.4595174775676421, 0.1299700430027686, -0.882341218279151, 0.25998362709350636, -0.022957525246630795, 0.05090642760822046, -0.003012805897502344, 0.002503079588896688, 7.027474911099829, 10.01369969798817] - Fitness: 0.2768192546141861
[0.00850887913012264, 0.45526856169416735, 0.12998727256097636, -0.8857041038700691, 0.2, -0.022951822365429482, 0.2, -0.00304354881796481, 0.0025168720257134018, 7.0, 10.001142325954342] - Fitness: -1.5733337967786798
[0.008505942332974005, 0.46, 0.12998063571747528, -0.8933992811142116, 0.25995089724288584, -0.022960691710357833, 0.0503554593072192, -0.006, 0.002503337118553764, 7.01751431073111, 10.012850512054207] - Fitness: -0.18393291723715122
[0.008521271307690322, 0.4568862302313455, 0.1299941719427769, -0.8798078555106079, 0.2599941581793567, -0.022964841602118997, 0.05017713085219393, -0.003000196589416695, 0.002516221981554444, 7.0663482953007435, 10.001710996344796] - Fitness: 0.27718424504827704
[0.0126, 0.4560630862398737, 0.12998454260926184, -0.8878876890266577, 0.2598966901886064, -0.02288049488304671, 0.050628839318535485, -0.003, 0.002501028522859239, 7.026178780034094, 10.002460385819807] - Fitness: -0.44217300514546154
[0.008504247907225357, 0.4562794801125182, 0.12997814623629106, -0.8757264835159687, 0.25999361702592455, -0.023, 0.05015136164030333, -0.003, 0.005, 7.983931276809826, 10.109270415959577] - Fitness: -0.05435156967955463
[0.0085070600937125, 0.457838147687176, 0.1299796042038896, -0.8970742260786038, 0.2599400177562905, -0.022910707504366794, 0.052464859952703786, -0.003, 0.0025107314747873665, 7.029521652886016, 10.001238435698157] - Fitness: 0.2764621622549239
[0.008505178983984587, 0.4596670235134659, 0.1299722322616968, -0.8863433995595245, 0.25996603534459356, -0.022923275226816753, 0.05, -0.003015564046060878, 0.002515162581185457, 7.023245041865322, 10.001687573227388] - Fitness: 0.27667691079018547
[0.008502405133663333, 0.457976086405952, 0.13, -0.8894379680207476, 0.2599853535147432, -0.022932219681808176, 0.057710296473972134, -0.003, 0.0025099080163674585, 7.00436378846534, 10.014997784410815] - Fitness: 0.27686437841989636
[0.0085, 0.45550576825885475, 0.12999089455093302, -0.8977143576031589, 0.25995066116651355, -0.023, 0.05210852401684262, -0.0030518446229868866, 0.0025110152964863256, 7.008496084720967, 10.00221583363402] - Fitness: 0.27693387432216426
[0.008520668335393625, 0.4595057693323056, 0.1299735820676768, -0.890991092056257, 0.26, -0.02296939822803682, 0.05060595239471561, -0.0030170085800526212, 0.0025025420107721392, 7.0328377821044805, 10.013600392500365] - Fitness: 0.2773988943162244
[0.0085, 0.4564176188611184, 0.1299699028859013, -0.8853714253938142, 0.2599962542784182, -0.022964963767973506, 0.05051054246829944, -0.003029875568684025, 0.0025135111881109304, 7.025143354942224, 10.001455989316558] - Fitness: 0.2775389916170403
[0.008502405133663333, 0.457976086405952, 0.13, -0.9, 0.2599853535147432, -0.022932219681808176, 0.057710296473972134, -0.003, 0.0025099080163674585, 7.00436378846534, 10.014997784410815] - Fitness: 0.2775533065974925
[0.008505194346487702, 0.45966510716773235, 0.1299742177506829, -0.8988928264443242, 0.259985017633715, -0.02297247572853969, 0.053476122423517285, -0.0030212521812697057, 0.0025191069622454948, 7.0146911640036205, 10.01260896383727] - Fitness: 0.27760610437578687
[0.008528911177598025, 0.46, 0.12997548135381606, -0.892253540862373, 0.2599922308973588, -0.02297737615684574, 0.05004589339688363, -0.0030094599185366434, 0.0025118973226473528, 7.020660933416932, 10.01315602049746] - Fitness: 0.2776428328289131
[0.008520894112408224, 0.45971162570199214, 0.12997395060789632, -0.8909999110723767, 0.2599841783087249, -0.022951083974789843, 0.05148086582230727, -0.003, 0.0025030068926756837, 7.03317826688295, 10.013416775429477] - Fitness: 0.277719226673285
[0.008518075264175671, 0.4593897573931584, 0.1299936489534492, -0.9, 0.2599664151556968, -0.022960907962725416, 0.050072303526715545, -0.003, 0.002520525153698326, 7.047026049573625, 10.015866983046465] - Fitness: 0.2780195929585842
[0.008500620839884697, 0.4599923034443363, 0.12998286236516016, -0.8797426397103795, 0.25992852397639415, -0.022901722067655658, 0.050600362112214976, -0.003, 0.0025024325699632907, 7.028746122920791, 10.002895937961103] - Fitness: 0.27811407108862707
[0.008525925007851383, 0.45969015613838915, 0.12997270798275434, -0.8944363270721055, 0.2599562053850749, -0.0229511901341276, 0.051230162104950114, -0.003, 0.0025030745877632006, 7.0, 10.011121630525553] - Fitness: 0.27815756215577714
[0.008516788628736399, 0.45907709313203415, 0.13, -0.8818158802321449, 0.25996396917038983, -0.022956155666427454, 0.05, -0.003, 0.0025149078071195923, 7.051997593515967, 10.005163954669001] - Fitness: 0.2783962465111509
[0.0085, 0.46, 0.1299974271315779, -0.895943846318058, 0.26, -0.023, 0.05189810935691502, -0.0030613471870592785, 0.002502743872251192, 7.008226720745132, 10.011235875174476] - Fitness: 0.2784970313461489
[0.008515650371147444, 0.4551717935482519, 0.1299767940329477, -0.8900679220564595, 0.25996185600474203, -0.022959263666288168, 0.05031032077459943, -0.003, 0.002500853820403979, 7.008148838705479, 10.013828602991557] - Fitness: 0.2786639969132947
[0.0085, 0.4594345769151772, 0.12996344143087468, -0.8801359875007058, 0.2599869463612346, -0.022961745814583306, 0.05087104273168111, -0.0030207836993629005, 0.0025034032921264333, 7.024707573698273, 10.012802736234828] - Fitness: 0.27876405533511067
[0.00852047052571188, 0.45930411644729796, 0.12997375997145072, -0.8913114944354579, 0.25998457802290925, -0.022974261731639724, 0.050303023791243365, -0.003003123944166966, 0.002502986079666231, 7.034585822561718, 10.016459224052612] - Fitness: 0.27922834305802574
[0.008503266054071224, 0.45632679127581616, 0.12996248359039758, -0.8456867389697699, 0.2599856308764042, -0.023, 0.05025316591694856, -0.0030126537203098965, 0.0025, 7.025230240272402, 10.012601820615988] - Fitness: 0.2792553562008459
[0.008515229333474178, 0.45929830971685603, 0.12997613572472708, -0.8914943381504441, 0.25999028422786563, -0.023, 0.05023612270630989, -0.0030327037058920123, 0.0025012731618125066, 7.0090968690370055, 10.01374073588525] - Fitness: 0.2794821479626595
[0.008519908111607221, 0.45736582697407274, 0.12999052679497883, -0.8871050836783753, 0.2599867518516124, -0.022992225112069675, 0.05015249686001639, -0.0030144188134971777, 0.0025165208863810683, 7.0204461819031145, 10.0015097357061] - Fitness: 0.2796094784275349
[0.00852229211521197, 0.4599828285356945, 0.12995989252488582, -0.9, 0.259991802863119, -0.022973144419267816, 0.05045107593865761, -0.0030039128803830187, 0.002502961422028077, 7.028666529794087, 10.004880219112286] - Fitness: 0.28049419411059795
[0.008505608129747712, 0.45955228086091543, 0.12996038092143433, -0.885842719708043, 0.259986832623947, -0.02295534539466121, 0.0507615179796444, -0.0030015608621055336, 0.0025030773598797964, 7.020944229561645, 10.012780613942327] - Fitness: 0.280619871357304
[0.00852048290132754, 0.45946173014947783, 0.12997259333476258, -0.8911206916724665, 0.25998511003701696, -0.022981650184815867, 0.05078327663106159, -0.0030014152697700244, 0.002502343590574444, 7.028401411580246, 10.008038267155591] - Fitness: 0.280974930527238
[0.008522879102590886, 0.45929739429107447, 0.12997606146183122, -0.8909983398401655, 0.2599907910301178, -0.022984169408214496, 0.05016963222395496, -0.003, 0.002501411286359, 7.026236121973253, 10.013601820626896] - Fitness: 0.28105639522308096
[0.00850986770394641, 0.45903240874615103, 0.12998987523442418, -0.8801150704595692, 0.2599631216653852, -0.023, 0.05, -0.003018548929646741, 0.0025149371943332015, 7.008935797890665, 10.002340152115051] - Fitness: 0.28166580066175534
[0.008520476945032041, 0.45930155114936605, 0.12997563892275932, -0.8892945793050582, 0.25998830515374727, -0.022978961908449926, 0.05017286340629458, -0.003, 0.002501403446321048, 7.027244089068862, 10.002473587194443] - Fitness: 0.2820775570525687
[0.008505945579728313, 0.454727476964119, 0.1299956106951909, -0.8982507059350057, 0.25999151933765463, -0.022977740521214905, 0.050484134295685025, -0.0030042514312162683, 0.0025022671286481475, 7.026623767756727, 10.005332689596877] - Fitness: 0.2826524753041192
[0.008514093902577232, 0.45911295514047057, 0.12997280764262006, -0.8937880080771473, 0.25998616571463606, -0.022976255858255627, 0.05001019549700908, -0.003, 0.0025063371042285234, 7.0, 10.010412554823162] - Fitness: 0.2829216222302578

Detailed Results for Each Genotype:
Genotype [0.008518647621296204, 0.4588969741748736, 0.11, -0.9, 0.2599562404329676, -0.02294781710032046, 0.051643354139065976, -0.006, 0.00250151153932594, 7.036650435586547, 10.41253271517629]:
  Angle -10: cl=-0.6293088793754578, cd=0.1860588937997818, cm=-0.16942299902439117
  Angle 6: cl=0.6195756196975708, cd=0.08695420622825623, cm=0.005566418170928955
  Angle 7: cl=0.7094071507453918, cd=0.09355204552412033, cm=0.008039876818656921
  Angle 8: cl=0.7993863821029663, cd=0.1000869870185852, cm=0.00963658094406128
  Angle 9: cl=0.8944675922393799, cd=0.10508929193019867, cm=0.004046782851219177
  Angle 10: cl=0.9942710399627686, cd=0.11076029390096664, cm=-0.0038430243730545044
Genotype [0.00852048290132754, 0.45946173014947783, 0.12997259333476258, -0.8911206916724665, 0.25998511003701696, -0.022981650184815867, 0.05078327663106159, -0.0030014152697700244, 0.002502343590574444, 7.028401411580246, 10.008038267155591]:
  Angle -10: cl=-0.5668438673019409, cd=0.2351698875427246, cm=-0.1904720813035965
  Angle -9: cl=-0.5936140418052673, cd=0.20245833694934845, cm=-0.18625397980213165
  Angle -8: cl=-0.6164236068725586, cd=0.16764689981937408, cm=-0.18529148399829865
  Angle -7: cl=-0.6545515060424805, cd=0.13239510357379913, cm=-0.1813122183084488
  Angle -6: cl=-0.607413649559021, cd=0.11768163740634918, cm=-0.16680552065372467
  Angle -5: cl=-0.5005078315734863, cd=0.10502169281244278, cm=-0.15317384898662567
  Angle -4: cl=-0.40595293045043945, cd=0.09944093227386475, cm=-0.14045114815235138
  Angle -3: cl=-0.30457568168640137, cd=0.0937829464673996, cm=-0.12710817158222198
  Angle -2: cl=-0.2216617614030838, cd=0.08851062506437302, cm=-0.1063627153635025
  Angle -1: cl=-0.16017527878284454, cd=0.08371259272098541, cm=-0.07738418877124786
  Angle 0: cl=-0.08719715476036072, cd=0.08281758427619934, cm=-0.04942978918552399
  Angle 1: cl=-0.0036695078015327454, cd=0.08297107368707657, cm=-0.026818886399269104
  Angle 2: cl=0.08090243488550186, cd=0.08404949307441711, cm=-0.011865422129631042
  Angle 3: cl=0.3097879886627197, cd=0.06922237575054169, cm=-0.006704732775688171
  Angle 4: cl=0.4302167296409607, cd=0.0713878870010376, cm=-0.0003129690885543823
  Angle 5: cl=0.5288265943527222, cd=0.07963892072439194, cm=0.0031139105558395386
  Angle 6: cl=0.6195470690727234, cd=0.08699870109558105, cm=0.0055968910455703735
  Angle 7: cl=0.7093790173530579, cd=0.09359654784202576, cm=0.008070334792137146
  Angle 8: cl=0.7993695735931396, cd=0.10013461858034134, cm=0.009664803743362427
  Angle 9: cl=0.8944655656814575, cd=0.10511136054992676, cm=0.004002928733825684
  Angle 10: cl=0.9942400455474854, cd=0.11079753190279007, cm=-0.0038861483335494995
Genotype [0.008522879102590886, 0.45929739429107447, 0.12997606146183122, -0.8909983398401655, 0.2599907910301178, -0.022984169408214496, 0.05016963222395496, -0.003, 0.002501411286359, 7.026236121973253, 10.013601820626896]:
  Angle -10: cl=-0.5667819380760193, cd=0.23520325124263763, cm=-0.19047395884990692
  Angle -9: cl=-0.5936402082443237, cd=0.20251056551933289, cm=-0.18622221052646637
  Angle -8: cl=-0.6164502501487732, cd=0.16769462823867798, cm=-0.18524743616580963
  Angle -7: cl=-0.6544711589813232, cd=0.1324513554573059, cm=-0.18128816783428192
  Angle -6: cl=-0.6074817180633545, cd=0.11771261692047119, cm=-0.16678829491138458
  Angle -5: cl=-0.5005989074707031, cd=0.10504815727472305, cm=-0.15315397083759308
  Angle -4: cl=-0.40584424138069153, cd=0.09943338483572006, cm=-0.14045412838459015
  Angle -3: cl=-0.3044581115245819, cd=0.09377233684062958, cm=-0.1271076649427414
  Angle -2: cl=-0.22151824831962585, cd=0.08849689364433289, cm=-0.10637535154819489
  Angle -1: cl=-0.16000273823738098, cd=0.08370355516672134, cm=-0.07741029560565948
  Angle 0: cl=-0.08711788058280945, cd=0.08281426131725311, cm=-0.04943914711475372
  Angle 1: cl=-0.0035910680890083313, cd=0.08296297490596771, cm=-0.026814505457878113
  Angle 2: cl=0.08097156137228012, cd=0.08404288440942764, cm=-0.011854395270347595
  Angle 3: cl=0.30988994240760803, cd=0.0692133828997612, cm=-0.006685212254524231
  Angle 4: cl=0.43017205595970154, cd=0.0713881105184555, cm=-0.00028674304485321045
  Angle 5: cl=0.528769850730896, cd=0.07963897287845612, cm=0.003139019012451172
  Angle 6: cl=0.6194553971290588, cd=0.0870046317577362, cm=0.0056260377168655396
  Angle 7: cl=0.7092872262001038, cd=0.09360247850418091, cm=0.008099541068077087
  Angle 8: cl=0.7992796301841736, cd=0.10014158487319946, cm=0.009698644280433655
  Angle 9: cl=0.8943532109260559, cd=0.10510535538196564, cm=0.004012376070022583
  Angle 10: cl=0.9941529035568237, cd=0.11074893921613693, cm=-0.0038804858922958374
Genotype [0.00850986770394641, 0.45903240874615103, 0.12998987523442418, -0.8801150704595692, 0.2599631216653852, -0.023, 0.05, -0.003018548929646741, 0.0025149371943332015, 7.008935797890665, 10.002340152115051]:
  Angle -10: cl=-0.5667113065719604, cd=0.2351013571023941, cm=-0.19038839638233185
  Angle -9: cl=-0.5937254428863525, cd=0.202440544962883, cm=-0.18612255156040192
  Angle -8: cl=-0.6165428757667542, cd=0.16761615872383118, cm=-0.18511907756328583
  Angle -7: cl=-0.6545826196670532, cd=0.1323426365852356, cm=-0.18118594586849213
  Angle -6: cl=-0.6071345806121826, cd=0.11767081171274185, cm=-0.16667921841144562
  Angle -5: cl=-0.5004024505615234, cd=0.10505850613117218, cm=-0.15307892858982086
  Angle -4: cl=-0.40509065985679626, cd=0.09936830401420593, cm=-0.14041809737682343
  Angle -3: cl=-0.30361998081207275, cd=0.09367866069078445, cm=-0.1270366758108139
  Angle -2: cl=-0.22081580758094788, cd=0.08840569108724594, cm=-0.10629449784755707
  Angle -1: cl=-0.1595226228237152, cd=0.08367406576871872, cm=-0.07720513641834259
  Angle 0: cl=-0.08682951331138611, cd=0.08279193937778473, cm=-0.0492064505815506
  Angle 1: cl=-0.003459075465798378, cd=0.08294734358787537, cm=-0.02657829225063324
  Angle 2: cl=0.0809631422162056, cd=0.08400463312864304, cm=-0.011615559458732605
  Angle 3: cl=0.31059038639068604, cd=0.06909532845020294, cm=-0.0064933449029922485
  Angle 4: cl=0.42966189980506897, cd=0.07148459553718567, cm=-0.0001769810914993286
  Angle 5: cl=0.5283054113388062, cd=0.07975248247385025, cm=0.003249526023864746
  Angle 6: cl=0.61905837059021, cd=0.08711925148963928, cm=0.005724728107452393
  Angle 7: cl=0.7088900208473206, cd=0.09371709823608398, cm=0.00819823145866394
  Angle 8: cl=0.7989174723625183, cd=0.10026168823242188, cm=0.009821534156799316
  Angle 9: cl=0.8939333558082581, cd=0.10514062643051147, cm=0.003926977515220642
  Angle 10: cl=0.9938082695007324, cd=0.11073104292154312, cm=-0.003971591591835022
Genotype [0.008520476945032041, 0.45930155114936605, 0.12997563892275932, -0.8892945793050582, 0.25998830515374727, -0.022978961908449926, 0.05017286340629458, -0.003, 0.002501403446321048, 7.027244089068862, 10.002473587194443]:
  Angle -10: cl=-0.5667986869812012, cd=0.2352166324853897, cm=-0.19048820436000824
  Angle -9: cl=-0.5936423540115356, cd=0.20252592861652374, cm=-0.1862287074327469
  Angle -8: cl=-0.6164515018463135, cd=0.16771277785301208, cm=-0.18526236712932587
  Angle -7: cl=-0.6544668078422546, cd=0.13246534764766693, cm=-0.18131054937839508
  Angle -6: cl=-0.6074298620223999, cd=0.117729052901268, cm=-0.16681401431560516
  Angle -5: cl=-0.5005360841751099, cd=0.10505323857069016, cm=-0.15317358076572418
  Angle -4: cl=-0.4057791233062744, cd=0.09943712502717972, cm=-0.14047680795192719
  Angle -3: cl=-0.3043995201587677, cd=0.09377861768007278, cm=-0.12713389098644257
  Angle -2: cl=-0.22147394716739655, cd=0.0885043665766716, cm=-0.1063963919878006
  Angle -1: cl=-0.15990713238716125, cd=0.08371001482009888, cm=-0.07745011150836945
  Angle 0: cl=-0.08697258681058884, cd=0.08281882852315903, cm=-0.04948689043521881
  Angle 1: cl=-0.0034506525844335556, cd=0.0829647034406662, cm=-0.026857152581214905
  Angle 2: cl=0.08112441003322601, cd=0.08404699712991714, cm=-0.011900022625923157
  Angle 3: cl=0.31002676486968994, cd=0.06922060996294022, cm=-0.006731376051902771
  Angle 4: cl=0.4303930997848511, cd=0.07137268036603928, cm=-0.0003119558095932007
  Angle 5: cl=0.5289880037307739, cd=0.07962312549352646, cm=0.003113269805908203
  Angle 6: cl=0.6196502447128296, cd=0.08699052035808563, cm=0.005603715777397156
  Angle 7: cl=0.7094822525978088, cd=0.09358838945627213, cm=0.008077189326286316
  Angle 8: cl=0.7994720339775085, cd=0.10012601315975189, cm=0.009673088788986206
  Angle 9: cl=0.8945509791374207, cd=0.1051025465130806, cm=0.004019439220428467
  Angle 10: cl=0.9943528175354004, cd=0.11076059937477112, cm=-0.0038720518350601196
Genotype [0.008505945579728313, 0.454727476964119, 0.1299956106951909, -0.8982507059350057, 0.25999151933765463, -0.022977740521214905, 0.050484134295685025, -0.0030042514312162683, 0.0025022671286481475, 7.026623767756727, 10.005332689596877]:
  Angle -10: cl=-0.5649393200874329, cd=0.23544950783252716, cm=-0.19028718769550323
  Angle -9: cl=-0.5944823026657104, cd=0.20330245792865753, cm=-0.18518464267253876
  Angle -8: cl=-0.6172658801078796, cd=0.16832974553108215, cm=-0.1838754266500473
  Angle -7: cl=-0.652560830116272, cd=0.13331815600395203, cm=-0.18033738434314728
  Angle -6: cl=-0.6081692576408386, cd=0.11816573888063431, cm=-0.16597799956798553
  Angle -5: cl=-0.5019423365592957, cd=0.10562300682067871, cm=-0.15247391164302826
  Angle -4: cl=-0.40148481726646423, cd=0.09906765818595886, cm=-0.1403060108423233
  Angle -3: cl=-0.2996814548969269, cd=0.09324509650468826, cm=-0.12673886120319366
  Angle -2: cl=-0.21639975905418396, cd=0.08790141344070435, cm=-0.10629193484783173
  Angle -1: cl=-0.15515877306461334, cd=0.08333797007799149, cm=-0.0772312730550766
  Angle 0: cl=-0.08504068851470947, cd=0.08257635682821274, cm=-0.04879172146320343
  Angle 1: cl=-0.0018163174390792847, cd=0.08268352597951889, cm=-0.025894060730934143
  Angle 2: cl=0.08206165581941605, cd=0.08373240381479263, cm=-0.01071767508983612
  Angle 3: cl=0.3148135542869568, cd=0.06851017475128174, cm=-0.005514577031135559
  Angle 4: cl=0.4273868501186371, cd=0.07174050062894821, cm=0.0007140934467315674
  Angle 5: cl=0.5256965160369873, cd=0.08001763373613358, cm=0.004100888967514038
  Angle 6: cl=0.61575847864151, cd=0.08750928938388824, cm=0.0067778825759887695
  Angle 7: cl=0.7056267261505127, cd=0.09410360455513, cm=0.009123310446739197
  Angle 8: cl=0.7957391142845154, cd=0.10069579631090164, cm=0.01091022789478302
  Angle 9: cl=0.8901915550231934, cd=0.10508374124765396, cm=0.00397491455078125
  Angle 10: cl=0.9900932908058167, cd=0.10968184471130371, cm=-0.0040050894021987915
Genotype [0.008514093902577232, 0.45911295514047057, 0.12997280764262006, -0.8937880080771473, 0.25998616571463606, -0.022976255858255627, 0.05001019549700908, -0.003, 0.0025063371042285234, 7.0, 10.010412554823162]:
  Angle -10: cl=-0.566818356513977, cd=0.235336035490036, cm=-0.19053061306476593
  Angle -9: cl=-0.5938065648078918, cd=0.20269671082496643, cm=-0.1861768215894699
  Angle -8: cl=-0.6166149377822876, cd=0.1678808480501175, cm=-0.18520455062389374
  Angle -7: cl=-0.6544917225837708, cd=0.13260991871356964, cm=-0.181325301527977
  Angle -6: cl=-0.6075652837753296, cd=0.11784745752811432, cm=-0.16684980690479279
  Angle -5: cl=-0.5007515549659729, cd=0.1051284596323967, cm=-0.15318627655506134
  Angle -4: cl=-0.40553104877471924, cd=0.0994274914264679, cm=-0.14054693281650543
  Angle -3: cl=-0.30414777994155884, cd=0.09377022087574005, cm=-0.12721000611782074
  Angle -2: cl=-0.22118470072746277, cd=0.0884920135140419, cm=-0.1064894050359726
  Angle -1: cl=-0.15943533182144165, cd=0.08370401710271835, cm=-0.07761038839817047
  Angle 0: cl=-0.08658593147993088, cd=0.08281734585762024, cm=-0.04962916672229767
  Angle 1: cl=-0.0031359996646642685, cd=0.08294336497783661, cm=-0.02695174515247345
  Angle 2: cl=0.08145667612552643, cd=0.08403223752975464, cm=-0.01199464499950409
  Angle 3: cl=0.30990269780158997, cd=0.06925729662179947, cm=-0.006791427731513977
  Angle 4: cl=0.43056216835975647, cd=0.07132119685411453, cm=-0.00032588839530944824
  Angle 5: cl=0.5291703343391418, cd=0.07957366108894348, cm=0.003100290894508362
  Angle 6: cl=0.6197107434272766, cd=0.0869571641087532, cm=0.00560566782951355
  Angle 7: cl=0.7095427513122559, cd=0.09355500340461731, cm=0.008079081773757935
  Angle 8: cl=0.7995272278785706, cd=0.1000894159078598, cm=0.009679615497589111
  Angle 9: cl=0.8945611119270325, cd=0.10507692396640778, cm=0.004071876406669617
  Angle 10: cl=0.9944271445274353, cd=0.11066806316375732, cm=-0.0038248151540756226
