Experiment: Combination_Experiment_380
Generation: 80
Timestamp: 20231226_052054

Genotypes and their Fitness Values:
[0.008504843601393, 0.45840108106507016, 0.12998962067207304, -0.8884946539712187, 0.25996600957841864, -0.02299267003714279, 0.053975534655162305, -0.0030025428185987656, 0.002511019405854078, 7.011418043367322, 10.02331806023455] - Fitness: 0.28059712735646947
[0.008501974758129562, 0.45898061788570826, 0.12998578110939057, -0.8904598052927538, 0.25972264619207014, -0.022987890164825258, 0.05346935655366109, -0.003001362295530047, 0.0025141831267187983, 7.019599845735911, 10.00757903033453] - Fitness: 0.2776083334208708
[0.008512463598791195, 0.4576309327210836, 0.12997866969682803, -0.8786030622805926, 0.25996053900199895, -0.015, 0.055258926020784686, -0.0030015034901136237, 0.002511796962232959, 7.0073335233484, 10.0] - Fitness: -0.35846122250361034
[0.008508910257179727, 0.4584229285189297, 0.12999060340179883, -0.879386107394018, 0.25995107424842184, -0.02299283361303418, 0.05385011613807349, -0.003002297911999774, 0.002510100491867907, 7.018837235501469, 10.021108272848323] - Fitness: 0.27918412424984773
[0.008515135494610181, 0.4563655729355103, 0.12999081960604322, -0.8770080748020079, 0.2599752357890624, -0.022991755472298626, 0.05124332846670543, -0.0030026499147261464, 0.0025139390153454057, 7.01307316914046, 10.01822976947892] - Fitness: 0.27890828883073376
[0.008503576531532282, 0.45880719652105, 0.12998540227705674, -0.8912164259649864, 0.25991572527806034, -0.022990955685519787, 0.05303434476239796, -0.006, 0.002513200775229135, 7.004081390605192, 10.0025624439346] - Fitness: -0.18275987359265874
[0.008513770631095863, 0.4583365212219248, 0.12999567106961216, -0.8736936246480407, 0.2599791538175573, -0.023, 0.0523404994034906, -0.003000986333719095, 0.002513817784588378, 7.01514591797746, 10.026626205986574] - Fitness: 0.2793940537352714
[0.008508879788234978, 0.4590994334617833, 0.1299849869111209, -0.8807222374048974, 0.25997448769894843, -0.02299255375227969, 0.05357268742964766, -0.003002390259381184, 0.002506317586166734, 7.011788073080954, 10.026201110630758] - Fitness: 0.2799811506632571
[0.008507696328906602, 0.4585518023879575, 0.12999072626174657, -0.8891449206409086, 0.2599397146367774, -0.02299211586823966, 0.0534817883195097, -0.0030026157785820336, 0.0025118396584607803, 7.011505712176631, 10.023539640829878] - Fitness: 0.27981685813914436
[0.008507844975931845, 0.45855980314297395, 0.1299908144620667, -0.8796955191246486, 0.259967894493535, -0.02299116780134915, 0.05250270050702128, -0.003002621408114796, 0.0025139101210724405, 7.013982362741105, 10.003327640135545] - Fitness: 0.2820632955389876
[0.008511792140455299, 0.45912069489462876, 0.1299905165041892, -0.8837787363888553, 0.2599700265155566, -0.022991619908489396, 0.05177011164425473, -0.0030026781921930787, 0.0025123331233029163, 7.011897252415733, 10.020655895356459] - Fitness: 0.2806479645006569
[0.008504195271010241, 0.459892867871905, 0.12998473070227518, -0.9, 0.2597580058655925, -0.022991997364926235, 0.055404615386832334, -0.0030016927351116094, 0.0025097497011343285, 7.010248863536868, 10.007256599087109] - Fitness: 0.27886437797006614
[0.0126, 0.45870517893509777, 0.1299904209054882, -0.8799584331804656, 0.2599599579650199, -0.022991473144478976, 0.052272838817577515, -0.0030024885546976023, 0.002512653286775162, 7.013700614819226, 10.023438345527738] - Fitness: -0.4378094767333373
[0.008521516382822836, 0.45916249855206476, 0.12998341669511435, -0.8832514751395308, 0.26, -0.022996376281525066, 0.05480047658116852, -0.0030017658021088507, 0.0025115263899377397, 7.010424655541069, 10.00307480195319] - Fitness: 0.28006469619814683
[0.008504194749896332, 0.45819437592106615, 0.12998030546669215, -0.8929458320433139, 0.26, -0.022992531744944367, 0.059604129848413824, -0.003002013240992534, 0.0025031379401102543, 7.024788364864209, 10.005684448466264] - Fitness: 0.2803796098805526
[0.008504224705660032, 0.46, 0.1299875362802252, -0.8740670331374594, 0.25990951894718256, -0.02299501850882305, 0.05581620528675146, -0.0030022302666500153, 0.0025108158902183925, 7.027026383674729, 10.006337125790576] - Fitness: 0.27957170033272555
[0.008504245342783498, 0.41, 0.1299901162649988, -0.8985562294087703, 0.2599755000194815, -0.015, 0.055340962147188165, -0.00300241645989808, 0.0025140478373737746, 7.0, 10.006278193741396] - Fitness: -0.42339119935022795
[0.008507910010070618, 0.4598320706642597, 0.1299911779911903, -0.8824826107813433, 0.25997509497992705, -0.022991573516826094, 0.054602900948641966, -0.0030025643925582755, 0.0025096622161792865, 7.019958640583113, 10.000209493312934] - Fitness: 0.28225006367046146
[0.008504054025950865, 0.45893939860193145, 0.12998652492764648, -0.892975063312355, 0.2598163284166203, -0.022995030237245317, 0.05879916781150535, -0.003001927319267397, 0.002512983569613121, 7.010428052895466, 10.016013583317317] - Fitness: 0.27637197726917445
[0.0085, 0.4587979281996082, 0.1299907446528782, -0.8810812169732274, 0.25996956679276045, -0.022991770698061496, 0.052915437343886394, -0.0030026117312450407, 0.0025151171843210236, 7.01023560559103, 10.024879014760954] - Fitness: 0.2811892710398571
[0.008505704070671772, 0.458737172691444, 0.12998634145521856, -0.8931839603904631, 0.2599967203409777, -0.02298601418034105, 0.053350077528582215, -0.003002492386353755, 0.002510745140035399, 7.020732910299416, 10.008193139979312] - Fitness: 0.2824738108475199
[0.008504402594194837, 0.4589523384663345, 0.12998626350282882, -0.8947671297096038, 0.25985806437524867, -0.022998475822258578, 0.05837211367408833, -0.0030010544081917473, 0.0025129301803240604, 7.009717394025462, 10.004665200273426] - Fitness: 0.27911466287294406
[0.008513744225008706, 0.45880238151914665, 0.1299833742414342, -0.8816135652143718, 0.25986417514981486, -0.022989773879960696, 0.05483746795088999, -0.0030014975598509097, 0.005, 7.012233255267157, 10.038076478663708] - Fitness: 0.0022108007125983035
[0.008505140667907193, 0.41, 0.12998347064043042, -0.8818266496974759, 0.2599530475194071, -0.022991701841804036, 0.053666250929263755, -0.003002453292089949, 0.00251012483083102, 7.025073884642016, 10.019183830499081] - Fitness: 0.1675146626347968
[0.008523779681721333, 0.45915824151459395, 0.1299859163426972, -0.8917210412113249, 0.25976845436911944, -0.022997218419435854, 0.2, -0.0030031273674507235, 0.0025142139071369965, 7.007619069735338, 10.004144841992161] - Fitness: 0.19353377837490235
[0.0085, 0.45892164584318224, 0.12998483799428776, -0.8919194795380744, 0.25982339442596236, -0.02299684387684451, 0.057823839311528014, -0.003000936320693139, 0.0025127478107436108, 7.011099814883249, 10.006227295973513] - Fitness: 0.278958367629461
[0.008504205617569585, 0.45873506699046124, 0.12997940012809783, -0.8900643711400825, 0.25983038064106445, -0.022999295182644448, 0.054932510227052846, -0.0030013010681308916, 0.0025103224631641105, 7.019694125174926, 10.010004794479105] - Fitness: 0.2791657051832337
[0.008516890927356016, 0.4590737916938898, 0.12999051849705398, -0.8926816577874395, 0.25994331062362863, -0.022988947105689078, 0.05102292653709618, -0.0030026938019006317, 0.0025148131668005715, 7.012767645169437, 10.025149623459166] - Fitness: 0.27921344464512865
[0.008504235373898793, 0.46, 0.12998766106666418, -0.8918708351344248, 0.25979282385011115, -0.022996364719652978, 0.05564803218225567, -0.003001126202580188, 0.0025154281031590448, 7.0, 10.006222994672324] - Fitness: 0.2794194395987188
[0.008502763199084244, 0.4596237084035626, 0.1299850039411692, -0.8919271755572261, 0.2598131690867884, -0.02299690223392023, 0.0559349766367323, -0.0030012141500047685, 0.002515099079190933, 7.004668858341416, 10.006222563111809] - Fitness: 0.2794965705090506
[0.008517031470398773, 0.45989728704055427, 0.12998628045792246, -0.8775238077924804, 0.25992931624101157, -0.022997191729347086, 0.050025130865335214, -0.003002544210695326, 0.002513326385441069, 7.007551435796029, 10.024762917778174] - Fitness: 0.2796233401326459
[0.008517581162151705, 0.4589858416969011, 0.12998287268258005, -0.9, 0.2599843817533077, -0.022999652946245515, 0.05716275207161625, -0.003002609396290168, 0.0025134003917564153, 7.007232943499277, 10.008576512987812] - Fitness: 0.2796348380333761
[0.008516833530156734, 0.4583882844536092, 0.12998575915657312, -0.892346859917906, 0.26, -0.022999641052737482, 0.056571663833541765, -0.0030025152335407626, 0.00251706969381497, 7.012035296668401, 10.003714748901821] - Fitness: 0.27978800840832907
[0.00850774409538945, 0.45853759267093436, 0.1299906722863348, -0.8822943182810746, 0.25995459904572676, -0.022991470697010973, 0.05313711247984609, -0.0030025883994265964, 0.0025127553045144147, 7.009893344576205, 10.023306737779015] - Fitness: 0.2797902531849447
[0.008503967983786147, 0.4581419086650302, 0.1299848902054893, -0.8912359436139841, 0.25989978534019814, -0.022986714902143848, 0.05377291646503788, -0.0030015458527410765, 0.0025121781874520533, 7.0225110564668975, 10.007921966354328] - Fitness: 0.280251445596684
[0.008504206010574717, 0.4584258101124862, 0.12998809292349783, -0.8734862670939351, 0.26, -0.02299532342457309, 0.05913205479996282, -0.0030019585614913793, 0.002506213675312075, 7.006938863642169, 10.00650438891551] - Fitness: 0.280288301074598
[0.008501339327963672, 0.46, 0.12998547416686676, -0.8982914106111336, 0.2598354100942689, -0.02299232817804007, 0.05486168969898787, -0.0030011968603053897, 0.002518958693449148, 7.0, 10.00873948367315] - Fitness: 0.2806023891274795
[0.008503809260644453, 0.4582252888166088, 0.12999606853934847, -0.8962435874846545, 0.2598981169425275, -0.022988177543572665, 0.0549350485434815, -0.0030054514286368367, 0.0025117551057005213, 7.0, 10.006091763066554] - Fitness: 0.2810903028047023
[0.008503616166325926, 0.45875666025328654, 0.1299909049941926, -0.8731275346441564, 0.26, -0.022992027674064476, 0.055627958402638344, -0.0030024890777113227, 0.002510113558714523, 7.0226074331205295, 10.006945909763129] - Fitness: 0.2811159331574743
[0.008517505907571936, 0.45822499134695505, 0.12998880779715638, -0.9, 0.26, -0.023, 0.05529668895395351, -0.003001521214901004, 0.0025130318761296066, 7.010168645602264, 10.006244582166847] - Fitness: 0.28131328832599095
[0.008504240918408443, 0.45888163300306944, 0.1299902029764899, -0.8952829235486031, 0.2599574250485002, -0.022992190162562806, 0.05506923936214169, -0.0030029366016729123, 0.002514721854672897, 7.0133371626942465, 10.010194474889806] - Fitness: 0.28141932135657144
[0.008514386616381209, 0.458423508831542, 0.1299891497154123, -0.8909665981316629, 0.2599281013566459, -0.02299203590300854, 0.050315051617472586, -0.0030025061370992094, 0.0025128959578225446, 7.008369510372059, 10.011673947952547] - Fitness: 0.2814482057624961
[0.008503092769999995, 0.45880166734473893, 0.12999644204342956, -0.8951446442309762, 0.26, -0.022989454696060285, 0.0549525683993828, -0.003003738768799747, 0.002517028534912792, 7.026626819400811, 10.011862532719569] - Fitness: 0.28146703986262306
[0.008504203480443272, 0.45925976496821347, 0.1299899901022292, -0.8764168181983344, 0.26, -0.022992024975320623, 0.0552696146868452, -0.003002108480807618, 0.0025098684129981745, 7.025453418708823, 10.006319567848333] - Fitness: 0.2815751516013655
[0.008504195223336071, 0.4585386647704014, 0.12998342788754824, -0.8894616648250291, 0.26, -0.02299731959872424, 0.05831797098274482, -0.0030027219796174356, 0.0025, 7.011888724883787, 10.004431020531003] - Fitness: 0.28232781992349
[0.008504195223336071, 0.4585386647704014, 0.12998342788754824, -0.8894616648250291, 0.26, -0.02299731959872424, 0.05831797098274482, -0.0030027219796174356, 0.0025, 7.011888724883787, 10.004431020531003] - Fitness: 0.28232781992349
[0.008505703520815725, 0.45824060590994986, 0.12999507537376329, -0.8930571115128287, 0.25998023206899284, -0.02298625967667365, 0.05407336725076855, -0.003001478961325758, 0.002511030077834706, 7.027029279812731, 10.0] - Fitness: 0.2826813428257165
[0.008507972547436455, 0.45888467818805234, 0.12999077137062987, -0.8951921233331285, 0.26, -0.022992184484408353, 0.05230833701207999, -0.0030026220911597568, 0.0025146302713867446, 7.013827387871214, 10.009975000077603] - Fitness: 0.2831825782600572
[0.008504197573626068, 0.45959996928445973, 0.12998571175873652, -0.8887480360417106, 0.26, -0.0229927245142519, 0.05430372976066581, -0.0030023577110383417, 0.0025049576178651886, 7.026161454662325, 10.007062092485599] - Fitness: 0.2832566483193161
[0.008503543868739099, 0.4585175870065458, 0.12998698743114123, -0.8890015858608783, 0.2599434341823327, -0.02299770881059522, 0.052132384439766706, -0.0030028570952653232, 0.002513096263046235, 7.009273703127708, 10.002745645009075] - Fitness: 0.2837753439183692

Detailed Results for Each Genotype:
Genotype [0.008504843601393, 0.45840108106507016, 0.12998962067207304, -0.8884946539712187, 0.25996600957841864, -0.02299267003714279, 0.053975534655162305, -0.0030025428185987656, 0.002511019405854078, 7.011418043367322, 10.02331806023455]:
  Angle -10: cl=-0.5664875507354736, cd=0.2352926880121231, cm=-0.19042430818080902
  Angle 1: cl=-0.003688506782054901, cd=0.08295025676488876, cm=-0.026741787791252136
  Angle 2: cl=0.0808292031288147, cd=0.08402328938245773, cm=-0.011778488755226135
  Angle 3: cl=0.3098781704902649, cd=0.06917759031057358, cm=-0.006610080599784851
  Angle 4: cl=0.4298350214958191, cd=0.07141239196062088, cm=-0.00024184584617614746
  Angle 5: cl=0.5284481048583984, cd=0.07966740429401398, cm=0.0031853318214416504
  Angle 6: cl=0.6191423535346985, cd=0.08703376352787018, cm=0.00567038357257843
  Angle 7: cl=0.7089741826057434, cd=0.09363161027431488, cm=0.008143812417984009
  Angle 8: cl=0.7989732623100281, cd=0.10017198324203491, cm=0.00974816083908081
  Angle 9: cl=0.8940247297286987, cd=0.10511057078838348, cm=0.004000335931777954
  Angle 10: cl=0.993841290473938, cd=0.1107277050614357, cm=-0.003894999623298645
Genotype [0.008504194749896332, 0.45819437592106615, 0.12998030546669215, -0.8929458320433139, 0.26, -0.022992531744944367, 0.059604129848413824, -0.003002013240992534, 0.0025031379401102543, 7.024788364864209, 10.005684448466264]:
  Angle -10: cl=-0.5663959383964539, cd=0.2352442741394043, cm=-0.1903914362192154
  Angle -9: cl=-0.5938601493835449, cd=0.20265993475914001, cm=-0.1859823316335678
  Angle -8: cl=-0.6166814565658569, cd=0.16781187057495117, cm=-0.18491391837596893
  Angle -7: cl=-0.6541426777839661, cd=0.13262204825878143, cm=-0.181047722697258
  Angle -6: cl=-0.6076731085777283, cd=0.11780107021331787, cm=-0.16657601296901703
  Angle -5: cl=-0.5009931921958923, cd=0.10517086833715439, cm=-0.1529557853937149
  Angle -4: cl=-0.4048864245414734, cd=0.09934107214212418, cm=-0.1403924971818924
  Angle -3: cl=-0.3033791780471802, cd=0.09363847225904465, cm=-0.12699465453624725
  Angle -2: cl=-0.22035527229309082, cd=0.08834721893072128, cm=-0.10633103549480438
  Angle -1: cl=-0.15897031128406525, cd=0.08360794186592102, cm=-0.07731775939464569
  Angle 0: cl=-0.08676061034202576, cd=0.08275054395198822, cm=-0.049231961369514465
  Angle 1: cl=-0.0033184532076120377, cd=0.08289027959108353, cm=-0.026550009846687317
  Angle 2: cl=0.08106792718172073, cd=0.08396109938621521, cm=-0.011540666222572327
  Angle 3: cl=0.3108476400375366, cd=0.06904160976409912, cm=-0.006363674998283386
  Angle 4: cl=0.42929521203041077, cd=0.07148332893848419, cm=-3.0115246772766113e-05
  Angle 5: cl=0.5278348922729492, cd=0.07974140346050262, cm=0.0033869296312332153
  Angle 6: cl=0.6184056997299194, cd=0.08713282644748688, cm=0.005884900689125061
  Angle 7: cl=0.7082375884056091, cd=0.09373068809509277, cm=0.008358344435691833
  Angle 8: cl=0.7982576489448547, cd=0.1002829447388649, cm=0.010003253817558289
  Angle 9: cl=0.8931834101676941, cd=0.10510347038507462, cm=0.004002287983894348
  Angle 10: cl=0.993158221244812, cd=0.11049705743789673, cm=-0.00391368567943573
Genotype [0.008504224705660032, 0.46, 0.1299875362802252, -0.8740670331374594, 0.25990951894718256, -0.02299501850882305, 0.05581620528675146, -0.0030022302666500153, 0.0025108158902183925, 7.027026383674729, 10.006337125790576]:
  Angle -10: cl=-0.5671018362045288, cd=0.23512612283229828, cm=-0.1904972344636917
  Angle -9: cl=-0.5935388207435608, cd=0.20235830545425415, cm=-0.18637268245220184
  Angle -8: cl=-0.616343080997467, cd=0.16756296157836914, cm=-0.18545658886432648
  Angle -7: cl=-0.6548641324043274, cd=0.13226276636123657, cm=-0.18142865598201752
  Angle -6: cl=-0.6073725819587708, cd=0.11762192845344543, cm=-0.1669001430273056
  Angle -5: cl=-0.500408411026001, cd=0.10495136678218842, cm=-0.15326400101184845
  Angle -4: cl=-0.40637391805648804, cd=0.09946008026599884, cm=-0.1404736191034317
  Angle -3: cl=-0.3052348494529724, cd=0.09384071826934814, cm=-0.1271454244852066
  Angle -2: cl=-0.22235924005508423, cd=0.08857689797878265, cm=-0.10636524856090546
  Angle -1: cl=-0.16086535155773163, cd=0.08374851942062378, cm=-0.07737801969051361
  Angle 0: cl=-0.08756262063980103, cd=0.08283298462629318, cm=-0.04947878420352936
  Angle 1: cl=-0.004032855853438377, cd=0.08299589902162552, cm=-0.026902034878730774
  Angle 2: cl=0.08062100410461426, cd=0.08407588303089142, cm=-0.01197679340839386
  Angle 3: cl=0.3087947368621826, cd=0.0693182647228241, cm=-0.00681324303150177
  Angle 4: cl=0.430309534072876, cd=0.07134730368852615, cm=-0.00042395293712615967
  Angle 5: cl=0.5289838314056396, cd=0.07959893345832825, cm=0.003010585904121399
  Angle 6: cl=0.6197847127914429, cd=0.08694098144769669, cm=0.005483463406562805
  Angle 7: cl=0.7096166014671326, cd=0.0935388132929802, cm=0.007956936955451965
  Angle 8: cl=0.7996008396148682, cd=0.10007224977016449, cm=0.009536266326904297
  Angle 9: cl=0.8947582244873047, cd=0.10511514544487, cm=0.004013270139694214
  Angle 10: cl=0.9944456815719604, cd=0.1109364852309227, cm=-0.0038633793592453003
Genotype [0.008504245342783498, 0.41, 0.1299901162649988, -0.8985562294087703, 0.2599755000194815, -0.015, 0.055340962147188165, -0.00300241645989808, 0.0025140478373737746, 7.0, 10.006278193741396]:
  Angle -10: cl=-0.5523127317428589, cd=0.21714596450328827, cm=-0.1763874739408493
  Angle -9: cl=-0.5854714512825012, cd=0.18569262325763702, cm=-0.17093147337436676
  Angle -8: cl=-0.6284207105636597, cd=0.15942072868347168, cm=-0.16297905147075653
  Angle -7: cl=-0.6706694960594177, cd=0.13399791717529297, cm=-0.1547657996416092
  Angle -6: cl=-0.640436053276062, cd=0.11940719187259674, cm=-0.14642013609409332
  Angle -5: cl=-0.5151390433311462, cd=0.10462569445371628, cm=-0.13388638198375702
  Angle -4: cl=-0.3763512969017029, cd=0.08951776474714279, cm=-0.12149204313755035
  Angle -3: cl=-0.2907804846763611, cd=0.08130671083927155, cm=-0.09814079105854034
  Angle -2: cl=-0.2130233645439148, cd=0.07656653225421906, cm=-0.07293029129505157
  Angle -1: cl=-0.15961945056915283, cd=0.0737602636218071, cm=-0.04474861919879913
  Angle 0: cl=-0.10911916196346283, cd=0.07976692169904709, cm=-0.02464105188846588
  Angle 1: cl=-0.059974007308483124, cd=0.08854160457849503, cm=-0.004512384533882141
  Angle 2: cl=0.038298919796943665, cd=0.09200252592563629, cm=0.008906245231628418
  Angle 3: cl=0.18082700669765472, cd=0.09100255370140076, cm=0.01780085265636444
  Angle 4: cl=0.2569763958454132, cd=0.0956176221370697, cm=0.022753313183784485
  Angle 5: cl=0.3313981294631958, cd=0.09831552952528, cm=0.019016698002815247
  Angle 6: cl=0.4098355174064636, cd=0.10098140686750412, cm=0.014782905578613281
  Angle 7: cl=0.5033489465713501, cd=0.10256785154342651, cm=0.009313002228736877
  Angle 8: cl=0.5998901128768921, cd=0.10394162684679031, cm=0.0034500807523727417
  Angle 9: cl=0.693970799446106, cd=0.10595918446779251, cm=-0.003903135657310486
  Angle 10: cl=0.8099086880683899, cd=0.10709558427333832, cm=-0.024955973029136658
Genotype [0.008507910010070618, 0.4598320706642597, 0.1299911779911903, -0.8824826107813433, 0.25997509497992705, -0.022991573516826094, 0.054602900948641966, -0.0030025643925582755, 0.0025096622161792865, 7.019958640583113, 10.000209493312934]:
  Angle -10: cl=-0.5670374631881714, cd=0.2351864129304886, cm=-0.19052346050739288
  Angle -9: cl=-0.593539297580719, cd=0.20244407653808594, cm=-0.18634586036205292
  Angle -8: cl=-0.6163420677185059, cd=0.16764916479587555, cm=-0.18543194234371185
  Angle -7: cl=-0.6547233462333679, cd=0.13234969973564148, cm=-0.1814415603876114
  Angle -6: cl=-0.6072739362716675, cd=0.11768390983343124, cm=-0.1669270545244217
  Angle -5: cl=-0.5003170371055603, cd=0.10499069839715958, cm=-0.1532812863588333
  Angle -4: cl=-0.4060892164707184, cd=0.09946337342262268, cm=-0.1405208855867386
  Angle -3: cl=-0.304890900850296, cd=0.09383787959814072, cm=-0.12719674408435822
  Angle -2: cl=-0.22204037010669708, cd=0.08857353776693344, cm=-0.10641740262508392
  Angle -1: cl=-0.1604142189025879, cd=0.08375727385282516, cm=-0.07747648656368256
  Angle 0: cl=-0.08712039142847061, cd=0.08284512907266617, cm=-0.04957468807697296
  Angle 1: cl=-0.0036032553762197495, cd=0.08299800753593445, cm=-0.026972278952598572
  Angle 2: cl=0.08105722814798355, cd=0.08408216387033463, cm=-0.012046948075294495
  Angle 3: cl=0.30934658646583557, cd=0.06931667774915695, cm=-0.006882593035697937
  Angle 4: cl=0.4307433068752289, cd=0.07132553309202194, cm=-0.0004423558712005615
  Angle 5: cl=0.5294011235237122, cd=0.07957766205072403, cm=0.0029898881912231445
  Angle 6: cl=0.6201285719871521, cd=0.0869302973151207, cm=0.005472660064697266
  Angle 7: cl=0.7099606990814209, cd=0.09352815896272659, cm=0.007946088910102844
  Angle 8: cl=0.7999500036239624, cd=0.10006099939346313, cm=0.009527593851089478
  Angle 9: cl=0.8950864672660828, cd=0.10510740429162979, cm=0.004023000597953796
  Angle 10: cl=0.9948078393936157, cd=0.11090577393770218, cm=-0.003855600953102112
Genotype [0.008504054025950865, 0.45893939860193145, 0.12998652492764648, -0.892975063312355, 0.2598163284166203, -0.022995030237245317, 0.05879916781150535, -0.003001927319267397, 0.002512983569613121, 7.010428052895466, 10.016013583317317]:
  Angle -10: cl=-0.5666157603263855, cd=0.2351357489824295, cm=-0.1903674453496933
  Angle -9: cl=-0.5937067270278931, cd=0.20246607065200806, cm=-0.18611155450344086
  Angle -8: cl=-0.6165249347686768, cd=0.16763144731521606, cm=-0.18508057296276093
  Angle -7: cl=-0.6544234752655029, cd=0.13242025673389435, cm=-0.18111558258533478
  Angle -6: cl=-0.6077198386192322, cd=0.11765991896390915, cm=-0.16661368310451508
  Angle -5: cl=-0.5009782910346985, cd=0.1050567701458931, cm=-0.15300558507442474
  Angle -4: cl=-0.40583786368370056, cd=0.09938488155603409, cm=-0.14033488929271698
  Angle -3: cl=-0.304379940032959, cd=0.09369996190071106, cm=-0.1269598752260208
  Angle -2: cl=-0.22137150168418884, cd=0.08841751515865326, cm=-0.1062607616186142
  Angle -1: cl=-0.16014695167541504, cd=0.08363061398267746, cm=-0.07719539105892181
  Angle 0: cl=-0.08763572573661804, cd=0.08275552839040756, cm=-0.04916377365589142
  Angle 1: cl=-0.004145707935094833, cd=0.08291453123092651, cm=-0.026546165347099304
  Angle 2: cl=0.08028914779424667, cd=0.08397883921861649, cm=-0.011559262871742249
  Angle 3: cl=0.3095301389694214, cd=0.06910881400108337, cm=-0.006383821368217468
  Angle 4: cl=0.42893096804618835, cd=0.07147755473852158, cm=-0.00010979175567626953
  Angle 5: cl=0.527548611164093, cd=0.07973426580429077, cm=0.003316447138786316
  Angle 6: cl=0.6182993054389954, cd=0.08709712326526642, cm=0.005792185664176941
  Angle 7: cl=0.7081314325332642, cd=0.09369497001171112, cm=0.008265629410743713
  Angle 8: cl=0.7981384992599487, cd=0.10024221986532211, cm=0.009888187050819397
  Angle 9: cl=0.8931498527526855, cd=0.10511818528175354, cm=0.003988027572631836
  Angle 10: cl=0.9929964542388916, cd=0.11067605763673782, cm=-0.003913208842277527
Genotype [0.0085, 0.4587979281996082, 0.1299907446528782, -0.8810812169732274, 0.25996956679276045, -0.022991770698061496, 0.052915437343886394, -0.0030026117312450407, 0.0025151171843210236, 7.01023560559103, 10.024879014760954]:
  Angle -10: cl=-0.5666820406913757, cd=0.23530837893486023, cm=-0.19047395884990692
  Angle -9: cl=-0.593784749507904, cd=0.2026902139186859, cm=-0.1861085742712021
  Angle -8: cl=-0.6165973544120789, cd=0.16786423325538635, cm=-0.1851053386926651
  Angle -7: cl=-0.6543841361999512, cd=0.1326064169406891, cm=-0.18123485147953033
  Angle -6: cl=-0.6076048612594604, cd=0.11782868951559067, cm=-0.16675706207752228
  Angle -5: cl=-0.5008715391159058, cd=0.10514498502016068, cm=-0.15311278402805328
  Angle -4: cl=-0.40532243251800537, cd=0.09939277917146683, cm=-0.14049802720546722
  Angle -3: cl=-0.30388695001602173, cd=0.09371742606163025, cm=-0.127138152718544
  Angle -2: cl=-0.22092412412166595, cd=0.08843497186899185, cm=-0.10643549263477325
  Angle -1: cl=-0.15930624306201935, cd=0.08366820961236954, cm=-0.07748852670192719
  Angle 0: cl=-0.086693175137043, cd=0.08279264718294144, cm=-0.049466535449028015
  Angle 1: cl=-0.0032861903309822083, cd=0.08292269706726074, cm=-0.026788845658302307
  Angle 2: cl=0.08123579621315002, cd=0.08400018513202667, cm=-0.011812791228294373
  Angle 3: cl=0.30990031361579895, cd=0.06919703632593155, cm=-0.0066125839948654175
  Angle 4: cl=0.42990347743034363, cd=0.07138412445783615, cm=-0.00021281838417053223
  Angle 5: cl=0.5285195708274841, cd=0.07964425534009933, cm=0.003213942050933838
  Angle 6: cl=0.6190780997276306, cd=0.08702873438596725, cm=0.005714356899261475
  Angle 7: cl=0.7089102268218994, cd=0.09362658113241196, cm=0.008187815546989441
  Angle 8: cl=0.798902153968811, cd=0.10016599297523499, cm=0.009802907705307007
  Angle 9: cl=0.8938944339752197, cd=0.10509008169174194, cm=0.004042327404022217
  Angle 10: cl=0.9938006401062012, cd=0.11061138659715652, cm=-0.00386105477809906
Genotype [0.008505704070671772, 0.458737172691444, 0.12998634145521856, -0.8931839603904631, 0.2599967203409777, -0.02298601418034105, 0.053350077528582215, -0.003002492386353755, 0.002510745140035399, 7.020732910299416, 10.008193139979312]:
  Angle -10: cl=-0.5665890574455261, cd=0.23526626825332642, cm=-0.19045381247997284
  Angle -9: cl=-0.5936992764472961, cd=0.20263835787773132, cm=-0.18610478937625885
  Angle -8: cl=-0.6165125966072083, cd=0.1678120493888855, cm=-0.185099795460701
  Angle -7: cl=-0.6542347073554993, cd=0.1325819045305252, cm=-0.18120922148227692
  Angle -6: cl=-0.6074641346931458, cd=0.11779516190290451, cm=-0.16673092544078827
  Angle -5: cl=-0.5006954669952393, cd=0.1051289439201355, cm=-0.15309597551822662
  Angle -4: cl=-0.4051920771598816, cd=0.09939048439264297, cm=-0.14047552645206451
  Angle -3: cl=-0.30375030636787415, cd=0.09371154755353928, cm=-0.12710897624492645
  Angle -2: cl=-0.22081758081912994, cd=0.08843041956424713, cm=-0.1064005047082901
  Angle -1: cl=-0.1592513620853424, cd=0.08366800844669342, cm=-0.07743923366069794
  Angle 0: cl=-0.08663727343082428, cd=0.08279463648796082, cm=-0.04941953718662262
  Angle 1: cl=-0.0031893476843833923, cd=0.08293045312166214, cm=-0.026753291487693787
  Angle 2: cl=0.08130825310945511, cd=0.08400597423315048, cm=-0.01177246868610382
  Angle 3: cl=0.3104899823665619, cd=0.06914979219436646, cm=-0.0065956562757492065
  Angle 4: cl=0.43004271388053894, cd=0.07141095399856567, cm=-0.00019735097885131836
  Angle 5: cl=0.5286288857460022, cd=0.07966938614845276, cm=0.0032256990671157837
  Angle 6: cl=0.6192100048065186, cd=0.08705203980207443, cm=0.005724310874938965
  Angle 7: cl=0.7090421915054321, cd=0.09364987909793854, cm=0.008197754621505737
  Angle 8: cl=0.7990462183952332, cd=0.10019274055957794, cm=0.00981585681438446
  Angle 9: cl=0.8940427303314209, cd=0.10510193556547165, cm=0.004015102982521057
