Experiment: Combination_Experiment_380
Generation: 56
Timestamp: 20231226_051635

Genotypes and their Fitness Values:
[0.008517829619464023, 0.4547806785230791, 0.12998474800091414, -0.7850166303398805, 0.25977986226995525, -0.015, 0.05497863872529528, -0.003008276800255686, 0.0025078152617557295, 7.030331992964138, 10.015551300706239] - Fitness: -0.37441882359681533
[0.00851834482830426, 0.4583685990939549, 0.12998367392604088, -0.8052873326561071, 0.2597072410852489, -0.022972287308674875, 0.05704957658650751, -0.0030080538281379017, 0.0025092859192029945, 7.06954951844155, 10.044906452922284] - Fitness: 0.258636920809586
[0.008515081159780332, 0.4592012142828204, 0.12998443848826302, -0.7722594388267586, 0.2596642599216596, -0.022956642009351342, 0.05815257478333261, -0.0030081388636395744, 0.0025170630335254146, 7.0, 10.035504520216524] - Fitness: 0.257821107478375
[0.008528803971471597, 0.41, 0.1299632373566549, -0.8928869631517047, 0.25969694782684, -0.022934428329024294, 0.05673146896277328, -0.0030001529543496374, 0.0025104081590106597, 7.068805781128159, 10.022067123400236] - Fitness: 0.14961187571100354
[0.008517898417201302, 0.4550639173038058, 0.12993106512100153, -0.7910331615821327, 0.2596949366683124, -0.022928136380507527, 0.0585927175285362, -0.0030109608213317435, 0.002550270023575816, 7.004921193351942, 10.004160065577814] - Fitness: 0.2518513412909369
[0.008512853027199688, 0.458243260607472, 0.12995536681721104, -0.8281159698032592, 0.259955094751059, -0.02292813298694508, 0.05813902163758443, -0.0030081760452979945, 0.0025118762338042105, 7.062340322342638, 10.037001309464957] - Fitness: 0.26192283139134803
[0.008518254225756534, 0.45553926859738925, 0.12994552614830998, -0.7525675340568833, 0.25987475877110117, -0.022900926220941985, 0.054135030892560394, -0.003009406009693927, 0.002534991136297055, 7.1130143535717805, 10.022953189219578] - Fitness: 0.24948309243432876
[0.008513266696590836, 0.45601340443218064, 0.12992192820050022, -0.8313208509587444, 0.2595872645838573, -0.022992266193565168, 0.054424775144958845, -0.0030127792285783274, 0.0025387994077667193, 7.038234242143572, 10.031749875118336] - Fitness: 0.25716312046403184
[0.008518170435781132, 0.45655291063338516, 0.12997321402115916, -0.8572160897428545, 0.25960906965436226, -0.022979053730534247, 0.05462452808307531, -0.0030135294678942035, 0.00252122488020435, 7.0387997403720615, 10.022477977010423] - Fitness: 0.2623624369220675
[0.008529155105131872, 0.45652902510244003, 0.12998372760995755, -0.8117338814096423, 0.25969519245833783, -0.022913322713208294, 0.05791310786021798, -0.003008409546786879, 0.0025002086501513233, 7.031508864079466, 10.005531025946286] - Fitness: 0.25779699344709633
[0.008522788869768002, 0.4559058234117135, 0.12998659613600835, -0.7880473296687516, 0.2596944464894691, -0.022956160893992703, 0.05781854192603436, -0.003008160818271027, 0.0025537016940085193, 7.052668410987021, 10.027513526650191] - Fitness: 0.2516022133902426
[0.008518150040444388, 0.45659384662762625, 0.12998342051255535, -0.7489901181470636, 0.25955189747867735, -0.022994558076605356, 0.05409504386466824, -0.0030076379861998194, 0.002504936271370086, 7.038012286812386, 10.012376151855527] - Fitness: 0.2597093031665977
[0.008522920710883545, 0.45256858365192365, 0.12998590359582582, -0.8607322435090483, 0.25958453549780064, -0.023, 0.05691450062547102, -0.0030121699503222166, 0.0025197716788758246, 7.053793604354885, 10.019594769661516] - Fitness: 0.259365364931158
[0.0085219594464116, 0.4553027273034545, 0.11, -0.797013565886306, 0.25968276381043554, -0.02297283311574008, 0.057258008933780635, -0.0030080514232072087, 0.0025099222505188205, 7.058819947666602, 10.032619481558129] - Fitness: -0.4671108474230738
[0.008522839475478954, 0.4566203074169658, 0.12995651832623478, -0.8934390915000497, 0.2596945251189071, -0.022943478097341447, 0.0576220594288126, -0.0030053672053203585, 0.0025168239188701667, 7.85958292161112, 10.0] - Fitness: 0.22981878618511348
[0.008515974316919465, 0.45596459745021706, 0.12999374926076107, -0.803763608538005, 0.2596963284423115, -0.023, 0.05761498830132134, -0.0030056857923542396, 0.0025010871841304803, 7.046842117311645, 10.02710590038904] - Fitness: 0.2638725176785662
[0.008518635963631352, 0.4574453903194656, 0.12997432143392, -0.8280472448984347, 0.2596884299095718, -0.022971615808743826, 0.05711625191203532, -0.003005804681518739, 0.0025102911327497444, 7.067034163315493, 10.030415767813828] - Fitness: 0.2607983428048243
[0.0126, 0.45798915961673126, 0.12998725032823444, -0.8169245380421838, 0.2595975747723811, -0.022897918422976546, 0.05773241375650905, -0.0030054993372559567, 0.0025, 7.067717807050123, 10.054097636325713] - Fitness: -0.46752489884794346
[0.008515418696435103, 0.45663621640145424, 0.12998472977319048, -0.8680881912364582, 0.25971830311920635, -0.022992976385052686, 0.05, -0.0030078721942953406, 0.005, 7.051521055701875, 10.066676090146414] - Fitness: -0.006662813707478728
[0.00851643290859888, 0.44804863105980447, 0.1299880872374427, -0.8498284164157677, 0.2596787054365904, -0.022974093365171956, 0.05, -0.0030035221552192066, 0.0025000351751137315, 7.045254959468029, 10.047441147404902] - Fitness: 0.26016481824087156
[0.00852447850632864, 0.45942892145201386, 0.1299803452177675, -0.8667761017312449, 0.25968044064698265, -0.02297957394855368, 0.05640066489903422, -0.0030078781704298905, 0.002544674306571054, 7.061771020698757, 10.043976539159562] - Fitness: 0.2588375504274364
[0.00851454934343633, 0.45521479465639525, 0.13, -0.8445412428225898, 0.259814355391249, -0.02294704465848505, 0.055340135149285596, -0.003010156858762345, 0.0025187140068714834, 7.0379187911852235, 10.02834994186482] - Fitness: 0.26397140022435683
[0.008518282614520901, 0.45638150913454273, 0.12997983089565987, -0.875263476419977, 0.2597114870025784, -0.02297583179208237, 0.0564084131143079, -0.0030090297020048335, 0.002502968531945391, 7.084272269632836, 10.055144504808291] - Fitness: 0.26168159803649105
[0.008517806440437313, 0.45616017490764943, 0.129983149443181, -0.7683964379334022, 0.26, -0.022942639305255166, 0.05712411880546918, -0.0030080505375380063, 0.002535350375651414, 7.0670715576501895, 12.61558082201139] - Fitness: -0.023867048479120228
[0.008523492459259334, 0.4561635335947362, 0.1299860406463595, -0.8332251891130661, 0.2597300760304492, -0.022970015154483065, 0.055920291105510014, -0.0030084666311173303, 0.00253533531384032, 7.0445920572318474, 10.01492411855816] - Fitness: 0.2610298016618843
[0.008524118847166858, 0.4575990091039218, 0.12997027914901568, -0.8685794257226334, 0.25963094839592993, -0.02297904162421401, 0.05443174681574792, -0.0030098677689362765, 0.0025491616404182214, 7.051670713928999, 10.047147926366332] - Fitness: 0.25740116887027115
[0.008514887826916352, 0.45555270409039117, 0.12994386752434683, -0.8407458384991844, 0.26, -0.022924653009884433, 0.05231218141288512, -0.0030075536462038917, 0.0025624706845562054, 7.1240515475006205, 10.030133349336575] - Fitness: 0.2574494712910741
[0.008522367229925892, 0.4542905570428596, 0.1299972796607953, -0.8349839811709723, 0.2596226835836223, -0.02297442496739484, 0.05601053719324772, -0.0030144485437757, 0.002532154642428854, 7.03836312317254, 10.020774030044942] - Fitness: 0.25771665657093007
[0.008522233277599248, 0.4587504612627839, 0.12993258338391658, -0.850861526720394, 0.25963811587170293, -0.022976806936143644, 0.055189046610490886, -0.0030098985929830216, 0.0025482515871856517, 7.068801577759629, 10.013746794980612] - Fitness: 0.2580426039968737
[0.008527978118740023, 0.459113852113639, 0.1299821502773889, -0.8305370591675442, 0.2596909360129842, -0.02295757019547741, 0.058198229189464996, -0.00300809677645603, 0.0025098177231718693, 7.05131523716107, 10.037030438578952] - Fitness: 0.25817396360389117
[0.008518065953346044, 0.4532478515174482, 0.12998543077148997, -0.8521807481257198, 0.2595346760753915, -0.02296940124510091, 0.05397332847089051, -0.0030146117699109366, 0.002525468646021392, 7.034194062505772, 10.020735331676676] - Fitness: 0.25824331650471455
[0.008517490280275203, 0.45551374333674716, 0.12998723458161995, -0.7592044955620502, 0.2597623418158537, -0.022986993021521084, 0.05745375704145311, -0.003008973991084718, 0.0025177294740535367, 7.053117247012507, 10.02474934417212] - Fitness: 0.2582645997653232
[0.008517887488968616, 0.4564285348286629, 0.12998327298301593, -0.7926201754067277, 0.259704251978776, -0.022965789621356654, 0.057965758313953716, -0.0030080432921995343, 0.0025093796351855525, 7.06105043775636, 10.022296640445594] - Fitness: 0.258689195770651
[0.00853190781371706, 0.45605252896922355, 0.1299761488300259, -0.8947863424943735, 0.25969122046359444, -0.0229259565772151, 0.05861814597797019, -0.0030115610084361683, 0.0025393114423697062, 7.005083521388779, 10.010115265434438] - Fitness: 0.25874421118520763
[0.008516065984281007, 0.4487998589678036, 0.1299865003917789, -0.869977788381445, 0.2596680350514734, -0.022972836012460564, 0.052783964565501634, -0.003004261822054688, 0.002516325897156479, 7.092825506015172, 10.019698850184689] - Fitness: 0.2594873901112579
[0.008524588090042619, 0.44877754000280995, 0.12998540162053138, -0.887135077116917, 0.2596728675824326, -0.02292347996465307, 0.05167090459563468, -0.003001019540549584, 0.0025034312836612004, 7.095524819364232, 10.0] - Fitness: 0.25989167389298096
[0.008527644627747846, 0.4569370593586523, 0.12995269221464587, -0.8869679833470655, 0.25968981374649514, -0.022917644382815343, 0.05659331081016543, -0.003, 0.002539663057393176, 7.052970336459502, 10.0] - Fitness: 0.25990478576771714
[0.0085, 0.4574517571118705, 0.12997493751827557, -0.8354176131652661, 0.2596417557618029, -0.022972775881337427, 0.05910270722181321, -0.003010564702237314, 0.002532423343459369, 7.052620356008056, 10.030665020523703] - Fitness: 0.26027033621292395
[0.008521714045512453, 0.4598490563844743, 0.12998586772836465, -0.8348916543697107, 0.25967718317588695, -0.022977184710282324, 0.057295677400688624, -0.0030080530485633657, 0.0025123848252192943, 7.068252027264444, 10.039732781188736] - Fitness: 0.26040103050789853
[0.0085, 0.45964105117332915, 0.12993131540708738, -0.8362115087564637, 0.25959268180682316, -0.022972696616034134, 0.05551081649783591, -0.003007060271692355, 0.0025571297489178036, 7.022254037696496, 10.020381382022165] - Fitness: 0.2607039617227391
[0.008517490280275203, 0.45551374333674716, 0.12998723458161995, -0.7592044955620502, 0.2597623418158537, -0.022986993021521084, 0.05745375704145311, -0.003008973991084718, 0.0025177294740535367, 7.053117247012507, 10.0] - Fitness: 0.26097190352772437
[0.008517768317981093, 0.4560986677722478, 0.12998226269537344, -0.7511204679423719, 0.2597337028727141, -0.022997488769514116, 0.05725507195681985, -0.0030084971401143114, 0.00251070824961957, 7.063235861946106, 10.001853022416759] - Fitness: 0.2610630531721708
[0.008517505911315807, 0.45638755644939505, 0.12992263597700243, -0.8290064562381736, 0.2595925270663642, -0.023, 0.054854775131772476, -0.0030130771343008576, 0.0025, 7.037605599024089, 10.028197786910107] - Fitness: 0.2613546389950119
[0.008521639213346692, 0.45876477231250884, 0.1299348561732207, -0.8966322682739397, 0.25972826481762745, -0.022980555644662257, 0.05481186436873083, -0.00301037994456003, 0.0025400247554337244, 7.060320144894771, 10.04446715428137] - Fitness: 0.26136836498783445
[0.008523855665627392, 0.45639677247007626, 0.129960212200606, -0.8969157774075159, 0.25969673515202923, -0.022942006696811026, 0.057884419239449224, -0.0030080608098177783, 0.0025038898642108978, 7.07049275378822, 10.022138139357237] - Fitness: 0.26186243130460385
[0.00851806643886783, 0.45179033040431915, 0.1299847118251977, -0.8822801499229878, 0.25958716754824895, -0.02297281287771944, 0.05421856618850972, -0.0030059156079557557, 0.0025239005499375798, 7.031154520654487, 10.02027055777941] - Fitness: 0.2618936910030733
[0.008517306413321464, 0.4560798434202065, 0.12998632338144486, -0.7846380202388555, 0.25970261927734656, -0.022994220368359287, 0.05767646142895212, -0.003, 0.0025, 7.053944770815176, 10.025740414114907] - Fitness: 0.26263855255594254
[0.00851812172805892, 0.44977679772451545, 0.12998571467026113, -0.849649964002529, 0.2596600193045314, -0.022974097091842612, 0.05, -0.003002051810838619, 0.0025, 7.078563977993361, 10.016950799066842] - Fitness: 0.2631448139226421
[0.008522552981746492, 0.45607515249475544, 0.12995750756332425, -0.9, 0.2596906321864376, -0.022946309982895305, 0.057721619729395726, -0.0030068020895945395, 0.0025, 7.041726236170036, 10.028796369101533] - Fitness: 0.2633911329815483
[0.008521705801643402, 0.4551998713916632, 0.12998751894950464, -0.8513281049036667, 0.25959157698389357, -0.0229750339259311, 0.05, -0.0030080905400540247, 0.002500028877748855, 7.02368953713644, 10.052640730307612] - Fitness: 0.26343231543443324

Detailed Results for Each Genotype:
Genotype [0.008517829619464023, 0.4547806785230791, 0.12998474800091414, -0.7850166303398805, 0.25977986226995525, -0.015, 0.05497863872529528, -0.003008276800255686, 0.0025078152617557295, 7.030331992964138, 10.015551300706239]:
  Angle -10: cl=-0.5532864332199097, cd=0.21725398302078247, cm=-0.18233419954776764
  Angle 0: cl=-0.10714106261730194, cd=0.07519788295030594, cm=-0.04528526961803436
  Angle 1: cl=-0.04822928458452225, cd=0.07583162933588028, cm=-0.018036112189292908
  Angle 2: cl=0.016722260043025017, cd=0.07989015430212021, cm=-0.0016368776559829712
  Angle 3: cl=0.17151011526584625, cd=0.07537411153316498, cm=0.0034762173891067505
  Angle 4: cl=0.31729352474212646, cd=0.07333371043205261, cm=0.008116111159324646
  Angle 5: cl=0.3989368975162506, cd=0.07873666286468506, cm=0.013088762760162354
  Angle 6: cl=0.48344191908836365, cd=0.08616723865270615, cm=0.016039982438087463
  Angle 7: cl=0.5661692023277283, cd=0.09374495595693588, cm=0.01933799684047699
  Angle 8: cl=0.6553691625595093, cd=0.09988723695278168, cm=0.020913556218147278
  Angle 9: cl=0.7450189590454102, cd=0.1028740406036377, cm=0.01363922655582428
  Angle 10: cl=0.8395007252693176, cd=0.10686932504177094, cm=0.005630269646644592
Genotype [0.008522839475478954, 0.4566203074169658, 0.12995651832623478, -0.8934390915000497, 0.2596945251189071, -0.022943478097341447, 0.0576220594288126, -0.0030053672053203585, 0.0025168239188701667, 7.85958292161112, 10.0]:
  Angle -10: cl=-0.5615655779838562, cd=0.2315146028995514, cm=-0.18928171694278717
  Angle -9: cl=-0.5895807147026062, cd=0.198628768324852, cm=-0.1855575293302536
  Angle -8: cl=-0.6124025583267212, cd=0.16365423798561096, cm=-0.18413446843624115
  Angle -7: cl=-0.6490781903266907, cd=0.12969425320625305, cm=-0.17864786088466644
  Angle -6: cl=-0.605168342590332, cd=0.11493021994829178, cm=-0.1638324111700058
  Angle -5: cl=-0.4993143677711487, cd=0.10392255336046219, cm=-0.1509637087583542
  Angle -4: cl=-0.4064956605434418, cd=0.09890442341566086, cm=-0.13772718608379364
  Angle -3: cl=-0.30407923460006714, cd=0.0928247720003128, cm=-0.12374706566333771
  Angle -2: cl=-0.22778528928756714, cd=0.08738277107477188, cm=-0.10078342258930206
  Angle -1: cl=-0.166982963681221, cd=0.08291491866111755, cm=-0.07147909700870514
  Angle 0: cl=-0.09678426384925842, cd=0.0822310745716095, cm=-0.043274566531181335
  Angle 1: cl=-0.01325073279440403, cd=0.08284305036067963, cm=-0.021270111203193665
  Angle 2: cl=0.06937618553638458, cd=0.08357920497655869, cm=-0.0058285146951675415
  Angle 3: cl=0.3167993128299713, cd=0.06731683015823364, cm=-0.0021149367094039917
  Angle 4: cl=0.4136066138744354, cd=0.0738949403166771, cm=0.0025472491979599
  Angle 5: cl=0.5116106271743774, cd=0.08219820261001587, cm=0.005914062261581421
  Angle 6: cl=0.6050093173980713, cd=0.08926507830619812, cm=0.008167371153831482
  Angle 7: cl=0.6949001550674438, cd=0.09585988521575928, cm=0.010501712560653687
  Angle 8: cl=0.7854344248771667, cd=0.10186154395341873, cm=0.010467156767845154
  Angle 9: cl=0.8803508281707764, cd=0.10591378808021545, cm=0.0022788643836975098
  Angle 10: cl=0.9795747399330139, cd=0.11148052662611008, cm=-0.005645379424095154
Genotype [0.008515974316919465, 0.45596459745021706, 0.12999374926076107, -0.803763608538005, 0.2596963284423115, -0.023, 0.05761498830132134, -0.0030056857923542396, 0.0025010871841304803, 7.046842117311645, 10.02710590038904]:
  Angle -10: cl=-0.5653537511825562, cd=0.23498451709747314, cm=-0.19014842808246613
  Angle -9: cl=-0.5945014953613281, cd=0.20266148447990417, cm=-0.18535663187503815
  Angle -8: cl=-0.6173070669174194, cd=0.1676941066980362, cm=-0.1840256303548813
  Angle -7: cl=-0.6536245942115784, cd=0.13266590237617493, cm=-0.1802188605070114
  Angle -6: cl=-0.6088207364082336, cd=0.11770598590373993, cm=-0.16575945913791656
  Angle -5: cl=-0.5026286244392395, cd=0.10532163828611374, cm=-0.15227700769901276
  Angle -4: cl=-0.4038388431072235, cd=0.09908449649810791, cm=-0.13992895185947418
  Angle -3: cl=-0.3020218312740326, cd=0.09326083213090897, cm=-0.12636153399944305
  Angle -2: cl=-0.2190285325050354, cd=0.08791199326515198, cm=-0.10574497282505035
  Angle -1: cl=-0.1583385467529297, cd=0.08328273147344589, cm=-0.07650960981845856
  Angle 0: cl=-0.08814644813537598, cd=0.0824989527463913, cm=-0.04809580743312836
  Angle 1: cl=-0.004828760400414467, cd=0.08267738670110703, cm=-0.025381967425346375
  Angle 2: cl=0.07894933223724365, cd=0.08369366079568863, cm=-0.010216578841209412
  Angle 3: cl=0.31124886870384216, cd=0.06849267333745956, cm=-0.0050294846296310425
  Angle 4: cl=0.4243317246437073, cd=0.07190246880054474, cm=0.0008408874273300171
  Angle 5: cl=0.5227553844451904, cd=0.080174520611763, cm=0.004244208335876465
  Angle 6: cl=0.613398551940918, cd=0.08759114891290665, cm=0.006817638874053955
  Angle 7: cl=0.7032588124275208, cd=0.09418623894453049, cm=0.009188488125801086
  Angle 8: cl=0.7933614253997803, cd=0.1007862240076065, cm=0.010973036289215088
  Angle 9: cl=0.8879379630088806, cd=0.10513611882925034, cm=0.0038738250732421875
  Angle 10: cl=0.9878591895103455, cd=0.10977920889854431, cm=-0.004106953740119934
Genotype [0.008518635963631352, 0.4574453903194656, 0.12997432143392, -0.8280472448984347, 0.2596884299095718, -0.022971615808743826, 0.05711625191203532, -0.003005804681518739, 0.0025102911327497444, 7.067034163315493, 10.030415767813828]:
  Angle -10: cl=-0.5656924843788147, cd=0.2347361147403717, cm=-0.19011171162128448
  Angle -9: cl=-0.5939537882804871, cd=0.20220454037189484, cm=-0.185667023062706
  Angle -8: cl=-0.616789698600769, cd=0.16729150712490082, cm=-0.18441782891750336
  Angle -7: cl=-0.653926432132721, cd=0.13226211071014404, cm=-0.18039365112781525
  Angle -6: cl=-0.6084906458854675, cd=0.11740143597126007, cm=-0.16587798297405243
  Angle -5: cl=-0.5020961165428162, cd=0.10507077723741531, cm=-0.15239758789539337
  Angle -4: cl=-0.40529268980026245, cd=0.09917594492435455, cm=-0.13984327018260956
  Angle -3: cl=-0.30354219675064087, cd=0.09338485449552536, cm=-0.12632699310779572
  Angle -2: cl=-0.22106203436851501, cd=0.08805185556411743, cm=-0.10548709332942963
  Angle -1: cl=-0.16028206050395966, cd=0.08335576206445694, cm=-0.0762796550989151
  Angle 0: cl=-0.08927802741527557, cd=0.08253590762615204, cm=-0.04800279438495636
  Angle 1: cl=-0.005902791395783424, cd=0.08275546133518219, cm=-0.025422528386116028
  Angle 2: cl=0.07797663658857346, cd=0.08375625312328339, cm=-0.010294333100318909
  Angle 3: cl=0.30987125635147095, cd=0.06858929246664047, cm=-0.005151882767677307
  Angle 4: cl=0.4243718385696411, cd=0.07190806418657303, cm=0.0006440430879592896
  Angle 5: cl=0.5228840708732605, cd=0.08017650991678238, cm=0.00405922532081604
  Angle 6: cl=0.6138773560523987, cd=0.08753588795661926, cm=0.006541803479194641
  Angle 7: cl=0.7037233114242554, cd=0.09413236379623413, cm=0.008964434266090393
  Angle 8: cl=0.7938142418861389, cd=0.10072725266218185, cm=0.010708898305892944
  Angle 9: cl=0.8885830640792847, cd=0.10518376529216766, cm=0.0037952810525894165
  Angle 10: cl=0.9885673522949219, cd=0.11026950180530548, cm=-0.00415097177028656
Genotype [0.0126, 0.45798915961673126, 0.12998725032823444, -0.8169245380421838, 0.2595975747723811, -0.022897918422976546, 0.05773241375650905, -0.0030054993372559567, 0.0025, 7.067717807050123, 10.054097636325713]:
  Angle -10: cl=-0.5448004007339478, cd=0.20585839450359344, cm=-0.18293888866901398
  Angle -9: cl=-0.5762450098991394, cd=0.17420338094234467, cm=-0.17825950682163239
  Angle -8: cl=-0.6034271717071533, cd=0.14633089303970337, cm=-0.17142842710018158
  Angle -7: cl=-0.6307413578033447, cd=0.12221493571996689, cm=-0.1605442613363266
  Angle -6: cl=-0.6396013498306274, cd=0.10992760956287384, cm=-0.14693374931812286
  Angle -5: cl=-0.5483959317207336, cd=0.10252799093723297, cm=-0.13142286241054535
  Angle -4: cl=-0.4617850184440613, cd=0.09480920433998108, cm=-0.10858969390392303
  Angle -3: cl=-0.3763696253299713, cd=0.08700384944677353, cm=-0.08493556082248688
  Angle -2: cl=-0.3050823509693146, cd=0.08075956255197525, cm=-0.05824635922908783
  Angle -1: cl=-0.2509596645832062, cd=0.07971341907978058, cm=-0.03263719379901886
  Angle 0: cl=-0.1911134272813797, cd=0.08768761903047562, cm=-0.016128376126289368
  Angle 1: cl=-0.11796902120113373, cd=0.09503202140331268, cm=-0.0007017701864242554
  Angle 2: cl=0.020850015804171562, cd=0.09432882070541382, cm=0.008969709277153015
  Angle 3: cl=0.17747309803962708, cd=0.09206543862819672, cm=0.015016511082649231
  Angle 4: cl=0.2691657841205597, cd=0.09719837456941605, cm=0.019993290305137634
  Angle 5: cl=0.36815786361694336, cd=0.10109637677669525, cm=0.019334524869918823
  Angle 6: cl=0.464596688747406, cd=0.10260992497205734, cm=0.013535752892494202
  Angle 7: cl=0.5633572936058044, cd=0.1039004772901535, cm=0.00805574655532837
  Angle 8: cl=0.6577754020690918, cd=0.10560797154903412, cm=0.0009792596101760864
  Angle 9: cl=0.7693437933921814, cd=0.10669445991516113, cm=-0.018422558903694153
  Angle 10: cl=0.8823956847190857, cd=0.106296107172966, cm=-0.038479551672935486
Genotype [0.008515418696435103, 0.45663621640145424, 0.12998472977319048, -0.8680881912364582, 0.25971830311920635, -0.022992976385052686, 0.05, -0.0030078721942953406, 0.005, 7.051521055701875, 10.066676090146414]:
  Angle -10: cl=-0.5433319211006165, cd=0.22632193565368652, cm=-0.18576963245868683
  Angle -9: cl=-0.5663257837295532, cd=0.19328732788562775, cm=-0.18359200656414032
  Angle -8: cl=-0.5884929299354553, cd=0.15830153226852417, cm=-0.18224497139453888
  Angle -7: cl=-0.6216064095497131, cd=0.1275770217180252, cm=-0.173121377825737
  Angle -6: cl=-0.6032887697219849, cd=0.1123414933681488, cm=-0.16041190922260284
  Angle -5: cl=-0.5133447647094727, cd=0.10364891588687897, cm=-0.1464983969926834
  Angle -4: cl=-0.4143199622631073, cd=0.0976773127913475, cm=-0.1333896666765213
  Angle -3: cl=-0.31341230869293213, cd=0.09076482057571411, cm=-0.11760382354259491
  Angle -2: cl=-0.2520834803581238, cd=0.08504623919725418, cm=-0.08964909613132477
  Angle -1: cl=-0.19189897179603577, cd=0.08060185611248016, cm=-0.0601152628660202
  Angle 0: cl=-0.12340885400772095, cd=0.080875463783741, cm=-0.03279311954975128
  Angle 1: cl=-0.053897567093372345, cd=0.08195501565933228, cm=-0.010554119944572449
  Angle 2: cl=0.030298713594675064, cd=0.08695143461227417, cm=0.0008755028247833252
  Angle 3: cl=0.2664826214313507, cd=0.07473931461572647, cm=0.0020407289266586304
  Angle 4: cl=0.3556522727012634, cd=0.08037198334932327, cm=0.00748857855796814
  Angle 5: cl=0.4479951560497284, cd=0.08712615072727203, cm=0.011210620403289795
  Angle 6: cl=0.5491268038749695, cd=0.09423723071813583, cm=0.013752385973930359
  Angle 7: cl=0.6407794952392578, cd=0.10037648677825928, cm=0.01485733687877655
  Angle 8: cl=0.7322624921798706, cd=0.10358547419309616, cm=0.007451251149177551
  Angle 9: cl=0.8263533115386963, cd=0.10763835906982422, cm=-0.0009106099605560303
  Angle 10: cl=0.9212113618850708, cd=0.11528536677360535, cm=-0.009558096528053284
Genotype [0.00851643290859888, 0.44804863105980447, 0.1299880872374427, -0.8498284164157677, 0.2596787054365904, -0.022974093365171956, 0.05, -0.0030035221552192066, 0.0025000351751137315, 7.045254959468029, 10.047441147404902]:
  Angle -10: cl=-0.5619713068008423, cd=0.23533008992671967, cm=-0.1899745911359787
  Angle -9: cl=-0.5963538885116577, cd=0.20412375032901764, cm=-0.18341945111751556
  Angle -8: cl=-0.6190022230148315, cd=0.1688183844089508, cm=-0.1815209537744522
  Angle -7: cl=-0.6505041718482971, cd=0.13416548073291779, cm=-0.17828725278377533
  Angle -6: cl=-0.6108689308166504, cd=0.11852829903364182, cm=-0.16436530649662018
  Angle -5: cl=-0.5050836205482483, cd=0.10631217062473297, cm=-0.1511373370885849
  Angle -4: cl=-0.3968290090560913, cd=0.09840864688158035, cm=-0.13951145112514496
  Angle -3: cl=-0.29424041509628296, cd=0.0923209860920906, cm=-0.1256178468465805
  Angle -2: cl=-0.21038490533828735, cd=0.086824931204319, cm=-0.1054997593164444
  Angle -1: cl=-0.1503213495016098, cd=0.08258911222219467, cm=-0.07612602412700653
  Angle 0: cl=-0.08530706912279129, cd=0.0820363387465477, cm=-0.046836093068122864
  Angle 1: cl=-0.0026595108211040497, cd=0.08221473544836044, cm=-0.023673638701438904
  Angle 2: cl=0.08019106835126877, cd=0.08316124975681305, cm=-0.00815938413143158
  Angle 3: cl=0.31891459226608276, cd=0.06723641604185104, cm=-0.0027997195720672607
  Angle 4: cl=0.4183924198150635, cd=0.07254663854837418, cm=0.002696424722671509
  Angle 5: cl=0.5162739753723145, cd=0.08085557818412781, cm=0.006032571196556091
  Angle 6: cl=0.6061882376670837, cd=0.08843458443880081, cm=0.008971989154815674
  Angle 7: cl=0.6957439184188843, cd=0.09508288651704788, cm=0.011085852980613708
  Angle 8: cl=0.7860122323036194, cd=0.10129247605800629, cm=0.011965364217758179
  Angle 9: cl=0.8795042634010315, cd=0.10508327931165695, cm=0.0038453787565231323
  Angle 10: cl=0.9793956875801086, cd=0.10967964679002762, cm=-0.004126563668251038
Genotype [0.00852447850632864, 0.45942892145201386, 0.1299803452177675, -0.8667761017312449, 0.25968044064698265, -0.02297957394855368, 0.05640066489903422, -0.0030078781704298905, 0.002544674306571054, 7.061771020698757, 10.043976539159562]:
  Angle -10: cl=-0.5661532878875732, cd=0.2344944030046463, cm=-0.1900690346956253
  Angle -9: cl=-0.5931094288825989, cd=0.2017093449831009, cm=-0.1860830932855606
  Angle -8: cl=-0.6159372925758362, cd=0.16685108840465546, cm=-0.18498192727565765
  Angle -7: cl=-0.6541781425476074, cd=0.13179801404476166, cm=-0.1806940883398056
  Angle -6: cl=-0.6079057455062866, cd=0.11705298721790314, cm=-0.16610996425151825
  Angle -5: cl=-0.5012215971946716, cd=0.10476963967084885, cm=-0.1526644080877304
  Angle -4: cl=-0.40710607171058655, cd=0.09931420534849167, cm=-0.13981567323207855
  Angle -3: cl=-0.30551040172576904, cd=0.0935765951871872, cm=-0.12636609375476837
  Angle -2: cl=-0.22361448407173157, cd=0.0882711336016655, cm=-0.10526479780673981
  Angle -1: cl=-0.16266386210918427, cd=0.08348875492811203, cm=-0.07608436048030853
  Angle 0: cl=-0.09048609435558319, cd=0.0826166570186615, cm=-0.04800538718700409
  Angle 1: cl=-0.007033729925751686, cd=0.08288492262363434, cm=-0.02558957040309906
  Angle 2: cl=0.07704004645347595, cd=0.08386623114347458, cm=-0.010532334446907043
  Angle 3: cl=0.30809128284454346, cd=0.0687737911939621, cm=-0.005448445677757263
  Angle 4: cl=0.42486849427223206, cd=0.07187499850988388, cm=0.00030988454818725586
  Angle 5: cl=0.5235490798950195, cd=0.08014625310897827, cm=0.00374622642993927
  Angle 6: cl=0.6149517297744751, cd=0.08743415772914886, cm=0.006133526563644409
  Angle 7: cl=0.7047836780548096, cd=0.09403201937675476, cm=0.008606940507888794
