Experiment: Combination_Experiment_380
Generation: 40
Timestamp: 20231226_051344

Genotypes and their Fitness Values:
[0.008513822617265947, 0.4551567659804775, 0.12946316002971234, -0.738912051209655, 0.25968103717560176, -0.022781745991381556, 0.059043706576893694, -0.0030100696776520107, 0.0025397643826191364, 7.067449746760887, 10.06293994846602] - Fitness: 0.21096405603443782
[0.008526296536209413, 0.45409839505924526, 0.12968514835903147, -0.7336403176682395, 0.25982248466951474, -0.022800410190922053, 0.0562407985216746, -0.003069793028713903, 0.0025371265111960336, 7.028138852476978, 10.062340238528895] - Fitness: 0.21500698305593216
[0.0126, 0.45685503272193223, 0.1299997581804936, -0.7917591637210165, 0.2593927527769745, -0.023, 0.2, -0.0030175147492052866, 0.002522775295627867, 7.0, 10.042973252031992] - Fitness: -0.5431354100194958
[0.008533840569156778, 0.4551502406888627, 0.12968442710726405, -0.754678749050486, 0.25971129235442114, -0.02273490066347804, 0.05764950852484847, -0.003020747433356207, 0.0025565046858469945, 7.031264356014611, 10.034547064697902] - Fitness: 0.21624092157757002
[0.008520786841376296, 0.45380470821882524, 0.12980983834500706, -0.7339566334805165, 0.2594827312309268, -0.02296847565389991, 0.057573787571206916, -0.003080887123955662, 0.0026094232302485624, 7.135250449354505, 10.028451060341506] - Fitness: 0.21585156915585604
[0.008521273534179485, 0.45411731015380574, 0.12984129355246782, -0.7341812414151169, 0.2597106853568788, -0.022784256916900295, 0.05855222077311233, -0.0031400695955107944, 0.002533249675323272, 7.034289688183747, 10.059807136122679] - Fitness: 0.2071122976047215
[0.00853470013953935, 0.4570825838757226, 0.12973416546245534, -0.7668170743483738, 0.259326220442379, -0.022741462089170918, 0.05604379684730032, -0.0031398150306683375, 0.0025308499935553235, 7.098836123204048, 10.0] - Fitness: 0.19804457188536176
[0.008520444088042705, 0.45402983380004414, 0.12992314873408065, -0.7282673158710514, 0.259661145461365, -0.022780636707880893, 0.2, -0.0030641391133307697, 0.0025464017872084176, 7.032121113589932, 10.073984002690208] - Fitness: 0.13661738630694498
[0.008521566535165491, 0.45408095360749196, 0.12970233619171045, -0.7264597892157952, 0.25953179319295355, -0.02278740208910353, 0.05839133283645328, -0.003059672902449418, 0.0025386055234735785, 7.024751907572754, 10.0082802779543] - Fitness: 0.2153517682163867
[0.008503065997952095, 0.4548129406171271, 0.1293336942630437, -0.732971194905475, 0.25952996970104897, -0.022719796454177762, 0.0501830696767648, -0.003053974493721373, 0.002538283513709834, 7.141808869858481, 10.073003251755274] - Fitness: 0.19324897078230568
[0.008537750493396615, 0.45705468108815467, 0.1295591794181776, -0.778496077523465, 0.25935166353915473, -0.022937564361451626, 0.05704912247818372, -0.0030354859391026837, 0.0025416706701145114, 7.070888148850598, 10.043573309324596] - Fitness: 0.21822471215121625
[0.008536489692841853, 0.4571801596030834, 0.13, -0.749547461879911, 0.25939792193404754, -0.02295818250732414, 0.05581260969741945, -0.003041126690263029, 0.0025606232640729, 7.067983767077632, 10.043326429870078] - Fitness: 0.23472270160638595
[0.008530820152225406, 0.45431895602934463, 0.1299572659286352, -0.7631621774431112, 0.25977901848067486, -0.023, 0.2, -0.0031550409956289174, 0.0025485938707079606, 7.078594217310521, 10.055803799470171] - Fitness: 0.1404279062953029
[0.0126, 0.45416423894880426, 0.1296385501516361, -0.8174810262783899, 0.2594363119906805, -0.022805509256946254, 0.06335919058560835, -0.00303717350860765, 0.0025438003075031338, 7.21523441716576, 10.002861072187978] - Fitness: -0.502799141771886
[0.0126, 0.4541021635564724, 0.12974402020329148, -0.7321549905963669, 0.25984873385750257, -0.02278785203225668, 0.05868961797479555, -0.0030127305511161227, 0.0025359787329944368, 7.031367509573651, 10.083658471978456] - Fitness: -0.48572555855168775
[0.0126, 0.45356048606464916, 0.12980887536627145, -0.727147913505201, 0.25941836148765574, -0.022774631543811253, 0.058786538920570244, -0.003034460840489863, 0.0025410062676568326, 7.036166565401382, 10.066305716339539] - Fitness: -0.5004080036244891
[0.00967153661045395, 0.4533455838011574, 0.12977722419190668, -0.7329285523776935, 0.25946950825842263, -0.022833837558723476, 0.055957093540907825, -0.0030493443107737217, 0.002531466856722553, 7.205967387770026, 10.065586407017886] - Fitness: -0.020415590645897617
[0.008529610723111078, 0.4577726054389514, 0.1297401834787514, -0.7365030255081383, 0.2595622300183916, -0.022762490896092665, 0.057286473535807854, -0.0030936469529473736, 0.0025464490983789024, 7.1301258177127425, 10.078868652739766] - Fitness: 0.19925190754297592
[0.008529818729887695, 0.45868136303902785, 0.1299964988157897, -0.7178964289251015, 0.2594673731187336, -0.022780088832385168, 0.05776346566733242, -0.0031097329685483154, 0.002542085830058964, 7.126083042164695, 10.052777097230235] - Fitness: 0.2086088821398988
[0.008522863097113339, 0.4531269185895888, 0.12999159586009323, -0.7310779648243132, 0.25968248242578273, -0.023, 0.05772550705077435, -0.003, 0.0025703371531989733, 7.0300380605301775, 10.083097293293672] - Fitness: 0.24356258493656216
[0.008554268860451027, 0.45567100139155126, 0.13, -0.732750289763536, 0.2594588746107048, -0.022828429544341004, 0.06012876025680003, -0.0030637280852192144, 0.002585847269018234, 7.292811152373785, 10.055457739317088] - Fitness: 0.20119939152208347
[0.008521035757862233, 0.4543945839466874, 0.12972278335638981, -0.7265083165964349, 0.25968666341717317, -0.022785497844323477, 0.05849364876515715, -0.003044020571450319, 0.0025536664392676427, 7.033335150620766, 10.077739225816366] - Fitness: 0.2124124860348946
[0.008538115819323054, 0.45609586370001026, 0.12976141850381456, -0.7464567484201109, 0.2594030871336173, -0.022774458217380864, 0.058927783024052244, -0.00300941456213451, 0.0025472011688527094, 7.14238525580369, 10.067561447208334] - Fitness: 0.20892648064231217
[0.00852056655518442, 0.45370661967728915, 0.1299192917099567, -0.7288346326544592, 0.2, -0.022783799275875274, 0.05869301474183391, -0.003098571154761972, 0.005, 7.032985223468939, 10.073214012204103] - Fitness: -1.6538582241265116
[0.008513755942699172, 0.4553669177155641, 0.12961318130668364, -0.7289279856183901, 0.2596072216514392, -0.02284081528919171, 0.05897606666946078, -0.003043568100288894, 0.002540027716937408, 7.112064865840735, 10.05953468127797] - Fitness: 0.21270016663077826
[0.008525404647505688, 0.4541077626359556, 0.12956729621437385, -0.7316481544925274, 0.25943683078648194, -0.022786418776529257, 0.05, -0.0030474725318028837, 0.0025365126020696943, 7.028211146628942, 10.018902576948124] - Fitness: 0.21315898367927225
[0.008525404647505688, 0.4541077626359556, 0.12956729621437385, -0.7316481544925274, 0.25943683078648194, -0.022786418776529257, 0.05, -0.0030474725318028837, 0.0025365126020696943, 7.028211146628942, 10.018902576948124] - Fitness: 0.21315898367927225
[0.008519767628459345, 0.4537999116770558, 0.13, -0.7313836013740764, 0.25948982261922354, -0.022782397042807788, 0.058829752461402526, -0.003103002338341548, 0.0025223998284509977, 7.032143549882088, 10.077316367723716] - Fitness: 0.2133718826887066
[0.008519767628459345, 0.4537999116770558, 0.13, -0.7313836013740764, 0.25948982261922354, -0.022782397042807788, 0.058829752461402526, -0.003103002338341548, 0.0025223998284509977, 7.032143549882088, 10.077316367723716] - Fitness: 0.2133718826887066
[0.008539847142441673, 0.4539779927118891, 0.12982361073428592, -0.8371821995261067, 0.2594725001548975, -0.02282666230999875, 0.061503844688250375, -0.0030368695959311167, 0.002563539404864141, 7.158168847034261, 10.061903387901697] - Fitness: 0.21373179769777814
[0.00852170271084928, 0.454178842257802, 0.12978035032137833, -0.7274416548211177, 0.2597601469940266, -0.02279611552641171, 0.05918876752595037, -0.003074915778258385, 0.0025380197918470925, 7.0239759127744925, 10.06212847659736] - Fitness: 0.21531991356836996
[0.008520550957232732, 0.45359360959357764, 0.12990479544238864, -0.730729048676645, 0.25962917318367446, -0.022786245236814034, 0.05876629199698739, -0.003073081567864109, 0.002538778944399019, 7.031055828738766, 10.073990904482047] - Fitness: 0.21567283318963465
[0.00852717253467333, 0.4531217759635438, 0.12978650311521445, -0.7305960848122611, 0.2597857133909389, -0.02278415304255567, 0.059373311512120656, -0.0030349962592622, 0.002538806006630011, 7.030053136988296, 10.088776396894575] - Fitness: 0.2165079022087658
[0.008538869695530969, 0.45401980448700874, 0.12969627541353743, -0.7383148530682148, 0.25963738003634723, -0.022789071084723406, 0.058730577828573126, -0.003, 0.002550879495733367, 7.031190690351273, 10.059180249817775] - Fitness: 0.21701817048599453
[0.008526082844519414, 0.45381456978757456, 0.1295570997712545, -0.7329333178998988, 0.2594466251131601, -0.022933256119871716, 0.052281279609240464, -0.0030490823778705003, 0.002562051053577507, 7.0996972773002245, 10.015808609135092] - Fitness: 0.21708302872204238
[0.008521735391680475, 0.45369182096593486, 0.1297190657928729, -0.7270782174171274, 0.25976140209164633, -0.022803271876963186, 0.05927890656987853, -0.003042414880925251, 0.0025386963889771257, 7.035748342935335, 10.064798761619805] - Fitness: 0.21725867294514836
[0.008524178090684807, 0.46, 0.1298226009287626, -0.7307598288789097, 0.2594875371128605, -0.02278926321557287, 0.057467656606848216, -0.0030065460059969535, 0.0026053114564098235, 7.027831833317271, 10.064261702393168] - Fitness: 0.21779048348200503
[0.00852486573896849, 0.45313886300988465, 0.1298100691928141, -0.7304787805369057, 0.25997771385558854, -0.022796814086306152, 0.060550998704499925, -0.003064939849916632, 0.0025232232725770866, 7.042210751100116, 10.093726534401345] - Fitness: 0.21802794502052047
[0.008530239932971322, 0.4571821684878376, 0.1295889340999229, -0.9, 0.2593741703868069, -0.022824890804132966, 0.057529967608315746, -0.0030365942206702374, 0.0025450279049989964, 7.119052348773011, 10.042549175858651] - Fitness: 0.21803790643827414
[0.008522042149826386, 0.4533836024706774, 0.12988251780590154, -0.728507546501988, 0.25984276209074486, -0.022789847995019357, 0.05993048914221543, -0.003064836816638016, 0.002545803179711202, 7.037463189107865, 10.07626679289583] - Fitness: 0.21827211296573648
[0.008521645948991676, 0.45437103776003224, 0.12976211675847252, -0.7269616825805052, 0.25980253079799664, -0.022790364751280646, 0.059201374680150555, -0.0030478301097356586, 0.002538557074263199, 7.037045574077769, 10.064048321788231] - Fitness: 0.21858673097660233
[0.008521068337606007, 0.4548361053604022, 0.12977043408479158, -0.7294759951047303, 0.2596920277551667, -0.02280666457470126, 0.05895715210413781, -0.0030338873269786302, 0.0025394532017462934, 7.047624611567952, 10.063439334807718] - Fitness: 0.22034091933902342
[0.008521460401514726, 0.45421415165782264, 0.12979302103166943, -0.7285449280001636, 0.2598660852615283, -0.022793724589301505, 0.05889486051400904, -0.0030529916414741907, 0.0025384912451680416, 7.0413774601985955, 10.064066835793309] - Fitness: 0.22059833033985501
[0.008534963846849921, 0.45708797922582295, 0.12999608066368878, -0.7568677101944971, 0.2593453243180234, -0.0227447735553123, 0.05658448578511293, -0.0030156355650069085, 0.002538959273514514, 7.114768596159352, 10.041884560834864] - Fitness: 0.22188071432365417
[0.008531899781756846, 0.4534854362712836, 0.13, -0.7312447974433882, 0.2594879412109028, -0.02278543466761141, 0.05835168426984567, -0.0030157214234472624, 0.002578788737886412, 7.032563585729213, 10.034008182654684] - Fitness: 0.2237088559845978
[0.008521623045387183, 0.45372591383701416, 0.12973439074301385, -0.7269254566688386, 0.2598489625848715, -0.022805560963090634, 0.05, -0.003043623022644033, 0.0025385516446340237, 7.035132568256139, 10.063989598055409] - Fitness: 0.22504348778439523
[0.00853539688221286, 0.4579383158182174, 0.13, -0.7947056755330357, 0.2594513710559436, -0.023, 0.05662029784473347, -0.0030872918378173236, 0.0025769690059089328, 7.115950624437976, 10.044725004646514] - Fitness: 0.23103653157456153
[0.008532215524334835, 0.4542887125756792, 0.13, -0.7930759892979343, 0.2594815923044829, -0.0228042924144774, 0.05, -0.003023371433079329, 0.002578909401516032, 7.115152950253925, 10.018183996345748] - Fitness: 0.2315415364762277
[0.008522863097113339, 0.4531269185895888, 0.12999159586009323, -0.7310779648243132, 0.25968248242578273, -0.023, 0.05772550705077435, -0.0030395005973417816, 0.0025703371531989733, 7.0300380605301775, 10.083097293293672] - Fitness: 0.2373574319012416
[0.00853539688221286, 0.4579383158182174, 0.13, -0.7947056755330357, 0.2594513710559436, -0.023, 0.05662029784473347, -0.0030872918378173236, 0.0025, 7.115950624437976, 10.044725004646514] - Fitness: 0.23913160101076678

Detailed Results for Each Genotype:
Genotype [0.008513822617265947, 0.4551567659804775, 0.12946316002971234, -0.738912051209655, 0.25968103717560176, -0.022781745991381556, 0.059043706576893694, -0.0030100696776520107, 0.0025397643826191364, 7.067449746760887, 10.06293994846602]:
  Angle -10: cl=-0.5651886463165283, cd=0.23427532613277435, cm=-0.18980063498020172
  Angle 0: cl=-0.19326263666152954, cd=0.08888311684131622, cm=-0.014996811747550964
  Angle 1: cl=-0.12061890959739685, cd=0.09625768661499023, cm=0.0003132075071334839
  Angle 2: cl=0.024949263781309128, cd=0.09493135660886765, cm=0.009735524654388428
  Angle 3: cl=0.16920378804206848, cd=0.09406891465187073, cm=0.016597136855125427
  Angle 4: cl=0.2582915127277374, cd=0.09921006858348846, cm=0.021764516830444336
  Angle 5: cl=0.35613641142845154, cd=0.10211110860109329, cm=0.018397897481918335
  Angle 6: cl=0.4519558548927307, cd=0.10358059406280518, cm=0.012760192155838013
  Angle 7: cl=0.5507295727729797, cd=0.10489146411418915, cm=0.007227480411529541
  Angle 8: cl=0.6461727023124695, cd=0.10632511228322983, cm=0.0003408193588256836
  Angle 9: cl=0.7627339363098145, cd=0.10615067929029465, cm=-0.021804168820381165
  Angle 10: cl=0.8758321404457092, cd=0.10611125081777573, cm=-0.04445601999759674
Genotype [0.0126, 0.4541021635564724, 0.12974402020329148, -0.7321549905963669, 0.25984873385750257, -0.02278785203225668, 0.05868961797479555, -0.0030127305511161227, 0.0025359787329944368, 7.031367509573651, 10.083658471978456]:
  Angle -10: cl=-0.54481041431427, cd=0.20587696135044098, cm=-0.18229077756404877
  Angle -9: cl=-0.5783216953277588, cd=0.17525403201580048, cm=-0.177216574549675
  Angle -8: cl=-0.6069418787956238, cd=0.14648538827896118, cm=-0.17080102860927582
  Angle -7: cl=-0.6308048963546753, cd=0.12315253913402557, cm=-0.1597319096326828
  Angle -6: cl=-0.6382083296775818, cd=0.10988545417785645, cm=-0.14685674011707306
  Angle -5: cl=-0.5447956919670105, cd=0.10201085358858109, cm=-0.13127829134464264
  Angle -4: cl=-0.4591975808143616, cd=0.09425611793994904, cm=-0.10809804499149323
  Angle -3: cl=-0.37379342317581177, cd=0.08646326512098312, cm=-0.08441083133220673
  Angle -2: cl=-0.3016643524169922, cd=0.08012591302394867, cm=-0.05797271430492401
  Angle -1: cl=-0.2488909363746643, cd=0.0798540934920311, cm=-0.032302454113960266
  Angle 0: cl=-0.18970005214214325, cd=0.08785892277956009, cm=-0.015725359320640564
  Angle 1: cl=-0.11742576956748962, cd=0.09531673789024353, cm=-0.00020572543144226074
  Angle 2: cl=0.022006642073392868, cd=0.09458335489034653, cm=0.00937989354133606
  Angle 3: cl=0.17323699593544006, cd=0.0929119810461998, cm=0.015941649675369263
  Angle 4: cl=0.262264221906662, cd=0.09813769161701202, cm=0.02120068669319153
  Angle 5: cl=0.3602716624736786, cd=0.1014794334769249, cm=0.019052237272262573
  Angle 6: cl=0.4560891389846802, cd=0.10298745334148407, cm=0.013332679867744446
  Angle 7: cl=0.5548880696296692, cd=0.10432816296815872, cm=0.007729575037956238
  Angle 8: cl=0.6499912738800049, cd=0.10573959350585938, cm=0.0008537769317626953
  Angle 9: cl=0.7629878520965576, cd=0.10656347125768661, cm=-0.018945202231407166
  Angle 10: cl=0.8759964108467102, cd=0.10601689666509628, cm=-0.040044233202934265
Genotype [0.0126, 0.45356048606464916, 0.12980887536627145, -0.727147913505201, 0.25941836148765574, -0.022774631543811253, 0.058786538920570244, -0.003034460840489863, 0.0025410062676568326, 7.036166565401382, 10.066305716339539]:
  Angle -10: cl=-0.5443053841590881, cd=0.20505082607269287, cm=-0.18203847110271454
  Angle -9: cl=-0.578498363494873, cd=0.17481794953346252, cm=-0.17686234414577484
  Angle -8: cl=-0.6072578430175781, cd=0.14624206721782684, cm=-0.17036844789981842
  Angle -7: cl=-0.6306589841842651, cd=0.1230248287320137, cm=-0.15927378833293915
  Angle -6: cl=-0.6391190886497498, cd=0.10988488048315048, cm=-0.1463928371667862
  Angle -5: cl=-0.5448835492134094, cd=0.10184330493211746, cm=-0.13064925372600555
  Angle -4: cl=-0.4605816900730133, cd=0.0940207988023758, cm=-0.10689790546894073
  Angle -3: cl=-0.37516307830810547, cd=0.08623665571212769, cm=-0.08317475020885468
  Angle -2: cl=-0.3028489351272583, cd=0.0798981785774231, cm=-0.05675940215587616
  Angle -1: cl=-0.25093796849250793, cd=0.0804610550403595, cm=-0.03179217875003815
  Angle 0: cl=-0.19173233211040497, cd=0.08845153450965881, cm=-0.015254989266395569
  Angle 1: cl=-0.11946606636047363, cd=0.09588918089866638, cm=0.00015500187873840332
  Angle 2: cl=0.022850172594189644, cd=0.09487970918416977, cm=0.00965060293674469
  Angle 3: cl=0.16989706456661224, cd=0.09370966255664825, cm=0.016475290060043335
  Angle 4: cl=0.2585087716579437, cd=0.09889870882034302, cm=0.02172832190990448
  Angle 5: cl=0.3563676178455353, cd=0.10189152508974075, cm=0.018631696701049805
  Angle 6: cl=0.45207542181015015, cd=0.10337959229946136, cm=0.012966156005859375
  Angle 7: cl=0.550868570804596, cd=0.10471399873495102, cm=0.0073769837617874146
  Angle 8: cl=0.6463313102722168, cd=0.10614722222089767, cm=0.0005410313606262207
  Angle 9: cl=0.7617805004119873, cd=0.10623027384281158, cm=-0.02076558768749237
  Angle 10: cl=0.8749491572380066, cd=0.10609863698482513, cm=-0.042977556586265564
Genotype [0.00967153661045395, 0.4533455838011574, 0.12977722419190668, -0.7329285523776935, 0.25946950825842263, -0.022833837558723476, 0.055957093540907825, -0.0030493443107737217, 0.002531466856722553, 7.205967387770026, 10.065586407017886]:
  Angle -10: cl=-0.558104395866394, cd=0.22437569499015808, cm=-0.18635420501232147
  Angle -9: cl=-0.5893694758415222, cd=0.19254539906978607, cm=-0.1821254938840866
  Angle -8: cl=-0.6119496822357178, cd=0.15716254711151123, cm=-0.1799597293138504
  Angle -7: cl=-0.6464318037033081, cd=0.12486198544502258, cm=-0.17035599052906036
  Angle -6: cl=-0.6166389584541321, cd=0.11266715079545975, cm=-0.15667183697223663
  Angle -5: cl=-0.5128469467163086, cd=0.10280030965805054, cm=-0.1438591331243515
  Angle -4: cl=-0.4152749180793762, cd=0.09721872210502625, cm=-0.130640909075737
  Angle -3: cl=-0.31288209557533264, cd=0.09047067910432816, cm=-0.11512772738933563
  Angle -2: cl=-0.24626797437667847, cd=0.0844697579741478, cm=-0.0883631557226181
  Angle -1: cl=-0.1879590004682541, cd=0.08044470101594925, cm=-0.059243783354759216
  Angle 0: cl=-0.12080018222332001, cd=0.08066539466381073, cm=-0.03172425925731659
  Angle 1: cl=-0.05154205113649368, cd=0.0818406343460083, cm=-0.008827313780784607
  Angle 2: cl=0.031294357031583786, cd=0.08721812814474106, cm=0.0022293031215667725
  Angle 3: cl=0.26988720893859863, cd=0.07514229416847229, cm=0.003924548625946045
  Angle 4: cl=0.3602787256240845, cd=0.08073543757200241, cm=0.00933469831943512
  Angle 5: cl=0.45779821276664734, cd=0.08701898902654648, cm=0.012846916913986206
  Angle 6: cl=0.5541016459465027, cd=0.09363138675689697, cm=0.014634042978286743
  Angle 7: cl=0.647377610206604, cd=0.0996566191315651, cm=0.015157327055931091
  Angle 8: cl=0.7391578555107117, cd=0.10285934060811996, cm=0.007799997925758362
  Angle 9: cl=0.8327329158782959, cd=0.10685066878795624, cm=-0.0005489438772201538
  Angle 10: cl=0.9310101270675659, cd=0.11154759675264359, cm=-0.009259387850761414
Genotype [0.008529610723111078, 0.4577726054389514, 0.1297401834787514, -0.7365030255081383, 0.2595622300183916, -0.022762490896092665, 0.057286473535807854, -0.0030936469529473736, 0.0025464490983789024, 7.1301258177127425, 10.078868652739766]:
  Angle -10: cl=-0.564516544342041, cd=0.2324230670928955, cm=-0.18928362429141998
  Angle -9: cl=-0.5947588086128235, cd=0.19999456405639648, cm=-0.18487976491451263
  Angle -8: cl=-0.617547869682312, cd=0.16489188373088837, cm=-0.1832432895898819
  Angle -7: cl=-0.6553940773010254, cd=0.13011299073696136, cm=-0.17856191098690033
  Angle -6: cl=-0.6090081334114075, cd=0.11572244018316269, cm=-0.16389144957065582
  Angle -5: cl=-0.5038353800773621, cd=0.10442899167537689, cm=-0.15088386833667755
  Angle -4: cl=-0.4059787094593048, cd=0.0986008495092392, cm=-0.13818444311618805
  Angle -3: cl=-0.30353420972824097, cd=0.09252151846885681, cm=-0.12423111498355865
  Angle -2: cl=-0.22587016224861145, cd=0.08704978972673416, cm=-0.10169284045696259
  Angle -1: cl=-0.1653352826833725, cd=0.0826525166630745, cm=-0.072384312748909
  Angle 0: cl=-0.0969708040356636, cd=0.0819377675652504, cm=-0.04377956688404083
  Angle 1: cl=-0.014547901228070259, cd=0.08238572627305984, cm=-0.021535798907279968
  Angle 2: cl=0.06762661039829254, cd=0.08310635387897491, cm=-0.006187006831169128
  Angle 3: cl=0.3063550889492035, cd=0.0677965059876442, cm=-0.0019868165254592896
  Angle 4: cl=0.408797949552536, cd=0.07337329536676407, cm=0.0025035738945007324
  Angle 5: cl=0.5073255896568298, cd=0.08168652653694153, cm=0.00589318573474884
  Angle 6: cl=0.6004274487495422, cd=0.08890457451343536, cm=0.008276090025901794
  Angle 7: cl=0.690312922000885, cd=0.09549713879823685, cm=0.010554030537605286
  Angle 8: cl=0.7806351184844971, cd=0.10158739238977432, cm=0.010996714234352112
  Angle 9: cl=0.8751238584518433, cd=0.10555922240018845, cm=0.002827376127243042
  Angle 10: cl=0.9750660061836243, cd=0.11015966534614563, cm=-0.0051713138818740845
Genotype [0.008529818729887695, 0.45868136303902785, 0.1299964988157897, -0.7178964289251015, 0.2594673731187336, -0.022780088832385168, 0.05776346566733242, -0.0031097329685483154, 0.002542085830058964, 7.126083042164695, 10.052777097230235]:
  Angle -10: cl=-0.5643762350082397, cd=0.23217365145683289, cm=-0.1892319768667221
  Angle -9: cl=-0.5935720801353455, cd=0.19953131675720215, cm=-0.18515364825725555
  Angle -8: cl=-0.6163884997367859, cd=0.16449224948883057, cm=-0.18361927568912506
  Angle -7: cl=-0.65498948097229, cd=0.12969249486923218, cm=-0.1787763088941574
  Angle -6: cl=-0.6072935461997986, cd=0.11539901047945023, cm=-0.1640809327363968
  Angle -5: cl=-0.5020714402198792, cd=0.10417568683624268, cm=-0.15106873214244843
  Angle -4: cl=-0.40612345933914185, cd=0.09869734942913055, cm=-0.13815389573574066
  Angle -3: cl=-0.30375781655311584, cd=0.09264983236789703, cm=-0.12424848973751068
  Angle -2: cl=-0.22686272859573364, cd=0.08721105009317398, cm=-0.10148413479328156
  Angle -1: cl=-0.166195347905159, cd=0.08279973268508911, cm=-0.07217235863208771
  Angle 0: cl=-0.0968339815735817, cd=0.08207426965236664, cm=-0.043827518820762634
  Angle 1: cl=-0.01432100124657154, cd=0.08252864331007004, cm=-0.021625950932502747
  Angle 2: cl=0.06798388063907623, cd=0.08324701339006424, cm=-0.006339237093925476
  Angle 3: cl=0.3078739643096924, cd=0.06773484498262405, cm=-0.0021845251321792603
  Angle 4: cl=0.4104660153388977, cd=0.07341504096984863, cm=0.0022720247507095337
  Angle 5: cl=0.5090294480323792, cd=0.0817292183637619, cm=0.0056571513414382935
  Angle 6: cl=0.6026443243026733, cd=0.08890395611524582, cm=0.007962480187416077
  Angle 7: cl=0.6925209164619446, cd=0.09549740701913834, cm=0.010273456573486328
  Angle 8: cl=0.7829101085662842, cd=0.10163175314664841, cm=0.010795623064041138
  Angle 9: cl=0.8775681257247925, cd=0.10563720762729645, cm=0.0026143789291381836
  Angle 10: cl=0.9773955941200256, cd=0.11067578941583633, cm=-0.005350098013877869
Genotype [0.008522863097113339, 0.4531269185895888, 0.12999159586009323, -0.7310779648243132, 0.25968248242578273, -0.023, 0.05772550705077435, -0.003, 0.0025703371531989733, 7.0300380605301775, 10.083097293293672]:
  Angle -10: cl=-0.5638173818588257, cd=0.23489566147327423, cm=-0.18990330398082733
  Angle -9: cl=-0.5949130654335022, cd=0.20298177003860474, cm=-0.18452318012714386
  Angle -8: cl=-0.6176414489746094, cd=0.16785208880901337, cm=-0.18292172253131866
  Angle -7: cl=-0.652172863483429, cd=0.1330510675907135, cm=-0.1791992336511612
  Angle -6: cl=-0.6104599237442017, cd=0.11774256080389023, cm=-0.16484434902668
  Angle -5: cl=-0.5049124956130981, cd=0.10559682548046112, cm=-0.1515326052904129
  Angle -4: cl=-0.40243297815322876, cd=0.0987723246216774, cm=-0.13952095806598663
  Angle -3: cl=-0.30029186606407166, cd=0.09280906617641449, cm=-0.12574146687984467
  Angle -2: cl=-0.21761661767959595, cd=0.08737467974424362, cm=-0.10506702959537506
  Angle -1: cl=-0.15709297358989716, cd=0.08287229388952255, cm=-0.07577089965343475
  Angle 0: cl=-0.0894356220960617, cd=0.08218993246555328, cm=-0.04692713916301727
  Angle 1: cl=-0.006409691646695137, cd=0.08239187300205231, cm=-0.02413158118724823
  Angle 2: cl=0.07667578011751175, cd=0.08332430571317673, cm=-0.008750542998313904
  Angle 3: cl=0.3109879791736603, cd=0.06788542866706848, cm=-0.0034796148538589478
  Angle 4: cl=0.4181217849254608, cd=0.07234848290681839, cm=0.0018647164106369019
  Angle 5: cl=0.5164818167686462, cd=0.08065615594387054, cm=0.005265384912490845
  Angle 6: cl=0.6069769859313965, cd=0.08812091499567032, cm=0.00797782838344574
  Angle 7: cl=0.6968758702278137, cd=0.09471218287944794, cm=0.010207459330558777
  Angle 8: cl=0.787053108215332, cd=0.10126470029354095, cm=0.011901438236236572
  Angle 9: cl=0.8811482191085815, cd=0.10515788197517395, cm=0.0037662386894226074
  Angle 10: cl=0.9810617566108704, cd=0.10975567996501923, cm=-0.004214540123939514
Genotype [0.008554268860451027, 0.45567100139155126, 0.13, -0.732750289763536, 0.2594588746107048, -0.022828429544341004, 0.06012876025680003, -0.0030637280852192144, 0.002585847269018234, 7.292811152373785, 10.055457739317088]:
  Angle -10: cl=-0.5622029304504395, cd=0.23202916979789734, cm=-0.18906642496585846
  Angle -9: cl=-0.5926015377044678, cd=0.1996333748102188, cm=-0.18461047112941742
  Angle -8: cl=-0.6153611540794373, cd=0.16448816657066345, cm=-0.18289117515087128
  Angle -7: cl=-0.6518033742904663, cd=0.13014928996562958, cm=-0.17792336642742157
  Angle -6: cl=-0.6080633401870728, cd=0.11533762514591217, cm=-0.1633487194776535
  Angle -5: cl=-0.5030021071434021, cd=0.10431910306215286, cm=-0.15045858919620514
  Angle -4: cl=-0.405234694480896, cd=0.09854232519865036, cm=-0.13772566616535187
  Angle -3: cl=-0.30260878801345825, cd=0.09238944947719574, cm=-0.12366162240505219
  Angle -2: cl=-0.22583353519439697, cd=0.0868835300207138, cm=-0.10089273750782013
  Angle -1: cl=-0.1653222292661667, cd=0.08252090215682983, cm=-0.07156465947628021
  Angle 0: cl=-0.09767108410596848, cd=0.08188849687576294, cm=-0.04292280972003937
  Angle 1: cl=-0.015194421634078026, cd=0.08235786855220795, cm=-0.020648792386054993
  Angle 2: cl=0.06691411882638931, cd=0.08307243883609772, cm=-0.0051987022161483765
  Angle 3: cl=0.31070441007614136, cd=0.06772872060537338, cm=-0.0016353130340576172
  Angle 4: cl=0.40710505843162537, cd=0.0738450139760971, cm=0.0031088590621948242
  Angle 5: cl=0.5054062008857727, cd=0.08217178285121918, cm=0.006479695439338684
  Angle 6: cl=0.5987721085548401, cd=0.08936447650194168, cm=0.00889529287815094
  Angle 7: cl=0.6886763572692871, cd=0.09595514088869095, cm=0.011102631688117981
  Angle 8: cl=0.7791453003883362, cd=0.10173919051885605, cm=0.01068347692489624
