Experiment: Combination_Experiment_276
Generation: 63
Timestamp: 20231227_042047

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.19401682198029738
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.626652005956562, 10.0] - Fitness: 0.2649385215213783
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4128656478565682
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.162851270511624] - Fitness: 0.2731825828774985
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.164535013683087] - Fitness: 0.2703208034414204
[0.0085, 0.46, 0.11, -0.8958637800628003, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.5049101637266188
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.626652005956562, 10.0] - Fitness: -1.414446839882753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.20712836669692597
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 10.955521572631865] - Fitness: 0.11857163555867539
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.391564647048323] - Fitness: -0.21346130658675258
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17611073542359806
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.7532890629736924
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.836809410539503] - Fitness: -0.5141329069633834
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.42940656157613133
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -1.5439040614624735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 10.836809410539503] - Fitness: 0.13181950637198334
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4003819773814459
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.22387889030698765
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2236084481017464
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 10.836809410539503] - Fitness: 0.13154803531222864
[0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17846700591903944
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5660765171051025, cd=0.23312750458717346, cm=-0.18951977789402008
  Angle -10: cl=-0.5671879053115845, cd=0.23527930676937103, cm=-0.19052653014659882
  Angle -9: cl=-0.593829870223999, cd=0.20256289839744568, cm=-0.18632294237613678
  Angle -8: cl=-0.6166371703147888, cd=0.16774916648864746, cm=-0.1853565126657486
  Angle -7: cl=-0.6551524996757507, cd=0.13239678740501404, cm=-0.18140621483325958
  Angle -6: cl=-0.6080434918403625, cd=0.11771444231271744, cm=-0.16687537729740143
  Angle -5: cl=-0.5012069940567017, cd=0.10502487421035767, cm=-0.15322814881801605
  Angle -4: cl=-0.4069080352783203, cd=0.0994681566953659, cm=-0.14047260582447052
  Angle -3: cl=-0.3055708110332489, cd=0.09382569789886475, cm=-0.12715239822864532
  Angle -2: cl=-0.22253400087356567, cd=0.08854681253433228, cm=-0.10643081367015839
  Angle -1: cl=-0.160978302359581, cd=0.08372266590595245, cm=-0.07746605575084686
  Angle 0: cl=-0.08799712359905243, cd=0.08281849324703217, cm=-0.04950614273548126
  Angle 1: cl=-0.00455925427377224, cd=0.0829630121588707, cm=-0.026881471276283264
  Angle 2: cl=0.08012352883815765, cd=0.08404695242643356, cm=-0.011937305331230164
  Angle 3: cl=0.3067924976348877, cd=0.06944597512483597, cm=-0.006680741906166077
  Angle 4: cl=0.42923396825790405, cd=0.07131892442703247, cm=-0.0003374814987182617
  Angle 5: cl=0.5279629826545715, cd=0.07957278192043304, cm=0.0031054317951202393
  Angle 6: cl=0.6187378168106079, cd=0.08692634850740433, cm=0.005576625466346741
  Angle 7: cl=0.708569347858429, cd=0.09352420270442963, cm=0.008050113916397095
  Angle 8: cl=0.7985420227050781, cd=0.10006066411733627, cm=0.009658873081207275
  Angle 9: cl=0.8936097025871277, cd=0.10507139563560486, cm=0.004079610109329224
  Angle 10: cl=0.9933684468269348, cd=0.1106942892074585, cm=-0.0038141757249832153
Genotype [0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.164535013683087]:
  Angle -10: cl=-0.5646900534629822, cd=0.2355460524559021, cm=-0.19024522602558136
  Angle -9: cl=-0.5950048565864563, cd=0.20355461537837982, cm=-0.18491803109645844
  Angle -8: cl=-0.6177600026130676, cd=0.16851243376731873, cm=-0.18348680436611176
  Angle -7: cl=-0.652633547782898, cd=0.13350366055965424, cm=-0.18004415929317474
  Angle -6: cl=-0.6093223094940186, cd=0.11825261265039444, cm=-0.16569621860980988
  Angle -5: cl=-0.503391683101654, cd=0.10576070845127106, cm=-0.15222449600696564
  Angle -4: cl=-0.40160542726516724, cd=0.09897594898939133, cm=-0.14017613232135773
  Angle -3: cl=-0.29970782995224, cd=0.09311439841985703, cm=-0.12655095756053925
  Angle -2: cl=-0.21607646346092224, cd=0.08773774653673172, cm=-0.1062360554933548
  Angle -1: cl=-0.15509989857673645, cd=0.08320344984531403, cm=-0.07708971202373505
  Angle 0: cl=-0.0859830304980278, cd=0.08248154819011688, cm=-0.0484745055437088
  Angle 1: cl=-0.002883395180106163, cd=0.08257657289505005, cm=-0.025517001748085022
  Angle 2: cl=0.08084796369075775, cd=0.08361425995826721, cm=-0.010271981358528137
  Angle 3: cl=0.3127172291278839, cd=0.06847520917654037, cm=-0.004962459206581116
  Angle 4: cl=0.4246484339237213, cd=0.07183361798524857, cm=0.0010776370763778687
  Angle 5: cl=0.5229801535606384, cd=0.08011752367019653, cm=0.004469349980354309
  Angle 6: cl=0.6129950881004333, cd=0.08763113617897034, cm=0.007195502519607544
  Angle 7: cl=0.7028788328170776, cd=0.09422395378351212, cm=0.009487107396125793
  Angle 8: cl=0.7929845452308655, cd=0.10082933306694031, cm=0.011333227157592773
  Angle 9: cl=0.8872493505477905, cd=0.10504637658596039, cm=0.004023194313049316
  Angle 10: cl=0.9871443510055542, cd=0.109644316136837, cm=-0.0039548128843307495
Genotype [0.0085, 0.46, 0.11, -0.8958637800628003, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6175464987754822, cd=0.23300696909427643, cm=-0.18883298337459564
  Angle -9: cl=-0.6532624959945679, cd=0.20255933701992035, cm=-0.18078233301639557
  Angle -8: cl=-0.6976479291915894, cd=0.17153874039649963, cm=-0.17485614120960236
  Angle -7: cl=-0.7181012630462646, cd=0.1392691433429718, cm=-0.17069534957408905
  Angle -6: cl=-0.6676546931266785, cd=0.1260388195514679, cm=-0.15758229792118073
  Angle -5: cl=-0.5739321708679199, cd=0.11089905351400375, cm=-0.14417608082294464
  Angle -4: cl=-0.4624827802181244, cd=0.09858080744743347, cm=-0.13263826072216034
  Angle -3: cl=-0.331460565328598, cd=0.08673454821109772, cm=-0.12092645466327667
  Angle -2: cl=-0.23481199145317078, cd=0.07970437407493591, cm=-0.10137344896793365
  Angle -1: cl=-0.17459101974964142, cd=0.07553178071975708, cm=-0.0736405998468399
  Angle 0: cl=-0.11548571288585663, cd=0.07516957074403763, cm=-0.04363138973712921
  Angle 1: cl=-0.05692663788795471, cd=0.07592844218015671, cm=-0.01676972210407257
  Angle 2: cl=0.010238571092486382, cd=0.08056575804948807, cm=-0.001471295952796936
  Angle 3: cl=0.1636343002319336, cd=0.07618697732686996, cm=0.0036793798208236694
  Angle 4: cl=0.3119320273399353, cd=0.07383783906698227, cm=0.00811372697353363
  Angle 5: cl=0.3946051299571991, cd=0.079210065305233, cm=0.01307271420955658
  Angle 6: cl=0.4790860116481781, cd=0.08644770085811615, cm=0.016015157103538513
  Angle 7: cl=0.5633074045181274, cd=0.09388966858386993, cm=0.019344940781593323
  Angle 8: cl=0.6526990532875061, cd=0.09994124621152878, cm=0.02073894441127777
  Angle 9: cl=0.7423244118690491, cd=0.10295277833938599, cm=0.013418242335319519
  Angle 10: cl=0.8373813629150391, cd=0.10705564171075821, cm=0.005375012755393982
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.626652005956562, 10.0]:
  Angle -10: cl=-0.5735406875610352, cd=0.1904686987400055, cm=-0.17358537018299103
  Angle -9: cl=-0.6039515137672424, cd=0.16169410943984985, cm=-0.16822008788585663
  Angle -8: cl=-0.6291106939315796, cd=0.14400029182434082, cm=-0.1559997946023941
  Angle -7: cl=-0.6606811881065369, cd=0.13068872690200806, cm=-0.13643555343151093
  Angle -6: cl=-0.6982065439224243, cd=0.11340835690498352, cm=-0.11365269124507904
  Angle -5: cl=-0.6807284355163574, cd=0.09863477200269699, cm=-0.08631391823291779
  Angle -4: cl=-0.6018568277359009, cd=0.09088428318500519, cm=-0.061565741896629333
  Angle -3: cl=-0.5227115750312805, cd=0.09066317975521088, cm=-0.04516904056072235
  Angle -2: cl=-0.45724326372146606, cd=0.09522850066423416, cm=-0.033993735909461975
  Angle -1: cl=-0.4050755798816681, cd=0.10026330500841141, cm=-0.01719851791858673
  Angle 0: cl=-0.33725112676620483, cd=0.10459966957569122, cm=-0.0021909773349761963
  Angle 1: cl=-0.26186031103134155, cd=0.10865118354558945, cm=0.009001165628433228
  Angle 2: cl=-0.111296147108078, cd=0.10692178457975388, cm=0.01799657940864563
  Angle 3: cl=0.05100027471780777, cd=0.10416197031736374, cm=0.019643515348434448
  Angle 4: cl=0.13674047589302063, cd=0.1053689569234848, cm=0.015949130058288574
  Angle 5: cl=0.2260315865278244, cd=0.10662124305963516, cm=0.011810943484306335
  Angle 6: cl=0.3275417387485504, cd=0.10553506761789322, cm=0.0015552043914794922
  Angle 7: cl=0.44414693117141724, cd=0.10141917318105698, cm=-0.01612664759159088
  Angle 8: cl=0.5621579885482788, cd=0.0999266654253006, cm=-0.04039280116558075
  Angle 9: cl=0.6751258373260498, cd=0.09873022884130478, cm=-0.065431609749794
  Angle 10: cl=0.7870922088623047, cd=0.09900617599487305, cm=-0.09154821932315826
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5655420422554016, cd=0.23307038843631744, cm=-0.18952973186969757
  Angle -9: cl=-0.5932517647743225, cd=0.20008690655231476, cm=-0.18586762249469757
  Angle -8: cl=-0.6160943508148193, cd=0.16512230038642883, cm=-0.18447966873645782
  Angle -7: cl=-0.6551042795181274, cd=0.13034215569496155, cm=-0.17953677475452423
  Angle -6: cl=-0.6099596619606018, cd=0.11577607691287994, cm=-0.16476373374462128
  Angle -5: cl=-0.5034617781639099, cd=0.10414411127567291, cm=-0.1516200751066208
  Angle -4: cl=-0.4113929271697998, cd=0.09915772825479507, cm=-0.1384151130914688
  Angle -3: cl=-0.3095555007457733, cd=0.09332383424043655, cm=-0.12482278048992157
  Angle -2: cl=-0.23005720973014832, cd=0.08792451024055481, cm=-0.10273848474025726
  Angle -1: cl=-0.16938960552215576, cd=0.08307189494371414, cm=-0.07367156445980072
  Angle 0: cl=-0.09825406968593597, cd=0.08223572373390198, cm=-0.04542790353298187
  Angle 1: cl=-0.014824112877249718, cd=0.08270435035228729, cm=-0.02340705692768097
  Angle 2: cl=0.06836681813001633, cd=0.08357585966587067, cm=-0.008231952786445618
  Angle 3: cl=0.3025594651699066, cd=0.06810509413480759, cm=-0.00321333110332489
  Angle 4: cl=0.41464516520500183, cd=0.07263623178005219, cm=0.001377686858177185
  Angle 5: cl=0.5133574604988098, cd=0.08088313788175583, cm=0.004819303750991821
  Angle 6: cl=0.6062785387039185, cd=0.08801517635583878, cm=0.007018133997917175
  Angle 7: cl=0.6961172223091125, cd=0.09461236000061035, cm=0.009467557072639465
  Angle 8: cl=0.7862894535064697, cd=0.10126445442438126, cm=0.01125362515449524
  Angle 9: cl=0.8813440799713135, cd=0.1053917184472084, cm=0.0033097267150878906
  Angle 10: cl=0.9806655645370483, cd=0.11089187115430832, cm=-0.004607900977134705
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 10.955521572631865]:
  Angle -10: cl=-0.5646612048149109, cd=0.23231247067451477, cm=-0.1890198141336441
  Angle -9: cl=-0.594344437122345, cd=0.19956538081169128, cm=-0.18516351282596588
  Angle -8: cl=-0.6171258687973022, cd=0.1643604338169098, cm=-0.18322797119617462
  Angle -7: cl=-0.6564108729362488, cd=0.12965518236160278, cm=-0.17798994481563568
  Angle -6: cl=-0.6152241230010986, cd=0.11498763412237167, cm=-0.16300378739833832
  Angle -5: cl=-0.5098773241043091, cd=0.10401692241430283, cm=-0.15026195347309113
  Angle -4: cl=-0.4159843921661377, cd=0.09878982603549957, cm=-0.13706736266613007
  Angle -3: cl=-0.31366395950317383, cd=0.09276070445775986, cm=-0.12318964302539825
  Angle -2: cl=-0.2360568344593048, cd=0.08716161549091339, cm=-0.10036264359951019
  Angle -1: cl=-0.1756155639886856, cd=0.08241753280162811, cm=-0.07126228511333466
  Angle 0: cl=-0.10847891867160797, cd=0.08179745078086853, cm=-0.04254333674907684
  Angle 1: cl=-0.025856858119368553, cd=0.08222626894712448, cm=-0.02043832838535309
  Angle 2: cl=0.057005248963832855, cd=0.08301880210638046, cm=-0.005039498209953308
  Angle 3: cl=0.28719863295555115, cd=0.06928237527608871, cm=-0.0010171383619308472
  Angle 4: cl=0.39644891023635864, cd=0.07355964928865433, cm=0.003269195556640625
  Angle 5: cl=0.49545496702194214, cd=0.08183947950601578, cm=0.006749242544174194
  Angle 6: cl=0.5897359251976013, cd=0.0888989046216011, cm=0.00894862413406372
  Angle 7: cl=0.6796279549598694, cd=0.09549090266227722, cm=0.011204108595848083
  Angle 8: cl=0.7698712944984436, cd=0.10143428295850754, cm=0.01123511791229248
  Angle 9: cl=0.8643147945404053, cd=0.10543375462293625, cm=0.003040492534637451
  Angle 10: cl=0.9638698101043701, cd=0.11001095175743103, cm=-0.004965558648109436
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.391564647048323]:
  Angle -10: cl=-0.5658403635025024, cd=0.1903131753206253, cm=-0.1759076565504074
  Angle -9: cl=-0.608562171459198, cd=0.16493500769138336, cm=-0.1687244325876236
  Angle -8: cl=-0.6381806135177612, cd=0.13620525598526, cm=-0.16428206861019135
  Angle -7: cl=-0.6429548263549805, cd=0.11215797066688538, cm=-0.1596481055021286
  Angle -6: cl=-0.5462802648544312, cd=0.10149344801902771, cm=-0.14437781274318695
  Angle -5: cl=-0.4634719789028168, cd=0.09291093051433563, cm=-0.11923043429851532
  Angle -4: cl=-0.38366565108299255, cd=0.08739885687828064, cm=-0.09368999302387238
  Angle -3: cl=-0.31196272373199463, cd=0.08314034342765808, cm=-0.06726120412349701
  Angle -2: cl=-0.2592489719390869, cd=0.08372750133275986, cm=-0.042541101574897766
  Angle -1: cl=-0.20229202508926392, cd=0.09064789861440659, cm=-0.024506643414497375
  Angle 0: cl=-0.13997144997119904, cd=0.09835882484912872, cm=-0.006596967577934265
  Angle 1: cl=-0.08303292840719223, cd=0.10582677274942398, cm=0.008093997836112976
  Angle 2: cl=0.08980707079172134, cd=0.09967845678329468, cm=0.013196438550949097
  Angle 3: cl=0.17230913043022156, cd=0.10413268208503723, cm=0.018274709582328796
  Angle 4: cl=0.2600348889827728, cd=0.10618332028388977, cm=0.013052612543106079
  Angle 5: cl=0.35799646377563477, cd=0.10847047716379166, cm=0.006803423166275024
  Angle 6: cl=0.45988166332244873, cd=0.11036598682403564, cm=0.0010485351085662842
  Angle 7: cl=0.5718042850494385, cd=0.11044787615537643, cm=-0.009661033749580383
  Angle 8: cl=0.6972612738609314, cd=0.10827215015888214, cm=-0.028336361050605774
  Angle 9: cl=0.8150355219841003, cd=0.10588941723108292, cm=-0.05080576241016388
  Angle 10: cl=0.9296014904975891, cd=0.1030547022819519, cm=-0.06983880698680878
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5651764869689941, cd=0.19040457904338837, cm=-0.17627830803394318
  Angle -9: cl=-0.6079250574111938, cd=0.16502033174037933, cm=-0.16907240450382233
  Angle -8: cl=-0.6371820569038391, cd=0.13605134189128876, cm=-0.16480787098407745
  Angle -7: cl=-0.6417283415794373, cd=0.11230244487524033, cm=-0.16006411612033844
  Angle -6: cl=-0.542640745639801, cd=0.10172060132026672, cm=-0.14571969211101532
  Angle -5: cl=-0.45963776111602783, cd=0.09294336289167404, cm=-0.1206558495759964
  Angle -4: cl=-0.37972867488861084, cd=0.08742145448923111, cm=-0.09515352547168732
  Angle -3: cl=-0.3085973560810089, cd=0.08316551893949509, cm=-0.068486288189888
  Angle -2: cl=-0.25600090622901917, cd=0.08299373835325241, cm=-0.04299290478229523
  Angle -1: cl=-0.19811588525772095, cd=0.08992064744234085, cm=-0.02477945387363434
  Angle 0: cl=-0.13578356802463531, cd=0.09766033291816711, cm=-0.006795123219490051
  Angle 1: cl=-0.0790388360619545, cd=0.10517636686563492, cm=0.007688984274864197
  Angle 2: cl=0.09568379819393158, cd=0.0989498570561409, cm=0.012711942195892334
  Angle 3: cl=0.17794810235500336, cd=0.10367750376462936, cm=0.01850368082523346
  Angle 4: cl=0.26731616258621216, cd=0.10591915249824524, cm=0.01353234052658081
  Angle 5: cl=0.36515381932258606, cd=0.10821324586868286, cm=0.00727333128452301
  Angle 6: cl=0.46739116311073303, cd=0.11010635644197464, cm=0.001516491174697876
  Angle 7: cl=0.5764472484588623, cd=0.11067405343055725, cm=-0.0078048259019851685
  Angle 8: cl=0.7017689943313599, cd=0.10838395357131958, cm=-0.026564821600914
  Angle 9: cl=0.8201292753219604, cd=0.1059194803237915, cm=-0.048858657479286194
  Angle 10: cl=0.934699296951294, cd=0.10316593199968338, cm=-0.06707225739955902
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673210620880127, cd=0.23544606566429138, cm=-0.1907452493906021
  Angle -9: cl=-0.5936793088912964, cd=0.20274361968040466, cm=-0.1864386647939682
  Angle -8: cl=-0.6164684891700745, cd=0.16797472536563873, cm=-0.1856059581041336
  Angle -7: cl=-0.6548833847045898, cd=0.13257993757724762, cm=-0.18173180520534515
  Angle -6: cl=-0.607062578201294, cd=0.11793282628059387, cm=-0.16724573075771332
  Angle -5: cl=-0.5000165104866028, cd=0.10508112609386444, cm=-0.15352128446102142
  Angle -4: cl=-0.4053976535797119, cd=0.09948495030403137, cm=-0.1408119648694992
  Angle -3: cl=-0.3047117292881012, cd=0.09394273161888123, cm=-0.1275210827589035
  Angle -2: cl=-0.22191347181797028, cd=0.0886853039264679, cm=-0.10671024024486542
  Angle -1: cl=-0.1595921814441681, cd=0.0838886946439743, cm=-0.07800887525081635
  Angle 0: cl=-0.0858115553855896, cd=0.08292976766824722, cm=-0.05019371211528778
  Angle 1: cl=-0.002330569550395012, cd=0.08304152637720108, cm=-0.027510657906532288
  Angle 2: cl=0.0825689285993576, cd=0.08416533470153809, cm=-0.012634441256523132
  Angle 3: cl=0.3096638023853302, cd=0.0696011558175087, cm=-0.007436409592628479
  Angle 4: cl=0.43295183777809143, cd=0.07114677131175995, cm=-0.0007655918598175049
  Angle 5: cl=0.5316144824028015, cd=0.07935617119073868, cm=0.0027012228965759277
  Angle 6: cl=0.6220800280570984, cd=0.0867336168885231, cm=0.005221039056777954
  Angle 7: cl=0.7119119167327881, cd=0.09333149343729019, cm=0.00769449770450592
  Angle 8: cl=0.8019315600395203, cd=0.0998607948422432, cm=0.00928586721420288
  Angle 9: cl=0.89704430103302, cd=0.10505294799804688, cm=0.004153624176979065
  Angle 10: cl=0.9967853426933289, cd=0.11092114448547363, cm=-0.0037168413400650024
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5738645792007446, cd=0.18701690435409546, cm=-0.16602452099323273
  Angle -9: cl=-0.618435263633728, cd=0.1637323498725891, cm=-0.1574028581380844
  Angle -8: cl=-0.6486815214157104, cd=0.13436852395534515, cm=-0.1533132642507553
  Angle -7: cl=-0.6661548614501953, cd=0.10715821385383606, cm=-0.1408195048570633
  Angle -6: cl=-0.590677797794342, cd=0.09652793407440186, cm=-0.11567817628383636
  Angle -5: cl=-0.5083482265472412, cd=0.09009335935115814, cm=-0.08928917348384857
  Angle -4: cl=-0.43208184838294983, cd=0.087101511657238, cm=-0.06625889241695404
  Angle -3: cl=-0.3845505714416504, cd=0.09018149226903915, cm=-0.050398603081703186
  Angle -2: cl=-0.34569287300109863, cd=0.09714823961257935, cm=-0.034530892968177795
  Angle -1: cl=-0.3027089536190033, cd=0.10266084969043732, cm=-0.019641563296318054
  Angle 0: cl=-0.24257341027259827, cd=0.1064794510602951, cm=-0.005703732371330261
  Angle 1: cl=-0.1767435222864151, cd=0.11070337891578674, cm=0.005973353981971741
  Angle 2: cl=-0.04670919477939606, cd=0.10792902112007141, cm=0.005177527666091919
  Angle 3: cl=0.06600380688905716, cd=0.10934097319841385, cm=0.00417935848236084
  Angle 4: cl=0.18155591189861298, cd=0.10981849581003189, cm=-0.008202120661735535
  Angle 5: cl=0.3007282018661499, cd=0.10780102014541626, cm=-0.02587287127971649
  Angle 6: cl=0.41439348459243774, cd=0.10590775310993195, cm=-0.04221339523792267
  Angle 7: cl=0.5328505635261536, cd=0.10384252667427063, cm=-0.05957992374897003
  Angle 8: cl=0.6478191018104553, cd=0.10266374051570892, cm=-0.08182860910892487
  Angle 9: cl=0.7655513882637024, cd=0.10151912271976471, cm=-0.10493798553943634
  Angle 10: cl=0.8777361512184143, cd=0.10192570835351944, cm=-0.1251140683889389
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.836809410539503]:
