Experiment: Combination_Experiment_276
Generation: 73
Timestamp: 20231227_042304

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.2, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -2.352902200644581
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.2630852577079267
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.36007834643348224
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -0.08237995869557639
[0.0126, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.695224264858026, 10.0] - Fitness: -0.45733904370671286
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.34862427450503186
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.34838198493159067
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.41, 0.11, -0.8958637800628003, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -2.053684516398778
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.695224264858026, 10.0] - Fitness: -0.38268100529267074
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17587392292007828
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: -0.6916740093973669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17846700591903944
[0.0085, 0.46, 0.11, -0.8958637800628003, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.0309432769605025
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.2, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6685351729393005, cd=0.20116016268730164, cm=-0.11554916203022003
Genotype [0.0126, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.695224264858026, 10.0]:
  Angle -10: cl=-0.5422330498695374, cd=0.2042125016450882, cm=-0.18338219821453094
  Angle -9: cl=-0.5726897120475769, cd=0.1721104383468628, cm=-0.1789809614419937
  Angle -8: cl=-0.5982466340065002, cd=0.14577141404151917, cm=-0.17143641412258148
  Angle -7: cl=-0.6280008554458618, cd=0.12199515849351883, cm=-0.1604299694299698
  Angle -6: cl=-0.6402700543403625, cd=0.10990418493747711, cm=-0.14627738296985626
  Angle -5: cl=-0.549517810344696, cd=0.10269087553024292, cm=-0.13064660131931305
  Angle -4: cl=-0.4650399684906006, cd=0.09487565606832504, cm=-0.10690377652645111
  Angle -3: cl=-0.3796457350254059, cd=0.08707136660814285, cm=-0.08321918547153473
  Angle -2: cl=-0.30864259600639343, cd=0.0809541866183281, cm=-0.056235477328300476
  Angle -1: cl=-0.2543215751647949, cd=0.0807444155216217, cm=-0.03213433921337128
  Angle 0: cl=-0.19428019225597382, cd=0.08871197700500488, cm=-0.015600726008415222
  Angle 1: cl=-0.1200399398803711, cd=0.0958784744143486, cm=-0.0004665553569793701
  Angle 2: cl=0.02671070024371147, cd=0.09440736472606659, cm=0.009039744734764099
  Angle 3: cl=0.17779096961021423, cd=0.09278718382120132, cm=0.01509501039981842
  Angle 4: cl=0.2712337076663971, cd=0.09780824929475784, cm=0.019800588488578796
  Angle 5: cl=0.37040257453918457, cd=0.1015309989452362, cm=0.018638044595718384
  Angle 6: cl=0.4672914445400238, cd=0.10296770185232162, cm=0.012974217534065247
  Angle 7: cl=0.5660160779953003, cd=0.1042112484574318, cm=0.007607713341712952
  Angle 8: cl=0.6603336930274963, cd=0.10599853098392487, cm=0.0003598928451538086
  Angle 9: cl=0.774000883102417, cd=0.10631246119737625, cm=-0.021472468972206116
  Angle 10: cl=0.8876132369041443, cd=0.10830134898424149, cm=-0.042849257588386536
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5541818141937256, cd=0.21800321340560913, cm=-0.1831691414117813
  Angle -9: cl=-0.5875092148780823, cd=0.18706397712230682, cm=-0.1781061738729477
  Angle -8: cl=-0.6160326600074768, cd=0.15329869091510773, cm=-0.17320306599140167
  Angle -7: cl=-0.643509030342102, cd=0.1261340081691742, cm=-0.16503603756427765
  Angle -6: cl=-0.6292020082473755, cd=0.1109820082783699, cm=-0.15284539759159088
  Angle -5: cl=-0.5213229656219482, cd=0.10088441520929337, cm=-0.13917677104473114
  Angle -4: cl=-0.4205610156059265, cd=0.09433017671108246, cm=-0.12456439435482025
  Angle -3: cl=-0.33271297812461853, cd=0.08682768046855927, cm=-0.10241420567035675
  Angle -2: cl=-0.26420900225639343, cd=0.08051415532827377, cm=-0.07628966867923737
  Angle -1: cl=-0.2076234668493271, cd=0.07701357454061508, cm=-0.04709480702877045
  Angle 0: cl=-0.15362568199634552, cd=0.07817385345697403, cm=-0.024404361844062805
  Angle 1: cl=-0.08936865627765656, cd=0.08634781092405319, cm=-0.00768144428730011
  Angle 2: cl=-0.01366579718887806, cd=0.09259075671434402, cm=0.005623579025268555
  Angle 3: cl=0.20086686313152313, cd=0.08385487645864487, cm=0.009572967886924744
  Angle 4: cl=0.2889888286590576, cd=0.08939848095178604, cm=0.016216740012168884
  Angle 5: cl=0.38336077332496643, cd=0.095254085958004, cm=0.020514294505119324
  Angle 6: cl=0.47942498326301575, cd=0.09818204492330551, cm=0.01790960133075714
  Angle 7: cl=0.5769650340080261, cd=0.099679134786129, cm=0.012080162763595581
  Angle 8: cl=0.6714585423469543, cd=0.10263293981552124, cm=0.005673438310623169
  Angle 9: cl=0.7628962993621826, cd=0.1063135415315628, cm=-0.00263252854347229
  Angle 10: cl=0.8758646249771118, cd=0.10917928069829941, cm=-0.021075263619422913
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5541667938232422, cd=0.2180023342370987, cm=-0.18316985666751862
  Angle -9: cl=-0.5874939560890198, cd=0.18706336617469788, cm=-0.17810682952404022
  Angle -8: cl=-0.6160140633583069, cd=0.1532968282699585, cm=-0.17320500314235687
  Angle -7: cl=-0.6434890031814575, cd=0.12613435089588165, cm=-0.16503627598285675
  Angle -6: cl=-0.6291850209236145, cd=0.11098126322031021, cm=-0.15284545719623566
  Angle -5: cl=-0.5213102698326111, cd=0.10088495165109634, cm=-0.13917626440525055
  Angle -4: cl=-0.42054611444473267, cd=0.09433093667030334, cm=-0.12456424534320831
  Angle -3: cl=-0.3326931893825531, cd=0.0868290364742279, cm=-0.10241718590259552
  Angle -2: cl=-0.2641961872577667, cd=0.08051596581935883, cm=-0.07629077136516571
  Angle -1: cl=-0.20760998129844666, cd=0.07701527327299118, cm=-0.047095999121665955
  Angle 0: cl=-0.1536068469285965, cd=0.07817313075065613, cm=-0.024404242634773254
  Angle 1: cl=-0.08934789896011353, cd=0.08634689450263977, cm=-0.007681593298912048
  Angle 2: cl=-0.01364484615623951, cd=0.0925900861620903, cm=0.005623623728752136
  Angle 3: cl=0.20090599358081818, cd=0.08385320752859116, cm=0.009571954607963562
  Angle 4: cl=0.2890254557132721, cd=0.08939697593450546, cm=0.016215234994888306
  Angle 5: cl=0.3834022581577301, cd=0.09525258839130402, cm=0.020512133836746216
  Angle 6: cl=0.47946789860725403, cd=0.09818100184202194, cm=0.01790846884250641
  Angle 7: cl=0.5770090222358704, cd=0.09967806190252304, cm=0.012079089879989624
  Angle 8: cl=0.6715030670166016, cd=0.10263385623693466, cm=0.005671754479408264
  Angle 9: cl=0.7629410624504089, cd=0.10631445795297623, cm=-0.002634182572364807
  Angle 10: cl=0.8759040832519531, cd=0.10918066650629044, cm=-0.021076098084449768
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673210620880127, cd=0.23544606566429138, cm=-0.1907452493906021
  Angle -9: cl=-0.5936793088912964, cd=0.20274361968040466, cm=-0.1864386647939682
  Angle -8: cl=-0.6164684891700745, cd=0.16797472536563873, cm=-0.1856059581041336
  Angle -7: cl=-0.6548833847045898, cd=0.13257993757724762, cm=-0.18173180520534515
  Angle -6: cl=-0.607062578201294, cd=0.11793282628059387, cm=-0.16724573075771332
  Angle -5: cl=-0.5000165104866028, cd=0.10508112609386444, cm=-0.15352128446102142
  Angle -4: cl=-0.4053976535797119, cd=0.09948495030403137, cm=-0.1408119648694992
  Angle -3: cl=-0.3047117292881012, cd=0.09394273161888123, cm=-0.1275210827589035
  Angle -2: cl=-0.22191347181797028, cd=0.0886853039264679, cm=-0.10671024024486542
  Angle -1: cl=-0.1595921814441681, cd=0.0838886946439743, cm=-0.07800887525081635
  Angle 0: cl=-0.0858115553855896, cd=0.08292976766824722, cm=-0.05019371211528778
  Angle 1: cl=-0.002330569550395012, cd=0.08304152637720108, cm=-0.027510657906532288
  Angle 2: cl=0.0825689285993576, cd=0.08416533470153809, cm=-0.012634441256523132
  Angle 3: cl=0.3096638023853302, cd=0.0696011558175087, cm=-0.007436409592628479
  Angle 4: cl=0.43295183777809143, cd=0.07114677131175995, cm=-0.0007655918598175049
  Angle 5: cl=0.5316144824028015, cd=0.07935617119073868, cm=0.0027012228965759277
  Angle 6: cl=0.6220800280570984, cd=0.0867336168885231, cm=0.005221039056777954
  Angle 7: cl=0.7119119167327881, cd=0.09333149343729019, cm=0.00769449770450592
  Angle 8: cl=0.8019315600395203, cd=0.0998607948422432, cm=0.00928586721420288
  Angle 9: cl=0.89704430103302, cd=0.10505294799804688, cm=0.004153624176979065
  Angle 10: cl=0.9967853426933289, cd=0.11092114448547363, cm=-0.0037168413400650024
Genotype [0.0085, 0.41, 0.11, -0.8958637800628003, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.642258882522583, cd=0.18880769610404968, cm=-0.16489435732364655
  Angle -9: cl=-0.6877185106277466, cd=0.1633714735507965, cm=-0.15565000474452972
  Angle -8: cl=-0.7377182245254517, cd=0.13801710307598114, cm=-0.14481069147586823
  Angle -7: cl=-0.7671564221382141, cd=0.11665654927492142, cm=-0.12977375090122223
  Angle -6: cl=-0.7207342982292175, cd=0.10339853167533875, cm=-0.10431317985057831
  Angle -5: cl=-0.6493164300918579, cd=0.08979623764753342, cm=-0.08370979130268097
  Angle -4: cl=-0.5891072750091553, cd=0.08828244358301163, cm=-0.06274290382862091
  Angle -3: cl=-0.5136448740959167, cd=0.09294180572032928, cm=-0.0486036092042923
  Angle -2: cl=-0.4467581808567047, cd=0.09809171408414841, cm=-0.03592841327190399
  Angle -1: cl=-0.37941184639930725, cd=0.10224076360464096, cm=-0.02333642542362213
  Angle 0: cl=-0.33538779616355896, cd=0.10551600903272629, cm=-0.007875069975852966
  Angle 1: cl=-0.2818954288959503, cd=0.11015130579471588, cm=0.008943334221839905
  Angle 2: cl=-0.15585869550704956, cd=0.10670346766710281, cm=0.015953198075294495
  Angle 3: cl=-0.05028386414051056, cd=0.1063942238688469, cm=0.014324218034744263
  Angle 4: cl=0.0331895686686039, cd=0.10782419145107269, cm=0.011732921004295349
  Angle 5: cl=0.10765840858221054, cd=0.1086515337228775, cm=0.009445905685424805
  Angle 6: cl=0.1825263351202011, cd=0.10953932255506516, cm=0.007067695260047913
  Angle 7: cl=0.28053247928619385, cd=0.10883577913045883, cm=-0.004944697022438049
  Angle 8: cl=0.3934312164783478, cd=0.1065305843949318, cm=-0.02309410274028778
  Angle 9: cl=0.5074922442436218, cd=0.10543361306190491, cm=-0.04417525231838226
  Angle 10: cl=0.6146757006645203, cd=0.09845766425132751, cm=-0.05514730513095856
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.695224264858026, 10.0]:
  Angle -10: cl=-0.5509061217308044, cd=0.21512755751609802, cm=-0.18305827677249908
  Angle -9: cl=-0.584266722202301, cd=0.18410994112491608, cm=-0.17795847356319427
  Angle -8: cl=-0.6131804585456848, cd=0.1514514535665512, cm=-0.17305536568164825
  Angle -7: cl=-0.6402065753936768, cd=0.1254265308380127, cm=-0.16404084861278534
  Angle -6: cl=-0.6255990862846375, cd=0.10984668135643005, cm=-0.15208838880062103
  Angle -5: cl=-0.5239620804786682, cd=0.10084442049264908, cm=-0.1377669721841812
  Angle -4: cl=-0.4239813983440399, cd=0.09404714405536652, cm=-0.12202377617359161
  Angle -3: cl=-0.33861565589904785, cd=0.08634265512228012, cm=-0.09856463968753815
  Angle -2: cl=-0.27066487073898315, cd=0.08004290610551834, cm=-0.07215110957622528
  Angle -1: cl=-0.2155049443244934, cd=0.07681886106729507, cm=-0.04334966838359833
  Angle 0: cl=-0.16063925623893738, cd=0.08008747547864914, cm=-0.0230514258146286
  Angle 1: cl=-0.09561239928007126, cd=0.08817186206579208, cm=-0.0064728111028671265
  Angle 2: cl=-0.0177577156573534, cd=0.0942833349108696, cm=0.0066831111907958984
  Angle 3: cl=0.19341255724430084, cd=0.08603844791650772, cm=0.011065676808357239
  Angle 4: cl=0.28024834394454956, cd=0.09164199978113174, cm=0.017580926418304443
  Angle 5: cl=0.37579289078712463, cd=0.09732517600059509, cm=0.021548330783843994
  Angle 6: cl=0.4713722765445709, cd=0.099337637424469, cm=0.01663587987422943
  Angle 7: cl=0.5695285797119141, cd=0.10077276080846786, cm=0.010886356234550476
  Angle 8: cl=0.664585292339325, cd=0.10317683964967728, cm=0.00445885956287384
  Angle 9: cl=0.7580534815788269, cd=0.10657186061143875, cm=-0.0047742873430252075
  Angle 10: cl=0.8754410147666931, cd=0.10840438306331635, cm=-0.02698783576488495
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5651625990867615, cd=0.19040371477603912, cm=-0.17627979815006256
  Angle -9: cl=-0.6079117059707642, cd=0.16501952707767487, cm=-0.16907401382923126
  Angle -8: cl=-0.6371638774871826, cd=0.13605017960071564, cm=-0.16481025516986847
  Angle -7: cl=-0.6417057514190674, cd=0.11230103671550751, cm=-0.16006658971309662
  Angle -6: cl=-0.5426233410835266, cd=0.10172135382890701, cm=-0.14572159945964813
  Angle -5: cl=-0.4596184492111206, cd=0.09294366836547852, cm=-0.12065799534320831
  Angle -4: cl=-0.3797091841697693, cd=0.08742184937000275, cm=-0.0951557606458664
  Angle -3: cl=-0.308585524559021, cd=0.08316648751497269, cm=-0.06848733127117157
  Angle -2: cl=-0.25598904490470886, cd=0.08299286663532257, cm=-0.04299207031726837
  Angle -1: cl=-0.1980971097946167, cd=0.08991965651512146, cm=-0.024778857827186584
  Angle 0: cl=-0.135764479637146, cd=0.09765934199094772, cm=-0.006794527173042297
  Angle 1: cl=-0.07901971787214279, cd=0.10517577826976776, cm=0.007688939571380615
  Angle 2: cl=0.09571532160043716, cd=0.09894901514053345, cm=0.012711450457572937
  Angle 3: cl=0.17797981202602386, cd=0.10367663949728012, cm=0.018503189086914062
  Angle 4: cl=0.26735371351242065, cd=0.10591896623373032, cm=0.013532102108001709
  Angle 5: cl=0.3651919662952423, cd=0.10821301490068436, cm=0.007273197174072266
  Angle 6: cl=0.4674316644668579, cd=0.11010616272687912, cm=0.0015161633491516113
  Angle 7: cl=0.5764875411987305, cd=0.11067408323287964, cm=-0.007804498076438904
  Angle 8: cl=0.7018117904663086, cd=0.10838320851325989, cm=-0.02656547725200653
  Angle 9: cl=0.8201683163642883, cd=0.1059189885854721, cm=-0.048859044909477234
  Angle 10: cl=0.9347389340400696, cd=0.10316731035709381, cm=-0.06707267463207245
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.597451388835907, cd=0.2257786989212036, cm=-0.18490983545780182
  Angle -9: cl=-0.6363268494606018, cd=0.19524112343788147, cm=-0.17770014703273773
  Angle -8: cl=-0.6721470355987549, cd=0.16447056829929352, cm=-0.17287711799144745
  Angle -7: cl=-0.7044956684112549, cd=0.13049283623695374, cm=-0.16656003892421722
  Angle -6: cl=-0.6570733785629272, cd=0.11866870522499084, cm=-0.1527184098958969
  Angle -5: cl=-0.5642791390419006, cd=0.1060875877737999, cm=-0.14104263484477997
  Angle -4: cl=-0.4524649381637573, cd=0.09412764757871628, cm=-0.1282350867986679
  Angle -3: cl=-0.34617647528648376, cd=0.08451426029205322, cm=-0.11138348281383514
  Angle -2: cl=-0.2585620582103729, cd=0.0773448571562767, cm=-0.08884529769420624
  Angle -1: cl=-0.19719348847866058, cd=0.07381313294172287, cm=-0.05927915871143341
  Angle 0: cl=-0.14149366319179535, cd=0.07382743805646896, cm=-0.030708417296409607
  Angle 1: cl=-0.09141655266284943, cd=0.0817304328083992, cm=-0.011203423142433167
  Angle 2: cl=-0.021017717197537422, cd=0.08745934814214706, cm=0.0021859854459762573
  Angle 3: cl=0.15443408489227295, cd=0.08012998104095459, cm=0.006589934229850769
  Angle 4: cl=0.260757178068161, cd=0.08228834718465805, cm=0.012555375695228577
  Angle 5: cl=0.34191036224365234, cd=0.08801177889108658, cm=0.017829090356826782
  Angle 6: cl=0.4258717894554138, cd=0.09378555417060852, cm=0.021507278084754944
  Angle 7: cl=0.5107081532478333, cd=0.09906716644763947, cm=0.023581966757774353
  Angle 8: cl=0.5995023250579834, cd=0.1018877699971199, cm=0.016342774033546448
  Angle 9: cl=0.6895525455474854, cd=0.10516936331987381, cm=0.008464440703392029
  Angle 10: cl=0.7850677967071533, cd=0.10927518457174301, cm=0.0005408823490142822
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5594269633293152, cd=0.23653167486190796, cm=-0.1873650997877121
  Angle -9: cl=-0.5930807590484619, cd=0.20584292709827423, cm=-0.17873038351535797
  Angle -8: cl=-0.6312476992607117, cd=0.17404042184352875, cm=-0.17255480587482452
  Angle -7: cl=-0.6637572646141052, cd=0.14122916758060455, cm=-0.16694878041744232
  Angle -6: cl=-0.6249815225601196, cd=0.12452376633882523, cm=-0.15617437660694122
  Angle -5: cl=-0.5092818140983582, cd=0.1107260063290596, cm=-0.14595703780651093
  Angle -4: cl=-0.3861943483352661, cd=0.09847907721996307, cm=-0.13361071050167084
  Angle -3: cl=-0.25708872079849243, cd=0.08696535974740982, cm=-0.1212477833032608
  Angle -2: cl=-0.16679120063781738, cd=0.08078878372907639, cm=-0.10292933881282806
  Angle -1: cl=-0.10976344347000122, cd=0.07861588150262833, cm=-0.0739898830652237
  Angle 0: cl=-0.0508941188454628, cd=0.07855083793401718, cm=-0.043830856680870056
  Angle 1: cl=0.009931603446602821, cd=0.07960990816354752, cm=-0.015613958239555359
  Angle 2: cl=0.08474904298782349, cd=0.08070854842662811, cm=0.0010654330253601074
  Angle 3: cl=0.308917760848999, cd=0.07018107175827026, cm=0.005523130297660828
  Angle 4: cl=0.38967612385749817, cd=0.07647984474897385, cm=0.01118837296962738
  Angle 5: cl=0.4713863134384155, cd=0.08386294543743134, cm=0.016119569540023804
  Angle 6: cl=0.5615507960319519, cd=0.09141839295625687, cm=0.018848448991775513
  Angle 7: cl=0.6495129466056824, cd=0.0976288840174675, cm=0.018181264400482178
  Angle 8: cl=0.7379404902458191, cd=0.10150140523910522, cm=0.012360483407974243
  Angle 9: cl=0.8285108208656311, cd=0.10512232780456543, cm=0.0039720237255096436
  Angle 10: cl=0.922887921333313, cd=0.10885894298553467, cm=-0.0039225369691848755
Genotype [0.0085, 0.46, 0.11, -0.8958637800628003, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6154698729515076, cd=0.21621984243392944, cm=-0.17936544120311737
