Experiment: Combination_Experiment_276
Generation: 86
Timestamp: 20231227_042558

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.626168192914852] - Fitness: -0.04909265547047218
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17876782680774814
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.34862427450503186
[0.0085, 0.46, 0.11, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -2.0726719374912532
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.005, 7.0, 10.0] - Fitness: -1.0369045847964182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17846700591903944
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.626168192914852]:
  Angle -10: cl=-0.5442730784416199, cd=0.22609472274780273, cm=-0.1859726756811142
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5560956001281738, cd=0.18939609825611115, cm=-0.16070415079593658
  Angle -9: cl=-0.5942944288253784, cd=0.16311867535114288, cm=-0.15455655753612518
  Angle -8: cl=-0.6302103996276855, cd=0.13157059252262115, cm=-0.14910174906253815
  Angle -7: cl=-0.6698609590530396, cd=0.10771995782852173, cm=-0.12290702760219574
  Angle -6: cl=-0.6213975548744202, cd=0.09647129476070404, cm=-0.09801547229290009
  Angle -5: cl=-0.5416548252105713, cd=0.09111536294221878, cm=-0.07443700730800629
  Angle -4: cl=-0.48023921251296997, cd=0.09452337771654129, cm=-0.059232160449028015
  Angle -3: cl=-0.4531997740268707, cd=0.0968894213438034, cm=-0.04386545717716217
  Angle -2: cl=-0.41218793392181396, cd=0.10218295454978943, cm=-0.029250577092170715
  Angle -1: cl=-0.3595702648162842, cd=0.10656934976577759, cm=-0.01708577573299408
  Angle 0: cl=-0.3020166754722595, cd=0.11014044284820557, cm=-0.00382976233959198
  Angle 1: cl=-0.23857730627059937, cd=0.1102990061044693, cm=-0.002400144934654236
  Angle 2: cl=-0.11992126703262329, cd=0.109037384390831, cm=-0.005856618285179138
  Angle 3: cl=0.023962443694472313, cd=0.10689253360033035, cm=-0.01712183654308319
  Angle 4: cl=0.1554071456193924, cd=0.10628973692655563, cm=-0.03547249734401703
  Angle 5: cl=0.29018181562423706, cd=0.10563952475786209, cm=-0.054666921496391296
  Angle 6: cl=0.39964839816093445, cd=0.10364241898059845, cm=-0.07105232775211334
  Angle 7: cl=0.5061593651771545, cd=0.10235035419464111, cm=-0.08925773203372955
  Angle 8: cl=0.62281334400177, cd=0.10087858885526657, cm=-0.11048154532909393
  Angle 9: cl=0.727851152420044, cd=0.10154593735933304, cm=-0.12813834846019745
  Angle 10: cl=0.8270767331123352, cd=0.10350488126277924, cm=-0.14291538298130035
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5594269633293152, cd=0.23653167486190796, cm=-0.1873650997877121
  Angle -9: cl=-0.5930807590484619, cd=0.20584292709827423, cm=-0.17873038351535797
  Angle -8: cl=-0.6312476992607117, cd=0.17404042184352875, cm=-0.17255480587482452
  Angle -7: cl=-0.6637572646141052, cd=0.14122916758060455, cm=-0.16694878041744232
  Angle -6: cl=-0.6249815225601196, cd=0.12452376633882523, cm=-0.15617437660694122
  Angle -5: cl=-0.5092818140983582, cd=0.1107260063290596, cm=-0.14595703780651093
  Angle -4: cl=-0.3861943483352661, cd=0.09847907721996307, cm=-0.13361071050167084
  Angle -3: cl=-0.25708872079849243, cd=0.08696535974740982, cm=-0.1212477833032608
  Angle -2: cl=-0.16679120063781738, cd=0.08078878372907639, cm=-0.10292933881282806
  Angle -1: cl=-0.10976344347000122, cd=0.07861588150262833, cm=-0.0739898830652237
  Angle 0: cl=-0.0508941188454628, cd=0.07855083793401718, cm=-0.043830856680870056
  Angle 1: cl=0.009931603446602821, cd=0.07960990816354752, cm=-0.015613958239555359
  Angle 2: cl=0.08474904298782349, cd=0.08070854842662811, cm=0.0010654330253601074
  Angle 3: cl=0.308917760848999, cd=0.07018107175827026, cm=0.005523130297660828
  Angle 4: cl=0.38967612385749817, cd=0.07647984474897385, cm=0.01118837296962738
  Angle 5: cl=0.4713863134384155, cd=0.08386294543743134, cm=0.016119569540023804
  Angle 6: cl=0.5615507960319519, cd=0.09141839295625687, cm=0.018848448991775513
  Angle 7: cl=0.6495129466056824, cd=0.0976288840174675, cm=0.018181264400482178
  Angle 8: cl=0.7379404902458191, cd=0.10150140523910522, cm=0.012360483407974243
  Angle 9: cl=0.8285108208656311, cd=0.10512232780456543, cm=0.0039720237255096436
  Angle 10: cl=0.922887921333313, cd=0.10885894298553467, cm=-0.0039225369691848755
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673210620880127, cd=0.23544606566429138, cm=-0.1907452493906021
  Angle -9: cl=-0.5936793088912964, cd=0.20274361968040466, cm=-0.1864386647939682
  Angle -8: cl=-0.6164684891700745, cd=0.16797472536563873, cm=-0.1856059581041336
  Angle -7: cl=-0.6548833847045898, cd=0.13257993757724762, cm=-0.18173180520534515
  Angle -6: cl=-0.607062578201294, cd=0.11793282628059387, cm=-0.16724573075771332
  Angle -5: cl=-0.5000165104866028, cd=0.10508112609386444, cm=-0.15352128446102142
  Angle -4: cl=-0.4053976535797119, cd=0.09948495030403137, cm=-0.1408119648694992
  Angle -3: cl=-0.3047117292881012, cd=0.09394273161888123, cm=-0.1275210827589035
  Angle -2: cl=-0.22191347181797028, cd=0.0886853039264679, cm=-0.10671024024486542
  Angle -1: cl=-0.1595921814441681, cd=0.0838886946439743, cm=-0.07800887525081635
  Angle 0: cl=-0.0858115553855896, cd=0.08292976766824722, cm=-0.05019371211528778
  Angle 1: cl=-0.002330569550395012, cd=0.08304152637720108, cm=-0.027510657906532288
  Angle 2: cl=0.0825689285993576, cd=0.08416533470153809, cm=-0.012634441256523132
  Angle 3: cl=0.3096638023853302, cd=0.0696011558175087, cm=-0.007436409592628479
  Angle 4: cl=0.43295183777809143, cd=0.07114677131175995, cm=-0.0007655918598175049
  Angle 5: cl=0.5316144824028015, cd=0.07935617119073868, cm=0.0027012228965759277
  Angle 6: cl=0.6220800280570984, cd=0.0867336168885231, cm=0.005221039056777954
  Angle 7: cl=0.7119119167327881, cd=0.09333149343729019, cm=0.00769449770450592
  Angle 8: cl=0.8019315600395203, cd=0.0998607948422432, cm=0.00928586721420288
  Angle 9: cl=0.89704430103302, cd=0.10505294799804688, cm=0.004153624176979065
  Angle 10: cl=0.9967853426933289, cd=0.11092114448547363, cm=-0.0037168413400650024
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673210620880127, cd=0.23544606566429138, cm=-0.1907452493906021
  Angle -9: cl=-0.5936793088912964, cd=0.20274361968040466, cm=-0.1864386647939682
  Angle -8: cl=-0.6164684891700745, cd=0.16797472536563873, cm=-0.1856059581041336
  Angle -7: cl=-0.6548833847045898, cd=0.13257993757724762, cm=-0.18173180520534515
  Angle -6: cl=-0.607062578201294, cd=0.11793282628059387, cm=-0.16724573075771332
  Angle -5: cl=-0.5000165104866028, cd=0.10508112609386444, cm=-0.15352128446102142
  Angle -4: cl=-0.4053976535797119, cd=0.09948495030403137, cm=-0.1408119648694992
  Angle -3: cl=-0.3047117292881012, cd=0.09394273161888123, cm=-0.1275210827589035
  Angle -2: cl=-0.22191347181797028, cd=0.0886853039264679, cm=-0.10671024024486542
  Angle -1: cl=-0.1595921814441681, cd=0.0838886946439743, cm=-0.07800887525081635
  Angle 0: cl=-0.0858115553855896, cd=0.08292976766824722, cm=-0.05019371211528778
  Angle 1: cl=-0.002330569550395012, cd=0.08304152637720108, cm=-0.027510657906532288
  Angle 2: cl=0.0825689285993576, cd=0.08416533470153809, cm=-0.012634441256523132
  Angle 3: cl=0.3096638023853302, cd=0.0696011558175087, cm=-0.007436409592628479
  Angle 4: cl=0.43295183777809143, cd=0.07114677131175995, cm=-0.0007655918598175049
  Angle 5: cl=0.5316144824028015, cd=0.07935617119073868, cm=0.0027012228965759277
  Angle 6: cl=0.6220800280570984, cd=0.0867336168885231, cm=0.005221039056777954
  Angle 7: cl=0.7119119167327881, cd=0.09333149343729019, cm=0.00769449770450592
  Angle 8: cl=0.8019315600395203, cd=0.0998607948422432, cm=0.00928586721420288
  Angle 9: cl=0.89704430103302, cd=0.10505294799804688, cm=0.004153624176979065
  Angle 10: cl=0.9967853426933289, cd=0.11092114448547363, cm=-0.0037168413400650024
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673210620880127, cd=0.23544606566429138, cm=-0.1907452493906021
  Angle -9: cl=-0.5936793088912964, cd=0.20274361968040466, cm=-0.1864386647939682
  Angle -8: cl=-0.6164684891700745, cd=0.16797472536563873, cm=-0.1856059581041336
  Angle -7: cl=-0.6548833847045898, cd=0.13257993757724762, cm=-0.18173180520534515
  Angle -6: cl=-0.607062578201294, cd=0.11793282628059387, cm=-0.16724573075771332
  Angle -5: cl=-0.5000165104866028, cd=0.10508112609386444, cm=-0.15352128446102142
  Angle -4: cl=-0.4053976535797119, cd=0.09948495030403137, cm=-0.1408119648694992
  Angle -3: cl=-0.3047117292881012, cd=0.09394273161888123, cm=-0.1275210827589035
  Angle -2: cl=-0.22191347181797028, cd=0.0886853039264679, cm=-0.10671024024486542
  Angle -1: cl=-0.1595921814441681, cd=0.0838886946439743, cm=-0.07800887525081635
  Angle 0: cl=-0.0858115553855896, cd=0.08292976766824722, cm=-0.05019371211528778
  Angle 1: cl=-0.002330569550395012, cd=0.08304152637720108, cm=-0.027510657906532288
  Angle 2: cl=0.0825689285993576, cd=0.08416533470153809, cm=-0.012634441256523132
  Angle 3: cl=0.3096638023853302, cd=0.0696011558175087, cm=-0.007436409592628479
  Angle 4: cl=0.43295183777809143, cd=0.07114677131175995, cm=-0.0007655918598175049
  Angle 5: cl=0.5316144824028015, cd=0.07935617119073868, cm=0.0027012228965759277
  Angle 6: cl=0.6220800280570984, cd=0.0867336168885231, cm=0.005221039056777954
  Angle 7: cl=0.7119119167327881, cd=0.09333149343729019, cm=0.00769449770450592
  Angle 8: cl=0.8019315600395203, cd=0.0998607948422432, cm=0.00928586721420288
  Angle 9: cl=0.89704430103302, cd=0.10505294799804688, cm=0.004153624176979065
  Angle 10: cl=0.9967853426933289, cd=0.11092114448547363, cm=-0.0037168413400650024
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673210620880127, cd=0.23544606566429138, cm=-0.1907452493906021
  Angle -9: cl=-0.5936793088912964, cd=0.20274361968040466, cm=-0.1864386647939682
  Angle -8: cl=-0.6164684891700745, cd=0.16797472536563873, cm=-0.1856059581041336
  Angle -7: cl=-0.6548833847045898, cd=0.13257993757724762, cm=-0.18173180520534515
  Angle -6: cl=-0.607062578201294, cd=0.11793282628059387, cm=-0.16724573075771332
  Angle -5: cl=-0.5000165104866028, cd=0.10508112609386444, cm=-0.15352128446102142
  Angle -4: cl=-0.4053976535797119, cd=0.09948495030403137, cm=-0.1408119648694992
  Angle -3: cl=-0.3047117292881012, cd=0.09394273161888123, cm=-0.1275210827589035
  Angle -2: cl=-0.22191347181797028, cd=0.0886853039264679, cm=-0.10671024024486542
  Angle -1: cl=-0.1595921814441681, cd=0.0838886946439743, cm=-0.07800887525081635
  Angle 0: cl=-0.0858115553855896, cd=0.08292976766824722, cm=-0.05019371211528778
  Angle 1: cl=-0.002330569550395012, cd=0.08304152637720108, cm=-0.027510657906532288
  Angle 2: cl=0.0825689285993576, cd=0.08416533470153809, cm=-0.012634441256523132
  Angle 3: cl=0.3096638023853302, cd=0.0696011558175087, cm=-0.007436409592628479
  Angle 4: cl=0.43295183777809143, cd=0.07114677131175995, cm=-0.0007655918598175049
  Angle 5: cl=0.5316144824028015, cd=0.07935617119073868, cm=0.0027012228965759277
  Angle 6: cl=0.6220800280570984, cd=0.0867336168885231, cm=0.005221039056777954
  Angle 7: cl=0.7119119167327881, cd=0.09333149343729019, cm=0.00769449770450592
  Angle 8: cl=0.8019315600395203, cd=0.0998607948422432, cm=0.00928586721420288
  Angle 9: cl=0.89704430103302, cd=0.10505294799804688, cm=0.004153624176979065
  Angle 10: cl=0.9967853426933289, cd=0.11092114448547363, cm=-0.0037168413400650024
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673210620880127, cd=0.23544606566429138, cm=-0.1907452493906021
  Angle -9: cl=-0.5936793088912964, cd=0.20274361968040466, cm=-0.1864386647939682
  Angle -8: cl=-0.6164684891700745, cd=0.16797472536563873, cm=-0.1856059581041336
  Angle -7: cl=-0.6548833847045898, cd=0.13257993757724762, cm=-0.18173180520534515
  Angle -6: cl=-0.607062578201294, cd=0.11793282628059387, cm=-0.16724573075771332
  Angle -5: cl=-0.5000165104866028, cd=0.10508112609386444, cm=-0.15352128446102142
  Angle -4: cl=-0.4053976535797119, cd=0.09948495030403137, cm=-0.1408119648694992
  Angle -3: cl=-0.3047117292881012, cd=0.09394273161888123, cm=-0.1275210827589035
  Angle -2: cl=-0.22191347181797028, cd=0.0886853039264679, cm=-0.10671024024486542
  Angle -1: cl=-0.1595921814441681, cd=0.0838886946439743, cm=-0.07800887525081635
  Angle 0: cl=-0.0858115553855896, cd=0.08292976766824722, cm=-0.05019371211528778
  Angle 1: cl=-0.002330569550395012, cd=0.08304152637720108, cm=-0.027510657906532288
  Angle 2: cl=0.0825689285993576, cd=0.08416533470153809, cm=-0.012634441256523132
  Angle 3: cl=0.3096638023853302, cd=0.0696011558175087, cm=-0.007436409592628479
  Angle 4: cl=0.43295183777809143, cd=0.07114677131175995, cm=-0.0007655918598175049
  Angle 5: cl=0.5316144824028015, cd=0.07935617119073868, cm=0.0027012228965759277
  Angle 6: cl=0.6220800280570984, cd=0.0867336168885231, cm=0.005221039056777954
  Angle 7: cl=0.7119119167327881, cd=0.09333149343729019, cm=0.00769449770450592
  Angle 8: cl=0.8019315600395203, cd=0.0998607948422432, cm=0.00928586721420288
  Angle 9: cl=0.89704430103302, cd=0.10505294799804688, cm=0.004153624176979065
  Angle 10: cl=0.9967853426933289, cd=0.11092114448547363, cm=-0.0037168413400650024
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673210620880127, cd=0.23544606566429138, cm=-0.1907452493906021
  Angle -9: cl=-0.5936793088912964, cd=0.20274361968040466, cm=-0.1864386647939682
  Angle -8: cl=-0.6164684891700745, cd=0.16797472536563873, cm=-0.1856059581041336
  Angle -7: cl=-0.6548833847045898, cd=0.13257993757724762, cm=-0.18173180520534515
  Angle -6: cl=-0.607062578201294, cd=0.11793282628059387, cm=-0.16724573075771332
  Angle -5: cl=-0.5000165104866028, cd=0.10508112609386444, cm=-0.15352128446102142
  Angle -4: cl=-0.4053976535797119, cd=0.09948495030403137, cm=-0.1408119648694992
  Angle -3: cl=-0.3047117292881012, cd=0.09394273161888123, cm=-0.1275210827589035
  Angle -2: cl=-0.22191347181797028, cd=0.0886853039264679, cm=-0.10671024024486542
  Angle -1: cl=-0.1595921814441681, cd=0.0838886946439743, cm=-0.07800887525081635
  Angle 0: cl=-0.0858115553855896, cd=0.08292976766824722, cm=-0.05019371211528778
  Angle 1: cl=-0.002330569550395012, cd=0.08304152637720108, cm=-0.027510657906532288
  Angle 2: cl=0.0825689285993576, cd=0.08416533470153809, cm=-0.012634441256523132
  Angle 3: cl=0.3096638023853302, cd=0.0696011558175087, cm=-0.007436409592628479
  Angle 4: cl=0.43295183777809143, cd=0.07114677131175995, cm=-0.0007655918598175049
  Angle 5: cl=0.5316144824028015, cd=0.07935617119073868, cm=0.0027012228965759277
  Angle 6: cl=0.6220800280570984, cd=0.0867336168885231, cm=0.005221039056777954
  Angle 7: cl=0.7119119167327881, cd=0.09333149343729019, cm=0.00769449770450592
  Angle 8: cl=0.8019315600395203, cd=0.0998607948422432, cm=0.00928586721420288
  Angle 9: cl=0.89704430103302, cd=0.10505294799804688, cm=0.004153624176979065
  Angle 10: cl=0.9967853426933289, cd=0.11092114448547363, cm=-0.0037168413400650024
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
