Experiment: Combination_Experiment_276
Generation: 61
Timestamp: 20231227_042019

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.278134344698122
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.55198095158476] - Fitness: 0.10815095274821498
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.17026223118107758, -0.006, 0.0025, 7.0, 10.836809410539503] - Fitness: -0.31523314556903365
[0.0085, 0.45396786648415566, 0.13, -0.7442833775751871, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2776676295561398
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.015, 0.17026223118107758, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.8923097253692598
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.5623423056100305
[0.0085, 0.45396786648415566, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17592674604916017
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -1.7449659481801905
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.01953632560079097
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.2495448705543615
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17611073542359806
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.626652005956562, 10.0] - Fitness: 0.26466903185093726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.836809410539503] - Fitness: -0.43292876055872215
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.2517511742328764
[0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.24982972580175755
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.22387889030698765
[0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.023, 0.17026223118107758, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.1107868784342989
[0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17846700591903944
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.45396786648415566, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2879883525332077
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5678344368934631, cd=0.23549644649028778, cm=-0.1907474845647812
  Angle -10: cl=-0.5653249621391296, cd=0.2358069121837616, cm=-0.19035841524600983
  Angle -9: cl=-0.5954853296279907, cd=0.20381306111812592, cm=-0.1850060671567917
  Angle -8: cl=-0.6182447075843811, cd=0.1687968522310257, cm=-0.1836307793855667
  Angle -7: cl=-0.6533029079437256, cd=0.1336682140827179, cm=-0.180319681763649
  Angle -6: cl=-0.6092316508293152, cd=0.11852670460939407, cm=-0.1659988909959793
  Angle -5: cl=-0.5032376646995544, cd=0.1058611199259758, cm=-0.15245483815670013
  Angle -4: cl=-0.4011993706226349, cd=0.09900800883769989, cm=-0.14044399559497833
  Angle -3: cl=-0.2993905544281006, cd=0.0931812971830368, cm=-0.126870796084404
  Angle -2: cl=-0.21574097871780396, cd=0.08781114965677261, cm=-0.10653446614742279
  Angle -1: cl=-0.1541660726070404, cd=0.08327125012874603, cm=-0.07760189473628998
  Angle 0: cl=-0.08457310497760773, cd=0.082541324198246, cm=-0.049053773283958435
  Angle 1: cl=-0.001599116250872612, cd=0.08257602155208588, cm=-0.026024773716926575
  Angle 2: cl=0.08229278773069382, cd=0.08365046232938766, cm=-0.010844483971595764
  Angle 3: cl=0.3132532835006714, cd=0.06861942261457443, cm=-0.00550784170627594
  Angle 4: cl=0.4266761243343353, cd=0.07160849124193192, cm=0.0007772147655487061
  Angle 5: cl=0.5249878168106079, cd=0.07988570630550385, cm=0.004168108105659485
  Angle 6: cl=0.6146787405014038, cd=0.08742570132017136, cm=0.006910204887390137
  Angle 7: cl=0.7045556306838989, cd=0.09401919692754745, cm=0.009229138493537903
  Angle 8: cl=0.7946107983589172, cd=0.1005999818444252, cm=0.011029019951820374
  Angle 9: cl=0.8889314532279968, cd=0.1049853041768074, cm=0.004165753722190857
  Angle 10: cl=0.9888234734535217, cd=0.10958224534988403, cm=-0.0038090795278549194
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.015, 0.17026223118107758, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5781659483909607, cd=0.18848241865634918, cm=-0.15823517739772797
  Angle -9: cl=-0.62809157371521, cd=0.16442345082759857, cm=-0.14809589087963104
  Angle -8: cl=-0.6771125197410583, cd=0.14147551357746124, cm=-0.13770850002765656
  Angle -7: cl=-0.6938602328300476, cd=0.12090851366519928, cm=-0.1283702403306961
  Angle -6: cl=-0.5924910306930542, cd=0.10402601212263107, cm=-0.10838331282138824
  Angle -5: cl=-0.46774822473526, cd=0.08846885710954666, cm=-0.08165054023265839
  Angle -4: cl=-0.3904992938041687, cd=0.09142453223466873, cm=-0.06474722921848297
  Angle -3: cl=-0.34507954120635986, cd=0.09474732726812363, cm=-0.04991386830806732
  Angle -2: cl=-0.3134254217147827, cd=0.0996197760105133, cm=-0.035071298480033875
  Angle -1: cl=-0.27942726016044617, cd=0.10553286224603653, cm=-0.019218847155570984
  Angle 0: cl=-0.24638929963111877, cd=0.1090678796172142, cm=-0.007689610123634338
  Angle 1: cl=-0.19380956888198853, cd=0.10950388014316559, cm=-0.007589980959892273
  Angle 2: cl=-0.0996311604976654, cd=0.11095885187387466, cm=-0.006924554705619812
  Angle 3: cl=0.009191552177071571, cd=0.11348161846399307, cm=-0.00856064260005951
  Angle 4: cl=0.13229909539222717, cd=0.11225715279579163, cm=-0.02499730885028839
  Angle 5: cl=0.250410795211792, cd=0.11019397526979446, cm=-0.04273088276386261
  Angle 6: cl=0.3730766773223877, cd=0.10832639783620834, cm=-0.061527952551841736
  Angle 7: cl=0.4839446544647217, cd=0.10628566890954971, cm=-0.07874123752117157
  Angle 8: cl=0.5939352512359619, cd=0.10510960221290588, cm=-0.09864862263202667
  Angle 9: cl=0.7109957337379456, cd=0.10377055406570435, cm=-0.12041012942790985
  Angle 10: cl=0.8171846270561218, cd=0.1042574942111969, cm=-0.1376795619726181
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5791837573051453, cd=0.19072817265987396, cm=-0.17141057550907135
  Angle -9: cl=-0.6083162426948547, cd=0.16169491410255432, cm=-0.16638313233852386
  Angle -8: cl=-0.6351108551025391, cd=0.14556221663951874, cm=-0.1534201055765152
  Angle -7: cl=-0.6672083735466003, cd=0.13308049738407135, cm=-0.1305335909128189
  Angle -6: cl=-0.7057382464408875, cd=0.11454275250434875, cm=-0.10777752101421356
  Angle -5: cl=-0.6960139870643616, cd=0.09796979278326035, cm=-0.08069567382335663
  Angle -4: cl=-0.6195816397666931, cd=0.0902218222618103, cm=-0.055335208773612976
  Angle -3: cl=-0.5454164147377014, cd=0.09402835369110107, cm=-0.043293341994285583
  Angle -2: cl=-0.4859720468521118, cd=0.09703949838876724, cm=-0.032898738980293274
  Angle -1: cl=-0.43295443058013916, cd=0.1016417145729065, cm=-0.016135409474372864
  Angle 0: cl=-0.36595451831817627, cd=0.10586434602737427, cm=-0.0014659762382507324
  Angle 1: cl=-0.2914890944957733, cd=0.10947294533252716, cm=0.010004565119743347
  Angle 2: cl=-0.14629171788692474, cd=0.10827017575502396, cm=0.019176065921783447
  Angle 3: cl=0.024314463138580322, cd=0.10480258613824844, cm=0.017765343189239502
  Angle 4: cl=0.11495579779148102, cd=0.10635025799274445, cm=0.013997018337249756
  Angle 5: cl=0.20418041944503784, cd=0.10754920542240143, cm=0.009873524308204651
  Angle 6: cl=0.3176613450050354, cd=0.10423862189054489, cm=-0.006854936480522156
  Angle 7: cl=0.4298194944858551, cd=0.10072402656078339, cm=-0.025275245308876038
  Angle 8: cl=0.5482611656188965, cd=0.10015144944190979, cm=-0.05119059979915619
  Angle 9: cl=0.6625159382820129, cd=0.09869961440563202, cm=-0.07591478526592255
  Angle 10: cl=0.7738821506500244, cd=0.09793586283922195, cm=-0.10036064684391022
Genotype [0.0085, 0.45396786648415566, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5643801689147949, cd=0.19075936079025269, cm=-0.17545028030872345
  Angle -9: cl=-0.6072103977203369, cd=0.16546179354190826, cm=-0.16840408742427826
  Angle -8: cl=-0.6394243240356445, cd=0.13747088611125946, cm=-0.1634511500597
  Angle -7: cl=-0.6464143395423889, cd=0.11377117037773132, cm=-0.15860004723072052
  Angle -6: cl=-0.5363702178001404, cd=0.1012837141752243, cm=-0.1456739753484726
  Angle -5: cl=-0.45357605814933777, cd=0.0927576869726181, cm=-0.12033770978450775
  Angle -4: cl=-0.3739668130874634, cd=0.0872824415564537, cm=-0.0948057621717453
  Angle -3: cl=-0.3015402853488922, cd=0.08289195597171783, cm=-0.06825573742389679
  Angle -2: cl=-0.24904149770736694, cd=0.0832052230834961, cm=-0.043109580874443054
  Angle -1: cl=-0.19364655017852783, cd=0.09014895558357239, cm=-0.02481202781200409
  Angle 0: cl=-0.13118018209934235, cd=0.09785032272338867, cm=-0.006864622235298157
  Angle 1: cl=-0.07482079416513443, cd=0.1052444726228714, cm=0.008076950907707214
  Angle 2: cl=0.09521185606718063, cd=0.09979141503572464, cm=0.01374998688697815
  Angle 3: cl=0.17623715102672577, cd=0.10411057621240616, cm=0.018361613154411316
  Angle 4: cl=0.2620188593864441, cd=0.10622294992208481, cm=0.013071641325950623
  Angle 5: cl=0.35986894369125366, cd=0.10847391933202744, cm=0.006871938705444336
  Angle 6: cl=0.4612039625644684, cd=0.11039921641349792, cm=0.0010382682085037231
  Angle 7: cl=0.5699899792671204, cd=0.11092066764831543, cm=-0.008403107523918152
  Angle 8: cl=0.695681631565094, cd=0.10858836024999619, cm=-0.02713020145893097
  Angle 9: cl=0.8154118657112122, cd=0.10616923868656158, cm=-0.04926864802837372
  Angle 10: cl=0.9301121234893799, cd=0.10403867810964584, cm=-0.06935219466686249
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6042633056640625, cd=0.17697972059249878, cm=-0.1520654708147049
  Angle -9: cl=-0.6519858837127686, cd=0.15343596041202545, cm=-0.13519881665706635
  Angle -8: cl=-0.7082878351211548, cd=0.1410253942012787, cm=-0.10091932117938995
  Angle -7: cl=-0.7156642079353333, cd=0.12518151104450226, cm=-0.08121843636035919
  Angle -6: cl=-0.7143117785453796, cd=0.11760957539081573, cm=-0.06871353089809418
  Angle -5: cl=-0.6786879301071167, cd=0.11520035564899445, cm=-0.0564701110124588
  Angle -4: cl=-0.6482678055763245, cd=0.11479480564594269, cm=-0.046466127038002014
  Angle -3: cl=-0.6304795742034912, cd=0.11283276975154877, cm=-0.036175474524497986
  Angle -2: cl=-0.5958002209663391, cd=0.11455877125263214, cm=-0.022896304726600647
  Angle -1: cl=-0.5366706848144531, cd=0.1171327456831932, cm=-0.012534037232398987
  Angle 0: cl=-0.45501524209976196, cd=0.11522866040468216, cm=-0.01713480055332184
  Angle 1: cl=-0.33052319288253784, cd=0.10768967121839523, cm=-0.02903960645198822
  Angle 2: cl=-0.1596776247024536, cd=0.10214995592832565, cm=-0.04080216586589813
  Angle 3: cl=-0.026842547580599785, cd=0.10006478428840637, cm=-0.05489136278629303
  Angle 4: cl=0.10069343447685242, cd=0.09864913672208786, cm=-0.0693763941526413
  Angle 5: cl=0.24342641234397888, cd=0.0981442779302597, cm=-0.08759893476963043
  Angle 6: cl=0.3806318938732147, cd=0.0979144349694252, cm=-0.10956071317195892
  Angle 7: cl=0.4940328896045685, cd=0.09604267030954361, cm=-0.1315343827009201
  Angle 8: cl=0.5914281606674194, cd=0.0968608483672142, cm=-0.14960463345050812
  Angle 9: cl=0.6832708716392517, cd=0.0979284942150116, cm=-0.16578631103038788
  Angle 10: cl=0.7756478190422058, cd=0.10024730116128922, cm=-0.180214062333107
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5452777147293091, cd=0.22708696126937866, cm=-0.1861453801393509
  Angle -9: cl=-0.5658283829689026, cd=0.19355174899101257, cm=-0.18452803790569305
  Angle -8: cl=-0.5880337953567505, cd=0.15870489180088043, cm=-0.18356890976428986
  Angle -7: cl=-0.621207594871521, cd=0.1280534416437149, cm=-0.17447195947170258
  Angle -6: cl=-0.6023812890052795, cd=0.11228612810373306, cm=-0.161437526345253
  Angle -5: cl=-0.514925479888916, cd=0.10397082567214966, cm=-0.14720354974269867
  Angle -4: cl=-0.41659706830978394, cd=0.09823017567396164, cm=-0.13438637554645538
  Angle -3: cl=-0.31408289074897766, cd=0.09140234440565109, cm=-0.11928044259548187
  Angle -2: cl=-0.2533213794231415, cd=0.0857667624950409, cm=-0.09104914963245392
  Angle -1: cl=-0.19321779906749725, cd=0.08105458319187164, cm=-0.06164194643497467
  Angle 0: cl=-0.1232905238866806, cd=0.08130660653114319, cm=-0.03440065681934357
  Angle 1: cl=-0.05092858523130417, cd=0.08123251050710678, cm=-0.011554822325706482
  Angle 2: cl=0.033540062606334686, cd=0.08613108098506927, cm=-0.00013618171215057373
  Angle 3: cl=0.2723088264465332, cd=0.07353434711694717, cm=0.0008722692728042603
  Angle 4: cl=0.3625735342502594, cd=0.07913582772016525, cm=0.006298542022705078
  Angle 5: cl=0.456384539604187, cd=0.0863317921757698, cm=0.009747743606567383
  Angle 6: cl=0.557508647441864, cd=0.09344080090522766, cm=0.012293040752410889
  Angle 7: cl=0.6483623385429382, cd=0.10002219676971436, cm=0.014646530151367188
  Angle 8: cl=0.7395834922790527, cd=0.10343057662248611, cm=0.007726594805717468
  Angle 9: cl=0.8343525528907776, cd=0.1075647845864296, cm=-0.0005919486284255981
  Angle 10: cl=0.9291907548904419, cd=0.11643394082784653, cm=-0.008870348334312439
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5655527114868164, cd=0.19348736107349396, cm=-0.16913007199764252
  Angle -9: cl=-0.6089969277381897, cd=0.1678766906261444, cm=-0.16168995201587677
  Angle -8: cl=-0.6531047821044922, cd=0.144381582736969, cm=-0.15373195707798004
  Angle -7: cl=-0.6709757447242737, cd=0.12359996885061264, cm=-0.14430727064609528
  Angle -6: cl=-0.5478572249412537, cd=0.1091066375374794, cm=-0.1392732411623001
  Angle -5: cl=-0.41980835795402527, cd=0.09255586564540863, cm=-0.11636631190776825
  Angle -4: cl=-0.33190232515335083, cd=0.08577843010425568, cm=-0.09156568348407745
  Angle -3: cl=-0.25014159083366394, cd=0.08043080568313599, cm=-0.06591697037220001
  Angle -2: cl=-0.19613362848758698, cd=0.08477190136909485, cm=-0.04513247311115265
  Angle -1: cl=-0.1496468484401703, cd=0.09135694801807404, cm=-0.02701716125011444
  Angle 0: cl=-0.10176882147789001, cd=0.09968940913677216, cm=-0.007543012499809265
  Angle 1: cl=-0.04707026481628418, cd=0.1067420244216919, cm=0.0077696144580841064
  Angle 2: cl=0.08673359453678131, cd=0.10474814474582672, cm=0.014472290873527527
  Angle 3: cl=0.1578928381204605, cd=0.10692662000656128, cm=0.010600477457046509
  Angle 4: cl=0.22934122383594513, cd=0.10902902483940125, cm=0.006692081689834595
  Angle 5: cl=0.3077399730682373, cd=0.11078060418367386, cm=0.002986341714859009
  Angle 6: cl=0.40139415860176086, cd=0.11252819746732712, cm=-0.0020728111267089844
  Angle 7: cl=0.5088855028152466, cd=0.11273002624511719, cm=-0.012397989630699158
  Angle 8: cl=0.631483256816864, cd=0.11043153703212738, cm=-0.030282482504844666
  Angle 9: cl=0.7548190355300903, cd=0.1084432601928711, cm=-0.05156819522380829
  Angle 10: cl=0.8753027319908142, cd=0.10637275129556656, cm=-0.07582314312458038
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5651764869689941, cd=0.19040457904338837, cm=-0.17627830803394318
  Angle -9: cl=-0.6079250574111938, cd=0.16502033174037933, cm=-0.16907240450382233
  Angle -8: cl=-0.6371820569038391, cd=0.13605134189128876, cm=-0.16480787098407745
  Angle -7: cl=-0.6417283415794373, cd=0.11230244487524033, cm=-0.16006411612033844
  Angle -6: cl=-0.542640745639801, cd=0.10172060132026672, cm=-0.14571969211101532
  Angle -5: cl=-0.45963776111602783, cd=0.09294336289167404, cm=-0.1206558495759964
  Angle -4: cl=-0.37972867488861084, cd=0.08742145448923111, cm=-0.09515352547168732
  Angle -3: cl=-0.3085973560810089, cd=0.08316551893949509, cm=-0.068486288189888
  Angle -2: cl=-0.25600090622901917, cd=0.08299373835325241, cm=-0.04299290478229523
  Angle -1: cl=-0.19811588525772095, cd=0.08992064744234085, cm=-0.02477945387363434
  Angle 0: cl=-0.13578356802463531, cd=0.09766033291816711, cm=-0.006795123219490051
  Angle 1: cl=-0.0790388360619545, cd=0.10517636686563492, cm=0.007688984274864197
  Angle 2: cl=0.09568379819393158, cd=0.0989498570561409, cm=0.012711942195892334
  Angle 3: cl=0.17794810235500336, cd=0.10367750376462936, cm=0.01850368082523346
  Angle 4: cl=0.26731616258621216, cd=0.10591915249824524, cm=0.01353234052658081
  Angle 5: cl=0.36515381932258606, cd=0.10821324586868286, cm=0.00727333128452301
  Angle 6: cl=0.46739116311073303, cd=0.11010635644197464, cm=0.001516491174697876
  Angle 7: cl=0.5764472484588623, cd=0.11067405343055725, cm=-0.0078048259019851685
  Angle 8: cl=0.7017689943313599, cd=0.10838395357131958, cm=-0.026564821600914
  Angle 9: cl=0.8201292753219604, cd=0.1059194803237915, cm=-0.048858657479286194
  Angle 10: cl=0.934699296951294, cd=0.10316593199968338, cm=-0.06707225739955902
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.626652005956562, 10.0]:
  Angle -10: cl=-0.5647416114807129, cd=0.23305295407772064, cm=-0.18990041315555573
  Angle -9: cl=-0.5903335213661194, cd=0.19990667700767517, cm=-0.18655048310756683
  Angle -8: cl=-0.613152027130127, cd=0.16509561240673065, cm=-0.18557561933994293
  Angle -7: cl=-0.6518937349319458, cd=0.13048002123832703, cm=-0.18053622543811798
  Angle -6: cl=-0.6046825647354126, cd=0.11582403630018234, cm=-0.16582851111888885
  Angle -5: cl=-0.49763309955596924, cd=0.1040814220905304, cm=-0.15254415571689606
  Angle -4: cl=-0.40761682391166687, cd=0.0993783101439476, cm=-0.1391739398241043
  Angle -3: cl=-0.30589988827705383, cd=0.09357539564371109, cm=-0.12560127675533295
  Angle -2: cl=-0.226759135723114, cd=0.08827785402536392, cm=-0.1035664826631546
  Angle -1: cl=-0.16555210947990417, cd=0.08356636762619019, cm=-0.07433168590068817
  Angle 0: cl=-0.09202798455953598, cd=0.08265858143568039, cm=-0.04645003378391266
  Angle 1: cl=-0.008346756920218468, cd=0.08316496759653091, cm=-0.024479642510414124
  Angle 2: cl=0.07556438446044922, cd=0.08406440168619156, cm=-0.009323284029960632
  Angle 3: cl=0.3136281967163086, cd=0.06819374114274979, cm=-0.0047277361154556274
  Angle 4: cl=0.4246426522731781, cd=0.07259038090705872, cm=0.0006206333637237549
  Angle 5: cl=0.5229547619819641, cd=0.08085929602384567, cm=0.004022270441055298
  Angle 6: cl=0.6153907179832458, cd=0.08799362182617188, cm=0.006287038326263428
  Angle 7: cl=0.7052240967750549, cd=0.09459155052900314, cm=0.008760452270507812
  Angle 8: cl=0.7955188155174255, cd=0.10125873237848282, cm=0.010493934154510498
  Angle 9: cl=0.8908767104148865, cd=0.10560962557792664, cm=0.0030058175325393677
  Angle 10: cl=0.9899129271507263, cd=0.11193010210990906, cm=-0.004839643836021423
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.836809410539503]:
  Angle -10: cl=-0.5541577339172363, cd=0.21671494841575623, cm=-0.18267013132572174
  Angle -9: cl=-0.5875697135925293, cd=0.1855698823928833, cm=-0.17758508026599884
  Angle -8: cl=-0.6178911924362183, cd=0.15311211347579956, cm=-0.17231421172618866
  Angle -7: cl=-0.6457259654998779, cd=0.1261633336544037, cm=-0.16410012543201447
  Angle -6: cl=-0.6300634145736694, cd=0.11047663539648056, cm=-0.1523863524198532
  Angle -5: cl=-0.5257947444915771, cd=0.10077157616615295, cm=-0.13839910924434662
  Angle -4: cl=-0.4261917471885681, cd=0.09399465471506119, cm=-0.12294839322566986
  Angle -3: cl=-0.3407624065876007, cd=0.08630622923374176, cm=-0.09955815970897675
  Angle -2: cl=-0.27086496353149414, cd=0.07977556437253952, cm=-0.0734039694070816
  Angle -1: cl=-0.21575197577476501, cd=0.07648762315511703, cm=-0.044498130679130554
  Angle 0: cl=-0.1625528633594513, cd=0.07953944057226181, cm=-0.023470118641853333
  Angle 1: cl=-0.09842142462730408, cd=0.08771699666976929, cm=-0.006742015480995178
  Angle 2: cl=-0.022327443584799767, cd=0.09397069364786148, cm=0.006461590528488159
  Angle 3: cl=0.18430767953395844, cd=0.08591433614492416, cm=0.011073291301727295
  Angle 4: cl=0.2728704810142517, cd=0.09143683314323425, cm=0.017845839262008667
  Angle 5: cl=0.36639463901519775, cd=0.0972001776099205, cm=0.02216114103794098
  Angle 6: cl=0.461427241563797, cd=0.09921303391456604, cm=0.017302364110946655
  Angle 7: cl=0.5592508316040039, cd=0.100679911673069, cm=0.011511489748954773
  Angle 8: cl=0.654577374458313, cd=0.10276118665933609, cm=0.005341082811355591
  Angle 9: cl=0.7459745407104492, cd=0.10640182346105576, cm=-0.0031290203332901
  Angle 10: cl=0.86518794298172, cd=0.10811978578567505, cm=-0.025281354784965515
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
