Experiment: Combination_Experiment_276
Generation: 77
Timestamp: 20231227_042359

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.34838198493159067
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.142971261931786, 10.0] - Fitness: 0.2278060810732381
[0.0126, 0.46, 0.11, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.695224264858026, 10.0] - Fitness: -1.6326477812506288
[0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 11.298952395282045] - Fitness: -0.5404289433960481
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17876782680774814
[0.0085, 0.46, 0.13, -0.8232413242449389, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.02192210080571] - Fitness: -1.4071678865142954
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.9556881101905006
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.005, 7.695224264858026, 10.0] - Fitness: -0.02043230090190784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.695224264858026, 10.0] - Fitness: 0.2618156002310521
[0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1365335397500127
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.695224264858026, 10.0] - Fitness: -0.020183044546673166
[0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17846700591903944
[0.0085, 0.46, 0.11, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.43665057464823953
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5541667938232422, cd=0.2180023342370987, cm=-0.18316985666751862
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.55941241979599, cd=0.23653098940849304, cm=-0.18736706674098969
  Angle -9: cl=-0.593066394329071, cd=0.20584282279014587, cm=-0.17873217165470123
  Angle -8: cl=-0.6312301158905029, cd=0.17403985559940338, cm=-0.17255641520023346
  Angle -7: cl=-0.6637319326400757, cd=0.14122572541236877, cm=-0.16695310175418854
  Angle -6: cl=-0.6249622106552124, cd=0.12452168017625809, cm=-0.1561778038740158
  Angle -5: cl=-0.5092527866363525, cd=0.11072462052106857, cm=-0.1459602266550064
  Angle -4: cl=-0.38617250323295593, cd=0.09847903996706009, cm=-0.13361431658267975
  Angle -3: cl=-0.25707682967185974, cd=0.08696779608726501, cm=-0.1212502270936966
  Angle -2: cl=-0.16678355634212494, cd=0.08079148828983307, cm=-0.10293151438236237
  Angle -1: cl=-0.10975521802902222, cd=0.07861873507499695, cm=-0.07399187982082367
  Angle 0: cl=-0.05088555067777634, cd=0.07855351269245148, cm=-0.04383285343647003
  Angle 1: cl=0.009950065985321999, cd=0.07961269468069077, cm=-0.015617266297340393
  Angle 2: cl=0.0847795307636261, cd=0.08071142435073853, cm=0.0010599642992019653
  Angle 3: cl=0.30896681547164917, cd=0.07017823308706284, cm=0.00551973283290863
  Angle 4: cl=0.3897249698638916, cd=0.07647708058357239, cm=0.01118481159210205
  Angle 5: cl=0.4714462459087372, cd=0.08386274427175522, cm=0.016114547848701477
  Angle 6: cl=0.5616118907928467, cd=0.09141837805509567, cm=0.018843814730644226
  Angle 7: cl=0.6495729088783264, cd=0.09763041883707047, cm=0.018180593848228455
  Angle 8: cl=0.7380027770996094, cd=0.1015024483203888, cm=0.012358590960502625
  Angle 9: cl=0.8285737037658691, cd=0.10512333363294601, cm=0.003970161080360413
  Angle 10: cl=0.9229533672332764, cd=0.10886041820049286, cm=-0.0039245933294296265
Genotype [0.0085, 0.46, 0.13, -0.8232413242449389, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.02192210080571]:
  Angle -10: cl=-0.5749427080154419, cd=0.19066180288791656, cm=-0.1743750125169754
  Angle -9: cl=-0.607511579990387, cd=0.1624870002269745, cm=-0.16835324466228485
  Angle -8: cl=-0.6320539116859436, cd=0.14242394268512726, cm=-0.15740035474300385
  Angle -7: cl=-0.664891242980957, cd=0.12848474085330963, cm=-0.1395850032567978
  Angle -6: cl=-0.7018985152244568, cd=0.11159684509038925, cm=-0.11732296645641327
  Angle -5: cl=-0.6770124435424805, cd=0.09904815256595612, cm=-0.08976380527019501
  Angle -4: cl=-0.596978485584259, cd=0.09124866873025894, cm=-0.06514643132686615
  Angle -3: cl=-0.5163056254386902, cd=0.08877316117286682, cm=-0.04628820717334747
  Angle -2: cl=-0.44676923751831055, cd=0.0935356393456459, cm=-0.03525201976299286
  Angle -1: cl=-0.39787453413009644, cd=0.09921668469905853, cm=-0.018038317561149597
  Angle 0: cl=-0.3304208517074585, cd=0.10358773171901703, cm=-0.002914920449256897
  Angle 1: cl=-0.2539575397968292, cd=0.10780535638332367, cm=0.008559942245483398
  Angle 2: cl=-0.10668765008449554, cd=0.10634841024875641, cm=0.01764838397502899
  Angle 3: cl=0.055010031908750534, cd=0.10350828617811203, cm=0.021079495549201965
  Angle 4: cl=0.1398087739944458, cd=0.1046890914440155, cm=0.01745709776878357
  Angle 5: cl=0.22916392982006073, cd=0.10599318891763687, cm=0.013223528861999512
  Angle 6: cl=0.3243495225906372, cd=0.1063273698091507, cm=0.006844118237495422
  Angle 7: cl=0.44334501028060913, cd=0.10309809446334839, cm=-0.012473300099372864
  Angle 8: cl=0.5600135326385498, cd=0.09891758859157562, cm=-0.03186677396297455
  Angle 9: cl=0.6726332902908325, cd=0.09770311415195465, cm=-0.05665789544582367
  Angle 10: cl=0.784817636013031, cd=0.09837543219327927, cm=-0.0833861380815506
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5430259108543396, cd=0.20098689198493958, cm=-0.17553995549678802
  Angle -9: cl=-0.5819627046585083, cd=0.17382262647151947, cm=-0.16748248040676117
  Angle -8: cl=-0.6108596920967102, cd=0.14495278894901276, cm=-0.16106535494327545
  Angle -7: cl=-0.6347169876098633, cd=0.12805747985839844, cm=-0.14895816147327423
  Angle -6: cl=-0.6621502041816711, cd=0.10681257396936417, cm=-0.13199584186077118
  Angle -5: cl=-0.5872918963432312, cd=0.0972648486495018, cm=-0.10606090724468231
  Angle -4: cl=-0.5062659978866577, cd=0.08960496634244919, cm=-0.0819602757692337
  Angle -3: cl=-0.4197959303855896, cd=0.08182945102453232, cm=-0.05780582129955292
  Angle -2: cl=-0.3648891746997833, cd=0.08709162473678589, cm=-0.04513029754161835
  Angle -1: cl=-0.32566291093826294, cd=0.0936957597732544, cm=-0.02731703221797943
  Angle 0: cl=-0.26952803134918213, cd=0.10004030913114548, cm=-0.011412248015403748
  Angle 1: cl=-0.19775350391864777, cd=0.10580423474311829, cm=0.0029621422290802
  Angle 2: cl=-0.03436125069856644, cd=0.10345384478569031, cm=0.013430565595626831
  Angle 3: cl=0.07619493454694748, cd=0.10570120811462402, cm=0.014532342553138733
  Angle 4: cl=0.1712486296892166, cd=0.10627871751785278, cm=0.012999728322029114
  Angle 5: cl=0.25567886233329773, cd=0.108003631234169, cm=0.008130103349685669
  Angle 6: cl=0.361471563577652, cd=0.10709484666585922, cm=-0.004475578665733337
  Angle 7: cl=0.4816351532936096, cd=0.10441688448190689, cm=-0.022765472531318665
  Angle 8: cl=0.5962471961975098, cd=0.1031096801161766, cm=-0.04508139193058014
  Angle 9: cl=0.7182433009147644, cd=0.10074833035469055, cm=-0.069525346159935
  Angle 10: cl=0.8340952396392822, cd=0.09869927912950516, cm=-0.0941564291715622
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.005, 7.695224264858026, 10.0]:
  Angle -10: cl=-0.5416224598884583, cd=0.22417841851711273, cm=-0.1861739605665207
  Angle -9: cl=-0.5618501305580139, cd=0.19046039879322052, cm=-0.18465863168239594
  Angle -8: cl=-0.5842404365539551, cd=0.15572918951511383, cm=-0.1833021491765976
  Angle -7: cl=-0.615961492061615, cd=0.12671291828155518, cm=-0.1729726344347
  Angle -6: cl=-0.6000573039054871, cd=0.11116858571767807, cm=-0.1603790670633316
  Angle -5: cl=-0.5176564455032349, cd=0.10373888909816742, cm=-0.14540837705135345
  Angle -4: cl=-0.41799888014793396, cd=0.09791029244661331, cm=-0.13236229121685028
  Angle -3: cl=-0.3200879991054535, cd=0.09095846116542816, cm=-0.11546511948108673
  Angle -2: cl=-0.2599124014377594, cd=0.0853385180234909, cm=-0.08713583648204803
  Angle -1: cl=-0.19982729852199554, cd=0.0808466225862503, cm=-0.057570114731788635
  Angle 0: cl=-0.1301390826702118, cd=0.08103009313344955, cm=-0.030969098210334778
  Angle 1: cl=-0.05908749997615814, cd=0.08317460864782333, cm=-0.010101333260536194
  Angle 2: cl=0.02603789046406746, cd=0.08808707445859909, cm=0.0013027489185333252
  Angle 3: cl=0.2634158730506897, cd=0.0758131742477417, cm=0.002212047576904297
  Angle 4: cl=0.353455126285553, cd=0.08144211769104004, cm=0.007621243596076965
  Angle 5: cl=0.4481377899646759, cd=0.08772790431976318, cm=0.01093757152557373
  Angle 6: cl=0.549332320690155, cd=0.09484623372554779, cm=0.013490259647369385
  Angle 7: cl=0.6408664584159851, cd=0.10070383548736572, cm=0.013991564512252808
  Angle 8: cl=0.732650637626648, cd=0.10397504270076752, cm=0.006516069173812866
  Angle 9: cl=0.8273805379867554, cd=0.10816959291696548, cm=-0.0016108602285385132
  Angle 10: cl=0.9203725457191467, cd=0.11809767037630081, cm=-0.010450437664985657
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.695224264858026, 10.0]:
  Angle -10: cl=-0.5644268989562988, cd=0.2327776849269867, cm=-0.18983294069766998
  Angle -9: cl=-0.5899553298950195, cd=0.19959275424480438, cm=-0.18655918538570404
  Angle -8: cl=-0.61277174949646, cd=0.16477838158607483, cm=-0.1855747252702713
  Angle -7: cl=-0.6515110731124878, cd=0.13025060296058655, cm=-0.18040986359119415
  Angle -6: cl=-0.6042987704277039, cd=0.11559412628412247, cm=-0.1656939834356308
  Angle -5: cl=-0.4979255795478821, cd=0.10406982898712158, cm=-0.15236671268939972
  Angle -4: cl=-0.4077865481376648, cd=0.09936124086380005, cm=-0.1389981359243393
  Angle -3: cl=-0.3060154616832733, cd=0.09353632479906082, cm=-0.1253923624753952
  Angle -2: cl=-0.22741922736167908, cd=0.08823198080062866, cm=-0.1031712144613266
  Angle -1: cl=-0.16619418561458588, cd=0.0835358053445816, cm=-0.07392804324626923
  Angle 0: cl=-0.09266670793294907, cd=0.08262964338064194, cm=-0.04604409635066986
  Angle 1: cl=-0.008983151987195015, cd=0.08318046480417252, cm=-0.024149999022483826
  Angle 2: cl=0.07482194155454636, cd=0.08405555784702301, cm=-0.008962735533714294
  Angle 3: cl=0.31412285566329956, cd=0.06804478168487549, cm=-0.004436001181602478
  Angle 4: cl=0.42377257347106934, cd=0.07275321334600449, cm=0.0007666796445846558
  Angle 5: cl=0.5220452547073364, cd=0.08102460205554962, cm=0.004164785146713257
  Angle 6: cl=0.6146977543830872, cd=0.08813223242759705, cm=0.006401658058166504
  Angle 7: cl=0.7045363783836365, cd=0.09473031014204025, cm=0.008874967694282532
  Angle 8: cl=0.7948697209358215, cd=0.10141494125127792, cm=0.010630503296852112
  Angle 9: cl=0.8902440667152405, cd=0.10567176342010498, cm=0.0028781145811080933
  Angle 10: cl=0.9892010688781738, cd=0.11204644292593002, cm=-0.004964157938957214
Genotype [0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6129886507987976, cd=0.20522473752498627, cm=-0.17933233082294464
  Angle -9: cl=-0.6496000289916992, cd=0.17543019354343414, cm=-0.17321918904781342
  Angle -8: cl=-0.6925822496414185, cd=0.14872649312019348, cm=-0.16466160118579865
  Angle -7: cl=-0.7198023796081543, cd=0.12121071666479111, cm=-0.15700487792491913
  Angle -6: cl=-0.6616040468215942, cd=0.11117963492870331, cm=-0.14465449750423431
  Angle -5: cl=-0.5673751831054688, cd=0.09889540821313858, cm=-0.130954310297966
  Angle -4: cl=-0.48993921279907227, cd=0.08977025002241135, cm=-0.10704745352268219
  Angle -3: cl=-0.40918460488319397, cd=0.08201875537633896, cm=-0.08277000486850739
  Angle -2: cl=-0.32422566413879395, cd=0.07542572170495987, cm=-0.05841235816478729
  Angle -1: cl=-0.26181256771087646, cd=0.07928270101547241, cm=-0.037416473031044006
  Angle 0: cl=-0.21262602508068085, cd=0.08721285313367844, cm=-0.017985418438911438
  Angle 1: cl=-0.15626157820224762, cd=0.09529853612184525, cm=0.0002174079418182373
  Angle 2: cl=-0.08395634591579437, cd=0.10124985128641129, cm=0.013027757406234741
  Angle 3: cl=0.10880566388368607, cd=0.09285830706357956, cm=0.016384273767471313
  Angle 4: cl=0.18945811688899994, cd=0.09741399437189102, cm=0.02272467315196991
  Angle 5: cl=0.265394926071167, cd=0.10094267129898071, cm=0.025520458817481995
  Angle 6: cl=0.3503454327583313, cd=0.1027822345495224, cm=0.020490095019340515
  Angle 7: cl=0.44191691279411316, cd=0.10479912906885147, cm=0.014767512679100037
  Angle 8: cl=0.5315781235694885, cd=0.1064954623579979, cm=0.008567601442337036
  Angle 9: cl=0.6215127110481262, cd=0.1084345281124115, cm=0.0008094906806945801
  Angle 10: cl=0.7242764830589294, cd=0.11063439399003983, cm=-0.013567253947257996
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.695224264858026, 10.0]:
  Angle -10: cl=-0.5416101217269897, cd=0.22417762875556946, cm=-0.18617428839206696
  Angle -9: cl=-0.56183260679245, cd=0.19045878946781158, cm=-0.18465979397296906
  Angle -8: cl=-0.5842206478118896, cd=0.15572941303253174, cm=-0.18330349028110504
  Angle -7: cl=-0.6159396767616272, cd=0.12671403586864471, cm=-0.17297358810901642
  Angle -6: cl=-0.6000387072563171, cd=0.11116819828748703, cm=-0.16038013994693756
  Angle -5: cl=-0.5176438093185425, cd=0.10373982787132263, cm=-0.14540930092334747
  Angle -4: cl=-0.4179847538471222, cd=0.09791155904531479, cm=-0.13236357271671295
  Angle -3: cl=-0.320068359375, cd=0.090959832072258, cm=-0.11546806991100311
  Angle -2: cl=-0.2598998546600342, cd=0.08534032106399536, cm=-0.0871371179819107
  Angle -1: cl=-0.19981524348258972, cd=0.0808483436703682, cm=-0.05757145583629608
  Angle 0: cl=-0.130120187997818, cd=0.08103176206350327, cm=-0.03097115457057953
  Angle 1: cl=-0.05906222015619278, cd=0.08317383378744125, cm=-0.010102137923240662
  Angle 2: cl=0.0260634608566761, cd=0.08808635920286179, cm=0.0013020038604736328
  Angle 3: cl=0.26345351338386536, cd=0.07581165432929993, cm=0.0022104978561401367
  Angle 4: cl=0.3534945249557495, cd=0.0814407616853714, cm=0.007619321346282959
  Angle 5: cl=0.44818180799484253, cd=0.08772829174995422, cm=0.010934904217720032
  Angle 6: cl=0.5493759512901306, cd=0.09484653919935226, cm=0.013487502932548523
  Angle 7: cl=0.6409099698066711, cd=0.10070457309484482, cm=0.01399010419845581
  Angle 8: cl=0.7326949834823608, cd=0.10397593677043915, cm=0.006514400243759155
  Angle 9: cl=0.8274261355400085, cd=0.10817069560289383, cm=-0.0016120225191116333
  Angle 10: cl=0.9204142093658447, cd=0.11810559779405594, cm=-0.010451242327690125
Genotype [0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5594269633293152, cd=0.23653167486190796, cm=-0.1873650997877121
  Angle -9: cl=-0.5930807590484619, cd=0.20584292709827423, cm=-0.17873038351535797
  Angle -8: cl=-0.6312476992607117, cd=0.17404042184352875, cm=-0.17255480587482452
  Angle -7: cl=-0.6637572646141052, cd=0.14122916758060455, cm=-0.16694878041744232
  Angle -6: cl=-0.6249815225601196, cd=0.12452376633882523, cm=-0.15617437660694122
  Angle -5: cl=-0.5092818140983582, cd=0.1107260063290596, cm=-0.14595703780651093
  Angle -4: cl=-0.3861943483352661, cd=0.09847907721996307, cm=-0.13361071050167084
  Angle -3: cl=-0.25708872079849243, cd=0.08696535974740982, cm=-0.1212477833032608
  Angle -2: cl=-0.16679120063781738, cd=0.08078878372907639, cm=-0.10292933881282806
  Angle -1: cl=-0.10976344347000122, cd=0.07861588150262833, cm=-0.0739898830652237
  Angle 0: cl=-0.0508941188454628, cd=0.07855083793401718, cm=-0.043830856680870056
  Angle 1: cl=0.009931603446602821, cd=0.07960990816354752, cm=-0.015613958239555359
  Angle 2: cl=0.08474904298782349, cd=0.08070854842662811, cm=0.0010654330253601074
  Angle 3: cl=0.308917760848999, cd=0.07018107175827026, cm=0.005523130297660828
  Angle 4: cl=0.38967612385749817, cd=0.07647984474897385, cm=0.01118837296962738
  Angle 5: cl=0.4713863134384155, cd=0.08386294543743134, cm=0.016119569540023804
  Angle 6: cl=0.5615507960319519, cd=0.09141839295625687, cm=0.018848448991775513
  Angle 7: cl=0.6495129466056824, cd=0.0976288840174675, cm=0.018181264400482178
  Angle 8: cl=0.7379404902458191, cd=0.10150140523910522, cm=0.012360483407974243
  Angle 9: cl=0.8285108208656311, cd=0.10512232780456543, cm=0.0039720237255096436
  Angle 10: cl=0.922887921333313, cd=0.10885894298553467, cm=-0.0039225369691848755
Genotype [0.0085, 0.46, 0.11, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6168621182441711, cd=0.2352379858493805, cm=-0.19001351296901703
  Angle -9: cl=-0.6515528559684753, cd=0.2048378735780716, cm=-0.18141193687915802
  Angle -8: cl=-0.6959730386734009, cd=0.1738375872373581, cm=-0.17557309567928314
  Angle -7: cl=-0.717989981174469, cd=0.14109472930431366, cm=-0.17189757525920868
  Angle -6: cl=-0.6672448515892029, cd=0.1277427077293396, cm=-0.15902526676654816
  Angle -5: cl=-0.5735971927642822, cd=0.11253400892019272, cm=-0.14536039531230927
  Angle -4: cl=-0.46202585101127625, cd=0.09985684603452682, cm=-0.13436098396778107
  Angle -3: cl=-0.32766106724739075, cd=0.08727004379034042, cm=-0.12305377423763275
  Angle -2: cl=-0.2260797917842865, cd=0.08026999235153198, cm=-0.1050955206155777
  Angle -1: cl=-0.1664513796567917, cd=0.07609448581933975, cm=-0.07720606029033661
  Angle 0: cl=-0.10608682036399841, cd=0.07565087080001831, cm=-0.047309085726737976
  Angle 1: cl=-0.04697307199239731, cd=0.07620181888341904, cm=-0.02009768784046173
  Angle 2: cl=0.01976652629673481, cd=0.0789089947938919, cm=-0.0026448220014572144
  Angle 3: cl=0.16862492263317108, cd=0.07515010982751846, cm=0.0024552345275878906
  Angle 4: cl=0.32541990280151367, cd=0.07178118824958801, cm=0.00660395622253418
  Angle 5: cl=0.40895166993141174, cd=0.07754591107368469, cm=0.011393055319786072
  Angle 6: cl=0.49301353096961975, cd=0.08522503823041916, cm=0.01427777111530304
  Angle 7: cl=0.5761001706123352, cd=0.09287697076797485, cm=0.017967969179153442
  Angle 8: cl=0.665561854839325, cd=0.0991574302315712, cm=0.020020082592964172
  Angle 9: cl=0.7552458643913269, cd=0.10269827395677567, cm=0.014160871505737305
  Angle 10: cl=0.8499367833137512, cd=0.10674580186605453, cm=0.006135955452919006
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673210620880127, cd=0.23544606566429138, cm=-0.1907452493906021
