Experiment: Combination_Experiment_276
Generation: 71
Timestamp: 20231227_042238

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.695224264858026, 10.0] - Fitness: -0.3824260288633264
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.34838198493159067
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.161220517462331, 10.0] - Fitness: -0.47402271477231755
[0.0085, 0.41, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.456108149353963
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.34862427450503186
[0.0085, 0.46, 0.11, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.43665057464823953
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.42940656157613133
[0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.17846700591903944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.695224264858026, 10.0] - Fitness: 0.2618156002310521
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4003819773814459
[0.0085, 0.41, 0.13, -0.8958637800628003, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4428325346162785
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.8019353106946411
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -1.7449659481801905
[0.0085, 0.41, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.6148720410311548
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17587392292007828
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.8253203044417836
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.695224264858026, 10.0]:
  Angle -10: cl=-0.5508909821510315, cd=0.21512673795223236, cm=-0.18305902183055878
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5541818141937256, cd=0.21800321340560913, cm=-0.1831691414117813
  Angle -9: cl=-0.5875092148780823, cd=0.18706397712230682, cm=-0.1781061738729477
  Angle -8: cl=-0.6160326600074768, cd=0.15329869091510773, cm=-0.17320306599140167
  Angle -7: cl=-0.643509030342102, cd=0.1261340081691742, cm=-0.16503603756427765
  Angle -6: cl=-0.6292020082473755, cd=0.1109820082783699, cm=-0.15284539759159088
  Angle -5: cl=-0.5213229656219482, cd=0.10088441520929337, cm=-0.13917677104473114
  Angle -4: cl=-0.4205610156059265, cd=0.09433017671108246, cm=-0.12456439435482025
  Angle -3: cl=-0.33271297812461853, cd=0.08682768046855927, cm=-0.10241420567035675
  Angle -2: cl=-0.26420900225639343, cd=0.08051415532827377, cm=-0.07628966867923737
  Angle -1: cl=-0.2076234668493271, cd=0.07701357454061508, cm=-0.04709480702877045
  Angle 0: cl=-0.15362568199634552, cd=0.07817385345697403, cm=-0.024404361844062805
  Angle 1: cl=-0.08936865627765656, cd=0.08634781092405319, cm=-0.00768144428730011
  Angle 2: cl=-0.01366579718887806, cd=0.09259075671434402, cm=0.005623579025268555
  Angle 3: cl=0.20086686313152313, cd=0.08385487645864487, cm=0.009572967886924744
  Angle 4: cl=0.2889888286590576, cd=0.08939848095178604, cm=0.016216740012168884
  Angle 5: cl=0.38336077332496643, cd=0.095254085958004, cm=0.020514294505119324
  Angle 6: cl=0.47942498326301575, cd=0.09818204492330551, cm=0.01790960133075714
  Angle 7: cl=0.5769650340080261, cd=0.099679134786129, cm=0.012080162763595581
  Angle 8: cl=0.6714585423469543, cd=0.10263293981552124, cm=0.005673438310623169
  Angle 9: cl=0.7628962993621826, cd=0.1063135415315628, cm=-0.00263252854347229
  Angle 10: cl=0.8758646249771118, cd=0.10917928069829941, cm=-0.021075263619422913
Genotype [0.0085, 0.46, 0.11, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6168621182441711, cd=0.2352379858493805, cm=-0.19001351296901703
  Angle -9: cl=-0.6515528559684753, cd=0.2048378735780716, cm=-0.18141193687915802
  Angle -8: cl=-0.6959730386734009, cd=0.1738375872373581, cm=-0.17557309567928314
  Angle -7: cl=-0.717989981174469, cd=0.14109472930431366, cm=-0.17189757525920868
  Angle -6: cl=-0.6672448515892029, cd=0.1277427077293396, cm=-0.15902526676654816
  Angle -5: cl=-0.5735971927642822, cd=0.11253400892019272, cm=-0.14536039531230927
  Angle -4: cl=-0.46202585101127625, cd=0.09985684603452682, cm=-0.13436098396778107
  Angle -3: cl=-0.32766106724739075, cd=0.08727004379034042, cm=-0.12305377423763275
  Angle -2: cl=-0.2260797917842865, cd=0.08026999235153198, cm=-0.1050955206155777
  Angle -1: cl=-0.1664513796567917, cd=0.07609448581933975, cm=-0.07720606029033661
  Angle 0: cl=-0.10608682036399841, cd=0.07565087080001831, cm=-0.047309085726737976
  Angle 1: cl=-0.04697307199239731, cd=0.07620181888341904, cm=-0.02009768784046173
  Angle 2: cl=0.01976652629673481, cd=0.0789089947938919, cm=-0.0026448220014572144
  Angle 3: cl=0.16862492263317108, cd=0.07515010982751846, cm=0.0024552345275878906
  Angle 4: cl=0.32541990280151367, cd=0.07178118824958801, cm=0.00660395622253418
  Angle 5: cl=0.40895166993141174, cd=0.07754591107368469, cm=0.011393055319786072
  Angle 6: cl=0.49301353096961975, cd=0.08522503823041916, cm=0.01427777111530304
  Angle 7: cl=0.5761001706123352, cd=0.09287697076797485, cm=0.017967969179153442
  Angle 8: cl=0.665561854839325, cd=0.0991574302315712, cm=0.020020082592964172
  Angle 9: cl=0.7552458643913269, cd=0.10269827395677567, cm=0.014160871505737305
  Angle 10: cl=0.8499367833137512, cd=0.10674580186605453, cm=0.006135955452919006
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5454054474830627, cd=0.2070329189300537, cm=-0.18348328769207
  Angle -9: cl=-0.5752591490745544, cd=0.17441287636756897, cm=-0.17909829318523407
  Angle -8: cl=-0.6018986701965332, cd=0.14643368124961853, cm=-0.17230026423931122
  Angle -7: cl=-0.6312122344970703, cd=0.12195175886154175, cm=-0.1614762395620346
  Angle -6: cl=-0.6379411816596985, cd=0.10991640388965607, cm=-0.14763636887073517
  Angle -5: cl=-0.548073947429657, cd=0.10270719230175018, cm=-0.13203908503055573
  Angle -4: cl=-0.459299772977829, cd=0.0952923595905304, cm=-0.11057664453983307
  Angle -3: cl=-0.37382522225379944, cd=0.08747691661119461, cm=-0.08693931996822357
  Angle -2: cl=-0.3034742474555969, cd=0.08133997023105621, cm=-0.060287103056907654
  Angle -1: cl=-0.24744808673858643, cd=0.07875203341245651, cm=-0.03349633514881134
  Angle 0: cl=-0.1873764991760254, cd=0.08674547076225281, cm=-0.01691792905330658
  Angle 1: cl=-0.11412264406681061, cd=0.09407466650009155, cm=-0.0015040934085845947
  Angle 2: cl=0.021215254440903664, cd=0.09369207173585892, cm=0.008404716849327087
  Angle 3: cl=0.18587970733642578, cd=0.09058146178722382, cm=0.01376911997795105
  Angle 4: cl=0.27831530570983887, cd=0.09574923664331436, cm=0.018735423684120178
  Angle 5: cl=0.37778595089912415, cd=0.10036371648311615, cm=0.020004495978355408
  Angle 6: cl=0.47480612993240356, cd=0.10191123187541962, cm=0.014074563980102539
  Angle 7: cl=0.5735663771629333, cd=0.1031976193189621, cm=0.008605152368545532
  Angle 8: cl=0.6672796010971069, cd=0.10543505847454071, cm=0.0013703107833862305
  Angle 9: cl=0.7746764421463013, cd=0.1072593629360199, cm=-0.015686586499214172
  Angle 10: cl=0.8875327110290527, cd=0.10785976052284241, cm=-0.03547652065753937
Genotype [0.0085, 0.41, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5594269633293152, cd=0.23653167486190796, cm=-0.1873650997877121
  Angle -9: cl=-0.5930807590484619, cd=0.20584292709827423, cm=-0.17873038351535797
  Angle -8: cl=-0.6312476992607117, cd=0.17404042184352875, cm=-0.17255480587482452
  Angle -7: cl=-0.6637572646141052, cd=0.14122916758060455, cm=-0.16694878041744232
  Angle -6: cl=-0.6249815225601196, cd=0.12452376633882523, cm=-0.15617437660694122
  Angle -5: cl=-0.5092818140983582, cd=0.1107260063290596, cm=-0.14595703780651093
  Angle -4: cl=-0.3861943483352661, cd=0.09847907721996307, cm=-0.13361071050167084
  Angle -3: cl=-0.25708872079849243, cd=0.08696535974740982, cm=-0.1212477833032608
  Angle -2: cl=-0.16679120063781738, cd=0.08078878372907639, cm=-0.10292933881282806
  Angle -1: cl=-0.10976344347000122, cd=0.07861588150262833, cm=-0.0739898830652237
  Angle 0: cl=-0.0508941188454628, cd=0.07855083793401718, cm=-0.043830856680870056
  Angle 1: cl=0.009931603446602821, cd=0.07960990816354752, cm=-0.015613958239555359
  Angle 2: cl=0.08474904298782349, cd=0.08070854842662811, cm=0.0010654330253601074
  Angle 3: cl=0.308917760848999, cd=0.07018107175827026, cm=0.005523130297660828
  Angle 4: cl=0.38967612385749817, cd=0.07647984474897385, cm=0.01118837296962738
  Angle 5: cl=0.4713863134384155, cd=0.08386294543743134, cm=0.016119569540023804
  Angle 6: cl=0.5615507960319519, cd=0.09141839295625687, cm=0.018848448991775513
  Angle 7: cl=0.6495129466056824, cd=0.0976288840174675, cm=0.018181264400482178
  Angle 8: cl=0.7379404902458191, cd=0.10150140523910522, cm=0.012360483407974243
  Angle 9: cl=0.8285108208656311, cd=0.10512232780456543, cm=0.0039720237255096436
  Angle 10: cl=0.922887921333313, cd=0.10885894298553467, cm=-0.0039225369691848755
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.695224264858026, 10.0]:
  Angle -10: cl=-0.5644268989562988, cd=0.2327776849269867, cm=-0.18983294069766998
  Angle -9: cl=-0.5899553298950195, cd=0.19959275424480438, cm=-0.18655918538570404
  Angle -8: cl=-0.61277174949646, cd=0.16477838158607483, cm=-0.1855747252702713
  Angle -7: cl=-0.6515110731124878, cd=0.13025060296058655, cm=-0.18040986359119415
  Angle -6: cl=-0.6042987704277039, cd=0.11559412628412247, cm=-0.1656939834356308
  Angle -5: cl=-0.4979255795478821, cd=0.10406982898712158, cm=-0.15236671268939972
  Angle -4: cl=-0.4077865481376648, cd=0.09936124086380005, cm=-0.1389981359243393
  Angle -3: cl=-0.3060154616832733, cd=0.09353632479906082, cm=-0.1253923624753952
  Angle -2: cl=-0.22741922736167908, cd=0.08823198080062866, cm=-0.1031712144613266
  Angle -1: cl=-0.16619418561458588, cd=0.0835358053445816, cm=-0.07392804324626923
  Angle 0: cl=-0.09266670793294907, cd=0.08262964338064194, cm=-0.04604409635066986
  Angle 1: cl=-0.008983151987195015, cd=0.08318046480417252, cm=-0.024149999022483826
  Angle 2: cl=0.07482194155454636, cd=0.08405555784702301, cm=-0.008962735533714294
  Angle 3: cl=0.31412285566329956, cd=0.06804478168487549, cm=-0.004436001181602478
  Angle 4: cl=0.42377257347106934, cd=0.07275321334600449, cm=0.0007666796445846558
  Angle 5: cl=0.5220452547073364, cd=0.08102460205554962, cm=0.004164785146713257
  Angle 6: cl=0.6146977543830872, cd=0.08813223242759705, cm=0.006401658058166504
  Angle 7: cl=0.7045363783836365, cd=0.09473031014204025, cm=0.008874967694282532
  Angle 8: cl=0.7948697209358215, cd=0.10141494125127792, cm=0.010630503296852112
  Angle 9: cl=0.8902440667152405, cd=0.10567176342010498, cm=0.0028781145811080933
  Angle 10: cl=0.9892010688781738, cd=0.11204644292593002, cm=-0.004964157938957214
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5746327638626099, cd=0.19063617289066315, cm=-0.17441554367542267
  Angle -9: cl=-0.6071773767471313, cd=0.16244597733020782, cm=-0.1683998554944992
  Angle -8: cl=-0.6316588521003723, cd=0.14243517816066742, cm=-0.15741799771785736
  Angle -7: cl=-0.6644237637519836, cd=0.12848420441150665, cm=-0.13969425857067108
  Angle -6: cl=-0.7013925909996033, cd=0.11167056858539581, cm=-0.11741240322589874
  Angle -5: cl=-0.6766272187232971, cd=0.09908704459667206, cm=-0.08986778557300568
  Angle -4: cl=-0.5964602828025818, cd=0.09128133207559586, cm=-0.06526307761669159
  Angle -3: cl=-0.5156043171882629, cd=0.08870404958724976, cm=-0.04629938304424286
  Angle -2: cl=-0.44591009616851807, cd=0.09350168704986572, cm=-0.035239025950431824
  Angle -1: cl=-0.39694926142692566, cd=0.0991997942328453, cm=-0.018038883805274963
  Angle 0: cl=-0.32949456572532654, cd=0.10357124358415604, cm=-0.0029163211584091187
  Angle 1: cl=-0.25298985838890076, cd=0.10780145972967148, cm=0.008533671498298645
  Angle 2: cl=-0.10500873625278473, cd=0.1062774509191513, cm=0.017598718404769897
  Angle 3: cl=0.05586376413702965, cd=0.10348351299762726, cm=0.0211259126663208
  Angle 4: cl=0.14075186848640442, cd=0.10466651618480682, cm=0.017495974898338318
  Angle 5: cl=0.23012781143188477, cd=0.10597005486488342, cm=0.013262808322906494
  Angle 6: cl=0.3250652551651001, cd=0.10633473098278046, cm=0.0069894939661026
  Angle 7: cl=0.44423869252204895, cd=0.10310550034046173, cm=-0.012343600392341614
  Angle 8: cl=0.5609200596809387, cd=0.09895289689302444, cm=-0.03179214894771576
  Angle 9: cl=0.6734749674797058, cd=0.09774348884820938, cm=-0.05659441649913788
  Angle 10: cl=0.7857340574264526, cd=0.09840302914381027, cm=-0.08330927789211273
Genotype [0.0085, 0.41, 0.13, -0.8958637800628003, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5755253434181213, cd=0.1949714571237564, cm=-0.1680767685174942
  Angle -9: cl=-0.621873676776886, cd=0.17081578075885773, cm=-0.15863047540187836
  Angle -8: cl=-0.663638174533844, cd=0.1446201205253601, cm=-0.15067268908023834
  Angle -7: cl=-0.6971909403800964, cd=0.11759094893932343, cm=-0.13747473061084747
  Angle -6: cl=-0.683724582195282, cd=0.10293152928352356, cm=-0.11328797042369843
  Angle -5: cl=-0.6244602799415588, cd=0.09342899918556213, cm=-0.08620189130306244
  Angle -4: cl=-0.5469376444816589, cd=0.08603735268115997, cm=-0.061699822545051575
  Angle -3: cl=-0.4685032069683075, cd=0.09037485718727112, cm=-0.04926203191280365
  Angle -2: cl=-0.39876312017440796, cd=0.09579882770776749, cm=-0.03667546808719635
  Angle -1: cl=-0.3631711006164551, cd=0.10124161094427109, cm=-0.019853904843330383
  Angle 0: cl=-0.313478022813797, cd=0.10626079887151718, cm=-0.002292737364768982
  Angle 1: cl=-0.24793535470962524, cd=0.1104615330696106, cm=0.012276634573936462
  Angle 2: cl=-0.08159707486629486, cd=0.10502652078866959, cm=0.015156060457229614
  Angle 3: cl=0.02581331692636013, cd=0.10613273084163666, cm=0.014712989330291748
  Angle 4: cl=0.11171004921197891, cd=0.10734685510396957, cm=0.011847317218780518
  Angle 5: cl=0.19036777317523956, cd=0.1081102266907692, cm=0.009264722466468811
  Angle 6: cl=0.28202685713768005, cd=0.10815603286027908, cm=-0.0008341372013092041
  Angle 7: cl=0.395648717880249, cd=0.10569530725479126, cm=-0.018917754292488098
  Angle 8: cl=0.5081192851066589, cd=0.10464891046285629, cm=-0.0403641015291214
  Angle 9: cl=0.6220836043357849, cd=0.10365458577871323, cm=-0.06339944899082184
  Angle 10: cl=0.7369630932807922, cd=0.10291987657546997, cm=-0.08607570827007294
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5722643136978149, cd=0.1847183257341385, cm=-0.1639212816953659
  Angle -9: cl=-0.6054906845092773, cd=0.15700240433216095, cm=-0.15840153396129608
  Angle -8: cl=-0.6400871276855469, cd=0.13239312171936035, cm=-0.14990954101085663
  Angle -7: cl=-0.6709687113761902, cd=0.11324652284383774, cm=-0.12342910468578339
  Angle -6: cl=-0.6404862999916077, cd=0.0973660945892334, cm=-0.098695769906044
  Angle -5: cl=-0.5579521656036377, cd=0.09141566604375839, cm=-0.07290469110012054
  Angle -4: cl=-0.4784928560256958, cd=0.09473131597042084, cm=-0.05726955831050873
  Angle -3: cl=-0.4326610565185547, cd=0.09808599948883057, cm=-0.0430024117231369
  Angle -2: cl=-0.3878920078277588, cd=0.10326030850410461, cm=-0.027924641966819763
  Angle -1: cl=-0.33210232853889465, cd=0.106821708381176, cm=-0.015110686421394348
  Angle 0: cl=-0.2679787874221802, cd=0.11128920316696167, cm=-0.00042672455310821533
  Angle 1: cl=-0.2009260058403015, cd=0.11308920383453369, cm=0.0041884928941726685
  Angle 2: cl=-0.045115500688552856, cd=0.10930915921926498, cm=0.002731889486312866
  Angle 3: cl=0.07985163480043411, cd=0.10921646654605865, cm=-0.006936654448509216
  Angle 4: cl=0.21314972639083862, cd=0.10797977447509766, cm=-0.024014845490455627
  Angle 5: cl=0.33009567856788635, cd=0.10612934082746506, cm=-0.04212559759616852
  Angle 6: cl=0.4393993318080902, cd=0.10399068892002106, cm=-0.058569833636283875
  Angle 7: cl=0.5487575531005859, cd=0.10270849615335464, cm=-0.07731108367443085
  Angle 8: cl=0.6677817106246948, cd=0.10131390392780304, cm=-0.10004283487796783
  Angle 9: cl=0.7868277430534363, cd=0.09986276924610138, cm=-0.12303225696086884
  Angle 10: cl=0.8853865265846252, cd=0.10185495764017105, cm=-0.138724222779274
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6042633056640625, cd=0.17697972059249878, cm=-0.1520654708147049
  Angle -9: cl=-0.6519858837127686, cd=0.15343596041202545, cm=-0.13519881665706635
  Angle -8: cl=-0.7082878351211548, cd=0.1410253942012787, cm=-0.10091932117938995
  Angle -7: cl=-0.7156642079353333, cd=0.12518151104450226, cm=-0.08121843636035919
  Angle -6: cl=-0.7143117785453796, cd=0.11760957539081573, cm=-0.06871353089809418
  Angle -5: cl=-0.6786879301071167, cd=0.11520035564899445, cm=-0.0564701110124588
  Angle -4: cl=-0.6482678055763245, cd=0.11479480564594269, cm=-0.046466127038002014
  Angle -3: cl=-0.6304795742034912, cd=0.11283276975154877, cm=-0.036175474524497986
  Angle -2: cl=-0.5958002209663391, cd=0.11455877125263214, cm=-0.022896304726600647
  Angle -1: cl=-0.5366706848144531, cd=0.1171327456831932, cm=-0.012534037232398987
  Angle 0: cl=-0.45501524209976196, cd=0.11522866040468216, cm=-0.01713480055332184
  Angle 1: cl=-0.33052319288253784, cd=0.10768967121839523, cm=-0.02903960645198822
  Angle 2: cl=-0.1596776247024536, cd=0.10214995592832565, cm=-0.04080216586589813
  Angle 3: cl=-0.026842547580599785, cd=0.10006478428840637, cm=-0.05489136278629303
  Angle 4: cl=0.10069343447685242, cd=0.09864913672208786, cm=-0.0693763941526413
  Angle 5: cl=0.24342641234397888, cd=0.0981442779302597, cm=-0.08759893476963043
  Angle 6: cl=0.3806318938732147, cd=0.0979144349694252, cm=-0.10956071317195892
  Angle 7: cl=0.4940328896045685, cd=0.09604267030954361, cm=-0.1315343827009201
  Angle 8: cl=0.5914281606674194, cd=0.0968608483672142, cm=-0.14960463345050812
  Angle 9: cl=0.6832708716392517, cd=0.0979284942150116, cm=-0.16578631103038788
  Angle 10: cl=0.7756478190422058, cd=0.10024730116128922, cm=-0.180214062333107
Genotype [0.0085, 0.41, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5798861980438232, cd=0.1950896829366684, cm=-0.165235236287117
  Angle -9: cl=-0.6266701817512512, cd=0.17090068757534027, cm=-0.15582232177257538
  Angle -8: cl=-0.66850346326828, cd=0.14290553331375122, cm=-0.14768822491168976
  Angle -7: cl=-0.7031040787696838, cd=0.11709893494844437, cm=-0.12903930246829987
  Angle -6: cl=-0.7046603560447693, cd=0.10167726129293442, cm=-0.1040990799665451
  Angle -5: cl=-0.6504174470901489, cd=0.09256574511528015, cm=-0.07639701664447784
  Angle -4: cl=-0.570569634437561, cd=0.09108161181211472, cm=-0.05755172669887543
  Angle -3: cl=-0.4952009916305542, cd=0.09558676928281784, cm=-0.045721814036369324
  Angle -2: cl=-0.432950496673584, cd=0.1006496325135231, cm=-0.03302581608295441
  Angle -1: cl=-0.39967548847198486, cd=0.10404535382986069, cm=-0.017572030425071716
  Angle 0: cl=-0.35016152262687683, cd=0.10866684466600418, cm=-0.0004783123731613159
  Angle 1: cl=-0.2835298180580139, cd=0.11219233274459839, cm=0.012886270880699158
  Angle 2: cl=-0.12542052567005157, cd=0.10605163872241974, cm=0.011277928948402405
  Angle 3: cl=-0.016791490837931633, cd=0.10699339210987091, cm=0.010828271508216858
  Angle 4: cl=0.08004800975322723, cd=0.10872437804937363, cm=0.007891952991485596
  Angle 5: cl=0.17378956079483032, cd=0.1088809221982956, cm=0.002043411135673523
  Angle 6: cl=0.28137269616127014, cd=0.1063062772154808, cm=-0.0140562504529953
  Angle 7: cl=0.3916527032852173, cd=0.10443167388439178, cm=-0.034035250544548035
  Angle 8: cl=0.4986250400543213, cd=0.10339804738759995, cm=-0.05618114769458771
  Angle 9: cl=0.6100471019744873, cd=0.10218879580497742, cm=-0.07802288234233856
  Angle 10: cl=0.7275521159172058, cd=0.1012197956442833, cm=-0.10063011944293976
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5651625990867615, cd=0.19040371477603912, cm=-0.17627979815006256
